<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
der	w5_d143e21208
Bäcker=strassen	w7_d143e21211
eigentumli	w9_d143e21214
chen	w1_d143e21220
Behausung	w3_d143e21223
zu	w5_d143e21226
erscheinen,	w7_d143e21229
mit	w9_d143e21232
Zuziehung	w11_d143e21235
der	w1_d143e21240
von	w3_d143e21243
hier	w5_d143e21246
abwesenden	w7_d143e21249
Annä	w9_d143e21252
Wilfingin	w11_d143e21255
bey	w13_d143e21259
würklicher	w1_d143e21264
Anhörung	w3_d143e21267
in	w5_d143e21270
Contumariam	w7_d143e21273
er	w9_d143e21276
strecket,	w1_d143e21281
auch	w3_d143e21284
zu	w5_d143e21287
dem	w7_d143e21290
Ende	w9_d143e21293
ein	w11_d143e21296
nochmaliges	w13_d143e21300
Edict	w1_d143e21306
ausgefertiget,	w3_d143e21309
und	w5_d143e21312
ihr	w7_d143e21315
Wilfingin	w9_d143e21318
so	w11_d143e21321
thane	w1_d143e21326
Erscheinung	w3_d143e21329
kund	w5_d143e21332
zu	w7_d143e21335
machen	w9_d143e21338
offentlich	w11_d143e21341
affigiret	w1_d143e21346
worden,	w3_d143e21349
als	w5_d143e21352
wird	w7_d143e21355
dieselbe	w9_d143e21358
hiebey	w11_d143e21361
also	w1_d143e21366
gewiß	w3_d143e21369
zu	w5_d143e21372
erscheinen,	w7_d143e21375
und	w9_d143e21378
ihre	w11_d143e21381
Nohtdurft	w13_d143e21385
zu	w1_d143e21391
verhandlen	w3_d143e21394
wissen,	w5_d143e21397
wie	w7_d143e21400
im	w9_d143e21403
widrigen	w11_d143e21406
ob	w13_d143e21410
gedachter	w1_d143e21415
Hr.	w3_d143e21418
Kallinger	w5_d143e21421
mit	w7_d143e21424
seiner	w9_d143e21427
Nohtdurft	w11_d143e21430
an	w1_d143e21435
Contumaciam	w3_d143e21438
eingehöret,	w5_d143e21441
und	w7_d143e21444
was	w9_d143e21447
Rech	w11_d143e21450
tens	w1_d143e21455
ist,	w3_d143e21458
erkannt	w5_d143e21461
werden	w7_d143e21464
solle.	w9_d143e21467
</p>
<p id="p6_d143e21470">
Wir	w1_d143e21474
N.	w3_d143e21477
R.	w5_d143e21480
Superintendenten	w7_d143e21483
und	w9_d143e21486
Spitl	w11_d143e21489
meister	w1_d143e21494
des	w3_d143e21497
Burger=spitals	w5_d143e21500
in	w7_d143e21503
Wienn,	w9_d143e21506
geben	w11_d143e21509
hiemit	w1_d143e21514
jedermänniglich	w3_d143e21517
zu	w5_d143e21520
vernehmen,	w7_d143e21523
was	w9_d143e21526
massen	w1_d143e21532
man	w3_d143e21535
die	w5_d143e21538
Burger=spitällerische	w7_d143e21541
drey	w9_d143e21544
Bräu=häuser	w1_d143e21549
in	w3_d143e21552
der	w5_d143e21555
Stadt,	w7_d143e21558
zu	w9_d143e21561
St.	w11_d143e21564
Marx,	w13_d143e21568
und	w1_d143e21573
in	w3_d143e21576
der	w5_d143e21579
Leopold=stadt,	w7_d143e21582
zu	w9_d143e21585
nächst=künftigen	w11_d143e21588
Michaelis	w1_d143e21593
dieses	w3_d143e21596
Jahrs,	w5_d143e21599
als	w7_d143e21602
zu	w9_d143e21605
welcher	w11_d143e21608
Zeit	w13_d143e21612
der	w1_d143e21618
mit	w3_d143e21621
denen	w5_d143e21624
dermaligen	w7_d143e21627
Bräu=meistern	w9_d143e21630
ge	w11_d143e21633
schlossene	w1_d143e21638
Bestand=Contract	w3_d143e21641
sich	w5_d143e21644
endiget,	w7_d143e21647
weitershin	w1_d143e21652
in	w3_d143e21655
Bestand	w5_d143e21658
zu	w7_d143e21661
verlassen	w9_d143e21664
gesinnet	w11_d143e21667
seye,	w1_d143e21672
und	w3_d143e21675
zu	w5_d143e21678
Errichtung	w7_d143e21681
deren	w9_d143e21684
neuen	w11_d143e21687
Bestän	w13_d143e21691
den	w1_d143e21697
eine	w3_d143e21700
Licitations=tag=satzung	w5_d143e21703
auf	w7_d143e21706
den	w9_d143e21709
dreyßigsten	w1_d143e21714
künftigen	w3_d143e21717
Monats	w5_d143e21720
Junii	w7_d143e21723
fruhe	w9_d143e21726
um	w1_d143e21731
9.	w3_d143e21734
Uhr	w5_d143e21737
in	w7_d143e21740
der	w9_d143e21743
Burgerspitalsgrund	w11_d143e21746
stuben	w1_d143e21751
angeordnet	w3_d143e21754
habe.	w5_d143e21757
Solchemnach	w7_d143e21760
wer	w9_d143e21763
den	w1_d143e21769
all	w3_d143e21772
diejenige,	w5_d143e21775
so	w7_d143e21778
von	w9_d143e21781
obigen	w11_d143e21784
drey	w13_d143e21788
Bräu	w15_d143e21791
häusern	w1_d143e21796
ein	w3_d143e21799
oder	w5_d143e21802
das	w7_d143e21805
andere	w9_d143e21808
in	w11_d143e21811
Bestand	w13_d143e21815
neh	w15_d143e21818
men	w1_d143e21823
wollen,	w3_d143e21826
bey	w5_d143e21829
vorbestimmter	w7_d143e21832
Licitations	w9_d143e21835
tag=satzung,	w1_d143e21840
als	w3_d143e21843
den	w5_d143e21846
30.	w7_d143e21849
Junii	w9_d143e21852
fruhe	w11_d143e21855
um	w13_d143e21859
9.	w15_d143e21862
</p>
<p id="p8_d143e21865">
Uhr	w1_d143e21869
in	w3_d143e21872
ermeldeter	w5_d143e21875
Burger=spitals=grund=siuben	w7_d143e21878
ender	w1_d143e21883
selbst,	w3_d143e21886
oder	w5_d143e21889
durch	w7_d143e21892
genugsam	w9_d143e21895
Bevoll	w11_d143e21898
mächtigte	w1_d143e21903
zu	w3_d143e21906
erscheinen	w5_d143e21909
haben,	w7_d143e21912
wo	w9_d143e21915
sodann	w11_d143e21918
mit	w1_d143e21924
dem	w3_d143e21927
Meist=bietenden	w5_d143e21930
das	w7_d143e21933
weitere	w9_d143e21936
vorge	w11_d143e21939
kehrt	w1_d143e21944
werden	w3_d143e21947
solle.	w5_d143e21950
Uebrigens	w7_d143e21953
können	w9_d143e21956
auch	w11_d143e21959
die	w13_d143e21963
selbe	w1_d143e21968
immttelst,	w3_d143e21971
und	w5_d143e21974
zwar	w7_d143e21977
bey	w9_d143e21980
einer	w11_d143e21983
allwo	w13_d143e21987
chentlich	w1_d143e21992
haltenden	w3_d143e21995
Gerichts=session,	w5_d143e21998
als	w7_d143e22001
den	w1_d143e22007
und	w3_d143e22010
26.	w5_d143e22013
May,	w7_d143e22016
10.	w9_d143e22019
17.	w11_d143e22022
und	w13_d143e22026
23.	w15_d143e22029
Ju	w17_d143e22032
nii	w1_d143e22037
in	w3_d143e22040
ob=besagten	w5_d143e22043
Ort	w7_d143e22046
dieshalben	w9_d143e22049
Vor	w11_d143e22052
läuffig	w1_d143e22057
sich	w3_d143e22060
anmelden.	w5_d143e22063
Actum	w7_d143e22066
Wien	w9_d143e22069
im	w11_d143e22072
Burger=spital,	w1_d143e22077
den	w3_d143e22080
21.	w5_d143e22083
April	w7_d143e22086
1757.	w9_d143e22089
</p>
<p id="p10_d143e22092">
Demnach	w1_d143e22096
die	w3_d143e22099
unterm	w5_d143e22102
26.	w7_d143e22105
und	w9_d143e22108
27.	w11_d143e22111
vorigen	w13_d143e22115
Monats	w1_d143e22120
Aprilis	w3_d143e22123
in	w5_d143e22126
dem	w7_d143e22129
Sammerischen	w9_d143e22132
Hauß	w11_d143e22135
zu	w1_d143e22140
Ober=döbling	w3_d143e22143
angefangene	w5_d143e22146
Licitation	w7_d143e22149
nicht	w9_d143e22152
gänzlich	w1_d143e22158
vollendet	w3_d143e22161
worden,	w5_d143e22164
als	w7_d143e22167
werden	w9_d143e22170
die	w11_d143e22173
an	w13_d143e22177
noch	w1_d143e22182
vorhandene	w3_d143e22185
Effecten	w5_d143e22188
und	w7_d143e22191
Weine	w9_d143e22194
in	w11_d143e22197
ob	w13_d143e22201
ermeldeten	w1_d143e22206
Haus	w3_d143e22209
und	w5_d143e22212
Ort	w7_d143e22215
den	w9_d143e22218
17ten	w11_d143e22221
dieses	w13_d143e22225
Monats	w1_d143e22230
May,	w3_d143e22233
auf	w5_d143e22236
wiederholte	w7_d143e22239
Hochlöbliche	w9_d143e22242
N.	w1_d143e22248
Oe.	w3_d143e22251
Regierungs	w5_d143e22254
Verordnung,	w7_d143e22257
Vormit	w9_d143e22260
tag	w1_d143e22265
von	w3_d143e22268
9.	w5_d143e22271
bis	w7_d143e22274
12.	w9_d143e22277
Nachmittags	w11_d143e22280
aber	w13_d143e22284
von	w15_d143e22287
3.	w1_d143e22292
bis	w3_d143e22295
6.	w5_d143e22298
Uhr,	w7_d143e22301
dem	w9_d143e22304
Meist=biettenden	w11_d143e22307
gegen	w13_d143e22311
alsogleich	w1_d143e22316
baar	w3_d143e22319
leistender	w5_d143e22322
Bezahlung	w7_d143e22325
hindan	w9_d143e22328
gelassen	w1_d143e22334
werden.	w3_d143e22337
</p>
<p id="p12_d143e22341">
Denen	w1_d143e22345
Gräfl.	w3_d143e22348
Maria	w5_d143e22351
Josepha	w7_d143e22354
von	w9_d143e22357
Enke	w11_d143e22360
foirtischen	w1_d143e22365
Credits=partheyen	w3_d143e22368
wird	w5_d143e22371
hiemit	w7_d143e22374
kund	w1_d143e22379
und	w3_d143e22382
zu	w5_d143e22385
wissen	w7_d143e22388
gemacht,	w9_d143e22391
wie	w11_d143e22394
daß	w13_d143e22398
auf	w15_d143e22401
den	w17_d143e22404
23ten	w1_d143e22410
dies	w3_d143e22413
Monats	w5_d143e22416
May	w7_d143e22419
Nachmittag	w9_d143e22422
um	w11_d143e22425
3.	w1_d143e22430
Uhr	w3_d143e22433
in	w5_d143e22436
des	w7_d143e22439
Kaiserl.	w9_d143e22442
Herrn	w11_d143e22445
Land=schreibers	w13_d143e22449
in	w1_d143e22454
Cichinischen	w3_d143e22457
Hauß	w5_d143e22460
in	w7_d143e22463
der	w9_d143e22466
Wollzeil	w11_d143e22469
im	w13_d143e22473
2ten	w15_d143e22476
Stock	w1_d143e22481
habenden	w3_d143e22484
Wohn=zimmern	w5_d143e22487
eine	w7_d143e22490
nochma	w9_d143e22493
lig	w1_d143e22499
und	w3_d143e22502
endliche	w5_d143e22505
super-peremptorische	w7_d143e22508
An	w9_d143e22511
meld	w1_d143e22516
und	w3_d143e22519
Liquidirungs=tag=satzung	w5_d143e22522
anbe	w7_d143e22525
raumet,	w1_d143e22530
und	w3_d143e22533
denen	w5_d143e22536
Eingangs	w7_d143e22539
erwehnten	w9_d143e22542
Credits=partheyen,	w1_d143e22547
die	w3_d143e22550
also	w5_d143e22553
gewisse	w7_d143e22556
Er	w9_d143e22559
scheinAnmeld	w1_d143e22565
und	w3_d143e22568
Liquidirung	w5_d143e22571
auferleget	w7_d143e22574
worden	w1_d143e22579
seye,	w3_d143e22582
als	w5_d143e22585
im	w7_d143e22588
widrigen	w9_d143e22591
mit	w11_d143e22594
denen	w13_d143e22598
li	w15_d143e22601
quidirten	w1_d143e22606
die	w3_d143e22609
Repartition	w5_d143e22612
vorgenommen,	w7_d143e22615
und	w9_d143e22618
denen	w1_d143e22623
Ausbleibenden	w3_d143e22626
nicht	w5_d143e22629
Liquidirenden	w7_d143e22632
das	w9_d143e22635
ewige	w1_d143e22641
Stillschweigen	w3_d143e22644
werde	w5_d143e22647
auferlegt	w7_d143e22650
werden.	w9_d143e22653
</p>
<p id="p14_d143e22656">
Esseynd	w1_d143e22660
zu	w3_d143e22663
Meidling	w5_d143e22666
nächst	w7_d143e22669
Schönbrunn	w9_d143e22672
in	w1_d143e22677
einem	w3_d143e22680
wol=gelegenen	w5_d143e22683
Hauß	w7_d143e22686
4.	w9_d143e22689
eingerichtete	w11_d143e22692
Zimmer	w1_d143e22697
auch	w3_d143e22700
mehrere	w5_d143e22703
samt	w7_d143e22706
schönen	w9_d143e22709
Garten,	w11_d143e22712
Kuchel,	w1_d143e22718
und	w3_d143e22721
Pferd=stallung	w5_d143e22724
nach	w7_d143e22727
Belieben	w9_d143e22730
zu	w11_d143e22733
verlassen.	w1_d143e22738
Man	w3_d143e22741
hat	w5_d143e22744
dessenthalben	w7_d143e22747
in	w9_d143e22750
dem	w11_d143e22753
kleinen	w1_d143e22758
Maria=zeller=hof	w3_d143e22761
im	w5_d143e22764
Johannes=gässel	w7_d143e22767
zu	w1_d143e22772
ebener	w3_d143e22775
Erd	w5_d143e22778
bey	w7_d143e22781
dem	w9_d143e22784
Haus=meister	w11_d143e22787
sich	w13_d143e22791
anzumelden.	w1_d143e22797
</p>
<head id="h2_d143e22843">
Wien	w1_d143e22847
den	w3_d143e22850
14.	w5_d143e22853
May	w7_d143e22856
1757.	w9_d143e22859
</head>
<p id="p4_d143e22862">
AArman	w1_d143e22866
von	w3_d143e22869
dem	w5_d143e22872
den	w7_d143e22875
6ten	w9_d143e22878
dieses	w11_d143e22881
bey	w13_d143e22885
Prag	w15_d143e22888
zwischen	w17_d143e22891
der	w19_d143e22894
Kaiser	w21_d143e22897
Slich=Königlichen,	w1_d143e22902
und	w3_d143e22905
Königl.	w5_d143e22908
Preußischen	w7_d143e22911
Armee	w9_d143e22914
vorgefallenen	w11_d143e22917
Treffen	w1_d143e22922
annoch	w3_d143e22925
keine	w5_d143e22928
hinlänglich=umständliche	w7_d143e22931
Relation	w9_d143e22934
erhalten	w11_d143e22937
können,	w13_d143e22941
so	w1_d143e22947
hat	w3_d143e22950
man	w5_d143e22953
aus	w7_d143e22956
denen	w9_d143e22959
sowol	w11_d143e22962
von	w13_d143e22966
verschiedenen	w15_d143e22969
Officieren,	w17_d143e22972
als	w19_d143e22975
auch	w21_d143e22978
Deser	w23_d143e22981
teurs,	w1_d143e22986
und	w3_d143e22989
Kriegs=gefangenen	w5_d143e22992
abgestatteten	w7_d143e22995
Rapporten	w9_d143e22998
indessen	w11_d143e23001
(bis	w13_d143e23005
man	w1_d143e23010
eine	w3_d143e23013
weitläuffigere	w5_d143e23016
und	w7_d143e23019
verläßlichere	w9_d143e23022
Beschreibung	w11_d143e23025
davon	w13_d143e23029
zu	w15_d143e23032
ma	w17_d143e23035
chen,	w1_d143e23040
in	w3_d143e23043
dem	w5_d143e23046
Stand	w7_d143e23049
seyn	w9_d143e23052
wird)	w11_d143e23055
folgendes	w13_d143e23059
in	w15_d143e23062
Eile	w17_d143e23065
aufgezeichnet	w19_d143e23068
</p>
<p id="p6_d143e23071">
Den	w1_d143e23075
4ten	w3_d143e23078
May	w5_d143e23081
erhielten	w7_d143e23084
Se.	w9_d143e23087
Königl.	w11_d143e23090
Hoheit	w13_d143e23094
Prinz	w15_d143e23097
Carl	w17_d143e23100
von	w19_d143e23103
Lo	w21_d143e23106
thringen	w1_d143e23111
die	w3_d143e23114
Nachricht,	w5_d143e23117
daß	w7_d143e23120
der	w9_d143e23123
König	w11_d143e23126
von	w13_d143e23130
Preussen	w15_d143e23133
unweit	w17_d143e23136
Rostock,	w19_d143e23139
und	w21_d143e23142
Pothaba	w1_d143e23147
Brücken	w3_d143e23150
schlagen	w5_d143e23153
lasse,	w7_d143e23156
um	w9_d143e23159
die	w11_d143e23162
Moldau	w13_d143e23166
zu	w15_d143e23169
paßiren,	w17_d143e23172
sohin	w19_d143e23175
nach	w21_d143e23178
Vereinigung	w1_d143e23184
mit	w3_d143e23187
der	w5_d143e23190
Armee	w7_d143e23193
des	w9_d143e23196
Marschalls	w11_d143e23199
von	w13_d143e23203
Schwerin	w15_d143e23206
bey	w17_d143e23209
Winorz	w19_d143e23212
uns	w21_d143e23215
an	w1_d143e23220
der	w3_d143e23223
rechten	w5_d143e23226
Seite	w7_d143e23229
anzugreiffen,	w9_d143e23232
oder	w11_d143e23235
aber	w13_d143e23239
uns	w15_d143e23242
von	w17_d143e23245
unseren	w19_d143e23248
zu	w21_d143e23251
Kolin	w23_d143e23254
und	w25_d143e23258
Kuttenberg	w1_d143e23263
errichteten	w3_d143e23266
Magazinen	w5_d143e23269
abzuschneiden.	w7_d143e23272
Jn	w9_d143e23275
Folge	w11_d143e23278
dieser	w13_d143e23282
Nach	w15_d143e23285
richt	w1_d143e23290
veränderten	w3_d143e23293
Höchst=gedacht	w5_d143e23296
Se.	w7_d143e23299
Königl.	w9_d143e23302
Hoheit	w11_d143e23305
die	w13_d143e23309
Stellung	w15_d143e23312
unserer	w17_d143e23315
Armee	w1_d143e23321
dergestalten,	w3_d143e23324
daß	w5_d143e23327
der	w7_d143e23330
linke	w9_d143e23333
Flügel	w11_d143e23336
an	w13_d143e23340
die	w15_d143e23343
Stadt	w17_d143e23346
Prag	w19_d143e23349
anzustossen,	w21_d143e23352
der	w23_d143e23355
rechte	w1_d143e23360
aber	w3_d143e23363
gegen	w5_d143e23366
Maleschitz	w7_d143e23369
und	w9_d143e23372
Biechowitz	w11_d143e23375
zu	w13_d143e23379
stehen	w15_d143e23382
kame.	w17_d143e23385
Den	w19_d143e23388
5.	w21_d143e23391
traffen	w23_d143e23394
die	w25_d143e23398
Vor=trupen	w1_d143e23403
der	w3_d143e23406
feindlichen	w5_d143e23409
Armee	w7_d143e23412
würklichen	w9_d143e23415
diesseits	w11_d143e23418
der	w13_d143e23422
Moldau	w15_d143e23425
ein,	w17_d143e23428
man	w19_d143e23431
warfe	w1_d143e23436
dahero	w3_d143e23439
unserer	w5_d143e23442
Seits	w7_d143e23445
verschiedene	w9_d143e23448
Batterien	w11_d143e23451
längs	w13_d143e23455
der	w15_d143e23458
Fronte	w17_d143e23461
unse	w19_d143e23464
res	w1_d143e23470
Lagers	w3_d143e23473
auf.	w5_d143e23476
Um	w7_d143e23479
11.	w9_d143e23482
Uhr	w11_d143e23485
Abends	w13_d143e23489
liesse	w15_d143e23492
der	w17_d143e23495
König	w19_d143e23498
von	w21_d143e23501
Preussen	w23_d143e23504
seine	w25_d143e23508
ganze	w1_d143e23513
Arme	w3_d143e23516
über	w5_d143e23519
die	w7_d143e23522
Moldau	w9_d143e23525
herüber	w11_d143e23528
marschieren,	w13_d143e23532
von	w15_d143e23535
welcher	w17_d143e23538
nur	w19_d143e23541
ein	w21_d143e23544
klei	w23_d143e23547
nes	w1_d143e23552
Corpo,	w3_d143e23555
jedoch	w5_d143e23558
mit	w7_d143e23561
einer	w9_d143e23564
grossen	w11_d143e23567
Anzahl	w13_d143e23571
Stücken	w15_d143e23574
auf	w17_d143e23577
dem	w19_d143e23580
weissen	w21_d143e23583
Berg	w23_d143e23586
zuruck	w1_d143e23591
bliebe.	w3_d143e23594
Die	w5_d143e23597
Vereinigung	w7_d143e23600
seiner	w9_d143e23603
Trupen	w11_d143e23606
mit	w13_d143e23610
denen	w15_d143e23613
Schwerinischen	w17_d143e23616
geschahe	w1_d143e23622
den	w3_d143e23625
6.	w5_d143e23628
darauf	w7_d143e23631
bey	w9_d143e23634
anbrechendem	w11_d143e23637
Tag.	w13_d143e23641
Gleich	w15_d143e23644
darnach	w17_d143e23647
ruckte	w19_d143e23650
die	w21_d143e23653
ge	w23_d143e23656
sammte	w1_d143e23661
Preußische	w3_d143e23664
Armee,	w5_d143e23667
über	w7_d143e23670
100000.	w9_d143e23673
Mann	w11_d143e23676
stark,	w13_d143e23680
gegen	w15_d143e23683
uns	w17_d143e23686
an.	w19_d143e23689
Der	w21_d143e23692
Marschall	w1_d143e23697
Schwerin	w3_d143e23700
mit	w5_d143e23703
dem	w7_d143e23706
unter	w9_d143e23709
seiner	w11_d143e23712
Anführung	w13_d143e23716
gehabten	w15_d143e23719
Preußi	w17_d143e23722
schen	w1_d143e23727
linken	w3_d143e23730
Flügel	w5_d143e23733
gienge	w7_d143e23736
mit	w9_d143e23739
grossen	w11_d143e23742
Schritten	w13_d143e23746
auf	w15_d143e23749
unseren	w17_d143e23752
rechten	w19_d143e23755
Flügel	w21_d143e23758
los	w1_d143e23764
und	w3_d143e23767
suchte	w5_d143e23770
solchen	w7_d143e23773
einzuschliessen,	w9_d143e23776
und	w11_d143e23779
über	w13_d143e23783
den	w15_d143e23786
Hauffen	w17_d143e23789
zu	w19_d143e23792
werfen,	w21_d143e23795
da	w23_d143e23798
wäh	w25_d143e23802
rend	w1_d143e23807
deme	w3_d143e23810
der	w5_d143e23813
König	w7_d143e23816
von	w9_d143e23819
Preussen	w11_d143e23822
selbst	w13_d143e23826
unseren	w15_d143e23829
linken	w17_d143e23832
Flügel	w19_d143e23835
allamirte.	w21_d143e23838
</p>
<p id="p8_d143e23841">
Seine	w1_d143e23845
Königliche	w3_d143e23848
Hoheit	w5_d143e23851
der	w7_d143e23854
Prinz	w9_d143e23857
Carl	w11_d143e23860
von	w13_d143e23864
Lothringen	w15_d143e23867
(wel	w17_d143e23870
che	w1_d143e23875
nicht	w3_d143e23878
mehr	w5_d143e23881
als	w7_d143e23884
ungefähr	w9_d143e23887
fünf	w11_d143e23890
und	w13_d143e23894
fünfzig	w15_d143e23897
tausend	w17_d143e23900
Combattanten	w19_d143e23903
hatten)	w1_d143e23908
sahen	w3_d143e23911
sich	w5_d143e23914
bey	w7_d143e23917
dieser	w9_d143e23920
Begebenheit,	w11_d143e23923
und	w13_d143e23927
durch	w15_d143e23930
das	w17_d143e23933
Betragen	w19_d143e23936
</p>
<p id="p14_d143e23950">
des	w1_d143e23954
Marschalls	w3_d143e23957
Schwerin	w5_d143e23960
gezwungen,	w7_d143e23963
die	w9_d143e23966
anderte	w11_d143e23969
Linie	w13_d143e23973
unserer	w15_d143e23976
Trupen	w17_d143e23979
in	w19_d143e23982
die	w1_d143e23987
erste	w3_d143e23990
einrucken	w5_d143e23993
zu	w7_d143e23996
lassen,	w9_d143e23999
und	w11_d143e24002
sie	w13_d143e24006
der	w15_d143e24009
gestalten	w17_d143e24012
zu	w19_d143e24015
postiren,	w21_d143e24018
daß	w23_d143e24021
zu	w25_d143e24025
vorderist	w1_d143e24030
der	w3_d143e24033
rechte	w5_d143e24036
Flügel	w7_d143e24039
bedecket	w9_d143e24042
wurde.	w11_d143e24045
Und	w13_d143e24049
gleichwie	w15_d143e24052
der	w17_d143e24055
linke	w19_d143e24058
Flügel	w21_d143e24061
unserer	w1_d143e24067
Armee	w3_d143e24070
ohnedem	w5_d143e24073
von	w7_d143e24076
denen	w9_d143e24079
Stücken	w11_d143e24082
der	w13_d143e24086
Stadt	w15_d143e24089
Prag	w17_d143e24092
beschützet	w19_d143e24095
wa	w21_d143e24098
re,	w1_d143e24103
so	w3_d143e24106
behielten	w5_d143e24109
Se.	w7_d143e24112
Königl.	w9_d143e24115
Hoheit	w11_d143e24118
nicht	w13_d143e24122
mehr	w15_d143e24125
als	w17_d143e24128
2.	w19_d143e24131
Regimenter	w21_d143e24134
Cavalle	w23_d143e24137
rie	w1_d143e24142
allda,	w3_d143e24145
und	w5_d143e24148
stelleten	w7_d143e24151
dargegen	w9_d143e24154
13.	w11_d143e24157
andere	w13_d143e24161
in	w15_d143e24164
3.	w17_d143e24167
Linien	w19_d143e24170
eingetheilt	w21_d143e24173
gleich	w23_d143e24176
falls	w1_d143e24181
auf	w3_d143e24184
unseren	w5_d143e24187
rechten	w7_d143e24190
Flügel,	w9_d143e24193
um	w11_d143e24196
solchen	w13_d143e24200
desto	w15_d143e24203
sicherer	w17_d143e24206
zu	w19_d143e24209
souteniren.	w21_d143e24212
Alle	w1_d143e24218
diese	w3_d143e24221
Bewegungen	w5_d143e24224
geschahen	w7_d143e24227
nach	w9_d143e24230
Maß	w11_d143e24233
der	w13_d143e24237
Ausbreitung	w15_d143e24240
deren	w17_d143e24243
Preußi	w19_d143e24246
schen	w1_d143e24251
Trupen,	w3_d143e24254
womit	w5_d143e24257
der	w7_d143e24260
Marschall	w9_d143e24263
Schwerin	w11_d143e24266
hauptsächlichen	w13_d143e24270
uns	w15_d143e24273
in	w17_d143e24276
die	w19_d143e24279
Flan	w21_d143e24282
que	w1_d143e24287
zu	w3_d143e24290
kommen	w5_d143e24293
trachtete.	w7_d143e24296
Wir	w9_d143e24299
besetzten	w11_d143e24302
zugleich	w13_d143e24306
verschiedene	w15_d143e24309
Anhöhen,	w17_d143e24312
und	w19_d143e24315
der	w1_d143e24320
Marschall	w3_d143e24323
Schwerin	w5_d143e24326
hatte	w7_d143e24329
gleichfals	w9_d143e24332
einige	w11_d143e24335
für	w13_d143e24339
sich,	w15_d143e24342
bevor	w17_d143e24345
er	w19_d143e24348
vollständig	w21_d143e24351
an	w1_d143e24357
uns	w3_d143e24360
gelangen	w5_d143e24363
konte.	w7_d143e24366
Nach	w9_d143e24369
7.	w11_d143e24372
Uhr	w13_d143e24376
fienge	w15_d143e24379
das	w17_d143e24382
Feuer	w19_d143e24385
von	w21_d143e24388
unserer	w23_d143e24391
Artillerie	w25_d143e24395
an	w1_d143e24400
deme	w3_d143e24403
auch	w5_d143e24406
das	w7_d143e24409
von	w9_d143e24412
unserer	w11_d143e24415
Jnfanterie	w13_d143e24419
mit	w15_d143e24422
einer	w17_d143e24425
so	w19_d143e24428
erstaunenden	w21_d143e24431
Wür	w23_d143e24434
kung	w1_d143e24439
folgte,	w3_d143e24442
daß	w5_d143e24445
gar	w7_d143e24448
bald	w9_d143e24451
die	w11_d143e24454
ganze	w13_d143e24458
erste	w15_d143e24461
Schwerinische	w17_d143e24464
Linie	w19_d143e24467
(welche	w21_d143e24470
nach	w23_d143e24473
Aussag	w1_d143e24478
der	w3_d143e24481
Deserteurs	w5_d143e24484
den	w7_d143e24487
Befehl	w9_d143e24490
hatte,	w11_d143e24493
mit	w13_d143e24497
aufgepflanzten	w15_d143e24500
Bajoneten	w17_d143e24503
uns	w1_d143e24509
anzufallen)	w3_d143e24512
zu	w5_d143e24515
Boden	w7_d143e24518
geworfen	w9_d143e24521
wurde,	w11_d143e24524
da	w13_d143e24528
indessen	w15_d143e24531
auch	w17_d143e24534
unsere	w19_d143e24537
Cavalle	w21_d143e24540
rie	w1_d143e24545
auf	w3_d143e24548
die	w5_d143e24551
feindliche	w7_d143e24554
Schwerinische	w9_d143e24557
los	w11_d143e24560
gienge,	w13_d143e24564
selbige	w15_d143e24567
zerstreuete,	w17_d143e24570
und	w19_d143e24573
drey	w21_d143e24576
mal	w1_d143e24581
zum	w3_d143e24584
Weichen	w5_d143e24587
brachte.	w7_d143e24590
Als	w9_d143e24593
die	w11_d143e24596
Uber=bleibsel	w13_d143e24600
von	w15_d143e24603
der	w17_d143e24606
ersten	w19_d143e24609
Linie	w21_d143e24612
deren	w23_d143e24615
Preussen	w1_d143e24620
auf	w3_d143e24623
ihre	w5_d143e24626
anderte	w7_d143e24629
Linie	w9_d143e24632
zuruck	w11_d143e24635
prelleten,	w13_d143e24639
gabe	w15_d143e24642
solch	w17_d143e24645
ihre	w19_d143e24648
anderte	w21_d143e24651
Linie	w23_d143e24654
Feuer	w1_d143e24660
auf	w3_d143e24663
sie,	w5_d143e24666
und	w7_d143e24669
rückte	w9_d143e24672
über	w11_d143e24675
die	w13_d143e24679
aufgehauft	w15_d143e24682
zur	w17_d143e24685
Erden	w19_d143e24688
gelegene	w21_d143e24691
Cörper	w23_d143e24694
ih	w25_d143e24698
rer	w1_d143e24703
getödteten,	w3_d143e24706
und	w5_d143e24709
verwundeten	w7_d143e24712
Cameraden	w9_d143e24715
gegen	w11_d143e24718
uns	w13_d143e24722
hervor;	w15_d143e24725
sie	w17_d143e24728
wurde	w19_d143e24731
aber	w1_d143e24736
eben	w3_d143e24739
also,	w5_d143e24742
wie	w7_d143e24745
die	w9_d143e24748
erstere	w11_d143e24751
empfangen,	w13_d143e24755
und	w15_d143e24758
gleichfalls	w17_d143e24761
über	w19_d143e24764
den	w21_d143e24767
Hauffen	w23_d143e24770
geworfen.	w1_d143e24775
Unser	w3_d143e24778
rechter	w5_d143e24781
Flügel	w7_d143e24784
verfolgte	w9_d143e24787
also	w11_d143e24790
in	w13_d143e24794
Fortsetzung	w15_d143e24797
seines	w17_d143e24800
