<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
vollkommen	w7227
in	w7228
gelb	w7229
<g/>
,
roth	w7231
<g/>
,
und	w7233
weißen	w7234
Feuer	w7235
ausgezeichnet	w7236
sehen	w7237
wird	w7238
<g/>
,
aus	w7240
dessen	w7241
Rachen	w7242
fürchtetliches	w7243
Feuer	w7244
herausquillt	w7245
<g/>
,
und	w7247
der	w7248
die	w7249
Reise	w7250
in	w7251
das	w7252
Elisäum	w7253
am	w7254
allerbe=schwerlichsten	w7255
<g/>
=
zu	w7257
machen	w7258
scheinen	w7259
wird	w7260
<g/>
.
Der	w7262
alte	w7263
Schiffer	w7264
versucht	w7265
auch	w7266
einen	w7267
Kampf	w7268
mit	w7269
diesem	w7270
ungeheuern	w7271
Thier	w7272
bringt	w7273
es	w7274
am	w7275
Ende	w7276
so	w7277
weit	w7278
<g/>
,
daß	w7280
der	w7281
Drache	w7282
die	w7283
Flucht	w7284
ergreift	w7285
<g/>
,
und	w7287
unter	w7288
heftigem	w7289
Feuerspeyen	w7290
über	w7291
die	w7292
ganze	w7293
Dekoration	w7294
hinwegflieht	w7295
<g/>
,
wo	w7297
er	w7298
sodann	w7299
in	w7300
der	w7301
Luft	w7302
zerberst	w7303
<g/>
,
gewaltiges	w7305
Feuer	w7306
ausgießt	w7307
<g/>
,
und	w7309
die	w7310
Elisäischen	w7311
Felder	w7312
<g/>
,
deren	w7314
Beschreibung	w7315
ich	w7316
mir	w7317
bis	w7318
auf	w7319
künf=tigen	w7320
<g/>
=
Zettel	w7322
verbitte	w7323
<g/>
—
entzündet	w7325
<g/>
,
dadurch	w7327
Cha=ron	w7328
<g/>
=
mit	w7330
seinen	w7331
seligen	w7332
Geisteren	w7333
Gelegenheit	w7334
be=kömmt	w7335
<g/>
=
<g/>
,
frey	w7338
hineinzugehen	w7339
<g/>
.
Man	w7341
wird	w7342
in	w7343
den	w7344
darinn	w7345
angebrachten	w7346
grossen	w7347
Aleen	w7348
die	w7349
Geister	w7350
<g/>
.
nicht	w7352
etwa	w7353
vom	w7354
weissen	w7355
Papier	w7356
<g/>
,
oder	w7358
in	w7359
trans transparent	w7360
<g/>
=
</p>
<p id="p48">
parent	w7362
<g/>
,
sondern	w7364
in	w7365
Krystallfeuer	w7366
beleuchtet	w7367
<g/>
,
je=den	w7369
<g/>
=
in	w7371
einer	w7372
andern	w7373
Stellung	w7374
<g/>
,
herumspatziren	w7376
se=hen	w7377
<g/>
=
<g/>
,
ein	w7380
Anblick	w7381
<g/>
,
der	w7383
gewiß	w7384
prächtig	w7385
für	w7386
das	w7387
Auge	w7388
seyn	w7389
muß	w7390
<g/>
!
So	w7392
lang	w7393
die	w7394
Dekoration	w7395
dauert	w7396
<g/>
,
wird	w7398
die	w7399
Luft	w7400
mit	w7401
Sternen	w7402
von	w7403
allen	w7404
Farben	w7405
beleuch=tet	w7406
<g/>
=
seyn	w7408
<g/>
,
die	w7410
obern	w7411
Theile	w7412
des	w7413
Elisäums	w7414
werden	w7415
durch	w7416
zwey	w7417
ungeheure	w7418
feuerige	w7419
Schlangen	w7420
be=wacht	w7421
<g/>
=
werden	w7423
<g/>
,
welche	w7425
nach	w7426
verschwundenen	w7427
Eli=säum	w7428
<g/>
=
ihren	w7430
Wachplatz	w7431
verlassen	w7432
<g/>
,
von	w7434
der	w7435
Höhe	w7436
der	w7437
Dekoration	w7438
wegfliehen	w7439
<g/>
,
und	w7441
mit	w7442
der	w7443
größten	w7444
Heftigkeit	w7445
in	w7446
die	w7447
Tiefe	w7448
dem	w7449
Orte	w7450
zueilen	w7451
<g/>
,
wo	w7453
sie	w7454
unter	w7455
den	w7456
viel	w7457
tausend	w7458
Feuerstücken	w7459
<g/>
,
die	w7461
sie	w7462
auf	w7463
einmal	w7464
entzünden	w7465
<g/>
,
sich	w7467
verliehren	w7468
<g/>
,
und	w7470
auf	w7471
die=se	w7472
<g/>
=
ganz	w7474
neue	w7475
noch	w7476
nie	w7477
gesehene	w7478
Art	w7479
durch	w7480
Vor=ziehung	w7481
<g/>
=
eines	w7483
brillantenen	w7484
mit	w7485
viel	w7486
tausend	w7487
Sternen	w7488
versetzten	w7489
Vorhangs	w7490
diesem	w7491
kostba=ren	w7492
<g/>
=
Feuer	w7494
ein	w7495
Ende	w7496
machen	w7497
werden	w7498
<g/>
.
</p>
<p id="p49">
Johann	w7500
Georg	w7501
Stuwer	w7502
<g/>
,
k	w7504
<g/>
.
k	w7506
pr	w7507
<g/>
.
Kunst	w7509
<g/>
=
u	w7511
<g/>
.
Lustfeuerwerker	w7513
<g/>
.
</p>
<p id="p50">
Zu	w7515
Penzing	w7516
ist	w7517
das	w7518
wohlgebaute	w7519
und	w7520
die	w7521
schön=ste	w7522
<g/>
=
Aussicht	w7524
gegen	w7525
Schönbrunn	w7526
und	w7527
Hietzing	w7528
ha=bende	w7529
<g/>
=
Haus	w7531
Nro	w7532
<g/>
.
22	w7534
täglich	w7535
zu	w7536
verkaufen	w7537
<g/>
.
Sol=ches	w7539
<g/>
=
bestehet	w7541
im	w7542
ersten	w7543
Stock	w7544
in	w7545
2	w7546
Zimmern	w7547
<g/>
,
2	w7549
Kammern	w7550
<g/>
,
und	w7552
2	w7553
Kucheln	w7554
<g/>
,
dann	w7556
zu	w7557
ebener	w7558
Erde	w7559
in	w7560
5	w7561
Zinswohnungen	w7562
<g/>
,
Brunnen	w7564
<g/>
,
grossen	w7566
Garten	w7567
<g/>
,
und	w7569
geräumigen	w7570
Platz	w7571
zu	w7572
Stallung	w7573
und	w7574
Schupfen	w7575
<g/>
,
oder	w7577
aber	w7578
zum	w7579
Garten	w7580
zu	w7581
ver=wenden	w7582
<g/>
=
<g/>
,
und	w7585
ist	w7586
sich	w7587
des	w7588
weitern	w7589
bey	w7590
dem	w7591
da=selbst	w7592
<g/>
=
wohnenden	w7594
Eigenthümer	w7595
zu	w7596
melden	w7597
<g/>
.
</p>
<p id="p51">
Zu	w7599
Dornbach	w7600
in	w7601
dem	w7602
Hause	w7603
Nr	w7604
<g/>
.
35	w7606
sind	w7607
unterschiedliche	w7608
Weine	w7609
von	w7610
den	w7611
Jahren	w7612
1770	w7613
<g/>
,
72	w7615
<g/>
,
73	w7617
und	w7618
74	w7619
von	w7620
den	w7621
beßten	w7622
Alsecken	w7623
<g/>
=
Rieden	w7625
täglich	w7626
zu	w7627
verkaufen	w7628
<g/>
,
und	w7630
können	w7631
sich	w7632
die	w7633
Käu=fer	w7634
<g/>
=
alda	w7636
beliebig	w7637
anmelden	w7638
<g/>
.
</p>
<p id="p52">
Es	w7640
ist	w7641
ein	w7642
mit	w7643
grünen	w7644
Blüsch	w7645
gefüttert	w7646
und	w7647
mit	w7648
Krepin	w7649
ausgezierter	w7650
Stadtschwimmer	w7651
mit	w7652
einem	w7653
silberfarben	w7654
Gestell	w7655
und	w7656
auf	w7657
3	w7658
auch	w7659
2	w7660
Personen	w7661
zu	w7662
gebrauchen	w7663
<g/>
,
täglich	w7665
um	w7666
billigen	w7667
Preis	w7668
zu	w7669
verkaufen	w7670
<g/>
,
welcher	w7672
bey	w7673
Verlegern	w7674
dies	w7675
Dia=riums	w7676
<g/>
=
in	w7678
der	w7679
Singerstrasse	w7680
Nr	w7681
<g/>
.
931	w7683
zu	w7684
erfra=gen	w7685
<g/>
=
ist	w7687
<g/>
.
</p>
<head id="hl22">
Jn	w7689
Regensburg	w7690
bey	w7691
dem	w7692
Küster	w7693
Schmid	w7694
<g/>
,
sind	w7696
folgende	w7697
gebundene	w7698
Bücher	w7699
und	w7700
alte	w7701
rare	w7702
Ca=binetsthaler	w7703
<g/>
=
zu	w7705
haben	w7706
<g/>
:
</head>
<p id="p53">
1	w7708
<g/>
)
Theatrum	w7710
Europæum Europaeum	w7711
21	w7712
Foliobände	w7713
in	w7714
Pergament	w7715
für	w7716
100	w7717
fl	w7718
<g/>
.
2	w7720
<g/>
)
Baumgartens	w7722
all=gemeine	w7723
<g/>
=
Welthistorie	w7725
<g/>
,
45	w7727
Franzbände	w7728
mit	w7729
den	w7730
Zusätzen	w7731
<g/>
,
so	w7733
viel	w7734
noch	w7735
dato	w7736
herauasgekommen	w7737
<g/>
,
gr	w7739
<g/>
.
4	w7741
<g/>
.
10	w7743
<g/>
.
fl	w7745
<g/>
.
3	w7747
<g/>
)
Köblers	w7749
Müntzbelustigungen	w7750
<g/>
,
24	w7752
Theile	w7753
mit	w7754
den	w7755
Registern	w7756
kompl	w7757
in	w7758
10	w7759
Bän=den	w7760
<g/>
=
<g/>
,
4	w7763
<g/>
.
4	w7765
fl	w7766
<g/>
.
4	w7768
Lochners	w7769
Medaillensamm=lung	w7770
<g/>
=
<g/>
,
8	w7773
Theile	w7774
in	w7775
4	w7776
Bänden	w7777
<g/>
,
4	w7779
18	w7780
fl	w7781
<g/>
.
5	w7783
Madai	w7784
Thalerkabinet	w7785
<g/>
,
Bände	w7787
<g/>
,
gr	w7789
<g/>
.
8	w7791
<g/>
.
kompl	w7793
<g/>
.
12	w7795
fl	w7796
<g/>
.
6	w7798
<g/>
)
Fabers	w7800
Staatskanzley	w7801
in	w7802
24	w7803
Franz=bänden	w7804
<g/>
=
mit	w7806
den	w7807
Registern	w7808
<g/>
,
8	w7810
<g/>
.
komplet	w7812
100	w7813
fl	w7814
<g/>
.
</p>
<p id="p54">
7	w7816
<g/>
)
Fabers	w7818
neue	w7819
Staatskanzley	w7820
41	w7821
Theile	w7822
mit	w7823
den	w7824
2	w7825
Registern	w7826
<g/>
,
in	w7828
21	w7829
Halbfranzbänden	w7830
<g/>
,
so	w7832
viel	w7833
dato	w7834
herausgekommen	w7835
36	w7836
fl	w7837
<g/>
.
8	w7839
<g/>
)
Königs	w7841
Selecta	w7842
juris	w7843
publici	w7844
52	w7845
Theile	w7846
mit	w7847
den	w7848
Regi=stern	w7849
<g/>
=
komplet	w7851
<g/>
,
8	w7853
<g/>
.
30	w7855
fl	w7856
<g/>
.
9	w7858
<g/>
)
Bildersaal	w7860
<g/>
,
16	w7862
Bände	w7863
<g/>
,
gr	w7865
<g/>
.
8	w7867
<g/>
.
mit	w7869
dem	w7870
Anhang	w7871
<g/>
,
so	w7873
viel	w7874
dato	w7875
herausgekommen	w7876
26	w7877
fl	w7878
<g/>
.
10	w7880
<g/>
)
Georgii	w7882
allgemei=nes	w7883
<g/>
=
Bücherlexikon	w7885
<g/>
,
dabey	w7887
die	w7888
Preise	w7889
beygedruckt	w7890
<g/>
,
7	w7892
Theile	w7893
in	w7894
2	w7895
Bänden	w7896
<g/>
,
fol	w7898
<g/>
.
kompl	w7900
<g/>
.
24	w7902
fl	w7903
<g/>
.
11	w7905
<g/>
)
Falkenstein	w7907
Geschichte	w7908
des	w7909
Herzogthums	w7910
und	w7911
ehe=maligen	w7912
<g/>
=
Königreichs	w7914
Bayern	w7915
<g/>
,
3	w7917
Theile	w7918
kompl	w7919
<g/>
.
in	w7921
2	w7922
Franzbänden	w7923
<g/>
,
fol	w7925
<g/>
.
15	w7927
fl	w7928
<g/>
.
12	w7930
<g/>
)
Jselins	w7932
Hi=storie	w7933
<g/>
=
<g/>
,
oder	w7936
geographisches	w7937
Lexikon	w7938
<g/>
,
6	w7940
Bände	w7941
<g/>
,
fol	w7943
<g/>
.
kompl	w7945
<g/>
.
25	w7947
fl	w7948
<g/>
.
13	w7950
<g/>
)
Pfeffinger	w7952
Vitriarius	w7953
illustratus	w7954
<g/>
,
seu	w7956
Vitriarii	w7957
institut	w7958
juris	w7959
publi-ci	w7960
<g/>
-
<g/>
,
5	w7963
Bände	w7964
mit	w7965
Riccii	w7966
Repertorio	w7967
<g/>
,
gr	w7969
<g/>
.
4	w7971
<g/>
.
25	w7973
fl	w7974
<g/>
.
14	w7976
<g/>
)
Folgende	w7978
rare	w7979
Cabinetsthaler	w7980
nach	w7981
Madai	w7982
Thalerkabinet	w7983
sind	w7984
zu	w7985
haben	w7986
<g/>
:
Nro	w7988
<g/>
.
479	w7990
10	w7991
fl	w7992
<g/>
.
Nro	w7994
<g/>
.
480	w7996
9	w7997
fl	w7998
<g/>
.
Nro	w8000
<g/>
.
481	w8002
8	w8003
fl	w8004
<g/>
.
Nro	w8006
<g/>
.
482	w8008
6	w8009
fl	w8010
<g/>
.
Nro	w8012
<g/>
.
1140	w8014
9	w8015
fl	w8016
<g/>
.
Nro	w8018
<g/>
.
1141	w8020
9	w8021
fl	w8022
<g/>
.
Nro	w8024
<g/>
.
1142	w8026
15	w8027
fl	w8028
<g/>
.
Nro	w8030
<g/>
.
1143	w8032
8	w8033
fl	w8034
<g/>
.
Nro	w8036
<g/>
.
1144	w8038
7	w8039
fl	w8040
<g/>
.
Nro	w8042
<g/>
.
1145	w8044
6	w8045
fl	w8046
<g/>
.
Nro	w8048
<g/>
.
1146	w8050
5	w8051
fl	w8052
<g/>
.
Nro	w8054
<g/>
.
2461	w8056
10	w8057
fl	w8058
<g/>
.
Nro	w8060
<g/>
.
2902	w8062
15	w8063
fl	w8064
<g/>
.
nebst	w8066
vielen	w8067
andern	w8068
<g/>
.
</p>
<p id="p55">
Von	w8070
des	w8071
k	w8072
<g/>
.
k	w8074
<g/>
.
ni	w8076
<g/>
.
öst	w8078
<g/>
.
Merkantil	w8080
<g/>
=
und	w8082
Wech=selgerichts	w8083
<g/>
=
wegen	w8085
jedermänniglich	w8086
hiemit	w8087
anzu=zeigen	w8088
<g/>
=
<g/>
:
demnach	w8091
die	w8092
rechtliche	w8093
Nothdurft	w8094
erfo=dert	w8095
<g/>
=
<g/>
,
daß	w8098
zwey	w8099
gerichtl	w8100
<g/>
.
geschätzte	w8102
braune	w8103
Zug=pferde	w8104
<g/>
=
<g/>
,
wovon	w8107
eines	w8108
ein	w8109
Scheck	w8110
<g/>
,
das	w8112
andere	w8113
ein	w8114
Schimmel	w8115
<g/>
,
sammt	w8117
dazugehörigen	w8118
2	w8119
englischen	w8120
und	w8121
4	w8122
ordinari	w8123
Sätteln	w8124
<g/>
,
3	w8126
Schaberacken	w8127
<g/>
,
eine	w8129
rothe	w8130
Pferddecken	w8131
und	w8132
übrigen	w8133
Pferdgeschirr	w8134
li=citando	w8135
<g/>
=
feilgeboten	w8137
und	w8138
den	w8139
Meistbietenden	w8140
ver=kaufet	w8141
<g/>
=
werden	w8143
sollen	w8144
<g/>
:
als	w8146
ist	w8147
der	w8148
30	w8149
<g/>
.
August	w8151
d	w8152
<g/>
.
J	w8154
<g/>
.
zur	w8156
Licitationstagsatzung	w8157
bestimmet	w8158
worden	w8159
<g/>
.
Haben	w8161
demnach	w8162
jene	w8163
<g/>
,
welche	w8165
etwa	w8166
obbesagte	w8167
4	w8168
Pferde	w8169
und	w8170
übrigen	w8171
Zugehörungen	w8172
käuflich	w8173
an	w8174
sich	w8175
zu	w8176
bringen	w8177
Willens	w8178
sind	w8179
<g/>
,
auf	w8181
obbestimm=ten	w8182
<g/>
=
Tag	w8184
fruh	w8185
präcise	w8186
um	w8187
9	w8188
Uhr	w8189
auf	w8190
der	w8191
Frey=ung	w8192
<g/>
=
im	w8194
gräflich	w8195
Neupergischen	w8196
Haus	w8197
zu	w8198
erschei=nen	w8199
<g/>
=
<g/>
,
und	w8202
sich	w8203
alda	w8204
anzumelden	w8205
<g/>
.
</p>
<p id="p56">
Wir	w8207
Burgermeister	w8208
und	w8209
Rath	w8210
der	w8211
Stadt	w8212
Wien	w8213
geben	w8214
hiemit	w8215
jedermann	w8216
zu	w8217
vernehmen	w8218
<g/>
:
Es	w8220
sey	w8221
über	w8222
die	w8223
schon	w8224
ehedessen	w8225
angeordnete	w8226
Licitationstagsatzung	w8227
verwilliget	w8228
worden	w8229
<g/>
,
das	w8231
Gergerische	w8232
in	w8233
der	w8234
Josephstadt	w8235
liegende	w8236
Haus	w8237
Nro	w8238
<g/>
.
114	w8240
abermal	w8241
öffentlich	w8242
auszufeilen	w8243
und	w8244
an	w8245
den	w8246
Meistbietenden	w8247
zu	w8248
verkaufen	w8249
<g/>
.
Da	w8251
nun	w8252
zu	w8253
diesem	w8254
Ende	w8255
der	w8256
31	w8257
<g/>
.
des	w8259
Monats	w8260
August	w8261
dies	w8262
Jahrs	w8263
bestimmet	w8264
ist	w8265
<g/>
.
So	w8267
haben	w8268
diejeni=ge	w8269
<g/>
=
<g/>
,
welche	w8272
das	w8273
gedachte	w8274
Haus	w8275
zu	w8276
kaufen	w8277
wil=lens	w8278
<g/>
=
sind	w8280
<g/>
,
an	w8282
dem	w8283
bestimmten	w8284
Tag	w8285
<g/>
,
oder	w8287
da	w8288
wir	w8289
diesen	w8290
Tag	w8291
anderer	w8292
Verhindernissen	w8293
halber	w8294
<g/>
,
nicht	w8296
zu	w8297
Rath	w8298
sässen	w8299
<g/>
,
den	w8301
nächst	w8302
darauf	w8303
folgenden	w8304
Rathstag	w8305
fruh	w8306
um	w8307
8	w8308
Uhr	w8309
vor	w8310
uns	w8311
zu	w8312
erscheinen	w8313
<g/>
,
und	w8315
sich	w8316
bey	w8317
unserm	w8318
und	w8319
gemeiner	w8320
Stadt	w8321
Wien	w8322
Grundbuch	w8323
durch	w8324
den	w8325
Amtsschreiber	w8326
anmelden	w8327
</p>
<p id="p57">
zu	w8328
lassen	w8329
<g/>
,
folglich	w8331
der	w8332
weiters	w8333
Behandlung	w8334
ab=zuwarten	w8335
<g/>
=
<g/>
.
</p>
<p id="p58">
Demnach	w8338
Mathias	w8339
Frischauf	w8340
<g/>
,
bürgerl	w8342
<g/>
.
Apo=theker	w8344
<g/>
=
alhier	w8346
<g/>
,
seine	w8348
alda	w8349
inhabende	w8350
burgl	w8351
<g/>
.
Be=hausung	w8353
<g/>
=
Nr	w8355
66	w8356
zum	w8357
golden	w8358
<g/>
.
Löwen	w8360
<g/>
,
samt	w8362
der	w8363
Apothekersgerechtsame	w8364
plus	w8365
offerenti	w8366
zu	w8367
ver=kaufen	w8368
<g/>
=
entschlossen	w8370
ist	w8371
<g/>
:
Als	w8373
wird	w8374
hiemit	w8375
kund	w8376
gemacht	w8377
<g/>
,
daß	w8379
diejenige	w8380
<g/>
,
so	w8382
diese	w8383
Apothekers=behausung	w8384
<g/>
=
um	w8386
den	w8387
meistbietenden	w8388
Werth	w8389
käuf=lich	w8390
<g/>
=
an	w8392
sich	w8393
zu	w8394
bringen	w8395
Belieben	w8396
tragen	w8397
<g/>
,
sich	w8399
binnen	w8400
4	w8401
Wochen	w8402
<g/>
,
entweder	w8404
persönlich	w8405
oder	w8406
durch	w8407
ordentlich	w8408
Begwalte	w8409
<g/>
,
bey	w8411
ihm	w8412
altäglich	w8413
melden	w8414
können	w8415
<g/>
,
um	w8417
sodann	w8418
bis	w8419
auf	w8420
löbl	w8421
<g/>
.
ma=gistratliche	w8423
<g/>
=
Ratifikation	w8425
diesen	w8426
Kauf	w8427
in	w8428
solcher	w8429
Zeit	w8430
abschliessen	w8431
zu	w8432
mögen	w8433
<g/>
.
Landesfürstl	w8435
Stadt	w8436
Freystadt	w8437
in	w8438
Oesterreich	w8439
ob	w8440
der	w8441
Enns	w8442
den	w8443
19	w8444
<g/>
.
August	w8446
1776	w8447
<g/>
.
</p>
<p id="p59">
Von	w8449
dem	w8450
fürstl	w8451
<g/>
.
passauerischen	w8453
Rentamt	w8454
Kö=nigstetten	w8455
<g/>
=
wird	w8457
auf	w8458
Ansuchen	w8459
des	w8460
Adrian	w8461
Gu=senbauers	w8462
<g/>
=
<g/>
,
verwittibt	w8465
behaust	w8466
anher	w8467
gehörigen	w8468
Unterthans	w8469
zu	w8470
Triebensee	w8471
<g/>
,
hiemit	w8473
kund	w8474
gemacht	w8475
<g/>
:
daß	w8477
dessen	w8478
bisher	w8479
eigenthumlich	w8480
besessene	w8481
Behau=sung	w8482
<g/>
=
zu	w8484
Triebensee	w8485
<g/>
,
mit	w8487
den	w8488
dazu	w8489
gehörigen	w8490
12	w8491
1	w8492
<g/>
/
2	w8494
Joch	w8495
Aecker	w8496
und	w8497
Wiesen	w8498
<g/>
,
3	w8500
<g/>
/
4	w8502
Obst=garten	w8503
<g/>
=
beym	w8505
Haus	w8506
<g/>
,
sammt	w8508
der	w8509
darauf	w8510
haften=tenden	w8511
<g/>
=
Schifmeistersgerechtigkeit	w8513
<g/>
,
dann	w8515
21	w8516
Joch	w8517
Ueberländäcker	w8518
zu	w8519
Triebensee	w8520
<g/>
,
und	w8522
an	w8523
der	w8524
Per=zendorfer	w8525
<g/>
=
Waid	w8527
entlegen	w8528
<g/>
,
3	w8530
<g/>
/
8	w8532
Weingarten	w8533
im	w8534
Teichtgraben	w8535
in	w8536
der	w8537
Ruepperstaller	w8538
Freyheit	w8539
<g/>
,
wie	w8541
auch	w8542
die	w8543
heuriges	w8544
Körnerfechsung	w8545
<g/>
,
weiters	w8547
ein	w8548
Keller	w8549
zu	w8550
Gaißruck	w8551
<g/>
,
bey	w8553
60	w8554
Eimer	w8555
1775er	w8556
Wein	w8557
sammt	w8558
Fässern	w8559
in	w8560
eisenen	w8561
Banden	w8562
<g/>
,
2	w8564
Zugpferde	w8565
<g/>
,
4	w8567
Melkkühe	w8568
<g/>
,
1	w8570
zweyjährige	w8571
Kalben	w8572
<g/>
,
Schwein	w8574
<g/>
,
Schaaf	w8576
<g/>
,
ein	w8578
Calesch	w8579
und	w8580
2	w8581
schwere	w8582
Wägen	w8583
<g/>
,
dann	w8585
Better	w8586
<g/>
,
Leibs	w8588
<g/>
=
und	w8590
Leingewand	w8591
<g/>
,
Zinn	w8593
<g/>
,
Kästen	w8595
und	w8596
andere	w8597
verschiedene	w8598
Hausein=richtung	w8599
<g/>
=
<g/>
=
und	w8602
Bauernsfahrnissen	w8603
licitando	w8604
dem	w8605
Meistbietenden	w8606
zu	w8607
verkaufen	w8608
seyen	w8609
<g/>
.
Da	w8611
nun	w8612
zu	w8613
Vornehmung	w8614
dieser	w8615
Licitation	w8616
der	w8617
12	w8618
<g/>
.
Septemb	w8620
<g/>
.
d	w8622
<g/>
.
J	w8624
<g/>
.
früh	w8626
um	w8627
8	w8628
Uhr	w8629
bestimmet	w8630
worden	w8631
<g/>
.
Da=her	w8633
<g/>
=
diejenige	w8635
<g/>
,
welche	w8637
gedachtes	w8638
Haus	w8639
<g/>
,
sammt	w8641
der	w8642
Schifmeistersgerechtigkeit	w8643
und	w8644
Ueberländ=grundstücken	w8645
<g/>
=
<g/>
,
dann	w8648
von	w8649
Vieh	w8650
und	w8651
Fahrnissen	w8652
etwas	w8653
käuflich	w8654
an	w8655
sich	w8656
zu	w8657
bringen	w8658
gedenken	w8659
<g/>
,
an	w8661
obbestimmten	w8662
Tag	w8663
und	w8664
Stund	w8665
in	w8666
der	w8667
Adrian	w8668
Gusenbauerischen	w8669
Behausung	w8670
zu	w8671
Triebensee	w8672
sich	w8673
einfinden	w8674
können	w8675
<g/>
.
</p>
<p id="p60">
Von	w8677
der	w8678
Amtskanzley	w8679
des	w8680
kais	w8681
<g/>
.
Frauenstifts	w8683
zum	w8684
heil	w8685
<g/>
.
Kreuz	w8687
in	w8688
Tulln	w8689
wird	w8690
hiemit	w8691
zu	w8692
wissen	w8693
gemacht	w8694
<g/>
:
Es	w8696
sey	w8697
von	w8698
diesseitig	w8699
aufgestellten	w8700
Ju-dicio	w8701
<g/>
-
Delegato	w8703
abermal	w8704
veranlaßt	w8705
worden	w8706
<g/>
,
daß	w8708
die	w8709
bereits	w8710
schon	w8711
öfters	w8712
licitando	w8713
feilgebotene	w8714
Ka=spar	w8715
<g/>
=
Gütlische	w8717
Behausung	w8718
Nr	w8719
<g/>
.
81	w8721
auf	w8722
den	w8723
so=genannten	w8724
<g/>
=
Sätzen	w8726
zu	w8727
Oberdöbling	w8728
neuerdings	w8729
licitando	w8730
feilgeboten	w8731
und	w8732
um	w8733
einen	w8734
Betrag	w8735
pr	w8736
<g/>
.
</p>
<p id="p61">
400	w8738
fl	w8739
<g/>
.
ausgerufen	w8741
und	w8742
auf	w8743
Anlangen	w8744
der	w8745
Exe=cutionsführerin	w8746
<g/>
=
<g/>
,
Katharina	w8749
Koschnidin	w8750
die	w8751
er=foderlichen	w8752
<g/>
=
Edikten	w8754
zu	w8755
sothaner	w8756
Licitation	w8757
aus=gefertiget	w8758
<g/>
=
werden	w8760
sollen	w8761
<g/>
.
Wann	w8763
dann	w8764
von	w8765
Sei=ten	w8766
<g/>
=
erwehnter	w8768
Koschnidin	w8769
hierorts	w8770
das	w8771
diesfällige	w8772
Ansuchen	w8773
beschehen	w8774
<g/>
.
Als	w8776
wird	w8777
zu	w8778
Vornehmung	w8779
dieser	w8780
Licitation	w8781
der	w8782
13	w8783
<g/>
.
Septemb	w8785
<g/>
.
d	w8787
<g/>
.
J	w8789
<g/>
.
derge=stalt	w8791
<g/>
=
bestimmet	w8793
<g/>
,
daß	w8795
diejenige	w8796
so	w8797
ermeldte	w8798
Güt=lische	w8799
<g/>
=
Behausung	w8801
Nr	w8802
<g/>
.
81	w8804
sammt	w8805
dazugehörigen	w8806
Hausgrund	w8807
auf	w8808
den	w8809
Sätzen	w8810
zu	w8811
Oberdöbling	w8812
<g/>
,
gegen	w8814
baarer	w8815
Bezahlung	w8816
käuflich	w8817
an	w8818
sich	w8819
zu	w8820
brin=gen	w8821
<g/>
=
gedenken	w8823
<g/>
,
an	w8825
obbestimmten	w8826
Tag	w8827
früh	w8828
um	w8829
9	w8830
Uhr	w8831
in	w8832
der	w8833
herrschaftl	w8834
<g/>
.
Grundstuben	w8836
zu	w8837
Ober=döbling	w8838
<g/>
=
zu	w8840
erscheinen	w8841
wissen	w8842
mögen	w8843
<g/>
,
wo	w8845
alsdann	w8846
diese	w8847
mehrberührte	w8848
Behausung	w8849
<g/>
,
so	w8851
erst	w8852
An	w8853
<g/>
.
1769	w8855
neu	w8856
erbauet	w8857
<g/>
,
und	w8859
folglich	w8860
sich	w8861
in	w8862
guten	w8863
Stand	w8864
befindet	w8865
<g/>
,
um	w8867
400	w8868
fl	w8869
<g/>
.
ausgeruffen	w8871
<g/>
,
und	w8873
mit	w8874
dem	w8875
Meistbietenden	w8876
der	w8877
Kauf	w8878
Salva	w8879
Ratificatione	w8880
geschlossen	w8881
werden	w8882
soll	w8883
<g/>
.
</p>
<p id="p62">
Von	w8885
der	w8886
Amtskanzley	w8887
des	w8888
kais	w8889
<g/>
.
Frauenstifts	w8891
zum	w8892
heil	w8893
<g/>
.
Kreuz	w8895
in	w8896
Tulln	w8897
<g/>
,
wird	w8899
hiemit	w8900
zu	w8901
wissen	w8902
gemacht	w8903
<g/>
:
daß	w8905
<g/>
,
nachdem	w8907
die	w8908
auf	w8909
das	w8910
von	w8911
dem	w8912
löbl	w8913
<g/>
.
Kloster	w8915
Michael	w8916
Bayrischen	w8917
Grundbuch	w8918
eingelangte	w8919
Ersuchschreiben	w8920
anberaumt	w8921
geweste	w8922
erste	w8923
Licitationstagsatzung	w8924
zu	w8925
Verkaufung	w8926
der	w8927
Frauenholzischen	w8928
Behausung	w8929
Nr	w8930
<g/>
.
24	w8932
in	w8933
der	w8934
Viehtrift	w8935
zu	w8936
Oberdöbling	w8937
aus	w8938
Mangel	w8939
eines	w8940
Käufers	w8941
fruchtlos	w8942
verstrichen	w8943
<g/>
.
Als	w8945
sey	w8946
auf	w8947
wei=ters	w8948
<g/>
=
Compaßschreiben	w8950
erdeuten	w8951
Grundbuchs	w8952
eine	w8953
nochmalige	w8954
Licitationstagsatzung	w8955
auf	w8956
den	w8957
15	w8958
<g/>
.
September	w8960
d	w8961
<g/>
.
J	w8963
<g/>
.
anberaumet	w8965
worden	w8966
<g/>
.
Sol=chemnach	w8968
<g/>
=
haben	w8970
alle	w8971
und	w8972
jede	w8973
<g/>
,
so	w8975
