<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
über	w157_d328e22109
erkennet	w159_d328e22114
werden	w161_d328e22117
solle,	w163_d328e22120
was	w165_d328e22123
Rechtens	w167_d328e22126
ist.	w169_d328e22129
So	w172_d328e22134
beschehen	w174_d328e22138
Wien	w176_d328e22141
den	w178_d328e22144
17.	w180_d328e22147
Februarii	w182_d328e22151
1759.	w184_d328e22154
</p>
<p id="p36_d328e22158">
Auf	w4_d328e22161
den	w6_d328e22165
8	w8_d328e22168
Martii	w10_d328e22171
1759.	w12_d328e22174
wird	w14_d328e22178
allhier	w16_d328e22181
zu	w18_d328e22184
Wien	w20_d328e22187
in	w23_d328e22191
der	w25_d328e22196
Himmel=pfort=gassen	w27_d328e22199
in	w29_d328e22202
dem	w31_d328e22205
Verronischen	w33_d328e22208
Haus	w36_d328e22213
gegen	w38_d328e22217
der	w40_d328e22220
Hungarischen	w42_d328e22223
Cron	w44_d328e22226
über	w46_d328e22229
im	w48_d328e22233
ersten	w50_d328e22236
Stock	w53_d328e22240
die	w55_d328e22244
zu	w57_d328e22247
Laxemburg	w59_d328e22251
befindliche	w61_d328e22254
Michael	w63_d328e22257
Toifli	w65_d328e22260
sche	w68_d328e22264
Wirtschaft	w70_d328e22269
samt	w72_d328e22272
Haus	w74_d328e22275
und	w76_d328e22278
Grund=stücken	w78_d328e22281
lici	w80_d328e22284
tando	w83_d328e22289
verkauffet	w85_d328e22293
werden;	w87_d328e22296
wer	w89_d328e22299
also	w91_d328e22302
solche	w93_d328e22306
Wirt	w95_d328e22309
schaft	w98_d328e22313
zu	w100_d328e22317
kauffen	w102_d328e22320
gedenket,	w104_d328e22324
der	w106_d328e22327
beliebe	w108_d328e22330
an	w110_d328e22333
obbe	w112_d328e22336
stimmten	w115_d328e22341
Tag	w117_d328e22345
fruh	w119_d328e22348
um	w121_d328e22351
10.	w123_d328e22354
Uhr	w125_d328e22357
alldort	w127_d328e22361
zu	w129_d328e22364
erschei	w131_d328e22367
nen.	w134_d328e22371
Jndessen	w136_d328e22375
kan	w138_d328e22379
man	w140_d328e22382
alle	w142_d328e22385
Tag	w144_d328e22388
das	w146_d328e22391
Haus	w148_d328e22394
und	w150_d328e22398
Grund=stücke	w153_d328e22402
in	w155_d328e22406
Augenschein	w157_d328e22409
nehmen,	w159_d328e22412
und	w161_d328e22416
derowe	w163_d328e22419
gen	w166_d328e22423
bey	w168_d328e22427
dem	w170_d328e22430
Markt=richter	w172_d328e22434
zu	w174_d328e22437
Laxemburg	w176_d328e22440
sich	w178_d328e22443
an	w180_d328e22446
melden;	w183_d328e22451
allwo	w185_d328e22455
in	w187_d328e22458
dem	w189_d328e22461
Prucknerischen	w191_d328e22464
Haus	w193_d328e22467
ein	w195_d328e22471
ganzer	w198_d328e22475
Stärk	w200_d328e22479
oder	w202_d328e22482
Haar=buder=macher=zeug,	w204_d328e22485
dann	w206_d328e22489
eine	w209_d328e22493
schöne	w211_d328e22497
Billiard=tafel	w213_d328e22500
samt	w215_d328e22503
Fuß,	w217_d328e22507
und	w219_d328e22510
gemachten	w221_d328e22513
Mantenellen	w224_d328e22517
um	w226_d328e22521
einen	w228_d328e22525
billigen	w230_d328e22528
Preiß	w232_d328e22531
zu	w234_d328e22534
verkauf	w236_d328e22537
fen	w239_d328e22542
seynd.	w241_d328e22546
</p>
<p id="p42_d328e22559">
Künftigen	w4_d328e22562
Mittwoch	w6_d328e22566
als	w8_d328e22569
den	w10_d328e22572
14.	w12_d328e22575
dieses	w14_d328e22579
Monats	w16_d328e22582
Martii,	w19_d328e22586
werden	w21_d328e22590
bey	w23_d328e22593
denen	w25_d328e22597
7.	w27_d328e22600
Schwerdtern	w29_d328e22603
auf	w31_d328e22606
der	w34_d328e22610
hohen	w36_d328e22615
Brucken	w38_d328e22618
im	w40_d328e22621
dritten	w42_d328e22624
Stock,	w44_d328e22627
verschiede	w46_d328e22630
nes	w49_d328e22635
brauchbares	w51_d328e22639
Silber,	w53_d328e22642
desgleichen	w55_d328e22645
silberne	w57_d328e22648
und	w59_d328e22652
goldene	w62_d328e22656
Dosen,	w64_d328e22660
auch	w66_d328e22663
ein	w68_d328e22666
goldener	w70_d328e22670
Degen,	w72_d328e22673
samt	w74_d328e22676
deto	w77_d328e22680
Stock=kuopf,	w79_d328e22684
wie	w81_d328e22688
auch	w83_d328e22691
Wäsch,	w85_d328e22694
Kleider,	w87_d328e22697
und	w89_d328e22700
Gewehr	w92_d328e22705
an	w94_d328e22709
dem	w96_d328e22712
Meist=bietenden	w98_d328e22715
um	w100_d328e22718
baare	w102_d328e22721
Be	w104_d328e22725
zahlung	w107_d328e22729
fruh	w109_d328e22733
von	w111_d328e22736
9.	w113_d328e22739
bis	w115_d328e22743
12.	w117_d328e22746
und	w119_d328e22749
Nachmittag	w121_d328e22752
von	w123_d328e22755
3.	w126_d328e22760
bis	w128_d328e22764
5.	w130_d328e22767
Uhr	w132_d328e22770
licitando	w134_d328e22773
verkauffet	w136_d328e22776
werden.	w138_d328e22780
</p>
<p id="p44_d328e22783">
Das	w4_d328e22786
Gräfl.	w6_d328e22790
Leopold	w8_d328e22793
Kinskische	w10_d328e22796
ganze	w12_d328e22799
Haus	w14_d328e22803
in	w17_d328e22807
der	w19_d328e22811
Wald=zeil	w21_d328e22814
mit	w23_d328e22817
allen	w25_d328e22821
Zugehörungen,	w27_d328e22824
ist	w29_d328e22827
auf	w31_d328e22830
künftigen	w34_d328e22834
St.	w36_d328e22839
Georgi,	w38_d328e22842
auf	w40_d328e22845
ein	w42_d328e22848
oder	w44_d328e22851
mehrere	w46_d328e22854
Jahr	w48_d328e22858
Zinns=weis	w51_d328e22862
zu	w53_d328e22866
verlassen,	w55_d328e22869
wer	w57_d328e22872
solches	w59_d328e22876
demnach	w61_d328e22879
zu	w63_d328e22882
bestehen	w66_d328e22886
belieben	w68_d328e22890
traget,	w70_d328e22894
kan	w72_d328e22897
sich	w74_d328e22900
bey	w76_d328e22903
dem	w78_d328e22906
Gräfl.	w80_d328e22909
gevollmächtigten	w83_d328e22914
Herrn	w85_d328e22918
Johann	w87_d328e22921
Michael	w89_d328e22924
von	w91_d328e22927
Aurnhamer	w94_d328e22932
in	w96_d328e22936
der	w98_d328e22939
Himmel=port=gassen	w100_d328e22942
im	w102_d328e22945
Ba	w104_d328e22949
derischen	w107_d328e22953
Haus	w109_d328e22957
im	w111_d328e22960
3.	w113_d328e22963
Stock	w115_d328e22967
anmelden.	w117_d328e22970
</p>
<p id="p46_d328e22973">
Es	w4_d328e22976
ist	w6_d328e22980
Täglich	w8_d328e22983
zu	w10_d328e22986
verlassen	w12_d328e22989
oder	w14_d328e22993
zu	w16_d328e22996
verkauffen,	w18_d328e22999
das	w21_d328e23003
in	w23_d328e23007
der	w25_d328e23011
Alster=gassen	w27_d328e23014
gelegenes	w29_d328e23017
Petternegische	w31_d328e23020
Haus	w34_d328e23024
samt	w36_d328e23029
Garten,	w38_d328e23032
wie	w40_d328e23035
auch	w42_d328e23038
mit	w44_d328e23041
oder	w46_d328e23044
ohne	w48_d328e23048
Mo	w50_d328e23051
bilien;	w53_d328e23055
wessenthalben	w55_d328e23059
sich	w57_d328e23062
in	w59_d328e23066
der	w61_d328e23069
Wald=zeil	w63_d328e23072
in	w65_d328e23075
den	w67_d328e23078
Kransisch,	w70_d328e23083
ehehin	w72_d328e23087
genannten	w74_d328e23090
Fabrischen	w76_d328e23093
Haus,	w78_d328e23096
im	w80_d328e23099
ersten	w83_d328e23104
Stock	w85_d328e23108
bey	w87_d328e23111
Herrn	w89_d328e23114
von	w91_d328e23117
Klerf	w93_d328e23121
anzumelden.	w95_d328e23124
</p>
<p id="p48_d328e23128">
Bey	w4_d328e23131
Emrich	w6_d328e23135
Felix	w8_d328e23138
Bader,	w10_d328e23141
in	w12_d328e23144
seinem	w14_d328e23148
Gewölb	w16_d328e23151
in	w19_d328e23155
der	w21_d328e23159
Bogner=gaß	w23_d328e23162
nächst	w25_d328e23166
dem	w27_d328e23169
Todten=kopf	w29_d328e23172
ist	w31_d328e23175
zu	w33_d328e23178
haben:	w36_d328e23183
</p>
<p id="p50_d328e23187">
Geistliche	w4_d328e23190
Schau=bühne,	w6_d328e23194
auf	w8_d328e23197
welcher	w10_d328e23200
vorge	w12_d328e23203
stellet	w15_d328e23208
wird	w17_d328e23212
der	w19_d328e23215
verachteste	w21_d328e23218
und	w23_d328e23221
allergeringste	w25_d328e23225
un	w27_d328e23228
ter	w30_d328e23232
den	w32_d328e23236
Männern,	w34_d328e23239
nämlich	w36_d328e23243
JEsus	w38_d328e23246
Christus,	w40_d328e23249
wel	w42_d328e23252
cher	w45_d328e23256
war	w47_d328e23261
ein	w49_d328e23264
Schmach	w51_d328e23267
der	w53_d328e23270
Leut,	w55_d328e23273
und	w57_d328e23276
eine	w59_d328e23280
Ver	w61_d328e23283
achtung	w64_d328e23287
des	w66_d328e23291
Volks;	w68_d328e23294
wie	w70_d328e23298
auch	w72_d328e23301
diejenige	w74_d328e23304
Nachfol	w76_d328e23307
gere	w79_d328e23311
Christi,	w81_d328e23316
welche	w83_d328e23319
durch	w85_d328e23322
viele	w87_d328e23325
Schmach	w89_d328e23328
und	w91_d328e23331
Trübsalen	w94_d328e23336
zum	w96_d328e23340
Schau=spiel	w98_d328e23343
worden	w100_d328e23346
seynd	w102_d328e23349
der	w104_d328e23353
Welt.,	w107_d328e23357
der	w109_d328e23361
Engel	w111_d328e23364
und	w113_d328e23367
der	w115_d328e23371
Menschen.	w117_d328e23374
Oder	w119_d328e23377
der	w121_d328e23380
von	w124_d328e23384
GOtt	w126_d328e23389
auf	w128_d328e23392
verkehrte	w130_d328e23395
Weege	w132_d328e23398
abgewichene,	w134_d328e23401
und	w136_d328e23404
wieder	w139_d328e23409
in	w141_d328e23413
Erkänntnuß	w143_d328e23416
gebrachte	w145_d328e23419
Sünder,	w147_d328e23422
bestehend	w149_d328e23426
in	w152_d328e23430
ganz	w154_d328e23434
neuen	w156_d328e23437
Kern	w158_d328e23440
und	w160_d328e23444
Buß=gebetter,	w162_d328e23447
Tag=zeiten,	w164_d328e23450
Litaneyen,	w167_d328e23454
Psalmen,	w169_d328e23458
Geistlichen	w171_d328e23462
Versen	w173_d328e23465
und	w175_d328e23468
Lob	w177_d328e23471
gesangen,	w180_d328e23475
auf	w182_d328e23480
alle	w184_d328e23483
Täg	w186_d328e23486
und	w188_d328e23489
zu	w190_d328e23492
allen	w192_d328e23495
Zeiten	w194_d328e23499
des	w196_d328e23502
gan	w198_d328e23505
zen	w201_d328e23509
Jahrs	w203_d328e23513
nutzlich	w205_d328e23517
zu	w207_d328e23520
gebrauchen,	w209_d328e23523
mit	w211_d328e23526
1884.	w213_d328e23529
Heil.	w215_d328e23532
Schrift=texten	w218_d328e23537
und	w220_d328e23541
schönen	w222_d328e23544
Kupfern	w224_d328e23547
ausgeziert.	w226_d328e23550
Vorgestellt	w229_d328e23555
von	w231_d328e23559
einem	w233_d328e23562
Catholischen	w235_d328e23565
Seelen=eiferer	w237_d328e23568
5.	w240_d328e23573
C.	w242_d328e23577
Rauffer.	w244_d328e23580
Neueste	w246_d328e23583
Auflage,	w248_d328e23586
8vo	w250_d328e23590
Regenspurg.	w252_d328e23593
1754.	w255_d328e23597
Ungebundener	w257_d328e23601
1.	w259_d328e23604
fl.	w261_d328e23608
8.	w263_d328e23611
kr.	w265_d328e23614
Gebundener	w267_d328e23617
1.	w270_d328e23621
fl.	w272_d328e23626
30.	w274_d328e23629
kr.	w276_d328e23632
</p>
<head id="h2_d328e23638">
ICT.	w4_d328e23641
</head>
<p id="p4_d328e23645">
Von	w4_d328e23648
des	w6_d328e23652
Kais.	w8_d328e23655
Kön.	w10_d328e23658
Jud.	w12_d328e23661
Deleg.	w14_d328e23665
Milit.	w16_d328e23668
Mixti	w18_d328e23671
in	w20_d328e23674
Erzherzogtum	w23_d328e23678
Oesterreich	w25_d328e23683
unter	w27_d328e23686
und	w29_d328e23689
ob	w31_d328e23692
der	w33_d328e23695
Ens	w35_d328e23698
we	w37_d328e23702
gen,	w40_d328e23706
wird	w42_d328e23710
hiemit	w44_d328e23713
durch	w46_d328e23716
dieses	w48_d328e23720
offentliche	w50_d328e23723
Edict	w52_d328e23726
je	w54_d328e23729
dermänniglich,	w57_d328e23733
deme	w59_d328e23738
daran	w61_d328e23741
gelegen,	w63_d328e23744
kund	w65_d328e23747
und	w67_d328e23750
zu	w69_d328e23753
wissen	w72_d328e23758
gemacht;	w74_d328e23762
wasgestalten	w76_d328e23765
auf	w78_d328e23768
des	w80_d328e23771
zu	w82_d328e23775
Vertret	w84_d328e23778
tung	w87_d328e23782
des	w89_d328e23786
verstorbenen	w91_d328e23789
Kais.	w93_d328e23793
Kön.	w95_d328e23796
Kriegs=agenten	w97_d328e23799
Johann	w100_d328e23803
Philipp	w102_d328e23807
Burckard	w104_d328e23811
seel.	w106_d328e23814
Verlassenschaft	w108_d328e23817
ge	w110_d328e23820
richtlich	w113_d328e23824
verordneten	w115_d328e23829
Curatoris	w117_d328e23832
Augustin	w119_d328e23835
Beck,	w121_d328e23838
U.	w124_d328e23842
J.	w126_d328e23847
Doctoris,	w128_d328e23850
auch	w130_d328e23853
Hof=kriegs=rahts,	w132_d328e23856
und	w134_d328e23859
Ge	w136_d328e23862
</p>
<p id="p6_d328e23865">
richts=advocatens	w4_d328e23868
gehorsamstes	w6_d328e23872
Anlangen	w8_d328e23875
verwilli	w10_d328e23878
get	w13_d328e23883
worden,	w15_d328e23887
daß	w17_d328e23890
alle	w19_d328e23893
die	w21_d328e23896
jenige,	w23_d328e23899
welche	w25_d328e23903
an	w27_d328e23906
ersagt	w29_d328e23909
Kriegs=agent	w32_d328e23913
Burkardischen	w34_d328e23917
seel	w36_d328e23921
hinterbliebene	w38_d328e23924
Verlassenschaft	w41_d328e23928
einige	w43_d328e23932
Sprüch,	w45_d328e23935
und	w47_d328e23939
Anforderungen	w49_d328e23942
haben,	w52_d328e23946
oder	w54_d328e23950
zu	w56_d328e23953
machen	w58_d328e23957
vermeinen,	w60_d328e23960
durch	w62_d328e23963
Ausferti	w64_d328e23966
gung	w67_d328e23970
gewöhnlicher	w69_d328e23975
Convocations-Edicten	w71_d328e23978
perem-	w73_d328e23981
ptorie	w76_d328e23985
sub	w78_d328e23989
clausula	w80_d328e23993
præclusi	w82_d328e23996
einberuffen	w84_d328e23999
werden	w86_d328e24002
sollen.	w89_d328e24006
Wann	w92_d328e24012
nun	w94_d328e24016
zu	w96_d328e24019
diesem	w98_d328e24022
Ende	w100_d328e24025
der	w102_d328e24029
21ste	w104_d328e24032
Mar	w106_d328e24035
tii	w109_d328e24039
künftigen	w111_d328e24043
1759sten	w113_d328e24047
Jahrs	w115_d328e24050
fruhe	w117_d328e24053
um	w119_d328e24056
9.	w121_d328e24059
Uhr	w123_d328e24062
bey	w125_d328e24066
dieses	w128_d328e24070
Kais.	w130_d328e24074
Kon.	w132_d328e24077
Jud.	w134_d328e24080
Deleg.	w136_d328e24084
Mil.	w138_d328e24087
Mixti	w140_d328e24090
auf	w142_d328e24093
der	w144_d328e24096
Sailer=stadt,	w147_d328e24101
in	w149_d328e24105
der	w151_d328e24108
so	w153_d328e24111
genannten	w155_d328e24114
Holler=standen,	w157_d328e24117
in	w160_d328e24122
1sten	w162_d328e24126
Stock	w164_d328e24129
befindlichen	w166_d328e24132
Canzley	w168_d328e24135
sub	w170_d328e24139
clausula	w172_d328e24142
perpetui	w175_d328e24146
silentii	w177_d328e24150
pro	w179_d328e24153
1mo,	w181_d328e24157
2do,	w183_d328e24160
&	w185_d328e24163
3tio	w187_d328e24166
Termino	w189_d328e24169
zu	w192_d328e24174
erscheinen	w194_d328e24178
bestimmet	w196_d328e24181
worden	w198_d328e24184
ist;	w200_d328e24187
solchemucha	w202_d328e24190
werden	w205_d328e24195
alle	w207_d328e24199
und	w209_d328e24202
jede	w211_d328e24205
Kriegs=agent=Burkardische	w213_d328e24208
Glaubigere	w216_d328e24213
an	w218_d328e24217
ob=bestimmten	w220_d328e24220
Tag	w222_d328e24223
und	w224_d328e24226
Stund	w226_d328e24230
ent	w228_d328e24233
weders	w231_d328e24237
selbst	w233_d328e24241
persönlich,	w235_d328e24244
oder	w237_d328e24248
durch	w239_d328e24251
genugsam	w241_d328e24254
in	w243_d328e24257
struirte	w246_d328e24261
Bevollmächtigte	w248_d328e24266
also	w250_d328e24269
gewiß	w252_d328e24272
zu	w254_d328e24275
erscheinen,	w256_d328e24278
und	w259_d328e24283
ihre	w261_d328e24287
habende	w263_d328e24290
Sprüch	w265_d328e24293
und	w267_d328e24296
Anforderungen	w269_d328e24299
rechts	w272_d328e24304
beständig	w274_d328e24308
zu	w276_d328e24311
liquidiren	w278_d328e24314
wissen,	w280_d328e24317
als	w282_d328e24321
im	w284_d328e24324
widri	w286_d328e24327
gen	w289_d328e24331
die	w291_d328e24335
liquidirende	w293_d328e24339
Creditores	w295_d328e24342
hindann	w297_d328e24345
gefertiget,	w299_d328e24348
die	w302_d328e24352
Ausbleibend	w304_d328e24357
und	w306_d328e24360
nicht	w308_d328e24363
Liquidirende	w310_d328e24366
aber	w312_d328e24369
von	w314_d328e24372
ersagt=Kriegs=agent=Burkardischer	w317_d328e24377
Verlassen	w319_d328e24381
schafts=massa	w322_d328e24385
gänzlichen	w324_d328e24389
ausgeschlossen	w326_d328e24392
und	w328_d328e24396
denen	w330_d328e24399
selben	w333_d328e24403
das	w335_d328e24407
ewige	w337_d328e24410
Still=schweigen	w339_d328e24414
auferleget	w341_d328e24417
werden	w343_d328e24420
solle.	w346_d328e24424
Wornach	w348_d328e24428
sich	w350_d328e24432
ein	w352_d328e24435
jeder	w354_d328e24438
Jntereßirter	w356_d328e24441
zu	w358_d328e24444
rich	w360_d328e24447
ten,	w363_d328e24452
und	w365_d328e24456
seinem	w367_d328e24459
Recht	w369_d328e24462
bestens	w371_d328e24465
zu	w373_d328e24469
invigiliren	w375_d328e24472
wis	w377_d328e24475
sen	w380_d328e24479
wird.	w382_d328e24483
</p>
<p id="p8_d328e24486">
Nachdeme	w4_d328e24489
das	w6_d328e24493
von	w8_d328e24496
(Titl.)	w10_d328e24499
Herrn	w12_d328e24502
Franz	w14_d328e24506
Joseph	w17_d328e24510
von	w19_d328e24514
Greneck	w21_d328e24517
beeden	w23_d328e24520
rechten	w25_d328e24524
Doctor	w27_d328e24527
herausgegebene	w30_d328e24531
so	w32_d328e24535
benamste	w34_d328e24538
Theatrum	w36_d328e24542
Juris-	w38_d328e24545
dictionis	w41_d328e24549
Austriacæ	w43_d328e24553
oder	w45_d328e24556
neu	w47_d328e24560
eröfneter	w49_d328e24563
Schau	w51_d328e24566
platz	w54_d328e24570
Oesterreichischer	w56_d328e24574
Gerichtsbarkeit	w58_d328e24578
zum	w60_d328e24581
er	w62_d328e24584
stenmal	w65_d328e24588
in	w67_d328e24592
Teutscher	w69_d328e24596
Sprach	w71_d328e24599
mit	w73_d328e24602
ganz	w75_d328e24605
besondere	w77_d328e24608
Anmerkunge	w80_d328e24613
zum	w82_d328e24617
Druck	w84_d328e24620
beförderet,	w86_d328e24623
und	w88_d328e24626
solches	w90_d328e24629
den	w93_d328e24634
Stadt	w95_d328e24638
und	w97_d328e24641
Land	w99_d328e24644
Praxim	w101_d328e24647
nebst	w103_d328e24651
denen	w105_d328e24654
in	w108_d328e24658
verschiedenen	w110_d328e24662
Materien	w112_d328e24665
angeführten	w114_d328e24669
Hof	w116_d328e24672
resolutionen	w119_d328e24676
so	w121_d328e24680
gestaltig	w123_d328e24683
ausweiset,	w125_d328e24687
daß	w127_d328e24690
von	w129_d328e24693
allen	w132_d328e24697
erforderlichen	w134_d328e24701
Abhandlunge	w136_d328e24705
so	w138_d328e24708
in	w140_d328e24711
Grund	w142_d328e24714
buchs=sachen	w145_d328e24718
einschlagen,	w147_d328e24723
urspringlichen	w149_d328e24726
die	w151_d328e24729
ausführliche	w154_d328e24733
Belehrung	w156_d328e24737
beschiehet,	w158_d328e24741
dann	w160_d328e24744
die	w162_d328e24747
eigentliche	w165_d328e24751
Norma	w167_d328e24755
angeführet	w169_d328e24759
wird,	w171_d328e24762
wie	w173_d328e24765
und	w175_d328e24768
auf	w178_d328e24772
was	w180_d328e24777
Weise	w182_d328e24780
die	w184_d328e24783
Unterthanen	w186_d328e24786
in	w188_d328e24789
aufrechten	w190_d328e24792
Stande	w193_d328e24797
zu	w195_d328e24801
erhalten,	w197_d328e24804
wie	w199_d328e24807
in	w201_d328e24810
benöhtigtem	w203_d328e24814
Fall	w205_d328e24817
mit	w208_d328e24821
grossen	w210_d328e24825
Vortheil	w212_d328e24828
die	w214_d328e24832
Abstiftungen	w216_d328e24835
vorzu	w218_d328e24838
nehmen,	w221_d328e24842
und	w223_d328e24846
die	w225_d328e24850
Crida	w227_d328e24853
auf	w229_d328e24856
dem	w231_d328e24859
Land	w233_d328e24862
zu	w235_d328e24865
Erspahrung	w238_d328e24870
deren	w240_d328e24874
Unkösten	w242_d328e24877
abzuhandlen,	w244_d328e24880
das	w246_d328e24883
Pupillare	w249_d328e24888
aber	w251_d328e24892
auf	w253_d328e24895
das	w255_d328e24898
beste	w257_d328e24901
zu	w259_d328e24905
besorgen,	w261_d328e24908
auch	w264_d328e24912
schließlichen	w266_d328e24916
all	w268_d328e24919
das	w270_d328e24923
jenige,	w272_d328e24926
was	w274_d328e24929
bey	w276_d328e24932
or-	w278_d328e24935
mir	w281_d328e24940
und	w283_d328e24944
Vollendung	w285_d328e24947
eines	w287_d328e24950
Processes	w289_d328e24953
zu	w291_d328e24956
beob	w293_d328e24960
achten	w296_d328e24964
in	w298_d328e24968
Anschließung	w300_d328e24971
deren	w302_d328e24974
Hofresolutio	w304_d328e24978
nen	w307_d328e24982
in	w309_d328e24986
sich	w311_d328e24989
enthaltet,	w313_d328e24992
zu	w315_d328e24996
deme	w317_d328e24999
aber	w319_d328e25002
noch	w321_d328e25005
be	w323_d328e25008
sonders	w326_d328e25013
eine	w328_d328e25017
vollständige	w330_d328e25020
Norma	w332_d328e25023
angefüget,	w334_d328e25026
</p>
<head id="h2_d328e25032">
AVERTISSEMENT.	w4_d328e25035
</head>
<p id="p6_d328e25041">
auf	w4_d328e25044
was	w6_d328e25048
Art	w8_d328e25051
die	w10_d328e25054
Grund=bücher,	w12_d328e25057
und	w14_d328e25061
Urbaria	w16_d328e25064
der	w18_d328e25067
denen	w21_d328e25071
Herrschaften	w23_d328e25075
errichtet,	w25_d328e25079
und	w27_d328e25082
die	w29_d328e25085
Güte;	w31_d328e25088
zum	w34_d328e25092
ersprießlichen	w36_d328e25097
Stande	w38_d328e25100
zu	w40_d328e25103
gelangen	w42_d328e25106
seyen;	w44_d328e25109
als	w47_d328e25114
wird	w49_d328e25118
hiemit	w51_d328e25121
kund	w53_d328e25124
gemacht,	w55_d328e25127
daß	w57_d328e25130
gleich	w59_d328e25134
wie	w62_d328e25138
dieses	w64_d328e25142
Werk,	w66_d328e25145
ohne	w68_d328e25148
Ruhm	w70_d328e25152
zu	w72_d328e25155
melden,	w74_d328e25158
aus	w76_d328e25161
ser	w79_d328e25165
einem	w81_d328e25170
geringen	w83_d328e25173
Vorrat	w85_d328e25176
meistentheils	w87_d328e25179
ver	w89_d328e25182
kauffet,	w92_d328e25187
also	w94_d328e25191
wird	w96_d328e25194
in	w98_d328e25197
Hinkunft	w100_d328e25200
zur	w102_d328e25203
Faciliti	w104_d328e25207
rung	w107_d328e25211
des	w109_d328e25215
Publici	w111_d328e25218
der	w113_d328e25221
wenig=vorhandene	w115_d328e25225
Vor	w117_d328e25228
rat	w120_d328e25232
auf	w122_d328e25236
dem	w124_d328e25239
Graben	w126_d328e25243
neben	w128_d328e25246
dem	w130_d328e25249
schwarzen	w132_d328e25252
Elephanten,	w135_d328e25256
bey	w137_d328e25261
Herrn	w139_d328e25264
Johann	w141_d328e25267
Prucha	w143_d328e25270
im	w145_d328e25273
Pfaidler=gewölb,	w148_d328e25278
bey	w150_d328e25282
der	w152_d328e25285
weissen	w154_d328e25288
Katz,	w156_d328e25291
mit	w158_d328e25294
telst	w161_d328e25299
Verminderung	w163_d328e25303
des	w165_d328e25306
Preises,	w167_d328e25309
und	w169_d328e25312
zwar	w171_d328e25316
ein	w174_d328e25320
Exemplar	w176_d328e25324
von	w178_d328e25327
Schreib	w180_d328e25330
papier	w182_d328e25334
pr.	w184_d328e25337
1.	w186_d328e25340
fl.	w188_d328e25343
30.	w191_d328e25347
kr.	w193_d328e25352
von	w195_d328e25355
Druck=papier	w197_d328e25358
pr.	w199_d328e25361
1.	w201_d328e25364
fl.	w203_d328e25367
8.	w205_d328e25371
kr.	w207_d328e25374
zu	w209_d328e25377
erkauffen	w212_d328e25381
seyn.	w214_d328e25385
</p>
<p id="p8_d328e25388">
Von	w4_d328e25391
dem	w6_d328e25395
Löbl.	w8_d328e25398
Stift	w10_d328e25401
und	w12_d328e25404
GOttes=haus	w14_d328e25408
zu	w16_d328e25411
den	w18_d328e25414
Schotten	w21_d328e25418
in	w23_d328e25422
Wien,	w25_d328e25426
wird	w27_d328e25429
hiemit	w29_d328e25432
kund	w31_d328e25435
und	w33_d328e25438
zu	w35_d328e25441
wissen	w37_d328e25445
gemacht:	w40_d328e25449
was	w42_d328e25453
massen	w44_d328e25456
der	w46_d328e25459
Hr.	w48_d328e25463
Advocatus	w50_d328e25466
Causa-	w52_d328e25469
rum	w55_d328e25473
piarum	w57_d328e25477
Leopold	w59_d328e25481
Franz	w61_d328e25484
Werrer,	w63_d328e25487
J.	w65_d328e25490
U.	w67_d328e25493
D.	w69_d328e25496
wider	w71_d328e25500
den	w74_d328e25504
Gerichtl.	w76_d328e25508
verordneten	w78_d328e25511
weil.	w80_d328e25514
Johann	w82_d328e25518
Leopold	w84_d328e25521
Graf	w87_d328e25525
Kufsteinischen	w89_d328e25529
(Titl.)	w91_d328e25532
Hrn.	w93_d328e25536
Curatorem	w95_d328e25539
bono-	w97_d328e25542
tum	w100_d328e25546
wegen	w102_d328e25550
eingeklagten	w104_d328e25554
10000.	w106_d328e25557
fl.	w108_d328e25560
Capital	w110_d328e25563
über	w112_d328e25566
die	w115_d328e25571
vorgenommene	w117_d328e25575
Schätzung	w119_d328e25578
die	w121_d328e25581
Licitirung	w123_d328e25584
des	w125_d328e25587
Gräfl.	w128_d328e25592
Kufsteinischen	w130_d328e25596
Hauses	w132_d328e25599
und	w134_d328e25602
Garten	w136_d328e25605
in	w138_d328e25609
der	w140_d328e25612
Rossau	w143_d328e25616
absoluté	w145_d328e25620
verwilligter	w147_d328e25623
erhalten:	w149_d328e25627
dahero	w151_d328e25630
dann	w154_d328e25634
auch	w156_d328e25638
zu	w158_d328e25641
solchem	w160_d328e25645
Ende	w162_d328e25648
hiemit	w164_d328e25651
der	w166_d328e25654
10.	w168_d328e25657
künfti	w170_d328e25660
gen	w173_d328e25665
Monats	w175_d328e25669
Martii	w177_d328e25672
Vormittag	w179_d328e25675
um	w181_d328e25678
9.	w183_d328e25682
Uhr	w185_d328e25685
vor	w187_d328e25688
dies	w189_d328e25691
zeitig=bestellte	w192_d328e25695
Hof	w194_d328e25700
und	w196_d328e25703
Grund=gericht	w198_d328e25706
zu	w200_d328e25709
erschei	w202_d328e25712
nen	w205_d328e25717
bestimmet	w207_d328e25721
wird.	w209_d328e25724
</p>
<p id="p10_d328e25727">
Bey	w4_d328e25730
dem	w6_d328e25734
Verleger	w8_d328e25737
des	w10_d328e25740
Wienerischen	w12_d328e25743
Diarii,	w14_d328e25747
wie	w17_d328e25751
auch	w19_d328e25755
in	w21_d328e25758
dem	w23_d328e25761
