<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
auch	w11_d245e21485
mit	w13_d245e21489
allen	w1_d245e21494
übrigen	w3_d245e21497
Sr	w5_d245e21500
Königl.	w7_d245e21503
Maj.	w9_d245e21506
von	w11_d245e21509
Preussen	w13_d245e21513
zugehörigen	w1_d245e21519
Ländern,	w3_d245e21522
ungehindert	w5_d245e21525
auf	w7_d245e21528
dem	w9_d245e21531
al	w11_d245e21534
ten	w1_d245e21539
Fuß	w3_d245e21542
solle	w5_d245e21545
getrieben	w7_d245e21548
und	w9_d245e21551
verkehret	w11_d245e21554
werden,	w13_d245e21558
so,	w1_d245e21563
daß	w3_d245e21566
weder	w5_d245e21569
die	w7_d245e21572
Kriegs=operationen	w9_d245e21575
der	w11_d245e21578
Rußisch=Kais.	w1_d245e21583
Trupen,	w3_d245e21586
wohin	w5_d245e21589
sie	w7_d245e21592
sich	w9_d245e21595
auch	w11_d245e21598
im	w13_d245e21602
mer	w1_d245e21608
erstrecken	w3_d245e21611
mögen,	w5_d245e21614
noch	w7_d245e21617
in	w9_d245e21620
die	w11_d245e21623
See	w13_d245e21627
aus	w15_d245e21630
lauffende	w1_d245e21635
Rußisch=Kaiserl.	w3_d245e21638
Flotten,	w5_d245e21641
nicht	w7_d245e21644
im	w1_d245e21649
geringsten	w3_d245e21652
einige	w5_d245e21655
Besorgnüsse	w7_d245e21658
oder	w9_d245e21661
Hinder	w11_d245e21664
nüsse	w1_d245e21669
darob	w3_d245e21672
verursachen	w5_d245e21675
werden;	w7_d245e21678
doch,	w9_d245e21681
daß	w11_d245e21684
keiner	w1_d245e21690
von	w3_d245e21693
denen	w5_d245e21696
Commercirenden	w7_d245e21699
sich	w9_d245e21702
gebrau	w11_d245e21705
chen	w1_d245e21710
lassen	w3_d245e21713
wird,	w5_d245e21716
dem	w7_d245e21719
Gegentheil	w9_d245e21722
einige	w11_d245e21725
con	w13_d245e21729
trabande	w1_d245e21734
Waaren,	w3_d245e21737
sie	w5_d245e21740
mögen	w7_d245e21743
in	w9_d245e21746
Völkern,	w11_d245e21749
Am	w13_d245e21753
munitionen	w1_d245e21758
oder	w3_d245e21761
Eß=waaren	w5_d245e21764
bestehen,	w7_d245e21767
auch	w9_d245e21770
sonsten	w1_d245e21776
Namen	w3_d245e21779
haben,	w5_d245e21782
wie	w7_d245e21785
sie	w9_d245e21788
wollen,	w11_d245e21791
unter	w13_d245e21795
keinem	w1_d245e21800
Vorwande,	w3_d245e21803
besonders	w5_d245e21806
nach	w7_d245e21809
solchen	w9_d245e21812
Oertern	w1_d245e21817
und	w3_d245e21820
Festungen,	w5_d245e21823
die	w7_d245e21826
belagert	w9_d245e21829
seyn	w11_d245e21832
wür	w13_d245e21836
den,	w1_d245e21841
zuzuführen,	w3_d245e21844
indeme	w5_d245e21847
man	w7_d245e21850
in	w9_d245e21853
solchen	w11_d245e21856
Fäl	w13_d245e21860
len	w1_d245e21866
nach	w3_d245e21869
aller	w5_d245e21872
Schärfe	w7_d245e21875
der	w9_d245e21878
Kriegs=rechte	w11_d245e21881
zu	w13_d245e21885
</p>
<p id="p22_d245e21888">
verfahren,	w1_d245e21892
gemüßiget	w3_d245e21895
seyn	w5_d245e21898
würde:	w7_d245e21901
als	w9_d245e21904
hat	w11_d245e21907
ein	w1_d245e21912
E	w3_d245e21915
E.	w5_d245e21918
Rayt	w7_d245e21921
solches	w9_d245e21924
hiemit	w11_d245e21927
jedermänniglich,	w13_d245e21931
insenderheit	w1_d245e21936
der	w3_d245e21939
Lobl.	w5_d245e21942
Kaufmannschaft,	w7_d245e21945
be	w9_d245e21948
kannt	w1_d245e21954
machen	w3_d245e21957
wollen.	w5_d245e21960
</p>
<p id="p24_d245e21964">
Von	w1_d245e21968
des	w3_d245e21971
Kaiserl.	w5_d245e21974
Königl.	w7_d245e21977
Jud.	w9_d245e21980
Des.	w11_d245e21983
Milit.	w13_d245e21987
m	w1_d245e21992
xI.	w3_d245e21995
in	w5_d245e21998
Erz=herzogta	w7_d245e22001
m	w9_d245e22004
Oesterreich	w11_d245e22007
unter	w13_d245e22011
und	w1_d245e22016
ob	w3_d245e22019
der	w5_d245e22022
Ennß	w7_d245e22025
wasrn,	w9_d245e22028
wird	w11_d245e22031
hiemit	w13_d245e22035
durch	w15_d245e22038
dieses	w1_d245e22044
offentliche	w3_d245e22047
Edict	w5_d245e22050
denen	w7_d245e22053
Drtin	w9_d245e22056
Mar	w11_d245e22059
chese	w1_d245e22064
Viscontischen	w3_d245e22067
Herren	w5_d245e22070
Erben,	w7_d245e22073
und	w9_d245e22076
Lega	w11_d245e22079
tarien	w1_d245e22084
kund	w3_d245e22087
und	w5_d245e22090
zu	w7_d245e22093
wissen	w9_d245e22096
gemacht,	w11_d245e22099
wel	w13_d245e22103
chergestalten	w1_d245e22108
die	w3_d245e22111
verwitt.	w5_d245e22114
Elisabet	w7_d245e22117
Lette	w9_d245e22120
ge	w11_d245e22123
bohrne	w1_d245e22129
von	w3_d245e22132
Munioz	w5_d245e22135
wegen	w7_d245e22138
eines	w9_d245e22141
von	w11_d245e22144
ihnen	w13_d245e22148
Viscontischen	w1_d245e22153
Herren	w3_d245e22156
Erben	w5_d245e22159
und	w7_d245e22162
Legatarien	w9_d245e22165
ihren	w1_d245e22170
Ehe=consorten	w3_d245e22173
versprochenen	w5_d245e22176
Deserviti	w7_d245e22179
per	w1_d245e22184
798.	w3_d245e22187
fl.	w5_d245e22190
3.	w7_d245e22193
Kr.	w9_d245e22196
auf	w11_d245e22199
weiters	w13_d245e22203
Anlangen	w15_d245e22206
wider	w1_d245e22212
dieselbe	w3_d245e22215
über	w5_d245e22218
die	w7_d245e22221
vorherzehende	w9_d245e22224
Veror	w11_d245e22227
dnungen	w1_d245e22232
nunmehro	w3_d245e22235
die	w5_d245e22238
Vollziehung	w7_d245e22241
voriger	w9_d245e22244
Verordnung	w1_d245e22249
inne	w3_d245e22252
8.	w5_d245e22255
Tägen	w7_d245e22258
aufzulegen,	w9_d245e22261
wo	w11_d245e22264
fern	w1_d245e22269
nichts	w3_d245e22272
einkommen	w5_d245e22275
(nichts)	w7_d245e22278
untern	w9_d245e22281
5.	w11_d245e22284
dieses	w1_d245e22290
Monats	w3_d245e22293
erhalten	w5_d245e22296
habe.	w7_d245e22299
Gleichwie	w9_d245e22302
min	w1_d245e22307
diese	w3_d245e22310
Verordnung	w5_d245e22313
ignen	w7_d245e22316
Viscontischen	w9_d245e22319
Herren	w1_d245e22324
Erben,	w3_d245e22327
und	w5_d245e22330
Legatarien	w7_d245e22333
ihres	w9_d245e22336
unwis	w11_d245e22339
senden	w1_d245e22344
Aufenthalts	w3_d245e22347
halber	w5_d245e22350
ad	w7_d245e22353
ædes	w9_d245e22356
gebräu	w11_d245e22359
chiger=massen	w1_d245e22365
nicht	w3_d245e22368
zugestellet	w5_d245e22371
werden	w7_d245e22374
kann;	w9_d245e22377
als	w1_d245e22382
wird	w3_d245e22385
solche	w5_d245e22388
Verordnung	w7_d245e22391
denenselben	w9_d245e22394
zu	w11_d245e22397
folge	w1_d245e22402
der	w3_d245e22405
untern	w5_d245e22408
obigen	w7_d245e22411
dato	w9_d245e22414
ergangenen	w11_d245e22417
Auf	w13_d245e22421
lag	w1_d245e22426
per	w3_d245e22429
Edictum	w5_d245e22432
ad	w7_d245e22435
valvas	w9_d245e22438
hiemit	w11_d245e22441
inti-	w13_d245e22445
miret.	w1_d245e22451
</p>
<p id="p26_d245e22454">
Auf	w1_d245e22458
Verordnung	w3_d245e22461
eines	w5_d245e22464
Löbl.	w7_d245e22467
Stadtma	w9_d245e22470
gistrats	w1_d245e22475
hab:	w3_d245e22478
des	w5_d245e22481
Andreä	w7_d245e22484
Halters,	w9_d245e22487
Behaust	w11_d245e22490
gewesten	w1_d245e22495
Burgers	w3_d245e22498
und	w5_d245e22501
Schuster=meisters	w7_d245e22504
in	w9_d245e22507
Oberwert	w1_d245e22513
seil.	w3_d245e22516
hinterlassene	w5_d245e22519
Wittib,	w7_d245e22522
und	w9_d245e22525
Er	w11_d245e22528
ben	w1_d245e22533
den	w3_d245e22536
29.	w5_d245e22539
May	w7_d245e22542
dies	w9_d245e22545
Jahrs	w11_d245e22548
bey	w13_d245e22552
Gemeiner	w15_d245e22555
Stadt	w1_d245e22560
Grund=buch	w3_d245e22563
alsogewis	w5_d245e22566
zu	w7_d245e22569
erscheinen,	w9_d245e22572
die	w1_d245e22577
behörige	w3_d245e22580
Legitimatians=documenten	w5_d245e22583
beyzu	w7_d245e22586
bringen,	w1_d245e22592
und	w3_d245e22595
die	w5_d245e22598
gewöhnliche	w7_d245e22601
Richtigkeit	w9_d245e22604
zu	w11_d245e22607
pflegen,	w1_d245e22612
wie	w3_d245e22615
im	w5_d245e22618
widrigen	w7_d245e22621
das	w9_d245e22624
Verlassenschafts	w11_d245e22627
haus	w1_d245e22632
ex	w3_d245e22635
Officio	w5_d245e22638
geschätzet,	w7_d245e22641
und	w9_d245e22644
licitando	w11_d245e22647
plus	w1_d245e22652
offeren	w3_d245e22655
i	w5_d245e22658
verkauffet	w7_d245e22661
werden	w9_d245e22664
solle.	w11_d245e22667
</p>
<p id="p28_d245e22670">
Es	w1_d245e22674
wird	w3_d245e22677
auf	w5_d245e22680
Verordnung	w7_d245e22683
des	w9_d245e22686
Löbl.	w11_d245e22689
Hof	w13_d245e22693
gerichts	w1_d245e22698
Schotten	w3_d245e22701
die	w5_d245e22704
der	w7_d245e22707
Mariä	w9_d245e22710
Polixena,	w11_d245e22713
und	w1_d245e22718
Elisabethä	w3_d245e22721
Feringerin	w5_d245e22724
angehörig	w7_d245e22727
Behau	w9_d245e22730
sung	w1_d245e22736
zu	w3_d245e22739
St.	w5_d245e22742
Ullrich	w7_d245e22745
den	w9_d245e22748
24ten	w11_d245e22751
des	w13_d245e22755
nächstkom	w15_d245e22758
menden	w1_d245e22763
Monats	w3_d245e22766
May	w5_d245e22769
dieses	w7_d245e22772
Jahres	w9_d245e22775
offent	w11_d245e22778
lich	w1_d245e22783
feil	w3_d245e22786
gebotten,	w5_d245e22789
und	w7_d245e22792
licitiret	w9_d245e22795
werden;	w11_d245e22798
wer	w13_d245e22802
demnach	w1_d245e22807
sothane	w3_d245e22810
Behausung	w5_d245e22813
käuflich	w7_d245e22816
an	w9_d245e22819
sich	w11_d245e22822
zu	w1_d245e22828
bringen	w3_d245e22831
gedenket,	w5_d245e22834
an	w7_d245e22837
sich	w9_d245e22840
an	w11_d245e22843
obbestimten	w13_d245e22847
Tag	w1_d245e22852
Vormittags	w3_d245e22855
um	w5_d245e22858
9.	w7_d245e22861
Uhr	w9_d245e22864
in	w11_d245e22867
der	w13_d245e22871
Schotten	w15_d245e22874
Gerichts=canzley	w1_d245e22879
anmelden,	w3_d245e22882
wo	w5_d245e22885
sodann	w7_d245e22888
mit	w9_d245e22891
ihme	w1_d245e22896
der	w3_d245e22899
Kauf	w5_d245e22902
geschlossen	w7_d245e22905
werden	w9_d245e22908
solle.	w11_d245e22911
</p>
<head id="h4_d245e22920">
EDICT.	w1_d245e22924
</head>
<p id="p6_d245e22927">
Von	w1_d245e22931
der	w3_d245e22934
Röm.	w5_d245e22937
Kaiserl	w7_d245e22940
Königl.	w9_d245e22943
Majest.	w11_d245e22946
N	w1_d245e22951
Oe.	w3_d245e22954
Regierung	w5_d245e22957
in	w7_d245e22960
Justitz=sachen	w9_d245e22963
wegen	w11_d245e22966
der	w1_d245e22971
Maria	w3_d245e22974
Anna	w5_d245e22977
Theresia	w7_d245e22980
Weissenburgin	w9_d245e22983
vorhin	w1_d245e22989
verehelicht	w3_d245e22992
gewester	w5_d245e22995
Quantinin	w7_d245e22998
durch	w9_d245e23001
gegenwärtig	w1_d245e23006
offentliches	w3_d245e23009
Edictum	w5_d245e23012
abermalen	w7_d245e23015
hiemt	w1_d245e23020
anzufügen:	w3_d245e23023
</p>
<p id="p8_d245e23026">
Was	w1_d245e23030
massen	w3_d245e23033
hier	w5_d245e23036
Orts	w7_d245e23039
mehrmalen	w9_d245e23042
Johann	w11_d245e23045
Michael	w1_d245e23050
Stumm	w3_d245e23053
1.	w5_d245e23056
J.	w7_d245e23059
U.	w9_d245e23062
0.	w11_d245e23065
auch	w13_d245e23069
Hof	w15_d245e23072
und	w17_d245e23075
Gerichts=advocatus,	w1_d245e23080
als	w3_d245e23083
zu	w5_d245e23086
Weyl	w7_d245e23089
Manda	w9_d245e23092
lena	w1_d245e23098
Weppvördin	w3_d245e23101
hinterlassenen	w5_d245e23104
Vermögen	w7_d245e23107
Gerichtl.	w1_d245e23112
aufgestelter	w3_d245e23115
Curator	w5_d245e23118
ad	w7_d245e23121
lite,	w9_d245e23124
ge	w11_d245e23127
horsamst	w1_d245e23132
angebracht,	w3_d245e23135
wie	w5_d245e23138
nämlichen	w7_d245e23141
selber	w9_d245e23144
nach	w1_d245e23149
verhin	w3_d245e23152
schon	w5_d245e23155
über	w7_d245e23158
den	w9_d245e23161
untern	w11_d245e23164
28.	w13_d245e23168
Sept.	w15_d245e23171
Anno	w1_d245e23177
1756.	w3_d245e23180
publicirten	w5_d245e23183
Cridæ=abschied,	w7_d245e23186
ihr	w1_d245e23191
Weißburgin	w3_d245e23194
auferlegt,	w5_d245e23197
und	w7_d245e23200
per	w9_d245e23203
Eoicta	w11_d245e23206
sowohl	w1_d245e23211
als	w3_d245e23214
offentliche	w5_d245e23217
Zeitungs	w7_d245e23220
blätter	w9_d245e23223
kund	w11_d245e23226
gemachte	w1_d245e23231
30.	w3_d245e23234
Tägige	w5_d245e23237
Nohtdurfts	w7_d245e23240
handlung	w9_d245e23243
weitershin	w1_d245e23249
die	w3_d245e23252
ex	w5_d245e23255
officio	w7_d245e23258
Collationirung	w9_d245e23261
dessen	w1_d245e23266
was	w3_d245e23269
einkommen,	w5_d245e23272
betrieben,	w7_d245e23275
und	w9_d245e23278
solche	w11_d245e23281
auch	w1_d245e23286
mit	w3_d245e23289
dem	w5_d245e23292
Raht=schlag	w7_d245e23295
Fiat	w9_d245e23298
Collatio-	w11_d245e23301
nirung	w1_d245e23306
ex	w3_d245e23309
offico	w5_d245e23312
und	w7_d245e23315
dessen	w9_d245e23318
hernach	w11_d245e23321
zu	w13_d245e23325
crinneren,	w1_d245e23331
wofern	w3_d245e23334
nichts	w5_d245e23337
einkommen	w7_d245e23340
(nichts	w9_d245e23343
untern	w1_d245e23348
7.	w3_d245e23351
dies	w5_d245e23354
lauffenden	w7_d245e23357
Monats	w9_d245e23360
Aprilis	w11_d245e23363
bewürket	w1_d245e23368
habe)	w3_d245e23371
batte	w5_d245e23374
dahero	w7_d245e23377
gehorsamst	w9_d245e23380
ihr	w11_d245e23383
Weissenburgin,	w1_d245e23388
auch	w3_d245e23391
dieser	w5_d245e23394
Verordnung	w7_d245e23397
ihres	w9_d245e23400
nicht	w1_d245e23406
wissenden	w3_d245e23409
Aufenthalts	w5_d245e23412
halber	w7_d245e23415
per	w9_d245e23418
Sdi	w11_d245e23421
ctum	w1_d245e23426
ad	w3_d245e23429
Valvas	w5_d245e23432
intimiren	w7_d245e23435
zu	w9_d245e23438
lassen,	w11_d245e23441
in	w13_d245e23445
welch	w15_d245e23448
billiges	w1_d245e23453
Gesuch	w3_d245e23456
dann	w5_d245e23459
auch	w7_d245e23462
gewilliget	w9_d245e23465
wor	w11_d245e23468
den.	w1_d245e23473
</p>
<p id="p10_d245e23476">
Als	w1_d245e23480
wirdet	w3_d245e23483
ihr	w5_d245e23486
Maria	w7_d245e23489
Anna	w9_d245e23492
Theresia	w11_d245e23495
Weissenburgin	w1_d245e23500
die	w3_d245e23503
unterm	w5_d245e23506
7ten	w7_d245e23509
dies	w9_d245e23512
Monats	w11_d245e23515
April.	w1_d245e23520
wider	w3_d245e23523
sie	w5_d245e23526
erhaltene	w7_d245e23529
ex	w9_d245e23532
officio	w11_d245e23535
Colla	w13_d245e23539
tionirung	w1_d245e23545
mit	w3_d245e23548
nachgehender	w5_d245e23551
Erinnerung	w7_d245e23554
ihres	w9_d245e23557
unwissenden	w1_d245e23562
Aufenthalts	w3_d245e23565
halber	w5_d245e23568
abermalen	w7_d245e23571
mit	w1_d245e23576
gegenwärtigem	w3_d245e23579
Edict	w5_d245e23582
hiemit	w7_d245e23585
kund	w9_d245e23588
und	w11_d245e23591
zu	w13_d245e23595
wissen	w1_d245e23600
gemacht.	w3_d245e23603
</p>
<head id="h2_d245e23609">
EDICT.	w1_d245e23613
</head>
<p id="p4_d245e23616">
Wir	w1_d245e23620
Burgermeister	w3_d245e23623
Amts=verwalter,	w5_d245e23626
und	w7_d245e23629
Rath	w1_d245e23634
der	w3_d245e23637
Stadt	w5_d245e23640
Wienn,	w7_d245e23643
thuen	w9_d245e23646
hiemit	w11_d245e23649
der	w13_d245e23653
nen	w1_d245e23658
sammentlich	w3_d245e23661
weyl.	w5_d245e23664
Marx	w7_d245e23667
Anton	w9_d245e23670
Kauf	w11_d245e23673
manns	w1_d245e23679
gewest	w3_d245e23682
burgerl.	w5_d245e23685
Eisen=handlers	w7_d245e23688
al	w9_d245e23691
hier	w1_d245e23696
seel.	w3_d245e23699
nachgelassenen	w5_d245e23702
Glaubigern,	w7_d245e23705
sonder	w9_d245e23708
lich	w1_d245e23713
aber	w3_d245e23716
der	w5_d245e23719
Frauen	w7_d245e23722
Mariä	w9_d245e23725
Annä	w11_d245e23728
von	w13_d245e23732
Ho	w15_d245e23735
mann,	w1_d245e23740
und	w3_d245e23743
übrig	w5_d245e23746
Chyrographar=Creditorn	w7_d245e23749
oder	w1_d245e23755
dessen	w3_d245e23758
Erben	w5_d245e23761
zu	w7_d245e23764
wissen;	w9_d245e23767
was	w11_d245e23770
massen	w13_d245e23774
wir	w1_d245e23779
auf	w3_d245e23782
demütiges	w5_d245e23785
Anlangen	w7_d245e23788
der	w9_d245e23791
hinterlas	w11_d245e23794
senen	w1_d245e23799
Kaufmannischen	w3_d245e23802
Wittib	w5_d245e23805
Evä	w7_d245e23808
Mariä,	w9_d245e23811
zu	w1_d245e23816
endlicher	w3_d245e23819
Richtigstellung	w5_d245e23822
ihres	w7_d245e23825
Ehe	w9_d245e23828
würts	w11_d245e23831
seel.	w1_d245e23837
ad	w3_d245e23840
Criuam	w5_d245e23843
gediehenen	w7_d245e23846
Verlassenschafts	w9_d245e23849
Malia,	w1_d245e23854
für	w3_d245e23857
ohnumgänglich	w5_d245e23860
befunden,	w7_d245e23863
eine	w9_d245e23866
</p>
<p id="p6_d245e23869">
nochmalige	w1_d245e23873
Tag	w3_d245e23876
satzung	w5_d245e23879
mit	w7_d245e23882
Zuziehung	w9_d245e23885
aller	w11_d245e23888
seits	w1_d245e23893
J	w3_d245e23896
tereßirten	w5_d245e23899
auf	w7_d245e23902
den	w9_d245e23905
31.	w11_d245e23908
inlehenden	w13_d245e23912
Monats	w1_d245e23917
May,	w3_d245e23920
fruhe	w5_d245e23923
um	w7_d245e23926
9.	w9_d245e23929
Uhr	w11_d245e23932
anzuberau	w13_d245e23936
men.	w1_d245e23942
Solchemnach	w3_d245e23945
werden	w5_d245e23948
all	w7_d245e23951
und	w9_d245e23954
jede	w11_d245e23957
Jntereßirte,	w1_d245e23962
und	w3_d245e23965
zu	w5_d245e23968
obgedacht	w7_d245e23971
Kaufmanni	w9_d245e23974
schen	w1_d245e23979
Verlassenschafts=massa	w3_d245e23982
Sprüch	w5_d245e23985
haben	w7_d245e23988
de	w1_d245e23993
Gläubiger,	w3_d245e23996
sonder	w5_d245e23999
ich	w7_d245e24002
aber	w9_d245e24005
sie	w11_d245e24008
Frau	w13_d245e24012
von	w15_d245e24015
Ho	w1_d245e24021
mann,	w3_d245e24024
und	w5_d245e24027
übrige	w7_d245e24030
Chyrographarcredi	w9_d245e24033
tores	w1_d245e24038
an	w3_d245e24041
anberaumten	w5_d245e24044
Tag	w7_d245e24047
und	w9_d245e24050
Stund	w11_d245e24053
vor	w13_d245e24057
einem	w1_d245e24062
Stadt	w3_d245e24065
rah/	w5_d245e24068
alsogewiß	w7_d245e24071
zu	w9_d245e24074
erscheinen	w11_d245e24077
haben,	w1_d245e24082
wie	w3_d245e24085
im	w5_d245e24088
widrigen	w7_d245e24091
der	w9_d245e24094
zwisch	w11_d245e24097
nehr	w13_d245e24101
Wit	w15_d245e24104
tib,	w1_d245e24110
und	w3_d245e24113
einigen	w5_d245e24116
Creditorn	w7_d245e24119
abgeschlossen,	w9_d245e24122
und	w11_d245e24125
zur	w1_d245e24130
Pupillen=rait=cammer	w3_d245e24133
bereits	w5_d245e24136
eingelegte	w7_d245e24139
Vergleich	w1_d245e24144
ex	w3_d245e24147
Offi	w5_d245e24150
i.rtheret,	w7_d245e24153
und	w9_d245e24156
ihr	w11_d245e24159
Kaufmannischen	w1_d245e24164
Wittib	w3_d245e24167
ihres	w5_d245e24170
Ehe=würts	w7_d245e24173
seel	w1_d245e24179
Verlassenschafts	w3_d245e24182
massa	w5_d245e24185
ausgefolget,	w7_d245e24188
und	w1_d245e24193
eingeantwortet	w3_d245e24196
werden	w5_d245e24199
solle.	w7_d245e24202
Actum	w9_d245e24205
Wien	w1_d245e24210
den	w3_d245e24213
3.	w5_d245e24216
May	w7_d245e24219
1758.	w9_d245e24222
</p>
<p id="p8_d245e24225">
Es	w1_d245e24229
ist	w3_d245e24232
den	w5_d245e24235
17.	w7_d245e24238
May	w9_d245e24241
ein	w11_d245e24244
subtiles	w13_d245e24248
weisses	w15_d245e24251
Canari=vögerl	w1_d245e24256
aus	w3_d245e24259
einem	w5_d245e24262
Hausel	w7_d245e24265
entkommen,	w9_d245e24268
welches	w1_d245e24273
auf	w3_d245e24276
dem	w5_d245e24279
Genick	w7_d245e24282
gegen	w9_d245e24285
dem	w11_d245e24288
Hals	w13_d245e24292
ein	w15_d245e24295
graues	w1_d245e24301
Fleckel,	w3_d245e24304
am	w5_d245e24307
Flügel	w7_d245e24310
des	w9_d245e24313
Schweifs	w11_d245e24316
aber	w13_d245e24320
ein	w1_d245e24325
schwarzes	w3_d245e24328
Federlein	w5_d245e24331
hat,	w7_d245e24334
wer	w9_d245e24337
nun	w11_d245e24340
von	w13_d245e24344
sol	w15_d245e24347
chem	w1_d245e24352
etwas	w3_d245e24355
gehöret	w5_d245e24358
hat,	w7_d245e24361
oder	w9_d245e24364
noch	w11_d245e24367
dien	w13_d245e24371
ol	w15_d245e24374
te,	w1_d245e24379
der	w3_d245e24382
belieb	w5_d245e24385
solches	w7_d245e24388
dem	w9_d245e24391
Verleger	w11_d245e24394
des	w13_d245e24398
Wie	w15_d245e24401
nerischen	w1_d245e24407
Diarii	w3_d245e24410
gegen	w5_d245e24413
einen	w7_d245e24416
Ducaten	w9_d245e24419
Recom	w11_d245e24422
pens	w1_d245e24427
einzuhändigen.	w3_d245e24430
</p>
<p id="p10_d245e24433">
Es	w1_d245e24437
seynd	w3_d245e24440
zwey	w5_d245e24443
Paar	w7_d245e24446
Pferde	w9_d245e24449
ein	w11_d245e24452
Paar	w13_d245e24456
Heng	w15_d245e24459
sten	w1_d245e24464
licht	w3_d245e24467
braun,	w5_d245e24470
das	w7_d245e24473
andere	w9_d245e24476
Paar	w11_d245e24479
schwarz,	w13_d245e24483
die	w15_d245e24486
erster	w1_d245e24491
8.	w3_d245e24494
letztere	w5_d245e24497
aber	w7_d245e24500
10.	w9_d245e24503
Jahr	w11_d245e24506
alt,	w13_d245e24510
nebst	w15_d245e24513
zwey	w17_d245e24516
Schwimern	w1_d245e24522
mit	w3_d245e24525
Plusch	w5_d245e24528
gefüttert	w7_d245e24531
zu	w9_d245e24534
verkauf	w11_d245e24537
fen,	w1_d245e24542
wer	w3_d245e24545
nun	w5_d245e24548
zu	w7_d245e24551
solchen	w9_d245e24554
ein	w11_d245e24557
Verlangen	w13_d245e24561
tra	w15_d245e24564
get,	w1_d245e24569
beliebe	w3_d245e24572
sich	w5_d245e24575
in	w7_d245e24578
der	w9_d245e24581
Teinfalt=strassen,	w11_d245e24584
im	w13_d245e24588
Graf	w1_d245e24593
Oettischen,	w3_d245e24596
nu	w5_d245e24599
mehro	w7_d245e24602
aber	w9_d245e24605
Moserischen	w11_d245e24608
Haus	w1_d245e24614
im	w3_d245e24617
anderten	w5_d245e24620
Stock	w7_d245e24623
anzumelden.	w9_d245e24626
</p>
<p id="p12_d245e24630">
Es	w1_d245e24634
seynd	w3_d245e24637
aus	w5_d245e24640
ein	w7_d245e24643
sicheren	w9_d245e24646
Herrschafts=haus	w11_d245e24649
folgende	w1_d245e24654
Sachen	w3_d245e24657
von	w5_d245e24660
Silber	w7_d245e24663
entfremdet	w9_d245e24666
worde,	w11_d245e24669
als:	w1_d245e24674
eine	w3_d245e24677
grosse	w5_d245e24680
vier=eckigte	w7_d245e24683
Tatzen	w9_d245e24686
12.	w11_d245e24689
March	w13_d245e24693
schwer,	w1_d245e24699
Warschauer=prob,	w3_d245e24702
dann	w5_d245e24705
ein	w7_d245e24708
ru	w9_d245e24711
des	w11_d245e24714
Wasch	w1_d245e24719
peck,	w3_d245e24722
4	w5_d245e24725
Tafel=leuchter,	w7_d245e24728
Wiener	w9_d245e24731
prob,	w11_d245e24734
und	w1_d245e24739
ein	w3_d245e24742
Blind=leuchter;	w5_d245e24745
sofern	w7_d245e24748
jemanden	w9_d245e24751
etwas	w1_d245e24756
dergleichen	w3_d245e24759
zu	w5_d245e24762
versetzen,	w7_d245e24765
oder	w9_d245e24768
zu	w11_d245e24771
verkauf	w13_d245e24775
fen	w1_d245e24781
unter	w3_d245e24784
die	w5_d245e24787
Hände	w7_d245e24790
kommen	w9_d245e24793
möchte,	w11_d245e24796
dersel	w13_d245e24800
be	w1_d245e24805
beliebe	w3_d245e24808
solches	w5_d245e24811
alsogleich	w7_d245e24814
gegen	w9_d245e24817
einen	w11_d245e24820
guten	w13_d245e24824
Recompens	w1_d245e24829
bey	w3_d245e24832
dem	w5_d245e24835
Verleger	w7_d245e24838
des	w9_d245e24841
Wieneri	w11_d245e24844
schen	w1_d245e24849
Diarii	w3_d245e24852
anzumelden.	w5_d245e24855
</p>
<p id="p14_d245e24858">
Es	w1_d245e24862
wird	w3_d245e24865
auf	w5_d245e24868
den	w7_d245e24871
24ten	w9_d245e24874
dieses	w11_d245e24877
Monats	w13_d245e24881
May	w1_d245e24886
das	w3_d245e24889
Eyblische	w5_d245e24892
Haus	w7_d245e24895
auf	w9_d245e24898
der	w11_d245e24901
Land=straß	w13_d245e24905
in	w1_d245e24910
der	w3_d245e24913
Hungar=gassen	w5_d245e24916
gegen	w7_d245e24919
denen	w9_d245e24922
Piaristen	w11_d245e24925
</p>
<p id="p18_d245e24930">
über	w1_d245e24934
ligend,	w3_d245e24937
bestehend	w5_d245e24940
im	w7_d245e24943
oberen	w9_d245e24946
Stock	w11_d245e24949
in	w13_d245e24953
5.	w15_d245e24956
Zimmern,	w1_d245e24961
1.	w3_d245e24964
Saal	w5_d245e24967
und	w7_d245e24970
2.	w9_d245e24973
Kucheln,	w11_d245e24976
zu	w13_d245e24980
ebener	w15_d245e24983
Erd	w1_d245e24988
in	w3_d245e24991
3.	w5_d245e24994
Wohnungen,	w7_d245e24997
1.	w9_d245e25000
grossem	w11_d245e25003
Keller	w13_d245e25007
Stallungen	w1_d245e25013
auf	w3_d245e25016
8.	w5_d245e25019
Pferde,	w7_d245e25022
2.	w9_d245e25025
Wägen=schupfen	w11_d245e25028
Garten,	w1_d245e25033
Glas	w3_d245e25036
und	w5_d245e25039
Lust=haus,	w7_d245e25042
und	w9_d245e25045
aller	w11_d245e25048
an	w13_d245e25052
derer	w1_d245e25057
Zugehörung	w3_d245e25060
licitando	w5_d245e25063
