<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
Nachmittag	w5_d395e21213
hat	w7_d395e21216
ein	w9_d395e21219
starkes	w11_d395e21222
feindliches	w13_d395e21226
Corps	w1_d395e21231
die	w3_d395e21234
Elbe	w5_d395e21237
paßiret,	w7_d395e21240
worauf	w9_d395e21243
dann	w11_d395e21246
gleich	w13_d395e21250
eine	w15_d395e21253
in	w17_d395e21256
Ca	w19_d395e21259
vallerie	w1_d395e21264
bestehende	w3_d395e21267
Avant=garde	w5_d395e21270
gegen	w7_d395e21273
diesseitige	w9_d395e21276
Vor	w11_d395e21279
posten	w1_d395e21285
angerucket,	w3_d395e21288
und	w5_d395e21291
solche	w7_d395e21294
von	w9_d395e21297
Ubikan,	w11_d395e21300
Coßdorf,	w13_d395e21304
Mühl	w15_d395e21307
berg,	w1_d395e21312
und	w3_d395e21315
Fichtenberg	w5_d395e21318
delogiret.	w7_d395e21321
Da	w9_d395e21324
man	w11_d395e21327
nun	w13_d395e21331
bey	w15_d395e21334
sol	w17_d395e21337
cher	w1_d395e21342
Annäherung	w3_d395e21345
des	w5_d395e21348
Feindes	w7_d395e21351
dessen	w9_d395e21354
wahres	w11_d395e21357
Absehen	w13_d395e21361
nicht	w15_d395e21364
ergründen	w1_d395e21369
konte;	w3_d395e21372
so	w5_d395e21375
wurde	w7_d395e21378
beschlossen,	w9_d395e21381
um	w11_d395e21384
sich	w13_d395e21388
nicht	w15_d395e21391
gegen	w17_d395e21394
einer	w1_d395e21400
überlegenen	w3_d395e21403
Macht	w5_d395e21406
einem	w7_d395e21409
ungewissen	w9_d395e21412
Ausschlag	w11_d395e21415
aus	w13_d395e21419
zusetzen,	w1_d395e21424
sammentliche	w3_d395e21427
Kroaten	w5_d395e21430
bis	w7_d395e21433
hinter	w9_d395e21436
den	w11_d395e21439
Canal	w13_d395e21443
zu	w15_d395e21446
ziehen,	w1_d395e21451
mit	w3_d395e21454
denen	w5_d395e21457
regulirten	w7_d395e21460
Trupen	w9_d395e21463
hingegen	w11_d395e21466
die	w13_d395e21470
Elbe	w15_d395e21473
bey	w1_d395e21478
Leutwitz	w3_d395e21481
zu	w5_d395e21484
paßiren,	w7_d395e21487
und	w9_d395e21490
mit	w11_d395e21493
denen	w13_d395e21497
Hussaren	w15_d395e21500
des	w17_d395e21503
Feindes	w1_d395e21509
weitere	w3_d395e21512
Bewegungen	w5_d395e21515
vor	w7_d395e21518
dem	w9_d395e21521
Canal	w11_d395e21524
gegen	w13_d395e21528
Mühl	w15_d395e21531
berg,	w1_d395e21536
und	w3_d395e21539
Coßdorf	w5_d395e21542
zu	w7_d395e21545
beobachten;	w9_d395e21548
die	w11_d395e21551
Palfysche	w13_d395e21555
Briga	w15_d395e21558
de	w1_d395e21563
aber	w3_d395e21566
bis	w5_d395e21569
Elsterwerda	w7_d395e21572
zuruck	w9_d395e21575
zu	w11_d395e21578
ziehen,	w13_d395e21582
solches	w15_d395e21585
wurde	w17_d395e21588
auch	w1_d395e21593
dann	w3_d395e21596
</p>
<p id="p6_d395e21599">
Den	w1_d395e21603
28sten	w3_d395e21606
vor	w5_d395e21609
Tags	w7_d395e21612
bewerkstelliget,	w9_d395e21615
und	w11_d395e21618
haben	w13_d395e21622
die	w15_d395e21625
Teutsche	w1_d395e21630
Trupen	w3_d395e21633
das	w5_d395e21636
neue	w7_d395e21639
Lager	w9_d395e21642
diesseits	w11_d395e21645
der	w13_d395e21649
Elbe	w15_d395e21652
also	w17_d395e21655
bezogen,	w1_d395e21660
daß	w3_d395e21663
der	w5_d395e21666
linke	w7_d395e21669
Flügel	w9_d395e21672
bey	w11_d395e21675
Leutwitz,	w13_d395e21679
der	w15_d395e21682
rechte	w17_d395e21685
bey	w19_d395e21688
</p>
<p id="p12_d395e21702">
Poritz,	w1_d395e21706
allwo	w3_d395e21709
das	w5_d395e21712
Haupt=quartier	w7_d395e21715
genommen	w9_d395e21718
worden,	w11_d395e21721
zu	w13_d395e21725
stehen	w1_d395e21730
kame;	w3_d395e21733
indessen	w5_d395e21736
aber	w7_d395e21739
hatte	w9_d395e21742
die	w11_d395e21745
feindliche	w13_d395e21749
Cavalle	w15_d395e21752
rie	w1_d395e21757
sich	w3_d395e21760
wiederum	w5_d395e21763
zuruck	w7_d395e21766
gezogen,	w9_d395e21769
und	w11_d395e21772
das	w13_d395e21776
feindliche	w15_d395e21779
Corps	w17_d395e21782
seinen	w1_d395e21788
Marsch	w3_d395e21791
nach	w5_d395e21794
Wüttenberg	w7_d395e21797
genommen,	w9_d395e21800
daß	w11_d395e21803
also	w13_d395e21807
bis	w15_d395e21810
heute	w1_d395e21815
als	w3_d395e21818
</p>
<p id="p14_d395e21821">
Den	w1_d395e21825
letzten	w3_d395e21828
dieses	w5_d395e21831
sich	w7_d395e21834
nichts	w9_d395e21837
veränderliches	w11_d395e21840
ergeben,	w13_d395e21844
ausser,	w1_d395e21849
daß	w3_d395e21852
das	w5_d395e21855
Haupt=quartier	w7_d395e21858
gestern	w9_d395e21861
von	w11_d395e21864
Poritz	w13_d395e21868
hierher	w15_d395e21871
nach	w1_d395e21876
Hirschstein	w3_d395e21879
transferiret	w5_d395e21882
worden.	w7_d395e21885
</p>
<p id="p16_d395e21888">
Von	w1_d395e21892
denen	w3_d395e21895
bey	w5_d395e21898
Bautzen,	w7_d395e21901
und	w9_d395e21904
Reichenbach	w11_d395e21907
stehenden	w13_d395e21911
Posten,	w1_d395e21916
wie	w3_d395e21919
ingleichen	w5_d395e21922
von	w7_d395e21925
dem	w9_d395e21928
bey	w11_d395e21931
Naumburg	w13_d395e21935
campi	w15_d395e21938
renden	w1_d395e21943
Luzinskischen	w3_d395e21946
Corps	w5_d395e21949
ist	w7_d395e21952
ebenfals	w9_d395e21955
nichts	w11_d395e21958
neues	w13_d395e21962
ein	w15_d395e21965
geloffen,	w1_d395e21971
hingegen	w3_d395e21974
hat	w5_d395e21977
der	w7_d395e21980
wieder	w9_d395e21983
zu	w11_d395e21986
Schmalkalden	w13_d395e21990
ste	w15_d395e21993
hende	w1_d395e21998
Salzburgische	w3_d395e22001
Obriste	w5_d395e22004
Graf	w7_d395e22007
von	w9_d395e22010
Brank	w11_d395e22013
den	w13_d395e22017
Ra	w15_d395e22020
port	w1_d395e22025
erstattet,	w3_d395e22028
was	w5_d395e22031
massen	w7_d395e22034
er	w9_d395e22037
einige	w11_d395e22040
in	w13_d395e22044
dasigen	w15_d395e22047
Gegenden	w17_d395e22050
auf	w1_d395e22055
Werbung	w3_d395e22058
stehende	w5_d395e22061
Preußische	w7_d395e22064
Officiers	w9_d395e22067
aufge	w11_d395e22070
hoben,	w1_d395e22076
und	w3_d395e22079
nach	w5_d395e22082
Königshofen	w7_d395e22085
abge	w9_d395e22088
schicket	w1_d395e22093
habe.	w3_d395e22096
</p>
<head id="h2_d395e22139">
OURNAL	w1_d395e22143
Aus	w1_d395e22148
dem	w3_d395e22151
Kaiserl.	w5_d395e22154
Königl.	w7_d395e22157
Haupt=quartier	w9_d395e22160
Schilda	w11_d395e22163
vom	w1_d395e22168
29.	w3_d395e22171
bis	w5_d395e22174
31.	w7_d395e22177
Octobr.	w9_d395e22180
1759.	w11_d395e22183
</head>
<p id="p4_d395e22186">
ES	w1_d395e22190
ware	w3_d395e22193
eine	w5_d395e22196
bereits	w7_d395e22199
entschlossene	w9_d395e22202
Sache,	w11_d395e22205
daß	w13_d395e22209
der	w15_d395e22212
Generalfeldzeug	w17_d395e22215
meister	w1_d395e22220
Herzog	w3_d395e22223
von	w5_d395e22226
Ahremberg	w7_d395e22229
gegen	w9_d395e22232
Kemberg	w11_d395e22235
vorrucken	w13_d395e22239
solte,	w15_d395e22242
und	w17_d395e22245
wurde	w1_d395e22250
dahero	w3_d395e22253
auch	w5_d395e22256
der	w7_d395e22259
General	w9_d395e22262
der	w11_d395e22265
Cavallerie	w13_d395e22269
Graf	w15_d395e22272
Odonell	w17_d395e22275
befehliget,	w19_d395e22278
sich	w1_d395e22284
bey	w3_d395e22287
Düben	w5_d395e22290
zu	w7_d395e22293
postiren,	w9_d395e22296
um	w11_d395e22299
mehr	w13_d395e22303
à	w15_d395e22306
portée	w17_d395e22309
zu	w19_d395e22312
seyn,	w21_d395e22315
bey	w23_d395e22318
erheischenden	w25_d395e22322
Umständen	w1_d395e22327
sich	w3_d395e22330
mit	w5_d395e22333
selbigen	w7_d395e22336
vereinigen	w9_d395e22339
zu	w11_d395e22342
können,	w13_d395e22346
gleich	w15_d395e22349
dann	w17_d395e22352
er	w19_d395e22355
nach	w21_d395e22358
ersagten	w1_d395e22363
Herzogens	w3_d395e22366
von	w5_d395e22369
Ahremberg	w7_d395e22372
Erinnerung	w9_d395e22375
den	w11_d395e22378
Marsch	w13_d395e22382
von	w15_d395e22385
dar	w17_d395e22388
weiters	w1_d395e22393
einzuleiten	w3_d395e22396
beordert	w5_d395e22399
gewesen.	w7_d395e22402
Er	w9_d395e22405
nahme	w11_d395e22408
auch	w13_d395e22412
schon	w15_d395e22415
gestern	w17_d395e22418
seine	w1_d395e22424
neue	w3_d395e22427
Stellung	w5_d395e22430
bey	w7_d395e22433
ermeldeten	w9_d395e22436
Düben	w11_d395e22439
diesseits	w13_d395e22443
der	w15_d395e22446
Multa,	w17_d395e22449
und	w19_d395e22452
der	w21_d395e22455
Herzog	w1_d395e22460
von	w3_d395e22463
Ahremberg	w5_d395e22466
setzte	w7_d395e22469
sich	w9_d395e22472
heut	w11_d395e22475
</p>
<p id="p6_d395e22478">
Der	w1_d395e22482
Geueralfeld	w3_d395e22485
Den	w1_d395e22490
29.	w3_d395e22493
ebenfals	w5_d395e22496
um	w7_d395e22499
3.	w9_d395e22502
Uhr	w11_d395e22505
fruh	w13_d395e22509
in	w15_d395e22512
Zug.	w17_d395e22515
wacht=meister	w1_d395e22520
von	w3_d395e22523
Brentano	w5_d395e22526
commandirte	w7_d395e22529
die	w9_d395e22532
Arrier=garde,	w11_d395e22535
und	w13_d395e22539
kame	w15_d395e22542
bis	w1_d395e22548
in	w3_d395e22551
die	w5_d395e22554
Gegend	w7_d395e22557
von	w9_d395e22560
Pretsch,	w11_d395e22563
woselbst	w13_d395e22567
er	w15_d395e22570
den	w17_d395e22573
grösten	w19_d395e22576
Theil	w21_d395e22579
des	w23_d395e22582
Ge	w25_d395e22586
neral	w1_d395e22591
Wunschischen	w3_d395e22594
Corps	w5_d395e22597
antraffe,	w7_d395e22600
sofort	w9_d395e22603
es	w11_d395e22606
zwischen	w13_d395e22610
ihme	w15_d395e22613
und	w17_d395e22616
solchen,	w19_d395e22619
dann	w1_d395e22624
dem	w3_d395e22627
General	w5_d395e22630
Finkischen	w7_d395e22633
Corps	w9_d395e22636
zu	w11_d395e22639
einem	w13_d395e22643
sehr	w15_d395e22646
starken	w17_d395e22649
Scharmützel	w19_d395e22652
geriehte,	w1_d395e22657
welch	w3_d395e22660
letzteres	w5_d395e22663
ihme	w7_d395e22666
auch	w9_d395e22669
bey	w11_d395e22672
seiner	w13_d395e22676
Abruckung	w15_d395e22679
nachsetzte.	w17_d395e22682
Der	w19_d395e22685
General=feld=zeug=meister	w1_d395e22691
Herzog	w3_d395e22694
von	w5_d395e22697
Ahremberg	w7_d395e22700
continuirte	w9_d395e22703
immiktels	w11_d395e22706
seinen	w1_d395e22711
Marsch,	w3_d395e22714
da	w5_d395e22717
er	w7_d395e22720
aber	w9_d395e22723
die	w11_d395e22726
Anhöhen	w13_d395e22730
gegen	w15_d395e22733
Schmelling	w17_d395e22736
erreichet	w19_d395e22739
hatte,	w21_d395e22742
beobachtete	w1_d395e22747
selbiger	w3_d395e22750
in	w5_d395e22753
der	w7_d395e22756
Ebene	w9_d395e22759
feindliche	w11_d395e22762
Trupen,	w13_d395e22766
welche	w15_d395e22769
das	w17_d395e22772
Corps	w19_d395e22775
des	w1_d395e22780
Generals	w3_d395e22783
Rebentisch,	w5_d395e22786
nebst	w7_d395e22789
denen	w9_d395e22792
übrigen	w11_d395e22795
Bataillons	w13_d395e22799
des	w15_d395e22802
Generals	w17_d395e22805
Wunsch	w1_d395e22811
waren.	w3_d395e22814
Die	w5_d395e22817
feindliche	w7_d395e22820
Cavallerie	w9_d395e22823
sienge	w11_d395e22826
bald	w13_d395e22830
an	w15_d395e22833
ihn	w17_d395e22836
zu	w19_d395e22839
beun	w21_d395e22842
ruhigen,	w1_d395e22847
welches	w3_d395e22850
ihn	w5_d395e22853
dann	w7_d395e22856
veranlassete,	w9_d395e22859
einige	w11_d395e22862
Bataillons	w13_d395e22866
anzuhalten,	w15_d395e22869
um	w1_d395e22874
derselben	w3_d395e22877
Schranken	w5_d395e22880
zu	w7_d395e22883
setzen,	w9_d395e22886
und	w11_d395e22889
die	w13_d395e22893
Zeit	w15_d395e22896
zu	w17_d395e22899
gewinnen,	w19_d395e22902
die	w21_d395e22905
noch	w23_d395e22908
im	w1_d395e22913
Zug	w3_d395e22916
begriffene	w5_d395e22919
Colonnen	w7_d395e22922
auf	w9_d395e22925
denen	w11_d395e22928
Anhöhen	w13_d395e22932
von	w15_d395e22935
Sachwitz	w17_d395e22938
in	w19_d395e22941
Schlacht	w21_d395e22944
ordnung	w1_d395e22950
stellen	w3_d395e22953
zu	w5_d395e22956
können.	w7_d395e22959
Kaum	w9_d395e22962
ware	w11_d395e22965
nun	w13_d395e22969
solches	w15_d395e22972
geschehen,	w17_d395e22975
und	w19_d395e22978
von	w21_d395e22981
gedachtem	w1_d395e22986
Herzogen	w3_d395e22989
von	w5_d395e22992
Ahremberg	w7_d395e22995
der	w9_d395e22998
Entschluß	w11_d395e23001
gefast,	w13_d395e23005
den	w15_d395e23008
vor	w17_d395e23011
sich	w19_d395e23014
habenden	w1_d395e23019
Feind	w3_d395e23022
zu	w5_d395e23025
attaquiren,	w7_d395e23028
so	w9_d395e23031
wurde	w11_d395e23034
selber	w13_d395e23038
gewahr,	w15_d395e23041
daß	w17_d395e23044
von	w19_d395e23047
Seiten	w21_d395e23050
des	w1_d395e23055
General	w3_d395e23058
Brentano	w5_d395e23061
(welcher,	w7_d395e23064
um	w9_d395e23067
nicht	w11_d395e23070
von	w13_d395e23074
einem	w15_d395e23077
über=mächtigen	w17_d395e23080
</p>
<p id="p12_d395e23094">
Feind,	w1_d395e23098
gleich	w3_d395e23101
er	w5_d395e23104
vor	w7_d395e23107
sich	w9_d395e23110
hatte,	w11_d395e23113
eingeschränket	w13_d395e23117
zu	w15_d395e23120
werden,	w17_d395e23123
sich	w19_d395e23126
gegen	w21_d395e23129
Düben	w23_d395e23132
retirirte)	w1_d395e23137
zu	w3_d395e23140
feuren	w5_d395e23143
aufgehört	w7_d395e23146
worden.	w9_d395e23149
Er	w11_d395e23152
liesse	w13_d395e23156
dahero	w15_d395e23159
die	w17_d395e23162
bereits	w19_d395e23165
zur	w21_d395e23168
Attaque	w1_d395e23173
im	w3_d395e23176
Vorrucken	w5_d395e23179
begriffene	w7_d395e23182
Trupen	w9_d395e23185
anhalten,	w11_d395e23188
und	w13_d395e23192
nachdeme	w15_d395e23195
er	w1_d395e23201
sahe,	w3_d395e23204
daß	w5_d395e23207
der	w7_d395e23210
Feind	w9_d395e23213
sich	w11_d395e23216
immer	w13_d395e23220
mehr	w15_d395e23223
und	w17_d395e23226
mehr	w19_d395e23229
verstärkete,	w21_d395e23232
und	w23_d395e23235
bey	w1_d395e23240
seiner	w3_d395e23243
Uberlegenheit	w5_d395e23246
ihne	w7_d395e23249
gar	w9_d395e23252
leicht	w11_d395e23255
von	w13_d395e23259
bemeldetem	w15_d395e23262
Düben	w17_d395e23265
ab	w19_d395e23268
schneiden	w1_d395e23273
könnte;	w3_d395e23276
als	w5_d395e23279
erachtete	w7_d395e23282
wiederholter	w9_d395e23285
Herzog	w11_d395e23288
von	w13_d395e23292
Ahremberg	w15_d395e23295
am	w1_d395e23300
besten	w3_d395e23303
sich	w5_d395e23306
dahin	w7_d395e23309
zuruck	w9_d395e23312
zu	w11_d395e23315
ziehen,	w13_d395e23319
der	w15_d395e23322
General	w17_d395e23325
der	w19_d395e23328
Cavallerie	w21_d395e23331
Graf	w1_d395e23337
Odonell	w3_d395e23340
marschierte	w5_d395e23343
zwar	w7_d395e23346
mit	w9_d395e23349
seinem	w11_d395e23352
Corp	w13_d395e23356
gegen	w15_d395e23359
Kemberg	w17_d395e23362
vor,	w1_d395e23367
um	w3_d395e23370
ihm	w5_d395e23373
zu	w7_d395e23376
Hülfe	w9_d395e23379
zu	w11_d395e23382
kommen,	w13_d395e23386
allein	w15_d395e23389
er	w17_d395e23392
erfuhr	w19_d395e23395
zu	w21_d395e23398
spät,	w23_d395e23401
wo	w25_d395e23405
sich	w27_d395e23408
sel	w29_d395e23411
ber	w1_d395e23416
befände,	w3_d395e23419
und	w5_d395e23422
muste	w7_d395e23425
dahero	w9_d395e23428
ohne	w11_d395e23431
fast	w13_d395e23435
einen	w15_d395e23438
Feind	w17_d395e23441
gesehen	w19_d395e23444
zu	w21_d395e23447
haben,	w23_d395e23450
den	w1_d395e23455
Ruck=weg	w3_d395e23458
nehmen;	w5_d395e23461
ob	w7_d395e23464
nun	w9_d395e23467
wol	w11_d395e23470
der	w13_d395e23474
General=feld=zeug=meister	w15_d395e23477
Her	w17_d395e23480
zog	w1_d395e23486
von	w3_d395e23489
Ahremberg	w5_d395e23492
alle	w7_d395e23495
Vorsicht	w9_d395e23498
brauchte,	w11_d395e23501
seine	w13_d395e23505
Retraite	w15_d395e23508
ohne	w17_d395e23511
Verlust	w19_d395e23514
zu	w1_d395e23519
machen,	w3_d395e23522
so	w5_d395e23525
geschahe	w7_d395e23528
es	w9_d395e23531
gleichwol,	w11_d395e23534
daß	w13_d395e23538
sich	w15_d395e23541
zerschiedene	w17_d395e23544
Maulthier	w19_d395e23547
knechte	w1_d395e23552
mit	w3_d395e23555
Regiments=bagagen	w5_d395e23558
in	w7_d395e23561
denen	w9_d395e23564
unbekannt	w11_d395e23567
dicken	w13_d395e23571
Wäldern	w15_d395e23574
verirrten,	w1_d395e23579
und	w3_d395e23582
in	w5_d395e23585
feindliche	w7_d395e23588
Hände	w9_d395e23591
verfielen,	w11_d395e23594
wie	w13_d395e23598
dann	w15_d395e23601
auch	w17_d395e23604
ein	w19_d395e23607
3	w21_d395e23610
pfündiges	w1_d395e23616
Stuck	w3_d395e23619
in	w5_d395e23622
denen	w7_d395e23625
üblen	w9_d395e23628
Wegen	w11_d395e23631
stecken	w13_d395e23635
geblieben,	w15_d395e23638
sohin	w17_d395e23641
hinter	w19_d395e23644
lassen	w1_d395e23649
werden	w3_d395e23652
muste;	w5_d395e23655
dem	w7_d395e23658
General=feld=marschall=leutenant	w9_d395e23661
Baron	w11_d395e23664
von	w1_d395e23669
Gemmingen	w3_d395e23672
hingegen,	w5_d395e23675
welchen	w7_d395e23678
die	w9_d395e23681
Arrier=garde	w11_d395e23684
anvertrauet	w13_d395e23688
wor	w15_d395e23691
den,	w1_d395e23696
wurde	w3_d395e23699
das	w5_d395e23702
Pferd	w7_d395e23705
bleßiret,	w9_d395e23708
und	w11_d395e23711
da	w13_d395e23715
er	w15_d395e23718
mit	w17_d395e23721
solchen	w19_d395e23724
zu	w21_d395e23727
Boden	w23_d395e23730
fiele,	w25_d395e23734
geriethe	w1_d395e23740
er	w3_d395e23743
in	w5_d395e23746
die	w7_d395e23749
feindliche	w9_d395e23752
Kriegs=gefangenschaft.	w11_d395e23755
</p>
<p id="p14_d395e23758">
Ausser	w1_d395e23762
deme	w3_d395e23765
belauffet	w5_d395e23768
sich	w7_d395e23771
die	w9_d395e23774
diesseitige	w11_d395e23777
Vermissung	w13_d395e23781
an	w15_d395e23784
Mannschaft,	w17_d395e23787
zwischen	w1_d395e23792
TodtVerwundet	w3_d395e23795
und	w5_d395e23798
Gefangenen	w7_d395e23801
auf	w9_d395e23804
4.	w11_d395e23807
bis	w13_d395e23811
500.	w15_d395e23814
Mann.	w17_d395e23817
</p>
<p id="p16_d395e23820">
Den	w1_d395e23824
30sten	w3_d395e23827
zogen	w5_d395e23830
beyde	w7_d395e23833
Generalen	w9_d395e23836
Herzog	w11_d395e23839
von	w13_d395e23843
Ahremberg,	w15_d395e23846
und	w17_d395e23849
Graf	w1_d395e23854
Odonell	w3_d395e23857
mit	w5_d395e23860
gesamt	w7_d395e23863
beyhabenden	w9_d395e23866
Trupen	w11_d395e23869
gegen	w13_d395e23873
Eulenburg,	w15_d395e23876
gestal	w17_d395e23879
ten	w1_d395e23884
die	w3_d395e23887
Gegend	w5_d395e23890
von	w7_d395e23893
Düben	w9_d395e23896
also	w11_d395e23899
beschaffen	w13_d395e23903
ist,	w15_d395e23906
daß	w17_d395e23909
daselbst	w19_d395e23912
für	w21_d395e23915
sothane	w23_d395e23918
beede	w1_d395e23924
Corps	w3_d395e23927
kein	w5_d395e23930
bequemes	w7_d395e23933
Lager	w9_d395e23936
gefunden	w11_d395e23939
werden	w13_d395e23943
konte.	w15_d395e23946
</p>
<p id="p18_d395e23949">
Den	w1_d395e23953
31.	w3_d395e23956
gienge	w5_d395e23959
von	w7_d395e23962
dem	w9_d395e23965
General=feld=marschall=leutenant	w11_d395e23968
Ba	w13_d395e23972
ron	w1_d395e23977
von	w3_d395e23980
Beck	w5_d395e23983
die	w7_d395e23986
Nachricht	w9_d395e23989
ein,	w11_d395e23992
daß	w13_d395e23996
er	w15_d395e23999
sich	w17_d395e24002
eben	w19_d395e24005
heute	w21_d395e24008
in	w23_d395e24011
sein	w25_d395e24015
vorhin	w27_d395e24018
gehabtes	w1_d395e24023
Lager	w3_d395e24026
bey	w5_d395e24029
Zittau	w7_d395e24032
verfüget,	w9_d395e24035
und	w11_d395e24038
dasiger	w13_d395e24042
Enden	w15_d395e24045
alles	w17_d395e24048
ruhig	w1_d395e24054
wäre.	w3_d395e24057
</p>
</doc>
