<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
Marsches,	w1_d356e21256
und	w3_d356e21259
Contre=marsches	w5_d356e21262
mache,	w7_d356e21265
woher	w9_d356e21268
dann	w11_d356e21271
eines	w13_d356e21275
Theils	w15_d356e21278
kom	w17_d356e21281
met,	w1_d356e21287
daß	w3_d356e21290
man	w5_d356e21293
in	w7_d356e21296
dessen	w9_d356e21299
Lager	w11_d356e21302
bald	w13_d356e21306
eine	w15_d356e21309
Verminderung	w17_d356e21312
bald	w19_d356e21315
einen	w21_d356e21318
Zu	w23_d356e21321
wachs	w1_d356e21326
beobachtet,	w3_d356e21329
welch	w5_d356e21332
letzterer	w7_d356e21335
sich	w9_d356e21338
auch	w11_d356e21341
dadurch	w13_d356e21345
ergibet,	w15_d356e21348
daß	w17_d356e21351
nun	w19_d356e21354
mehro	w1_d356e21359
die	w3_d356e21362
bishero	w5_d356e21365
in	w7_d356e21368
denen	w9_d356e21371
Dörfern	w11_d356e21374
verlegt	w13_d356e21378
geweste	w15_d356e21381
Trupen,	w17_d356e21384
nach	w19_d356e21387
und	w21_d356e21390
nach	w1_d356e21395
dahin	w3_d356e21398
einrucken.	w5_d356e21401
</p>
<p id="p6_d356e21404">
Den	w1_d356e21408
5ten	w3_d356e21411
erhielte	w5_d356e21414
man	w7_d356e21417
die	w9_d356e21420
Nachricht,	w11_d356e21423
daß	w13_d356e21427
der	w15_d356e21430
König	w17_d356e21433
für	w19_d356e21436
seine	w21_d356e21439
Person	w1_d356e21444
sich	w3_d356e21447
noch	w5_d356e21450
immer	w7_d356e21453
in	w9_d356e21456
Reichhennerstorf	w11_d356e21459
aufzuhalten	w13_d356e21463
pflege,	w15_d356e21466
und	w17_d356e21469
der	w19_d356e21472
General	w1_d356e21477
Seidlitz	w3_d356e21480
mit	w5_d356e21483
seinen	w7_d356e21486
Trupen,	w9_d356e21489
so	w11_d356e21492
bereits	w13_d356e21496
bey	w15_d356e21499
Hirschberg	w17_d356e21502
stunde,	w19_d356e21505
mit	w1_d356e21511
der	w3_d356e21514
Haupt=armee	w5_d356e21517
sich	w7_d356e21520
vereiniget	w9_d356e21523
haben	w11_d356e21526
solle.	w13_d356e21530
</p>
<p id="p8_d356e21533">
Den	w1_d356e21537
6ten	w3_d356e21540
lieffe	w5_d356e21543
die	w7_d356e21546
Nachricht	w9_d356e21549
ein,	w11_d356e21552
daß	w13_d356e21556
das	w15_d356e21559
General	w17_d356e21562
Fouquetische	w19_d356e21565
Corps	w1_d356e21570
noch	w3_d356e21573
immer	w5_d356e21576
in	w7_d356e21579
der	w9_d356e21582
Gegend	w11_d356e21585
Reichenbach	w13_d356e21589
cantonirte,	w15_d356e21592
und	w17_d356e21595
zwischen	w19_d356e21598
Warte,	w1_d356e21603
und	w3_d356e21606
Silberberg	w5_d356e21609
aufs	w7_d356e21612
neue	w9_d356e21615
an	w11_d356e21618
denen	w13_d356e21622
schon	w15_d356e21625
vorhin	w17_d356e21628
unbrauchbar	w19_d356e21631
gemachten	w1_d356e21637
Strassen,	w3_d356e21640
und	w5_d356e21643
Verhacken	w7_d356e21646
gearbeitet	w9_d356e21649
wurde,	w11_d356e21652
um	w13_d356e21656
selbe,	w15_d356e21659
wo	w17_d356e21662
sie	w1_d356e21667
etwann	w3_d356e21670
von	w5_d356e21673
denen	w7_d356e21676
Bauren	w9_d356e21679
geöfnet	w11_d356e21682
worden,	w13_d356e21686
gänzlich	w15_d356e21689
zu	w17_d356e21692
sperren;	w19_d356e21695
</p>
<p id="p10_d356e21698">
Ansonsten	w1_d356e21702
ist	w3_d356e21705
die	w5_d356e21708
Position	w7_d356e21711
deren	w9_d356e21714
beederseitigen	w11_d356e21717
Armeen	w13_d356e21721
noch	w15_d356e21724
im	w17_d356e21727
mer	w1_d356e21732
die	w3_d356e21735
nämliche,	w5_d356e21738
ohne	w7_d356e21741
daß	w9_d356e21744
diese	w11_d356e21747
Täge	w13_d356e21751
über	w15_d356e21754
das	w17_d356e21757
mindeste	w19_d356e21760
Veränderliche	w21_d356e21763
vorgefallen	w1_d356e21768
seye.	w3_d356e21771
</p>
<head id="h2_d356e21777">
OURNAL	w1_d356e21781
Von	w1_d356e21786
der	w3_d356e21789
combinirt=Kaiserl.	w5_d356e21792
Königl.	w7_d356e21795
und	w9_d356e21798
Reichsexecu	w11_d356e21801
tions=armee	w1_d356e21806
vom	w3_d356e21809
3.	w5_d356e21812
bis	w7_d356e21815
7.	w9_d356e21818
Junii	w11_d356e21821
1759.	w13_d356e21825
Haupt=quartier	w15_d356e21828
Forcheim.	w17_d356e21831
</head>
<p id="p4_d356e21834">
DEn	w1_d356e21838
3ten	w3_d356e21841
lieffe	w5_d356e21844
die	w7_d356e21847
Nachricht	w9_d356e21850
ein,	w11_d356e21853
daß	w13_d356e21857
sich	w15_d356e21860
der	w17_d356e21863
Feind	w19_d356e21866
immer	w21_d356e21869
mehrers	w23_d356e21872
zuruck	w1_d356e21877
ziehe,	w3_d356e21880
wo	w5_d356e21883
nämlichen	w7_d356e21886
Tages	w9_d356e21889
auch	w11_d356e21892
dem	w13_d356e21896
grösten	w15_d356e21899
Theil	w17_d356e21902
deren	w19_d356e21905
bey	w1_d356e21910
dieser	w3_d356e21913
combinirten	w5_d356e21916
Armee	w7_d356e21919
stehenden	w9_d356e21922
Kaiserl.	w11_d356e21925
Königl.	w13_d356e21929
Trupen	w15_d356e21932
der	w17_d356e21935
</p>
<p id="p10_d356e21948">
Befehl,	w1_d356e21952
sich	w3_d356e21955
Marschfe	w5_d356e21958
lten,	w1_d356e21963
ertheilet	w3_d356e21966
wurde.	w5_d356e21969
Jn	w7_d356e21972
dessen	w9_d356e21975
Folge	w11_d356e21978
dann	w1_d356e21983
auch	w3_d356e21986
solche	w5_d356e21989
</p>
<p id="p12_d356e21993">
Den	w1_d356e21997
4ten	w3_d356e22000
unter	w5_d356e22003
Commando	w7_d356e22006
des	w9_d356e22009
Herrn	w11_d356e22012
Generals	w13_d356e22016
der	w15_d356e22019
Cavallerie	w17_d356e22022
v.	w19_d356e22025
Hadick	w1_d356e22030
sich	w3_d356e22033
aus	w5_d356e22036
hiesigen,	w7_d356e22039
und	w9_d356e22042
dem	w11_d356e22045
Lager	w13_d356e22049
bey	w15_d356e22052
Wüstenstein	w17_d356e22055
in	w19_d356e22058
Bewegung	w21_d356e22061
setzten,	w1_d356e22066
um	w3_d356e22069
zu	w5_d356e22072
ihrer	w7_d356e22075
anderweiten	w9_d356e22078
Bestimmung	w11_d356e22081
abrucken	w13_d356e22085
zu	w15_d356e22088
können.	w17_d356e22091
</p>
<p id="p14_d356e22094">
Nämlichen	w1_d356e22098
Tages	w3_d356e22101
wurde	w5_d356e22104
auch	w7_d356e22107
raportiret,	w9_d356e22110
daß	w11_d356e22113
Prinz	w13_d356e22117
Heinrich	w15_d356e22120
den	w17_d356e22123
1ten	w1_d356e22128
dieses	w3_d356e22131
mit	w5_d356e22134
der	w7_d356e22137
Armee	w9_d356e22140
von	w11_d356e22143
Plauen	w13_d356e22147
nach	w15_d356e22150
Zwyckau	w17_d356e22153
marschiret,	w19_d356e22156
dar	w21_d356e22159
gegen	w1_d356e22164
aber	w3_d356e22167
noch	w5_d356e22170
selbigen	w7_d356e22173
Abend,	w9_d356e22176
der	w11_d356e22179
General	w13_d356e22183
Jtzenblitz	w15_d356e22186
mit	w17_d356e22189
seinem	w19_d356e22192
Corps	w21_d356e22195
in	w1_d356e22201
Plauen	w3_d356e22204
eingerucket	w5_d356e22207
seye,	w7_d356e22210
und	w9_d356e22213
den	w11_d356e22216
2ten	w13_d356e22220
den	w15_d356e22223
Zug	w17_d356e22226
weiters	w19_d356e22229
nach	w21_d356e22232
Rei	w23_d356e22235
chenbach	w1_d356e22240
fortgesetzet	w3_d356e22243
habe.	w5_d356e22246
</p>
<p id="p16_d356e22249">
Den	w1_d356e22253
5ten	w3_d356e22256
ruckten	w5_d356e22259
die	w7_d356e22262
Grenadiers	w9_d356e22265
deren	w11_d356e22268
Reichs=regimentern,	w13_d356e22272
von	w15_d356e22275
Wüstenstein,	w1_d356e22280
wie	w3_d356e22283
ingleichen	w5_d356e22286
das	w7_d356e22289
unter	w9_d356e22292
Befehlshabung	w11_d356e22295
des	w13_d356e22299
Herrn	w15_d356e22302
Ge	w17_d356e22305
neral=feld=zeugmeisters	w1_d356e22310
von	w3_d356e22313
St.	w5_d356e22316
Andree	w7_d356e22319
zu	w9_d356e22322
Würzburg	w11_d356e22325
gestandene	w13_d356e22329
Corps	w15_d356e22332
anwieder	w1_d356e22338
allhier	w3_d356e22341
bey	w5_d356e22344
der	w7_d356e22347
Armee	w9_d356e22350
ein,	w11_d356e22353
wo	w13_d356e22357
ausser	w15_d356e22360
deme	w17_d356e22363
nichts	w19_d356e22366
veränderli	w21_d356e22369
ches,	w1_d356e22374
und	w3_d356e22377
nur	w5_d356e22380
</p>
<p id="p18_d356e22383">
Den	w1_d356e22387
6ten	w3_d356e22390
von	w5_d356e22393
verschiedenen	w7_d356e22396
Orten	w9_d356e22399
einberichtet	w11_d356e22402
wurde,	w13_d356e22406
was	w15_d356e22409
massen	w17_d356e22412
sich	w1_d356e22417
noch	w3_d356e22420
immer	w5_d356e22423
feindliche	w7_d356e22426
Partheyen	w9_d356e22429
in	w11_d356e22432
dem	w13_d356e22436
Wurzburgischen	w15_d356e22439
sehen	w17_d356e22442
lies	w19_d356e22445
sen,	w1_d356e22450
gleich	w3_d356e22453
dann	w5_d356e22456
den	w7_d356e22459
4ten	w9_d356e22462
dieses	w11_d356e22465
in	w13_d356e22469
dem	w15_d356e22472
Amt	w17_d356e22475
Bischofsheim,	w19_d356e22478
und	w21_d356e22481
zwar	w23_d356e22484
in	w1_d356e22490
diesem	w3_d356e22493
Ort	w5_d356e22496
selbsten	w7_d356e22499
60.	w9_d356e22502
Heßische	w11_d356e22505
Hussaren	w13_d356e22509
mit	w15_d356e22512
einem	w17_d356e22515
Officier	w19_d356e22518
sich	w21_d356e22521
ein	w23_d356e22524
gefunden,	w1_d356e22529
jedoch	w3_d356e22532
der	w5_d356e22535
Zeit	w7_d356e22538
nichts	w9_d356e22541
anderes,	w11_d356e22544
dann	w13_d356e22548
Fourage	w15_d356e22551
erpresset	w17_d356e22554
hätten.	w19_d356e22557
</p>
<p id="p20_d356e22560">
Um	w1_d356e22564
nun	w3_d356e22567
diesen	w5_d356e22570
feindlichen	w7_d356e22573
Streiffereyen	w9_d356e22576
gemessenen	w11_d356e22579
Einhalt	w13_d356e22583
zu	w15_d356e22586
machen,	w1_d356e22591
und	w3_d356e22594
die	w5_d356e22597
Würzburgische	w7_d356e22600
Lande	w9_d356e22603
auf	w11_d356e22606
jener	w13_d356e22610
Seiten	w15_d356e22613
von	w17_d356e22616
all	w19_d356e22619
weite	w21_d356e22622
ren	w1_d356e22627
gegentheiligen	w3_d356e22630
Ungemächlichkeiten	w5_d356e22633
sicher	w7_d356e22636
zu	w9_d356e22639
stellen,	w11_d356e22642
haben	w13_d356e22646
des	w15_d356e22649
com	w17_d356e22652
mandirenden	w1_d356e22658
Herrn	w3_d356e22661
Generals	w5_d356e22664
Hochfürstl.	w7_d356e22667
Durchl.	w9_d356e22670
dem	w11_d356e22673
Herrn	w13_d356e22677
General	w15_d356e22680
Baron	w1_d356e22685
von	w3_d356e22688
Ried	w5_d356e22691
den	w7_d356e22694
Befehl	w9_d356e22697
ertheilet,	w11_d356e22700
mit	w13_d356e22704
seinem	w15_d356e22707
unterhabenden	w17_d356e22710
Corps	w19_d356e22713
nach	w1_d356e22718
Königshofen	w3_d356e22721
zu	w5_d356e22724
rucken,	w7_d356e22727
sich	w9_d356e22730
allda	w11_d356e22733
zu	w13_d356e22737
lagern,	w15_d356e22740
und	w17_d356e22743
all	w19_d356e22746
jene	w21_d356e22749
diensa	w23_d356e22752
me	w1_d356e22757
Maß=reguln	w3_d356e22760
zu	w5_d356e22763
Erreichung	w7_d356e22766
obigen	w9_d356e22769
Absehens,	w11_d356e22772
nach	w13_d356e22776
seiner	w15_d356e22779
stattlichen	w17_d356e22782
Einsicht	w1_d356e22788
anzukehren,	w3_d356e22791
wo	w5_d356e22794
im	w7_d356e22797
übrigen	w9_d356e22800
</p>
<p id="p22_d356e22803">
Den	w1_d356e22807
7ten	w3_d356e22810
nur	w5_d356e22813
lediglich	w7_d356e22816
die	w9_d356e22819
weitere	w11_d356e22822
Bestättigung	w13_d356e22826
obig	w15_d356e22829
feindlicher	w17_d356e22832
Streiffungen	w1_d356e22837
einlangte,	w3_d356e22840
sonsten	w5_d356e22843
aber	w7_d356e22846
sich	w9_d356e22849
gar	w11_d356e22852
nichtes	w13_d356e22856
Veränderliches	w1_d356e22861
äusserete.	w3_d356e22864
</p>
</doc>
