<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
seiner	w15_d235e21628
2.	w1_d235e21633
Ciohadars	w3_d235e21636
oder	w5_d235e21639
Bediente	w7_d235e21642
zu	w9_d235e21645
Fuß.	w11_d235e21648
8.)	w13_d235e21652
Zwey	w15_d235e21655
Bediente	w1_d235e21660
des	w3_d235e21663
K.	w5_d235e21666
K.	w7_d235e21669
Hof=secretarii	w9_d235e21672
und	w11_d235e21675
Hof	w13_d235e21679
dollmetsch,	w1_d235e21685
sodann	w3_d235e21688
9.)	w5_d235e21691
Sr.	w7_d235e21694
Excellenz	w9_d235e21697
mit	w11_d235e21700
6.	w1_d235e21705
Pferden	w3_d235e21708
bespannte	w5_d235e21711
kostbare	w7_d235e21714
Kutsche,	w9_d235e21717
darin	w11_d235e21720
nen	w1_d235e21725
der	w3_d235e21728
Hr.	w5_d235e21731
Abgesandte	w7_d235e21734
oben=an,	w9_d235e21737
und	w11_d235e21740
ruck	w13_d235e21744
wärts	w1_d235e21749
gegen=über	w3_d235e21752
gleich	w5_d235e21755
besagter	w7_d235e21758
Hr.	w9_d235e21761
Hof=se	w11_d235e21764
cretarius	w1_d235e21770
gesessen.	w3_d235e21773
Auf	w5_d235e21776
jeder	w7_d235e21779
Seite	w9_d235e21782
dicht	w11_d235e21785
an	w13_d235e21789
der	w1_d235e21794
Kutsche	w3_d235e21797
giengen	w5_d235e21800
von	w7_d235e21803
Sr.	w9_d235e21806
Hof=gräfl.	w11_d235e21809
Excell	w13_d235e21813
3.	w1_d235e21818
Lackeyen,	w3_d235e21821
samt	w5_d235e21824
einem	w7_d235e21827
Heyducken	w9_d235e21830
in	w11_d235e21833
Gala	w13_d235e21837
livree,	w1_d235e21842
dann	w3_d235e21845
der	w5_d235e21848
Bas=ciohadar	w7_d235e21851
nebst	w9_d235e21854
20.	w11_d235e21857
Cio	w13_d235e21861
hadars	w1_d235e21867
oder	w3_d235e21870
Bedienten.	w5_d235e21873
Der	w7_d235e21876
Hr.	w9_d235e21879
Abgesandte	w11_d235e21882
hatte	w1_d235e21887
einen	w3_d235e21890
grünen	w5_d235e21893
mit	w7_d235e21896
Zobel	w9_d235e21899
gefütterten	w11_d235e21902
gros	w13_d235e21906
sen	w1_d235e21911
Divan=pelz	w3_d235e21914
an,	w5_d235e21917
und	w7_d235e21920
einen	w9_d235e21923
Bund	w11_d235e21926
(so	w13_d235e21930
vom	w15_d235e21933
Rang	w1_d235e21938
derer	w3_d235e21941
Defterdars	w5_d235e21944
oder	w7_d235e21947
Cammerpräsi	w9_d235e21950
denten	w1_d235e21956
ist)	w3_d235e21959
auf.	w5_d235e21962
Gleich	w7_d235e21965
nach	w9_d235e21968
der	w11_d235e21971
Kutsche	w13_d235e21975
ritte	w1_d235e21980
10.)	w3_d235e21983
Der	w5_d235e21986
Kiehaja	w7_d235e21989
oder	w9_d235e21992
Oberhofmei	w11_d235e21995
ster	w1_d235e22000
mit	w3_d235e22003
dem	w5_d235e22006
Silichdar	w7_d235e22009
oder	w9_d235e22012
Waffen=trager	w11_d235e22015
mit	w1_d235e22020
2.	w3_d235e22023
Ciogardars	w5_d235e22026
zu	w7_d235e22029
Fuß,	w9_d235e22032
denen	w11_d235e22035
viele	w13_d235e22039
andere	w15_d235e22042
allhier	w1_d235e22048
handlende	w3_d235e22051
Türkische	w5_d235e22054
Kauf=leute	w7_d235e22057
nebst	w9_d235e22060
dem	w1_d235e22065
Gesandschafts=sata	w3_d235e22068
oder	w5_d235e22071
Wasserträ	w7_d235e22074
ger	w1_d235e22079
folgten	w3_d235e22082
Endlich	w5_d235e22085
11.)	w7_d235e22088
Machte	w9_d235e22091
Hr.	w11_d235e22094
Leute	w13_d235e22098
nani	w1_d235e22103
von	w3_d235e22106
Albrecht	w5_d235e22109
mit	w7_d235e22112
24.	w9_d235e22115
Mann	w11_d235e22118
von	w13_d235e22122
ersag	w15_d235e22125
tem	w1_d235e22131
Fürst	w3_d235e22134
Waldeckischen	w5_d235e22137
Regiment	w7_d235e22140
de	w9_d235e22143
den	w1_d235e22148
Schluß	w3_d235e22151
</p>
<p id="p16_d235e22156">
Dä	w1_d235e22160
nn	w3_d235e22163
der	w5_d235e22166
Hr.	w7_d235e22169
Abgesandte	w9_d235e22172
bey	w11_d235e22175
der	w13_d235e22179
Reichs	w15_d235e22182
hof=canzley	w1_d235e22187
angekommen	w3_d235e22190
ware,	w5_d235e22193
ist	w7_d235e22196
er	w9_d235e22199
bis	w11_d235e22202
zur	w13_d235e22206
Haupt=stiegen,	w1_d235e22211
(alwo	w3_d235e22214
abermals	w5_d235e22217
ein	w7_d235e22220
Leute.	w9_d235e22223
nant	w1_d235e22229
mit	w3_d235e22232
27.	w5_d235e22235
Mann	w7_d235e22238
vom	w9_d235e22241
nämlichen	w11_d235e22244
Jnfan	w13_d235e22248
terie=regiment	w1_d235e22253
sich	w3_d235e22256
vorgefunden,	w5_d235e22259
hinei	w7_d235e22262
ge	w9_d235e22265
fahren,	w1_d235e22270
und	w3_d235e22273
daselbst	w5_d235e22276
zuerst	w7_d235e22279
der	w9_d235e22282
K.	w11_d235e22285
K.	w13_d235e22289
Hofse	w15_d235e22292
cretarius,	w1_d235e22297
nachhero	w3_d235e22300
aber	w5_d235e22303
der	w7_d235e22306
Herr	w9_d235e22309
Abgesandte	w11_d235e22312
.	w1_d235e22318
aus	w1_d235e22323
dem	w3_d235e22326
Wagen	w5_d235e22329
gestiegen,	w7_d235e22332
mit	w9_d235e22335
wiche,	w11_d235e22338
und	w13_d235e22342
dem	w1_d235e22347
alldort	w3_d235e22350
sich	w5_d235e22353
eingefundenen	w7_d235e22356
K.	w9_d235e22359
K.	w11_d235e22362
Hof	w13_d235e22366
dollmetschens=adjuncten,	w1_d235e22371
Hrn.	w3_d235e22374
Leopold	w5_d235e22377
von	w7_d235e22380
Seleskowitz,	w1_d235e22386
als	w3_d235e22389
dermaligen	w5_d235e22392
Cameral=spest	w7_d235e22395
rungs=commissario,	w1_d235e22400
der	w3_d235e22403
Herr	w5_d235e22406
Abgesandte	w7_d235e22409
samt	w9_d235e22412
seinem	w1_d235e22417
Gefolge,	w3_d235e22420
unter	w5_d235e22423
Vorhertrettung	w7_d235e22426
Sr.	w9_d235e22429
Excellenz	w1_d235e22434
Livree=bedienten	w3_d235e22437
und	w5_d235e22440
Haus	w7_d235e22443
officiers	w9_d235e22446
sich	w1_d235e22452
zur	w3_d235e22455
Stiegen	w5_d235e22458
hinauf	w7_d235e22461
begeben,	w9_d235e22464
sodann	w11_d235e22467
auf	w13_d235e22471
dem	w1_d235e22476
obersten	w3_d235e22479
Staffel	w5_d235e22482
im	w7_d235e22485
Namen	w9_d235e22488
Sr.	w11_d235e22491
Hoch	w13_d235e22495
gräflichen	w1_d235e22500
Excell.	w3_d235e22503
des	w5_d235e22506
Hrn.	w7_d235e22509
Reichshofvice	w9_d235e22512
canzlers	w1_d235e22517
durch	w3_d235e22520
2.	w5_d235e22523
Reichshofcanzleyver	w7_d235e22526
wandte,	w1_d235e22532
nämlich	w3_d235e22535
Hrn.	w5_d235e22538
Leopold	w7_d235e22541
Ludwig	w9_d235e22544
von	w11_d235e22547
Cischini,	w1_d235e22552
und	w3_d235e22555
Hrn.	w5_d235e22558
Ferdinand	w7_d235e22561
von	w9_d235e22564
Schulz,	w11_d235e22567
em	w13_d235e22571
pfangen,	w1_d235e22576
und	w3_d235e22579
von	w5_d235e22582
dort	w7_d235e22585
aus,	w9_d235e22588
unter	w11_d235e22591
dererselben	w13_d235e22595
Vortrettung	w1_d235e22600
nebst	w3_d235e22603
dem	w5_d235e22606
Hrn.	w7_d235e22609
Hof=secretario,	w9_d235e22612
und	w1_d235e22618
dem	w3_d235e22621
Spesirungs=commißario	w5_d235e22624
durch	w7_d235e22627
die	w9_d235e22630
Vor=zimmer	w1_d235e22635
bis	w3_d235e22638
in	w5_d235e22641
das	w7_d235e22644
Audienz=zimmer,	w9_d235e22647
(in	w1_d235e22652
welchem	w3_d235e22655
eine	w5_d235e22658
hochansehnliche	w7_d235e22661
Menge	w9_d235e22664
ver	w11_d235e22667
schiedener	w1_d235e22672
Kais.	w3_d235e22675
Hrn.	w5_d235e22678
Geheimen=rähten,	w7_d235e22681
Ge	w9_d235e22684
neralen,	w1_d235e22690
Cammerern,	w3_d235e22693
samt	w5_d235e22696
vielen	w7_d235e22699
anderen	w9_d235e22702
Stands=personen	w1_d235e22707
sich	w3_d235e22710
eingefunden,)	w5_d235e22713
zu	w7_d235e22716
des	w9_d235e22719
Herrn	w1_d235e22724
Reichs=hof=vice=canzlers	w3_d235e22727
Excellenz	w5_d235e22730
geführet	w1_d235e22735
worden.	w3_d235e22738
</p>
<p id="p18_d235e22741">
Hoch=gedacht	w1_d235e22745
Selbe	w3_d235e22748
sassen	w5_d235e22751
in	w7_d235e22754
einem	w9_d235e22757
sehr	w11_d235e22760
reichen	w1_d235e22765
Gala=kleid,	w3_d235e22768
mit	w5_d235e22771
angehenkten	w7_d235e22774
sehr	w9_d235e22777
kostbaren	w1_d235e22782
brillantenen	w3_d235e22785
goldenen	w5_d235e22788
Vließ,	w7_d235e22791
und	w9_d235e22794
bedecktem	w1_d235e22800
Haupt,	w3_d235e22803
auf	w5_d235e22806
einem	w7_d235e22809
gegen	w9_d235e22812
den	w11_d235e22815
Ein	w13_d235e22819
gang	w1_d235e22824
des	w3_d235e22827
Zimmers	w5_d235e22830
gekehrten	w7_d235e22833
rot=sammetnen	w9_d235e22836
Rucken=arm=lähn=sessel,	w1_d235e22841
zu	w3_d235e22844
dero	w5_d235e22847
Rechten	w7_d235e22850
verschiedene	w1_d235e22855
Kais.	w3_d235e22858
Herrn	w5_d235e22861
Rähte,	w7_d235e22864
zur	w9_d235e22867
Linken	w11_d235e22870
aber	w1_d235e22876
der	w3_d235e22879
Kais.	w5_d235e22882
Hof=raht	w7_d235e22885
und	w9_d235e22888
Geheimer	w11_d235e22891
Reichs	w13_d235e22895
referendarius	w1_d235e22900
Lateinischer	w3_d235e22903
Expedition	w5_d235e22906
Herr	w7_d235e22909
von	w1_d235e22914
Gundl	w3_d235e22917
allein,	w5_d235e22920
rund	w7_d235e22923
umher	w9_d235e22926
aber	w11_d235e22929
der	w13_d235e22933
gleich	w15_d235e22936
gemeldete	w1_d235e22941
sehr	w3_d235e22944
zahlreich	w5_d235e22947
versammelt	w7_d235e22950
geweste	w9_d235e22953
hohe	w1_d235e22959
Adel	w3_d235e22962
gestanden.	w5_d235e22965
</p>
<p id="p20_d235e22968">
So	w1_d235e22972
bald	w3_d235e22975
nun	w5_d235e22978
der	w7_d235e22981
Herr	w9_d235e22984
Abgesandte	w11_d235e22987
daselbst	w13_d235e22991
eingetretten,	w1_d235e22996
und	w3_d235e22999
Se.	w5_d235e23002
Hochgräfl.	w7_d235e23005
Excellenz	w9_d235e23008
sitzend	w1_d235e23013
ersehen,	w3_d235e23016
machte	w5_d235e23019
er	w7_d235e23022
deroselben	w9_d235e23025
auf	w11_d235e23028
Tür	w13_d235e23032
kische	w1_d235e23038
Art	w3_d235e23041
seine	w5_d235e23044
Begrüssung.	w7_d235e23047
Se.	w9_d235e23050
Excellenz	w11_d235e23053
hingegen	w1_d235e23058
stunden	w3_d235e23061
von	w5_d235e23064
dero	w7_d235e23067
Sessel	w9_d235e23070
auf,	w11_d235e23073
und	w13_d235e23077
erwiederten	w1_d235e23082
diese	w3_d235e23085
mit	w5_d235e23088
Entdeckung	w7_d235e23091
des	w9_d235e23094
Haupts,	w11_d235e23097
ohne	w1_d235e23102
sich	w3_d235e23105
jedoch	w5_d235e23108
von	w7_d235e23111
dero	w9_d235e23114
Ort	w11_d235e23117
zu	w13_d235e23121
bewegen,	w15_d235e23124
zeigten	w1_d235e23130
ihme,	w3_d235e23133
Abgesandten,	w5_d235e23136
mit	w7_d235e23139
der	w9_d235e23142
Hand	w11_d235e23145
auf	w13_d235e23149
den	w1_d235e23154
gegen	w3_d235e23157
über	w5_d235e23160
zuruck=gestellten	w7_d235e23163
rotsam	w9_d235e23166
metenen	w1_d235e23171
Rücken=ähn=sessel	w3_d235e23174
sich	w5_d235e23177
nieder	w7_d235e23180
zu	w9_d235e23183
setzen,	w1_d235e23188
und	w3_d235e23191
liessen	w5_d235e23194
sich	w7_d235e23197
mit	w9_d235e23200
bedecktem	w11_d235e23203
Haupt	w13_d235e23207
auf	w1_d235e23213
vor=erwehnt=dero	w3_d235e23216
Ruckenarmlähn	w5_d235e23219
sessel	w1_d235e23224
nieder.	w3_d235e23227
</p>
<p id="p22_d235e23230">
Hierauf	w1_d235e23234
fienge	w3_d235e23237
der	w5_d235e23240
Herr	w7_d235e23243
Abgesandte	w9_d235e23246
seine	w11_d235e23249
Anrede	w1_d235e23254
in	w3_d235e23257
Türkischer	w5_d235e23260
Sprache	w7_d235e23263
an,	w9_d235e23266
und	w11_d235e23269
da	w13_d235e23273
der	w1_d235e23278
K.	w3_d235e23281
K.	w5_d235e23284
Hof	w7_d235e23287
secretarius	w9_d235e23290
und	w11_d235e23293
Hof	w13_d235e23297
dollmersch	w15_d235e23300
solche	w1_d235e23306
verteutschet,	w3_d235e23309
ertheilten	w5_d235e23312
Se.	w7_d235e23315
Hoch=gräfl.	w9_d235e23318
Excell.	w1_d235e23323
demselben	w3_d235e23326
dero	w5_d235e23329
Antwort,	w7_d235e23332
welche	w9_d235e23335
nach	w11_d235e23338
hero	w1_d235e23343
in	w3_d235e23346
Türkischer	w5_d235e23349
Sprache	w7_d235e23352
Jhme,	w9_d235e23355
Abgesand	w11_d235e23358
ten,	w1_d235e23363
wiederum	w3_d235e23366
beygebracht	w5_d235e23369
worden.	w7_d235e23372
</p>
<p id="p24_d235e23376">
Jmmittelst	w1_d235e23380
hatte	w3_d235e23383
der	w5_d235e23386
Herr	w7_d235e23389
Abgesandte	w9_d235e23392
das	w11_d235e23395
von	w1_d235e23400
dessen	w3_d235e23403
Seit=wärts	w5_d235e23406
gestanorien	w7_d235e23409
Droun	w9_d235e23412
Effendi	w1_d235e23417
mit	w3_d235e23420
aller	w5_d235e23423
Ehrerbietigkeit	w7_d235e23426
offentlich	w9_d235e23429
oberhalb	w1_d235e23435
denen	w3_d235e23438
Händen	w5_d235e23441
gehaltene	w7_d235e23444
Schreiben	w9_d235e23447
des	w1_d235e23452
Groß=vezirs	w3_d235e23455
ab	w5_d235e23458
und	w7_d235e23461
zu	w9_d235e23464
sich	w11_d235e23467
genommen,	w13_d235e23471
selbes	w1_d235e23476
auch	w3_d235e23479
an	w5_d235e23482
des	w7_d235e23485
Herrn	w9_d235e23488
Reichshofvice	w11_d235e23491
canzlers	w1_d235e23496
Excellenz	w3_d235e23499
solcher=massen	w5_d235e23502
eigenhändig	w7_d235e23505
überreichet,	w1_d235e23511
welche	w3_d235e23514
selbes	w5_d235e23517
dem	w7_d235e23520
vorgemelde	w9_d235e23523
ten	w1_d235e23528
Herrn	w3_d235e23531
Reichs=referendarto	w5_d235e23534
von	w7_d235e23537
Gundel	w9_d235e23540
zugestellet,	w1_d235e23545
dieser	w3_d235e23548
aber	w5_d235e23551
dasselbe	w7_d235e23554
auf	w9_d235e23557
den	w11_d235e23560
lin	w13_d235e23564
ker	w1_d235e23569
Hand	w3_d235e23572
zwischen	w5_d235e23575
des	w7_d235e23578
Herrn	w9_d235e23581
Reichshofviee	w11_d235e23584
canzlers	w1_d235e23590
Excellenz,	w3_d235e23593
und	w5_d235e23596
dem	w7_d235e23599
Herrn	w9_d235e23602
Abgesand	w11_d235e23605
ten	w1_d235e23610
seitwärts	w3_d235e23613
nach	w5_d235e23616
der	w7_d235e23619
Länge	w9_d235e23622
gestandenen	w11_d235e23625
mit	w13_d235e23629
einem	w1_d235e23634
rot=sammetenen	w3_d235e23637
Teppich	w5_d235e23640
gezierten	w7_d235e23643
Tisch	w1_d235e23648
geleget	w3_d235e23651
hat.	w5_d235e23654
</p>
<p id="p26_d235e23657">
Nach	w1_d235e23661
vollendeten	w3_d235e23664
Curialien	w5_d235e23667
haben	w7_d235e23670
Se.	w9_d235e23673
Ext	w11_d235e23676
mit	w1_d235e23681
dem	w3_d235e23684
Hrn	w5_d235e23687
Abgesandten	w7_d235e23690
eine	w9_d235e23693
freundschaft	w11_d235e23696
liche	w1_d235e23701
Besprechung	w3_d235e23704
gehalten,	w5_d235e23707
so	w7_d235e23710
von	w9_d235e23713
dem	w11_d235e23716
oftge	w13_d235e23720
dachten	w1_d235e23726
Hrn.	w3_d235e23729
Hof=secretario	w5_d235e23732
in	w7_d235e23735
respectiv	w9_d235e23738
Türk	w1_d235e23743
und	w3_d235e23746
Teutsche	w5_d235e23749
Sprache	w7_d235e23752
verdollmeischet	w9_d235e23755
worden,	w1_d235e23760
während	w3_d235e23763
welchen	w5_d235e23766
der	w7_d235e23769
Herr	w9_d235e23772
Abgesandt	w11_d235e23775
von	w1_d235e23780
denen	w3_d235e23783
ihme	w5_d235e23786
präsentirten	w7_d235e23789
Erfrischungen	w9_d235e23792
Zucker=werk,	w1_d235e23798
Caffee,	w3_d235e23801
und	w5_d235e23804
Chocolade,	w7_d235e23807
verschit	w9_d235e23810
denes	w1_d235e23815
genossen,	w3_d235e23818
seinem	w5_d235e23821
Gefolg	w7_d235e23824
auch	w9_d235e23827
in	w11_d235e23830
denen	w13_d235e23834
Neben	w1_d235e23839
und	w3_d235e23842
äusseren	w5_d235e23845
Zimmern	w7_d235e23848
derley	w9_d235e23851
in	w11_d235e23854
Uebit	w13_d235e23858
fluß	w1_d235e23863
abgereichet	w3_d235e23866
worden;	w5_d235e23869
worauf	w7_d235e23872
zu	w9_d235e23875
Ende	w11_d235e23878
der	w1_d235e23884
Herr	w3_d235e23887
Abgesandte,	w5_d235e23890
nach	w7_d235e23893
vorhero	w9_d235e23896
von	w11_d235e23899
Sr.	w13_d235e23903
Excellen;	w1_d235e23908
genommenen	w3_d235e23911
Beurlaubung,	w5_d235e23914
(welch	w7_d235e23917
darauf	w1_d235e23922
sich	w3_d235e23925
entdecket,	w5_d235e23928
und	w7_d235e23931
zur	w9_d235e23934
hohen	w11_d235e23937
Versam	w13_d235e23941
lung	w1_d235e23946
gewendet,)	w3_d235e23949
unter	w5_d235e23952
der	w7_d235e23955
nämlichen	w9_d235e23958
Begier	w11_d235e23961
tung	w1_d235e23967
derer	w3_d235e23970
ob=angeführten	w5_d235e23973
beyden	w7_d235e23976
Herrn	w9_d235e23979
Reichs=hof=canzley=verwandten,	w1_d235e23984
bis	w3_d235e23987
an	w5_d235e23990
den	w7_d235e23993
obersten	w1_d235e23998
Stafft	w3_d235e24001
der	w5_d235e24004
Stiegen	w7_d235e24007
wieder	w9_d235e24010
zuruck	w11_d235e24013
ge	w13_d235e24017
führet	w1_d235e24022
worden,	w3_d235e24025
daselbsten	w5_d235e24028
er	w7_d235e24031
der	w9_d235e24034
Herr	w11_d235e24037
Abge	w13_d235e24041
sandte	w1_d235e24047
gegen	w3_d235e24050
des	w5_d235e24053
Herrn	w7_d235e24056
Reichshofvicekal	w9_d235e24059
zlers	w1_d235e24064
Excellenz	w3_d235e24067
für	w5_d235e24070
alle	w7_d235e24073
empfangene	w9_d235e24076
Ehren	w11_d235e24079
bezeigungen	w1_d235e24084
sich	w3_d235e24087
bedanken,	w5_d235e24090
auch	w7_d235e24093
ihnen	w9_d235e24096
Hrrn	w11_d235e24099
Canzley=verwandten	w1_d235e24104
für	w3_d235e24107
die	w5_d235e24110
seinetwegen	w7_d235e24113
ge	w9_d235e24116
habte	w1_d235e24122
Bemühung	w3_d235e24125
durch	w5_d235e24128
den	w7_d235e24131
Herrn	w9_d235e24134
Hof=secke	w11_d235e24137
tarium	w1_d235e24142
ein	w3_d235e24145
Compliment	w5_d235e24148
vermelden	w7_d235e24151
lassen,	w9_d235e24154
wo	w11_d235e24157
sofort	w1_d235e24162
er	w3_d235e24165
von	w5_d235e24168
denen	w7_d235e24171
Seinigen	w9_d235e24174
gewöhnlicher	w11_d235e24177
mas	w13_d235e24181
sen	w1_d235e24186
unter	w3_d235e24189
die	w5_d235e24192
Arme	w7_d235e24195
gefasset,	w9_d235e24198
und	w11_d235e24201
mit	w13_d235e24205
abermalt	w15_d235e24208
ger	w1_d235e24214
Voraus=trettung	w3_d235e24217
Seiner	w5_d235e24220
Excellenz	w7_d235e24223
L1vree-	w9_d235e24226
bedienten	w1_d235e24231
und	w3_d235e24234
Haus=officiers	w5_d235e24237
bis	w7_d235e24240
an	w9_d235e24243
den	w11_d235e24246
Wa	w13_d235e24250
gen	w1_d235e24255
hinunter	w3_d235e24258
begleitet,	w5_d235e24261
auch	w7_d235e24264
in	w9_d235e24267
der	w11_d235e24270
nämlichen	w13_d235e24274
Ordnung,	w1_d235e24279
wie	w3_d235e24282
er	w5_d235e24285
herein	w7_d235e24288
gekommen,	w9_d235e24291
bis	w11_d235e24294
in	w13_d235e24298
sein	w15_d235e24301
Quartier	w1_d235e24307
von	w3_d235e24310
mehr	w5_d235e24313
gedachtem	w7_d235e24316
Herrn	w9_d235e24319
Hof	w11_d235e24322
secretaris	w1_d235e24327
geführet	w3_d235e24330
worden.	w5_d235e24333
</p>
<p id="p30_d235e24338">
Jn	w1_d235e24342
dem	w3_d235e24345
Prasserischen	w5_d235e24348
Buch	w7_d235e24351
und	w9_d235e24354
Kunstfüh	w11_d235e24357
rerey=gewölbe	w1_d235e24362
im	w3_d235e24365
neuen	w5_d235e24368
Michaeler=haus	w7_d235e24371
zum	w9_d235e24374
Schild	w1_d235e24379
St	w3_d235e24382
Johannes	w5_d235e24385
in	w7_d235e24388
der	w9_d235e24391
Wüste,	w11_d235e24394
ist	w13_d235e24398
unter	w15_d235e24401
vielen	w1_d235e24407
Büchern,	w3_d235e24410
und	w5_d235e24413
Kupfer=stichen	w7_d235e24416
nachfol	w9_d235e24419
gendes	w1_d235e24424
zu	w3_d235e24427
haben:	w5_d235e24430
</p>
<list id="l32_d235e24433">
Sachsen	w1_d235e24437
mit	w3_d235e24440
denen	w5_d235e24443
angränzenden	w7_d235e24446
Ländern	w9_d235e24449
in	w11_d235e24452
47.	w1_d235e24457
Geographischen	w3_d235e24460
Karten	w5_d235e24463
bestehend.	w7_d235e24466
Dieser	w9_d235e24469
ist	w1_d235e24474
eingebundener,	w3_d235e24477
und	w5_d235e24480
ungebundener	w7_d235e24483
zu	w9_d235e24486
haben.	w11_d235e24489
Atlas	w1_d235e24495
Silesiæ:	w3_d235e24498
id	w5_d235e24501
est	w7_d235e24504
Oucatus	w9_d235e24507
Silesiæ	w11_d235e24510
ge	w13_d235e24514
ngraliter	w1_d235e24519
quatuor	w3_d235e24522
Mappis,	w5_d235e24525
nec	w7_d235e24528
non	w9_d235e24531
spe	w11_d235e24534
cialiter	w1_d235e24539
XVI	w3_d235e24542
Mappis	w5_d235e24545
tot	w7_d235e24548
Principatus	w9_d235e24551
re-	w11_d235e24554
præsentantibus	w1_d235e24559
geographicæ	w3_d235e24562
exhibitus	w5_d235e24565
cum	w1_d235e24571
indiec.	w3_d235e24574
Es	w1_d235e24579
seynd	w3_d235e24582
auch	w5_d235e24585
von	w7_d235e24588
diesen	w9_d235e24591
Atlas-carten	w11_d235e24594
se-	w13_d235e24598
paratim	w1_d235e24603
zu	w3_d235e24606
haben.	w5_d235e24609
Nebst	w1_d235e24614
denen	w3_d235e24617
seynd	w5_d235e24620
auch	w7_d235e24623
verschiedene	w9_d235e24626
schon	w11_d235e24629
gebundene	w1_d235e24635
Arlantes	w3_d235e24638
von	w5_d235e24641
20	w7_d235e24644
30.	w9_d235e24647
36	w11_d235e24650
50.	w13_d235e24654
und	w15_d235e24657
</list>
<p id="p34_d235e24661">
Der	w1_d235e24665
Special-Atlas	w3_d235e24668
vom	w5_d235e24671
Chur=fürstentum	w7_d235e24674
</p>
<p id="p36_d235e24678">
lestis	w1_d235e24682
&	w3_d235e24685
Terrestris	w5_d235e24688
von	w7_d235e24691
4.	w9_d235e24694
8.	w11_d235e24697
und	w13_d235e24701
14.	w15_d235e24704
Zoll	w17_d235e24707
in	w19_d235e24710
Diamet	w1_d235e24715
o	w3_d235e24718
haltend.	w5_d235e24721
</p>
<list id="l38_d235e24724">
100.	w1_d235e24728
Carten	w3_d235e24731
um	w5_d235e24734
billigen	w7_d235e24737
Preiß	w9_d235e24740
zu	w11_d235e24743
bekommen.	w13_d235e24747
Item	w1_d235e24752
Theatrum	w3_d235e24755
belli	w5_d235e24758
in	w7_d235e24761
Saxonia	w9_d235e24764
in-	w11_d235e24767
seriorii	w1_d235e24772
præsertim	w3_d235e24775
in	w5_d235e24778
terris	w7_d235e24781
Brunsvicensi-	w9_d235e24784
bus,	w1_d235e24790
Electoralibus,	w3_d235e24793
&	w5_d235e24796
Ducalibus,	w7_d235e24799
ubi	w9_d235e24802
nem	w11_d235e24805
pe	w1_d235e24810
conspiciuntur	w3_d235e24813
Ducatus	w5_d235e24816
Luneburgicus	w7_d235e24819
Grubenhagensis,	w1_d235e24824
Bremensis,	w3_d235e24827
Principatus	w5_d235e24830
Verdensis,	w1_d235e24835
Calenbergicus,	w3_d235e24838
Comitatus	w5_d235e24841
Hoya	w1_d235e24847
&	w3_d235e24850
Diebholt,	w5_d235e24853
porro	w7_d235e24856
Ducatus	w9_d235e24859
Brun	w11_d235e24862
svico-guelpherlytanus,	w1_d235e24867
Princ.	w3_d235e24870
Blank	w5_d235e24873
n	w7_d235e24876
burgensis,	w1_d235e24881
&	w3_d235e24884
Abbatis	w5_d235e24887
Walkenried	w7_d235e24890
cum	w9_d235e24893
finitimis	w1_d235e24898
aliis	w3_d235e24901
Provinciis,	w5_d235e24904
&	w7_d235e24907
Regionibus.	w9_d235e24910
Nebst	w1_d235e24916
andern	w3_d235e24919
seynd	w5_d235e24922
auch	w7_d235e24925
General-Parti	w9_d235e24928
cular-	w1_d235e24933
und	w3_d235e24936
Special-carten	w5_d235e24939
in	w7_d235e24942
grosser	w9_d235e24945
Quan	w11_d235e24948
tität	w1_d235e24953
zu	w3_d235e24956
haben.	w5_d235e24959
Ferners	w1_d235e24964
seynd	w3_d235e24967
auch	w5_d235e24970
zu	w7_d235e24973
haben	w9_d235e24976
Globus	w11_d235e24979
Cæ-	w13_d235e24983
</list>
<p id="p40_d235e24987">
Von	w1_d235e24991
der	w3_d235e24994
Hoch=gräflich	w5_d235e24997
Wallseggischen	w7_d235e25000
Herrschafts=canzley	w1_d235e25005
zu	w3_d235e25008
Schott=wienn	w5_d235e25011
wird	w7_d235e25014
hiemit	w1_d235e25019
jedermänniglich	w3_d235e25022
zu	w5_d235e25025
wissen	w7_d235e25028
gemacht	w9_d235e25031
daß,	w1_d235e25037
nachdeme	w3_d235e25040
beede	w5_d235e25043
Besitzere	w7_d235e25046
des	w9_d235e25049
burgerli	w11_d235e25052
chen	w1_d235e25057
Wirts=hauses	w3_d235e25060
zum	w5_d235e25063
schwarzen	w7_d235e25066
Adler	w9_d235e25069
in	w11_d235e25072
dem	w1_d235e25077
Markt	w3_d235e25080
Schott=wien,	w5_d235e25083
der	w7_d235e25086
Andreas	w9_d235e25089
Schu	w11_d235e25092
mann,	w1_d235e25097
und	w3_d235e25100
Anna	w5_d235e25103
Maria	w7_d235e25106
dessen	w9_d235e25109
Ehe=wirtin	w11_d235e25112
in	w13_d235e25116
Zeit	w1_d235e25122
von	w3_d235e25125
7.	w5_d235e25128
Wochen	w7_d235e25131
nacheinander	w9_d235e25134
das	w11_d235e25137
Zeit	w13_d235e25141
liche	w1_d235e25146
gesegnet,	w3_d235e25149
und	w5_d235e25152
4.	w7_d235e25155
minder=jährige	w9_d235e25158
Kinder	w11_d235e25161
hinterlassen,	w1_d235e25166
