<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
Eminenz	w9_d4e20807
der	w11_d4e20810
Cardinal	w13_d4e20814
und	w1_d4e20820
Bischof	w3_d4e20823
von	w5_d4e20826
Regenspurg,	w7_d4e20829
Freysingen,	w9_d4e20832
und	w1_d4e20837
Lüttich,	w3_d4e20840
als	w5_d4e20843
Dero	w7_d4e20846
Herr	w9_d4e20849
Bruder,	w11_d4e20852
3.)	w13_d4e20856
Die	w15_d4e20859
verwittibte	w1_d4e20864
Herzogin	w3_d4e20867
von	w5_d4e20870
Curland,	w7_d4e20873
4.)	w9_d4e20876
Die	w11_d4e20879
Prinzeßin	w1_d4e20884
von	w3_d4e20887
Weissenfels,	w5_d4e20890
Deroselben	w7_d4e20893
Ho	w9_d4e20896
den	w1_d4e20902
Stellen	w3_d4e20905
beyde	w5_d4e20908
Königliche	w7_d4e20911
Majestäten	w9_d4e20914
in	w11_d4e20917
höchster	w1_d4e20922
Person	w3_d4e20925
vertretten	w5_d4e20928
haben.	w7_d4e20931
</p>
<list id="l6_d4e20934">
NB.	w1_d4e20938
Bey	w3_d4e20941
Johann	w5_d4e20944
Paul	w7_d4e20947
Krauß,	w9_d4e20950
Buch	w11_d4e20953
</list>
<p id="p8_d4e20957">
Gerardino,	w1_d4e20961
Promptuarium	w3_d4e20964
Artis	w5_d4e20967
Argenta-	w7_d4e20970
riæ,ex	w1_d4e20975
quo	w3_d4e20978
centum	w5_d4e20981
exquisito	w7_d4e20984
sludio	w9_d4e20987
mventis,	w11_d4e20990
delineatis	w1_d4e20995
ac	w3_d4e20998
in	w5_d4e21001
Ære	w7_d4e21004
incisis	w9_d4e21007
Tabulis	w11_d4e21010
propositis,	w13_d4e21014
cles	w1_d4e21020
ar	w3_d4e21023
tissimæ,	w5_d4e21026
ac	w7_d4e21029
ipnumeræ	w9_d4e21032
educi	w11_d4e21035
possunt	w13_d4e21039
no	w15_d4e21042
vissimæ	w1_d4e21047
ideæ	w3_d4e21050
ad	w5_d4e21053
cujuscumque	w7_d4e21056
generis	w9_d4e21059
vasa	w11_d4e21062
argentea,	w1_d4e21067
ac	w3_d4e21070
aurea	w5_d4e21073
invenienda,	w7_d4e21076
ac	w9_d4e21079
conficien-	w11_d4e21082
da,	w1_d4e21087
maj.	w3_d4e21090
fol.	w5_d4e21093
Romæ	w7_d4e21096
1750	w9_d4e21099
10.	w11_d4e21102
f.	w13_d4e21106
</p>
<head id="h2_d4e21113">
e	w1_d4e21117
juus	w3_d4e21120
Divini	w5_d4e21123
&	w7_d4e21126
natiralis	w9_d4e21129
origine	w11_d4e21132
Caroli	w13_d4e21136
</head>
<list id="l4_d4e21139">
8.	w1_d4e21143
Martini	w3_d4e21146
Abbatis,	w5_d4e21149
Libri	w7_d4e21152
III.	w9_d4e21155
maj.	w11_d4e21158
4to	w13_d4e21162
Bri-	w15_d4e21165
xiæ	w1_d4e21170
1750.	w3_d4e21173
3.	w5_d4e21176
fl.	w7_d4e21179
30.	w9_d4e21182
x1.	w11_d4e21185
Zachariæ,	w1_d4e21190
excursus	w3_d4e21193
literarii	w5_d4e21196
per	w7_d4e21199
Italiam,	w9_d4e21202
maj.	w1_d4e21208
4to,	w3_d4e21211
Venct.	w5_d4e21214
1754	w7_d4e21217
2.	w9_d4e21220
fl.	w11_d4e21223
Jo.	w1_d4e21228
Bapt.	w3_d4e21231
Passerii	w5_d4e21234
in	w7_d4e21237
veteres	w9_d4e21240
Lucernas,	w11_d4e21243
fol.	w13_d4e21247
Pisauri	w1_d4e21252
1739.	w3_d4e21255
12.	w5_d4e21258
fl.	w7_d4e21261
Calcagnini	w1_d4e21266
S.	w3_d4e21269
R.	w5_d4e21272
E.	w7_d4e21275
Card.	w9_d4e21278
de	w11_d4e21281
Variatione	w13_d4e21285
ultimæ	w1_d4e21291
Voluntatis	w3_d4e21294
Trebelianica	w5_d4e21297
variisque,	w7_d4e21300
etiam	w1_d4e21305
ad	w3_d4e21308
feudalem	w5_d4e21311
materiam	w7_d4e21314
observationi-	w9_d4e21317
bus	w1_d4e21322
3.	w3_d4e21325
Tomi,	w5_d4e21328
fol	w7_d4e21331
Romæ	w9_d4e21334
1745.	w11_d4e21337
12.	w13_d4e21341
fl.	w15_d4e21344
Practica	w1_d4e21349
Criminalis	w3_d4e21352
illustratta,	w5_d4e21355
h.	w7_d4e21358
e	w9_d4e21361
Com-	w11_d4e21364
mentarii	w1_d4e21370
Perpetui	w3_d4e21373
in	w5_d4e21376
Practicam	w7_d4e21379
Crimina	w9_d4e21382
lem,	w1_d4e21387
Authore	w3_d4e21390
P.	w5_d4e21393
Lud.	w7_d4e21396
Mariæ	w9_d4e21399
Smistari	w11_d4e21402
du	w13_d4e21406
Ameno,	w1_d4e21411
III.	w3_d4e21414
Tomi,	w5_d4e21417
fol.	w7_d4e21420
Romæ	w9_d4e21423
1753.	w11_d4e21426
16.	w13_d4e21430
fl.	w15_d4e21433
L'Orphalin	w1_d4e21438
de	w3_d4e21441
la	w5_d4e21444
Chine	w7_d4e21447
Tragédie	w9_d4e21450
avec	w11_d4e21453
deux	w1_d4e21459
Letres	w3_d4e21462
Critiques	w5_d4e21465
par	w7_d4e21468
Voltaire,	w9_d4e21471
8vo	w11_d4e21474
Paris	w1_d4e21479
1755.	w3_d4e21482
Amort,	w1_d4e21487
Abhandlung	w3_d4e21490
von	w5_d4e21493
Anrussung	w7_d4e21496
der	w9_d4e21499
Heiligen,	w1_d4e21504
8vo	w3_d4e21507
1755.	w5_d4e21510
24.	w7_d4e21513
kr.	w9_d4e21516
De	w1_d4e21522
la	w3_d4e21525
Fonte	w5_d4e21528
des	w7_d4e21531
Mines	w9_d4e21534
des	w11_d4e21537
Fonderies,	w13_d4e21541
pas	w15_d4e21544
Schlutter	w1_d4e21549
augmenté	w3_d4e21552
par	w5_d4e21555
Hellot,	w7_d4e21558
11.	w9_d4e21561
Tom.	w11_d4e21564
avec	w1_d4e21569
fig.	w3_d4e21572
gr.	w5_d4e21575
4to,	w7_d4e21578
Paris	w9_d4e21581
15.	w11_d4e21584
fl.	w13_d4e21588
Briseux,	w1_d4e21593
traité	w3_d4e21596
du	w5_d4e21599
Beau	w7_d4e21602
Essentiel	w9_d4e21605
dans	w11_d4e21608
les	w13_d4e21612
Arts	w1_d4e21618
appliqué	w3_d4e21621
particulierement	w5_d4e21624
a	w7_d4e21627
l'Archite-	w9_d4e21630
cture,	w1_d4e21635
&	w3_d4e21638
demontré	w5_d4e21641
Phisiquement,	w7_d4e21644
&	w9_d4e21647
pax	w11_d4e21650
l'Experience,	w1_d4e21655
2.	w3_d4e21658
Tom.	w5_d4e21661
fol.	w7_d4e21664
avec	w9_d4e21667
fig.	w11_d4e21670
Paris	w13_d4e21674
1752.	w1_d4e21679
pour	w3_d4e21682
30.	w5_d4e21685
fl.	w7_d4e21688
tout	w9_d4e21691
imprimé	w11_d4e21694
en	w13_d4e21698
taille	w15_d4e21701
douce.	w1_d4e21707
Albert	w1_d4e21712
Halleri	w3_d4e21715
Disputationes	w5_d4e21718
Chyrurgiæ,	w7_d4e21721
2.	w1_d4e21726
Tomi,	w3_d4e21729
avec	w5_d4e21732
fig.	w7_d4e21735
maj.	w9_d4e21738
4to	w11_d4e21741
Lausane	w13_d4e21745
1755.	w15_d4e21748
12.	w1_d4e21753
fl.	w3_d4e21756
Ribadineira,	w1_d4e21762
Leben	w3_d4e21765
der	w5_d4e21768
Heiligen	w7_d4e21771
3.	w9_d4e21774
Theil,	w11_d4e21777
mit	w1_d4e21782
Kupfern,	w3_d4e21785
fol.	w5_d4e21788
Augspurg	w7_d4e21791
1755.	w9_d4e21794
Claus	w1_d4e21799
Spicilegium	w3_d4e21802
Concionatorium	w5_d4e21805
in	w7_d4e21808
Dominicas,	w1_d4e21813
&	w3_d4e21816
Festa	w5_d4e21819
Pars	w7_d4e21822
3tia	w9_d4e21825
&	w11_d4e21828
4ta	w13_d4e21832
fol.	w15_d4e21835
Aug.	w1_d4e21841
Vind.	w3_d4e21844
1756.	w5_d4e21847
4.	w7_d4e21850
fl.	w9_d4e21853
30.	w11_d4e21856
x1.	w13_d4e21860
Nollet	w1_d4e21865
Leçons	w3_d4e21868
de	w5_d4e21871
Physique	w7_d4e21874
Experimentale	w9_d4e21877
tome	w1_d4e21882
cinquieme,	w3_d4e21885
avec	w5_d4e21888
fig.	w7_d4e21891
in	w9_d4e21894
Amst.	w11_d4e21897
1756.	w13_d4e21901
2.	w1_d4e21906
fl.	w3_d4e21909
18.	w5_d4e21912
xr.	w7_d4e21915
Histoire	w1_d4e21921
de	w3_d4e21924
Sieur	w5_d4e21927
Charles	w7_d4e21930
Grandison,	w9_d4e21933
con-	w11_d4e21936
tenue	w1_d4e21941
dans	w3_d4e21944
une	w5_d4e21947
fuite	w7_d4e21950
de	w9_d4e21953
Lettres	w11_d4e21956
publieés	w13_d4e21960
sin	w15_d4e21963
les	w1_d4e21968
Originaui,	w3_d4e21971
par	w5_d4e21974
l'Editeur	w7_d4e21977
de	w9_d4e21980
Pamela,	w11_d4e21983
&	w13_d4e21987
de	w1_d4e21992
Clarisse	w3_d4e21995
5.	w5_d4e21998
Tom.	w7_d4e22001
gr.	w9_d4e22004
12mo,	w11_d4e22007
1756	w13_d4e22011
6	w15_d4e22014
fl.	w17_d4e22017
Kurzer	w1_d4e22023
Begrif	w3_d4e22026
aller	w5_d4e22029
Militarischen	w7_d4e22032
Opera	w9_d4e22035
tionen,	w1_d4e22040
sowol	w3_d4e22043
im	w5_d4e22046
Feld,	w7_d4e22049
als	w9_d4e22052
Feslungen,	w11_d4e22055
von	w13_d4e22059
weil.	w1_d4e22064
Sr.	w3_d4e22067
Excellenz	w5_d4e22070
Grafen	w7_d4e22073
von	w9_d4e22076
Kheyenhil	w11_d4e22079
ler,	w1_d4e22084
8vo	w3_d4e22087
1755.	w5_d4e22090
eingebunden	w7_d4e22093
24.	w9_d4e22096
kr.	w11_d4e22099
</list>
</doc>
