<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
bedeuten,	w3_d221e21237
daß	w5_d221e21240
dergleichen	w7_d221e21243
Victualien	w9_d221e21246
in	w1_d221e21252
jenem	w3_d221e21255
Erb=land,	w5_d221e21258
aus	w7_d221e21261
welchen	w9_d221e21264
sie	w11_d221e21267
ausge	w13_d221e21271
führet	w1_d221e21276
werden,	w3_d221e21279
bey	w5_d221e21282
Unserer	w7_d221e21285
aldorten	w9_d221e21288
ersten	w11_d221e21291
Maut	w1_d221e21296
oder	w3_d221e21299
Dreyßigst=station,	w5_d221e21302
ausdrück	w7_d221e21305
lich	w1_d221e21310
zur	w3_d221e21313
Einfuhr	w5_d221e21316
in	w7_d221e21319
Unsere	w9_d221e21322
Böheimische	w11_d221e21325
Län	w13_d221e21329
der,	w1_d221e21335
angemeldet	w3_d221e21338
werden	w5_d221e21341
seyn	w7_d221e21344
müssen,	w9_d221e21347
aller	w11_d221e21350
massen	w1_d221e21355
an	w3_d221e21358
Unser=gesamtes	w5_d221e21361
Maut=weesen	w7_d221e21364
die	w1_d221e21369
Befehle	w3_d221e21372
solchergestalten	w5_d221e21375
ergangen	w7_d221e21378
seynd,	w9_d221e21381
daß	w1_d221e21386
die	w3_d221e21389
in	w5_d221e21392
die	w7_d221e21395
Böheimische	w9_d221e21398
Länder	w11_d221e21401
angeben	w13_d221e21405
de	w1_d221e21411
Einfuhr	w3_d221e21414
denen	w5_d221e21417
Mant=polleten	w7_d221e21420
oder	w9_d221e21423
Dreys	w11_d221e21426
sigst=zettuln	w1_d221e21431
bedeutlich	w3_d221e21434
einverleibet	w5_d221e21437
werden	w7_d221e21440
sofort,	w1_d221e21445
wann	w3_d221e21448
dieses	w5_d221e21451
darinnen	w7_d221e21454
enthalten	w9_d221e21457
ist,	w11_d221e21460
und	w1_d221e21465
sonsten	w3_d221e21468
die	w5_d221e21471
Parthey	w7_d221e21474
die	w9_d221e21477
Mautordnun	w11_d221e21480
gen	w1_d221e21486
beobachtet,	w3_d221e21489
der	w5_d221e21492
oben=erwöhnte	w7_d221e21495
Maut	w9_d221e21498
nachlaß	w1_d221e21503
bey	w3_d221e21506
all=weiters	w5_d221e21509
betrettenden	w7_d221e21512
Maut	w9_d221e21515
ämtern	w1_d221e21520
Statt	w3_d221e21523
haben,	w5_d221e21526
und	w7_d221e21529
dem	w9_d221e21532
Lieferanten	w11_d221e21535
zu	w13_d221e21539
Guten	w1_d221e21544
kommen	w3_d221e21547
solle:	w5_d221e21550
Uebrigens	w7_d221e21553
ist	w9_d221e21556
</p>
<p id="p26_d221e21559">
Septims:	w1_d221e21563
Nohtwendig,	w3_d221e21566
daß	w5_d221e21569
diese	w7_d221e21572
auf	w9_d221e21575
die	w11_d221e21578
Einfuhr	w1_d221e21583
in	w3_d221e21586
Unsere	w5_d221e21589
Böheimische	w7_d221e21592
Erb=länder	w9_d221e21595
lautende	w1_d221e21600
Maut	w3_d221e21603
oder	w5_d221e21606
Dreyßigst=zettul	w7_d221e21609
sowol	w9_d221e21612
bey	w1_d221e21618
Unseren	w3_d221e21621
WeegSchranken	w5_d221e21624
oder	w7_d221e21627
Brucken	w9_d221e21630
mäuten,	w1_d221e21635
als	w3_d221e21638
auch	w5_d221e21641
bey	w7_d221e21644
Unseren	w9_d221e21647
Land=ständischen	w11_d221e21650
oder	w1_d221e21655
Privat=herrschaftl.	w3_d221e21658
Maut=posten	w5_d221e21661
vorge	w7_d221e21664
</p>
<p id="p28_d221e21667">
wiesen,	w1_d221e21671
und	w3_d221e21674
sich	w5_d221e21677
damit	w7_d221e21680
legikimiret	w9_d221e21683
werde,	w11_d221e21686
auf	w13_d221e21690
daß	w1_d221e21695
hierauf,	w3_d221e21698
in	w5_d221e21701
Kraft	w7_d221e21704
Unserer	w9_d221e21707
gnädigsten	w11_d221e21710
Ver	w13_d221e21714
willigung	w1_d221e21719
und	w3_d221e21722
ergangenen	w5_d221e21725
Befehls,	w7_d221e21728
in	w9_d221e21731
letzte	w11_d221e21734
ren	w1_d221e21740
die	w3_d221e21743
gänzliche	w5_d221e21746
Befreyung,	w7_d221e21749
in	w9_d221e21752
ersteren	w11_d221e21755
aber	w13_d221e21759
der	w1_d221e21764
Nachlaß	w3_d221e21767
von	w5_d221e21770
der	w7_d221e21773
zwey	w9_d221e21776
Drittel=gebühr	w11_d221e21779
erfolge.	w1_d221e21784
Dahingegen	w3_d221e21787
ist	w5_d221e21790
</p>
<p id="p30_d221e21793">
Octavo:	w1_d221e21797
Niemanden	w3_d221e21800
erlaubet,	w5_d221e21803
von	w7_d221e21806
der	w9_d221e21809
gleichen	w1_d221e21814
für	w3_d221e21817
Unsere	w5_d221e21820
Böheimische	w7_d221e21823
Länder	w9_d221e21826
ange	w11_d221e21829
sagten	w1_d221e21834
und	w3_d221e21837
solchergestalten	w5_d221e21840
denen	w7_d221e21843
Mautzet	w9_d221e21846
tuln	w1_d221e21852
einverleibten	w3_d221e21855
Victualien	w5_d221e21858
irgendswo	w7_d221e21861
in	w9_d221e21864
denen	w1_d221e21869
übrigen	w3_d221e21872
Oesterreichischen	w5_d221e21875
Landen,	w7_d221e21878
das	w9_d221e21881
mindeste	w1_d221e21886
abzulegen,	w3_d221e21889
zu	w5_d221e21892
consumiren,	w7_d221e21895
oder	w9_d221e21898
zu	w11_d221e21901
veräusseren,	w1_d221e21906
immassen	w3_d221e21909
die	w5_d221e21912
in	w7_d221e21915
Unseren	w9_d221e21918
Maut	w11_d221e21921
patenten,	w1_d221e21927
und	w3_d221e21930
Dreyßigst=vectigalien	w5_d221e21933
enthal	w7_d221e21936
tene	w1_d221e21941
Contraband=straffen	w3_d221e21944
darauf	w5_d221e21947
gesetzet	w7_d221e21950
seynd,	w9_d221e21953
die	w1_d221e21958
Wir	w3_d221e21961
scharf	w5_d221e21964
vollzogen	w7_d221e21967
haben	w9_d221e21970
wollen,	w11_d221e21973
auch	w13_d221e21977
deswillens	w1_d221e21982
zu	w3_d221e21985
jedermanns	w5_d221e21988
mehrerer	w7_d221e21991
Warnung	w9_d221e21994
der	w1_d221e22000
Befehl	w3_d221e22003
ergangen	w5_d221e22006
ist,	w7_d221e22009
in	w9_d221e22012
denen	w11_d221e22015
diesfälligen	w13_d221e22019
Maut	w1_d221e22024
oder	w3_d221e22027
Dreyßigst	w5_d221e22030
zettuln	w7_d221e22033
es	w9_d221e22036
klar	w11_d221e22039
zu	w13_d221e22043
bemer	w15_d221e22046
ken,	w1_d221e22051
daß	w3_d221e22054
bey	w5_d221e22057
Verlust	w7_d221e22060
der	w9_d221e22063
Waar,	w11_d221e22066
nebst	w13_d221e22070
Roß	w15_d221e22073
und	w17_d221e22076
Wagen,	w1_d221e22081
unterwegs	w3_d221e22084
nichts	w5_d221e22087
abgeleget,	w7_d221e22090
oder	w9_d221e22093
veräusseret	w1_d221e22099
werden	w3_d221e22102
solle;	w5_d221e22105
wie	w7_d221e22108
dann	w9_d221e22111
hierauf	w11_d221e22114
besondere	w1_d221e22119
Obsicht	w3_d221e22122
getragen	w5_d221e22125
werden	w7_d221e22128
wird,	w9_d221e22131
da	w11_d221e22134
mit	w1_d221e22139
nicht	w3_d221e22142
Unsere	w5_d221e22145
gnädigst	w7_d221e22148
verwilligte	w9_d221e22151
Er	w11_d221e22154
leichterungen,	w1_d221e22159
zu	w3_d221e22162
Beeinträchtigung	w5_d221e22165
sowol	w7_d221e22168
Unserer	w1_d221e22174
Landes	w3_d221e22177
fürstl.	w5_d221e22180
als	w7_d221e22183
deren	w9_d221e22186
Landständi	w11_d221e22189
schen	w1_d221e22194
und	w3_d221e22197
Privat=mäuten	w5_d221e22200
mißbrauchet	w7_d221e22203
wer	w9_d221e22206
den.	w1_d221e22211
Wir	w3_d221e22214
versehen	w5_d221e22217
Uns	w7_d221e22220
demnach	w9_d221e22223
zu	w11_d221e22226
Ein	w13_d221e22230
gangs	w1_d221e22235
ernannt=Unseren	w3_d221e22238
getreuen	w5_d221e22241
Untertha	w7_d221e22244
nen,	w1_d221e22250
und	w3_d221e22253
Landes=insassen,	w5_d221e22256
wie	w7_d221e22259
auch	w9_d221e22262
denen	w11_d221e22265
StädtMärkt	w1_d221e22270
und	w3_d221e22273
Grund=obrigkeiten,	w5_d221e22276
dann	w1_d221e22281
sonsten	w3_d221e22284
jedermänniglich,	w5_d221e22287
dieselbe	w7_d221e22290
werden	w9_d221e22293
gegen	w1_d221e22298
diesen	w3_d221e22301
ihnen	w5_d221e22304
gnädigst	w7_d221e22307
zusteyenden	w9_d221e22310
Er	w11_d221e22313
leichterungen	w1_d221e22319
eifrigst	w3_d221e22322
sich	w5_d221e22325
bestreben,	w7_d221e22328
zu	w9_d221e22331
Behuf	w11_d221e22334
Unserer	w1_d221e22339
Armee	w3_d221e22342
und	w5_d221e22345
Militzen,	w7_d221e22348
gedachte	w9_d221e22351
Unsere	w11_d221e22354
Böheimische	w1_d221e22359
Erb=länder	w3_d221e22362
mit	w5_d221e22365
denen	w7_d221e22368
angeführ	w9_d221e22371
ten	w1_d221e22376
Victualien	w3_d221e22379
jederzeit	w5_d221e22382
hinlänglich	w7_d221e22385
zu	w9_d221e22388
ver	w11_d221e22391
sehen,	w1_d221e22397
und	w3_d221e22400
solche	w5_d221e22403
entweder	w7_d221e22406
selbsten	w9_d221e22409
dahin	w11_d221e22412
zu	w13_d221e22416
überbringen,	w1_d221e22421
oder	w3_d221e22424
andere	w5_d221e22427
hierzu	w7_d221e22430
anzueiferen,	w9_d221e22433
mithin	w1_d221e22438
die	w3_d221e22441
Zufuhr	w5_d221e22444
dergestalten,	w7_d221e22447
nach	w9_d221e22450
ihren	w11_d221e22453
Kräften	w1_d221e22458
zu	w3_d221e22461
beförderen,	w5_d221e22464
und	w7_d221e22467
ergiebig	w9_d221e22470
zu	w11_d221e22473
machen,	w13_d221e22477
damit	w1_d221e22483
es	w3_d221e22486
Unseren	w5_d221e22489
Trupen	w7_d221e22492
zu	w9_d221e22495
keiner	w11_d221e22498
Zeit	w13_d221e22502
hieran	w15_d221e22505
gebrechen,	w1_d221e22510
oder	w3_d221e22513
sie	w5_d221e22516
eine	w7_d221e22519
Beklemmigkeit	w9_d221e22522
zu	w11_d221e22525
be	w13_d221e22529
fahren	w1_d221e22534
haben	w3_d221e22537
mögen;	w5_d221e22540
Hieran	w7_d221e22543
beschihet	w9_d221e22546
Un	w11_d221e22549
ser	w1_d221e22554
gnädigster	w3_d221e22557
Will	w5_d221e22560
und	w7_d221e22563
Meinung.	w9_d221e22566
Gegeben	w11_d221e22569
in	w1_d221e22575
Unserer	w3_d221e22578
Haupt	w5_d221e22581
und	w7_d221e22584
Residenz=stadt	w9_d221e22587
Wien	w11_d221e22590
den	w1_d221e22595
9ten	w3_d221e22598
Monats=tag	w5_d221e22601
Februarii	w7_d221e22604
in	w9_d221e22607
Sieben	w11_d221e22610
zehenhundert	w1_d221e22615
acht	w3_d221e22618
und	w5_d221e22621
funzigsten,	w7_d221e22624
Unserer	w9_d221e22627
zehenden	w1_d221e22632
Jahre.	w3_d221e22635
rc.	w5_d221e22638
rc.	w7_d221e22641
Reiche	w1_d221e22647
im	w3_d221e22650
acht	w5_d221e22653
</p>
<head id="h4_d221e22669">
EBICT.	w1_d221e22673
</head>
<p id="p6_d221e22676">
Von	w1_d221e22680
der	w3_d221e22683
Röm.	w5_d221e22686
Kais.	w7_d221e22689
Kön.	w9_d221e22692
Majest.	w11_d221e22695
N	w13_d221e22699
Oe.	w15_d221e22702
Regierung	w1_d221e22707
in	w3_d221e22710
Justitz=sachen	w5_d221e22713
wegen,	w7_d221e22716
wird	w9_d221e22719
dem	w1_d221e22724
Casimir	w3_d221e22727
Vilerci	w5_d221e22730
durch	w7_d221e22733
gegenwärtig	w9_d221e22736
offent	w11_d221e22739
liches	w1_d221e22745
Edict	w3_d221e22748
kund	w5_d221e22751
und	w7_d221e22754
zu	w9_d221e22757
wissen	w11_d221e22760
gemacht:	w13_d221e22764
Es	w15_d221e22767
seye	w1_d221e22772
demselben	w3_d221e22775
mittelst	w5_d221e22778
eines	w7_d221e22781
hier=orts	w9_d221e22784
ver	w11_d221e22787
storben	w1_d221e22792
weltlichen	w3_d221e22795
Priesters	w5_d221e22798
Verlassenschafts	w7_d221e22801
sache	w1_d221e22806
Jacobi	w3_d221e22809
Damianovich	w5_d221e22812
unterm	w7_d221e22815
29	w9_d221e22818
Nov	w11_d221e22821
1754.	w1_d221e22827
publicirten	w3_d221e22830
Cridä=abschied	w5_d221e22833
classe	w7_d221e22836
2da	w9_d221e22839
auf	w1_d221e22844
rleget	w3_d221e22847
worden,	w5_d221e22850
daß	w7_d221e22853
selber	w9_d221e22856
wegen	w11_d221e22859
der	w13_d221e22863
von	w15_d221e22866
ime,	w1_d221e22871
vermög	w3_d221e22874
eines	w5_d221e22877
Wechsel=briefs	w7_d221e22880
d.	w9_d221e22883
d.	w11_d221e22886
6.	w1_d221e22891
May	w3_d221e22894
1752.	w5_d221e22897
gerichtlich	w7_d221e22900
angemeldten	w9_d221e22903
Capi	w11_d221e22906
tals=forderung	w1_d221e22912
pr.	w3_d221e22915
200.	w5_d221e22918
Fl.	w7_d221e22921
das	w9_d221e22924
Original	w11_d221e22927
producir	w1_d221e22932
und	w3_d221e22935
recognesciren,	w5_d221e22938
anbey	w7_d221e22941
auch	w9_d221e22944
einen	w11_d221e22947
cörperlichen	w1_d221e22952
Eyd	w3_d221e22955
dahin	w5_d221e22958
abschwören	w7_d221e22961
solle,	w9_d221e22964
daß	w11_d221e22967
er,	w1_d221e22972
Valerci,	w3_d221e22975
dem	w5_d221e22978
nunmehro	w7_d221e22981
abgelebten	w9_d221e22984
Crida	w11_d221e22987
tario	w1_d221e22993
Damianovich,	w3_d221e22996
die	w5_d221e22999
Valuta	w7_d221e23002
würklich	w9_d221e23005
zu	w11_d221e23008
gezehlet,	w1_d221e23013
auch	w3_d221e23016
hievon	w5_d221e23019
weder	w7_d221e23022
in	w9_d221e23025
totum	w11_d221e23028
noch	w13_d221e23032
pro	w1_d221e23037
parte	w3_d221e23040
eine	w5_d221e23043
Bedeck	w7_d221e23046
und	w9_d221e23049
Bezahlung	w11_d221e23052
em	w13_d221e23056
pfangen,	w1_d221e23061
sondern	w3_d221e23064
solches	w5_d221e23067
Quantum	w7_d221e23070
annoch	w9_d221e23073
wahrhaft	w1_d221e23079
zu	w3_d221e23082
fordern	w5_d221e23085
habe.	w7_d221e23088
Da	w9_d221e23091
nun	w11_d221e23094
ihme,	w13_d221e23098
Vilerci,	w1_d221e23103
ein	w3_d221e23106
solches,	w5_d221e23109
mittelst	w7_d221e23112
eines	w9_d221e23115
auf	w11_d221e23118
des	w13_d221e23122
Dr.	w15_d221e23125
Franz	w1_d221e23130
Joseph	w3_d221e23133
Hackher,	w5_d221e23136
als	w7_d221e23139
gerichtlich	w9_d221e23142
verord	w11_d221e23145
net	w1_d221e23150
Damianovichischen	w3_d221e23153
Curator	w5_d221e23156
ad	w7_d221e23159
lites	w9_d221e23162
ge	w11_d221e23165
horsamstes	w1_d221e23171
Anlangen	w3_d221e23174
unterm	w5_d221e23177
20.	w7_d221e23180
Dec.	w9_d221e23183
1755.	w11_d221e23186
ausgefertiget,	w1_d221e23191
und	w3_d221e23194
darauf	w5_d221e23197
am	w7_d221e23200
27.	w9_d221e23203
Jenner	w11_d221e23206
verflossenen	w1_d221e23211
1756.	w3_d221e23214
Jahrs,	w5_d221e23217
dann	w7_d221e23220
mehrmalen	w9_d221e23223
unterm	w1_d221e23228
11.	w3_d221e23231
Maji	w5_d221e23234
ejusd.	w7_d221e23237
anni	w9_d221e23240
an	w11_d221e23243
gewöhnlichen	w13_d221e23247
Orten	w1_d221e23253
affigirten	w3_d221e23256
Edicts	w5_d221e23259
bereits	w7_d221e23262
kund	w9_d221e23265
gemacht	w11_d221e23268
und	w1_d221e23273
die	w3_d221e23276
Befolgung	w5_d221e23279
obigen	w7_d221e23282
Cridä=abschieds	w9_d221e23285
innerhalb	w1_d221e23290
6.	w3_d221e23293
Wochen	w5_d221e23296
3.	w7_d221e23299
Tagen	w9_d221e23302
zwar	w11_d221e23305
aufer	w13_d221e23309
legt,	w1_d221e23314
von	w3_d221e23317
ihm	w5_d221e23320
aber	w7_d221e23323
bis	w9_d221e23326
anhero	w11_d221e23329
nicht	w13_d221e23333
vollzo	w15_d221e23336
gen,	w1_d221e23342
und	w3_d221e23345
derohalben	w5_d221e23348
in	w7_d221e23351
die	w9_d221e23354
von	w11_d221e23357
vorbesagt	w13_d221e23361
Damianovichschen	w1_d221e23366
Curatore	w3_d221e23369
ab	w5_d221e23372
lites	w7_d221e23375
Dr	w9_d221e23378
Hackher	w1_d221e23383
gebettenen	w3_d221e23386
Ausfertigung	w5_d221e23389
eines	w7_d221e23392
wei	w9_d221e23395
tern	w1_d221e23400
Valval=edicts	w3_d221e23403
gewilliget	w5_d221e23406
werden.	w7_d221e23409
Als	w9_d221e23412
wird	w1_d221e23418
ihme,	w3_d221e23421
Vilerci,	w5_d221e23424
bey	w7_d221e23427
seinem	w9_d221e23430
annoch	w11_d221e23433
un	w13_d221e23437
bekannten	w1_d221e23442
Aufenthalt	w3_d221e23445
durch	w5_d221e23448
gegenwärtig	w7_d221e23451
all	w9_d221e23454
endliches	w1_d221e23459
Edict	w3_d221e23462
hiemit	w5_d221e23465
nochmalen	w7_d221e23468
anbefohlen,	w9_d221e23471
daß	w1_d221e23476
Selber	w3_d221e23479
binnen	w5_d221e23482
ersten	w7_d221e23485
6.	w9_d221e23488
Wochen	w11_d221e23491
3.	w13_d221e23495
Tä	w15_d221e23498
gen,	w1_d221e23504
von	w3_d221e23507
Zeit	w5_d221e23510
der	w7_d221e23513
Affigirung	w9_d221e23516
dieses	w11_d221e23519
Edicts	w13_d221e23523
an	w1_d221e23528
zu	w3_d221e23531
rechnen,	w5_d221e23534
vor	w7_d221e23537
Regierung	w9_d221e23540
also	w11_d221e23543
gewiß	w13_d221e23547
zu	w15_d221e23550
erscheinen,	w1_d221e23555
und	w3_d221e23558
obgedacht	w5_d221e23561
seinen	w7_d221e23564
Originals	w9_d221e23567
wechsel=brief	w1_d221e23572
produciren	w3_d221e23575
solle,	w5_d221e23578
wie	w7_d221e23581
im	w9_d221e23584
wi	w11_d221e23587
drigen	w1_d221e23593
der	w3_d221e23596
aus	w5_d221e23599
der	w7_d221e23602
Damianovichschen	w9_d221e23605
Cridæ	w11_d221e23608
massa	w1_d221e23613
treffende	w3_d221e23616
Quantient	w5_d221e23619
denen	w7_d221e23622
andern	w9_d221e23625
Cre	w11_d221e23628
ditoribus	w1_d221e23633
zugezehlet,	w3_d221e23636
und	w5_d221e23639
derselbe	w7_d221e23642
gänzlichen	w9_d221e23645
abgewiesen	w1_d221e23650
werden	w3_d221e23653
würde,	w5_d221e23656
wornach	w7_d221e23659
sich	w9_d221e23662
also	w11_d221e23665
derselbe	w1_d221e23671
zu	w3_d221e23674
richten,	w5_d221e23677
und	w7_d221e23680
für	w9_d221e23683
Schaden	w11_d221e23686
zu	w13_d221e23690
hüten	w15_d221e23693
wissen	w1_d221e23698
wird.	w3_d221e23701
Wienn	w5_d221e23704
den	w7_d221e23707
9	w9_d221e23710
Jenner	w11_d221e23713
1758.	w13_d221e23717
</p>
<p id="p8_d221e23720">
Es	w1_d221e23724
wird	w3_d221e23727
hiemit	w5_d221e23730
jedermänniglich	w7_d221e23733
kund	w9_d221e23736
und	w11_d221e23739
zu	w1_d221e23744
wissen	w3_d221e23747
gemacht,	w5_d221e23750
daß	w7_d221e23753
den	w9_d221e23756
1.	w11_d221e23759
künftigen	w13_d221e23763
Mo	w15_d221e23766
nats	w1_d221e23771
Martii	w3_d221e23774
die	w5_d221e23777
in	w7_d221e23780
dem	w9_d221e23783
alten	w11_d221e23786
Lerchenfeld	w13_d221e23790
ge	w15_d221e23793
legen	w1_d221e23799
zum	w3_d221e23802
Elephanten	w5_d221e23805
genannte	w7_d221e23808
Behausung,	w9_d221e23811
samt	w1_d221e23816
dem	w3_d221e23819
darzu	w5_d221e23822
gehörigen	w7_d221e23825
ein	w9_d221e23828
Vier=l	w11_d221e23831
Joch	w13_d221e23835
Weingarten,	w1_d221e23840
auf	w3_d221e23843
dem	w5_d221e23846
Raht=haus	w7_d221e23849
allhier	w9_d221e23852
lici	w11_d221e23855
tando	w1_d221e23860
an	w3_d221e23863
den	w5_d221e23866
Meist=bietenden	w7_d221e23869
werde	w9_d221e23872
ver	w11_d221e23875
kauffet	w1_d221e23881
werden,	w3_d221e23884
wer	w5_d221e23887
also	w7_d221e23890
diese	w9_d221e23893
Behausung	w11_d221e23896
käuflich	w1_d221e23901
an	w3_d221e23904
sich	w5_d221e23907
zu	w7_d221e23910
bringen	w9_d221e23913
gedenket,	w11_d221e23916
derselbe	w13_d221e23920
kan	w1_d221e23925
sich	w3_d221e23928
an	w5_d221e23931
obbestimmten	w7_d221e23934
Tag	w9_d221e23937
auf	w11_d221e23940
dem	w13_d221e23944
allhie	w15_d221e23947
sigen	w1_d221e23952
Raht=haus	w3_d221e23955
fruhe	w5_d221e23958
um	w7_d221e23961
8.	w9_d221e23964
behörig	w11_d221e23967
an	w13_d221e23971
melden.	w1_d221e23977
</p>
<p id="p10_d221e23980">
Es	w1_d221e23984
wird	w3_d221e23987
hiemit	w5_d221e23990
bekannt	w7_d221e23993
gemacht,	w9_d221e23996
wie	w11_d221e23999
daß	w13_d221e24003
in	w1_d221e24008
der	w3_d221e24011
Kaiserl.	w5_d221e24014
Königl.	w7_d221e24017
Frey=stadt	w9_d221e24020
Commorn	w11_d221e24023
in	w1_d221e24028
Hungarn	w3_d221e24031
ein	w5_d221e24034
wol=gebautes	w7_d221e24037
Haus,	w9_d221e24040
nebst	w11_d221e24043
eimer	w1_d221e24049
Rotgärber=werk=statt	w3_d221e24052
mit	w5_d221e24055
doppelt	w7_d221e24058
zu	w9_d221e24061
gehörigen	w1_d221e24066
schönen	w3_d221e24069
Werk	w5_d221e24072
zeug,	w7_d221e24075
nahe	w9_d221e24078
an	w11_d221e24081
der	w13_d221e24085
Do	w15_d221e24088
nau	w1_d221e24093
ligend,	w3_d221e24096
um	w5_d221e24099
einen	w7_d221e24102
billigen	w9_d221e24105
Preiß	w11_d221e24108
feil	w13_d221e24112
gebo	w15_d221e24115
ten	w1_d221e24120
und	w3_d221e24123
zu	w5_d221e24126
verkauffen	w7_d221e24129
seye;	w9_d221e24132
sollte	w11_d221e24135
sich	w13_d221e24139
ein	w15_d221e24142
Liebhaber	w1_d221e24148
von	w3_d221e24151
dieser	w5_d221e24154
Rotgärber=profeßion	w7_d221e24157
hierzu	w1_d221e24162
finden,	w3_d221e24165
und	w5_d221e24168
sich	w7_d221e24171
allda	w9_d221e24174
seßhaft	w11_d221e24177
machen	w13_d221e24181
wollen,	w1_d221e24186
so	w3_d221e24189
stehet	w5_d221e24192
es	w7_d221e24195
demselben	w9_d221e24198
frey,	w11_d221e24201
den	w13_d221e24205
Au	w15_d221e24208
genschein	w1_d221e24213
davon	w3_d221e24216
zu	w5_d221e24219
nehmen,	w7_d221e24222
und	w9_d221e24225
an	w11_d221e24228
sich	w13_d221e24232
zu	w15_d221e24235
kauffen;	w1_d221e24241
die	w3_d221e24244
bessere	w5_d221e24247
Auskunft	w7_d221e24250
dessen	w9_d221e24253
ist	w11_d221e24256
bey	w13_d221e24260
der	w1_d221e24265
Wittib	w3_d221e24268
Elisabeth	w5_d221e24271
Hofmannin,	w7_d221e24274
als	w9_d221e24277
derma	w11_d221e24280
ligen	w1_d221e24285
Haus=frau,	w3_d221e24288
zu	w5_d221e24291
erlangen.	w7_d221e24294
</p>
<p id="p12_d221e24298">
Jn	w1_d221e24302
der	w3_d221e24305
neuen	w5_d221e24308
Kaiser=gassen	w7_d221e24311
auf	w9_d221e24314
der	w11_d221e24317
Wie	w13_d221e24321
den,	w1_d221e24326
ruckwerts	w3_d221e24329
dem	w5_d221e24332
Loprestischen	w7_d221e24335
gebäude,	w9_d221e24338
ist	w1_d221e24343
ein	w3_d221e24346
ganzes	w5_d221e24349
Haus	w7_d221e24352
aus	w9_d221e24355
zweyen	w11_d221e24358
Stöcken,	w13_d221e24362
17.	w1_d221e24368
Zimmern	w3_d221e24371
4.	w5_d221e24374
Cabinetl,	w7_d221e24377
zweyen	w9_d221e24380
Kucheln,	w11_d221e24383
einem	w1_d221e24388
Speis=gewölb,	w3_d221e24391
und	w5_d221e24394
einem	w7_d221e24397
Speis	w9_d221e24400
und	w1_d221e24405
Wein=keller,	w3_d221e24408
wie	w5_d221e24411
auch	w7_d221e24414
einer	w9_d221e24417
gefülten	w11_d221e24420
Eis=gruben,	w1_d221e24425
Holz=gewölb,	w3_d221e24428
einer	w5_d221e24431
Stallung	w7_d221e24434
auf	w1_d221e24440
8.	w3_d221e24443
Pferd,	w5_d221e24446
einer	w7_d221e24449
Sattel	w9_d221e24452
oder	w11_d221e24455
Zeugkam	w13_d221e24459
mer,	w1_d221e24464
Schupfen	w3_d221e24467
auf	w5_d221e24470
4.	w7_d221e24473
Wägen,	w9_d221e24476
und	w11_d221e24479
hierzu	w13_d221e24483
gehörigen	w1_d221e24488
Heu=boden,	w3_d221e24491
einer	w5_d221e24494
Capellen	w7_d221e24497
zum	w9_d221e24500
Meeß=lesen,	w1_d221e24505
und	w3_d221e24508
aus	w5_d221e24511
einem	w7_d221e24514
Billiard	w9_d221e24517
zimmer	w11_d221e24520
bestehend,	w1_d221e24526
nebst	w3_d221e24529
einem	w5_d221e24532
Zier	w7_d221e24535
und	w9_d221e24538
Baumgar	w11_d221e24541
ten	w1_d221e24546
zu	w3_d221e24549
verlassen;	w5_d221e24552
wer	w7_d221e24555
obbemeltes=haus	w9_d221e24558
samt	w11_d221e24561
Appertinenten	w1_d221e24566
bestehen	w3_d221e24569
will,	w5_d221e24572
kan	w7_d221e24575
sich	w9_d221e24578
ent	w11_d221e24581
weder	w1_d221e24586
daselbst	w3_d221e24589
oder	w5_d221e24592
aber	w7_d221e24595
auf	w9_d221e24598
der	w11_d221e24601
Meel=grü	w13_d221e24605
ben,	w1_d221e24611
im	w3_d221e24614
3ten	w5_d221e24617
Stock	w7_d221e24620
auf	w9_d221e24623
der	w11_d221e24626
grossen	w13_d221e24630
Stiegen	w15_d221e24633
linker	w1_d221e24638
Hand	w3_d221e24641
anmelden.;	w5_d221e24644
</p>
<p id="p14_d221e24647">
Auf	w1_d221e24651
nächst=künftigen	w3_d221e24654
Montag	w5_d221e24657
als	w7_d221e24660
den	w9_d221e24663
27.	w11_d221e24666
Februarii,	w1_d221e24671
werden	w3_d221e24674
in	w5_d221e24677
der	w7_d221e24680
Singer=strasser	w9_d221e24683
bey	w11_d221e24686
dem	w1_d221e24691
steinernen	w3_d221e24694
Rössel	w5_d221e24697
von	w7_d221e24700
Teutschen	w9_d221e24703
Haus	w11_d221e24706
grat	w1_d221e24712
herüber,	w3_d221e24715
in	w5_d221e24718
2ten	w7_d221e24721
Stock	w9_d221e24724
verschiedene	w11_d221e24727
Verlassenschafts=effecten,	w1_d221e24732
als	w3_d221e24735
goldene	w5_d221e24738
Dosen	w7_d221e24741
</p>
<p id="p20_d221e24754">
und	w1_d221e24758
Uhren,	w3_d221e24761
Silber,	w5_d221e24764
Borcelan,	w7_d221e24767
Manns	w9_d221e24770
und	w11_d221e24773
Frauen	w1_d221e24778
kleider,	w3_d221e24781
Spitz,	w5_d221e24784
Wäsch,	w7_d221e24787
Damastene	w9_d221e24790
und	w1_d221e24795
Niederländer	w3_d221e24798
Spallier,	w5_d221e24801
schöne	w7_d221e24804
Bilder	w9_d221e24807
von	w1_d221e24813
