<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
Sehröhre,	w7_d653e21626
dergleichen	w1_d653e21631
von	w3_d653e21634
dem	w5_d653e21637
hiesigen	w7_d653e21640
Künstler	w9_d653e21643
Schulz	w11_d653e21646
um	w1_d653e21651
einen	w3_d653e21654
sehr	w5_d653e21657
billigen	w7_d653e21660
Preis,	w9_d653e21663
so	w11_d653e21666
gut	w13_d653e21670
verferti	w15_d653e21673
get	w1_d653e21678
werden,	w3_d653e21681
daß	w5_d653e21684
sie	w7_d653e21687
den	w9_d653e21690
engelländischen	w11_d653e21693
nicht	w13_d653e21697
im	w1_d653e21703
geringsten	w3_d653e21706
weichen.	w5_d653e21709
Den	w7_d653e21712
Sonnenlauf	w9_d653e21715
hat	w1_d653e21720
er	w3_d653e21723
nach	w5_d653e21726
den	w7_d653e21729
Tabellen	w9_d653e21732
des	w11_d653e21735
berühmten,	w13_d653e21739
und	w15_d653e21742
jüngst	w1_d653e21747
verstorbenen	w3_d653e21750
Astronomi	w5_d653e21753
zu	w7_d653e21756
Paris,	w9_d653e21759
des	w11_d653e21762
Abts	w1_d653e21767
de	w3_d653e21770
la	w5_d653e21773
Caille	w7_d653e21776
berechnet.	w9_d653e21779
Der	w11_d653e21782
Lauf	w13_d653e21786
des	w15_d653e21789
Mondes	w1_d653e21795
ist	w3_d653e21798
nach	w5_d653e21801
den	w7_d653e21804
vortrefflichen	w9_d653e21807
Tabellen	w11_d653e21810
des	w1_d653e21815
großen	w3_d653e21818
Sternkundigers	w5_d653e21821
zu	w7_d653e21824
Göttingen,	w9_d653e21827
Herrn	w1_d653e21832
Tob.	w3_d653e21835
Mayer,	w5_d653e21838
eingerichtet.	w7_d653e21841
Die	w9_d653e21844
Be	w11_d653e21847
wegungen	w1_d653e21852
der	w3_d653e21855
übrigen	w5_d653e21858
Planeten	w7_d653e21861
folgen	w9_d653e21864
den	w11_d653e21867
Tabellen	w1_d653e21873
des	w3_d653e21876
Herrn	w5_d653e21879
Caßini.	w7_d653e21882
Nach	w1_d653e21887
den	w3_d653e21890
Tabellen	w5_d653e21893
auf	w7_d653e21896
jedes	w9_d653e21899
Monat	w11_d653e21902
geht	w13_d653e21906
eine	w1_d653e21911
große	w3_d653e21914
Tabelle,	w5_d653e21917
auf	w7_d653e21920
das	w9_d653e21923
ganze	w11_d653e21926
Sonnen	w13_d653e21930
system:	w1_d653e21935
dann	w3_d653e21938
kömmt	w5_d653e21941
ein	w7_d653e21944
Verzeichniß	w9_d653e21947
von	w11_d653e21950
217.	w1_d653e21956
Sixsternen,	w3_d653e21959
die	w5_d653e21962
eine	w7_d653e21965
besondere	w9_d653e21968
Aufmerk	w11_d653e21971
samkeit	w1_d653e21976
der	w3_d653e21979
Beobachter	w5_d653e21982
des	w7_d653e21985
Himmels	w9_d653e21988
verdie	w11_d653e21991
nen.	w1_d653e21996
Dies	w3_d653e21999
Verzeichnist	w5_d653e22002
ist	w7_d653e22005
eine	w9_d653e22008
Frucht	w11_d653e22011
der	w13_d653e22015
Bemühung	w1_d653e22020
des	w3_d653e22023
Herrn	w5_d653e22026
de	w7_d653e22029
la	w9_d653e22032
Caille.	w11_d653e22035
Erhat	w13_d653e22039
as	w1_d653e22045
aus	w3_d653e22048
den	w5_d653e22051
genauesten	w7_d653e22054
Beobachtungen,	w9_d653e22057
die	w11_d653e22060
er	w13_d653e22064
mit	w1_d653e22069
dem	w3_d653e22072
richtigsten	w5_d653e22075
Werkzeuge	w7_d653e22078
zu	w9_d653e22081
Paris	w11_d653e22084
und	w13_d653e22088
auf	w1_d653e22093
dem	w3_d653e22096
Vorgebirge	w5_d653e22099
der	w7_d653e22102
guten	w9_d653e22105
Hoffnung	w11_d653e22108
an	w13_d653e22112
</p>
<p id="p70_d653e22117">
gestellet,	w1_d653e22121
zusammengettagen.	w3_d653e22124
Herr	w5_d653e22127
P.	w7_d653e22130
Hell	w9_d653e22133
hat	w1_d653e22138
es	w3_d653e22141
auf	w5_d653e22144
den	w7_d653e22147
Eingang	w9_d653e22150
des	w11_d653e22153
Jahrs	w13_d653e22157
1762.	w15_d653e22160
eingerichtet.	w1_d653e22165
Darauf	w3_d653e22168
folgen	w5_d653e22171
19.	w7_d653e22174
allgemeine	w9_d653e22177
Tabellen,	w1_d653e22183
zur	w3_d653e22186
Berechnung	w5_d653e22189
der	w7_d653e22192
Fixsterne.	w9_d653e22195
Die	w11_d653e22198
10,	w1_d653e22203
21,	w3_d653e22206
22te	w5_d653e22209
Tabelle	w7_d653e22212
handeln	w9_d653e22215
von	w11_d653e22218
der	w13_d653e22222
Strah	w15_d653e22225
lenbrechung,	w1_d653e22230
nach	w3_d653e22233
dem	w5_d653e22236
Zustande	w7_d653e22239
des	w9_d653e22242
Dunst	w11_d653e22245
kreises,	w1_d653e22250
welchen	w3_d653e22253
das	w5_d653e22256
Barometer	w7_d653e22259
und	w9_d653e22262
das	w11_d653e22265
Reau	w13_d653e22269
mürische	w1_d653e22275
Thermometer	w3_d653e22278
anzeigen.	w5_d653e22281
Die	w7_d653e22284
23te	w9_d653e22287
enthält	w1_d653e22292
die	w3_d653e22295
Parallaxe	w5_d653e22298
der	w7_d653e22301
Sonne,	w9_d653e22304
je	w11_d653e22307
auf	w13_d653e22311
drey	w15_d653e22314
und	w1_d653e22319
drey	w3_d653e22322
Grade:	w5_d653e22325
und	w7_d653e22328
die	w9_d653e22331
24te	w11_d653e22334
ihren	w13_d653e22338
zu	w15_d653e22341
und	w17_d653e22344
abnehmenden	w1_d653e22349
Durchmesser.	w3_d653e22352
Die	w5_d653e22355
übrigen	w7_d653e22358
bis	w9_d653e22361
auf	w1_d653e22367
die	w3_d653e22370
35te	w5_d653e22373
und	w7_d653e22376
letzte,	w9_d653e22379
sind	w11_d653e22382
eben	w13_d653e22386
dergleichen	w15_d653e22389
Tabellen.	w1_d653e22394
Die	w3_d653e22397
35te	w5_d653e22400
enthält	w7_d653e22403
den	w9_d653e22406
Unterschied	w11_d653e22409
des	w1_d653e22414
Mittags,	w3_d653e22417
zwischen	w5_d653e22420
sehr	w7_d653e22423
vielen	w9_d653e22426
Oertern	w11_d653e22429
auf	w1_d653e22434
dem	w3_d653e22437
Erdkreise,	w5_d653e22440
und	w7_d653e22443
der	w9_d653e22446
Sternwarte	w11_d653e22449
des	w13_d653e22453
hiesigen	w1_d653e22459
Universitätsgebäudes.	w3_d653e22462
Es	w5_d653e22465
sind	w7_d653e22468
darinne	w1_d653e22473
alle	w3_d653e22476
große	w5_d653e22479
Städte	w7_d653e22482
der	w9_d653e22485
k.	w11_d653e22488
k.	w13_d653e22492
Erbländer	w15_d653e22495
mit	w1_d653e22500
begriffen:	w3_d653e22503
so	w5_d653e22506
daß	w7_d653e22509
man	w9_d653e22512
sich	w11_d653e22515
dieses	w13_d653e22519
astro	w15_d653e22522
nomischen	w1_d653e22527
Tagebuches,	w3_d653e22530
allenthalben	w5_d653e22533
daselbst,	w7_d653e22536
wie	w1_d653e22542
hier,	w3_d653e22545
bedienen	w5_d653e22548
kau.	w7_d653e22551
</p>
<p id="p72_d653e22555">
Dem	w1_d653e22559
Verleger	w3_d653e22562
gereichet	w5_d653e22565
zu	w7_d653e22568
billigem	w9_d653e22571
Lobe,	w11_d653e22574
daß	w1_d653e22579
er	w3_d653e22582
die	w5_d653e22585
Fortsetzung	w7_d653e22588
eines	w9_d653e22591
so	w11_d653e22594
schönen	w13_d653e22598
Wer	w15_d653e22601
kes	w1_d653e22606
in	w3_d653e22609
einem	w5_d653e22612
saubern	w7_d653e22615
und	w9_d653e22618
richtigen	w11_d653e22621
Drucke	w13_d653e22625
zu	w15_d653e22628
liefern,	w1_d653e22634
sich	w3_d653e22637
dadurch	w5_d653e22640
nicht	w7_d653e22643
abschrecken	w9_d653e22646
läßt.	w11_d653e22649
daß	w1_d653e22654
heutiges	w3_d653e22657
Tages	w5_d653e22660
wol	w7_d653e22663
niemand	w9_d653e22666
mit	w11_d653e22669
dem	w13_d653e22673
Verlage	w1_d653e22678
astronomischer	w3_d653e22681
Schriften	w5_d653e22684
sein	w7_d653e22687
Glück	w9_d653e22690
machen	w1_d653e22695
wird.	w3_d653e22698
</p>
<p id="p74_d653e22701">
DEn	w1_d653e22705
30.	w3_d653e22708
April	w5_d653e22711
hielt	w7_d653e22714
Herr	w9_d653e22717
P.	w11_d653e22720
Joseph	w13_d653e22724
Engstler,	w1_d653e22729
aus	w3_d653e22732
der	w5_d653e22735
Gesellschaft	w7_d653e22738
Je	w9_d653e22741
su,	w1_d653e22746
welcher	w3_d653e22749
dem	w5_d653e22752
P.	w7_d653e22755
Mich	w9_d653e22758
Angelo	w11_d653e22761
Regio,	w13_d653e22765
in	w1_d653e22771
dem	w3_d653e22774
öffentlichen	w5_d653e22777
Lehramte	w7_d653e22780
der	w9_d653e22783
hebräischen	w11_d653e22786
Sprache	w1_d653e22791
bey	w3_d653e22794
der	w5_d653e22797
hiesigen	w7_d653e22800
hohen	w9_d653e22803
Schule	w11_d653e22806
nachgefolget	w1_d653e22811
ist,	w3_d653e22814
seine	w5_d653e22817
Jnaugurationsrede,	w7_d653e22820
und	w1_d653e22825
handelte	w3_d653e22828
darinn	w5_d653e22831
das	w7_d653e22834
ursprüngliche	w9_d653e22837
Alter	w11_d653e22840
thum	w1_d653e22846
der	w3_d653e22849
hebräischen	w5_d653e22852
Buchstaben	w7_d653e22855
und	w9_d653e22858
Lese	w11_d653e22861
zeichen	w1_d653e22866
mit	w3_d653e22869
vieler	w5_d653e22872
Gelehrsamkeit	w7_d653e22875
ab:	w9_d653e22878
wobey	w11_d653e22881
er	w1_d653e22886
auch	w3_d653e22889
andere	w5_d653e22892
in	w7_d653e22895
die	w9_d653e22898
Geschicht	w11_d653e22901
dieser	w13_d653e22905
Spra	w15_d653e22908
che	w1_d653e22913
einschlagende	w3_d653e22916
Fragen	w5_d653e22919
berührte.	w7_d653e22922
Wir	w9_d653e22925
hatten	w1_d653e22931
schon	w3_d653e22934
vorher	w5_d653e22937
von	w7_d653e22940
ihm	w9_d653e22943
zum	w11_d653e22946
Beweise	w13_d653e22950
seiner	w1_d653e22955
gründlichen	w3_d653e22958
Kenntniß	w5_d653e22961
und	w7_d653e22964
vieljähri	w9_d653e22967
gen	w1_d653e22972
Uebung	w3_d653e22975
darinne,	w5_d653e22978
eine	w7_d653e22981
bebräische	w9_d653e22984
Sprach	w11_d653e22987
lehre,	w1_d653e22992
die	w3_d653e22995
zu	w5_d653e22998
Grätz	w7_d653e23001
gedrucket	w9_d653e23004
worden.	w11_d653e23007
</p>
<p id="p78_d653e23017">
A	w1_d653e23021
Von	w1_d653e23026
der	w3_d653e23029
Kaiserl.	w5_d653e23032
Königl.	w7_d653e23035
zu	w9_d653e23038
Besorgung	w11_d653e23041
des	w13_d653e23045
grossen	w1_d653e23050
Armen=hauses	w3_d653e23053
und	w5_d653e23056
K.	w7_d653e23059
Kön.	w9_d653e23062
privilegirten	w11_d653e23065
Versatz	w1_d653e23071
amt	w3_d653e23074
allhier	w5_d653e23077
allergnädigst	w7_d653e23080
aufgestellten	w9_d653e23083
Com	w11_d653e23086
mißion	w1_d653e23091
wegen,	w3_d653e23094
und	w5_d653e23097
mit	w7_d653e23100
gegenwärtig	w9_d653e23103
offenem	w11_d653e23106
Edict	w13_d653e23110
jedermänniglich	w1_d653e23115
sowol	w3_d653e23118
An	w5_d653e23121
als	w7_d653e23124
Abwesenden,	w9_d653e23127
de	w11_d653e23130
me	w1_d653e23135
daren	w3_d653e23138
gelegen,	w5_d653e23141
kund	w7_d653e23144
und	w9_d653e23147
zu	w11_d653e23150
wissen	w13_d653e23154
gemacht:	w15_d653e23157
Es	w1_d653e23163
habe	w3_d653e23166
der	w5_d653e23169
gerichtlich	w7_d653e23172
aufgestellte	w9_d653e23175
Curator	w11_d653e23178
ad	w13_d653e23182
actum	w1_d653e23187
D.	w3_d653e23190
Haggenmüller	w5_d653e23193
angezeiget:	w7_d653e23196
wasgestal	w9_d653e23199
ten	w1_d653e23204
in	w3_d653e23207
dem	w5_d653e23210
grossen	w7_d653e23213
Armen=hans	w9_d653e23216
in	w11_d653e23219
der	w13_d653e23223
Alstergas	w15_d653e23226
sen	w1_d653e23231
allhier	w3_d653e23234
die	w5_d653e23237
Francisca	w7_d653e23240
Freyhofferin	w9_d653e23243
mit	w11_d653e23246
Zurück	w13_d653e23250
lassung	w1_d653e23256
ihres	w3_d653e23259
Vermögens	w5_d653e23262
pr.	w7_d653e23265
2.	w9_d653e23268
fl.	w11_d653e23271
30	w13_d653e23275
kr.	w15_d653e23278
Johann	w17_d653e23281
Pader,	w1_d653e23286
pr.	w3_d653e23289
1.	w5_d653e23292
fl.	w7_d653e23295
11.	w9_d653e23298
1.	w11_d653e23301
4tel	w13_d653e23305
kr.	w15_d653e23308
Andre	w17_d653e23311
Becker,	w19_d653e23314
per	w21_d653e23317
1.	w1_d653e23322
fl.	w3_d653e23325
31.	w5_d653e23328
kr.	w7_d653e23331
Margaretha	w9_d653e23334
Taubenbergerin,	w11_d653e23337
pr.	w13_d653e23341
1.	w15_d653e23344
fl.	w17_d653e23347
30.	w1_d653e23352
kr.	w3_d653e23355
Sybilla	w5_d653e23358
Fischerin,	w7_d653e23361
pr.	w9_d653e23364
51.	w11_d653e23367
kr.	w13_d653e23371
Justina	w15_d653e23374
Neu	w17_d653e23377
mayerin,	w1_d653e23383
pr.	w3_d653e23386
1.	w5_d653e23389
fl.	w7_d653e23392
30.	w9_d653e23395
kr.	w11_d653e23398
Johann	w13_d653e23402
Schöffer,	w15_d653e23405
pr.	w17_d653e23408
74.	w19_d653e23411
fl.	w1_d653e23416
50.	w3_d653e23419
kr.	w5_d653e23422
Catharina	w7_d653e23425
Poschützin	w9_d653e23428
pr.	w11_d653e23431
30.	w13_d653e23435
fl.	w15_d653e23438
20.	w17_d653e23441
kr.	w19_d653e23444
Magdalena	w1_d653e23449
Prumerin,	w3_d653e23452
pr.	w5_d653e23455
9.	w7_d653e23458
fl.	w9_d653e23461
30.	w11_d653e23464
kr.	w13_d653e23468
Christina	w15_d653e23471
Sonnleithnerin,	w1_d653e23476
pr	w3_d653e23479
2.	w5_d653e23482
fl.	w7_d653e23485
30.	w9_d653e23488
kr.	w11_d653e23491
Josepha	w13_d653e23495
Koplin,	w15_d653e23498
pr.	w1_d653e23504
4.	w3_d653e23507
fl.	w5_d653e23510
30.	w7_d653e23513
kr.	w9_d653e23516
Christina	w11_d653e23519
Rensolin,	w13_d653e23523
pr.	w15_d653e23526
2.	w17_d653e23529
fl.	w19_d653e23532
Mar	w21_d653e23535
tin	w1_d653e23540
Ullmer,	w3_d653e23543
pr.	w5_d653e23546
2.	w7_d653e23549
fl.	w9_d653e23552
Elisabetha	w11_d653e23555
Händlin,	w13_d653e23559
pr.	w15_d653e23562
2.	w17_d653e23565
fl.	w1_d653e23570
15.	w3_d653e23573
kr.	w5_d653e23576
Maria	w7_d653e23579
Peterin,	w9_d653e23582
pr.	w11_d653e23585
4.	w13_d653e23589
fl.	w15_d653e23592
30.	w17_d653e23595
kr.	w19_d653e23598
Mag	w21_d653e23601
dalena	w1_d653e23606
Grämserin,	w3_d653e23609
pr.	w5_d653e23612
45.	w7_d653e23615
kr.	w9_d653e23618
Anna	w11_d653e23621
Maria	w13_d653e23625
Ba	w15_d653e23628
derin,	w1_d653e23634
pr.	w3_d653e23637
1.	w5_d653e23640
fl.	w7_d653e23643
Helena	w9_d653e23646
Breunerin,	w11_d653e23649
pr.	w13_d653e23653
3.	w15_d653e23656
fl.	w17_d653e23659
30.	w19_d653e23662
kr.	w21_d653e23665
Maria	w1_d653e23670
Schwegerin,	w3_d653e23673
pr.	w5_d653e23676
45.	w7_d653e23679
kr.	w9_d653e23682
Ursula	w11_d653e23685
Reinerin,	w13_d653e23689
pr.	w1_d653e23694
7.	w3_d653e23697
fl.	w5_d653e23700
Magdalena	w7_d653e23703
Schmidin,	w9_d653e23706
pr.	w11_d653e23709
24.	w13_d653e23713
kr.	w15_d653e23716
Anna	w17_d653e23719
Maria	w1_d653e23724
Laurischin,	w3_d653e23727
pr.	w5_d653e23730
30.	w7_d653e23733
kr.	w9_d653e23736
Ferdinand	w11_d653e23739
Richter,	w13_d653e23743
pr.	w1_d653e23749
1.	w3_d653e23752
fl.	w5_d653e23755
8.	w7_d653e23758
kr.	w9_d653e23761
Theresia	w11_d653e23764
Walthayin,	w13_d653e23768
pr.	w15_d653e23771
1.	w17_d653e23774
fl.	w19_d653e23777
30.	w21_d653e23780
kr.	w1_d653e23785
Ursula	w3_d653e23788
Alexin,	w5_d653e23791
pr.	w7_d653e23794
1.	w9_d653e23797
fl.	w11_d653e23800
30.	w13_d653e23804
kr.	w15_d653e23807
Dorothea	w17_d653e23810
Gei	w19_d653e23813
gerin,	w1_d653e23818
pr.	w3_d653e23821
3.	w5_d653e23824
fl.	w7_d653e23827
30.	w9_d653e23830
kr.	w11_d653e23833
Ursula	w13_d653e23837
Brannederin,	w15_d653e23840
pr.	w17_d653e23843
15.	w1_d653e23848
kr.	w3_d653e23851
Sabina	w5_d653e23854
Haumillerin,	w7_d653e23857
pr.	w9_d653e23860
1.	w11_d653e23863
fl.	w13_d653e23867
40.	w15_d653e23870
kr.	w17_d653e23873
Eli	w19_d653e23876
sabetha	w1_d653e23882
Zischin,	w3_d653e23885
pr.	w5_d653e23888
6.	w7_d653e23891
fl.	w9_d653e23894
30.	w11_d653e23897
kr.	w13_d653e23901
Johanna	w15_d653e23904
Mar	w17_d653e23907
kin,	w1_d653e23912
pr.	w3_d653e23915
2.	w5_d653e23918
fl.	w7_d653e23921
30.	w9_d653e23924
kr.	w11_d653e23927
Gertraud	w13_d653e23931
Scheffmüllerin,	w15_d653e23934
pr.	w17_d653e23937
2.	w1_d653e23942
fl.	w3_d653e23945
15.	w5_d653e23948
kr.	w7_d653e23951
Theresia	w9_d653e23954
Meißnerin,	w11_d653e23957
pr.	w13_d653e23961
4.	w15_d653e23964
fl.	w17_d653e23967
30.	w19_d653e23970
kr.	w21_d653e23973
Maria	w1_d653e23978
Anna	w3_d653e23981
Hillerin,	w5_d653e23984
pr.	w7_d653e23987
8.	w9_d653e23990
fl.	w11_d653e23993
Anna	w13_d653e23997
Maria	w15_d653e24000
Va	w17_d653e24003
stizin,	w1_d653e24009
pr.	w3_d653e24012
4.	w5_d653e24015
fl.	w7_d653e24018
Elisabetha	w9_d653e24021
Peplin,	w11_d653e24024
pr.	w13_d653e24028
1.	w15_d653e24031
fl.	w17_d653e24034
Ma	w19_d653e24037
ria	w1_d653e24042
Sturmin,	w3_d653e24045
pr.	w5_d653e24048
15.	w7_d653e24051
kr.	w9_d653e24054
Anna	w11_d653e24057
Maria	w13_d653e24061
Schreyerin,	w15_d653e24064
pr.	w1_d653e24069
45.	w3_d653e24072
kr.	w5_d653e24075
Catharina	w7_d653e24078
Stadlerin,	w9_d653e24081
pr.	w11_d653e24084
3.	w13_d653e24088
fl	w15_d653e24091
30.	w17_d653e24094
kr.	w19_d653e24097
Magdalena	w1_d653e24102
Hauschmidin,	w3_d653e24105
pr.	w5_d653e24108
2.	w7_d653e24111
fl.	w9_d653e24114
und	w11_d653e24117
Anna	w13_d653e24121
Metz	w15_d653e24124
nerin,	w1_d653e24130
pr.	w3_d653e24133
24.	w5_d653e24136
kr.	w7_d653e24139
ohne	w9_d653e24142
Hinterlassung	w11_d653e24145
eines	w13_d653e24149
letzt	w15_d653e24152
willigen	w1_d653e24157
Geschäfts	w3_d653e24160
mit	w5_d653e24163
Tod	w7_d653e24166
abgegangen	w9_d653e24169
seyn,	w11_d653e24172
und	w13_d653e24176
sich	w1_d653e24181
hinnach,	w3_d653e24184
um	w5_d653e24187
derenselben	w7_d653e24190
ruckgebliebene	w9_d653e24193
Ver	w11_d653e24196
lassenschaften	w1_d653e24201
der	w3_d653e24204
Zeit	w5_d653e24207
niemand	w7_d653e24210
gemeldet	w9_d653e24213
habe.	w11_d653e24216
Wann	w1_d653e24222
nun	w3_d653e24225
die	w5_d653e24228
Commißion,	w7_d653e24231
um	w9_d653e24234
die	w11_d653e24237
etwan	w13_d653e24241
ein	w15_d653e24244
oder	w1_d653e24249
andern	w3_d653e24252
bey	w5_d653e24255
diesen	w7_d653e24258
Verlassenschaften	w9_d653e24261
von	w11_d653e24264
Rechts	w13_d653e24268
wegen	w1_d653e24273
gebührende	w3_d653e24276
Erb=sprüche	w5_d653e24279
in	w7_d653e24282
Erfahrung	w9_d653e24285
zu	w11_d653e24288
bringen,	w1_d653e24293
anbey	w3_d653e24296
das	w5_d653e24299
etwan	w7_d653e24302
verhandene	w9_d653e24305
æs	w11_d653e24308
alienum	w13_d653e24312
ausfindig	w1_d653e24318
zu	w3_d653e24321
machen,	w5_d653e24324
folgsam	w7_d653e24327
zu	w9_d653e24330
Abhandlung	w11_d653e24333
sol	w13_d653e24337
cher	w1_d653e24342
Verlassenschaften	w3_d653e24345
sicher	w5_d653e24348
fortschreiten	w7_d653e24351
zu	w9_d653e24354
kön	w11_d653e24357
nen,	w1_d653e24362
eine	w3_d653e24365
Nohtdurft	w5_d653e24368
zu	w7_d653e24371
seyn	w9_d653e24374
befunden	w11_d653e24377
hat,	w13_d653e24381
alle	w15_d653e24384
hieran	w1_d653e24389
Theilnehmende,	w3_d653e24392
sowol	w5_d653e24395
in	w7_d653e24398
als	w9_d653e24401
ausser	w11_d653e24404
Land	w13_d653e24408
sich	w1_d653e24414
befindende	w3_d653e24417
Personen,	w5_d653e24420
durch	w7_d653e24423
dieses	w9_d653e24426
öffentliche	w11_d653e24429
Edict	w1_d653e24434
zu	w3_d653e24437
AnmeldLegitimir	w5_d653e24440
und	w7_d653e24443
Liquidirung	w9_d653e24446
ihrer	w1_d653e24451
an	w3_d653e24454
obbemeldte	w5_d653e24457
Verlassenschaften	w7_d653e24460
ex	w9_d653e24463
qua-	w11_d653e24466
cunque	w1_d653e24471
causa	w3_d653e24474
vel	w5_d653e24477
titulo	w7_d653e24480
habender	w9_d653e24483
Sprüche,	w11_d653e24486
und	w13_d653e24490
Forderungen	w1_d653e24496
gerichtlich	w3_d653e24499
vorzuladen,	w5_d653e24502
und	w7_d653e24505
einzube	w9_d653e24508
rufen,	w1_d653e24513
ja	w3_d653e24516
zu	w5_d653e24519
welchem	w7_d653e24522
Ende	w9_d653e24525
dann	w11_d653e24528
auch	w13_d653e24532
denensel	w15_d653e24535
ben	w1_d653e24540
der	w3_d653e24543
18te	w5_d653e24546
Tag	w7_d653e24549
des	w9_d653e24552
Monats	w11_d653e24555
May	w13_d653e24559
künftigen	w15_d653e24562
1763.	w1_d653e24567
Jahrs	w3_d653e24570
Nachmittag	w5_d653e24573
um	w7_d653e24576
4.	w9_d653e24579
Uhr	w11_d653e24582
zu	w13_d653e24586
all	w15_d653e24589
end	w17_d653e24592
</p>
<p id="p80_d653e24595">
licher	w1_d653e24599
Frist	w3_d653e24602
anberaumet	w5_d653e24605
worden.	w7_d653e24608
Solchemnach	w1_d653e24613
werden	w1_d653e24618
all	w3_d653e24621
und	w5_d653e24624
jede,	w7_d653e24627
welche	w9_d653e24630
bey	w11_d653e24633
Eingangs	w13_d653e24637
gedach	w15_d653e24640
ten	w1_d653e24646
Verlassenschaften	w3_d653e24649
um	w5_d653e24652
rechtmäßiger	w7_d653e24655
Erbs	w9_d653e24658
oder	w11_d653e24661
Schuldforderungen	w1_d653e24666
wegen,	w3_d653e24669
einige	w5_d653e24672
Sprüche	w7_d653e24675
haben,	w9_d653e24678
oder	w1_d653e24683
zu	w3_d653e24686
haben	w5_d653e24689
vermeinen,	w7_d653e24692
an	w9_d653e24695
obbestimmtem	w11_d653e24698
Tag	w13_d653e24702
und	w1_d653e24707
Stund	w3_d653e24710
vor	w5_d653e24713
dieser	w7_d653e24716
Commißion	w9_d653e24719
entweder	w11_d653e24722
selbst	w13_d653e24726
persönlich,	w1_d653e24732
oder	w3_d653e24735
durch	w5_d653e24738
hiezu	w7_d653e24741
genugsam	w9_d653e24744
bevollmäch	w11_d653e24747
tigte	w1_d653e24752
Gewalttragere	w3_d653e24755
also	w5_d653e24758
gewiß	w7_d653e24761
zu	w9_d653e24764
erscheinen,	w11_d653e24767
und	w13_d653e24771
ihre	w1_d653e24776
an	w3_d653e24779
solche	w5_d653e24782
Verlassenschaften	w7_d653e24785
habende	w9_d653e24788
Anfor	w11_d653e24791
derung	w1_d653e24796
anzumelden,	w3_d653e24799
rechtlich	w5_d653e24802
zu	w7_d653e24805
legitimiren,	w9_d653e24808
und	w11_d653e24811
zu	w1_d653e24817
liquidiren	w3_d653e24820
haben,	w5_d653e24823
als	w7_d653e24826
im	w9_d653e24829
widrigen	w11_d653e24832
die	w13_d653e24836
Abhand	w15_d653e24839
lung	w1_d653e24844
gleichwolen	w3_d653e24847
vorgenommen,	w5_d653e24850
und	w7_d653e24853
ohngehindert	w9_d653e24856
deren	w1_d653e24861
etwan	w3_d653e24864
vorhandenen	w5_d653e24867
Erbs=prätendenten,	w7_d653e24870
oder	w1_d653e24875
Glaubigern,	w3_d653e24878
so	w5_d653e24881
sich	w7_d653e24884
mit	w9_d653e24887
ihren	w11_d653e24890
Erbs	w13_d653e24894
und	w15_d653e24897
Schuldforderungen	w1_d653e24903
in	w3_d653e24906
bestimmter	w5_d653e24909
Zeit	w7_d653e24912
nicht	w9_d653e24915
an	w11_d653e24918
gemeldet,	w1_d653e24923
solche	w3_d653e24926
Verlassenschaft	w5_d653e24929
als	w7_d653e24932
Erb=los	w9_d653e24935
an	w11_d653e24938
gesehen,	w1_d653e24943
auch	w3_d653e24946
ansonsten	w5_d653e24949
ex	w7_d653e24952
officio	w9_d653e24955
vorgekehret	w11_d653e24958
werden	w1_d653e24963
solle,	w3_d653e24966
was	w5_d653e24969
Rechtens	w7_d653e24972
ist.	w9_d653e24975
Wornach	w11_d653e24978
sich	w13_d653e24982
also	w1_d653e24988
ein	w3_d653e24991
jeder	w5_d653e24994
zu	w7_d653e24997
richten	w9_d653e25000
wissen	w11_d653e25003
wird.	w13_d653e25007
</p>
<p id="p82_d653e25010">
Von	w1_d653e25014
allhiesig	w3_d653e25017
Hochfürstl.	w5_d653e25020
Joseph	w7_d653e25023
Wenzl	w9_d653e25026
Lich	w11_d653e25029
tensteinischen	w1_d653e25034
Herrschafts=wegen,	w3_d653e25037
wird	w5_d653e25040
hiermit	w7_d653e25043
kund	w1_d653e25048
und	w3_d653e25051
zu	w5_d653e25054
wissen	w7_d653e25057
gemacht:	w9_d653e25060
Nachdeme	w11_d653e25063
die	w13_d653e25067
The	w15_d653e25070
resia	w1_d653e25076
Meißnerin,	w3_d653e25079
gewest	w5_d653e25082
hiesige	w7_d653e25085
Herrschaftspu	w9_d653e25088
pillin,	w1_d653e25093
in	w3_d653e25096
ihrer	w5_d653e25099
Münderjährigkeit	w7_d653e25102
verstorben,	w9_d653e25105
und	w11_d653e25108
bis	w1_d653e25113
anhero	w3_d653e25116
die	w5_d653e25119
Verlassenschaft	w7_d653e25122
wegen	w9_d653e25125
dessen	w11_d653e25128
un	w13_d653e25132
wissenden	w1_d653e25137
nächsten	w3_d653e25140
Befreundten	w5_d653e25143
und	w7_d653e25146
Erben,	w9_d653e25149
ohn	w11_d653e25152
abgehandleter	w1_d653e25158
erliegen	w3_d653e25161
verblieben,	w5_d653e25164
so	w7_d653e25167
ist	w9_d653e25170
auf	w11_d653e25173
An	w13_d653e25177
langen	w1_d653e25182
der	w3_d653e25185
Catharinä	w5_d653e25188
Haßenzaglin	w7_d653e25191
geb.	w9_d653e25194
Meißne	w11_d653e25197
rin	w1_d653e25202
in	w3_d653e25205
