<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
Versatz=amts=sachen	w5_d578e21344
allergnädigst	w7_d578e21347
auf	w9_d578e21350
gestellten	w1_d578e21355
Commißion	w3_d578e21358
wegen,	w5_d578e21361
wird	w7_d578e21364
hiemit	w9_d578e21367
jeder	w11_d578e21370
männiglich	w1_d578e21376
kund	w3_d578e21379
und	w5_d578e21382
zu	w7_d578e21385
wissen	w9_d578e21388
gemacht;	w11_d578e21391
was	w13_d578e21395
ge	w15_d578e21398
stalten	w1_d578e21403
den	w3_d578e21406
17.	w5_d578e21409
dies	w7_d578e21412
lauffenden	w9_d578e21415
Monats	w11_d578e21418
Augusti	w13_d578e21422
in	w1_d578e21427
dem	w3_d578e21430
grossen	w5_d578e21433
Armen	w7_d578e21436
haus	w9_d578e21439
an	w11_d578e21442
der	w13_d578e21446
Alster=gassen	w15_d578e21449
alhier	w1_d578e21454
in	w3_d578e21457
dasiger	w5_d578e21460
Canzley	w7_d578e21463
im	w9_d578e21466
ersten	w11_d578e21469
Steck	w13_d578e21473
verschie	w15_d578e21476
dene	w1_d578e21482
Mobilien	w3_d578e21485
und	w5_d578e21488
Effecten,	w7_d578e21491
bestehend	w9_d578e21494
in	w11_d578e21497
Gold,	w13_d578e21501
Silber,	w1_d578e21506
Wäsch,	w3_d578e21509
Kleidungen,	w5_d578e21512
Zinn,	w7_d578e21515
Meßina,	w9_d578e21518
Eisen,	w11_d578e21521
Bilder,	w1_d578e21526
Sessel,	w3_d578e21529
Tisch	w5_d578e21532
und	w7_d578e21535
andere	w9_d578e21538
Mobilien	w11_d578e21541
und	w13_d578e21545
Effecten,	w1_d578e21550
nebst	w3_d578e21553
Wägen	w5_d578e21556
fruh	w7_d578e21559
von	w9_d578e21562
9.	w11_d578e21565
bis	w13_d578e21569
12.	w15_d578e21572
und	w17_d578e21575
Nachmittags	w1_d578e21581
von	w3_d578e21584
3.	w5_d578e21587
bis	w7_d578e21590
6.	w9_d578e21593
Uhr	w11_d578e21596
dem	w13_d578e21600
Meistbieten	w15_d578e21603
den	w1_d578e21608
verkauffet	w3_d578e21611
werden	w5_d578e21614
sollen;	w7_d578e21617
Es	w9_d578e21620
werden	w11_d578e21623
sich	w13_d578e21627
dem	w15_d578e21630
nach	w1_d578e21635
diejenige,	w3_d578e21638
so	w5_d578e21641
hievon	w7_d578e21644
etwas	w9_d578e21647
käuflich	w11_d578e21650
an	w13_d578e21654
sich	w15_d578e21657
zu	w1_d578e21662
bringen	w3_d578e21665
gedenken,	w5_d578e21668
an	w7_d578e21671
gleich	w9_d578e21674
besagten	w11_d578e21677
Tag	w13_d578e21681
und	w15_d578e21684
Stunden	w1_d578e21690
alda	w3_d578e21693
einzufinden	w5_d578e21696
haben.	w7_d578e21699
</p>
<p id="p26_d578e21702">
Es	w1_d578e21706
wird	w3_d578e21709
dem	w5_d578e21712
Publico	w7_d578e21715
kund	w9_d578e21718
gemacht,	w11_d578e21721
daß	w13_d578e21725
den	w15_d578e21728
11.	w1_d578e21733
Augusti	w3_d578e21736
dies	w5_d578e21739
Jahrs	w7_d578e21742
von	w9_d578e21745
einem	w11_d578e21748
sicheren	w13_d578e21752
Gold	w15_d578e21755
schmid	w1_d578e21760
eine	w3_d578e21763
ganz	w5_d578e21766
silberne,	w7_d578e21769
mit	w9_d578e21772
einer	w11_d578e21775
Wappen	w13_d578e21779
und	w15_d578e21782
auswärtigen	w1_d578e21788
Prob	w3_d578e21791
versehene	w5_d578e21794
Gabel	w7_d578e21797
mit	w9_d578e21800
vier	w11_d578e21803
Zur	w13_d578e21807
ken	w1_d578e21812
zu	w3_d578e21815
dem	w5_d578e21818
alhiesigen	w7_d578e21821
K.	w9_d578e21824
K.	w11_d578e21827
Stadt	w13_d578e21831
und	w15_d578e21834
Land	w17_d578e21837
gericht	w1_d578e21842
überbracht	w3_d578e21845
worden	w5_d578e21848
seye;	w7_d578e21851
wem	w9_d578e21854
also	w11_d578e21857
solche	w13_d578e21861
allem	w1_d578e21866
Vermuten	w3_d578e21869
nach	w5_d578e21872
gestohlene	w7_d578e21875
Gabel	w9_d578e21878
verloren	w11_d578e21881
gegangen,	w1_d578e21887
oder	w3_d578e21890
in	w5_d578e21893
andere	w7_d578e21896
Weege	w9_d578e21899
aus	w11_d578e21902
Handen	w13_d578e21906
gekommen,	w1_d578e21911
hat	w3_d578e21914
sich	w5_d578e21917
bey	w7_d578e21920
des	w9_d578e21923
K.	w11_d578e21926
K	w13_d578e21930
Sadtgerichts	w15_d578e21933
gegendandler	w1_d578e21938
in	w3_d578e21941
dem	w5_d578e21944
Brunn=haus	w7_d578e21947
im	w9_d578e21950
ersten	w11_d578e21953
Stock	w1_d578e21958
mit	w3_d578e21961
behöriger	w5_d578e21964
Legitimation	w7_d578e21967
zu	w9_d578e21970
melden.	w11_d578e21973
</p>
<p id="p28_d578e21979">
Den	w1_d578e21983
28.	w3_d578e21986
künftigen	w5_d578e21989
Monats	w7_d578e21992
Septemb.	w9_d578e21995
haben	w11_d578e21998
alle	w1_d578e22003
und	w3_d578e22006
jede,	w5_d578e22009
so	w7_d578e22012
an	w9_d578e22015
weil.	w11_d578e22018
Johann	w13_d578e22022
Lossau	w15_d578e22025
von	w17_d578e22028
Minkovicz,	w1_d578e22033
beym	w3_d578e22036
vorhin	w5_d578e22039
Löbl.	w7_d578e22042
Kaiserl.	w9_d578e22045
Königl.	w11_d578e22048
Radicatischen	w1_d578e22054
Regiment	w3_d578e22057
gestandenen,	w5_d578e22060
hernach	w7_d578e22063
in	w1_d578e22068
allergnädigste	w3_d578e22071
Pension	w5_d578e22074
eingetrettenen,	w7_d578e22077
den	w9_d578e22080
27.	w11_d578e22083
Novemb.	w1_d578e22088
vorigen	w3_d578e22091
Jahrs	w5_d578e22094
ohne	w7_d578e22097
Testament,	w9_d578e22100
und	w11_d578e22103
der	w1_d578e22108
Zeit	w3_d578e22111
unwissenden	w5_d578e22114
Erben	w7_d578e22117
in	w9_d578e22120
Hungarn	w11_d578e22123
zu	w13_d578e22127
Wes	w15_d578e22130
zele	w1_d578e22136
verstorbenen	w3_d578e22139
Leutenants	w5_d578e22142
Verlassenschaft	w7_d578e22145
in	w9_d578e22148
Erb	w1_d578e22153
und	w3_d578e22156
Schuld=sachen	w5_d578e22159
einige	w7_d578e22162
Sprüch	w9_d578e22165
und	w11_d578e22168
For	w13_d578e22172
derungen	w1_d578e22177
haben,	w3_d578e22180
in	w5_d578e22183
dem	w7_d578e22186
Kaiserl.	w9_d578e22189
Königl.	w11_d578e22192
im	w13_d578e22196
Königreich	w1_d578e22201
Hungarn	w3_d578e22204
aufgestellten	w5_d578e22207
Generalstaabs	w7_d578e22210
auditoriat=amt	w1_d578e22216
zu	w3_d578e22219
Preßburg	w5_d578e22222
in	w7_d578e22225
des	w9_d578e22228
Hungarischen	w11_d578e22231
Hof=cammer	w1_d578e22236
rahts	w3_d578e22239
Herrn	w5_d578e22242
von	w7_d578e22245
Cothmann	w9_d578e22248
Be	w11_d578e22251
hausung	w1_d578e22256
pro	w3_d578e22259
1mv.	w5_d578e22262
2do.	w7_d578e22265
&	w9_d578e22268
tertio	w11_d578e22271
Termino	w13_d578e22275
sub	w15_d578e22278
clausula	w1_d578e22283
præclusi	w3_d578e22286
sich	w5_d578e22289
anzumelden,	w7_d578e22292
zu	w9_d578e22295
legitimi	w11_d578e22298
ren,	w1_d578e22304
und	w3_d578e22307
zu	w5_d578e22310
liquidiren;	w7_d578e22313
wie	w9_d578e22316
im	w11_d578e22319
widrigen	w13_d578e22323
die	w15_d578e22326
Ausbleibende	w1_d578e22331
in	w3_d578e22334
Zukunft	w5_d578e22337
mit	w7_d578e22340
ihren	w9_d578e22343
stellenden	w11_d578e22346
Sprüchen	w1_d578e22351
nicht	w3_d578e22354
mehr	w5_d578e22357
würden	w7_d578e22360
angehöret	w9_d578e22363
werden.	w11_d578e22366
</p>
<p id="p30_d578e22369">
Es	w1_d578e22373
ist	w3_d578e22376
in	w5_d578e22379
der	w7_d578e22382
Stadt	w9_d578e22385
Steyer	w11_d578e22388
in	w13_d578e22392
Ober	w15_d578e22395
österreich	w17_d578e22398
eine	w1_d578e22403
neue	w3_d578e22406
Französisch	w5_d578e22409
und	w7_d578e22412
Teutsche	w9_d578e22415
Grammalte	w11_d578e22418
unter	w1_d578e22423
dem	w3_d578e22426
Titul:	w5_d578e22429
Der	w7_d578e22432
aufrichtige	w9_d578e22435
Sprachmeister	w11_d578e22438
in	w1_d578e22444
Oenrreich;	w3_d578e22447
vom	w5_d578e22450
Herrn	w7_d578e22453
Johann	w9_d578e22456
Thomas,	w11_d578e22459
Privat=sprachmeistern	w1_d578e22464
alda,	w3_d578e22467
verfertiget	w5_d578e22470
worden,	w7_d578e22473
welche	w1_d578e22478
so	w3_d578e22481
eingerichtet	w5_d578e22484
ist,	w7_d578e22487
wie	w9_d578e22490
ein	w11_d578e22493
aufrichtiger	w13_d578e22497
Sprachmeister	w1_d578e22502
seine	w3_d578e22505
Scholares	w5_d578e22508
auf	w7_d578e22511
das	w9_d578e22514
kürzeste	w11_d578e22517
anweisen	w1_d578e22523
soll;	w3_d578e22526
sie	w5_d578e22529
ist	w7_d578e22532
von	w9_d578e22535
den	w11_d578e22538
Kennern	w13_d578e22542
der	w15_d578e22545
Fran	w17_d578e22548
zösischen	w1_d578e22553
Sprache	w3_d578e22556
gut	w5_d578e22559
geheissen,	w7_d578e22562
und	w9_d578e22565
für	w11_d578e22568
nützlich,	w13_d578e22572
jä	w1_d578e22577
nohtwendig	w3_d578e22580
gehalten	w5_d578e22583
worden,	w7_d578e22586
sowol	w9_d578e22589
wegen	w11_d578e22592
der	w13_d578e22596
guten	w1_d578e22601
Ordnung,	w3_d578e22604
besonderen	w5_d578e22607
Regeln	w7_d578e22610
und	w9_d578e22613
Anmer	w11_d578e22616
kungen,	w1_d578e22622
als	w3_d578e22625
auch	w5_d578e22628
wegen	w7_d578e22631
der	w9_d578e22634
besonderen	w11_d578e22637
Samm	w13_d578e22641
lung	w1_d578e22646
und	w3_d578e22649
ordentlicher	w5_d578e22652
Zusammensetzung	w7_d578e22655
alles	w9_d578e22658
des	w11_d578e22661
Guten	w1_d578e22666
und	w3_d578e22669
Nutzlichen,	w5_d578e22672
was	w7_d578e22675
in	w9_d578e22678
verschiedenen	w11_d578e22681
gu	w13_d578e22685
ten	w1_d578e22690
Grammaires,	w3_d578e22693
als	w5_d578e22696
des	w7_d578e22699
Pepliers,	w9_d578e22702
Curas,	w11_d578e22705
Jeau	w13_d578e22709
du	w1_d578e22715
Grain,	w3_d578e22718
la	w5_d578e22721
Dame,	w7_d578e22724
Montons,	w9_d578e22727
und	w11_d578e22730
anderen	w13_d578e22734
mehrern	w1_d578e22739
besonders	w3_d578e22742
(welches	w5_d578e22745
nirgends	w7_d578e22748
beysammen	w9_d578e22751
zu	w1_d578e22756
finden)	w3_d578e22759
anzutreffen	w5_d578e22762
ist;	w7_d578e22765
derowegen	w9_d578e22768
ist	w11_d578e22771
sie	w13_d578e22775
von	w15_d578e22778
besagtem	w1_d578e22783
Verfertiger	w3_d578e22786
in	w5_d578e22789
Ermanglung	w7_d578e22792
eines	w9_d578e22795
Ver	w11_d578e22798
legers	w1_d578e22804
in	w3_d578e22807
der	w5_d578e22810
besagten	w7_d578e22813
Stadt	w9_d578e22816
Steyr	w11_d578e22819
in	w13_d578e22823
Druck	w15_d578e22826
gegeben,	w1_d578e22831
und	w3_d578e22834
von	w5_d578e22837
ihm	w7_d578e22840
selbst	w9_d578e22843
verlegt	w11_d578e22846
worden,	w13_d578e22850
ab	w15_d578e22853
sonderlich	w1_d578e22858
zum	w3_d578e22861
besten	w5_d578e22864
deren,	w7_d578e22867
welche	w9_d578e22870
keine	w11_d578e22873
Gele	w13_d578e22877
genheit	w1_d578e22882
haben	w3_d578e22885
diese	w5_d578e22888
Sprache	w7_d578e22891
von	w9_d578e22894
einem	w11_d578e22897
guten	w13_d578e22901
Sprachmeister	w1_d578e22907
zu	w3_d578e22910
erlernen.	w5_d578e22913
Man	w7_d578e22916
versichert	w9_d578e22919
solche	w11_d578e22922
mit	w1_d578e22927
gutem	w3_d578e22930
Gewissen,	w5_d578e22933
daß	w7_d578e22936
die	w9_d578e22939
Aussprache	w11_d578e22942
etlicher	w13_d578e22946
wenigen	w1_d578e22951
Buchstaben	w3_d578e22954
und	w5_d578e22957
Diphthongorum,	w7_d578e22960
welche	w9_d578e22963
auf	w1_d578e22968
</p>
<p id="p34_d578e22973">
auf	w1_d578e22977
Teutsch,	w3_d578e22980
und	w5_d578e22983
mit	w7_d578e22986
Teutschen	w9_d578e22989
Buchstaben	w11_d578e22992
we	w13_d578e22996
der	w1_d578e23001
recht	w3_d578e23004
geschrieben,	w5_d578e23007
noch	w7_d578e23010
hinlänglich	w9_d578e23013
können	w11_d578e23016
expliciret	w1_d578e23021
werden,	w3_d578e23024
ausgenommen,	w5_d578e23027
sie	w7_d578e23030
selbsten	w9_d578e23033
ohne	w1_d578e23039
jemands	w3_d578e23042
Anweisung	w5_d578e23045
aus	w7_d578e23048
dieser	w9_d578e23051
Grammaire	w11_d578e23054
nicht	w1_d578e23059
nur	w3_d578e23062
Bücher	w5_d578e23065
verstehen,	w7_d578e23068
sondern	w9_d578e23071
auch	w11_d578e23074
wol	w13_d578e23078
reden,	w1_d578e23083
lesen,	w3_d578e23086
und	w5_d578e23089
schreiben	w7_d578e23092
lernen	w9_d578e23095
können.	w11_d578e23098
Die	w13_d578e23102
Herren	w1_d578e23107
Sprachmeister	w3_d578e23110
aber	w5_d578e23113
werden	w7_d578e23116
vieler	w9_d578e23119
Mühe	w11_d578e23122
und	w1_d578e23128
Beschwerlichkeiten,	w3_d578e23131
so	w5_d578e23134
bey	w7_d578e23137
der	w9_d578e23140
Jnstruction	w11_d578e23143
vorfallen,	w1_d578e23148
entlediget,	w3_d578e23151
und	w5_d578e23154
verschonet,	w7_d578e23157
wann	w9_d578e23160
sie	w11_d578e23163
diese	w1_d578e23168
Grammaire	w3_d578e23171
gebrauchen,	w5_d578e23174
und	w7_d578e23177
ihren	w9_d578e23180
Schola	w11_d578e23183
ren	w1_d578e23188
recommandiren	w3_d578e23191
werden.	w5_d578e23194
Diese	w7_d578e23197
Grammaire	w9_d578e23200
ist	w1_d578e23206
schon	w3_d578e23209
unter	w5_d578e23212
der	w7_d578e23215
Presse;	w9_d578e23218
der	w11_d578e23221
erste	w13_d578e23225
Theil	w15_d578e23228
davon	w1_d578e23233
ist	w3_d578e23236
schon	w5_d578e23239
fertig,	w7_d578e23242
geliebt	w9_d578e23245
es	w11_d578e23248
GOtt;	w13_d578e23252
der	w15_d578e23255
andere	w1_d578e23260
Theil	w3_d578e23263
aber	w5_d578e23266
gegen	w7_d578e23269
das	w9_d578e23272
Ende	w11_d578e23275
Octobris.	w13_d578e23279
Wann	w1_d578e23284
nun	w3_d578e23287
die	w5_d578e23290
respective	w7_d578e23293
Herren	w9_d578e23296
Liebhaber	w11_d578e23299
und	w13_d578e23303
Liebhaberinnen,	w1_d578e23309
wie	w3_d578e23312
auch	w5_d578e23315
Herren	w7_d578e23318
Buchhändler	w9_d578e23321
und	w1_d578e23326
Verleger	w3_d578e23329
belieben	w5_d578e23332
werden	w7_d578e23335
bis	w9_d578e23338
1.	w11_d578e23341
Septemb.	w13_d578e23345
a	w1_d578e23350
c.	w3_d578e23353
auf	w5_d578e23356
das	w7_d578e23359
ganze	w9_d578e23362
Werk	w11_d578e23365
45	w13_d578e23369
kr.	w15_d578e23372
zu	w17_d578e23375
pränumeri	w19_d578e23378
ren,	w1_d578e23383
so	w3_d578e23386
können	w5_d578e23389
dieselbe	w7_d578e23392
solche	w9_d578e23395
Pränumeration	w11_d578e23398
an	w13_d578e23402
den	w1_d578e23408
Herrn	w3_d578e23411
Andreas	w5_d578e23414
Haslinger.	w7_d578e23417
Kauf-	w9_d578e23420
und	w11_d578e23423
Han	w13_d578e23427
deismann,	w1_d578e23432
oder	w3_d578e23435
aber	w5_d578e23438
an	w7_d578e23441
Herrn	w9_d578e23444
Leonard	w11_d578e23447
Canton,	w13_d578e23451
Materialisten	w1_d578e23456
alhier	w3_d578e23459
in	w5_d578e23462
Steyr,	w7_d578e23465
oder	w9_d578e23468
aber	w11_d578e23471
auch	w13_d578e23475
sonst	w1_d578e23480
an	w3_d578e23483
einen	w5_d578e23486
anderen	w7_d578e23489
Kaufmann	w9_d578e23492
franco	w11_d578e23495
einsen	w13_d578e23499
den;	w1_d578e23505
hiebey	w3_d578e23508
können	w5_d578e23511
dieselbige	w7_d578e23514
zu	w9_d578e23517
derselben	w11_d578e23520
Zeit	w13_d578e23524
nach	w1_d578e23529
Verlangen	w3_d578e23532
den	w5_d578e23535
ersten	w7_d578e23538
Theil	w9_d578e23541
bekommen.	w11_d578e23544
Nach	w13_d578e23548
der	w1_d578e23553
Zeit	w3_d578e23556
der	w5_d578e23559
Pränumeration,	w7_d578e23562
als	w9_d578e23565
da	w11_d578e23568
ist	w13_d578e23572
der	w15_d578e23575
1.	w17_d578e23578
Septemb	w1_d578e23583
kostet	w3_d578e23586
das	w5_d578e23589
Werk	w7_d578e23592
1.	w9_d578e23595
fl.	w11_d578e23598
115.	w13_d578e23602
kr.	w15_d578e23605
</p>
<p id="p36_d578e23609">
Von	w1_d578e23613
Sr.	w3_d578e23616
Hochwürden	w5_d578e23619
und	w7_d578e23622
Gnaden	w9_d578e23625
Herrn	w11_d578e23628
Of.	w13_d578e23632
ficialen,	w1_d578e23637
und	w3_d578e23640
Venerabilis	w5_d578e23643
Archi-Episcopalis	w7_d578e23646
Con-	w9_d578e23649
sistorii	w1_d578e23654
Viennensis,	w3_d578e23657
wegen	w5_d578e23660
allen	w7_d578e23663
und	w9_d578e23666
jeden,	w11_d578e23669
wel	w13_d578e23673
che	w1_d578e23679
bey	w3_d578e23682
und	w5_d578e23685
an	w7_d578e23688
des	w9_d578e23691
weil.	w11_d578e23694
Christophori	w13_d578e23698
Gabari,	w15_d578e23701
gewest	w1_d578e23706
weltlichen	w3_d578e23709
Priesters	w5_d578e23712
seel.	w7_d578e23715
Verlassenschaft	w9_d578e23718
etwas	w1_d578e23723
an	w3_d578e23726
Erbschaft,	w5_d578e23729
Schulden,	w7_d578e23732
oder	w9_d578e23735
auf	w11_d578e23738
all	w13_d578e23742
an	w15_d578e23745
dere	w1_d578e23750
Weis	w3_d578e23753
und	w5_d578e23756
Art	w7_d578e23759
zu	w9_d578e23762
forderen	w11_d578e23765
haben,	w13_d578e23769
oder	w15_d578e23772
zu	w17_d578e23775
haben	w1_d578e23781
vermeinen,	w3_d578e23784
hiemit	w5_d578e23787
anzufügen,	w7_d578e23790
daß	w9_d578e23793
eine	w11_d578e23796
Convocation	w1_d578e23801
verordnet,	w3_d578e23804
und	w5_d578e23807
mit	w7_d578e23810
Einbegrif	w9_d578e23813
der	w11_d578e23816
Schaitt=ferien	w1_d578e23821
auf	w3_d578e23824
den	w5_d578e23827
17sten	w7_d578e23830
Augusti	w9_d578e23833
dieses	w11_d578e23836
1761.	w1_d578e23841
Jahrs	w3_d578e23844
Nachmittags	w5_d578e23847
um	w7_d578e23850
2	w9_d578e23853
Uhr	w11_d578e23856
in	w13_d578e23860
der	w15_d578e23863
Erzbi	w17_d578e23866
schöfl.	w1_d578e23872
Conststorial=canzley	w3_d578e23875
zu	w5_d578e23878
erscheinen,	w7_d578e23881
der	w9_d578e23884
Tag	w1_d578e23889
und	w3_d578e23892
Stund	w5_d578e23895
bestimmet	w7_d578e23898
seye.	w9_d578e23901
Solchemnach	w11_d578e23904
werden	w1_d578e23909
alle	w3_d578e23912
diejenige,	w5_d578e23915
so	w7_d578e23918
Eingangs	w9_d578e23921
ermeldter	w11_d578e23924
massen	w1_d578e23929
sub	w3_d578e23932
quacunque	w5_d578e23935
causa	w7_d578e23938
vel	w9_d578e23941
titulo	w11_d578e23944
eriam	w13_d578e23948
hæreditatis	w1_d578e23954
jure	w3_d578e23957
Sprüch	w5_d578e23960
haben,	w7_d578e23963
oder	w9_d578e23966
zu	w11_d578e23969
haben	w13_d578e23973
vermeinen,	w1_d578e23978
mit	w3_d578e23981
denselben	w5_d578e23984
an	w7_d578e23987
bemeldten	w9_d578e23990
Tag,	w11_d578e23993
und	w1_d578e23998
Stund	w3_d578e24001
peremptorie,	w5_d578e24004
&	w7_d578e24007
vum	w9_d578e24010
clausula	w11_d578e24013
pru-	w13_d578e24017
clun	w1_d578e24022
sub	w3_d578e24025
termino	w5_d578e24028
1mo.	w7_d578e24031
2do.	w9_d578e24034
&	w11_d578e24037
tertio	w13_d578e24041
sich	w15_d578e24044
also	w17_d578e24047
gewiß	w1_d578e24053
anmelden,	w3_d578e24056
als	w5_d578e24059
im	w7_d578e24062
widrigen	w9_d578e24065
die	w11_d578e24068
Ausblei	w13_d578e24072
bende	w1_d578e24077
nicht	w3_d578e24080
mehr	w5_d578e24083
gehöret,	w7_d578e24086
sondern	w9_d578e24089
eo	w11_d578e24092
ipso	w13_d578e24096
mit	w15_d578e24099
ihren	w1_d578e24104
Sprüchen	w3_d578e24107
ausgeschlossen,	w5_d578e24110
&	w7_d578e24113
cum	w9_d578e24116
perpetuo	w11_d578e24119
silentio	w1_d578e24124
abgewiesen,	w3_d578e24127
und	w5_d578e24130
das	w7_d578e24133
Behörige	w9_d578e24136
ex	w11_d578e24139
officio	w13_d578e24143
vorgekehret	w1_d578e24149
werden	w3_d578e24152
solle.	w5_d578e24155
</p>
<p id="p38_d578e24158">
Wir	w1_d578e24162
Endes	w3_d578e24165
Gefertigte,	w5_d578e24168
von	w7_d578e24171
einem	w9_d578e24174
Löbl.	w11_d578e24177
Land	w13_d578e24181
marschallischen	w1_d578e24186
Gericht	w3_d578e24189
verordnete	w5_d578e24192
Commissarien,	w7_d578e24195
tügen	w1_d578e24200
N.	w3_d578e24203
allen	w5_d578e24206
und	w7_d578e24209
jeden,	w9_d578e24212
so	w11_d578e24215
an	w13_d578e24219
weil.	w15_d578e24222
Maxi	w17_d578e24225
milian	w1_d578e24231
Freudhofers,	w3_d578e24234
gewesten	w5_d578e24237
Juhabers	w7_d578e24240
der	w9_d578e24243
freyen	w11_d578e24246
Stainabruck=mühl	w1_d578e24251
nächst	w3_d578e24254
Wilferstorf	w5_d578e24257
seel.	w7_d578e24260
Ver	w9_d578e24263
lassenschaft	w1_d578e24268
Sprüch	w3_d578e24271
und	w5_d578e24274
Anforderungen	w7_d578e24277
haben,	w9_d578e24280
</p>
<p id="p40_d578e24283">
oder	w1_d578e24287
zu	w3_d578e24290
haben	w5_d578e24293
vermeinen,	w7_d578e24296
hiemit	w9_d578e24299
zu	w11_d578e24302
wissen?	w13_d578e24306
wel	w15_d578e24309
chergestalten	w1_d578e24314
wir	w3_d578e24317
auf	w5_d578e24320
Anlangen	w7_d578e24323
des	w9_d578e24326
gerichtl	w11_d578e24329
ver	w13_d578e24333
ordnet=Freudhoferischen	w1_d578e24338
Curatoris	w3_d578e24341
ad	w5_d578e24344
actum	w7_d578e24347
Herrn	w1_d578e24353
Jodoci	w3_d578e24356
Josephi	w5_d578e24359
Butt,	w7_d578e24362
J.	w9_d578e24365
U.	w11_d578e24368
D.	w13_d578e24372
auch	w15_d578e24375
Hof	w17_d578e24378
und	w1_d578e24383
Gerichts=advocaten,	w3_d578e24386
und	w5_d578e24389
hierüber	w7_d578e24392
an	w9_d578e24395
uns	w11_d578e24398
ergangene	w1_d578e24403
gerichtliche	w3_d578e24406
Auflag	w5_d578e24409
eine	w7_d578e24412
peremptorie	w9_d578e24415
clausulirte	w1_d578e24420
Convocations=tagsatzung	w3_d578e24423
auf	w5_d578e24426
den	w7_d578e24429
10.	w9_d578e24432
Septemb.	w1_d578e24438
dies	w3_d578e24441
Jahrs	w5_d578e24444
Nachmittags	w7_d578e24447
um	w9_d578e24450
2.	w11_d578e24453
Uhr	w13_d578e24457
in	w1_d578e24462
mein	w3_d578e24465
Landschreibers	w5_d578e24468
Wohnung	w7_d578e24471
in	w9_d578e24474
der	w11_d578e24477
Wald	w13_d578e24481
zeil	w1_d578e24486
im	w3_d578e24489
zweyten	w5_d578e24492
Stock	w7_d578e24495
des	w9_d578e24498
Hartenbergischen	w11_d578e24501
Hau	w13_d578e24505
zu	w1_d578e24510
erscheinen,	w3_d578e24513
pro	w5_d578e24516
1mo.	w7_d578e24519
2do.	w9_d578e24522
3tio.	w11_d578e24525
ac	w13_d578e24529
ulrims	w15_d578e24532
termino	w1_d578e24538
bestimmet	w3_d578e24541
haben.	w5_d578e24544
Solchemnach	w7_d578e24547
werden	w9_d578e24550
alle	w1_d578e24555
und	w3_d578e24558
jede	w5_d578e24561
Jntereßirte,	w7_d578e24564
so	w9_d578e24567
an	w11_d578e24570
obgedacht	w13_d578e24574
Ma	w15_d578e24577
ximilian	w1_d578e24582
Freudhofers	w3_d578e24585
seel.	w5_d578e24588
Verlassenschaft	w7_d578e24591
Sprüch	w9_d578e24594
und	w1_d578e24599
Anforderungen	w3_d578e24602
haben,	w5_d578e24605
oder	w7_d578e24608
zu	w9_d578e24611
haben	w11_d578e24614
ver	w13_d578e24618
meinen,	w1_d578e24624
an	w3_d578e24627
obgedachten	w5_d578e24630
Tag,	w7_d578e24633
Stund,	w9_d578e24636
und	w11_d578e24639
Ort	w13_d578e24643
also	w1_d578e24648
gewiß	w3_d578e24651
persönlich,	w5_d578e24654
oder	w7_d578e24657
durch	w9_d578e24660
genugsam	w11_d578e24663
Ge	w13_d578e24667
vollmächtigte	w1_d578e24672
erscheinen,	w3_d578e24675
ihre	w5_d578e24678
Sprüch	w7_d578e24681
anmelden,	w9_d578e24684
und	w1_d578e24689
behörig	w3_d578e24692
liquidiren;	w5_d578e24695
als	w7_d578e24698
im	w9_d578e24701
widrigen	w11_d578e24704
die	w13_d578e24708
Ab	w15_d578e24711
handlung	w1_d578e24717
vorgenommen,	w3_d578e24720
hierüber	w5_d578e24723
ex	w7_d578e24726
officio	w9_d578e24729
re	w11_d578e24732
clationiret,	w1_d578e24737
denen	w3_d578e24740
Ausbleibenden	w5_d578e24743
aber	w7_d578e24746
das	w9_d578e24749
ewige	w11_d578e24752
Stillschweigen	w1_d578e24757
auferleget	w3_d578e24760
werden	w5_d578e24763
solle.	w7_d578e24766
</p>
<p id="p44_d578e24820">
Auf	w1_d578e24824
Verordnung	w3_d578e24827
einer	w5_d578e24830
Hochlöbl.	w7_d578e24833
N.	w9_d578e24836
Oe.	w11_d578e24839
Re	w13_d578e24843
gierung	w1_d578e24848
werden	w3_d578e24851
den	w5_d578e24854
19.	w7_d578e24857
20.	w9_d578e24860
und	w11_d578e24863
21.	w13_d578e24867
Augusti	w15_d578e24870
Vor	w17_d578e24873
mittags	w1_d578e24878
von	w3_d578e24881
9.	w5_d578e24884
bis	w7_d578e24887
12.	w9_d578e24890
und	w11_d578e24893
Nachmittags	w13_d578e24897
von	w15_d578e24900
3.	w17_d578e24903
bis	w1_d578e24909
6	w3_d578e24912
Uhr	w5_d578e24915
in	w7_d578e24918
der	w9_d578e24921
Kärntner=strassen	w11_d578e24924
bey	w13_d578e24928
den	w15_d578e24931
3.	w17_d578e24934
Baumern	w1_d578e24939
im	w3_d578e24942
dritten	w5_d578e24945
Stock	w7_d578e24948
verschiedene	w9_d578e24951
Verlas	w11_d578e24954
senschafts=effecten,	w1_d578e24959
als:	w3_d578e24962
Gallanterien,	w5_d578e24965
Silber	w7_d578e24968
und	w1_d578e24973
Gold,	w3_d578e24976
Stock	w5_d578e24979
und	w7_d578e24982
andere	w9_d578e24985
Uhren,	w11_d578e24988
Porcelain,	w13_d578e24992
