<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
ihren	w5_d74e21471
Anführern	w7_d74e21474
würden	w9_d74e21477
benannt	w11_d74e21480
werden.	w1_d74e21485
Se.	w3_d74e21488
Königl.	w5_d74e21491
Majestät	w7_d74e21494
sollten	w9_d74e21497
hier	w11_d74e21500
auf	w1_d74e21505
nach	w3_d74e21508
der	w5_d74e21511
Haupt=wache	w7_d74e21514
herunter	w9_d74e21517
kommen,	w11_d74e21520
und	w1_d74e21526
unter	w3_d74e21529
dem	w5_d74e21532
Scheine,	w7_d74e21535
den	w9_d74e21538
Auflauf	w11_d74e21541
zu	w13_d74e21545
stil	w15_d74e21548
len,	w1_d74e21553
sich	w3_d74e21556
mit	w5_d74e21559
dem	w7_d74e21562
versammelten	w9_d74e21565
Theile	w11_d74e21568
von	w13_d74e21572
der	w1_d74e21577
Garde	w3_d74e21580
vereinigen.	w5_d74e21583
Ernst	w7_d74e21586
hätte	w9_d74e21589
ihm	w11_d74e21592
gleich	w13_d74e21596
falls	w1_d74e21601
gesagt,	w3_d74e21604
daß	w5_d74e21607
dieses	w7_d74e21610
der	w9_d74e21613
Plan	w11_d74e21616
wäre.	w13_d74e21620
Als	w1_d74e21626
er	w3_d74e21629
nochmals	w5_d74e21632
den	w7_d74e21635
Tag	w9_d74e21638
vorher,	w11_d74e21641
ehe	w13_d74e21645
diese	w15_d74e21648
Anlage	w1_d74e21653
entdecket	w3_d74e21656
worden,	w5_d74e21659
bey	w7_d74e21662
dem	w9_d74e21665
Hofmar	w11_d74e21668
schall	w1_d74e21673
gewesen,	w3_d74e21676
hätte	w5_d74e21679
dieser	w7_d74e21682
ihn	w9_d74e21685
sogleich	w11_d74e21688
ge	w13_d74e21692
fraget,	w1_d74e21697
was	w3_d74e21700
man	w5_d74e21703
daraussen	w7_d74e21706
hätte?	w9_d74e21709
da	w11_d74e21712
en	w13_d74e21716
ihm	w1_d74e21722
dann	w3_d74e21725
berichtet,	w5_d74e21728
was	w7_d74e21731
er	w9_d74e21734
schon	w11_d74e21737
eh	w13_d74e21741
von	w15_d74e21744
</p>
<p id="p12_d74e21750">
Zuv	w1_d74e21754
kläßigkeit	w3_d74e21757
der	w5_d74e21760
Garde	w7_d74e21763
gesagt,	w9_d74e21766
und	w11_d74e21769
da	w13_d74e21773
bey	w1_d74e21778
gefraget	w3_d74e21781
hätte:	w5_d74e21784
Ob	w7_d74e21787
nicht	w9_d74e21790
etwas	w11_d74e21793
sollte	w13_d74e21797
unternommen,	w1_d74e21802
werden?	w3_d74e21805
Worauf	w5_d74e21808
der	w7_d74e21811
Hof	w9_d74e21814
marschall	w1_d74e21820
damals	w3_d74e21823
geantwortet:	w5_d74e21826
daß	w7_d74e21829
er	w9_d74e21832
nichts	w1_d74e21837
von	w3_d74e21840
dergleichen	w5_d74e21843
Sachen	w7_d74e21846
hören	w9_d74e21849
wollte,	w11_d74e21852
sondern	w1_d74e21857
gebetten	w3_d74e21860
hätte,	w5_d74e21863
daß	w7_d74e21866
sie	w9_d74e21869
GOtt	w11_d74e21872
vor	w13_d74e21876
Augen	w1_d74e21881
haben,	w3_d74e21884
und	w5_d74e21887
sich	w7_d74e21890
vorsichtig	w9_d74e21893
dabey	w11_d74e21896
ver	w13_d74e21900
halten	w1_d74e21906
möchten;	w3_d74e21909
mit	w5_d74e21912
dem	w7_d74e21915
Zusatze,	w9_d74e21918
daß	w11_d74e21921
er	w13_d74e21925
des	w1_d74e21930
folgenden	w3_d74e21933
Tages	w5_d74e21936
um	w7_d74e21939
2.	w9_d74e21942
Uhr	w11_d74e21945
wieder	w13_d74e21949
zu	w15_d74e21952
ihm	w1_d74e21957
kommen	w3_d74e21960
sollte.	w5_d74e21963
Dem	w7_d74e21966
Capitain	w9_d74e21969
Stäl	w11_d74e21972
fwärd	w1_d74e21977
hätte	w3_d74e21980
Escolin	w5_d74e21983
gleichfalls	w7_d74e21986
berichtet,	w9_d74e21989
was	w1_d74e21995
er	w3_d74e21998
vom	w5_d74e22001
Mozelius	w7_d74e22004
vom	w9_d74e22007
Plane	w11_d74e22010
zum	w13_d74e22014
Auf	w15_d74e22017
stande	w1_d74e22022
gehöret	w3_d74e22025
hätte;	w5_d74e22028
worauf	w7_d74e22031
Stälswärd	w9_d74e22034
erwiedert,	w1_d74e22039
daß	w3_d74e22042
er	w5_d74e22045
solches	w7_d74e22048
vorher	w9_d74e22051
schon	w11_d74e22054
ge	w13_d74e22058
wust,	w1_d74e22063
wobey	w3_d74e22066
er	w5_d74e22069
schon	w7_d74e22072
veresprochen	w9_d74e22075
hätte,	w11_d74e22078
das	w13_d74e22082
benöhtigte	w1_d74e22088
Pulfer	w3_d74e22091
zu	w5_d74e22094
verschaffen.	w7_d74e22097
Mozelius	w9_d74e22100
hätte	w1_d74e22105
darauf	w3_d74e22108
dem	w5_d74e22111
Escolin	w7_d74e22114
angesagt,	w9_d74e22117
daß	w11_d74e22120
die	w13_d74e22124
Unruhe	w1_d74e22129
in	w3_d74e22132
der	w5_d74e22135
darauf	w7_d74e22138
folgenden	w9_d74e22141
Nacht	w11_d74e22144
vor	w13_d74e22148
sich	w1_d74e22153
gehen	w3_d74e22156
sollte,	w5_d74e22159
welches	w7_d74e22162
Escolin	w9_d74e22165
für	w11_d74e22168
un	w13_d74e22172
möglich	w1_d74e22178
gehalten,	w3_d74e22181
weil	w5_d74e22184
er	w7_d74e22187
noch	w9_d74e22190
nicht	w11_d74e22193
mit	w13_d74e22197
mehrern	w1_d74e22202
als	w3_d74e22205
zwey	w5_d74e22208
Unter	w7_d74e22211
officiers	w9_d74e22214
und	w11_d74e22217
einem	w13_d74e22221
Soldaten	w1_d74e22226
von	w3_d74e22229
der	w5_d74e22232
Garde,	w7_d74e22235
gesprochen;	w9_d74e22238
da	w11_d74e22241
her	w1_d74e22246
Escolin	w3_d74e22249
hernach	w5_d74e22252
näher	w7_d74e22255
mit	w9_d74e22258
Stälswärd	w11_d74e22261
davon	w1_d74e22267
geredet,	w3_d74e22270
welcher	w5_d74e22273
dann	w7_d74e22276
gesagt,	w9_d74e22279
daß	w11_d74e22282
er	w1_d74e22287
zwar	w3_d74e22290
Pulfer	w5_d74e22293
und	w7_d74e22296
Patronen	w9_d74e22299
in	w11_d74e22302
Bereitschaft	w13_d74e22306
hätte;	w1_d74e22311
allein,	w3_d74e22314
er	w5_d74e22317
hielte	w7_d74e22320
doch	w9_d74e22323
dafür,	w11_d74e22326
daß	w13_d74e22330
der	w1_d74e22335
Ausbruch	w3_d74e22338
zu	w5_d74e22341
früh	w7_d74e22344
wäre.	w9_d74e22347
Des	w11_d74e22350
Montags	w13_d74e22354
Abends	w1_d74e22360
um	w3_d74e22363
11.	w5_d74e22366
Uhr	w7_d74e22369
ist	w9_d74e22372
er	w11_d74e22375
zu	w13_d74e22379
dem	w15_d74e22382
Hofmar	w17_d74e22385
schall	w1_d74e22390
gegangen,	w3_d74e22393
und	w5_d74e22396
hat	w7_d74e22399
ihm	w9_d74e22402
gemeldet,	w11_d74e22405
wie	w1_d74e22410
Ernst	w3_d74e22413
mit	w5_d74e22416
seinem	w7_d74e22419
Gesinde	w9_d74e22422
bereits	w11_d74e22425
an	w13_d74e22429
fienge;	w1_d74e22434
daher	w3_d74e22437
der	w5_d74e22440
Hofmarschall	w7_d74e22443
dem	w9_d74e22446
Escolin	w11_d74e22449
befohlen,	w1_d74e22455
zu	w3_d74e22458
ihm	w5_d74e22461
zu	w7_d74e22464
gehen,	w9_d74e22467
und	w11_d74e22470
ihm	w13_d74e22474
davon	w15_d74e22477
abzurahten,	w1_d74e22482
welches	w3_d74e22485
der	w5_d74e22488
Capitain	w7_d74e22491
Stälswärd	w9_d74e22494
ebensalls	w1_d74e22499
Escolin	w3_d74e22502
angemutet,	w5_d74e22505
welches	w7_d74e22508
er	w9_d74e22511
auch	w11_d74e22514
nach	w1_d74e22519
dieser	w3_d74e22522
Anleitung,	w5_d74e22525
bewerkstelliget.	w7_d74e22528
Den	w9_d74e22531
Tag	w1_d74e22537
darnach,	w3_d74e22540
oder	w5_d74e22543
den	w7_d74e22546
Dienstag,	w9_d74e22549
soll	w11_d74e22552
Mo	w13_d74e22556
zelius	w1_d74e22561
dem	w3_d74e22564
Escolin	w5_d74e22567
berichtet	w7_d74e22570
haben,	w9_d74e22573
daß	w11_d74e22576
der	w13_d74e22580
Hof	w1_d74e22585
an	w3_d74e22588
dem	w5_d74e22591
Tage	w7_d74e22594
nach	w9_d74e22597
Ulrichsthal	w11_d74e22600
gehen	w13_d74e22604
werde,	w1_d74e22609
und	w3_d74e22612
daß	w5_d74e22615
der	w7_d74e22618
Aufruhr	w9_d74e22621
in	w11_d74e22624
der	w13_d74e22628
darauf	w15_d74e22631
folgenden	w1_d74e22637
Nacht	w3_d74e22640
also	w5_d74e22643
sollte	w7_d74e22646
angefangen	w9_d74e22649
wer	w11_d74e22652
den,	w1_d74e22657
und	w3_d74e22660
daß	w5_d74e22663
man	w7_d74e22666
der	w9_d74e22669
Garde	w11_d74e22672
ansagen	w13_d74e22676
wür	w15_d74e22679
de,	w1_d74e22684
nach	w3_d74e22687
9.	w5_d74e22690
Uhr	w7_d74e22693
sich	w9_d74e22696
unvermerkt	w11_d74e22699
mit	w13_d74e22703
vollem	w15_d74e22706
Ober	w1_d74e22711
und	w3_d74e22714
Unter=gewehr	w5_d74e22717
bey	w7_d74e22720
gedachtem	w9_d74e22723
Kö	w11_d74e22726
nigl.	w1_d74e22732
Lust=schlosse	w3_d74e22735
zu	w5_d74e22738
versammeln,	w7_d74e22741
worauf	w9_d74e22744
sie	w1_d74e22749
mit	w3_d74e22752
ihren	w5_d74e22755
Anführern	w7_d74e22758
nach	w9_d74e22761
der	w11_d74e22764
Stadt	w13_d74e22768
marschieren,	w1_d74e22773
und	w3_d74e22776
sich	w5_d74e22779
des	w7_d74e22782
Artillerie=hofes,	w9_d74e22785
nebst	w1_d74e22790
andern	w3_d74e22793
nöhtigen	w5_d74e22796
Pässen,	w7_d74e22799
bemeistern	w9_d74e22802
soll	w11_d74e22805
ten.	w1_d74e22811
Diesem	w3_d74e22814
zufolge	w5_d74e22817
hätte	w7_d74e22820
er	w9_d74e22823
seines	w11_d74e22826
Theils	w13_d74e22830
mit	w1_d74e22835
dem	w3_d74e22838
Ritt=meister	w5_d74e22841
Redel,	w7_d74e22844
dem	w9_d74e22847
Corporal	w11_d74e22850
Hedlund,	w1_d74e22855
und	w3_d74e22858
den	w5_d74e22861
Fouriers	w7_d74e22864
Watzel	w9_d74e22867
und	w11_d74e22870
Fres	w13_d74e22874
hiervon	w1_d74e22879
gesprochen.	w3_d74e22882
Allein	w5_d74e22885
Stälfwärd,	w7_d74e22888
</p>
<p id="p14_d74e22891">
welchem	w1_d74e22895
er	w3_d74e22898
solches	w5_d74e22901
berichtet,	w7_d74e22904
hätte	w9_d74e22907
geank	w11_d74e22910
wortet,	w1_d74e22915
daß	w3_d74e22918
er	w5_d74e22921
von	w7_d74e22924
dieser	w9_d74e22927
Sache	w11_d74e22930
gar	w13_d74e22934
nicht	w15_d74e22937
mehr	w1_d74e22942
reden	w3_d74e22945
wollte,	w5_d74e22948
weil	w7_d74e22951
die	w9_d74e22954
Anlage	w11_d74e22957
bereits	w13_d74e22961
bekannt	w1_d74e22967
wäre;	w3_d74e22970
wobey	w5_d74e22973
Escolin	w7_d74e22976
gebetten,	w9_d74e22979
al	w11_d74e22982
len	w1_d74e22987
denen	w3_d74e22990
jenigen,	w5_d74e22993
mit	w7_d74e22996
welchen	w9_d74e22999
er	w11_d74e23002
von	w13_d74e23006
die	w15_d74e23009
ser	w1_d74e23014
Sache	w3_d74e23017
gesprochen,	w5_d74e23020
oder	w7_d74e23023
von	w9_d74e23026
denen	w11_d74e23029
jer	w13_d74e23033
wüste,	w15_d74e23036
daß	w1_d74e23041
sie	w3_d74e23044
einigen	w5_d74e23047
Antheil	w7_d74e23050
daran	w9_d74e23053
nehmen,	w11_d74e23056
da	w13_d74e23060
von	w1_d74e23066
abzurahten.	w3_d74e23069
</p>
<p id="p16_d74e23072">
Die	w1_d74e23076
von	w3_d74e23079
Escolin	w5_d74e23082
genannten	w7_d74e23085
Unteroffi	w9_d74e23088
ciers,	w1_d74e23093
und	w3_d74e23096
Caporals	w5_d74e23099
hat	w7_d74e23102
die	w9_d74e23105
Commißion	w11_d74e23108
gleichfalls	w1_d74e23113
hierüber	w3_d74e23116
abgehöret,	w5_d74e23119
welche	w7_d74e23122
bestät	w9_d74e23125
tigen,	w1_d74e23131
daß	w3_d74e23134
Escolin	w5_d74e23137
mit	w7_d74e23140
ihnen	w9_d74e23143
von	w11_d74e23146
dem,	w13_d74e23150
was	w15_d74e23153
er	w1_d74e23158
selbst	w3_d74e23161
auf	w5_d74e23164
erwähnte	w7_d74e23167
Art	w9_d74e23170
berichtet,	w11_d74e23173
gespro	w13_d74e23177
chen	w1_d74e23182
hätte;	w3_d74e23185
ausser	w5_d74e23188
welchen	w7_d74e23191
auch	w9_d74e23194
sein	w11_d74e23197
eidlich	w13_d74e23201
abgehörter	w1_d74e23206
Zeuge,	w3_d74e23209
der	w5_d74e23212
Vice=caporal	w7_d74e23215
von	w9_d74e23218
der	w1_d74e23224
Leib=compagnie,	w3_d74e23227
und	w5_d74e23230
der	w7_d74e23233
Königl.	w9_d74e23236
Leib	w11_d74e23239
garde,	w1_d74e23244
Phannel	w3_d74e23247
Gestrin	w5_d74e23250
bezeuget,	w7_d74e23253
das	w9_d74e23256
Esco	w11_d74e23259
lin	w1_d74e23264
am	w3_d74e23267
Montage,	w5_d74e23270
als	w7_d74e23273
den	w9_d74e23276
21.	w11_d74e23279
des	w13_d74e23283
nächst	w15_d74e23286
verwichenen	w1_d74e23291
Monats	w3_d74e23294
Abends	w5_d74e23297
zwischen	w7_d74e23300
9.	w1_d74e23306
und	w3_d74e23309
10.	w5_d74e23312
Uhr,	w7_d74e23315
unter	w9_d74e23318
4.	w11_d74e23321
Augen,	w13_d74e23325
nachdem	w15_d74e23328
er	w1_d74e23333
sich	w3_d74e23336
vorher	w5_d74e23339
der	w7_d74e23342
Redlichkeit	w9_d74e23345
des	w11_d74e23348
Gestrins	w13_d74e23352
versichert,	w1_d74e23357
berichtet	w3_d74e23360
hat,	w5_d74e23363
daß	w7_d74e23366
die	w9_d74e23369
Reichs	w11_d74e23372
stände	w1_d74e23377
die	w3_d74e23380
Besoldung	w5_d74e23383
der	w7_d74e23386
Garde	w9_d74e23389
vermindern	w11_d74e23392
wollten;	w1_d74e23398
allein	w3_d74e23401
der	w5_d74e23404
König	w7_d74e23407
wäre	w9_d74e23410
dagegen,	w11_d74e23413
und	w1_d74e23418
wollte	w3_d74e23421
sich	w5_d74e23424
vor	w7_d74e23427
die	w9_d74e23430
Haupt=wache,	w11_d74e23433
nebst	w13_d74e23437
zweyen	w1_d74e23442
Generals	w3_d74e23445
postiren,	w5_d74e23448
und	w7_d74e23451
die	w9_d74e23454
Mann	w11_d74e23457
schaft	w1_d74e23462
von	w3_d74e23465
denen	w5_d74e23468
andern	w7_d74e23471
Compagnien	w9_d74e23474
an	w11_d74e23477
führen;	w1_d74e23483
daher	w3_d74e23486
er	w5_d74e23489
den	w7_d74e23492
Zeugen	w9_d74e23495
gebetten,	w11_d74e23498
von	w1_d74e23503
der	w3_d74e23506
Parthey	w5_d74e23509
zu	w7_d74e23512
seyn,	w9_d74e23515
und	w11_d74e23518
mit	w13_d74e23522
der	w15_d74e23525
Mann	w17_d74e23528
schaft	w1_d74e23533
unter	w3_d74e23536
4.	w5_d74e23539
Augen	w7_d74e23542
zu	w9_d74e23545
reden,	w11_d74e23548
ob	w13_d74e23552
dieselbe	w15_d74e23555
dem	w1_d74e23560
König	w3_d74e23563
getreu	w5_d74e23566
wäre,	w7_d74e23569
Leib,	w9_d74e23572
und	w11_d74e23575
Blut	w13_d74e23579
wa	w15_d74e23582
gen,	w1_d74e23588
und	w3_d74e23591
sich	w5_d74e23594
mit	w7_d74e23597
vollem	w9_d74e23600
Ober	w11_d74e23603
und	w13_d74e23607
Unter	w15_d74e23610
gewehr	w1_d74e23615
fertig	w3_d74e23618
halten	w5_d74e23621
wollte,	w7_d74e23624
wann	w9_d74e23627
das	w11_d74e23630
Zeichen	w1_d74e23635
zum	w3_d74e23638
Aufstande	w5_d74e23641
gegeben	w7_d74e23644
würde?	w9_d74e23647
</p>
<p id="p18_d74e23650">
Auf	w1_d74e23654
die	w3_d74e23657
Fragen	w5_d74e23660
des	w7_d74e23663
Zeugen	w9_d74e23666
hat	w11_d74e23669
Escolin	w13_d74e23673
gesagt,	w1_d74e23678
daß	w3_d74e23681
der	w5_d74e23684
Aufstand	w7_d74e23687
ehester	w9_d74e23690
Tage	w11_d74e23693
ge	w13_d74e23697
schehen	w1_d74e23702
würde,	w3_d74e23705
und	w5_d74e23708
dabey	w7_d74e23711
versprochen,	w9_d74e23714
wann	w11_d74e23717
er	w1_d74e23723
ihm	w3_d74e23726
getreu	w5_d74e23729
wäre,	w7_d74e23732
so	w9_d74e23735
sollte	w11_d74e23738
er	w13_d74e23742
bey	w15_d74e23745
dem	w17_d74e23748
König	w19_d74e23751
wol	w1_d74e23756
angezeichnet	w3_d74e23759
seyn,	w5_d74e23762
und	w7_d74e23765
in	w9_d74e23768
einem	w11_d74e23771
halben	w13_d74e23775
Jahre	w1_d74e23780
Fähndrich	w3_d74e23783
werden.	w5_d74e23786
Allein	w7_d74e23789
er	w9_d74e23792
würde	w11_d74e23795
auch	w13_d74e23799
unglücklich	w1_d74e23804
seyn,	w3_d74e23807
wann	w5_d74e23810
er	w7_d74e23813
dieses	w9_d74e23816
entdeckte;	w11_d74e23819
wobey	w1_d74e23825
er	w3_d74e23828
dem	w5_d74e23831
Zeugen	w7_d74e23834
ein	w9_d74e23837
Packet	w11_d74e23840
Banco	w13_d74e23844
zettul	w1_d74e23849
gewiesen,	w3_d74e23852
und	w5_d74e23855
ihn	w7_d74e23858
versichert	w9_d74e23861
hätte,	w11_d74e23864
daß	w1_d74e23869
er	w3_d74e23872
gleichfalls	w5_d74e23875
Geld	w7_d74e23878
bekommen	w9_d74e23881
sollte,	w11_d74e23884
da	w1_d74e23889
er	w3_d74e23892
ihm	w5_d74e23895
dann	w7_d74e23898
vorläuffig	w9_d74e23901
12.	w11_d74e23904
Oehr	w13_d74e23908
Sil	w15_d74e23911
bermünze	w1_d74e23917
gegeben.	w3_d74e23920
Alles	w5_d74e23923
dieses	w7_d74e23926
hat	w9_d74e23929
Esco	w11_d74e23932
lin	w1_d74e23937
eingestanden,	w3_d74e23940
und	w5_d74e23943
erkläret,	w7_d74e23946
daß	w9_d74e23949
es	w11_d74e23952
sey	w13_d74e23956
beliebet	w1_d74e23961
worden,	w3_d74e23964
die	w5_d74e23967
jjetzt	w7_d74e23970
angeführten	w9_d74e23973
Bewe	w11_d74e23976
gungs=gründe	w1_d74e23981
zu	w3_d74e23984
gebrauchen,	w5_d74e23987
zum	w7_d74e23990
sie	w9_d74e23993
in	w11_d74e23996
ih	w13_d74e24000
ren	w1_d74e24006
Plan	w3_d74e24009
zu	w5_d74e24012
ziehen,	w7_d74e24015
und	w9_d74e24018
sie	w11_d74e24021
nach	w13_d74e24025
ihren	w15_d74e24028
Ab	w17_d74e24031
</p>
<p id="p24_d74e24045">
sichten	w1_d74e24049
zu	w3_d74e24052
stimmen;	w5_d74e24055
mit	w7_d74e24058
dem	w9_d74e24061
weitern	w11_d74e24064
Bey	w13_d74e24068
fügen,	w1_d74e24073
daß	w3_d74e24076
der	w5_d74e24079
Hof=marschall	w7_d74e24082
Baron	w9_d74e24085
Horn	w11_d74e24088
bloß	w1_d74e24093
davon	w3_d74e24096
gesprochen,	w5_d74e24099
daß	w7_d74e24102
ein	w9_d74e24105
Aufstand	w11_d74e24108
geschehen,	w1_d74e24114
Mozelius	w3_d74e24117
aber	w5_d74e24120
ihm	w7_d74e24123
gesagt	w9_d74e24126
hätte,	w11_d74e24129
wie	w1_d74e24134
derselbe	w3_d74e24137
bewerkstelliget	w5_d74e24140
werden	w7_d74e24143
sollte;	w9_d74e24146
jedoch	w1_d74e24151
soll	w3_d74e24154
Escolin	w5_d74e24157
auch	w7_d74e24160
von	w9_d74e24163
dem	w11_d74e24166
Hofmar	w13_d74e24170
schall	w1_d74e24175
gehöret	w3_d74e24178
haben,	w5_d74e24181
daß	w7_d74e24184
Ernst	w9_d74e24187
erst	w11_d74e24190
sein	w13_d74e24194
sein	w1_d74e24200
Volk	w3_d74e24203
versammeln,	w5_d74e24206
und	w7_d74e24209
alsdann	w9_d74e24212
Lärm	w11_d74e24215
auf	w1_d74e24220
dem	w3_d74e24223
Ritter=haus=markte	w5_d74e24226
3	w7_d74e24229
schlagen,	w9_d74e24232
darauf	w1_d74e24237
die	w3_d74e24240
Garde	w5_d74e24243
Hauffen=weise	w7_d74e24246
dahin	w9_d74e24249
ge	w11_d74e24252
zogen,	w1_d74e24257
und	w3_d74e24260
das	w5_d74e24263
Ritter=hause	w7_d74e24266
berennet	w9_d74e24269
wer	w11_d74e24272
den	w1_d74e24278
sollte.	w3_d74e24281
</p>
<p id="p26_d74e24284">
Der	w1_d74e24288
Sergeant	w3_d74e24291
bey	w5_d74e24294
Sr.	w7_d74e24297
Königl.	w9_d74e24300
Hoheit,	w11_d74e24303
des	w1_d74e24308
Kron=prinzens	w3_d74e24311
Regiment	w5_d74e24314
Gabriel	w7_d74e24317
Moze	w9_d74e24320
lius,	w1_d74e24325
hat	w3_d74e24328
bekannt,	w5_d74e24331
daß	w7_d74e24334
Ernst,	w9_d74e24337
und	w11_d74e24340
Christi	w13_d74e24344
ernin	w1_d74e24350
die	w3_d74e24353
ersten	w5_d74e24356
gewesen,	w7_d74e24359
welche	w9_d74e24362
ihm	w11_d74e24365
gesagt,	w1_d74e24370
daß	w3_d74e24373
ein	w5_d74e24376
Lärm	w7_d74e24379
entstehen	w9_d74e24382
sollte.	w11_d74e24385
Bey	w13_d74e24389
seiner	w1_d74e24394
Zuruckkunft	w3_d74e24397
aus	w5_d74e24400
Dännemarkt	w7_d74e24403
ist	w9_d74e24406
er	w11_d74e24409
bey	w1_d74e24414
dem	w3_d74e24417
Hof=marschall,	w5_d74e24420
Baron	w7_d74e24423
von	w9_d74e24426
Horn	w11_d74e24429
gewesen,	w1_d74e24435
welcher	w3_d74e24438
ihm	w5_d74e24441
damals	w7_d74e24444
gesagt:	w9_d74e24447
Das	w11_d74e24450
Gerüchte	w1_d74e24455
lieffe,	w3_d74e24458
als	w5_d74e24461
wann	w7_d74e24464
diejenigen,	w9_d74e24467
welche	w11_d74e24470
an	w1_d74e24475
diesem	w3_d74e24478
Reichs=tage	w5_d74e24481
die	w7_d74e24484
Pluralität	w9_d74e24487
ge	w11_d74e24490
habt,	w1_d74e24495
die	w3_d74e24498
andern	w5_d74e24501
angreiffen	w7_d74e24504
würden,	w9_d74e24507
daher	w11_d74e24510
das	w1_d74e24516
Leben	w3_d74e24519
dererselben	w5_d74e24522
unsicher	w7_d74e24525
wäre,	w9_d74e24528
und	w11_d74e24531
sie	w13_d74e24535
wol	w1_d74e24540
nöhtig	w3_d74e24543
hätten,	w5_d74e24546
auf	w7_d74e24549
ihrer	w9_d74e24552
Hut,	w11_d74e24555
und	w13_d74e24559
in	w1_d74e24564
guter	w3_d74e24567
Gegenwehr	w5_d74e24570
zu	w7_d74e24573
seyn.	w9_d74e24576
Daher	w11_d74e24579
der	w13_d74e24583
Hof=marschall	w1_d74e24588
den	w3_d74e24591
Mozelius	w5_d74e24594
gefraget:	w7_d74e24597
Wie	w9_d74e24600
die	w1_d74e24606
Garde	w3_d74e24609
gesonnen	w5_d74e24612
wäre,	w7_d74e24615
und	w9_d74e24618
ob	w11_d74e24621
man	w13_d74e24625
sich	w1_d74e24630
auf	w3_d74e24633
sie	w5_d74e24636
bey	w7_d74e24639
einer	w9_d74e24642
dergleichen	w11_d74e24645
Gefahr	w13_d74e24649
ver	w15_d74e24652
lassen	w1_d74e24657
könnte?	w3_d74e24660
worauf	w5_d74e24663
derselbe,	w7_d74e24666
nach	w9_d74e24669
Anlei	w11_d74e24672
tung	w1_d74e24677
dessen,	w3_d74e24680
so	w5_d74e24683
Escolin	w7_d74e24686
von	w9_d74e24689
sich	w11_d74e24692
geäussert,	w13_d74e24696
versicheret,	w1_d74e24702
daß	w3_d74e24705
erlichen	w5_d74e24708
Compagnien	w7_d74e24711
der	w9_d74e24714
Gar	w11_d74e24717
de	w1_d74e24722
zu	w3_d74e24725
trauen	w5_d74e24728
wäre.	w7_d74e24731
Bey	w9_d74e24734
einer	w11_d74e24737
andern	w13_d74e24741
Ge	w15_d74e24744
legenheit	w1_d74e24749
soll	w3_d74e24752
der	w5_d74e24755
Hof=marschall	w7_d74e24758
sich	w9_d74e24761
geäus	w11_d74e24764
sert	w1_d74e24769
haben,	w3_d74e24772
wie	w5_d74e24775
er	w7_d74e24778
nicht	w9_d74e24781
wollte,	w11_d74e24784
daß	w13_d74e24788
vie	w15_d74e24791
ler	w1_d74e24797
Leben	w3_d74e24800
aufgeopfert	w5_d74e24803
würde:	w7_d74e24806
dann	w9_d74e24809
solches	w11_d74e24812
wären	w1_d74e24817
Blut=schulden.	w3_d74e24820
Mit	w5_d74e24823
Ernst	w7_d74e24826
Christier	w9_d74e24829
nin,	w1_d74e24834
und	w3_d74e24837
Escolin	w5_d74e24840
hat	w7_d74e24843
er	w9_d74e24846
oft	w11_d74e24849
solche	w13_d74e24853
Gesprä	w15_d74e24856
che	w1_d74e24861
von	w3_d74e24864
dieser	w5_d74e24867
Anlage	w7_d74e24870
gehabt.	w9_d74e24873
Christiernin	w11_d74e24876
hätte	w1_d74e24882
ihm	w3_d74e24885
gesagt,	w5_d74e24888
daß	w7_d74e24891
der	w9_d74e24894
Entzweck	w11_d74e24897
bey	w13_d74e24901
diesem	w1_d74e24906
angelegten	w3_d74e24909
Aufruhr	w5_d74e24912
seyn	w7_d74e24915
würde,	w9_d74e24918
eine	w11_d74e24921
Aenderung	w1_d74e24926
in	w3_d74e24929
dem	w5_d74e24932
allgemeinen	w7_d74e24935
Wesen	w9_d74e24938
zu	w11_d74e24941
verschaffen,	w1_d74e24946
weil	w3_d74e24949
alle	w5_d74e24952
Unterthanen	w7_d74e24955
gar	w9_d74e24958
zu	w11_d74e24961
sehr	w1_d74e24967
gedrückt	w3_d74e24970
würden,	w5_d74e24973
und	w7_d74e24976
welche	w9_d74e24979
Aende	w11_d74e24982
rung	w1_d74e24987
nach	w3_d74e24990
Christiernins	w5_d74e24993
Reden,	w7_d74e24996
durch	w9_d74e24999
einen	w11_d74e25002
guten	w1_d74e25007
Degen	w3_d74e25010
und	w5_d74e25013
einen	w7_d74e25016
steiffen	w9_d74e25019
Arm	w11_d74e25022
gesche	w13_d74e25026
hen	w1_d74e25031
sollte.	w3_d74e25034
Escolin	w5_d74e25037
soll	w7_d74e25040
auch	w9_d74e25043
erzehlet	w11_d74e25046
haben,	w13_d74e25050
daß	w1_d74e25056
dieser	w3_d74e25059
Aufruhr	w5_d74e25062
auf	w7_d74e25065
die	w9_d74e25068
Art	w11_d74e25071
bewerkstelli	w13_d74e25075
get	w1_d74e25080
werden	w3_d74e25083
sollte,	w5_d74e25086
wie	w7_d74e25089
er	w9_d74e25092
in	w11_d74e25095
seinem	w13_d74e25099
Berich	w15_d74e25102
te	w1_d74e25107
von	w3_d74e25110
dem,	w5_d74e25113
was	w7_d74e25116
Mozelius	w9_d74e25119
gesagt,	w11_d74e25122
gemel	w13_d74e25126
det	w1_d74e25131
hat.	w3_d74e25134
Allein	w5_d74e25137
Mozelius	w7_d74e25140
