<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
durch	w3_d76e21609
diejenigen,	w5_d76e21612
welche	w7_d76e21615
immer	w9_d76e21618
zu	w11_d76e21621
ihm	w13_d76e21625
geloffen	w1_d76e21630
wären,	w3_d76e21633
als	w5_d76e21636
durch	w7_d76e21639
Mozelius	w9_d76e21642
und	w11_d76e21645
Esco	w13_d76e21649
lin	w1_d76e21654
seye	w3_d76e21657
benachrichtiget	w5_d76e21660
werden,	w7_d76e21663
welcher	w9_d76e21666
er	w11_d76e21669
stere	w1_d76e21675
gesagt,	w3_d76e21678
daß	w5_d76e21681
es	w7_d76e21684
etwas	w9_d76e21687
geben	w11_d76e21690
würde;	w13_d76e21694
von	w1_d76e21699
dem	w3_d76e21702
Plan	w5_d76e21705
aber,	w7_d76e21708
und	w9_d76e21711
was	w11_d76e21714
die	w13_d76e21718
Absicht	w15_d76e21721
damit	w1_d76e21726
gewesen,	w3_d76e21729
davon	w5_d76e21732
hätte	w7_d76e21735
er	w9_d76e21738
keine	w11_d76e21741
Wis	w13_d76e21745
senschaft,	w1_d76e21750
sondern	w3_d76e21753
er	w5_d76e21756
hätte	w7_d76e21759
alles	w9_d76e21762
dieses	w11_d76e21765
als	w13_d76e21769
eine	w1_d76e21775
Chimäre	w3_d76e21778
angesehen,	w5_d76e21781
unterdessen	w7_d76e21784
sie	w9_d76e21787
doch	w11_d76e21790
allemal	w1_d76e21795
davon	w3_d76e21798
abgerahten,	w5_d76e21801
und	w7_d76e21804
gestünde	w9_d76e21807
auch	w11_d76e21810
dabey,	w1_d76e21815
daß	w3_d76e21818
er	w5_d76e21821
solche	w7_d76e21824
Worte	w9_d76e21827
wol	w11_d76e21830
möchte	w13_d76e21834
ge	w15_d76e21837
sprochen	w1_d76e21842
haben,	w3_d76e21845
als	w5_d76e21848
diese	w7_d76e21851
Personen	w9_d76e21854
berich	w11_d76e21857
tet	w1_d76e21863
hätten,	w3_d76e21866
daß	w5_d76e21869
es	w7_d76e21872
nämlich	w9_d76e21875
Blutvergies	w11_d76e21878
sen	w1_d76e21883
absetzen	w3_d76e21886
würde,	w5_d76e21889
und	w7_d76e21892
darum	w9_d76e21895
GOtt	w11_d76e21898
ge	w13_d76e21902
betten,	w1_d76e21907
daß	w3_d76e21910
er	w5_d76e21913
sie	w7_d76e21916
davor	w9_d76e21919
bewahren	w11_d76e21922
möchte.	w13_d76e21926
Dem	w1_d76e21931
Escolin	w3_d76e21934
hätte	w5_d76e21937
er	w7_d76e21940
auf	w9_d76e21943
dessen	w11_d76e21946
inständi	w13_d76e21950
ges	w1_d76e21956
Anhalten	w3_d76e21959
50.	w5_d76e21962
Platten	w7_d76e21965
gegeben,	w9_d76e21968
welche	w11_d76e21971
er	w1_d76e21976
zu	w3_d76e21979
dem	w5_d76e21982
Ende	w7_d76e21985
von	w9_d76e21988
Sr.	w11_d76e21991
Königl.	w13_d76e21995
Majestät	w15_d76e21998
empfangen,	w1_d76e22003
auch	w3_d76e22006
denselben	w5_d76e22009
gefragt,	w7_d76e22012
wie	w9_d76e22015
die	w11_d76e22018
Garde	w1_d76e22023
für	w3_d76e22026
Se	w5_d76e22029
Majestät	w7_d76e22032
gesinnet	w9_d76e22035
sey;	w11_d76e22038
wel	w13_d76e22042
ches	w1_d76e22048
alles	w3_d76e22051
geschehen	w5_d76e22054
wäre,	w7_d76e22057
nachdem	w9_d76e22060
er	w11_d76e22063
ver	w13_d76e22067
nommen,	w1_d76e22072
daß	w3_d76e22075
Se.	w5_d76e22078
Königl.	w7_d76e22081
Majestät	w9_d76e22084
eigene	w11_d76e22087
hohe	w1_d76e22092
Person,	w3_d76e22095
wie	w5_d76e22098
oben	w7_d76e22101
gemeldet,	w9_d76e22104
in	w11_d76e22107
Gefahr	w13_d76e22111
schwebte.	w1_d76e22116
Jmgleichen	w3_d76e22119
hat	w5_d76e22122
der	w7_d76e22125
Herr	w9_d76e22128
Hof	w11_d76e22131
marschall,	w1_d76e22137
nachdem	w3_d76e22140
er	w5_d76e22143
durch	w7_d76e22146
die	w9_d76e22149
Aussage	w11_d76e22152
eines	w1_d76e22157
eidlich	w3_d76e22160
abgehörten	w5_d76e22163
Zeugens	w7_d76e22166
des	w9_d76e22169
Reit	w11_d76e22172
pagen	w1_d76e22177
von	w3_d76e22180
Schewen	w5_d76e22183
überführet	w7_d76e22186
worden,	w9_d76e22189
ge	w11_d76e22192
standen,	w1_d76e22197
daß	w3_d76e22200
er	w5_d76e22203
am	w7_d76e22206
Dienstage	w9_d76e22209
des	w11_d76e22212
Abends,	w13_d76e22216
da	w1_d76e22222
die	w3_d76e22225
Anlage	w5_d76e22228
schon	w7_d76e22231
entdeckt	w9_d76e22234
worden,	w11_d76e22237
dem	w13_d76e22241
Mozelius,	w1_d76e22246
auf	w3_d76e22249
sein	w5_d76e22252
vielfältiges	w7_d76e22255
Bitten,	w9_d76e22258
und	w11_d76e22261
wie	w1_d76e22266
er	w3_d76e22269
gesagt	w5_d76e22272
hätte,	w7_d76e22275
daß	w9_d76e22278
er	w11_d76e22281
die	w13_d76e22285
Flucht	w15_d76e22288
ergrei	w17_d76e22291
fen	w1_d76e22296
wollen,	w3_d76e22299
50.	w5_d76e22302
Ducaten,	w7_d76e22305
um	w9_d76e22308
sich	w11_d76e22311
damit	w13_d76e22315
aus	w1_d76e22321
dem	w3_d76e22324
Staube	w5_d76e22327
zu	w7_d76e22330
machen,	w9_d76e22333
geben,	w11_d76e22336
und	w13_d76e22340
ihm	w15_d76e22343
zugleich	w1_d76e22348
sagen	w3_d76e22351
lassen,	w5_d76e22354
was	w7_d76e22357
er	w9_d76e22360
für	w11_d76e22363
einen	w13_d76e22367
Weg	w15_d76e22370
nehmen	w1_d76e22375
sollte,	w3_d76e22378
doch	w5_d76e22381
hat	w7_d76e22384
er	w9_d76e22387
vorgegeben,	w11_d76e22390
daß	w13_d76e22394
er	w1_d76e22399
nicht	w3_d76e22402
wüste,	w5_d76e22405
worinn	w7_d76e22408
sein	w9_d76e22411
Verbrechen	w11_d76e22414
be	w13_d76e22418
standen,	w1_d76e22424
und	w3_d76e22427
daß	w5_d76e22430
er	w7_d76e22433
das	w9_d76e22436
nämliche	w11_d76e22439
Geld	w13_d76e22443
von	w15_d76e22446
Seiner	w1_d76e22451
Königl.	w3_d76e22454
Majestät	w5_d76e22457
empfangen.	w7_d76e22460
</p>
<p id="p16_d76e22463">
Sonst	w1_d76e22467
hat	w3_d76e22470
der	w5_d76e22473
Herr	w7_d76e22476
Hof=marschall	w9_d76e22479
nichts	w11_d76e22482
weiter	w1_d76e22487
von	w3_d76e22490
allem,	w5_d76e22493
was	w7_d76e22496
die	w9_d76e22499
Mitschuldigen,	w11_d76e22502
Escolin,	w1_d76e22507
Mozelius	w3_d76e22510
und	w5_d76e22513
Stälfwärd,	w7_d76e22516
wider	w9_d76e22519
ihne	w1_d76e22525
vorgebracht,	w3_d76e22528
gestehen	w5_d76e22531
wollen,	w7_d76e22534
sondern	w9_d76e22537
in	w11_d76e22540
allen	w1_d76e22545
Stücken	w3_d76e22548
diesem	w5_d76e22551
wider=prochen.	w7_d76e22554
End	w9_d76e22557
lich	w1_d76e22562
aber,	w3_d76e22565
und	w5_d76e22568
als	w7_d76e22571
der	w9_d76e22574
Herr	w11_d76e22577
Hof=marschall	w13_d76e22581
zu	w1_d76e22586
hören	w3_d76e22589
gekriegt,	w5_d76e22592
daß	w7_d76e22595
der	w9_d76e22598
Herr	w11_d76e22601
Graf	w13_d76e22605
Härd	w15_d76e22608
entwichen,	w1_d76e22614
und	w3_d76e22617
ausgetormmelt	w5_d76e22620
worden	w7_d76e22623
wä	w9_d76e22626
re,	w1_d76e22631
hat	w3_d76e22634
er	w5_d76e22637
beydes	w7_d76e22640
schrift	w9_d76e22643
und	w11_d76e22646
mündlich	w13_d76e22650
be	w15_d76e22653
kannt,	w1_d76e22658
daß	w3_d76e22661
obberegter	w5_d76e22664
entflüchtete	w7_d76e22667
Obriste	w9_d76e22670
am	w1_d76e22675
Samstag	w3_d76e22678
Abends,	w5_d76e22681
oder	w7_d76e22684
am	w9_d76e22687
Montag	w11_d76e22690
Morgens,	w1_d76e22696
den	w3_d76e22699
21.	w5_d76e22702
Junii	w7_d76e22705
ihm	w9_d76e22708
ein	w11_d76e22711
Papier	w13_d76e22715
ge	w15_d76e22718
geben,	w1_d76e22723
woraus	w3_d76e22726
er	w5_d76e22729
ersehen,	w7_d76e22732
daß	w9_d76e22735
es	w11_d76e22738
in	w13_d76e22742
Plan	w15_d76e22745
gewesen,	w1_d76e22750
wovon	w3_d76e22753
der	w5_d76e22756
Herr	w7_d76e22759
Hof=marschall	w9_d76e22762
be	w11_d76e22765
</p>
<p id="p18_d76e22768">
kannt,	w1_d76e22772
daß	w3_d76e22775
selbiger,	w5_d76e22778
so	w7_d76e22781
viel	w9_d76e22784
die	w11_d76e22787
wesentlich	w13_d76e22791
sten	w1_d76e22796
Stücke	w3_d76e22799
anbetrift,	w5_d76e22802
und	w7_d76e22805
er	w9_d76e22808
sich	w11_d76e22811
dessen	w13_d76e22815
er	w15_d76e22818
innern	w1_d76e22823
können,	w3_d76e22826
eines	w5_d76e22829
solchen	w7_d76e22832
Jnhalts,	w9_d76e22835
wie	w11_d76e22838
oben	w1_d76e22844
ausser	w3_d76e22847
diesem	w5_d76e22850
oder	w7_d76e22853
jenen	w9_d76e22856
Umstand	w11_d76e22859
den	w13_d76e22863
Puke	w1_d76e22868
zugesetzt,	w3_d76e22871
wovon	w5_d76e22874
der	w7_d76e22877
Hof=marschall	w9_d76e22880
aber	w1_d76e22885
gesagt,	w3_d76e22888
daß	w5_d76e22891
er	w7_d76e22894
sich	w9_d76e22897
dessen	w11_d76e22900
nicht	w13_d76e22904
entsin	w15_d76e22907
nen	w1_d76e22912
könnte,	w3_d76e22915
gewesen	w5_d76e22918
wären.	w7_d76e22921
Von	w9_d76e22924
diesem	w11_d76e22927
Plan,	w1_d76e22933
welchen	w3_d76e22936
wieder	w5_d76e22939
abzuholen,	w7_d76e22942
der	w9_d76e22945
Ca	w11_d76e22948
pitan	w1_d76e22953
Puke	w3_d76e22956
von	w5_d76e22959
gedachtem	w7_d76e22962
Grafen	w9_d76e22965
wäre	w11_d76e22968
zu	w13_d76e22972
ihm	w1_d76e22977
geschikt	w3_d76e22980
worden,	w5_d76e22983
hätte	w7_d76e22986
der	w9_d76e22989
Hofmar	w11_d76e22992
schall	w1_d76e22997
gesagt,	w3_d76e23000
daß	w5_d76e23003
er	w7_d76e23006
ihm	w9_d76e23009
sehr	w11_d76e23012
grausam	w13_d76e23016
vor	w15_d76e23019
gekommen,	w1_d76e23025
weswegen	w3_d76e23028
auch	w5_d76e23031
der	w7_d76e23034
Graf	w9_d76e23037
Härd	w11_d76e23040
auf	w1_d76e23045
des	w3_d76e23048
Hof=marschalls	w5_d76e23051
Vorstellungen,	w7_d76e23054
sich	w9_d76e23057
soll	w1_d76e23062
haben	w3_d76e23065
vernehmen	w5_d76e23068
lassen,	w7_d76e23071
es	w9_d76e23074
wäre	w11_d76e23077
die	w13_d76e23081
ses	w1_d76e23086
sein	w3_d76e23089
Ernst	w5_d76e23092
auch	w7_d76e23095
nicht	w9_d76e23098
gewesen,	w11_d76e23101
sondern	w13_d76e23105
er	w1_d76e23111
hätte	w3_d76e23114
ihn	w5_d76e23117
nur	w7_d76e23120
aus	w9_d76e23123
Spas	w11_d76e23126
entworfen;	w13_d76e23130
auch	w15_d76e23133
hätte	w1_d76e23138
er	w3_d76e23141
dem	w5_d76e23144
Hof=morschall	w7_d76e23147
die	w9_d76e23150
kräftigsten	w11_d76e23153
Ver	w13_d76e23157
sicherungen	w1_d76e23162
gegeben,	w3_d76e23165
daß	w5_d76e23168
er	w7_d76e23171
nimmer	w9_d76e23174
ins	w11_d76e23177
Werk	w1_d76e23182
gerichtet	w3_d76e23185
werden	w5_d76e23188
sollte.	w7_d76e23191
</p>
<p id="p20_d76e23194">
Uber	w1_d76e23198
dies	w3_d76e23201
hat	w5_d76e23204
der	w7_d76e23207
Hof=marschall	w9_d76e23210
gestan	w11_d76e23213
den,	w1_d76e23218
daß	w3_d76e23221
ihm	w5_d76e23224
eine	w7_d76e23227
gewisse	w9_d76e23230
hohe	w11_d76e23233
Person	w13_d76e23237
zu	w15_d76e23240
verschiedenen	w1_d76e23245
malen,	w3_d76e23248
da	w5_d76e23251
Mißtrauen	w7_d76e23254
und	w9_d76e23257
Arg	w11_d76e23260
wohn	w1_d76e23266
wider	w3_d76e23269
die	w5_d76e23272
Reichs=stände,	w7_d76e23275
und	w9_d76e23278
Miß	w11_d76e23281
trauen	w1_d76e23286
über	w3_d76e23289
ihr	w5_d76e23292
Betragen	w7_d76e23295
entstanden,	w9_d76e23298
Vor	w11_d76e23301
schläge	w1_d76e23306
gethan,	w3_d76e23309
ob	w5_d76e23312
man	w7_d76e23315
nicht	w9_d76e23318
mit	w11_d76e23321
Gewalt	w13_d76e23325
sich	w1_d76e23330
widersetzen,	w3_d76e23333
und	w5_d76e23336
ob	w7_d76e23339
solches	w9_d76e23342
durch	w11_d76e23345
eine	w13_d76e23349
Ement,	w1_d76e23355
oder	w3_d76e23358
einen	w5_d76e23361
Aufstand	w7_d76e23364
nicht	w9_d76e23367
geschehen	w11_d76e23370
könnte?	w1_d76e23375
in	w3_d76e23378
welcher	w5_d76e23381
Absicht	w7_d76e23384
die	w9_d76e23387
Revolution	w11_d76e23390
die	w1_d76e23395
sich	w3_d76e23398
im	w5_d76e23401
Jahre	w7_d76e23404
1747.	w9_d76e23407
zugetragen,	w11_d76e23410
als	w13_d76e23414
ein	w15_d76e23417
Exemtel	w1_d76e23422
ist	w3_d76e23425
angeführet	w5_d76e23428
worden.	w7_d76e23431
Derglei	w9_d76e23434
chen	w1_d76e23440
Vorschläge	w3_d76e23443
wären	w5_d76e23446
öftermalen,	w7_d76e23449
inson	w9_d76e23452
derheit	w1_d76e23457
aber	w3_d76e23460
bey	w5_d76e23463
der	w7_d76e23466
Gelegenheit,	w9_d76e23469
da	w11_d76e23472
die	w13_d76e23476
Reichs=stände	w1_d76e23481
die	w3_d76e23484
Sache,	w5_d76e23487
betreffend	w7_d76e23490
die	w9_d76e23493
Edu	w11_d76e23496
cation	w1_d76e23501
deren	w3_d76e23504
Königl.	w5_d76e23507
Prinzen,	w7_d76e23510
und	w9_d76e23513
die	w11_d76e23516
Reichs	w13_d76e23520
jubellen,	w1_d76e23526
abgethan;	w3_d76e23529
angebracht	w5_d76e23532
worden,	w7_d76e23535
und	w9_d76e23538
um	w1_d76e23543
die	w3_d76e23546
Unruhe,	w5_d76e23549
welche	w7_d76e23552
selbige	w9_d76e23555
hohe	w11_d76e23558
Person	w13_d76e23562
solchenfalls	w1_d76e23567
immer	w3_d76e23570
bezeigt,	w5_d76e23573
in	w7_d76e23576
etwas	w9_d76e23579
zu	w11_d76e23582
stil	w13_d76e23586
len,	w1_d76e23591
hätte	w3_d76e23594
der	w5_d76e23597
Hof=marschall	w7_d76e23600
unterweilen	w9_d76e23603
widersprochen,	w1_d76e23609
unterweilen	w3_d76e23612
dazu	w5_d76e23615
still	w7_d76e23618
ge	w9_d76e23621
schwiegen,	w1_d76e23626
unrerweilen	w3_d76e23629
aber	w5_d76e23632
doch	w7_d76e23635
thun	w9_d76e23638
mus	w11_d76e23641
sen,	w1_d76e23646
als	w3_d76e23649
gefielen	w5_d76e23652
ihm	w7_d76e23655
dergleichen	w9_d76e23658
Vorschläge.	w11_d76e23661
Er	w1_d76e23666
hätte	w3_d76e23669
aber	w5_d76e23672
niemals	w7_d76e23675
Herz	w9_d76e23678
genugl	w11_d76e23681
gehabt	w13_d76e23685
sich	w1_d76e23691
offentlich	w3_d76e23694
dawider	w5_d76e23697
zu	w7_d76e23700
opponiren,	w9_d76e23703
und	w11_d76e23706
zwar	w1_d76e23711
aus	w3_d76e23714
Hochachtung	w5_d76e23717
und	w7_d76e23720
Complaisanct,	w9_d76e23723
wiewol	w1_d76e23728
doch	w3_d76e23731
am	w5_d76e23734
meisten	w7_d76e23737
in	w9_d76e23740
Ansehung	w11_d76e23743
dessen,	w13_d76e23747
daß	w1_d76e23752
er	w3_d76e23755
sich	w5_d76e23758
immer	w7_d76e23761
vorgestellet,	w9_d76e23764
es	w11_d76e23767
würde	w13_d76e23771
nim	w15_d76e23774
mer	w1_d76e23780
können	w3_d76e23783
ausgeführet	w5_d76e23786
werden,	w7_d76e23789
indem	w9_d76e23792
er	w11_d76e23795
versichert	w1_d76e23800
wäre,	w3_d76e23803
daß	w5_d76e23806
der	w7_d76e23809
König	w9_d76e23812
nimmer	w11_d76e23815
darauf	w1_d76e23820
eingehen	w3_d76e23823
würde,	w5_d76e23826
und	w7_d76e23829
daß	w9_d76e23832
es	w11_d76e23835
also	w13_d76e23839
Projecte	w1_d76e23844
wären,	w3_d76e23847
die	w5_d76e23850
so,	w7_d76e23853
wie	w9_d76e23856
auch	w11_d76e23859
sonst	w13_d76e23863
vie	w15_d76e23866
Jedoch	w1_d76e23872
le,	w1_d76e23877
wieder	w3_d76e23880
verschwinden	w5_d76e23883
würden.	w7_d76e23886
</p>
<p id="p26_d76e23900">
hat	w1_d76e23904
er	w3_d76e23907
eingestanden,	w5_d76e23910
daß	w7_d76e23913
er	w9_d76e23916
durch	w11_d76e23919
sein	w13_d76e23923
Still	w15_d76e23926
schweigen	w1_d76e23931
dergleichen	w3_d76e23934
wol	w5_d76e23937
möchte	w7_d76e23940
befördert	w9_d76e23943
haben,	w1_d76e23948
wovon	w3_d76e23951
er	w5_d76e23954
doch	w7_d76e23957
in	w9_d76e23960
seinem	w11_d76e23963
Herzen	w13_d76e23967
ge	w15_d76e23970
gewünscht,	w1_d76e23976
daß	w3_d76e23979
nichts	w5_d76e23982
jemals	w7_d76e23985
daraus	w9_d76e23988
wer	w11_d76e23991
den	w1_d76e23996
möchte;	w3_d76e23999
und	w5_d76e24002
von	w7_d76e24005
solcher	w9_d76e24008
Meinung	w11_d76e24011
wäre	w13_d76e24015
der	w1_d76e24020
Hof=marschall	w3_d76e24023
gewesen,	w5_d76e24026
zur	w7_d76e24029
Zeit,	w9_d76e24032
als	w11_d76e24035
ihm	w1_d76e24040
das	w3_d76e24043
Gerüchte	w5_d76e24046
von	w7_d76e24049
dem	w9_d76e24052
Auflauf	w11_d76e24055
zu	w13_d76e24059
Oh	w15_d76e24062
ren	w1_d76e24068
gekommen	w3_d76e24071
wäre,	w5_d76e24074
da	w7_d76e24077
er	w9_d76e24080
dann	w11_d76e24083
anfänglich	w13_d76e24087
geglaubt,	w1_d76e24092
daß	w3_d76e24095
es	w5_d76e24098
nur	w7_d76e24101
Reden	w9_d76e24104
ohne	w11_d76e24107
Grund	w13_d76e24111
wären.	w1_d76e24116
Allein	w3_d76e24119
wie	w5_d76e24122
ihm	w7_d76e24125
der	w9_d76e24128
Capitan	w11_d76e24131
Stäl	w13_d76e24135
swärd	w1_d76e24140
davon	w3_d76e24143
erzehlet	w5_d76e24146
hätte,	w7_d76e24149
wäre	w9_d76e24152
er	w11_d76e24155
erstaunt,	w13_d76e24159
und	w1_d76e24165
gleich	w3_d76e24168
nach	w5_d76e24171
dem	w7_d76e24174
Grafen	w9_d76e24177
Härd	w11_d76e24180
abgegan	w13_d76e24184
gen,	w1_d76e24189
welcher	w3_d76e24192
ihn	w5_d76e24195
wiederum	w7_d76e24198
versichert	w9_d76e24201
hätte,	w11_d76e24204
daß	w1_d76e24209
nichts	w3_d76e24212
vorgehen	w5_d76e24215
würde.	w7_d76e24218
Jnzwischen	w9_d76e24221
hät	w11_d76e24224
te	w1_d76e24229
doch	w3_d76e24232
der	w5_d76e24235
Hof=marschall	w7_d76e24238
verlanget,	w9_d76e24241
daß	w11_d76e24244
der	w1_d76e24250
Graf	w3_d76e24253
gleich	w5_d76e24256
mit	w7_d76e24259
ihm	w9_d76e24262
zu	w11_d76e24265
dem	w13_d76e24269
Herrn	w15_d76e24272
Land	w17_d76e24275
marschall	w1_d76e24280
gehen	w3_d76e24283
sollen,	w5_d76e24286
welches	w7_d76e24289
aber	w9_d76e24292
auf	w11_d76e24295
abermalige	w1_d76e24300
Versicherungen	w3_d76e24303
des	w5_d76e24306
Grafens,	w7_d76e24309
daß	w9_d76e24312
es	w1_d76e24317
nichts	w3_d76e24320
zu	w5_d76e24323
bedeuten	w7_d76e24326
hätte,	w9_d76e24329
nachgeblieben	w11_d76e24332
wäre.	w1_d76e24338
</p>
<p id="p28_d76e24341">
Mit	w1_d76e24345
dem	w3_d76e24348
Grafen	w5_d76e24351
Brahe	w7_d76e24354
hätte	w9_d76e24357
der	w11_d76e24360
Hof	w13_d76e24364
marschall	w1_d76e24369
eben	w3_d76e24372
wol	w5_d76e24375
öfters	w7_d76e24378
über	w9_d76e24381
die	w11_d76e24384
Vorschlä	w13_d76e24388
ge	w1_d76e24393
zum	w3_d76e24396
Aufstand	w5_d76e24399
sich	w7_d76e24402
unterredet,	w9_d76e24405
wovon	w11_d76e24408
der	w13_d76e24412
Graf	w1_d76e24418
gesagt,	w3_d76e24421
daß	w5_d76e24424
ihm	w7_d76e24427
dergleichen	w9_d76e24430
auch	w11_d76e24433
ge	w13_d76e24437
than	w1_d76e24442
wären,	w3_d76e24445
dabey	w5_d76e24448
er	w7_d76e24451
sich	w9_d76e24454
einsmals	w11_d76e24457
ver	w13_d76e24461
lauten	w1_d76e24466
lassen:	w3_d76e24469
wann	w5_d76e24472
der	w7_d76e24475
König	w9_d76e24478
wollte,	w11_d76e24481
so	w13_d76e24485
könnte	w1_d76e24490
er	w3_d76e24493
viel	w5_d76e24496
thun	w7_d76e24499
Der	w9_d76e24502
Hof=marschall	w11_d76e24505
müs	w13_d76e24509
se	w1_d76e24515
solchenfalls	w3_d76e24518
Bier	w5_d76e24521
und	w7_d76e24524
Brandwein	w9_d76e24527
für	w11_d76e24530
die	w13_d76e24534
Garde	w1_d76e24539
in	w3_d76e24542
Bereitschaft	w5_d76e24545
haben.	w7_d76e24548
Er	w9_d76e24551
hätte	w11_d76e24554
aber	w1_d76e24559
zugleich	w3_d76e24562
allemal	w5_d76e24565
GOtt	w7_d76e24568
gebetten,	w9_d76e24571
er	w11_d76e24574
möchte	w1_d76e24579
ihn	w3_d76e24582
doch	w5_d76e24585
dafür	w7_d76e24588
bewähren,	w9_d76e24591
daß	w11_d76e24594
er	w13_d76e24598
sich	w1_d76e24604
nichts	w3_d76e24607
damit	w5_d76e24610
zu	w7_d76e24613
schaffen	w9_d76e24616
machte,	w11_d76e24619
und	w13_d76e24623
gesagt,	w1_d76e24628
das	w3_d76e24631
wäre	w5_d76e24634
eben	w7_d76e24637
um	w9_d76e24640
sich	w11_d76e24643
der	w13_d76e24647
Sou	w15_d76e24650
verainität	w1_d76e24655
zu	w3_d76e24658
unterwerfen.	w5_d76e24661
Am	w7_d76e24664
Montage	w9_d76e24667
des	w1_d76e24672
Abends	w3_d76e24675
wäre	w5_d76e24678
gedachter	w7_d76e24681
Graf	w9_d76e24684
zu	w11_d76e24687
dem	w13_d76e24691
Hof=marschall	w1_d76e24697
gekommen,	w3_d76e24700
und	w5_d76e24703
hätte	w7_d76e24706
ihm	w9_d76e24709
ein	w11_d76e24712
Billet	w1_d76e24717
vorgelesen,	w3_d76e24720
welches	w5_d76e24723
eine	w7_d76e24726
Warnung	w9_d76e24729
die	w1_d76e24734
den	w3_d76e24737
Grafen	w5_d76e24740
angegangen,	w7_d76e24743
daß	w9_d76e24746
er	w11_d76e24749
auf	w13_d76e24753
sei	w15_d76e24756
ner	w1_d76e24761
Hut	w3_d76e24764
seyn,	w5_d76e24767
und	w7_d76e24770
seine	w9_d76e24773
Freunde	w11_d76e24776
bey	w13_d76e24780
sich	w15_d76e24783
haben	w1_d76e24789
sollte,	w3_d76e24792
weil	w5_d76e24795
man	w7_d76e24798
ihm	w9_d76e24801
etwas	w11_d76e24804
böses	w13_d76e24808
zugedächte,	w1_d76e24813
enthalten;	w3_d76e24816
bey	w5_d76e24819
welcher	w7_d76e24822
Gelegen	w9_d76e24825
heit	w1_d76e24830
der	w3_d76e24833
Hof=marschall	w5_d76e24836
mit	w7_d76e24839
dem	w9_d76e24842
Grafen	w11_d76e24845
sich	w13_d76e24849
berahtschlaget	w1_d76e24854
hätte,	w3_d76e24857
ob	w5_d76e24860
man	w7_d76e24863
Ernsten	w9_d76e24866
auch	w11_d76e24869
angeben	w1_d76e24875
sollte?	w3_d76e24878
wozu	w5_d76e24881
der	w7_d76e24884
Graf	w9_d76e24887
gesagt:	w11_d76e24890
Laß	w13_d76e24894
die	w1_d76e24899
Canaille	w3_d76e24902
lauffen,	w5_d76e24905
wir	w7_d76e24908
wollen	w9_d76e24911
uns	w11_d76e24914
nicht	w13_d76e24918
darum	w1_d76e24923
bekümmern.	w3_d76e24926
Der	w5_d76e24929
Henker	w7_d76e24932
mag	w9_d76e24935
ihn	w11_d76e24938
angeben.	w1_d76e24943
Jngleichen	w3_d76e24946
hat	w5_d76e24949
der	w7_d76e24952
Hof=marschall	w9_d76e24955
bekannt,	w1_d76e24961
er	w3_d76e24964
hätte	w5_d76e24967
den	w7_d76e24970
Grafen	w9_d76e24973
Brahe	w11_d76e24976
eins	w13_d76e24980
mals	w1_d76e24985
sagen	w3_d76e24988
gehöret,	w5_d76e24991
daß	w7_d76e24994
er	w9_d76e24997
Kugeln	w11_d76e25000
giessen	w13_d76e25004
wollte.	w1_d76e25009
Es	w3_d76e25012
wäre	w5_d76e25015
aber	w7_d76e25018
schon	w9_d76e25021
lange	w11_d76e25024
her,	w13_d76e25028
und	w15_d76e25031
</p>
<p id="p30_d76e25034">
glaubte	w1_d76e25038
er	w3_d76e25041
deshalben	w5_d76e25044
nicht,	w7_d76e25047
daß	w9_d76e25050
sie	w11_d76e25053
zu	w13_d76e25057
dem	w15_d76e25060
hernachmals	w1_d76e25065
zu	w3_d76e25068
erregenden	w5_d76e25071
Aufstande	w7_d76e25074
bestim	w9_d76e25077
met	w1_d76e25082
gewesen.	w3_d76e25085
</p>
<p id="p32_d76e25088">
Wie	w1_d76e25092
nun	w3_d76e25095
der	w5_d76e25098
Hof=marschall	w7_d76e25101
aber	w9_d76e25104
denen	w11_d76e25107
Reden	w1_d76e25112
und	w3_d76e25115
Worten,	w5_d76e25118
welche	w7_d76e25121
er	w9_d76e25124
mit	w11_d76e25127
dem	w13_d76e25131
Gra	w15_d76e25134
fen	w1_d76e25139
Härd	w3_d76e25142
hierüber	w5_d76e25145
geführet,	w7_d76e25148
nachgedacht,	w9_d76e25151
und	w1_d76e25157
nachmals	w3_d76e25160
während	w5_d76e25163
der	w7_d76e25166
Untersuchung,	w9_d76e25169
die	w11_d76e25172
Maaß=reguln,	w1_d76e25177
welche	w3_d76e25180
hierbey	w5_d76e25183
genommen	w7_d76e25186
wor	w9_d76e25189
den,	w1_d76e25194
zugleich	w3_d76e25197
wahrgenemmen,	w5_d76e25200
so	w7_d76e25203
hat	w9_d76e25206
er	w11_d76e25209
ge	w13_d76e25213
sagt,	w1_d76e25218
er	w3_d76e25221
glaubte,	w5_d76e25224
es	w7_d76e25227
hätte	w9_d76e25230
der	w11_d76e25233
Graf	w13_d76e25237
Härd	w15_d76e25240
im	w1_d76e25246
Sinne	w3_d76e25249
gehabt,	w5_d76e25252
sie	w7_d76e25255
zu	w9_d76e25258
überfallen.	w11_d76e25261
Auch	w13_d76e25265
hat	w1_d76e25270
der	w3_d76e25273
Hof=marschall	w5_d76e25276
nicht	w7_d76e25279
läugnen	w9_d76e25282
kön	w11_d76e25285
nen,	w1_d76e25290
er	w3_d76e25293
