<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
unternahme.	w1_d367e22424
</p>
<p id="p10_d367e22427">
Der	w1_d367e22431
General=feld=zeug=meister	w3_d367e22434
Graf	w5_d367e22437
von	w7_d367e22440
Harsch	w9_d367e22443
begabe	w1_d367e22448
sich	w3_d367e22451
selbsten	w5_d367e22454
sogleich	w7_d367e22457
auf	w9_d367e22460
den	w11_d367e22463
rechten	w13_d367e22467
Flügel	w15_d367e22470
des	w17_d367e22473
unterhabenden	w1_d367e22478
Corps,	w3_d367e22481
um	w5_d367e22484
das	w7_d367e22487
weitere	w9_d367e22490
feindliche	w11_d367e22493
Vorhaben	w1_d367e22499
zu	w3_d367e22502
gewärtigen.	w5_d367e22505
</p>
<head id="h4_d367e22513">
Posen	w1_d367e22517
den	w3_d367e22520
17.	w5_d367e22523
Julii	w1_d367e22528
17	w3_d367e22531
9.	w1_d367e22536
</head>
<p id="p6_d367e22539">
AM	w1_d367e22543
14.	w3_d367e22546
Julii	w5_d367e22549
fruhe	w7_d367e22552
um	w9_d367e22555
2.	w11_d367e22558
Uhr	w13_d367e22562
brache	w15_d367e22565
die	w17_d367e22568
Rußisch=Kaiserliche	w19_d367e22571
Arme	w21_d367e22574
aus	w1_d367e22579
dem	w3_d367e22582
bey	w5_d367e22585
Dambina	w7_d367e22588
gehabten	w9_d367e22591
Lager	w11_d367e22594
wieder	w13_d367e22598
auf,	w15_d367e22601
nachdeme	w17_d367e22604
der	w19_d367e22607
Feind	w1_d367e22612
bereits	w3_d367e22615
den	w5_d367e22618
13.	w7_d367e22621
Abends	w9_d367e22624
um	w11_d367e22627
10.	w13_d367e22631
Uhr	w15_d367e22634
nach	w17_d367e22637
zuvor	w19_d367e22640
gethanenen	w21_d367e22643
ge	w23_d367e22646
wöhnlichen	w1_d367e22652
Retraite=schuß	w3_d367e22655
seine	w5_d367e22658
Position	w7_d367e22661
in	w9_d367e22664
aller	w11_d367e22667
Stille	w13_d367e22671
verlassen.	w15_d367e22674
Als	w1_d367e22679
wir	w3_d367e22682
in	w5_d367e22685
vollem	w7_d367e22688
Marsche	w9_d367e22691
begriffen	w11_d367e22694
waren,	w13_d367e22698
kame	w15_d367e22701
die	w17_d367e22704
Nachricht,	w19_d367e22707
daß	w21_d367e22710
die	w1_d367e22715
feindliche	w3_d367e22718
Armee,	w5_d367e22721
vermutlich	w7_d367e22724
wegen	w9_d367e22727
vorgefundenen	w11_d367e22730
Morasten,	w13_d367e22734
und	w15_d367e22737
schweren	w1_d367e22742
Passagen	w3_d367e22745
noch	w5_d367e22748
immer	w7_d367e22751
auf	w9_d367e22754
dem	w11_d367e22757
Marsche	w13_d367e22761
seye,	w15_d367e22764
und	w17_d367e22767
unser	w19_d367e22770
Kriegs	w21_d367e22773
heer	w1_d367e22779
zur	w3_d367e22782
linken	w5_d367e22785
Hand	w7_d367e22788
cotoyirte.	w9_d367e22791
Es	w11_d367e22794
wurden	w13_d367e22798
demnach	w15_d367e22801
die	w17_d367e22804
beyden	w19_d367e22807
Ge	w21_d367e22810
neral=majors	w1_d367e22815
Graf	w3_d367e22818
von	w5_d367e22821
Tottleben	w7_d367e22824
und	w9_d367e22827
Jerapkin	w1_d367e22832
mit	w3_d367e22835
einem	w5_d367e22838
Corps	w7_d367e22841
von	w9_d367e22844
Grenadiers	w1_d367e22849
a	w3_d367e22852
Cheval,	w5_d367e22855
Hussaren	w7_d367e22858
und	w9_d367e22861
Cosaquen	w11_d367e22864
nebst	w13_d367e22868
4.	w15_d367e22871
Canonen	w17_d367e22874
deta	w19_d367e22877
schiret,	w1_d367e22883
um	w3_d367e22886
solche	w5_d367e22889
auf	w7_d367e22892
dem	w9_d367e22895
Marsche	w11_d367e22898
zu	w13_d367e22902
beunruhigen.	w15_d367e22905
Diese	w17_d367e22908
machten	w19_d367e22911
auch	w21_d367e22914
einen	w1_d367e22919
beherzten	w3_d367e22922
Angrif,	w5_d367e22925
allein	w7_d367e22928
da	w9_d367e22931
der	w11_d367e22934
Feind	w13_d367e22938
ihnen	w15_d367e22941
an	w17_d367e22944
Canonen	w19_d367e22947
überlegen	w21_d367e22950
war,	w1_d367e22955
so	w3_d367e22958
zogen	w5_d367e22961
sie	w7_d367e22964
sich	w9_d367e22967
wieder	w11_d367e22970
zuruck,	w13_d367e22974
nachdem	w15_d367e22977
auf	w17_d367e22980
die	w19_d367e22983
erste	w21_d367e22986
Attaque	w23_d367e22989
20.	w25_d367e22993
feindliche	w1_d367e22998
Escadrons	w3_d367e23001
sogleich	w5_d367e23004
die	w7_d367e23007
Flucht	w9_d367e23010
ergriffen,	w11_d367e23013
und	w13_d367e23017
sich	w15_d367e23020
nicht	w17_d367e23023
eher	w19_d367e23026
wieder	w21_d367e23029
gestellet	w1_d367e23035
hatten,	w3_d367e23038
bis	w5_d367e23041
sie	w7_d367e23044
ihrer	w9_d367e23047
Seits	w11_d367e23050
mit	w13_d367e23054
15.	w15_d367e23057
Canonen	w17_d367e23060
unterstützet	w19_d367e23063
worden.	w21_d367e23066
</p>
<p id="p8_d367e23069">
Jndessen	w1_d367e23073
hatte	w3_d367e23076
der	w5_d367e23079
Feind	w7_d367e23082
eine	w9_d367e23085
Avant=garde	w11_d367e23088
von	w13_d367e23092
beyläuffig	w15_d367e23095
6000.	w17_d367e23098
Mann,	w1_d367e23103
und	w3_d367e23106
einigen	w5_d367e23109
Canonen	w7_d367e23112
bis	w9_d367e23115
Nova=miesto,	w11_d367e23118
oder	w13_d367e23122
zu	w15_d367e23125
Teutsch,	w17_d367e23128
Pohl	w19_d367e23131
nisch=neustadt	w1_d367e23136
poußiret,	w3_d367e23139
um	w5_d367e23142
allda	w7_d367e23145
die	w9_d367e23148
ihme	w11_d367e23151
frisch	w13_d367e23155
zugekommene	w15_d367e23158
Proviant	w17_d367e23161
wägen	w1_d367e23167
zu	w3_d367e23170
bedecken.	w5_d367e23173
Diese	w7_d367e23176
liesse	w9_d367e23179
man	w11_d367e23182
unserer	w13_d367e23186
Seits	w15_d367e23189
eine	w17_d367e23192
halbe	w19_d367e23195
Stunde	w21_d367e23198
lang	w1_d367e23203
stark	w3_d367e23206
canoniren,	w5_d367e23209
und	w7_d367e23212
unsere	w9_d367e23215
leichte	w11_d367e23218
Trupen	w13_d367e23222
scharmuzirten	w15_d367e23225
mit	w17_d367e23228
etlichen	w19_d367e23231
Preußischen,	w1_d367e23236
ziemlich	w3_d367e23239
weit	w5_d367e23242
vorgeruckten	w7_d367e23245
Escadrons	w9_d367e23248
Hussaren,	w11_d367e23251
wobey	w13_d367e23255
letz	w15_d367e23258
tere	w1_d367e23263
5.	w3_d367e23266
Mann	w5_d367e23269
Todte,	w7_d367e23272
und	w9_d367e23275
11.	w11_d367e23278
Bleßirte,	w13_d367e23282
und	w15_d367e23285
Gefangene	w17_d367e23288
verloren.	w19_d367e23291
Mitt	w21_d367e23294
lerweile	w1_d367e23300
traf	w3_d367e23303
die	w5_d367e23306
feindliche	w7_d367e23309
Haupt=armee	w9_d367e23312
ein,	w11_d367e23315
besetzte	w13_d367e23319
die	w15_d367e23322
Anhöhen	w17_d367e23325
hin	w19_d367e23328
ter	w1_d367e23333
Pohlnisch=neustadt,	w3_d367e23336
und	w5_d367e23339
schlug	w7_d367e23342
auch	w9_d367e23345
nachhero	w11_d367e23348
daselbst	w13_d367e23352
ihr	w15_d367e23355
Lager	w17_d367e23358
auf,	w19_d367e23361
worauf	w1_d367e23366
dann	w3_d367e23369
die	w5_d367e23372
Rußisch=Kaiserl.	w7_d367e23375
Armee	w9_d367e23378
sich	w11_d367e23381
ebenfalls	w13_d367e23385
des	w15_d367e23388
Nachmit	w17_d367e23391
tags	w1_d367e23396
gegen	w3_d367e23399
4.	w5_d367e23402
Uhr,	w7_d367e23405
dem	w9_d367e23408
Feind	w11_d367e23411
gerade	w13_d367e23415
gegen	w15_d367e23418
über	w17_d367e23421
lagerte,	w19_d367e23424
und	w21_d367e23427
das	w23_d367e23430
Haupt	w25_d367e23434
quartier	w1_d367e23440
in	w3_d367e23443
dem	w5_d367e23446
Flecken	w7_d367e23449
Samarschin,	w9_d367e23452
so	w11_d367e23455
eine	w13_d367e23459
kleine	w15_d367e23462
halbe	w17_d367e23465
Meile	w19_d367e23468
über	w21_d367e23471
Puebe	w23_d367e23474
heraus,	w1_d367e23479
und	w3_d367e23482
2.	w5_d367e23485
Meilen	w7_d367e23488
von	w9_d367e23491
Dambina	w11_d367e23494
entfernet	w13_d367e23498
ist,	w15_d367e23501
verlegte.	w17_d367e23504
Heute	w19_d367e23507
nämlich	w21_d367e23510
</p>
<p id="p10_d367e23513">
Den	w1_d367e23517
15den	w3_d367e23520
in	w5_d367e23523
der	w7_d367e23526
Fruh	w9_d367e23529
traf	w11_d367e23532
die	w13_d367e23536
Nachricht	w15_d367e23539
bey	w17_d367e23542
der	w19_d367e23545
Armee	w21_d367e23548
ein,	w23_d367e23551
daß	w1_d367e23556
der	w3_d367e23559
Feind	w5_d367e23562
gestern	w7_d367e23565
Nachts,	w9_d367e23568
dessen	w11_d367e23571
Arrier=garde	w13_d367e23575
aber	w15_d367e23578
heute	w17_d367e23581
früh	w19_d367e23584
zwischen	w1_d367e23589
6.	w3_d367e23592
und	w5_d367e23595
7.	w7_d367e23598
Uhr	w9_d367e23601
links	w11_d367e23604
längs	w13_d367e23608
unserem	w15_d367e23611
rechten	w17_d367e23614
Flügel	w19_d367e23617
wiederum	w21_d367e23620
abmarschiret,	w1_d367e23626
und	w3_d367e23629
sich	w5_d367e23632
weiter	w7_d367e23635
retiriret	w9_d367e23638
habe.	w11_d367e23641
Heute	w13_d367e23645
wird	w15_d367e23648
die	w17_d367e23651
Rußisch	w19_d367e23654
Kaiserliche	w1_d367e23659
Armee	w3_d367e23662
Rast=tag	w5_d367e23665
halten.	w7_d367e23668
Morgen	w9_d367e23671
aber	w11_d367e23674
wieder	w13_d367e23678
von	w15_d367e23681
dannen	w17_d367e23684
nach	w19_d367e23687
Schenchen	w1_d367e23692
aufbrechen.	w3_d367e23695
Gestern	w5_d367e23698
und	w7_d367e23701
heute	w9_d367e23704
sind	w11_d367e23707
gegen	w13_d367e23711
300.	w15_d367e23714
Deserteurs	w17_d367e23717
von	w1_d367e23722
verschiedenen	w3_d367e23725
Nationen	w5_d367e23728
bey	w7_d367e23731
derselben	w9_d367e23734
eingetroffen.	w11_d367e23737
Nach	w13_d367e23741
einstimmi	w15_d367e23744
ger	w1_d367e23750
Aussage	w3_d367e23753
deren	w5_d367e23756
sehr	w7_d367e23759
häuffig	w9_d367e23762
einkommenden	w11_d367e23765
Deserteurs,	w13_d367e23769
solle	w15_d367e23772
der	w17_d367e23775
Feind	w1_d367e23780
eine	w3_d367e23783
ungemeine	w5_d367e23786
Noht	w7_d367e23789
an	w9_d367e23792
Brod	w11_d367e23795
leiden.	w13_d367e23799
</p>
<head id="h2_d367e23840">
JOURNAL	w1_d367e23844
aus	w3_d367e23847
dem	w5_d367e23850
Kais.	w7_d367e23853
Kön.	w9_d367e23856
Haupt=quartier	w11_d367e23859
Mark=Lissa	w13_d367e23863
vom	w15_d367e23866
16.	w17_d367e23869
bis	w1_d367e23874
19.	w3_d367e23877
Julii	w5_d367e23880
inclusivè	w7_d367e23883
1759.	w9_d367e23886
</head>
<p id="p4_d367e23889">
Jn	w1_d367e23893
dem	w3_d367e23896
vorhergehenden	w5_d367e23899
ist	w7_d367e23902
denen	w9_d367e23905
eingelangten	w11_d367e23908
Nachrichten	w13_d367e23912
zufolge	w15_d367e23915
gemel	w17_d367e23918
&det	w1_d367e23923
worden,	w3_d367e23926
daß	w5_d367e23929
das	w7_d367e23932
Prinz	w9_d367e23935
Heinrichische	w11_d367e23938
Corps	w13_d367e23942
mittelst	w15_d367e23945
einer	w17_d367e23948
zwischen	w19_d367e23951
Dresden	w1_d367e23956
und	w3_d367e23959
Pirna	w5_d367e23962
geschlagenen	w7_d367e23965
Schif=brücke	w9_d367e23968
die	w11_d367e23971
Elbe	w13_d367e23975
paßiret,	w15_d367e23978
und	w17_d367e23981
ge	w19_d367e23984
gen	w1_d367e23990
Hoyerswerda	w3_d367e23993
den	w5_d367e23996
Weeg	w7_d367e23999
genommen	w9_d367e24002
hätte;	w11_d367e24005
Nun	w13_d367e24009
geben	w15_d367e24012
aber	w17_d367e24015
die	w19_d367e24018
</p>
<p id="p6_d367e24021">
Den	w1_d367e24025
16ten	w3_d367e24028
eingegangene	w5_d367e24031
Nachrichten,	w7_d367e24034
daß	w9_d367e24037
würklich	w11_d367e24040
alle	w13_d367e24044
Anstalten	w15_d367e24047
zu	w17_d367e24050
Paßirung	w1_d367e24055
der	w3_d367e24058
Elbe	w5_d367e24061
gemacht,	w7_d367e24064
auch	w9_d367e24067
die	w11_d367e24070
Schif=brücken	w13_d367e24074
hergestellet	w15_d367e24077
worden,	w17_d367e24080
jedannoch	w1_d367e24085
die	w3_d367e24088
Bewürkung	w5_d367e24091
des	w7_d367e24094
ersteren	w9_d367e24097
unterblieben	w11_d367e24100
wäre,	w13_d367e24104
und	w15_d367e24107
gedachtes	w17_d367e24110
Corps	w1_d367e24116
noch	w3_d367e24119
bis	w5_d367e24122
nun	w7_d367e24125
bey	w9_d367e24128
Dresden	w11_d367e24131
in	w13_d367e24135
denen	w15_d367e24138
Dörfern	w17_d367e24141
cantonirte;	w19_d367e24144
nur	w21_d367e24147
5.	w23_d367e24150
Bataillons	w1_d367e24155
ausgenommen,	w3_d367e24158
welche	w5_d367e24161
durch	w7_d367e24164
erst=besagte	w9_d367e24167
Stadt	w11_d367e24170
zu	w13_d367e24174
dem	w15_d367e24177
Gene	w17_d367e24180
ral	w1_d367e24185
Fink	w3_d367e24188
marschiereten,	w5_d367e24191
der	w7_d367e24194
mit	w9_d367e24197
seinen	w11_d367e24200
Trupen	w13_d367e24204
bey	w15_d367e24207
Bischofswerda	w17_d367e24210
sich	w19_d367e24213
gelageret	w1_d367e24218
befinden	w3_d367e24221
solle.	w5_d367e24224
</p>
<p id="p8_d367e24227">
Nach	w1_d367e24231
andern	w3_d367e24234
Nachrichten	w5_d367e24237
wäre	w7_d367e24240
der	w9_d367e24243
General	w11_d367e24246
Plotho	w13_d367e24250
den	w15_d367e24253
13.	w17_d367e24256
Dieses	w19_d367e24259
mit	w1_d367e24264
3.	w3_d367e24267
Jnfanterie=regimentern	w5_d367e24270
von	w7_d367e24273
Halle	w9_d367e24276
zu	w11_d367e24279
Chemnitz	w13_d367e24283
eingetroffen,	w15_d367e24286
und	w17_d367e24289
hätte	w19_d367e24292
die	w1_d367e24297
zu	w3_d367e24300
Tschoppau,	w5_d367e24303
Annaberg,	w7_d367e24306
und	w9_d367e24309
Wolkenstein	w11_d367e24312
befindliche	w13_d367e24316
Posten	w15_d367e24319
ebenfalls	w17_d367e24322
unter	w1_d367e24328
sein	w3_d367e24331
Commando	w5_d367e24334
genommen.	w7_d367e24337
</p>
<p id="p10_d367e24340">
Der	w1_d367e24344
General	w3_d367e24347
der	w5_d367e24350
Cavallerie	w7_d367e24353
von	w9_d367e24356
Haddick	w11_d367e24359
ruckte	w13_d367e24363
gestern	w15_d367e24366
mit	w17_d367e24369
seinem	w19_d367e24372
un	w21_d367e24375
terhabenden	w1_d367e24380
Corps	w3_d367e24383
von	w5_d367e24386
Außig	w7_d367e24389
nach	w9_d367e24392
Leutmeritz	w11_d367e24395
ab,	w13_d367e24399
und	w15_d367e24402
detachirte	w17_d367e24405
annächst	w19_d367e24408
den	w1_d367e24413
General=feld=marschall=leutenant	w3_d367e24416
Graf	w5_d367e24419
Rudolph	w7_d367e24422
von	w9_d367e24425
Palfy	w11_d367e24428
mit	w13_d367e24432
2.	w15_d367e24435
Hus	w17_d367e24438
sären=regimentern	w1_d367e24444
50.	w3_d367e24447
Teutschen	w5_d367e24450
Pferden,	w7_d367e24453
und	w9_d367e24456
etwas	w11_d367e24459
Jnfanterie	w13_d367e24463
nacher	w15_d367e24466
Großpolitz.	w1_d367e24471
Heute	w3_d367e24474
ertheilten	w5_d367e24477
des	w7_d367e24480
commandirenden	w9_d367e24483
General=feld=marschalls	w11_d367e24486
Graf	w1_d367e24491
von	w3_d367e24494
Daun	w5_d367e24497
Excellenz	w7_d367e24500
den	w9_d367e24503
Befehl,	w11_d367e24506
daß	w13_d367e24510
sich	w15_d367e24513
das	w17_d367e24516
Corps	w19_d367e24519
de	w21_d367e24522
Reserve	w23_d367e24525
in	w25_d367e24529
Marsche	w1_d367e24534
fertigen	w3_d367e24537
Stande	w5_d367e24540
halten	w7_d367e24543
solle,	w9_d367e24546
um	w11_d367e24549
folgenden	w13_d367e24553
frühe	w15_d367e24556
Morgen	w17_d367e24559
aus	w19_d367e24562
hie	w21_d367e24565
sigem	w1_d367e24571
Lager	w3_d367e24574
aufbrechen	w5_d367e24577
zu	w7_d367e24580
können;	w9_d367e24583
Zufolge	w11_d367e24586
wessen	w13_d367e24590
selbes	w15_d367e24593
dann	w17_d367e24596
</p>
<p id="p12_d367e24600">
Den	w1_d367e24604
17ten	w3_d367e24607
den	w5_d367e24610
Marsche	w7_d367e24613
vor	w9_d367e24616
Anbruch	w11_d367e24619
des	w13_d367e24623
Tages	w15_d367e24626
antratte,	w17_d367e24629
und	w19_d367e24632
unter	w21_d367e24635
Anführung	w1_d367e24640
des	w3_d367e24643
General=feld=zeug=meisters	w5_d367e24646
Herzogs	w7_d367e24649
von	w9_d367e24652
Ahrenberg	w11_d367e24655
in	w13_d367e24659
ei	w15_d367e24662
ner	w1_d367e24667
Colonne	w3_d367e24670
nacher	w5_d367e24673
Lauban	w7_d367e24676
dergestalten	w9_d367e24679
fortsetzte,	w11_d367e24682
daß	w13_d367e24686
die	w15_d367e24689
Cavallerie	w17_d367e24692
vor	w19_d367e24695
aus,	w1_d367e24701
nach	w3_d367e24704
solcher	w5_d367e24707
die	w7_d367e24710
Grenadiers=bataillons,	w9_d367e24713
und	w11_d367e24716
endlich	w13_d367e24720
die	w15_d367e24723
Jnfanterie	w17_d367e24726
regimenter	w1_d367e24731
marschierten.	w3_d367e24734
</p>
<p id="p14_d367e24737">
Diesen	w1_d367e24741
Nachmittag	w3_d367e24744
seynd	w5_d367e24747
des	w7_d367e24750
commandirenden	w9_d367e24753
General=feld=marschalls	w11_d367e24756
Excellenz,	w1_d367e24761
um	w3_d367e24764
die	w5_d367e24767
von	w7_d367e24770
erwehnten	w9_d367e24773
Corps	w11_d367e24776
de	w13_d367e24780
Reserve	w15_d367e24783
genommene	w17_d367e24786
Position	w19_d367e24789
zu	w1_d367e24794
besehen,	w3_d367e24797
nacher	w5_d367e24800
Lauban	w7_d367e24803
abgegangen,	w9_d367e24806
von	w11_d367e24809
wannen	w13_d367e24813
aus	w15_d367e24816
dieselbe	w17_d367e24819
nicht	w19_d367e24822
min	w21_d367e24825
der	w1_d367e24831
eine	w3_d367e24834
Recognoscirung	w5_d367e24837
gegen	w7_d367e24840
den	w9_d367e24843
Feind	w11_d367e24846
vornahmen.	w13_d367e24850
</p>
<p id="p16_d367e24853">
Der	w1_d367e24857
General=feld=zeug=meister	w3_d367e24860
Graf	w5_d367e24863
von	w7_d367e24866
Harsch	w9_d367e24869
brache	w11_d367e24872
gestern	w13_d367e24876
gegen	w15_d367e24879
Abend	w1_d367e24884
mit	w3_d367e24887
dem	w5_d367e24890
seinem	w7_d367e24893
Commando	w9_d367e24896
anvertrauten	w11_d367e24899
Corps	w13_d367e24903
aus	w15_d367e24906
dem	w17_d367e24909
Lager	w19_d367e24912
bey	w21_d367e24915
Trautenau	w1_d367e24920
auf,	w3_d367e24923
und	w5_d367e24926
marschierte	w7_d367e24929
die	w9_d367e24932
Nacht	w11_d367e24935
hindurch	w13_d367e24939
über	w15_d367e24942
Partelsdorf,	w17_d367e24945
und	w19_d367e24948
wie	w1_d367e24954
ein	w3_d367e24957
von	w5_d367e24960
demselben	w7_d367e24963
</p>
<p id="p18_d367e24966">
Den	w1_d367e24970
18ten	w3_d367e24973
eingeloffener	w5_d367e24976
fernerer	w7_d367e24979
Bericht	w9_d367e24982
zu	w11_d367e24985
vernehmen	w13_d367e24989
gibet,	w15_d367e24992
so	w17_d367e24995
setzte	w19_d367e24998
er	w1_d367e25003
Tags	w3_d367e25006
darauf,	w5_d367e25009
als	w7_d367e25012
den	w9_d367e25015
17.	w11_d367e25018
seinen	w13_d367e25022
Zug	w15_d367e25025
über	w17_d367e25028
Schönberg	w19_d367e25031
fort;	w21_d367e25034
desgleichen	w23_d367e25037
verliesse	w1_d367e25042
auch	w3_d367e25045
der	w5_d367e25048
General	w7_d367e25051
der	w9_d367e25054
Cavallerie	w11_d367e25057
von	w13_d367e25061
Haddick	w15_d367e25064
in	w17_d367e25067
abgewichener	w19_d367e25070
Nacht	w21_d367e25073
das	w1_d367e25079
Lager	w3_d367e25082
bey	w5_d367e25085
Leutmeritz,	w7_d367e25088
um	w9_d367e25091
jenes	w11_d367e25094
bey	w13_d367e25098
Trum	w15_d367e25101
zu	w17_d367e25104
beziehen,	w19_d367e25107
wo	w21_d367e25110
selber	w23_d367e25113
jedoch	w25_d367e25117
ehevor	w1_d367e25122
ein	w3_d367e25125
starkes	w5_d367e25128
Detaschement	w7_d367e25131
über	w9_d367e25134
die	w11_d367e25137
Elbe	w13_d367e25141
zuruck	w15_d367e25144
geschicket,	w17_d367e25147
um	w19_d367e25150
den	w21_d367e25153
mit	w23_d367e25156
</p>
<p id="p22_d367e25161">
einigen	w1_d367e25165
Trupen	w3_d367e25168
an	w5_d367e25171
denen	w7_d367e25174
Sächsischen	w9_d367e25177
Gränzen	w11_d367e25180
stehenden	w13_d367e25184
General	w15_d367e25187
Brentane	w17_d367e25190
zu	w1_d367e25195
unterstützen.	w3_d367e25198
</p>
<p id="p24_d367e25202">
Uebrigens	w1_d367e25206
will	w3_d367e25209
nunmehro	w5_d367e25212
versichert	w7_d367e25215
werden,	w9_d367e25218
daß	w11_d367e25221
Prinz	w13_d367e25225
Heinrich	w15_d367e25228
mit	w17_d367e25231
seinem	w1_d367e25236
Corps	w3_d367e25239
die	w5_d367e25242
Elbe	w7_d367e25245
bey	w9_d367e25248
Dreßden	w11_d367e25251
würklich	w13_d367e25255
paßiret,	w15_d367e25258
und	w17_d367e25261
dermalen	w19_d367e25264
zwischen	w21_d367e25267
Weißig	w1_d367e25272
und	w3_d367e25275
Büla	w5_d367e25278
stünde.	w7_d367e25281
</p>
<p id="p26_d367e25284">
Den	w1_d367e25288
13ten	w3_d367e25291
Abends	w5_d367e25294
ist	w7_d367e25297
der	w9_d367e25300
commandirende	w11_d367e25303
Herr	w13_d367e25307
General=feld=marschal	w15_d367e25310
SPrinz	w1_d367e25315
von	w3_d367e25318
Zweybrücken	w5_d367e25321
von	w7_d367e25324
Mannheim	w9_d367e25327
zuruck	w11_d367e25330
bey	w13_d367e25334
der	w15_d367e25337
Armee	w17_d367e25340
in	w19_d367e25343
dem	w21_d367e25346
Haupt=quartier	w1_d367e25351
zu	w3_d367e25354
Schleißingen	w5_d367e25357
angekommen.	w7_d367e25360
Se.	w9_d367e25363
Durchleucht	w11_d367e25366
gaben	w13_d367e25370
gleich	w15_d367e25373
nach	w1_d367e25379
Dero	w3_d367e25382
Ankunft	w5_d367e25385
den	w7_d367e25388
Befehl,	w9_d367e25391
daß	w11_d367e25394
der	w13_d367e25398
rechte	w15_d367e25401
Flügel	w17_d367e25404
folgenden	w19_d367e25407
Tags	w21_d367e25410
als	w23_d367e25413
</p>
<p id="p28_d367e25416">
Den	w1_d367e25420
14ten	w3_d367e25423
aufbrechen,	w5_d367e25426
und	w7_d367e25429
unter	w9_d367e25432
Commando	w11_d367e25435
des	w13_d367e25439
Herrn	w15_d367e25442
Reichs=feld.	w17_d367e25445
zeug=meistern	w1_d367e25450
Marggrafens	w3_d367e25453
von	w5_d367e25456
Durlach	w7_d367e25459
nach	w9_d367e25462
Frauenwald,	w11_d367e25465
im	w13_d367e25469
Thieringer	w15_d367e25472
wald	w1_d367e25477
vorrucken	w3_d367e25480
sollte,	w5_d367e25483
solches	w7_d367e25486
wurde	w9_d367e25489
dann	w11_d367e25492
befolget,	w13_d367e25496
worauf	w15_d367e25499
</p>
<p id="p30_d367e25502">
Den	w1_d367e25506
15.	w3_d367e25509
der	w5_d367e25512
commandirende	w7_d367e25515
Herr	w9_d367e25518
General	w11_d367e25521
nebst	w13_d367e25525
dem	w15_d367e25528
Ueberrest	w17_d367e25531
der	w19_d367e25534
Ar	w21_d367e25537
mee	w1_d367e25542
folgte,	w3_d367e25545
und	w5_d367e25548
bis	w7_d367e25551
Frauen=wald	w9_d367e25554
marschierte,	w11_d367e25557
den	w13_d367e25561
rechten	w15_d367e25564
Flügel	w17_d367e25567
aber	w19_d367e25570
bis	w21_d367e25573
Jllnienau	w1_d367e25578
abgehen	w3_d367e25581
liesse,	w5_d367e25584
wohin	w7_d367e25587
dann	w9_d367e25590
gestern	w11_d367e25593
als	w13_d367e25597
</p>
<head id="h2_d367e25603">
JOURNAL	w1_d367e25607
von	w3_d367e25610
der	w5_d367e25613
combinirten	w7_d367e25616
Kais.	w9_d367e25619
Kön.	w11_d367e25622
und	w13_d367e25626
Reichsexecutionsar	w15_d367e25629
mee	w1_d367e25634
vom	w3_d367e25637
13.	w5_d367e25640
bis	w7_d367e25643
17.	w9_d367e25646
Julii.	w11_d367e25649
Haupt=quartier	w13_d367e25653
Jllmenau.	w15_d367e25656
1759.	w17_d367e25659
</head>
<p id="p4_d367e25662">
Den	w1_d367e25666
16ten	w3_d367e25669
abermalen	w5_d367e25672
der	w7_d367e25675
Ueberrest	w9_d367e25678
nachgefolget,	w11_d367e25681
und	w13_d367e25685
das	w15_d367e25688
Haupt	w17_d367e25691
quartier	w1_d367e25696
in	w3_d367e25699
allhiesiger	w5_d367e25702
Stadt	w7_d367e25705
genommen	w9_d367e25708
worden.	w11_d367e25711
</p>
<p id="p6_d367e25714">
Zugleich	w1_d367e25718
haben	w3_d367e25721
Se.	w5_d367e25724
Durchl.	w7_d367e25727
der	w9_d367e25730
commandirende	w11_d367e25733
Hr.	w13_d367e25737
General	w15_d367e25740
den	w17_d367e25743
Hrn.	w19_d367e25746
Feld=zeug=meister	w1_d367e25751
von	w3_d367e25754
St.	w5_d367e25757
Andree	w7_d367e25760
mit	w9_d367e25763
einem	w11_d367e25766
beträchtlichen	w13_d367e25770
Corps	w15_d367e25773
bis	w17_d367e25776
nach	w19_d367e25779
Cronach	w1_d367e25784
abrucken	w3_d367e25787
lassen,	w5_d367e25790
die	w7_d367e25793
Vor=posten	w9_d367e25796
hingegen	w11_d367e25799
solchergestalten	w13_d367e25803
ein	w15_d367e25806
zurichten	w1_d367e25812
befohlen,	w3_d367e25815
daß	w5_d367e25818
Hr.	w7_d367e25821
General	w9_d367e25824
Luzinsky	w11_d367e25827
mit	w13_d367e25831
seinen	w15_d367e25834
unterhabenden	w17_d367e25837
Trupen	w1_d367e25842
sich	w3_d367e25845
zu	w5_d367e25848
Gräfenthal	w7_d367e25851
postiren	w9_d367e25854
müssen,	w11_d367e25857
von	w13_d367e25861
wannen	w15_d367e25864
solcher	w17_d367e25867
bis	w19_d367e25870
Loben	w21_d367e25873
stein,	w1_d367e25878
Saalburg	w3_d367e25881
und	w5_d367e25884
Saalfeld	w7_d367e25887
patroulliret,	w9_d367e25890
folgsam	w11_d367e25893
den	w13_d367e25897
Saalfluß	w15_d367e25900
beobach	w17_d367e25903
tet;	w1_d367e25908
Herr	w3_d367e25911
General	w5_d367e25914
Kleefeld	w7_d367e25917
aber	w9_d367e25920
ist	w11_d367e25923
mit	w13_d367e25927
einiger	w15_d367e25930
