<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
vor=genannten,	w1_d82e21562
dessen	w3_d82e21565
Vorhaben	w5_d82e21568
abwende	w7_d82e21571
ten,	w1_d82e21576
damit	w3_d82e21579
nicht	w5_d82e21582
desselben	w7_d82e21585
unbedachtsames	w9_d82e21588
Eilen	w1_d82e21594
kundbar,	w3_d82e21597
und	w5_d82e21600
der	w7_d82e21603
Anschlag	w9_d82e21606
dadurch	w11_d82e21609
verrahten	w1_d82e21614
werden	w3_d82e21617
möchte;	w5_d82e21620
wannenhero	w7_d82e21623
der	w9_d82e21626
Graf	w1_d82e21631
Brahe,	w3_d82e21634
um	w5_d82e21637
das	w7_d82e21640
Mißtrauen	w9_d82e21643
in	w11_d82e21646
allen	w13_d82e21650
Fällen	w1_d82e21655
so	w3_d82e21658
viel	w5_d82e21661
leichter	w7_d82e21664
von	w9_d82e21667
sich	w11_d82e21670
abzuwenden,	w13_d82e21674
dem	w1_d82e21680
Puke	w3_d82e21683
auszubreiten	w5_d82e21686
angemutet,	w7_d82e21689
da	w9_d82e21692
et	w11_d82e21695
was	w1_d82e21700
gewaltsames	w3_d82e21703
auf	w5_d82e21706
dem	w7_d82e21709
Grafen	w9_d82e21712
gemün	w11_d82e21715
zet	w1_d82e21720
würde,	w3_d82e21723
wie	w5_d82e21726
er	w7_d82e21729
dann	w9_d82e21732
auch	w11_d82e21735
durch	w13_d82e21739
einen	w15_d82e21742
erdichteten	w1_d82e21747
und	w3_d82e21750
von	w5_d82e21753
ihm	w7_d82e21756
selbst	w9_d82e21759
geschriebenen	w11_d82e21762
Zettel,	w1_d82e21768
den	w3_d82e21771
er	w5_d82e21774
vor	w7_d82e21777
dem	w9_d82e21780
Herrn	w11_d82e21783
Grafen	w13_d82e21787
und	w15_d82e21790
Land=marschall	w1_d82e21795
unter	w3_d82e21798
andern	w5_d82e21801
vorgezeiget,	w7_d82e21804
jedermann	w1_d82e21809
in	w3_d82e21812
diese	w5_d82e21815
Gedanken	w7_d82e21818
zu	w9_d82e21821
setzen	w11_d82e21824
ge	w13_d82e21828
wust;	w1_d82e21833
womit	w3_d82e21836
der	w5_d82e21839
von	w7_d82e21842
dem	w9_d82e21845
Herrn	w11_d82e21848
Grafen	w13_d82e21852
vor	w1_d82e21858
der	w3_d82e21861
Commißion	w5_d82e21864
vorgeschützte	w7_d82e21867
Entzweck	w9_d82e21870
daß	w1_d82e21875
er	w3_d82e21878
nämlich	w5_d82e21881
durch	w7_d82e21884
selbigen	w9_d82e21887
Zettel,	w11_d82e21890
ohn,	w13_d82e21894
</p>
<p id="p10_d82e21899">
sich	w1_d82e21903
der	w3_d82e21906
Gefahr	w5_d82e21909
der	w7_d82e21912
Verautwortung	w9_d82e21915
und	w11_d82e21918
des	w13_d82e21922
Beweises	w1_d82e21927
blos	w3_d82e21930
zu	w5_d82e21933
stellen,	w7_d82e21936
des	w9_d82e21939
Ernsts	w11_d82e21942
An	w13_d82e21946
schlag	w1_d82e21951
entdecken,	w3_d82e21954
und	w5_d82e21957
dessen	w7_d82e21960
weitere	w9_d82e21963
Ausfüh	w11_d82e21966
rung	w1_d82e21972
zuvorkommen	w3_d82e21975
möchte,	w5_d82e21978
so	w7_d82e21981
viel	w9_d82e21984
ungereim	w11_d82e21987
ter	w1_d82e21992
zu	w3_d82e21995
seyn	w5_d82e21998
scheinet,	w7_d82e22001
da	w9_d82e22004
der	w11_d82e22007
Herr	w13_d82e22011
Graf	w15_d82e22014
den	w17_d82e22017
Zettel	w1_d82e22022
nicht	w3_d82e22025
eher	w5_d82e22028
bey	w7_d82e22031
dem	w9_d82e22034
Herrn	w11_d82e22037
Landmar	w13_d82e22041
schlall	w1_d82e22046
vorgewiesen,	w3_d82e22049
als	w5_d82e22052
es	w7_d82e22055
bereitts	w9_d82e22058
jeder	w11_d82e22061
mann	w1_d82e22067
bekannt	w3_d82e22070
war,	w5_d82e22073
daß	w7_d82e22076
Christiernin	w9_d82e22079
eines	w11_d82e22082
aufrührischen	w1_d82e22087
Anschlages	w3_d82e22090
wegen,	w5_d82e22093
ergriffen	w7_d82e22096
worden,	w1_d82e22101
und	w3_d82e22104
die	w5_d82e22107
Commißion	w7_d82e22110
denselben	w9_d82e22113
zu	w11_d82e22116
untersuchen	w1_d82e22121
vorgenommen	w3_d82e22124
hatte.	w5_d82e22127
Der	w7_d82e22130
Be	w9_d82e22133
richt,	w1_d82e22139
daß	w3_d82e22142
des	w5_d82e22145
Herren	w7_d82e22148
Grafens	w9_d82e22151
Person	w11_d82e22154
in	w1_d82e22159
Gefahr	w3_d82e22162
wäre,	w5_d82e22165
hätte	w7_d82e22168
auch	w9_d82e22171
weder	w11_d82e22174
die	w13_d82e22178
An	w15_d82e22181
stalten	w1_d82e22186
verursachen	w3_d82e22189
können,	w5_d82e22192
welche	w7_d82e22195
zu	w9_d82e22198
Er	w11_d82e22201
haltung	w1_d82e22206
solcher	w3_d82e22209
vorgeschützten	w5_d82e22212
Absicht	w7_d82e22215
des	w9_d82e22218
Grafens,	w1_d82e22224
und	w3_d82e22227
einen	w5_d82e22230
aufrührischen	w7_d82e22233
Anschläge,	w9_d82e22236
der	w1_d82e22241
die	w3_d82e22244
algemeine	w5_d82e22247
Sicherheit	w7_d82e22250
angienge,	w9_d82e22253
vor	w11_d82e22256
zubeugen,	w1_d82e22261
vorzunehmen	w3_d82e22264
nöhtig	w5_d82e22267
waren,	w7_d82e22270
son	w9_d82e22273
dern	w1_d82e22278
des	w3_d82e22281
Herrn	w5_d82e22284
Grafens	w7_d82e22287
Absicht	w9_d82e22290
kunnte	w11_d82e22293
so	w13_d82e22297
viel	w1_d82e22303
weniger	w3_d82e22306
diese	w5_d82e22309
seyn,	w7_d82e22312
daß	w9_d82e22315
dieser	w11_d82e22318
Anschlag	w13_d82e22322
entdecket	w1_d82e22327
würde,	w3_d82e22330
da	w5_d82e22333
er	w7_d82e22336
hingegen	w9_d82e22339
nichts	w11_d82e22342
mehr	w13_d82e22346
gesucht,	w1_d82e22351
als	w3_d82e22354
denselben	w5_d82e22357
dadurch	w7_d82e22360
zu	w9_d82e22363
verber	w11_d82e22366
gen,	w1_d82e22371
daß	w3_d82e22374
er	w5_d82e22377
seinem	w7_d82e22380
eigenen	w9_d82e22383
Geständnüsse	w11_d82e22386
nach,	w13_d82e22390
dem	w1_d82e22396
Capitan	w3_d82e22399
Stälswärd,	w5_d82e22402
mittelst	w7_d82e22405
Vorschüs	w9_d82e22408
sung	w1_d82e22413
vom	w3_d82e22416
Gelde,	w5_d82e22419
aus	w7_d82e22422
dem	w9_d82e22425
Wege	w11_d82e22428
helfen	w13_d82e22432
wol	w15_d82e22435
len,	w1_d82e22440
weil	w3_d82e22443
er	w5_d82e22446
an	w7_d82e22449
demselben	w9_d82e22452
Antheil	w11_d82e22455
ge	w13_d82e22459
habt.	w1_d82e22464
</p>
<p id="p12_d82e22468">
Dieweil	w1_d82e22472
nun	w3_d82e22475
von	w5_d82e22478
allem,	w7_d82e22481
was	w9_d82e22484
solcher	w11_d82e22487
ge	w13_d82e22491
stalt	w1_d82e22496
angeführet	w3_d82e22499
worden,	w5_d82e22502
nebst	w7_d82e22505
denen	w9_d82e22508
deut	w11_d82e22511
lichen	w1_d82e22516
Anleitungen,	w3_d82e22519
die	w5_d82e22522
in	w7_d82e22525
denen	w9_d82e22528
Jnquisi	w11_d82e22531
tions=acten	w1_d82e22537
gefunden	w3_d82e22540
werden,	w5_d82e22543
daß	w7_d82e22546
alle	w9_d82e22549
Jn	w11_d82e22552
quisiten	w1_d82e22557
den	w3_d82e22560
Herrn	w5_d82e22563
Grafen,	w7_d82e22566
als	w9_d82e22569
ihr	w11_d82e22572
Ober	w13_d82e22576
haupt	w1_d82e22581
und	w3_d82e22584
Theilnehmern	w5_d82e22587
an	w7_d82e22590
diesem	w9_d82e22593
Anschlage	w11_d82e22596
angesehen,	w1_d82e22601
und	w3_d82e22604
solcher	w5_d82e22607
Gestalt	w7_d82e22610
so	w9_d82e22613
viel	w11_d82e22616
leich	w13_d82e22620
ter,	w1_d82e22626
unter	w3_d82e22629
Vermuten	w5_d82e22632
eines	w7_d82e22635
glüklichen	w9_d82e22638
Fort	w11_d82e22641
ganges,	w1_d82e22646
darein	w3_d82e22649
eingegangen,	w5_d82e22652
wie	w7_d82e22655
auch,	w9_d82e22658
daß	w11_d82e22661
die	w1_d82e22666
Ammunition	w3_d82e22669
wieder	w5_d82e22672
gefunden	w7_d82e22675
worden,	w9_d82e22678
nachdem	w1_d82e22683
der	w3_d82e22686
Bereiter	w5_d82e22689
Halleen,	w7_d82e22692
da	w9_d82e22695
er	w11_d82e22698
sich	w13_d82e22702
einige	w1_d82e22708
Zeit	w3_d82e22711
verborgen	w5_d82e22714
gehalten,	w7_d82e22717
wieder	w9_d82e22720
ge	w11_d82e22723
kommen,	w1_d82e22728
und	w3_d82e22731
die	w5_d82e22734
Stelle	w7_d82e22737
angewiesen,	w9_d82e22740
wo	w11_d82e22743
selbst	w1_d82e22748
er	w3_d82e22751
sie	w5_d82e22754
in	w7_d82e22757
des	w9_d82e22760
Grafens	w11_d82e22763
an	w13_d82e22767
der	w15_d82e22770
See	w17_d82e22773
ge	w19_d82e22776
legenem	w1_d82e22781
Hofe	w3_d82e22784
eingesenket	w5_d82e22787
hatte,	w7_d82e22790
lärlich	w9_d82e22793
zu	w11_d82e22796
fin	w13_d82e22800
den	w1_d82e22806
ist,	w3_d82e22809
daß	w5_d82e22812
der	w7_d82e22815
Herr	w9_d82e22818
Obrist	w11_d82e22821
und	w13_d82e22825
Graf	w15_d82e22828
Bra	w17_d82e22831
he,	w1_d82e22836
aller	w3_d82e22839
Einwendungen	w5_d82e22842
ungeachtet,	w7_d82e22845
die	w9_d82e22848
er	w11_d82e22851
zu	w1_d82e22856
Verhelung	w3_d82e22859
seines	w5_d82e22862
Verbrechens	w7_d82e22865
vorgeschü	w9_d82e22868
tzet,	w1_d82e22873
gleichwol,	w3_d82e22876
von	w5_d82e22879
dem	w7_d82e22882
zu	w9_d82e22885
des	w11_d82e22888
Landes	w13_d82e22892
und	w15_d82e22895
Königreiches	w1_d82e22901
gröster	w3_d82e22904
Gefahr,	w5_d82e22907
gemachten	w7_d82e22910
ver	w9_d82e22913
rähterischen	w1_d82e22918
Anschlage,	w3_d82e22921
nicht	w5_d82e22924
allein	w7_d82e22927
alle	w9_d82e22930
mög	w11_d82e22933
liche	w1_d82e22938
Kundschaft	w3_d82e22941
gehabt,	w5_d82e22944
sondern	w7_d82e22947
auch,	w9_d82e22950
zu	w11_d82e22953
dessen	w1_d82e22958
beschlossenen	w3_d82e22961
Ausführung,	w5_d82e22964
kräftigster	w7_d82e22967
massen	w1_d82e22973
das	w3_d82e22976
Seinige	w5_d82e22979
beygetragen,	w7_d82e22982
auch	w9_d82e22985
nach	w11_d82e22988
hero,	w1_d82e22993
so	w3_d82e22996
viel	w5_d82e22999
bey	w7_d82e23002
ihm	w9_d82e23005
gestanden,	w11_d82e23008
denselben	w13_d82e23012
Die	w1_d82e23017
XII.	w3_d82e23020
Fortsetzung	w5_d82e23023
folget	w7_d82e23026
künftigen	w9_d82e23029
Samstag,	w11_d82e23032
Num.	w13_d82e23036
84.	w15_d82e23039
</p>
<p id="p14_d82e23042">
zu	w1_d82e23046
verheelen	w3_d82e23049
und	w5_d82e23052
zu	w7_d82e23055
unterdrücken;	w9_d82e23058
So	w11_d82e23061
findet	w1_d82e23066
dann	w3_d82e23069
nhero	w5_d82e23072
derer	w7_d82e23075
Reichs=stände	w9_d82e23078
Com	w11_d82e23081
mißion,	w1_d82e23086
daß	w3_d82e23089
derselbe	w5_d82e23092
sich	w7_d82e23095
deswegen,	w9_d82e23098
der	w11_d82e23101
in	w13_d82e23105
denen	w1_d82e23111
Gesätzen	w3_d82e23114
darauf	w5_d82e23117
gesezten	w7_d82e23120
Gtrafe	w9_d82e23123
schul	w11_d82e23126
dig	w1_d82e23131
gemacht	w3_d82e23134
habe.	w5_d82e23137
</p>
<p id="p16_d82e23140">
Betreffend	w1_d82e23144
fürs	w3_d82e23147
andre,	w5_d82e23150
den	w7_d82e23153
Herrn	w9_d82e23156
Hof	w11_d82e23159
marschall	w1_d82e23164
und	w3_d82e23167
Ritter	w5_d82e23170
des	w7_d82e23173
Königl.	w9_d82e23176
Nordstern	w11_d82e23179
ordens,	w1_d82e23184
Freyherrn	w3_d82e23187
Gustav	w5_d82e23190
Jacob	w7_d82e23193
Horn:	w9_d82e23196
Dieweil	w1_d82e23202
derselbe	w3_d82e23205
aus	w5_d82e23208
denen,	w7_d82e23211
in	w9_d82e23214
dieser	w11_d82e23217
Sa	w13_d82e23221
</p>
<p id="p18_d82e23224">
che,	w1_d82e23228
gehaltenen	w3_d82e23231
Untersuchungen,	w5_d82e23234
sich	w7_d82e23237
solcher	w9_d82e23240
gestalt	w1_d82e23245
beschweret	w3_d82e23248
gefunden,	w5_d82e23251
daß	w7_d82e23254
er	w9_d82e23257
nicht	w11_d82e23260
al	w13_d82e23264
lein,	w1_d82e23269
seinem	w3_d82e23272
eigenen	w5_d82e23275
Bekänntnüsse	w7_d82e23278
nach,	w9_d82e23281
gleich	w11_d82e23284
dem	w1_d82e23290
Graf	w3_d82e23293
Brahe,	w5_d82e23296
öfters	w7_d82e23299
und	w9_d82e23302
zu	w11_d82e23305
mehrern	w13_d82e23309
ma	w15_d82e23312
len,	w1_d82e23317
von	w3_d82e23320
einer	w5_d82e23323
gewissen	w7_d82e23326
hohen	w9_d82e23329
Person	w11_d82e23332
gehö	w13_d82e23336
ret,	w1_d82e23341
daß	w3_d82e23344
sie	w5_d82e23347
eine	w7_d82e23350
besondere	w9_d82e23353
Neigung	w11_d82e23356
und	w13_d82e23360
Lust	w15_d82e23363
geäussert,	w1_d82e23368
durch	w3_d82e23371
eine	w5_d82e23374
so	w7_d82e23377
genannte	w9_d82e23380
Emeute,	w11_d82e23383
eine	w1_d82e23389
Veränderung	w3_d82e23392
in	w5_d82e23395
dem,	w7_d82e23398
was	w9_d82e23401
die	w11_d82e23404
Reichs	w13_d82e23408
stände	w1_d82e23413
fest	w3_d82e23416
gesetzet,	w5_d82e23419
zu	w7_d82e23422
verursachen,	w9_d82e23425
und	w11_d82e23428
al	w13_d82e23432
lem	w1_d82e23437
fernern	w3_d82e23440
von	w5_d82e23443
demselben	w7_d82e23446
Mißvergnügen	w9_d82e23449
vorzukommen,	w1_d82e23454
weswegen	w3_d82e23457
er	w5_d82e23460
auch	w7_d82e23463
mit	w9_d82e23466
dem	w11_d82e23469
Grafen	w1_d82e23475
Brahe	w3_d82e23478
und	w5_d82e23481
Härd	w7_d82e23484
öfters	w9_d82e23487
gesprochen,	w11_d82e23490
und	w1_d82e23495
derselben	w3_d82e23498
Meinungen	w5_d82e23501
darüber	w7_d82e23504
gehöret,	w9_d82e23507
so	w1_d82e23512
dern	w3_d82e23515
schließlich	w5_d82e23518
gestanden,	w7_d82e23521
daß	w9_d82e23524
er	w11_d82e23527
von	w13_d82e23531
dem	w15_d82e23534
lezt=genannten,	w1_d82e23539
von	w3_d82e23542
einem	w5_d82e23545
schriftlich	w7_d82e23548
verfasse	w9_d82e23551
ten	w1_d82e23557
Plane	w3_d82e23560
zu	w5_d82e23563
Vollziehung	w7_d82e23566
eines	w9_d82e23569
Aufruhrs,	w11_d82e23572
wie	w1_d82e23577
bereits	w3_d82e23580
vorhin	w5_d82e23583
angeführet	w7_d82e23586
worden,	w9_d82e23589
Nach	w11_d82e23592
richt	w1_d82e23597
empfangen	w3_d82e23600
hat,	w5_d82e23603
und	w7_d82e23606
solcher	w9_d82e23609
gestalt	w11_d82e23612
be	w13_d82e23616
befunden	w1_d82e23621
wird,	w3_d82e23624
daß	w5_d82e23627
er	w7_d82e23630
von	w9_d82e23633
diesem	w11_d82e23636
ganzen	w13_d82e23640
Anschlage	w1_d82e23646
eine	w3_d82e23649
vollkemmen	w5_d82e23652
und	w7_d82e23655
hinlängliche	w9_d82e23658
Kundschaft	w1_d82e23663
gehabt;	w3_d82e23666
worbey	w5_d82e23669
des	w7_d82e23672
Herrn	w9_d82e23675
Hof	w11_d82e23678
marschalls	w1_d82e23683
vorgeschützte	w3_d82e23686
Entschuldigung,	w5_d82e23689
daß	w7_d82e23692
er	w1_d82e23697
die	w3_d82e23700
Sache	w5_d82e23703
nicht	w7_d82e23706
so	w9_d82e23709
angesehen,	w11_d82e23712
als	w13_d82e23716
wann	w15_d82e23719
sie	w1_d82e23725
einiger	w3_d82e23728
massen	w5_d82e23731
ins	w7_d82e23734
Werk	w9_d82e23737
gestellet	w11_d82e23740
werden	w13_d82e23744
solte,	w1_d82e23749
in	w3_d82e23752
Betracht,	w5_d82e23755
da	w7_d82e23758
er	w9_d82e23761
überzeuget	w11_d82e23764
wäre,	w13_d82e23768
daß	w1_d82e23773
der	w3_d82e23776
Beytritt	w5_d82e23779
Sr.	w7_d82e23782
Königl.	w9_d82e23785
Majestät	w11_d82e23788
sebst,	w13_d82e23792
welcher	w1_d82e23797
Nohtwendig	w3_d82e23800
darzu	w5_d82e23803
erforderlich	w7_d82e23806
ge	w9_d82e23809
wesen,	w1_d82e23815
niemals	w3_d82e23818
geschehen	w5_d82e23821
würde,	w7_d82e23824
ihn	w9_d82e23827
so	w11_d82e23830
viel	w13_d82e23834
weniger	w1_d82e23839
heifen	w3_d82e23842
kan,	w5_d82e23845
da	w7_d82e23848
der	w9_d82e23851
Hof=marschall	w11_d82e23854
selbst	w13_d82e23858
vor	w1_d82e23863
dem	w3_d82e23866
Protocollo	w5_d82e23869
bekannt,	w7_d82e23872
daß	w9_d82e23875
er	w11_d82e23878
aus	w13_d82e23882
de	w15_d82e23885
nen	w1_d82e23890
gehaltenen	w3_d82e23893
Unterredungen	w5_d82e23896
gemerket,	w7_d82e23899
daß	w9_d82e23902
so	w1_d82e23908
etwas	w3_d82e23911
im	w5_d82e23914
Werke	w7_d82e23917
wäre;	w9_d82e23920
und	w11_d82e23923
daß	w13_d82e23927
über	w15_d82e23930
dieses	w1_d82e23935
der	w3_d82e23938
Herr	w5_d82e23941
Baron	w7_d82e23944
und	w9_d82e23947
Hof=marschall	w11_d82e23950
entw.	w1_d82e23955
der	w3_d82e23958
in	w5_d82e23961
Zweifel	w7_d82e23964
ziehen	w9_d82e23967
müssen,	w11_d82e23970
oder	w13_d82e23974
doch	w15_d82e23977
einiger	w1_d82e23982
Massen	w3_d82e23985
können,	w5_d82e23988
daß	w7_d82e23991
es	w9_d82e23994
gewiß	w11_d82e23997
auf	w13_d82e24001
einige	w1_d82e24007
Würklichkeit	w3_d82e24010
abgezielet	w5_d82e24013
gewesen,	w7_d82e24016
weil	w9_d82e24019
er	w1_d82e24024
einen	w3_d82e24027
schriftlich	w5_d82e24030
verfasseten	w7_d82e24033
Plan	w9_d82e24036
zu	w11_d82e24039
dem	w13_d82e24043
ganzen	w1_d82e24048
Anschlage	w3_d82e24051
gesehen	w5_d82e24054
und	w7_d82e24057
in	w9_d82e24060
Händen	w11_d82e24063
gehabt,	w1_d82e24068
dessen	w3_d82e24071
Einhalt	w5_d82e24074
so	w7_d82e24077
gewesen,	w9_d82e24080
daß	w11_d82e24083
der	w13_d82e24087
selbe,	w1_d82e24093
wann	w3_d82e24096
seine	w5_d82e24099
Vollziehung	w7_d82e24102
durch	w9_d82e24105
Entde	w11_d82e24108
ckung	w1_d82e24113
des	w3_d82e24116
Anschlages	w5_d82e24119
nicht	w7_d82e24122
verhindert	w9_d82e24125
wor	w11_d82e24128
den,	w1_d82e24133
des	w3_d82e24136
ganzen	w5_d82e24139
Reiches	w7_d82e24142
gröstes	w9_d82e24145
Unglück	w11_d82e24148
hätte	w1_d82e24153
verursachen	w3_d82e24156
können.	w5_d82e24159
</p>
<head id="h2_d82e24202">
Relation	w1_d82e24206
von	w3_d82e24209
dem	w5_d82e24212
den	w7_d82e24215
ersten	w9_d82e24218
October	w11_d82e24221
1756.	w13_d82e24225
zwischen	w1_d82e24230
der	w3_d82e24233
Kaiserl.	w5_d82e24236
Königl.	w7_d82e24239
und	w9_d82e24242
der	w11_d82e24245
Königl.	w13_d82e24249
Preußi	w15_d82e24252
Armee	w1_d82e24257
bey	w3_d82e24260
Loboschitz	w5_d82e24263
in	w7_d82e24266
Böhmen	w9_d82e24269
vorgewesten	w11_d82e24272
Treffen,	w13_d82e24276
aus	w15_d82e24279
Prag	w17_d82e24282
den	w1_d82e24288
5.	w3_d82e24291
October,	w5_d82e24294
1756.	w7_d82e24297
</head>
<p id="p4_d82e24300">
Lhier	w1_d82e24304
langen	w3_d82e24307
bishero	w5_d82e24310
noch	w7_d82e24313
Täglich	w9_d82e24316
Kriegs=völker	w11_d82e24319
an,	w1_d82e24324
welche	w3_d82e24327
auch	w5_d82e24330
gleich	w7_d82e24333
zur	w9_d82e24336
Verstärkung	w11_d82e24339
der	w13_d82e24343
Kai	w15_d82e24346
serl.	w1_d82e24351
Armee	w3_d82e24354
nacher	w5_d82e24357
Budin	w7_d82e24360
abgehen,	w9_d82e24363
wir	w11_d82e24366
stehen	w13_d82e24370
dahero	w1_d82e24376
hier	w3_d82e24379
Orts	w5_d82e24382
in	w7_d82e24385
vollkommener	w9_d82e24388
Sicherheit.	w11_d82e24391
Den	w1_d82e24396
ersten	w3_d82e24399
dieses	w5_d82e24402
Monats	w7_d82e24405
fruhe	w9_d82e24408
ware	w11_d82e24411
hier	w13_d82e24415
ein	w15_d82e24418
star	w17_d82e24421
kes	w1_d82e24426
Schiessen	w3_d82e24429
aus	w5_d82e24432
Stücken	w7_d82e24435
zu	w9_d82e24438
hören,	w11_d82e24441
so	w13_d82e24445
bis	w15_d82e24448
gegen	w17_d82e24451
3.	w19_d82e24454
Uhr	w21_d82e24457
Nachmittags	w1_d82e24462
gedauret	w3_d82e24465
hat,	w5_d82e24468
woraus	w7_d82e24471
nicht	w9_d82e24474
ohne	w11_d82e24477
Grund	w13_d82e24481
gemutmasset	w1_d82e24487
worden,	w3_d82e24490
daß	w5_d82e24493
ein	w7_d82e24496
scharfes	w9_d82e24499
Treffen	w11_d82e24502
zwischen	w13_d82e24506
unserer	w1_d82e24511
Kaiserl.	w3_d82e24514
Königl.	w5_d82e24517
dann	w7_d82e24520
der	w9_d82e24523
Preußischen	w11_d82e24526
Armee	w13_d82e24530
sich	w1_d82e24535
ereignet	w3_d82e24538
haben	w5_d82e24541
müsse.	w7_d82e24544
Diesen	w9_d82e24547
ganzen	w11_d82e24550
Tag	w13_d82e24554
hindurch,	w15_d82e24557
waren	w1_d82e24562
wir	w3_d82e24565
um	w5_d82e24568
den	w7_d82e24571
Ausschlag	w9_d82e24574
desselben	w11_d82e24577
besorget,	w13_d82e24581
und	w15_d82e24584
ob	w17_d82e24587
wol	w1_d82e24593
Abends	w3_d82e24596
verschiedene	w5_d82e24599
Privat=personen	w7_d82e24602
von	w9_d82e24605
Budin	w11_d82e24608
al	w13_d82e24612
hier	w1_d82e24617
angelanget,	w3_d82e24620
so	w5_d82e24623
haben	w7_d82e24626
sie	w9_d82e24629
doch	w11_d82e24632
so	w13_d82e24636
ungleich	w15_d82e24639
davon	w17_d82e24642
ge	w19_d82e24645
sprochen,	w1_d82e24650
daß	w3_d82e24653
aus	w5_d82e24656
ihrer	w7_d82e24659
Aussag	w9_d82e24662
nicht	w11_d82e24665
hat	w13_d82e24669
abgenommen	w15_d82e24672
werden	w1_d82e24677
können,	w3_d82e24680
ob	w5_d82e24683
unsere	w7_d82e24686
Kaiserl.	w9_d82e24689
Königl.	w11_d82e24692
oder	w13_d82e24696
die	w15_d82e24699
feind	w17_d82e24702
liche	w1_d82e24708
Kriegs=völker	w3_d82e24711
Uberwinder	w5_d82e24714
gewesen.	w7_d82e24717
Den	w9_d82e24720
anderten	w11_d82e24723
Tag	w1_d82e24728
aber	w3_d82e24731
erhielten	w5_d82e24734
wir	w7_d82e24737
die	w9_d82e24740
sichere	w11_d82e24743
Nachricht,	w13_d82e24747
daß,	w15_d82e24750
als	w17_d82e24753
der	w1_d82e24758
Herr	w3_d82e24761
General=Feld=marschall	w5_d82e24764
Graf	w7_d82e24767
von	w9_d82e24770
Broune,	w11_d82e24773
den	w13_d82e24777
30.	w1_d82e24782
Septembris	w3_d82e24785
von	w5_d82e24788
Budin	w7_d82e24791
mit	w9_d82e24794
der	w11_d82e24797
Armee	w13_d82e24801
aufgebrochen,	w15_d82e24804
und	w1_d82e24810
sich	w3_d82e24813
an	w5_d82e24816
die	w7_d82e24819
Anhöhen	w9_d82e24822
bey	w11_d82e24825
Loboschitz	w13_d82e24829
gezogen,	w15_d82e24832
der	w17_d82e24835
Feind	w19_d82e24838
gegen	w1_d82e24843
Abend	w3_d82e24846
auf	w5_d82e24849
denen	w7_d82e24852
hinter	w9_d82e24855
Loboschitz	w11_d82e24858
gelegenen	w13_d82e24862
Ber	w15_d82e24865
gen	w1_d82e24870
sich	w3_d82e24873
stark	w5_d82e24876
vermerken	w7_d82e24879
lassen,	w9_d82e24882
und	w11_d82e24885
den	w13_d82e24889
1.	w15_d82e24892
October	w17_d82e24895
gegen	w19_d82e24898
2.	w1_d82e24903
Uhr	w3_d82e24906
frühe	w5_d82e24909
unseren	w7_d82e24912
Vorposten	w9_d82e24915
und	w11_d82e24918
äussersten	w13_d82e24922
Feldwach	w15_d82e24925
ten	w1_d82e24931
sich	w3_d82e24934
genäheret,	w5_d82e24937
und	w7_d82e24940
auf	w9_d82e24943
selbe	w11_d82e24946
loß	w13_d82e24950
gegangen,	w15_d82e24953
gegen	w17_d82e24956
6.	w19_d82e24959
Uhr	w1_d82e24964
aber	w3_d82e24967
mit	w5_d82e24970
seiner	w7_d82e24973
ganzen	w9_d82e24976
Macht	w11_d82e24979
angerucket,	w13_d82e24983
hierauf	w15_d82e24986
auch	w1_d82e24991
gleic	w3_d82e24994
h	w1_d82e24999
gegen	w3_d82e25002
7.	w5_d82e25005
Uhr	w7_d82e25008
den	w9_d82e25011
Angrif	w11_d82e25014
gemacht	w13_d82e25018
habe.	w15_d82e25021
</p>
<p id="p10_d82e25034">
Von	w1_d82e25038
unserem	w3_d82e25041
Commandirenden	w5_d82e25044
Herrn	w7_d82e25047
GeneralFeld	w9_d82e25050
marschall	w1_d82e25055
wurde	w3_d82e25058
gleich	w5_d82e25061
Anfangs	w7_d82e25064
nach	w9_d82e25067
eingelangter	w11_d82e25070
Nach	w13_d82e25074
richt	w1_d82e25079
von	w3_d82e25082
Annäherung	w5_d82e25085
des	w7_d82e25088
Feindes	w9_d82e25091
alles	w11_d82e25094
mit	w13_d82e25098
möglich	w15_d82e25101
ster	w1_d82e25107
Vorsichtigkeit	w3_d82e25110
zur	w5_d82e25113
Schlacht	w7_d82e25116
veranstaltet,	w9_d82e25119
welcher	w11_d82e25122
die	w13_d82e25126
ganze	w1_d82e25131
Nacht	w3_d82e25134
hindurch	w5_d82e25137
bey	w7_d82e25140
denen	w9_d82e25143
Vorposten	w11_d82e25146
sich	w13_d82e25150
aufge	w15_d82e25153
halten,	w1_d82e25158
und	w3_d82e25161
alles	w5_d82e25164
zu	w7_d82e25167
standhaften	w9_d82e25170
Gegenwehr	w11_d82e25173
angeordnet	w13_d82e25177
hat;	w1_d82e25182
weswegen	w3_d82e25185
dann	w5_d82e25188
auch	w7_d82e25191
erfolget	w9_d82e25194
ist,	w11_d82e25197
daß	w13_d82e25201
die	w15_d82e25204
feindli	w17_d82e25207
che	w1_d82e25213
Armee	w3_d82e25216
einen	w5_d82e25219
bishero	w7_d82e25222
noch	w9_d82e25225
niemals	w11_d82e25228
erhörten	w13_d82e25232
Wider	w15_d82e25235
