<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
26.	w5_d358e21585
dieses	w7_d358e21588
Monats	w9_d358e21591
Junii	w11_d358e21594
werden	w13_d358e21598
in	w15_d358e21601
dem	w17_d358e21604
von	w1_d358e21609
Streckerisch=vorhin	w3_d358e21612
Greneckischen	w5_d358e21615
Haus	w7_d358e21618
auf	w9_d358e21621
dem	w1_d358e21626
Jesuiter=plätzel	w3_d358e21629
im	w5_d358e21632
2.	w7_d358e21635
Stock	w9_d358e21638
verschiedene	w11_d358e21641
gute	w13_d358e21645
Vein,	w1_d358e21651
frühe	w3_d358e21654
von	w5_d358e21657
9.	w7_d358e21660
bis	w9_d358e21663
12.,	w11_d358e21666
Nachmittag	w13_d358e21670
aber	w15_d358e21673
von	w1_d358e21678
3.	w3_d358e21681
bis	w5_d358e21684
6.	w7_d358e21687
Uhr,	w9_d358e21690
dem	w11_d358e21693
Meist=bietenden	w13_d358e21697
licitando	w15_d358e21700
verkauffet	w1_d358e21705
werden.	w3_d358e21708
</p>
<p id="p22_d358e21711">
Auf	w1_d358e21715
Verordnung	w3_d358e21718
einer	w5_d358e21721
Hochlöbl.	w7_d358e21724
N.	w9_d358e21727
Oe.	w11_d358e21730
Regierung	w1_d358e21735
werden	w3_d358e21738
nächst=künftigen	w5_d358e21741
Freytag	w7_d358e21744
als	w9_d358e21747
den	w1_d358e21752
22.	w3_d358e21755
dieses	w5_d358e21758
Monats	w7_d358e21761
Junii	w9_d358e21764
auf	w11_d358e21767
der	w13_d358e21771
Sailer=stadt	w15_d358e21774
in	w1_d358e21780
Seberin	w3_d358e21783
Hueberischen	w5_d358e21786
Haus	w7_d358e21789
im	w9_d358e21792
anderten	w11_d358e21795
Stock	w13_d358e21799
verschiedene	w1_d358e21804
Verlassenschafts=effecten,	w3_d358e21807
als	w5_d358e21810
Silber,	w7_d358e21813
Kleider,	w1_d358e21818
Wäsch,	w3_d358e21821
Bilder,	w5_d358e21824
Tisch,	w7_d358e21827
Kästen,	w9_d358e21830
Sessel,	w11_d358e21833
dann	w1_d358e21838
Zinn,	w3_d358e21841
Meßing,	w5_d358e21844
und	w7_d358e21847
Kupfer,	w9_d358e21850
Vormittag	w11_d358e21853
von	w13_d358e21857
)	w1_d358e21863
dis	w3_d358e21866
12.	w5_d358e21869
Nachmittag	w7_d358e21872
aber	w9_d358e21875
von	w11_d358e21878
3.	w13_d358e21882
dis	w15_d358e21885
6.	w17_d358e21888
Uhr	w19_d358e21891
in	w1_d358e21896
Meist=bietenden	w3_d358e21899
licitando	w5_d358e21902
gegen	w7_d358e21905
alsogleich	w9_d358e21908
daar	w1_d358e21913
leistender	w3_d358e21916
Bezahlung	w5_d358e21919
verkauffet	w7_d358e21922
werden.	w9_d358e21925
</p>
<p id="p24_d358e21929">
Von	w1_d358e21933
der	w3_d358e21936
N.	w5_d358e21939
Oe.	w7_d358e21942
Regierung	w9_d358e21945
wegen	w11_d358e21948
wird	w13_d358e21952
mit	w15_d358e21955
begenwbartig	w1_d358e21960
offenen	w3_d358e21963
Edict	w5_d358e21966
jedermänniglich	w7_d358e21969
sowol	w9_d358e21972
An=als	w1_d358e21977
Abwesenden,	w3_d358e21980
deme	w5_d358e21983
daran	w7_d358e21986
gelegen,	w9_d358e21989
kund	w1_d358e21995
uno	w1_d358e22000
zu	w3_d358e22003
wissen	w5_d358e22006
gemacht:	w7_d358e22009
Es	w9_d358e22012
habe	w11_d358e22015
Regierung	w13_d358e22019
nach	w15_d358e22022
cesocght=tödtlichen	w1_d358e22027
Hintrit	w3_d358e22030
weil.	w5_d358e22033
Frauen	w7_d358e22036
Maria	w9_d358e22039
inan	w1_d358e22044
Frehin	w3_d358e22047
von	w5_d358e22050
Wunschwitz	w7_d358e22053
zu	w9_d358e22056
Erfindung	w11_d358e22059
dero	w13_d358e22063
selben	w1_d358e22069
erbann	w3_d358e22072
vorhandenen	w5_d358e22075
Æris	w7_d358e22078
alieni	w9_d358e22081
folgends	w11_d358e22084
auch	w1_d358e22089
zu	w3_d358e22092
sicherer	w5_d358e22095
Abhandlung	w7_d358e22098
solcher	w9_d358e22101
Verlassen	w11_d358e22104
schaft	w1_d358e22109
für	w3_d358e22112
nöhtig	w5_d358e22115
befunden,	w7_d358e22118
die	w9_d358e22121
sammentliche	w11_d358e22124
so	w13_d358e22128
dor	w1_d358e22133
in	w3_d358e22136
als	w5_d358e22139
ausser	w7_d358e22142
Land	w9_d358e22145
befindliche	w11_d358e22148
Wunschwitzische	w13_d358e22152
Gtaubigere	w1_d358e22158
zu	w3_d358e22161
Anmeld	w5_d358e22164
und	w7_d358e22167
Liquidirung	w9_d358e22170
ihrer	w11_d358e22173
an	w13_d358e22177
wieberholte	w1_d358e22182
Wunschwitzische	w3_d358e22185
Verlassenschaft	w5_d358e22188
zu	w7_d358e22191
rellen	w1_d358e22196
habender	w3_d358e22199
Sprüch	w5_d358e22202
und	w7_d358e22205
Forderungen	w9_d358e22208
gericht	w11_d358e22211
Sch	w1_d358e22216
vorzuladen,	w3_d358e22219
und	w5_d358e22222
einzuberuffen,	w7_d358e22225
zu	w9_d358e22228
welchem	w11_d358e22231
Ende	w1_d358e22237
denenselben	w3_d358e22240
der	w5_d358e22243
18te	w7_d358e22246
Tag	w9_d358e22249
des	w11_d358e22252
künftigen	w13_d358e22256
Mo	w15_d358e22259
</p>
<p id="p26_d358e22262">
nats	w1_d358e22266
Julii	w3_d358e22269
Nachmittag	w5_d358e22272
um	w7_d358e22275
3.	w9_d358e22278
Uhr	w11_d358e22281
zur	w13_d358e22285
gewöhn	w15_d358e22288
lichen	w1_d358e22293
Convocations	w3_d358e22296
und	w5_d358e22299
Anmeldungs=tagsatzung	w7_d358e22302
zu	w1_d358e22307
all	w3_d358e22310
endlicher	w5_d358e22313
Frist	w7_d358e22316
anberaumet	w9_d358e22319
worden.	w11_d358e22322
Sol	w13_d358e22326
chemnach	w1_d358e22332
werden	w3_d358e22335
all	w5_d358e22338
und	w7_d358e22341
jede,	w9_d358e22344
welche	w11_d358e22347
bey	w13_d358e22351
ge	w15_d358e22354
dacht	w1_d358e22359
Maria	w3_d358e22362
Anna	w5_d358e22365
Freyin	w7_d358e22368
von	w9_d358e22371
Wunschwitzischen	w11_d358e22374
Verlassenschaft	w1_d358e22379
um	w3_d358e22382
rechtmäßiger	w5_d358e22385
Forderung	w7_d358e22388
willen	w9_d358e22391
einige	w1_d358e22396
Sprüch	w3_d358e22399
haben,	w5_d358e22402
oder	w7_d358e22405
zu	w9_d358e22408
haben	w11_d358e22411
vermeinen,	w13_d358e22415
an	w1_d358e22421
obbestimten	w3_d358e22424
Tag	w5_d358e22427
und	w7_d358e22430
Stund	w9_d358e22433
vor	w11_d358e22436
Regierung	w13_d358e22440
in	w1_d358e22445
der	w3_d358e22448
daselbst	w5_d358e22451
zu	w7_d358e22454
solchem	w9_d358e22457
Ende	w11_d358e22460
offen	w13_d358e22464
haltenden	w15_d358e22467
Commißions=stuben	w1_d358e22472
entweder	w3_d358e22475
selbst	w5_d358e22478
Persönlich,	w7_d358e22481
oder	w1_d358e22486
durch	w3_d358e22489
hierzu	w5_d358e22492
genugsam	w7_d358e22495
Gevollmächtigte	w9_d358e22498
Ge	w11_d358e22501
walt=tragere	w1_d358e22507
alsogewiß	w3_d358e22510
zu	w5_d358e22513
erscheinen,	w7_d358e22516
und	w9_d358e22519
ihre	w11_d358e22522
an	w13_d358e22526
solche	w1_d358e22531
Verlassenschaft	w3_d358e22534
habende	w5_d358e22537
Anforderungen	w7_d358e22540
an	w9_d358e22543
zumelden,	w1_d358e22548
auch	w3_d358e22551
rechtlich	w5_d358e22554
zu	w7_d358e22557
liquidiren	w9_d358e22560
haben,	w11_d358e22563
als	w1_d358e22568
im	w3_d358e22571
widrigen	w5_d358e22574
die	w7_d358e22577
Abhandlung	w9_d358e22580
gleichwolen	w11_d358e22583
vor	w13_d358e22587
genommen,	w1_d358e22593
und	w3_d358e22596
ungehindert	w5_d358e22599
deren	w7_d358e22602
etwann	w9_d358e22605
vorhan	w11_d358e22608
denen	w1_d358e22613
Glaubigern,	w3_d358e22616
so	w5_d358e22619
sich	w7_d358e22622
mit	w9_d358e22625
ihren	w11_d358e22628
Anforderun	w13_d358e22632
gen	w1_d358e22637
in	w3_d358e22640
bestimter	w5_d358e22643
Zeit	w7_d358e22646
nicht	w9_d358e22649
angemeldet,	w11_d358e22652
solche	w13_d358e22656
Verlassenschaft	w1_d358e22661
denen	w3_d358e22664
instituirt	w5_d358e22667
und	w7_d358e22670
bereits	w9_d358e22673
er	w11_d358e22676
klärten	w1_d358e22682
Erben	w3_d358e22685
eingeantwortet,	w5_d358e22688
auch	w7_d358e22691
ansonsten	w9_d358e22694
ex	w11_d358e22697
Officio	w1_d358e22702
vorgekehret	w3_d358e22705
werden	w5_d358e22708
solle,	w7_d358e22711
was	w9_d358e22714
Rechtens	w11_d358e22717
ist.	w13_d358e22721
Wornach	w1_d358e22726
sich	w3_d358e22729
also	w5_d358e22732
ein	w7_d358e22735
jeder	w9_d358e22738
zu	w11_d358e22741
richten	w13_d358e22745
wissen	w15_d358e22748
wird.	w17_d358e22751
So	w1_d358e22756
beschehen	w3_d358e22759
Wien	w5_d358e22762
den	w7_d358e22765
12.	w9_d358e22768
May	w11_d358e22771
1759.	w13_d358e22775
</p>
<p id="p28_d358e22781">
Von	w1_d358e22785
der	w3_d358e22788
Röm.	w5_d358e22791
Kaiserl.	w7_d358e22794
zu	w9_d358e22797
Hungarn	w11_d358e22800
und	w13_d358e22804
Bö	w15_d358e22807
heim	w1_d358e22812
Königl.	w3_d358e22815
Majest.	w5_d358e22818
Erz=herzogin	w7_d358e22821
zu	w9_d358e22824
Oester	w11_d358e22827
reich	w1_d358e22832
rc.	w3_d358e22835
Wald=amts	w5_d358e22838
Grund=buch	w7_d358e22841
in	w9_d358e22844
Oesterreich	w11_d358e22847
unter	w1_d358e22853
der	w3_d358e22856
Enns	w5_d358e22859
wegen,	w7_d358e22862
allen	w9_d358e22865
und	w11_d358e22868
jeden,	w13_d358e22872
denem	w15_d358e22875
hieran	w1_d358e22880
gelegen,	w3_d358e22883
hiemit	w5_d358e22886
ex	w7_d358e22889
officio	w9_d358e22892
anzudeuten.	w11_d358e22895
</p>
<p id="p30_d358e22898">
Demnach	w1_d358e22902
sich	w3_d358e22905
nun	w5_d358e22908
nachbenannt=bey	w7_d358e22911
die	w9_d358e22914
sem	w1_d358e22919
Amt	w3_d358e22922
von	w5_d358e22925
vielen	w7_d358e22928
Juhren	w9_d358e22931
her	w11_d358e22934
in	w13_d358e22938
deposits	w15_d358e22941
befindliche	w1_d358e22946
Gelder,	w3_d358e22949
als	w5_d358e22952
Weil.	w7_d358e22955
des	w9_d358e22958
Adam	w11_d358e22961
Ried	w13_d358e22965
ters	w1_d358e22971
zu	w3_d358e22974
Heuteldorf	w5_d358e22977
Brand=stadt	w7_d358e22980
Kaufschillings	w9_d358e22983
rest	w1_d358e22988
pr.	w3_d358e22991
5.	w5_d358e22994
fl.	w7_d358e22997
Der	w9_d358e23000
Catharinä	w11_d358e23003
Mittereggerin,	w13_d358e23007
zuletzt	w1_d358e23012
Hueberin,	w3_d358e23015
Hütlerin	w5_d358e23018
zu	w7_d358e23021
Leopoldstorf	w9_d358e23024
in	w11_d358e23027
der	w1_d358e23032
Clausen	w3_d358e23035
seel.	w5_d358e23038
fünf	w7_d358e23041
von	w9_d358e23044
dem	w11_d358e23047
Erb=feind	w13_d358e23051
abge	w15_d358e23054
fangenen	w1_d358e23060
Kindern	w3_d358e23063
aus	w5_d358e23066
erster	w7_d358e23069
Ehe,	w9_d358e23072
benanntlichen	w11_d358e23075
Catharina,	w1_d358e23080
Paul,	w3_d358e23083
Johann,	w5_d358e23086
Michael,	w7_d358e23089
und	w9_d358e23092
Eva	w1_d358e23097
Mittereggerin	w3_d358e23100
mutterliches	w5_d358e23103
Erb=theil	w7_d358e23106
cum	w9_d358e23109
sua	w1_d358e23114
causa	w3_d358e23117
in	w5_d358e23120
allen	w7_d358e23123
pr.	w9_d358e23126
18.	w11_d358e23129
fl.	w13_d358e23133
36.	w15_d358e23136
kr.	w17_d358e23139
Des	w19_d358e23142
eben	w21_d358e23145
zur	w1_d358e23151
Zeit	w3_d358e23154
des	w5_d358e23157
Erb=feindlichen	w7_d358e23160
Einfalls	w9_d358e23163
verloren	w11_d358e23166
gegangenen	w1_d358e23171
Johann,	w3_d358e23174
und	w5_d358e23177
Anna	w7_d358e23180
Maria	w9_d358e23183
Präm	w11_d358e23186
hofferin	w1_d358e23191
von	w3_d358e23194
Schlifgräben,	w5_d358e23197
vätterliche	w7_d358e23200
Erbs	w9_d358e23203
Der	w1_d358e23208
portion	w1_d358e23214
mit	w3_d358e23217
Jnteresse	w5_d358e23220
pr.	w7_d358e23223
55.	w9_d358e23226
fl.	w11_d358e23229
39.	w13_d358e23233
kr.	w15_d358e23236
von	w1_d358e23241
dem	w3_d358e23244
Erb=feind	w5_d358e23247
abgefangenen	w7_d358e23250
Annä	w9_d358e23253
Fellin	w11_d358e23256
gerin	w1_d358e23261
aus	w3_d358e23264
der	w5_d358e23267
Clausen,	w7_d358e23270
vätterliches	w9_d358e23273
mit	w11_d358e23276
20.	w13_d358e23280
fl,	w15_d358e23283
Der	w1_d358e23288
Mariä	w3_d358e23291
Mätznigerin,	w5_d358e23294
daselbst	w7_d358e23297
in	w9_d358e23300
der	w11_d358e23303
Clau	w13_d358e23307
sen	w1_d358e23313
seel.	w3_d358e23316
nächsten	w5_d358e23319
Befreundten	w7_d358e23322
vermachte	w9_d358e23325
5.	w11_d358e23328
fl	w13_d358e23332
15.	w1_d358e23337
kr.	w3_d358e23340
Des	w5_d358e23343
Paul	w7_d358e23346
Wiesers,	w9_d358e23349
zu	w11_d358e23352
Kaltenleutge	w13_d358e23356
ben	w1_d358e23361
seel.	w3_d358e23364
in	w5_d358e23367
Abschlag	w7_d358e23370
des	w9_d358e23373
Brand=stadt	w11_d358e23376
Kaufschil	w13_d358e23380
lings	w1_d358e23385
erlegte	w3_d358e23388
18.	w5_d358e23391
fl.	w7_d358e23394
Des	w9_d358e23397
N.	w11_d358e23400
Werbergers,	w13_d358e23404
seel	w15_d358e23407
Holz=hacker=lohns=ausstand	w1_d358e23413
über	w3_d358e23416
seine	w5_d358e23419
mit	w7_d358e23422
5.	w9_d358e23425
fl.	w11_d358e23428
7.	w1_d358e23433
kr.	w3_d358e23436
bezahlte	w5_d358e23439
Begräbnuß	w7_d358e23442
unkösten	w9_d358e23445
noch	w11_d358e23448
pr.	w13_d358e23452
16.	w15_d358e23455
fl.	w1_d358e23460
53.	w3_d358e23463
kr.	w5_d358e23466
Also	w7_d358e23469
auch	w9_d358e23472
des	w11_d358e23475
Plobergers	w13_d358e23479
pr.	w15_d358e23482
8.	w17_d358e23485
fl.	w19_d358e23488
49.	w21_d358e23491
kr.	w1_d358e23496
Des	w3_d358e23499
Mathias	w5_d358e23502
Hoffers,	w7_d358e23505
Hacker	w9_d358e23508
und	w11_d358e23511
Ab	w13_d358e23515
zieher=lohn	w1_d358e23521
pr.	w3_d358e23524
1.	w5_d358e23527
fl.	w7_d358e23530
11.	w9_d358e23533
kr.	w11_d358e23536
Die	w13_d358e23540
wegen	w15_d358e23543
des	w17_d358e23546
Tobiä	w1_d358e23551
Oberhausers	w3_d358e23554
von	w5_d358e23557
Breitenfurth,	w7_d358e23560
seel.	w9_d358e23563
rich	w11_d358e23566
tigen	w1_d358e23571
Vermögen	w3_d358e23574
deren	w5_d358e23577
132.	w7_d358e23580
fl.	w9_d358e23583
56.	w11_d358e23586
kr.	w13_d358e23590
von	w15_d358e23593
dessen	w17_d358e23596
Wit	w1_d358e23601
</p>
<p id="p34_d358e23606">
Wittib	w1_d358e23610
Maria	w3_d358e23613
bis	w5_d358e23616
zur	w7_d358e23619
Verlassenschaftsabhand	w9_d358e23622
lung	w1_d358e23627
depositirte	w3_d358e23630
6.	w5_d358e23633
fl.	w7_d358e23636
Des	w9_d358e23639
Michael	w11_d358e23642
Wisers,	w13_d358e23646
in	w1_d358e23651
Koglinger=amt	w3_d358e23654
seel.	w5_d358e23657
Brandstadt	w7_d358e23660
Kaufschillings	w9_d358e23663
rest	w1_d358e23669
deren	w3_d358e23672
24.	w5_d358e23675
fl.	w7_d358e23678
15.	w9_d358e23681
kr.	w11_d358e23684
Also	w13_d358e23688
des	w15_d358e23691
Philipp	w17_d358e23694
Sail	w19_d358e23697
lers,	w1_d358e23702
von	w3_d358e23705
Burkerstorf	w5_d358e23708
seel.	w7_d358e23711
Haus	w9_d358e23714
Kaufschillings	w11_d358e23717
residuum	w1_d358e23722
pr.	w3_d358e23725
31.	w5_d358e23728
fl.	w7_d358e23731
47.	w9_d358e23734
kr.	w11_d358e23737
Jngleichen	w13_d358e23741
des	w15_d358e23744
in	w17_d358e23747
dem	w1_d358e23752
Türkischen	w3_d358e23755
Einfall	w5_d358e23758
verloren	w7_d358e23761
gegangenen	w9_d358e23764
Hanns	w11_d358e23767
remers,	w1_d358e23773
nachmals	w3_d358e23776
Michael	w5_d358e23779
Angers	w7_d358e23782
Haus	w9_d358e23785
da	w11_d358e23788
selbst	w1_d358e23793
Kauf=schillings=rest	w3_d358e23796
pr.	w5_d358e23799
1.	w7_d358e23802
fl.	w9_d358e23805
54.	w11_d358e23808
kr.	w13_d358e23812
Der	w15_d358e23815
Barbarä	w1_d358e23820
Benedictin,	w3_d358e23823
nachhin	w5_d358e23826
Thummerin	w7_d358e23829
in	w9_d358e23832
Kaltenleutgeben	w1_d358e23837
seel.	w3_d358e23840
gleichmäßiger	w5_d358e23843
Kaufschil	w7_d358e23846
lings=rest	w1_d358e23852
pr.	w3_d358e23855
194.	w5_d358e23858
fl.	w7_d358e23861
Des	w9_d358e23864
Andrä	w11_d358e23867
Erlbachers,	w13_d358e23871
Soldatens	w1_d358e23876
vätterliches	w3_d358e23879
Erb=theil	w5_d358e23882
pr.	w7_d358e23885
10.	w9_d358e23888
fl.	w11_d358e23891
Der	w13_d358e23895
Magdalenä	w1_d358e23900
Cornbergerin,	w3_d358e23903
von	w5_d358e23906
Allander=amt	w7_d358e23909
seel.	w9_d358e23912
2.	w1_d358e23917
Kindern	w3_d358e23920
Andrä	w5_d358e23923
und	w7_d358e23926
Catharina	w9_d358e23929
an	w11_d358e23932
ihrer	w13_d358e23936
müt.	w15_d358e23939
terlichen	w1_d358e23945
Erbs=portion	w3_d358e23948
erlegte	w5_d358e23951
8.	w7_d358e23954
fl.	w9_d358e23957
7.	w11_d358e23960
kr.	w13_d358e23964
2.	w15_d358e23967
Pf	w17_d358e23970
Des	w1_d358e23975
Christian	w3_d358e23978
Kölbl,	w5_d358e23981
zu	w7_d358e23984
Ofen	w9_d358e23987
in	w11_d358e23990
Hungarn	w13_d358e23994
Brü	w15_d358e23997
derliches	w1_d358e24002
pr.	w3_d358e24005
2.	w5_d358e24008
fl.	w7_d358e24011
5.	w9_d358e24014
kr.	w11_d358e24017
Der	w13_d358e24021
Anna	w15_d358e24024
Maria	w17_d358e24027
Scha	w19_d358e24030
chingerin	w1_d358e24035
von	w3_d358e24038
Burkerstorf,	w5_d358e24041
Vätterliches	w7_d358e24044
pr.	w9_d358e24047
44.	w1_d358e24053
fl.	w3_d358e24056
7.	w5_d358e24059
kr.	w7_d358e24062
Der	w9_d358e24065
Eva	w11_d358e24068
Mariä	w13_d358e24072
Treubergerin,	w15_d358e24075
von	w1_d358e24080
der	w3_d358e24083
Susanna	w5_d358e24086
Rauscherin	w7_d358e24089
im	w9_d358e24092
Dornbacher=amt	w11_d358e24095
zugefallenes	w1_d358e24100
Legatum	w3_d358e24103
pr.	w5_d358e24106
7.	w7_d358e24109
fl.	w9_d358e24112
Des	w11_d358e24115
Andrä	w13_d358e24119
Sieß	w15_d358e24122
leners,	w1_d358e24127
am	w3_d358e24130
Hochbuch	w5_d358e24133
im	w7_d358e24136
Soldaten=leben	w9_d358e24139
vätter	w1_d358e24145
und	w3_d358e24148
mütterliche	w5_d358e24151
Erbs=gebühr	w7_d358e24154
pr.	w9_d358e24157
15.	w11_d358e24160
fl.	w13_d358e24164
18.	w15_d358e24167
kr.	w1_d358e24172
3.	w3_d358e24175
Pf.	w5_d358e24178
Die	w1_d358e24183
für	w3_d358e24186
den	w5_d358e24189
Johann	w7_d358e24192
Petzberger	w9_d358e24195
Soldaten	w1_d358e24200
eingegangene	w3_d358e24203
Schuld	w5_d358e24206
cum	w7_d358e24209
sua	w9_d358e24212
causa,	w11_d358e24215
pr.	w1_d358e24221
65.	w3_d358e24224
fl.	w5_d358e24227
15.	w7_d358e24230
kr.	w9_d358e24233
Des	w11_d358e24236
Michael	w13_d358e24240
Aschauers	w15_d358e24243
in	w17_d358e24246
Wolfsgräben	w1_d358e24251
seel.	w3_d358e24254
Sohn,	w5_d358e24257
eben	w7_d358e24260
Soldatens	w9_d358e24263
müt	w11_d358e24266
ter	w1_d358e24271
und	w3_d358e24274
brüderliches	w5_d358e24277
Erb=heil,	w7_d358e24280
zusammen	w9_d358e24283
pr.	w11_d358e24286
34.	w1_d358e24291
fl.	w3_d358e24294
39.	w5_d358e24297
kr.	w7_d358e24300
2.	w9_d358e24303
Pf.	w11_d358e24306
Des	w13_d358e24310
abwesenden	w15_d358e24313
Andrä	w17_d358e24316
Sorg,	w1_d358e24322
auf	w3_d358e24325
der	w5_d358e24328
Ratterd	w7_d358e24331
von	w9_d358e24334
seinem	w11_d358e24337
Gerhaben	w13_d358e24341
Hanns	w1_d358e24346
Hornschall	w3_d358e24349
schuldig	w5_d358e24352
verbliebene	w7_d358e24355
31.	w9_d358e24358
fl.	w11_d358e24361
Der	w1_d358e24366
Catharina	w3_d358e24369
Tollin,	w5_d358e24372
seel.	w7_d358e24375
3.	w9_d358e24378
Kindern	w11_d358e24381
von	w13_d358e24385
ihrem	w1_d358e24390
Groß=vatter	w3_d358e24393
Johann	w5_d358e24396
Georg	w7_d358e24399
Poschenrie	w9_d358e24402
der,	w1_d358e24408
von	w3_d358e24411
Breitenfurt	w5_d358e24414
seel.	w7_d358e24417
ererbte	w9_d358e24420
3.	w11_d358e24423
fl.	w13_d358e24427
7.	w15_d358e24430
kr.	w17_d358e24433
2.	w1_d358e24438
Pf.	w3_d358e24441
Des	w5_d358e24444
N.	w7_d358e24447
Tänzls,	w9_d358e24450
und	w11_d358e24453
dessen	w13_d358e24457
Ehe=weib	w15_d358e24460
an	w1_d358e24465
des	w3_d358e24468
Peter	w5_d358e24471
Unverdorm	w7_d358e24474
Verlassenschaft	w9_d358e24477
zu	w11_d358e24480
for	w13_d358e24484
deren	w1_d358e24489
gehabte	w3_d358e24492
20.	w5_d358e24495
fl.	w7_d358e24498
Des	w9_d358e24501
Thomas	w11_d358e24504
Feichtinger,	w13_d358e24508
Claus=meisters	w1_d358e24514
in	w3_d358e24517
Servien	w5_d358e24520
zu	w7_d358e24523
Golats	w9_d358e24526
aus	w11_d358e24529
des	w13_d358e24533
Thomas	w1_d358e24538
Martinitz	w3_d358e24541
seel.	w5_d358e24544
Verlassenschafts	w7_d358e24547
eingegan	w9_d358e24550
gene	w1_d358e24555
Schuld	w3_d358e24558
pr.	w5_d358e24561
8.	w7_d358e24564
fl.	w9_d358e24567
2.	w11_d358e24570
kr.	w13_d358e24574
Dann	w15_d358e24577
des	w17_d358e24580
Saud	w19_d358e24583
lers	w1_d358e24588
Joseph	w3_d358e24591
von	w5_d358e24594
Hütldorf,	w7_d358e24597
und	w9_d358e24600
des	w11_d358e24603
Johann	w13_d358e24607
Critelhuebers	w1_d358e24613
wegen	w3_d358e24616
deren	w5_d358e24619
dem	w7_d358e24622
gewesten	w9_d358e24625
Forsten	w11_d358e24628
zu	w1_d358e24633
gedachtem	w3_d358e24636
Hütldorf,	w5_d358e24639
Augustin	w7_d358e24642
Pfeiffer,	w9_d358e24645
vor	w11_d358e24648
seiner	w1_d358e24653
Entweichung	w3_d358e24656
bezahlt	w5_d358e24659
haben	w7_d358e24662
sollenden	w9_d358e24665
Ab	w11_d358e24668
lös=hölzern,	w1_d358e24673
nochmalen	w3_d358e24676
erlegte	w5_d358e24679
Holz=täx	w7_d358e24682
zusam	w9_d358e24685
men	w1_d358e24691
pr.	w3_d358e24694
31.	w5_d358e24697
fl.	w7_d358e24700
9.	w9_d358e24703
kr.	w11_d358e24706
bis	w13_d358e24710
anhero	w15_d358e24713
niemand	w17_d358e24716
weder	w19_d358e24719
münd	w1_d358e24724
noch	w3_d358e24727
schriftlichen	w5_d358e24730
sich	w7_d358e24733
gemeldet,	w9_d358e24736
viel	w11_d358e24739
we	w13_d358e24743
niger	w1_d358e24748
aber	w3_d358e24751
darzu	w5_d358e24754
sich	w7_d358e24757
legitimiret	w9_d358e24760
hat;	w11_d358e24763
wo	w13_d358e24767
hinge	w15_d358e24770
gen	w1_d358e24775
hohen	w3_d358e24778
Orts	w5_d358e24781
dem	w7_d358e24784
Kaiserl.	w9_d358e24787
Königl.	w11_d358e24790
N.	w13_d358e24794
Oe.	w15_d358e24797
Wald=amt	w1_d358e24803
mit=gegeben	w3_d358e24806
werden,	w5_d358e24809
allerseits	w7_d358e24812
Jn	w9_d358e24815
teressenten	w1_d358e24820
gegen	w3_d358e24823
beibringend=behöriger	w5_d358e24826
Legiti	w7_d358e24829
matin	w1_d358e24834
zur	w3_d358e24837
Erhebung	w5_d358e24840
all=obiger	w7_d358e24843
so	w9_d358e24846
lange	w11_d358e24849
Zeit	w13_d358e24853
in	w15_d358e24856
Deposito	w1_d358e24861
ligenden	w3_d358e24864
Geldern	w5_d358e24867
in	w7_d358e24870
dem	w9_d358e24873
diesfalls	w11_d358e24876
vor	w13_d358e24880
gesehen=Landes=bräuchigen	w1_d358e24886
Termin	w3_d358e24889
per	w5_d358e24892
Edicta	w7_d358e24895
ad	w1_d358e24900
Valvas	w3_d358e24903
anzuweisen.	w5_d358e24906
Dahero	w1_d358e24911
werden	w3_d358e24914
all	w5_d358e24917
und	w7_d358e24920
jede,	w9_d358e24923
so	w11_d358e24926
an	w13_d358e24930
obigem	w15_d358e24933
</p>
<p id="p36_d358e24937">
Geld=erlags=posten	w1_d358e24941
einiges	w3_d358e24944
Recht	w5_d358e24947
haben,	w7_d358e24950
oder	w9_d358e24953
</p>
<p id="p38_d358e24956">
Sprüch	w1_d358e24960
zu	w3_d358e24963
haben	w5_d358e24966
veameinen,	w7_d358e24969
binnen	w9_d358e24972
1.	w11_d358e24975
Jahr	w13_d358e24979
6.	w15_d358e24982
Wochen	w1_d358e24987
und	w3_d358e24990
3.	w5_d358e24993
Tägen	w7_d358e24996
von	w9_d358e24999
Affigirung	w11_d358e25002
dieses	w13_d358e25006
Edicts	w1_d358e25011
anzurechnen,	w3_d358e25014
bey	w5_d358e25017
dem	w7_d358e25020
Kaiserl.	w9_d358e25023
Königl.	w11_d358e25026
N.	w1_d358e25032
Oe.	w3_d358e25035
Wald=amt,	w5_d358e25038
in	w7_d358e25041
dem	w9_d358e25044
auch	w11_d358e25047
Kaiserl.	w13_d358e25051
Kö	w15_d358e25054
nigl.	w1_d358e25059
N.	w3_d358e25062
Oe.	w5_d358e25065
Salz=ober=amt	w7_d358e25068
nächst	w9_d358e25071
der	w11_d358e25074
schwar	w13_d358e25078
zen	w1_d358e25083
Bürsten	w3_d358e25086
alhier	w5_d358e25089
entweder	w7_d358e25092
selbst	w9_d358e25095
persönlich	w11_d358e25098
oder	w1_d358e25103
durch	w3_d358e25106
genugsam	w5_d358e25109
Bevollmächtigte	w7_d358e25112
zu	w9_d358e25115
erschei	w11_d358e25118
nen,	w1_d358e25124
