<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
Pferden	w11_d195e21072
zu	w1_d195e21077
wissen	w3_d195e21080
gemacht,	w5_d195e21083
daß	w7_d195e21086
in	w9_d195e21089
Hungarn	w11_d195e21092
auf	w13_d195e21096
der	w15_d195e21099
Gräfl.	w1_d195e21104
Batthyanischen	w3_d195e21107
Herrschaft	w5_d195e21110
Körmendt,	w7_d195e21113
welche	w1_d195e21119
vier	w3_d195e21122
Posten	w5_d195e21125
unter	w7_d195e21128
Ordenburg	w9_d195e21131
liget,	w11_d195e21134
hundert	w1_d195e21139
und	w3_d195e21142
etliche	w5_d195e21145
Stuck	w7_d195e21148
auserlösene	w9_d195e21151
Wagen	w11_d195e21154
und	w1_d195e21159
Reit=pferde,	w3_d195e21162
den	w5_d195e21165
25.	w7_d195e21168
November,	w9_d195e21171
und	w11_d195e21174
da	w13_d195e21178
rauf	w1_d195e21183
folgende	w3_d195e21186
Täge,	w5_d195e21189
dem	w7_d195e21192
Meist=bietenden	w9_d195e21195
gegen	w1_d195e21201
baarer	w3_d195e21204
Bezahlung	w5_d195e21207
werden	w7_d195e21210
verkauft	w9_d195e21213
werden,	w1_d195e21218
unter	w3_d195e21221
welchen	w5_d195e21224
Pferden	w7_d195e21227
sich	w9_d195e21230
auch	w11_d195e21233
ein	w13_d195e21237
grosser	w1_d195e21242
Parade=zug	w3_d195e21245
Rappen	w5_d195e21248
von	w7_d195e21251
einer	w9_d195e21254
aus	w11_d195e21257
serordentlichen	w1_d195e21262
Höhe	w3_d195e21265
befinden,	w5_d195e21268
allermassen	w7_d195e21271
(uneracht	w1_d195e21277
solche	w3_d195e21280
im	w5_d195e21283
künftigen	w7_d195e21286
Früh=jahr	w9_d195e21289
allererst	w1_d195e21294
4.	w3_d195e21297
Jahr	w5_d195e21300
machen	w7_d195e21303
werden)	w9_d195e21306
selbe	w11_d195e21309
an	w13_d195e21313
jetzo	w1_d195e21318
doch	w3_d195e21321
schon	w5_d195e21324
zwischen	w7_d195e21327
17.	w9_d195e21330
und	w11_d195e21333
18.	w13_d195e21337
Fäust	w15_d195e21340
messen,	w1_d195e21345
welche	w3_d195e21348
von	w5_d195e21351
der	w7_d195e21354
schönsten	w9_d195e21357
Welschen	w11_d195e21360
Art	w1_d195e21366
und	w3_d195e21369
Schlag	w5_d195e21372
seynd;	w7_d195e21375
dann	w9_d195e21378
ein	w11_d195e21381
anderer	w13_d195e21385
Zug	w1_d195e21390
Rappen	w3_d195e21393
à	w5_d195e21396
deux	w7_d195e21399
mains	w9_d195e21402
im	w11_d195e21405
6ten	w13_d195e21409
Jahr	w15_d195e21412
und	w1_d195e21417
16.	w3_d195e21420
Faust	w5_d195e21423
hoch;	w7_d195e21426
item	w9_d195e21429
ein	w11_d195e21432
dergleichen	w13_d195e21436
Zug	w1_d195e21441
Schimmel	w3_d195e21444
à	w5_d195e21447
deux	w7_d195e21450
mains	w9_d195e21453
im	w11_d195e21456
6ten	w13_d195e21460
Jahr,	w15_d195e21463
ein	w1_d195e21469
Post=zug	w3_d195e21472
Licht=braune	w5_d195e21475
im	w7_d195e21478
4ten	w9_d195e21481
Jahr,	w11_d195e21484
von	w1_d195e21489
grosser	w3_d195e21492
Art,	w5_d195e21495
item	w7_d195e21498
mehr	w9_d195e21501
andere	w11_d195e21504
Wagen	w13_d195e21508
pferd,	w1_d195e21513
sowol	w3_d195e21516
Paar=weiß	w5_d195e21519
als	w7_d195e21522
Einschichtige,	w9_d195e21525
von	w1_d195e21530
unterschiedlichen	w3_d195e21533
Farben,	w5_d195e21536
so	w7_d195e21539
in	w9_d195e21542
verschiede	w11_d195e21545
ne	w1_d195e21551
Züge	w3_d195e21554
einschlagen	w5_d195e21557
dörften;	w7_d195e21560
von	w9_d195e21563
Reit	w11_d195e21566
pferden,	w1_d195e21571
unterschiedliche,	w3_d195e21574
halb,	w5_d195e21577
auch	w7_d195e21580
ganz	w9_d195e21583
dres-	w11_d195e21586
sirte,	w1_d195e21591
Campagne	w3_d195e21594
und	w5_d195e21597
Schul=pferd,	w7_d195e21600
zwey	w9_d195e21603
Luft	w11_d195e21606
springer,	w1_d195e21611
andere	w3_d195e21614
neu	w5_d195e21617
aufzustellen	w7_d195e21620
kommende	w9_d195e21623
Pferde	w1_d195e21629
im	w3_d195e21632
4ten	w5_d195e21635
Jahr,	w7_d195e21638
welche	w9_d195e21641
aber	w11_d195e21644
nur	w13_d195e21648
so	w15_d195e21651
weit	w17_d195e21654
abgerichtet	w1_d195e21659
seynd,	w3_d195e21662
daß	w5_d195e21665
solche	w7_d195e21668
auf	w9_d195e21671
und	w11_d195e21674
absitzen	w13_d195e21678
lassen,	w1_d195e21683
und	w3_d195e21686
den	w5_d195e21689
Mann	w7_d195e21692
leiden,	w9_d195e21695
mithin	w11_d195e21698
zum	w13_d195e21702
Reiten	w1_d195e21707
oder	w3_d195e21710
Post=zügen	w5_d195e21713
können	w7_d195e21716
gebraucht	w9_d195e21719
werden,	w1_d195e21725
auch	w3_d195e21728
einige	w5_d195e21731
Bescheller,	w7_d195e21734
und	w9_d195e21737
seynd	w11_d195e21740
anter	w1_d195e21745
diesen	w3_d195e21748
Pferde	w5_d195e21751
von	w7_d195e21754
unterschiedlichen	w9_d195e21757
Lisarren	w1_d195e21762
Farben,	w3_d195e21765
welche	w5_d195e21768
nicht	w7_d195e21771
leicht	w9_d195e21774
zu	w11_d195e21777
sehen	w13_d195e21781
seynd,	w1_d195e21786
zu	w3_d195e21789
finden;	w5_d195e21792
nicht	w7_d195e21795
weniger	w9_d195e21798
zwey	w11_d195e21801
Origi	w13_d195e21805
nal=Engländer	w1_d195e21811
und	w3_d195e21814
drey	w5_d195e21817
Anglisse,	w7_d195e21820
welche	w9_d195e21823
auch	w11_d195e21826
vor	w1_d195e21831
dem	w3_d195e21834
Licitations=termin	w5_d195e21837
zu	w7_d195e21840
Körmendt	w9_d195e21843
Können	w1_d195e21848
in	w3_d195e21851
Augenschein	w5_d195e21854
genommen,	w7_d195e21857
und	w9_d195e21860
auf	w11_d195e21863
unterschiedlichen	w1_d195e21868
Orten	w3_d195e21871
sowol	w5_d195e21874
im	w7_d195e21877
Reiten	w9_d195e21880
als	w11_d195e21883
im	w1_d195e21889
Einspann	w3_d195e21892
probirt	w5_d195e21895
werden.	w7_d195e21898
</p>
<head id="h2_d195e21904">
EDICT.	w1_d195e21908
</head>
<p id="p4_d195e21911">
Von	w1_d195e21915
der	w3_d195e21918
R.	w5_d195e21921
K.	w7_d195e21924
M.	w9_d195e21927
N.	w11_d195e21930
Oe.	w13_d195e21934
Regierung	w15_d195e21937
An	w1_d195e21942
Justitz=sachen	w3_d195e21945
wegen	w5_d195e21948
N.	w7_d195e21951
allen,	w9_d195e21954
und	w11_d195e21957
je	w13_d195e21961
den,	w1_d195e21966
welchen	w3_d195e21969
ein	w5_d195e21972
von	w7_d195e21975
dem	w9_d195e21978
Franz	w11_d195e21981
Joseph	w13_d195e21985
Mo	w15_d195e21988
ser,	w1_d195e21994
und	w3_d195e21997
Compag.	w5_d195e22000
an	w7_d195e22003
den	w9_d195e22006
Franz	w11_d195e22009
Jacob	w13_d195e22013
Her	w15_d195e22016
zog	w1_d195e22021
unterm	w3_d195e22024
5.	w5_d195e22027
Decemb.	w7_d195e22030
1730.	w9_d195e22033
ausgestellten	w11_d195e22036
Wechsel=brief	w1_d195e22041
pr.	w3_d195e22044
1000.	w5_d195e22047
fl.	w7_d195e22050
Capital	w9_d195e22053
zu	w11_d195e22056
Han	w13_d195e22060
den	w1_d195e22065
gekommen,	w3_d195e22068
hiemit	w5_d195e22071
anzufügen:	w7_d195e22074
was	w9_d195e22077
mas	w11_d195e22080
hy	w1_d195e22086
bey	w3_d195e22089
ihr	w5_d195e22092
Regie	w7_d195e22095
rung	w1_d195e22100
in	w3_d195e22103
Jusitz=sachen	w5_d195e22106
</p>
<p id="p6_d195e22109">
Leopold	w1_d195e22113
Mayrhofer,	w3_d195e22116
des	w5_d195e22119
ausseren	w7_d195e22122
Rahts,	w9_d195e22125
gehorsamst	w1_d195e22130
angezeiget,	w3_d195e22133
wie	w5_d195e22136
selber	w7_d195e22139
wegen	w9_d195e22142
nicht	w1_d195e22147
vorfündigen	w3_d195e22150
Moserischen	w5_d195e22153
Wechsel=brief	w7_d195e22156
pr.	w1_d195e22162
1000.	w3_d195e22165
fl.	w5_d195e22168
Capital	w7_d195e22171
von	w9_d195e22174
dem	w11_d195e22177
Moserischen	w13_d195e22181
Massa-administratore	w1_d195e22186
Jacob	w3_d195e22189
Forster	w5_d195e22192
nicht	w7_d195e22195
könnte,	w1_d195e22200
noch	w3_d195e22203
wolte	w5_d195e22206
befriediget	w7_d195e22209
werden,	w9_d195e22212
bat	w11_d195e22215
te	w1_d195e22220
dannenhero	w3_d195e22223
gehorsamst,	w5_d195e22226
in	w7_d195e22229
Ausfertigung	w9_d195e22232
des	w1_d195e22238
unterm	w3_d195e22241
20.	w5_d195e22244
May	w7_d195e22247
1736.	w9_d195e22250
veranlasten	w11_d195e22253
Amortisations-edicts	w1_d195e22258
zu	w3_d195e22261
gewilligen;	w5_d195e22264
wann	w7_d195e22267
nun	w1_d195e22272
in	w3_d195e22275
des	w5_d195e22278
Supplicanten	w7_d195e22281
billich	w9_d195e22284
gestelltes	w11_d195e22287
Gesuch	w1_d195e22292
gewilliget	w3_d195e22295
werden;	w5_d195e22298
als	w7_d195e22301
werden	w9_d195e22304
dem	w11_d195e22307
nach	w1_d195e22313
denenselben,	w3_d195e22316
welche	w5_d195e22319
von	w7_d195e22322
dem	w9_d195e22325
Franz	w11_d195e22328
Jo	w13_d195e22332
seph	w1_d195e22337
Moser,	w3_d195e22340
und	w5_d195e22343
Compag.	w7_d195e22346
an	w9_d195e22349
den	w11_d195e22352
Franz	w13_d195e22356
Ja	w15_d195e22359
cob	w1_d195e22364
Herzog	w3_d195e22367
den	w5_d195e22370
5.	w7_d195e22373
Decemb.	w9_d195e22376
1730.	w11_d195e22379
ausgestell	w13_d195e22383
ten	w1_d195e22388
Original-wechsel=brief	w3_d195e22391
pr.	w5_d195e22394
1000.	w7_d195e22397
fl.	w9_d195e22400
Capital	w1_d195e22406
zu	w3_d195e22409
Handen	w5_d195e22412
gebracht,	w7_d195e22415
hiemit	w9_d195e22418
kund,	w11_d195e22421
und	w1_d195e22426
zu	w3_d195e22429
wissen	w5_d195e22432
gemachet,	w7_d195e22435
daß	w9_d195e22438
solchMose	w11_d195e22441
rischer	w1_d195e22446
Wechsel=brief	w3_d195e22449
von	w5_d195e22452
nun	w7_d195e22455
an,	w9_d195e22458
es	w11_d195e22461
seye	w13_d195e22465
dann,	w1_d195e22470
daß	w3_d195e22473
ein	w5_d195e22476
rechtmäßiger	w7_d195e22479
Jnhaber	w9_d195e22482
dessen	w11_d195e22485
bey	w1_d195e22491
ihr	w3_d195e22494
Regierung	w5_d195e22497
in	w7_d195e22500
Justitz=sachen	w9_d195e22503
sein	w11_d195e22506
hieran	w1_d195e22511
habendes	w3_d195e22514
Recht	w5_d195e22517
darthue,	w7_d195e22520
nicht	w9_d195e22523
mehr	w11_d195e22526
gültig,	w1_d195e22531
auch	w3_d195e22534
gegen	w5_d195e22537
Producirung	w7_d195e22540
desselben	w9_d195e22543
vor	w1_d195e22548
Verfliessung	w3_d195e22551
eines	w5_d195e22554
ganzen	w7_d195e22557
Jahrs,	w9_d195e22560
6.	w11_d195e22563
Wochen,	w1_d195e22569
und	w3_d195e22572
3.	w5_d195e22575
Tägen,	w7_d195e22578
von	w9_d195e22581
der	w11_d195e22584
Franz	w13_d195e22588
Jo	w15_d195e22591
seph	w1_d195e22596
Moser,	w3_d195e22599
und	w5_d195e22602
Compag.	w7_d195e22605
Maffa	w9_d195e22608
kein	w11_d195e22611
Kreu	w13_d195e22615
tzer=werts	w1_d195e22620
bezahlet,	w3_d195e22623
sondern	w5_d195e22626
nach	w7_d195e22629
verflosse	w9_d195e22632
nen	w1_d195e22637
Termin	w3_d195e22640
eines	w5_d195e22643
Jahrs,	w7_d195e22646
6.	w9_d195e22649
Wochen,	w11_d195e22652
und	w13_d195e22656
3.	w1_d195e22662
Tägen	w3_d195e22665
ihme	w5_d195e22668
Mayrhofer	w7_d195e22671
auf	w9_d195e22674
weiteres	w11_d195e22677
An	w13_d195e22681
langen	w1_d195e22686
das	w3_d195e22689
von	w5_d195e22692
der	w7_d195e22695
Moser	w9_d195e22698
und	w11_d195e22701
Compag.	w13_d195e22705
Massa	w1_d195e22710
auf	w3_d195e22713
selben	w5_d195e22716
kommende	w7_d195e22719
Quantum	w9_d195e22722
zu	w11_d195e22725
seiner	w1_d195e22730
Befriedigung	w3_d195e22733
erfolget	w5_d195e22736
wurde.	w7_d195e22739
Wien	w9_d195e22742
den	w1_d195e22748
7.	w3_d195e22751
Jan.	w5_d195e22754
1757.	w7_d195e22757
</p>
<p id="p8_d195e22760">
Es	w1_d195e22764
wird	w3_d195e22767
hiemit	w5_d195e22770
jedermänniglich	w7_d195e22773
kund	w9_d195e22776
und	w11_d195e22779
zu	w1_d195e22784
wissen	w3_d195e22787
gemacht,	w5_d195e22790
daß	w7_d195e22793
den	w9_d195e22796
18.	w11_d195e22799
dieses	w13_d195e22803
Mo	w15_d195e22806
nats	w1_d195e22811
November	w3_d195e22814
die	w5_d195e22817
zum	w7_d195e22820
Samson	w9_d195e22823
genannte	w11_d195e22826
Behausung	w1_d195e22832
am	w3_d195e22835
Kohl=markt	w5_d195e22838
auf	w7_d195e22841
dem	w9_d195e22844
Raht	w11_d195e22847
hauß	w1_d195e22852
alhier	w3_d195e22855
licitando	w5_d195e22858
an	w7_d195e22861
den	w9_d195e22864
Meistbieten	w11_d195e22867
den	w1_d195e22872
werde	w3_d195e22875
verkauft	w5_d195e22878
werden,	w7_d195e22881
wer	w9_d195e22884
also	w11_d195e22887
diese	w13_d195e22891
käuflichen	w1_d195e22896
an	w3_d195e22899
sich	w5_d195e22902
zu	w7_d195e22905
bringen	w9_d195e22908
gedenket,	w11_d195e22911
der	w13_d195e22915
selbe	w1_d195e22921
kan	w3_d195e22924
sich	w5_d195e22927
an	w7_d195e22930
ab=bestimmten	w9_d195e22933
Tag	w11_d195e22936
auf	w13_d195e22940
dem	w15_d195e22943
alhiesigen	w1_d195e22948
Raht=hauß	w3_d195e22951
früh	w5_d195e22954
um	w7_d195e22957
9.	w9_d195e22960
Uhr	w11_d195e22963
behö	w13_d195e22967
rig	w1_d195e22972
anmelden.	w3_d195e22975
</p>
<p id="p10_d195e22978">
Es	w1_d195e22982
dienet	w3_d195e22985
dem	w5_d195e22988
Publico	w7_d195e22991
zur	w9_d195e22994
Nachricht,	w11_d195e22997
daß	w1_d195e23002
den	w3_d195e23005
16den	w5_d195e23008
November	w7_d195e23011
in	w9_d195e23014
der	w11_d195e23017
Oberbäcker	w13_d195e23021
strassen	w1_d195e23026
im	w3_d195e23029
Schmerlingischen=haus	w5_d195e23032
3ten	w7_d195e23035
Stock	w1_d195e23041
verschiedene	w3_d195e23044
Historische	w5_d195e23047
Theologische	w7_d195e23050
rc.	w9_d195e23053
Bücher	w1_d195e23058
licitando	w3_d195e23061
verkauft	w5_d195e23064
werden	w7_d195e23067
sollen.	w9_d195e23070
</p>
<p id="p12_d195e23074">
Der	w1_d195e23078
Catalogus	w3_d195e23081
ist	w5_d195e23084
auf	w7_d195e23087
der	w9_d195e23090
Hohen=brucken	w11_d195e23093
in	w1_d195e23098
der	w3_d195e23101
Buch=handlung	w5_d195e23104
zum	w7_d195e23107
goldenen	w9_d195e23110
Vließ	w11_d195e23113
gratis	w1_d195e23118
zu	w3_d195e23121
bekommen.	w5_d195e23124
</p>
<p id="p16_d195e23131">
ain	w1_d195e23135
Frn	w3_d195e23138
</p>
<head id="h2_d195e23179">
JOURNAL	w1_d195e23183
Aus	w1_d195e23188
dem	w3_d195e23191
K.	w5_d195e23194
K.	w7_d195e23197
Haupt=quartier	w9_d195e23200
Lissa	w11_d195e23203
den	w13_d195e23207
6.	w15_d195e23210
Novemb.	w17_d195e23213
</head>
<p id="p4_d195e23216">
AAder	w1_d195e23220
Feind	w3_d195e23223
sich	w5_d195e23226
zu	w7_d195e23229
Groß=glogau	w9_d195e23232
verstärket,	w11_d195e23235
und	w13_d195e23239
darvon	w15_d195e23242
eine	w17_d195e23245
Preußische	w19_d195e23248
Hussaren=parthey	w1_d195e23253
von	w3_d195e23256
100.	w5_d195e23259
Pferden	w7_d195e23262
in	w9_d195e23265
denen	w11_d195e23268
Gebüschen	w13_d195e23272
von	w15_d195e23275
Rauden	w17_d195e23278
erst	w1_d195e23283
vor	w3_d195e23286
zwey	w5_d195e23289
Tägen	w7_d195e23292
eine	w9_d195e23295
diesseitige	w11_d195e23298
Patrouille	w13_d195e23302
von	w15_d195e23305
2.	w17_d195e23308
Mann	w19_d195e23311
aufgehoben,	w21_d195e23314
so	w23_d195e23317
hat	w25_d195e23321
der	w1_d195e23327
zu	w3_d195e23330
Lüben	w5_d195e23333
stehende	w7_d195e23336
Obriste	w9_d195e23339
von	w11_d195e23342
Gerstorf	w13_d195e23346
die	w15_d195e23349
Jäger=parthey,	w17_d195e23352
so	w19_d195e23355
an	w21_d195e23358
ihn	w23_d195e23361
verwiesen	w1_d195e23366
ist,	w3_d195e23369
nacher	w5_d195e23372
Rauden	w7_d195e23375
beordert,	w9_d195e23378
um	w11_d195e23381
andurch	w13_d195e23385
die	w15_d195e23388
Kreise	w17_d195e23391
von	w19_d195e23394
Lüben,	w21_d195e23397
und	w23_d195e23400
Steinau	w1_d195e23405
etwas	w3_d195e23408
mehr	w5_d195e23411
zu	w7_d195e23414
bedecken.	w9_d195e23417
</p>
<p id="p6_d195e23420">
Aus	w1_d195e23424
dem	w3_d195e23427
Lager	w5_d195e23430
von	w7_d195e23433
Schweidnitz	w9_d195e23436
geben	w11_d195e23439
die	w13_d195e23443
Berichte,	w15_d195e23446
daß	w17_d195e23449
zwar	w19_d195e23452
gestern	w21_d195e23455
sammentliche	w1_d195e23460
Batterien	w3_d195e23463
noch	w5_d195e23466
nicht	w7_d195e23469
vollkommen	w9_d195e23472
fertig	w11_d195e23475
gewesen,	w13_d195e23479
jedoch	w15_d195e23482
so	w17_d195e23485
weit	w19_d195e23488
gebracht	w1_d195e23493
worden,	w3_d195e23496
daß	w5_d195e23499
heut	w7_d195e23502
aus	w9_d195e23505
solchen	w11_d195e23508
habe	w13_d195e23512
gefeuret	w15_d195e23515
werden	w17_d195e23518
sollen,	w19_d195e23521
und	w21_d195e23524
in	w23_d195e23527
der	w25_d195e23531
That	w1_d195e23537
hat	w3_d195e23540
man	w5_d195e23543
ein	w7_d195e23546
heftiges	w9_d195e23549
Canoniren	w11_d195e23552
bis	w13_d195e23556
hiehero	w15_d195e23559
gehöret,	w17_d195e23562
der	w19_d195e23565
Feind	w21_d195e23568
hingegen	w23_d195e23571
hat	w1_d195e23576
eben	w3_d195e23579
gestern	w5_d195e23582
mehrmalen	w7_d195e23585
stark,	w9_d195e23588
und	w11_d195e23591
zwar	w13_d195e23595
hauptsächlich	w15_d195e23598
auf	w17_d195e23601
die	w19_d195e23604
in	w21_d195e23607
völligen	w23_d195e23610
Stand	w1_d195e23615
sich	w3_d195e23618
noch	w5_d195e23621
nicht	w7_d195e23624
befundene	w9_d195e23627
diesseitige	w11_d195e23630
Batterien	w13_d195e23634
gefeuret,	w15_d195e23637
auch	w17_d195e23640
hiebey	w19_d195e23643
4	w21_d195e23646
Mann	w1_d195e23651
getödtet,	w3_d195e23654
und	w5_d195e23657
2.	w7_d195e23660
blessiret.	w9_d195e23663
Dahingegen	w11_d195e23666
sollen	w13_d195e23670
in	w15_d195e23673
der	w17_d195e23676
Stadt	w19_d195e23679
Schweidnitz	w21_d195e23682
durch	w1_d195e23688
dahin=getroffene	w3_d195e23691
Bomben	w5_d195e23694
wiederum	w7_d195e23697
3.	w9_d195e23700
Häuser	w11_d195e23703
in	w13_d195e23707
Brand	w15_d195e23710
gerahten,	w17_d195e23713
und	w19_d195e23716
verzehret	w1_d195e23721
worden	w3_d195e23724
seyn.	w5_d195e23727
</p>
<head id="h2_d195e23733">
Eben	w1_d195e23737
allda	w3_d195e23740
den	w5_d195e23743
7.	w7_d195e23746
Novemb.	w9_d195e23749
</head>
<p id="p4_d195e23752">
NAch	w1_d195e23756
Jnhalt	w3_d195e23759
deren	w5_d195e23762
von	w7_d195e23765
dem	w9_d195e23768
Herrn	w11_d195e23771
General	w13_d195e23775
der	w15_d195e23778
Cavallerie	w17_d195e23781
Grafen	w19_d195e23784
von	w21_d195e23787
Na-	w23_d195e23790
dasdy	w1_d195e23795
aus	w3_d195e23798
dem	w5_d195e23801
Lager	w7_d195e23804
bey	w9_d195e23807
Schweidnitz	w11_d195e23810
hiehero	w13_d195e23814
ertheilten	w15_d195e23817
Nachrichten	w17_d195e23820
ist	w19_d195e23823
gestern	w1_d195e23828
fruh	w3_d195e23831
aus	w5_d195e23834
diesseitigen	w7_d195e23837
Batterien	w9_d195e23840
mit	w11_d195e23843
so	w13_d195e23847
ausgebiger	w15_d195e23850
Würkung	w17_d195e23853
zu	w19_d195e23856
feuren	w21_d195e23859
angefangen	w1_d195e23865
worden,	w3_d195e23868
daß	w5_d195e23871
in	w7_d195e23874
wenig	w9_d195e23877
Stunden	w11_d195e23880
darauf	w13_d195e23884
das	w15_d195e23887
feindliche	w17_d195e23890
Geschütz	w19_d195e23893
auf	w21_d195e23896
denen	w1_d195e23901
Festungs=werkern	w3_d195e23904
nicht	w5_d195e23907
mehr	w7_d195e23910
viel	w9_d195e23913
habe	w11_d195e23916
gebraucht	w13_d195e23920
werden	w15_d195e23923
können,	w17_d195e23926
dan	w19_d195e23929
noch	w1_d195e23934
hat	w3_d195e23937
man	w5_d195e23940
diesseits	w7_d195e23943
4.	w9_d195e23946
Todte,	w11_d195e23949
und	w13_d195e23953
6.	w15_d195e23956
Blessirte	w17_d195e23959
bekommen,	w19_d195e23962
hiebey	w21_d195e23965
aber	w23_d195e23968
wäre	w25_d195e23972
durch	w1_d195e23977
die	w3_d195e23980
Bomben,	w5_d195e23983
wie	w7_d195e23986
ermeldeter	w9_d195e23989
Herr	w11_d195e23992
General	w13_d195e23996
anmerket,	w15_d195e23999
abermal	w17_d195e24002
ein	w19_d195e24005
Brand	w21_d195e24008
entstanden,	w1_d195e24014
und	w3_d195e24017
durch	w5_d195e24020
die	w7_d195e24023
Hefrigkeit	w9_d195e24026
des	w11_d195e24029
Windes	w13_d195e24033
fast	w15_d195e24036
die	w17_d195e24039
ganze	w19_d195e24042
Stadt	w21_d195e24045
in	w23_d195e24048
volle	w25_d195e24052
Flammen	w1_d195e24057
gerahten,	w3_d195e24060
welches	w5_d195e24063
aber	w7_d195e24066
denen	w9_d195e24069
Artilleristen	w11_d195e24072
um	w13_d195e24076
da	w15_d195e24079
weniger	w17_d195e24082
beyzumes	w19_d195e24085
sen,	w1_d195e24090
als	w3_d195e24093
sie	w5_d195e24096
ihre	w7_d195e24099
aufgehabte	w9_d195e24102
Befehle,	w11_d195e24105
die	w13_d195e24109
Bomben	w15_d195e24112
nur	w17_d195e24115
auf	w19_d195e24118
die	w21_d195e24121
Werker	w23_d195e24124
zu	w25_d195e24128
werfen,	w27_d195e24131
zu	w1_d195e24136
beobachten	w3_d195e24139
getrachtet	w5_d195e24142
hätten.	w7_d195e24145
</p>
<p id="p6_d195e24148">
Andere	w1_d195e24152
aus	w3_d195e24155
wiederholtem	w5_d195e24158
Lager	w7_d195e24161
über	w9_d195e24164
diese	w11_d195e24167
Vorfallenheit	w13_d195e24171
alhier	w15_d195e24174
einge	w17_d195e24177
troffene	w1_d195e24182
Nachrichten	w3_d195e24185
führen	w5_d195e24188
noch	w7_d195e24191
den	w9_d195e24194
Umstand	w11_d195e24197
an:	w13_d195e24201
es	w15_d195e24204
wären	w17_d195e24207
nämlich	w19_d195e24210
einige	w21_d195e24213
Bomben	w1_d195e24218
in	w3_d195e24221
einen	w5_d195e24224
ganz	w7_d195e24227
nahe	w9_d195e24230
an	w11_d195e24233
denen	w13_d195e24237
feindlichen	w15_d195e24240
Werkern	w17_d195e24243
gelegenen	w19_d195e24246
Hof,	w21_d195e24249
und	w23_d195e24252
darin	w1_d195e24258
sich	w3_d195e24261
befundenen	w5_d195e24264
Schober	w7_d195e24267
Heu	w9_d195e24270
oder	w11_d195e24273
Stroh	w13_d195e24277
gefallen,	w15_d195e24280
wordurch	w17_d195e24283
dieses	w19_d195e24286
Feuer=fangende	w1_d195e24291
Materiale	w3_d195e24294
(wie	w5_d195e24297
es	w7_d195e24300
ganz	w9_d195e24303
natürlich)	w11_d195e24306
in	w13_d195e24310
Brand	w15_d195e24313
gerahten,	w17_d195e24316
der	w19_d195e24319
Wind	w1_d195e24324
aber,	w3_d195e24327
so	w5_d195e24330
eben	w7_d195e24333
damals	w9_d195e24336
und	w11_d195e24339
den	w13_d195e24343
ganzen	w15_d195e24346
Tag	w17_d195e24349
hindurch	w19_d195e24352
sehr	w21_d195e24355
heftig	w23_d195e24358
gewesen,	w25_d195e24362
hät	w1_d195e24367
</p>
<p id="p10_d195e24372">
häte	w1_d195e24376
ganze	w3_d195e24379
Büsche	w5_d195e24382
des	w7_d195e24385
brennenden	w9_d195e24388
Strohes	w11_d195e24391
in	w13_d195e24395
die	w15_d195e24398
Stadt	w17_d195e24401
übertragen	w19_d195e24404
feig	w21_d195e24407
sam	w1_d195e24412
hin	w3_d195e24415
und	w5_d195e24418
wieder	w7_d195e24421
angezündet,	w9_d195e24424
wobey	w11_d195e24427
zum	w13_d195e24431
Uberfluß	w15_d195e24434
des	w17_d195e24437
für	w19_d195e24440
die	w21_d195e24443
Stadt	w23_d195e24446
sich	w25_d195e24450
eräußerten	w1_d195e24455
Unglücks	w3_d195e24458
noch	w5_d195e24461
ein	w7_d195e24464
Pulfer=magazin	w9_d195e24467
in	w11_d195e24470
die	w13_d195e24474
Luft	w15_d195e24477
gesprungen,	w17_d195e24480
wie	w19_d195e24483
ein	w21_d195e24486
solches	w1_d195e24492
durch	w3_d195e24495
ein	w5_d195e24498
sehr	w7_d195e24501
starkes	w9_d195e24504
Krachen,	w11_d195e24507
und	w13_d195e24511
dem	w15_d195e24514
gleich	w17_d195e24517
darauf	w19_d195e24520
in	w21_d195e24523
der	w23_d195e24526
Luft	w25_d195e24530
wahr	w27_d195e24533
genommenen	w1_d195e24538
dick	w3_d195e24541
und	w5_d195e24544
schwarzen	w7_d195e24547
Rauch	w9_d195e24550
vermutet	w11_d195e24553
worden.	w13_d195e24557
Man	w15_d195e24560
erwartet	w17_d195e24563
in	w19_d195e24566
zwischen	w1_d195e24571
den	w3_d195e24574
unglücklichen	w5_d195e24577
Hergang	w7_d195e24580
der	w9_d195e24583
Sache	w11_d195e24586
noch	w13_d195e24590
weiters	w15_d195e24593
zu	w17_d195e24596
vernehmen.	w19_d195e24599
</p>
<head id="h2_d195e24605">
Eben	w1_d195e24609
allda	w3_d195e24612
den	w5_d195e24615
8.	w7_d195e24618
Novemb.	w9_d195e24621
</head>
<p id="p4_d195e24624">
Haut	w1_d195e24628
eines	w3_d195e24631
Berichts,	w5_d195e24634
welchen	w7_d195e24637
der	w9_d195e24640
Obrist	w11_d195e24643
Frey=herr	w13_d195e24647
von	w15_d195e24650
Gerstorf	w17_d195e24653
aus	w19_d195e24656
Lüben	w1_d195e24661
erstattet	w3_d195e24664
hat,	w5_d195e24667
ist	w7_d195e24670
den	w9_d195e24673
6.	w11_d195e24676
dieses	w13_d195e24680
vor	w15_d195e24683
Tags	w17_d195e24686
ein	w19_d195e24689
Preußisches	w21_d195e24692
