<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
zu	w15_d255e21575
allarmiren,	w17_d255e21578
und	w1_d255e21583
zu	w3_d255e21586
verhinderen,	w5_d255e21589
daß	w7_d255e21592
er	w9_d255e21595
die	w11_d255e21598
übrige	w13_d255e21602
Posten	w15_d255e21605
nicht	w17_d255e21608
secundiren	w19_d255e21611
könnte.	w21_d255e21614
Der	w1_d255e21619
ob=erwehnte	w3_d255e21622
Hr.	w5_d255e21625
Obriste	w7_d255e21628
von	w9_d255e21631
Ried	w11_d255e21634
avancirte	w13_d255e21638
also	w15_d255e21641
</p>
<p id="p30_d255e21644">
Den	w1_d255e21648
17.	w3_d255e21651
vor	w5_d255e21654
Tags	w7_d255e21657
auf	w9_d255e21660
Mauersberg,	w11_d255e21663
da	w13_d255e21667
er	w15_d255e21670
aber	w17_d255e21673
eben	w19_d255e21676
in	w21_d255e21679
Begrif	w23_d255e21682
stunde	w1_d255e21687
die	w3_d255e21690
Attaque	w5_d255e21693
vorzunehmen,	w7_d255e21696
wurde	w9_d255e21699
ihm	w11_d255e21702
hinterbracht,	w13_d255e21706
daß	w15_d255e21709
alle	w17_d255e21712
in	w19_d255e21715
denenselbigen	w1_d255e21720
Gegenden	w3_d255e21723
zerstreuet=geweste	w5_d255e21726
feindliche	w7_d255e21729
Commandi	w9_d255e21732
sich	w11_d255e21735
Abends	w1_d255e21741
vorhero	w3_d255e21744
nacher	w5_d255e21747
Anna=berg	w7_d255e21750
zuruck	w9_d255e21753
gezogen,	w11_d255e21756
an	w13_d255e21760
welchem	w15_d255e21763
Ort	w17_d255e21766
sie	w19_d255e21769
Palisaden	w1_d255e21774
setzen,	w3_d255e21777
und	w5_d255e21780
nur	w7_d255e21783
kleine	w9_d255e21786
Verschanzungen	w11_d255e21789
aufwerfen	w13_d255e21793
lassen,	w15_d255e21796
um	w17_d255e21799
sich	w1_d255e21804
wider	w3_d255e21807
allen	w5_d255e21810
Uberfall	w7_d255e21813
zu	w9_d255e21816
versicheren,	w11_d255e21819
wie	w13_d255e21823
auch	w15_d255e21826
daß	w17_d255e21829
in	w19_d255e21832
gedachtem	w21_d255e21835
Mauersberg	w1_d255e21840
sich	w3_d255e21843
nur	w5_d255e21846
ein	w7_d255e21849
Leutenant	w9_d255e21852
mit	w11_d255e21855
30.	w13_d255e21859
Mann	w15_d255e21862
von	w17_d255e21865
dem	w19_d255e21868
Wurzi	w21_d255e21871
schen	w1_d255e21877
Frey=bataillon	w3_d255e21880
befinde.	w5_d255e21883
Es	w7_d255e21886
liesse	w9_d255e21889
also	w11_d255e21892
gedachter	w13_d255e21896
Hr.	w15_d255e21899
Obriste	w17_d255e21902
einige	w19_d255e21905
Crbaten	w1_d255e21910
und	w3_d255e21913
Hussaren	w5_d255e21916
anrucken,	w7_d255e21919
um	w9_d255e21922
sich	w11_d255e21925
solcher	w13_d255e21929
zu	w15_d255e21932
bemeistern,	w17_d255e21935
und	w19_d255e21938
wurden	w1_d255e21943
nach	w3_d255e21946
einem	w5_d255e21949
sehr	w7_d255e21952
geringen	w9_d255e21955
Widerstand	w11_d255e21958
12.	w13_d255e21962
davon	w15_d255e21965
gefangen,	w17_d255e21968
und	w1_d255e21973
einige	w3_d255e21976
getödtet,	w5_d255e21979
und	w7_d255e21982
fande	w9_d255e21985
der	w11_d255e21988
Leutenant	w13_d255e21992
mit	w15_d255e21995
denen	w17_d255e21998
Ubrigen	w19_d255e22001
weni	w21_d255e22004
gen	w1_d255e22010
blos	w3_d255e22013
wegen	w5_d255e22016
Dunkelheit	w7_d255e22019
der	w9_d255e22022
Nacht	w11_d255e22025
die	w13_d255e22029
Gelegenheit	w15_d255e22032
zu	w17_d255e22035
entfliehen.	w19_d255e22038
</p>
<p id="p32_d255e22041">
Da	w1_d255e22045
nun	w3_d255e22048
also	w5_d255e22051
in	w7_d255e22054
diesen	w9_d255e22057
Gegenden	w11_d255e22060
von	w13_d255e22064
dem	w15_d255e22067
Feind	w17_d255e22070
nichts	w19_d255e22073
mehr	w21_d255e22076
an	w23_d255e22079
zutreffen	w1_d255e22084
ware,	w3_d255e22087
sich	w5_d255e22090
auch	w7_d255e22093
der	w9_d255e22096
erwehnte	w11_d255e22099
Obriste	w13_d255e22103
nicht	w15_d255e22106
stark	w17_d255e22109
genug	w19_d255e22112
fande,	w1_d255e22117
Annaberg,	w3_d255e22120
wo	w5_d255e22123
sich	w7_d255e22126
alle	w9_d255e22129
zertheilte	w11_d255e22132
Trupen	w13_d255e22136
versammelt	w15_d255e22139
hatten,	w17_d255e22142
</p>
<p id="p38_d255e22156">
anzugreiffen,	w1_d255e22160
so	w3_d255e22163
nahme	w5_d255e22166
er	w7_d255e22169
seinen	w9_d255e22172
Ruck=weege	w11_d255e22175
mit	w13_d255e22179
seinem	w15_d255e22182
gesammten	w17_d255e22185
Commando	w1_d255e22190
ohne	w3_d255e22193
Verlust	w5_d255e22196
eines	w7_d255e22199
einzigen	w9_d255e22202
Manns	w11_d255e22205
wiederum	w13_d255e22209
nacher	w15_d255e22212
Paß	w17_d255e22215
berg,	w1_d255e22220
wobey	w3_d255e22223
er	w5_d255e22226
ebenfalls	w7_d255e22229
den	w9_d255e22232
besonderen	w11_d255e22235
Eifer,	w13_d255e22239
so	w15_d255e22242
das	w17_d255e22245
Pfälzische	w19_d255e22248
Re	w21_d255e22251
giment	w1_d255e22257
sowol,	w3_d255e22260
als	w5_d255e22263
die	w7_d255e22266
übrige	w9_d255e22269
Grenadiers	w11_d255e22272
bey	w13_d255e22276
dieser	w15_d255e22279
Gelegenheit	w17_d255e22282
bezeu	w19_d255e22285
get,	w1_d255e22290
besonders	w3_d255e22293
belobet.	w5_d255e22296
Ansonsten	w7_d255e22299
haben	w9_d255e22302
alle	w11_d255e22305
heute,	w13_d255e22309
als	w15_d255e22312
</p>
<p id="p40_d255e22315">
Den	w1_d255e22319
18.	w3_d255e22322
eingeloffene	w5_d255e22325
Raports	w7_d255e22328
bestättiget,	w9_d255e22331
daß	w11_d255e22334
der	w13_d255e22338
Feind	w15_d255e22341
sich	w17_d255e22344
völlig	w1_d255e22349
gegen	w3_d255e22352
Plauen	w5_d255e22355
und	w7_d255e22358
Zwickau	w9_d255e22361
zurück	w11_d255e22364
gezogen,	w13_d255e22368
auch	w15_d255e22371
daß	w17_d255e22374
der	w19_d255e22377
Hr.	w21_d255e22380
General	w1_d255e22385
Luzinsky	w3_d255e22388
bereits	w5_d255e22391
ein	w7_d255e22394
Commando	w9_d255e22397
nach	w11_d255e22400
Hof	w13_d255e22404
abgeschicket	w15_d255e22407
habe,	w17_d255e22410
und	w1_d255e22416
ist	w3_d255e22419
ob	w5_d255e22422
Seiten	w7_d255e22425
des	w9_d255e22428
commandierenden	w11_d255e22431
Generalen	w13_d255e22435
dem	w15_d255e22438
Hrn.	w17_d255e22441
Gene	w19_d255e22444
ral=feld=marschall=leutenant	w1_d255e22449
Grafen	w3_d255e22452
von	w5_d255e22455
Esterhazy	w7_d255e22458
aufgetragen	w9_d255e22461
worden,	w1_d255e22466
mit	w3_d255e22469
seinem	w5_d255e22472
unterhabenden	w7_d255e22475
Corps	w9_d255e22478
alsogleich	w11_d255e22481
über	w13_d255e22485
Eger	w15_d255e22488
vor	w17_d255e22491
zurucken,	w1_d255e22496
und	w3_d255e22499
an	w5_d255e22502
die	w7_d255e22505
allhier	w9_d255e22508
und	w11_d255e22511
zu	w13_d255e22515
Laun	w15_d255e22518
stehende	w17_d255e22521
Armee	w19_d255e22524
ist	w21_d255e22527
der	w23_d255e22530
Be	w25_d255e22534
fehl	w1_d255e22540
ergangen,	w3_d255e22543
sich	w5_d255e22546
also	w7_d255e22549
Marsch=fertig	w9_d255e22552
zu	w11_d255e22555
halten,	w13_d255e22559
daß	w15_d255e22562
man	w17_d255e22565
alle	w19_d255e22568
Stund	w1_d255e22573
aufbrechen	w3_d255e22576
könne.	w5_d255e22579
</p>
<head id="h2_d255e22585">
XE.	w1_d255e22589
XTRACT	w1_d255e22594
Eines	w1_d255e22599
Schreibens	w3_d255e22602
vom	w5_d255e22605
11.	w7_d255e22608
Junii	w9_d255e22611
1758.	w11_d255e22614
</head>
<p id="p4_d255e22617">
Gestern	w1_d255e22621
in	w3_d255e22624
der	w5_d255e22627
Fruhe	w7_d255e22630
gegen	w9_d255e22633
2.	w11_d255e22636
Uhr,	w13_d255e22640
haben	w15_d255e22643
die	w17_d255e22646
Königl.	w19_d255e22649
Preußischen	w21_d255e22652
Trupen	w23_d255e22655
von	w25_d255e22659
dee	w27_d255e22662
Residenz=stadt	w1_d255e22667
Bamberg	w3_d255e22670
den	w5_d255e22673
leider!	w7_d255e22676
Landes=verderblichen	w9_d255e22679
Abschied	w11_d255e22682
genommen,	w13_d255e22686
6.	w15_d255e22689
Geisseln	w17_d255e22692
in	w1_d255e22697
denen	w3_d255e22700
Personen	w5_d255e22703
des	w7_d255e22706
Fürstl.	w9_d255e22709
Bambergischen	w11_d255e22712
Weih=bischofs	w13_d255e22716
und	w15_d255e22719
Pro-vicarii,	w17_d255e22722
dann	w19_d255e22725
des	w21_d255e22728
Vite=statt=halters	w1_d255e22734
und	w3_d255e22737
Regierungs=präsidentens	w5_d255e22740
Freyherrn	w7_d255e22743
von	w9_d255e22746
Wertenstein;	w11_d255e22749
Hof=canzlein	w13_d255e22753
Frey=herrn	w1_d255e22758
von	w3_d255e22761
Karg;	w5_d255e22764
Vicedom	w7_d255e22767
und	w9_d255e22770
geheimen	w11_d255e22773
Raht	w13_d255e22777
Frey=herrn	w15_d255e22780
von	w17_d255e22783
Rotenhann,	w19_d255e22786
Ober	w21_d255e22789
stall=meistern	w1_d255e22794
und	w3_d255e22797
geheimen	w5_d255e22800
Rahts	w7_d255e22803
Frey=herrn	w9_d255e22806
von	w11_d255e22809
Redwitz;	w13_d255e22813
dann	w15_d255e22816
des	w17_d255e22819
Prioris	w19_d255e22822
aus	w21_d255e22825
dem	w23_d255e22828
Kloster	w1_d255e22833
Mönchsberg	w3_d255e22836
mitgeschleppet,	w5_d255e22839
zuvor	w7_d255e22842
aber	w9_d255e22845
das	w11_d255e22848
in	w13_d255e22852
der	w15_d255e22855
Stadt	w17_d255e22858
und	w19_d255e22861
in	w21_d255e22864
dem	w23_d255e22867
ganzen	w25_d255e22871
Lande	w27_d255e22874
gesammelte	w1_d255e22880
Herrschaftliche	w3_d255e22883
Adeliche,	w5_d255e22886
Bürgerliche,	w7_d255e22889
und	w9_d255e22892
dergleichen	w11_d255e22895
Gewehr,	w13_d255e22899
welche	w15_d255e22902
man	w17_d255e22905
dech	w19_d255e22908
vorhin	w1_d255e22913
wiederum	w3_d255e22916
zuruck	w5_d255e22919
zu	w7_d255e22922
geben,	w9_d255e22925
nicht	w11_d255e22928
undeutlich	w13_d255e22932
geäussert	w15_d255e22935
hat,	w17_d255e22938
theils	w19_d255e22941
unter	w21_d255e22944
sich	w23_d255e22947
ausge	w25_d255e22951
theilet,	w1_d255e22956
theils	w3_d255e22959
aber	w5_d255e22962
zerschlagen,	w7_d255e22965
und	w9_d255e22968
in	w11_d255e22971
das	w13_d255e22975
Wasser	w15_d255e22978
geworfen,	w17_d255e22981
die	w19_d255e22984
wenige	w21_d255e22987
tüchtige	w23_d255e22990
Mami	w25_d255e22994
schaft	w1_d255e22999
besarmiret	w3_d255e23002
und	w5_d255e23005
fortgeführet,	w7_d255e23008
eine	w9_d255e23011
beträchtliche	w11_d255e23014
Anzahl	w13_d255e23018
Bauren=pferde,	w15_d255e23021
und	w17_d255e23024
Hort	w19_d255e23027
vieh	w1_d255e23033
weggenommen,	w3_d255e23036
die	w5_d255e23039
Herrschaftlichen	w7_d255e23042
Cassen,	w9_d255e23045
und	w11_d255e23048
den	w13_d255e23052
sonstigen	w15_d255e23055
Vorrat	w17_d255e23058
bey	w19_d255e23061
dener	w21_d255e23064
Communitäten,	w1_d255e23069
Klöstern,	w3_d255e23072
Spitälern,	w5_d255e23075
dann	w7_d255e23078
bey	w9_d255e23081
denen	w11_d255e23084
Privatis	w13_d255e23088
selbsten,	w15_d255e23091
vollkommen	w17_d255e23094
aus	w19_d255e23097
geleeret;	w1_d255e23102
ja	w3_d255e23105
sogar	w5_d255e23108
den	w7_d255e23111
letzten	w9_d255e23114
Noht=pfenning	w11_d255e23117
durch	w13_d255e23121
förchterlichste	w15_d255e23124
Bedrohungen	w17_d255e23127
abgenohn	w19_d255e23130
get,	w1_d255e23135
2645.	w3_d255e23138
Mark	w5_d255e23141
an	w7_d255e23144
Fürstl.	w9_d255e23147
Hof=silber,	w11_d255e23150
ja	w13_d255e23154
sogar	w15_d255e23157
2889.	w17_d255e23160
Mark	w19_d255e23163
Kirchen=silber,	w21_d255e23166
welche	w23_d255e23169
Pie	w25_d255e23173
cten	w1_d255e23179
allein	w3_d255e23182
282237	w5_d255e23185
Fl.	w7_d255e23188
11.	w9_d255e23191
und	w11_d255e23194
1.	w13_d255e23198
viertel	w15_d255e23201
Kr.	w17_d255e23204
Rheinisch	w19_d255e23207
betragen,	w21_d255e23210
gewalt=thätig	w23_d255e23213
entniom	w25_d255e23217
men,	w1_d255e23222
die	w3_d255e23225
Herrschaftlichen	w5_d255e23228
Pferde	w7_d255e23231
aus	w9_d255e23234
denen	w11_d255e23237
Hof	w13_d255e23241
ställen	w15_d255e23244
fortgeführet,	w17_d255e23247
in	w19_d255e23250
dem	w21_d255e23253
Lande	w23_d255e23256
verr	w25_d255e23260
Aemter	w1_d255e23265
und	w3_d255e23268
Dorfschaften	w5_d255e23271
gebrandschätzet,	w7_d255e23274
und	w9_d255e23277
ausgeplündert,	w11_d255e23280
aus	w13_d255e23284
dem	w15_d255e23287
Hof	w17_d255e23290
kellet	w19_d255e23293
da	w21_d255e23296
fremde	w1_d255e23301
Weine	w3_d255e23304
durchaus,	w5_d255e23307
und	w7_d255e23310
von	w9_d255e23313
denen	w11_d255e23316
anderen	w13_d255e23320
die	w15_d255e23323
beste	w17_d255e23326
herausgenonmen,	w19_d255e23329
und	w21_d255e23332
übe	w23_d255e23335
haupt	w1_d255e23341
einen	w3_d255e23344
Landes=verderblichen	w5_d255e23347
auf	w7_d255e23350
vielmal	w9_d255e23353
hundert	w11_d255e23356
tausend	w13_d255e23360
Gulden	w15_d255e23363
austeigenhey	w17_d255e23366
Schaden	w1_d255e23371
wider	w3_d255e23374
die	w5_d255e23377
bedungene	w7_d255e23380
und	w9_d255e23383
sonsten	w11_d255e23386
bey	w13_d255e23390
allen	w15_d255e23393
Völkern	w17_d255e23396
hailig	w19_d255e23399
Capitulation	w1_d255e23404
angerichtet	w3_d255e23407
</p>
<head id="h2_d255e23449">
OURNAL	w1_d255e23453
Aus	w1_d255e23458
dem	w3_d255e23461
Kaiserl.	w5_d255e23464
Königl.	w7_d255e23467
Haupt=quartier	w9_d255e23470
Ewanowitz,	w11_d255e23473
vom	w1_d255e23478
18.	w3_d255e23481
bis	w5_d255e23484
21.	w7_d255e23487
Junii	w9_d255e23490
1758.	w11_d255e23493
</head>
<p id="p4_d255e23496">
DEn	w1_d255e23500
18.	w3_d255e23503
erhielte	w5_d255e23506
man	w7_d255e23509
allhier	w9_d255e23512
von	w11_d255e23515
dem	w13_d255e23519
General=feld=wachtmeister	w15_d255e23522
EGrafen	w1_d255e23527
von	w3_d255e23530
Saint	w5_d255e23533
Jgnon	w7_d255e23536
die	w9_d255e23539
umständlich=vergnügliche	w11_d255e23542
Nach	w13_d255e23546
richt,	w1_d255e23551
daß	w3_d255e23554
derselbe	w5_d255e23557
mit	w7_d255e23560
Einverständnuß	w9_d255e23563
des	w11_d255e23566
in	w13_d255e23570
Ollmütz	w15_d255e23573
commandiren	w17_d255e23576
den	w1_d255e23582
General=feld=zeugmeisters	w3_d255e23585
Frey=herrn	w5_d255e23588
von	w7_d255e23591
Marschall,	w9_d255e23594
sein	w11_d255e23597
gegen	w13_d255e23601
die	w1_d255e23606
feindliche	w3_d255e23609
Postirungen	w5_d255e23612
zu	w7_d255e23615
Hollitz,	w9_d255e23618
und	w11_d255e23621
Wisternitz	w13_d255e23625
vorgehabtes	w15_d255e23628
Un	w17_d255e23631
ternehmen	w1_d255e23636
mit	w3_d255e23639
besonderer	w5_d255e23642
Geschicklichkeit,	w7_d255e23645
Klugheit,	w9_d255e23648
und	w11_d255e23651
Tapferkeit,	w13_d255e23655
ausgeführet.	w1_d255e23660
</p>
<p id="p6_d255e23663">
Allschon	w1_d255e23667
den	w3_d255e23670
16.	w5_d255e23673
Abends,	w7_d255e23676
setzte	w9_d255e23679
sich	w11_d255e23682
erholter	w13_d255e23686
General	w15_d255e23689
mit	w17_d255e23692
dem	w19_d255e23695
Würtenbergischen	w1_d255e23700
dann	w3_d255e23703
dem	w5_d255e23706
neu=erricht=Löwensteinischen	w7_d255e23709
leichten	w9_d255e23712
Dragoner=regiment,	w1_d255e23717
einem	w3_d255e23720
Regiment	w5_d255e23723
Sächsischer	w7_d255e23726
Chevaux	w9_d255e23729
legers,	w11_d255e23732
denen	w1_d255e23738
Licauern,	w3_d255e23741
und	w5_d255e23744
Desoffischen	w7_d255e23747
Hussaren,	w9_d255e23750
wie	w11_d255e23753
nicht	w13_d255e23757
minder	w15_d255e23760
mit	w17_d255e23763
einer	w1_d255e23768
Pulk	w3_d255e23771
Ulaner,	w5_d255e23774
nach	w7_d255e23777
vorberührt	w9_d255e23780
beeden	w11_d255e23783
Ortschaften	w13_d255e23787
in	w15_d255e23790
Marsch.	w17_d255e23793
Er	w19_d255e23796
continuirte	w1_d255e23801
solchen	w3_d255e23804
in	w5_d255e23807
möglichster	w7_d255e23810
Stille,	w9_d255e23813
und	w11_d255e23816
langte	w13_d255e23820
mit	w15_d255e23823
Anbruch	w17_d255e23826
des	w19_d255e23829
Tages	w1_d255e23834
ganz	w3_d255e23837
unvermutet	w5_d255e23840
in	w7_d255e23843
der	w9_d255e23846
bestimmten	w11_d255e23849
Gegend	w13_d255e23853
an.	w15_d255e23856
</p>
<p id="p8_d255e23859">
Die	w1_d255e23863
erste	w3_d255e23866
Attaque	w5_d255e23869
beschahe	w7_d255e23872
auf	w9_d255e23875
das	w11_d255e23878
Dorf	w13_d255e23882
Hollitz,	w15_d255e23885
allwo	w17_d255e23888
sich	w19_d255e23891
vom	w21_d255e23894
Feinde	w1_d255e23899
ein	w3_d255e23902
Frey=bataillon,	w5_d255e23905
zwey	w7_d255e23908
Escadrons	w9_d255e23911
des	w11_d255e23914
Bayreutischen	w13_d255e23918
Dra	w15_d255e23921
goner	w1_d255e23926
und	w3_d255e23929
drey	w5_d255e23932
des	w7_d255e23935
Puttkammerischen	w9_d255e23938
Hussaren=regiments	w11_d255e23941
befanden,	w13_d255e23945
mit	w1_d255e23951
dermassen	w3_d255e23954
guter	w5_d255e23957
Würkung,	w7_d255e23960
daß	w9_d255e23963
die	w11_d255e23966
alldorten	w13_d255e23970
gestandene	w15_d255e23973
feindliche	w17_d255e23976
Escadrons	w1_d255e23981
sich	w3_d255e23984
alsogleich	w5_d255e23987
zerstreuet	w7_d255e23990
sahen.	w9_d255e23993
Dieser	w11_d255e23996
glückliche	w13_d255e24000
Anfang	w15_d255e24003
wurde	w1_d255e24008
hierauf	w3_d255e24011
durch	w5_d255e24014
die	w7_d255e24017
weitere	w9_d255e24020
Andringung	w11_d255e24023
auf	w13_d255e24027
das	w15_d255e24030
Dorf	w17_d255e24033
Wisternitz	w19_d255e24036
fortgesetzet,	w1_d255e24041
indem	w3_d255e24044
7.	w5_d255e24047
Escadrons	w7_d255e24050
von	w9_d255e24053
oberwehnt	w11_d255e24056
Bayreutischen	w13_d255e24060
Dra	w15_d255e24063
goner	w1_d255e24069
und	w3_d255e24072
2.	w5_d255e24075
von	w7_d255e24078
dem	w9_d255e24081
Ziethischen	w11_d255e24084
Hussaren=regiment,	w13_d255e24088
mit	w15_d255e24091
800.	w17_d255e24094
Mann	w19_d255e24097
Jnfanterie,	w1_d255e24102
postiret	w3_d255e24105
waren.	w5_d255e24108
</p>
<p id="p10_d255e24111">
So	w1_d255e24115
geschwinde	w3_d255e24118
nun	w5_d255e24121
der	w7_d255e24124
Feind	w9_d255e24127
am	w11_d255e24130
ersteren	w13_d255e24134
Orte	w15_d255e24137
sich	w17_d255e24140
zur	w19_d255e24143
Flucht	w21_d255e24146
bequemete,	w1_d255e24151
mit	w3_d255e24154
eben	w5_d255e24157
so	w7_d255e24160
gutem	w9_d255e24163
Erfolg	w11_d255e24166
wurde	w13_d255e24170
auch	w15_d255e24173
der	w17_d255e24176
Enden	w19_d255e24179
der	w21_d255e24182
An	w23_d255e24185
grif	w1_d255e24190
bewürket.	w3_d255e24193
</p>
<p id="p12_d255e24197">
Die	w1_d255e24201
Licaner	w3_d255e24204
kamen	w5_d255e24207
der	w7_d255e24210
feindlichen	w9_d255e24213
Jnfanterie	w11_d255e24216
ganz	w13_d255e24220
unvermutet	w15_d255e24223
auf	w1_d255e24228
den	w3_d255e24231
Hals,	w5_d255e24234
ohne	w7_d255e24237
daß	w9_d255e24240
sich	w11_d255e24243
solche	w13_d255e24247
der	w15_d255e24250
beyhabenden	w17_d255e24253
Canonen	w19_d255e24256
gebrau	w21_d255e24259
</p>
<p id="p18_d255e24272">
chen	w1_d255e24276
konte,	w3_d255e24279
von	w5_d255e24282
welcher	w7_d255e24285
sogleich	w9_d255e24288
einige	w11_d255e24291
40.	w13_d255e24295
Mann	w15_d255e24298
todt	w17_d255e24301
blieben,	w19_d255e24304
und	w21_d255e24307
einige	w1_d255e24312
30.	w3_d255e24315
in	w5_d255e24318
diesseitige	w7_d255e24321
Gefangenschaft	w9_d255e24324
geriehten.	w11_d255e24327
Zu	w13_d255e24331
gleicher	w15_d255e24334
Zeit	w17_d255e24337
machte	w1_d255e24342
sich	w3_d255e24345
der	w5_d255e24348
Obrist	w7_d255e24351
des	w9_d255e24354
neu	w11_d255e24357
erricht=Löwensteinischen	w13_d255e24361
Dragonerre	w15_d255e24364
giments	w1_d255e24370
Graf	w3_d255e24373
von	w5_d255e24376
Stainville	w7_d255e24379
mit	w9_d255e24382
diesen	w11_d255e24385
seinem	w13_d255e24389
Commando	w15_d255e24392
anver	w17_d255e24395
trauten	w1_d255e24400
Regiment	w3_d255e24403
an	w5_d255e24406
die	w7_d255e24409
seindliche	w9_d255e24412
Cavallerie,	w11_d255e24415
hiebe	w13_d255e24419
über	w15_d255e24422
200.	w17_d255e24425
Mann	w19_d255e24428
darnieder,	w1_d255e24433
eroberte	w3_d255e24436
ein	w5_d255e24439
paar	w7_d255e24442
silberne	w9_d255e24445
Pauken,	w11_d255e24448
und	w13_d255e24452
machte	w15_d255e24455
auch	w17_d255e24458
seines	w19_d255e24461
Orts	w1_d255e24466
103.	w3_d255e24469
Kriegs=gefangene.	w5_d255e24472
</p>
<p id="p20_d255e24475">
Gleich	w1_d255e24479
damalen	w3_d255e24482
wurde	w5_d255e24485
der	w7_d255e24488
feindliche	w9_d255e24491
Verlust	w11_d255e24494
auf	w13_d255e24498
ein	w15_d255e24501
Beträchtli	w17_d255e24504
cheres	w1_d255e24509
hinausgeloffen,	w3_d255e24512
und	w5_d255e24515
der	w7_d255e24518
diesseitige	w9_d255e24521
Vortheil	w11_d255e24524
merklichen	w13_d255e24528
ver	w15_d255e24531
mehret	w1_d255e24536
worden	w3_d255e24539
seyn,	w5_d255e24542
wann	w7_d255e24545
nicht	w9_d255e24548
von	w11_d255e24551
einer	w13_d255e24555
anderen	w15_d255e24558
Seite	w17_d255e24561
ein	w19_d255e24564
starkes	w21_d255e24567
Detaschement	w1_d255e24573
feindlicher	w3_d255e24576
Jnfanterie	w5_d255e24579
zur	w7_d255e24582
Unterstützung	w9_d255e24585
sothaner	w11_d255e24588
zerstreu	w13_d255e24592
ten	w1_d255e24597
Posten	w3_d255e24600
herangerucket,	w5_d255e24603
und	w7_d255e24606
die	w9_d255e24609
fernere	w11_d255e24612
Verfolgung	w13_d255e24616
von	w15_d255e24619
denen	w17_d255e24622
Unse	w19_d255e24625
rigen	w1_d255e24630
verhinderet	w3_d255e24633
hätte,	w5_d255e24636
welche	w7_d255e24639
sich,	w9_d255e24642
um	w11_d255e24645
nicht	w13_d255e24649
irgendwo	w15_d255e24652
abgeschnitten	w17_d255e24655
zu	w1_d255e24660
werden,	w3_d255e24663
in	w5_d255e24666
bester	w7_d255e24669
Ordnung	w9_d255e24672
zuruck	w11_d255e24675
zogen,	w13_d255e24679
und	w15_d255e24682
die	w17_d255e24685
gemachte	w19_d255e24688
Kriegs	w21_d255e24691
gefangene,	w1_d255e24697
nebst	w3_d255e24700
überkommenen	w5_d255e24703
400.	w7_d255e24706
etwelchen	w9_d255e24709
Pferden,	w11_d255e24712
dann	w13_d255e24716
anderer	w15_d255e24719
namhaften	w1_d255e24724
Beute,	w3_d255e24727
und	w5_d255e24730
erwähnt	w7_d255e24733
silbernen	w9_d255e24736
Pauken,	w11_d255e24739
mit	w13_d255e24743
sich	w15_d255e24746
davon	w17_d255e24749
führ	w19_d255e24752
ten.	w1_d255e24757
Kaum	w3_d255e24760
aber	w5_d255e24763
hatten	w7_d255e24766
sich	w9_d255e24769
erholt	w11_d255e24772
unsere	w13_d255e24776
Trupen	w15_d255e24779
auf	w17_d255e24782
eine	w19_d255e24785
gewisse	w21_d255e24788
Weite	w1_d255e24793
entfernet,	w3_d255e24796
als	w5_d255e24799
dem	w7_d255e24802
General=feld=wacht=meister	w9_d255e24805
Grafen	w11_d255e24808
von	w13_d255e24812
Saint	w1_d255e24818
Jgnon	w3_d255e24821
die	w5_d255e24824
Nachricht	w7_d255e24827
zukame,	w9_d255e24830
daß	w11_d255e24833
ein	w13_d255e24837
Theil	w15_d255e24840
deren	w17_d255e24843
feindlichen	w19_d255e24846
Trupen,	w1_d255e24851
so	w3_d255e24854
sich	w5_d255e24857
in	w7_d255e24860
Wisternitz	w9_d255e24863
befunden,	w11_d255e24866
durch	w13_d255e24870
einen	w15_d255e24873
aus	w17_d255e24876
Ollmütz	w19_d255e24879
besche	w21_d255e24882
henen	w1_d255e24887
Ausfall	w3_d255e24890
von	w5_d255e24893
denen	w7_d255e24896
übrigen	w9_d255e24899
abgeschnitten	w11_d255e24902
gehalten	w13_d255e24906
würde;	w15_d255e24909
Gra	w17_d255e24912
Saint	w1_d255e24917
Jgnon	w3_d255e24920
liesse	w5_d255e24923
dahero	w7_d255e24926
das	w9_d255e24929
beyhabende	w11_d255e24932
Commando,	w13_d255e24936
ungeachtet	w15_d255e24939
die	w17_d255e24942
Pferde	w1_d255e24948
schon	w3_d255e24951
ziemlich	w5_d255e24954
abgemattet	w7_d255e24957
waren,	w9_d255e24960
auf	w11_d255e24963
der	w13_d255e24967
Stelle	w15_d255e24970
zuruck	w17_d255e24973
und	w19_d255e24976
auf	w1_d255e24981
den	w3_d255e24984
solchergestalten	w5_d255e24987
getheilten	w7_d255e24990
Feind	w9_d255e24993
losgehen.	w11_d255e24996
Er	w13_d255e25000
hatte	w15_d255e25003
sich	w17_d255e25006
jedoch	w19_d255e25009
kaum	w1_d255e25014
der	w3_d255e25017
Gegend	w5_d255e25020
Wisternitz	w7_d255e25023
wieder	w9_d255e25026
genähert,	w11_d255e25029
als	w13_d255e25033
derselbe	w15_d255e25036
7.	w17_d255e25039
feindliche	w19_d255e25042
Escadrons,	w1_d255e25047
so	w3_d255e25050
ihme	w5_d255e25053
in	w7_d255e25056
den	w9_d255e25059
Rucken	w11_d255e25062
zu	w13_d255e25066
fallen	w15_d255e25069
gedachten,	w17_d255e25072
entdeckte;	w19_d255e25075
das	w21_d255e25078
Würtembergische	w1_d255e25084
Regiment	w3_d255e25087
