<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
wollen.	w9_d768e19866
</p>
<list id="l24_d768e19870">
Landmarschall	w1_d768e19874
rc.	w3_d768e19877
</list>
<head id="h2_d768e19884">
Landmarschall	w1_d768e19888
rc.	w3_d768e19891
</head>
<p id="p4_d768e19894">
Entbiete	w1_d768e19898
N.	w3_d768e19901
allen	w5_d768e19904
und	w7_d768e19907
jeden,	w9_d768e19910
was	w11_d768e19913
Standes	w13_d768e19917
und	w15_d768e19920
Würden	w1_d768e19925
die	w3_d768e19928
seynd,	w5_d768e19931
der	w7_d768e19934
Gebühr	w9_d768e19937
nach	w11_d768e19940
meinen	w13_d768e19944
repe	w15_d768e19947
ctive	w1_d768e19952
Dienst	w3_d768e19955
im	w5_d768e19958
guten	w7_d768e19961
Willen	w9_d768e19964
zuvor,	w11_d768e19967
und	w13_d768e19971
füge	w15_d768e19974
hie	w17_d768e19977
mit	w1_d768e19983
zu	w3_d768e19986
vernehmen:	w5_d768e19989
</p>
<p id="p6_d768e19992">
Es	w1_d768e19996
habe	w3_d768e19999
bey	w5_d768e20002
dem	w7_d768e20005
mir	w9_d768e20008
allergnädigst	w11_d768e20011
anvertrau	w13_d768e20015
ten	w1_d768e20020
N.	w3_d768e20023
Oe.	w5_d768e20026
Landmarschallischen	w7_d768e20029
Gericht	w9_d768e20032
die	w11_d768e20035
Hoch	w13_d768e20039
und	w1_d768e20044
Wolgeb.	w3_d768e20047
Frau	w5_d768e20050
Ester	w7_d768e20053
Anna	w9_d768e20056
Regina	w11_d768e20059
Gräfin	w13_d768e20063
v.	w15_d768e20066
Ogilvy	w1_d768e20072
geb.	w3_d768e20075
Gräfin	w5_d768e20078
von	w7_d768e20081
Weltz	w9_d768e20084
schriftlich	w11_d768e20087
angezei	w13_d768e20091
get:	w1_d768e20096
wasgestalten	w3_d768e20099
laut	w5_d768e20102
producirten	w7_d768e20105
Tabularex	w9_d768e20108
tract	w1_d768e20113
auf	w3_d768e20116
ihrem	w5_d768e20119
eigenthümlichen	w7_d768e20122
Freyhaus	w9_d768e20125
nächst	w11_d768e20128
der	w1_d768e20133
Löwel=pastey	w3_d768e20136
sub	w5_d768e20139
Nro.	w7_d768e20142
2.	w9_d768e20145
den	w11_d768e20148
15.	w13_d768e20152
Jan.	w15_d768e20155
1746.	w17_d768e20158
Franz	w1_d768e20164
Carl	w3_d768e20167
Reichel,	w5_d768e20170
als	w7_d768e20173
der	w9_d768e20176
Obrist	w11_d768e20179
Mentzlischen	w13_d768e20183
Verlassenschaft	w1_d768e20188
Curator	w3_d768e20191
mit	w5_d768e20194
3000.	w7_d768e20197
fl.	w9_d768e20200
Capital	w11_d768e20203
vor	w13_d768e20207
gemerkter	w1_d768e20212
sich	w3_d768e20215
befinde,	w5_d768e20218
welche	w7_d768e20221
Schuld=post	w9_d768e20224
aber	w11_d768e20227
würklichen	w1_d768e20232
abgethan	w3_d768e20235
seyn	w5_d768e20238
solle,	w7_d768e20241
wohingegen	w9_d768e20244
die	w11_d768e20247
dießfällige	w1_d768e20253
Legitimations=documenta	w3_d768e20256
in	w5_d768e20259
Verlust	w7_d768e20262
gegangen	w1_d768e20267
wären,	w3_d768e20270
diesemnach	w5_d768e20273
gebetten,	w7_d768e20276
ich	w9_d768e20279
geru	w11_d768e20282
hete	w1_d768e20287
wegen	w3_d768e20290
Caßir	w5_d768e20293
und	w7_d768e20296
Extabulirung	w9_d768e20299
erstgedach	w11_d768e20302
ter	w1_d768e20307
Schuld	w3_d768e20310
post	w5_d768e20313
ein	w7_d768e20316
ordentliches	w9_d768e20319
Amortisations	w11_d768e20322
edict	w1_d768e20328
bey	w3_d768e20331
der	w5_d768e20334
Canzley	w7_d768e20337
ausfertigen	w9_d768e20340
zu	w11_d768e20343
lassen,	w13_d768e20347
wann	w15_d768e20350
nun	w1_d768e20355
hierinnfalls	w3_d768e20358
in	w5_d768e20361
Folge	w7_d768e20364
der	w9_d768e20367
allergnädigst	w11_d768e20370
ergan	w13_d768e20374
genen	w1_d768e20379
Kais.	w3_d768e20382
Kön.	w5_d768e20385
Hof=resolution	w7_d768e20388
gewilliget	w9_d768e20391
wor	w11_d768e20394
den;	w1_d768e20399
als	w3_d768e20402
ist	w5_d768e20405
im	w7_d768e20408
Namen	w9_d768e20411
Jhro	w11_d768e20414
Kais.	w13_d768e20418
Kön.	w15_d768e20421
Maje	w17_d768e20424
stät	w1_d768e20430
unser	w3_d768e20433
allergnädigsten	w5_d768e20436
Frauen	w7_d768e20439
mein	w9_d768e20442
Befehl	w11_d768e20445
hiermit,	w1_d768e20450
daß	w3_d768e20453
der,	w5_d768e20456
oder	w7_d768e20459
diejenige,	w9_d768e20462
welche	w11_d768e20465
anson	w13_d768e20469
sten	w1_d768e20474
an	w3_d768e20477
diesen	w5_d768e20480
einige	w7_d768e20483
Sprüch	w9_d768e20486
und	w11_d768e20489
Anforderungen	w13_d768e20493
haben,	w1_d768e20498
oder	w3_d768e20501
zu	w5_d768e20504
haben	w7_d768e20507
vermeinen,	w9_d768e20510
solche	w11_d768e20513
inner	w13_d768e20517
halb	w1_d768e20523
eines	w3_d768e20526
Jahrs,	w5_d768e20529
6.	w7_d768e20532
Wochen	w9_d768e20535
und	w11_d768e20538
3.	w13_d768e20542
Tagen	w15_d768e20545
also	w17_d768e20548
gewiß	w1_d768e20553
bey	w3_d768e20556
Gericht	w5_d768e20559
produciren,	w7_d768e20562
vor	w9_d768e20565
und	w11_d768e20568
anbrin	w13_d768e20572
gen,	w1_d768e20577
wie	w3_d768e20580
im	w5_d768e20583
widrigen	w7_d768e20586
nach	w9_d768e20589
Verfliessung	w11_d768e20592
dieses	w13_d768e20596
Termins	w1_d768e20601
keiner	w3_d768e20604
mehr	w5_d768e20607
gehöret,	w7_d768e20610
sondern	w9_d768e20613
sothane	w11_d768e20616
Posten	w1_d768e20622
ed	w3_d768e20625
ipso	w5_d768e20628
amortisiret,	w7_d768e20631
annulliret,	w9_d768e20634
extabuli	w11_d768e20637
ret,	w1_d768e20642
und	w3_d768e20645
caßiret	w5_d768e20648
werden	w7_d768e20651
sollen.	w9_d768e20654
Hieran	w11_d768e20657
geschie	w13_d768e20661
het	w1_d768e20666
allerhöchst	w3_d768e20669
besagt	w5_d768e20672
Jhrer	w7_d768e20675
Kais.	w9_d768e20678
Königl.	w11_d768e20681
Maje	w13_d768e20685
stät	w1_d768e20690
unser	w3_d768e20693
allergnädigsten	w5_d768e20696
Frauen	w7_d768e20699
gefälligster	w9_d768e20702
Wil	w11_d768e20705
len	w1_d768e20711
und	w3_d768e20714
Meinung:	w5_d768e20717
Wien	w7_d768e20720
den	w9_d768e20723
20.	w11_d768e20726
April	w13_d768e20730
1763.	w15_d768e20733
</p>
<list id="l14_d768e20825">
heben	w1_d768e20829
schon	w3_d768e20832
genelbek,	w5_d768e20835
daß	w7_d768e20838
der	w9_d768e20841
Her	w11_d768e20844
Wiles	w13_d768e20848
Londen	w1_d768e20853
den	w3_d768e20856
1.	w5_d768e20859
Juni.	w7_d768e20862
</list>
<head id="h2_d768e20869">
Londen	w1_d768e20873
den	w3_d768e20876
Juni.	w5_d768e20879
</head>
<p id="p4_d768e20882">
Jm	w1_d768e20886
4.	w3_d768e20889
als	w5_d768e20892
an	w7_d768e20895
dem	w9_d768e20898
höchsten	w11_d768e20901
Geburts=fest	w13_d768e20905
des	w1_d768e20910
Königs,	w3_d768e20913
da	w5_d768e20916
Se.	w7_d768e20919
Majestät	w9_d768e20922
das	w11_d768e20925
25.	w13_d768e20929
Jahr	w1_d768e20934
dero	w3_d768e20937
blühenden	w5_d768e20940
Alters	w7_d768e20943
zurück	w9_d768e20946
legten,	w11_d768e20949
wurden	w1_d768e20955
bey	w3_d768e20958
Allerhöchst	w5_d768e20961
denselben	w7_d768e20964
die	w9_d768e20967
Glück	w11_d768e20970
wünschungs=complimente	w1_d768e20975
von	w3_d768e20978
dem	w5_d768e20981
hohen	w7_d768e20984
Adel,	w1_d768e20989
den	w3_d768e20992
auswärtigen	w5_d768e20995
Ministern,	w7_d768e20998
und	w9_d768e21001
an	w11_d768e21004
deren	w1_d768e21009
hohen	w3_d768e21012
Standes=personen	w5_d768e21015
abgeleget.	w7_d768e21018
Um	w1_d768e21024
1.	w3_d768e21027
Uhr	w5_d768e21030
Nachmittags	w7_d768e21033
wurden	w9_d768e21036
die	w11_d768e21039
Cano	w13_d768e21043
nen	w1_d768e21048
in	w3_d768e21051
dem	w5_d768e21054
Park	w7_d768e21057
und	w9_d768e21060
auf	w11_d768e21063
dem	w13_d768e21067
Cowr	w15_d768e21070
abge	w17_d768e21073
feuert.	w1_d768e21078
Abends	w3_d768e21081
war	w5_d768e21084
Ball	w7_d768e21087
in	w9_d768e21090
dem	w11_d768e21093
Pallast	w13_d768e21097
welcher	w1_d768e21102
von	w3_d768e21105
Jhren	w5_d768e21108
Königl.	w7_d768e21111
Hoheiten	w9_d768e21114
dem	w11_d768e21117
Herzog	w1_d768e21123
von	w3_d768e21126
York,	w5_d768e21129
und	w7_d768e21132
der	w9_d768e21135
Prinzeßin	w11_d768e21138
Augu	w13_d768e21142
sta	w1_d768e21147
eröfnet	w3_d768e21150
wurde.	w5_d768e21153
Die	w7_d768e21156
Freudens=bezeu	w9_d768e21159
gungen	w1_d768e21164
waren	w3_d768e21167
ungemein	w5_d768e21170
groß.	w7_d768e21173
Der	w9_d768e21176
Lord	w11_d768e21179
Mayor	w1_d768e21184
that	w3_d768e21187
sich	w5_d768e21190
besonders	w7_d768e21193
durch	w9_d768e21196
ein	w11_d768e21199
prächti	w13_d768e21203
ges	w1_d768e21209
Mahl	w3_d768e21212
hervor,	w5_d768e21215
wobey	w7_d768e21218
die	w9_d768e21221
vornehmste	w11_d768e21224
der	w1_d768e21229
Burgerschaft	w3_d768e21232
als	w5_d768e21235
Gäste	w7_d768e21238
sich	w9_d768e21241
ein	w11_d768e21244
fanden.	w1_d768e21249
Das	w3_d768e21252
Hotel	w5_d768e21255
war	w7_d768e21258
mit	w9_d768e21261
mehr	w11_d768e21264
als	w13_d768e21268
4000	w1_d768e21273
Lichtern	w3_d768e21276
beleuchtet.	w5_d768e21279
</p>
<p id="p6_d768e21282">
Die	w1_d768e21286
neue	w3_d768e21289
Abgaben	w5_d768e21292
auf	w7_d768e21295
den	w9_d768e21298
Aepfelwei	w11_d768e21301
reitzen	w1_d768e21306
das	w3_d768e21309
Volk	w5_d768e21312
noch	w7_d768e21315
immer	w9_d768e21318
zu	w11_d768e21321
Thätlichkei	w13_d768e21325
ten	w1_d768e21330
an.	w3_d768e21333
Einige	w5_d768e21336
von	w7_d768e21339
den	w9_d768e21342
Parlamentsglie	w11_d768e21345
dern,	w1_d768e21351
die	w3_d768e21354
dieselbe	w5_d768e21357
mit	w7_d768e21360
befördert	w9_d768e21363
haben,	w11_d768e21366
sind	w13_d768e21370
auf	w1_d768e21375
der	w3_d768e21378
Wiederkehr	w5_d768e21381
nach	w7_d768e21384
ihren	w9_d768e21387
Provinzen	w11_d768e21390
von	w1_d768e21395
dem	w3_d768e21398
Pöbel	w5_d768e21401
mißhandelt;	w7_d768e21404
auf	w9_d768e21407
andere	w11_d768e21410
ist	w13_d768e21414
bey	w1_d768e21419
ihrer	w3_d768e21422
Reise	w5_d768e21425
von	w7_d768e21428
gewafneten	w9_d768e21431
Leuten	w11_d768e21434
gelau	w13_d768e21438
ret	w1_d768e21444
worden,	w3_d768e21447
und,	w5_d768e21450
wo	w7_d768e21453
sie	w9_d768e21456
nicht	w11_d768e21459
durch	w13_d768e21463
die	w15_d768e21466
kluge	w17_d768e21469
Vorsicht	w1_d768e21474
ihrer	w3_d768e21477
Freunde	w5_d768e21480
Umwege	w7_d768e21483
gemacht	w9_d768e21486
hätten,	w1_d768e21491
so	w3_d768e21494
würden	w5_d768e21497
sie	w7_d768e21500
blutgierigen	w9_d768e21503
Händen	w11_d768e21506
zum	w1_d768e21511
Opfer	w3_d768e21514
geworden	w5_d768e21517
seyn.	w7_d768e21520
Man	w9_d768e21523
ist	w11_d768e21526
der	w13_d768e21530
Meinung,	w1_d768e21536
daß	w3_d768e21539
diese	w5_d768e21542
verhaßte	w7_d768e21545
Auflagen	w9_d768e21548
bey	w11_d768e21551
dem	w1_d768e21556
künftigen	w3_d768e21559
Parlaments	w5_d768e21562
sitze	w7_d768e21565
eingestellet	w9_d768e21568
werden.	w1_d768e21573
</p>
<p id="p8_d768e21576">
Die	w1_d768e21580
Wilkischen	w3_d768e21583
Händel	w5_d768e21586
sind	w7_d768e21589
noch	w9_d768e21592
nicht	w11_d768e21595
zu	w13_d768e21599
Ende,	w1_d768e21604
und	w3_d768e21607
werden	w5_d768e21610
vermuthlich	w7_d768e21613
noch	w9_d768e21616
lange	w11_d768e21619
das	w1_d768e21624
Englische	w3_d768e21627
Publicum	w5_d768e21630
beschäftigen.	w7_d768e21633
Wir	w9_d768e21636
</p>
<p id="p10_d768e21639">
heben	w1_d768e21643
schon	w3_d768e21646
genelbek,	w5_d768e21649
daß	w7_d768e21652
der	w9_d768e21655
Her	w11_d768e21658
Wiles	w13_d768e21662
eine	w1_d768e21667
Druckerey	w3_d768e21670
in	w5_d768e21673
seinem	w7_d768e21676
Hause	w9_d768e21679
angeleget	w11_d768e21682
habe,	w1_d768e21687
um	w3_d768e21690
selbst	w5_d768e21693
alles	w7_d768e21696
bekannt	w9_d768e21699
zu	w11_d768e21702
machen,	w13_d768e21706
was	w1_d768e21712
in	w3_d768e21715
seiner	w5_d768e21718
Sache	w7_d768e21721
vorgefallen	w9_d768e21724
ist.	w11_d768e21727
Er	w13_d768e21731
hat	w1_d768e21736
dieserwegen	w3_d768e21739
ein	w5_d768e21742
Avertissement	w7_d768e21745
ans	w9_d768e21748
Pu	w11_d768e21751
blicum	w1_d768e21756
ergehen	w3_d768e21759
lassen,	w5_d768e21762
worinn	w7_d768e21765
er	w9_d768e21768
diese	w11_d768e21771
Schriften	w1_d768e21776
solchen,	w3_d768e21779
die	w5_d768e21782
darauf	w7_d768e21785
zu	w9_d768e21788
subscribiren	w11_d768e21791
Lust	w1_d768e21797
haben	w3_d768e21800
würden,	w5_d768e21803
für	w7_d768e21806
eine	w9_d768e21809
Guinee	w11_d768e21812
an	w13_d768e21816
biethet.	w1_d768e21821
Man	w3_d768e21824
glaubt,	w5_d768e21827
daß	w7_d768e21830
sich,	w9_d768e21833
ungeach	w11_d768e21836
tet	w1_d768e21841
des	w3_d768e21844
außerordentlichen	w5_d768e21847
Preises,	w7_d768e21850
leicht	w9_d768e21853
10000.	w1_d768e21858
finden	w3_d768e21861
könten,	w5_d768e21864
und	w7_d768e21867
die	w9_d768e21870
Helfte	w11_d768e21873
des	w13_d768e21877
Geldes	w1_d768e21883
wol	w3_d768e21886
sein	w5_d768e21889
Vortheil	w7_d768e21892
seyn	w9_d768e21895
könte,	w11_d768e21898
wel	w13_d768e21902
cher	w1_d768e21907
ihm	w3_d768e21910
dann	w5_d768e21913
zur	w7_d768e21916
Führung	w9_d768e21919
seines	w11_d768e21922
gegenwär	w13_d768e21926
tigen	w1_d768e21931
Processes	w3_d768e21934
sehr	w5_d768e21937
zu	w7_d768e21940
statten	w9_d768e21943
kommen	w11_d768e21946
wird.	w13_d768e21950
da	w1_d768e21955
hierzu	w3_d768e21958
nicht	w5_d768e21961
wenig	w7_d768e21964
Geld	w9_d768e21967
wird	w11_d768e21970
erfordert	w13_d768e21974
werden.	w1_d768e21980
</p>
<p id="p12_d768e21984">
Jndessen	w1_d768e21988
lieset	w3_d768e21991
man	w5_d768e21994
in	w7_d768e21997
unsern	w9_d768e22000
öffentlichen	w11_d768e22003
Blättern	w1_d768e22008
einen	w3_d768e22011
gesetzten	w5_d768e22014
Brief	w7_d768e22017
an	w9_d768e22020
den	w11_d768e22023
Herrn	w13_d768e22027
Pitt,	w1_d768e22032
wovon	w3_d768e22035
der	w5_d768e22038
Haupt=inhalt	w7_d768e22041
ist,	w9_d768e22044
daß	w11_d768e22047
das	w1_d768e22053
vernünftige	w3_d768e22056
Publicum,	w5_d768e22059
welchem	w7_d768e22062
seine	w9_d768e22065
patriotische	w1_d768e22070
Denkungs=art	w3_d768e22073
bekannt	w5_d768e22076
wäre,	w7_d768e22079
wodurch	w1_d768e22084
er	w3_d768e22087
sich	w5_d768e22090
einen	w7_d768e22093
unsterblichen	w9_d768e22096
Namen	w11_d768e22099
bey	w1_d768e22104
der	w3_d768e22107
Nation	w5_d768e22110
erworben	w7_d768e22113
hätte,	w9_d768e22116
sich	w11_d768e22119
nicht	w13_d768e22123
überzeugen	w1_d768e22129
könne,	w3_d768e22132
daß	w5_d768e22135
er	w7_d768e22138
das	w9_d768e22141
freche	w11_d768e22144
Ver	w13_d768e22148
fahren	w1_d768e22153
des	w3_d768e22156
Herrn	w5_d768e22159
Wilkes	w7_d768e22162
billigen,	w9_d768e22165
noch	w11_d768e22168
ei	w13_d768e22172
nigen	w1_d768e22177
Antheil	w3_d768e22180
daran	w5_d768e22183
nehmen	w7_d768e22186
werde	w9_d768e22189
Ueber	w11_d768e22192
haupt	w1_d768e22197
urtheilet	w3_d768e22200
der	w5_d768e22203
vernünftigste	w7_d768e22206
Theil,	w9_d768e22209
daß	w11_d768e22212
die	w1_d768e22218
zügellose	w3_d768e22221
Sprudeley	w5_d768e22224
dieses	w7_d768e22227
Parlaments	w9_d768e22230
gliedes	w1_d768e22235
zu	w3_d768e22238
ihrer	w5_d768e22241
nahen	w7_d768e22244
Reise	w9_d768e22247
sey,	w11_d768e22250
und	w13_d768e22254
daß	w15_d768e22257
er	w17_d768e22260
am	w1_d768e22265
Ende	w3_d768e22268
gewiß	w5_d768e22271
das	w7_d768e22274
Bad	w9_d768e22277
bezahlen	w11_d768e22280
müsse.	w13_d768e22284
Das	w1_d768e22289
Ministerium	w3_d768e22292
scheinet	w5_d768e22295
ihn	w7_d768e22298
in	w9_d768e22301
seiner	w11_d768e22304
poli	w13_d768e22308
tischen	w1_d768e22314
Schwärmerey,	w3_d768e22317
welche	w5_d768e22320
er	w7_d768e22323
unglücklich	w9_d768e22326
Brittische	w1_d768e22331
Freyheit	w3_d768e22334
nennet,	w5_d768e22337
laufen	w7_d768e22340
zu	w9_d768e22343
lassen,	w11_d768e22346
damit	w1_d768e22351
er	w3_d768e22354
sich	w5_d768e22357
selbst	w7_d768e22360
verirre,	w9_d768e22363
und	w11_d768e22366
fange.	w13_d768e22370
Ver	w15_d768e22373
schiedene	w1_d768e22378
Addressen	w3_d768e22381
an	w5_d768e22384
den	w7_d768e22387
König,	w9_d768e22390
wegen	w11_d768e22393
des	w13_d768e22397
Friedens,	w1_d768e22403
äußern	w3_d768e22406
ihr	w5_d768e22409
Mißvergnügen	w7_d768e22412
über	w9_d768e22415
das	w1_d768e22420
Betragen	w3_d768e22423
des	w5_d768e22426
Herrn	w7_d768e22429
Wilkes.	w9_d768e22432
Wir	w11_d768e22435
</p>
<p id="p16_d768e22440">
„bedauren	w1_d768e22444
und	w3_d768e22447
verabscheuen	w5_d768e22450
die	w7_d768e22453
elenden	w9_d768e22456
Be	w11_d768e22459
„mühungen,	w1_d768e22464
(heist	w3_d768e22467
es	w5_d768e22470
in	w7_d768e22473
der	w9_d768e22476
Addresse	w11_d768e22479
der	w13_d768e22483
„Stadt	w1_d768e22488
Cirencester)	w3_d768e22491
welche	w5_d768e22494
man	w7_d768e22497
sich	w9_d768e22500
giebt,	w11_d768e22503
„	w1_d768e22509
den	w3_d768e22512
Parthey=geist	w5_d768e22515
zu	w7_d768e22518
unterhalten,	w9_d768e22521
und	w11_d768e22524
„anzuspornen,	w1_d768e22529
als	w3_d768e22532
welcher	w5_d768e22535
das	w7_d768e22538
Verderben	w9_d768e22541
„	w1_d768e22546
der	w3_d768e22549
allgemeinen	w5_d768e22552
Wolfahrt	w7_d768e22555
der	w9_d768e22558
Nation	w11_d768e22561
ist.	w13_d768e22565
"Diejenigen	w1_d768e22570
verwegenen	w3_d768e22573
Anfälle	w5_d768e22576
einiger	w7_d768e22579
„aufrührischer	w1_d768e22585
und	w3_d768e22588
tollkühner	w5_d768e22591
Schriftsteller	w7_d768e22594
„	w1_d768e22599
gegen	w3_d768e22602
den	w5_d768e22605
besten	w7_d768e22608
König	w9_d768e22611
sind	w11_d768e22614
uns	w13_d768e22618
ein	w15_d768e22621
wah	w17_d768e22624
„rer	w1_d768e22629
Abscheu.	w3_d768e22632
Die	w5_d768e22635
Freyheit	w7_d768e22638
ist	w9_d768e22641
uns	w11_d768e22644
frey	w13_d768e22648
„lich	w1_d768e22653
schätzbarer,	w3_d768e22656
als	w5_d768e22659
unser	w7_d768e22662
Leben;	w9_d768e22665
allein	w11_d768e22668
„die	w1_d768e22674
wahre	w3_d768e22677
Freyheit	w5_d768e22680
wird	w7_d768e22683
auch	w9_d768e22686
von	w11_d768e22689
einem	w13_d768e22693
„solchen	w1_d768e22698
Könige,	w3_d768e22701
der	w5_d768e22704
sich	w7_d768e22707
uns	w9_d768e22710
als	w11_d768e22713
einen	w13_d768e22717
„wahren	w1_d768e22722
Vater	w3_d768e22725
der	w5_d768e22728
Nation	w7_d768e22731
schon	w9_d768e22734
bewiesen	w11_d768e22737
„hat,	w1_d768e22742
jederzeit	w3_d768e22745
beschützet,	w5_d768e22748
und	w7_d768e22751
heilig	w9_d768e22754
ge	w11_d768e22757
„halten.	w1_d768e22763
Die	w3_d768e22766
mutwillige,	w5_d768e22769
und	w7_d768e22772
verwege	w9_d768e22775
„ne	w1_d768e22780
Freyheit	w3_d768e22783
hingegen,	w5_d768e22786
welche	w7_d768e22789
nur	w9_d768e22792
der	w11_d768e22795
„Affe	w1_d768e22800
der	w3_d768e22803
wahren	w5_d768e22806
Freyheit	w7_d768e22809
ist,	w9_d768e22812
verdienet	w11_d768e22815
„Verachtung	w1_d768e22820
und	w3_d768e22823
die	w5_d768e22826
Ahndung	w7_d768e22829
der	w9_d768e22832
strafen	w11_d768e22835
„den	w1_d768e22841
Gesetze	w3_d768e22844
rc.”	w5_d768e22847
Wenn	w7_d768e22850
Herr	w9_d768e22853
Wilkes	w11_d768e22856
Lehren	w1_d768e22861
der	w3_d768e22864
Warnung	w5_d768e22867
aus	w7_d768e22870
diesen	w9_d768e22873
und	w11_d768e22876
ande	w13_d768e22880
ren	w1_d768e22885
Urtheilen	w3_d768e22888
vernünftiger	w5_d768e22891
Britten	w7_d768e22894
ziehen	w9_d768e22897
will,	w1_d768e22902
so	w3_d768e22905
kan	w5_d768e22908
er	w7_d768e22911
vielleicht	w9_d768e22914
noch	w11_d768e22917
einem	w13_d768e22921
Ver	w15_d768e22924
derben	w1_d768e22930
entgehen,	w3_d768e22933
woran	w5_d768e22936
er	w7_d768e22939
selbst	w9_d768e22942
so	w11_d768e22945
freyent	w13_d768e22949
lich	w1_d768e22954
arbeitet.	w3_d768e22957
Wir	w5_d768e22960
behalten	w7_d768e22963
uns	w9_d768e22966
vor,	w11_d768e22969
den	w13_d768e22973
Character	w1_d768e22978
dieses	w3_d768e22981
Mannes,	w5_d768e22984
welcher	w7_d768e22987
den	w9_d768e22990
Zeitungen	w1_d768e22995
so	w3_d768e22998
vielen	w5_d768e23001
Stoff	w7_d768e23004
giebt,	w9_d768e23007
zu	w11_d768e23010
schil	w13_d768e23014
dern,	w1_d768e23020
und	w3_d768e23023
zwar	w5_d768e23026
aus	w7_d768e23029
den	w9_d768e23032
Nachrichten	w11_d768e23035
sol	w13_d768e23039
cher	w1_d768e23044
Personen,	w3_d768e23047
die	w5_d768e23050
ihn	w7_d768e23053
persöhnlich	w9_d768e23056
kennen.	w11_d768e23059
</p>
<list id="l18_d768e23062">
Von	w1_d768e23066
der	w3_d768e23069
Röm.	w5_d768e23072
Kais.	w7_d768e23075
zu	w9_d768e23078
Hungarn	w11_d768e23081
und	w13_d768e23085
Böheim	w15_d768e23088
</list>
<p id="p20_d768e23092">
Nan	w1_d768e23096
der	w3_d768e23099
.	w5_d768e23102
Kais.	w7_d768e23105
zu	w9_d768e23108
Hungann	w11_d768e23111
und	w13_d768e23115
Räheim	w15_d768e23118
Königl.	w1_d768e23123
Apostol.	w3_d768e23126
Majestät	w5_d768e23129
N.	w7_d768e23132
Oe.	w9_d768e23135
Regierung	w11_d768e23138
we	w13_d768e23142
gen	w1_d768e23147
wird	w3_d768e23150
auf	w5_d768e23153
eingelangt	w7_d768e23156
freundschaftl.	w9_d768e23159
Ansuchen	w11_d768e23162
der	w1_d768e23168
Königl.	w3_d768e23171
Preußischen	w5_d768e23174
zu	w7_d768e23177
Regulirung	w9_d768e23180
des	w11_d768e23183
Gräfl.	w13_d768e23187
von	w1_d768e23192
Beeßischen	w3_d768e23195
Credit=wesens	w5_d768e23198
verordnoten	w7_d768e23201
Com	w9_d768e23204
mißion	w1_d768e23209
d.	w3_d768e23212
d.	w5_d768e23215
Berlin	w7_d768e23218
den	w9_d768e23221
9.	w11_d768e23224
erst	w13_d768e23228
abgewichenen	w15_d768e23231
Mo	w17_d768e23234
nats	w1_d768e23239
May	w3_d768e23242
und	w5_d768e23245
præs.	w7_d768e23248
4ten	w9_d768e23251
dieses	w11_d768e23254
Monats	w13_d768e23258
Junii	w15_d768e23261
allen	w1_d768e23267
und	w3_d768e23270
jeden,	w5_d768e23273
welche	w7_d768e23276
an	w9_d768e23279
Hrn.	w11_d768e23282
Johann	w13_d768e23286
Gottlieb	w15_d768e23289
Otto	w1_d768e23294
Grafen	w3_d768e23297
von	w5_d768e23300
Beeß	w7_d768e23303
eine	w9_d768e23306
Anforderung	w11_d768e23309
haben,	w13_d768e23313
oder	w1_d768e23318
zu	w3_d768e23321
stellen	w5_d768e23324
vermeinen,	w7_d768e23327
hiermit	w9_d768e23330
offenbar	w11_d768e23333
und	w13_d768e23337
kund	w1_d768e23342
gemacht:	w3_d768e23345
Es	w5_d768e23348
habe	w7_d768e23351
die	w9_d768e23354
auf	w11_d768e23357
ehemaliges	w13_d768e23361
An	w15_d768e23364
halten	w1_d768e23370
weil.	w3_d768e23373
des	w5_d768e23376
Königl.	w7_d768e23379
Preußischen	w9_d768e23382
Obrist	w11_d768e23385
Hof	w13_d768e23389
marschalls,	w1_d768e23394
würkl.	w3_d768e23397
geheimen	w5_d768e23400
Raths	w7_d768e23403
und	w9_d768e23406
Kriegs	w11_d768e23409
ministers	w1_d768e23414
Herrn	w3_d768e23417
Grafen	w5_d768e23420
von	w7_d768e23423
Beeß	w9_d768e23426
zur	w11_d768e23429
Behand	w13_d768e23433
lung	w1_d768e23438
dessen	w3_d768e23441
Sohns	w5_d768e23444
Hrn.	w7_d768e23447
Johann	w9_d768e23450
Gottlieb	w11_d768e23453
Otto	w13_d768e23457
Grafen	w1_d768e23463
von	w3_d768e23466
Beeß	w5_d768e23469
Glaubiger	w7_d768e23472
und	w9_d768e23475
Jnstruction	w11_d768e23478
des	w13_d768e23482
Liquidations=processus	w1_d768e23487
angeordnet,	w3_d768e23490
wegen	w5_d768e23493
des	w7_d768e23496
immittelst	w1_d768e23501
ausgebrochenen	w3_d768e23504
Krieges	w5_d768e23507
ausgesetzt	w7_d768e23510
ge	w9_d768e23513
</p>
<p id="p22_d768e23516">
weste,	w1_d768e23520
nunmehro	w3_d768e23523
aber	w5_d768e23526
wieder	w7_d768e23529
angestellte	w9_d768e23532
Commis	w11_d768e23535
sion	w1_d768e23540
durch	w3_d768e23543
offenes	w5_d768e23546
Proclama	w7_d768e23549
alle	w9_d768e23552
diejenige,	w11_d768e23555
wel	w13_d768e23559
che	w1_d768e23564
an	w3_d768e23567
gedachten	w5_d768e23570
Hrn.	w7_d768e23573
Grafen	w9_d768e23576
Johann	w11_d768e23579
