<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
zu	w7_d461e22646
welchem	w9_d461e22649
Ende	w11_d461e22652
dann	w13_d461e22656
der	w1_d461e22661
14.	w3_d461e22664
nüchst	w5_d461e22667
eingehenden	w7_d461e22670
Monats	w9_d461e22673
Julii	w11_d461e22676
inte	w13_d461e22680
benden	w1_d461e22686
Jahrs	w3_d461e22689
bestimmet	w5_d461e22692
worden;	w7_d461e22695
wer	w9_d461e22698
nun	w11_d461e22701
ge	w13_d461e22705
dachte	w1_d461e22710
Behausung	w3_d461e22713
cum	w5_d461e22716
apertinentiis	w7_d461e22719
käuflich	w9_d461e22722
an	w11_d461e22725
sich	w1_d461e22730
zu	w3_d461e22733
bringen	w5_d461e22736
gedenket,	w7_d461e22739
der	w9_d461e22742
wird	w11_d461e22745
sich	w13_d461e22749
fruh	w15_d461e22752
um	w17_d461e22755
9.	w1_d461e22760
Uhr	w3_d461e22763
in	w5_d461e22766
Eingangs	w7_d461e22769
ermeldter	w9_d461e22772
Canzley	w11_d461e22775
zu	w13_d461e22779
Em	w15_d461e22782
zerstorf	w1_d461e22788
an	w3_d461e22791
der	w5_d461e22794
Fischa	w7_d461e22797
einzufinden	w9_d461e22800
haben,	w11_d461e22803
alwo	w13_d461e22807
alsdann	w1_d461e22812
das	w3_d461e22815
weitere	w5_d461e22818
der	w7_d461e22821
Ordnung	w9_d461e22824
nach	w11_d461e22827
vorgenom	w13_d461e22831
men,	w1_d461e22836
und	w3_d461e22839
tractiret	w5_d461e22842
werden	w7_d461e22845
solle.	w9_d461e22848
</p>
<head id="h2_d461e22887">
OURNAL	w1_d461e22891
Der	w1_d461e22896
Kaiserl.	w3_d461e22899
und	w5_d461e22902
des	w7_d461e22905
Reichs	w9_d461e22908
Executions=armee	w11_d461e22911
von	w13_d461e22915
12.	w15_d461e22918
bis	w1_d461e22923
18.	w3_d461e22926
Junii	w5_d461e22929
1760.	w7_d461e22932
aus	w9_d461e22935
dem	w11_d461e22938
Haupt=quartier	w13_d461e22942
Tschoppa.	w15_d461e22945
</head>
<list id="l4_d461e22948">
den	w1_d461e22952
12ten	w3_d461e22955
ist	w5_d461e22958
die	w7_d461e22961
Armee	w9_d461e22964
in	w11_d461e22967
dem	w13_d461e22971
Lager	w15_d461e22974
bey	w17_d461e22977
Hof	w19_d461e22980
stehen	w21_d461e22983
geblieben,	w1_d461e22988
und	w3_d461e22991
wurden	w5_d461e22994
allda	w7_d461e22997
alle	w9_d461e23000
Ankehrungen	w11_d461e23003
zu	w13_d461e23007
dem	w1_d461e23012
bevorstehenden	w3_d461e23015
Marsche	w5_d461e23018
gemachet,	w7_d461e23021
damit	w9_d461e23024
es	w11_d461e23027
der	w13_d461e23031
Ar	w15_d461e23034
mee	w1_d461e23040
an	w3_d461e23043
der	w5_d461e23046
nöhtigen	w7_d461e23049
Subsisten;	w9_d461e23052
durch	w11_d461e23055
einen	w13_d461e23059
Strich	w15_d461e23062
Lan	w17_d461e23065
des,	w1_d461e23070
wo	w3_d461e23073
die	w5_d461e23076
feindliche	w7_d461e23079
Wuht	w9_d461e23082
aller	w11_d461e23085
Orten	w13_d461e23089
die	w15_d461e23092
betrübteste	w17_d461e23095
Spuhren	w1_d461e23100
eines	w3_d461e23103
unter	w5_d461e23106
gesitteten	w7_d461e23109
Völkern	w9_d461e23112
unerhörten	w11_d461e23115
Ver	w13_d461e23119
fahrens	w1_d461e23124
zuruck	w3_d461e23127
gelassen,	w5_d461e23130
nicht	w7_d461e23133
gebrechen	w9_d461e23136
möge.	w11_d461e23139
Den	w1_d461e23145
13ten	w3_d461e23148
ist	w5_d461e23151
die	w7_d461e23154
Armee	w9_d461e23157
aufgebrochen,	w11_d461e23160
und	w13_d461e23164
hat	w15_d461e23167
ih	w17_d461e23170
ten	w1_d461e23175
Marsch	w3_d461e23178
nacher	w5_d461e23181
Olsnitz,	w7_d461e23184
Den	w1_d461e23189
14ten	w3_d461e23192
nach	w5_d461e23195
Lengenfeld,	w7_d461e23198
und	w9_d461e23201
Den	w1_d461e23206
15ten	w3_d461e23209
nach	w5_d461e23212
Zwickau	w7_d461e23215
genommen,	w9_d461e23218
alwo	w11_d461e23221
Den	w1_d461e23227
16ten	w3_d461e23230
Rast=tag	w5_d461e23233
gehalten	w7_d461e23236
wurde,	w9_d461e23239
die	w11_d461e23242
unter	w13_d461e23246
Commando	w1_d461e23251
des	w3_d461e23254
Hrn.	w5_d461e23257
Feld=marschall=leutenants	w7_d461e23260
Prinzen	w9_d461e23263
von	w1_d461e23268
Stollberg	w3_d461e23271
stehende	w5_d461e23274
Trupen,	w7_d461e23277
welche	w9_d461e23280
nun	w11_d461e23283
die	w13_d461e23287
Avant	w15_d461e23290
garde	w1_d461e23295
der	w3_d461e23298
Armee	w5_d461e23301
machen,	w7_d461e23304
ruckten	w9_d461e23307
von	w11_d461e23310
Reichenbach,	w13_d461e23314
den	w15_d461e23317
14ten	w1_d461e23323
nach	w3_d461e23326
Zwickau,	w5_d461e23329
und	w7_d461e23332
den	w9_d461e23335
15ten	w11_d461e23338
nach	w13_d461e23342
Liechtenstein,	w15_d461e23345
Hr.	w1_d461e23350
General	w3_d461e23353
Kleefeld	w5_d461e23356
hingegen	w7_d461e23359
bliebe	w9_d461e23362
zu	w11_d461e23365
Altenburg	w13_d461e23369
ste	w15_d461e23372
hen,	w1_d461e23377
und	w3_d461e23380
besetzte	w5_d461e23383
Gösnitz	w7_d461e23386
und	w9_d461e23389
Pönig.	w11_d461e23392
Den	w1_d461e23397
17ten	w3_d461e23400
hat	w5_d461e23403
die	w7_d461e23406
Armee	w9_d461e23409
von	w11_d461e23412
Zwickau	w13_d461e23416
den	w15_d461e23419
Mar	w17_d461e23422
3,	w1_d461e23428
dann	w3_d461e23431
heute	w5_d461e23434
sche	w1_d461e23439
nacher	w3_d461e23442
Stollberg	w5_d461e23445
Den	w1_d461e23450
18ten	w3_d461e23453
bis	w5_d461e23456
hieher	w7_d461e23459
fortgesetzet,	w9_d461e23462
das	w11_d461e23465
Stollbergische	w13_d461e23469
Corps	w1_d461e23474
ist	w3_d461e23477
unterdessen	w5_d461e23480
auf	w7_d461e23483
Neukirchen,	w9_d461e23486
und	w11_d461e23489
heut	w13_d461e23493
auf	w15_d461e23496
Au	w17_d461e23499
gustusburg	w1_d461e23505
vorgerucket,	w3_d461e23508
hat	w5_d461e23511
auch	w7_d461e23514
zugleich	w9_d461e23517
die	w11_d461e23520
Stadt	w13_d461e23524
Themnitz	w1_d461e23529
besetzet,	w3_d461e23532
Hr.	w5_d461e23535
General	w7_d461e23538
Kleefeld	w9_d461e23541
aber	w11_d461e23544
hat	w13_d461e23548
sich	w15_d461e23551
</list>
<p id="p10_d461e23565">
bey	w1_d461e23569
Glaucha	w3_d461e23572
postiret,	w5_d461e23575
durch	w7_d461e23578
welche	w9_d461e23581
verschiedene	w11_d461e23584
Stellun	w13_d461e23588
gen,	w1_d461e23593
dann	w3_d461e23596
der	w5_d461e23599
Marsche	w7_d461e23602
der	w9_d461e23605
Armee	w11_d461e23608
auf	w13_d461e23612
allen	w15_d461e23615
Seiten	w17_d461e23618
hin	w19_d461e23621
länglich	w1_d461e23626
bedecket	w3_d461e23629
ist.	w5_d461e23632
</p>
<p id="p12_d461e23636">
Das	w1_d461e23640
unter	w3_d461e23643
Commando	w5_d461e23646
des	w7_d461e23649
Hrn.	w9_d461e23652
Feldmarschall	w11_d461e23655
leutenants	w1_d461e23660
Luzinsky	w3_d461e23663
in	w5_d461e23666
Franken	w7_d461e23669
zuruck	w9_d461e23672
gebliebene	w11_d461e23675
Corps	w13_d461e23679
ist	w1_d461e23684
bey	w3_d461e23687
Römhild	w5_d461e23690
stehen	w7_d461e23693
geblieben,	w9_d461e23696
doch	w11_d461e23699
hat	w13_d461e23703
gedachter	w15_d461e23706
Ge	w17_d461e23709
neral	w1_d461e23715
Saalfeld,	w3_d461e23718
Eißfeld,	w5_d461e23721
Jllmenau,	w7_d461e23724
Henneberg,	w9_d461e23727
Bischofs	w11_d461e23730
heim	w1_d461e23735
und	w3_d461e23738
Fladungen	w5_d461e23741
besetzen	w7_d461e23744
lassen.	w9_d461e23747
</p>
<p id="p14_d461e23750">
Denen	w1_d461e23754
von	w3_d461e23757
des	w5_d461e23760
Feindes	w7_d461e23763
Bewegungen	w9_d461e23766
eingeloffenen	w11_d461e23769
Nachrichten	w1_d461e23774
zufolge	w3_d461e23777
hat	w5_d461e23780
die	w7_d461e23783
von	w9_d461e23786
der	w11_d461e23789
Hanöverischen	w13_d461e23793
Ar	w15_d461e23796
mee	w1_d461e23801
gekommene	w3_d461e23804
Preußische	w5_d461e23807
Cavallerie	w7_d461e23810
ihren	w9_d461e23813
Weeg	w11_d461e23816
über	w13_d461e23820
Leipzig	w1_d461e23826
nach	w3_d461e23829
Eulenburg	w5_d461e23832
genommen,	w1_d461e23837
die	w3_d461e23840
dabey	w5_d461e23843
geweste	w7_d461e23846
Preußische	w1_d461e23851
Hussaren	w3_d461e23854
aber	w5_d461e23857
seynd	w7_d461e23860
wieder	w9_d461e23863
nach	w11_d461e23866
Hessen	w13_d461e23870
zu	w15_d461e23873
ruck	w1_d461e23878
gekehret.	w3_d461e23881
Das	w5_d461e23884
Frey=bataillon	w7_d461e23887
von	w9_d461e23890
Quintus	w11_d461e23893
Cäci	w13_d461e23897
lius	w1_d461e23903
ist	w3_d461e23906
von	w5_d461e23909
Wur	w7_d461e23912
zen	w1_d461e23917
nach	w3_d461e23920
Torgau	w5_d461e23923
marschiret;	w7_d461e23926
der	w9_d461e23929
Ge	w11_d461e23932
neral	w1_d461e23937
Salomon	w3_d461e23940
hingegen	w5_d461e23943
ist	w7_d461e23946
mit	w9_d461e23949
seinen	w11_d461e23952
unterhabenden	w13_d461e23956
Trupen	w1_d461e23961
bey	w3_d461e23964
Zeitz	w5_d461e23967
vergerucket,	w7_d461e23970
und	w9_d461e23973
hat	w11_d461e23976
zugleich	w13_d461e23980
Naun	w15_d461e23983
burg	w1_d461e23989
und	w3_d461e23992
Osterfeld	w5_d461e23995
durch	w7_d461e23998
Hussaren=commandi	w9_d461e24001
occupi	w11_d461e24004
ren	w1_d461e24009
lassen,	w3_d461e24012
bey	w5_d461e24015
welchen	w7_d461e24018
Umständen	w9_d461e24021
dann	w11_d461e24024
das	w13_d461e24028
von	w15_d461e24031
dem	w17_d461e24034
Luzinskyschen	w1_d461e24039
Corps	w3_d461e24042
in	w5_d461e24045
selbigen	w7_d461e24048
Gegenden	w9_d461e24051
stehende	w11_d461e24054
De	w13_d461e24058
taschement	w1_d461e24063
sich	w3_d461e24066
bey	w5_d461e24069
Frauen=prisnitz	w7_d461e24072
versammelt	w9_d461e24075
hat.	w11_d461e24078
Die	w1_d461e24084
Desertion	w3_d461e24087
bey	w5_d461e24090
dem	w7_d461e24093
Feind	w9_d461e24096
ist	w11_d461e24099
noch	w13_d461e24103
allzeit	w15_d461e24106
sehr	w17_d461e24109
be	w19_d461e24112
trächtlich,	w1_d461e24117
und	w3_d461e24120
hat	w5_d461e24123
vorzüglich	w7_d461e24126
die	w9_d461e24129
ob=bemerkte	w11_d461e24132
von	w13_d461e24136
der	w15_d461e24139
Hanöverischen	w1_d461e24144
Armee	w3_d461e24147
gekommene	w5_d461e24150
Cavallerieregi	w7_d461e24153
menter	w1_d461e24158
eine	w3_d461e24161
namhafte	w5_d461e24164
Anzahl	w7_d461e24167
dadurch	w9_d461e24170
verloren.	w1_d461e24176
</p>
<head id="h4_d461e24184">
Vien	w1_d461e24188
den	w3_d461e24191
25.	w5_d461e24194
Junii.	w1_d461e24199
Vorläufige	w1_d461e24204
Relation,	w3_d461e24207
von	w5_d461e24210
dem	w7_d461e24213
herrlichen	w9_d461e24216
Sieg,	w11_d461e24219
welchen	w13_d461e24223
der	w1_d461e24229
K.	w3_d461e24232
K.	w5_d461e24235
General=feld=zeug=meister	w7_d461e24238
Freyherr	w9_d461e24241
von	w11_d461e24244
Laudohn	w13_d461e24248
über	w15_d461e24251
das	w17_d461e24254
Preußische	w1_d461e24259
Corps,	w3_d461e24262
so	w5_d461e24265
der	w7_d461e24268
General	w9_d461e24271
Fouquet	w11_d461e24274
commandirte,	w13_d461e24278
den	w15_d461e24281
23.	w17_d461e24284
Junii	w19_d461e24287
1760.	w1_d461e24292
bey	w3_d461e24295
Landshut	w5_d461e24298
erfochten	w7_d461e24301
hat.	w9_d461e24304
</head>
<p id="p6_d461e24307">
Jer	w1_d461e24311
Hr.	w3_d461e24314
Obrist=leutenant	w5_d461e24317
d'Alton	w7_d461e24320
hat	w9_d461e24323
heute	w11_d461e24326
die	w13_d461e24330
höchst=erfreuliche	w15_d461e24333
Nachricht	w17_d461e24336
überbracht,	w19_d461e24339
daß	w21_d461e24342
Hr.	w1_d461e24347
General=feld=zeug=meister	w3_d461e24350
Baron	w5_d461e24353
von	w7_d461e24356
Laudohn	w9_d461e24359
den	w11_d461e24362
23.	w13_d461e24366
Dieses	w15_d461e24369
bey	w17_d461e24372
Landshut	w19_d461e24375
einen	w21_d461e24378
herlichen	w1_d461e24383
Sieg	w3_d461e24386
über	w5_d461e24389
den	w7_d461e24392
feindl.	w9_d461e24395
General	w11_d461e24398
Fonquet,	w13_d461e24402
und	w15_d461e24405
sein	w17_d461e24408
unterhabendes	w19_d461e24411
Corps	w21_d461e24414
erfochten	w23_d461e24417
habe.	w25_d461e24421
</p>
<p id="p8_d461e24424">
Zur	w1_d461e24428
Erleuterung	w3_d461e24431
des	w5_d461e24434
eigentlichen	w7_d461e24437
Zusammenhangs	w9_d461e24440
ist	w11_d461e24443
in	w13_d461e24447
dem	w15_d461e24450
Anfang	w17_d461e24453
der	w19_d461e24456
diesseitigen	w21_d461e24459
Ope	w23_d461e24462
tationen	w1_d461e24467
zuruck	w3_d461e24470
zu	w5_d461e24473
gehen,	w7_d461e24476
und	w9_d461e24479
dahero	w11_d461e24482
fordersamst	w13_d461e24486
zu	w15_d461e24489
bemerken,	w17_d461e24492
daß	w19_d461e24495
die	w21_d461e24498
erste	w23_d461e24501
Absicht	w25_d461e24505
des	w27_d461e24508
ernann	w29_d461e24511
len	w1_d461e24516
Hrn.	w3_d461e24519
F.	w5_d461e24522
Z.	w7_d461e24525
M.	w9_d461e24528
dahin	w11_d461e24531
gerichtet	w13_d461e24535
war,	w15_d461e24538
sich	w17_d461e24541
den	w19_d461e24544
Eingang	w21_d461e24547
in	w23_d461e24550
Schlesien	w25_d461e24554
zu	w27_d461e24557
eröfnen,	w29_d461e24560
und	w31_d461e24563
sodann	w33_d461e24566
nach	w1_d461e24572
Beschaffenheit	w3_d461e24575
der	w5_d461e24578
Umständen	w7_d461e24581
seine	w9_d461e24584
weitere	w11_d461e24587
Operationen	w13_d461e24591
fortzusetzen.	w15_d461e24594
Er	w17_d461e24597
bewerkstellig	w19_d461e24600
te	w1_d461e24605
solches,	w3_d461e24608
theils	w5_d461e24611
durch	w7_d461e24614
seine	w9_d461e24617
Manöuvres,	w11_d461e24620
welche	w13_d461e24624
den	w15_d461e24627
Feind	w17_d461e24630
glauben	w19_d461e24633
gemacht,	w21_d461e24636
daß	w23_d461e24639
die	w25_d461e24643
eigentli	w27_d461e24646
che	w1_d461e24651
Absicht	w3_d461e24654
auf	w5_d461e24657
den	w7_d461e24660
Posten	w9_d461e24663
bey	w11_d461e24666
Landshut	w13_d461e24670
gerichtet	w15_d461e24673
seye,	w17_d461e24676
und	w19_d461e24679
theils	w21_d461e24682
durch	w23_d461e24685
seinen	w25_d461e24689
so	w27_d461e24692
geschickt	w29_d461e24695
veranstalteten,	w1_d461e24700
als	w3_d461e24703
geschwind	w5_d461e24706
bewerkstelligten	w7_d461e24709
Marsche	w9_d461e24712
durch	w11_d461e24715
die	w13_d461e24719
Grafschaft	w15_d461e24722
Glatz	w17_d461e24725
nach	w19_d461e24728
Fran	w21_d461e24731
tenstein,	w1_d461e24737
und	w3_d461e24740
da	w5_d461e24743
er	w7_d461e24746
nicht	w9_d461e24749
nur	w11_d461e24752
ein	w13_d461e24756
feindl.	w15_d461e24759
Detaschement,	w17_d461e24762
so	w19_d461e24765
unsere	w21_d461e24768
Aviso	w23_d461e24771
posten	w25_d461e24775
aus	w27_d461e24778
Reichenbach	w29_d461e24781
bertrieben,	w1_d461e24786
sogleich	w3_d461e24789
wieder	w5_d461e24792
delogiren	w7_d461e24795
lassen,	w9_d461e24798
sondern	w11_d461e24801
auch,	w13_d461e24805
durch	w15_d461e24808
Aussteckung	w17_d461e24811
verschiedener	w19_d461e24814
La	w21_d461e24817
ger,	w1_d461e24822
und	w3_d461e24825
anderen	w5_d461e24828
Anstalten	w7_d461e24831
den	w9_d461e24834
General	w11_d461e24837
Fouquet	w13_d461e24841
in	w15_d461e24844
der	w17_d461e24847
Meinung	w19_d461e24850
bestärket,	w21_d461e24853
daß	w23_d461e24856
er	w25_d461e24860
gegen	w27_d461e24863
den	w29_d461e24866
sogenannten	w1_d461e24871
Zoptenberg	w3_d461e24874
vorrucken,	w5_d461e24877
und	w7_d461e24880
die	w9_d461e24883
Communication	w11_d461e24886
zwischen	w13_d461e24890
Schweidnitz	w15_d461e24893
und	w17_d461e24896
Breßlau	w19_d461e24899
unterbrechen	w1_d461e24905
würde,	w3_d461e24908
so	w5_d461e24911
hat	w7_d461e24914
solches	w9_d461e24917
den	w11_d461e24920
besagten	w13_d461e24924
General	w15_d461e24927
Fouquet	w17_d461e24930
vermöget,	w19_d461e24933
alle	w21_d461e24936
zu	w23_d461e24939
Besetzung	w25_d461e24943
der	w1_d461e24948
Posten	w3_d461e24951
bey	w5_d461e24954
Landshut,	w7_d461e24957
und	w9_d461e24960
anderen	w11_d461e24963
Orten	w13_d461e24967
verlegte	w15_d461e24970
feindl.	w17_d461e24973
Trupen	w19_d461e24976
in	w21_d461e24979
solcher	w23_d461e24982
Eilfertigkeit	w25_d461e24986
an	w27_d461e24989
sich	w1_d461e24994
zu	w3_d461e24997
ziehen,	w5_d461e25000
daß	w7_d461e25003
er	w9_d461e25006
in	w11_d461e25009
dem	w13_d461e25013
ernannten	w15_d461e25016
Landshut	w17_d461e25019
ein	w19_d461e25022
ansehnliches	w21_d461e25025
Magazin	w23_d461e25028
zuruck	w25_d461e25032
gelassen,	w27_d461e25035
und	w1_d461e25040
der	w3_d461e25043
Hr.	w5_d461e25046
F.	w7_d461e25049
M.	w9_d461e25052
L.	w11_d461e25055
von	w13_d461e25059
Wolferstorf	w15_d461e25062
mit	w17_d461e25065
etlichen	w19_d461e25068
Bataillons	w21_d461e25071
in	w23_d461e25074
die	w25_d461e25078
Stadt	w27_d461e25081
eingerucket	w29_d461e25084
ist,	w31_d461e25087
als	w33_d461e25090
die	w1_d461e25096
letzte	w3_d461e25099
feindliche	w5_d461e25102
Trupen	w7_d461e25105
aus	w9_d461e25108
solcher	w11_d461e25111
marschirten.	w13_d461e25115
</p>
<p id="p10_d461e25118">
Bey	w1_d461e25122
solchen	w3_d461e25125
feindl.	w5_d461e25128
Gegenanstalten,	w7_d461e25131
und	w9_d461e25134
da	w11_d461e25137
es	w13_d461e25141
nicht	w15_d461e25144
thunlich	w17_d461e25147
ware,	w19_d461e25150
die	w21_d461e25153
Festung	w23_d461e25156
Schweid	w25_d461e25160
nie,	w1_d461e25165
nebst	w3_d461e25168
dem	w5_d461e25171
ansehnlichen	w7_d461e25174
Corps	w9_d461e25177
des	w11_d461e25180
General	w13_d461e25184
Fouquet	w15_d461e25187
im	w17_d461e25190
Rucken	w19_d461e25193
zu	w21_d461e25196
lassen,	w23_d461e25199
und	w25_d461e25203
was	w27_d461e25206
wichti	w29_d461e25209
hes	w1_d461e25214
zu	w3_d461e25217
unternehmen,	w5_d461e25220
faßte	w7_d461e25223
der	w9_d461e25226
Hr.	w11_d461e25229
F.	w13_d461e25233
Z.	w15_d461e25236
M.	w17_d461e25239
Freyherr	w19_d461e25242
von	w21_d461e25245
Laudohn	w23_d461e25248
die	w25_d461e25252
geschwinde	w27_d461e25255
Entschlies	w29_d461e25258
jung,	w1_d461e25264
seine	w3_d461e25267
Cavallerie	w5_d461e25270
bey	w7_d461e25273
Frankenstein	w9_d461e25276
stehen	w11_d461e25279
zu	w13_d461e25283
lassen,	w15_d461e25286
die	w17_d461e25289
Pässe	w19_d461e25292
von	w21_d461e25295
Silberberg,	w23_d461e25298
Wartha	w25_d461e25302
und	w1_d461e25307
Reichenstein	w3_d461e25310
wol	w5_d461e25313
zu	w7_d461e25316
besetzen,	w9_d461e25319
und	w11_d461e25322
den	w13_d461e25326
Ueberrest	w15_d461e25329
seiner	w17_d461e25332
Jnfanterie	w19_d461e25335
in	w21_d461e25338
die	w23_d461e25341
Grafschaft	w25_d461e25345
Glatz	w27_d461e25348
haruck	w1_d461e25353
zu	w3_d461e25356
ziehen,	w5_d461e25359
mit	w7_d461e25362
welcher	w9_d461e25365
er	w11_d461e25368
auch	w13_d461e25372
sogleich	w15_d461e25375
die	w17_d461e25378
Stadt	w19_d461e25381
berennet,	w21_d461e25384
und	w23_d461e25387
solche	w25_d461e25391
Einrichtung	w27_d461e25394
getrof	w29_d461e25397
sen	w1_d461e25402
hat,	w3_d461e25405
daß	w5_d461e25408
er	w7_d461e25411
dem	w9_d461e25414
Feind,	w11_d461e25417
wenn	w13_d461e25421
er	w15_d461e25424
den	w17_d461e25427
Entsatz	w19_d461e25430
versuchen	w21_d461e25433
wolte,	w23_d461e25436
auf	w25_d461e25440
allen	w27_d461e25443
Seiten	w29_d461e25446
behörigen	w31_d461e25449
Wi	w33_d461e25452
derstand	w1_d461e25458
leisten,	w3_d461e25461
und	w5_d461e25464
sich	w7_d461e25467
entweder	w9_d461e25470
gleich	w11_d461e25473
beym	w13_d461e25477
Eintritt	w15_d461e25480
der	w17_d461e25483
Campagne	w19_d461e25486
einer	w21_d461e25489
Festung,	w23_d461e25492
welche	w25_d461e25496
den	w27_d461e25499
Schlussel	w1_d461e25504
zu	w3_d461e25507
Böhmen	w5_d461e25510
und	w7_d461e25513
Schlesien	w9_d461e25516
abgibt,	w11_d461e25519
bemeistern,	w13_d461e25523
oder	w15_d461e25526
dem	w17_d461e25529
Feind	w19_d461e25532
zu	w21_d461e25535
einem	w23_d461e25538
Schritt	w25_d461e25542
dermögen	w1_d461e25547
könnte,	w3_d461e25550
woraus	w5_d461e25553
weitere	w7_d461e25556
Vortheile	w9_d461e25559
zu	w11_d461e25562
ziehen	w13_d461e25566
seyen.	w15_d461e25569
</p>
<p id="p12_d461e25573">
Zu	w1_d461e25577
Unterstützung	w3_d461e25580
dieser	w5_d461e25583
doppelten	w7_d461e25586
Absicht	w9_d461e25589
wurden	w11_d461e25592
auch	w13_d461e25596
sogleich	w15_d461e25599
von	w17_d461e25602
hieraus	w19_d461e25605
die	w21_d461e25608
An	w23_d461e25611
ronen	w1_d461e25616
zum	w3_d461e25619
Transport	w5_d461e25622
der	w7_d461e25625
Belagerungs=artillerie	w9_d461e25628
vorgekehret,	w11_d461e25631
und	w13_d461e25635
Hr.	w15_d461e25638
General	w17_d461e25641
von	w19_d461e25644
Laudohn	w21_d461e25647
messe	w1_d461e25652
Landshut	w3_d461e25655
mit	w5_d461e25658
5.	w7_d461e25661
Teutschen	w9_d461e25664
und	w11_d461e25667
3.	w13_d461e25671
Croatischen	w15_d461e25674
Bataillons	w17_d461e25677
dem	w19_d461e25680
Modenesischen	w21_d461e25683
Küraßier	w23_d461e25686
und	w1_d461e25692
Rudolph	w3_d461e25695
Palfischen	w5_d461e25698
Hussaren=regiment	w7_d461e25701
besetzen,	w9_d461e25704
auch	w11_d461e25707
5.	w13_d461e25711
Bataillons	w15_d461e25714
Jnfanterie	w17_d461e25717
und	w19_d461e25720
7.	w21_d461e25723
Seubrons	w1_d461e25728
zu	w3_d461e25731
Friedland	w5_d461e25734
Posto	w7_d461e25737
fassen,	w9_d461e25740
um	w11_d461e25743
allenfalls	w13_d461e25747
die	w15_d461e25750
Verschanzungen	w17_d461e25753
bey	w19_d461e25756
Landshut,	w21_d461e25759
so	w23_d461e25762
ge	w25_d461e25766
den	w1_d461e25771
den	w3_d461e25774
Feind	w5_d461e25777
dienen	w7_d461e25780
können,	w9_d461e25783
und	w11_d461e25786
dahero	w13_d461e25790
nicht	w15_d461e25793
wie	w17_d461e25796
die	w19_d461e25799
übrige	w21_d461e25802
geschleiffet	w23_d461e25805
worden,	w25_d461e25809
zu	w27_d461e25812
unter	w29_d461e25815
wrhen.	w1_d461e25820
Aus	w3_d461e25823
diesen	w5_d461e25826
Anstalten	w7_d461e25829
konte	w9_d461e25832
der	w11_d461e25835
General	w13_d461e25839
Fouquet	w15_d461e25842
nicht	w17_d461e25845
wol	w19_d461e25848
anderst	w21_d461e25851
urtheilen,	w23_d461e25854
als	w25_d461e25858
de	w1_d461e25864
eo	w3_d461e25867
mit	w5_d461e25870
der	w7_d461e25873
Belagerung	w9_d461e25876
der	w11_d461e25879
Stadt	w13_d461e25883
Glatz	w15_d461e25886
ernstlich	w17_d461e25889
gemeinet,	w19_d461e25892
und	w21_d461e25895
die	w23_d461e25898
schwere	w25_d461e25902
Artillerie	w27_d461e25905
Brrens	w1_d461e25910
angekommen	w3_d461e25913
seye,	w5_d461e25916
da	w7_d461e25919
auch	w9_d461e25922
die	w11_d461e25925
Pässe	w13_d461e25929
bey	w15_d461e25932
Silberberg,	w17_d461e25935
Wartha	w19_d461e25938
und	w21_d461e25941
Reichenstein	w23_d461e25944
allzu	w25_d461e25948
erbesetzet	w1_d461e25953
waren,	w3_d461e25956
um	w5_d461e25959
etwas	w7_d461e25962
gegen	w9_d461e25965
solche	w11_d461e25968
unternehmen	w13_d461e25972
zu	w15_d461e25975
können,	w17_d461e25978
so	w19_d461e25981
bliebe	w21_d461e25984
ihm	w23_d461e25987
nichts	w25_d461e25991
an	w27_d461e25994
rs	w1_d461e25999
übrig,	w3_d461e26002
als	w5_d461e26005
sich	w7_d461e26008
wieder	w9_d461e26011
von	w11_d461e26014
Landshut	w13_d461e26018
zu	w15_d461e26021
bemeistern,	w17_d461e26024
und	w19_d461e26027
andurch	w21_d461e26030
sich	w23_d461e26033
sowol	w25_d461e26037
den	w27_d461e26040
Wee	w29_d461e26043
</p>
<p id="p16_d461e26048">
dieses	w1_d461e26052
mit	w3_d461e26055
seinem	w5_d461e26058
ganzen	w7_d461e26061
Corps	w9_d461e26064
auf	w11_d461e26067
Landshut	w13_d461e26071
losgedrungen,	w15_d461e26074
und	w17_d461e26077
hat	w19_d461e26080
sich	w21_d461e26083
der	w23_d461e26086
Verschanzung	w25_d461e26090
auf	w1_d461e26095
dem	w3_d461e26098
sogenannten	w5_d461e26101
Buchberg,	w7_d461e26104
so	w9_d461e26107
mit	w11_d461e26110
600.	w13_d461e26114
Croaten	w15_d461e26117
besetzet	w17_d461e26120
war,	w19_d461e26123
samt	w21_d461e26126
der	w23_d461e26129
Stadt	w25_d461e26133
Landshut	w27_d461e26136
wiederum	w1_d461e26141
bemeisteret,	w3_d461e26144
wobey	w5_d461e26147
jedoch	w7_d461e26150
die	w9_d461e26153
Croaten	w11_d461e26156
mehr	w13_d461e26160
nicht	w15_d461e26163
als	w17_d461e26166
2.	w19_d461e26169
Todte	w21_d461e26172
und	w23_d461e26175
6.	w25_d461e26179
Bleßirte	w27_d461e26182
be	w29_d461e26185
kommen	w1_d461e26191
haben.	w3_d461e26194
Dem	w5_d461e26197
ungeachtet	w7_d461e26200
haben	w9_d461e26203
die	w11_d461e26206
Teutsche	w13_d461e26210
Bataillons	w15_d461e26213
und	w17_d461e26216
die	w19_d461e26219
übrige	w21_d461e26222
K.	w23_d461e26225
