<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
Höhle,	w1_d699e21541
durch	w3_d699e21544
welche	w5_d699e21547
Orpheus	w7_d699e21550
seine	w9_d699e21553
Euridice	w11_d699e21556
der	w1_d699e21562
Oberwelt	w3_d699e21565
zuführet,	w5_d699e21568
ist	w7_d699e21571
zwar	w9_d699e21574
schöne;	w11_d699e21577
wir	w13_d699e21581
können	w1_d699e21586
uns	w3_d699e21589
aber	w5_d699e21592
doch	w7_d699e21595
nicht	w9_d699e21598
bereden,	w11_d699e21601
daß	w13_d699e21605
der	w15_d699e21608
Pimsel	w1_d699e21613
des	w3_d699e21616
Mahlers	w5_d699e21619
die	w7_d699e21622
wahre	w9_d699e21625
Absicht	w11_d699e21628
des	w13_d699e21632
Erfinders	w1_d699e21637
erreichet	w3_d699e21640
habe;	w5_d699e21643
ein	w7_d699e21646
gleiches	w9_d699e21649
sollte	w11_d699e21652
man	w1_d699e21658
bey	w3_d699e21661
nahe	w5_d699e21664
auch	w7_d699e21667
von	w9_d699e21670
dem	w11_d699e21673
Tempel	w13_d699e21677
der	w15_d699e21680
Liebe	w17_d699e21683
gedenken.	w1_d699e21688
</p>
<p id="p60_d699e21692">
Der	w1_d699e21696
Text	w3_d699e21699
des	w5_d699e21702
Singspieles	w7_d699e21705
istvon	w9_d699e21708
Hrn.	w11_d699e21711
Jac.	w1_d699e21716
Ant.	w3_d699e21719
Edlen	w5_d699e21722
von	w7_d699e21725
Ghelen,	w9_d699e21728
dessen	w11_d699e21731
Fe	w13_d699e21735
der	w1_d699e21740
sich	w3_d699e21743
in	w5_d699e21746
dergleichen	w7_d699e21749
Arbeiten	w9_d699e21752
schon	w11_d699e21755
bekannt	w13_d699e21759
gemacht	w1_d699e21765
in	w3_d699e21768
des	w5_d699e21771
Deutsche	w7_d699e21774
überöede	w9_d699e21777
asdesl.	w11_d699e21780
</p>
<list id="l64_d699e21787">
</list>
<p id="p66_d699e21792">
Den	w1_d699e21796
21sten	w3_d699e21799
Octob.	w5_d699e21802
werden	w7_d699e21805
im	w9_d699e21808
Baron	w11_d699e21811
Pran	w13_d699e21815
bauischen	w1_d699e21820
Garten	w3_d699e21823
auf	w5_d699e21826
dem	w7_d699e21829
Renn=weg	w9_d699e21832
verschie	w11_d699e21835
dene	w1_d699e21840
in	w3_d699e21843
Silber,	w5_d699e21846
Manns=kleidern,	w7_d699e21849
Wäsch,	w9_d699e21852
und	w11_d699e21855
anderen	w1_d699e21861
Sachen	w3_d699e21864
bestehende	w5_d699e21867
Verlassenschaftseffe	w7_d699e21870
cten,	w1_d699e21875
Vormittag	w3_d699e21878
von	w5_d699e21881
9.	w7_d699e21884
bis	w9_d699e21887
12.	w11_d699e21890
dann	w13_d699e21894
Nachmit	w15_d699e21897
tag	w1_d699e21902
von	w3_d699e21905
3.	w5_d699e21908
bis	w7_d699e21911
6.	w9_d699e21914
Uhr	w11_d699e21917
licitando	w13_d699e21921
verkauffet	w15_d699e21924
wer	w17_d699e21927
den.	w1_d699e21932
</p>
<p id="p68_d699e21935">
Auf	w1_d699e21939
nächst	w3_d699e21942
künftigen	w5_d699e21945
Montag,	w7_d699e21948
als	w9_d699e21951
den	w11_d699e21954
18.	w13_d699e21958
dieß	w15_d699e21961
Monats	w1_d699e21966
Octob.	w3_d699e21969
werden	w5_d699e21972
im	w7_d699e21975
Fürst	w9_d699e21978
Lichtensteinischen	w11_d699e21981
Haus	w1_d699e21986
auf	w3_d699e21989
dem	w5_d699e21992
alten	w7_d699e21995
Bauren=markt	w9_d699e21998
im	w11_d699e22001
2ten	w13_d699e22005
Stock	w15_d699e22008
verschiedene	w1_d699e22014
Effecten,	w3_d699e22017
als	w5_d699e22020
gebramte,	w7_d699e22023
gestickte,	w9_d699e22026
und	w11_d699e22029
reiche	w1_d699e22034
Manns=kleider,	w3_d699e22037
Wäsch,	w5_d699e22040
Spalier,	w7_d699e22043
lederne	w9_d699e22046
und	w1_d699e22051
andere	w3_d699e22054
Sessel,	w5_d699e22057
Tisch,	w7_d699e22060
Kästen,	w9_d699e22063
Hang=leichter,	w11_d699e22066
Zinn	w1_d699e22071
und	w3_d699e22074
Kupfer,	w5_d699e22077
dann	w7_d699e22080
mehr	w9_d699e22083
andere	w11_d699e22086
Einrichtungs	w13_d699e22090
sächen	w1_d699e22096
Vormittag	w3_d699e22099
von	w5_d699e22102
9.	w7_d699e22105
bis	w9_d699e22108
12.	w11_d699e22111
und	w13_d699e22115
Nachmit	w15_d699e22118
tag	w1_d699e22123
von	w3_d699e22126
3.	w5_d699e22129
bis	w7_d699e22132
6.	w9_d699e22135
Uhr	w11_d699e22138
dem	w13_d699e22142
Meistbietenden	w15_d699e22145
ver	w17_d699e22148
kauffet	w1_d699e22153
werden.	w3_d699e22156
</p>
<head id="h2_d699e22162">
Land=marschall,	w1_d699e22166
rc.	w3_d699e22169
</head>
<p id="p4_d699e22172">
Entbiete	w1_d699e22176
N	w3_d699e22179
allen	w5_d699e22182
und	w7_d699e22185
jeden,	w9_d699e22188
was	w11_d699e22191
Standes	w13_d699e22195
oder	w15_d699e22198
Würde	w1_d699e22203
die	w3_d699e22206
seynd,	w5_d699e22209
der	w7_d699e22212
Gebühr	w9_d699e22215
nach	w11_d699e22218
meinen	w13_d699e22222
respect.	w15_d699e22225
Dienst	w1_d699e22230
in	w3_d699e22233
guten	w5_d699e22236
Willen	w7_d699e22239
zuvor,	w9_d699e22242
und	w11_d699e22245
gebe	w13_d699e22249
hiemit	w15_d699e22252
zu	w1_d699e22258
vernehmen:	w3_d699e22261
</p>
<p id="p6_d699e22264">
Es	w1_d699e22268
seye	w3_d699e22271
über	w5_d699e22274
die	w7_d699e22277
auf	w9_d699e22280
Anlangen	w11_d699e22283
der	w13_d699e22287
Frauen	w15_d699e22290
Adel	w17_d699e22293
heit,	w1_d699e22298
verwittibten	w3_d699e22301
von	w5_d699e22304
Locher	w7_d699e22307
und	w9_d699e22310
Lindenheim	w11_d699e22313
wider	w1_d699e22318
die	w3_d699e22321
sammentliche	w5_d699e22324
Adam	w7_d699e22327
von	w9_d699e22330
Locherische	w11_d699e22333
Cre	w13_d699e22337
ditores	w1_d699e22343
den	w3_d699e22346
14.	w5_d699e22349
hujus	w7_d699e22352
fürgewesten	w9_d699e22355
Extra-judicial-	w11_d699e22358
commission	w1_d699e22363
und	w3_d699e22366
erstattete	w5_d699e22369
Relation,	w7_d699e22372
auch	w9_d699e22375
von	w11_d699e22378
sammentlichen	w1_d699e22383
Creditoren	w3_d699e22386
beschehene	w5_d699e22389
Einwilligung	w7_d699e22392
veranlast	w1_d699e22397
worden,	w3_d699e22400
daß	w5_d699e22403
das	w7_d699e22406
von	w9_d699e22409
Locherische	w11_d699e22412
Gut	w13_d699e22416
Zwerbach	w1_d699e22422
mit	w3_d699e22425
allen	w5_d699e22428
der	w7_d699e22431
Zeit	w9_d699e22434
allda	w11_d699e22437
befindlichen	w13_d699e22441
Vorraht,	w1_d699e22446
Viehe,	w3_d699e22449
Mobilien	w5_d699e22452
und	w7_d699e22455
Fahrnussen,	w9_d699e22458
wie	w11_d699e22461
es	w13_d699e22465
liegt	w1_d699e22470
und	w3_d699e22473
stehet,	w5_d699e22476
um	w7_d699e22479
48500.	w9_d699e22482
fl.	w11_d699e22485
bey	w13_d699e22489
einer	w15_d699e22492
endli	w17_d699e22495
chen	w1_d699e22500
Licitations=tagsatzung	w3_d699e22503
feilgeboten,	w5_d699e22506
hierzu	w7_d699e22509
alle	w9_d699e22512
Creditores	w1_d699e22518
in	w3_d699e22521
specie	w5_d699e22524
der	w7_d699e22527
von	w9_d699e22530
Locherische	w11_d699e22533
Gerhab,	w13_d699e22537
Hr	w1_d699e22542
von	w3_d699e22545
Kienmayr	w5_d699e22548
erforderet,	w7_d699e22551
und	w9_d699e22554
ein	w11_d699e22557
jeder	w13_d699e22561
das	w15_d699e22564
et	w17_d699e22567
wann	w1_d699e22572
zu	w3_d699e22575
haben	w5_d699e22578
vermeinende	w7_d699e22581
Jus	w9_d699e22584
offerendi	w11_d699e22587
ipso	w13_d699e22591
actu	w1_d699e22596
Licitarionis	w3_d699e22599
alsogewiß	w5_d699e22602
exerciren,	w7_d699e22605
wie	w9_d699e22608
im	w11_d699e22611
wi	w13_d699e22615
drigen	w1_d699e22621
der	w3_d699e22624
Kauf	w5_d699e22627
geschlossen,	w7_d699e22630
und	w9_d699e22633
niemand	w11_d699e22636
mehr	w13_d699e22640
gehöret	w1_d699e22645
werden	w3_d699e22648
solle.	w5_d699e22651
Wann	w7_d699e22654
nun	w9_d699e22657
zu	w11_d699e22660
sothaner	w13_d699e22664
end	w15_d699e22667
lichen	w1_d699e22672
Licitations=tagsatzung	w3_d699e22675
der	w5_d699e22678
6.	w7_d699e22681
Novemb.	w9_d699e22684
dies	w11_d699e22687
Jahrs	w1_d699e22692
bestimmet	w3_d699e22695
worden;	w5_d699e22698
Als	w7_d699e22701
hat	w9_d699e22704
man	w11_d699e22707
ein	w13_d699e22711
sol	w15_d699e22714
ches	w1_d699e22720
jedermänniglich	w3_d699e22723
zu	w5_d699e22726
dem	w7_d699e22729
Ende	w9_d699e22732
kund	w11_d699e22735
machen	w13_d699e22739
wollen,	w1_d699e22744
damit	w3_d699e22747
der	w5_d699e22750
oder	w7_d699e22753
diejenige,	w9_d699e22756
welche	w11_d699e22759
obbe	w13_d699e22763
meltes	w1_d699e22768
Gut	w3_d699e22771
Zwerbach	w5_d699e22774
samt	w7_d699e22777
allen	w9_d699e22780
An	w11_d699e22783
und	w13_d699e22787
Zugehö	w15_d699e22790
rigen	w1_d699e22795
auflichen	w3_d699e22798
an	w5_d699e22801
sich	w7_d699e22804
zu	w9_d699e22807
bringen	w11_d699e22810
willens	w13_d699e22814
seynd,	w15_d699e22817
an	w1_d699e22823
obbestimmten	w3_d699e22826
Tag	w5_d699e22829
fruhe	w7_d699e22832
um	w9_d699e22835
8.	w11_d699e22838
Uhr	w13_d699e22842
ad	w15_d699e22845
licitan-	w17_d699e22848
dum,	w1_d699e22853
tractandum	w3_d699e22856
&	w5_d699e22859
concludendum	w7_d699e22862
für	w9_d699e22865
Gericht	w11_d699e22868
zu	w1_d699e22873
erscheinen	w3_d699e22876
wissen	w5_d699e22879
mögen,	w7_d699e22882
annebst	w9_d699e22885
werden	w11_d699e22888
hie	w13_d699e22892
bey	w1_d699e22897
der	w3_d699e22900
von	w5_d699e22903
Locherische	w7_d699e22906
Gerhab	w9_d699e22909
sowol,	w11_d699e22912
als	w13_d699e22916
die	w15_d699e22919
sam	w17_d699e22922
mentliche	w1_d699e22928
Creditores	w3_d699e22931
das	w5_d699e22934
etwann	w7_d699e22937
zu	w9_d699e22940
haben	w11_d699e22943
vermei	w13_d699e22947
nende	w1_d699e22952
Jus	w3_d699e22955
offerendi	w5_d699e22958
alsogewiß	w7_d699e22961
zu	w9_d699e22964
exerciren	w11_d699e22967
haben,	w13_d699e22971
wie	w1_d699e22976
im	w3_d699e22979
widrigen	w5_d699e22982
die	w7_d699e22985
Licitation	w9_d699e22988
mit	w11_d699e22991
dem	w13_d699e22995
vorkom	w15_d699e22998
menden	w1_d699e23003
Kauffer	w3_d699e23006
geschlossen,	w5_d699e23009
und	w7_d699e23012
niemand	w9_d699e23015
mehr	w11_d699e23018
ge	w13_d699e23022
höret	w1_d699e23028
werden	w3_d699e23031
solle.	w5_d699e23034
</p>
<p id="p8_d699e23037">
Es	w1_d699e23041
wird	w3_d699e23044
hiemit	w5_d699e23047
mit	w7_d699e23050
gnädigster	w9_d699e23053
Erlaubnüß	w11_d699e23056
einer	w13_d699e23060
hohen	w1_d699e23065
Obrigkeit	w3_d699e23068
benachrichtiget,	w5_d699e23071
daß	w7_d699e23074
das	w9_d699e23077
unter	w11_d699e23080
dem	w13_d699e23084
</p>
<p id="p10_d699e23087">
Blak	w1_d699e23091
65.	w3_d699e23094
in	w5_d699e23097
der	w7_d699e23100
N.	w9_d699e23103
Oe.	w11_d699e23106
Vieh=ordnung	w13_d699e23110
angemerkt	w15_d699e23113
für	w1_d699e23118
die	w3_d699e23121
Vieh=seuche	w5_d699e23124
allzeit	w7_d699e23127
höchst	w9_d699e23130
nutzbare	w11_d699e23133
Wisch	w13_d699e23137
kofskysche	w1_d699e23142
Vieh	w3_d699e23145
pulfer,	w5_d699e23148
welches	w7_d699e23151
sowol	w9_d699e23154
præservativ-	w11_d699e23157
als	w1_d699e23163
curativè	w3_d699e23166
dienet,	w5_d699e23169
abermal	w7_d699e23172
approbiret,	w9_d699e23175
und	w11_d699e23178
de	w13_d699e23182
rowegen	w1_d699e23187
dem	w3_d699e23190
Erfinder	w5_d699e23193
selbes	w7_d699e23196
zu	w9_d699e23199
machen,	w11_d699e23202
aller	w13_d699e23206
Or	w15_d699e23209
ten	w1_d699e23214
zu	w3_d699e23217
verlegen,	w5_d699e23220
und	w7_d699e23223
zu	w9_d699e23226
Nutzen	w11_d699e23229
des	w13_d699e23233
Publici	w15_d699e23236
zu	w17_d699e23239
verkauffen	w1_d699e23244
die	w3_d699e23247
gnädigste	w5_d699e23250
Erlaubnüß	w7_d699e23253
ertheilet	w9_d699e23256
wor	w11_d699e23259
den,	w1_d699e23265
wie	w3_d699e23268
dann	w5_d699e23271
solches	w7_d699e23274
auf	w9_d699e23277
der	w11_d699e23280
Schotten=bastey	w13_d699e23284
in	w1_d699e23289
dem	w3_d699e23292
Kaiserlich	w5_d699e23295
Königlichen	w7_d699e23298
Militair=haus,	w9_d699e23301
und	w1_d699e23306
neben	w3_d699e23309
den	w5_d699e23312
3.	w7_d699e23315
Bäumen	w9_d699e23318
in	w11_d699e23321
der	w13_d699e23325
Kärtner	w15_d699e23328
strassen	w1_d699e23333
in	w3_d699e23336
dem	w5_d699e23339
Toback=gewölb	w7_d699e23342
bey	w9_d699e23345
Hrn.	w11_d699e23348
Augustin	w13_d699e23352
Weigner	w1_d699e23358
samt	w3_d699e23361
einem	w5_d699e23364
Unterricht	w7_d699e23367
von	w9_d699e23370
dem	w11_d699e23373
Ge	w13_d699e23377
brauch	w1_d699e23382
gedruckter	w3_d699e23385
zu	w5_d699e23388
haben	w7_d699e23391
ist.	w9_d699e23394
</p>
<p id="p12_d699e23398">
Von	w1_d699e23402
des	w3_d699e23405
Erzherzogl.	w5_d699e23408
Landesfürstl.	w7_d699e23411
Stifts	w9_d699e23414
Gä	w11_d699e23417
ming	w1_d699e23422
Grund=buch	w3_d699e23425
in	w5_d699e23428
Dero	w7_d699e23431
freyen	w9_d699e23434
Berg=hof	w11_d699e23437
allda	w13_d699e23441
zu	w1_d699e23446
Baaden,	w3_d699e23449
wird	w5_d699e23452
durch	w7_d699e23455
dieses	w9_d699e23458
Edict	w11_d699e23461
jedermännig	w13_d699e23465
lich,	w1_d699e23471
deme	w3_d699e23474
daran	w5_d699e23477
gelegen,	w7_d699e23480
hiemit	w9_d699e23483
zu	w11_d699e23486
vernehmen	w13_d699e23490
gegeben:	w1_d699e23495
Es	w3_d699e23498
seyen	w5_d699e23501
der	w7_d699e23504
Hoch=edel=geb.	w9_d699e23507
Frauen	w11_d699e23510
Annä	w1_d699e23515
Mariä	w3_d699e23518
von	w5_d699e23521
Hornigk	w7_d699e23524
unter	w9_d699e23527
dieses	w11_d699e23530
Grund	w13_d699e23534
buch	w1_d699e23539
dienstbar,	w3_d699e23542
im	w5_d699e23545
sogenannten	w7_d699e23548
Sopper	w9_d699e23551
oder	w11_d699e23554
Kalzenberg	w1_d699e23560
liegend,	w3_d699e23563
die	w5_d699e23566
Milsing,	w7_d699e23569
Maller,	w9_d699e23572
Ober	w11_d699e23575
Bocksteiner	w1_d699e23580
und	w3_d699e23583
Vorschübl	w5_d699e23586
genannt,	w7_d699e23589
weyl.	w9_d699e23592
dem	w11_d699e23595
Hochwürdigen	w1_d699e23600
Herrn	w3_d699e23603
Thomä	w5_d699e23606
Jacob	w7_d699e23609
gewesten	w9_d699e23612
De	w11_d699e23615
chant	w1_d699e23620
und	w3_d699e23623
Pfarrern	w5_d699e23626
zu	w7_d699e23629
Groß=enzerstorf	w9_d699e23632
mittels	w11_d699e23635
des	w1_d699e23641
unterm	w3_d699e23644
7.	w5_d699e23647
Octob.	w7_d699e23650
1743.	w9_d699e23653
ausgefertigten	w11_d699e23656
Satz	w13_d699e23660
brief	w1_d699e23665
verpfändete	w3_d699e23668
Weingärten	w5_d699e23671
mit	w7_d699e23674
ihrer	w9_d699e23677
Tit.	w11_d699e23680
Frauen	w13_d699e23684
v.	w1_d699e23689
Hornigk	w3_d699e23692
Einwilligung	w5_d699e23695
bey	w7_d699e23698
der	w9_d699e23701
auf	w11_d699e23704
den	w13_d699e23708
29ten	w15_d699e23711
Novemb.	w1_d699e23716
1758.	w3_d699e23719
angeordnet	w5_d699e23722
gewesten	w7_d699e23725
Licitations	w9_d699e23728
tagsatzung	w1_d699e23734
verkauffet,	w3_d699e23737
und	w5_d699e23740
der	w7_d699e23743
Kauf=schilling	w9_d699e23746
zu	w11_d699e23749
diesem	w1_d699e23754
Grundbuch	w3_d699e23757
erleget,	w5_d699e23760
jedoch	w7_d699e23763
weder	w9_d699e23766
die	w11_d699e23769
an	w13_d699e23773
sie	w1_d699e23778
Frau	w3_d699e23781
von	w5_d699e23784
Hornigk	w7_d699e23787
ausgefertigte	w9_d699e23790
Gwähren,	w11_d699e23793
noch	w1_d699e23798
auch	w3_d699e23801
der	w5_d699e23804
Satz=brief	w7_d699e23807
eingelegt	w9_d699e23810
worden,	w11_d699e23813
mit	w13_d699e23817
dem	w1_d699e23823
Vorgeben:	w3_d699e23826
daß	w5_d699e23829
diese	w7_d699e23832
Gwähren	w9_d699e23835
samt	w11_d699e23838
Satz	w13_d699e23842
brief	w1_d699e23847
in	w3_d699e23850
Verstoß	w5_d699e23853
gerathen	w7_d699e23856
und	w9_d699e23859
über	w11_d699e23862
angewende	w13_d699e23866
te	w1_d699e23871
Mühe	w3_d699e23874
nicht	w5_d699e23877
zu	w7_d699e23880
erfinden	w9_d699e23883
gewesen	w11_d699e23886
wären,	w13_d699e23890
Sol	w15_d699e23893
chemnach	w1_d699e23898
ist	w3_d699e23901
über	w5_d699e23904
das	w7_d699e23907
von	w9_d699e23910
einem	w11_d699e23913
Venerab.	w13_d699e23917
Con-	w15_d699e23920
sistor,	w1_d699e23926
Passav.	w3_d699e23929
jüngst	w5_d699e23932
eingelangte	w7_d699e23935
Requisitoriale	w9_d699e23938
in	w11_d699e23941
Ausfertigung	w1_d699e23946
dieses	w3_d699e23949
Amortisations=edict	w5_d699e23952
gewille	w7_d699e23955
get	w1_d699e23960
worden.	w3_d699e23963
Solchemnach	w5_d699e23966
haben	w7_d699e23969
all	w9_d699e23972
und	w11_d699e23975
jede,	w13_d699e23979
so	w1_d699e23984
diese	w3_d699e23987
Gwähren	w5_d699e23990
und	w7_d699e23993
Satz=brief	w9_d699e23996
in	w11_d699e23999
Händen	w13_d699e24003
haben,	w15_d699e24006
oder	w1_d699e24012
sonst	w3_d699e24015
darauf	w5_d699e24018
einen	w7_d699e24021
Anspruch	w9_d699e24024
zu	w11_d699e24027
machen	w13_d699e24031
ver	w15_d699e24034
meinen,	w1_d699e24039
sich	w3_d699e24042
damit	w5_d699e24045
von	w7_d699e24048
heut	w9_d699e24051
unten	w11_d699e24054
gesetztem	w13_d699e24058
Da	w15_d699e24061
to	w1_d699e24066
an	w3_d699e24069
binnen	w5_d699e24072
einer	w7_d699e24075
Jahrs,	w9_d699e24078
6.	w11_d699e24081
Wochen,	w13_d699e24085
und	w15_d699e24088
3.	w17_d699e24091
Täge	w1_d699e24096
Frist	w3_d699e24099
bey	w5_d699e24102
Eingangs	w7_d699e24105
gedachtem	w9_d699e24108
Stift	w11_d699e24111
Gä	w13_d699e24115
mingischen	w1_d699e24121
Grund=buch	w3_d699e24124
zu	w5_d699e24127
Baaden	w7_d699e24130
in	w9_d699e24133
Dero	w11_d699e24136
Frey	w13_d699e24140
hof	w1_d699e24145
also	w3_d699e24148
gewiß	w5_d699e24151
anzumelden,	w7_d699e24154
die	w9_d699e24157
zu	w11_d699e24160
stellen	w13_d699e24164
ver	w15_d699e24167
meinende	w1_d699e24172
Anforderungen	w3_d699e24175
rechtlich	w5_d699e24178
zu	w7_d699e24181
erweisen,	w9_d699e24184
wie	w1_d699e24189
im	w3_d699e24192
widrigen	w5_d699e24195
nach	w7_d699e24198
Verfliessung	w9_d699e24201
des	w11_d699e24204
angesetz	w13_d699e24208
ten	w1_d699e24214
Termins	w3_d699e24217
niemand	w5_d699e24220
mehr	w7_d699e24223
gehöret,	w9_d699e24226
sothane	w11_d699e24229
Zwah	w13_d699e24233
ren	w1_d699e24238
und	w3_d699e24241
Satz=brief	w5_d699e24244
caßiret,	w7_d699e24247
der	w9_d699e24250
erlegte	w11_d699e24253
Kauf	w13_d699e24257
schilling	w1_d699e24262
deductis	w3_d699e24265
deducendis	w5_d699e24268
zu	w7_d699e24271
dem	w9_d699e24274
Venerab.	w11_d699e24277
Confist.	w1_d699e24282
Passav.	w3_d699e24285
erlegt,	w5_d699e24288
und	w7_d699e24291
somit	w9_d699e24294
das	w11_d699e24297
ewige	w13_d699e24301
Still	w15_d699e24304
schweigen	w1_d699e24310
auferlegt	w3_d699e24313
seyn	w5_d699e24316
solle.	w7_d699e24319
Geben	w9_d699e24322
Baaden	w11_d699e24325
im	w1_d699e24330
Stift	w3_d699e24333
Gämingischen	w5_d699e24336
freyen	w7_d699e24339
Berg=hof	w9_d699e24342
den	w11_d699e24345
1.	w13_d699e24349
Octob.	w1_d699e24354
1762.	w3_d699e24357
</p>
<p id="p14_d699e24360">
Auf	w1_d699e24364
Verordnung	w3_d699e24367
des	w5_d699e24370
Hochgräfl.	w7_d699e24373
Cavrianischen	w9_d699e24376
Judicii	w1_d699e24381
Deleg,	w3_d699e24384
wird	w5_d699e24387
den	w7_d699e24390
23.	w9_d699e24393
dies	w11_d699e24396
inlebenden	w13_d699e24400
Mo	w15_d699e24403
</p>
<p id="p20_d699e24416">
nats	w1_d699e24420
Octob.	w3_d699e24423
das	w5_d699e24426
zur	w7_d699e24429
Wiederischen	w9_d699e24432
Massam	w11_d699e24435
gehöri	w13_d699e24439
ge	w1_d699e24444
Bräu=haus	w3_d699e24447
und	w5_d699e24450
Bräu=requisiten	w7_d699e24453
samt	w9_d699e24456
darzu	w11_d699e24459
gehörigen	w1_d699e24464
Grund=stücken	w3_d699e24467
zu	w5_d699e24470
Unterwalterstorf	w7_d699e24473
Nach	w9_d699e24476
mittag	w1_d699e24482
um	w3_d699e24485
2.	w5_d699e24488
Uhr	w7_d699e24491
in	w9_d699e24494
besagtem	w11_d699e24497
Bräu=haus	w13_d699e24501
an	w15_d699e24504
dem	w1_d699e24509
Meistbietenden	w3_d699e24512
licitando	w5_d699e24515
verkauft.	w7_d699e24518
</p>
<list id="l22_d699e24521">
Auf	w1_d699e24525
dem	w3_d699e24528
Dominicaner=platz	w5_d699e24531
in	w7_d699e24534
dem	w9_d699e24537
Kaliwodi	w11_d699e24540
schen	w1_d699e24545
Buchgewölbe	w3_d699e24548
seynd	w5_d699e24551
zu	w7_d699e24554
bekommen:	w9_d699e24557
Ausführliche	w1_d699e24562
Lebens=verfassung	w3_d699e24565
des	w5_d699e24568
glorwür	w7_d699e24571
digen	w1_d699e24577
Apostels	w3_d699e24580
Heil.	w5_d699e24583
Judä	w7_d699e24586
Thaddäi,	w9_d699e24589
mit	w11_d699e24592
beyge	w13_d699e24596
henden	w1_d699e24601
Tagzeiten	w3_d699e24604
und	w5_d699e24607
Litaney	w7_d699e24610
denen	w9_d699e24613
Glaubigen	w11_d699e24616
zur	w1_d699e24621
Verehrung	w3_d699e24624
vorgestellet,	w5_d699e24627
ordinari	w7_d699e24630
geb.	w9_d699e24633
9.	w11_d699e24636
kr.	w13_d699e24640
in	w1_d699e24645
Leder	w3_d699e24648
14.	w5_d699e24651
kr.	w7_d699e24654
Officium	w1_d699e24660
oder	w3_d699e24663
Tagzeiten	w5_d699e24666
für	w7_d699e24669
die	w9_d699e24672
Abgestorbene,	w11_d699e24675
nach	w1_d699e24680
der	w3_d699e24683
Ordnung	w5_d699e24686
ohne	w7_d699e24689
alles	w9_d699e24692
Suchen	w11_d699e24695
zu	w13_d699e24699
betten,	w15_d699e24702
so	w1_d699e24707
vom	w3_d699e24710
Pabst	w5_d699e24713
Pio	w7_d699e24716
V.	w9_d699e24719
verordnet,	w11_d699e24722
und	w13_d699e24726
vom	w15_d699e24729
Papst	w17_d699e24732
Urbano	w1_d699e24737
VIII.	w3_d699e24740
bestättiget	w5_d699e24743
worden,	w7_d699e24746
ordinari	w9_d699e24749
geb.	w11_d699e24752
24.	w1_d699e24758
kr.	w3_d699e24761
in	w5_d699e24764
Leder	w7_d699e24767
36.	w9_d699e24770
kr.	w11_d699e24773
Catalogus	w1_d699e24778
Librorum	w3_d699e24781
à	w5_d699e24784
Commissione	w7_d699e24787
aulica	w9_d699e24790
prahibitorum,	w1_d699e24795
36.	w3_d699e24798
kr.	w5_d699e24801
P.	w1_d699e24806
Sigismundi	w3_d699e24809
Calles	w5_d699e24812
S.	w7_d699e24815
J.	w9_d699e24818
Annalium	w11_d699e24821
Ecslesia-	w13_d699e24825
Ricorum	w1_d699e24831
Germaniæ,	w3_d699e24834
Tomus	w5_d699e24837
V.	w7_d699e24840
in	w9_d699e24843
folio,	w11_d699e24846
auf	w13_d699e24850
Schreib=papier	w1_d699e24855
6.	w3_d699e24858
fl.	w5_d699e24861
ordinari	w7_d699e24864
Papier	w9_d699e24867
5.	w11_d699e24870
fl.	w13_d699e24874
Liber	w1_d699e24879
diurnus	w3_d699e24882
Romanorum	w5_d699e24885
Pontisicum	w7_d699e24888
ex	w9_d699e24891
an-	w11_d699e24894
tiquissimo	w1_d699e24899
Codice	w3_d699e24902
in	w5_d699e24905
lucem	w7_d699e24908
editus	w9_d699e24911
opera	w11_d699e24914
&	w13_d699e24918
sta-	w15_d699e24921
dio	w1_d699e24927
Joannis	w3_d699e24930
Garnery	w5_d699e24933
S.	w7_d699e24936
J.	w9_d699e24939
qui	w11_d699e24942
notas	w13_d699e24946
dissertatia-	w15_d699e24949
nesque	w1_d699e24954
addidit;	w3_d699e24957
secundum	w5_d699e24960
Editionem	w7_d699e24963
Parisien-	w9_d699e24966
sem	w1_d699e24971
M.	w3_d699e24974
D.	w5_d699e24977
C.	w7_d699e24980
LXXX.	w9_d699e24983
recusus,	w11_d699e24986
in	w13_d699e24990
groß	w15_d699e24993
8vo	w17_d699e24996
in	w19_d699e24999
Franz=band	w1_d699e25004
1.	w3_d699e25007
fl.	w5_d699e25010
30.	w7_d699e25013
kr.	w9_d699e25016
Bewehrtes	w1_d699e25022
Koch=buch	w3_d699e25025
in	w5_d699e25028
sechs	w7_d699e25031
Absätz	w9_d699e25034
verthei	w11_d699e25037
let,	w1_d699e25042
zum	w3_d699e25045
nutzlichen	w5_d699e25048
Gebrauch	w7_d699e25051
in	w9_d699e25054
der	w11_d699e25057
Kocherey	w13_d699e25061
sich	w15_d699e25064
übenden	w1_d699e25069
Jngend,	w3_d699e25072
in	w5_d699e25075
französis.	w7_d699e25078
Einb.	w9_d699e25081
1.	w11_d699e25084
fl	w13_d699e25088
8.	w15_d699e25091
kr.	w17_d699e25094
</list>
<p id="p24_d699e25099">
Von	w1_d699e25103
der	w3_d699e25106
Röm.	w5_d699e25109
Kais.	w7_d699e25112
Königl.	w9_d699e25115
Majest.	w11_d699e25118
Landes	w13_d699e25122
fürstl.	w1_d699e25127
N.	w3_d699e25130
Oe.	w5_d699e25133
Regierung	w7_d699e25136
wegen,	w9_d699e25139
