<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
sich	w9_d750e21130
dieselben	w11_d750e21133
er	w13_d750e21137
innern,	w1_d750e21143
was	w3_d750e21146
Kais.	w5_d750e21149
Maj.	w7_d750e21152
unter	w9_d750e21155
dem	w11_d750e21158
25ten	w13_d750e21162
Febr.	w1_d750e21167
nup.	w3_d750e21170
ihnen	w5_d750e21173
anbefohlen	w7_d750e21176
hätten:	w9_d750e21179
Nach	w11_d750e21182
deme	w1_d750e21187
aber	w3_d750e21190
nunmehro	w5_d750e21193
die	w7_d750e21196
Frau	w9_d750e21199
Herzogin	w11_d750e21202
Charlotta	w1_d750e21207
Amalia	w3_d750e21210
zu	w5_d750e21213
Sachsen=coburg	w7_d750e21216
mei	w9_d750e21219
nungen	w1_d750e21225
Wittib	w3_d750e21228
zur	w5_d750e21231
alleinigen	w7_d750e21234
Vormünderin	w9_d750e21237
und	w1_d750e21242
Landes=regentin,	w3_d750e21245
Namens	w5_d750e21248
Jhrer	w7_d750e21251
mit	w9_d750e21254
weil.	w1_d750e21259
Herrn	w3_d750e21262
Herzogen	w5_d750e21265
Anton	w7_d750e21268
Ulrich	w9_d750e21271
erzeug	w11_d750e21274
ten	w1_d750e21279
fürstl.	w3_d750e21282
Kinder	w5_d750e21285
von	w7_d750e21288
Allerhöchst=deroselben	w9_d750e21291
bestätiget	w1_d750e21297
seye;	w3_d750e21300
so	w5_d750e21303
habe	w7_d750e21306
es	w9_d750e21309
bey	w11_d750e21312
allem	w13_d750e21316
dem	w15_d750e21319
jenigen,	w1_d750e21324
was	w3_d750e21327
wegen	w5_d750e21330
derer	w7_d750e21333
fürstl.	w9_d750e21336
Kinder	w11_d750e21339
aus	w13_d750e21343
Herrn	w1_d750e21348
Herzogen	w3_d750e21351
Anton	w5_d750e21354
Ulrichs	w7_d750e21357
erstem	w9_d750e21360
Ehe	w11_d750e21363
bette	w1_d750e21368
ihnen	w3_d750e21371
allschon	w5_d750e21374
anbefohlen	w7_d750e21377
worden,	w9_d750e21380
nochmals	w1_d750e21386
zwar	w3_d750e21389
sein	w5_d750e21392
Bewenden,	w7_d750e21395
jedoch	w9_d750e21398
sol	w11_d750e21401
ten	w1_d750e21406
nunmehro	w3_d750e21409
dieselbe	w5_d750e21412
die	w7_d750e21415
Frau	w9_d750e21418
Vormünde	w11_d750e21421
rin,	w1_d750e21426
für	w3_d750e21429
ihre	w5_d750e21432
alleinige	w7_d750e21435
Landes=regentin	w9_d750e21438
den	w11_d750e21441
schuldigen	w1_d750e21446
Gehorsam	w3_d750e21449
leisten.	w5_d750e21452
</p>
<p id="p38_d750e21455">
13tio.	w1_d750e21459
Fiat	w3_d750e21462
cum	w5_d750e21465
inclusione	w7_d750e21468
Rescripti	w9_d750e21471
an	w11_d750e21474
die	w1_d750e21479
Regierung	w3_d750e21482
Decreti	w5_d750e21485
an	w7_d750e21488
die	w9_d750e21491
Landschaft	w11_d750e21494
in	w13_d750e21498
originali	w1_d750e21503
&	w3_d750e21506
copia,	w5_d750e21509
und	w7_d750e21512
derer	w9_d750e21515
Patentium	w11_d750e21518
an	w13_d750e21522
die	w1_d750e21528
Unterthanen	w3_d750e21531
Rescriptum	w5_d750e21534
an	w7_d750e21537
die	w9_d750e21540
Frau	w11_d750e21543
Herzogin	w1_d750e21548
Wittib	w3_d750e21551
mit	w5_d750e21554
dem	w7_d750e21557
Ansinnen,	w9_d750e21560
selbe	w11_d750e21563
autoritate	w1_d750e21568
Cæsarea,	w3_d750e21571
respective	w5_d750e21574
zu	w7_d750e21577
insinuiren	w9_d750e21580
und	w1_d750e21585
affigiren	w3_d750e21588
zu	w5_d750e21591
lassen.	w7_d750e21594
Da	w9_d750e21597
auch	w11_d750e21600
</p>
<p id="p40_d750e21603">
14to.	w1_d750e21607
Der	w3_d750e21610
aus	w5_d750e21613
dem	w7_d750e21616
ersten	w9_d750e21619
Ehe=bette,	w11_d750e21622
von	w13_d750e21626
weil.	w1_d750e21631
Herrn	w3_d750e21634
Herzogen	w5_d750e21637
Anton	w7_d750e21640
Ulrich	w9_d750e21643
erzeugte	w11_d750e21646
Fürst	w1_d750e21651
Bernhard	w3_d750e21654
Ernst,	w5_d750e21657
proprio	w7_d750e21660
&	w9_d750e21663
fratris	w11_d750e21666
nomine	w1_d750e21672
unter	w3_d750e21675
dem	w5_d750e21678
14.	w7_d750e21681
hajus	w9_d750e21684
in	w11_d750e21687
litteris	w13_d750e21691
ad	w15_d750e21694
Imperatorem,	w1_d750e21699
sich	w3_d750e21702
denen	w5_d750e21705
Kaiserl.	w7_d750e21708
Verord	w9_d750e21711
nungen,	w1_d750e21716
und	w3_d750e21719
dem	w5_d750e21722
Reichs=schluß	w7_d750e21725
zuwider	w9_d750e21728
des	w11_d750e21731
</p>
<p id="p46_d750e21744">
Herzoglich	w1_d750e21748
Sächsischen	w3_d750e21751
Siegels,	w5_d750e21754
Titels,	w7_d750e21757
Wappens	w1_d750e21762
und	w3_d750e21765
Namens	w5_d750e21768
gebrauchet,	w7_d750e21771
als	w9_d750e21774
ist	w11_d750e21777
desselben	w1_d750e21782
Einbringen	w3_d750e21785
wieder	w5_d750e21788
hinaus	w7_d750e21791
zu	w9_d750e21794
geben.	w1_d750e21800
</p>
<p id="p48_d750e21804">
15wv.	w1_d750e21808
Ponatur	w3_d750e21811
Partis	w5_d750e21814
Impetrantis	w7_d750e21817
Man-	w9_d750e21820
datum	w1_d750e21825
Procuratorium	w3_d750e21828
interim	w5_d750e21831
ad	w7_d750e21834
Acta.	w9_d750e21837
</p>
<list id="l50_d750e21840">
Bey	w1_d750e21844
dem	w3_d750e21847
Buchhändler	w5_d750e21850
Johann	w7_d750e21853
Paul	w9_d750e21856
Kraus	w11_d750e21859
nächst	w1_d750e21864
der	w3_d750e21867
K.	w5_d750e21870
K.	w7_d750e21873
Burg,	w9_d750e21876
dem	w11_d750e21879
neuen	w13_d750e21883
Comödienhaus	w15_d750e21886
gegen	w1_d750e21891
über	w3_d750e21894
ist	w5_d750e21897
zu	w7_d750e21900
haben:	w9_d750e21903
Herrn	w1_d750e21909
Abts	w3_d750e21912
Landvocat	w5_d750e21915
historisches	w7_d750e21918
Handwör	w9_d750e21921
terbuch,	w1_d750e21926
worinnen	w3_d750e21929
von	w5_d750e21932
den	w7_d750e21935
Patriarchen,	w9_d750e21938
Kai	w11_d750e21941
sern,	w1_d750e21946
Königen,	w3_d750e21949
Fürsten,	w5_d750e21952
grossen	w7_d750e21955
Feldherren	w9_d750e21958
rc.	w11_d750e21961
auch	w1_d750e21966
Päbsten,	w3_d750e21969
Kirchenvätern,	w5_d750e21972
Bischöfen,	w7_d750e21975
und	w9_d750e21978
Car	w11_d750e21981
dinälen,	w1_d750e21987
Gelehrten	w3_d750e21990
rc.	w5_d750e21993
rc.	w7_d750e21996
Nachricht	w9_d750e21999
ertheilet	w11_d750e22002
wird,	w1_d750e22007
4.	w3_d750e22010
Theile	w5_d750e22013
gr.	w7_d750e22016
8vo	w9_d750e22019
Ulm	w11_d750e22022
1763.	w13_d750e22026
10.	w15_d750e22029
fl.	w17_d750e22032
Mannhardt,	w1_d750e22037
Franc.	w3_d750e22040
Xav.	w5_d750e22043
Bibliotheca	w7_d750e22046
dome-	w9_d750e22049
stica	w1_d750e22054
bonarum	w3_d750e22057
artium	w5_d750e22060
ac	w7_d750e22063
eruditionis	w9_d750e22066
studioso-	w11_d750e22069
rum	w1_d750e22075
usui	w3_d750e22078
instructa	w5_d750e22081
&	w7_d750e22084
aperta,	w9_d750e22087
XII.	w11_d750e22090
Tomi	w13_d750e22094
8vo	w15_d750e22097
August.	w1_d750e22102
Vind.	w3_d750e22105
1762.	w5_d750e22108
8.	w7_d750e22111
fl.	w9_d750e22114
30	w11_d750e22117
kr.	w13_d750e22121
Genealogisch=schematisches	w1_d750e22126
Handbuch	w3_d750e22129
auf	w5_d750e22132
das	w7_d750e22135
Jahr	w1_d750e22140
1763.	w3_d750e22143
8vo	w5_d750e22146
Frankf	w7_d750e22149
Varrentrapp,	w9_d750e22152
2.	w11_d750e22155
fl.	w13_d750e22159
Acta	w1_d750e22165
Sanctorum	w3_d750e22168
Bollandiana	w5_d750e22171
Apologeticis	w7_d750e22174
li-	w9_d750e22177
bris	w1_d750e22182
in	w3_d750e22185
unum	w5_d750e22188
volumen	w7_d750e22191
nunc	w9_d750e22194
primum	w11_d750e22197
contra-	w13_d750e22201
ctis	w1_d750e22206
vindicata,	w3_d750e22209
seu	w5_d750e22212
supplementum	w7_d750e22215
Apologeticum	w9_d750e22218
ad	w1_d750e22223
Acta	w3_d750e22226
Bollandiana,	w5_d750e22229
fol.	w7_d750e22232
Antv.	w9_d750e22235
1755.	w11_d750e22238
11.	w13_d750e22242
fl.	w15_d750e22245
Zachariæ,	w1_d750e22251
Fr.	w3_d750e22254
Ant.	w5_d750e22257
S.	w7_d750e22260
J.	w9_d750e22263
Iter	w11_d750e22266
Litterarium	w13_d750e22270
per	w15_d750e22273
Italiam	w1_d750e22278
ab	w3_d750e22281
Anno	w5_d750e22284
1753.	w7_d750e22287
ad	w9_d750e22290
annum	w11_d750e22293
1757.	w13_d750e22297
4te	w15_d750e22300
maj.	w1_d750e22305
Venet.	w3_d750e22308
1762.	w5_d750e22311
1.	w7_d750e22314
fl.	w9_d750e22317
45.	w11_d750e22320
kr.	w13_d750e22324
Comite	w1_d750e22329
Franc.	w3_d750e22332
Onuphri	w5_d750e22335
de	w7_d750e22338
Marsciano	w9_d750e22341
Lux	w11_d750e22344
Hermetica	w1_d750e22350
clarificata,	w3_d750e22353
item	w5_d750e22356
clavis	w7_d750e22359
Arcanis	w9_d750e22362
Her-	w11_d750e22365
metis	w1_d750e22370
Epistolæ,	w3_d750e22373
4to	w5_d750e22376
1742.	w7_d750e22379
3.	w9_d750e22382
fl.	w11_d750e22385
30.	w13_d750e22389
kr.	w15_d750e22392
Allgemeine	w1_d750e22397
Chronik	w3_d750e22400
aller	w5_d750e22403
StaatsKriegsKir	w7_d750e22406
chen	w1_d750e22411
und	w3_d750e22414
Gelehrten,	w5_d750e22417
in	w7_d750e22420
welcher	w9_d750e22423
alle	w11_d750e22426
geist	w13_d750e22430
und	w15_d750e22433
weltliche	w1_d750e22439
Denkwürdigkeiten	w3_d750e22442
und	w5_d750e22445
Geschichte,	w7_d750e22448
so	w9_d750e22451
sich	w1_d750e22456
von	w3_d750e22459
Anfang	w5_d750e22462
der	w7_d750e22465
Welt	w9_d750e22468
bis	w11_d750e22471
1754.	w13_d750e22475
zugetragen,	w15_d750e22478
</list>
<list id="l52_d750e22482">
Bey	w1_d750e22486
dem	w3_d750e22489
Buchhändler	w5_d750e22492
Johann	w7_d750e22495
Paul	w9_d750e22498
Kraus	w11_d750e22501
</list>
<p id="p54_d750e22505">
20.	w1_d750e22509
Theile,	w3_d750e22512
fol	w5_d750e22515
Leipz.	w7_d750e22518
NB.	w9_d750e22521
bie	w11_d750e22524
ersten	w13_d750e22528
8.	w15_d750e22531
Theile	w17_d750e22534
in	w1_d750e22539
Franzb.	w3_d750e22542
die	w5_d750e22545
andern	w7_d750e22548
ungeb.	w9_d750e22551
100.	w11_d750e22554
fl.	w13_d750e22558
</p>
<list id="l56_d750e22561">
Wir	w1_d750e22565
Endes	w3_d750e22568
gefertigte	w5_d750e22571
von	w7_d750e22574
dem	w9_d750e22577
Löbl.	w11_d750e22580
Land	w13_d750e22584
</list>
<p id="p58_d750e22588">
Wir	w1_d750e22592
Endes	w3_d750e22595
gefertigte	w5_d750e22598
von	w7_d750e22601
dem	w9_d750e22604
Löbl.	w11_d750e22607
Land	w13_d750e22611
marschallischen	w1_d750e22616
Gericht	w3_d750e22619
verordnete	w5_d750e22622
Commissarii	w7_d750e22625
geben	w1_d750e22630
hiemit	w3_d750e22633
nachfolgenden	w5_d750e22636
bey	w7_d750e22639
weyl.	w9_d750e22642
Hrn.	w11_d750e22645
Franz	w13_d750e22649
Anton	w1_d750e22655
v.	w3_d750e22658
Gudenus	w5_d750e22661
seel.	w7_d750e22664
Verlassenschaftsconvo	w9_d750e22667
cation	w1_d750e22672
angemeldten,	w3_d750e22675
und	w5_d750e22678
bis	w7_d750e22681
anhero	w9_d750e22684
nicht	w11_d750e22687
liqui	w13_d750e22691
dirten	w1_d750e22696
Creditoren,	w3_d750e22699
benanntlich	w5_d750e22702
dem	w7_d750e22705
Johann	w9_d750e22708
Georg	w11_d750e22711
Sorgo,	w1_d750e22716
Franz	w3_d750e22719
Joseph	w5_d750e22722
Fuchs,	w7_d750e22725
gewesten	w9_d750e22728
Pfleger	w11_d750e22731
zu	w13_d750e22735
Sachsengang,	w1_d750e22741
dem	w3_d750e22744
Schneider=meister	w5_d750e22747
Golling,	w7_d750e22750
dem	w1_d750e22755
Joh.	w3_d750e22758
Himmel,	w5_d750e22761
und	w7_d750e22764
dem	w9_d750e22767
Jgnatz	w11_d750e22770
Furm,	w13_d750e22774
wie	w15_d750e22777
auch	w1_d750e22782
denen	w3_d750e22785
von	w5_d750e22788
besagtem	w7_d750e22791
Freyherrn	w9_d750e22794
Franz	w11_d750e22797
Anton	w13_d750e22801
von	w1_d750e22806
Gudenus	w3_d750e22809
seel	w5_d750e22812
hinterlassenen	w7_d750e22815
Herren	w9_d750e22818
Söhnen	w11_d750e22821
und	w1_d750e22827
Frauen	w3_d750e22830
Töchtern,	w5_d750e22833
welche	w7_d750e22836
ihre	w9_d750e22839
vätterliche	w11_d750e22842
Legitimation	w1_d750e22847
annoch	w3_d750e22850
nicht	w5_d750e22853
gänzlich	w7_d750e22856
berechnet	w9_d750e22859
und	w11_d750e22862
empfangen	w1_d750e22867
haben,	w3_d750e22870
zu	w5_d750e22873
vernehmen:	w7_d750e22876
Es	w9_d750e22879
seye	w11_d750e22882
zu	w13_d750e22886
folge	w1_d750e22891
der	w3_d750e22894
den	w5_d750e22897
28.	w7_d750e22900
Febr.	w9_d750e22903
letzthin	w11_d750e22906
ergangenen	w13_d750e22910
ge	w15_d750e22913
richtlichen	w1_d750e22919
Auflag	w3_d750e22922
zu	w5_d750e22925
all	w7_d750e22928
endlicher	w9_d750e22931
Liquidirung	w11_d750e22934
derenselben	w1_d750e22939
angemeldten	w3_d750e22942
Forderung,	w5_d750e22945
wie	w7_d750e22948
auch	w9_d750e22951
zu	w11_d750e22954
vollständiger	w1_d750e22959
Berechnung	w3_d750e22962
der	w5_d750e22965
Legitimä	w7_d750e22968
eine	w9_d750e22971
super	w11_d750e22974
</p>
<p id="p60_d750e22978">
peremptorie	w1_d750e22982
clausulirte	w3_d750e22985
Liquidations=tagsatzung	w5_d750e22988
cum	w1_d750e22993
clausala	w3_d750e22996
præclusi	w5_d750e22999
zu	w7_d750e23002
bestimmen	w9_d750e23005
uns	w11_d750e23008
aufer	w13_d750e23012
legt,	w1_d750e23017
und	w3_d750e23020
von	w5_d750e23023
uns	w7_d750e23026
der	w9_d750e23029
14.	w11_d750e23032
künftigen	w13_d750e23036
Monats	w15_d750e23039
Ju	w17_d750e23042
nii	w1_d750e23048
Nachmittag	w3_d750e23051
um	w5_d750e23054
3.	w7_d750e23057
Uhr	w9_d750e23060
präcise	w11_d750e23063
in	w13_d750e23067
mein	w15_d750e23070
Frey	w17_d750e23073
herrns	w1_d750e23078
v.	w3_d750e23081
Althen	w5_d750e23084
in	w7_d750e23087
dem	w9_d750e23090
2ten	w11_d750e23093
Stock	w13_d750e23097
des	w15_d750e23100
Gräfl.	w17_d750e23103
Pergischen	w1_d750e23108
Hauses	w3_d750e23111
am	w5_d750e23114
hohen	w7_d750e23117
Markt	w9_d750e23120
allhier	w11_d750e23123
ha	w13_d750e23127
benden	w1_d750e23132
Wohnzimmern	w3_d750e23135
auferlegter	w5_d750e23138
massen	w7_d750e23141
zu	w9_d750e23144
er	w11_d750e23147
scheinen	w1_d750e23153
benennet	w3_d750e23156
worden.	w5_d750e23159
Werden	w7_d750e23162
demnach	w9_d750e23165
vorernennte	w1_d750e23170
Freyherrl	w3_d750e23173
Gudenusische	w5_d750e23176
Herren	w7_d750e23179
Söh	w9_d750e23182
ne	w1_d750e23187
und	w3_d750e23190
Frauen	w5_d750e23193
Töchter	w7_d750e23196
zu	w9_d750e23199
Berechnung	w11_d750e23202
ihrer	w13_d750e23206
Legitimä	w1_d750e23211
und	w3_d750e23214
die	w5_d750e23217
Anfangs	w7_d750e23220
besagte	w9_d750e23223
Creditores	w11_d750e23226
zu	w13_d750e23230
Liquidirung	w1_d750e23236
ihrer	w3_d750e23239
Forderungen	w5_d750e23242
an	w7_d750e23245
besagtem	w9_d750e23248
Tag,	w11_d750e23251
Stund	w1_d750e23256
und	w3_d750e23259
Ort	w5_d750e23262
also	w7_d750e23265
gewiß	w9_d750e23268
erscheinen,	w11_d750e23271
und	w13_d750e23275
alle	w15_d750e23278
angemeldte	w1_d750e23283
Posten	w3_d750e23286
Rechts=beständig	w5_d750e23289
liquidiren,	w7_d750e23292
als	w1_d750e23297
im	w3_d750e23300
widrigen	w5_d750e23303
die	w7_d750e23306
Anwesende	w9_d750e23309
in	w11_d750e23312
Contumaciam	w13_d750e23316
angehöret,	w1_d750e23322
hierüber	w3_d750e23325
ex	w5_d750e23328
officio	w7_d750e23331
relationiret,	w9_d750e23334
denen	w11_d750e23337
Ausbleibenden	w1_d750e23342
aber	w3_d750e23345
das	w5_d750e23348
ewige	w7_d750e23351
Stillschweigen	w9_d750e23354
auf	w11_d750e23357
erleget	w1_d750e23362
werden	w3_d750e23365
solle.	w5_d750e23368
Wien	w7_d750e23371
den	w9_d750e23374
24.	w11_d750e23377
Martii	w13_d750e23381
1763.	w15_d750e23384
(L.	w1_d750e23389
S.)	w3_d750e23392
Philipp	w5_d750e23395
Dillherr	w7_d750e23398
Freyh.	w1_d750e23404
v.	w3_d750e23407
Althen.	w5_d750e23410
</p>
<head id="h2_d750e23416">
(L.	w1_d750e23420
S.)	w3_d750e23423
Gabriel	w5_d750e23426
Joseph	w7_d750e23429
von	w9_d750e23432
Stettner.	w11_d750e23435
</head>
<head id="h2_d750e23441">
AVERTISSEMENT.	w1_d750e23445
</head>
<p id="p4_d750e23448">
Es	w1_d750e23452
ist	w3_d750e23455
zu	w5_d750e23458
Triest	w7_d750e23461
Steffano	w9_d750e23464
Leoni,	w11_d750e23467
von	w13_d750e23471
Locarno	w15_d750e23474
gebürtig,	w1_d750e23479
gewesener	w3_d750e23482
Verwalter	w5_d750e23485
des	w7_d750e23488
Kais.	w9_d750e23491
Königl.	w11_d750e23494
Leinwand=magazins	w1_d750e23499
zu	w3_d750e23502
besagtem	w5_d750e23505
Triest,	w7_d750e23508
den	w9_d750e23511
23.	w11_d750e23514
März	w1_d750e23520
1762.	w3_d750e23523
verstorben,	w5_d750e23526
und	w7_d750e23529
hat	w9_d750e23532
in	w11_d750e23535
seinem	w13_d750e23539
Te	w15_d750e23542
stament	w1_d750e23547
vom	w3_d750e23550
7.	w5_d750e23553
März	w7_d750e23556
1761.	w9_d750e23559
nebst	w11_d750e23562
einigen	w13_d750e23566
ver	w15_d750e23569
schaften	w1_d750e23574
Legaten,	w3_d750e23577
zu	w5_d750e23580
Erbfolgerinnen	w7_d750e23583
des	w9_d750e23586
rückgelas	w11_d750e23589
senen,	w1_d750e23594
bey	w3_d750e23597
dem	w5_d750e23600
Kais.	w7_d750e23603
Kön.	w9_d750e23606
Mercantil=gerichte,	w11_d750e23609
und	w1_d750e23615
Consolato	w3_d750e23618
del	w5_d750e23621
marc	w7_d750e23624
erstere	w9_d750e23627
Jnstanz	w11_d750e23630
zu	w13_d750e23634
Triest	w15_d750e23637
in	w1_d750e23642
sicherer	w3_d750e23645
Verwahrung	w5_d750e23648
befindlichen	w7_d750e23651
Vermögens	w9_d750e23654
seine	w1_d750e23659
drey	w3_d750e23662
Schwestern	w5_d750e23665
Maria	w7_d750e23668
Bianca,	w9_d750e23671
Maria	w11_d750e23674
Gin	w13_d750e23678
lia,	w1_d750e23683
und	w3_d750e23686
Maria	w5_d750e23689
Girolama	w7_d750e23692
eingesetzet.	w9_d750e23695
Da	w11_d750e23698
nun	w13_d750e23702
zu	w1_d750e23708
Triest	w3_d750e23711
durch	w5_d750e23714
öffentliches	w7_d750e23717
Edict	w9_d750e23720
vom	w11_d750e23723
21.	w13_d750e23727
Febr.	w15_d750e23730
dies	w1_d750e23735
Jahres	w3_d750e23738
kund	w5_d750e23741
gemachet	w7_d750e23744
worden	w9_d750e23747
ist,	w11_d750e23750
daß	w13_d750e23754
wer	w15_d750e23757
immer	w1_d750e23762
an	w3_d750e23765
die	w5_d750e23768
Verlassenschaft	w7_d750e23771
des	w9_d750e23774
abgelebten	w11_d750e23777
Leo	w13_d750e23781
ni	w1_d750e23786
entweder	w3_d750e23789
Erb=rechtes,	w5_d750e23792
oder	w7_d750e23795
Darlehens	w9_d750e23798
halber	w11_d750e23801
einige	w1_d750e23807
Anforderung	w3_d750e23810
zu	w5_d750e23813
machen	w7_d750e23816
hätte,	w9_d750e23819
die	w11_d750e23822
Noht	w13_d750e23826
durft	w1_d750e23831
binnen	w3_d750e23834
drey	w5_d750e23837
Monaten	w7_d750e23840
bey	w9_d750e23843
dem	w11_d750e23846
ermeldten	w13_d750e23850
Gerichte	w1_d750e23855
also	w3_d750e23858
gewiß	w5_d750e23861
anbringen	w7_d750e23864
solle,	w9_d750e23867
wie	w11_d750e23870
im	w13_d750e23874
wi	w15_d750e23877
drigen	w1_d750e23882
nach	w3_d750e23885
Verlauf	w5_d750e23888
dieser	w7_d750e23891
Frist	w9_d750e23894
ohne	w11_d750e23897
weiteren	w13_d750e23901
Verzug	w1_d750e23907
zur	w3_d750e23910
Einantwortung	w5_d750e23913
der	w7_d750e23916
Verlassenschaft	w9_d750e23919
würde	w1_d750e23924
geschritten	w3_d750e23927
werden.	w5_d750e23930
So	w7_d750e23933
wird	w9_d750e23936
solches	w11_d750e23939
je	w13_d750e23943
dermann,	w1_d750e23948
dem	w3_d750e23951
daran	w5_d750e23954
gelegen	w7_d750e23957
ist,	w9_d750e23960
hierdurch	w11_d750e23963
zur	w13_d750e23967
Nachricht	w1_d750e23972
erinnert.	w3_d750e23975
Wien	w5_d750e23978
den	w7_d750e23981
7.	w9_d750e23984
April	w11_d750e23987
1763.	w13_d750e23991
</p>
<list id="l6_d750e23994">
Von	w1_d750e23998
des	w3_d750e24001
Hochfürstl.	w5_d750e24004
Joseph	w7_d750e24007
Weuzel	w9_d750e24010
Liechten	w11_d750e24013
</list>
<p id="p8_d750e24017">
Von	w1_d750e24021
des	w3_d750e24024
Hochfürstl.	w5_d750e24027
Joseph	w7_d750e24030
Weuzel	w9_d750e24033
Liechten	w11_d750e24036
steinischen	w1_d750e24041
Verwalter	w3_d750e24044
amts	w5_d750e24047
der	w7_d750e24050
Herrschaft	w9_d750e24053
Liech	w11_d750e24056
tenthal	w1_d750e24061
wegen,	w3_d750e24064
wird	w5_d750e24067
hiemit	w7_d750e24070
jedermänniglich	w9_d750e24073
zu	w11_d750e24076
vernehmen	w1_d750e24082
gegeben;	w3_d750e24085
Es	w5_d750e24088
seye	w7_d750e24091
auf	w9_d750e24094
beschehen	w11_d750e24097
schrift	w13_d750e24101
liches	w1_d750e24106
Anlangen	w3_d750e24109
des	w5_d750e24112
über	w7_d750e24115
weil	w9_d750e24118
Johann	w11_d750e24121
Georg	w13_d750e24125
Gföllers	w1_d750e24130
zum	w3_d750e24133
Khuefuß	w5_d750e24136
allhier	w7_d750e24139
im	w9_d750e24142
Liechtenthal	w11_d750e24145
behanst	w1_d750e24150
gewesten	w3_d750e24153
Grundholden,	w5_d750e24156
und	w7_d750e24159
Schutz=ver	w9_d750e24162
wandten	w1_d750e24168
Peruquen=machers	w3_d750e24171
seel.	w5_d750e24174
Verlassenschaft	w7_d750e24177
gerichtl.	w1_d750e24182
aufgestellten	w3_d750e24185
Curatoris	w5_d750e24188
ad	w7_d750e24191
actum	w9_d750e24194
zu	w11_d750e24197
Aus	w13_d750e24201
findigmachung	w1_d750e24206
des	w3_d750e24209
vorhandenen	w5_d750e24212
æris	w7_d750e24215
alieni,	w9_d750e24218
folg	w11_d750e24221
glichen	w1_d750e24226
zu	w3_d750e24229
sicherer	w5_d750e24232
Verlassenschaftsabhandlungs	w7_d750e24235
</p>
<p id="p14_d750e24249">
fürschreitung	w1_d750e24253
in	w3_d750e24256
Ausfertigung	w5_d750e24259
deren	w7_d750e24262
gewönlichen	w9_d750e24265
Convocations	w1_d750e24270
und	w3_d750e24273
Liquidations=edicten	w5_d750e24276
gewilli	w7_d750e24279
get,	w1_d750e24284
und	w3_d750e24287
zu	w5_d750e24290
diesem	w7_d750e24293
Ende	w9_d750e24296
eine	w11_d750e24299
Frist	w13_d750e24303
von	w15_d750e24306
6.	w17_d750e24309
Wochen	w19_d750e24312
und	w1_d750e24318
3.	w3_d750e24321
Tägen	w5_d750e24324
von	w7_d750e24327
unten	w9_d750e24330
stehendem	w11_d750e24333
Dato	w13_d750e24337
an	w15_d750e24340
mit	w17_d750e24343
Einschluß	w1_d750e24348
deren	w3_d750e24351
eingehenden	w5_d750e24354
Oster	w7_d750e24357
und	w9_d750e24360
Bettfe	w11_d750e24363
vien,	w1_d750e24368
das	w3_d750e24371
ist:	w5_d750e24374
der	w7_d750e24377
13.	w9_d750e24380
May	w11_d750e24383
fruhe	w13_d750e24387
um	w15_d750e24390
9.	w17_d750e24393
Uhr	w19_d750e24396
zur	w21_d750e24399
Anmeldung	w1_d750e24404
und	w3_d750e24407
Liquidations=tagsatzung	w5_d750e24410
pro	w7_d750e24413
1mo,	w9_d750e24416
2do	w1_d750e24422
&	w3_d750e24425
3tio	w5_d750e24428
termino	w7_d750e24431
sub	w9_d750e24434
clausula	w11_d750e24437
præclusi	w13_d750e24441
anbe	w15_d750e24444
raumet	w1_d750e24449
worden.	w3_d750e24452
Von	w5_d750e24455
dahero	w7_d750e24458
werden	w9_d750e24461
all	w11_d750e24464
und	w13_d750e24468
jede,	w1_d750e24473
so	w3_d750e24476
an	w5_d750e24479
obbemelter	w7_d750e24482
Verlassenschaft	w9_d750e24485
ex	w11_d750e24488
quocun-	w13_d750e24492
que	w1_d750e24497
demum	w3_d750e24500
capite	w5_d750e24503
einige	w7_d750e24506
Sprüche	w9_d750e24509
haben,	w11_d750e24512
oder	w13_d750e24516
zu	w1_d750e24522
haben	w3_d750e24525
vermeinen,	w5_d750e24528
am	w7_d750e24531
obbestimmten	w9_d750e24534
Tag	w11_d750e24537
und	w13_d750e24541
Stund	w1_d750e24546
in	w3_d750e24549
der	w5_d750e24552
Hochfürstl.	w7_d750e24555
Amts	w9_d750e24558
canzley	w11_d750e24561
alldaselbst	w13_d750e24565
entweder	w1_d750e24570
selbst	w3_d750e24573
persönlich,	w5_d750e24576
oder	w7_d750e24579
per	w9_d750e24582
Mandatarios	w11_d750e24585
suufficienter	w1_d750e24590
instructos	w3_d750e24593
alsogewiß	w5_d750e24596
erscheinen,	w7_d750e24599
ihre	w9_d750e24602
Forderungen	w1_d750e24608
behörig	w3_d750e24611
anmelden,	w5_d750e24614
und	w7_d750e24617
solche	w9_d750e24620
un	w11_d750e24623
tereinstens	w1_d750e24628
Rechts=beständig	w3_d750e24631
liquidiren,	w5_d750e24634
wie	w7_d750e24637
im	w9_d750e24640
widrigen	w1_d750e24645
dieselbe	w3_d750e24648
ex	w5_d750e24651
post	w7_d750e24654
nicht	w9_d750e24657
mehr	w11_d750e24660
gehöret,	w13_d750e24664
son	w15_d750e24667
dern	w1_d750e24672
ihnen	w3_d750e24675
das	w5_d750e24678
ewige	w7_d750e24681
Stillschweigen	w9_d750e24684
auferleget	w11_d750e24687
