<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
1734.	w5_d467e14715
zu	w7_d467e14718
Wien	w9_d467e14721
in	w11_d467e14724
offenem	w13_d467e14728
Druck	w15_d467e14731
be	w17_d467e14734
fördert,	w1_d467e14739
auch	w3_d467e14742
künftighin	w5_d467e14745
zu	w7_d467e14748
liefern	w9_d467e14751
entschlossen	w11_d467e14754
ist,	w13_d467e14758
was	w1_d467e14763
nämlich	w3_d467e14766
währendem	w5_d467e14769
Krieg	w7_d467e14772
Merkwürdiges	w9_d467e14775
vor	w11_d467e14778
bey	w1_d467e14783
gegangen;	w3_d467e14786
um	w5_d467e14789
dem	w7_d467e14792
Publico	w9_d467e14795
hiemit	w11_d467e14798
kund	w13_d467e14802
zu	w15_d467e14805
machen,	w1_d467e14811
daß	w3_d467e14814
selbe	w5_d467e14817
würklich	w7_d467e14820
verfertigt	w9_d467e14823
ligen,	w11_d467e14826
das	w13_d467e14830
Exemplar	w1_d467e14835
auf	w3_d467e14838
Schreib=papier	w5_d467e14841
gedruckt,	w7_d467e14844
fein	w9_d467e14847
Band	w11_d467e14850
pr.	w1_d467e14855
24.	w3_d467e14858
kr.	w5_d467e14861
ordinari	w7_d467e14864
Band	w9_d467e14867
pr.	w11_d467e14870
17.	w13_d467e14874
kr.	w15_d467e14877
</p>
<p id="p18_d467e14880">
Von	w1_d467e14884
der	w3_d467e14887
N.	w5_d467e14890
Oe.	w7_d467e14893
Regierung	w9_d467e14896
wegen,	w11_d467e14899
wird	w13_d467e14903
mit	w15_d467e14906
gegenwärtig	w1_d467e14911
offenem	w3_d467e14914
Edict	w5_d467e14917
jedermänniglich	w7_d467e14920
sowol	w9_d467e14923
An	w1_d467e14928
als	w3_d467e14931
Abwesenden,	w5_d467e14934
deme	w7_d467e14937
daran	w9_d467e14940
gelegen,	w11_d467e14943
kund	w13_d467e14947
und	w1_d467e14953
zu	w3_d467e14956
wissen	w5_d467e14959
gemacht:	w7_d467e14962
Es	w9_d467e14965
seye	w11_d467e14968
der	w13_d467e14972
Jgnatz	w15_d467e14975
Frey	w17_d467e14978
herr	w1_d467e14983
von	w3_d467e14986
der	w5_d467e14989
Groeben,	w7_d467e14992
ohne	w9_d467e14995
Hinterlassung	w11_d467e14998
letzt	w13_d467e15002
willigen	w1_d467e15007
Geschäft	w3_d467e15010
mit	w5_d467e15013
Tod	w7_d467e15016
abgegangen,	w9_d467e15019
und	w11_d467e15022
ha	w13_d467e15026
be	w1_d467e15031
sich	w3_d467e15034
hinnach	w5_d467e15037
um	w7_d467e15040
desselben	w9_d467e15043
ab	w11_d467e15046
intestato	w13_d467e15050
ruck	w15_d467e15053
gebliebene	w1_d467e15059
Verlassenschaft	w3_d467e15062
der	w5_d467e15065
Zeit	w7_d467e15068
sich	w9_d467e15071
niemand	w11_d467e15074
gemeldet.	w1_d467e15079
Wann	w3_d467e15082
nun	w5_d467e15085
Regierung,	w7_d467e15088
um	w9_d467e15091
die	w11_d467e15094
etwa	w13_d467e15098
ein	w1_d467e15103
oder	w3_d467e15106
anderen	w5_d467e15109
bey	w7_d467e15112
dieser	w9_d467e15115
Verlassenschaft	w11_d467e15118
von	w13_d467e15122
Rechts=wegen	w1_d467e15127
gebührend=nähere	w3_d467e15130
Erb=sprüch	w5_d467e15133
in	w7_d467e15136
Erfahrung	w1_d467e15142
zu	w3_d467e15145
bringen,	w5_d467e15148
anbey	w7_d467e15151
das	w9_d467e15154
etwa	w11_d467e15157
vorhan	w13_d467e15161
dene	w1_d467e15166
Æs	w3_d467e15169
allenum	w5_d467e15172
ausfindig	w7_d467e15175
zu	w9_d467e15178
machen,	w11_d467e15181
folgsam	w13_d467e15185
zu	w1_d467e15190
Abhandlung	w3_d467e15193
solcher	w5_d467e15196
Verlassenschaft	w7_d467e15199
sicher	w9_d467e15202
vor	w11_d467e15205
schreiten	w1_d467e15210
zu	w3_d467e15213
können	w5_d467e15216
eine	w7_d467e15219
Rohtdurft	w9_d467e15222
zu	w11_d467e15225
seyn	w13_d467e15229
be	w15_d467e15232
funden	w1_d467e15238
hat,	w3_d467e15241
alle	w5_d467e15244
hieran	w7_d467e15247
Theil=nehmende	w9_d467e15250
sowol	w11_d467e15253
</p>
<p id="p24_d467e15267">
in	w1_d467e15271
als	w3_d467e15274
ausser	w5_d467e15277
Land	w7_d467e15280
befindliche	w9_d467e15283
Personen	w11_d467e15286
durch	w13_d467e15290
dieses	w1_d467e15295
offentliche	w3_d467e15298
Edict	w5_d467e15301
zu	w7_d467e15304
AnmeldLegitimir	w9_d467e15307
und	w1_d467e15312
Liquidirung	w3_d467e15315
ihrer	w5_d467e15318
an	w7_d467e15321
obbemeldete	w9_d467e15324
Verlassen	w11_d467e15327
schaft	w1_d467e15333
ex	w3_d467e15336
quacunque	w5_d467e15339
causa	w7_d467e15342
vel	w9_d467e15345
titulo	w11_d467e15348
habender	w13_d467e15352
Sprüch	w1_d467e15357
und	w3_d467e15360
Forderungen	w5_d467e15363
gerichtlich	w7_d467e15366
vorzuladen,	w9_d467e15369
und	w1_d467e15374
einzuberuffen:	w3_d467e15377
zu	w5_d467e15380
welchem	w7_d467e15383
Ende	w9_d467e15386
dann	w11_d467e15389
de	w13_d467e15393
nenselben	w1_d467e15398
der	w3_d467e15401
17.	w5_d467e15404
Tag	w7_d467e15407
des	w9_d467e15410
künftigen	w11_d467e15413
Monats	w13_d467e15417
April	w1_d467e15423
1761.	w3_d467e15426
Nachmittags	w5_d467e15429
um	w7_d467e15432
4.	w9_d467e15435
Uhr	w11_d467e15438
zur	w13_d467e15442
gewöhn	w15_d467e15445
lichen	w1_d467e15450
Convocations	w3_d467e15453
und	w5_d467e15456
Anmeldungstagsa	w7_d467e15459
tzung	w1_d467e15464
zu	w3_d467e15467
all=endlicher	w5_d467e15470
Frist	w7_d467e15473
anberaumet	w9_d467e15476
worden.	w11_d467e15479
Solchemnach	w1_d467e15484
werden	w3_d467e15487
all	w5_d467e15490
und	w7_d467e15493
jede,	w9_d467e15496
welche	w11_d467e15499
bey	w13_d467e15503
gedachtfreyherrlich	w1_d467e15509
von	w3_d467e15512
der	w5_d467e15515
Groebischen	w7_d467e15518
Ver	w9_d467e15521
lassenschaft	w1_d467e15526
um	w3_d467e15529
rechtmäßiger	w5_d467e15532
Erbs	w7_d467e15535
oder	w9_d467e15538
Schuld	w11_d467e15541
forderung=willen	w1_d467e15546
einige	w3_d467e15549
Sprüch	w5_d467e15552
haben,	w7_d467e15555
oder	w9_d467e15558
zu	w11_d467e15561
haben	w1_d467e15566
vermeinen,	w3_d467e15569
an	w5_d467e15572
obbestimmten	w7_d467e15575
Tag,	w9_d467e15578
und	w11_d467e15581
Stund	w1_d467e15587
vor	w3_d467e15590
Regierung	w5_d467e15593
in	w7_d467e15596
der	w9_d467e15599
daselbst	w11_d467e15602
zu	w13_d467e15606
solchem	w15_d467e15609
Ende	w1_d467e15614
offen	w3_d467e15617
haltenden	w5_d467e15620
Commißions=stuben	w7_d467e15623
ent	w9_d467e15626
weder	w1_d467e15631
selbst	w3_d467e15634
persönlich,	w5_d467e15637
oder	w7_d467e15640
durch	w9_d467e15643
hiezu	w11_d467e15646
genug	w13_d467e15650
sam	w1_d467e15655
gevollmächtigte	w3_d467e15658
Gewalt=tragere	w5_d467e15661
also	w7_d467e15664
gewiß	w9_d467e15667
zu	w1_d467e15673
erscheinen,	w3_d467e15676
und	w5_d467e15679
ihre	w7_d467e15682
an	w9_d467e15685
solche	w11_d467e15688
Verlassenschaft	w13_d467e15692
habende	w1_d467e15697
Anforderungen	w3_d467e15700
anzumelden,	w5_d467e15703
rechtlich	w7_d467e15706
zu	w9_d467e15709
legitimiren,	w1_d467e15714
und	w3_d467e15717
zu	w5_d467e15720
liquidiren	w7_d467e15723
haben;	w9_d467e15726
als	w11_d467e15729
im	w13_d467e15733
widrigen	w1_d467e15738
die	w3_d467e15741
Abhandlung	w5_d467e15744
gleichwolen	w7_d467e15747
vorgenom	w9_d467e15750
men,	w1_d467e15756
und	w3_d467e15759
ungehindert	w5_d467e15762
deren	w7_d467e15765
etwa	w9_d467e15768
Erbsprä	w11_d467e15771
tendenten,	w1_d467e15776
oder	w3_d467e15779
Glaubigeren,	w5_d467e15782
so	w7_d467e15785
sich	w9_d467e15788
mit	w11_d467e15791
ihren	w13_d467e15795
Erbs	w1_d467e15800
und	w3_d467e15803
Schuld=forderungen	w5_d467e15806
in	w7_d467e15809
bestimmter	w9_d467e15812
Zeit	w1_d467e15817
nicht	w3_d467e15820
angemeldet,	w5_d467e15823
solche	w7_d467e15826
Verlassenschaft	w9_d467e15829
dem	w1_d467e15835
Kaiserl.	w3_d467e15838
Königl.	w5_d467e15841
Hof	w7_d467e15844
und	w9_d467e15847
N.	w11_d467e15850
Oe.	w13_d467e15854
Herrn	w15_d467e15857
Cammer=procuratori	w1_d467e15862
eingeantwortet,	w3_d467e15865
auch	w5_d467e15868
au	w7_d467e15871
sonsten	w1_d467e15876
ex	w3_d467e15879
officio	w5_d467e15882
vorgekehret	w7_d467e15885
werden	w9_d467e15888
solle,	w11_d467e15891
was	w13_d467e15895
Rechtens	w1_d467e15900
ist;	w3_d467e15903
wornach	w5_d467e15906
sich	w7_d467e15909
also	w9_d467e15912
ein	w11_d467e15915
jeder	w13_d467e15919
zu	w15_d467e15922
rich	w17_d467e15925
ten	w1_d467e15931
wissen	w3_d467e15934
wird.	w5_d467e15937
So	w7_d467e15940
beschehen	w9_d467e15943
Vien	w11_d467e15946
den	w13_d467e15950
1.	w15_d467e15953
Martii	w1_d467e15958
1760.	w3_d467e15961
</p>
<p id="p26_d467e15964">
Von	w1_d467e15968
der	w3_d467e15971
Röm.	w5_d467e15974
Kaiserl.	w7_d467e15977
Königl.	w9_d467e15980
Majest.	w11_d467e15983
N.	w13_d467e15987
Oe.	w15_d467e15990
Regierung	w1_d467e15995
wegen,	w3_d467e15998
denen	w5_d467e16001
in	w7_d467e16004
dem	w9_d467e16007
Gräfl.	w11_d467e16010
Pata	w13_d467e16014
chitzischen	w1_d467e16019
Cridä=abschied	w3_d467e16022
Classe	w5_d467e16025
secunda	w7_d467e16028
einkom	w9_d467e16031
menden	w1_d467e16037
und	w3_d467e16040
zu	w5_d467e16043
liquidiren	w7_d467e16046
habenden	w9_d467e16049
Creditori-	w11_d467e16052
bus	w1_d467e16057
anzuzeigen:	w3_d467e16060
Es	w5_d467e16063
habe	w7_d467e16066
bey	w9_d467e16069
dieser	w11_d467e16072
N.	w13_d467e16076
Oe.	w15_d467e16079
Re	w17_d467e16082
gierung	w1_d467e16087
der	w3_d467e16090
Gräfl.	w5_d467e16093
Patachitzische	w7_d467e16096
Curator	w9_d467e16099
ad	w11_d467e16102
li	w13_d467e16106
tes	w1_d467e16111
Doctor	w3_d467e16114
Clemenchitz	w5_d467e16117
gehorsamlaugezeiget,	w7_d467e16120
wel	w9_d467e16123
cher=gestalten	w1_d467e16129
vermög	w3_d467e16132
Gräfl.	w5_d467e16135
Patachitzischen	w7_d467e16138
Cri	w9_d467e16141
bä=relations=ausschlag	w1_d467e16146
der	w3_d467e16149
Christoph	w5_d467e16152
Albrecht,	w7_d467e16155
burgerl.	w1_d467e16160
Peruquen=macher,	w3_d467e16163
der	w5_d467e16166
Johann	w7_d467e16169
Baptist	w9_d467e16172
Kern	w1_d467e16177
Mandatario	w3_d467e16180
nomine	w5_d467e16183
des	w7_d467e16186
von	w9_d467e16189
Billa,	w11_d467e16192
der	w13_d467e16196
Ca	w15_d467e16199
war	w1_d467e16205
Zinner,	w3_d467e16208
burgerl.	w5_d467e16211
Tapezterer	w7_d467e16214
gegen	w9_d467e16217
deme	w11_d467e16220
ad	w13_d467e16224
Classem	w1_d467e16229
secundam	w3_d467e16232
gesetzet	w5_d467e16235
worden	w7_d467e16238
wären,	w9_d467e16241
daß	w11_d467e16244
sie	w1_d467e16249
einen	w3_d467e16252
cörperlichen	w5_d467e16255
Eid	w7_d467e16258
dahin	w9_d467e16261
abschwören	w11_d467e16264
sol	w13_d467e16268
ten,	w1_d467e16273
daß	w3_d467e16276
sie	w5_d467e16279
ihre	w7_d467e16282
bey	w9_d467e16285
dieser	w11_d467e16288
Crida	w13_d467e16292
angemeldete	w15_d467e16295
Posten	w1_d467e16301
annoch	w3_d467e16304
vollständig	w5_d467e16307
und	w7_d467e16310
wahrhaft	w9_d467e16313
zu	w11_d467e16316
forde	w13_d467e16320
ren	w1_d467e16325
hätten,	w3_d467e16328
der	w5_d467e16331
Carl	w7_d467e16334
Hochhoffer	w9_d467e16337
Hungarischer	w11_d467e16340
Schneider=meister	w1_d467e16345
aber,	w3_d467e16348
dann	w5_d467e16351
der	w7_d467e16354
Franz	w9_d467e16357
Anton	w11_d467e16360
Keresteschy	w1_d467e16365
Hungarischer	w3_d467e16368
Schnünmacher,	w5_d467e16371
der	w7_d467e16374
Johann	w1_d467e16380
Paul	w3_d467e16383
Piginir	w5_d467e16386
burgerl.	w7_d467e16389
Zinngiesser,	w9_d467e16392
Paul	w11_d467e16395
Schedy	w1_d467e16400
burgerl.	w3_d467e16403
Gold=schmid,	w5_d467e16406
Johann	w7_d467e16409
Rosen	w9_d467e16412
burgerl.	w1_d467e16417
Zucker=backer.	w3_d467e16420
Jacob	w5_d467e16423
Plezger	w7_d467e16426
burgerl.	w9_d467e16429
Posamentirer,	w1_d467e16434
Philipp	w3_d467e16437
Ruehdorfer	w5_d467e16440
Tischler	w7_d467e16443
mei	w9_d467e16446
ster,	w1_d467e16452
Johann	w3_d467e16455
Maynz,	w5_d467e16458
Cess.	w7_d467e16461
nomine	w9_d467e16464
des	w11_d467e16467
Joseph	w13_d467e16471
</p>
<p id="p28_d467e16474">
Pruckner	w1_d467e16478
burgerk.	w3_d467e16481
Wagner=meisters,	w5_d467e16484
Thoma	w7_d467e16487
Scheib	w1_d467e16492
Zischmamacher,	w3_d467e16495
Johann	w5_d467e16498
Ott	w7_d467e16501
Huf=schmid	w9_d467e16504
meister,	w1_d467e16509
Augustin	w3_d467e16512
Diringer	w5_d467e16515
Riemer=meister,	w7_d467e16518
der	w1_d467e16524
Heinrich	w3_d467e16527
Weininger	w5_d467e16530
Schlosser=meister,	w7_d467e16533
Jo	w9_d467e16536
hann	w1_d467e16541
Heinrich	w3_d467e16544
Ettenreicher	w5_d467e16547
burgerl.	w7_d467e16550
Handels	w9_d467e16553
mann,	w1_d467e16558
Johann	w3_d467e16561
Michael	w5_d467e16564
Mayer	w7_d467e16567
burgerl.	w9_d467e16570
Schnei	w11_d467e16573
der=meister,	w1_d467e16578
Franz	w3_d467e16581
Streß	w5_d467e16584
Sattler=meister,	w7_d467e16587
Se	w9_d467e16590
bastian.	w1_d467e16596
Lanser	w3_d467e16599
Specerey=handels=mann,	w5_d467e16602
Joseph	w7_d467e16605
Anton	w1_d467e16610
Stirm,	w3_d467e16613
burgerl.	w5_d467e16616
Handels=mann,	w7_d467e16619
Chri	w9_d467e16622
stoph	w1_d467e16627
Schopper	w3_d467e16630
burgerl.	w5_d467e16633
Glaser=meister,	w7_d467e16636
die	w9_d467e16639
von	w11_d467e16642
weil.	w1_d467e16647
Maria	w3_d467e16650
Secunda	w5_d467e16653
Stickerin,	w7_d467e16656
nachhin	w9_d467e16659
verehe	w11_d467e16662
licht	w1_d467e16668
gewesten	w3_d467e16671
Petrzickin	w5_d467e16674
hinterlassene	w7_d467e16677
Sohn	w9_d467e16680
und	w11_d467e16683
Erben,	w1_d467e16688
der	w3_d467e16691
Johann	w5_d467e16694
Georg	w7_d467e16697
Parth,	w9_d467e16700
burgerlichen	w11_d467e16703
Wagner=meister	w1_d467e16708
gegen	w3_d467e16711
vorläuffiger	w5_d467e16714
Producir	w7_d467e16717
und	w9_d467e16720
Beschwärung	w1_d467e16725
deren	w3_d467e16728
Handlungs	w5_d467e16731
und	w7_d467e16734
respective	w9_d467e16737
Handwerks	w1_d467e16743
oder	w3_d467e16746
Hand=büchern,	w5_d467e16749
dahingegen	w7_d467e16752
der	w9_d467e16755
Jsau	w1_d467e16760
Leoi	w3_d467e16763
Jud,	w5_d467e16766
der	w7_d467e16769
Moyses	w9_d467e16772
Marp	w11_d467e16775
Schlesinger	w13_d467e16779
Jud,	w1_d467e16784
daß	w3_d467e16787
sie	w5_d467e16790
solch=angemeldete	w7_d467e16793
Forderung	w9_d467e16796
Recht	w11_d467e16799
gebührlicher	w1_d467e16804
weisen	w3_d467e16807
und	w5_d467e16810
liquidiren	w7_d467e16813
solten.	w9_d467e16816
Gleich	w11_d467e16819
wie	w1_d467e16825
aber	w3_d467e16828
besagten	w5_d467e16831
Curatori	w7_d467e16834
der	w9_d467e16837
Aufenthalt	w11_d467e16840
oban	w13_d467e16844
geführten	w1_d467e16849
Creditorwunwissend	w3_d467e16852
wäre,	w5_d467e16855
folgbar	w7_d467e16858
der	w9_d467e16861
jelbe	w1_d467e16866
sie	w3_d467e16869
in	w5_d467e16872
Classe	w7_d467e16875
2da.	w9_d467e16878
einkommende	w11_d467e16881
Creditores	w13_d467e16885
zu	w1_d467e16890
Vollziehung	w3_d467e16893
gedachten	w5_d467e16896
Cridä	w7_d467e16899
relationsaus	w9_d467e16902
schlag	w1_d467e16908
keinerdings	w3_d467e16911
betreiben	w5_d467e16914
könte,	w7_d467e16917
diese	w9_d467e16920
Gräfl.	w11_d467e16923
Patachitzische	w1_d467e16928
Gant=handlung	w3_d467e16931
aber	w5_d467e16934
andurch	w7_d467e16937
ganz	w9_d467e16940
lichen	w1_d467e16945
gehemmet,	w3_d467e16948
und	w5_d467e16951
aufgehalten	w7_d467e16954
wurde,	w9_d467e16957
als	w11_d467e16960
wolte	w1_d467e16965
überdeuter	w3_d467e16968
Curator	w5_d467e16971
ad	w7_d467e16974
ntes	w9_d467e16977
um	w11_d467e16980
eine	w13_d467e16984
clau	w15_d467e16987
sulirte	w1_d467e16993
Erforderung	w3_d467e16996
per	w5_d467e16999
Edicta	w7_d467e17002
ad	w9_d467e17005
valvas	w11_d467e17008
zu	w13_d467e17012
Ti	w15_d467e17015
quidirung	w1_d467e17020
hiemit	w3_d467e17023
gebetten	w5_d467e17026
haben,	w7_d467e17029
wann	w9_d467e17032
nun	w11_d467e17035
Re	w13_d467e17039
gierung	w1_d467e17044
in	w3_d467e17047
dieses	w5_d467e17050
des	w7_d467e17053
Supplicantens	w9_d467e17056
so	w11_d467e17059
rechtliches	w13_d467e17063
Bitten	w1_d467e17068
zu	w3_d467e17071
gewilligen	w5_d467e17074
kein	w7_d467e17077
Bedenken	w9_d467e17080
traget,	w11_d467e17083
und	w13_d467e17087
zu	w1_d467e17093
dem	w3_d467e17096
Ende	w5_d467e17099
den	w7_d467e17102
18.	w9_d467e17105
zukünftigen	w11_d467e17108
Monats	w13_d467e17112
Au	w15_d467e17115
gusti	w1_d467e17120
Nachmittags	w3_d467e17123
um	w5_d467e17126
4.	w7_d467e17129
Uhr	w9_d467e17132
vor	w11_d467e17135
Regierung	w13_d467e17139
zu	w15_d467e17142
erscheinen,	w1_d467e17147
sub	w3_d467e17150
clausula	w5_d467e17153
præclusi	w7_d467e17156
bestimmet	w9_d467e17159
hat	w11_d467e17162
Als	w1_d467e17167
wird	w3_d467e17170
oberdeut=denen	w5_d467e17173
sammentlich	w7_d467e17176
Classe	w9_d467e17179
2da.	w11_d467e17182
einkommend	w1_d467e17188
Gräfl.	w3_d467e17191
Patachitzischen	w5_d467e17194
Creditorn	w7_d467e17197
an	w9_d467e17200
befohlen,	w1_d467e17205
daß	w3_d467e17208
selbe	w5_d467e17211
an	w7_d467e17214
obbestimmten	w9_d467e17217
Tag	w11_d467e17220
und	w13_d467e17224
Stund	w1_d467e17229
vor	w3_d467e17232
Regierung	w5_d467e17235
in	w7_d467e17238
denen	w9_d467e17241
zu	w11_d467e17244
solchem	w13_d467e17248
Ende	w15_d467e17251
offen	w1_d467e17256
haltenden	w3_d467e17259
Commißions=stuben	w5_d467e17262
also	w7_d467e17265
gewiß	w9_d467e17268
entweder	w1_d467e17274
persönlich,	w3_d467e17277
oder	w5_d467e17280
aber	w7_d467e17283
durch	w9_d467e17286
genugsam	w11_d467e17289
Bevollmächtigte	w1_d467e17294
erscheinen,	w3_d467e17297
ihre	w5_d467e17300
diesfällige	w7_d467e17303
For	w9_d467e17306
derungen	w1_d467e17311
in	w3_d467e17314
Folge	w5_d467e17317
des	w7_d467e17320
ergangenen	w9_d467e17323
Cridareia	w11_d467e17326
tions=ausschlag	w1_d467e17331
also	w3_d467e17334
gewiß	w5_d467e17337
liquidiren,	w7_d467e17340
wie	w9_d467e17343
im	w11_d467e17346
widrigen	w1_d467e17352
dieselbe	w3_d467e17355
nicht	w5_d467e17358
mehr	w7_d467e17361
gehöret,	w9_d467e17364
sondern	w11_d467e17367
mit	w1_d467e17372
der	w3_d467e17375
verhanden	w5_d467e17378
wenigen	w7_d467e17381
Patachitzischen	w9_d467e17384
Massa	w11_d467e17387
die	w1_d467e17392
Repartition	w3_d467e17395
unter	w5_d467e17398
die	w7_d467e17401
übrige	w9_d467e17404
Creditores	w11_d467e17407
ge	w13_d467e17411
macht,	w1_d467e17416
und	w3_d467e17419
diese	w5_d467e17422
Crida	w7_d467e17425
andurch	w9_d467e17428
ex	w11_d467e17431
officio	w13_d467e17435
slb	w15_d467e17438
gethan	w1_d467e17444
werden	w3_d467e17447
solle.	w5_d467e17450
Wornach	w7_d467e17453
sich	w9_d467e17456
ein	w11_d467e17459
jeder	w13_d467e17463
zu	w15_d467e17466
richten,	w1_d467e17471
und	w3_d467e17474
vor	w5_d467e17477
Schaden	w7_d467e17480
zu	w9_d467e17483
hüten	w11_d467e17486
wissen	w13_d467e17490
wird.	w15_d467e17493
</p>
<p id="p30_d467e17496">
Den	w1_d467e17500
12.	w3_d467e17503
Septembey	w5_d467e17506
1760.	w7_d467e17509
wird	w9_d467e17512
auf	w11_d467e17515
dem	w13_d467e17519
alhie	w15_d467e17522
sigen	w1_d467e17527
Stadt	w3_d467e17530
raht	w5_d467e17533
das	w7_d467e17536
Anzenbergerische	w9_d467e17539
Bach=haus	w11_d467e17542
in	w1_d467e17547
der	w3_d467e17550
Roßau	w5_d467e17553
in	w7_d467e17556
der	w9_d467e17559
Serviten=gassen,	w11_d467e17562
frühe	w13_d467e17566
um	w15_d467e17569
9.	w1_d467e17575
Uhr	w3_d467e17578
dem	w5_d467e17581
Meist=bietenden	w7_d467e17584
verkauft	w9_d467e17587
werden,	w11_d467e17590
wer	w13_d467e17594
also	w1_d467e17599
sothanes	w3_d467e17602
Börken=haus	w5_d467e17605
käuflichen	w7_d467e17608
an	w9_d467e17611
sich	w11_d467e17614
zu	w13_d467e17618
bringen	w1_d467e17623
gedenket,	w3_d467e17626
hat	w5_d467e17629
sich	w7_d467e17632
an	w9_d467e17635
obbemeldten	w11_d467e17638
Tag	w13_d467e17642
und	w1_d467e17647
Stund	w3_d467e17650
auf	w5_d467e17653
dem	w7_d467e17656
alhiesigen	w9_d467e17659
Raht=haus	w11_d467e17662
anzu	w13_d467e17666
melden.	w1_d467e17672
</p>
<head id="h2_d467e17764">
Stockholm	w1_d467e17768
24.	w3_d467e17771
Juni.	w5_d467e17774
</head>
<p id="p4_d467e17777">
Der	w1_d467e17781
Obriste	w3_d467e17784
eines	w5_d467e17787
geworbenen	w7_d467e17790
Regiments,	w9_d467e17793
Baron	w1_d467e17798
M.	w3_d467e17801
Posse,	w5_d467e17804
und	w7_d467e17807
der	w9_d467e17810
Obriste	w11_d467e17813
des	w13_d467e17817
Savolaxischen	w1_d467e17822
Jnfanterie=regiments,	w3_d467e17825
Ba	w5_d467e17828
ron	w1_d467e17834
C.	w3_d467e17837
A.	w5_d467e17840
Hugo	w7_d467e17843
Hamilton,	w9_d467e17846
haben	w11_d467e17849
die	w13_d467e17853
Er	w15_d467e17856
laubnüß	w1_d467e17861
erhalten,	w3_d467e17864
ihre	w5_d467e17867
Bestallung	w7_d467e17870
mit	w9_d467e17873
ein	w11_d467e17876
ander	w1_d467e17881
zu	w3_d467e17884
vertauschen.	w5_d467e17887
Vor	w7_d467e17890
einigen	w9_d467e17893
Tagen	w11_d467e17896
lief	w1_d467e17901
allhier	w3_d467e17904
ein	w5_d467e17907
für	w7_d467e17910
Dänische	w9_d467e17913
Rechnung	w11_d467e17916
auf	w13_d467e17920
dem	w1_d467e17926
Grillischen	w3_d467e17929
Werfte	w5_d467e17932
neu	w7_d467e17935
erbautes	w9_d467e17938
zim	w11_d467e17941
lich	w1_d467e17946
grosses	w3_d467e17949
Schif,	w5_d467e17952
das	w7_d467e17955
zur	w9_d467e17958
Fahrt	w11_d467e17961
nach	w13_d467e17965
Ost	w15_d467e17968
indien	w1_d467e17973
bestimmet	w3_d467e17976
seyn	w5_d467e17979
soll,	w7_d467e17982
in	w9_d467e17985
Gegenwart	w11_d467e17988
vieler	w1_d467e17993
Zuschauer	w3_d467e17996
vom	w5_d467e17999
Stapel.	w7_d467e18002
Aus	w9_d467e18005
Finn	w11_d467e18008
land	w1_d467e18014
wird	w3_d467e18017
mit	w5_d467e18020
denen	w7_d467e18023
jüngsten	w9_d467e18026
Briefen	w11_d467e18029
ge	w13_d467e18033
meldet,	w1_d467e18038
daß	w3_d467e18041
am	w5_d467e18044
11.	w7_d467e18047
dieses	w9_d467e18050
zu	w11_d467e18053
Borgo	w13_d467e18057
eine	w15_d467e18060
heftige	w1_d467e18065
Feuers=brunst	w3_d467e18068
entstanden,	w5_d467e18071
wordurch	w7_d467e18074
aller	w1_d467e18079
angewendeten	w3_d467e18082
Mühe	w5_d467e18085
und	w7_d467e18088
Anstalten	w9_d467e18091
ungeachtet,	w1_d467e18097
gedachte	w3_d467e18100
nur	w5_d467e18103
neulich	w7_d467e18106
und	w9_d467e18109
erst	w11_d467e18112
im	w1_d467e18117
letzten	w3_d467e18120
Jahre	w5_d467e18123
wieder	w7_d467e18126
aufgebaute	w9_d467e18129
Stadt	w11_d467e18132
bey	w1_d467e18137
einem	w3_d467e18140
starken	w5_d467e18143
Nord=winde	w7_d467e18146
innerhalb	w9_d467e18149
4.	w11_d467e18152
Stunden	w1_d467e18157
so	w3_d467e18160
verwüstet	w5_d467e18163
worden,	w7_d467e18166
daß	w9_d467e18169
kaum	w11_d467e18172
ein	w1_d467e18178
Viertel	w3_d467e18181
derselben	w5_d467e18184
stehen	w7_d467e18187
geblieben.	w9_d467e18190
Die	w11_d467e18193
Dom	w1_d467e18198
und	w3_d467e18201
Finische	w5_d467e18204
Kirche,	w7_d467e18207
das	w9_d467e18210
Gymnasium,	w11_d467e18213
und	w1_d467e18218
die	w3_d467e18221
vor	w5_d467e18224
kurzem	w7_d467e18227
eingerichtete	w9_d467e18230
Buldans	w11_d467e18233
fabriquen	w1_d467e18238
sind	w3_d467e18241
glücklich	w5_d467e18244
erhalten,	w7_d467e18247
das	w9_d467e18250
Raht	w11_d467e18253
haus	w1_d467e18259
aber	w3_d467e18262
mit	w5_d467e18265
denen	w7_d467e18268
allda	w9_d467e18271
aufgehobenen	w11_d467e18274
Scheiften	w1_d467e18279
und	w3_d467e18282
der	w5_d467e18285
Casse,	w7_d467e18288
wie	w9_d467e18291
auch	w11_d467e18294
der	w13_d467e18298
grö	w15_d467e18301
ste	w1_d467e18306
Theil	w3_d467e18309
von	w5_d467e18312
denen	w7_d467e18315
Mobilien	w9_d467e18318
der	w11_d467e18321
Einwoh	w13_d467e18325
ner,	w1_d467e18330
in	w3_d467e18333
die	w5_d467e18336
Asche	w7_d467e18339
geleget	w9_d467e18342
worden.	w11_d467e18345
</p>
<head id="h2_d467e18351">
Hanover	w1_d467e18355
3.	w3_d467e18358
Julii.	w5_d467e18361
