<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
Sprüch	w9_d544e21192
und	w11_d544e21195
An	w13_d544e21199
forderungen	w1_d544e21204
haben,	w3_d544e21207
oder	w5_d544e21210
zu	w7_d544e21213
haben	w9_d544e21216
vermeinen	w11_d544e21219
solche	w1_d544e21224
in	w3_d544e21227
dem	w5_d544e21230
Gerichts=bräuchigen	w7_d544e21233
peremptorie	w9_d544e21236
angesetzten	w1_d544e21242
Termin	w3_d544e21245
deren	w5_d544e21248
3.	w7_d544e21251
Jahren,	w9_d544e21254
18.	w11_d544e21257
Wo	w13_d544e21261
chen	w1_d544e21266
nach	w3_d544e21269
Affigirung	w5_d544e21272
gegenwärtigen	w7_d544e21275
Edicts	w9_d544e21278
bey	w11_d544e21281
diesem	w1_d544e21286
Gericht	w3_d544e21289
also	w5_d544e21292
gewiß	w7_d544e21295
vor	w9_d544e21298
und	w11_d544e21301
anbringen,	w13_d544e21305
widrigenfalls	w1_d544e21310
nach	w3_d544e21313
dessen	w5_d544e21316
Verfliessung	w7_d544e21319
keiner	w9_d544e21322
von	w11_d544e21325
euch	w1_d544e21331
mehr	w3_d544e21334
gehöret	w5_d544e21337
werden,	w7_d544e21340
sondern	w9_d544e21343
allen	w11_d544e21346
und	w13_d544e21350
jeden	w1_d544e21355
das	w3_d544e21358
ewige	w5_d544e21361
Stillschweigen	w7_d544e21364
auferleget	w9_d544e21367
werden	w11_d544e21370
solle.	w1_d544e21375
Hieran	w3_d544e21378
beschiehet	w5_d544e21381
allerhöchst	w7_d544e21384
besagt	w9_d544e21387
Jhrer	w11_d544e21390
Kaiserl.	w1_d544e21395
Königl.	w3_d544e21398
Majest.	w5_d544e21401
gnädigster	w7_d544e21404
Willen	w9_d544e21407
und	w11_d544e21410
Meinung.	w1_d544e21416
Wien	w3_d544e21419
den	w5_d544e21422
6.	w7_d544e21425
April	w9_d544e21428
1761.	w11_d544e21431
</p>
<p id="p8_d544e21434">
Von	w1_d544e21438
N.	w3_d544e21441
Richter	w5_d544e21444
und	w7_d544e21447
Raht	w9_d544e21450
der	w11_d544e21453
Landes=fürstl.	w13_d544e21457
N.	w1_d544e21462
Oe.	w3_d544e21465
Stadt	w5_d544e21468
Closter=Neuburgkwird	w7_d544e21471
hiemit	w9_d544e21474
je	w11_d544e21477
dermänniglich	w1_d544e21482
kund	w3_d544e21485
und	w5_d544e21488
zu	w7_d544e21491
wissen	w9_d544e21494
gemacht:	w11_d544e21497
was	w13_d544e21501
gestalten	w1_d544e21507
Frau	w3_d544e21510
Christina	w5_d544e21513
Dauderlaunin,	w7_d544e21516
verwit	w9_d544e21519
tibte	w1_d544e21524
Rahts=burgerin	w3_d544e21527
alhier	w5_d544e21530
schriftlich	w7_d544e21533
angebracht,	w9_d544e21536
wie	w1_d544e21541
daß	w3_d544e21544
sie	w5_d544e21547
wegen	w7_d544e21550
Andringung	w9_d544e21553
deren	w11_d544e21556
Creditoren	w13_d544e21560
entschlossen	w1_d544e21565
seye,	w3_d544e21568
einen	w5_d544e21571
ordentlichen	w7_d544e21574
Concurs	w9_d544e21577
aus	w11_d544e21580
schreiben	w1_d544e21586
zu	w3_d544e21589
lassen,	w5_d544e21592
zu	w7_d544e21595
dem	w9_d544e21598
Ende	w11_d544e21601
dann	w13_d544e21605
wird	w15_d544e21608
hiemit	w1_d544e21613
der	w3_d544e21616
27.	w5_d544e21619
künftigen	w7_d544e21622
Monats	w9_d544e21625
May	w11_d544e21628
fruh	w13_d544e21632
um	w15_d544e21635
9	w1_d544e21640
Uhr	w3_d544e21643
auf	w5_d544e21646
gemeiner	w7_d544e21649
Stadt	w9_d544e21652
Raht=haus	w11_d544e21655
zu	w13_d544e21659
er	w15_d544e21662
scheinen	w1_d544e21667
bestimmt;	w3_d544e21670
an	w5_d544e21673
welchem	w7_d544e21676
Tag	w9_d544e21679
und	w11_d544e21682
Stund	w13_d544e21686
ein	w1_d544e21692
jeglicher,	w3_d544e21695
so	w5_d544e21698
an	w7_d544e21701
besagte	w9_d544e21704
Frau	w11_d544e21707
Christina	w13_d544e21711
Dau	w15_d544e21714
derlaunin	w1_d544e21719
rechtliche	w3_d544e21722
Sprüch	w5_d544e21725
und	w7_d544e21728
Anforderungen	w9_d544e21731
zu	w1_d544e21736
haben	w3_d544e21739
vermeinen,	w5_d544e21742
mit	w7_d544e21745
ihren	w9_d544e21748
in	w11_d544e21751
Handen	w13_d544e21755
ha	w15_d544e21758
benden	w1_d544e21763
Documenten	w3_d544e21766
also	w5_d544e21769
gewiß	w7_d544e21772
sich	w9_d544e21775
einzufinden	w11_d544e21778
haben,	w1_d544e21784
als	w3_d544e21787
im	w5_d544e21790
widrigen	w7_d544e21793
derjenige,	w9_d544e21796
so	w11_d544e21799
sich	w13_d544e21803
hie	w15_d544e21806
</p>
<p id="p10_d544e21809">
bey	w1_d544e21813
nicht	w3_d544e21816
anmelden	w5_d544e21819
wird,	w7_d544e21822
nicht	w9_d544e21825
mehr	w11_d544e21828
gehöret	w13_d544e21832
werden,	w1_d544e21837
wie	w3_d544e21840
dann	w5_d544e21843
dieser	w7_d544e21846
Termin	w9_d544e21849
pro	w11_d544e21852
primo,	w13_d544e21856
secundo,	w1_d544e21861
&	w3_d544e21864
tertio	w5_d544e21867
seine	w7_d544e21870
Kräften	w9_d544e21873
haben	w11_d544e21876
solle.	w13_d544e21880
</p>
<p id="p12_d544e21884">
Von	w1_d544e21888
N.	w3_d544e21891
Richter	w5_d544e21894
und	w7_d544e21897
Raht	w9_d544e21900
des	w11_d544e21903
Markts	w13_d544e21907
Purg	w15_d544e21910
stall	w1_d544e21915
im	w3_d544e21918
Erz=herzogtum	w5_d544e21921
Oesterreich	w7_d544e21924
unter	w9_d544e21927
der	w11_d544e21930
Enuß,	w1_d544e21935
geben	w3_d544e21938
hiemit	w5_d544e21941
durch	w7_d544e21944
dieses	w9_d544e21947
offene	w11_d544e21950
Edict	w13_d544e21954
jedermänniglich	w1_d544e21960
zu	w3_d544e21963
vernehmen:	w5_d544e21966
welchergestalten	w7_d544e21969
zu	w1_d544e21974
Verkauffung	w3_d544e21977
des	w5_d544e21980
Mayrhofferischen	w7_d544e21983
Hauses,	w9_d544e21986
samt	w1_d544e21991
der	w3_d544e21994
darauf	w5_d544e21997
haftenden	w7_d544e22000
Eisen=handlung	w9_d544e22003
und	w11_d544e22006
in	w1_d544e22011
30.	w3_d544e22014
Tagwerk	w5_d544e22017
bestehenden	w7_d544e22020
Grundstücken,	w9_d544e22023
auch	w11_d544e22026
einer	w1_d544e22032
grossen	w3_d544e22035
Wißmat	w5_d544e22038
und	w7_d544e22041
zwey	w9_d544e22044
Kraut=gärten	w11_d544e22047
in	w13_d544e22051
Ansehung	w1_d544e22056
deren	w3_d544e22059
bey	w5_d544e22062
denen	w7_d544e22065
vorgewesten	w9_d544e22068
Licitations	w11_d544e22071
tagsatzungen	w1_d544e22076
theils	w3_d544e22079
nicht	w5_d544e22082
erschienen,	w7_d544e22085
und	w9_d544e22088
theils	w11_d544e22091
zwar	w1_d544e22096
angemeldten,	w3_d544e22099
der	w5_d544e22102
Massa	w7_d544e22105
aber	w9_d544e22108
nicht	w11_d544e22111
sufficient	w13_d544e22115
gewesten	w1_d544e22121
Licitanten	w3_d544e22124
auf	w5_d544e22127
beschehenes	w7_d544e22130
Ansuchen	w9_d544e22133
de	w11_d544e22136
ren	w1_d544e22141
Mayrhofferischen	w3_d544e22144
Credits=partheyen	w5_d544e22147
ein	w7_d544e22150
noch	w9_d544e22153
maliges	w1_d544e22158
Licitations=edict	w3_d544e22161
zum	w5_d544e22164
letztenmal	w7_d544e22167
zu	w9_d544e22170
affi	w11_d544e22173
giren	w1_d544e22178
für	w3_d544e22181
nöhtig	w5_d544e22184
erachtet	w7_d544e22187
worden	w9_d544e22190
seye;	w11_d544e22193
und	w13_d544e22197
da	w15_d544e22200
nun	w1_d544e22206
hierzu	w3_d544e22209
der	w5_d544e22212
18.	w7_d544e22215
künftigen	w9_d544e22218
Monats	w11_d544e22221
May	w13_d544e22225
würk	w15_d544e22228
lichen	w1_d544e22233
determiniret	w3_d544e22236
ist;	w5_d544e22239
als	w7_d544e22242
werden	w9_d544e22245
diejenige,	w11_d544e22248
wel	w13_d544e22252
che	w1_d544e22257
um	w3_d544e22260
obberührte	w5_d544e22263
Behausung,	w7_d544e22266
Eisen=handlung	w9_d544e22269
und	w1_d544e22274
Grundstück	w3_d544e22277
Kaussere	w5_d544e22280
zu	w7_d544e22283
seyn	w9_d544e22286
verlangen,	w11_d544e22289
am	w13_d544e22293
vorermeldten	w1_d544e22299
Tag	w3_d544e22302
fruh	w5_d544e22305
um	w7_d544e22308
8.	w9_d544e22311
Uhr	w11_d544e22314
auf	w13_d544e22318
allhiesigem	w15_d544e22321
Raht=haus	w1_d544e22326
zu	w3_d544e22329
erscheinen,	w5_d544e22332
und	w7_d544e22335
das	w9_d544e22338
Weitere	w11_d544e22341
zu	w13_d544e22345
vernehmen	w1_d544e22350
haben.	w3_d544e22353
</p>
<p id="p14_d544e22356">
Wir	w1_d544e22360
Burgermeister	w3_d544e22363
Amts=verwalter	w5_d544e22366
und	w7_d544e22369
Raht	w9_d544e22372
der	w1_d544e22377
Stadt	w3_d544e22380
Wien,	w5_d544e22383
geben	w7_d544e22386
hiemit	w9_d544e22389
zu	w11_d544e22392
vernehmen:	w13_d544e22396
wasmassen	w1_d544e22401
uns	w3_d544e22404
(Titl.)	w5_d544e22407
Herr	w7_d544e22410
Joseph	w9_d544e22413
Graf	w11_d544e22416
von	w13_d544e22420
Herberstein	w1_d544e22426
angezeiget:	w3_d544e22429
wie	w5_d544e22432
daß	w7_d544e22435
ihme	w9_d544e22438
eine	w11_d544e22441
Stadt	w13_d544e22445
Ober=cammer=amts=obligation	w1_d544e22450
de	w3_d544e22453
Dato	w5_d544e22456
15.	w7_d544e22459
Octobris	w1_d544e22464
1759.	w3_d544e22467
pr.	w5_d544e22470
228.	w7_d544e22473
fl.	w9_d544e22476
sub	w11_d544e22479
Num.	w13_d544e22483
390.	w15_d544e22486
auf	w17_d544e22489
seinen	w1_d544e22494
Namen	w3_d544e22497
lautend	w5_d544e22500
in	w7_d544e22503
Verstoß	w9_d544e22506
gerahten,	w11_d544e22509
und	w13_d544e22513
ungehindert	w1_d544e22519
alles	w3_d544e22522
fleißigen	w5_d544e22525
Nachforschen	w7_d544e22528
nicht	w9_d544e22531
zu	w11_d544e22534
Handen	w1_d544e22539
zu	w3_d544e22542
bringen	w5_d544e22545
wäre,	w7_d544e22548
dahero	w9_d544e22551
um	w11_d544e22554
Affigirung	w13_d544e22558
eines	w1_d544e22563
in	w3_d544e22566
derley	w5_d544e22569
Fällen	w7_d544e22572
gewöhnlichen	w9_d544e22575
Amortisa	w11_d544e22578
tions=edict	w1_d544e22583
angelanget	w3_d544e22586
hat,	w5_d544e22589
worein	w7_d544e22592
sodann	w9_d544e22595
auch	w11_d544e22598
über	w1_d544e22604
einen	w3_d544e22607
in	w5_d544e22610
Sachen	w7_d544e22613
von	w9_d544e22616
gemeiner	w11_d544e22619
Stadt	w13_d544e22623
Ober	w15_d544e22626
cammer=amt	w1_d544e22631
erstatteten	w3_d544e22634
Bericht	w5_d544e22637
gewilliget	w7_d544e22640
wor	w9_d544e22643
den	w1_d544e22648
ist.	w3_d544e22651
Solchemnach	w5_d544e22654
wird	w7_d544e22657
der	w9_d544e22660
oder	w11_d544e22663
diejenige,	w13_d544e22667
so	w1_d544e22672
von	w3_d544e22675
obbemeldter	w5_d544e22678
Obercammeramtsobli	w7_d544e22681
gation	w1_d544e22687
pr.	w3_d544e22690
228	w5_d544e22693
fl.	w7_d544e22696
Wissenschaft	w9_d544e22699
haben,	w11_d544e22702
oder	w13_d544e22706
hier	w15_d544e22709
an	w1_d544e22714
einige	w3_d544e22717
Sprüch	w5_d544e22720
zu	w7_d544e22723
haben	w9_d544e22726
vermeinen,	w11_d544e22729
von	w13_d544e22733
heut	w15_d544e22736
gesetztem	w1_d544e22741
Dato	w3_d544e22744
an	w5_d544e22747
inner	w7_d544e22750
Jahr,	w9_d544e22753
6.	w11_d544e22756
Wochen	w13_d544e22760
und	w15_d544e22763
3.	w1_d544e22768
Tägen	w3_d544e22771
bey	w5_d544e22774
unser	w7_d544e22777
und	w9_d544e22780
gemeiner	w11_d544e22783
Stadt	w13_d544e22787
Ober	w15_d544e22790
cammer=amt	w1_d544e22796
also	w3_d544e22799
gewiß	w5_d544e22802
zu	w7_d544e22805
erscheinen,	w9_d544e22808
und	w11_d544e22811
sich	w13_d544e22815
hierzu	w1_d544e22820
zu	w3_d544e22823
legitimiren	w5_d544e22826
haben,	w7_d544e22829
wie	w9_d544e22832
im	w11_d544e22835
widrigen	w13_d544e22839
nach	w1_d544e22844
Verstreichung	w3_d544e22847
sothanen	w5_d544e22850
Termins	w7_d544e22853
besagte	w9_d544e22856
Ob	w11_d544e22859
ligation	w1_d544e22864
gänzlichen	w3_d544e22867
caßiret,	w5_d544e22870
und	w7_d544e22873
hinfüro	w9_d544e22876
für	w11_d544e22879
null,	w13_d544e22883
nichtig	w1_d544e22889
und	w3_d544e22892
unkräftig	w5_d544e22895
geachtet,	w7_d544e22898
folgsam	w9_d544e22901
sothanes	w11_d544e22904
Capital	w1_d544e22909
dem	w3_d544e22912
gräflichen	w5_d544e22915
Herrn	w7_d544e22918
Eigentumer	w9_d544e22921
entwe	w11_d544e22924
ders	w1_d544e22929
ausgefolget,	w3_d544e22932
oder	w5_d544e22935
aber	w7_d544e22938
eine	w9_d544e22941
andere	w11_d544e22944
Obliga	w13_d544e22948
tion	w1_d544e22953
ausgefertiget,	w3_d544e22956
und	w5_d544e22959
eingehändiget	w7_d544e22962
werden	w9_d544e22965
solle.	w1_d544e22971
So	w3_d544e22974
man	w5_d544e22977
durch	w7_d544e22980
dieses	w9_d544e22983
offene	w11_d544e22986
Edict	w13_d544e22990
kund,	w15_d544e22993
und	w1_d544e22998
zu	w3_d544e23001
wissen	w5_d544e23004
machen	w7_d544e23007
wollen.	w9_d544e23010
</p>
<p id="p16_d544e23013">
Nächst	w1_d544e23017
künftigen	w3_d544e23020
Montag,	w5_d544e23023
als	w7_d544e23026
den	w9_d544e23029
20.	w11_d544e23032
dies	w13_d544e23036
Mo	w15_d544e23039
nats	w1_d544e23044
April	w3_d544e23047
und	w5_d544e23050
nachfolgende	w7_d544e23053
Täge	w9_d544e23056
werden	w11_d544e23059
in	w13_d544e23063
der	w15_d544e23066
</p>
<p id="p22_d544e23079">
Wald=zeil	w1_d544e23083
im	w3_d544e23086
Nivischen	w5_d544e23089
Haus,	w7_d544e23092
gegen	w9_d544e23095
der	w11_d544e23098
Schuler	w13_d544e23102
strassen,	w1_d544e23107
der	w3_d544e23110
goldenen	w5_d544e23113
Endten	w7_d544e23116
über	w9_d544e23119
im	w11_d544e23122
anderten	w13_d544e23126
Stock	w1_d544e23131
verschiedene	w3_d544e23134
Verlassenschafts=effeeten,	w5_d544e23137
als	w7_d544e23140
Silber,	w1_d544e23146
Porcelain,	w3_d544e23149
Manns=kleider,	w5_d544e23152
Wäsch,	w7_d544e23155
Bilder,	w9_d544e23158
Spiegel,	w1_d544e23163
Sesseln,	w3_d544e23166
Kasten,	w5_d544e23169
Beter,	w7_d544e23172
dann	w9_d544e23175
Kupfer,	w11_d544e23178
Zinn,	w1_d544e23183
Meßing,	w3_d544e23186
Eisen	w5_d544e23189
und	w7_d544e23192
allerhand	w9_d544e23195
Hauseinrich	w11_d544e23198
zung,	w1_d544e23203
Vormittags	w3_d544e23206
von	w5_d544e23209
9.	w7_d544e23212
bis	w9_d544e23215
12.	w11_d544e23218
und	w13_d544e23222
Nachmit	w15_d544e23225
tags	w1_d544e23231
von	w3_d544e23234
3.	w5_d544e23237
bis	w7_d544e23240
6.	w9_d544e23243
Uhr,	w11_d544e23246
plus	w13_d544e23250
offerenti	w15_d544e23253
dem	w17_d544e23256
Meist	w19_d544e23259
bietenden	w1_d544e23264
licitando	w3_d544e23267
verkauft	w5_d544e23270
werden.	w7_d544e23273
</p>
<list id="l24_d544e23277">
Jn	w1_d544e23281
des	w3_d544e23284
Joseph	w5_d544e23287
Krüchtens	w7_d544e23290
Buch=gewölb	w9_d544e23293
bey	w11_d544e23296
der	w13_d544e23300
</list>
<p id="p26_d544e23304">
Welt=kugel	w1_d544e23308
in	w3_d544e23311
dem	w5_d544e23314
Seitzer=hof	w7_d544e23317
ist	w9_d544e23320
zu	w11_d544e23323
haben;	w13_d544e23327
Allerneueste	w1_d544e23332
Chur=sächsische	w3_d544e23335
Land	w5_d544e23338
und	w7_d544e23341
Post	w9_d544e23344
karte	w1_d544e23349
von	w3_d544e23352
allen	w5_d544e23355
Chur	w7_d544e23358
und	w9_d544e23361
übrigen	w11_d544e23364
Fürstl.	w13_d544e23368
Sächst	w15_d544e23371
schen	w1_d544e23377
Landen,	w3_d544e23380
mit	w5_d544e23383
Jnbegrif	w7_d544e23386
der	w9_d544e23389
angränzenden	w11_d544e23392
Ge	w13_d544e23396
genden	w1_d544e23401
des	w3_d544e23404
Harzes,	w5_d544e23407
von	w7_d544e23410
Hessen,	w9_d544e23413
Franken	w11_d544e23416
Böh	w13_d544e23420
men,	w1_d544e23425
Braudenburg	w3_d544e23428
rc.	w5_d544e23431
rc.	w7_d544e23434
wie	w9_d544e23437
solche	w11_d544e23440
vormalen	w13_d544e23444
von	w15_d544e23447
dem	w1_d544e23452
Chur=sächsischen	w3_d544e23455
Landes=gränz=commissario	w5_d544e23458
Zurner	w1_d544e23464
sehr	w3_d544e23467
sorgfältig	w5_d544e23470
und	w7_d544e23473
accurat	w9_d544e23476
entworfen,	w11_d544e23479
und	w1_d544e23484
Anno	w3_d544e23487
1753.	w5_d544e23490
ins	w7_d544e23493
Publicum	w9_d544e23496
gebracht	w11_d544e23499
worden,	w13_d544e23503
nunmehro	w1_d544e23508
auf	w3_d544e23511
Veranlassen	w5_d544e23514
der	w7_d544e23517
hohen	w9_d544e23520
Generali	w11_d544e23523
tät	w1_d544e23528
Anno	w3_d544e23531
1760.	w5_d544e23534
um	w7_d544e23537
ihrer	w9_d544e23540
besonderen	w11_d544e23543
Verläßigkeit	w13_d544e23547
willen	w1_d544e23553
aufs	w3_d544e23556
neue	w5_d544e23559
revidirt,	w7_d544e23562
und	w9_d544e23565
durch	w11_d544e23568
die	w13_d544e23572
Jnge	w15_d544e23575
nieurs	w1_d544e23580
der	w3_d544e23583
Armee	w5_d544e23586
nach	w7_d544e23589
practischer	w9_d544e23592
Erfahrung	w11_d544e23595
von	w13_d544e23599
zerschiedenen	w1_d544e23604
Fehlern	w3_d544e23607
gereiniget,	w5_d544e23610
und	w7_d544e23613
in	w9_d544e23616
Anse	w11_d544e23619
hung	w1_d544e23624
des	w3_d544e23627
Exemplars,	w5_d544e23630
so	w7_d544e23633
Anno	w9_d544e23636
1753.	w11_d544e23639
unter	w13_d544e23643
dem	w15_d544e23646
Titul:neue	w1_d544e23652
Chur	w3_d544e23655
sächsische	w5_d544e23658
Land=karte	w7_d544e23661
heraus	w9_d544e23664
gekommen,	w1_d544e23669
merklich	w3_d544e23672
verbessert,	w5_d544e23675
und	w7_d544e23678
von	w9_d544e23681
dem	w11_d544e23684
be	w13_d544e23688
rühmten	w1_d544e23693
Geographo	w3_d544e23696
Lotter	w5_d544e23699
zu	w7_d544e23702
Augspurg	w9_d544e23705
aufs	w11_d544e23708
ge	w13_d544e23712
curateste	w1_d544e23717
gestochen	w3_d544e23720
Das	w5_d544e23723
Exemplar	w7_d544e23726
samt	w9_d544e23729
dem	w11_d544e23732
Re	w13_d544e23736
gister	w1_d544e23742
à	w3_d544e23745
3.	w5_d544e23748
fl.	w7_d544e23751
30.	w9_d544e23754
kr.	w11_d544e23757
</p>
<p id="p28_d544e23760">
Die	w1_d544e23764
Vorzüglichkeit	w3_d544e23767
dieser	w5_d544e23770
Karte	w7_d544e23773
hat	w9_d544e23776
nicht	w11_d544e23779
nöh	w13_d544e23783
tig	w1_d544e23788
mit	w3_d544e23791
einigen	w5_d544e23794
Lob=sprüchen	w7_d544e23797
begleitet	w9_d544e23800
zu	w11_d544e23803
werden,	w13_d544e23807
sie	w1_d544e23812
hat	w3_d544e23815
den	w5_d544e23818
Ruhm,	w7_d544e23821
besonders	w9_d544e23824
was	w11_d544e23827
diesen	w13_d544e23831
neuen	w15_d544e23834
revidirten	w1_d544e23840
und	w3_d544e23843
verbesserten	w5_d544e23846
Stich	w7_d544e23849
betrift,	w9_d544e23852
daß	w11_d544e23855
sie	w13_d544e23859
bey	w1_d544e23864
gegenwärtiger	w3_d544e23867
Zeit	w5_d544e23870
vor	w7_d544e23873
allen	w9_d544e23876
die	w11_d544e23879
nutzlichste	w13_d544e23883
seye,	w1_d544e23888
welche	w3_d544e23891
bey	w5_d544e23894
allen	w7_d544e23897
Vorkommenheiten	w9_d544e23900
die	w11_d544e23903
voll	w13_d544e23907
kommenste	w1_d544e23912
Sattsfaction	w3_d544e23915
geben	w5_d544e23918
wird.	w7_d544e23921
Der	w9_d544e23924
Preiß,	w11_d544e23927
welcher	w1_d544e23933
in	w3_d544e23936
den	w5_d544e23939
ersten	w7_d544e23942
Campagnen,	w9_d544e23945
um	w11_d544e23948
ihrer	w13_d544e23952
Rari	w15_d544e23955
tät=willen	w1_d544e23960
von	w3_d544e23963
7.	w5_d544e23966
fl.	w7_d544e23969
30.	w9_d544e23972
kr.	w11_d544e23975
bis	w13_d544e23979
auch	w15_d544e23982
30.	w17_d544e23985
und	w19_d544e23988
mehr	w21_d544e23991
Gulden	w1_d544e23996
gestiegen,	w3_d544e23999
ist	w5_d544e24002
auch	w7_d544e24005
nunmehro	w9_d544e24008
so	w11_d544e24011
billig,	w13_d544e24015
daß	w1_d544e24020
jedermann	w3_d544e24023
sich	w5_d544e24026
solche	w7_d544e24029
anschaffen	w9_d544e24032
kan.	w11_d544e24035
Es	w13_d544e24039
sind	w15_d544e24042
auch	w1_d544e24048
noch	w3_d544e24051
wenige	w5_d544e24054
von	w7_d544e24057
dieser	w9_d544e24060
Karte	w11_d544e24063
auf	w13_d544e24067
Leinwand	w15_d544e24070
gedruckter	w1_d544e24075
pr.	w3_d544e24078
12.	w5_d544e24081
fl.	w7_d544e24084
zu	w9_d544e24087
haben.	w11_d544e24090
</p>
<list id="l30_d544e24093">
Essai	w1_d544e24097
sur	w3_d544e24100
la	w5_d544e24103
necessité	w7_d544e24106
du	w9_d544e24109
Plaisir	w11_d544e24112
par	w13_d544e24116
rapport	w15_d544e24119
aux	w17_d544e24122
gens	w1_d544e24127
de	w3_d544e24130
lettres	w5_d544e24133
ou	w7_d544e24136
conseils	w9_d544e24139
touchant	w11_d544e24142
la	w13_d544e24146
maniere	w15_d544e24149
de	w1_d544e24154
rendre	w3_d544e24157
l'etude	w5_d544e24160
agréable	w7_d544e24163
&	w9_d544e24166
utile,	w11_d544e24169
par	w13_d544e24173
M.	w15_d544e24176
Dussert.	w17_d544e24179
8vo.	w1_d544e24185
Vienne	w3_d544e24188
1761.	w5_d544e24191
à	w7_d544e24194
15.	w9_d544e24197
xr.	w11_d544e24200
Instituta	w1_d544e24205
moralia	w3_d544e24208
Theologi	w5_d544e24211
Lugdunensis,	w7_d544e24214
Ord.	w9_d544e24217
Capucinorum,	w1_d544e24222
aucta	w3_d544e24225
&	w5_d544e24228
illustrata	w7_d544e24231
à	w9_d544e24234
F.	w11_d544e24237
Bonaventu-	w13_d544e24241
ra	w1_d544e24246
a	w3_d544e24249
Cocaleo,	w5_d544e24252
ejusd.	w7_d544e24255
Ord.	w9_d544e24258
Prov.	w11_d544e24261
Brixiensis	w13_d544e24265
Alumno,	w15_d544e24268
&	w1_d544e24274
ab	w3_d544e24277
ipso	w5_d544e24280
Reverendissimo	w7_d544e24283
Patre	w9_d544e24286
Seraphino	w11_d544e24289
à	w13_d544e24293
Ca-	w15_d544e24296
Priolle,	w1_d544e24301
totius	w3_d544e24304
Ordinis	w5_d544e24307
Ministro	w7_d544e24310
generali	w9_d544e24313
exhibita,	w11_d544e24316
2.	w1_d544e24321
Tomi,	w3_d544e24324
4to.	w5_d544e24327
Mediolani	w7_d544e24330
1761.	w9_d544e24333
à	w11_d544e24336
4.	w13_d544e24340
fl.	w15_d544e24343
</list>
<p id="p32_d544e24347">
Den	w1_d544e24351
29.	w3_d544e24354
April	w5_d544e24357
dies	w7_d544e24360
Jahrs	w9_d544e24363
wird	w11_d544e24366
auf	w13_d544e24370
Verordnung	w15_d544e24373
eines	w1_d544e24378
Löbl.	w3_d544e24381
Grund=gerichts	w5_d544e24384
Schotten,	w7_d544e24387
das	w9_d544e24390
in	w11_d544e24393
der	w13_d544e24397
Joseph	w1_d544e24402
stadt	w3_d544e24405
ligende	w5_d544e24408
Rädlmayrische	w7_d544e24411
Haus	w9_d544e24414
auf	w11_d544e24417
all	w13_d544e24421
bäsiger	w1_d544e24427
Grund=stuben	w3_d544e24430
zum	w5_d544e24433
drittenmal	w7_d544e24436
licitando	w9_d544e24439
</p>
<p id="p34_d544e24442">
plus	w1_d544e24446
offerenti	w3_d544e24449
gegen	w5_d544e24452
baaren	w7_d544e24455
Erlag	w9_d544e24458
des	w11_d544e24461
pactirten	w13_d544e24465
Kauf	w1_d544e24470
schillings	w3_d544e24473
ex	w5_d544e24476
officio	w7_d544e24479
hindangegeben	w9_d544e24482
werden.	w11_d544e24485
</p>
<p id="p36_d544e24489">
Den	w1_d544e24493
2ten	w3_d544e24496
May	w5_d544e24499
dies	w7_d544e24502
Jahrs	w9_d544e24505
wird	w11_d544e24508
bey	w13_d544e24512
dem	w15_d544e24515
Löbl.	w17_d544e24518
Grund	w1_d544e24523
buch	w3_d544e24526
deren	w5_d544e24529
PP.	w7_d544e24532
Augustinern	w9_d544e24535
auf	w11_d544e24538
der	w13_d544e24542
Land	w15_d544e24545
strassen	w1_d544e24550
alhier	w3_d544e24553
des	w5_d544e24556
Ferdinand	w7_d544e24559
Redl	w9_d544e24562
seel.	w11_d544e24565
Behausung	w13_d544e24569
nächst	w1_d544e24575
dem	w3_d544e24578
Pailler=thor	w5_d544e24581
Vormittag	w7_d544e24584
um	w9_d544e24587
10.	w11_d544e24590
Uhr	w13_d544e24594
in	w1_d544e24599
dasiger	w3_d544e24602
Grund=buchs=canzley	w5_d544e24605
licitando	w7_d544e24608
an	w9_d544e24611
den	w11_d544e24614
Meist=bietenden	w1_d544e24619
verkauffet	w3_d544e24622
werden.	w5_d544e24625
</p>
<list id="l38_d544e24628">
Es	w1_d544e24632
seynd	w3_d544e24635
hier	w5_d544e24638
wieder	w7_d544e24641
angekommen	w9_d544e24644
die	w11_d544e24647
Gebrüde	w13_d544e24651
re	w1_d544e24656
Montani	w3_d544e24659
mit	w5_d544e24662
verschiedenen	w7_d544e24665
Bäumerl	w9_d544e24668
und	w11_d544e24671
Blu	w13_d544e24675
men	w1_d544e24680
kielen,	w3_d544e24683
wie	w5_d544e24686
folget:	w7_d544e24689
Gialsemini	w1_d544e24695
di	w3_d544e24698
Spagna,	w5_d544e24701
Giamelle	w7_d544e24704
Doppie,	w9_d544e24707
Mor	w11_d544e24710
garini	w1_d544e24715
Doppie.	w3_d544e24718
Die	w5_d544e24721
Bäumerl	w7_d544e24724
seynd	w9_d544e24727
um	w11_d544e24730
einen	w13_d544e24734
billigen	w1_d544e24739
Preiß	w3_d544e24742
zu	w5_d544e24745
haben.	w7_d544e24748
Gefüllte	w9_d544e24751
Arunculen	w11_d544e24754
von	w13_d544e24758
verschiedenen	w1_d544e24763
Farben,	w3_d544e24766
das	w5_d544e24769
100.	w7_d544e24772
für	w9_d544e24775
