<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
verkauffen	w3_d420e20659
seyn,	w5_d420e20662
wer	w7_d420e20665
also	w9_d420e20668
darzu	w11_d420e20671
ein	w13_d420e20675
Verlan	w15_d420e20678
gen	w1_d420e20683
traget,	w3_d420e20686
der	w5_d420e20689
kan	w7_d420e20692
sich	w9_d420e20695
in	w11_d420e20698
gedachter	w13_d420e20702
Wienerischen	w15_d420e20705
Neustadt	w1_d420e20711
in	w3_d420e20714
der	w5_d420e20717
Maximilianischen.	w7_d420e20720
Behausung	w9_d420e20723
allda,	w1_d420e20728
an	w3_d420e20731
obbestimmten	w5_d420e20734
Tag	w7_d420e20737
und	w9_d420e20740
Stund	w11_d420e20743
einfin	w13_d420e20747
den.	w1_d420e20752
</p>
<p id="p26_d420e20755">
Von	w1_d420e20759
des	w3_d420e20762
Löblichen	w5_d420e20765
Stift	w7_d420e20768
und	w9_d420e20771
Würdigen	w11_d420e20774
um	w13_d420e20778
ser	w1_d420e20783
lieben	w3_d420e20786
Frauen	w5_d420e20789
zun	w7_d420e20792
Schotten	w9_d420e20795
verordneten	w11_d420e20798
Grund=gerichts	w1_d420e20803
wegen,	w3_d420e20806
wird	w5_d420e20809
hiemit	w7_d420e20812
jedermän	w9_d420e20815
niglich	w1_d420e20821
zu	w3_d420e20824
vernehmen	w5_d420e20827
gegeben:	w7_d420e20830
welcher=gestalten	w9_d420e20833
auf	w1_d420e20838
weiteres	w3_d420e20841
von	w5_d420e20844
dem	w7_d420e20847
Simon	w9_d420e20850
Gässel,	w11_d420e20853
burgerl.	w13_d420e20857
Schneider=meisters	w1_d420e20862
alhier,	w3_d420e20865
wider	w5_d420e20868
den	w7_d420e20871
Niclas	w9_d420e20874
Anton	w1_d420e20879
Alberstorferischen	w3_d420e20882
Herrn	w5_d420e20885
Curator,	w7_d420e20888
wegen	w9_d420e20891
auf	w1_d420e20897
gegentheiliger	w3_d420e20900
Behausung	w5_d420e20903
zu	w7_d420e20906
suchen	w9_d420e20909
habenden	w11_d420e20912
3400.	w1_d420e20917
fl.	w3_d420e20920
Satz=capitals	w5_d420e20923
cum	w7_d420e20926
sua	w9_d420e20929
causa	w11_d420e20932
unterm	w13_d420e20936
16.	w1_d420e20941
Januarii	w3_d420e20944
dies	w5_d420e20947
Jahrs	w7_d420e20950
über	w9_d420e20953
die	w11_d420e20956
ehehin	w13_d420e20960
zu	w15_d420e20963
erst	w17_d420e20966
und	w1_d420e20971
zweytenmal	w3_d420e20974
affigir.	w5_d420e20977
geweste	w7_d420e20980
Licitationsedic	w9_d420e20983
ta	w1_d420e20989
aus	w3_d420e20992
Mangel	w5_d420e20995
einiger	w7_d420e20998
Kauffern	w9_d420e21001
in	w11_d420e21004
Ausfertigung	w13_d420e21008
eines	w1_d420e21013
nochmalig	w3_d420e21016
und	w5_d420e21019
zwar	w7_d420e21022
endlichen	w9_d420e21025
Licitations	w11_d420e21028
edict	w1_d420e21033
bey	w3_d420e21036
der	w5_d420e21039
Canzley	w7_d420e21042
auszufertigen	w9_d420e21045
an	w11_d420e21048
vorbemel	w13_d420e21052
deten	w1_d420e21057
Dato	w3_d420e21060
Grund=gerichtlich	w5_d420e21063
verordnet	w7_d420e21066
worden	w9_d420e21069
seye.	w1_d420e21075
Zu	w3_d420e21078
welchem	w5_d420e21081
Cnde	w7_d420e21084
dann	w9_d420e21087
auch	w11_d420e21090
der	w13_d420e21094
6.	w15_d420e21097
Monats	w17_d420e21100
tag	w1_d420e21105
Februarii	w3_d420e21108
dies	w5_d420e21111
Jahrs	w7_d420e21114
Vormittags	w9_d420e21117
um	w11_d420e21120
9.	w1_d420e21125
Uhr	w3_d420e21128
für	w5_d420e21131
diesseitig	w7_d420e21134
bestellte	w9_d420e21137
Grund=gericht	w11_d420e21140
zu	w1_d420e21145
erscheinen,	w3_d420e21148
zu	w5_d420e21151
dergestalt	w7_d420e21154
peremptorie	w9_d420e21157
clausu	w11_d420e21160
lirten	w1_d420e21166
Tagsatzung	w3_d420e21169
bestimmet,	w5_d420e21172
und	w7_d420e21175
per	w9_d420e21178
Edictum	w11_d420e21181
ad	w1_d420e21186
valvas	w3_d420e21189
intimiret	w5_d420e21192
wird,	w7_d420e21195
daß	w9_d420e21198
allda	w11_d420e21201
in	w13_d420e21205
Eimang	w15_d420e21208
lung	w1_d420e21213
einig	w3_d420e21216
sich	w5_d420e21219
hervorthuenden	w7_d420e21222
Kauffern	w9_d420e21225
vorbe	w11_d420e21228
sagtes	w1_d420e21233
Haus	w3_d420e21236
ihme	w5_d420e21239
Supplicanten	w7_d420e21242
zufolge	w9_d420e21245
obiger	w11_d420e21248
Auflag	w1_d420e21254
um	w3_d420e21257
das	w5_d420e21260
offerirte	w7_d420e21263
Schätzungs=quantum	w9_d420e21266
in	w11_d420e21269
Abschlag	w1_d420e21274
seiner	w3_d420e21277
an	w5_d420e21280
sich	w7_d420e21283
zu	w9_d420e21286
bringen	w11_d420e21289
gedenken,	w13_d420e21293
an	w15_d420e21296
obbestimmten	w1_d420e21301
Tag	w3_d420e21304
und	w5_d420e21307
Stund	w7_d420e21310
allda	w9_d420e21313
zu	w11_d420e21316
erschei	w13_d420e21320
nen,	w1_d420e21325
und	w3_d420e21328
sich	w5_d420e21331
hiernach	w7_d420e21334
zu	w9_d420e21337
richten	w11_d420e21340
wissen	w13_d420e21344
werden.	w15_d420e21347
Actum	w1_d420e21353
Wien	w3_d420e21356
Schotten=hof	w5_d420e21359
den	w7_d420e21362
19.	w9_d420e21365
Jan.	w11_d420e21368
1760.	w13_d420e21372
</p>
</doc>
