<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
dem	w11_d489e20440
hiesigen	w13_d489e20444
Beschof	w15_d489e20447
und	w17_d489e20450
Fürsten	w19_d489e20453
sowol,	w21_d489e20456
als	w23_d489e20459
auch	w25_d489e20463
von	w27_d489e20466
dem	w1_d489e20472
aus	w3_d489e20475
Jnsprugg	w5_d489e20478
anhero	w7_d489e20481
gekommenen	w9_d489e20484
Kaiserl.	w11_d489e20487
Königl.	w13_d489e20491
Cammerern,	w15_d489e20494
würklich	w17_d489e20497
gehermen	w19_d489e20500
Raht,	w1_d489e20505
und	w3_d489e20508
Repräsentations	w5_d489e20511
präsidenten	w7_d489e20514
Freyherrn	w9_d489e20517
von	w11_d489e20520
Euzenberg,	w13_d489e20524
und	w15_d489e20527
mehr	w17_d489e20530
andrren	w19_d489e20533
Herren	w1_d489e20538
Mit=zliedern	w3_d489e20541
besagter	w5_d489e20544
Repräsentation,	w7_d489e20547
nicht	w9_d489e20550
minder	w11_d489e20553
von	w13_d489e20557
dem	w15_d489e20560
sich	w17_d489e20563
abermals	w19_d489e20566
auher	w21_d489e20569
eingefundenen	w1_d489e20574
Herrn	w3_d489e20577
General=feld=wacht=meistern	w5_d489e20580
Baron	w7_d489e20583
Krammer,	w9_d489e20586
ingleichen	w11_d489e20589
von	w13_d489e20593
dem	w15_d489e20596
hiesigen	w1_d489e20602
Dom	w3_d489e20605
capitul	w5_d489e20608
beym	w7_d489e20611
Aussteigen	w9_d489e20614
aus	w11_d489e20617
dem	w13_d489e20621
Wagen	w15_d489e20624
gebührend	w17_d489e20627
empfangen,	w19_d489e20630
und	w21_d489e20633
lessen	w23_d489e20636
alle	w1_d489e20641
diese	w3_d489e20644
zur	w5_d489e20647
Audienz,	w7_d489e20650
und	w9_d489e20653
den	w11_d489e20656
Hand=kuß	w13_d489e20660
geruheten,	w15_d489e20663
auch	w17_d489e20666
denenselben	w19_d489e20669
insgesammt	w21_d489e20672
auf	w23_d489e20675
eine	w1_d489e20680
zierliche	w3_d489e20683
und	w5_d489e20686
lobreiche	w7_d489e20689
Art	w9_d489e20692
in	w11_d489e20695
Teutscher	w13_d489e20699
Sprache	w15_d489e20702
zu	w17_d489e20705
antworten,	w19_d489e20708
wie	w21_d489e20711
solches	w23_d489e20714
auch	w25_d489e20718
ve	w27_d489e20721
Botzen	w1_d489e20726
geschehen.	w3_d489e20729
</p>
<p id="p8_d489e20732">
Nach	w1_d489e20736
diesem	w3_d489e20739
beliebten	w5_d489e20742
Höchst	w7_d489e20745
dieselben	w9_d489e20748
das	w11_d489e20751
Mittagmal	w13_d489e20755
offentlich	w15_d489e20758
einzunehmen,	w17_d489e20761
wore	w19_d489e20764
die	w1_d489e20769
Aufwartung	w3_d489e20772
gewöhnliche	w5_d489e20775
massen	w7_d489e20778
beobachtet	w9_d489e20781
worden,	w11_d489e20784
indeme	w13_d489e20788
auch	w15_d489e20791
des	w17_d489e20794
hiesigen	w19_d489e20797
Hrern	w21_d489e20800
Bischoffen	w1_d489e20805
Fürstl.	w3_d489e20808
Gnaden	w5_d489e20811
das	w7_d489e20814
Tisch=gebett	w9_d489e20817
selbsten	w11_d489e20820
verrichtet,	w13_d489e20824
Nachmittags	w15_d489e20827
aber	w17_d489e20830
untee	w19_d489e20833
hielten	w1_d489e20839
Se	w3_d489e20842
Fürstl.	w5_d489e20845
Gladen	w7_d489e20848
die	w9_d489e20851
Durchl.	w11_d489e20854
Braut	w13_d489e20858
mit	w15_d489e20861
einem	w17_d489e20864
musicalischen	w19_d489e20867
Concerl.	w21_d489e20870
</p>
<p id="p10_d489e20873">
Heute	w1_d489e20877
als	w3_d489e20880
den	w5_d489e20883
21	w7_d489e20886
Septemb.	w9_d489e20889
beliebten	w11_d489e20892
Jhre	w13_d489e20896
Königl.	w15_d489e20899
Hoheit	w17_d489e20902
die	w19_d489e20905
Durchl.	w21_d489e20908
Prus	w23_d489e20911
zeßin	w1_d489e20916
Braut	w3_d489e20919
einen	w5_d489e20922
Ausruhungs=tag	w7_d489e20925
bey	w9_d489e20928
böchst=erwünschten	w11_d489e20931
vollkommenen	w13_d489e20935
Wolscha,	w15_d489e20938
zne	w17_d489e20941
gemeigen	w1_d489e20946
Bergnügen	w3_d489e20949
und	w5_d489e20952
Trost	w7_d489e20955
des	w9_d489e20958
Adris,	w11_d489e20961
und	w13_d489e20965
der	w15_d489e20968
hiesizen	w17_d489e20971
Siueoßnere	w19_d489e20974
zu	w21_d489e20977
halten,	w23_d489e20980
ameo	w25_d489e20984
hubey	w1_d489e20990
</p>
<p id="p14_d489e20996">
huben	w1_d489e21000
sich	w3_d489e21003
Vormittags	w5_d489e21006
zu	w7_d489e21009
Fuß	w9_d489e21012
unter	w11_d489e21015
Vor=krettung	w13_d489e21019
und	w15_d489e21022
Corteggirung	w17_d489e21025
dero	w19_d489e21028
gesammten	w21_d489e21031
Hof	w1_d489e21036
staat,	w3_d489e21039
und	w5_d489e21042
des	w7_d489e21045
allhier	w9_d489e21048
dermalen	w11_d489e21051
sehr	w13_d489e21055
zahlreich	w15_d489e21058
anwesenden	w17_d489e21061
Adels	w19_d489e21064
in	w21_d489e21067
die	w23_d489e21070
ganz	w25_d489e21074
nahe	w27_d489e21077
beym	w29_d489e21080
Schloß	w1_d489e21085
gelegene	w3_d489e21088
Dom	w5_d489e21091
kirchen	w7_d489e21094
wohnten	w9_d489e21097
daselbst	w11_d489e21100
dem	w13_d489e21104
offentlichen	w15_d489e21107
GOttes=dienst,	w17_d489e21110
welcher	w19_d489e21113
von	w21_d489e21116
dem	w1_d489e21122
hiesigen	w3_d489e21125
Hrn.	w5_d489e21128
Weih=bischoffen	w7_d489e21131
gehalten	w9_d489e21134
wurde,	w11_d489e21137
mit	w13_d489e21141
rührender	w15_d489e21144
Aüferbäulichtett	w17_d489e21147
bey.	w19_d489e21150
Bald	w1_d489e21155
nach	w3_d489e21158
Dero	w5_d489e21161
Zuruckkauft	w7_d489e21164
in	w9_d489e21167
das	w11_d489e21170
Schloß	w13_d489e21174
aber	w15_d489e21177
liessen	w17_d489e21180
Sich	w19_d489e21183
Jhre	w21_d489e21186
Königl.	w23_d489e21189
Hoheit	w25_d489e21193
gefal	w27_d489e21196
len,	w1_d489e21201
das	w3_d489e21204
Mittagmal	w5_d489e21207
bey	w7_d489e21210
gewöhnlicher	w9_d489e21213
Aufwartung	w11_d489e21216
offentlich	w13_d489e21220
einzunehmen.	w15_d489e21223
Nachmittags	w17_d489e21226
warden	w1_d489e21231
Jhre	w3_d489e21234
Königl.	w5_d489e21237
Hoheit	w7_d489e21240
von	w9_d489e21243
dem	w11_d489e21246
Hrn.	w13_d489e21250
Bischoffen	w15_d489e21253
von	w17_d489e21256
Brixen	w19_d489e21259
Fürstl.	w21_d489e21262
Gnaden	w23_d489e21265
mit	w25_d489e21269
einer	w1_d489e21275
Opera	w3_d489e21278
in	w5_d489e21281
dem	w7_d489e21284
Schloß	w9_d489e21287
theatro	w11_d489e21290
beehret.	w13_d489e21294
</p>
<head id="h2_d489e21300">
Niederdorf	w1_d489e21304
22.	w3_d489e21307
Sept.	w5_d489e21310
</head>
<p id="p4_d489e21313">
Heute	w1_d489e21317
bereits	w3_d489e21320
um	w5_d489e21323
7.	w7_d489e21326
Uhr	w9_d489e21329
fruh	w11_d489e21332
brachen	w13_d489e21336
Jhre	w15_d489e21339
Königl.	w17_d489e21342
Hoheit	w19_d489e21345
unter	w21_d489e21348
Abfeurung	w23_d489e21351
einiger	w25_d489e21355
Pöller,	w1_d489e21360
Läutung	w3_d489e21363
deren	w5_d489e21366
Glocken,	w7_d489e21369
und	w9_d489e21372
Paradirung	w11_d489e21375
des	w13_d489e21379
Militaris,	w15_d489e21382
auch	w17_d489e21385
Begleitung	w19_d489e21388
Seiber	w21_d489e21391
fürstlichen	w1_d489e21396
Gnaden	w3_d489e21399
des	w5_d489e21402
Herrn	w7_d489e21405
Bischoffens,	w9_d489e21408
und	w11_d489e21411
Fürstens	w13_d489e21415
bis	w15_d489e21418
zum	w17_d489e21421
Wagen,	w19_d489e21424
von	w21_d489e21427
Brixen	w23_d489e21430
auf,	w25_d489e21434
und	w1_d489e21440
langten	w3_d489e21443
um	w5_d489e21446
halber	w7_d489e21449
zwey	w9_d489e21452
Uhr	w11_d489e21455
Nachmittags	w13_d489e21459
in	w15_d489e21462
höchst=erwünschtem	w17_d489e21465
Wolseyn	w19_d489e21468
allhier	w21_d489e21471
in	w23_d489e21474
Niederdorf	w1_d489e21479
unter	w3_d489e21482
abermaliger	w5_d489e21485
Paradirung	w7_d489e21488
einer	w9_d489e21491
Compagnie	w11_d489e21494
von	w13_d489e21498
dem	w15_d489e21501
Andlauischen	w17_d489e21504
Regi	w19_d489e21507
mente,	w1_d489e21512
und	w3_d489e21515
einiger	w5_d489e21518
Schützen,	w7_d489e21521
auch	w9_d489e21524
Aufwartung	w11_d489e21527
des	w13_d489e21531
voraus	w15_d489e21534
allhier	w17_d489e21537
angekommenen	w19_d489e21540
Gene	w21_d489e21543
ral	w1_d489e21548
Krammers	w3_d489e21551
ganz	w5_d489e21554
glücklich	w7_d489e21557
an,	w9_d489e21560
und	w11_d489e21563
geruheten	w13_d489e21567
bald	w15_d489e21570
darauf	w17_d489e21573
das	w19_d489e21576
Mittagmahl	w21_d489e21579
unter	w23_d489e21582
ge	w25_d489e21586
wöhnlicher	w1_d489e21592
Aufwartung,	w3_d489e21595
und	w5_d489e21598
Bedienung	w7_d489e21601
einzunehmen.	w9_d489e21604
</p>
<p id="p6_d489e21607">
Da	w1_d489e21611
man	w3_d489e21614
Brauneggen	w5_d489e21617
auf	w7_d489e21620
der	w9_d489e21623
anhero	w11_d489e21626
Reise	w13_d489e21630
paßirte,	w15_d489e21633
fanden	w17_d489e21636
sich	w19_d489e21639
daselbsten,	w21_d489e21642
als	w23_d489e21645
an	w25_d489e21649
dem	w1_d489e21654
Gränz=orte	w3_d489e21657
des	w5_d489e21660
Bischöflich=Brixischen	w7_d489e21663
Territorii	w9_d489e21666
zwey	w11_d489e21669
Deputirte,	w13_d489e21673
nämlich	w15_d489e21676
der	w17_d489e21679
Ca	w19_d489e21682
nonicus	w1_d489e21687
Herr	w3_d489e21690
Graf	w5_d489e21693
von	w7_d489e21696
Spauer,	w9_d489e21699
und	w11_d489e21702
dessen	w13_d489e21706
Herr	w15_d489e21709
Bruder,	w17_d489e21712
welche	w19_d489e21715
von	w21_d489e21718
dem	w23_d489e21721
Herrn	w25_d489e21725
Bi	w27_d489e21728
schoffen,	w1_d489e21734
und	w3_d489e21737
Fürsien	w5_d489e21740
von	w7_d489e21743
Brixen,	w9_d489e21746
als	w11_d489e21749
dessen	w13_d489e21753
zwey	w15_d489e21756
Neveux	w17_d489e21759
dahin	w19_d489e21762
zum	w21_d489e21765
Voraus	w23_d489e21768
eigends	w25_d489e21772
abgeschicket	w1_d489e21777
worden,	w3_d489e21780
um	w5_d489e21783
sich	w7_d489e21786
bey	w9_d489e21789
Jhrer	w11_d489e21792
Königl.	w13_d489e21796
Hoheit	w15_d489e21799
in	w17_d489e21802
senem	w19_d489e21805
Namen	w21_d489e21808
für	w23_d489e21811
die	w25_d489e21815
höchste	w27_d489e21818
Gnade	w1_d489e21823
des	w3_d489e21826
Aufenthalts	w5_d489e21829
in	w7_d489e21832
Brixen	w9_d489e21835
nochmals	w11_d489e21838
geziemend	w13_d489e21842
zu	w15_d489e21845
bedanken,	w17_d489e21848
und	w19_d489e21851
fernere	w21_d489e21854
höchst	w23_d489e21857
beglückteste	w1_d489e21862
Reise	w3_d489e21865
anzuwünschen.	w5_d489e21868
</p>
<head id="h2_d489e21874">
Lienz	w1_d489e21878
23.	w3_d489e21881
Sept.	w5_d489e21884
</head>
<p id="p4_d489e21887">
Nachdeme	w1_d489e21891
Jhre	w3_d489e21894
Königl.	w5_d489e21897
Hoheit	w7_d489e21900
die	w9_d489e21903
Durchleuchtigste	w11_d489e21906
Prinzeßin	w13_d489e21910
Braut	w15_d489e21913
heute	w17_d489e21916
fruh	w19_d489e21919
nach	w21_d489e21922
1.	w1_d489e21927
Uhr	w3_d489e21930
von	w5_d489e21933
Niederdorf	w7_d489e21936
abgereiset,	w9_d489e21939
und	w11_d489e21942
einfolgsam	w13_d489e21946
gegen	w15_d489e21949
1.	w17_d489e21952
Uhr	w19_d489e21955
unter	w21_d489e21958
Lösung	w23_d489e21961
einiger	w25_d489e21965
Ca	w27_d489e21968
nonen,	w1_d489e21973
und	w3_d489e21976
Paradirung	w5_d489e21979
einer	w7_d489e21982
Compagnie	w9_d489e21985
von	w11_d489e21988
dem	w13_d489e21992
Andlanischen	w15_d489e21995
Regiment,	w17_d489e21998
auch	w19_d489e22001
der	w21_d489e22004
sehr	w23_d489e22007
wohlgekleideten,	w1_d489e22013
und	w3_d489e22016
gut	w5_d489e22019
exercirten	w7_d489e22022
Schützen=compagnie	w9_d489e22025
in	w11_d489e22028
vollkommnestem	w13_d489e22032
Wolstande	w15_d489e22035
allhier	w1_d489e22040
eingetroffen;	w3_d489e22043
so	w5_d489e22046
wurden	w7_d489e22049
Höchst=dieselben	w9_d489e22052
von	w11_d489e22055
denen	w13_d489e22059
Herren	w15_d489e22062
Präsidenten	w17_d489e22065
in	w19_d489e22068
Kärn	w21_d489e22071
ten	w1_d489e22076
Grafen	w3_d489e22079
von	w5_d489e22082
Zobeck,	w7_d489e22085
und	w9_d489e22088
Grafen	w11_d489e22091
von	w13_d489e22095
Heißler,	w15_d489e22098
welche	w17_d489e22101
von	w19_d489e22104
Klagenfurt	w21_d489e22107
zu	w23_d489e22110
dem	w25_d489e22114
Ende	w27_d489e22117
andero	w1_d489e22122
entgegen	w3_d489e22125
gekommen,	w5_d489e22128
dann	w7_d489e22131
auch	w9_d489e22134
von	w11_d489e22137
dem	w13_d489e22141
Herrn	w15_d489e22144
General=feld=wacht=meister	w17_d489e22147
Baron	w19_d489e22150
von	w21_d489e22153
Krammer	w1_d489e22159
beym	w3_d489e22162
Absteigen	w5_d489e22165
aus	w7_d489e22168
dem	w9_d489e22171
Wagen	w11_d489e22174
unterthänigst	w13_d489e22178
empfangen,	w15_d489e22181
wornach	w17_d489e22184
Jhre	w19_d489e22187
Königl.	w21_d489e22190
Hoheit	w1_d489e22195
das	w3_d489e22198
Mittagmahl	w5_d489e22201
offentlich,	w7_d489e22204
und	w9_d489e22207
bey	w11_d489e22210
gewöhnlicher	w13_d489e22214
Aufwartung	w15_d489e22217
einzu	w17_d489e22220
ehmen	w19_d489e22223
beliebet;	w21_d489e22226
Nachmittags	w1_d489e22231
aber	w3_d489e22234
liessen	w5_d489e22237
Höchst=dieselben	w7_d489e22240
Sich	w9_d489e22243
grädigst	w11_d489e22246
gefallen,	w13_d489e22250
einem	w15_d489e22253
Aufzug	w17_d489e22256
von	w19_d489e22259
einer	w21_d489e22262
Bauren=hochzeit	w1_d489e22267
und	w3_d489e22270
Tanz	w5_d489e22273
von	w7_d489e22276
dero	w9_d489e22279
Fenster	w11_d489e22282
anzusehen.	w13_d489e22286
</p>
<head id="h4_d489e22302">
Spittal	w1_d489e22306
24.	w3_d489e22309
Sept.	w5_d489e22312
</head>
<p id="p6_d489e22315">
Wurde	w1_d489e22319
von	w3_d489e22322
Jhrer	w5_d489e22325
Königl.	w7_d489e22328
Hoheit	w9_d489e22331
schon	w11_d489e22334
um	w13_d489e22338
7.	w15_d489e22341
Uhr	w17_d489e22344
Morgens,	w19_d489e22347
nach	w21_d489e22350
gewöhnlich	w23_d489e22353
vor	w25_d489e22357
heriger	w1_d489e22362
Beywohnung	w3_d489e22365
der	w5_d489e22368
Heil.	w7_d489e22371
Messe	w9_d489e22374
dero	w11_d489e22377
ferner	w13_d489e22381
weitere	w15_d489e22384
Reise	w17_d489e22387
angetretten,	w19_d489e22390
und	w21_d489e22393
bis	w23_d489e22396
an	w25_d489e22400
hero	w1_d489e22405
fortgesetzet,	w3_d489e22408
allwo	w5_d489e22411
Höchst=dieselben	w7_d489e22414
gegen	w9_d489e22417
2.	w11_d489e22420
Uhr	w13_d489e22424
Nachmittags	w15_d489e22427
ankamen,	w17_d489e22430
und	w19_d489e22433
in	w21_d489e22436
dem	w23_d489e22439
Schlosse	w1_d489e22445
Sr.	w3_d489e22448
fürstlichen	w5_d489e22451
Gnaden	w7_d489e22454
des	w9_d489e22457
Herrn	w11_d489e22460
Fürstens	w13_d489e22464
von	w15_d489e22467
Portia	w17_d489e22470
abgestiegen.	w19_d489e22473
Es	w21_d489e22476
paradirte	w23_d489e22479
daselbsten	w1_d489e22484
ein	w3_d489e22487
Commando	w5_d489e22490
von	w7_d489e22493
60.	w9_d489e22496
Mann	w11_d489e22499
von	w13_d489e22503
dem	w15_d489e22506
Baaden=durlachischen	w17_d489e22509
Regimente,	w19_d489e22512
dann	w21_d489e22515
auch	w1_d489e22520
dir	w3_d489e22523
Berg=knappen,	w5_d489e22526
und	w7_d489e22529
die	w9_d489e22532
Burgerschaft,	w11_d489e22535
und	w13_d489e22539
wurden	w15_d489e22542
Jhre	w17_d489e22545
Königl.	w19_d489e22548
Hoheit	w21_d489e22551
beym	w23_d489e22554
Aussteigen	w1_d489e22559
aus	w3_d489e22562
dem	w5_d489e22565
Wagen	w7_d489e22568
von	w9_d489e22571
Seiner	w11_d489e22574
fürstlichen	w13_d489e22578
Gnaden	w15_d489e22581
dem	w17_d489e22584
Hrn.	w19_d489e22587
Fürsten	w21_d489e22590
von	w23_d489e22593
Portia,	w25_d489e22597
dem	w1_d489e22603
Herrn	w3_d489e22606
Präsidenten	w5_d489e22609
in	w7_d489e22612
Kärnten	w9_d489e22615
Grafen	w11_d489e22618
von	w13_d489e22622
Zobeck,	w15_d489e22625
und	w17_d489e22628
anderen	w19_d489e22631
Deputirten	w21_d489e22634
unter	w23_d489e22637
thänigst	w1_d489e22642
empfangen:	w3_d489e22645
wie	w5_d489e22648
dann	w7_d489e22651
gedachter	w9_d489e22654
Herr	w11_d489e22657
Graf	w13_d489e22661
von	w15_d489e22664
Zobeck,	w17_d489e22667
welcher	w19_d489e22670
gestern	w21_d489e22673
allein	w23_d489e22676
um	w1_d489e22681
seine	w3_d489e22684
gehorsamste	w5_d489e22687
Aufwartung	w7_d489e22690
bey	w9_d489e22693
der	w11_d489e22696
Durchleuchtigsten	w13_d489e22700
Braut	w15_d489e22703
zu	w17_d489e22706
machen,	w19_d489e22709
bereits	w21_d489e22712
nacher	w1_d489e22717
Lienz	w3_d489e22720
gekommen	w5_d489e22723
ware;	w7_d489e22726
und	w9_d489e22729
da	w11_d489e22732
Jhre	w13_d489e22736
Königl.	w15_d489e22739
Hoheit	w17_d489e22742
von	w19_d489e22745
dannen	w21_d489e22748
die	w23_d489e22751
Gränzen	w25_d489e22755
des	w27_d489e22758
Kärntnischen	w1_d489e22764
paßirten,	w3_d489e22767
fande	w5_d489e22770
sich	w7_d489e22773
derselbe	w9_d489e22776
in	w11_d489e22779
Obertraburg,	w13_d489e22783
als	w15_d489e22786
dem	w17_d489e22789
ersten	w19_d489e22792
Ort	w21_d489e22795
von	w23_d489e22798
diesem	w25_d489e22802
Lande,	w1_d489e22807
mit	w3_d489e22810
denen	w5_d489e22813
übrigen	w7_d489e22816
Deputirten	w9_d489e22819
ein,	w11_d489e22822
um	w13_d489e22826
den	w15_d489e22829
ersten	w17_d489e22832
unterthänigsten	w19_d489e22835
Empfang	w21_d489e22838
auch	w23_d489e22841
daselbsten	w1_d489e22846
abzustatten.	w3_d489e22849
Das	w5_d489e22852
Mittag=mahl	w7_d489e22855
nahmen	w9_d489e22858
Jhre	w11_d489e22861
Königl.	w13_d489e22865
Hoheit	w15_d489e22868
bey	w17_d489e22871
gewöhnlicher	w19_d489e22874
Auf	w21_d489e22877
wartung,	w1_d489e22882
und	w3_d489e22885
Bedienung	w5_d489e22888
offentlich	w7_d489e22891
ein,	w9_d489e22894
nach	w11_d489e22897
welchem	w13_d489e22901
Höchst=dieselben	w15_d489e22904
einer	w17_d489e22907
kleinen	w19_d489e22910
Seb	w21_d489e22913
nenade	w1_d489e22919
beyzuwohnen;	w3_d489e22922
Abends	w5_d489e22925
aber	w7_d489e22928
einem	w9_d489e22931
von	w11_d489e22934
denen	w13_d489e22938
Berg=knappen	w15_d489e22941
vor	w17_d489e22944
dem	w19_d489e22947
Schlosse	w21_d489e22950
mit	w23_d489e22953
Gesang,	w1_d489e22958
und	w3_d489e22961
ihren	w5_d489e22964
Gebräuchen	w7_d489e22967
aufgeführten	w9_d489e22970
Lust=spiel	w11_d489e22973
aus	w13_d489e22977
dero	w15_d489e22980
Fenstern	w17_d489e22983
zuzusehen	w1_d489e22988
geruheten.	w3_d489e22991
</p>
<p id="p8_d489e22994">
Das	w1_d489e22998
Uebri	w3_d489e23001
ge	w1_d489e23006
von	w3_d489e23009
dieser	w5_d489e23012
Reise	w7_d489e23015
wird	w9_d489e23018
mit	w11_d489e23021
nächsten	w13_d489e23025
mitgetheilet	w15_d489e23028
werden	w17_d489e23031
</p>
<head id="h4_d489e23046">
Wien	w1_d489e23050
den	w3_d489e23053
1sten	w5_d489e23056
October.	w7_d489e23059
</head>
<p id="p6_d489e23062">
JJn	w1_d489e23066
von	w3_d489e23069
der	w5_d489e23072
Kaiserl.	w7_d489e23075
combinirten	w9_d489e23078
Reichs=armee	w11_d489e23081
den	w13_d489e23085
29sten	w1_d489e23090
verflossenen	w3_d489e23093
Monats	w5_d489e23096
allhier	w7_d489e23099
angelangter	w9_d489e23102
Cur	w11_d489e23105
rier	w1_d489e23110
hat	w3_d489e23113
die	w5_d489e23116
Nachricht	w7_d489e23119
mitgebracht,	w9_d489e23122
daß	w11_d489e23125
der	w13_d489e23129
Geneneral	w15_d489e23132
Hülsen	w1_d489e23138
nach	w3_d489e23141
der	w5_d489e23144
von	w7_d489e23147
Seiner	w9_d489e23150
Durchleucht	w11_d489e23153
dem	w13_d489e23157
Prinzen	w15_d489e23160
von	w1_d489e23165
Zweybrücken	w3_d489e23168
den	w5_d489e23171
26sten	w7_d489e23174
mit	w9_d489e23177
seiner	w11_d489e23180
unterhabenden	w13_d489e23184
Armee	w1_d489e23189
auf	w3_d489e23192
die	w5_d489e23195
feindliche	w7_d489e23198
diesseits	w9_d489e23201
der	w11_d489e23204
Elbe	w13_d489e23208
gelegene	w15_d489e23211
Re	w17_d489e23214
transchements	w1_d489e23219
bey	w3_d489e23222
Torgau	w5_d489e23225
gemachte	w7_d489e23228
Bewegung,	w9_d489e23231
und	w11_d489e23234
eben	w1_d489e23240
zur	w3_d489e23243
Zeit,	w5_d489e23246
als	w7_d489e23249
das	w9_d489e23252
Corps	w11_d489e23255
des	w13_d489e23259
Generals	w15_d489e23262
Luzinsky,	w17_d489e23265
nach	w1_d489e23270
beschehener	w3_d489e23273
Ubersetzung	w5_d489e23276
des	w7_d489e23279
Flusses	w9_d489e23282
bey	w11_d489e23285
Domnitsch	w13_d489e23289
die	w1_d489e23294
feindliche	w3_d489e23297
Posten	w5_d489e23300
auf	w7_d489e23303
dem	w9_d489e23306
rechten	w11_d489e23309
Ufer	w13_d489e23313
zu	w15_d489e23316
attaquiren	w17_d489e23319
anmarschirte,	w1_d489e23324
seine	w3_d489e23327
innengehabte	w5_d489e23330
vortheilhafte	w7_d489e23333
Position	w9_d489e23336
verlassen,	w1_d489e23342
und	w3_d489e23345
hierauf	w5_d489e23348
die	w7_d489e23351
Elbe	w9_d489e23354
paßiret	w11_d489e23357
habe.	w13_d489e23361
Obwo	w15_d489e23364
len	w1_d489e23369
die	w3_d489e23372
Feinde	w5_d489e23375
ihre	w7_d489e23378
Retraite	w9_d489e23381
mit	w11_d489e23384
der	w13_d489e23388
grösten	w15_d489e23391
Eilfertig	w17_d489e23394
keit	w1_d489e23399
vollzogen,	w3_d489e23402
so	w5_d489e23405
wurde	w7_d489e23408
ihnen	w9_d489e23411
dannoch	w11_d489e23414
mit	w13_d489e23418
so	w15_d489e23421
vielem	w17_d489e23424
Ei	w19_d489e23427
ser	w1_d489e23432
nachgesetzet,	w3_d489e23435
daß	w5_d489e23438
annoch	w7_d489e23441
in	w9_d489e23444
Zeiten	w11_d489e23447
derselben	w13_d489e23451
Arrier	w15_d489e23454
garde	w1_d489e23460
eingeholet	w3_d489e23463
wurde,	w5_d489e23466
welche	w7_d489e23469
eben	w9_d489e23472
die	w11_d489e23475
Schif=brücke	w13_d489e23479
paßirte:	w1_d489e23484
diese	w3_d489e23487
wurde	w5_d489e23490
alsobald	w7_d489e23493
von	w9_d489e23496
unseren	w11_d489e23499
Stücken	w13_d489e23503
ein	w15_d489e23506
geschossen,	w1_d489e23511
und	w3_d489e23514
hierauf	w5_d489e23517
ohne	w7_d489e23520
dem	w9_d489e23523
mindesten	w11_d489e23526
Zeit=verlust	w13_d489e23530
dieser	w1_d489e23535
so	w3_d489e23538
importante	w5_d489e23541
Platz	w7_d489e23544
selbsten	w9_d489e23547
von	w11_d489e23550
unserem	w13_d489e23554
Grenadir	w15_d489e23557
torps	w1_d489e23563
angegriffen;	w3_d489e23566
die	w5_d489e23569
aus	w7_d489e23572
4.	w9_d489e23575
Bataillons	w11_d489e23578
bestehende	w13_d489e23582
Gar	w15_d489e23585
nison	w1_d489e23590
wurde	w3_d489e23593
zu	w5_d489e23596
Kriegs=gefangenen	w7_d489e23599
gemachet,	w9_d489e23602
und	w11_d489e23605
über	w13_d489e23609
die	w1_d489e23614
darinnen	w3_d489e23617
befindliche	w5_d489e23620
Stücke	w7_d489e23623
und	w9_d489e23626
Munition	w11_d489e23629
noch	w13_d489e23633
ein	w15_d489e23636
beträchtliches	w1_d489e23641
Magazin,	w3_d489e23644
einige	w5_d489e23647
Pontons,	w7_d489e23650
und	w9_d489e23653
andere	w11_d489e23656
Kriegs=gerähtschaften	w1_d489e23662
erobert.	w3_d489e23665
Man	w5_d489e23668
erwartet	w7_d489e23671
mit	w9_d489e23674
ehe	w11_d489e23677
stem	w1_d489e23682
einen	w3_d489e23685
Officier,	w5_d489e23688
welcher	w7_d489e23691
die	w9_d489e23694
ausführliche	w11_d489e23697
Nachricht	w13_d489e23701
dieser	w1_d489e23706
Vorfallenheit,	w3_d489e23709
und	w5_d489e23712
derselben	w7_d489e23715
nach	w9_d489e23718
sich	w11_d489e23721
ziehender	w13_d489e23725
Folgen	w1_d489e23730
mitbringen	w3_d489e23733
sollte.	w5_d489e23736
Man	w7_d489e23739
glaubet	w9_d489e23742
indessen,	w11_d489e23745
daß	w13_d489e23749
der	w1_d489e23755
</p>
<p id="p10_d489e23760">
der	w1_d489e23764
feindliche	w3_d489e23767
General	w5_d489e23770
Hülfen	w7_d489e23773
seine	w9_d489e23776
Retrait	w11_d489e23779
über	w13_d489e23783
Anna	w15_d489e23786
burg	w1_d489e23791
gegenommen	w1_d489e23796
habe.	w3_d489e23799
</p>
<p id="p12_d489e23803">
Seine	w1_d489e23807
Durchl.	w3_d489e23810
der	w5_d489e23813
Herzog	w7_d489e23816
von	w9_d489e23819
Würtemberg	w11_d489e23822
ware	w13_d489e23826
in	w1_d489e23831
Person	w3_d489e23834
bey	w5_d489e23837
dieser	w7_d489e23840
Affaire	w9_d489e23843
gegenwärtig,	w11_d489e23846
und	w13_d489e23850
die	w15_d489e23853
An	w17_d489e23856
näherung	w1_d489e23861
seines	w3_d489e23864
Corps	w5_d489e23867
d'Armee,	w7_d489e23870
dessen	w9_d489e23873
Tete	w11_d489e23876
allschon	w13_d489e23880
bey	w1_d489e23886
Pretsch	w3_d489e23889
die	w5_d489e23892
Elbe	w7_d489e23895
paßiret	w9_d489e23898
hatte,	w11_d489e23901
hat	w13_d489e23905
ohne	w15_d489e23908
