<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
sie	w1_d513e20554
hieran	w3_d513e20557
empfangen,	w5_d513e20560
mit	w7_d513e20563
behörigen	w9_d513e20566
Doeumenten	w11_d513e20569
darzuthun	w1_d513e20574
haben,	w3_d513e20577
als	w5_d513e20580
im	w7_d513e20583
widrigen	w9_d513e20586
unter	w11_d513e20589
die	w13_d513e20593
sich	w15_d513e20596
anmeldende	w1_d513e20601
und	w3_d513e20604
liquidirende	w5_d513e20607
Frey=herr	w7_d513e20610
Johann	w9_d513e20613
Baptist	w1_d513e20618
Partenfeldisch=claßificirte	w3_d513e20621
Creditores	w5_d513e20624
ob	w7_d513e20627
besagtes	w1_d513e20633
von	w3_d513e20636
Frau	w5_d513e20639
Baronesse	w7_d513e20642
von	w9_d513e20645
Partenfeld	w11_d513e20648
seel,	w13_d513e20652
ihnen	w1_d513e20657
zugedachtes	w3_d513e20660
Legat	w5_d513e20663
pr.	w7_d513e20666
1400.	w9_d513e20669
fl.	w11_d513e20672
vertheilet,	w13_d513e20676
denen	w1_d513e20681
Ausbleibenden	w3_d513e20684
aber	w5_d513e20687
das	w7_d513e20690
ewige	w9_d513e20693
Stillschwei	w11_d513e20696
gen	w1_d513e20701
auferleget	w3_d513e20704
werden	w5_d513e20707
solle.	w7_d513e20710
Actum	w9_d513e20713
Wien	w11_d513e20716
den	w13_d513e20720
11.	w15_d513e20723
Decemb.	w1_d513e20729
760.	w3_d513e20732
Gabriel	w1_d513e20737
v.	w3_d513e20740
Stettner	w5_d513e20743
Land	w7_d513e20746
schreiber.	w9_d513e20749
</p>
<p id="p22_d513e20752">
Von	w1_d513e20756
eines	w3_d513e20759
hochwürdig	w5_d513e20762
metropolitanischen	w7_d513e20765
Dom	w9_d513e20768
capituls	w1_d513e20773
bey	w3_d513e20776
St.	w5_d513e20779
Stephan	w7_d513e20782
allhier	w9_d513e20785
wegen	w11_d513e20788
wird	w13_d513e20792
hie	w15_d513e20795
mit	w1_d513e20800
jedermänniglich	w3_d513e20803
kund	w5_d513e20806
und	w7_d513e20809
zu	w9_d513e20812
wissen	w11_d513e20815
gethan,	w13_d513e20819
es	w1_d513e20825
seye	w3_d513e20828
auf	w5_d513e20831
Anlangen	w7_d513e20834
Johann	w9_d513e20837
List,	w11_d513e20840
behausten	w13_d513e20844
Mit	w15_d513e20847
nachbars	w1_d513e20852
zu	w3_d513e20855
Maria=hülf	w5_d513e20858
wider	w7_d513e20861
dem	w9_d513e20864
Joseph	w11_d513e20867
Krippel	w13_d513e20871
in	w1_d513e20876
die	w3_d513e20879
gerichtliche	w5_d513e20882
Licitirung	w7_d513e20885
deren	w9_d513e20888
von	w11_d513e20891
diesem	w13_d513e20895
an	w15_d513e20898
den	w1_d513e20903
Anton	w3_d513e20906
Yblacher	w5_d513e20909
verkauft=in	w7_d513e20912
ersterens	w9_d513e20915
Keller	w11_d513e20918
ligenden,	w1_d513e20924
bereits	w3_d513e20927
gerichtlich	w5_d513e20930
geschätzten	w7_d513e20933
63.	w9_d513e20936
Emer	w11_d513e20939
Wein	w1_d513e20944
unterm	w3_d513e20947
1ten	w5_d513e20950
lauffenden	w7_d513e20953
Monats	w9_d513e20956
Decembris	w11_d513e20959
gewilliget,	w1_d513e20964
und	w3_d513e20967
hierzu	w5_d513e20970
der	w7_d513e20973
10te.	w9_d513e20976
Januarii	w11_d513e20979
nächst	w13_d513e20983
künftig=1761sten	w1_d513e20988
Jahrs	w3_d513e20991
Nachmittag	w5_d513e20994
um	w7_d513e20997
3.	w9_d513e21000
Uhr	w11_d513e21003
in	w13_d513e21007
den	w1_d513e21013
des	w3_d513e21016
Jmpetrantens	w5_d513e21019
Behausung	w7_d513e21022
bey	w9_d513e21025
denen	w11_d513e21028
3	w13_d513e21032
Ha	w15_d513e21035
cken	w1_d513e21040
zu	w3_d513e21043
Maria=hülf	w5_d513e21046
zu	w7_d513e21049
erscheinen	w9_d513e21052
bestimmet	w11_d513e21055
worden;	w13_d513e21059
werden	w1_d513e21064
demnach	w3_d513e21067
diejenige,	w5_d513e21070
so	w7_d513e21073
gleich=gedachte	w9_d513e21076
Wein	w11_d513e21079
käuflich	w1_d513e21084
an	w3_d513e21087
sich	w5_d513e21090
zu	w7_d513e21093
bringen	w9_d513e21096
gedenken,	w11_d513e21099
sich	w13_d513e21103
am	w15_d513e21106
be	w17_d513e21109
meldtem	w1_d513e21115
Tag,	w3_d513e21118
Stund,	w5_d513e21121
und	w7_d513e21124
Ort	w9_d513e21127
behörig	w11_d513e21130
zu	w13_d513e21134
melden	w15_d513e21137
haben,	w1_d513e21142
wo	w3_d513e21145
sodann	w5_d513e21148
mit	w7_d513e21151
dem	w9_d513e21154
Meist=bietendender	w11_d513e21157
Kauf	w1_d513e21162
gegen	w3_d513e21165
baaren	w5_d513e21168
Erlag	w7_d513e21171
des	w9_d513e21174
tractirenden	w11_d513e21177
Kauf	w13_d513e21181
schillings	w1_d513e21186
geschlossen	w3_d513e21189
werden	w5_d513e21192
solle.	w7_d513e21195
Wien	w9_d513e21198
den	w11_d513e21201
12.	w13_d513e21205
Decemb.	w1_d513e21211
1760.	w3_d513e21214
</p>
<p id="p24_d513e21218">
Von	w1_d513e21222
der	w3_d513e21225
durch	w5_d513e21228
die	w7_d513e21231
Hochlöbl.	w9_d513e21234
N.	w11_d513e21237
Oe.	w13_d513e21241
drey	w15_d513e21244
obere	w17_d513e21247
Herren	w1_d513e21252
Herren	w3_d513e21255
Land=stände	w5_d513e21258
über	w7_d513e21261
die	w9_d513e21264
käuflich	w11_d513e21267
über	w13_d513e21271
nommene	w1_d513e21276
Gülten	w3_d513e21279
und	w5_d513e21282
Unterthanen	w7_d513e21285
aufgestellten	w9_d513e21288
Verwaltung	w1_d513e21294
wegen,	w3_d513e21297
wirdet	w5_d513e21300
hiemit	w7_d513e21303
jedermänniglich	w9_d513e21306
kund	w1_d513e21311
und	w3_d513e21314
zu	w5_d513e21317
wissen	w7_d513e21320
gemacht,	w9_d513e21323
welcher	w11_d513e21326
gestalten	w13_d513e21330
zu	w15_d513e21333
folge	w1_d513e21338
ergangenen	w3_d513e21341
ständischen	w5_d513e21344
Schlusses	w7_d513e21347
mit	w9_d513e21350
Ver	w11_d513e21353
kauffung	w1_d513e21358
deren	w3_d513e21361
sowol	w5_d513e21364
Grund=büchlichen,	w7_d513e21367
als	w9_d513e21370
ande	w11_d513e21373
ren	w1_d513e21379
vorhin	w3_d513e21382
Vicedomisch=nunmehro	w5_d513e21385
aber	w7_d513e21388
Ständi	w9_d513e21391
schen	w1_d513e21396
Geföhlen,	w3_d513e21399
wie	w5_d513e21402
auch	w7_d513e21405
der	w9_d513e21408
in	w11_d513e21411
allen	w13_d513e21415
4.	w15_d513e21418
Vierteln	w17_d513e21421
des	w1_d513e21426
Landes	w3_d513e21429
zerstreuten	w5_d513e21432
Urbar	w7_d513e21435
steuer	w9_d513e21438
und	w11_d513e21441
Robat	w13_d513e21445
noch	w15_d513e21448
weiters	w1_d513e21453
continuiret	w3_d513e21456
werden	w5_d513e21459
solle.	w7_d513e21462
Worzu	w9_d513e21465
dann	w11_d513e21468
der	w13_d513e21472
12te.	w1_d513e21478
kommenden	w3_d513e21481
Monats	w5_d513e21484
Jannarii	w7_d513e21487
1761.	w9_d513e21490
Vor	w11_d513e21493
mittag	w1_d513e21498
um	w3_d513e21501
9.	w5_d513e21504
Uhr	w7_d513e21507
bey	w9_d513e21510
einer	w11_d513e21513
Löbl.	w13_d513e21517
ständischen	w15_d513e21520
Haupt	w17_d513e21523
deputation	w1_d513e21528
im	w3_d513e21531
Land=haus	w5_d513e21534
hiemit	w7_d513e21537
bestimmet	w9_d513e21540
wird.	w11_d513e21543
Dahero	w1_d513e21548
all	w3_d513e21551
diejenige,	w5_d513e21554
welche	w7_d513e21557
von	w9_d513e21560
obberührt	w11_d513e21563
vorhin	w13_d513e21567
Vicedomisch=jetzo	w1_d513e21573
Ständischen	w3_d513e21576
Stücken	w5_d513e21579
etwas	w7_d513e21582
zu	w9_d513e21585
erkauffen	w1_d513e21590
gedenken,	w3_d513e21593
zuvor	w5_d513e21596
die	w7_d513e21599
Anschlüg	w9_d513e21602
allhier	w11_d513e21605
zu	w13_d513e21609
erheben,	w1_d513e21614
und	w3_d513e21617
anmit	w5_d513e21620
am	w7_d513e21623
bemeldtem	w9_d513e21626
Tag,	w11_d513e21629
Stund,	w13_d513e21633
und	w1_d513e21638
Ort,	w3_d513e21641
entweder	w5_d513e21644
in	w7_d513e21647
Person,	w9_d513e21650
oder	w11_d513e21653
durch	w13_d513e21657
Gevollmächtigte	w1_d513e21663
ad	w3_d513e21666
tractandum	w5_d513e21669
&	w7_d513e21672
concludendum	w9_d513e21675
zu	w1_d513e21680
erscheinen	w3_d513e21683
haben	w5_d513e21686
werden.	w7_d513e21689
</p>
</doc>
