<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
nämlich	w5_d736e21275
der	w7_d736e21278
Feld	w9_d736e21281
bau,	w1_d736e21286
der	w3_d736e21289
Wiesewachs,	w5_d736e21292
die	w7_d736e21295
Hutweiden,	w9_d736e21298
die	w11_d736e21301
Wal	w13_d736e21305
dungen,	w1_d736e21310
die	w3_d736e21313
Teiche,	w5_d736e21316
die	w7_d736e21319
Mayer=höfe,	w9_d736e21322
und	w11_d736e21325
die	w13_d736e21329
Schäfereyen,	w1_d736e21334
in	w3_d736e21337
einen	w5_d736e21340
viel	w7_d736e21343
verbesserten	w9_d736e21346
Stand	w11_d736e21349
gebracht	w1_d736e21355
werden	w3_d736e21358
können,	w5_d736e21361
mit	w7_d736e21364
Kupf.	w9_d736e21367
8vo	w11_d736e21370
Leipzig,	w13_d736e21374
1763.	w1_d736e21379
1.	w3_d736e21382
fl.	w5_d736e21385
30.	w7_d736e21388
kr.	w9_d736e21391
auch	w11_d736e21394
sind	w13_d736e21398
vom	w15_d736e21401
ersten	w17_d736e21404
Theile	w19_d736e21407
wiederum	w1_d736e21412
Exemplaria	w3_d736e21415
angekommen	w5_d736e21418
pr.	w7_d736e21421
1.	w9_d736e21424
fl.	w11_d736e21427
Walch,	w1_d736e21432
Joh.	w3_d736e21435
Ernst	w5_d736e21438
Jmanuel,	w7_d736e21441
das	w9_d736e21444
Steinreich	w11_d736e21447
systematisch	w1_d736e21453
entworfen,	w3_d736e21456
mit	w5_d736e21459
Kupf.	w7_d736e21462
groß	w9_d736e21465
8vo	w11_d736e21468
Halle	w13_d736e21472
1762.	w1_d736e21477
1.	w3_d736e21480
fl.	w5_d736e21483
45.	w7_d736e21486
kr.	w9_d736e21489
Youngs,	w1_d736e21494
Dr.	w3_d736e21497
Eduard,	w5_d736e21500
Klagen,	w7_d736e21503
oder	w9_d736e21506
Nachtge	w11_d736e21509
danken	w1_d736e21514
über	w3_d736e21517
Leben,	w5_d736e21520
Tod	w7_d736e21523
und	w9_d736e21526
Unsterblichkeit	w11_d736e21529
in	w13_d736e21533
9	w15_d736e21536
Nächten,	w1_d736e21542
2ter	w3_d736e21545
Band,	w5_d736e21548
groß	w7_d736e21551
8vo	w9_d736e21554
Braunschweig,	w11_d736e21557
1763.	w1_d736e21562
2.	w3_d736e21565
fl.	w5_d736e21568
15.	w7_d736e21571
kr.	w9_d736e21574
Die	w1_d736e21579
Columbiade,	w3_d736e21582
oder	w5_d736e21585
der	w7_d736e21588
in	w9_d736e21591
die	w11_d736e21594
neue	w13_d736e21598
Welt	w15_d736e21601
übergebrachte	w1_d736e21606
Glaube,	w3_d736e21609
ein	w5_d736e21612
Helden=gedicht,	w7_d736e21615
aus	w9_d736e21618
dem	w1_d736e21624
Französischen	w3_d736e21627
der	w5_d736e21630
Madame	w7_d736e21633
du	w9_d736e21636
Bocage,	w11_d736e21639
8vo	w13_d736e21643
Glogau,	w1_d736e21648
1762.	w3_d736e21651
1	w5_d736e21654
fl.	w7_d736e21657
15.	w9_d736e21660
kr.	w11_d736e21663
Anti-Emile	w1_d736e21668
parMr.	w3_d736e21671
Formey,	w5_d736e21674
8vo	w7_d736e21677
Berlin,	w9_d736e21680
1763.	w11_d736e21683
1.	w1_d736e21688
fl.	w3_d736e21691
45.	w5_d736e21694
kr.	w7_d736e21697
Abregé	w1_d736e21703
de	w3_d736e21706
la	w5_d736e21709
Fortification,	w7_d736e21712
kurzer	w9_d736e21715
Auszug	w11_d736e21718
ei	w13_d736e21722
niger	w1_d736e21727
zur	w3_d736e21730
Kriegs=baukunst	w5_d736e21733
gehörigen	w7_d736e21736
Wissenschaf	w9_d736e21739
ten,	w1_d736e21744
darinnen	w3_d736e21747
die	w5_d736e21750
Linien,	w7_d736e21753
Winkel	w9_d736e21756
und	w11_d736e21759
Werke	w13_d736e21763
welche	w1_d736e21768
sich	w3_d736e21771
an	w5_d736e21774
einer	w7_d736e21777
Festung	w9_d736e21780
befinden,	w11_d736e21783
demonstri	w13_d736e21787
ret	w1_d736e21793
werden,	w3_d736e21796
mit	w5_d736e21799
Kupf.	w7_d736e21802
8vo	w9_d736e21805
Leipzig	w11_d736e21808
und	w13_d736e21812
Halle	w15_d736e21815
1762.	w1_d736e21820
17.	w3_d736e21823
kr.	w5_d736e21826
Magens,	w1_d736e21831
Nicolaus,	w3_d736e21834
allgemeiner	w5_d736e21837
Kaufmann	w7_d736e21840
worinnen	w1_d736e21845
eine	w3_d736e21848
Untersuchung	w5_d736e21851
der	w7_d736e21854
Banken	w9_d736e21857
zu	w11_d736e21860
Lon	w13_d736e21864
den,	w1_d736e21870
Amsterdam,	w3_d736e21873
Hamburg,	w5_d736e21876
Nürnberg,	w7_d736e21879
Venedig	w9_d736e21882
und	w1_d736e21887
Genua,	w3_d736e21890
ihres	w5_d736e21893
Credits	w7_d736e21896
und	w9_d736e21899
Verkehr	w11_d736e21902
gehalten	w13_d736e21906
wird,	w1_d736e21911
nebst	w3_d736e21914
den	w5_d736e21917
Pari	w7_d736e21920
und	w9_d736e21923
Wechsel=curs	w11_d736e21926
4to	w13_d736e21930
</list>
<p id="p30_d736e21934">
Bey	w1_d736e21938
dem	w3_d736e21941
Buchhändler	w5_d736e21944
Johann	w7_d736e21947
Paul	w9_d736e21950
Krau	w11_d736e21953
</p>
<p id="p32_d736e21956">
Berlin,	w1_d736e21960
1762.	w3_d736e21963
1.	w5_d736e21966
fl.	w7_d736e21969
30.	w9_d736e21972
kr.	w11_d736e21975
</p>
<list id="l34_d736e21978">
Bey	w1_d736e21982
Emerich	w3_d736e21985
Felix	w5_d736e21988
Bader	w7_d736e21991
in	w9_d736e21994
der	w11_d736e21997
Bogner=gasse	w13_d736e22001
</list>
<list id="l36_d736e22006">
Bey	w1_d736e22010
Emerich	w3_d736e22013
Felix	w5_d736e22016
Bader	w7_d736e22019
in	w9_d736e22022
der	w11_d736e22025
Bogner=gasse	w13_d736e22029
nächst	w1_d736e22034
dem	w3_d736e22037
Todten=kopf	w5_d736e22040
ist	w7_d736e22043
zu	w9_d736e22046
haben:	w11_d736e22049
Mannhart,	w1_d736e22054
Franc.	w3_d736e22057
Xav.	w5_d736e22060
S.	w7_d736e22063
J.	w9_d736e22066
Bibliotheca	w11_d736e22069
do-	w13_d736e22073
messica	w1_d736e22079
bonarum	w3_d736e22082
artium	w5_d736e22085
ae	w7_d736e22088
eruditionis	w9_d736e22091
studio	w11_d736e22094
sorum	w1_d736e22099
usui	w3_d736e22102
instructa	w5_d736e22105
&	w7_d736e22108
aperta.	w9_d736e22111
Opus	w11_d736e22114
seculi	w13_d736e22118
no	w15_d736e22121
stri	w1_d736e22126
studiis	w3_d736e22129
ac	w5_d736e22132
moribus	w7_d736e22135
accommodatum,	w9_d736e22138
XII.	w11_d736e22141
To-	w13_d736e22145
mi,	w1_d736e22150
8vo	w3_d736e22153
1762.	w5_d736e22156
8.	w7_d736e22159
fl.	w9_d736e22162
30.	w11_d736e22165
kr.	w13_d736e22169
Neue	w1_d736e22175
Europäische	w3_d736e22178
Staats	w5_d736e22181
und	w7_d736e22184
Reisegeogra	w9_d736e22187
phie,	w1_d736e22192
10ter	w3_d736e22195
Band,	w5_d736e22198
worinnen	w7_d736e22201
die	w9_d736e22204
Eidsgenossen	w11_d736e22207
schaft	w1_d736e22212
oder	w3_d736e22215
der	w5_d736e22218
gesammte	w7_d736e22221
Schweitzerische	w9_d736e22224
Freystaat,	w11_d736e22227
ingleichen	w1_d736e22232
ganz	w3_d736e22235
Jtalien	w5_d736e22238
oder	w7_d736e22241
Welschland	w9_d736e22244
ausführ	w11_d736e22247
</list>
<list id="l38_d736e22251">
dächtnüß=münzen,	w1_d736e22255
8vo	w3_d736e22258
1762.	w5_d736e22261
6.	w7_d736e22264
fl.	w9_d736e22267
Handbuch	w1_d736e22272
der	w3_d736e22275
neuesten	w5_d736e22278
Genealogie	w7_d736e22281
und	w9_d736e22284
He	w11_d736e22287
raldik,	w1_d736e22292
worinnen	w3_d736e22295
aller	w5_d736e22298
jetzigen	w7_d736e22301
Europäischen	w9_d736e22304
Po	w11_d736e22307
tentaten	w1_d736e22313
Stamm=tafeln	w3_d736e22316
und	w5_d736e22319
Wappen	w7_d736e22322
enthalten	w9_d736e22325
sind	w1_d736e22330
rc.	w3_d736e22333
rc.	w5_d736e22336
vermehrt	w7_d736e22339
von	w9_d736e22342
Joh.	w11_d736e22345
Christ.	w13_d736e22349
Gatterer,	w15_d736e22352
8vo	w1_d736e22357
1763	w3_d736e22360
2	w5_d736e22363
fl.	w7_d736e22366
Ecole	w1_d736e22371
Militaire	w3_d736e22374
ouvrage	w5_d736e22377
composé	w7_d736e22380
par	w9_d736e22383
ordre	w11_d736e22386
du	w1_d736e22392
Gouvernement,	w3_d736e22395
3.	w5_d736e22398
Tomes	w7_d736e22401
12mo	w9_d736e22404
Pars,	w11_d736e22407
1763.	w13_d736e22411
4.	w1_d736e22416
fl.	w3_d736e22419
Le	w1_d736e22424
Miroir	w3_d736e22427
qui	w5_d736e22430
ne	w7_d736e22433
flate	w9_d736e22436
point,	w11_d736e22439
d'un	w13_d736e22443
Prince	w15_d736e22446
ac-	w17_d736e22449
compli	w1_d736e22454
&	w3_d736e22457
d'un	w5_d736e22460
Ministre	w7_d736e22463
ndele,	w9_d736e22466
par	w11_d736e22469
Fierre	w13_d736e22473
Caba-	w15_d736e22476
nis,	w1_d736e22482
2.	w3_d736e22485
Parties	w5_d736e22488
8vo	w7_d736e22491
51.	w9_d736e22494
kr.	w11_d736e22497
Geistliche	w1_d736e22502
Schau=bühne,	w3_d736e22505
auf	w5_d736e22508
welcher	w7_d736e22511
vorge	w9_d736e22514
</list>
<p id="p40_d736e22518">
lich	w1_d736e22522
vorgestellet	w3_d736e22525
werden,	w5_d736e22528
mit	w7_d736e22531
Land=karten	w9_d736e22534
und	w11_d736e22537
Ge	w13_d736e22541
</p>
<p id="p42_d736e22544">
stellet	w1_d736e22548
wird	w3_d736e22551
der	w5_d736e22554
verechtete	w7_d736e22557
und	w9_d736e22560
der	w11_d736e22563
allergeringste	w13_d736e22567
unter	w1_d736e22572
den	w3_d736e22575
Männern,	w5_d736e22578
nämlich	w7_d736e22581
JEsus	w9_d736e22584
Christus,	w11_d736e22587
welcher	w1_d736e22592
war	w3_d736e22595
ein	w5_d736e22598
Schmach	w7_d736e22601
der	w9_d736e22604
Leut,	w11_d736e22607
und	w13_d736e22611
eine	w15_d736e22614
Ver	w17_d736e22617
achtung	w1_d736e22623
des	w3_d736e22626
Volks,	w5_d736e22629
wie	w7_d736e22632
auch	w9_d736e22635
diejenige	w11_d736e22638
Nachfol	w13_d736e22642
gere	w1_d736e22647
Cristi,	w3_d736e22650
welche	w5_d736e22653
durch	w7_d736e22656
viel	w9_d736e22659
Schmach	w11_d736e22662
und	w13_d736e22666
Trub	w15_d736e22669
salen	w1_d736e22674
zum	w3_d736e22677
Schauspiel	w5_d736e22680
worden,	w7_d736e22683
der	w9_d736e22686
Welt,	w11_d736e22689
den	w13_d736e22693
En	w15_d736e22696
geln,	w1_d736e22701
und	w3_d736e22704
den	w5_d736e22707
Menschen,	w7_d736e22710
mit	w9_d736e22713
schönen	w11_d736e22716
Kupfern	w13_d736e22720
ausgezieret,	w1_d736e22726
8vo	w3_d736e22729
1.	w5_d736e22732
fl.	w7_d736e22735
8.	w9_d736e22738
kr.	w11_d736e22741
</p>
<p id="p44_d736e22744">
Onomatologia	w1_d736e22748
medica	w3_d736e22751
completa,	w5_d736e22754
oder	w7_d736e22757
medicini	w9_d736e22760
sches	w1_d736e22765
Lexicon,	w3_d736e22768
das	w5_d736e22771
alle	w7_d736e22774
Benennungen	w9_d736e22777
und	w11_d736e22780
Kunst	w13_d736e22784
wörter,	w1_d736e22789
welche	w3_d736e22792
der	w5_d736e22795
Zergliederungs	w7_d736e22798
und	w9_d736e22801
Wund	w11_d736e22804
arzeney=wissenschaft	w1_d736e22810
eigen	w3_d736e22813
sind,	w5_d736e22816
deutlich	w7_d736e22819
und	w9_d736e22822
vollständig	w1_d736e22827
erkläret,	w3_d736e22830
und	w5_d736e22833
alle	w7_d736e22836
Handgriffe	w9_d736e22839
genau	w11_d736e22842
beschreibet,	w1_d736e22847
8vo	w3_d736e22850
2	w5_d736e22853
fl.	w7_d736e22856
45.	w9_d736e22859
kr.	w11_d736e22862
</p>
<p id="p46_d736e22865">
Dictionnaire	w1_d736e22869
universel	w3_d736e22872
de	w5_d736e22875
Commerce	w7_d736e22878
&c.	w9_d736e22881
&c.	w11_d736e22884
par	w1_d736e22889
Jaques	w3_d736e22892
Savary,	w5_d736e22895
3.	w7_d736e22898
Tomes	w9_d736e22901
grand	w11_d736e22904
4to	w13_d736e22908
in	w15_d736e22911
3.	w17_d736e22914
Franzbände	w1_d736e22919
geb.	w3_d736e22922
16.	w5_d736e22925
fl.	w7_d736e22928
</p>
<list id="l48_d736e22932">
Den	w1_d736e22936
5.	w3_d736e22939
künftigen	w5_d736e22942
Monats	w7_d736e22945
Martii	w9_d736e22948
fruh	w11_d736e22951
um	w13_d736e22955
9.	w15_d736e22958
</list>
<p id="p50_d736e22962">
Den	w1_d736e22966
5.	w3_d736e22969
künftigen	w5_d736e22972
Monats	w7_d736e22975
Martii	w9_d736e22978
fruh	w11_d736e22981
um	w13_d736e22985
9.	w15_d736e22988
Uhr	w1_d736e22993
wird	w3_d736e22996
in	w5_d736e22999
der	w7_d736e23002
Gräfl.	w9_d736e23005
Johann	w11_d736e23008
Ernest	w13_d736e23012
Stahren	w15_d736e23015
bergischen	w1_d736e23020
Herrschafts=canzley	w3_d736e23023
zu	w5_d736e23026
Neusiedel	w7_d736e23029
der	w9_d736e23032
Gräfl.	w1_d736e23038
Hardeggisch	w3_d736e23041
zu	w5_d736e23044
Ober=Lag	w7_d736e23047
gelegene	w9_d736e23050
Hof	w11_d736e23053
samt	w1_d736e23058
denen	w3_d736e23061
darzu	w5_d736e23064
gehörigen	w7_d736e23067
Haus	w9_d736e23070
und	w11_d736e23073
Ueberländ	w13_d736e23077
grundstücken,	w1_d736e23082
und	w3_d736e23085
anderen	w5_d736e23088
Appertinentien	w7_d736e23091
öffent	w9_d736e23094
lich	w1_d736e23099
ausgefeilet	w3_d736e23102
und	w5_d736e23105
an	w7_d736e23108
den	w9_d736e23111
Meistbietenden	w11_d736e23114
ver	w13_d736e23118
kaufet	w1_d736e23124
werden.	w3_d736e23127
</p>
<list id="l52_d736e23130">
Den	w1_d736e23134
22.	w3_d736e23137
dies	w5_d736e23140
Monats	w7_d736e23143
Februarii	w9_d736e23146
werden	w11_d736e23149
auf	w13_d736e23153
</list>
<p id="p54_d736e23157">
Den	w1_d736e23161
22.	w3_d736e23164
dies	w5_d736e23167
Monats	w7_d736e23170
Februarii	w9_d736e23173
werden	w11_d736e23176
auf	w13_d736e23180
dem	w1_d736e23185
Juden=platz	w3_d736e23188
bey	w5_d736e23191
JEsus	w7_d736e23194
Maria	w9_d736e23197
Joseph,	w11_d736e23200
im	w13_d736e23204
anderten	w1_d736e23209
Stock	w3_d736e23212
verschiedene	w5_d736e23215
in	w7_d736e23218
Gold	w9_d736e23221
und	w11_d736e23224
Silber,	w13_d736e23228
Manns=kleidern,	w1_d736e23234
und	w3_d736e23237
Zimmer=einrichtung	w5_d736e23240
be	w7_d736e23243
stehende	w1_d736e23248
Verlassenschafts=effecten	w3_d736e23251
Vormittag	w5_d736e23254
von	w7_d736e23257
9.	w1_d736e23262
bis	w3_d736e23265
12.	w5_d736e23268
und	w7_d736e23271
Nachmittag	w9_d736e23274
von	w11_d736e23277
3.	w13_d736e23281
bis	w15_d736e23284
6.	w17_d736e23287
Uhr	w19_d736e23290
li	w21_d736e23293
citando	w1_d736e23298
dem	w3_d736e23301
Meistbietenden	w5_d736e23304
verkaufet	w7_d736e23307
werden.	w9_d736e23310
</p>
<list id="l56_d736e23313">
Man	w1_d736e23317
macht	w3_d736e23320
dem	w5_d736e23323
Puklico	w7_d736e23326
bekannt,	w9_d736e23329
daß	w11_d736e23332
zufolgt	w13_d736e23336
</list>
<p id="p58_d736e23340">
Man	w1_d736e23344
macht	w3_d736e23347
dem	w5_d736e23350
Puklico	w7_d736e23353
bekannt,	w9_d736e23356
daß	w11_d736e23359
zufolgt	w13_d736e23363
eines	w1_d736e23368
von	w3_d736e23371
Sr.	w5_d736e23374
Königl.	w7_d736e23377
Majestät	w9_d736e23380
in	w11_d736e23383
Pohlen	w13_d736e23387
und	w15_d736e23390
Churfürstl.	w1_d736e23395
Durchl.	w3_d736e23398
zu	w5_d736e23401
Sachsen	w7_d736e23404
allergnädigst	w9_d736e23407
er	w11_d736e23410
theilten,	w1_d736e23416
und	w3_d736e23419
durch	w5_d736e23422
die	w7_d736e23425
Kron=groß=canzley	w9_d736e23428
aus	w11_d736e23431
gefertigten	w1_d736e23436
Privilegii,	w3_d736e23439
schon	w5_d736e23442
seit	w7_d736e23445
dem	w9_d736e23448
April	w11_d736e23451
vorä	w13_d736e23455
gen	w1_d736e23460
Jahrs	w3_d736e23463
allhier	w5_d736e23466
nicht	w7_d736e23469
nur	w9_d736e23472
ein	w11_d736e23475
Addreß=comtoir,	w13_d736e23479
in	w1_d736e23484
welchem	w3_d736e23487
alle	w5_d736e23490
Mittwoch	w7_d736e23493
ein	w9_d736e23496
Pohlnischer,	w11_d736e23499
und	w13_d736e23503
alle	w1_d736e23509
Sonnabend	w3_d736e23512
ein	w5_d736e23515
deutscher	w7_d736e23518
Bogen,	w9_d736e23521
unter	w11_d736e23524
dem	w13_d736e23528
Titul:	w1_d736e23533
Warschauische	w3_d736e23536
wöchentliche	w5_d736e23539
Frag	w7_d736e23542
und	w9_d736e23545
Anzeigen	w1_d736e23550
zum	w3_d736e23553
Behuf	w5_d736e23556
des	w7_d736e23559
Policey=wesens,	w9_d736e23562
des	w11_d736e23565
</p>
<p id="p64_d736e23579">
Handels	w1_d736e23583
und	w3_d736e23586
Nahrungs=standes,	w5_d736e23589
ingleichen	w7_d736e23592
der	w9_d736e23595
Künste	w1_d736e23600
und	w3_d736e23603
Wissenschaften,	w5_d736e23606
herauskommet,	w7_d736e23609
errich	w9_d736e23612
tet,	w1_d736e23617
sondern	w3_d736e23620
auch	w5_d736e23623
die	w7_d736e23626
öffentlichen	w9_d736e23629
Auctiones	w11_d736e23632
zum	w13_d736e23636
Besten	w1_d736e23642
des	w3_d736e23645
Publici	w5_d736e23648
eingeführet	w7_d736e23651
worden	w9_d736e23654
sind.	w11_d736e23657
Sol	w13_d736e23661
te	w1_d736e23666
nun	w3_d736e23669
jemand	w5_d736e23672
Willens	w7_d736e23675
seyn,	w9_d736e23678
durch	w11_d736e23681
diese	w13_d736e23685
beque	w15_d736e23688
me	w1_d736e23693
Wege	w3_d736e23696
gegen	w5_d736e23699
billige	w7_d736e23702
Gebühren	w9_d736e23705
etwas	w11_d736e23708
bekannt	w13_d736e23712
zu	w1_d736e23717
machen,	w3_d736e23720
oder	w5_d736e23723
zu	w7_d736e23726
verkaufen,	w9_d736e23729
so	w11_d736e23732
meldet	w13_d736e23736
man	w15_d736e23739
sich	w17_d736e23742
dieserhalben	w1_d736e23748
entweder	w3_d736e23751
in	w5_d736e23754
oberwehntem	w7_d736e23757
hiesigen	w9_d736e23760
Addreß=comtoir,	w1_d736e23765
oder	w3_d736e23768
auch	w5_d736e23771
in	w7_d736e23774
Creßden,	w9_d736e23777
und	w11_d736e23780
Messen=zeit	w1_d736e23785
in	w3_d736e23788
Leipzig,	w5_d736e23791
in	w7_d736e23794
der	w9_d736e23797
Gröllischen	w11_d736e23800
Buch	w13_d736e23804
und	w1_d736e23809
Kunst=handlung.	w3_d736e23812
Warschau,	w5_d736e23815
den	w7_d736e23818
2ten	w9_d736e23821
Ja	w11_d736e23824
nuarii	w1_d736e23830
1763.	w3_d736e23833
</p>
<list id="l66_d736e23836">
Wir	w1_d736e23840
Burgermeister	w3_d736e23843
amts=verwalter	w5_d736e23846
und	w7_d736e23849
Raht	w9_d736e23852
</list>
<p id="p68_d736e23856">
Wir	w1_d736e23860
Burgermeister	w3_d736e23863
amts=verwalter	w5_d736e23866
und	w7_d736e23869
Raht	w9_d736e23872
der	w1_d736e23877
Stadt	w3_d736e23880
Wien,	w5_d736e23883
geben	w7_d736e23886
denen	w9_d736e23889
Bäderischen	w11_d736e23892
Haus	w13_d736e23896
inhabern	w1_d736e23901
auf	w3_d736e23904
der	w5_d736e23907
Fischer=stiegen	w7_d736e23910
allhier,	w9_d736e23913
und	w11_d736e23916
de	w13_d736e23920
nen	w1_d736e23926
Jntereßirten	w3_d736e23929
hiemit	w5_d736e23932
zu	w7_d736e23935
vernehmen:	w9_d736e23938
Es	w11_d736e23941
habe	w13_d736e23945
uns	w1_d736e23950
der	w3_d736e23953
Hr.	w5_d736e23956
Aloysius	w7_d736e23959
von	w9_d736e23962
Sonnenfels,	w11_d736e23965
Kaiserl.	w13_d736e23969
Königl.	w1_d736e23974
Jnterpres	w3_d736e23977
angezeiget,	w5_d736e23980
wie	w7_d736e23983
daß	w9_d736e23986
er	w11_d736e23989
in	w13_d736e23993
sei	w15_d736e23996
nem	w1_d736e24001
Haus	w3_d736e24004
zum	w5_d736e24007
weissen	w7_d736e24010
Stern	w9_d736e24013
in	w11_d736e24016
der	w13_d736e24020
Stadt	w15_d736e24023
nächst	w17_d736e24026
gedachtem	w1_d736e24032
Baderischen	w3_d736e24035
Haus	w5_d736e24038
ein	w7_d736e24041
und	w9_d736e24044
andere	w11_d736e24047
Ab	w13_d736e24051
änderung	w1_d736e24056
vornehmen	w3_d736e24059
zu	w5_d736e24062
lassen	w7_d736e24065
gedenkete,	w9_d736e24068
wie	w11_d736e24071
zu	w13_d736e24075
malen	w1_d736e24080
aber	w3_d736e24083
um	w5_d736e24086
hiemit	w7_d736e24089
sicher	w9_d736e24092
fürgehen	w11_d736e24095
zu	w13_d736e24099
können	w15_d736e24102
auch	w1_d736e24107
die	w3_d736e24110
benachtbarte	w5_d736e24113
Haus=inhabere	w7_d736e24116
zu	w9_d736e24119
verneh	w11_d736e24122
men	w1_d736e24128
wären,	w3_d736e24131
und	w5_d736e24134
dahero	w7_d736e24137
zu	w9_d736e24140
dem	w11_d736e24143
Ende	w13_d736e24147
um	w15_d736e24150
An	w17_d736e24153
ordnung	w1_d736e24158
einer	w3_d736e24161
Augenscheins=commißion	w5_d736e24164
bey	w7_d736e24167
uns	w9_d736e24170
angelanget	w1_d736e24175
hat,	w3_d736e24178
und	w5_d736e24181
zumalen	w7_d736e24184
hierzu	w9_d736e24187
der	w11_d736e24190
23.	w13_d736e24194
Tag	w15_d736e24197
Aprilis	w1_d736e24202
inlebenden	w3_d736e24205
Jahrs	w5_d736e24208
Nachmittag	w7_d736e24211
präcise	w9_d736e24214
um	w11_d736e24217
3.	w1_d736e24223
Uhr	w3_d736e24226
anberaumet	w5_d736e24229
worden	w7_d736e24232
ist,	w9_d736e24235
derenselben	w11_d736e24238
Auf	w13_d736e24242
enthalt	w1_d736e24247
hingegen	w3_d736e24250
in	w5_d736e24253
der	w7_d736e24256
Unwissenheit	w9_d736e24259
beruhet:	w11_d736e24262
Als	w13_d736e24266
hat	w1_d736e24271
man	w3_d736e24274
denenselben	w5_d736e24277
solches	w7_d736e24280
durch	w9_d736e24283
dieses	w11_d736e24286
offene	w13_d736e24290
Edict	w1_d736e24295
zu	w3_d736e24298
dem	w5_d736e24301
Ende	w7_d736e24304
hiemit	w9_d736e24307
kund	w11_d736e24310
und	w13_d736e24314
zu	w15_d736e24317
wissen	w17_d736e24320
ma	w19_d736e24323
chen	w1_d736e24329
wollen,	w3_d736e24332
daß	w5_d736e24335
selbe	w7_d736e24338
am	w9_d736e24341
ermelten	w11_d736e24344
Tag	w13_d736e24348
und	w15_d736e24351
Stund	w1_d736e24356
in	w3_d736e24359
loco	w5_d736e24362
quæstionis,	w7_d736e24365
entweders	w9_d736e24368
in	w11_d736e24371
Persona	w13_d736e24375
selbsten,	w1_d736e24380
oder	w3_d736e24383
durch	w5_d736e24386
einen	w7_d736e24389
hierzu	w9_d736e24392
genugsam	w11_d736e24395
bevoll	w13_d736e24399
mächtigten	w1_d736e24404
Mandatarium	w3_d736e24407
alsogewiß	w5_d736e24410
zu	w7_d736e24413
erscheinen,	w9_d736e24416
und	w1_d736e24422
das	w3_d736e24425
Nöhtige	w5_d736e24428
fürzukehren	w7_d736e24431
wissen	w9_d736e24434
mögen,	w11_d736e24437
wie	w13_d736e24441
im	w1_d736e24446
widrigen	w3_d736e24449
sothaner	w5_d736e24452
Augenschein	w7_d736e24455
mit	w9_d736e24458
dem	w11_d736e24461
Hrn.	w13_d736e24465
Supplicanten	w1_d736e24470
ex	w3_d736e24473
officio	w5_d736e24476
vorgenommen,	w7_d736e24479
und	w9_d736e24482
hier	w11_d736e24485
über	w1_d736e24490
relationiret	w3_d736e24493
werden	w5_d736e24496
solle.	w7_d736e24499
Actum	w9_d736e24502
Wien	w11_d736e24505
den	w13_d736e24509
12.	w1_d736e24515
Febr.	w3_d736e24518
1763.	w5_d736e24521
</p>
<list id="l70_d736e24524">
Ein	w1_d736e24528
sicherer	w3_d736e24531
aus	w5_d736e24534
Toscana	w7_d736e24537
gebürtiger	w9_d736e24540
Abate	w11_d736e24543
gibet	w13_d736e24547
</list>
<p id="p72_d736e24552">
Ein	w1_d736e24556
sicherer	w3_d736e24559
aus	w5_d736e24562
Toscana	w7_d736e24565
gebürtiger	w9_d736e24568
Abate	w11_d736e24571
gibet	w13_d736e24575
hiemit	w1_d736e24580
allen	w3_d736e24583
Liebhabern	w5_d736e24586
der	w7_d736e24589
rein	w9_d736e24592
und	w11_d736e24595
zierlichen	w13_d736e24599
Welschen	w1_d736e24604
Sprache	w3_d736e24607
die	w5_d736e24610
Nachricht,	w7_d736e24613
daß	w9_d736e24616
er	w11_d736e24619
sich	w13_d736e24623
an	w15_d736e24626
heischig	w1_d736e24632
machet,	w3_d736e24635
denenselben	w5_d736e24638
nicht	w7_d736e24641
nur	w9_d736e24644
allein	w11_d736e24647
die	w13_d736e24651
Grund=sätze	w1_d736e24656
und	w3_d736e24659
vollkommeneste	w5_d736e24662
Aussprache	w7_d736e24665
der	w9_d736e24668
selben,	w1_d736e24673
sondern	w3_d736e24676
auch	w5_d736e24679
die	w7_d736e24682
neueste	w9_d736e24685
Schreib=art	w11_d736e24688
hie	w13_d736e24692
von,	w1_d736e24697
so	w3_d736e24700
wie	w5_d736e24703
selbe	w7_d736e24706
in	w9_d736e24709
der	w11_d736e24712
berühmten	w13_d736e24716
Aeademie	w15_d736e24719
della	w17_d736e24722
Crusca	w1_d736e24728
festgesetzet	w3_d736e24731
worden,	w5_d736e24734
auf	w7_d736e24737
die	w9_d736e24740
leichtest	w11_d736e24743
und	w13_d736e24747
kürzeste	w1_d736e24752
Art	w3_d736e24755
beyzubringen,	w5_d736e24758
und	w7_d736e24761
noch	w9_d736e24764
über	w11_d736e24767
dieses	w13_d736e24771
in	w15_d736e24774
der	w1_d736e24779
Stellung	w3_d736e24782
eines	w5_d736e24785
schönen	w7_d736e24788
Welschen	w9_d736e24791
Buchstaben	w11_d736e24794
zu	w1_d736e24799
unterweisen.	w3_d736e24802
Er	w5_d736e24805
schmeichelt	w7_d736e24808
sich	w9_d736e24811
um	w11_d736e24814
so	w13_d736e24818
mehr	w15_d736e24821
in	w1_d736e24827
Kurzem	w3_d736e24830
einen	w5_d736e24833
allgemeinen	w7_d736e24836
Beyfall	w9_d736e24839
zu	w11_d736e24842
erwerben,	w13_d736e24846
da	w1_d736e24851
er	w3_d736e24854
insonderheit	w5_d736e24857
die	w7_d736e24860
