<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
<g/>
.
s	w5770
<g/>
.
W	w5772
<g/>
.
Elis	w5774
<g/>
.
alt	w5776
28	w5777
J	w5778
<g/>
.
im	w5780
Lichtenth	w5781
<g/>
.
N	w5783
<g/>
.
173	w5785
<g/>
.
Joh	w5787
<g/>
.
Mich	w5789
<g/>
.
Hilpoltsteiner	w5791
<g/>
,
Tagl	w5793
<g/>
.
alt	w5795
84	w5796
J	w5797
<g/>
.
zu	w5799
Margareth	w5800
<g/>
.
N	w5802
<g/>
.
45	w5804
<g/>
.
Anna	w5806
Breunerin	w5807
<g/>
,
Arrest	w5809
<g/>
.
v	w5811
<g/>
.
Polizeyh	w5813
<g/>
.
alt	w5815
28	w5816
J	w5817
<g/>
.
in	w5819
d	w5820
<g/>
.
Leopoldst	w5822
<g/>
.
N	w5824
<g/>
.
203	w5826
<g/>
.
Summa	w5828
18	w5829
Personen	w5830
<g/>
,
darunter	w5832
4	w5833
Kind	w5834
<g/>
.
</list>
<head id="hl13">
Den	w5836
26	w5837
<g/>
.
Juni	w5839
<g/>
.
Jn	w5841
der	w5842
Stadt	w5843
<g/>
.
</head>
<list id="">
Jfr	w5845
<g/>
.
Barb	w5847
<g/>
.
Friderichin	w5849
<g/>
,
k	w5851
<g/>
.
k	w5853
<g/>
.
geheim	w5855
<g/>
.
Hof	w5857
<g/>
=
und	w5859
Staatskanzl	w5860
<g/>
.
Offizials	w5862
sel	w5863
<g/>
.
T	w5865
<g/>
.
alt	w5867
69	w5868
J	w5869
<g/>
.
in	w5871
d	w5872
<g/>
.
Krugerstr	w5874
<g/>
.
N	w5876
<g/>
.
1047	w5878
<g/>
.
Anna	w5880
Ensin	w5881
<g/>
,
Wit	w5883
<g/>
.
alt	w5885
76	w5886
J	w5887
<g/>
.
in	w5889
d	w5890
<g/>
.
unt	w5892
<g/>
.
Bäckenstr	w5894
<g/>
.
N	w5896
<g/>
.
759	w5898
<g/>
.
Dem	w5900
Gottfr	w5901
<g/>
.
Meyer	w5903
<g/>
,
bürgl	w5905
<g/>
.
Tandl	w5907
<g/>
.
s	w5909
<g/>
.
K	w5911
<g/>
.
Viktoria	w5913
<g/>
,
alt	w5915
3	w5916
J	w5917
<g/>
.
in	w5919
d	w5920
<g/>
.
Krugerstr	w5922
<g/>
.
N	w5924
<g/>
.
1049	w5926
<g/>
.
Dem	w5928
Laurenz	w5929
Schießel	w5930
<g/>
,
bürgl	w5932
<g/>
.
Bierwirth	w5934
<g/>
,
s	w5936
<g/>
.
W	w5938
<g/>
.
Elis	w5940
<g/>
.
alt	w5942
54	w5943
J	w5944
<g/>
.
in	w5946
d	w5947
<g/>
.
Kärntnerstr	w5949
<g/>
.
N	w5951
<g/>
.
964	w5953
<g/>
.
Dem	w5955
Hrn	w5956
<g/>
.
Math	w5958
<g/>
.
Hofer	w5960
<g/>
,
k	w5962
<g/>
.
k	w5964
<g/>
.
Theatralmusik	w5966
<g/>
.
s	w5968
<g/>
.
K	w5970
<g/>
.
Theres	w5972
<g/>
.
alt	w5974
2	w5975
J	w5976
<g/>
.
am	w5978
alt	w5979
<g/>
.
Fleischm	w5981
<g/>
.
N	w5983
<g/>
.
732	w5985
<g/>
.
</list>
<head id="hl14">
Vor	w5987
der	w5988
Stadt	w5989
<g/>
.
</head>
<list id="">
Dem	w5991
Hrn	w5992
<g/>
.
Joh	w5994
<g/>
.
Mieß	w5996
<g/>
,
k	w5998
<g/>
.
k	w6000
<g/>
.
Hauptzollamts	w6002
Ma=gazinoffiziant	w6003
<g/>
=
s	w6005
<g/>
.
Fr	w6007
<g/>
.
Theres	w6009
<g/>
.
alt	w6011
34	w6012
J	w6013
<g/>
.
auf	w6015
der	w6016
Landstr	w6017
<g/>
.
N	w6019
<g/>
.
307	w6021
<g/>
.
Dem	w6023
Joh	w6024
<g/>
.
Burgau	w6026
<g/>
,
herrs	w6028
<g/>
.
Koch	w6030
<g/>
,
s	w6032
<g/>
.
K	w6034
<g/>
.
Anna	w6036
<g/>
,
alt	w6038
8	w6039
J	w6040
<g/>
.
in	w6042
d	w6043
<g/>
.
Alsterg	w6045
<g/>
.
N	w6047
<g/>
.
102	w6049
<g/>
.
Dem	w6051
Jos	w6052
<g/>
.
Meinhard	w6054
<g/>
,
Feldchyrurg	w6056
<g/>
.
s	w6058
<g/>
.
W	w6060
<g/>
.
Jose=pha	w6062
<g/>
=
<g/>
,
alt	w6065
34	w6066
J	w6067
<g/>
.
in	w6069
d	w6070
<g/>
.
Leopoldst	w6072
<g/>
.
N	w6074
<g/>
.
207	w6076
<g/>
.
Regina	w6078
Stögin	w6079
<g/>
,
led	w6081
<g/>
.
alt	w6083
75	w6084
J	w6085
<g/>
.
zu	w6087
St	w6088
<g/>
.
Ulrich	w6090
N	w6091
<g/>
.
6	w6093
<g/>
.
Dem	w6095
Georg	w6096
Prangel	w6097
<g/>
,
vaz	w6099
Löhnkutscherkn	w6100
<g/>
.
s	w6102
<g/>
.
K	w6104
<g/>
.
Mich	w6106
<g/>
.
alt	w6108
3	w6109
J	w6110
<g/>
.
am	w6112
Thury	w6113
N	w6114
<g/>
.
58	w6116
<g/>
.
Dem	w6118
Leop	w6119
<g/>
.
Haltenfried	w6121
<g/>
,
Tischl	w6123
<g/>
.
s	w6125
<g/>
.
W	w6127
<g/>
.
Anna	w6129
<g/>
,
alt	w6131
39	w6132
J	w6133
<g/>
.
in	w6135
d	w6136
<g/>
.
Roßau	w6138
N	w6139
<g/>
.
71	w6141
<g/>
.
</list>
<list id="">
Math	w6143
<g/>
.
Zwölfer	w6145
<g/>
,
Kirschner	w6147
<g/>
,
alt	w6149
40	w6150
J	w6151
auf	w6152
d	w6153
neuen	w6154
Wien	w6155
N	w6156
<g/>
.
94	w6158
<g/>
.
Justina	w6160
Wagnerin	w6161
<g/>
,
led	w6163
<g/>
.
a	w6165
<g/>
.
61	w6167
J	w6168
in	w6169
d	w6170
<g/>
.
Alsterg	w6172
N	w6173
<g/>
.
58	w6175
Dem	w6176
Andre	w6177
Hummel	w6178
<g/>
,
Maurer	w6180
<g/>
,
s	w6182
<g/>
.
K	w6184
<g/>
.
Apollonia	w6186
<g/>
,
alt	w6188
3	w6189
J	w6190
<g/>
.
am	w6192
ob	w6193
<g/>
.
Neust	w6195
<g/>
.
N	w6197
<g/>
.
202	w6199
<g/>
.
Dem	w6201
Joh	w6202
<g/>
.
Heizmann	w6204
<g/>
,
Tagl	w6206
s	w6207
<g/>
.
Ziehtocht	w6209
<g/>
.
Joso=sepha	w6211
<g/>
=
Söllnerin	w6213
<g/>
,
alt	w6215
14	w6216
J	w6217
<g/>
.
am	w6219
ob	w6220
<g/>
.
Neust	w6222
<g/>
.
N	w6224
<g/>
.
31	w6226
Mich	w6227
<g/>
.
Heilmayr	w6229
<g/>
,
Arrest	w6231
v	w6232
<g/>
.
Gnadenstockh	w6234
<g/>
.
alt	w6236
48	w6237
J	w6238
<g/>
.
in	w6240
d	w6241
<g/>
.
Leopoldst	w6243
<g/>
.
N	w6245
<g/>
.
203	w6247
<g/>
.
Leop	w6249
<g/>
.
Feld	w6251
<g/>
,
Kaffeesieder	w6253
<g/>
,
alt	w6255
39	w6256
J	w6257
<g/>
.
Joh	w6259
<g/>
.
Habergall	w6261
<g/>
,
Tagl	w6263
<g/>
.
alt	w6265
44	w6266
J	w6267
<g/>
.
bede	w6269
b	w6270
<g/>
.
Barmh	w6272
<g/>
.
Franz	w6274
Baner	w6275
<g/>
,
vazir	w6277
Bedient	w6278
<g/>
.
alt	w6280
56	w6281
J	w6282
<g/>
.
Anton	w6284
Böckin	w6285
<g/>
,
k	w6287
<g/>
.
k	w6289
<g/>
.
Holzmagazinschreib	w6291
<g/>
.
W	w6293
<g/>
.
a	w6295
<g/>
.
45	w6297
J	w6298
<g/>
.
Anna	w6300
Hainaltin	w6301
<g/>
,
Wit	w6303
<g/>
.
alt	w6305
49	w6306
J	w6307
<g/>
.
alle	w6309
3	w6310
im	w6311
Siechh	w6312
<g/>
.
Summa	w6314
21	w6315
<g/>
.
Personen	w6317
<g/>
,
darunter	w6319
5	w6320
Kind	w6321
<g/>
.
</list>
<head id="hl15">
Den	w6323
27	w6324
<g/>
.
Juni	w6326
<g/>
.
Jn	w6328
der	w6329
Stadt	w6330
<g/>
.
</head>
<list id="">
Dem	w6332
Leop	w6333
<g/>
.
Mann	w6335
<g/>
,
bürgl	w6337
<g/>
.
Schuhmach	w6339
<g/>
.
s	w6341
<g/>
.
K	w6343
<g/>
.
Mag=dal	w6345
<g/>
=
<g/>
.
alt	w6348
5	w6349
J	w6350
so	w6351
sich	w6352
erfallen	w6353
<g/>
,
ist	w6355
am	w6356
neu	w6357
Markt	w6358
N	w6359
<g/>
.
1074	w6361
gerichtl	w6362
<g/>
.
beschaut	w6364
worden	w6365
<g/>
.
</list>
<head id="hl16">
Vor	w6367
der	w6368
Stadt	w6369
<g/>
.
</head>
<list id="">
Hr	w6371
Ant	w6372
<g/>
.
Pittner	w6374
<g/>
,
k	w6376
k	w6377
<g/>
.
Kammeralhauptbuch	w6379
<g/>
.
Jn=großist	w6381
<g/>
=
<g/>
.
alt	w6384
29	w6385
J	w6386
<g/>
.
in	w6388
d	w6389
<g/>
.
Josephst	w6391
<g/>
.
N	w6393
<g/>
.
98	w6395
<g/>
.
Jos	w6397
<g/>
.
Wieland	w6399
<g/>
,
bürgl	w6401
<g/>
.
Watamach	w6403
<g/>
.
alt	w6405
33	w6406
J	w6407
<g/>
.
in	w6409
d	w6410
<g/>
.
Leopoldst	w6412
<g/>
.
N	w6414
<g/>
.
16	w6416
<g/>
.
Hr	w6418
<g/>
.
Leop	w6420
<g/>
.
Strohmaier	w6422
<g/>
,
welt	w6424
<g/>
.
Priest	w6426
<g/>
.
alt	w6428
65	w6429
J	w6430
<g/>
.
im	w6432
Lichtenth	w6433
<g/>
.
N	w6435
<g/>
.
112	w6437
<g/>
.
Dem	w6439
Jos	w6440
<g/>
.
Kranner	w6442
<g/>
,
Fragner	w6444
<g/>
,
s	w6446
<g/>
.
W	w6448
<g/>
.
Anna	w6450
<g/>
,
alt	w6452
35	w6453
J	w6454
<g/>
.
am	w6456
Spitlb	w6457
<g/>
.
N	w6459
<g/>
.
60	w6461
<g/>
.
Josepha	w6463
Frankin	w6464
<g/>
,
Bedient	w6466
<g/>
.
Wit	w6468
<g/>
.
alt	w6470
84	w6471
J	w6472
<g/>
.
auf	w6474
auf	w6475
d	w6476
<g/>
.
Wieden	w6478
N	w6479
<g/>
.
174	w6481
<g/>
.
Dem	w6483
Simon	w6484
Leffler	w6485
<g/>
,
Lotteriekollekt	w6487
<g/>
.
s	w6489
<g/>
.
K	w6491
<g/>
.
Elis	w6493
<g/>
.
alt	w6495
3	w6496
J	w6497
<g/>
.
in	w6499
d	w6500
<g/>
.
Roßau	w6502
N	w6503
<g/>
.
111	w6505
<g/>
.
Dem	w6507
Jos	w6508
<g/>
.
Hanzl	w6510
<g/>
,
Schloss	w6512
<g/>
.
s	w6514
<g/>
.
K	w6516
<g/>
.
Simon	w6518
<g/>
,
alt	w6520
6	w6521
J	w6522
<g/>
.
zu	w6524
Mätzleinsd	w6525
<g/>
.
N	w6527
<g/>
.
29	w6529
<g/>
.
Dem	w6531
Joh	w6532
<g/>
.
Holzhauser	w6534
<g/>
,
Schlosser	w6536
<g/>
,
s	w6538
<g/>
.
K	w6540
<g/>
.
Susanna	w6542
<g/>
,
alt	w6544
1	w6545
J	w6546
<g/>
.
auf	w6548
d	w6549
<g/>
.
neu	w6551
Wien	w6552
N	w6553
<g/>
.
55	w6555
<g/>
.
Dem	w6557
Mich	w6558
<g/>
.
Kahn	w6560
<g/>
,
Tagl	w6562
<g/>
.
s	w6564
<g/>
.
K	w6566
<g/>
.
Georg	w6568
<g/>
,
alt	w6570
4	w6571
J	w6572
<g/>
.
am	w6574
Neust	w6575
<g/>
.
N	w6577
<g/>
.
23	w6579
<g/>
.
Dem	w6581
Mich	w6582
<g/>
.
Fischangel	w6584
<g/>
,
Schust	w6586
<g/>
.
s	w6588
<g/>
.
K	w6590
<g/>
.
Eva	w6592
<g/>
,
alt	w6594
4	w6595
J	w6596
<g/>
.
auf	w6598
d	w6599
Wieden	w6600
N	w6601
295	w6602
<g/>
.
Gabriel	w6604
Schaffenrath	w6605
<g/>
,
Unterkauon	w6607
<g/>
.
alt	w6609
26	w6610
J	w6611
<g/>
.
im	w6613
Militärspit	w6614
<g/>
.
Dem	w6616
Franz	w6617
Weid	w6618
<g/>
,
Kartenmaler	w6620
<g/>
,
s	w6622
<g/>
.
K	w6624
<g/>
.
Theres	w6626
<g/>
.
alt	w6628
2	w6629
J	w6630
<g/>
.
am	w6632
Magdalenagr	w6633
<g/>
.
N	w6635
<g/>
.
3	w6637
<g/>
.
Sabina	w6639
Hofmanin	w6640
<g/>
,
Binders	w6642
Wit	w6643
<g/>
.
alt	w6645
84	w6646
J	w6647
<g/>
.
in	w6649
d	w6650
<g/>
.
Leopoldst	w6652
<g/>
.
N	w6654
<g/>
.
127	w6656
<g/>
.
Anna	w6658
Hillerin	w6659
<g/>
,
Maurers	w6661
Wit	w6662
<g/>
.
alt	w6664
56	w6665
J	w6666
<g/>
.
Jos	w6668
<g/>
.
Willach	w6670
<g/>
,
Tagl	w6672
<g/>
.
alt	w6674
46	w6675
J	w6676
<g/>
.
bede	w6678
im	w6679
Siechenh	w6680
<g/>
.
Karl	w6682
Ott	w6683
<g/>
,
verabschied	w6685
<g/>
.
Soldat	w6687
<g/>
,
alt	w6689
42	w6690
J	w6691
<g/>
.
Rosalia	w6693
Gstaltmayrin	w6694
<g/>
,
led	w6696
<g/>
.
alt	w6698
72	w6699
J	w6700
<g/>
.
bede	w6702
im	w6703
allg	w6704
<g/>
.
Krankenh	w6706
<g/>
.
Dominik	w6708
Schmiedl	w6709
<g/>
,
alt	w6711
47	w6712
J	w6713
<g/>
.
Jos	w6715
<g/>
.
Sautner	w6717
<g/>
,
alt	w6719
66	w6720
J	w6721
<g/>
.
bede	w6723
Gem	w6724
<g/>
.
im	w6726
Jnvalidh	w6727
<g/>
.
Summa	w6729
20	w6730
<g/>
.
Personen	w6732
<g/>
,
darunter	w6734
7	w6735
<g/>
.
Kind	w6737
<g/>
.
</list>
<head id="hl17">
Verlohrne	w6740
Brieftasche	w6741
<g/>
.
</head>
<p id="p82">
Den	w6743
21	w6744
<g/>
.
Juni	w6746
ist	w6747
eine	w6748
Brieftasche	w6749
von	w6750
ro=then	w6751
<g/>
=
Leder	w6753
<g/>
,
grün	w6755
eingefaßt	w6756
<g/>
,
mit	w6758
verschiedenen	w6759
Papieren	w6760
und	w6761
einem	w6762
goldenen	w6763
Ordenskrenz	w6764
ver=lohren	w6765
<g/>
=
gegangen	w6767
<g/>
.
Wer	w6769
solche	w6770
gefunden	w6771
<g/>
,
wird	w6773
höflichst	w6774
gebeten	w6775
<g/>
,
selbe	w6777
gegen	w6778
guter	w6779
Rekom=pens	w6780
<g/>
=
in	w6782
die	w6783
Ungergasse	w6784
in	w6785
das	w6786
alte	w6787
Kreuzeri=sche	w6788
<g/>
=
Haus	w6790
Nr	w6791
<g/>
.
56	w6793
im	w6794
ersten	w6795
Stock	w6796
zu	w6797
bringen	w6798
<g/>
.
</p>
<head id="hl18">
Erinnerung	w6800
<g/>
.
</head>
<p id="p83">
Der	w6802
Freyherr	w6803
Otto	w6804
v	w6805
<g/>
.
Gemmingen	w6807
ersucht	w6808
jedermann	w6809
<g/>
,
der	w6811
etwas	w6812
an	w6813
ihn	w6814
oder	w6815
seine	w6816
Leute	w6817
zu	w6818
fodern	w6819
hat	w6820
<g/>
,
sich	w6822
binnen	w6823
6	w6824
Wochen	w6825
durch	w6826
Uibergebung	w6827
einer	w6828
ordentlich	w6829
specificirten	w6830
Be=rechnung	w6831
<g/>
=
<g/>
,
in	w6834
seinem	w6835
Hause	w6836
auf	w6837
der	w6838
Landstrasse	w6839
Nr	w6840
<g/>
.
140	w6842
um	w6843
so	w6844
gewisser	w6845
zu	w6846
melden	w6847
<g/>
;
als	w6849
er	w6850
nach	w6851
dieser	w6852
Zeit	w6853
keine	w6854
Forderung	w6855
mehr	w6856
für	w6857
gültig	w6858
erkennen	w6859
wird	w6860
<g/>
.
So	w6862
wie	w6863
zugleich	w6864
jeder	w6865
gewarnet	w6866
wird	w6867
<g/>
,
niemanden	w6869
weder	w6870
Geld	w6871
noch	w6872
Waaren	w6873
auf	w6874
seinem	w6875
Namen	w6876
zu	w6877
borgen	w6878
<g/>
,
weil	w6880
er	w6881
alles	w6882
baar	w6883
bezahlen	w6884
<g/>
,
und	w6886
für	w6887
keine	w6888
Rück=stände	w6889
<g/>
=
haften	w6891
wird	w6892
<g/>
.
</p>
<head id="hl19">
Ein	w6894
Forstbeamter	w6895
wird	w6896
gesucht	w6897
<g/>
.
</head>
<p id="p84">
Auf	w6899
eine	w6900
in	w6901
Niederösterreich	w6902
liegende	w6903
Herr=schaft	w6904
<g/>
=
wird	w6906
zu	w6907
einer	w6908
Forstbeamtenstelle	w6909
<g/>
,
gegen	w6911
einer	w6912
angemessenen	w6913
Besoldung	w6914
<g/>
,
ein	w6916
Mann	w6917
ge=sucht	w6918
<g/>
=
<g/>
,
der	w6921
eine	w6922
vollkommene	w6923
Kenntniß	w6924
vom	w6925
Forstwesen	w6926
mit	w6927
praktischer	w6928
Geschicklichkeit	w6929
be=sitzt	w6930
<g/>
=
<g/>
,
sich	w6933
hierüber	w6934
so	w6935
wie	w6936
über	w6937
seine	w6938
Thä=tigkeit	w6939
<g/>
=
<g/>
,
Treue	w6942
und	w6943
Redlichkeit	w6944
<g/>
,
mit	w6946
glaub=würdigen	w6947
<g/>
=
Attestaten	w6949
legitimiren	w6950
<g/>
,
auch	w6952
eine	w6953
hinreichende	w6954
Kauzion	w6955
stellen	w6956
kann	w6957
<g/>
.
Wo	w6959
sich	w6960
diesfalls	w6961
zu	w6962
melden	w6963
sey	w6964
<g/>
,
erfährt	w6966
man	w6967
im	w6968
Zei=tungskomtoir	w6969
<g/>
=
<g/>
.
</p>
<head id="hl20">
Nachricht	w6972
<g/>
.
</head>
<p id="p85">
Unterzeichneter	w6974
macht	w6975
dem	w6976
verehrungswür=digsten	w6977
<g/>
=
Publikum	w6979
hiemit	w6980
bekannt	w6981
<g/>
,
daß	w6983
diesen	w6984
Sommer	w6985
hindurch	w6986
täglich	w6987
bey	w6988
ihm	w6989
verschiedene	w6990
Gattungen	w6991
von	w6992
Gefrornen	w6993
<g/>
,
das	w6995
Becherl	w6996
für	w6997
10	w6998
kr	w6999
<g/>
.
zu	w7001
haben	w7002
sind	w7003
<g/>
,
und	w7005
daß	w7006
für	w7007
jene	w7008
<g/>
,
die	w7010
in	w7011
den	w7012
Abendstunden	w7013
auf	w7014
der	w7015
Kärntnerthor=bastey	w7016
<g/>
=
spazieren	w7018
gehen	w7019
<g/>
,
zu	w7021
dessen	w7022
Genuß	w7023
die	w7024
Sitze	w7025
bereit	w7026
stehen	w7027
werden	w7028
<g/>
.
Es	w7030
wird	w7031
an	w7032
Ge=schmack	w7033
<g/>
=
und	w7035
Güte	w7036
keinem	w7037
andern	w7038
in	w7039
Wien	w7040
nachstehen	w7041
<g/>
.
Auch	w7043
sind	w7044
Punsch	w7045
und	w7046
andere	w7047
Getränke	w7048
bey	w7049
ihm	w7050
um	w7051
die	w7052
billigsten	w7053
Preise	w7054
zu	w7055
haben	w7056
<g/>
.
Wigand	w7058
<g/>
,
Kaffeesieder	w7060
an	w7061
der	w7062
Kärntnerthorbastey	w7063
im	w7064
kleinen	w7065
Loprestischen	w7066
Hause	w7067
<g/>
.
</p>
<head id="hl21">
Wohlfeiles	w7069
Gefrornes	w7070
am	w7071
Hof	w7072
<g/>
.
</head>
<p id="p86">
Franz	w7074
Defraine	w7075
<g/>
,
priv	w7077
<g/>
.
Zuckerbäcker	w7079
<g/>
,
hat	w7081
die	w7082
Ehre	w7083
anzuzeigen	w7084
<g/>
,
daß	w7086
er	w7087
bey	w7088
seinem	w7089
Geleite	w7090
am	w7091
Hof	w7092
den	w7093
Sommer	w7094
hindurch	w7095
einem	w7096
hohen	w7097
</p>
<p id="p87">
Adel	w7098
und	w7099
ein	w7100
verehrungswürdiges	w7101
Publikum	w7102
mit	w7103
abwechselnden	w7104
Sorten	w7105
von	w7106
Früchten	w7107
und	w7108
andern	w7109
ächten	w7110
Gefrornen	w7111
nach	w7112
französischen	w7113
Gout	w7114
<g/>
,
wie	w7116
auch	w7117
mit	w7118
Limonade	w7119
<g/>
,
Mandelmilch	w7121
<g/>
,
und	w7123
allen	w7124
Gattungen	w7125
abgegossener	w7126
Wässer	w7127
<g/>
,
nebst	w7129
Sulzen	w7130
und	w7131
anderer	w7132
seiner	w7133
Bäckerey	w7134
bestens	w7135
bedienen	w7136
wird	w7137
<g/>
.
Er	w7139
schmeichelt	w7140
sich	w7141
um	w7142
so	w7143
mehr	w7144
eines	w7145
zahlreichen	w7146
Zuspruches	w7147
<g/>
,
da	w7149
schon	w7150
einerseits	w7151
der	w7152
Platz	w7153
selbst	w7154
<g/>
,
auf	w7156
welchen	w7157
er	w7158
seine	w7159
Hüte	w7160
errichtet	w7161
hat	w7162
<g/>
,
an	w7164
Grösse	w7165
<g/>
,
gesunder	w7167
Luft	w7168
<g/>
,
und	w7170
in	w7171
allen	w7172
übrigen	w7173
Anbetracht	w7174
mit	w7175
keiner	w7176
andern	w7177
Gegend	w7178
Wiens	w7179
in	w7180
Vergleichung	w7181
gezo=gen	w7182
<g/>
=
werden	w7184
kann	w7185
<g/>
,
andererseits	w7187
aber	w7188
die	w7189
Preise	w7190
des	w7191
Gefrornen	w7192
wegen	w7193
der	w7194
heurigen	w7195
guten	w7196
Jah=reszeit	w7197
<g/>
=
um	w7199
ein	w7200
gutes	w7201
erniedriget	w7202
worden	w7203
sind	w7204
<g/>
,
so	w7206
kostet	w7207
der	w7208
einfache	w7209
Becher	w7210
Gefrornes	w7211
von	w7212
was	w7213
immer	w7214
für	w7215
einer	w7216
Gattung	w7217
8	w7218
kr	w7219
<g/>
.
und	w7221
der	w7222
grosse	w7223
<g/>
,
welcher	w7225
um	w7226
einen	w7227
dritten	w7228
Theil	w7229
grösser	w7230
ist	w7231
<g/>
,
12	w7233
kr	w7234
<g/>
.
auch	w7236
versichert	w7237
der	w7238
Unternehmer	w7239
<g/>
,
daß	w7241
die	w7242
Becher	w7243
um	w7244
8	w7245
kr	w7246
<g/>
.
keineswegs	w7248
kleiner	w7249
<g/>
,
wohl	w7251
aber	w7252
so	w7253
viel	w7254
möglich	w7255
höher	w7256
aufgebauet	w7257
werden	w7258
sollen	w7259
<g/>
,
als	w7261
jene	w7262
<g/>
,
die	w7264
man	w7265
anderstwo	w7266
um	w7267
10	w7268
kr	w7269
<g/>
.
bezahlen	w7271
muß	w7272
<g/>
.
Zu	w7274
mehrerer	w7275
Be=quemlichkeit	w7276
<g/>
=
des	w7278
Publikums	w7279
kann	w7280
man	w7281
auch	w7282
zu	w7283
allen	w7284
Stunden	w7285
des	w7286
Tages	w7287
in	w7288
seinem	w7289
Zu=ckerbäckergewölbe	w7290
<g/>
=
nächst	w7292
dem	w7293
Kärntnerthor	w7294
im	w7295
frhl	w7296
<g/>
.
Loprestischen	w7298
Hause	w7299
Nr	w7300
<g/>
.
1053	w7302
über	w7303
die	w7304
Gasse	w7305
nicht	w7306
nur	w7307
becherweise	w7308
<g/>
,
sondern	w7310
auch	w7311
maß=weis	w7312
<g/>
=
und	w7314
zwar	w7315
die	w7316
beliebtesten	w7317
Sorten	w7318
<g/>
,
als	w7320
Babina	w7321
<g/>
,
Vaniglia	w7323
<g/>
,
Himbeer	w7325
und	w7326
Erdbeer	w7327
die	w7328
Maaß	w7329
zu	w7330
2	w7331
<g/>
.
fl	w7333
<g/>
.
bedienet	w7335
werden	w7336
<g/>
.
Auch	w7338
ist	w7339
das	w7340
Gefrorne	w7341
<g/>
,
wenn	w7343
es	w7344
maaßweise	w7345
abgenom=men	w7346
<g/>
=
wird	w7348
<g/>
,
damit	w7350
man	w7351
es	w7352
auf	w7353
das	w7354
Land	w7355
mit=nehmen	w7356
<g/>
=
kann	w7358
<g/>
,
so	w7360
gut	w7361
in	w7362
eigenen	w7363
dazu	w7364
verfer=tigten	w7365
<g/>
=
Behältnissen	w7367
mit	w7368
präparirten	w7369
Eis	w7370
ver=wahret	w7371
<g/>
=
<g/>
,
daß	w7374
der	w7375
Unternehmer	w7376
hier	w7377
öffentlich	w7378
dafür	w7379
stehet	w7380
<g/>
,
daß	w7382
sich	w7383
daß	w7384
Gefrorne	w7385
durch	w7386
8	w7387
Stunden	w7388
in	w7389
guten	w7390
genießbaren	w7391
Stande	w7392
erhält	w7393
<g/>
.
</p>
<head id="hl22">
Weinschanks	w7395
Ankündigung	w7396
<g/>
.
</head>
<p id="p88">
Folgende	w7398
Gattungen	w7399
Brunnerweine	w7400
werden	w7401
vom	w7402
16	w7403
<g/>
.
dieses	w7405
Monats	w7406
an	w7407
in	w7408
dem	w7409
Keller	w7410
des	w7411
Hauses	w7412
Nr	w7413
<g/>
.
570	w7415
unter	w7416
den	w7417
Tuchlauben	w7418
<g/>
,
in	w7420
Flaschenkeller	w7421
zu	w7422
5	w7423
Maaß	w7424
<g/>
,
oder	w7426
aber	w7427
in	w7428
Ge=bünden	w7429
<g/>
=
zu	w7431
1	w7432
<g/>
,
2	w7434
und	w7435
mehrere	w7436
Eimer	w7437
<g/>
,
täglich	w7439
von	w7440
9	w7441
bis	w7442
12	w7443
Uhr	w7444
vormittags	w7445
und	w7446
von	w7447
2	w7448
bis	w7449
6	w7450
Uhr	w7451
nachmittags	w7452
<g/>
,
Sonn	w7454
<g/>
=
und	w7456
Feyertag	w7457
aus=genommen	w7458
<g/>
=
<g/>
,
in	w7461
besten	w7462
Gattungen	w7463
zu	w7464
haben	w7465
seyn	w7466
<g/>
,
und	w7468
ist	w7469
sich	w7470
darum	w7471
bey	w7472
dem	w7473
Hausmeister	w7474
be=sagten	w7475
<g/>
=
Hauses	w7477
im	w7478
Hofe	w7479
rechts	w7480
an	w7481
der	w7482
Stiege	w7483
anzumelden	w7484
<g/>
.
</p>
<p id="p89">
Nachricht	w7537
<g/>
.
</p>
<p id="p90">
Da	w7539
die	w7540
französische	w7541
Leidner	w7542
Originalzeitung	w7543
von	w7544
1	w7545
<g/>
.
Juli	w7547
d	w7548
<g/>
.
J	w7550
<g/>
.
in	w7552
die	w7553
k	w7554
<g/>
.
k	w7556
<g/>
.
Erbländer	w7558
einzufüh=ren	w7559
<g/>
=
auf	w7561
allerh	w7562
<g/>
.
Befehl	w7564
verboten	w7565
<g/>
,
hingegen	w7567
selbe	w7568
nachdrucken	w7569
zu	w7570
därfen	w7571
dem	w7572
Hrn	w7573
<g/>
.
Karl	w7575
Grandme=nil	w7576
<g/>
=
das	w7578
Privilegium	w7579
ertheilt	w7580
worden	w7581
ist	w7582
<g/>
,
so	w7584
wird	w7585
anmit	w7586
erinnert	w7587
<g/>
,
daß	w7589
gedachter	w7590
Nachdruck	w7591
nicht	w7592
bey	w7593
Herrn	w7594
Grandmenil	w7595
<g/>
,
sondern	w7597
in	w7598
Folge	w7599
der	w7600
mit	w7601
selben	w7602
getroffenen	w7603
Verständniß	w7604
in	w7605
dem	w7606
k	w7607
<g/>
.
k	w7609
<g/>
.
obersten	w7611
Hofpostamt	w7612
postäglich	w7613
ausgegeben	w7614
werden	w7615
wird	w7616
<g/>
,
mithin	w7618
auch	w7619
die	w7620
diesfällige	w7621
Prä=numeration	w7622
<g/>
=
für	w7624
die	w7625
hier	w7626
