<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
cation	w1_d655e21319
darüber	w3_d655e21322
von	w5_d655e21325
beyden	w7_d655e21328
Theilen	w9_d655e21331
eingeho	w11_d655e21334
let,	w1_d655e21339
und	w3_d655e21342
darauf	w5_d655e21345
gegeneinander	w7_d655e21348
ausgewech	w9_d655e21351
selt	w1_d655e21356
werden.	w3_d655e21359
</p>
<p id="p30_d655e21362">
Zu	w1_d655e21366
Urkund	w3_d655e21369
dessen	w5_d655e21372
ist	w7_d655e21375
diese	w9_d655e21378
Convention	w11_d655e21381
von	w13_d655e21385
beyderseits	w1_d655e21390
Bevollmächtigten	w3_d655e21393
eigenhändig	w5_d655e21396
un	w7_d655e21399
</p>
<p id="p32_d655e21402">
terschrieben	w1_d655e21406
und	w3_d655e21409
gestegelt.	w5_d655e21412
Ribnitz	w1_d655e21417
den	w3_d655e21420
7.	w5_d655e21423
April	w7_d655e21426
1762.	w9_d655e21429
</p>
<head id="h2_d655e21435">
(L.	w1_d655e21439
S.)	w3_d655e21442
de	w5_d655e21445
l'Homme	w7_d655e21448
de	w9_d655e21451
Courbiere.	w11_d655e21454
(L.	w1_d655e21459
S.)	w3_d655e21462
Spangenberg.	w5_d655e21465
(L.	w1_d655e21470
S.)	w3_d655e21473
Grönhagen.	w5_d655e21476
(L.	w1_d655e21482
S.)	w3_d655e21485
Fischer.	w5_d655e21488
</head>
<p id="p4_d655e21491">
Alles,	w1_d655e21495
was	w3_d655e21498
sowol	w5_d655e21501
in	w7_d655e21504
erst	w9_d655e21507
vorstehender	w11_d655e21510
Waffen=stillstands=convention,	w1_d655e21515
als	w3_d655e21518
in	w5_d655e21521
de	w7_d655e21524
nen	w1_d655e21529
über	w3_d655e21532
das	w5_d655e21535
Commercium	w7_d655e21538
zu	w9_d655e21541
Wasser	w11_d655e21544
und	w13_d655e21548
zu	w1_d655e21554
Lande	w3_d655e21557
geschlossenen	w5_d655e21560
neuen	w7_d655e21563
Separat=sätzen	w9_d655e21566
von	w1_d655e21571
beyderseits	w3_d655e21574
hierzu	w5_d655e21577
Bevollmächtigten	w7_d655e21580
ab	w9_d655e21583
gehandelt,	w1_d655e21588
geschlossen,	w3_d655e21591
und	w5_d655e21594
unterzeichnet	w7_d655e21597
worden,	w1_d655e21602
wird	w3_d655e21605
hiermit	w5_d655e21608
von	w7_d655e21611
mit	w9_d655e21614
in	w11_d655e21617
allen	w13_d655e21621
Stü	w15_d655e21624
cken	w1_d655e21630
ratificirt,	w3_d655e21633
und	w5_d655e21636
soll	w7_d655e21639
selbiges	w9_d655e21642
in	w11_d655e21645
allen	w13_d655e21649
Sätzen	w1_d655e21654
und	w3_d655e21657
Clausuln	w5_d655e21660
fest	w7_d655e21663
und	w9_d655e21666
unverbrüchlich	w11_d655e21669
gehalten,	w1_d655e21674
und	w3_d655e21677
dem,	w5_d655e21680
was	w7_d655e21683
darinn	w9_d655e21686
festgesetzet	w11_d655e21689
worden,	w1_d655e21694
aufs	w3_d655e21697
genaueste	w5_d655e21700
nachgelebet	w7_d655e21703
wer	w9_d655e21706
den.	w1_d655e21712
</p>
<p id="p6_d655e21715">
Zu	w1_d655e21719
Bekräftigung	w3_d655e21722
dessen	w5_d655e21725
habe	w7_d655e21728
ich	w9_d655e21731
diese	w11_d655e21734
Ra	w13_d655e21738
tification	w1_d655e21743
selbst	w3_d655e21746
eigenhändig	w5_d655e21749
unterschrieben,	w7_d655e21752
und	w1_d655e21757
mein	w3_d655e21760
Herzogl.	w5_d655e21763
Jnsiegel	w7_d655e21766
beydrucken	w9_d655e21769
las	w11_d655e21772
sen.	w1_d655e21778
So	w3_d655e21781
geschehen	w5_d655e21784
Haupt=quartier	w7_d655e21787
Ro	w9_d655e21790
stock	w1_d655e21795
den	w3_d655e21798
7.	w5_d655e21801
April	w7_d655e21804
1762.	w9_d655e21807
</p>
<p id="p8_d655e21810">
(L.	w1_d655e21814
S.)	w3_d655e21817
Friedrich	w5_d655e21820
Eugen	w7_d655e21823
Herzog	w9_d655e21826
zu	w11_d655e21829
Würtemberg,	w1_d655e21834
Sr.	w3_d655e21837
Königl.	w5_d655e21840
Majestät	w7_d655e21843
von	w9_d655e21846
Preussen	w1_d655e21851
rc.	w3_d655e21854
bestallter	w5_d655e21857
commandirender	w7_d655e21860
General	w1_d655e21866
en	w3_d655e21869
Chef	w5_d655e21872
eines	w7_d655e21875
Corps	w9_d655e21878
d'Armee,	w11_d655e21881
General=leutenant	w1_d655e21886
von	w3_d655e21889
der	w5_d655e21892
Cavallerie,	w7_d655e21895
Chef	w1_d655e21900
eines	w3_d655e21903
Regiments	w5_d655e21906
Dragoner,	w7_d655e21909
Ritter	w9_d655e21912
des	w1_d655e21917
schwarzen	w3_d655e21920
Adler=ordens	w5_d655e21923
rc.	w7_d655e21926
rc.	w9_d655e21929
</p>
<p id="p10_d655e21935">
Von	w1_d655e21939
Jhro	w3_d655e21942
Hochwürden	w5_d655e21945
und	w7_d655e21948
Gnaden	w9_d655e21951
Herrn	w11_d655e21954
Officialen	w1_d655e21959
und	w3_d655e21962
Venerabilis	w5_d655e21965
Archi-Fpiscopalis	w7_d655e21968
Con-	w9_d655e21971
sistorii	w1_d655e21976
Viennensis	w3_d655e21979
wegen,	w5_d655e21982
allen	w7_d655e21985
und	w9_d655e21988
jeden,	w11_d655e21991
wel	w13_d655e21995
che	w1_d655e22001
bey	w3_d655e22004
und	w5_d655e22007
an	w7_d655e22010
des	w9_d655e22013
Weyl.	w11_d655e22016
Georgii	w13_d655e22020
Joannis	w15_d655e22023
Hör	w17_d655e22026
mann,	w1_d655e22031
gewest	w3_d655e22034
weltlichen	w5_d655e22037
Priesters	w7_d655e22040
seel.	w9_d655e22043
Verlassen	w11_d655e22046
schaft	w1_d655e22051
etwas	w3_d655e22054
an	w5_d655e22057
Erbschaft,	w7_d655e22060
Schulden,	w9_d655e22063
oder	w11_d655e22066
auch	w13_d655e22070
all	w1_d655e22075
andere	w3_d655e22078
Weis	w5_d655e22081
und	w7_d655e22084
Art	w9_d655e22087
zu	w11_d655e22090
fordern	w13_d655e22094
haben,	w15_d655e22097
oder	w17_d655e22100
zu	w1_d655e22106
haben	w3_d655e22109
vermeinen,	w5_d655e22112
hiermit	w7_d655e22115
anzufügen,	w9_d655e22118
daß	w11_d655e22121
eine	w13_d655e22125
Convocation	w1_d655e22130
verordnet,	w3_d655e22133
und	w5_d655e22136
auf	w7_d655e22139
den	w9_d655e22142
18.	w11_d655e22145
dieses	w13_d655e22149
Monats	w1_d655e22154
May	w3_d655e22157
Nachmittag	w5_d655e22160
um	w7_d655e22163
2.	w9_d655e22166
Uhr	w11_d655e22169
in	w13_d655e22173
der	w15_d655e22176
Erz	w17_d655e22179
bischöfl.	w1_d655e22184
Consistorial=canzley	w3_d655e22187
zu	w5_d655e22190
erscheinen,	w7_d655e22193
der	w9_d655e22196
Tag	w1_d655e22202
und	w3_d655e22205
Stund	w5_d655e22208
benennet	w7_d655e22211
seye.	w9_d655e22214
Solchemnach	w11_d655e22217
werden	w1_d655e22222
alle	w3_d655e22225
diejenige,	w5_d655e22228
so	w7_d655e22231
Eingangs	w9_d655e22234
ermeldtermas	w11_d655e22237
sen	w1_d655e22242
sub	w3_d655e22245
quacunque	w5_d655e22248
causa	w7_d655e22251
vel	w9_d655e22254
titulo	w11_d655e22257
etiam	w13_d655e22261
hære-	w15_d655e22264
ditatis	w1_d655e22269
Jure	w3_d655e22272
Sprüch	w5_d655e22275
haben,	w7_d655e22278
oder	w9_d655e22281
zu	w11_d655e22284
haben	w13_d655e22288
ver	w15_d655e22291
meinen,	w1_d655e22297
mit	w3_d655e22300
denenselben	w5_d655e22303
an	w7_d655e22306
bemeldtem	w9_d655e22309
Tag	w11_d655e22312
und	w13_d655e22316
</p>
<p id="p16_d655e22330">
Stund	w1_d655e22334
peremtorie	w3_d655e22337
&	w5_d655e22340
cum	w7_d655e22343
clausula	w9_d655e22346
præclusi	w11_d655e22349
sub	w13_d655e22353
termino	w1_d655e22358
1mo,	w3_d655e22361
2do,	w5_d655e22364
&	w7_d655e22367
3tio	w9_d655e22370
sich	w11_d655e22373
also	w13_d655e22377
gewiß	w15_d655e22380
an	w17_d655e22383
melden,	w1_d655e22388
als	w3_d655e22391
im	w5_d655e22394
wideigen	w7_d655e22397
die	w9_d655e22400
Ansbleibende	w11_d655e22403
nicht	w13_d655e22407
mehr	w1_d655e22413
gehöret,	w3_d655e22416
sondern	w5_d655e22419
es	w7_d655e22422
ipso	w9_d655e22425
mit	w11_d655e22428
ihren	w13_d655e22432
Sprü	w15_d655e22435
chen	w1_d655e22440
ausgeschlossen,	w3_d655e22443
&	w5_d655e22446
cum	w7_d655e22449
perpetuo	w9_d655e22452
silentio	w11_d655e22455
ab	w13_d655e22459
gewiesen,	w1_d655e22464
und	w3_d655e22467
das	w5_d655e22470
Behörige	w7_d655e22473
ex	w9_d655e22476
officio	w11_d655e22479
vorgekeh	w13_d655e22483
ret	w1_d655e22488
werden	w3_d655e22491
solle.	w5_d655e22494
</p>
<p id="p18_d655e22497">
Von	w1_d655e22501
Jhro	w3_d655e22504
Hochwürden	w5_d655e22507
und	w7_d655e22510
Gnaden	w9_d655e22513
Herrn	w11_d655e22516
Officialen	w1_d655e22521
und	w3_d655e22524
Venerabilis	w5_d655e22527
Archi	w7_d655e22530
Episcopalis	w9_d655e22533
Con-	w11_d655e22536
fistori	w1_d655e22541
Viennensis	w3_d655e22544
wegen,	w5_d655e22547
allen	w7_d655e22550
und	w9_d655e22553
jeden,	w11_d655e22556
wel	w13_d655e22560
che	w1_d655e22566
bey	w3_d655e22569
und	w5_d655e22572
an	w7_d655e22575
des	w9_d655e22578
Wayl.	w11_d655e22581
Philippi	w13_d655e22585
Jacobi	w15_d655e22588
Mül	w17_d655e22591
ler,	w1_d655e22596
gewest	w3_d655e22599
weltlichen	w5_d655e22602
Priesters,	w7_d655e22605
seel.	w9_d655e22608
Verlassen	w11_d655e22611
schaft	w1_d655e22616
etwas	w3_d655e22619
an	w5_d655e22622
Erbschaft,	w7_d655e22625
Schulden,	w9_d655e22628
oder	w11_d655e22631
auf	w13_d655e22635
all	w1_d655e22640
andere	w3_d655e22643
Weis	w5_d655e22646
und	w7_d655e22649
Art	w9_d655e22652
zu	w11_d655e22655
fordern	w13_d655e22659
haben	w15_d655e22662
oder	w17_d655e22665
zu	w1_d655e22671
haben	w3_d655e22674
vermeinen,	w5_d655e22677
hiemit	w7_d655e22680
anzufügen,	w9_d655e22683
daß	w11_d655e22686
eine	w13_d655e22690
Convocation	w1_d655e22695
verordnet,	w3_d655e22698
und	w5_d655e22701
auf	w7_d655e22704
den	w9_d655e22707
13.	w11_d655e22710
dieses	w13_d655e22714
Monats	w1_d655e22719
May	w3_d655e22722
Nachmittag	w5_d655e22725
um	w7_d655e22728
2.	w9_d655e22731
Uhr	w11_d655e22734
in	w13_d655e22738
der	w15_d655e22741
Erz	w17_d655e22744
bischöfl.	w1_d655e22749
Consistorial=canzley	w3_d655e22752
zu	w5_d655e22755
erscheinen,	w7_d655e22758
der	w9_d655e22761
Tag	w1_d655e22767
und	w3_d655e22770
Stund	w5_d655e22773
benennet	w7_d655e22776
seye	w9_d655e22779
Solchemnach	w1_d655e22784
werden	w1_d655e22789
alle	w3_d655e22792
diejenige,	w5_d655e22795
so	w7_d655e22798
Eingangs	w9_d655e22801
ermeldtermas	w11_d655e22804
sen	w1_d655e22809
sub	w3_d655e22812
quacunque	w5_d655e22815
rausa	w7_d655e22818
vel	w9_d655e22821
titulo,	w11_d655e22824
etiam	w13_d655e22828
hæ-	w15_d655e22831
reditatis	w1_d655e22837
jure	w3_d655e22840
Sprüch	w5_d655e22843
haben,	w7_d655e22846
oder	w9_d655e22849
zu	w11_d655e22852
haben	w13_d655e22856
ver	w15_d655e22859
meinen,	w1_d655e22864
mit	w3_d655e22867
denenselben	w5_d655e22870
an	w7_d655e22873
bemeldtem	w9_d655e22876
Tag	w11_d655e22879
und	w13_d655e22883
Stund	w1_d655e22888
peremptorie,	w3_d655e22891
&	w5_d655e22894
cum	w7_d655e22897
clausula	w9_d655e22900
præclusi	w11_d655e22903
sub	w1_d655e22908
Termino	w3_d655e22911
1mo,	w5_d655e22914
2do	w7_d655e22917
&	w9_d655e22920
3tio	w11_d655e22923
sich	w13_d655e22927
also	w15_d655e22930
gewiß	w17_d655e22933
anmelden,	w1_d655e22939
als	w3_d655e22942
im	w5_d655e22945
widrigen	w7_d655e22948
die	w9_d655e22951
Ausbleibende	w11_d655e22954
nicht	w13_d655e22958
mehr	w1_d655e22963
gehöret,	w3_d655e22966
sondern	w5_d655e22969
eo	w7_d655e22972
ipso	w9_d655e22975
mit	w11_d655e22978
ihren	w13_d655e22982
Sprüchen	w15_d655e22985
ausgeschlossen,	w1_d655e22990
&	w3_d655e22993
cum	w5_d655e22996
perpetuo	w7_d655e22999
sisentio	w9_d655e23002
abgewie	w11_d655e23005
sen,	w1_d655e23010
und	w3_d655e23013
das	w5_d655e23016
Behörige	w7_d655e23019
ex	w9_d655e23022
officio	w11_d655e23025
vorgekehret	w13_d655e23029
wer	w15_d655e23032
den	w1_d655e23038
solle.	w3_d655e23041
</p>
<list id="l20_d655e23044">
Jn	w1_d655e23048
der	w3_d655e23051
K.	w5_d655e23054
K.	w7_d655e23057
Hof	w9_d655e23060
buchhandlung	w11_d655e23063
Johann	w13_d655e23067
Tho	w15_d655e23070
mas	w1_d655e23075
Trattner,	w3_d655e23078
auf	w5_d655e23081
dem	w7_d655e23084
Kohlmarkt	w9_d655e23087
sind	w11_d655e23090
folgende	w13_d655e23094
neue	w1_d655e23099
Bücher	w3_d655e23102
um	w5_d655e23105
beygesetzten	w7_d655e23108
billigen	w9_d655e23111
Preis	w11_d655e23114
zu	w13_d655e23118
haben:	w1_d655e23124
Moralische	w1_d655e23129
Erzählungen,	w3_d655e23132
aus	w5_d655e23135
dem	w7_d655e23138
Französischen	w9_d655e23141
des	w1_d655e23146
Herrn	w3_d655e23149
von	w5_d655e23152
Marmontel	w7_d655e23155
übersetzt,	w9_d655e23158
1ster	w11_d655e23161
Theil,	w13_d655e23165
8vo	w1_d655e23170
Carlsruh,	w3_d655e23173
1762.	w5_d655e23176
1.	w7_d655e23179
fl.	w9_d655e23182
Das	w1_d655e23188
Kartenblatt,	w3_d655e23191
bestehend	w5_d655e23194
in	w7_d655e23197
anmuthigen	w9_d655e23200
Ge	w11_d655e23203
schichten,	w1_d655e23208
2.	w3_d655e23211
Theile,	w5_d655e23214
aus	w7_d655e23217
dem	w9_d655e23220
Englischen	w11_d655e23223
über	w13_d655e23227
setzt,	w1_d655e23232
8vo	w3_d655e23235
Leipzig,	w5_d655e23238
1.	w7_d655e23241
fl.	w9_d655e23244
8.	w11_d655e23247
kr.	w13_d655e23251
Die	w1_d655e23256
Menschen,	w3_d655e23259
so	w5_d655e23262
wie	w7_d655e23265
sie	w9_d655e23268
sind,	w11_d655e23271
und	w13_d655e23275
wie	w15_d655e23278
sie	w17_d655e23281
seyn	w19_d655e23284
sollen,	w1_d655e23290
ein	w3_d655e23293
Werk	w5_d655e23296
von	w7_d655e23299
besondern	w9_d655e23302
Gedanken,	w11_d655e23305
8vo	w13_d655e23309
Ulm,	w1_d655e23314
1761.	w3_d655e23317
34.	w5_d655e23320
kr.	w7_d655e23323
Abhandlungen	w1_d655e23328
der	w3_d655e23331
naturforschenden	w5_d655e23334
Gesellschaft	w7_d655e23337
in	w1_d655e23342
Zürch,	w3_d655e23345
1ter	w5_d655e23348
Band,	w7_d655e23351
8vo	w9_d655e23354
Zürch,	w11_d655e23357
1761.	w13_d655e23361
2.	w15_d655e23364
fl.	w17_d655e23367
15.	w1_d655e23373
kr.	w3_d655e23376
wird	w5_d655e23379
fortgesetzt.	w7_d655e23382
Des	w1_d655e23387
Herrn	w3_d655e23390
de	w5_d655e23393
la	w7_d655e23396
Motte,	w9_d655e23399
vollständige	w11_d655e23402
Abhand	w13_d655e23406
lung	w1_d655e23411
der	w3_d655e23414
Chyrurgie,	w5_d655e23417
2.	w7_d655e23420
Theile,	w9_d655e23423
aus	w11_d655e23426
dem	w13_d655e23430
Fran	w15_d655e23433
zösischen	w1_d655e23438
übersetzt	w3_d655e23441
von	w5_d655e23444
G.	w7_d655e23447
L.	w9_d655e23450
Huth,	w11_d655e23453
8vo	w13_d655e23457
Nürn	w15_d655e23460
berg,	w1_d655e23466
1762.	w3_d655e23469
2.	w5_d655e23472
fl.	w7_d655e23475
Christ.	w1_d655e23480
Weißbachs	w3_d655e23483
wahrhafte	w5_d655e23486
und	w7_d655e23489
gründliche	w9_d655e23492
Cur	w1_d655e23497
aller,	w3_d655e23500
dem	w5_d655e23503
menschlichen	w7_d655e23506
Leibe	w9_d655e23509
zustossenden	w11_d655e23512
Krankheiten,	w1_d655e23517
nach	w3_d655e23520
der	w5_d655e23523
vernünftigen	w7_d655e23526
Methode	w9_d655e23529
der	w11_d655e23532
Natur,	w1_d655e23538
8vo	w3_d655e23541
Frankf.	w5_d655e23544
1762.	w7_d655e23547
45.	w9_d655e23550
kr.	w11_d655e23553
Die	w1_d655e23558
Kunst	w3_d655e23561
gute	w5_d655e23564
Sonnen=uhren	w7_d655e23567
zu	w9_d655e23570
machen,	w11_d655e23573
oder	w13_d655e23577
praetische	w1_d655e23582
Anweisung	w3_d655e23585
alle	w5_d655e23588
Arten	w7_d655e23591
der	w9_d655e23594
üblichen	w11_d655e23597
Son	w13_d655e23601
nen=uhren	w1_d655e23606
geometrisch	w3_d655e23609
und	w5_d655e23612
arithmetisch	w7_d655e23615
zu	w9_d655e23618
verfer	w11_d655e23621
tigen,	w1_d655e23627
mit	w3_d655e23630
Kupfern,	w5_d655e23633
8vo	w7_d655e23636
Ulm,	w9_d655e23639
1762.	w11_d655e23642
1.	w13_d655e23646
fl.	w15_d655e23649
45.	w17_d655e23652
kr.	w19_d655e23655
</list>
<list id="l22_d655e23659">
Bey	w1_d655e23663
dem	w3_d655e23666
Buchhändler	w5_d655e23669
Johann	w7_d655e23672
Paul	w9_d655e23675
Kraus	w11_d655e23678
nächst	w1_d655e23683
der	w3_d655e23686
K.	w5_d655e23689
K.	w7_d655e23692
Burg,	w9_d655e23695
dem	w11_d655e23698
neuen	w13_d655e23702
Comedien	w15_d655e23705
haus	w1_d655e23710
gegenüber	w3_d655e23713
sind	w5_d655e23716
nachfolgende	w7_d655e23719
Bücher	w9_d655e23722
zu	w11_d655e23725
haben	w13_d655e23729
Cranta,	w1_d655e23735
H.	w3_d655e23738
l.	w5_d655e23741
N.	w7_d655e23744
Materia	w9_d655e23747
medica	w11_d655e23750
&	w13_d655e23754
chirur-	w15_d655e23757
gica,	w1_d655e23762
juxta	w3_d655e23765
systema	w5_d655e23768
naturæ	w7_d655e23771
digesta,	w9_d655e23774
3.	w11_d655e23777
vol.	w13_d655e23781
maj.	w15_d655e23784
8vo	w1_d655e23789
Viennæ,	w3_d655e23792
1762.	w5_d655e23795
2.	w7_d655e23798
fl.	w9_d655e23801
30.	w11_d655e23804
kr.	w13_d655e23808
Brasmi	w1_d655e23813
Frolich,	w3_d655e23816
e	w5_d655e23819
S.	w7_d655e23822
J.	w9_d655e23825
de	w11_d655e23828
Familia	w13_d655e23832
Vaballathi	w15_d655e23835
numis	w1_d655e23841
inlustrata	w3_d655e23844
opusculum	w5_d655e23847
p	w7_d655e23850
sthumum	w9_d655e23853
acce-	w11_d655e23856
dunt	w1_d655e23861
ejusdem	w3_d655e23864
adpendicla	w5_d655e23867
duæ	w7_d655e23870
ad	w9_d655e23873
Numismata	w11_d655e23876
Antiqua	w1_d655e23881
a	w3_d655e23884
Cl.	w5_d655e23887
Vaillantio	w7_d655e23890
o	w9_d655e23893
im	w11_d655e23896
edita	w13_d655e23900
editione	w15_d655e23903
al-	w17_d655e23906
tera	w1_d655e23911
restitutæ	w3_d655e23914
curante	w5_d655e23917
Jos.	w7_d655e23920
Kheli	w9_d655e23923
e	w11_d655e23926
S.	w13_d655e23930
J.	w15_d655e23933
Rei	w17_d655e23936
An-	w19_d655e23939
tiquariæ	w1_d655e23945
in	w3_d655e23948
Collegio	w5_d655e23951
Regio	w7_d655e23954
Theresiano	w9_d655e23957
Professore	w11_d655e23960
c	w1_d655e23965
IV.	w3_d655e23968
Tabulis	w5_d655e23971
numiss	w7_d655e23974
4to.	w9_d655e23977
Vindobonæ,	w11_d655e23980
1762.	w13_d655e23984
45.	w1_d655e23989
kr.	w3_d655e23992
Schrötter,	w1_d655e23997
Franz	w3_d655e24000
Ferd.	w5_d655e24003
Abhandlung	w7_d655e24006
aus	w9_d655e24009
dem	w11_d655e24012
Oesterreichischen	w1_d655e24018
Staatsrechte,	w3_d655e24021
von	w5_d655e24024
den	w7_d655e24027
Freyheits	w9_d655e24030
briefen,	w1_d655e24035
Titulni	w3_d655e24038
und	w5_d655e24041
Reichserzämtern	w7_d655e24044
des	w9_d655e24047
durch	w11_d655e24050
läuchtigsten	w1_d655e24055
Erzhauses	w3_d655e24058
von	w5_d655e24061
Oesterreich,	w7_d655e24064
samt	w9_d655e24067
einer	w11_d655e24070
Einleitung	w1_d655e24075
in	w3_d655e24078
die	w5_d655e24081
Oesterreichische	w7_d655e24084
Geschichte,	w9_d655e24087
2.	w11_d655e24090
Theile,	w1_d655e24096
8vo	w3_d655e24099
Wien,	w5_d655e24102
1762.	w7_d655e24105
1.	w9_d655e24108
fl.	w11_d655e24111
30.	w13_d655e24115
kr.	w15_d655e24118
Schick	w1_d655e24123
und	w3_d655e24126
Jersaal	w5_d655e24129
und	w7_d655e24132
gewaltsames	w9_d655e24135
Ver	w11_d655e24138
hängnüß	w1_d655e24143
zwischen	w3_d655e24146
Joh.	w5_d655e24149
Karger,	w7_d655e24152
weltlichen	w9_d655e24155
Prie	w11_d655e24158
ster	w1_d655e24163
und	w3_d655e24166
Joh.	w5_d655e24169
Georg	w7_d655e24172
Arnet	w9_d655e24175
Mühlnern	w11_d655e24178
zu	w13_d655e24182
Eltwill,	w15_d655e24185
bey	w1_d655e24191
vermeinter	w3_d655e24194
Erkennung	w5_d655e24197
seines	w7_d655e24200
verlohrnen	w9_d655e24203
Sohns,	w11_d655e24206
8vo	w1_d655e24211
eingeb.	w3_d655e24214
24.	w5_d655e24217
kr.	w7_d655e24220
Beschreibung	w1_d655e24225
der	w3_d655e24228
berühmten	w5_d655e24231
dreyen	w7_d655e24234
Gesund	w9_d655e24237
heits	w1_d655e24242
bädern	w3_d655e24245
in	w5_d655e24248
Oesterreich,	w7_d655e24251
als	w9_d655e24254
Baaden,	w11_d655e24257
Teutsch	w13_d655e24261
Altenburg,	w1_d655e24267
und	w3_d655e24270
Pyrenwarth,	w5_d655e24273
8vo	w7_d655e24276
geb.	w9_d655e24279
24.	w11_d655e24282
kr.	w13_d655e24286
</list>
<p id="p24_d655e24291">
Diesen	w1_d655e24297
Markt	w3_d655e24300
hindurch	w5_d655e24303
ist	w7_d655e24306
zum	w9_d655e24309
allererstenmal	w11_d655e24312
ein	w1_d655e24317
auf	w3_d655e24320
neu	w5_d655e24323
und	w7_d655e24326
noch	w9_d655e24329
niemals	w11_d655e24332
gesehene	w13_d655e24336
Art	w15_d655e24339
ver	w17_d655e24342
fertigtes	w1_d655e24347
Kunst=cabinet	w3_d655e24350
zu	w5_d655e24353
sehen,	w7_d655e24356
an	w9_d655e24359
welchem	w11_d655e24362
we	w13_d655e24366
der	w1_d655e24372
Kunst	w3_d655e24375
noch	w5_d655e24378
Fleiß	w7_d655e24381
gesparet,	w9_d655e24384
sondern	w11_d655e24387
alles	w13_d655e24391
zu	w15_d655e24394
Er	w17_d655e24397
götzung	w1_d655e24402
der	w3_d655e24405
Augen	w5_d655e24408
und	w7_d655e24411
Ohren	w9_d655e24414
eingerichtet	w11_d655e24417
wor	w13_d655e24421
den,	w1_d655e24426
darum	w3_d655e24429
schmeichelt	w5_d655e24432
man	w7_d655e24435
sich	w9_d655e24438
jedermanns	w11_d655e24441
Bey	w13_d655e24445
fall	w1_d655e24450
zu	w3_d655e24453
erhalten,	w5_d655e24456
und	w7_d655e24459
glaubet	w9_d655e24462
unnöthig	w11_d655e24465
zu	w13_d655e24469
seyn,	w15_d655e24472
solches	w1_d655e24478
vorhero	w3_d655e24481
mit	w5_d655e24484
vielen	w7_d655e24487
Lobsprüchen	w9_d655e24490
anzupreisen,	w11_d655e24493
weil	w1_d655e24498
man	w3_d655e24501
sichere	w5_d655e24504
Hofnung	w7_d655e24507
hat,	w9_d655e24510
daß	w11_d655e24513
das	w13_d655e24517
Werk	w15_d655e24520
den	w17_d655e24523
Meister	w1_d655e24528
genugsam	w3_d655e24531
loben	w5_d655e24534
werde.	w7_d655e24537
NB.	w1_d655e24542
Nach	w3_d655e24545
Ende	w5_d655e24548
dieses	w7_d655e24551
Markts	w9_d655e24554
wird	w11_d655e24557
auch	w13_d655e24561
die	w15_d655e24564
ses	w1_d655e24570
Kunst=cabinet	w3_d655e24573
ganz	w5_d655e24576
oder	w7_d655e24579
stuckweis	w9_d655e24582
denen	w11_d655e24585
Lieb	w13_d655e24589
</p>
<list id="l26_d655e24592">
habern	w1_d655e24596
um	w3_d655e24599
einen	w5_d655e24602
billigen	w7_d655e24605
Preis	w9_d655e24608
nach	w11_d655e24611
dem	w13_d655e24615
Wert	w15_d655e24618
ver	w17_d655e24621
kauffet.	w1_d655e24626
Jst	w1_d655e24631
zu	w3_d655e24634
sehen	w5_d655e24637
auf	w7_d655e24640
dem	w9_d655e24643
Hof	w11_d655e24646
im	w13_d655e24650
Sudterischen	w15_d655e24653
Haus	w17_d655e24656
zu	w1_d655e24662
ebener	w3_d655e24665
Erde,	w5_d655e24668
den	w7_d655e24671
ganzen	w9_d655e24674
Tag,	w11_d655e24677
zu	w13_d655e24681
allen	w15_d655e24684
Stun	w17_d655e24687
den.	w1_d655e24692
Personen	w3_d655e24695
von	w5_d655e24698
Distinction	w7_d655e24701
bezahlen	w9_d655e24704
nach	w11_d655e24707
Belieben,	w1_d655e24712
insgemein	w3_d655e24715
aber	w5_d655e24718
6.	w7_d655e24721
Kreuzer.	w9_d655e24724
</list>
<p id="p28_d655e24730">
Es	w1_d655e24734
sind	w3_d655e24737
zu	w5_d655e24740
Rotann	w7_d655e24743
und	w9_d655e24746
sieben	w11_d655e24749
Hirten	w13_d655e24753
die	w15_d655e24756
2.	w17_d655e24759
Bach	w19_d655e24762
häuser	w1_d655e24767
samt	w3_d655e24770
allen	w5_d655e24773
angebauten	w7_d655e24776
Aeckern	w9_d655e24779
und	w11_d655e24782
Wiesen	w13_d655e24786
und	w1_d655e24791
anderer	w3_d655e24794
Zugehör	w5_d655e24797
samt	w7_d655e24800
Vieh	w9_d655e24803
zu	w11_d655e24806
vertauffen.	w13_d655e24810
</p>
<p id="p30_d655e24813">
Es	w1_d655e24817
wird	w3_d655e24820
hiemit	w5_d655e24823
das	w7_d655e24826
Publicum	w9_d655e24829
erinneret,	w11_d655e24832
daß	w13_d655e24836
das	w15_d655e24839
Gesundheits=bad=haus	w1_d655e24844
zu	w3_d655e24847
Rotaun	w5_d655e24850
wieder	w7_d655e24853
mit	w9_d655e24856
ei	w11_d655e24859
nem	w1_d655e24864
Tracteur	w3_d655e24867
versehen	w5_d655e24870
ist,	w7_d655e24873
welcher	w9_d655e24876
alle	w11_d655e24879
dahin	w13_d655e24883
kommende	w1_d655e24889
Gäste	w3_d655e24892
nach	w5_d655e24895
Standes=gebühr	w7_d655e24898
fleißig	w9_d655e24901
bedienen	w1_d655e24906
wird.	w3_d655e24909
</p>
<p id="p36_d655e24923">
Von	w1_d655e24927
