<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
12.	w11_d712e21004
Fuß	w1_d712e21009
unter	w3_d712e21012
dem	w5_d712e21015
Horizont	w7_d712e21018
lag.	w9_d712e21021
Er	w11_d712e21024
wurde	w13_d712e21028
mit	w1_d712e21033
20.	w3_d712e21036
Centner	w5_d712e21039
Pulver	w7_d712e21042
geladen,	w9_d712e21045
und	w11_d712e21048
der	w13_d712e21052
Rameau	w1_d712e21058
3.	w3_d712e21061
Ruthen	w5_d712e21064
lang	w7_d712e21067
verdämmet.	w9_d712e21070
Jn	w11_d712e21073
der	w1_d712e21078
folgenden	w3_d712e21081
Nacht	w5_d712e21084
couronirte	w7_d712e21087
man	w9_d712e21090
den	w11_d712e21093
2ten	w13_d712e21097
österreichischen	w1_d712e21102
Entonnoir,	w3_d712e21105
nach	w5_d712e21108
welchem	w7_d712e21111
die	w1_d712e21116
Sappe	w3_d712e21119
profonde	w5_d712e21122
war	w7_d712e21125
abgeführet	w9_d712e21128
worden	w11_d712e21131
</p>
<p id="p28_d712e21134">
Den	w1_d712e21138
16ten,	w3_d712e21141
des	w5_d712e21144
Morgens	w7_d712e21147
um	w9_d712e21150
5.	w11_d712e21153
Uhr,	w13_d712e21157
sprang	w1_d712e21162
der	w3_d712e21165
Globe	w5_d712e21168
de	w7_d712e21171
Compreßion.	w9_d712e21174
Der	w11_d712e21177
Diameter	w1_d712e21182
des	w3_d712e21185
Entonnoirs,	w5_d712e21188
war	w7_d712e21191
5.	w9_d712e21194
Ruthen,	w11_d712e21197
und	w1_d712e21203
12.	w3_d712e21206
Fuß	w5_d712e21209
von	w7_d712e21212
den	w9_d712e21215
Pallisaden	w11_d712e21218
des	w13_d712e21222
bedeck	w15_d712e21225
ten	w1_d712e21230
Weges	w3_d712e21233
entfernet.	w5_d712e21236
Man	w7_d712e21239
machte	w9_d712e21242
sogleich	w11_d712e21245
aus	w1_d712e21250
dem	w3_d712e21253
alten	w5_d712e21256
Entonnoir	w7_d712e21259
eine	w9_d712e21262
Communica	w11_d712e21265
tion	w1_d712e21270
dahin,	w3_d712e21273
welche	w5_d712e21276
man	w7_d712e21279
in	w9_d712e21282
der	w11_d712e21285
folgenden	w13_d712e21289
Nacht	w1_d712e21295
perfectionirte,	w3_d712e21298
auch	w5_d712e21301
in	w7_d712e21304
dem	w9_d712e21307
Enton	w11_d712e21310
neir	w1_d712e21315
eine	w3_d712e21318
Traverse	w5_d712e21321
anlegte,	w7_d712e21324
hinter	w9_d712e21327
welcher	w11_d712e21330
</p>
<p id="p30_d712e21333">
die	w1_d712e21337
Mineurs	w3_d712e21340
das	w5_d712e21343
Emplarement	w7_d712e21346
zu	w9_d712e21349
einem	w11_d712e21352
neuen	w1_d712e21357
Ramean	w3_d712e21360
anfiengen.	w5_d712e21363
Die	w7_d712e21366
Mine	w9_d712e21369
hatte	w11_d712e21372
die	w1_d712e21377
Sappt	w3_d712e21380
profonde	w5_d712e21383
ganz	w7_d712e21386
verschüttet,	w9_d712e21389
des	w11_d712e21392
halb	w1_d712e21398
man	w3_d712e21401
solche	w5_d712e21404
abandonnirte.	w7_d712e21407
</p>
<p id="p32_d712e21412">
Den	w1_d712e21416
17ten	w3_d712e21419
that	w5_d712e21422
der	w7_d712e21425
Commandant	w9_d712e21428
aber	w11_d712e21431
mals	w1_d712e21436
Vorschläge,	w3_d712e21439
daß	w5_d712e21442
er	w7_d712e21445
alle	w9_d712e21448
Deserteurs	w11_d712e21451
ausliefern	w1_d712e21456
wollte,	w3_d712e21459
Lis	w5_d712e21462
auf	w7_d712e21465
diejenigen,	w9_d712e21468
wel	w11_d712e21471
che	w1_d712e21477
österreichische	w3_d712e21480
Landes=kinder,	w5_d712e21483
und	w7_d712e21486
als	w9_d712e21489
Kriegs=gefangene	w1_d712e21494
zum	w3_d712e21497
Dienste	w5_d712e21500
gezwungen,	w7_d712e21503
auch	w1_d712e21508
vor	w3_d712e21511
der	w5_d712e21514
Belagerung	w7_d712e21517
weggelauffen	w9_d712e21520
wä	w11_d712e21523
ren,	w1_d712e21528
dagegen	w3_d712e21531
bedung	w5_d712e21534
er	w7_d712e21537
sich	w9_d712e21540
nochmals	w11_d712e21543
aus,	w13_d712e21547
daß	w1_d712e21553
er	w3_d712e21556
vor	w5_d712e21559
Schliessung	w7_d712e21562
der	w9_d712e21565
Capitulation	w11_d712e21568
einen	w13_d712e21572
Officier	w1_d712e21577
an	w3_d712e21580
den	w5_d712e21583
Feldmarschall	w7_d712e21586
von	w9_d712e21589
Daun	w11_d712e21592
schicken	w1_d712e21597
dürfe,	w3_d712e21600
welcher	w5_d712e21603
dessen	w7_d712e21606
Consens,	w9_d712e21609
wegen	w1_d712e21614
der	w3_d712e21617
vorzunehmenden	w5_d712e21620
Ranzion	w7_d712e21623
einho	w9_d712e21626
len	w1_d712e21632
sollte.	w3_d712e21635
Die	w5_d712e21638
Antwort	w7_d712e21641
des	w9_d712e21644
Generalleu	w11_d712e21647
tenant	w1_d712e21652
von	w3_d712e21655
Tauenzien	w5_d712e21658
bestand	w7_d712e21661
darinn,	w9_d712e21664
"daß	w11_d712e21667
„er	w1_d712e21672
in	w3_d712e21675
die	w5_d712e21678
Verschickung	w7_d712e21681
eines	w9_d712e21684
Officiers	w11_d712e21687
an	w13_d712e21691
„den	w1_d712e21696
Feldmarschall	w3_d712e21699
Daun	w5_d712e21702
nicht	w7_d712e21705
einwilligen	w9_d712e21708
„könte.	w1_d712e21714
Er	w3_d712e21717
sehe	w5_d712e21720
aus	w7_d712e21723
dieser	w9_d712e21726
Forderung,	w11_d712e21729
die	w13_d712e21733
„unmöglich	w1_d712e21738
zu	w3_d712e21741
acceptiren,	w5_d712e21744
daß	w7_d712e21747
es	w9_d712e21750
dem	w11_d712e21753
Com	w13_d712e21757
„	w1_d712e21762
mandanten	w3_d712e21765
mit	w5_d712e21768
der	w7_d712e21771
Capitulation	w9_d712e21774
noch	w11_d712e21777
kein	w13_d712e21781
„rechter	w1_d712e21786
Ernst	w3_d712e21789
sey,	w5_d712e21792
und	w7_d712e21795
man	w9_d712e21798
nur	w11_d712e21801
Zeit	w13_d712e21805
zu	w15_d712e21808
ge	w17_d712e21811
„winnen	w1_d712e21817
suchte.	w3_d712e21820
Er	w5_d712e21823
müste	w7_d712e21826
ihm	w9_d712e21829
aber	w11_d712e21832
hier	w13_d712e21836
„mit	w1_d712e21841
deelariren,	w3_d712e21844
daß,	w5_d712e21847
wenn	w7_d712e21850
sich	w9_d712e21853
die	w11_d712e21856
Gar	w13_d712e21860
„nison	w1_d712e21865
nicht	w3_d712e21868
bald	w5_d712e21871
accommodirte,	w7_d712e21874
sie	w9_d712e21877
gar	w11_d712e21880
„	w1_d712e21885
keine	w3_d712e21888
Capitulation	w5_d712e21891
erhalten	w7_d712e21894
würde."	w9_d712e21897
Des	w11_d712e21900
Abends	w1_d712e21906
um	w3_d712e21909
11.	w5_d712e21912
Uhr	w7_d712e21915
warf	w9_d712e21918
der	w11_d712e21921
Feind	w13_d712e21925
unsern	w15_d712e21928
neuen	w1_d712e21933
Rameau,	w3_d712e21936
der	w5_d712e21939
erst	w7_d712e21942
8.	w9_d712e21945
Fuß	w11_d712e21948
lang	w13_d712e21952
war,	w15_d712e21955
durch	w1_d712e21960
eine	w3_d712e21963
Fougasse	w5_d712e21966
übern	w7_d712e21969
Hauffen.	w9_d712e21972
Er	w11_d712e21975
konte	w1_d712e21980
dieses	w3_d712e21983
leicht	w5_d712e21986
thun,	w7_d712e21989
indem	w9_d712e21992
er	w11_d712e21995
eiliche	w13_d712e21999
50.	w15_d712e22002
Mineurs	w1_d712e22008
in	w3_d712e22011
der	w5_d712e22014
Stadt	w7_d712e22017
hatte,	w9_d712e22020
und	w11_d712e22023
seine	w13_d712e22027
Haupt=gallerie	w1_d712e22032
noch	w3_d712e22035
unversehrt	w5_d712e22038
war,	w7_d712e22041
aus	w9_d712e22044
welcher	w1_d712e22049
er	w3_d712e22052
mit	w5_d712e22055
kleinen	w7_d712e22058
Rameau	w9_d712e22061
uns	w11_d712e22064
entgegen	w13_d712e22068
gieng.	w1_d712e22073
Des	w3_d712e22076
Nachts	w5_d712e22079
um	w7_d712e22082
2.	w9_d712e22085
Uhr	w11_d712e22088
stand	w13_d712e22092
der	w15_d712e22095
Feind	w1_d712e22101
im	w3_d712e22104
Begriffe	w5_d712e22107
mit	w7_d712e22110
3.	w9_d712e22113
Grenadiercom	w11_d712e22116
pagnien	w1_d712e22121
einen	w3_d712e22124
Ausfall	w5_d712e22127
auf	w7_d712e22130
unser	w9_d712e22133
Enkonnoir	w11_d712e22136
zu	w1_d712e22141
thun,	w3_d712e22144
weil	w5_d712e22147
aber	w7_d712e22150
die	w9_d712e22153
vorliegende	w11_d712e22156
Schild	w13_d712e22160
wachen	w1_d712e22165
bey	w3_d712e22168
Zeiten	w5_d712e22171
Feuer	w7_d712e22174
gaben,	w9_d712e22177
und	w11_d712e22180
einige	w13_d712e22184
Pelotons	w1_d712e22190
aus	w3_d712e22193
der	w5_d712e22196
vordersten	w7_d712e22199
Sappe	w9_d712e22202
hürtig	w11_d712e22205
hervorrückten,	w1_d712e22210
so	w3_d712e22213
retirirte	w5_d712e22216
sich	w7_d712e22219
der	w9_d712e22222
Feind	w11_d712e22225
wieder	w1_d712e22230
in	w3_d712e22233
die	w5_d712e22236
Stadt.	w7_d712e22239
</p>
<head id="h2_d712e22245">
(Die	w1_d712e22249
Fortsetzung	w3_d712e22252
folgt	w5_d712e22255
künftig)	w7_d712e22258
</head>
<p id="p6_d712e22263">
Von	w1_d712e22267
der	w3_d712e22270
Kass.	w5_d712e22273
Kön.	w7_d712e22276
N.	w9_d712e22279
Oe.	w11_d712e22282
Justizbaues	w13_d712e22286
deputation	w1_d712e22291
wegen,	w3_d712e22294
wird	w5_d712e22297
dem	w7_d712e22300
Demetrio	w9_d712e22303
Constan	w11_d712e22306
tin,	w1_d712e22311
und	w3_d712e22314
Stomati	w5_d712e22317
Popovitz	w7_d712e22320
Compagnie	w9_d712e22323
Griechi	w11_d712e22326
schen	w1_d712e22332
Handels=leuten	w3_d712e22335
und	w5_d712e22338
Türkischen	w7_d712e22341
Untertha	w9_d712e22344
nen,	w1_d712e22349
durch	w3_d712e22352
dieses	w5_d712e22355
offene	w7_d712e22358
Edict	w9_d712e22361
kund	w11_d712e22364
und	w13_d712e22368
zu	w15_d712e22371
wis	w17_d712e22374
sen	w1_d712e22379
gemacht:	w3_d712e22382
wasmassen	w5_d712e22385
des	w7_d712e22388
Joseph	w9_d712e22391
Carl	w11_d712e22394
Fux	w13_d712e22398
allhiesigen	w1_d712e22403
Handels=mann	w3_d712e22406
seel.	w5_d712e22409
Söhne	w7_d712e22412
wegen	w9_d712e22415
des	w11_d712e22418
an	w1_d712e22424
ihne	w3_d712e22427
Demetrium	w5_d712e22430
Constantin	w7_d712e22433
und	w9_d712e22436
Stomati	w11_d712e22439
Popovitz	w1_d712e22444
Compagnie	w3_d712e22447
auf	w5_d712e22450
dreyen	w7_d712e22453
ausgestellten	w9_d712e22456
Wechsel=briefen,	w1_d712e22461
und	w3_d712e22464
zwar	w5_d712e22467
der	w7_d712e22470
erstere	w9_d712e22473
d.	w11_d712e22476
d.	w13_d712e22480
16.	w15_d712e22483
Septemb.	w1_d712e22488
mit	w3_d712e22491
einem	w5_d712e22494
Rest	w7_d712e22497
pr.	w9_d712e22500
5406.	w11_d712e22503
fl.	w13_d712e22507
27.	w15_d712e22510
kr.	w17_d712e22513
dann	w1_d712e22519
der	w3_d712e22522
zweyte	w5_d712e22525
d.	w7_d712e22528
d.	w9_d712e22531
24.	w11_d712e22534
Novemb.	w13_d712e22538
pr.	w15_d712e22541
300	w17_d712e22544
fl.	w19_d712e22547
und	w1_d712e22552
endlichen	w3_d712e22555
der	w5_d712e22558
dritte	w7_d712e22561
d'd.	w9_d712e22564
2.	w11_d712e22567
Octob.	w13_d712e22571
alle	w15_d712e22574
von	w17_d712e22577
1761.	w1_d712e22582
zusammen	w3_d712e22585
also	w5_d712e22588
forderenden	w7_d712e22591
6206.	w9_d712e22594
fl.	w11_d712e22597
27.	w1_d712e22602
kr.	w3_d712e22605
nach	w5_d712e22608
Ordnungs=mäßig	w7_d712e22611
behobener	w9_d712e22614
Schä	w11_d712e22617
tzung	w1_d712e22623
der	w3_d712e22626
ihnen	w5_d712e22629
Fuxischen	w7_d712e22632
Söhnen	w9_d712e22635
zur	w11_d712e22638
Versiche	w13_d712e22642
rung	w1_d712e22647
deren	w3_d712e22650
Wechsel=schulden	w5_d712e22653
verhypothecirten	w7_d712e22656
Schaaf=wolle,	w1_d712e22661
dann	w3_d712e22664
in	w5_d712e22667
einem	w7_d712e22670
Packel	w9_d712e22673
versiegelten	w11_d712e22676
Gold	w1_d712e22681
und	w3_d712e22684
Silber=spitzen,	w5_d712e22687
auch	w7_d712e22690
die	w9_d712e22693
Licitirung	w11_d712e22696
ermeldter	w1_d712e22702
Woll	w3_d712e22705
und	w5_d712e22708
Spitzen	w7_d712e22711
mit	w9_d712e22714
vorgehender	w11_d712e22717
Erinnerung	w1_d712e22722
bereits	w3_d712e22725
unterm	w5_d712e22728
30.	w7_d712e22731
Martii	w9_d712e22734
dieß	w11_d712e22737
Jahrs	w13_d712e22741
gehalten,	w1_d712e22746
und	w3_d712e22749
per	w5_d712e22752
Edictum	w7_d712e22755
ad	w9_d712e22758
valvas	w11_d712e22761
obgedach	w13_d712e22765
tem	w1_d712e22770
Demetrio	w3_d712e22773
Constantin	w5_d712e22776
und	w7_d712e22779
Stomati	w9_d712e22782
Popo	w11_d712e22785
Wann	w1_d712e22791
nun	w3_d712e22794
aber	w5_d712e22797
unter	w7_d712e22800
vitz	w1_d712e22805
intimiren	w3_d712e22808
lassen.	w5_d712e22811
heutigem	w1_d712e22816
dato	w3_d712e22819
obermeldt	w5_d712e22822
Fuxische	w7_d712e22825
Söhne	w9_d712e22828
die	w11_d712e22831
würk	w13_d712e22835
liche	w1_d712e22840
Licitirung	w3_d712e22843
mehrberührter	w5_d712e22846
Schaaf=wolle	w7_d712e22849
und	w9_d712e22852
Spitzen	w1_d712e22858
bewürket,	w3_d712e22861
auch	w5_d712e22864
zu	w7_d712e22867
Vornehmung	w9_d712e22870
dieser	w11_d712e22873
der	w1_d712e22878
N.	w3_d712e22881
Oe.	w5_d712e22884
Regierung	w7_d712e22887
Mittels	w9_d712e22890
Secretarius	w11_d712e22893
Phi-	w13_d712e22897
lippides	w1_d712e22902
de	w3_d712e22905
Gaja	w5_d712e22908
und	w7_d712e22911
Expeditions=adiunet	w9_d712e22914
An	w11_d712e22917
dreas	w1_d712e22922
Kommauf	w3_d712e22925
pro	w5_d712e22928
Commissariis	w7_d712e22931
ernennet	w9_d712e22934
und	w11_d712e22937
hierzu	w1_d712e22943
der	w3_d712e22946
19te	w5_d712e22949
Januarii	w7_d712e22952
eingehenden	w9_d712e22955
1763sten	w11_d712e22958
Jahrs	w1_d712e22963
fruh	w3_d712e22966
um	w5_d712e22969
9.	w7_d712e22972
Uhr	w9_d712e22975
in	w11_d712e22978
vorermeldt	w13_d712e22982
Jhro	w15_d712e22985
Re	w17_d712e22988
gierungs=mittels=secretarii	w1_d712e22993
Ppilippides	w3_d712e22996
von	w5_d712e22999
Ga	w7_d712e23002
ja	w1_d712e23007
auf	w3_d712e23010
dem	w5_d712e23013
Peters=freythof	w7_d712e23016
im	w9_d712e23019
klein	w11_d712e23022
Schwerdt	w13_d712e23026
fegerischen	w1_d712e23032
Haus	w3_d712e23035
im	w5_d712e23038
2ten	w7_d712e23041
Stock	w9_d712e23044
der	w11_d712e23047
Hauptwa	w13_d712e23051
che	w1_d712e23056
gegen	w3_d712e23059
über	w5_d712e23062
habenden	w7_d712e23065
Wohnung	w9_d712e23068
zu	w11_d712e23071
erscheinen	w13_d712e23075
bestimmet	w1_d712e23080
worden;	w3_d712e23083
Als	w5_d712e23086
wird	w7_d712e23089
ihnen	w9_d712e23092
Demetrio	w11_d712e23095
Constantin	w1_d712e23100
und	w3_d712e23103
Stomati	w5_d712e23106
Popovitz	w7_d712e23109
Compagnie	w9_d712e23112
sowol	w1_d712e23118
als	w3_d712e23121
all	w5_d712e23124
jenen,	w7_d712e23127
welche	w9_d712e23130
vorernannte	w11_d712e23133
Schaaf	w13_d712e23137
wolle	w1_d712e23142
auch	w3_d712e23145
Gold	w5_d712e23148
und	w7_d712e23151
Silber=spitzen	w9_d712e23154
zu	w11_d712e23157
erkau	w13_d712e23161
fen	w1_d712e23166
Willens	w3_d712e23169
wären,	w5_d712e23172
vorbemeldten	w7_d712e23175
Tag	w9_d712e23178
mittels	w11_d712e23181
Affigirung	w1_d712e23186
dieses	w3_d712e23189
Edicts	w5_d712e23192
der	w7_d712e23195
Ordnung	w9_d712e23198
nach	w11_d712e23201
kund	w13_d712e23205
gemachet.	w1_d712e23211
</p>
<p id="p8_d712e23214">
Auf	w1_d712e23218
nächst	w3_d712e23221
künftigen	w5_d712e23224
Freytag	w7_d712e23227
als	w9_d712e23230
den	w11_d712e23233
3.	w13_d712e23237
De	w15_d712e23240
demb.	w1_d712e23245
werden	w3_d712e23248
auf	w5_d712e23251
der	w7_d712e23254
Sailer=stadt	w9_d712e23257
in	w11_d712e23260
dem	w13_d712e23264
Se	w15_d712e23267
verin	w1_d712e23272
Hueberischen	w3_d712e23275
Haus	w5_d712e23278
im	w7_d712e23281
2ten	w9_d712e23284
Stock	w11_d712e23287
verschie	w13_d712e23291
dene	w1_d712e23297
Verlassenschafts=effecten,	w3_d712e23300
als	w5_d712e23303
etwas	w7_d712e23306
Silber,	w9_d712e23309
Uhren,	w1_d712e23314
Manns=kleider,	w3_d712e23317
Tisch=zeug,	w5_d712e23320
Hemder,	w7_d712e23323
und	w1_d712e23328
andere	w3_d712e23331
Wäsch,	w5_d712e23334
Spiegel,	w7_d712e23337
Kästen,	w9_d712e23340
Tisch,	w11_d712e23343
Ges	w13_d712e23347
hörig	w15_d712e23350
tractiret	w17_d712e23353
werden	w19_d712e23356
solle.	w21_d712e23359
sel,	w1_d712e23364
Soffa,	w3_d712e23367
Beth=gewand	w5_d712e23370
Zinn	w7_d712e23373
und	w9_d712e23376
Meßing,	w11_d712e23379
Bil	w13_d712e23383
der,	w1_d712e23389
dann	w3_d712e23392
mehr	w5_d712e23395
andere	w7_d712e23398
Einrichtungs=sachen	w9_d712e23401
Vor=—	w11_d712e23404
Den	w13_d712e23408
2.	w15_d712e23411
Decemb.	w17_d712e23414
1761.	w19_d712e23417
werden	w21_d712e23420
die	w23_d712e23423
bey	w25_d712e23427
dem	w27_d712e23430
An	w29_d712e23433
mittag	w1_d712e23438
von	w3_d712e23441
9.	w5_d712e23444
bis	w7_d712e23447
12.	w9_d712e23450
und	w11_d712e23453
Nachmittag	w13_d712e23457
von	w15_d712e23460
3.	w17_d712e23463
bis	w1_d712e23468
6.	w3_d712e23471
Uhr	w5_d712e23474
bem	w7_d712e23477
Meistbietenden	w9_d712e23480
verkauft	w11_d712e23483
werden.	w13_d712e23487
</p>
<p id="p10_d712e23490">
Von	w1_d712e23494
des	w3_d712e23497
Löbl.	w5_d712e23500
Brift	w7_d712e23503
und	w9_d712e23506
würdigen	w11_d712e23509
Unser	w13_d712e23513
L.	w15_d712e23516
Frauen	w1_d712e23521
GOttes=hats	w3_d712e23524
zu	w5_d712e23527
den	w7_d712e23530
Schotten	w9_d712e23533
in	w11_d712e23536
Wien	w13_d712e23540
bestellten	w1_d712e23545
Grund=gerichts=wegen,	w3_d712e23548
wird	w5_d712e23551
hiemit	w7_d712e23554
je	w9_d712e23557
</p>
<p id="p12_d712e23561">
dermänniglich	w1_d712e23565
zu	w3_d712e23568
vernehmen	w5_d712e23571
gegeben,	w7_d712e23574
welcherge	w9_d712e23577
stalten	w1_d712e23582
über	w3_d712e23585
die	w5_d712e23588
ehehin	w7_d712e23591
zum	w9_d712e23594
öftern	w11_d712e23597
affigirt	w13_d712e23601
gewe	w15_d712e23604
ste,	w1_d712e23609
fruchtlos	w3_d712e23612
aber	w5_d712e23615
verstrichene	w7_d712e23618
Licitationstagsa	w9_d712e23621
tzungen	w1_d712e23627
auf	w3_d712e23630
Anlangen	w5_d712e23633
des	w7_d712e23636
Hrn.	w9_d712e23639
Advocati	w11_d712e23642
adjuncti	w13_d712e23646
causarum	w1_d712e23651
piarum,	w3_d712e23654
nomine	w5_d712e23657
des	w7_d712e23660
allhiesigen	w9_d712e23663
Versatz	w11_d712e23666
amts,	w1_d712e23671
wider	w3_d712e23674
Titl.	w5_d712e23677
Frau	w7_d712e23680
Mariam	w9_d712e23683
Theresiam	w11_d712e23686
Freyin	w13_d712e23690
Dominique,	w1_d712e23695
geborne	w3_d712e23698
Gräfin	w5_d712e23701
von	w7_d712e23704
Goll	w9_d712e23707
der	w11_d712e23710
Canzley	w13_d712e23714
die	w1_d712e23720
Ausfertigung	w3_d712e23723
eines	w5_d712e23726
weiteren	w7_d712e23729
Licitations=edicts	w9_d712e23732
auf	w1_d712e23737
den	w3_d712e23740
11.	w5_d712e23743
künftigen	w7_d712e23746
Monats	w9_d712e23749
Decemb.	w11_d712e23752
Vormit	w13_d712e23756
tag	w1_d712e23761
um	w3_d712e23764
9.	w5_d712e23767
Uhr	w7_d712e23770
für	w9_d712e23773
diesseitig=bestellten	w11_d712e23776
Grund	w13_d712e23780
ge	w15_d712e23783
richt	w1_d712e23788
zu	w3_d712e23791
erscheinen,	w5_d712e23794
zur	w7_d712e23797
dergestalt	w9_d712e23800
clausulirten	w11_d712e23803
Tagsatzung	w1_d712e23809
bestimmet,	w3_d712e23812
und	w5_d712e23815
per	w7_d712e23818
Edictum	w9_d712e23821
ad	w11_d712e23824
valvas	w13_d712e23828
intimiret	w1_d712e23833
worden,	w3_d712e23836
daß	w5_d712e23839
allda	w7_d712e23842
mit	w9_d712e23845
dem	w11_d712e23848
vorkommend	w13_d712e23852
Meistbietenden	w1_d712e23857
der	w3_d712e23860
Kauf	w5_d712e23863
um	w7_d712e23866
die	w9_d712e23869
in	w11_d712e23872
der	w13_d712e23876
Weyburg	w15_d712e23879
gassen	w1_d712e23884
gelegene	w3_d712e23887
zwey	w5_d712e23890
Gräfl.	w7_d712e23893
Gollische	w9_d712e23896
Häuser	w11_d712e23899
ex	w13_d712e23903
officio	w1_d712e23909
geschlossen,	w3_d712e23912
und	w5_d712e23915
solche	w7_d712e23918
gegen	w9_d712e23921
baaren	w11_d712e23924
Er	w13_d712e23928
lag	w1_d712e23933
des	w3_d712e23936
tractirenden	w5_d712e23939
Kauf=schillings	w7_d712e23942
käuflich	w9_d712e23945
überlassen	w1_d712e23950
werden.	w3_d712e23953
Demnach	w5_d712e23956
all=diejenige,	w7_d712e23959
wel	w9_d712e23962
che	w1_d712e23967
wol=ermelt=Gräfl.	w3_d712e23970
Gollische	w5_d712e23973
Häuser	w7_d712e23976
käuflichen	w9_d712e23979
an	w1_d712e23985
sich	w3_d712e23988
zu	w5_d712e23991
bringen	w7_d712e23994
gedenken,	w9_d712e23997
auf	w11_d712e24000
obbestimmten	w13_d712e24004
Tag	w1_d712e24009
und	w3_d712e24012
Stund	w5_d712e24015
erscheinen,	w7_d712e24018
und	w9_d712e24021
sich	w11_d712e24024
hiernach	w13_d712e24028
zu	w15_d712e24031
richten	w1_d712e24036
wissen	w3_d712e24039
werden.	w5_d712e24042
</p>
<p id="p14_d712e24045">
Wir	w1_d712e24049
Burgermeister	w3_d712e24052
und	w5_d712e24055
Raht	w7_d712e24058
der	w9_d712e24061
Stadt	w11_d712e24064
Wien	w13_d712e24068
geben	w1_d712e24073
hiermit	w3_d712e24076
durch	w5_d712e24079
dieses	w7_d712e24082
offene	w9_d712e24085
Edict	w11_d712e24088
jedermän	w13_d712e24092
niglich	w1_d712e24097
zu	w3_d712e24100
vernehmk:	w5_d712e24103
wasgestalten	w7_d712e24106
wir	w9_d712e24109
über	w11_d712e24112
schrift	w13_d712e24116
lich	w1_d712e24122
beschehenes	w3_d712e24125
Anlangen	w5_d712e24128
und	w7_d712e24131
gehorsamster	w9_d712e24134
Bit	w11_d712e24137
ten	w1_d712e24142
Lorenz	w3_d712e24145
Rath	w5_d712e24148
proprio	w7_d712e24151
&	w9_d712e24154
uxorio	w11_d712e24157
nomine	w13_d712e24161
wi	w15_d712e24164
der	w1_d712e24169
Philipp	w3_d712e24172
Wißgril	w5_d712e24175
&	w7_d712e24178
uxoris	w9_d712e24181
in	w11_d712e24184
ein	w13_d712e24188
gewöhnli	w15_d712e24191
ches	w1_d712e24196
Licitations=edict	w3_d712e24199
gewilliget,	w5_d712e24202
und	w7_d712e24205
verordnet	w9_d712e24208
haben,	w1_d712e24214
daß	w3_d712e24217
die	w5_d712e24220
Wißgrillische	w7_d712e24223
zu	w9_d712e24226
St.	w11_d712e24229
Margare	w13_d712e24233
then	w1_d712e24238
liegende	w3_d712e24241
zu	w5_d712e24244
den	w7_d712e24247
zwey	w9_d712e24250
lustigen	w11_d712e24253
Bauern	w13_d712e24257
ge	w15_d712e24260
nannte	w1_d712e24265
Behausung	w3_d712e24268
sammt	w5_d712e24271
darzu	w7_d712e24274
gehörigen	w9_d712e24277
Grund	w11_d712e24280
stücken	w1_d712e24285
öffentlich	w3_d712e24288
ausgefeilet,	w5_d712e24291
und	w7_d712e24294
dem	w9_d712e24297
Meistbie	w11_d712e24300
tenden	w1_d712e24306
verkaufet	w3_d712e24309
werden	w5_d712e24312
solle;	w7_d712e24315
da	w9_d712e24318
nun	w11_d712e24321
hierzu	w13_d712e24325
der	w15_d712e24328
27.	w1_d712e24333
Monats=tag	w3_d712e24336
Novemb.	w5_d712e24339
dieß	w7_d712e24342
Jahrs	w9_d712e24345
zur	w11_d712e24348
Tag	w13_d712e24352
satzung	w1_d712e24357
bestimmet	w3_d712e24360
worden	w5_d712e24363
ist;	w7_d712e24366
als	w9_d712e24369
wird	w11_d712e24372
ein	w13_d712e24376
sol	w15_d712e24379
ches	w1_d712e24384
hiermit	w3_d712e24387
jedermann,	w5_d712e24390
wer	w7_d712e24393
etwan	w9_d712e24396
dieses	w11_d712e24399
Haus	w13_d712e24403
sammt	w1_d712e24409
darzu	w3_d712e24412
gehörigen	w5_d712e24415
Grund=stücken	w7_d712e24418
käuflichen	w9_d712e24421
an	w1_d712e24426
sich	w3_d712e24429
zu	w5_d712e24432
bringen	w7_d712e24435
gesinnet	w9_d712e24438
ist,	w11_d712e24441
mit	w13_d712e24445
diesem	w15_d712e24448
Edict	w17_d712e24451
zu	w1_d712e24456
dem	w3_d712e24459
Ende	w5_d712e24462
kund	w7_d712e24465
und	w9_d712e24468
zu	w11_d712e24471
wissen	w13_d712e24475
gemacht,	w15_d712e24478
da	w17_d712e24481
mit	w1_d712e24486
ein	w3_d712e24489
sich	w5_d712e24492
hervorthuender	w7_d712e24495
Kaufer	w9_d712e24498
bey	w11_d712e24501
obbemeldt	w13_d712e24505
bestimmten	w1_d712e24511
Licitations=tagsatzung	w3_d712e24514
fruhe	w5_d712e24517
um	w7_d712e24520
9.	w9_d712e24523
Uhr,	w1_d712e24528
oder	w3_d712e24531
da	w5_d712e24534
wir	w7_d712e24537
selbigen	w9_d712e24540
Tags	w11_d712e24543
etwo	w13_d712e24547
anderer	w15_d712e24550
Ge	w17_d712e24553
schäften	w1_d712e24558
halber	w3_d712e24561
nicht	w5_d712e24564
zu	w7_d712e24567
Raht	w9_d712e24570
sitzeten,	w11_d712e24573
den	w13_d712e24577
nächst	w15_d712e24580
darauf	w1_d712e24585
folgenden	w3_d712e24588
Rahts=tag	w5_d712e24591
vor	w7_d712e24594
uns	w9_d712e24597
