<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
mit	w5_d507e21284
Tod	w7_d507e21287
abgegangen,	w9_d507e21290
und	w11_d507e21293
von	w13_d507e21297
demselben	w1_d507e21302
die	w3_d507e21305
daselbstige	w5_d507e21308
Pfarr=Kirchen	w7_d507e21311
zum	w9_d507e21314
Erben	w11_d507e21317
instituiret	w1_d507e21322
worden,	w3_d507e21325
wornach	w5_d507e21328
der	w7_d507e21331
Georg	w9_d507e21334
Joseph	w11_d507e21337
Purkner,	w1_d507e21342
U.	w3_d507e21345
J.	w5_d507e21348
D.	w7_d507e21351
als	w9_d507e21354
gerichtlich	w11_d507e21357
verordneter	w13_d507e21361
Cura-	w15_d507e21364
tor	w1_d507e21370
und	w3_d507e21373
Adjunctus	w5_d507e21376
cansatum	w7_d507e21379
piarum	w9_d507e21382
nomine	w11_d507e21385
vorbesagter	w1_d507e21390
Pfarr=kirchen	w3_d507e21393
sich	w5_d507e21396
cum	w7_d507e21399
benef.	w9_d507e21402
leg	w11_d507e21405
&	w1_d507e21410
invent.	w3_d507e21413
zum	w5_d507e21416
Erben	w7_d507e21419
erkläret	w9_d507e21422
hat;	w11_d507e21425
wann	w13_d507e21429
nun	w15_d507e21432
über	w1_d507e21437
die	w3_d507e21440
sich	w5_d507e21443
bereits	w7_d507e21446
geäusserte	w9_d507e21449
Creditores	w11_d507e21452
das	w13_d507e21456
etwa	w1_d507e21462
meiters	w3_d507e21465
vorhandene	w5_d507e21468
Æs	w7_d507e21471
alienum	w9_d507e21474
ausfindig	w11_d507e21477
zu	w13_d507e21481
machen,	w1_d507e21486
obgedachter	w3_d507e21489
Curator	w5_d507e21492
um	w7_d507e21495
Ausfertigung	w9_d507e21498
de	w11_d507e21501
ren	w1_d507e21506
gewöhnlichen	w3_d507e21509
Convocations=edicten	w5_d507e21512
gehorsam	w7_d507e21515
angelangt,	w1_d507e21520
und	w3_d507e21523
gebetten,	w5_d507e21526
in	w7_d507e21529
dieses	w9_d507e21532
sein	w11_d507e21535
Begeh	w13_d507e21539
ren	w1_d507e21545
auch	w3_d507e21548
gewilliget,	w5_d507e21551
und	w7_d507e21554
zu	w9_d507e21557
Vornehmung	w11_d507e21560
dieser	w13_d507e21564
Convocations=sach	w1_d507e21569
dieses,	w3_d507e21572
mittels	w5_d507e21575
Raht	w7_d507e21578
Herrn	w9_d507e21581
Johann	w1_d507e21586
Adam	w3_d507e21589
von	w5_d507e21592
Penz,	w7_d507e21595
und	w9_d507e21598
Secretar.	w11_d507e21601
Joseph	w13_d507e21605
Benedict	w1_d507e21610
Franz	w3_d507e21613
pro	w5_d507e21616
Commissariis	w7_d507e21619
benennet	w9_d507e21622
wor	w11_d507e21625
den,	w1_d507e21631
als	w3_d507e21634
werden	w5_d507e21637
alle	w7_d507e21640
hieran	w9_d507e21643
Theil=nehmende,	w11_d507e21646
sowol	w1_d507e21651
in	w3_d507e21654
als	w5_d507e21657
ausser	w7_d507e21660
Land	w9_d507e21663
durch	w11_d507e21666
dieses	w13_d507e21670
offene	w15_d507e21673
Edict	w17_d507e21676
zu	w1_d507e21681
AnmeldLegitimir	w3_d507e21684
und	w5_d507e21687
Liquidirung	w7_d507e21690
ihrer	w9_d507e21693
an	w11_d507e21696
abbemeld=mayrischen	w1_d507e21701
Verlassenschaft	w3_d507e21704
ex	w5_d507e21707
quacun-	w7_d507e21710
que	w1_d507e21716
causa	w3_d507e21719
velititulo	w5_d507e21722
habender	w7_d507e21725
Sprüch	w9_d507e21728
und	w11_d507e21731
For	w13_d507e21735
derungen	w1_d507e21740
gerichtlich	w3_d507e21743
vorgeladen,	w5_d507e21746
und	w7_d507e21749
einberuf	w9_d507e21752
fen,	w1_d507e21757
und	w3_d507e21760
wird	w5_d507e21763
denenselben	w7_d507e21766
der	w9_d507e21769
22.	w11_d507e21772
dies	w13_d507e21776
Monats	w15_d507e21779
Decemb.	w1_d507e21784
Nachmittags	w3_d507e21787
präcise	w5_d507e21790
um	w7_d507e21793
4.	w9_d507e21796
Uhr	w11_d507e21799
in	w13_d507e21803
ob	w15_d507e21806
besagt	w1_d507e21812
Jhro	w3_d507e21815
Regierung	w5_d507e21818
Mittels=raht	w7_d507e21821
Herrn	w9_d507e21824
Jo	w11_d507e21827
hann	w1_d507e21832
Adam	w3_d507e21835
von	w5_d507e21838
Penz,	w7_d507e21841
in	w9_d507e21844
der	w11_d507e21847
grossen	w13_d507e21851
Dorothee	w15_d507e21854
gassen	w1_d507e21859
in	w3_d507e21862
dem	w5_d507e21865
grossen	w7_d507e21868
Kaimischen	w9_d507e21871
Haus	w11_d507e21874
habenden	w13_d507e21878
Wohnung	w1_d507e21883
zur	w3_d507e21886
Tagsatzung	w5_d507e21889
zu	w7_d507e21892
all	w9_d507e21895
endlicher	w11_d507e21898
Frist	w13_d507e21902
anberaumet,	w1_d507e21908
wobey	w3_d507e21911
alle	w5_d507e21914
und	w7_d507e21917
jede,	w9_d507e21920
welche	w11_d507e21923
bey	w13_d507e21927
gedacht	w1_d507e21932
Jgnatz	w3_d507e21935
Mayrischen	w5_d507e21938
Verlassenschaft	w7_d507e21941
Schuld	w9_d507e21944
forderung=willen	w1_d507e21949
einige	w3_d507e21952
Sprüche	w5_d507e21955
haben,	w7_d507e21958
oder	w9_d507e21961
zu	w11_d507e21964
haben	w1_d507e21969
vermeinen,	w3_d507e21972
an	w5_d507e21975
obbestimmten	w7_d507e21978
Tag	w9_d507e21981
und	w11_d507e21984
Stund	w1_d507e21990
entweders	w3_d507e21993
selbst	w5_d507e21996
persönlich,	w7_d507e21999
oder	w9_d507e22002
durch	w11_d507e22005
hierzu	w1_d507e22010
genugsam	w3_d507e22013
gevollmächtigte	w5_d507e22016
Gewalt=tragere	w7_d507e22019
also	w1_d507e22024
gewiß	w3_d507e22027
zu	w5_d507e22030
erscheinen,	w7_d507e22033
und	w9_d507e22036
ihre	w11_d507e22039
an	w13_d507e22043
solche	w15_d507e22046
Ver	w17_d507e22049
lassenschaft	w1_d507e22054
habende	w3_d507e22057
Anforderungen	w5_d507e22060
anzumelden,	w7_d507e22063
rechtlich	w1_d507e22069
zu	w3_d507e22072
legitimiren,	w5_d507e22075
und	w7_d507e22078
zu	w9_d507e22081
liquidiren	w11_d507e22084
ba	w13_d507e22088
</p>
<p id="p20_d507e22091">
ben,	w1_d507e22095
als	w3_d507e22098
im	w5_d507e22101
widrigen	w7_d507e22104
die	w9_d507e22107
Abhandlung	w11_d507e22110
gleichwe	w13_d507e22114
len	w1_d507e22119
vorgenommen,	w3_d507e22122
und	w5_d507e22125
ungehindert	w7_d507e22128
dero	w9_d507e22131
etwa	w11_d507e22134
vor	w13_d507e22138
handenen	w1_d507e22143
Glaubigern,	w3_d507e22146
so	w5_d507e22149
sich	w7_d507e22152
mit	w9_d507e22155
ihren	w11_d507e22158
Schuld	w13_d507e22162
forderungen	w1_d507e22168
in	w3_d507e22171
bestimmter	w5_d507e22174
Zeit	w7_d507e22177
nicht	w9_d507e22180
angemeldet,	w11_d507e22183
solche	w1_d507e22188
Verlassenschaft	w3_d507e22191
dem	w5_d507e22194
Advocati	w7_d507e22197
adjuncti	w9_d507e22200
can-	w11_d507e22203
sarum	w1_d507e22208
piarum	w3_d507e22211
eingeantwortet,	w5_d507e22214
auch	w7_d507e22217
ansonsten	w9_d507e22220
ex	w11_d507e22223
officio	w1_d507e22228
vorgekehret	w3_d507e22231
werden	w5_d507e22234
solle	w7_d507e22237
was	w9_d507e22240
Rechtens	w11_d507e22243
ist.	w13_d507e22247
Wornach	w1_d507e22253
sich	w3_d507e22256
also	w5_d507e22259
ein	w7_d507e22262
jeder	w9_d507e22265
zu	w11_d507e22268
richten	w13_d507e22272
wissen	w15_d507e22275
wird.	w17_d507e22278
</p>
<p id="p22_d507e22281">
Es	w1_d507e22285
hat	w3_d507e22288
eine	w5_d507e22291
gemeine	w7_d507e22294
Person	w9_d507e22297
den	w11_d507e22300
2.	w13_d507e22304
Decemb.	w15_d507e22307
ein	w1_d507e22312
weiß	w3_d507e22315
ledernen	w5_d507e22318
Aufzug=beutel	w7_d507e22321
verloren,	w9_d507e22324
wo	w11_d507e22327
rinnen	w1_d507e22332
600.	w3_d507e22335
fl.	w5_d507e22338
in	w7_d507e22341
Gold,	w9_d507e22344
darunter	w11_d507e22347
etwann	w13_d507e22351
10.	w15_d507e22354
fl.	w17_d507e22357
Silber=geld,	w1_d507e22363
wobey	w3_d507e22366
auch	w5_d507e22369
ein	w7_d507e22372
extra	w9_d507e22375
weisser	w11_d507e22378
Beu	w13_d507e22382
tel,	w1_d507e22387
in	w3_d507e22390
welchem	w5_d507e22393
10.	w7_d507e22396
fl.	w9_d507e22399
Silber=geld,	w11_d507e22402
und	w13_d507e22406
unter	w15_d507e22409
schiedliches	w1_d507e22414
Bruch=gold,	w3_d507e22417
nebst	w5_d507e22420
ttwelchen	w7_d507e22423
gefasten	w9_d507e22426
Ringeln,	w1_d507e22431
und	w3_d507e22434
ein	w5_d507e22437
Rest	w7_d507e22440
Perl,	w9_d507e22443
nebst	w11_d507e22446
zwey	w13_d507e22450
Dich	w15_d507e22453
stein	w1_d507e22459
und	w3_d507e22462
etwelchen	w5_d507e22465
Schmarackt	w7_d507e22468
und	w9_d507e22471
Rubin.	w11_d507e22474
Wer	w13_d507e22478
also	w1_d507e22483
von	w3_d507e22486
solchen	w5_d507e22489
Wissenschaft	w7_d507e22492
hat,	w9_d507e22495
wird	w11_d507e22498
gebet	w13_d507e22502
ten,	w1_d507e22507
solches	w3_d507e22510
bey	w5_d507e22513
dem	w7_d507e22516
Verleger	w9_d507e22519
des	w11_d507e22522
Wienerischen	w13_d507e22526
Diarii	w1_d507e22531
gegen	w3_d507e22534
honeter	w5_d507e22537
Recompens	w7_d507e22540
anzuzeigen.	w9_d507e22543
</p>
<p id="p24_d507e22547">
Den	w1_d507e22551
11.	w3_d507e22554
dies	w5_d507e22557
Monats	w7_d507e22560
Decemb.	w9_d507e22563
Vormittag	w11_d507e22566
von	w13_d507e22570
9.	w1_d507e22575
bis	w3_d507e22578
12.	w5_d507e22581
und	w7_d507e22584
Nachmittag	w9_d507e22587
von	w11_d507e22590
3.	w13_d507e22594
bis	w15_d507e22597
6.	w17_d507e22600
Uhr	w19_d507e22603
wer	w21_d507e22606
den	w1_d507e22611
in	w3_d507e22614
dem	w5_d507e22617
Zwettel=hof	w7_d507e22620
bey	w9_d507e22623
St.	w11_d507e22626
Stephan	w13_d507e22630
allhier	w15_d507e22633
im	w1_d507e22639
ersten	w3_d507e22642
Stock	w5_d507e22645
verschiedene	w7_d507e22648
Verlassenschaftsef	w9_d507e22651
fecten,	w1_d507e22656
als	w3_d507e22659
Silber,	w5_d507e22662
Leibs=kleider,	w7_d507e22665
Beht	w9_d507e22668
und	w11_d507e22671
Lein	w13_d507e22675
gewand,	w1_d507e22680
Spallier,	w3_d507e22683
Sessel,	w5_d507e22686
Tisch	w7_d507e22689
und	w9_d507e22692
Kästen,	w11_d507e22695
Zinn,	w13_d507e22699
Holz,	w1_d507e22704
und	w3_d507e22707
allerhand=Fahrnussen=plus	w5_d507e22710
offerenti	w7_d507e22713
li	w9_d507e22716
citando	w1_d507e22722
verkauffet	w3_d507e22725
werden.	w5_d507e22728
</p>
<p id="p26_d507e22731">
Demnach	w1_d507e22735
von	w3_d507e22738
der	w5_d507e22741
N.	w7_d507e22744
Oe.	w9_d507e22747
Regierung	w11_d507e22750
allen	w13_d507e22754
und	w15_d507e22757
jeden,	w1_d507e22762
welche	w3_d507e22765
an	w5_d507e22768
der	w7_d507e22771
Clarä	w9_d507e22774
Hof=meisterin	w11_d507e22777
seel.	w13_d507e22781
Verlassenschaft	w1_d507e22786
intuitu	w3_d507e22789
des	w5_d507e22792
derselben	w7_d507e22795
von	w9_d507e22798
der	w11_d507e22801
ver	w13_d507e22805
storbenen	w1_d507e22811
Anna	w3_d507e22814
Maria	w5_d507e22817
Snsanna	w7_d507e22820
von	w9_d507e22823
Tonnenfeld,	w11_d507e22826
in	w1_d507e22831
Folge	w3_d507e22834
Testamenti	w5_d507e22837
pr.	w7_d507e22840
300.	w9_d507e22843
fl.	w11_d507e22846
vermachten	w13_d507e22850
Le	w15_d507e22853
gati	w1_d507e22858
Theil	w3_d507e22861
nehmen,	w5_d507e22864
oder	w7_d507e22867
hieran	w9_d507e22870
Sprüch	w11_d507e22873
zu	w13_d507e22877
ha	w15_d507e22880
ben	w1_d507e22885
vermeinen,	w3_d507e22888
zu	w5_d507e22891
Anmeld	w7_d507e22894
und	w9_d507e22897
Liquidir	w11_d507e22900
auch	w13_d507e22904
Legitimirung	w1_d507e22910
ihrer	w3_d507e22913
an	w5_d507e22916
ermeldter	w7_d507e22919
Verlassenschaft	w9_d507e22922
titulo	w1_d507e22927
hæreditatis	w3_d507e22930
vel	w5_d507e22933
alio	w7_d507e22936
quocunque	w9_d507e22939
habender	w11_d507e22942
Sprüche	w1_d507e22947
der	w3_d507e22950
12.	w5_d507e22953
Tag	w7_d507e22956
des	w9_d507e22959
Monats	w11_d507e22962
Novemb.	w13_d507e22966
künf	w15_d507e22969
tigen	w1_d507e22974
1761sten	w3_d507e22977
Jahrs	w5_d507e22980
Nachmittags	w7_d507e22983
um	w9_d507e22986
4.	w11_d507e22989
Uhr	w13_d507e22993
zu	w1_d507e22999
all	w3_d507e23002
endlicher	w5_d507e23005
Frist	w7_d507e23008
anberaumet	w9_d507e23011
worden.	w11_d507e23014
Als	w13_d507e23018
werden	w1_d507e23023
alle	w3_d507e23026
und	w5_d507e23029
jede	w7_d507e23032
an	w9_d507e23035
bestimmten	w11_d507e23038
Tag	w13_d507e23042
und	w15_d507e23045
Stund	w17_d507e23048
vor	w1_d507e23053
Regierung	w3_d507e23056
in	w5_d507e23059
der	w7_d507e23062
daselbst	w9_d507e23065
zu	w11_d507e23068
diesem	w13_d507e23072
Ende	w15_d507e23075
offen	w1_d507e23080
haltenden	w3_d507e23083
Commißions=stuben	w5_d507e23086
entweder	w7_d507e23089
selbst	w1_d507e23095
persönlich,	w3_d507e23098
oder	w5_d507e23101
durch	w7_d507e23104
hierzu	w9_d507e23107
genugsam	w11_d507e23110
be	w13_d507e23114
vollmächtigte	w1_d507e23119
Gewalttragere	w3_d507e23122
also	w5_d507e23125
gewiß	w7_d507e23128
zu	w9_d507e23131
erschei	w11_d507e23134
nen,	w1_d507e23139
und	w3_d507e23142
ihre	w5_d507e23145
an	w7_d507e23148
solche	w9_d507e23151
Verlassenschaft,	w11_d507e23154
folgsam	w13_d507e23158
dem	w1_d507e23163
derselben	w3_d507e23166
zugehörigen	w5_d507e23169
von	w7_d507e23172
Tonnenfeldischen	w9_d507e23175
Legat	w1_d507e23181
pr.	w3_d507e23184
300.	w5_d507e23187
fl.	w7_d507e23190
habende	w9_d507e23193
Erbs=sprüche	w11_d507e23196
anzu	w13_d507e23200
melden,	w1_d507e23205
rechtlich	w3_d507e23208
zu	w5_d507e23211
legitimiren,	w7_d507e23214
und	w9_d507e23217
zu	w11_d507e23220
liqui	w13_d507e23224
diren	w1_d507e23229
haben;	w3_d507e23232
wie	w5_d507e23235
im	w7_d507e23238
widrigen	w9_d507e23241
solches	w11_d507e23244
Legat	w13_d507e23248
pro	w15_d507e23251
non	w1_d507e23256
acceptato	w3_d507e23259
&	w5_d507e23262
repudiato	w7_d507e23265
gehalten,	w9_d507e23268
sohin	w11_d507e23271
un	w13_d507e23275
gehindert	w1_d507e23281
deren	w3_d507e23284
etwa	w5_d507e23287
vorhandenen	w7_d507e23290
Erbspräten	w9_d507e23293
denten,	w1_d507e23298
so	w3_d507e23301
sich	w5_d507e23304
mit	w7_d507e23307
ihren	w9_d507e23310
Erbs=forderungen	w11_d507e23313
in	w13_d507e23317
bestimmter	w1_d507e23322
Zeit	w3_d507e23325
nicht	w5_d507e23328
angemeldet,	w7_d507e23331
hierübes	w9_d507e23334
was	w11_d507e23337
Rechtens	w1_d507e23342
ist,	w3_d507e23345
erkennet,	w5_d507e23348
vuch	w7_d507e23351
sonsten	w9_d507e23354
das	w11_d507e23357
Be	w13_d507e23361
hörige	w1_d507e23367
ex	w3_d507e23370
officio	w5_d507e23373
vorgekehret	w7_d507e23376
werden	w9_d507e23379
solle.	w11_d507e23382
</p>
<head id="h2_d507e23421">
des	w1_d507e23425
Fournals	w3_d507e23428
Beschluß	w1_d507e23433
Der	w1_d507e23438
Kaiserl.	w3_d507e23441
und	w5_d507e23444
Reichs=executions=armee	w7_d507e23447
vom	w9_d507e23450
14	w11_d507e23453
bis	w1_d507e23459
25sten	w3_d507e23462
November	w5_d507e23465
aus	w7_d507e23468
dem	w9_d507e23471
Haupt=quartier	w11_d507e23474
Hof	w13_d507e23478
an	w1_d507e23483
der	w3_d507e23486
Saala.	w5_d507e23489
</head>
<p id="p4_d507e23492">
En	w1_d507e23496
14.	w3_d507e23499
fiele	w5_d507e23502
weiter	w7_d507e23505
nichts	w9_d507e23508
Veränderliches	w11_d507e23511
vor,	w13_d507e23515
ausser	w15_d507e23518
daß	w17_d507e23521
der	w19_d507e23524
Jäger=capitan	w21_d507e23527
Otto	w23_d507e23530
mit	w25_d507e23534
seinem	w1_d507e23539
unterhabenden	w3_d507e23542
Jäger=corps	w5_d507e23545
aus	w7_d507e23548
der	w9_d507e23551
Gegend	w11_d507e23554
Altenburg	w13_d507e23558
nacher	w15_d507e23561
Augustusburg	w17_d507e23564
um	w1_d507e23569
den	w3_d507e23572
Feind	w5_d507e23575
der	w7_d507e23578
Orts	w9_d507e23581
bestens	w11_d507e23584
zu	w13_d507e23588
observiren,	w15_d507e23591
postiret	w17_d507e23594
wurde.	w19_d507e23597
</p>
<p id="p6_d507e23600">
Den	w1_d507e23604
15.	w3_d507e23607
aber	w5_d507e23610
gienge	w7_d507e23613
die	w9_d507e23616
Nachricht	w11_d507e23619
ein,	w13_d507e23623
daß	w15_d507e23626
der	w17_d507e23629
Feind	w19_d507e23632
mit	w21_d507e23635
ungefähr	w23_d507e23638
400.	w25_d507e23642
Pferden	w27_d507e23645
in	w29_d507e23648
die	w1_d507e23653
Gegend	w3_d507e23656
Oedern,	w5_d507e23659
auch	w7_d507e23662
mit	w9_d507e23665
etwelchen	w11_d507e23668
Escadrons	w13_d507e23672
nacher	w15_d507e23675
Hönnichen,	w17_d507e23678
wie	w19_d507e23681
nicht	w21_d507e23684
weniger	w23_d507e23687
mit	w25_d507e23691
Hussaren,	w1_d507e23696
und	w3_d507e23699
Cavallerie	w5_d507e23702
zu	w7_d507e23705
Wahaleim,	w9_d507e23708
und	w11_d507e23711
Leisnig	w13_d507e23715
eingerucket	w15_d507e23718
seye,	w17_d507e23721
welches	w19_d507e23724
auch	w21_d507e23727
die	w23_d507e23730
näm	w25_d507e23734
lichen	w1_d507e23740
Tags	w3_d507e23743
von	w5_d507e23746
dem	w7_d507e23749
Herrn	w9_d507e23752
Generalen	w11_d507e23755
Baron	w13_d507e23759
von	w15_d507e23762
Werzey,	w17_d507e23765
und	w19_d507e23768
Jäger=hauptmann	w21_d507e23771
Otto	w23_d507e23774
erstattete	w1_d507e23779
Raports	w3_d507e23782
mit	w5_d507e23785
dem	w7_d507e23788
Zusatz	w9_d507e23791
bestättigten,	w11_d507e23794
daß	w13_d507e23798
die	w15_d507e23801
feindliche	w17_d507e23804
Patrouillen,	w19_d507e23807
und	w21_d507e23810
Par	w23_d507e23813
Geyen	w1_d507e23818
bey	w3_d507e23821
Freyberg	w5_d507e23824
sich	w7_d507e23827
stark	w9_d507e23830
sehen	w11_d507e23833
liessen.	w13_d507e23837
Bey	w15_d507e23840
diesen	w17_d507e23843
Bewegungen	w19_d507e23846
hatte	w21_d507e23849
es	w23_d507e23852
</p>
<p id="p8_d507e23855">
Den	w1_d507e23859
16.	w3_d507e23862
sein	w5_d507e23865
lediges	w7_d507e23868
Bewenden,	w9_d507e23871
wohingegen	w11_d507e23874
</p>
<p id="p10_d507e23877">
Den	w1_d507e23881
17.	w3_d507e23884
die	w5_d507e23887
Raports	w7_d507e23890
des	w9_d507e23893
Herrn	w11_d507e23896
Obristens	w13_d507e23900
von	w15_d507e23903
Gräven	w17_d507e23906
zu	w19_d507e23909
vernehmen	w21_d507e23912
gaben,	w23_d507e23915
daß	w25_d507e23919
ganz	w1_d507e23924
verläßlichen	w3_d507e23927
Nachrichten	w5_d507e23930
zufolge	w7_d507e23933
zu	w9_d507e23936
Mahrburg,	w11_d507e23939
und	w13_d507e23943
Zelle	w15_d507e23946
viele	w17_d507e23949
feindliche	w19_d507e23952
Cavallerie,	w21_d507e23955
auch	w1_d507e23960
zu	w3_d507e23963
Nossen	w5_d507e23966
6000.	w7_d507e23969
Mann	w9_d507e23972
Jnfanterie,	w11_d507e23975
und	w13_d507e23979
in	w15_d507e23982
dem	w17_d507e23985
ersten	w19_d507e23988
Dorf	w21_d507e23991
hinter	w23_d507e23994
Nossen	w25_d507e23998
ein	w27_d507e24001
Train	w29_d507e24004
von	w1_d507e24010
Artillerie,	w3_d507e24013
nicht	w5_d507e24016
weniger	w7_d507e24019
zu	w9_d507e24022
Roßwein	w11_d507e24025
einige	w13_d507e24029
Jnfanterie,	w15_d507e24032
dann	w17_d507e24035
zu	w19_d507e24038
Frankenberg	w21_d507e24041
einige	w23_d507e24044
Hussaren	w1_d507e24049
bereits	w3_d507e24052
eingerucket	w5_d507e24055
wären,	w7_d507e24058
und	w9_d507e24061
meldete	w11_d507e24064
zu	w13_d507e24068
gleicher	w15_d507e24071
Zeit	w17_d507e24074
der	w19_d507e24077
Herr	w21_d507e24080
General	w23_d507e24083
von	w25_d507e24087
Kleefeld,	w1_d507e24092
wie	w3_d507e24095
ein	w5_d507e24098
feindliches	w7_d507e24101
Detaschement	w9_d507e24104
von	w11_d507e24107
400.	w13_d507e24111
Mann	w15_d507e24114
theils	w17_d507e24117
Jnfanterie,	w19_d507e24120
theils	w21_d507e24123
Drago	w23_d507e24126
ner,	w1_d507e24131
und	w3_d507e24134
Hussaren	w5_d507e24137
von	w7_d507e24140
Wurzen	w9_d507e24143
aus	w11_d507e24146
zu	w13_d507e24150
Mölberg,	w15_d507e24153
und	w17_d507e24156
Tragis	w19_d507e24159
auf	w21_d507e24162
der	w23_d507e24165
Strassen	w25_d507e24169
von	w27_d507e24172
Leipzig	w29_d507e24175
auf	w1_d507e24181
Laussig	w3_d507e24184
gestern	w5_d507e24187
eingerucket	w7_d507e24190
seye,	w9_d507e24193
auf	w11_d507e24196
welche	w13_d507e24200
Nachricht	w15_d507e24203
dann	w17_d507e24206
sowol	w19_d507e24209
der	w21_d507e24212
Herr	w23_d507e24215
Generalma	w25_d507e24219
ior	w1_d507e24224
Baron	w3_d507e24227
von	w5_d507e24230
Weczey	w7_d507e24233
in	w9_d507e24236
die	w11_d507e24239
Gegenden	w13_d507e24243
von	w15_d507e24246
Freyberg,	w17_d507e24249
als	w19_d507e24252
der	w21_d507e24255
gleichmäßige	w23_d507e24258
Herr	w25_d507e24262
General	w27_d507e24265
major	w1_d507e24270
von	w3_d507e24273
Kleeseld	w5_d507e24276
von	w7_d507e24279
Altenburg	w9_d507e24282
gegen	w11_d507e24285
Leipzig	w13_d507e24289
zu	w15_d507e24292
statke	w17_d507e24295
Commandi	w19_d507e24298
von	w21_d507e24301
Dragonern,	w23_d507e24304
und	w25_d507e24308
Hussaren	w1_d507e24313
abzuschicken	w3_d507e24316
befchliget	w5_d507e24319
wurden,	w7_d507e24322
um	w9_d507e24325
dadurch	w11_d507e24328
denen	w13_d507e24332
vom	w15_d507e24335
Feind	w17_d507e24338
der	w19_d507e24341
Orts	w21_d507e24344
vorzuneh	w23_d507e24347
menden	w1_d507e24353
Streiffereyen	w3_d507e24356
all	w5_d507e24359
möglichsten	w7_d507e24362
Einhalt	w9_d507e24365
zu	w11_d507e24368
thun,	w13_d507e24372
welches	w15_d507e24375
auch	w17_d507e24378
den	w19_d507e24381
guten	w21_d507e24384
Erfolg	w23_d507e24387
ge	w25_d507e24391
habt,	w1_d507e24396
daß,	w3_d507e24399
wie	w5_d507e24402
die	w7_d507e24405
</p>
<p id="p12_d507e24409">
Den	w1_d507e24413
18.	w3_d507e24416
eingelangte	w5_d507e24419
Raports	w7_d507e24422
bestättigten,	w9_d507e24425
diese	w11_d507e24428
feindliche	w13_d507e24432
Partheyen	w15_d507e24435
sich	w17_d507e24438
wieder	w19_d507e24441
gegen	w21_d507e24444
Vossee	w1_d507e24449
zurmeckt	w3_d507e24452
aegeen	w5_d507e24455
besten,	w7_d507e24458
ule	w9_d507e24461
niigl	w11_d507e24464
weriger	w13_d507e24468
geneck	w15_d507e24471
Detaicheraent,	w17_d507e24474
ie	w19_d507e24477
in	w21_d507e24480
Milnst	w23_d507e24483
und	w25_d507e24487
Tragis	w1_d507e24492
</p>
<p id="p16_d507e24497">
Tragis	w1_d507e24501
eingerucket	w3_d507e24504
seyn	w5_d507e24507
solle,	w7_d507e24510
welter	w9_d507e24513
nicht	w11_d507e24516
mehr	w13_d507e24520
zum	w15_d507e24523
Vorschein	w17_d507e24526
gekommen,	w19_d507e24529
und	w21_d507e24532
dessen	w23_d507e24535
Vor	w25_d507e24539
ruckung	w1_d507e24544
nur	w3_d507e24547
ein	w5_d507e24550
blinder	w7_d507e24553
Allarm	w9_d507e24556
gewesen	w11_d507e24559
seye;	w13_d507e24563
Deme	w15_d507e24566
ungeachtet	w17_d507e24569
haben	w19_d507e24572
des	w21_d507e24575
interims	w23_d507e24578
com	w25_d507e24582
mandirenden	w1_d507e24587
Hn.	w3_d507e24590
Ge	w5_d507e24593
der	w7_d507e24596
Cavallerie	w9_d507e24599
v.	w11_d507e24602
Hadick	w13_d507e24606
Excell	w15_d507e24609
welche	w17_d507e24612
seit	w19_d507e24615
ihres	w21_d507e24618
Aufenthalts	w23_d507e24621
zu	w25_d507e24625
Chemnitz	w27_d507e24628
sich	w29_d507e24631
vielfältig	w1_d507e24637
beschäftiget;	w3_d507e24640
den	w5_d507e24643
dasigen	w7_d507e24646
Terrain	w9_d507e24649
auf	w11_d507e24652
das	w13_d507e24656
genaueste	w15_d507e24659
zu	w17_d507e24662
recognosciren,	w19_d507e24665
und	w21_d507e24668
dessen	w23_d507e24671
Vortheile	w1_d507e24676
bestens	w3_d507e24679
in	w5_d507e24682
Augenschein	w7_d507e24685
zu	w9_d507e24688
nehmen,	w11_d507e24691
um	w13_d507e24695
einer	w15_d507e24698
allenfalls	w17_d507e24701
unvermutet	w19_d507e24704
vordringen	w21_d507e24707
den	w1_d507e24712
feindlichen	w3_d507e24715
Macht	w5_d507e24718
alle	w7_d507e24721
Avenuen	w9_d507e24724
zu	w11_d507e24727
selben	w13_d507e24731
möglichst	w15_d507e24734
zu	w17_d507e24737
versperren,	w19_d507e24740
somit	w21_d507e24743
die	w23_d507e24746
diesseitige	w25_d507e24750
in	w1_d507e24755
der	w3_d507e24758
Gegend	w5_d507e24761
Chemnitz	w7_d507e24764
cantonirende	w9_d507e24767
Trupen	w11_d507e24770
für	w13_d507e24774
einem	w15_d507e24777
Uberfall	w17_d507e24780
sicher	w19_d507e24783
zu	w21_d507e24786
stellen,	w23_d507e24789
die	w25_d507e24793
Vor	w27_d507e24796
kehrungen	w1_d507e24802
dahin	w3_d507e24805
getroffen,	w5_d507e24808
womit	w7_d507e24811
ausserhalb	w9_d507e24814
dieser	w11_d507e24817
Stadt	w13_d507e24821
einige	w15_d507e24824
Verhäcke	w17_d507e24827
gemacht,	w19_d507e24830
nicht	w21_d507e24833
weniger,	w1_d507e24838
wo	w3_d507e24841
es	w5_d507e24844
die	w7_d507e24847
Nohtwendigkeit	w9_d507e24850
erforderte,	w11_d507e24853
