<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Powfer	w11_d369e22210
sagt=gräfl.	w1_d369e22215
Kuefsteinischen	w3_d369e22218
Behausung	w5_d369e22221
und	w7_d369e22224
Gar	w9_d369e22227
tens	w1_d369e22233
ex	w3_d369e22236
officio	w5_d369e22239
geschlossen	w7_d369e22242
werden	w9_d369e22245
wird.	w11_d369e22248
</p>
<p id="p32_d369e22253">
Wir	w1_d369e22257
N.	w3_d369e22260
N.	w5_d369e22263
Superintendenten	w7_d369e22266
und	w9_d369e22269
Spitlmel	w11_d369e22272
ster	w1_d369e22277
der	w3_d369e22280
Burger=spital	w5_d369e22283
in	w7_d369e22286
Wien,	w9_d369e22289
geben	w11_d369e22292
hiemit	w13_d369e22296
jedermänniglich,	w1_d369e22301
absonderlich	w3_d369e22304
weil.	w5_d369e22307
Simon	w7_d369e22310
Fidler,	w9_d369e22313
N.	w1_d369e22319
Oe.	w3_d369e22322
Regierungs=profosen	w5_d369e22325
mandatario	w7_d369e22328
&	w9_d369e22331
ces-	w11_d369e22334
sonatio	w1_d369e22339
nomine	w3_d369e22342
seel.	w5_d369e22345
Erben,	w7_d369e22348
oder	w9_d369e22351
dessen	w11_d369e22354
weite	w13_d369e22358
ten	w1_d369e22363
Ceßionario	w3_d369e22366
(Titl.)	w5_d369e22369
Herrn	w7_d369e22372
Grafen	w9_d369e22375
von	w11_d369e22378
Har	w13_d369e22382
rach	w1_d369e22387
hiemit	w3_d369e22390
zu	w5_d369e22393
vernehmen:	w7_d369e22396
was	w9_d369e22399
massen	w11_d369e22402
bey	w13_d369e22406
dem	w15_d369e22409
uns	w1_d369e22415
anvertrauten	w3_d369e22418
Burger=spitals=grund=buch	w5_d369e22421
weil.	w1_d369e22426
Michael	w3_d369e22429
Ritters,	w5_d369e22432
behaust=gewesten	w7_d369e22435
Nach	w9_d369e22438
bars	w1_d369e22443
und	w3_d369e22446
Burgerl.	w5_d369e22449
Schuster=meisters	w7_d369e22452
am	w9_d369e22455
Spi	w11_d369e22458
tal=berg,	w1_d369e22463
wie	w3_d369e22466
auch	w5_d369e22469
Susannä	w7_d369e22472
dessen	w9_d369e22475
Ehe=wirtin	w11_d369e22478
beyder	w1_d369e22484
seel.	w3_d369e22487
gerichtlich	w5_d369e22490
aufgestellter	w7_d369e22493
Herr	w9_d369e22496
Cutator	w11_d369e22499
2lte	w1_d369e22504
bereits	w3_d369e22507
untern	w5_d369e22510
17.	w7_d369e22513
Martii	w9_d369e22516
schriftlich	w11_d369e22519
an	w13_d369e22523
gezeiget,	w1_d369e22528
daß	w3_d369e22531
vigore	w5_d369e22534
des	w7_d369e22537
Ritterischen	w9_d369e22540
Cridäab	w11_d369e22543
schieds	w1_d369e22548
de	w3_d369e22551
publicato	w5_d369e22554
9.	w7_d369e22557
April	w9_d369e22560
1739.	w11_d369e22563
obgedachter	w13_d369e22567
Simon	w1_d369e22573
Fidler,	w3_d369e22576
N.	w5_d369e22579
Oe.	w7_d369e22582
Regierungs=profoß	w9_d369e22585
mandatario	w1_d369e22590
&	w3_d369e22593
cessionario	w5_d369e22596
nomine,	w7_d369e22599
oder	w9_d369e22602
dessen	w11_d369e22605
weiterer	w1_d369e22610
Ceßionarius	w3_d369e22613
(Tit.)	w5_d369e22616
Herr	w7_d369e22619
Graf	w9_d369e22622
von	w11_d369e22625
Har	w13_d369e22629
tach	w1_d369e22634
zufolge	w3_d369e22637
einer	w5_d369e22640
Sperrs=vormerkung	w7_d369e22643
de	w9_d369e22646
dato	w11_d369e22649
30.	w1_d369e22655
Martii	w3_d369e22658
1724.	w5_d369e22661
und	w7_d369e22664
sodann	w9_d369e22667
unterm	w11_d369e22670
16.	w13_d369e22674
Junii	w15_d369e22677
erhaltene	w1_d369e22682
Haus=schätzung	w3_d369e22685
mit	w5_d369e22688
denen	w7_d369e22691
in	w9_d369e22694
zweyen	w11_d369e22697
Posten	w1_d369e22702
angemeldeten	w3_d369e22705
300.	w5_d369e22708
fl.	w7_d369e22711
Capital	w9_d369e22714
samt	w11_d369e22717
dem	w13_d369e22721
von	w1_d369e22726
200.	w3_d369e22729
fl.	w5_d369e22732
à	w7_d369e22735
dato	w9_d369e22738
19.	w11_d369e22741
May	w13_d369e22745
1718.	w15_d369e22748
und	w17_d369e22751
von	w19_d369e22754
100.	w21_d369e22757
fl.	w1_d369e22763
à	w3_d369e22766
dato	w5_d369e22769
4.	w7_d369e22772
Martii	w9_d369e22775
1721.	w11_d369e22778
ausständigen	w13_d369e22782
Jnteresse	w15_d369e22785
und	w1_d369e22790
erweislich	w3_d369e22793
ausgelegten	w5_d369e22796
Expensen	w7_d369e22799
in	w9_d369e22802
die	w11_d369e22805
an	w13_d369e22809
derte	w1_d369e22814
Claß	w3_d369e22817
gegen	w5_d369e22820
Producirung	w7_d369e22823
der	w9_d369e22826
Originalob	w11_d369e22829
ligation	w1_d369e22834
und	w3_d369e22837
Ceßionen	w5_d369e22840
bis	w7_d369e22843
anhero	w9_d369e22846
produciret,	w11_d369e22849
ja	w1_d369e22855
dieselbe	w3_d369e22858
über	w5_d369e22861
fleißiges	w7_d369e22864
Nachforschen	w9_d369e22867
nicht	w11_d369e22870
aus	w13_d369e22874
fildig	w1_d369e22879
gemacht	w3_d369e22882
werden	w5_d369e22885
können,	w7_d369e22888
als	w9_d369e22891
ist	w11_d369e22894
über	w13_d369e22898
die	w15_d369e22901
bereits	w1_d369e22906
den	w3_d369e22909
16.	w5_d369e22912
Decemb.	w7_d369e22915
1756.	w9_d369e22918
und	w11_d369e22921
9.	w13_d369e22925
May	w15_d369e22928
1757.	w17_d369e22931
aßfigirt	w1_d369e22936
geweste	w3_d369e22939
Edicta	w5_d369e22942
untern	w7_d369e22945
17.	w9_d369e22948
Augusti	w11_d369e22951
1758.	w13_d369e22955
veranlasset	w1_d369e22961
worden,	w3_d369e22964
daß	w5_d369e22967
respectu	w7_d369e22970
des	w9_d369e22973
unwissent	w11_d369e22976
lichen	w1_d369e22981
Herrn	w3_d369e22984
Grafen	w5_d369e22987
von	w7_d369e22990
Harrach	w9_d369e22993
als	w11_d369e22996
Fidleri	w13_d369e23000
schen	w1_d369e23005
Ceßionarii,	w3_d369e23008
zu	w5_d369e23011
allem	w7_d369e23014
Uberfluß	w9_d369e23017
ein	w11_d369e23020
nochma	w13_d369e23024
liges	w1_d369e23029
Amortisations=edict	w3_d369e23032
auf	w5_d369e23035
1.	w7_d369e23038
Jahr	w9_d369e23041
6.	w11_d369e23044
Wo	w13_d369e23048
mheii	w1_d369e23054
und	w3_d369e23057
3.	w5_d369e23060
Täg	w7_d369e23063
von	w9_d369e23066
Grund=buch	w11_d369e23069
ausgefertiget,	w13_d369e23073
no	w1_d369e23078
selches	w3_d369e23081
von	w5_d369e23084
Quartal	w7_d369e23087
zu	w9_d369e23090
Quartal	w11_d369e23093
in	w13_d369e23097
die	w15_d369e23100
Zei	w17_d369e23103
lung	w1_d369e23108
gedrucket	w3_d369e23111
werden	w5_d369e23114
solle.	w7_d369e23117
Wann	w9_d369e23120
nun	w11_d369e23123
über	w13_d369e23127
sein	w1_d369e23132
Herrn	w3_d369e23135
Curatoris	w5_d369e23138
Anlangen	w7_d369e23141
der	w9_d369e23144
Canzley	w11_d369e23147
die	w13_d369e23151
Ausfertigung	w1_d369e23157
des	w3_d369e23160
nochmaligen	w5_d369e23163
Amortisations	w7_d369e23166
edicis	w1_d369e23171
auferleget	w3_d369e23174
worden.	w5_d369e23177
Als	w7_d369e23180
werden	w9_d369e23183
des	w11_d369e23186
Si	w13_d369e23190
mon	w1_d369e23195
Fidler,	w3_d369e23198
Regierungs=profosen	w5_d369e23201
seel.	w7_d369e23204
Erben,	w9_d369e23207
roer	w1_d369e23212
jener	w3_d369e23215
(Tit.)	w5_d369e23218
Herr	w7_d369e23221
Graf	w9_d369e23224
von	w11_d369e23227
Harrach	w13_d369e23231
wel	w15_d369e23234
wer	w1_d369e23240
an	w3_d369e23243
obbesagt	w5_d369e23246
Ritterischen	w7_d369e23249
Cridä=massa	w9_d369e23252
zu	w11_d369e23255
werdern	w1_d369e23260
hat,	w3_d369e23263
oder	w5_d369e23266
sonstig	w7_d369e23269
getreue	w9_d369e23272
Jnhabere	w11_d369e23275
obi	w13_d369e23279
derinstrumenten	w1_d369e23284
von	w3_d369e23287
heut	w5_d369e23290
zu	w7_d369e23293
End	w9_d369e23296
gesetzten	w11_d369e23299
Dato	w13_d369e23303
Encalle	w1_d369e23308
gewiß	w3_d369e23311
inner	w5_d369e23314
1.	w7_d369e23317
Jahr	w9_d369e23320
6.	w11_d369e23323
Wochen	w13_d369e23327
und	w15_d369e23330
3.	w17_d369e23333
Tag	w1_d369e23339
in	w3_d369e23342
des	w5_d369e23345
Wienerischen	w7_d369e23348
Burgerspitalsgrund	w9_d369e23351
pären	w1_d369e23356
zu	w3_d369e23359
erscheinen,	w5_d369e23362
und	w7_d369e23365
die	w9_d369e23368
Jnstrumenta	w11_d369e23371
zu	w13_d369e23375
crocuciren	w1_d369e23380
haben,	w3_d369e23383
wie	w5_d369e23386
im	w7_d369e23389
widrigen	w9_d369e23392
nach	w11_d369e23395
Ver	w13_d369e23399
kauf	w1_d369e23404
obigen	w3_d369e23407
Edictal=termins	w5_d369e23410
niemand	w7_d369e23413
mehr	w9_d369e23416
ge	w11_d369e23419
heret;	w1_d369e23425
dessen	w3_d369e23428
angemeldete	w5_d369e23431
Forderung	w7_d369e23434
amortisi	w9_d369e23437
ter,	w1_d369e23442
und	w3_d369e23445
die	w5_d369e23448
Repartition	w7_d369e23451
mit	w9_d369e23454
denen	w11_d369e23457
weiteren	w13_d369e23461
Ritterischen	w1_d369e23466
Ereditoren	w3_d369e23469
vorgenommen	w5_d369e23472
werden	w7_d369e23475
Kat.	w1_d369e23480
Actum	w3_d369e23483
Wien	w5_d369e23486
den	w7_d369e23489
12.	w9_d369e23492
Julii	w11_d369e23495
1759.	w13_d369e23499
Auf	w1_d369e23505
künftigen	w3_d369e23508
St.	w5_d369e23511
Michaeli	w7_d369e23514
1759.	w9_d369e23517
in	w11_d369e23520
der	w13_d369e23524
Al	w15_d369e23527
</p>
<p id="p34_d369e23530">
ver=gassen,	w1_d369e23534
ist	w3_d369e23537
das	w5_d369e23540
ganze	w7_d369e23543
Petterneggische	w9_d369e23546
Haus	w11_d369e23549
semtz	w1_d369e23554
Garten	w3_d369e23557
in	w5_d369e23560
Bestand	w7_d369e23563
zu	w9_d369e23566
verlassen,	w11_d369e23569
oder	w13_d369e23573
zu	w15_d369e23576
</p>
<p id="p36_d369e23580">
verkauffen,	w1_d369e23584
und	w3_d369e23587
dessentwegen	w5_d369e23590
sich	w7_d369e23593
in	w9_d369e23596
der	w11_d369e23599
Obern	w13_d369e23603
bäcker=strassen	w1_d369e23608
in	w3_d369e23611
Fabrischen	w5_d369e23614
genannt,	w7_d369e23617
nunmehro	w9_d369e23620
Grausischen	w1_d369e23625
Haus,	w3_d369e23628
bey	w5_d369e23631
Herrn	w7_d369e23634
von	w9_d369e23637
Klerf	w11_d369e23640
im	w13_d369e23644
er	w15_d369e23647
sten	w1_d369e23653
Stock	w3_d369e23656
anzumelden.	w5_d369e23659
</p>
<p id="p38_d369e23662">
Bey	w1_d369e23666
Johann	w3_d369e23669
Michael	w5_d369e23672
Schadelbaur,	w7_d369e23675
Burger	w1_d369e23680
lichen	w1_d369e23685
Handels=mann	w3_d369e23688
in	w5_d369e23691
dem	w7_d369e23694
Gewölb	w9_d369e23697
bey	w11_d369e23700
der	w13_d369e23704
goldenen	w1_d369e23710
Lampen,	w3_d369e23713
gegen	w5_d369e23716
St.	w7_d369e23719
Stephan	w9_d369e23722
über,	w11_d369e23725
seynd	w1_d369e23730
einige	w3_d369e23733
Clavier	w5_d369e23736
und	w7_d369e23739
Flaut=travers	w9_d369e23742
soneten,	w11_d369e23745
von	w1_d369e23750
Jtaliänischer	w3_d369e23753
Composition,	w5_d369e23756
um	w7_d369e23759
einen	w9_d369e23762
billi	w11_d369e23765
gen	w1_d369e23770
Preiß	w3_d369e23773
zu	w5_d369e23776
haben.	w7_d369e23779
</p>
<p id="p40_d369e23782">
Wir	w1_d369e23786
N.	w3_d369e23789
Richter	w5_d369e23792
und	w7_d369e23795
Raht	w9_d369e23798
des	w11_d369e23801
Kaiserl.	w13_d369e23805
Königl.	w15_d369e23808
Lands=fürstl	w1_d369e23813
Markts	w3_d369e23816
Perchtoldstorf	w5_d369e23819
machen	w1_d369e23824
hiemit,	w1_d369e23830
und	w3_d369e23833
in	w5_d369e23836
Kraft	w7_d369e23839
gegenwärtigen	w9_d369e23842
Edicts	w11_d369e23845
kund	w13_d369e23849
und	w1_d369e23854
zu	w3_d369e23857
wissen,	w5_d369e23860
welcher=gestalten	w7_d369e23863
in	w9_d369e23866
Folge	w11_d369e23869
des	w13_d369e23873
von	w1_d369e23878
einer	w3_d369e23881
Hochlöbl.	w5_d369e23884
Lands=fürstl.	w7_d369e23887
N.	w9_d369e23890
Oe.	w11_d369e23893
Re	w13_d369e23897
gierung	w1_d369e23902
an	w3_d369e23905
uns	w5_d369e23908
unterm	w7_d369e23911
7.	w9_d369e23914
verflossenen	w11_d369e23917
Mo	w13_d369e23921
nats	w1_d369e23927
Julii	w3_d369e23930
ausgefertigt	w5_d369e23933
hohen	w7_d369e23936
Befehls,	w9_d369e23939
die	w11_d369e23942
in	w13_d369e23946
dem	w1_d369e23951
bereits	w3_d369e23954
käuflich	w5_d369e23957
hindann	w7_d369e23960
gelassen,	w9_d369e23963
alhier	w11_d369e23966
zu	w13_d369e23970
Perchtoldstorf	w1_d369e23975
ligend	w3_d369e23978
Jenischen	w5_d369e23981
Haus,	w7_d369e23984
vorfindi	w9_d369e23987
ge	w1_d369e23992
Effecten	w3_d369e23995
und	w5_d369e23998
Mobilien	w7_d369e24001
(welche	w9_d369e24004
hauptsächlich	w11_d369e24007
in	w1_d369e24013
verschiedenen	w3_d369e24016
Bildern,	w5_d369e24019
Mahlereyen,	w7_d369e24022
Kästen,	w9_d369e24025
Beht=stätten,	w1_d369e24030
Beht=gewand,	w3_d369e24033
dann	w5_d369e24036
dergleichen	w7_d369e24039
mehr,	w1_d369e24044
wie	w3_d369e24047
auch	w5_d369e24050
in	w7_d369e24053
leeren	w9_d369e24056
Fässern,	w11_d369e24059
und	w13_d369e24063
15.	w15_d369e24066
Emer	w17_d369e24069
Wein	w1_d369e24074
bestehe)	w3_d369e24077
licitando	w5_d369e24080
verkauft	w7_d369e24083
werden	w9_d369e24086
sollen.	w11_d369e24089
Da	w1_d369e24095
nun	w3_d369e24098
wir	w5_d369e24101
zu	w7_d369e24104
diesem	w9_d369e24107
Ende	w11_d369e24110
eine	w13_d369e24114
Licitationstag	w15_d369e24117
satzung	w1_d369e24122
auf	w3_d369e24125
den	w5_d369e24128
8.	w7_d369e24131
lauffenden	w9_d369e24134
Monats	w11_d369e24137
Augusti	w13_d369e24141
an	w15_d369e24144
beraumet;	w1_d369e24149
als	w3_d369e24152
haben	w5_d369e24155
alle	w7_d369e24158
und	w9_d369e24161
jede,	w11_d369e24164
welche	w13_d369e24168
vor	w15_d369e24171
gedachte	w1_d369e24176
Effecten,	w3_d369e24179
Mobilien,	w5_d369e24182
Einrichtung	w7_d369e24185
und	w9_d369e24188
Wein	w1_d369e24194
käuflich	w3_d369e24197
an	w5_d369e24200
sich	w7_d369e24203
zu	w9_d369e24206
bringen	w11_d369e24209
willens,	w13_d369e24213
an	w15_d369e24216
vor	w17_d369e24219
bestimmten	w1_d369e24224
Tag	w3_d369e24227
Vormittag	w5_d369e24230
von	w7_d369e24233
8.	w9_d369e24236
bis	w11_d369e24239
11.	w13_d369e24243
Nach	w15_d369e24246
mittag	w1_d369e24251
aber	w3_d369e24254
von	w5_d369e24257
1.	w7_d369e24260
bis	w9_d369e24263
4.	w11_d369e24266
Uhr	w13_d369e24270
in	w15_d369e24273
Eingangsge	w17_d369e24276
dachtem	w1_d369e24281
von	w3_d369e24284
Jenischen	w5_d369e24287
Haus	w7_d369e24290
zu	w9_d369e24293
erscheinen.	w11_d369e24296
Actum	w13_d369e24300
in	w1_d369e24306
dem	w3_d369e24309
Kaiserl.	w5_d369e24312
Königl.	w7_d369e24315
Lands=fürstl.	w9_d369e24318
Markt	w11_d369e24321
Perch	w13_d369e24325
toldstorf	w1_d369e24330
den	w3_d369e24333
22.	w5_d369e24336
Julii	w7_d369e24339
1759.	w9_d369e24342
</p>
<p id="p42_d369e24345">
Von	w1_d369e24349
des	w3_d369e24352
Hochgräfl.	w5_d369e24355
Pathyanischen	w7_d369e24358
Judicii	w9_d369e24361
De-	w11_d369e24364
legati	w1_d369e24369
der	w3_d369e24372
Herrschaft	w5_d369e24375
Trautmannstorf	w7_d369e24378
wegen,	w9_d369e24381
wird	w11_d369e24384
jedermänniglich	w1_d369e24389
kund	w3_d369e24392
und	w5_d369e24395
zu	w7_d369e24398
wissen	w9_d369e24401
ge	w11_d369e24404
hiemit	w1_d369e24410
macht:	w1_d369e24415
</p>
<p id="p44_d369e24418">
Welcher	w1_d369e24422
gestalten	w3_d369e24425
auf	w5_d369e24428
Anlangen	w7_d369e24431
des	w9_d369e24434
deren	w11_d369e24437
Schuchischen	w1_d369e24442
Kindern	w3_d369e24445
gerichtlich	w5_d369e24448
verordnete	w7_d369e24451
Cu-	w9_d369e24454
ratori	w1_d369e24459
ad	w3_d369e24462
Actum	w5_d369e24465
Herr	w7_d369e24468
Johann	w9_d369e24471
Anton	w11_d369e24474
Allmayr,	w13_d369e24478
beeder	w1_d369e24484
Rechten	w3_d369e24487
Doctor,	w5_d369e24490
auch	w7_d369e24493
Hof	w9_d369e24496
und	w11_d369e24499
Gerichts	w13_d369e24503
advocaten	w1_d369e24508
über	w3_d369e24511
das	w5_d369e24514
in	w7_d369e24517
Folge	w9_d369e24520
eines	w11_d369e24523
bey	w13_d369e24527
diesem	w15_d369e24530
Jud.	w17_d369e24533
delegato	w1_d369e24538
zwischen	w3_d369e24541
erst=benannten	w5_d369e24544
Herrn	w7_d369e24547
Curat.	w9_d369e24550
dann	w1_d369e24555
denen	w3_d369e24558
Joseph	w5_d369e24561
Schuchischen	w7_d369e24564
Creditorn	w9_d369e24567
unterm	w11_d369e24570
2.	w1_d369e24576
Junii	w3_d369e24579
dies	w5_d369e24582
Jahrs	w7_d369e24585
geschöpften	w9_d369e24588
Verlaß	w11_d369e24591
bereits	w13_d369e24595
ausgefertigt	w1_d369e24600
und	w3_d369e24603
affigirt	w5_d369e24606
geweste	w7_d369e24609
Licitations-Edict	w9_d369e24612
in	w1_d369e24617
die	w3_d369e24620
nochmalige	w5_d369e24623
Licitirung	w7_d369e24626
deren	w9_d369e24629
Joseph	w11_d369e24632
Schuchischen	w1_d369e24637
behaust	w3_d369e24640
gewesten	w5_d369e24643
Unterthans,	w7_d369e24646
und	w9_d369e24649
Fleischhacker=meisters	w1_d369e24655
zu	w3_d369e24658
Stix=neusiedl	w5_d369e24661
ad	w7_d369e24664
Cri-	w9_d369e24667
dam	w1_d369e24672
gehörigen	w3_d369e24675
Behausungen	w5_d369e24678
überländ	w7_d369e24681
Grund	w9_d369e24684
stücken,	w1_d369e24689
Mobilien,	w3_d369e24692
und	w5_d369e24695
Effecten	w7_d369e24698
den	w9_d369e24701
6.	w11_d369e24704
Julii	w13_d369e24708
ge	w15_d369e24711
williget,	w1_d369e24716
und	w3_d369e24719
zu	w5_d369e24722
Vornehmung	w7_d369e24725
sothaner	w9_d369e24728
Licitation	w11_d369e24731
ungehindert	w1_d369e24737
deren	w3_d369e24740
instehenden	w5_d369e24743
Ferien,	w7_d369e24746
der	w9_d369e24749
13te	w11_d369e24752
Augusti	w1_d369e24757
fruhe	w3_d369e24760
um	w5_d369e24763
8.	w7_d369e24766
Uhr	w9_d369e24769
in	w11_d369e24772
der	w13_d369e24776
Hochfürstl.	w15_d369e24779
Herr	w17_d369e24782
schafts=canzley	w1_d369e24787
zu	w3_d369e24790
Trautmannstorf	w5_d369e24793
zur	w7_d369e24796
Tagsatzung	w9_d369e24799
Als	w1_d369e24804
bestimmet	w1_d369e24810
worden.	w3_d369e24813
</p>
<p id="p48_d369e24819">
Als	w1_d369e24823
werden	w3_d369e24826
all	w5_d369e24829
und	w7_d369e24832
jede,	w9_d369e24835
so	w11_d369e24838
ermeldtSchuchi	w13_d369e24842
sche	w1_d369e24847
Behausung	w3_d369e24850
zu	w5_d369e24853
Stix=Neufiedl	w7_d369e24856
Uberländgrund	w9_d369e24859
stück,	w1_d369e24864
Effecten	w3_d369e24867
und	w5_d369e24870
Mobilien,	w7_d369e24873
käuflich	w9_d369e24876
an	w11_d369e24879
sich	w13_d369e24883
zu	w15_d369e24886
bringen	w1_d369e24892
gedenket,	w3_d369e24895
an	w5_d369e24898
bestimten	w7_d369e24901
Tag,	w9_d369e24904
Stund	w11_d369e24907
und	w13_d369e24911
Ort	w1_d369e24916
ad	w3_d369e24919
tractandum	w5_d369e24922
&	w7_d369e24925
concludendum	w9_d369e24928
zu	w11_d369e24931
er	w13_d369e24935
scheinen	w1_d369e24940
wissen.	w3_d369e24943
Wien	w5_d369e24946
den	w7_d369e24949
16.	w9_d369e24952
Julii	w11_d369e24955
1759.	w13_d369e24959
</p>
<p id="p50_d369e24962">
Auf	w1_d369e24966
kunftigen	w3_d369e24969
Michaeli	w5_d369e24972
ist	w7_d369e24975
das	w9_d369e24978
allhier	w11_d369e24981
in	w13_d369e24985
der	w15_d369e24988
Annä=gasien	w1_d369e24993
gelegene	w3_d369e24996
Maltheser=haus	w5_d369e24999
samt	w7_d369e25002
Stauungen,	w1_d369e25007
Wagen=schurfen,	w3_d369e25010
Kellern,	w5_d369e25013
und	w7_d369e25016
aller	w9_d369e25019
Zugehor	w1_d369e25025
zu	w3_d369e25028
verlassen,	w5_d369e25031
und	w7_d369e25034
sich	w9_d369e25037
deswegen	w11_d369e25040
am	w13_d369e25044
Kohl	w15_d369e25047
markt	w1_d369e25052
im	w3_d369e25055
Churlandischen	w5_d369e25058
Haus	w7_d369e25061
im	w9_d369e25064
zweyten	w11_d369e25067
Stock	w13_d369e25071
anzumelden.	w1_d369e25076
</p>
<p id="p52_d369e25081">
Jn	w1_d369e25085
der	w3_d369e25088
oberen	w5_d369e25091
Bäcker=strassen	w7_d369e25094
im	w9_d369e25097
Klerfischen	w11_d369e25100
Haus	w1_d369e25105
ist	w3_d369e25108
der	w5_d369e25111
ganze	w7_d369e25114
erste	w9_d369e25117
Stock	w11_d369e25120
mit	w13_d369e25124
Zugehör,	w15_d369e25127
wie	w17_d369e25130
auch	w1_d369e25135
zu	w3_d369e25138
ebener	w5_d369e25141
Erben	w7_d369e25144
ein	w9_d369e25147
grosses	w11_d369e25150
Gewölb,	w13_d369e25154
samt	w1_d369e25160
einen	w1_d369e25165
Zimmer,	w3_d369e25168
zwey	w5_d369e25171
Cämmern	w7_d369e25174
und	w9_d369e25177
Kuchen	w11_d369e25180
auf	w13_d369e25184
künftigen	w1_d369e25189
Michaeli	w3_d369e25192
1759.	w5_d369e25195
im	w7_d369e25198
Bestand	w9_d369e25201
zu	w11_d369e25204
verlas	w13_d369e25208
sen,	w1_d369e25213
und	w3_d369e25216
dessentwegen	w5_d369e25219
sich	w7_d369e25222
in	w9_d369e25225
dem	w11_d369e25228
Fabrischen,	w13_d369e25232
nunmehro	w1_d369e25238
genannt	w3_d369e25241
Grausischen	w5_d369e25244
Haus,	w7_d369e25247
im	w9_d369e25250
ersten	w11_d369e25253
Stock	w1_d369e25258
bey	w3_d369e25261
Herrn	w5_d369e25264
von	w7_d369e25267
Klerf	w9_d369e25270
anzumelden.	w11_d369e25273
</p>
<p id="p54_d369e25276">
Von	w1_d369e25280
der	w3_d369e25283
Hochfürstl.	w5_d369e25286
Liechtensteinischen	w7_d369e25289
Herr	w9_d369e25292
schaft	w1_d369e25297
Ebergäßing	w3_d369e25300
wegen,	w5_d369e25303
wird	w7_d369e25306
hiemit	w9_d369e25309
jedermän	w11_d369e25312
niglich	w1_d369e25317
kund	w3_d369e25320
und	w5_d369e25323
zu	w7_d369e25326
wissen	w9_d369e25329
gemacht:	w11_d369e25332
Es	w13_d369e25336
seye	w15_d369e25339
über	w1_d369e25345
das	w3_d369e25348
nach	w5_d369e25351
Ableiben	w7_d369e25354
Johann	w9_d369e25357
Georg	w11_d369e25360
Straf	w13_d369e25364
sers,	w1_d369e25369
gewesten	w3_d369e25372
Bestand=mühlers	w5_d369e25375
zu	w7_d369e25378
Ebergäßing	w9_d369e25381
2d	w1_d369e25386
Cridam	w3_d369e25389
gediehene	w5_d369e25392
Vermögen	w7_d369e25395
eine	w9_d369e25398
Convoca	w11_d369e25401
tions=tagsatzung	w1_d369e25406
edictaliter	w3_d369e25409
kund	w5_d369e25412
gemacht,	w7_d369e25415
we	w9_d369e25418
gen	w1_d369e25424
deren	w3_d369e25427
darbey	w5_d369e25430
sich	w7_d369e25433
angemeldeten,	w9_d369e25436
oder	w11_d369e25439
annoch	w13_d369e25443
vorkommenden	w1_d369e25448
Creditoren	w3_d369e25451
aber	w5_d369e25454
eine	w7_d369e25457
Liquidations	w9_d369e25460
tag=satzung	w1_d369e25465
mit	w3_d369e25468
Zuziehung	w5_d369e25471
des	w7_d369e25474
verordneten	w9_d369e25477
Straf	w11_d369e25480
serischen	w1_d369e25485
Curatoris	w3_d369e25488
Herrn	w5_d369e25491
Joseph	w7_d369e25494
Hackmüllers	w9_d369e25497
beyder	w1_d369e25503
Rechten	w3_d369e25506
Doctors,	w5_d369e25509
auch	w7_d369e25512
Hof	w9_d369e25515
und	w11_d369e25518
Ge	w13_d369e25522
richts=advocaten	w1_d369e25527
zur	w3_d369e25530
mündlicher,	w5_d369e25533
mithin	w7_d369e25536
sum	w9_d369e25539
marischer	w1_d369e25544
Verhandlung	w3_d369e25547
der	w5_d369e25550
Nohtdurft	w7_d369e25553
anzuord	w9_d369e25556
nen,	w1_d369e25561
für	w3_d369e25564
nöhtig	w5_d369e25567
befunden,	w7_d369e25570
und	w9_d369e25573
hierzu	w11_d369e25576
der	w13_d369e25580
17.	w15_d369e25583
künftigen	w1_d369e25589
Monats	w3_d369e25592
Augusti	w5_d369e25595
Vormittag	w7_d369e25598
um	w9_d369e25601
8.	w11_d369e25604
Uhr	w13_d369e25608
in	w1_d369e25613
der	w3_d369e25616
Fürstl.	w5_d369e25619
Herrschafts=canzley	w7_d369e25622
zu	w9_d369e25625
Ebergäßing	w11_d369e25628
zu	w1_d369e25633
erscheinen,	w3_d369e25636
bestimmet	w5_d369e25639
worden	w7_d369e25642
Dahero	w1_d369e25647
wer	w3_d369e25650
den	w1_d369e25656
alle,	w3_d369e25659
und	w5_d369e25662
jede,	w7_d369e25665
welche	w9_d369e25668
sich	w11_d369e25671
bey	w13_d369e25675
der	w15_d369e25678
Johann	w17_d369e25681
Georg	w1_d369e25686
Strasserischen	w3_d369e25689
Convocation	w5_d369e25692
bereits	w7_d369e25695
ange	w9_d369e25698
meldet,	w1_d369e25703
oder	w3_d369e25706
an	w5_d369e25709
dessen	w7_d369e25712
Vermögen	w9_d369e25715
einige	w11_d369e25718
Sprüch	w13_d369e25722
und	w1_d369e25727
Anforderung	w3_d369e25730
zu	w5_d369e25733
haben	w7_d369e25736
vermeinen,	w9_d369e25739
auf	w11_d369e25742
den	w13_d369e25746
17	w1_d369e25752
künftigen	w3_d369e25755
Monats	w5_d369e25758
Augusti	w7_d369e25761
fruh	w9_d369e25764
um	w11_d369e25767
8.	w13_d369e25771
Uhr	w15_d369e25774
in	w1_d369e25779
der	w3_d369e25782
Fürstl.	w5_d369e25785
