<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
gerichtlich=aufgestellten	w7_d26e21350
Herrn	w9_d26e21353
Curatore	w1_d26e21358
ad	w3_d26e21361
lites,	w5_d26e21364
weiters	w7_d26e21367
den	w9_d26e21370
19.	w11_d26e21373
Febr.	w13_d26e21377
dies	w1_d26e21382
Jahrs	w3_d26e21385
beschehenes	w5_d26e21388
Anlangen	w7_d26e21391
wegen	w9_d26e21394
Ver	w11_d26e21397
kauffung	w1_d26e21402
des	w3_d26e21405
von	w5_d26e21408
ihr	w7_d26e21411
Frauen	w9_d26e21414
Magdalena	w11_d26e21417
Royherin	w1_d26e21423
sel.	w3_d26e21426
hinterlassener	w5_d26e21429
zu	w7_d26e21432
Braittensee	w9_d26e21435
ligend=disseitigen	w1_d26e21440
Burger=spittals	w3_d26e21443
Grund=buch	w5_d26e21446
dienstbaren	w1_d26e21451
Hauses	w3_d26e21454
eine	w5_d26e21457
nochmalige	w7_d26e21460
Licita	w9_d26e21463
tions=tagsatzung	w1_d26e21468
auf	w3_d26e21471
den	w5_d26e21474
29.	w7_d26e21477
April	w9_d26e21480
fruhe	w11_d26e21483
um	w13_d26e21487
9.	w1_d26e21493
Uhr	w3_d26e21496
in	w5_d26e21499
der	w7_d26e21502
Burger	w9_d26e21505
spittals	w11_d26e21508
Grundstu	w13_d26e21512
ben	w1_d26e21517
zu	w3_d26e21520
erscheinen	w5_d26e21523
bestimmet	w7_d26e21526
worden	w9_d26e21529
seye.	w11_d26e21532
Solchemnach	w1_d26e21537
dann	w3_d26e21540
alle	w5_d26e21543
diejenige	w7_d26e21546
Partheyen,	w9_d26e21549
so	w1_d26e21554
obbemeldt	w3_d26e21557
Royherisches	w5_d26e21560
Haus,	w7_d26e21563
und	w9_d26e21566
Zu	w11_d26e21569
gehör	w1_d26e21575
zu	w3_d26e21578
Preittensee	w5_d26e21581
zu	w7_d26e21584
erkauffen	w9_d26e21587
gesinnet,	w11_d26e21590
bey	w1_d26e21595
vorbestimmter	w3_d26e21598
Licitations=tagsatzung	w5_d26e21601
ent	w7_d26e21604
weder	w1_d26e21609
persönlich,	w3_d26e21612
oder	w5_d26e21615
durch	w7_d26e21618
genugsam	w9_d26e21621
Be	w11_d26e21624
vollmächtigte	w1_d26e21629
in	w3_d26e21632
der	w5_d26e21635
Burger=spittals	w7_d26e21638
Grund	w9_d26e21641
stuben	w1_d26e21647
zu	w3_d26e21650
erscheinen	w5_d26e21653
haben,	w7_d26e21656
wo	w9_d26e21659
sodann	w11_d26e21662
mit	w13_d26e21666
dem	w1_d26e21671
Meistbiettenden	w3_d26e21674
der	w5_d26e21677
Kauf	w7_d26e21680
geschlossen,	w9_d26e21683
und	w1_d26e21688
hierüber	w3_d26e21691
das	w5_d26e21694
weitere	w7_d26e21697
vorgekehret,	w9_d26e21700
wer	w11_d26e21703
den	w1_d26e21708
solle.	w3_d26e21711
Actum	w5_d26e21714
Wien	w7_d26e21717
den	w9_d26e21720
26.	w11_d26e21723
Februarii	w13_d26e21727
1756.	w1_d26e21733
</p>
<p id="p8_d26e21736">
NB.	w1_d26e21740
Bey	w3_d26e21743
Johann	w5_d26e21746
Paul	w7_d26e21749
Kraus,	w9_d26e21752
Buch	w11_d26e21755
führern	w1_d26e21760
nächst	w3_d26e21763
der	w5_d26e21766
Kaiserl.	w7_d26e21769
Burg	w9_d26e21772
ist	w11_d26e21775
nebst	w13_d26e21779
andern	w1_d26e21784
Büchern	w3_d26e21787
zu	w5_d26e21790
haben:	w7_d26e21793
</p>
<list id="l10_d26e21796">
Gewöhnlicher	w1_d26e21800
GOttes=dienst	w3_d26e21803
der	w5_d26e21806
heiligen	w7_d26e21809
Char	w1_d26e21814
oder	w3_d26e21817
Marter=wochen,	w5_d26e21820
in	w7_d26e21823
grossen,	w9_d26e21826
mit	w11_d26e21829
lern,	w1_d26e21834
und	w3_d26e21837
kleinen	w5_d26e21840
Druck,	w7_d26e21843
in	w9_d26e21846
dreyerley	w11_d26e21849
For	w13_d26e21853
mat,	w1_d26e21859
auch	w3_d26e21862
in	w5_d26e21865
Lateinischer	w7_d26e21868
Sprach,	w9_d26e21871
sowol	w11_d26e21874
un	w13_d26e21878
gebunden	w1_d26e21883
als	w3_d26e21886
gebunden.	w5_d26e21889
Le	w1_d26e21894
Comedie	w3_d26e21897
del	w5_d26e21900
Dottore	w7_d26e21903
Carlo	w9_d26e21906
Goldoni,	w11_d26e21909
Tömo	w1_d26e21914
ottavo,	w3_d26e21917
8vo	w5_d26e21920
Venczia	w7_d26e21923
1755.	w9_d26e21926
per	w11_d26e21929
1.	w13_d26e21933
fl.	w15_d26e21936
&	w1_d26e21942
le	w3_d26e21945
altere	w5_d26e21948
7.	w7_d26e21951
parti	w9_d26e21954
precedenti,	w11_d26e21957
cinschedu-	w13_d26e21961
no	w1_d26e21966
per	w3_d26e21969
1.	w5_d26e21972
fl.	w7_d26e21975
Lucernæ	w1_d26e21980
fictiles	w3_d26e21983
Musei	w5_d26e21986
Passerii	w7_d26e21989
III.	w9_d26e21992
Tomi	w11_d26e21995
cum	w1_d26e22000
322.	w3_d26e22003
figur	w5_d26e22006
s.	w7_d26e22009
fol.	w9_d26e22012
pro	w11_d26e22015
36.	w13_d26e22019
fl.	w15_d26e22022
Bullarium	w1_d26e22028
Ord	w3_d26e22031
IF	w5_d26e22034
Minorum	w7_d26e22037
S.	w9_d26e22040
P.	w11_d26e22043
Fran-	w13_d26e22047
cisci	w1_d26e22052
Capucinorum,	w3_d26e22055
seu	w5_d26e22058
Collectio	w7_d26e22061
Bullarum,	w9_d26e22064
Bervium,	w1_d26e22069
Decretorum,	w3_d26e22072
Rescriptorum,	w5_d26e22075
Ora-	w7_d26e22078
</list>
<list id="l12_d26e22083">
ordine	w1_d26e22087
Capucino	w3_d26e22090
emanarunt,	w5_d26e22093
jussu	w7_d26e22096
R.	w9_d26e22099
P.	w11_d26e22102
Bonaventuræ	w1_d26e22107
à	w3_d26e22110
Ferraria,	w5_d26e22113
var	w7_d26e22116
is	w9_d26e22119
notis	w11_d26e22122
&	w13_d26e22126
Scho-	w15_d26e22129
liis	w1_d26e22134
elucubratæ	w3_d26e22137
à	w5_d26e22140
T.	w7_d26e22143
F.	w9_d26e22146
Michale	w11_d26e22149
à	w13_d26e22153
Tugio,	w15_d26e22156
VI.	w17_d26e22159
Tomi	w1_d26e22165
fol.	w3_d26e22168
maj.	w5_d26e22171
Romæ	w7_d26e22174
1740.-1750.	w9_d26e22177
pro	w11_d26e22180
36.	w1_d26e22185
fl.	w3_d26e22188
Deutsche	w1_d26e22193
Memoires,	w3_d26e22196
oder	w5_d26e22199
Sammlung	w7_d26e22202
ver	w9_d26e22205
schiedener	w1_d26e22210
Anmerkungen,	w3_d26e22213
die	w5_d26e22216
Staatsklug	w7_d26e22219
heit,	w1_d26e22225
das	w3_d26e22228
Kriegs=wesen,	w5_d26e22231
die	w7_d26e22234
Justitz=moral,	w9_d26e22237
Oeconomie,	w1_d26e22242
Commercium,	w3_d26e22245
Kammer	w5_d26e22248
und	w7_d26e22251
Polizey=sachen	w1_d26e22256
betreffend.	w3_d26e22259
Herausgegeben	w5_d26e22262
H.	w1_d26e22267
G.	w3_d26e22270
Justi,	w5_d26e22273
3.	w7_d26e22276
Theil,	w9_d26e22279
8vo	w11_d26e22282
3.	w13_d26e22286
fl.	w15_d26e22289
Georg	w1_d26e22295
Riplæi	w3_d26e22298
Canonici	w5_d26e22301
in	w7_d26e22304
England	w9_d26e22307
zu	w11_d26e22310
Brid	w1_d26e22315
ington,	w3_d26e22318
Chymische	w5_d26e22321
Schriften,	w7_d26e22324
8vo	w9_d26e22327
1756.	w1_d26e22332
30.	w3_d26e22335
kr.	w5_d26e22338
NB.	w1_d26e22343
Eine	w3_d26e22346
mit	w5_d26e22349
gehöriger	w7_d26e22352
Censur,	w9_d26e22355
und	w11_d26e22358
Ap	w13_d26e22362
probation	w1_d26e22368
versehene	w3_d26e22371
Deutsche	w5_d26e22374
Bibel	w7_d26e22377
in	w9_d26e22380
gros	w11_d26e22383
sen	w1_d26e22388
Druck	w3_d26e22391
vom	w5_d26e22394
Caspar	w7_d26e22397
Ulenberg	w9_d26e22400
in	w11_d26e22403
Folio,	w13_d26e22407
mit	w1_d26e22412
26.	w3_d26e22415
Kupfer=tafeln,	w5_d26e22418
welche	w7_d26e22421
307.	w9_d26e22424
Bögen	w11_d26e22427
in	w1_d26e22432
sich	w3_d26e22435
hält,	w5_d26e22438
davon	w7_d26e22441
man	w9_d26e22444
100.	w11_d26e22447
Exemplaria	w13_d26e22451
denen	w1_d26e22457
Liebhabern	w3_d26e22460
zum	w5_d26e22463
besten	w7_d26e22466
in	w9_d26e22469
einem	w11_d26e22472
geringen	w13_d26e22476
Preis,	w1_d26e22481
nämlich	w3_d26e22484
zu	w5_d26e22487
4.	w7_d26e22490
Gulden	w9_d26e22493
das	w11_d26e22496
Exemplar	w13_d26e22500
erlassen	w1_d26e22505
will;	w3_d26e22508
wer	w5_d26e22511
also	w7_d26e22514
solche	w9_d26e22517
haben	w11_d26e22520
will	w13_d26e22524
kan	w1_d26e22529
sich	w3_d26e22532
in	w5_d26e22535
Zeiten	w7_d26e22538
melden,	w9_d26e22541
dann	w11_d26e22544
nach	w13_d26e22548
verlauf	w15_d26e22551
</list>
<list id="l14_d26e22555">
culorum	w1_d26e22559
&c.	w3_d26e22562
quæ	w5_d26e22565
à	w7_d26e22568
Sede	w9_d26e22571
Apostolica	w11_d26e22574
pro	w13_d26e22578
3.	w1_d26e22583
Monaten	w3_d26e22586
wird	w5_d26e22589
solche	w7_d26e22592
nicht	w9_d26e22595
unter	w11_d26e22598
6.	w13_d26e22602
fl.	w15_d26e22605
abgegeben	w1_d26e22610
werden	w3_d26e22613
Herrn	w1_d26e22619
Verdier	w3_d26e22622
deutliche	w5_d26e22625
Anatomische	w7_d26e22628
Be	w9_d26e22631
schreibung	w1_d26e22636
des	w3_d26e22639
menschlichen	w5_d26e22642
Leibs,	w7_d26e22645
zweyte	w9_d26e22648
Aufgabe,	w1_d26e22653
8vo	w3_d26e22656
Augsparg	w5_d26e22659
1756.	w7_d26e22662
51.	w9_d26e22665
kr.	w11_d26e22668
Drey	w1_d26e22673
neue	w3_d26e22676
Land=karten	w5_d26e22679
von	w7_d26e22682
Nordame	w9_d26e22685
rica,	w1_d26e22691
und	w3_d26e22694
Canada,	w5_d26e22697
jede	w7_d26e22700
34.	w9_d26e22703
kr.	w11_d26e22706
Abend	w1_d26e22711
Zeit=vertreib	w3_d26e22714
in	w5_d26e22717
verschiedenen	w7_d26e22720
Er	w9_d26e22723
zehlungen,	w1_d26e22728
8vo	w3_d26e22731
Leipzig	w5_d26e22734
17	w7_d26e22737
6	w9_d26e22740
51.	w11_d26e22743
kr.	w13_d26e22747
Schlesische	w1_d26e22752
Oeconomisch:	w3_d26e22755
Sammlungen	w5_d26e22758
9	w7_d26e22761
Stück,	w1_d26e22767
8vo	w3_d26e22770
1.	w5_d26e22773
fl	w7_d26e22776
48	w9_d26e22779
kr.	w11_d26e22782
Das	w1_d26e22787
zweyte	w3_d26e22790
Stuck	w5_d26e22793
der	w7_d26e22796
Beschreibung	w9_d26e22799
von	w11_d26e22802
dem	w1_d26e22807
Erd=beben	w3_d26e22810
zu	w5_d26e22813
Lisabon,	w7_d26e22816
4to	w9_d26e22819
1756	w11_d26e22822
7	w13_d26e22826
kr.	w15_d26e22829
Bouget	w1_d26e22834
Lexicon	w3_d26e22837
hebraicum	w5_d26e22840
&	w7_d26e22843
Chaldaico-	w9_d26e22846
Biblicum	w1_d26e22852
ad	w3_d26e22855
usum	w5_d26e22858
Collegii	w7_d26e22861
Urbani	w9_d26e22864
de	w11_d26e22867
pro-	w13_d26e22871
paganda	w1_d26e22876
fide	w3_d26e22879
III.	w5_d26e22882
Volumina	w7_d26e22885
fol.,	w9_d26e22888
Romæ	w11_d26e22891
1737.	w1_d26e22896
18.	w3_d26e22899
fl	w5_d26e22902
Lexicon	w1_d26e22907
Militare	w3_d26e22910
Authore	w5_d26e22913
Carolo	w7_d26e22916
de	w9_d26e22919
A-	w11_d26e22922
puino	w1_d26e22928
II.	w3_d26e22931
Tomi,	w5_d26e22934
sol.	w7_d26e22937
Romæ	w9_d26e22940
1724.	w11_d26e22943
13.	w13_d26e22947
f.	w15_d26e22950
Jo.	w1_d26e22955
Ciampmi	w3_d26e22958
Romani	w5_d26e22961
vetera	w7_d26e22964
Monimerta.	w9_d26e22967
in	w1_d26e22972
quibus	w3_d26e22975
præcipuc	w5_d26e22978
Musica	w7_d26e22981
Opera,	w9_d26e22984
Sacfa-	w11_d26e22987
rum,	w1_d26e22992
prosanarum	w3_d26e22995
Ædium	w5_d26e22998
structura	w7_d26e23001
ac	w9_d26e23004
hori-	w11_d26e23007
nulli	w1_d26e23013
antiqui	w3_d26e23016
Ritus	w5_d26e23019
dissertationibus	w7_d26e23022
Iconibus	w9_d26e23025
illustrantur,	w1_d26e23030
III.	w3_d26e23033
Tomi,	w5_d26e23036
fol.	w7_d26e23039
Romæ	w9_d26e23042
1747.	w11_d26e23045
25.	w13_d26e23049
fl.	w15_d26e23052
Es	w1_d26e23057
ist	w3_d26e23060
auch	w5_d26e23063
wiederum	w7_d26e23066
das	w9_d26e23069
auf	w11_d26e23072
das	w13_d26e23076
zier	w15_d26e23079
lichste	w1_d26e23084
in	w3_d26e23087
Kupfer	w5_d26e23090
gestochene	w7_d26e23093
Cölnische	w9_d26e23096
Gebett	w11_d26e23099
buch	w1_d26e23105
zu	w3_d26e23108
haben.	w5_d26e23111
</list>
<p id="p18_d26e23117">
EDICT.	w1_d26e23121
Von	w1_d26e23126
der	w3_d26e23129
Röm.	w5_d26e23132
Kaiserl.	w7_d26e23135
Königl.	w9_d26e23138
Majestät	w11_d26e23141
verordneten	w1_d26e23146
Landes=administration	w3_d26e23149
des	w5_d26e23152
Te	w7_d26e23155
meswarer=banats	w1_d26e23161
wegen:	w3_d26e23164
ist	w5_d26e23167
allen	w7_d26e23170
denenjeni	w9_d26e23173
gen,	w1_d26e23178
welche	w3_d26e23181
an	w5_d26e23184
der	w7_d26e23187
mit	w9_d26e23190
Hinterlassung	w11_d26e23193
einer	w13_d26e23197
mändlichen	w1_d26e23202
Disposition	w3_d26e23205
in	w5_d26e23208
Temeswar	w7_d26e23211
verstor	w9_d26e23214
benen	w1_d26e23219
Rosaliä	w3_d26e23222
Häutschlin,	w5_d26e23225
des	w7_d26e23228
vormals	w9_d26e23231
al	w11_d26e23234
da	w1_d26e23240
gestandenen	w3_d26e23243
Cameral=ober=einnehmers	w5_d26e23246
An	w7_d26e23249
tonii	w1_d26e23254
Häntschel	w3_d26e23257
hinterbliebenen	w5_d26e23260
Tochter	w7_d26e23263
Erbs	w9_d26e23266
folge,	w1_d26e23271
einen	w3_d26e23274
Zuspruch	w5_d26e23277
zu	w7_d26e23280
haben	w9_d26e23283
vermeineten,	w11_d26e23286
oder	w1_d26e23291
aber	w3_d26e23294
eine	w5_d26e23297
Schuld=forderung	w7_d26e23300
an	w9_d26e23303
dieselbe	w11_d26e23306
zu	w1_d26e23312
stellen	w3_d26e23315
hätten,	w5_d26e23318
durch	w7_d26e23321
ein	w9_d26e23324
unterm	w11_d26e23327
3.	w13_d26e23331
Mar	w15_d26e23334
tii	w1_d26e23339
des	w3_d26e23342
instehend=1755sten	w5_d26e23345
Jahrs	w7_d26e23348
offentlich	w9_d26e23351
affigirtes	w1_d26e23356
Edict	w3_d26e23359
kund	w5_d26e23362
und	w7_d26e23365
zu	w9_d26e23368
wissen	w11_d26e23371
gemacht	w13_d26e23375
worden,	w1_d26e23380
daß	w3_d26e23383
alle	w5_d26e23386
die	w7_d26e23389
jenige	w9_d26e23392
mit	w11_d26e23395
ihren	w13_d26e23399
Erbs	w15_d26e23402
sprüchen,	w1_d26e23408
oder	w3_d26e23411
respective	w5_d26e23414
Forderungen	w7_d26e23417
von	w9_d26e23420
obbesagten	w1_d26e23425
Dato	w3_d26e23428
an	w5_d26e23431
der	w7_d26e23434
beschehenen	w9_d26e23437
Edicts	w11_d26e23440
affigirung	w1_d26e23445
innerhalb	w3_d26e23448
drey	w5_d26e23451
Monaten	w7_d26e23454
bey	w9_d26e23457
er	w11_d26e23460
nannter	w1_d26e23465
Kaiserl.	w3_d26e23468
Königl.	w5_d26e23471
Administration	w7_d26e23474
per-	w9_d26e23477
emptorie	w1_d26e23483
sich	w3_d26e23486
melden,	w5_d26e23489
und	w7_d26e23492
der	w9_d26e23495
Ordnung	w11_d26e23498
nach	w1_d26e23503
also	w3_d26e23506
gewiß	w5_d26e23509
sich	w7_d26e23512
legitimiren	w9_d26e23515
sollen,	w11_d26e23518
als	w13_d26e23522
im	w1_d26e23527
widrigen	w3_d26e23530
nach	w5_d26e23533
verstrichen	w7_d26e23536
vorgesetz	w9_d26e23539
ten	w1_d26e23544
Termin	w3_d26e23547
Niemand	w5_d26e23550
mehr	w7_d26e23553
gehöret,	w9_d26e23556
son	w11_d26e23559
dern	w1_d26e23565
solcher	w3_d26e23568
Verlassenschaft	w5_d26e23571
halber	w7_d26e23574
das	w9_d26e23577
wei	w11_d26e23580
tere	w1_d26e23585
der	w3_d26e23588
Ordnung	w5_d26e23591
nach	w7_d26e23594
verordnet	w9_d26e23597
und	w11_d26e23600
vor	w13_d26e23604
gekehret	w1_d26e23609
werden	w3_d26e23612
solle,	w5_d26e23615
Wiewolen	w7_d26e23618
nun	w9_d26e23621
hier	w11_d26e23624
auf	w1_d26e23629
die	w3_d26e23632
Francisca	w5_d26e23635
Pechhardtin	w7_d26e23638
von	w9_d26e23641
Ofen	w11_d26e23644
ei	w13_d26e23648
ne	w1_d26e23654
Freundin	w3_d26e23657
zu	w5_d26e23660
der	w7_d26e23663
verstorbenen	w9_d26e23666
Häutschlin	w11_d26e23669
2seyn	w1_d26e23674
sich	w3_d26e23677
angegeben,	w5_d26e23680
und	w7_d26e23683
die	w9_d26e23686
von	w11_d26e23689
dieser	w13_d26e23693
zum	w1_d26e23698
Vorschein	w3_d26e23701
gekommene,	w5_d26e23704
bey	w7_d26e23707
der	w9_d26e23710
Admi	w11_d26e23713
nistration	w1_d26e23718
unterm	w3_d26e23721
18.	w5_d26e23724
Februarii	w7_d26e23727
dieses	w9_d26e23730
Jahrs	w11_d26e23733
publicirte	w1_d26e23739
mündliche	w3_d26e23742
letztwillige	w5_d26e23745
Disposition	w7_d26e23748
impugniren,	w1_d26e23753
und	w3_d26e23756
als	w5_d26e23759
null	w7_d26e23762
und	w9_d26e23765
nichtig	w11_d26e23768
er	w13_d26e23772
klären	w1_d26e23777
zu	w3_d26e23780
wollen	w5_d26e23783
angetragen,	w7_d26e23786
folgbar	w9_d26e23789
als	w11_d26e23792
nächste	w1_d26e23797
Freundin	w3_d26e23800
ihre	w5_d26e23803
Erbs=erklärung	w7_d26e23806
ab	w9_d26e23809
in-	w11_d26e23812
testato	w1_d26e23818
cum	w3_d26e23821
Beneficio	w5_d26e23824
legis	w7_d26e23827
&	w9_d26e23830
Inventa-	w11_d26e23833
rii	w1_d26e23838
eingereichet,	w3_d26e23841
und	w5_d26e23844
um	w7_d26e23847
die	w9_d26e23850
Einantwortung	w11_d26e23853
der	w1_d26e23858
Verlassenschaft	w3_d26e23861
cum	w5_d26e23864
onere	w7_d26e23867
&	w9_d26e23870
commo-	w11_d26e23873
do	w1_d26e23878
gebetten	w3_d26e23881
hat;	w5_d26e23884
So	w7_d26e23887
hätte	w9_d26e23890
jedoch	w11_d26e23893
die	w13_d26e23897
Kai	w15_d26e23900
serl.	w1_d26e23906
Königl.	w3_d26e23909
Landes=administration	w5_d26e23912
in	w7_d26e23915
Sa	w9_d26e23918
chen	w1_d26e23923
um	w3_d26e23926
so	w5_d26e23929
rechtlicher	w7_d26e23932
vorgehen,	w9_d26e23935
sohin	w11_d26e23938
zu	w13_d26e23942
letzt	w1_d26e23947
die	w3_d26e23950
Verlassenschaft	w5_d26e23953
desto	w7_d26e23956
sicherer	w9_d26e23959
abhand	w11_d26e23962
len	w1_d26e23967
zu	w3_d26e23970
können,	w5_d26e23973
der	w7_d26e23976
Nohtdurft	w9_d26e23979
zu	w11_d26e23982
seyn	w13_d26e23986
be	w15_d26e23989
fünden,	w1_d26e23995
in	w3_d26e23998
noch	w5_d26e24001
weitere	w7_d26e24004
Erfahrung	w9_d26e24007
zu	w11_d26e24010
brin	w13_d26e24014
gen,	w1_d26e24019
ob	w3_d26e24022
nicht	w5_d26e24025
etwann	w7_d26e24028
andere	w9_d26e24031
zu	w11_d26e24034
besagter	w13_d26e24038
Ver	w15_d26e24041
lassenschaft	w1_d26e24046
der	w3_d26e24049
verstorbenen	w5_d26e24052
Rosaliä	w7_d26e24055
Hänt	w9_d26e24058
schlin	w1_d26e24063
ein	w3_d26e24066
noch	w5_d26e24069
näheres	w7_d26e24072
Recht	w9_d26e24075
habende	w11_d26e24078
Be	w13_d26e24082
freundte	w1_d26e24088
besagtes	w3_d26e24091
Testamentum	w5_d26e24094
impugni-	w7_d26e24097
ren,	w1_d26e24102
und	w3_d26e24105
um	w5_d26e24108
mehrgedachte	w7_d26e24111
Verlassenschaft	w9_d26e24114
sich	w1_d26e24119
melden	w3_d26e24122
zu	w5_d26e24125
wollen	w7_d26e24128
vorhanden	w9_d26e24131
seyen;	w11_d26e24134
da	w13_d26e24138
</p>
<p id="p20_d26e24141">
hero	w1_d26e24145
beschlossen	w3_d26e24148
worden,	w5_d26e24151
dieses	w7_d26e24154
nochmalige	w9_d26e24157
offentliche	w1_d26e24162
Edict	w3_d26e24165
affigiren	w5_d26e24168
zu	w7_d26e24171
lassen,	w9_d26e24174
und	w11_d26e24177
wird	w1_d26e24182
hiemit	w3_d26e24185
zu	w5_d26e24188
dem	w7_d26e24191
Ende	w9_d26e24194
allen	w11_d26e24197
denen	w13_d26e24201
jeni	w15_d26e24204
gen,	w1_d26e24210
welche	w3_d26e24213
nähere	w5_d26e24216
Erbs=sprüche,	w7_d26e24219
als	w9_d26e24222
die	w11_d26e24225
sich	w1_d26e24230
bereits	w3_d26e24233
angemeldte	w5_d26e24236
Francisca	w7_d26e24239
Pechhard	w9_d26e24242
tin	w1_d26e24247
von	w3_d26e24250
Ofen	w5_d26e24253
zu	w7_d26e24256
der	w9_d26e24259
Verlassenschaft	w11_d26e24262
der	w13_d26e24266
mehr	w15_d26e24269
besagten	w1_d26e24274
verstorbenen	w3_d26e24277
Rosaliä	w5_d26e24280
Häntschlin	w7_d26e24283
zu	w9_d26e24286
haben	w1_d26e24292
vermeineten;	w3_d26e24295
innerhalb	w5_d26e24298
6.	w7_d26e24301
Monaten	w9_d26e24304
à	w1_d26e24309
Dato	w3_d26e24312
der	w5_d26e24315
beschehenen	w7_d26e24318
Affigirung	w9_d26e24321
dieses	w11_d26e24324
Edicts	w1_d26e24329
bey	w3_d26e24332
der	w5_d26e24335
Kaiserl.	w7_d26e24338
Königl.	w9_d26e24341
Admini-	w11_d26e24344
stration	w1_d26e24349
alhier	w3_d26e24352
zu	w5_d26e24355
Temeswar,	w7_d26e24358
oder	w9_d26e24361
allen	w11_d26e24364
falls	w1_d26e24370
auch	w3_d26e24373
zu	w5_d26e24376
mehrer	w7_d26e24379
Erleichterung	w9_d26e24382
deren	w11_d26e24385
et	w13_d26e24389
wo	w1_d26e24394
sich	w3_d26e24397
meldenden	w5_d26e24400
Partheyen	w7_d26e24403
bey	w9_d26e24406
einer	w11_d26e24409
Hoch	w13_d26e24413
löbl.	w1_d26e24418
Hof=kammer	w3_d26e24421
in	w5_d26e24424
Wien	w7_d26e24427
peremptorié	w9_d26e24430
sub	w11_d26e24433
clausula	w1_d26e24438
perpetui	w3_d26e24441
silentii	w5_d26e24444
der	w7_d26e24447
Termin	w9_d26e24450
zu	w11_d26e24453
erscheinen	w1_d26e24459
anberaumet,	w3_d26e24462
ihr	w5_d26e24465
näheres	w7_d26e24468
haben	w9_d26e24471
des	w1_d26e24476
Erb=recht	w3_d26e24479
also	w5_d26e24482
gewiß	w7_d26e24485
darzuthun,	w9_d26e24488
und	w11_d26e24491
sich	w13_d26e24495
gehörig	w1_d26e24500
legitimiren	w3_d26e24503
zu	w5_d26e24506
können,	w7_d26e24509
als	w9_d26e24512
im	w11_d26e24515
wid	w13_d26e24519
rigen	w1_d26e24524
die	w3_d26e24527
auch	w5_d26e24530
etwann	w7_d26e24533
vorhandene,	w9_d26e24536
sich	w11_d26e24539
aber	w13_d26e24543
in	w1_d26e24549
der	w3_d26e24552
vorbestimmten	w5_d26e24555
Zeit	w7_d26e24558
nicht	w9_d26e24561
gemeldete	w11_d26e24564
nähere	w1_d26e24569
Freunde	w3_d26e24572
nach	w5_d26e24575
Verlauf	w7_d26e24578
obiger	w9_d26e24581
sechs	w11_d26e24584
Monaten	w1_d26e24589
nicht	w3_d26e24592
mehr	w5_d26e24595
gehöret,	w7_d26e24598
sondern	w9_d26e24601
die	w11_d26e24604
mehr=besagte	w1_d26e24609
Francisca	w3_d26e24612
Pechhardten	w5_d26e24615
von	w7_d26e24618
Ofen	w9_d26e24621
mit	w1_d26e24627
ihren	w3_d26e24630
wider	w5_d26e24633
das	w7_d26e24636
vorhandene	w9_d26e24639
Testamen-	w11_d26e24642
tum	w1_d26e24647
nuncupativum	w3_d26e24650
etwann	w5_d26e24653
habenden	w7_d26e24656
Ein	w9_d26e24659
wendungen	w1_d26e24664
vernommen,	w3_d26e24667
darüber	w5_d26e24670
mit	w7_d26e24673
recht	w9_d26e24676
licher	w1_d26e24681
Erkanntnuß	w3_d26e24684
vorgegangen,	w5_d26e24687
sodann	w7_d26e24690
die	w9_d26e24693
besagte	w1_d26e24699
Rosaltä	w3_d26e24702
Häntschlische	w5_d26e24705
Verlassenschaft	w7_d26e24708
der	w1_d26e24713
Ordnung	w3_d26e24716
nach	w5_d26e24719
abgehandelt	w7_d26e24722
werden	w9_d26e24725
solle.	w11_d26e24728
Gegeben	w1_d26e24733
zu	w3_d26e24736
Temeswar	w5_d26e24739
den	w7_d26e24742
10.	w9_d26e24745
Sept.	w11_d26e24748
1755.	w13_d26e24752
</p>
<p id="p22_d26e24755">
NB.	w1_d26e24759
Jn	w3_d26e24762
der	w5_d26e24765
Emerich	w7_d26e24768
Felix	w9_d26e24771
Baderischen	w11_d26e24774
Buchhandlung	w1_d26e24779
in	w3_d26e24782
der	w5_d26e24785
Bogner=gassen	w7_d26e24788
nehen	w9_d26e24791
dem	w1_d26e24796
Todten=kopf	w3_d26e24799
ist	w5_d26e24802
zu	w7_d26e24805
haben:	w9_d26e24808
Beschreibung	w1_d26e24814
des	w3_d26e24817
Erd=bebens,	w5_d26e24820
welches	w7_d26e24823
</p>
<list id="l24_d26e24827">
die	w1_d26e24831
Haupt=stadt	w3_d26e24834
Lisabon,	w5_d26e24837
und	w7_d26e24840
viele	w9_d26e24843
andere	w11_d26e24846
Städte	w1_d26e24851
in	w3_d26e24854
verschiedene	w5_d26e24857
Ländern	w7_d26e24860
theils	w9_d26e24863
ganz	w11_d26e24866
umgeworfen,	w1_d26e24871
theils	w3_d26e24874
sehr	w5_d26e24877
beschädigt	w7_d26e24880
hat,	w9_d26e24883
mit	w1_d26e24889
Kupfern	w3_d26e24892
1stes	w5_d26e24895
Stück.	w7_d26e24898
4to	w9_d26e24901
1755.	w11_d26e24904
17.	w13_d26e24908
kr.	w1_d26e24913
Dito	w3_d26e24916
2tes	w5_d26e24919
Stück	w7_d26e24922
4to	w9_d26e24925
1756.	w11_d26e24928
17.	w13_d26e24932
kr.	w15_d26e24935
prigely	w1_d26e24940
Conr.	w3_d26e24943
Ord.	w5_d26e24946
