<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
Feld=wägen,	w3_d133e21509
und	w5_d133e21512
24.	w7_d133e21515
Pulver=karren,	w9_d133e21518
auch	w1_d133e21523
600.	w3_d133e21526
Pferde	w5_d133e21529
mitbringen	w7_d133e21532
solten.	w9_d133e21535
Die	w11_d133e21538
Münsterische	w1_d133e21543
Cavallerie,	w3_d133e21546
die	w5_d133e21549
dahier	w7_d133e21552
in	w9_d133e21555
Garni	w11_d133e21558
son	w1_d133e21564
lage,	w3_d133e21567
hatte	w5_d133e21570
uns	w7_d133e21573
schon	w9_d133e21576
seit	w11_d133e21579
dem	w13_d133e21583
13ten	w15_d133e21586
ver	w17_d133e21589
lassen,	w1_d133e21594
und	w3_d133e21597
ware	w5_d133e21600
zu	w7_d133e21603
denen	w9_d133e21606
gestossen,	w11_d133e21609
so	w13_d133e21613
in	w15_d133e21616
Dul	w17_d133e21619
men	w1_d133e21624
Quartier	w3_d133e21627
hatten,	w5_d133e21630
von	w7_d133e21633
dannen	w9_d133e21636
sie	w11_d133e21639
an	w13_d133e21643
14ten	w1_d133e21648
insgesamt	w3_d133e21651
mit	w5_d133e21654
dem	w7_d133e21657
ganzen	w9_d133e21660
Regiment	w11_d133e21663
</p>
<p id="p10_d133e21676">
nach	w1_d133e21680
Münster	w3_d133e21683
abmarschiret	w5_d133e21686
seynd.	w7_d133e21689
Am	w9_d133e21692
15ten	w11_d133e21695
Nachmittags	w1_d133e21700
um	w3_d133e21703
2.	w5_d133e21706
Uhr	w7_d133e21709
langten	w9_d133e21712
die	w11_d133e21715
Preussen	w13_d133e21719
an,	w1_d133e21724
sie	w3_d133e21727
kamen	w5_d133e21730
zu	w7_d133e21733
uns	w9_d133e21736
als	w11_d133e21739
Freunde,	w13_d133e21743
und	w15_d133e21746
so	w17_d133e21749
seynd	w19_d133e21752
sie	w1_d133e21758
von	w3_d133e21761
uns	w5_d133e21764
aufgenommen	w7_d133e21767
worden,	w9_d133e21770
und	w11_d133e21773
befrie	w13_d133e21777
digten	w1_d133e21782
sich	w3_d133e21785
mit	w5_d133e21788
dem	w7_d133e21791
angewiesenen	w9_d133e21794
Nachtquar	w11_d133e21797
tier,	w1_d133e21802
die	w3_d133e21805
Canoniers	w5_d133e21808
aber	w7_d133e21811
musten	w9_d133e21814
bey	w11_d133e21817
denen	w13_d133e21821
Canonen,	w1_d133e21826
und	w3_d133e21829
Munition=wägen	w5_d133e21832
die	w7_d133e21835
Wache	w9_d133e21838
halten,	w1_d133e21844
da	w3_d133e21847
man	w5_d133e21850
sie	w7_d133e21853
unter	w9_d133e21856
Dach	w11_d133e21859
nicht	w13_d133e21863
bringen	w15_d133e21866
kunte.	w1_d133e21871
</p>
<p id="p12_d133e21875">
Den	w1_d133e21879
16.	w3_d133e21882
um	w5_d133e21885
7.	w7_d133e21888
Uhr	w9_d133e21891
marschirten	w11_d133e21894
sie	w13_d133e21898
wie	w15_d133e21901
der	w1_d133e21906
ab,	w3_d133e21909
nahmen	w5_d133e21912
ihre	w7_d133e21915
Route	w9_d133e21918
auf	w11_d133e21921
Luhne,	w13_d133e21925
von	w15_d133e21928
dar	w1_d133e21933
nach	w3_d133e21936
Olfen,	w5_d133e21939
und	w7_d133e21942
so	w9_d133e21945
weiter	w11_d133e21948
nach	w13_d133e21952
dem	w15_d133e21955
Hamm,	w1_d133e21961
wo	w3_d133e21964
sie	w5_d133e21967
selbigen	w7_d133e21970
Abend	w9_d133e21973
noch	w11_d133e21976
eintref	w13_d133e21980
fen	w1_d133e21985
wolten.	w3_d133e21988
Ubrigens	w5_d133e21991
sagt	w7_d133e21994
man,	w9_d133e21997
daß	w11_d133e22000
des	w13_d133e22004
Prinzens	w1_d133e22009
Friedrich	w3_d133e22012
Regiment,	w5_d133e22015
das	w7_d133e22018
Janthei	w9_d133e22021
mische,	w1_d133e22026
und	w3_d133e22029
das	w5_d133e22032
Sarmutische	w7_d133e22035
Regiment	w9_d133e22038
am	w11_d133e22041
Samstag	w1_d133e22047
diesen	w3_d133e22050
folgen	w5_d133e22053
würde,	w7_d133e22056
allein	w9_d133e22059
bis	w11_d133e22062
daher	w1_d133e22067
ist	w3_d133e22070
es	w5_d133e22073
noch	w7_d133e22076
nicht	w9_d133e22079
gewiß.	w11_d133e22082
Zu	w13_d133e22086
Münster	w15_d133e22089
ist	w1_d133e22094
man	w3_d133e22097
noch	w5_d133e22100
im	w7_d133e22103
dem	w9_d133e22106
ersten	w11_d133e22109
Schrecken,	w13_d133e22113
un	w15_d133e22116
geachtet	w1_d133e22121
die	w3_d133e22124
einsichtigste	w5_d133e22127
Anstalten,	w7_d133e22130
und	w9_d133e22133
klu	w11_d133e22136
ge	w1_d133e22142
Maß=reguln	w3_d133e22145
allen	w5_d133e22148
feindlichen	w7_d133e22151
Uberfall	w9_d133e22154
ab	w11_d133e22157
zulehnen	w1_d133e22162
bereits	w3_d133e22165
vorgekehret,	w5_d133e22168
die	w7_d133e22171
Garnison	w9_d133e22174
mit	w1_d133e22179
2.	w3_d133e22182
Jnfanterie	w5_d133e22185
und	w7_d133e22188
einem	w9_d133e22191
Cavallerie=regi	w11_d133e22194
ment	w1_d133e22199
verstärket	w3_d133e22202
worden.	w5_d133e22205
Die	w7_d133e22208
Bürger	w9_d133e22211
machen	w11_d133e22214
zum	w1_d133e22220
wenigsten	w3_d133e22223
4000.	w5_d133e22226
Mann	w7_d133e22229
in	w9_d133e22232
dieser	w11_d133e22235
Haupt	w13_d133e22239
stadt	w1_d133e22244
aus,	w3_d133e22247
welche	w5_d133e22250
alle	w7_d133e22253
sich	w9_d133e22256
im	w11_d133e22259
Stand	w13_d133e22263
stellen	w15_d133e22266
müssen,	w1_d133e22271
die	w3_d133e22274
Gegen=wehr	w5_d133e22277
nöhtigen	w7_d133e22280
Falls	w9_d133e22283
zu	w11_d133e22286
thun,	w1_d133e22291
damit	w3_d133e22294
nicht	w5_d133e22297
selbe	w7_d133e22300
dem	w9_d133e22303
traurigen	w11_d133e22306
Schick	w13_d133e22310
sal	w1_d133e22316
von	w3_d133e22319
der	w5_d133e22322
Königl.	w7_d133e22325
Residenz=stadt	w9_d133e22328
Dreßden	w11_d133e22331
folgen	w1_d133e22336
därfe.	w3_d133e22339
</p>
<head id="h2_d133e22345">
Lippstadt	w1_d133e22349
30.	w3_d133e22352
Martii.	w5_d133e22355
</head>
<p id="p4_d133e22358">
Ein	w1_d133e22362
Theil	w3_d133e22365
der	w5_d133e22368
Besatzung,	w7_d133e22371
so	w9_d133e22374
in	w11_d133e22377
Wesel	w13_d133e22381
ge	w15_d133e22384
legen,	w1_d133e22389
ist	w3_d133e22392
den	w5_d133e22395
19.	w7_d133e22398
dieses	w9_d133e22401
unter	w11_d133e22404
Commando	w13_d133e22408
des	w1_d133e22413
Hrn.	w3_d133e22416
Obristen	w5_d133e22419
von	w7_d133e22422
Bottin	w9_d133e22425
mit	w11_d133e22428
einem	w13_d133e22432
Zug	w15_d133e22435
Artillerie,	w1_d133e22441
und	w3_d133e22444
grossen	w5_d133e22447
Vorrat	w7_d133e22450
an	w9_d133e22453
Munition	w11_d133e22456
hier	w1_d133e22461
angelanget.	w3_d133e22464
Dieses	w5_d133e22467
alles	w7_d133e22470
wird	w9_d133e22473
bis	w11_d133e22476
auf	w13_d133e22480
neuen	w1_d133e22485
angelangten	w3_d133e22488
Befehl	w5_d133e22491
hier	w7_d133e22494
ligen	w9_d133e22497
bleiben	w11_d133e22500
Der	w1_d133e22505
dieses	w3_d133e22508
Corpo	w5_d133e22511
commandirende	w7_d133e22514
Officier	w9_d133e22517
hat	w11_d133e22520
gemeldet,	w1_d133e22526
daß	w3_d133e22529
man	w5_d133e22532
die	w7_d133e22535
Pallisaden	w9_d133e22538
ausgeho	w11_d133e22541
ben,	w1_d133e22546
und	w3_d133e22549
um	w5_d133e22552
selbige	w7_d133e22555
zu	w9_d133e22558
verkauffen,	w11_d133e22561
wegge	w13_d133e22565
bracht	w1_d133e22570
habe.	w3_d133e22573
Der	w5_d133e22576
Obrist=leutenant	w7_d133e22579
v.	w9_d133e22582
Blom	w11_d133e22585
berg	w1_d133e22590
ist	w3_d133e22593
mit	w5_d133e22596
denen	w7_d133e22599
Trupen,	w9_d133e22602
so	w11_d133e22605
in	w13_d133e22609
Meurs	w15_d133e22612
ge	w17_d133e22615
legen,	w1_d133e22621
nach	w3_d133e22624
Geldern	w5_d133e22627
marschieret,	w7_d133e22630
um	w9_d133e22633
dasige	w11_d133e22636
Besatzung	w1_d133e22641
zu	w3_d133e22644
verstärken,	w5_d133e22647
woselbst	w7_d133e22650
man	w9_d133e22653
sich	w11_d133e22656
in	w1_d133e22661
Vertheidigungs=stande	w3_d133e22664
setzet.	w5_d133e22667
Hier	w7_d133e22670
seynd	w9_d133e22673
400.	w1_d133e22678
Recruten	w3_d133e22681
für	w5_d133e22684
das	w7_d133e22687
Regiment	w9_d133e22690
von	w11_d133e22693
Kleist	w13_d133e22697
nach	w1_d133e22703
Zittau	w3_d133e22706
paßiret.	w5_d133e22709
</p>
<head id="h2_d133e22715">
Düsseldorf	w1_d133e22719
den	w3_d133e22722
27.	w5_d133e22725
Mart.	w7_d133e22728
</head>
<p id="p4_d133e22731">
Zwey	w1_d133e22735
Regimenter	w3_d133e22738
von	w5_d133e22741
unserer	w7_d133e22744
Besatzung	w9_d133e22747
haben	w1_d133e22752
vorgestern	w3_d133e22755
Befehl	w5_d133e22758
erhalten,	w7_d133e22761
sich	w9_d133e22764
zum	w11_d133e22767
</p>
<p id="p6_d133e22770">
Marsch	w1_d133e22774
bereit	w3_d133e22777
zu	w5_d133e22780
machen,	w7_d133e22783
welcher	w9_d133e22786
den	w11_d133e22789
25.	w13_d133e22793
April	w1_d133e22798
vor	w3_d133e22801
sich	w5_d133e22804
gehen	w7_d133e22807
soll.	w9_d133e22810
Den	w11_d133e22813
25.	w13_d133e22817
dieses	w15_d133e22820
sind	w1_d133e22825
etliche	w3_d133e22828
Französische	w5_d133e22831
Jngenieurs	w7_d133e22834
nach	w9_d133e22837
Kai	w11_d133e22840
serswert	w1_d133e22846
und	w3_d133e22849
Calcum	w5_d133e22852
abgereiset,	w7_d133e22855
um	w9_d133e22858
die	w11_d133e22861
dasi	w13_d133e22865
ge	w1_d133e22870
Gegend	w3_d133e22873
in	w5_d133e22876
Augenschein	w7_d133e22879
zu	w9_d133e22882
nehmen,	w11_d133e22885
wo	w13_d133e22889
die	w15_d133e22892
Armee	w1_d133e22897
campiren	w3_d133e22900
soll.	w5_d133e22903
Aus	w7_d133e22906
Wesel	w9_d133e22909
ist	w11_d133e22912
die	w13_d133e22916
Besatzung	w1_d133e22921
den	w3_d133e22924
24.	w5_d133e22927
Merz	w7_d133e22930
gezogen,	w9_d133e22933
und	w11_d133e22936
hat	w13_d133e22940
den	w1_d133e22946
Marsch	w3_d133e22949
auf	w5_d133e22952
Essen,	w7_d133e22955
und	w9_d133e22958
so	w11_d133e22961
ferner	w13_d133e22965
genom	w15_d133e22968
men.	w1_d133e22973
Mau	w3_d133e22976
will,	w5_d133e22979
daß	w7_d133e22982
selbe	w9_d133e22985
ihren	w11_d133e22988
weiteren	w13_d133e22992
Weeg	w1_d133e22997
nach	w3_d133e23000
Magdeburg	w5_d133e23003
nehmen	w7_d133e23006
werde.	w9_d133e23009
</p>
<head id="h2_d133e23015">
Prag	w1_d133e23019
28.	w3_d133e23022
Mart.	w5_d133e23025
</head>
<p id="p4_d133e23028">
Den	w1_d133e23032
24.	w3_d133e23035
dieses	w5_d133e23038
ist	w7_d133e23041
Se.	w9_d133e23044
Durchleucht	w11_d133e23047
der	w13_d133e23051
Prinz	w1_d133e23056
Louis	w3_d133e23059
von	w5_d133e23062
Würtemberg,	w7_d133e23065
und	w9_d133e23068
der	w11_d133e23071
Herr	w13_d133e23075
General	w1_d133e23080
Graf	w3_d133e23083
von	w5_d133e23086
Ahremberg,	w7_d133e23089
von	w9_d133e23092
hier	w11_d133e23095
gegen	w13_d133e23099
denen	w1_d133e23105
Sächsischen	w3_d133e23108
Gränzen,	w5_d133e23111
abgegangen.	w7_d133e23114
Samstags,	w1_d133e23119
den	w3_d133e23122
26.	w5_d133e23125
dito,	w7_d133e23128
Vormittags,	w9_d133e23131
haben	w11_d133e23134
Se.	w1_d133e23139
des	w3_d133e23142
Commandierenden	w5_d133e23145
Feld=marschalls	w7_d133e23148
Grafens	w1_d133e23153
von	w3_d133e23156
Broune	w5_d133e23159
Excellen;,	w7_d133e23162
mit	w9_d133e23165
Jhren	w11_d133e23168
Königl.	w1_d133e23174
Hoheiten	w3_d133e23177
denen	w5_d133e23180
Königl.	w7_d133e23183
Pohlnischen,	w9_d133e23186
und	w1_d133e23191
Chur	w3_d133e23194
fürstl.	w5_d133e23197
Sächsischen	w7_d133e23200
Prinzen,	w9_d133e23203
das	w11_d133e23206
hier	w13_d133e23210
in	w1_d133e23215
Garnison	w3_d133e23218
ligende	w5_d133e23221
in	w7_d133e23224
Parade	w9_d133e23227
ausgeruckte,	w11_d133e23230
und	w1_d133e23235
sich	w3_d133e23238
auf	w5_d133e23241
den	w7_d133e23244
Graben	w9_d133e23247
von	w11_d133e23250
dem	w13_d133e23254
Fürstl	w15_d133e23257
Piccolominischen	w1_d133e23263
Haus,	w3_d133e23266
bis	w5_d133e23269
gegen	w7_d133e23272
die	w9_d133e23275
Kirche	w11_d133e23278
deren	w1_d133e23283
PP.	w3_d133e23286
Hybernern	w5_d133e23289
rangirte	w7_d133e23292
Löbl.	w9_d133e23295
Jung	w11_d133e23298
wolfenbüttelische	w1_d133e23303
Jnfanterte=regiment,	w3_d133e23306
und	w5_d133e23309
die	w1_d133e23314
hier	w3_d133e23317
angelangte	w5_d133e23320
und	w7_d133e23323
vor	w9_d133e23326
dem	w11_d133e23329
Kloster	w13_d133e23333
be	w15_d133e23336
sagter	w1_d133e23342
PP.	w3_d133e23345
Hybernern	w5_d133e23348
postirte	w7_d133e23351
Carabinercom	w9_d133e23354
pagnien,	w1_d133e23359
vom	w3_d133e23362
Löbl.	w5_d133e23365
Anspachischen,	w7_d133e23368
und	w9_d133e23371
Ser	w11_d133e23374
bellonischen	w1_d133e23379
Küraßier=regimentern,	w3_d133e23382
bey	w5_d133e23385
An	w7_d133e23388
wesenheit	w1_d133e23393
vieler	w3_d133e23396
vornehmen	w5_d133e23399
Stands=personen,	w7_d133e23402
in	w1_d133e23408
hohen	w3_d133e23411
Augenschein	w5_d133e23414
genommen	w7_d133e23417
</p>
<p id="p6_d133e23420">
Sonntags	w1_d133e23424
aber	w3_d133e23427
haben	w5_d133e23430
sich	w7_d133e23433
Jhre	w9_d133e23436
Königl.	w11_d133e23439
Hoheiten,	w1_d133e23444
mit	w3_d133e23447
Sr.	w5_d133e23450
Excellenz	w7_d133e23453
dem	w9_d133e23456
comman	w11_d133e23459
Herr	w1_d133e23464
General=feld=marschall,	w3_d133e23467
und	w5_d133e23470
hier	w7_d133e23473
an	w9_d133e23476
wesenden	w1_d133e23482
hohen	w3_d133e23485
Generalität,	w5_d133e23488
vor	w7_d133e23491
das	w9_d133e23494
Au	w11_d133e23497
gezder	w1_d133e23502
Thor	w3_d133e23505
zu	w5_d133e23508
Pferd	w7_d133e23511
erhoben,	w9_d133e23514
und	w11_d133e23517
das	w13_d133e23521
her	w15_d133e23524
ein	w1_d133e23529
marschierende	w3_d133e23532
Löblich	w5_d133e23535
Serbelonische	w7_d133e23538
Kü	w9_d133e23541
raßier=regiment	w1_d133e23546
zu	w3_d133e23549
sehen	w5_d133e23552
geruhet,	w7_d133e23555
über	w9_d133e23558
dessen	w11_d133e23561
sowol,	w1_d133e23567
als	w3_d133e23570
des	w5_d133e23573
gestrigen	w7_d133e23576
Tages	w9_d133e23579
paradirten	w11_d133e23582
Wolfenbüttelischen	w1_d133e23587
Regiments	w3_d133e23590
auserlösene	w5_d133e23593
Mannschaft,	w1_d133e23598
und	w3_d133e23601
über	w5_d133e23604
die	w7_d133e23607
Schönheit	w9_d133e23610
deren	w11_d133e23613
Pferden	w1_d133e23618
Höchst=dieselben	w3_d133e23621
Dero	w5_d133e23624
besonderes	w7_d133e23627
Wolgefallen	w1_d133e23633
geeiget	w3_d133e23636
haben.	w5_d133e23639
</p>
<p id="p8_d133e23642">
Es	w1_d133e23646
ist	w3_d133e23649
zu	w5_d133e23652
Herrnals	w7_d133e23655
unweit	w9_d133e23658
der	w11_d133e23661
Pfarrekir	w13_d133e23665
chen	w1_d133e23670
ein	w3_d133e23673
neu	w5_d133e23676
erbautes	w7_d133e23679
Haus	w9_d133e23682
samt	w11_d133e23685
dem	w13_d133e23689
Garten	w15_d133e23692
zu	w17_d133e23695
verkauffen,	w1_d133e23700
wer	w3_d133e23703
solches	w5_d133e23706
zu	w7_d133e23709
erkauffen	w9_d133e23712
gedenket,	w11_d133e23715
derselbe	w1_d133e23721
kan	w3_d133e23724
sich	w5_d133e23727
bey	w7_d133e23730
dem	w9_d133e23733
Verleger	w11_d133e23736
des	w13_d133e23740
Wien	w15_d133e23743
nerischen	w1_d133e23748
Diarii	w3_d133e23751
um	w5_d133e23754
die	w7_d133e23757
weitere	w9_d133e23760
Auskunft	w11_d133e23763
anmelden.	w1_d133e23768
</p>
<head id="h4_d133e23785">
LDICT.	w1_d133e23789
</head>
<p id="p6_d133e23792">
Von	w1_d133e23796
der	w3_d133e23799
Röm.	w5_d133e23802
Kaiserl.	w7_d133e23805
Königl.	w9_d133e23808
Majestät	w11_d133e23811
N.	w1_d133e23816
Oe.	w3_d133e23819
Regierung	w5_d133e23822
in	w7_d133e23825
Justitz=sachen	w9_d133e23828
wegen,	w11_d133e23831
dem	w1_d133e23836
Ludwig	w3_d133e23839
von	w5_d133e23842
Savageri,	w7_d133e23845
gewesten	w9_d133e23848
Fähn	w11_d133e23851
rich	w1_d133e23857
untern	w3_d133e23860
Jung=königseggischen	w5_d133e23863
Jnfante	w7_d133e23866
rie=regiment	w1_d133e23871
hiemt	w3_d133e23874
anzufügen.	w5_d133e23877
</p>
<p id="p8_d133e23880">
Was	w1_d133e23884
massen	w3_d133e23887
bey	w5_d133e23890
Jhr	w7_d133e23893
Regierung	w9_d133e23896
in	w11_d133e23899
Justitz	w13_d133e23903
sachen	w1_d133e23908
Johann	w3_d133e23911
Georg	w5_d133e23914
von	w7_d133e23917
Savagerr,	w9_d133e23920
Kaiserl.	w11_d133e23923
Königl.	w1_d133e23928
Hof=kriegs=agent,	w3_d133e23931
gegorsamst	w5_d133e23934
angezei	w7_d133e23937
get,	w1_d133e23943
wie	w3_d133e23946
nämlichen	w5_d133e23949
in	w7_d133e23952
Weil.	w9_d133e23955
seiner	w11_d133e23958
Schwe	w13_d133e23962
ster	w1_d133e23967
Ernestinä	w3_d133e23970
von	w5_d133e23973
Savageri	w7_d133e23976
untern	w9_d133e23979
14ten	w11_d133e23982
Martii	w1_d133e23987
1755.	w3_d133e23990
errichtet	w5_d133e23993
dann	w7_d133e23996
den	w9_d133e23999
19.	w11_d133e24002
Julii	w13_d133e24006
ejusdem	w1_d133e24011
anni	w3_d133e24014
hierauf	w5_d133e24017
publicirten	w7_d133e24020
Testaments	w9_d133e24023
§pho	w1_d133e24029
6to.	w3_d133e24032
zu	w5_d133e24035
einer	w7_d133e24038
Gedächtnuß	w9_d133e24041
beeden	w11_d133e24044
Ge	w13_d133e24048
brüdern	w1_d133e24053
Johann	w3_d133e24056
Georg	w5_d133e24059
und	w7_d133e24062
Ludwig	w9_d133e24065
von	w11_d133e24068
Sa	w13_d133e24072
vager	w1_d133e24077
dergestalten	w3_d133e24080
legiret	w5_d133e24083
worden,	w7_d133e24086
daß	w9_d133e24089
wann	w1_d133e24094
bey	w3_d133e24097
Erbrechung	w5_d133e24100
dieses	w7_d133e24103
Testaments	w9_d133e24106
einer	w11_d133e24109
davon	w1_d133e24115
mit	w3_d133e24118
Tod	w5_d133e24121
abgegangen	w7_d133e24124
wäre,	w9_d133e24127
solle	w11_d133e24130
die	w13_d133e24134
Summa	w1_d133e24139
von	w3_d133e24142
ein	w5_d133e24145
hundert	w7_d133e24148
Ducaten	w9_d133e24151
dem	w11_d133e24154
über	w13_d133e24158
Bleibenden	w1_d133e24163
Theil	w3_d133e24166
allein	w5_d133e24169
verbleiben.	w7_d133e24172
Wann	w9_d133e24175
nun	w11_d133e24178
aber	w1_d133e24183
selber	w3_d133e24186
diesem	w5_d133e24189
seinem	w7_d133e24192
Bruder	w9_d133e24195
Ludwig	w11_d133e24198
von	w13_d133e24202
Savageri,	w1_d133e24208
ob	w3_d133e24211
selber	w5_d133e24214
noch	w7_d133e24217
im	w9_d133e24220
Leben,	w11_d133e24223
oder	w13_d133e24227
vor	w15_d133e24230
der	w1_d133e24235
Schwester	w3_d133e24238
verstorben,	w5_d133e24241
nach	w7_d133e24244
allangewen	w9_d133e24247
deter	w1_d133e24252
Mühe	w3_d133e24255
nicht	w5_d133e24258
ausfindig	w7_d133e24261
machen	w9_d133e24264
können	w11_d133e24267
Als	w1_d133e24272
bate	w3_d133e24275
er,	w5_d133e24278
weilen	w7_d133e24281
er	w9_d133e24284
diesem	w11_d133e24287
seinem	w13_d133e24291
Brudern	w15_d133e24294
Ludwig	w1_d133e24300
substituiret	w3_d133e24303
wäre,	w5_d133e24306
in	w7_d133e24309
Ausfertigung	w9_d133e24312
eines	w1_d133e24317
(in	w3_d133e24320
derley	w5_d133e24323
Fällen)	w7_d133e24326
üblich=offentlichen	w9_d133e24329
Valval=edicts	w1_d133e24334
gnädig	w3_d133e24337
zu	w5_d133e24340
gewilligen.	w7_d133e24343
Wann	w9_d133e24346
nun	w1_d133e24351
in	w3_d133e24354
des	w5_d133e24357
Supplicantens	w7_d133e24360
gegrundetes	w9_d133e24363
Bit	w11_d133e24366
ten	w1_d133e24372
gewilliget	w3_d133e24375
worden	w5_d133e24378
</p>
<p id="p10_d133e24381">
Als	w1_d133e24385
wird	w3_d133e24388
ihme	w5_d133e24391
Ludwigl	w7_d133e24394
von	w9_d133e24397
Savageri	w11_d133e24400
gewesten	w1_d133e24405
Fähnrich	w3_d133e24408
(oder,	w5_d133e24411
da	w7_d133e24414
selber	w9_d133e24417
nach	w11_d133e24420
dem	w13_d133e24424
Tod	w1_d133e24429
seiner	w3_d133e24432
Schwester	w5_d133e24435
Ernestinä	w7_d133e24438
gestorben)	w9_d133e24441
dessen	w1_d133e24447
rechtmäßigen	w3_d133e24450
Erben	w5_d133e24453
hiemit	w7_d133e24456
kund	w9_d133e24459
gema	w11_d133e24462
chet,	w1_d133e24467
daß	w3_d133e24470
selber,	w5_d133e24473
oder	w7_d133e24476
dieselbe	w9_d133e24479
inner	w11_d133e24482
Zeit	w13_d133e24486
eines	w15_d133e24489
Jahrs	w1_d133e24494
sechs	w3_d133e24497
Wochen,	w5_d133e24500
und	w7_d133e24503
in	w9_d133e24506
dreyen	w11_d133e24509
Tägen	w13_d133e24513
sich	w15_d133e24516
um	w1_d133e24521
das	w3_d133e24524
vorberührte	w5_d133e24527
Legatum	w7_d133e24530
per	w9_d133e24533
50	w11_d133e24536
Duca	w13_d133e24540
ten	w1_d133e24546
bey	w3_d133e24549
Jhr	w5_d133e24552
Regierung	w7_d133e24555
in	w9_d133e24558
Justitz=sachen	w11_d133e24561
also	w13_d133e24565
gewiß	w1_d133e24570
melden,	w3_d133e24573
und	w5_d133e24576
legitimiren,	w7_d133e24579
widrigen	w9_d133e24582
falls	w1_d133e24587
dieses	w3_d133e24590
Substitutions=quantum	w5_d133e24593
ihme	w7_d133e24596
von	w1_d133e24601
Savageri	w3_d133e24604
auf	w5_d133e24607
weiteres	w7_d133e24610
Anlangen	w9_d133e24613
einge	w11_d133e24616
antwortet	w1_d133e24622
werden	w3_d133e24625
solle.	w5_d133e24628
</p>
<head id="h2_d133e24634">
EDICT.	w1_d133e24638
</head>
<p id="p4_d133e24641">
Wir	w1_d133e24645
Burger=meister=amts=verwalter,	w3_d133e24648
und	w1_d133e24653
Raht	w3_d133e24656
der	w5_d133e24659
Stadt	w7_d133e24662
Wien,	w9_d133e24665
geben	w11_d133e24668
der	w13_d133e24672
Anna	w1_d133e24677
Maria	w3_d133e24680
Denklin,	w5_d133e24683
dann	w7_d133e24686
der	w9_d133e24689
N.	w11_d133e24692
Eck	w13_d133e24696
mannin	w1_d133e24702
hiemit	w3_d133e24705
zu	w5_d133e24708
vernehmen;	w7_d133e24711
was	w9_d133e24714
massen	w11_d133e24717
sich	w1_d133e24722
bey	w3_d133e24725
vorgenommener	w5_d133e24728
Verlassenschafts	w7_d133e24731
abhandlung,	w1_d133e24736
weyl.	w3_d133e24739
Theresia	w5_d133e24742
Lucinin	w7_d133e24745
gewe	w9_d133e24748
ster	w1_d133e24753
Kammer=jungfrauen	w3_d133e24756
alhier	w5_d133e24759
seel.	w7_d133e24762
geäus	w9_d133e24765
seret	w1_d133e24771
habe,	w3_d133e24774
daß	w5_d133e24777
ihr	w7_d133e24780
Denklin	w9_d133e24783
wegen	w11_d133e24786
ausstän	w13_d133e24790
</p>
<p id="p6_d133e24793">
dig	w1_d133e24797
seyn	w3_d133e24800
sollenden	w5_d133e24803
Lidlohn	w7_d133e24806
24.	w9_d133e24809
fl.,	w11_d133e24812
dann	w13_d133e24816
ihr	w1_d133e24821
Eckmannin,	w3_d133e24824
eine	w5_d133e24827
annoch	w7_d133e24830
von	w9_d133e24833
der	w11_d133e24836
Erb	w13_d133e24840
lasserin	w1_d133e24845
Mutter	w3_d133e24848
seel.	w5_d133e24851
herrührende	w7_d133e24854
Schuld	w9_d133e24857
pr.	w11_d133e24860
40.	w1_d133e24866
fl.	w3_d133e24869
abzuführen	w5_d133e24872
wäre;	w7_d133e24875
wie	w9_d133e24878
zumalen	w11_d133e24881
aber	w13_d133e24885
so	w1_d133e24890
ein	w3_d133e24893
als	w5_d133e24896
anderer	w7_d133e24899
Auffenthalt	w9_d133e24902
unbekannt	w11_d133e24905
ist;	w1_d133e24910
</p>
<p id="p8_d133e24913">
Als	w1_d133e24917
wird	w3_d133e24920
denenselben	w5_d133e24923
durch	w7_d133e24926
gegenwär	w9_d133e24929
tiges	w1_d133e24934
Edict	w3_d133e24937
von	w5_d133e24940
Amts=wegen	w7_d133e24943
hiemit	w9_d133e24946
kund	w11_d133e24949
gemacht,	w1_d133e24954
und	w3_d133e24957
auferleget,	w5_d133e24960
daß	w7_d133e24963
sie,	w9_d133e24966
derensel	w11_d133e24969
ben	w1_d133e24975
Erben,	w3_d133e24978
oder	w5_d133e24981
Gewalt=tragere,	w7_d133e24984
inner	w9_d133e24987
Zeit	w11_d133e24990
6.	w1_d133e24995
Monat	w3_d133e24998
von	w5_d133e25001
unten	w7_d133e25004
gesetzten	w9_d133e25007
Dato	w11_d133e25010
an,	w13_d133e25014
bey	w15_d133e25017
unserer,	w1_d133e25022
und	w3_d133e25025
gemeiner	w5_d133e25028
StadtPutillenRait	w7_d133e25031
kammer	w1_d133e25036
also	w3_d133e25039
gewiß	w5_d133e25042
erscheinen,	w7_d133e25045
ihre	w9_d133e25048
Anfor	w11_d133e25051
derungen	w1_d133e25057
liquidiren	w3_d133e25060
und	w5_d133e25063
sich	w7_d133e25066
hierzu	w9_d133e25069
legitimi	w11_d133e25072
ren,	w1_d133e25077
wie	w3_d133e25080
im	w5_d133e25083
Widrigen	w7_d133e25086
selbe	w9_d133e25089
nicht	w11_d133e25092
mehr	w13_d133e25096
ge	w15_d133e25099
höret,	w1_d133e25104
und	w3_d133e25107
sothane	w5_d133e25110
24.	w7_d133e25113
fl.	w9_d133e25116
und	w11_d133e25119
respect.	w13_d133e25123
40	w15_d133e25126
fl.	w17_d133e25129
dem	w1_d133e25134
