<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
Person.,	w5_d375e16269
darunter	w7_d375e16272
3.	w9_d375e16275
Kind.	w11_d375e16278
A	w1_d375e16283
</head>
<p id="p4_d375e16286">
Den	w1_d375e16292
20.	w3_d375e16295
und	w5_d375e16298
die	w7_d375e16301
folgende	w9_d375e16304
Täge	w11_d375e16307
des	w13_d375e16311
künftigen	w15_d375e16314
Monats	w1_d375e16319
Septembris	w3_d375e16322
Vormittags	w5_d375e16325
von	w7_d375e16328
9.	w9_d375e16331
bis	w11_d375e16334
12.	w13_d375e16338
Nachmittags	w1_d375e16343
von	w3_d375e16346
3.	w5_d375e16349
bis	w7_d375e16352
6.	w9_d375e16355
Uhr	w11_d375e16358
wird	w13_d375e16362
in	w15_d375e16365
dem	w17_d375e16368
Gundel=hof	w1_d375e16374
im	w3_d375e16377
ersten	w5_d375e16380
Stock	w7_d375e16383
gegen	w9_d375e16386
die	w11_d375e16389
Brand	w13_d375e16393
stadt	w1_d375e16398
zu,	w3_d375e16401
eine	w5_d375e16404
auserlösene	w7_d375e16407
Bibliothee,	w9_d375e16410
samt	w11_d375e16413
ei	w13_d375e16417
ner	w1_d375e16422
Sammlung	w3_d375e16425
von	w5_d375e16428
Kupfer=stichen	w7_d375e16431
an	w9_d375e16434
die	w11_d375e16437
Meist	w13_d375e16441
bietende	w1_d375e16446
verkauffet	w3_d375e16449
werden.	w5_d375e16452
Der	w7_d375e16455
Büchercata	w9_d375e16458
logus	w1_d375e16464
ist	w3_d375e16467
in	w5_d375e16470
der	w7_d375e16473
Buch=handlung	w9_d375e16476
zum	w11_d375e16479
goldenen	w13_d375e16483
Vließ	w1_d375e16488
auf	w3_d375e16491
der	w5_d375e16494
hohen	w7_d375e16497
Brucken	w9_d375e16500
gratis	w11_d375e16503
zu	w13_d375e16507
bekommen.	w15_d375e16510
D	w1_d375e16517
</p>
<p id="p6_d375e16525">
Den	w1_d375e16529
27.	w3_d375e16532
dieses	w5_d375e16535
Monats	w7_d375e16538
Augusti	w9_d375e16541
werden	w11_d375e16544
in	w13_d375e16548
dem	w15_d375e16551
kleinen	w1_d375e16556
Johannes=hof	w3_d375e16559
im	w5_d375e16562
dritten	w7_d375e16565
Stock	w9_d375e16568
verschir	w11_d375e16571
dentliche	w1_d375e16576
Effecten,	w3_d375e16579
als	w5_d375e16582
Spallier,	w7_d375e16585
Spiegel,	w9_d375e16588
harte	w11_d375e16591
Schub=lad=kästen,	w1_d375e16597
und	w3_d375e16600
ein	w5_d375e16603
Hang=kasten,	w7_d375e16606
Uh	w9_d375e16609
ren,	w1_d375e16614
Sopha,	w3_d375e16617
Sesseln,	w5_d375e16620
harte	w7_d375e16623
Tische,	w9_d375e16626
ein	w11_d375e16629
Jn	w13_d375e16633
strument,	w1_d375e16638
ein	w3_d375e16641
Gewicht=brater,	w5_d375e16644
dann	w7_d375e16647
Zinn,	w9_d375e16650
Kupfer,	w1_d375e16655
und	w3_d375e16658
verschiedentliches	w5_d375e16661
Kuchen=geschirr,	w7_d375e16664
Vormittag	w1_d375e16670
von	w3_d375e16673
9.	w5_d375e16676
bis	w7_d375e16679
12.	w9_d375e16682
und	w11_d375e16685
Nachmittag	w13_d375e16689
von	w15_d375e16692
3.	w1_d375e16697
bis	w3_d375e16700
6.	w5_d375e16703
Uhr	w7_d375e16706
licitando	w9_d375e16709
verkauffet	w11_d375e16712
werden.	w13_d375e16716
</p>
<p id="p8_d375e16719">
Von	w1_d375e16723
eines	w3_d375e16726
Hochwürdig	w5_d375e16729
Metropol.	w7_d375e16732
Domen	w9_d375e16735
pituls	w1_d375e16740
bey	w3_d375e16743
St.	w5_d375e16746
Stephan	w7_d375e16749
alhier	w9_d375e16752
wegen,	w11_d375e16755
wird	w13_d375e16759
hie	w15_d375e16762
mit	w1_d375e16767
jedermanniglich,	w3_d375e16770
deme	w5_d375e16773
daran	w7_d375e16776
gelegen,	w9_d375e16779
kund	w11_d375e16782
und	w1_d375e16788
zu	w3_d375e16791
wissen	w5_d375e16794
gemacht:	w7_d375e16797
Es	w9_d375e16800
seye	w11_d375e16803
auf	w13_d375e16807
Anlangen	w15_d375e16810
des	w1_d375e16815
zu	w3_d375e16818
Vertrettung	w5_d375e16821
des	w7_d375e16824
von	w9_d375e16827
hier	w11_d375e16830
abwesenden	w13_d375e16834
Clemens	w1_d375e16839
Hager,	w3_d375e16842
Gold=arbeiter=gesellens	w5_d375e16845
ge	w7_d375e16848
richtlich	w1_d375e16853
verordneten	w3_d375e16856
Cutatoris	w5_d375e16859
ad	w7_d375e16862
lites	w9_d375e16865
Herrn	w11_d375e16868
Johann	w1_d375e16874
Nicolai	w3_d375e16877
Rottmann	w5_d375e16880
J.	w7_d375e16883
U.	w9_d375e16886
D.	w11_d375e16889
untern	w13_d375e16893
28.	w15_d375e16896
Junii	w1_d375e16901
verordnet	w3_d375e16904
worden,	w5_d375e16907
daß	w7_d375e16910
alle	w9_d375e16913
und	w11_d375e16916
jede	w13_d375e16920
so	w1_d375e16925
an	w3_d375e16928
gedachten	w5_d375e16931
Clemens=Hager,	w7_d375e16934
oder	w9_d375e16937
dessen	w11_d375e16940
mütterliche,	w1_d375e16945
bey	w3_d375e16948
diesem	w5_d375e16951
Foro	w7_d375e16954
in	w9_d375e16957
depoßto	w11_d375e16960
be	w13_d375e16964
findliche	w1_d375e16970
Erbschaft	w3_d375e16973
ex	w5_d375e16976
Auocunque	w7_d375e16979
capite	w9_d375e16982
Sprüch	w11_d375e16985
oder	w1_d375e16990
Anforderungen	w3_d375e16993
häben,	w5_d375e16996
per	w7_d375e16999
Edicta	w9_d375e17002
ad	w11_d375e17005
val-	w13_d375e17009
vas	w1_d375e17014
sub	w3_d375e17017
clausula	w5_d375e17020
Hræclusi	w7_d375e17023
zu	w9_d375e17026
deren	w11_d375e17029
Anmeld	w13_d375e17033
und	w15_d375e17036
Liquidirung	w1_d375e17041
eravociret	w3_d375e17044
werden	w5_d375e17047
sollen.	w7_d375e17050
Da	w9_d375e17053
nun	w11_d375e17056
zu	w1_d375e17062
diesem	w3_d375e17065
Ende	w5_d375e17068
der	w7_d375e17071
15.	w9_d375e17074
künftigen	w11_d375e17077
Monats	w13_d375e17081
Sept.	w15_d375e17084
mit	w1_d375e17089
</p>
<p id="p12_d375e17095">
mit	w1_d375e17099
Einbegrif	w3_d375e17102
deren	w5_d375e17105
bevorstehenden	w7_d375e17108
Schnittfe	w9_d375e17111
rien	w1_d375e17116
pro	w3_d375e17119
primo,	w5_d375e17122
secundo	w7_d375e17125
&	w9_d375e17128
tertio	w11_d375e17131
termino	w13_d375e17135
sub	w15_d375e17138
clausula	w1_d375e17143
præclusi,	w3_d375e17146
&	w5_d375e17149
perpetui	w7_d375e17152
silentii	w9_d375e17155
in	w11_d375e17158
der	w13_d375e17162
Dom=capitlischen	w1_d375e17168
Hof=meister	w3_d375e17171
Amts=canzley	w5_d375e17174
fruh	w1_d375e17179
um	w3_d375e17182
9.	w5_d375e17185
Uhr	w7_d375e17188
zu	w9_d375e17191
erscheinen	w11_d375e17194
bestimmet	w13_d375e17198
worden	w15_d375e17201
ist;	w1_d375e17206
als	w3_d375e17209
werden	w5_d375e17212
die	w7_d375e17215
dabey	w9_d375e17218
intereßirte	w11_d375e17221
Parcheyen	w13_d375e17225
ihre	w1_d375e17230
an	w3_d375e17233
ihne	w5_d375e17236
Clement	w7_d375e17239
Hager	w9_d375e17242
zu	w11_d375e17245
stellen	w13_d375e17249
habende	w15_d375e17252
Anforderungen	w1_d375e17258
also	w3_d375e17261
gewiß	w5_d375e17264
an	w7_d375e17267
besagten	w9_d375e17270
Tag,	w11_d375e17273
Stund,	w1_d375e17278
und	w3_d375e17281
Ort	w5_d375e17284
anzumelden,	w7_d375e17287
und	w9_d375e17290
untereinstens	w11_d375e17293
behörig	w1_d375e17298
zu	w3_d375e17301
liquidiren	w5_d375e17304
haben;	w7_d375e17307
wie	w9_d375e17310
im	w11_d375e17313
widrigen	w13_d375e17317
hinnach	w1_d375e17322
niemand	w3_d375e17325
mehr	w5_d375e17328
gehöret,	w7_d375e17331
sondern	w9_d375e17334
dessen	w11_d375e17337
vorhandene	w1_d375e17343
Erbschafts=massa	w3_d375e17346
unter	w5_d375e17349
die	w7_d375e17352
mit	w9_d375e17355
er	w11_d375e17358
forderlicher	w1_d375e17363
Liquidation	w3_d375e17366
vorgekommene	w5_d375e17369
ohne	w7_d375e17372
wei	w9_d375e17375
teren	w1_d375e17380
repartiret	w3_d375e17383
werden,	w5_d375e17386
denen	w7_d375e17389
Ausbleibenden	w9_d375e17392
aber	w1_d375e17397
das	w3_d375e17400
ewige	w5_d375e17403
Stillschweigen	w7_d375e17406
auferleget	w9_d375e17409
werden	w11_d375e17412
solle.	w1_d375e17418
Wien	w3_d375e17421
den	w5_d375e17424
11.	w7_d375e17427
Julii	w9_d375e17430
1759.	w11_d375e17433
</p>
<p id="p14_d375e17436">
Von	w1_d375e17440
der	w3_d375e17443
N.	w5_d375e17446
Oe.	w7_d375e17449
Regierunig	w9_d375e17452
wegen,	w11_d375e17455
wird	w13_d375e17459
mit	w15_d375e17462
gegenwärtig=offenen	w1_d375e17467
Edict	w3_d375e17470
jedermänniglich	w5_d375e17473
sowol	w7_d375e17476
An	w1_d375e17481
als	w3_d375e17484
Abwesenden,	w5_d375e17487
deme	w7_d375e17490
daran	w9_d375e17493
gelegen,	w11_d375e17496
kund	w13_d375e17500
und	w1_d375e17506
zu	w3_d375e17509
wissen	w5_d375e17512
gemacht:	w7_d375e17515
Es	w9_d375e17518
habe	w11_d375e17521
Regierung	w13_d375e17525
eine	w15_d375e17528
Nohtdurft	w1_d375e17533
zu	w3_d375e17536
seyn	w5_d375e17539
befunden,	w7_d375e17542
über	w9_d375e17545
des	w11_d375e17548
Hirschl	w13_d375e17552
Spitz,	w1_d375e17557
Judens	w3_d375e17560
ruckgelassenes	w5_d375e17563
Vermögen	w7_d375e17566
einen	w9_d375e17569
ordentlichen	w1_d375e17574
Concurs	w3_d375e17577
anzuordnen,	w5_d375e17580
und	w7_d375e17583
desselben	w9_d375e17586
sammentliche	w1_d375e17592
sowol	w3_d375e17595
in	w5_d375e17598
als	w7_d375e17601
ausser	w9_d375e17604
Land	w11_d375e17607
befindli	w13_d375e17611
che	w1_d375e17616
Glaubigere	w3_d375e17619
zu	w5_d375e17622
Anmeld	w7_d375e17625
und	w9_d375e17628
Liquidirung	w11_d375e17631
ih	w13_d375e17635
rer	w1_d375e17640
an	w3_d375e17643
erst=bemeldeten	w5_d375e17646
Hirschl	w7_d375e17649
Spitz	w9_d375e17652
zu	w11_d375e17655
stellen	w13_d375e17659
habender	w1_d375e17664
Sprüch	w3_d375e17667
und	w5_d375e17670
Forderungen	w7_d375e17673
einzuberuffen;	w9_d375e17676
zu	w1_d375e17682
welchem	w3_d375e17685
Ende	w5_d375e17688
denenselben	w7_d375e17691
der	w9_d375e17694
26.	w11_d375e17697
Tag	w13_d375e17701
des	w15_d375e17704
künftigen	w1_d375e17709
Monats	w3_d375e17712
Septembris	w5_d375e17715
Nachmittag	w7_d375e17718
um	w9_d375e17721
3	w1_d375e17726
Uhr	w3_d375e17729
zur	w5_d375e17732
gewöhnlichen	w7_d375e17735
Tagsatzung	w9_d375e17738
für	w11_d375e17741
die	w13_d375e17745
erst	w15_d375e17748
andert	w1_d375e17753
und	w3_d375e17756
dritte,	w5_d375e17759
auch	w7_d375e17762
all=endliche	w9_d375e17765
Frist	w11_d375e17768
sub	w13_d375e17772
clausula	w1_d375e17778
præclusi	w3_d375e17781
anberaumet	w5_d375e17784
worden.	w7_d375e17787
Solchem	w9_d375e17790
werden	w1_d375e17795
all	w3_d375e17798
und	w5_d375e17801
jede,	w7_d375e17804
welche	w9_d375e17807
an	w11_d375e17810
gedacht	w13_d375e17814
Hirschl	w15_d375e17817
Spitzischen	w1_d375e17822
Vermögen	w3_d375e17825
ex	w5_d375e17828
quacunque	w7_d375e17831
causa,	w9_d375e17834
vel	w11_d375e17837
ritulo	w1_d375e17842
Sprüch	w3_d375e17845
und	w5_d375e17848
Anforderungen	w7_d375e17851
haben,	w9_d375e17854
oder	w11_d375e17857
zu	w1_d375e17863
haben	w3_d375e17866
vermeinen,	w5_d375e17869
an	w7_d375e17872
obbestimmten	w9_d375e17875
Tag,	w11_d375e17878
und	w13_d375e17882
Stund	w1_d375e17887
vor	w3_d375e17890
Regierung	w5_d375e17893
in	w7_d375e17896
der	w9_d375e17899
daselbst	w11_d375e17902
zu	w13_d375e17906
solchem	w15_d375e17909
Ende	w1_d375e17914
offen	w3_d375e17917
haltendne	w5_d375e17920
Commißions=stuben	w7_d375e17923
ent	w9_d375e17926
weder	w1_d375e17931
selbst	w3_d375e17934
persönlich,	w5_d375e17937
oder	w7_d375e17940
durch	w9_d375e17943
hiezu	w11_d375e17946
genug	w13_d375e17950
sam	w1_d375e17956
gevollmächtigte	w3_d375e17959
Gewalt=tragere	w5_d375e17962
also	w7_d375e17965
gewiß	w9_d375e17968
zu	w1_d375e17973
erscheinen,	w3_d375e17976
und	w5_d375e17979
ihre	w7_d375e17982
an	w9_d375e17985
solche	w11_d375e17988
Crida=massa	w13_d375e17992
habende	w1_d375e17997
Anforderungen	w3_d375e18000
anzumelden,	w5_d375e18003
auch	w7_d375e18006
zu	w9_d375e18009
Herstellung	w1_d375e18014
des	w3_d375e18017
erforderlich	w5_d375e18020
rechtlichen	w7_d375e18023
Beweis	w9_d375e18026
tums	w1_d375e18032
ihre	w3_d375e18035
Schuld	w5_d375e18038
und	w7_d375e18041
Satz=briefe,	w9_d375e18044
oder	w11_d375e18047
ansonst	w13_d375e18051
habende	w1_d375e18056
Liquidations=urkunden,	w3_d375e18059
und	w5_d375e18062
rechtliche	w7_d375e18065
Behelf	w1_d375e18070
in	w3_d375e18073
beglaubten	w5_d375e18076
Abschriften	w7_d375e18079
einzulegen	w9_d375e18082
ha	w11_d375e18085
ben,	w1_d375e18090
wie	w3_d375e18093
im	w5_d375e18096
widrigen	w7_d375e18099
der	w9_d375e18102
Ausbleibende	w11_d375e18105
von	w13_d375e18109
ge	w15_d375e18112
genwärtiger	w1_d375e18118
Concurs=massa	w3_d375e18121
gänzlich	w5_d375e18124
ausgeschlos	w7_d375e18127
seyn,	w1_d375e18132
und	w3_d375e18135
ihme	w5_d375e18138
diesfalls	w7_d375e18141
das	w9_d375e18144
ewige	w11_d375e18147
Stillschwei	w13_d375e18151
gen	w1_d375e18156
auferleget;	w3_d375e18159
der	w5_d375e18162
nicht	w7_d375e18165
Liquidirende	w9_d375e18168
aber	w11_d375e18171
in	w13_d375e18175
der	w1_d375e18180
künftigen	w3_d375e18183
Claßification	w5_d375e18186
mit	w7_d375e18189
seiner	w9_d375e18192
unerwiese	w11_d375e18195
nen	w1_d375e18201
Anforderung	w3_d375e18204
abgewiesen	w5_d375e18207
werden	w7_d375e18210
solle.	w9_d375e18213
Wor	w11_d375e18216
nach	w1_d375e18221
sich	w3_d375e18224
ein	w5_d375e18227
jeder	w7_d375e18230
zu	w9_d375e18233
richten,	w11_d375e18236
und	w13_d375e18240
vor	w15_d375e18243
Schaden	w17_d375e18246
zu	w1_d375e18251
hüten	w3_d375e18254
wissen	w5_d375e18257
wird.	w7_d375e18260
So	w9_d375e18263
beschehen	w11_d375e18266
Wien	w13_d375e18270
den	w15_d375e18273
14.	w1_d375e18278
Julii	w3_d375e18281
1759.	w5_d375e18284
</p>
<p id="p16_d375e18287">
Von	w1_d375e18291
N.	w3_d375e18294
Stadt	w5_d375e18297
Richter,	w7_d375e18300
und	w9_d375e18303
Rahoder	w11_d375e18306
Kaiserl.	w13_d375e18310
Königl.	w1_d375e18315
und	w3_d375e18318
Landesfürstl.	w5_d375e18321
Stadt	w7_d375e18324
Kornenburg,	w9_d375e18327
</p>
<p id="p18_d375e18330">
wird	w1_d375e18334
hiemit	w3_d375e18337
jedermänniglich	w5_d375e18340
zu	w7_d375e18343
wissen	w9_d375e18346
angefü	w11_d375e18349
get,	w1_d375e18354
welcher	w3_d375e18357
massen	w5_d375e18360
zufolge	w7_d375e18363
der	w9_d375e18366
von	w11_d375e18369
einer	w13_d375e18373
Hoch	w15_d375e18376
löbl.	w1_d375e18381
Kaiserl.	w3_d375e18384
Königl.	w5_d375e18387
N.	w7_d375e18390
Oe.	w9_d375e18393
Regierung	w11_d375e18396
erzange	w13_d375e18400
nen	w1_d375e18406
hohen	w3_d375e18409
Verordnung	w5_d375e18412
das	w7_d375e18415
gemeiner	w9_d375e18418
Stadt	w11_d375e18421
al	w13_d375e18425
hier	w1_d375e18430
zugehörig=mit	w3_d375e18433
vielen	w5_d375e18436
Zimmern,	w7_d375e18439
Schupfen,	w9_d375e18442
grossen	w1_d375e18447
Stallungen,	w3_d375e18450
und	w5_d375e18453
benöhtigten	w7_d375e18456
Keller	w9_d375e18459
ver	w11_d375e18462
sehene	w1_d375e18467
auf	w3_d375e18470
dem	w5_d375e18473
Platz	w7_d375e18476
ligende=sogenannte	w9_d375e18479
weissen	w11_d375e18482
Rössel	w1_d375e18488
Wirks=haus,	w3_d375e18491
licitando	w5_d375e18494
plus	w7_d375e18497
offerenti,	w9_d375e18500
&	w11_d375e18503
melius	w1_d375e18508
solventi	w3_d375e18511
zu	w5_d375e18514
verkauffen	w7_d375e18517
seye;	w9_d375e18520
gleichwie	w11_d375e18523
nun	w13_d375e18527
ad	w1_d375e18532
Licitandum	w3_d375e18535
der	w5_d375e18538
22.	w7_d375e18541
künftigen	w9_d375e18544
Monats	w11_d375e18547
Sep	w13_d375e18551
tembris	w1_d375e18556
anberaumet	w3_d375e18559
worden	w5_d375e18562
ist,	w7_d375e18565
also	w9_d375e18568
werden	w11_d375e18571
die	w13_d375e18575
jenige,	w1_d375e18581
welche	w3_d375e18584
um	w5_d375e18587
ob=berührtes	w7_d375e18590
Wirts=haus	w9_d375e18593
Kauf	w11_d375e18596
fere	w1_d375e18601
zu	w3_d375e18604
seyn	w5_d375e18607
verlangen,	w7_d375e18610
an	w9_d375e18613
vor=ermeldeten	w11_d375e18616
Tag	w13_d375e18620
fruhe	w1_d375e18625
um	w3_d375e18628
9.	w5_d375e18631
Uhr	w7_d375e18634
alhier	w9_d375e18637
auf	w11_d375e18640
dem	w13_d375e18644
Raht=haus	w15_d375e18647
zu	w17_d375e18650
erscheinen,	w1_d375e18655
und	w3_d375e18658
das	w5_d375e18661
weitere	w7_d375e18664
zu	w9_d375e18667
vernehmen	w11_d375e18670
haben,	w13_d375e18674
wo	w1_d375e18680
sodann	w3_d375e18683
mit	w5_d375e18686
dem	w7_d375e18689
Meist=bietenden	w9_d375e18692
der	w11_d375e18695
Kauf	w13_d375e18699
ab	w15_d375e18702
geschlossen	w1_d375e18707
werden	w3_d375e18710
wird.	w5_d375e18713
Actum	w1_d375e18718
in	w3_d375e18721
Consilio	w5_d375e18724
Korneuburg	w1_d375e18729
dem	w3_d375e18732
6.	w5_d375e18735
Augusti	w7_d375e18738
1759.	w9_d375e18741
</p>
<p id="p20_d375e18744">
Von	w1_d375e18748
des	w3_d375e18751
Lands=fürstl.	w5_d375e18754
St.	w7_d375e18757
Leopoldi=stifts	w9_d375e18760
Klo	w11_d375e18763
ster=neuburg	w1_d375e18768
Ober=cammer	w3_d375e18771
wird	w5_d375e18774
jedermänni	w7_d375e18777
glich	w1_d375e18782
kund,	w3_d375e18785
und	w5_d375e18788
zu	w7_d375e18791
wissen	w9_d375e18794
gemacht,	w11_d375e18797
wasgestal	w13_d375e18801
ten	w1_d375e18807
Paul	w3_d375e18810
Althofer,	w5_d375e18813
Jnwohner	w7_d375e18816
und	w9_d375e18819
Tüchebhand	w11_d375e18822
ler	w1_d375e18827
im	w3_d375e18830
Neu=lerchenfeld,	w5_d375e18833
und	w7_d375e18836
Catharina	w9_d375e18839
seine	w11_d375e18842
Ehe	w13_d375e18846
wirtin,	w1_d375e18851
nachdeme	w3_d375e18854
dieselbe	w5_d375e18857
zur	w7_d375e18860
Kaiserl.	w9_d375e18863
Königl.	w11_d375e18866
Armee	w1_d375e18871
mit	w3_d375e18874
ihren	w5_d375e18877
Waaren	w7_d375e18880
gehandlet,	w9_d375e18883
dem	w11_d375e18886
ein	w13_d375e18890
gelangten	w1_d375e18896
Bericht	w3_d375e18899
nach	w5_d375e18902
daselbst	w7_d375e18905
das	w9_d375e18908
Zeitliche	w11_d375e18911
ohne	w13_d375e18915
Hinterlassung	w1_d375e18920
einiger	w3_d375e18923
Leibs=erben	w5_d375e18926
geandert	w7_d375e18929
ha	w9_d375e18932
ben	w1_d375e18937
sollen,	w3_d375e18940
die	w5_d375e18943
wenige	w7_d375e18946
Verlassenschaft	w9_d375e18949
aber	w11_d375e18952
in	w13_d375e18956
nichts	w1_d375e18961
als	w3_d375e18964
derley	w5_d375e18967
zum	w7_d375e18970
Verkauf	w9_d375e18973
habenden	w11_d375e18976
schleib	w13_d375e18980
ten	w1_d375e18986
Fahrnussen	w3_d375e18989
bestehet,	w5_d375e18992
sohin	w7_d375e18995
eine	w9_d375e18998
Nohtdatst	w11_d375e19001
zu	w1_d375e19006
seynd	w3_d375e19009
befunden	w5_d375e19012
worden,	w7_d375e19015
alle,	w9_d375e19018
die	w11_d375e19021
hieran	w13_d375e19025
Theib	w15_d375e19028
nehmende	w1_d375e19033
sowol	w3_d375e19036
in	w5_d375e19039
als	w7_d375e19042
ausser	w9_d375e19045
Land	w11_d375e19048
befindliche	w13_d375e19052
Personen	w1_d375e19057
durch	w3_d375e19060
dieses	w5_d375e19063
offene	w7_d375e19066
Edict	w9_d375e19069
zu	w11_d375e19072
Anmeld	w13_d375e19076
Legitimir	w1_d375e19082
und	w3_d375e19085
Liquidirung	w5_d375e19088
ihrer	w7_d375e19091
obbemeldeter	w9_d375e19094
Verlassenschaft	w1_d375e19099
ex	w3_d375e19102
quaeunque	w5_d375e19105
cansa	w7_d375e19108
vel	w9_d375e19111
titulo	w11_d375e19114
habende	w1_d375e19119
Sprüch	w3_d375e19122
und	w5_d375e19125
Forderungen	w7_d375e19128
gerichtlich	w9_d375e19131
vor	w11_d375e19134
zuladen,	w1_d375e19139
und	w3_d375e19142
einzuberuffen,	w5_d375e19145
zu	w7_d375e19148
welchem	w9_d375e19151
Ende	w11_d375e19154
dann	w1_d375e19160
denenselben	w3_d375e19163
der	w5_d375e19166
28.	w7_d375e19169
Septemb.	w9_d375e19172
früh	w11_d375e19175
um	w13_d375e19179
8.	w15_d375e19182
Uhr	w1_d375e19187
zur	w3_d375e19190
gewöhnlicher	w5_d375e19193
Convocation	w7_d375e19196
und	w9_d375e19199
Antei	w11_d375e19202
dungs=tagsatzung	w1_d375e19207
bestimmet	w3_d375e19210
wird.	w5_d375e19213
Solchennach	w7_d375e19216
werden	w1_d375e19221
alle	w3_d375e19224
und	w5_d375e19227
jede,	w7_d375e19230
welche	w9_d375e19233
bey	w11_d375e19236
gedacht	w13_d375e19240
Atho	w15_d375e19243
ferischen	w1_d375e19249
Verlassenschaft	w3_d375e19252
um	w5_d375e19255
rechtmäßiger	w7_d375e19258
Erbs	w9_d375e19261
und	w1_d375e19266
Schuld=forderung	w3_d375e19269
Willen	w5_d375e19272
einige	w7_d375e19275
Spruch	w9_d375e19278
haben,	w1_d375e19283
oder	w3_d375e19286
zu	w5_d375e19289
haben	w7_d375e19292
vermeinen,	w9_d375e19295
an	w11_d375e19298
dem	w13_d375e19302
bobe	w15_d375e19305
stimmten	w1_d375e19310
Tag	w3_d375e19313
und	w5_d375e19316
Stund	w7_d375e19319
auf	w9_d375e19322
der	w11_d375e19325
Ober=cammer	w13_d375e19329
des	w1_d375e19335
Stifts	w3_d375e19338
zu	w5_d375e19341
Kloster=neuburg	w7_d375e19344
peremptorie	w9_d375e19347
cum	w11_d375e19350
clausula	w1_d375e19355
actualis	w3_d375e19358
contumaciæ	w5_d375e19361
persönlich,	w7_d375e19364
oder	w9_d375e19367
durch	w1_d375e19372
genugsam	w3_d375e19375
Gevollmächtigte	w5_d375e19378
zu	w7_d375e19381
erscheinen,	w9_d375e19384
anzumelden,	w1_d375e19389
zu	w3_d375e19392
legitimiren,	w5_d375e19395
und	w7_d375e19398
zu	w9_d375e19401
liqudiren	w11_d375e19404
haben,	w1_d375e19410
als	w3_d375e19413
im	w5_d375e19416
widrigen	w7_d375e19419
die	w9_d375e19422
Ausbleibende	w11_d375e19425
nicht	w13_d375e19429
mehr	w1_d375e19434
angehöret,	w3_d375e19437
denenselben	w5_d375e19440
das	w7_d375e19443
ewige	w9_d375e19446
Stin	w11_d375e19449
schweigen	w1_d375e19454
auferleget,	w3_d375e19457
die	w5_d375e19460
nicht	w7_d375e19463
Liquidirende	w9_d375e19466
aber	w11_d375e19469
ex	w1_d375e19474
Officio	w3_d375e19477
abgewiesen	w5_d375e19480
werden	w7_d375e19483
sollen,	w9_d375e19486
wornachse	w11_d375e19489
der	w1_d375e19495
sein	w3_d375e19498
Recht	w5_d375e19501
zu	w7_d375e19504
invigiliren	w9_d375e19507
haben	w11_d375e19510
wissen	w13_d375e19514
wire.	w15_d375e19517
Actum	w1_d375e19522
Stift	w3_d375e19525
Kloster=neuburg	w5_d375e19528
den	w7_d375e19531
12.	w9_d375e19534
Julii	w11_d375e19537
1759.	w13_d375e19541
</p>
<head id="h2_d375e19581">
fortsetzung	w1_d375e19585
des	w3_d375e19588
Journals,	w5_d375e19591
von	w7_d375e19594
dem	w9_d375e19597
unter	w11_d375e19600
dem	w13_d375e19604
Commando	w15_d375e19607
des	w17_d375e19610
Generalfeld	w19_d375e19613
zeug=meisters	w1_d375e19618
Grafens	w3_d375e19621
von	w5_d375e19624
Harsch	w7_d375e19627
stehenden	w9_d375e19630
Corps	w11_d375e19633
d'Armee,	w13_d375e19637
vom	w1_d375e19642
10.	w3_d375e19645
bis	w5_d375e19648
14.	w7_d375e19651
Aug.	w9_d375e19654
1759.	w11_d375e19657
</head>
<p id="p4_d375e19660">
Es	w1_d375e19664
hat	w3_d375e19667
der	w5_d375e19670
Hr.	w7_d375e19673
General=feld=marschall	w9_d375e19676
Graf	w11_d375e19679
von	w13_d375e19683
Daun	w15_d375e19686
sich	w17_d375e19689
aus	w19_d375e19692
verschiedenen	w21_d375e19695
Ursachen	w23_d375e19698
Sveranlasset	w1_d375e19703
befunden,	w3_d375e19706
ein	w5_d375e19709
beträchtliches	w7_d375e19712
Detaschement	w9_d375e19715
von	w11_d375e19718
Jnfanterie	w13_d375e19722
und	w15_d375e19725
Cavallerie	w17_d375e19728
von	w1_d375e19733
dem	w3_d375e19736
dahiesigen	w5_d375e19739
Corps	w7_d375e19742
d'Armee	w9_d375e19745
an	w11_d375e19748
sich	w13_d375e19752
zu	w15_d375e19755
ziehen,	w17_d375e19758
und	w19_d375e19761
hiemit	w21_d375e19764
die	w23_d375e19767
Haupt=armee	w25_d375e19771
zu	w27_d375e19774
ver	w29_d375e19777
stärken,	w1_d375e19783
auch	w3_d375e19786
den	w5_d375e19789
Generalen	w7_d375e19792
der	w9_d375e19795
Cavallerie	w11_d375e19798
Marquis	w13_d375e19802
de	w15_d375e19805
Ville	w17_d375e19808
selbsten	w19_d375e19811
dahin	w21_d375e19814
zu	w23_d375e19817
beruffen.	w25_d375e19821
Dieses	w1_d375e19826
Detaschement	w3_d375e19829
hat	w5_d375e19832
sich	w7_d375e19835
</p>
<p id="p6_d375e19838">
Den	w1_d375e19842
10.	w3_d375e19845
nacher	w5_d375e19848
Freyheit	w7_d375e19851
in	w9_d375e19854
Marsche	w11_d375e19857
gesetzet;	w13_d375e19861
das	w15_d375e19864
Corps	w17_d375e19867
d'Armee	w19_d375e19870
