<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
den	w9_d531e20609
24.	w11_d531e20612
Junii	w13_d531e20616
1759.	w15_d531e20619
fürgewest	w17_d531e20622
nicht	w1_d531e20628
zu	w3_d531e20631
rettenden	w5_d531e20634
Feuers=brunst,	w7_d531e20637
von	w9_d531e20640
weil.	w11_d531e20643
Andre	w1_d531e20648
Perthold,	w3_d531e20651
Burgerl.	w5_d531e20654
Maurer=meister	w7_d531e20657
seel.	w9_d531e20660
und	w1_d531e20665
dessen	w3_d531e20668
noch	w5_d531e20671
lebender	w7_d531e20674
Ehewirtin	w9_d531e20677
Elisabeth	w11_d531e20680
aus	w13_d531e20684
gestellt,	w1_d531e20689
an	w3_d531e20692
Frau	w5_d531e20695
Eva	w7_d531e20698
Theresiam	w9_d531e20701
Raschkoin	w11_d531e20704
lau	w13_d531e20708
tend,	w1_d531e20714
von	w3_d531e20717
dieser	w5_d531e20720
aber	w7_d531e20723
an	w9_d531e20726
ihr	w11_d531e20729
Töchterl	w13_d531e20733
Anna	w15_d531e20736
Theresiam	w1_d531e20741
erbich	w3_d531e20744
gediehene	w5_d531e20747
Satz=brief	w7_d531e20750
de	w9_d531e20753
dato	w11_d531e20756
21.	w13_d531e20760
May	w1_d531e20765
1754.	w3_d531e20768
verbrunnen	w5_d531e20771
seye,	w7_d531e20774
mithin	w9_d531e20777
gebetten	w11_d531e20780
habe,	w1_d531e20785
daß	w3_d531e20788
in	w5_d531e20791
diesem	w7_d531e20794
Casu	w9_d531e20797
fortuitu	w11_d531e20800
obbemeldter	w13_d531e20804
Satz=brief	w1_d531e20810
von	w3_d531e20813
neuem	w5_d531e20816
ausgeschrieben,	w7_d531e20819
und	w9_d531e20822
dem	w11_d531e20825
Gerhaben	w1_d531e20830
Herrn	w3_d531e20833
Joseph	w5_d531e20836
Wassermann	w7_d531e20839
behändiget	w9_d531e20842
werden	w1_d531e20847
möchte,	w3_d531e20850
worüber	w5_d531e20853
eine	w7_d531e20856
Tagsatzung	w9_d531e20859
auf	w11_d531e20862
nächste	w1_d531e20867
Seßion	w3_d531e20870
angeordnet,	w5_d531e20873
und	w7_d531e20876
den	w9_d531e20879
27.	w11_d531e20882
Sept.	w13_d531e20886
</p>
<p id="p20_d531e20889">
1759.	w1_d531e20893
veranlasset	w3_d531e20896
worden,	w5_d531e20899
daß	w7_d531e20902
wegen	w9_d531e20905
obig	w11_d531e20908
an	w13_d531e20912
der	w1_d531e20917
Pertholdischen	w3_d531e20920
zum	w5_d531e20923
Theil	w7_d531e20926
verbauten	w9_d531e20929
halben	w11_d531e20932
Hofstatt=weingarten	w1_d531e20937
im	w3_d531e20940
Klag=baum	w5_d531e20943
haftend	w7_d531e20946
in	w1_d531e20952
des	w3_d531e20955
Herrn	w5_d531e20958
Supplicantens	w7_d531e20961
Behausung	w9_d531e20964
nächst	w11_d531e20967
der	w1_d531e20972
Ungar=gassen	w3_d531e20975
verbrunnen	w5_d531e20978
seyn	w7_d531e20981
sollenden	w9_d531e20984
Satz	w11_d531e20987
auszuges	w1_d531e20992
pr.	w3_d531e20995
1000.	w5_d531e20998
fl.	w7_d531e21001
ein	w9_d531e21004
Amortizations=edict	w11_d531e21007
auf	w1_d531e21012
1.	w3_d531e21015
Jahr,	w5_d531e21018
6.	w7_d531e21021
Wochen,	w9_d531e21024
und	w11_d531e21027
3.	w13_d531e21031
Täg	w15_d531e21034
affigiret,	w17_d531e21037
und	w1_d531e21043
solches	w3_d531e21046
zu	w5_d531e21049
dreymalen,	w7_d531e21052
und	w9_d531e21055
zwar	w11_d531e21058
von	w13_d531e21062
4	w15_d531e21065
Monat	w1_d531e21070
zu	w3_d531e21073
4.	w5_d531e21076
Monat	w7_d531e21079
in	w9_d531e21082
die	w11_d531e21085
Zeitung	w13_d531e21089
gedruckt;	w15_d531e21092
sodann	w1_d531e21097
darüberhin	w3_d531e21100
auf	w5_d531e21103
weiteres	w7_d531e21106
Anlangen	w9_d531e21109
in	w11_d531e21112
die	w13_d531e21116
neue	w1_d531e21121
Ausschreibung	w3_d531e21124
des	w5_d531e21127
Satzes	w7_d531e21130
gewilliget	w9_d531e21133
werden	w11_d531e21136
solle.	w1_d531e21142
Als	w3_d531e21145
werden	w5_d531e21148
alle	w7_d531e21151
diejenige,	w9_d531e21154
so	w11_d531e21157
vorgemeldt	w13_d531e21161
Raschkoischen	w1_d531e21166
Original=satz=auszug	w3_d531e21169
pr.	w5_d531e21172
1000.	w7_d531e21175
fl.	w1_d531e21180
etwa	w3_d531e21183
in	w5_d531e21186
Handen	w7_d531e21189
haben,	w9_d531e21192
von	w11_d531e21195
heut	w13_d531e21199
Dato	w15_d531e21202
in	w17_d531e21205
ner	w1_d531e21210
einem	w3_d531e21213
Jahr,	w5_d531e21216
6.	w7_d531e21219
Wochen,	w9_d531e21222
und	w11_d531e21225
3.	w13_d531e21229
Tag	w15_d531e21232
bey	w17_d531e21235
dem	w1_d531e21241
Burger=spitals=grund=buch	w3_d531e21244
sub	w5_d531e21247
1mo.	w7_d531e21250
2do.	w9_d531e21253
&	w1_d531e21258
3tio	w3_d531e21261
Termino	w5_d531e21264
also	w7_d531e21267
gewiß	w9_d531e21270
zu	w11_d531e21273
erscheinen,	w13_d531e21277
auch	w15_d531e21280
sothanen	w1_d531e21285
Satz	w3_d531e21288
mit	w5_d531e21291
zu	w7_d531e21294
bringen,	w9_d531e21297
darzu	w11_d531e21300
sich	w13_d531e21304
zu	w15_d531e21307
le	w17_d531e21310
gitimiren,	w1_d531e21315
und	w3_d531e21318
untereinstens	w5_d531e21321
ihre	w7_d531e21324
Forderungen	w9_d531e21327
zu	w11_d531e21330
liquidiren	w1_d531e21336
haben,	w3_d531e21339
wie	w5_d531e21342
im	w7_d531e21345
widrigen,	w9_d531e21348
und	w11_d531e21351
in	w13_d531e21355
nicht	w15_d531e21358
Erscheinungs=fall	w1_d531e21363
obiger	w3_d531e21366
Satz=auszug	w5_d531e21369
ex	w7_d531e21372
offi-	w9_d531e21375
cio	w1_d531e21380
caßiret,	w3_d531e21383
auch	w5_d531e21386
darüberhin	w7_d531e21389
niemand	w9_d531e21392
mehr	w11_d531e21395
an	w13_d531e21399
gehöret,	w1_d531e21404
sondern	w3_d531e21407
denen	w5_d531e21410
Ausbleibenden	w7_d531e21413
das	w9_d531e21416
ewige	w11_d531e21419
Stillschweigen	w1_d531e21425
auferleget	w3_d531e21428
werden	w5_d531e21431
solle.	w7_d531e21434
</p>
<p id="p22_d531e21437">
ist	w1_d531e21441
zu	w3_d531e21444
haben:	w5_d531e21447
Das	w1_d531e21452
Leiden	w3_d531e21455
und	w5_d531e21458
Sterben	w7_d531e21461
JEsu	w9_d531e21464
Christi,	w11_d531e21467
aus	w13_d531e21471
denen	w1_d531e21476
vier	w3_d531e21479
Evangelischen	w5_d531e21482
Beschreibungen	w7_d531e21485
in	w9_d531e21488
Spa	w11_d531e21491
nischer	w1_d531e21497
Sprach	w3_d531e21500
zusammen	w5_d531e21503
getragen	w7_d531e21506
von	w9_d531e21509
R.	w11_d531e21512
P.	w13_d531e21516
Ludovico	w1_d531e21521
de	w3_d531e21524
la	w5_d531e21527
Palma,	w7_d531e21530
aus	w9_d531e21533
der	w11_d531e21536
Gesellschaft	w13_d531e21540
JEsu,	w1_d531e21545
ins	w3_d531e21548
Teutsche	w5_d531e21551
übersetzet	w7_d531e21554
von	w9_d531e21557
einem	w11_d531e21560
Prie	w13_d531e21564
ster	w1_d531e21569
aus	w3_d531e21572
eben	w5_d531e21575
dieser	w7_d531e21578
Gesellschaft,	w9_d531e21581
das	w11_d531e21584
Exemplar	w13_d531e21588
im	w1_d531e21594
Französischen	w3_d531e21597
Band	w5_d531e21600
pr.	w7_d531e21603
1.	w9_d531e21606
fl.	w11_d531e21609
25.	w13_d531e21613
kr.	w15_d531e21616
unge	w17_d531e21619
bunden	w1_d531e21624
51.	w3_d531e21627
kr.	w5_d531e21630
</p>
<list id="l24_d531e21634">
Bey	w1_d531e21638
denen	w3_d531e21641
Verlegern	w5_d531e21644
des	w7_d531e21647
Wienerischen	w9_d531e21650
Diarii	w11_d531e21653
</list>
<p id="p26_d531e21657">
Den	w1_d531e21661
5.	w3_d531e21664
Martii	w5_d531e21667
und	w7_d531e21670
folgende	w9_d531e21673
Täge	w11_d531e21676
werden	w13_d531e21680
auf	w15_d531e21683
Verordnung	w1_d531e21688
einer	w3_d531e21691
Hochlöbl.	w5_d531e21694
N.	w7_d531e21697
Oe.	w9_d531e21700
Regierung	w11_d531e21703
im	w1_d531e21708
Sattlerischen	w3_d531e21711
Haus	w5_d531e21714
bey	w7_d531e21717
dem	w9_d531e21720
Cärntner	w11_d531e21723
thor	w13_d531e21727
im	w1_d531e21733
dritten	w3_d531e21736
Stock	w5_d531e21739
verschiedene	w7_d531e21742
Verlassenschafts	w9_d531e21745
effecten,	w1_d531e21750
als:	w3_d531e21753
Mans=kleider,	w5_d531e21756
Wäsch,	w7_d531e21759
Kästen	w9_d531e21762
und	w1_d531e21767
Tisch,	w3_d531e21770
Sessel,	w5_d531e21773
dann	w7_d531e21776
verschiedene	w9_d531e21779
gute	w11_d531e21782
Mah	w13_d531e21786
lereyen	w1_d531e21791
und	w3_d531e21794
andere	w5_d531e21797
Einrichtungs=sachen	w7_d531e21800
Vormit	w9_d531e21803
tags	w1_d531e21809
von	w3_d531e21812
9.	w5_d531e21815
bis	w7_d531e21818
12.	w9_d531e21821
und	w11_d531e21824
Nachmittags	w13_d531e21828
von	w15_d531e21831
3.	w17_d531e21834
bis	w19_d531e21837
6.	w1_d531e21842
Uhr	w3_d531e21845
licitando	w5_d531e21848
verkauffet	w7_d531e21851
werden.	w9_d531e21854
</p>
<p id="p28_d531e21857">
Es	w1_d531e21861
seynd	w3_d531e21864
bey	w5_d531e21867
der	w7_d531e21870
Stadt	w9_d531e21873
Venedig	w11_d531e21876
zu	w13_d531e21880
Maria	w15_d531e21883
Hülf	w1_d531e21888
6.	w3_d531e21891
Zimmer	w5_d531e21894
mobilirt,	w7_d531e21897
oder	w9_d531e21900
unmobilirt,	w11_d531e21903
nebst	w1_d531e21908
einer	w3_d531e21911
grossen	w5_d531e21914
Kuchen,	w7_d531e21917
einem	w9_d531e21920
Garten,	w11_d531e21923
eine	w13_d531e21927
Salaterrena,	w1_d531e21933
samt	w3_d531e21936
einem	w5_d531e21939
Keller	w7_d531e21942
und	w9_d531e21945
Holzge	w11_d531e21948
wölb	w1_d531e21953
jährlich,	w3_d531e21956
oder	w5_d531e21959
monatlich	w7_d531e21962
zu	w9_d531e21965
verlassen.	w11_d531e21968
</p>
</doc>
