<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
Unterthanen	w9_d647e21298
von	w11_d647e21301
Großbrittanien.	w1_d647e21307
Aber	w3_d647e21310
die	w5_d647e21313
Schwarze,	w7_d647e21316
wel	w9_d647e21319
che	w1_d647e21324
mit	w3_d647e21327
den	w5_d647e21330
Waffen	w7_d647e21333
in	w9_d647e21336
der	w11_d647e21339
Hand	w13_d647e21343
gefangen	w15_d647e21346
wurden,	w1_d647e21351
bleiben	w3_d647e21354
Sclaven.	w5_d647e21357
</p>
<list id="l30_d647e21360">
Der	w1_d647e21364
10te	w3_d647e21367
Satz:	w5_d647e21370
Die	w7_d647e21373
wegen	w9_d647e21376
Missetha	w11_d647e21379
ten	w1_d647e21384
flüchtige	w3_d647e21387
Unterthanen	w5_d647e21390
von	w7_d647e21393
Großbritta	w9_d647e21396
nien,	w1_d647e21401
welche	w3_d647e21404
auf	w5_d647e21407
dieser	w7_d647e21410
Jnsel	w9_d647e21413
ihre	w11_d647e21416
Sicherheit	w13_d647e21420
suchten,	w1_d647e21426
sollen	w3_d647e21429
einen	w5_d647e21432
freyen	w7_d647e21435
Abzug	w9_d647e21438
haben.	w11_d647e21441
Die	w1_d647e21446
Antwort:	w3_d647e21449
Abgeschlagen.	w5_d647e21452
Der	w1_d647e21457
11te	w3_d647e21460
Satz:	w5_d647e21463
Niemand	w7_d647e21466
anders	w9_d647e21469
als	w11_d647e21472
nur	w1_d647e21477
die	w3_d647e21480
Einwohner	w5_d647e21483
sollen	w7_d647e21486
bis	w9_d647e21489
zum	w11_d647e21492
Frieden	w13_d647e21496
</list>
<p id="p32_d647e21500">
ein	w1_d647e21504
Gut	w3_d647e21507
auf	w5_d647e21510
der	w7_d647e21513
Jnsul	w9_d647e21516
weder	w11_d647e21519
besitzen	w13_d647e21523
noch	w15_d647e21526
erwerben.	w1_d647e21531
Woferne	w3_d647e21534
aber	w5_d647e21537
Kraft	w7_d647e21540
des	w9_d647e21543
Frie	w1_d647e21548
dens	w1_d647e21554
die	w3_d647e21557
Jnsul	w5_d647e21560
dem	w7_d647e21563
Zepter	w9_d647e21566
von	w11_d647e21569
Großbrit	w13_d647e21573
tanien	w1_d647e21578
unterworfen	w3_d647e21581
bliebe,	w5_d647e21584
so	w7_d647e21587
soll	w9_d647e21590
den	w11_d647e21593
Ein	w13_d647e21597
wohnern,	w1_d647e21602
welche	w3_d647e21605
nicht	w5_d647e21608
länger	w7_d647e21611
allda	w9_d647e21614
sich	w11_d647e21617
auf	w13_d647e21621
halten	w1_d647e21626
wollen,	w3_d647e21629
erlaubt	w5_d647e21632
seyn,	w7_d647e21635
ihre	w9_d647e21638
so	w11_d647e21641
beweg	w13_d647e21645
als	w1_d647e21651
unbewegliche	w3_d647e21654
Güter	w5_d647e21657
nach	w7_d647e21660
Belieben	w9_d647e21663
zu	w11_d647e21666
verkaufen,	w1_d647e21671
und	w3_d647e21674
wohin	w5_d647e21677
sie	w7_d647e21680
wollen	w9_d647e21683
abzureisen.	w11_d647e21686
Auch	w1_d647e21691
soll	w3_d647e21694
ihnen	w5_d647e21697
dazu	w7_d647e21700
eine	w9_d647e21703
hinreichende	w11_d647e21706
Frist	w13_d647e21710
verstattet	w1_d647e21715
werden.	w3_d647e21718
</p>
<p id="p34_d647e21721">
Die	w1_d647e21725
Antwort:	w3_d647e21728
Von	w5_d647e21731
diesem	w7_d647e21734
Augenblicke	w9_d647e21737
an,	w1_d647e21742
darf	w3_d647e21745
ein	w5_d647e21748
jeder	w7_d647e21751
Unterthan	w9_d647e21754
von	w11_d647e21757
Großbrit	w13_d647e21761
tanien	w1_d647e21766
sich	w3_d647e21769
Güter	w5_d647e21772
auf	w7_d647e21775
der	w9_d647e21778
Jnsul	w11_d647e21781
anschaffen,	w13_d647e21785
nichtweniger	w1_d647e21791
jedermann	w3_d647e21794
das	w5_d647e21797
Seinige,	w7_d647e21800
jedoch	w9_d647e21803
wiederum	w1_d647e21808
an	w3_d647e21811
einen	w5_d647e21814
Unterthanen	w7_d647e21817
des	w9_d647e21820
Königs,	w11_d647e21823
verkaufen.	w1_d647e21828
</p>
<p id="p36_d647e21832">
Der	w1_d647e21836
12te	w3_d647e21839
Satz:	w5_d647e21842
Sollte	w7_d647e21845
der	w9_d647e21848
Friede	w11_d647e21851
eini	w13_d647e21855
gen	w1_d647e21860
Tausch	w3_d647e21863
veranlassen,	w5_d647e21866
so	w7_d647e21869
ersuchet	w9_d647e21872
man	w11_d647e21875
des	w13_d647e21879
Königs	w1_d647e21884
von	w3_d647e21887
Groß=brittanien	w5_d647e21890
Majest.	w7_d647e21893
auf	w9_d647e21896
das	w1_d647e21902
inständigste,	w3_d647e21905
der	w5_d647e21908
Jnsul	w7_d647e21911
dabey	w9_d647e21914
den	w11_d647e21917
Vor	w13_d647e21921
zug	w1_d647e21926
zu	w3_d647e21929
gönnen.	w5_d647e21932
</p>
<p id="p38_d647e21935">
Die	w1_d647e21939
Antwort:	w3_d647e21942
Dieses	w5_d647e21945
hangt	w7_d647e21948
von	w9_d647e21951
dem	w11_d647e21954
Wohlgefallen	w1_d647e21959
Sr.	w3_d647e21962
Groß=brittanischen	w5_d647e21965
Maj.	w7_d647e21968
allein	w1_d647e21973
ab.	w3_d647e21976
</p>
<p id="p40_d647e21979">
Der	w1_d647e21983
13te	w3_d647e21986
Satz:	w5_d647e21989
Die	w7_d647e21992
Einwohner,	w9_d647e21995
wel	w11_d647e21998
chen	w1_d647e22003
nicht	w3_d647e22006
der	w5_d647e22009
Abzug	w7_d647e22012
verstattet	w9_d647e22015
wird,	w11_d647e22018
kön	w13_d647e22022
neu	w1_d647e22027
doch	w3_d647e22030
ihre	w5_d647e22033
Kinder,	w7_d647e22036
zu	w9_d647e22039
ihrer	w11_d647e22042
Erziehung,	w13_d647e22046
nach	w1_d647e22052
Franckreich	w3_d647e22055
absenden.	w5_d647e22058
Die	w7_d647e22061
Weiber	w9_d647e22064
von	w1_d647e22069
denen	w3_d647e22072
Bedienten	w5_d647e22075
und	w7_d647e22078
anderen	w9_d647e22081
Personen	w11_d647e22084
reisen	w1_d647e22089
nebst	w3_d647e22092
ihrem	w5_d647e22095
Gepäcke	w7_d647e22098
und	w9_d647e22101
einem	w11_d647e22104
Stan	w13_d647e22108
desmäßigen	w1_d647e22113
Gefolge	w3_d647e22116
von	w5_d647e22119
Bedienten,	w7_d647e22122
aus	w9_d647e22125
der	w1_d647e22131
Jnsul.	w3_d647e22134
</p>
<p id="p42_d647e22137">
Die	w1_d647e22141
Antwort:	w3_d647e22144
Die	w5_d647e22147
Freyheit	w7_d647e22150
von	w9_d647e22153
der	w11_d647e22156
Versendung	w1_d647e22161
deren	w3_d647e22164
Kinder	w5_d647e22167
nach	w7_d647e22170
Franckreich,	w9_d647e22173
beruhet	w1_d647e22178
auf	w3_d647e22181
dem	w5_d647e22184
Belieben	w7_d647e22187
Sr.	w9_d647e22190
Majäst.,	w11_d647e22193
das	w13_d647e22197
übrige	w1_d647e22203
aber	w3_d647e22206
wird	w5_d647e22209
verwilliget.	w7_d647e22212
</p>
<p id="p44_d647e22215">
Der	w1_d647e22219
14te	w3_d647e22222
Satz:	w5_d647e22225
Die	w7_d647e22228
Regierung	w9_d647e22231
soll	w11_d647e22234
den	w13_d647e22238
Einwohnern	w1_d647e22243
zu	w3_d647e22246
dem	w5_d647e22249
Verkauf	w7_d647e22252
ihrer	w9_d647e22255
eigenen	w11_d647e22258
Waaren,	w1_d647e22263
gleich	w3_d647e22266
es	w5_d647e22269
bey	w7_d647e22272
den	w9_d647e22275
Unterthanen	w11_d647e22278
von	w13_d647e22282
Groß=brittanien	w1_d647e22288
beschiehet,	w3_d647e22291
beförderlich	w5_d647e22294
seyn.	w7_d647e22297
Folglich	w1_d647e22302
werden	w3_d647e22305
selbige	w5_d647e22308
in	w7_d647e22311
England	w9_d647e22314
ein	w11_d647e22317
und	w13_d647e22321
ausgelassen.	w1_d647e22326
</p>
<p id="p50_d647e22340">
Die	w1_d647e22344
Antwort:	w3_d647e22347
Verwilliget.	w5_d647e22350
Woferne	w7_d647e22353
nur	w1_d647e22358
alle	w3_d647e22361
auf	w5_d647e22364
der	w7_d647e22367
Jnsul	w9_d647e22370
gesammelte	w11_d647e22373
Waaren	w13_d647e22377
so	w1_d647e22382
beschaffen	w3_d647e22385
sind,	w5_d647e22388
daß	w7_d647e22391
sie	w9_d647e22394
nach	w11_d647e22397
England	w13_d647e22401
zu	w15_d647e22404
verführen	w1_d647e22410
seynd.	w3_d647e22413
</p>
<p id="p52_d647e22416">
Der	w1_d647e22420
15te	w3_d647e22423
Satz:	w5_d647e22426
Die	w7_d647e22429
Einwohner	w9_d647e22432
sollen	w11_d647e22435
Quartierfrey	w1_d647e22440
seyn,	w3_d647e22443
und	w5_d647e22446
zu	w7_d647e22449
dem	w9_d647e22452
Vestungsbau	w11_d647e22455
nicht	w1_d647e22460
gezwungen	w3_d647e22463
werden.	w5_d647e22466
</p>
<p id="p54_d647e22469">
Die	w1_d647e22473
Antwort:	w3_d647e22476
Das	w5_d647e22479
erste	w7_d647e22482
wird	w9_d647e22485
völlig	w11_d647e22488
abgeschlagen.	w1_d647e22493
Der	w1_d647e22498
16te	w3_d647e22501
Satz:	w5_d647e22504
Den	w7_d647e22507
abwesenden	w9_d647e22510
Kran	w11_d647e22513
</p>
<p id="p56_d647e22516">
sichere	w1_d647e22520
Frist.	w3_d647e22523
Die	w1_d647e22528
Antwort:	w3_d647e22531
Ein	w5_d647e22534
Monat	w7_d647e22537
wird	w9_d647e22540
ihnen	w11_d647e22543
verwilliget.	w1_d647e22548
</p>
<p id="p58_d647e22551">
Der	w1_d647e22555
17te	w3_d647e22558
Satz:	w5_d647e22561
Denen	w7_d647e22564
freywilligen	w9_d647e22567
Schützen,	w1_d647e22572
welche	w3_d647e22575
nichts	w5_d647e22578
zu	w7_d647e22581
ihrer	w9_d647e22584
Abreise	w11_d647e22587
auf	w1_d647e22592
dieser	w3_d647e22595
Jnsul	w5_d647e22598
haben,	w7_d647e22601
sollen	w9_d647e22604
Schiffe	w11_d647e22607
zu	w13_d647e22611
ihrer	w1_d647e22617
Abfahrt	w3_d647e22620
gegeben	w5_d647e22623
werden.	w7_d647e22626
</p>
<p id="p60_d647e22630">
Die	w1_d647e22634
Antwort:	w3_d647e22637
Zwar	w5_d647e22640
verwilliget,	w7_d647e22643
jedoch	w9_d647e22646
blos	w1_d647e22651
daß	w3_d647e22654
sie	w5_d647e22657
nach	w7_d647e22660
Franckreich	w9_d647e22663
und	w11_d647e22666
nicht	w13_d647e22670
an	w15_d647e22673
derwohin	w1_d647e22678
gebracht	w3_d647e22681
werden.	w5_d647e22684
</p>
<list id="l62_d647e22687">
Der	w1_d647e22691
18te	w3_d647e22694
Satz:	w5_d647e22697
Denen	w7_d647e22700
Herren	w9_d647e22703
soll	w11_d647e22706
erlaubt	w1_d647e22711
seyn,	w3_d647e22714
ihren	w5_d647e22717
schwarzen	w7_d647e22720
und	w9_d647e22723
wilden	w11_d647e22726
Sclaben,	w1_d647e22731
die	w3_d647e22734
Freyheit	w5_d647e22737
für	w7_d647e22740
ihre	w9_d647e22743
gute	w11_d647e22746
Dienste	w13_d647e22750
zu	w1_d647e22756
schenken.	w3_d647e22759
Die	w1_d647e22764
Antwort:	w3_d647e22767
Verwilliget.	w5_d647e22770
Der	w1_d647e22775
19te	w3_d647e22778
Satz:	w5_d647e22781
Deren	w7_d647e22784
Einwohnern	w9_d647e22787
und	w1_d647e22792
Kauf=leuten	w3_d647e22795
gebühren	w5_d647e22798
alle	w7_d647e22801
Rechtsfrey	w9_d647e22804
heiten	w1_d647e22810
der	w3_d647e22813
Handlung,	w5_d647e22816
so	w7_d647e22819
wie	w9_d647e22822
denen	w11_d647e22825
Untertha	w13_d647e22829
nen	w1_d647e22834
von	w3_d647e22837
Groß=brittannien.	w5_d647e22840
</list>
<p id="p64_d647e22844">
Die	w1_d647e22848
Antwort:	w3_d647e22851
Verwilliget.	w5_d647e22854
Jedoch	w7_d647e22857
ohne	w1_d647e22862
Nachtheil	w3_d647e22865
der	w5_d647e22868
besonders	w7_d647e22871
in	w9_d647e22874
England	w11_d647e22877
er	w13_d647e22881
richteten	w1_d647e22886
Kaufmanns=gesellschaften,	w3_d647e22889
und	w5_d647e22892
der	w1_d647e22898
Gesätze	w3_d647e22901
des	w5_d647e22904
Königs,	w7_d647e22907
welche	w9_d647e22910
die	w11_d647e22913
Ausfuh	w13_d647e22917
re	w1_d647e22922
der	w3_d647e22925
Waaren	w5_d647e22928
auf	w7_d647e22931
fremden	w9_d647e22934
Schiffen	w11_d647e22937
verbie	w13_d647e22941
ten.	w1_d647e22946
</p>
<p id="p66_d647e22949">
Der	w1_d647e22953
20ste	w3_d647e22956
Satz:	w5_d647e22959
Die	w7_d647e22962
Einwohner	w9_d647e22965
sollen	w11_d647e22968
noch	w1_d647e22973
ferner	w3_d647e22976
den	w5_d647e22979
Zucker	w7_d647e22982
bleichen	w9_d647e22985
und	w11_d647e22988
läutern.	w13_d647e22992
Die	w1_d647e22997
Antwort:	w3_d647e23000
Verwilliget	w5_d647e23003
unter	w7_d647e23006
der	w9_d647e23009
Bedingung:	w1_d647e23015
daß	w3_d647e23018
sie	w5_d647e23021
eine	w7_d647e23024
Abgabe	w9_d647e23027
nach	w11_d647e23030
dem	w13_d647e23034
Grade	w1_d647e23039
der	w3_d647e23042
Läuterung,	w5_d647e23045
entrichten,	w7_d647e23048
</p>
<p id="p68_d647e23051">
Der	w1_d647e23055
21ste	w3_d647e23058
Satz:	w5_d647e23061
Alle	w7_d647e23064
noch	w9_d647e23067
nicht	w11_d647e23070
erbeu	w13_d647e23074
tete	w1_d647e23079
Schiffe,	w3_d647e23082
Kähne	w5_d647e23085
und	w7_d647e23088
Nachen,	w9_d647e23091
sie	w11_d647e23094
mögen	w13_d647e23098
nun	w1_d647e23103
segelfertig,	w3_d647e23106
oder	w5_d647e23109
in	w7_d647e23112
dem	w9_d647e23115
Meere	w11_d647e23118
verbor	w13_d647e23122
gen	w1_d647e23128
seyn,	w3_d647e23131
sollen	w5_d647e23134
ihren	w7_d647e23137
Eigentümern	w9_d647e23140
gelassen	w11_d647e23143
werden.	w1_d647e23148
Die	w1_d647e23153
Antwort.	w3_d647e23156
Abgeschlagen,	w5_d647e23159
sowol	w7_d647e23162
in	w9_d647e23165
</p>
<head id="h2_d647e23171">
aus	w1_d647e23175
einem	w3_d647e23178
See=haven	w5_d647e23181
in	w7_d647e23184
den	w9_d647e23187
andern	w11_d647e23190
fahren.	w13_d647e23194
Der	w1_d647e23199
22ste	w3_d647e23202
Sätz:	w5_d647e23205
Die	w7_d647e23208
gangbare	w9_d647e23211
Münze	w11_d647e23214
wird	w1_d647e23219
in	w3_d647e23222
dem	w5_d647e23225
vorigen	w7_d647e23228
Stande,	w9_d647e23231
weder	w11_d647e23234
ohne	w13_d647e23238
rhöhung	w1_d647e23244
noch	w3_d647e23247
Absetzung	w5_d647e23250
bleiben.	w7_d647e23253
Die	w1_d647e23258
Antwort:	w3_d647e23261
Verwilliget.	w5_d647e23264
</head>
<p id="p4_d647e23267">
Die	w1_d647e23271
zween	w3_d647e23274
Englische	w5_d647e23277
Befehlshabere	w7_d647e23280
ver	w9_d647e23283
langten	w1_d647e23288
noch	w3_d647e23291
vor	w5_d647e23294
der	w7_d647e23297
Unterzeichnung	w9_d647e23300
dieses	w11_d647e23303
Vergleiches:	w1_d647e23308
daß	w3_d647e23311
man	w5_d647e23314
ihnen	w7_d647e23317
treulich	w9_d647e23320
und	w11_d647e23323
sonder	w1_d647e23329
Gefährde,	w3_d647e23332
alle	w5_d647e23335
für	w7_d647e23338
die	w9_d647e23341
Statthalter	w11_d647e23344
schaft	w1_d647e23349
dieser	w3_d647e23352
Jnsel	w5_d647e23355
nöhtige	w7_d647e23358
Schriften	w9_d647e23361
über	w11_d647e23364
liefern	w1_d647e23369
sollte:	w3_d647e23372
hingegen	w5_d647e23375
erlaubten	w7_d647e23378
sie	w9_d647e23381
den	w11_d647e23384
Vornehmsten	w1_d647e23389
so	w3_d647e23392
viele	w5_d647e23395
Waffen,	w7_d647e23398
als	w9_d647e23401
sie	w11_d647e23404
für	w13_d647e23408
die	w15_d647e23411
Vertheidigung	w1_d647e23417
ihrer	w3_d647e23420
Pflanz=städte	w5_d647e23423
nöhtig	w7_d647e23426
erachteten,	w1_d647e23431
zu	w3_d647e23434
führen.	w5_d647e23437
</p>
<head id="h2_d647e23443">
Unterschrieben	w1_d647e23447
von	w3_d647e23450
einem	w5_d647e23453
Theile:	w7_d647e23456
von	w9_d647e23459
Alesso,	w1_d647e23464
Ferriere,	w3_d647e23467
la	w5_d647e23470
Pierre,	w7_d647e23473
Dorien	w9_d647e23476
tersack,	w1_d647e23481
Berlau,	w3_d647e23484
Maubois.	w5_d647e23487
Ver	w7_d647e23490
ordneten	w1_d647e23496
und	w3_d647e23499
Sachwaltern	w5_d647e23502
der	w7_d647e23505
verschiedenen	w1_d647e23510
Theile	w3_d647e23513
von	w5_d647e23516
der	w7_d647e23519
Jnsel.	w9_d647e23522
Andern	w1_d647e23527
Theils	w3_d647e23530
unterzeichnet:	w5_d647e23533
von	w7_d647e23536
K.	w9_d647e23539
Monkton,	w1_d647e23544
J.	w3_d647e23547
B.	w5_d647e23550
Rodney.	w7_d647e23553
</head>
<p id="p4_d647e23559">
Wir	w1_d647e23563
Burger=meister,	w3_d647e23566
Amts=verwalter,	w5_d647e23569
und	w7_d647e23572
Raht	w1_d647e23577
der	w3_d647e23580
Stadt	w5_d647e23583
Wien,	w7_d647e23586
geben	w9_d647e23589
hiermit	w11_d647e23592
denen	w13_d647e23596
nach	w15_d647e23599
folgenden	w1_d647e23604
Hederichischen	w3_d647e23607
Credits=partheyen,	w5_d647e23610
be	w7_d647e23613
nanntlich	w1_d647e23619
dem	w3_d647e23622
Herrn	w5_d647e23625
Peter	w7_d647e23628
Heinrich	w9_d647e23631
Ernst	w11_d647e23634
von	w13_d647e23638
Neukirchen,	w1_d647e23643
dem	w3_d647e23646
Johann	w5_d647e23649
Joseph	w7_d647e23652
Hueber,	w9_d647e23655
der	w11_d647e23658
Mariä	w1_d647e23663
Susannä	w3_d647e23666
Teiberin,	w5_d647e23669
der	w7_d647e23672
Mariä	w9_d647e23675
Annä	w11_d647e23678
Schu	w13_d647e23682
chin,	w1_d647e23687
dem	w3_d647e23690
Johann	w5_d647e23693
Georg	w7_d647e23696
Hollerer,	w9_d647e23699
Schuster	w11_d647e23702
meistern,	w1_d647e23708
dem	w3_d647e23711
Peter	w5_d647e23714
Stiglmayr	w7_d647e23717
Schneidermei	w9_d647e23720
stern,	w1_d647e23725
dem	w3_d647e23728
Joseph	w5_d647e23731
Niclas,	w7_d647e23734
der	w9_d647e23737
Mariä	w11_d647e23740
Annä	w13_d647e23744
O	w15_d647e23747
bermayrin,	w1_d647e23752
dem	w3_d647e23755
Johann	w5_d647e23758
Michael	w7_d647e23761
Oehler,	w9_d647e23764
dem	w11_d647e23767
Jacob	w1_d647e23772
Stadler	w3_d647e23775
Maurer	w5_d647e23778
und	w7_d647e23781
Haus=meistern,	w9_d647e23784
dann	w11_d647e23787
dem	w1_d647e23793
Ferdinand	w3_d647e23796
Springer,	w5_d647e23799
deren	w7_d647e23802
Erben,	w9_d647e23805
oder	w11_d647e23808
Ces	w13_d647e23812
sionarien	w1_d647e23817
zu	w3_d647e23820
vernehmen:	w5_d647e23823
was	w7_d647e23826
massen	w9_d647e23829
wir	w11_d647e23832
auf	w13_d647e23836
An	w15_d647e23839
langen	w1_d647e23844
des	w3_d647e23847
Hederichischen	w5_d647e23850
Hrn.	w7_d647e23853
Curatoris	w9_d647e23856
ad	w11_d647e23859
li-	w13_d647e23863
tes	w1_d647e23868
zu	w3_d647e23871
endlicher	w5_d647e23874
Richtigstellung	w7_d647e23877
ermeldtHede	w9_d647e23880
richischen	w1_d647e23886
Cridä=handlung	w3_d647e23889
eine	w5_d647e23892
peremptorische	w7_d647e23895
</p>
<p id="p10_d647e23908">
obbe	w1_d647e23912
Tagsatzung	w1_d647e23917
dahin	w3_d647e23920
angeordnet	w5_d647e23923
haben,	w7_d647e23926
daß	w9_d647e23929
namste	w1_d647e23934
Creditores	w3_d647e23937
auf	w5_d647e23940
den	w7_d647e23943
30.	w9_d647e23946
April	w11_d647e23949
dies	w13_d647e23953
Jahrs	w15_d647e23956
gewiß	w1_d647e23962
frühe	w1_d647e23967
um	w3_d647e23970
9.	w5_d647e23973
Uhr	w7_d647e23976
vor	w9_d647e23979
einem	w11_d647e23982
St.	w13_d647e23986
R.	w15_d647e23989
also	w17_d647e23992
erscheinen,	w1_d647e23997
und	w3_d647e24000
hiebey,	w5_d647e24003
oder	w7_d647e24006
auch	w9_d647e24009
mittler	w11_d647e24012
Zeit	w13_d647e24016
dasjenige	w1_d647e24021
(was	w3_d647e24024
ihnen	w5_d647e24027
durch	w7_d647e24030
den	w9_d647e24033
unterm	w11_d647e24036
27.	w13_d647e24040
Ja	w15_d647e24043
nuarii	w1_d647e24049
1751.	w3_d647e24052
publicirten	w5_d647e24055
Cridä=abschied	w7_d647e24058
zu	w9_d647e24061
prä	w11_d647e24064
stiren	w1_d647e24069
aufgetragen	w3_d647e24072
worden)	w5_d647e24075
also	w7_d647e24078
gewiß	w9_d647e24081
prastiren,	w11_d647e24084
wie	w1_d647e24089
im	w3_d647e24092
widrigen	w5_d647e24095
dieselbe	w7_d647e24098
von	w9_d647e24101
der	w11_d647e24104
Maria	w13_d647e24108
There	w15_d647e24111
sia	w1_d647e24116
Hederichischen	w3_d647e24119
Cridä	w5_d647e24122
massa	w7_d647e24125
abgewiesen,	w9_d647e24128
folg	w11_d647e24131
sam	w1_d647e24137
mit	w3_d647e24140
ihren	w5_d647e24143
Forderungen	w7_d647e24146
nicht	w9_d647e24149
mehr	w11_d647e24152
gehöret,	w13_d647e24156
sondern	w1_d647e24161
ihnen	w3_d647e24164
das	w5_d647e24167
ewige	w7_d647e24170
Stillschweigen	w9_d647e24173
auferle	w11_d647e24176
get	w1_d647e24181
werden	w3_d647e24184
solle;	w5_d647e24187
wie	w7_d647e24190
zumalen	w9_d647e24193
aber	w11_d647e24196
derenselben	w13_d647e24200
Aufenthalt	w1_d647e24205
unbekannt	w3_d647e24208
ist.	w5_d647e24211
Als	w7_d647e24214
hat	w9_d647e24217
man	w11_d647e24220
ihnen	w13_d647e24224
sothane	w1_d647e24230
Stadt	w3_d647e24233
rähtliche	w5_d647e24236
Verordnung	w7_d647e24239
durch	w9_d647e24242
die	w11_d647e24245
ses	w1_d647e24250
offene	w3_d647e24253
Edict	w5_d647e24256
hiemit	w7_d647e24259
kund	w9_d647e24262
und	w11_d647e24265
zu	w13_d647e24269
wissen	w15_d647e24272
machen	w17_d647e24275
wollen.	w1_d647e24280
</p>
<p id="p12_d647e24286">
Von	w1_d647e24290
dem	w3_d647e24293
Kaiserl.	w5_d647e24296
Königl.	w7_d647e24299
Stadt	w9_d647e24302
und	w11_d647e24305
Land	w13_d647e24309
gericht	w1_d647e24314
Wien,	w3_d647e24317
wird	w5_d647e24320
hiermit	w7_d647e24323
jedermänniglich	w9_d647e24326
kund	w11_d647e24329
und	w1_d647e24334
zu	w3_d647e24337
wissen	w5_d647e24340
gemacht,	w7_d647e24343
wasgestalten	w9_d647e24346
auf	w11_d647e24349
schrift	w13_d647e24353
liches	w1_d647e24359
Aulanigen	w3_d647e24362
Frau	w5_d647e24365
Barbarä	w7_d647e24368
Streckerin	w9_d647e24371
Edler	w11_d647e24374
von	w1_d647e24379
Rautenstrauch	w3_d647e24382
Hædeditario	w5_d647e24385
Nomine	w7_d647e24388
wider	w9_d647e24391
Annam	w1_d647e24396
Mariam	w3_d647e24399
Peyerin,	w5_d647e24402
und	w7_d647e24405
Leopold	w9_d647e24408
Peyer	w1_d647e24413
in	w1_d647e24419
die	w3_d647e24422
gerichtliche	w5_d647e24425
Feilbiet	w7_d647e24428
und	w9_d647e24431
Licitirung	w11_d647e24434
einig	w13_d647e24438
ihr	w1_d647e24443
Frau	w3_d647e24446
v.	w5_d647e24449
Rautenstrauch	w7_d647e24452
in	w9_d647e24455
Versatz	w11_d647e24458
gegebenen	w13_d647e24462
Silber=geschmeids	w1_d647e24467
und	w3_d647e24470
Antiquen,	w5_d647e24473
(welche	w7_d647e24476
in	w9_d647e24479
einem	w1_d647e24484
Kelch,	w3_d647e24487
samt	w5_d647e24490
Paten,	w7_d647e24493
und	w9_d647e24496
zweyen	w11_d647e24499
Opfer	w13_d647e24503
kandl,	w1_d647e24509
dann	w3_d647e24512
Handbeck	w5_d647e24515
von	w7_d647e24518
Silber	w9_d647e24521
und	w11_d647e24524
vergold,	w13_d647e24528
auch	w1_d647e24533
mit	w3_d647e24536
verschiedenen	w5_d647e24539
Steinen	w7_d647e24542
besetzet,	w9_d647e24545
nichtwe	w11_d647e24548
niger	w1_d647e24553
einem	w3_d647e24556
goldenen	w5_d647e24559
Körbl	w7_d647e24562
mit	w9_d647e24565
einer	w11_d647e24568
Figur	w13_d647e24572
und	w15_d647e24575
19.	w1_d647e24580
Stuck	w3_d647e24583
guten	w5_d647e24586
Perln,	w7_d647e24589
und	w9_d647e24592
endlich	w11_d647e24595
in	w13_d647e24599
58.	w15_d647e24602
Stuck	w17_d647e24605
verschiedenen	w1_d647e24611
Antique=schälerln	w3_d647e24614
von	w5_d647e24617
Agat,	w7_d647e24620
deren	w9_d647e24623
die	w1_d647e24628
meisten	w3_d647e24631
in	w5_d647e24634
Silber	w7_d647e24637
gefasset,	w9_d647e24640
bestehen,)	w11_d647e24643
gewil	w13_d647e24647
liget,	w1_d647e24652
auch	w3_d647e24655
zu	w5_d647e24658
Vornehmung	w7_d647e24661
sothaner	w9_d647e24664
Licitation	w11_d647e24667
der	w1_d647e24672
22.	w3_d647e24675
künftigen	w5_d647e24678
Monats	w7_d647e24681
April	w9_d647e24684
Vormittag	w11_d647e24687
prä	w13_d647e24691
eise	w1_d647e24697
um	w3_d647e24700
9.	w5_d647e24703
Uhr	w7_d647e24706
auf	w9_d647e24709
dem	w11_d647e24712
Kaiserl.	w13_d647e24716
Königl.	w15_d647e24719
Stadt	w17_d647e24722
gericht	w1_d647e24727
zu	w3_d647e24730
erscheinen,	w5_d647e24733
zur	w7_d647e24736
Tagsatzung	w9_d647e24739
anberaumet	w11_d647e24742
worden	w1_d647e24747
ist.	w3_d647e24750
Dahero	w5_d647e24753
dann	w7_d647e24756
der,	w9_d647e24759
oder	w11_d647e24762
diejenige,	w13_d647e24766
welche	w1_d647e24771
von	w3_d647e24774
obspecificirten	w5_d647e24777
Stucken	w7_d647e24780
etwas	w9_d647e24783
käuflich	w11_d647e24786
an	w1_d647e24792
sich	w3_d647e24795
zu	w5_d647e24798
bringen	w7_d647e24801
gesinnet	w9_d647e24804
seyn	w11_d647e24807
möchten,	w13_d647e24811
an	w15_d647e24814
vor	w17_d647e24817
besagtem	w1_d647e24822
Tag	w3_d647e24825
und	w5_d647e24828
Stund,	w7_d647e24831
auch	w9_d647e24834
Ort	w11_d647e24837
ad	w13_d647e24841
licitan-	w15_d647e24844
dum	w1_d647e24849
sich	w3_d647e24852
unausbleiblichen	w5_d647e24855
einzufinden	w7_d647e24858
haben	w9_d647e24861
werden.	w1_d647e24866
</p>
<p id="p14_d647e24869">
Auf	w1_d647e24873
nächst	w3_d647e24876
künftigen	w5_d647e24879
Montag	w7_d647e24882
als	w9_d647e24885
den	w11_d647e24888
19.	w13_d647e24892
und	w15_d647e24895
20.	w1_d647e24900
dieses	w3_d647e24903
