<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
anberaumet	w7_d509e20517
worden.	w9_d509e20520
Sol	w11_d509e20523
chemnach	w1_d509e20529
werden	w3_d509e20532
alle	w5_d509e20535
und	w7_d509e20538
jede,	w9_d509e20541
welche	w11_d509e20544
an	w13_d509e20548
ge	w15_d509e20551
dacht=Anton	w1_d509e20556
Sporrerischen	w3_d509e20559
Verlassenschaft	w5_d509e20562
ex	w7_d509e20565
quacunque	w1_d509e20570
causa	w3_d509e20573
vel	w5_d509e20576
titulo	w7_d509e20579
Sprüch	w9_d509e20582
und	w11_d509e20585
Anfor	w13_d509e20589
derungen	w1_d509e20594
haben	w3_d509e20597
oder	w5_d509e20600
zu	w7_d509e20603
haben	w9_d509e20606
vermeinen	w11_d509e20609
an	w13_d509e20613
ob	w15_d509e20616
bestimmten	w1_d509e20622
Tag	w3_d509e20625
und	w5_d509e20628
Stund	w7_d509e20631
vor	w9_d509e20634
Regierung.	w11_d509e20637
in	w13_d509e20641
der	w1_d509e20646
daselbst	w3_d509e20649
zu	w5_d509e20652
solchem	w7_d509e20655
Ende	w9_d509e20658
offen	w11_d509e20661
haltenden	w13_d509e20665
Com	w15_d509e20668
mißions=stuben	w1_d509e20673
entweder	w3_d509e20676
selbst	w5_d509e20679
persönlich,	w7_d509e20682
oder	w9_d509e20685
durch	w1_d509e20690
hiezu	w3_d509e20693
genugsam	w5_d509e20696
gevollmächtigte	w7_d509e20699
Gewalt	w9_d509e20702
tragere	w1_d509e20708
also	w3_d509e20711
gewiß	w5_d509e20714
zu	w7_d509e20717
erscheinen,	w9_d509e20720
und	w11_d509e20723
ihre	w13_d509e20727
an	w15_d509e20730
solche	w1_d509e20735
Crida=massa	w3_d509e20738
habende	w5_d509e20741
Anforderungen	w7_d509e20744
anzu	w9_d509e20747
melden,	w1_d509e20752
auch	w3_d509e20755
zu	w5_d509e20758
Herstellung	w7_d509e20761
des	w9_d509e20764
erforderlich	w11_d509e20767
rechtlichen	w1_d509e20772
Beweistum	w3_d509e20775
ihre	w5_d509e20778
Schuld	w7_d509e20781
und	w9_d509e20784
Satz	w11_d509e20787
brief,	w1_d509e20793
oder	w3_d509e20796
sonst	w5_d509e20799
habende	w7_d509e20802
Liquidations=urkunden	w9_d509e20805
und	w1_d509e20810
rechtliche	w3_d509e20813
Behelf	w5_d509e20816
in	w7_d509e20819
beglaubten	w9_d509e20822
Abschriften	w11_d509e20825
einzulegen	w1_d509e20830
haben;	w3_d509e20833
wie	w5_d509e20836
im	w7_d509e20839
widrigen	w9_d509e20842
der	w11_d509e20845
Ausblei	w13_d509e20849
bende	w1_d509e20854
von	w3_d509e20857
gegenwärtiger	w5_d509e20860
Concurs=massa	w7_d509e20863
gänzlich	w9_d509e20866
ausgeschlossen	w1_d509e20872
seye,	w3_d509e20875
und	w5_d509e20878
ihme	w7_d509e20881
diesfalls	w9_d509e20884
das	w11_d509e20887
ewige	w13_d509e20891
Stillschweigen	w1_d509e20896
auferleget,	w3_d509e20899
der	w5_d509e20902
nicht	w7_d509e20905
Liquidirende	w9_d509e20908
aber	w1_d509e20913
in	w3_d509e20916
der	w5_d509e20919
künftigen	w7_d509e20922
Claßification	w9_d509e20925
mit	w11_d509e20928
seiner	w13_d509e20932
unerwiesenen	w1_d509e20937
Anforderung	w3_d509e20940
abgewiesen	w5_d509e20943
werden	w7_d509e20946
solle.	w9_d509e20949
Wornach	w1_d509e20955
sich	w3_d509e20958
ein	w5_d509e20961
jeder	w7_d509e20964
zu	w9_d509e20967
richten,	w11_d509e20970
und	w13_d509e20974
vor	w15_d509e20977
Scha	w17_d509e20980
den	w1_d509e20985
zu	w3_d509e20988
hüten	w5_d509e20991
wissen	w7_d509e20994
wird.	w9_d509e20997
</p>
<p id="p20_d509e21000">
Auf	w1_d509e21004
nächst	w3_d509e21007
künftigen	w5_d509e21010
Mittwoch	w7_d509e21013
als	w9_d509e21016
den	w11_d509e21019
17.	w13_d509e21023
Decemb.	w1_d509e21028
werden	w3_d509e21031
in	w5_d509e21034
dem	w7_d509e21037
Hochgräfl.	w9_d509e21040
Althanischen	w11_d509e21043
Frey=haus	w1_d509e21048
im	w3_d509e21051
Kraut=gässel	w5_d509e21054
nächst	w7_d509e21057
dem	w9_d509e21060
Mat	w11_d509e21063
schacker=hof	w1_d509e21069
im	w3_d509e21072
vierten	w5_d509e21075
Stock	w7_d509e21078
allerhand	w9_d509e21081
Verlassen	w11_d509e21084
schafts=effecten,	w1_d509e21089
als:	w3_d509e21092
etwas	w5_d509e21095
Geschmuck,	w7_d509e21098
Tisch,	w9_d509e21101
Kästen,	w1_d509e21106
Sessel,	w3_d509e21109
Beht=gewand,	w5_d509e21112
Wäsch,	w7_d509e21115
Spal	w9_d509e21118
lier,	w1_d509e21123
und	w3_d509e21126
andere	w5_d509e21129
Haus=einrichtungen	w7_d509e21132
Vormit	w9_d509e21135
tags	w1_d509e21141
von	w3_d509e21144
9.	w5_d509e21147
bis	w7_d509e21150
12.	w9_d509e21153
und	w11_d509e21156
Nachmittags	w13_d509e21160
von	w15_d509e21163
3.	w17_d509e21166
bis	w19_d509e21169
6.	w1_d509e21174
Uhr	w3_d509e21177
dem	w5_d509e21180
Meistbietenden	w7_d509e21183
gegen	w9_d509e21186
baarer	w11_d509e21189
Bezah	w13_d509e21193
lung	w1_d509e21198
verkauffet	w3_d509e21201
werden.	w5_d509e21204
</p>
<p id="p22_d509e21207">
Es	w1_d509e21211
wird	w3_d509e21214
hiemit	w5_d509e21217
dem	w7_d509e21220
Publico	w9_d509e21223
zu	w11_d509e21226
wissen	w13_d509e21230
gema	w15_d509e21233
chet,	w1_d509e21238
wasgestalten	w3_d509e21241
die	w5_d509e21244
Leopold	w7_d509e21247
Schulzmorlini	w9_d509e21250
sche	w1_d509e21255
wolgebaute	w3_d509e21258
Burgerl.	w5_d509e21261
Behausung	w7_d509e21264
in	w9_d509e21267
der	w11_d509e21270
Kai	w13_d509e21274
serl.	w1_d509e21280
Königl.	w3_d509e21283
und	w5_d509e21286
Landes=fürstl.	w7_d509e21289
Stadt	w9_d509e21292
Steyer,	w11_d509e21295
samt	w1_d509e21300
der	w3_d509e21303
hierauf	w5_d509e21306
haftenden	w7_d509e21309
Eisen=geschmeid	w9_d509e21312
und	w11_d509e21315
Nagel=handlungs=gerechtigkeit,	w1_d509e21320
wie	w3_d509e21323
auch	w5_d509e21326
des	w7_d509e21329
sen	w1_d509e21334
Markt=hütten	w3_d509e21337
in	w5_d509e21340
Wien	w7_d509e21343
plus	w9_d509e21346
offerenti	w11_d509e21349
zum	w13_d509e21353
Verkauf	w1_d509e21359
stehe,	w3_d509e21362
gleichwie	w5_d509e21365
um	w7_d509e21368
zu	w9_d509e21371
Verkauffung	w11_d509e21374
des	w13_d509e21378
sen	w1_d509e21383
die	w3_d509e21386
Licitations=tagsatzung	w5_d509e21389
auf	w7_d509e21392
den	w9_d509e21395
16.	w11_d509e21398
Jan.	w13_d509e21402
nächst	w1_d509e21407
eintrettenden	w3_d509e21410
1761sten	w5_d509e21413
Jahrs	w7_d509e21416
fruh	w9_d509e21419
um	w11_d509e21422
8.	w13_d509e21426
bestimmet	w1_d509e21431
wird,	w3_d509e21434
als	w5_d509e21437
werden	w7_d509e21440
die	w9_d509e21443
allenfällige	w11_d509e21446
Lieb	w13_d509e21450
haber	w1_d509e21456
am	w3_d509e21459
erst=besagten	w5_d509e21462
Tag	w7_d509e21465
und	w9_d509e21468
Stund	w11_d509e21471
sich	w13_d509e21475
bey	w15_d509e21478
der	w1_d509e21483
Stadt=canzley	w3_d509e21486
Steyer	w5_d509e21489
gehörig	w7_d509e21492
anzumelden,	w9_d509e21495
und	w1_d509e21500
einzufinden	w3_d509e21503
haben,	w5_d509e21506
damit	w7_d509e21509
sodann	w9_d509e21512
ein	w11_d509e21515
ordent	w13_d509e21519
licher	w1_d509e21524
Kauf	w3_d509e21527
geschlossen	w5_d509e21530
werden	w7_d509e21533
möge.	w9_d509e21536
</p>
<head id="h2_d509e21542">
23e	w1_d509e21546
</head>
</doc>
