<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
auch	w1_d44e20797
Futter,	w3_d44e20800
Stroh,	w5_d44e20803
und	w7_d44e20806
Mund=vorraht.	w9_d44e20809
Die	w1_d44e20814
Transport=schiffe,	w3_d44e20817
welche	w5_d44e20820
vor	w7_d44e20823
einigen	w9_d44e20826
Tagen	w1_d44e20832
von	w3_d44e20835
Minorca	w5_d44e20838
zu	w7_d44e20841
Marseille	w9_d44e20844
und	w11_d44e20847
Tou	w13_d44e20851
lon	w1_d44e20856
angelanget	w3_d44e20859
seynd,	w5_d44e20862
erwarten	w7_d44e20865
weiter	w9_d44e20868
nichts	w11_d44e20871
als	w1_d44e20876
einen	w3_d44e20879
günstigen	w5_d44e20882
Wind,	w7_d44e20885
bey	w9_d44e20888
welchem	w11_d44e20891
sie	w13_d44e20895
sich	w1_d44e20900
wieder	w3_d44e20903
in	w5_d44e20906
die	w7_d44e20909
Jnsel	w9_d44e20912
begeben,	w11_d44e20915
und	w13_d44e20919
Tru	w15_d44e20922
pen	w1_d44e20928
und	w3_d44e20931
Lebens=mittel	w5_d44e20934
mitbringen	w7_d44e20937
werden.	w9_d44e20940
Bey	w1_d44e20945
dem	w3_d44e20948
Sturm,	w5_d44e20951
welcher	w7_d44e20954
unserer	w9_d44e20957
Flotte	w11_d44e20960
in	w13_d44e20964
ih	w15_d44e20967
rer	w1_d44e20972
Uberfahrt	w3_d44e20975
von	w5_d44e20978
Toulon	w7_d44e20981
nach	w9_d44e20984
Minorca	w11_d44e20987
so	w13_d44e20991
vielen	w1_d44e20996
Schaden	w3_d44e20999
verursachet	w5_d44e21002
hat,	w7_d44e21005
ist	w9_d44e21008
auch	w11_d44e21011
un	w13_d44e21015
ter	w1_d44e21021
andern	w3_d44e21024
ein	w5_d44e21027
Schif	w7_d44e21030
versunken,	w9_d44e21033
worauf	w11_d44e21036
fast	w13_d44e21040
das	w1_d44e21045
meiste	w3_d44e21048
Kriegs=volk	w5_d44e21051
versuncken	w7_d44e21054
ist.	w9_d44e21057
</p>
<head id="h2_d44e21063">
Dünkirchen	w1_d44e21067
9.	w3_d44e21070
May.	w5_d44e21073
</head>
<p id="p4_d44e21076">
Man	w1_d44e21080
ist	w3_d44e21083
würklich	w5_d44e21086
beschäftiget,	w7_d44e21089
auf	w9_d44e21092
denen	w11_d44e21095
Küsten	w1_d44e21100
von	w3_d44e21103
hiesiger	w5_d44e21106
Stadt	w7_d44e21109
biß	w9_d44e21112
nacher	w11_d44e21115
Brest	w13_d44e21119
7.	w1_d44e21124
Feld=lager	w3_d44e21127
aufzuschlagen,	w5_d44e21130
und	w7_d44e21133
zwar	w9_d44e21136
sollen	w11_d44e21139
dieselben	w1_d44e21145
also	w3_d44e21148
zu	w5_d44e21151
stehen	w7_d44e21154
kommen,	w9_d44e21157
daß	w11_d44e21160
sich	w13_d44e21164
in	w1_d44e21169
wenig	w3_d44e21172
Tagen	w5_d44e21175
eines	w7_d44e21178
mit	w9_d44e21181
dem	w11_d44e21184
andern	w13_d44e21188
ver	w15_d44e21191
einigen	w1_d44e21196
kan.	w3_d44e21199
Von	w5_d44e21202
Paris	w7_d44e21205
wird	w9_d44e21208
berich	w11_d44e21211
tet,	w1_d44e21216
daß	w3_d44e21219
man	w5_d44e21222
alda	w7_d44e21225
viele	w9_d44e21228
Engländer	w11_d44e21231
ange	w13_d44e21235
halten,	w1_d44e21241
weilen	w3_d44e21244
sie	w5_d44e21247
sich	w7_d44e21250
nicht	w9_d44e21253
haben	w11_d44e21256
wegbe	w13_d44e21260
geben	w1_d44e21265
wollen.	w3_d44e21268
Jn	w5_d44e21271
England	w7_d44e21274
aber	w9_d44e21277
ist	w11_d44e21280
man	w13_d44e21284
in	w1_d44e21289
Ansehung	w3_d44e21292
deren	w5_d44e21295
Franzosen	w7_d44e21298
auch	w9_d44e21301
auf	w11_d44e21304
glei	w13_d44e21308
che	w1_d44e21313
Weise	w3_d44e21316
verfahren,	w5_d44e21319
indeme	w7_d44e21322
man	w9_d44e21325
bemercket,	w11_d44e21328
daß	w1_d44e21334
seit	w3_d44e21337
einiger	w5_d44e21340
Zeit	w7_d44e21343
in	w9_d44e21346
dasigem	w11_d44e21349
Königreich	w13_d44e21353
niel	w1_d44e21358
mehr	w3_d44e21361
als	w5_d44e21364
sonsten	w7_d44e21367
zu	w9_d44e21370
Friedens=zeiten	w11_d44e21373
an	w13_d44e21377
gekommen;	w1_d44e21382
dahero	w3_d44e21385
auch	w5_d44e21388
die	w7_d44e21391
Regierung	w9_d44e21394
nach	w11_d44e21397
allen	w1_d44e21402
See=häfen	w3_d44e21405
die	w5_d44e21408
Befehle	w7_d44e21411
abgeschicket,	w9_d44e21414
auf	w1_d44e21420
alle	w3_d44e21423
Fremde,	w5_d44e21426
welche	w7_d44e21429
ins	w9_d44e21432
künftige	w11_d44e21435
alda	w13_d44e21439
zu	w1_d44e21444
haben.	w3_d44e21447
anlangen	w1_d44e21452
werden,	w3_d44e21455
genaue	w5_d44e21458
Achtung;	w7_d44e21461
</p>
<p id="p6_d44e21464">
Jn	w1_d44e21468
des	w3_d44e21471
Buchhändlers	w5_d44e21474
Georg	w7_d44e21477
Bauer,	w9_d44e21480
sei	w11_d44e21483
nem	w1_d44e21488
Gewölb	w3_d44e21491
auf	w5_d44e21494
dem	w7_d44e21497
alten	w9_d44e21500
Fleisch=markt	w11_d44e21503
in	w13_d44e21507
</p>
<p id="p8_d44e21510">
dem	w1_d44e21514
Selderischen	w3_d44e21517
Haus	w5_d44e21520
sind	w7_d44e21523
folgende	w9_d44e21526
Bücher	w11_d44e21529
für	w1_d44e21534
billigen	w3_d44e21537
Preis	w5_d44e21540
zu	w7_d44e21543
bekommen.	w9_d44e21546
</p>
<list id="l10_d44e21549">
Ode	w1_d44e21553
über	w3_d44e21556
den	w5_d44e21559
Tod,	w7_d44e21562
von	w9_d44e21565
Meisters	w11_d44e21568
Hand,	w13_d44e21572
aus	w1_d44e21577
dem	w3_d44e21580
Französischen	w5_d44e21583
übersetzt,	w7_d44e21586
4to	w9_d44e21589
1756.	w11_d44e21592
kostet	w1_d44e21597
10.	w3_d44e21600
kr.	w5_d44e21603
Histoirc	w1_d44e21609
de	w3_d44e21612
l'’Ordre	w5_d44e21615
Militaire	w7_d44e21618
des	w9_d44e21621
Tem-	w11_d44e21624
pliers,	w1_d44e21629
ou	w3_d44e21632
Chevaliers	w5_d44e21635
du	w7_d44e21638
Temple	w9_d44e21641
de	w11_d44e21644
Jerii-	w13_d44e21648
salem,	w1_d44e21653
depuis	w3_d44e21656
son	w5_d44e21659
Etablissement	w7_d44e21662
jusqu'	w9_d44e21665
a	w11_d44e21668
sa	w1_d44e21673
Decadencc	w3_d44e21676
&	w5_d44e21679
sa	w7_d44e21682
Suppression	w9_d44e21685
par	w11_d44e21688
Pierre	w13_d44e21692
Du-Puy,	w1_d44e21698
groß	w3_d44e21701
4to	w5_d44e21704
Synonymes	w1_d44e21709
François,	w3_d44e21712
leurs	w5_d44e21715
differentes	w7_d44e21718
li-	w9_d44e21721
gnifications,	w1_d44e21726
&	w3_d44e21729
le	w5_d44e21732
choix	w7_d44e21735
qu’il	w9_d44e21738
en	w11_d44e21741
faut	w13_d44e21745
fal.	w15_d44e21748
re	w1_d44e21753
pour	w3_d44e21756
parler	w5_d44e21759
avec	w7_d44e21762
Justesse.	w9_d44e21765
Par	w11_d44e21768
M	w13_d44e21772
l’Ab-	w15_d44e21775
bé	w1_d44e21781
Girard.	w3_d44e21784
Et	w5_d44e21787
Traite	w7_d44e21790
de	w9_d44e21793
la	w11_d44e21796
Prosodie	w13_d44e21800
Fran-	w15_d44e21803
coise,	w1_d44e21808
par	w3_d44e21811
M.	w5_d44e21814
l'Abbe	w7_d44e21817
d'Olivet,	w9_d44e21820
Nouvelle	w11_d44e21823
Edition,	w1_d44e21828
8vo	w3_d44e21831
1756.	w5_d44e21834
fl.	w7_d44e21837
1.	w9_d44e21840
Wahre,	w1_d44e21845
und	w3_d44e21848
accurate	w5_d44e21851
Abbildung	w7_d44e21854
der	w9_d44e21857
Haupt	w11_d44e21860
und	w1_d44e21866
Residenz=stadt	w3_d44e21869
Lisabon,	w5_d44e21872
wie	w7_d44e21875
solche	w9_d44e21878
an	w11_d44e21881
zusehen	w1_d44e21886
ware	w3_d44e21889
vor	w5_d44e21892
dem	w7_d44e21895
am	w9_d44e21898
1.	w11_d44e21901
Nov.	w13_d44e21905
1755	w15_d44e21908
geäusserten	w1_d44e21913
entsätzlichen	w3_d44e21916
Erd=beben,	w5_d44e21919
17	w7_d44e21922
kr.	w9_d44e21925
Erbäuliche	w1_d44e21930
Gedanken	w3_d44e21933
von	w5_d44e21936
denen	w7_d44e21939
Nelken	w9_d44e21942
bey	w1_d44e21948
müßigen	w3_d44e21951
Stunden	w5_d44e21954
aufgesetzt	w7_d44e21957
von	w9_d44e21960
Heim	w11_d44e21963
</list>
<p id="p12_d44e21968">
ten=Lexicon,	w1_d44e21972
4.	w3_d44e21975
Theile,	w5_d44e21978
in	w7_d44e21981
groß	w9_d44e21984
4lo.	w11_d44e21987
Tichtige	w1_d44e21992
Beschreibung	w3_d44e21995
des	w5_d44e21998
Königreiche	w7_d44e22001
Hungarn,	w1_d44e22006
sowol	w3_d44e22009
was	w5_d44e22012
das	w7_d44e22015
Obere,	w9_d44e22018
als	w11_d44e22021
Un	w13_d44e22025
tere,	w1_d44e22031
oder	w3_d44e22034
Niedere	w5_d44e22037
anbelanget,	w7_d44e22040
dabey	w9_d44e22043
dann	w11_d44e22046
die	w1_d44e22051
Beschaffenheit	w3_d44e22054
desselben,	w5_d44e22057
Städte,	w7_d44e22060
Be	w9_d44e22063
stungen,	w1_d44e22068
Schlösser,	w3_d44e22071
Markt=flecken	w5_d44e22074
und	w7_d44e22077
an	w9_d44e22080
gränzende	w1_d44e22085
Oerter;	w3_d44e22088
samt	w5_d44e22091
allem	w7_d44e22094
dem	w9_d44e22097
was	w11_d44e22100
am	w13_d44e22104
Donau=strom	w1_d44e22110
liget,	w3_d44e22113
und	w5_d44e22116
befindlich	w7_d44e22119
ist,	w9_d44e22122
an	w11_d44e22125
das	w1_d44e22130
deutlichste	w3_d44e22133
vorgestellet	w5_d44e22136
wird,	w7_d44e22139
von	w9_d44e22142
Ge	w11_d44e22145
org	w1_d44e22150
Krekwiz,	w3_d44e22153
mit	w5_d44e22156
Kupfern	w7_d44e22159
gezieret,	w9_d44e22162
8vo	w11_d44e22165
pr.	w1_d44e22170
2.	w3_d44e22173
fl.	w5_d44e22176
Les	w1_d44e22182
Fables	w3_d44e22185
imitées	w5_d44e22188
d'Esope	w7_d44e22191
par	w9_d44e22194
Pheiire	w11_d44e22197
</p>
<head id="h2_d44e22203">
reviies	w1_d44e22207
&	w3_d44e22210
corrigées,	w5_d44e22213
à	w7_d44e22216
l'’usage	w9_d44e22219
de	w11_d44e22222
la	w13_d44e22226
Com-	w15_d44e22229
pagnie	w1_d44e22234
des	w3_d44e22237
Gentils-hommes	w5_d44e22240
Cadets	w7_d44e22243
de	w9_d44e22246
Saro-	w11_d44e22249
par.	w1_d44e22254
A.	w3_d44e22257
H.	w5_d44e22260
B.	w7_d44e22263
8vo	w9_d44e22266
1756.	w11_d44e22269
21.	w13_d44e22273
kr.	w15_d44e22276
</head>
</doc>
