<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
Ungewißheit,	w9_d188e20965
und	w11_d188e20968
mach	w13_d188e20972
te	w1_d188e20977
durch	w3_d188e20980
seine	w5_d188e20983
pro	w7_d188e20986
und	w9_d188e20989
contra=Märsche,	w11_d188e20992
daß	w13_d188e20996
wir	w1_d188e21001
beständig	w3_d188e21004
ganzer	w5_d188e21007
14.	w7_d188e21010
Täge	w9_d188e21013
hindurch,	w11_d188e21016
Tag	w13_d188e21020
und	w1_d188e21026
Nacht	w3_d188e21029
unausgekleidet	w5_d188e21032
auf	w7_d188e21035
guter	w9_d188e21038
Hut	w11_d188e21041
und	w1_d188e21046
in	w3_d188e21049
Allarm	w5_d188e21052
seyn	w7_d188e21055
musten.	w9_d188e21058
Den	w11_d188e21061
24.	w13_d188e21065
liesse	w15_d188e21068
es,	w17_d188e21071
als	w1_d188e21076
machte	w3_d188e21079
er	w5_d188e21082
Mine,	w7_d188e21085
die	w9_d188e21088
Belagerung	w11_d188e21091
vorzumneh	w13_d188e21095
men,	w1_d188e21100
oder	w3_d188e21103
der	w5_d188e21106
Reichs=armee,	w7_d188e21109
nebst	w9_d188e21112
der	w11_d188e21115
alliir	w13_d188e21119
ten	w1_d188e21125
Französischen,	w3_d188e21128
entgegen	w5_d188e21131
zu	w7_d188e21134
gehen.	w9_d188e21137
Seine	w11_d188e21140
</p>
<p id="p12_d188e21154">
Caval=erie	w1_d188e21158
desilirte	w3_d188e21161
durch	w5_d188e21164
die	w7_d188e21167
Stadt,	w9_d188e21170
und	w11_d188e21173
la	w13_d188e21177
gerte	w1_d188e21182
sich	w3_d188e21185
desselbigen	w5_d188e21188
Tages	w7_d188e21191
nicht	w9_d188e21194
weit	w11_d188e21197
über	w13_d188e21201
einen	w1_d188e21206
Canonen=schuß	w3_d188e21209
bey	w5_d188e21212
der	w7_d188e21215
Cyriax=burg,	w9_d188e21218
der	w1_d188e21224
Stadt	w3_d188e21227
und	w5_d188e21230
Festung	w7_d188e21233
gegenüber.	w9_d188e21236
Kaum	w11_d188e21239
aber	w13_d188e21243
ware	w1_d188e21248
sie	w3_d188e21251
gelagert,	w5_d188e21254
so	w7_d188e21257
ware	w9_d188e21260
den	w11_d188e21263
25.	w13_d188e21267
Früh	w15_d188e21270
mor	w17_d188e21273
gens	w1_d188e21278
schon	w3_d188e21281
alles	w5_d188e21284
nach	w7_d188e21287
Gotha	w9_d188e21290
zu	w11_d188e21293
wieder	w13_d188e21297
aufge	w15_d188e21300
brochen.	w1_d188e21305
Wir	w3_d188e21308
vermuteten	w5_d188e21311
daher	w7_d188e21314
nichts	w9_d188e21317
an	w11_d188e21320
ders	w1_d188e21326
als	w3_d188e21329
ein	w5_d188e21332
Treffen,	w7_d188e21335
welches	w9_d188e21338
unser	w11_d188e21341
Schick	w13_d188e21345
sall	w1_d188e21350
zugleich	w3_d188e21353
entscheiden	w5_d188e21356
würde.	w7_d188e21359
Es	w9_d188e21362
waren	w11_d188e21365
worden,	w1_d188e21370
so	w3_d188e21373
sahen	w5_d188e21376
wir	w7_d188e21379
die	w9_d188e21382
Preußen	w11_d188e21385
den	w13_d188e21389
26.	w15_d188e21392
wie	w17_d188e21395
der	w1_d188e21400
in	w3_d188e21403
vollem	w5_d188e21406
Marsche	w7_d188e21409
zurück	w9_d188e21412
kommen,	w11_d188e21415
und	w13_d188e21419
sich	w15_d188e21422
bey	w1_d188e21428
der	w3_d188e21431
Burg	w5_d188e21434
und	w7_d188e21437
dem	w9_d188e21440
nächst=gelegenen	w11_d188e21443
Wal	w13_d188e21447
de,	w1_d188e21452
der	w3_d188e21455
Steiger	w5_d188e21458
genannt,	w7_d188e21461
lagern.	w9_d188e21464
Den	w11_d188e21467
27.	w13_d188e21471
war	w15_d188e21474
alles	w1_d188e21479
ruhig	w3_d188e21482
im	w5_d188e21485
Lager,	w7_d188e21488
wir	w9_d188e21491
aber	w11_d188e21494
auf	w13_d188e21498
unserer	w15_d188e21501
Hut.	w1_d188e21506
Den	w3_d188e21509
28.	w5_d188e21512
sodann	w7_d188e21515
erfolgte	w9_d188e21518
Früh	w11_d188e21521
Morgens	w13_d188e21525
der	w1_d188e21531
unvermutete	w3_d188e21534
Aufbruch	w5_d188e21537
der	w7_d188e21540
Preußen,	w9_d188e21543
wir	w11_d188e21546
besetzten	w1_d188e21551
sogleich	w3_d188e21554
wieder	w5_d188e21557
die	w7_d188e21560
Stadt,	w9_d188e21563
und	w11_d188e21566
schick	w13_d188e21570
ten	w1_d188e21575
einige	w3_d188e21578
Detaschementer	w5_d188e21581
nach,	w7_d188e21584
um	w9_d188e21587
ihnen	w11_d188e21590
die	w13_d188e21594
nachführende	w1_d188e21599
Fracht=wägen	w3_d188e21602
abzunehmen,	w5_d188e21605
davon	w1_d188e21611
auch	w3_d188e21614
einige	w5_d188e21617
eingebracht	w7_d188e21620
worden.	w9_d188e21623
Was	w11_d188e21626
diese	w1_d188e21631
schleunige	w3_d188e21634
Retirade	w5_d188e21637
verursachet	w7_d188e21640
hat,	w9_d188e21643
wird	w1_d188e21648
der	w3_d188e21651
Erfolg	w5_d188e21654
ausweisen.	w7_d188e21657
</p>
<head id="h2_d188e21663">
EDICT.	w1_d188e21667
</head>
<p id="p4_d188e21670">
Von	w1_d188e21674
der	w3_d188e21677
Kaiserl.	w5_d188e21680
Königl.	w7_d188e21683
N.	w9_d188e21686
Oe.	w11_d188e21689
Vicedom	w13_d188e21693
amts	w1_d188e21698
Administrations=Grund=buchs	w3_d188e21701
wegen,	w5_d188e21704
wird	w1_d188e21709
hiermit	w3_d188e21712
jedermänniglich	w5_d188e21715
kund	w7_d188e21718
und	w9_d188e21721
zu	w11_d188e21724
wissen	w1_d188e21730
gemacht:	w3_d188e21733
Wasgestalten	w5_d188e21736
das	w7_d188e21739
anhero	w9_d188e21742
dienstbare	w1_d188e21747
/	w3_d188e21750
zu	w5_d188e21753
Penzing	w7_d188e21756
auf	w9_d188e21759
der	w11_d188e21762
untern	w13_d188e21766
Zeile	w15_d188e21769
ligende	w1_d188e21774
genannte	w3_d188e21777
Märtlische	w5_d188e21780
Haus	w7_d188e21783
und	w9_d188e21786
Gar	w11_d188e21789
ten	w1_d188e21794
mittelst	w3_d188e21797
einer	w5_d188e21800
per	w7_d188e21803
Edicta	w9_d188e21806
ad	w11_d188e21809
valvas,	w13_d188e21813
auf	w15_d188e21816
den	w1_d188e21822
22.	w3_d188e21825
dieses	w5_d188e21828
Monats	w7_d188e21831
Octob.	w9_d188e21834
Vormittag	w11_d188e21837
von	w1_d188e21842
9.	w3_d188e21845
bis	w5_d188e21848
10.	w7_d188e21851
Uhr,	w9_d188e21854
in	w11_d188e21857
dasiger	w13_d188e21861
Vicedom	w15_d188e21864
amts=canzley,	w1_d188e21869
welche	w3_d188e21872
sich	w5_d188e21875
nunmehro	w7_d188e21878
in	w9_d188e21881
der	w11_d188e21884
Herren=gassen	w1_d188e21889
in	w3_d188e21892
dem	w5_d188e21895
K.	w7_d188e21898
K.	w9_d188e21901
N.	w11_d188e21904
O.	w13_d188e21908
Regie	w15_d188e21911
rungs=haus=gebäude	w1_d188e21917
im	w3_d188e21920
ersten	w5_d188e21923
Stock	w7_d188e21926
befin	w9_d188e21929
det,	w1_d188e21934
ex	w3_d188e21937
off.	w5_d188e21940
angeordneten	w7_d188e21943
Licitationstag	w9_d188e21946
satzung	w1_d188e21951
dem	w3_d188e21954
Meist=bietenden	w5_d188e21957
zu	w7_d188e21960
verkauffen	w9_d188e21963
seye.	w1_d188e21968
</p>
<p id="p6_d188e21971">
Als	w1_d188e21975
werden	w3_d188e21978
die	w5_d188e21981
jenige,	w7_d188e21984
so	w9_d188e21987
ernanntes	w11_d188e21990
Märtlische	w1_d188e21995
Haus	w3_d188e21998
und	w5_d188e22001
Garten	w7_d188e22004
zu	w9_d188e22007
gedachten	w11_d188e22010
Pentzing,	w1_d188e22015
käuflich	w3_d188e22018
an	w5_d188e22021
sich	w7_d188e22024
zu	w9_d188e22027
bringen	w11_d188e22030
geden	w13_d188e22034
ken,	w1_d188e22040
auf	w3_d188e22043
obbestimmten	w5_d188e22046
Tag,	w7_d188e22049
Stund,	w9_d188e22052
und	w11_d188e22055
Ort	w1_d188e22060
entweder	w3_d188e22063
selbst	w5_d188e22066
persönlich,	w7_d188e22069
oder	w9_d188e22072
durch	w11_d188e22075
genugsam	w1_d188e22080
Bevollmächtigte	w3_d188e22083
zu	w5_d188e22086
erscheinen	w7_d188e22089
ha	w9_d188e22092
ben,	w1_d188e22097
woselbst	w3_d188e22100
dann	w5_d188e22103
mit	w7_d188e22106
dem	w9_d188e22109
Meistbieten	w11_d188e22112
den	w1_d188e22118
gegen	w3_d188e22121
baarer	w5_d188e22124
Erlegung	w7_d188e22127
des	w9_d188e22130
angebotte	w11_d188e22133
nen	w1_d188e22138
Kauf=schillings	w3_d188e22141
ein	w5_d188e22144
ordentlicher	w7_d188e22147
Kauf	w9_d188e22150
geschlossen	w1_d188e22155
werden	w3_d188e22158
wird.	w5_d188e22161
Act.	w7_d188e22164
Wienn	w9_d188e22167
den	w11_d188e22170
14.	w13_d188e22174
Octob.	w1_d188e22179
1757.	w3_d188e22182
</p>
<head id="h2_d188e22188">
EDICT.	w1_d188e22192
</head>
<p id="p4_d188e22195">
Von	w1_d188e22199
des	w3_d188e22202
von	w5_d188e22205
der	w7_d188e22208
Hoch=adelich	w9_d188e22211
von	w11_d188e22214
Reich	w13_d188e22218
mannischen	w1_d188e22223
Herrschaft	w3_d188e22226
Gutenbrunn	w5_d188e22229
nächst	w7_d188e22232
Baden	w1_d188e22237
aufgestellten	w3_d188e22240
Judicii	w5_d188e22243
Deleg.	w7_d188e22246
wegen,	w9_d188e22249
wird	w1_d188e22255
hiemit	w3_d188e22258
durch	w5_d188e22261
dieses	w7_d188e22264
offentliche	w9_d188e22267
Edict	w11_d188e22270
jedermänniglich,	w1_d188e22275
deme	w3_d188e22278
daran	w5_d188e22281
gelegen,	w7_d188e22284
kund	w9_d188e22287
und	w1_d188e22292
zu	w3_d188e22295
wissen	w5_d188e22298
gemacht,	w7_d188e22301
welcher	w9_d188e22304
gestalten	w11_d188e22307
der	w13_d188e22311
Joseph	w1_d188e22316
Mölzer,	w3_d188e22319
behanster	w5_d188e22322
Unterthan	w7_d188e22325
in	w9_d188e22328
Gu	w11_d188e22331
tenbrunn	w1_d188e22337
wegen	w3_d188e22340
contrahirten	w5_d188e22343
Schulden=last	w7_d188e22346
aben	w1_d188e22351
diese	w3_d188e22354
Gedanken	w5_d188e22357
kaum	w7_d188e22360
24.	w9_d188e22363
Stunden	w11_d188e22366
alt	w13_d188e22370
mit	w15_d188e22373
seinem	w17_d188e22376
Vermögen	w19_d188e22379
ad	w21_d188e22382
Cridam	w23_d188e22385
gediehen,	w25_d188e22389
und	w1_d188e22394
dahero	w3_d188e22397
nohtwendig	w5_d188e22400
zu	w7_d188e22403
seyn	w9_d188e22406
befunden	w11_d188e22409
worden	w1_d188e22414
seye,	w3_d188e22417
eine	w5_d188e22420
in	w7_d188e22423
dergleichen	w9_d188e22426
Fällen	w11_d188e22429
ge	w13_d188e22433
wöhnliche	w1_d188e22439
Cridä=convocation	w3_d188e22442
deren	w5_d188e22445
sammentl.	w7_d188e22448
Joseph	w1_d188e22453
Mölzerischen	w3_d188e22456
Credits=partheyen	w5_d188e22459
anzuordnen,	w1_d188e22464
wannenhero	w3_d188e22467
hiemit	w5_d188e22470
all	w7_d188e22473
und	w9_d188e22476
je	w11_d188e22479
den,	w1_d188e22484
welche	w3_d188e22487
an	w5_d188e22490
erst=bemeldetem	w7_d188e22493
Joseph	w9_d188e22496
Möl	w11_d188e22499
zer	w1_d188e22505
ex	w3_d188e22508
quocunque	w5_d188e22511
demum	w7_d188e22514
titulo	w9_d188e22517
Schulden	w11_d188e22520
halber	w1_d188e22525
einige	w3_d188e22528
Sprüch	w5_d188e22531
und	w7_d188e22534
Anforderungen	w9_d188e22537
haben,	w1_d188e22542
oder	w3_d188e22545
zu	w5_d188e22548
stellen	w7_d188e22551
vermeinen,	w9_d188e22554
zu	w11_d188e22557
Anmeld	w13_d188e22561
und	w1_d188e22566
Liquidirung	w3_d188e22569
dieser	w5_d188e22572
ihrer	w7_d188e22575
habend	w9_d188e22578
oder	w11_d188e22581
zu	w13_d188e22585
stellen	w1_d188e22591
vermeinenden	w3_d188e22594
Sprüch	w5_d188e22597
und	w7_d188e22600
Anforderun	w9_d188e22603
gen	w1_d188e22608
eine	w3_d188e22611
Tag=satzung	w5_d188e22614
pro	w7_d188e22617
1mo	w9_d188e22620
2do	w11_d188e22623
&	w13_d188e22627
3tio	w15_d188e22630
termino	w1_d188e22635
deren	w3_d188e22638
gewöhnlichen	w5_d188e22641
6.	w7_d188e22644
Wochen,	w9_d188e22647
und	w11_d188e22650
3.	w1_d188e22655
Tägen	w3_d188e22658
von	w5_d188e22661
unten	w7_d188e22664
gesetztem	w9_d188e22667
Dato	w11_d188e22670
an,	w13_d188e22674
und	w15_d188e22677
zwar	w1_d188e22683
mit	w3_d188e22686
Ausschliessung	w5_d188e22689
deren	w7_d188e22692
inzwischen	w9_d188e22695
ein	w11_d188e22698
fallenden	w1_d188e22703
Wein=ferien	w3_d188e22706
auf	w5_d188e22709
dem	w7_d188e22712
13ten	w9_d188e22715
künf	w11_d188e22718
tigen	w1_d188e22723
Monats	w3_d188e22726
Decembris	w5_d188e22729
dies	w7_d188e22732
Jahrs	w9_d188e22735
Nach	w11_d188e22738
mittag	w1_d188e22743
um	w3_d188e22746
2.	w5_d188e22749
Uhr	w7_d188e22752
in	w9_d188e22755
des	w11_d188e22758
Judicii	w13_d188e22762
Deleg.	w15_d188e22765
in	w17_d188e22768
dem	w1_d188e22774
Hornischen	w3_d188e22777
Haus	w5_d188e22780
neben	w7_d188e22783
dem	w9_d188e22786
Seitzer=hof	w11_d188e22789
im	w1_d188e22794
3ten	w3_d188e22797
Stock	w5_d188e22800
habenden	w7_d188e22803
Wohnung	w9_d188e22806
entweder	w11_d188e22809
in	w1_d188e22814
persona,	w3_d188e22817
oder	w5_d188e22820
durch	w7_d188e22823
genugsam	w9_d188e22826
bevollmäch	w11_d188e22829
tigte	w1_d188e22834
Gewalt=tragere	w3_d188e22837
alsogewiß	w5_d188e22840
zu	w7_d188e22843
erschei	w9_d188e22846
nen	w1_d188e22852
bestimmet	w3_d188e22855
wird,	w5_d188e22858
als	w7_d188e22861
im	w9_d188e22864
widrigen	w11_d188e22867
die	w13_d188e22871
ausbleibende,	w1_d188e22876
und	w3_d188e22879
sich	w5_d188e22882
in	w7_d188e22885
tempore	w9_d188e22888
præfixo	w11_d188e22891
nicht	w1_d188e22896
anmeldende	w3_d188e22899
Glaubigere	w5_d188e22902
mit	w7_d188e22905
ihren	w9_d188e22908
Sprü	w11_d188e22911
chen	w1_d188e22916
nicht	w3_d188e22919
mehr	w5_d188e22922
gehöret,	w7_d188e22925
sondern	w9_d188e22928
von	w11_d188e22931
des	w13_d188e22935
wie	w15_d188e22938
derholten	w1_d188e22944
Joseph	w3_d188e22947
Mölzers	w5_d188e22950
vorhandenen	w7_d188e22953
Cri	w9_d188e22956
dä=massa	w1_d188e22961
gänzlichen	w3_d188e22964
ausgeschlossen	w5_d188e22967
seyn,	w7_d188e22970
und	w9_d188e22973
hiervon	w1_d188e22978
nicht	w3_d188e22981
das	w5_d188e22984
geringste	w7_d188e22987
mehr	w9_d188e22990
zu	w11_d188e22993
forderen	w13_d188e22997
haben,	w1_d188e23002
sondern	w3_d188e23005
ihnen	w5_d188e23008
das	w7_d188e23011
ewige	w9_d188e23014
Stillschwei	w11_d188e23017
gen	w1_d188e23023
auferleget	w3_d188e23026
seyn	w5_d188e23029
solle.	w7_d188e23032
So	w9_d188e23035
geschehen	w11_d188e23038
Wien	w13_d188e23042
den	w1_d188e23047
31.	w3_d188e23050
Augusti	w5_d188e23053
1757.	w7_d188e23056
</p>
<p id="p6_d188e23059">
Es	w1_d188e23063
seynd	w3_d188e23066
altäglich	w5_d188e23069
alte	w7_d188e23072
Wein	w9_d188e23075
von	w11_d188e23078
und	w13_d188e23082
terschiedlichen	w1_d188e23087
Jahren,	w3_d188e23090
Krizendorfferge	w5_d188e23093
wächs,	w1_d188e23098
zu	w3_d188e23101
verkauffen,	w5_d188e23104
wer	w7_d188e23107
also	w9_d188e23110
einige	w11_d188e23113
an	w13_d188e23117
sich	w15_d188e23120
zu	w1_d188e23126
bringen	w3_d188e23129
gedenket,	w5_d188e23132
der	w7_d188e23135
hat	w9_d188e23138
sich	w11_d188e23141
auf	w13_d188e23145
der	w15_d188e23148
Laim	w17_d188e23151
gruben	w1_d188e23156
in	w3_d188e23159
Blümel	w5_d188e23162
macherischen	w7_d188e23165
Haus	w9_d188e23168
im	w11_d188e23171
3.	w13_d188e23175
Stock	w1_d188e23180
beym	w3_d188e23183
Haus=herrn	w5_d188e23186
anzumelden.	w7_d188e23189
</p>
<head id="h2_d188e23264">
JOURNAI	w1_d188e23268
Aus	w1_d188e23273
dem	w3_d188e23276
K.	w5_d188e23279
K.	w7_d188e23282
Haupt=quartier	w9_d188e23285
Lissa	w11_d188e23288
den	w13_d188e23292
12	w15_d188e23295
Octobris.	w17_d188e23298
1757.	w1_d188e23303
</head>
<p id="p4_d188e23306">
DJe	w1_d188e23310
der	w3_d188e23313
Preußischen	w5_d188e23316
Armée	w7_d188e23319
ungemein	w9_d188e23322
daran	w11_d188e23325
gele	w13_d188e23329
gen	w1_d188e23334
ist,	w3_d188e23337
die	w5_d188e23340
Strasse	w7_d188e23343
nach	w9_d188e23346
Glogau	w11_d188e23349
jenseits	w13_d188e23353
der	w15_d188e23356
Oder	w1_d188e23361
frey	w3_d188e23364
zu	w5_d188e23367
halten;	w7_d188e23370
so	w9_d188e23373
verstärket	w11_d188e23376
sie	w13_d188e23380
auch	w15_d188e23383
ihre	w17_d188e23386
dahin	w19_d188e23389
ausschickende	w1_d188e23395
Commandi,	w3_d188e23398
sowol	w5_d188e23401
an	w7_d188e23404
Infanterie,	w9_d188e23407
als	w11_d188e23410
Cavallerie;	w1_d188e23415
wie	w3_d188e23418
dann	w5_d188e23421
dergleichen	w7_d188e23424
in	w9_d188e23427
der	w11_d188e23430
Gegend	w13_d188e23434
Leipe	w15_d188e23437
sich	w1_d188e23442
gestern	w3_d188e23445
befunden	w5_d188e23448
haben.	w7_d188e23451
Eben	w9_d188e23454
dahero	w11_d188e23457
werden	w13_d188e23461
nicht	w15_d188e23464
minder	w1_d188e23469
von	w3_d188e23472
der	w5_d188e23475
Kaiserl.	w7_d188e23478
Königl.	w9_d188e23481
Armée	w11_d188e23484
stärkere	w13_d188e23488
Deta-	w15_d188e23491
chements	w1_d188e23497
über	w3_d188e23500
den	w5_d188e23503
Fluß	w7_d188e23506
gesetzet,	w9_d188e23509
und	w11_d188e23512
ist	w13_d188e23516
gestern	w15_d188e23519
ein	w17_d188e23522
Battaillon	w1_d188e23527
Croaten	w3_d188e23530
bey	w5_d188e23533
Ranfern	w7_d188e23536
postiret,	w9_d188e23539
dann	w11_d188e23542
ein	w13_d188e23546
anderes	w1_d188e23551
Commando	w3_d188e23554
von	w5_d188e23557
400.	w7_d188e23560
Mann	w9_d188e23563
längs	w11_d188e23566
der	w13_d188e23570
Oder	w15_d188e23573
aufwärts	w1_d188e23578
geschicket,	w3_d188e23581
ansonst	w5_d188e23584
auch	w7_d188e23587
durch	w9_d188e23590
den	w11_d188e23593
General-	w13_d188e23597
feld=wacht=meister	w1_d188e23603
Frey=herrn	w3_d188e23606
von	w5_d188e23609
Beck	w7_d188e23612
bey	w9_d188e23615
Hasselay	w11_d188e23618
eine	w1_d188e23623
Brücke	w3_d188e23626
über	w5_d188e23629
den	w7_d188e23632
Waydabach	w9_d188e23635
errichtet	w11_d188e23638
worden,	w13_d188e23642
um	w15_d188e23645
durch	w1_d188e23650
Panwitz	w3_d188e23653
und	w5_d188e23656
Schebitz	w7_d188e23659
gegen	w9_d188e23662
Hünern	w11_d188e23665
patrouilli	w13_d188e23669
ren	w1_d188e23674
lassen	w3_d188e23677
zu	w5_d188e23680
können.	w7_d188e23683
</p>
<p id="p10_d188e23696">
Ausser	w1_d188e23700
deme	w3_d188e23703
hat	w5_d188e23706
man	w7_d188e23709
Hussaren=partheyen	w9_d188e23712
nacher	w11_d188e23715
Auras	w1_d188e23720
und	w3_d188e23723
Wohlau	w5_d188e23726
abgeschickt,	w7_d188e23729
und	w9_d188e23732
dasiger	w11_d188e23735
Enden	w13_d188e23739
die	w15_d188e23742
Lieferungen	w1_d188e23747
zur	w3_d188e23750
feindlichen	w5_d188e23753
Armée	w7_d188e23756
zu	w9_d188e23759
hindern,	w11_d188e23762
und	w13_d188e23766
sür	w15_d188e23769
diesseitige	w1_d188e23775
Trupen	w3_d188e23778
einzubringen;	w5_d188e23781
heut	w7_d188e23784
aber	w9_d188e23787
haben	w11_d188e23790
des	w13_d188e23794
commandirenden	w1_d188e23799
Hern	w3_d188e23802
Herzogs	w5_d188e23805
Carl	w7_d188e23808
von	w9_d188e23811
Lothringen	w11_d188e23814
Königl.	w1_d188e23819
Hoheit	w3_d188e23822
die	w5_d188e23825
meiste	w7_d188e23828
Zeit	w9_d188e23831
des	w11_d188e23834
Tags	w13_d188e23838
mit	w15_d188e23841
Re-	w17_d188e23844
cognoscirung	w1_d188e23849
des	w3_d188e23852
Preußischen	w5_d188e23855
Lagers,	w7_d188e23858
und	w9_d188e23861
deren	w11_d188e23864
Gegenden	w1_d188e23870
zugebracht.	w3_d188e23873
</p>
</doc>
