<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
18.	w13_d484e20776
dies	w1_d484e20782
in	w3_d484e20785
ein	w5_d484e20788
nochmaliges	w7_d484e20791
Licitations=edick	w9_d484e20794
geweuf	w11_d484e20797
get,	w1_d484e20802
und	w3_d484e20805
verordnet	w5_d484e20808
haben,	w7_d484e20811
daß	w9_d484e20814
die	w11_d484e20817
Christlische	w13_d484e20821
zom	w15_d484e20824
roten	w1_d484e20829
Ygel	w3_d484e20832
geannte	w5_d484e20835
Behausung	w7_d484e20838
in	w9_d484e20841
der	w11_d484e20844
Joro	w13_d484e20848
stadt	w1_d484e20853
nochmalen	w3_d484e20856
offentlich	w5_d484e20859
ausgefeilet,	w7_d484e20862
und	w9_d484e20865
dem	w11_d484e20868
Meist=bietenden	w1_d484e20874
verkauffet	w3_d484e20877
werden	w5_d484e20880
solle;	w7_d484e20883
da	w9_d484e20886
nun	w11_d484e20889
hierzu	w1_d484e20894
der	w3_d484e20897
17.	w5_d484e20900
Monats=tag	w7_d484e20903
Novemb.	w9_d484e20906
lauffenden	w11_d484e20909
1760	w1_d484e20914
Jahrs	w3_d484e20917
zur	w5_d484e20920
Tag=satzung	w7_d484e20923
bestimmet	w9_d484e20926
worden	w11_d484e20929
ist;	w1_d484e20934
Als	w3_d484e20937
wird	w5_d484e20940
ein	w7_d484e20943
solches	w9_d484e20946
hiemit	w11_d484e20949
jedermann,	w13_d484e20953
wer	w15_d484e20956
etwann	w1_d484e20962
dieses	w3_d484e20965
Haus	w5_d484e20968
käuflichen	w7_d484e20971
an	w9_d484e20974
sich	w11_d484e20977
zu	w13_d484e20981
bringen	w15_d484e20984
gesinnet	w1_d484e20989
ist,	w3_d484e20992
mit	w5_d484e20995
diesem	w7_d484e20998
Edict	w9_d484e21001
zu	w11_d484e21004
dem	w13_d484e21008
Ende	w15_d484e21011
kund	w17_d484e21014
und	w1_d484e21019
zu	w3_d484e21022
wissen	w5_d484e21025
gemacht,	w7_d484e21028
damit	w9_d484e21031
ein	w11_d484e21034
sich	w13_d484e21038
dervor	w15_d484e21041
thnen	w17_d484e21044
der	w1_d484e21049
Kauffer	w3_d484e21052
bey	w5_d484e21055
ob=bestimmten	w7_d484e21058
Licitationstag	w9_d484e21061
satzung	w1_d484e21067
Fruh	w3_d484e21070
um	w5_d484e21073
9.	w7_d484e21076
Uhr,	w9_d484e21079
oder	w11_d484e21082
da	w13_d484e21086
wir	w15_d484e21089
selbigen	w17_d484e21092
Tags	w19_d484e21095
etwann	w1_d484e21100
anderer	w3_d484e21103
Geschäften	w5_d484e21106
halber	w7_d484e21109
nicht	w9_d484e21112
zu	w11_d484e21115
Raht	w13_d484e21119
sitzeren,	w1_d484e21124
dem	w3_d484e21127
nächst	w5_d484e21130
darauf	w7_d484e21133
folgenden	w9_d484e21136
Rahts=taß	w11_d484e21139
vor	w1_d484e21144
uns	w3_d484e21147
erscheinen,	w5_d484e21150
und	w7_d484e21153
sich	w9_d484e21156
bey	w11_d484e21159
unser,	w13_d484e21163
und	w15_d484e21166
Gemel	w17_d484e21169
ner	w1_d484e21175
Stadt	w3_d484e21178
Grund	w5_d484e21181
buch	w7_d484e21184
durch	w9_d484e21187
den	w11_d484e21190
daselbstigen	w13_d484e21194
Amts=schreiber	w1_d484e21199
anmelden	w3_d484e21202
lassen	w5_d484e21205
möge,	w7_d484e21208
alto	w9_d484e21211
so	w11_d484e21214
dann	w1_d484e21219
das	w3_d484e21222
weiter	w5_d484e21225
Behörige	w7_d484e21228
tractiret	w9_d484e21231
werden	w11_d484e21234
solle	w13_d484e21238
</p>
<head id="h2_d484e21278">
OURNAL	w1_d484e21282
Der	w1_d484e21287
combinirt=Kaiserl.	w3_d484e21290
Königl.	w5_d484e21293
und	w7_d484e21296
des	w9_d484e21299
Reichs	w11_d484e21302
Execu	w13_d484e21306
tions=armee	w1_d484e21311
aus	w3_d484e21314
dem	w5_d484e21317
Haupt=quartier	w7_d484e21320
Dorf	w9_d484e21323
Strehla	w11_d484e21326
vom	w1_d484e21332
2.	w3_d484e21335
bis	w5_d484e21338
8.	w7_d484e21341
September	w9_d484e21344
1760.	w11_d484e21347
</head>
<p id="p4_d484e21350">
Den	w1_d484e21354
2ten	w3_d484e21357
ist	w5_d484e21360
die	w7_d484e21363
Armee	w9_d484e21366
nach	w11_d484e21369
dem	w13_d484e21373
Abkochen	w15_d484e21376
aus	w17_d484e21379
dem	w19_d484e21382
Lager	w21_d484e21385
bey	w23_d484e21388
Schil	w25_d484e21392
da	w1_d484e21397
aufgebrochen,	w3_d484e21400
und	w5_d484e21403
hat	w7_d484e21406
ihren	w9_d484e21409
Marsche	w11_d484e21412
über	w13_d484e21416
Schöna	w15_d484e21419
und	w17_d484e21422
Kobers	w19_d484e21425
hayn	w1_d484e21430
hieher	w3_d484e21433
in	w5_d484e21436
das	w7_d484e21439
Lager	w9_d484e21442
genommen,	w11_d484e21445
wo	w13_d484e21449
der	w15_d484e21452
rechte	w17_d484e21455
Flugel	w19_d484e21458
an	w21_d484e21461
dem	w23_d484e21464
Dorf	w25_d484e21468
Strehla,	w1_d484e21474
und	w3_d484e21477
der	w5_d484e21480
linke	w7_d484e21483
an	w9_d484e21486
Doberschitz	w11_d484e21489
stehet,	w13_d484e21493
das	w15_d484e21496
Haupt=quartier	w17_d484e21499
aber	w19_d484e21502
in	w1_d484e21507
dem	w3_d484e21510
erst	w5_d484e21513
gedachten	w7_d484e21516
Dorf	w9_d484e21519
Strehla	w11_d484e21522
genommen	w13_d484e21526
worden.	w15_d484e21529
Zur	w17_d484e21532
nämli	w19_d484e21535
chen	w1_d484e21540
Zeit	w3_d484e21543
hat	w5_d484e21546
sich	w7_d484e21549
das	w9_d484e21552
Corps	w11_d484e21555
de	w13_d484e21559
Reserbe	w15_d484e21562
von	w17_d484e21565
Belgern	w19_d484e21568
auch	w21_d484e21571
in	w23_d484e21574
Marsche	w25_d484e21578
ge	w27_d484e21581
setzet,	w1_d484e21586
und	w3_d484e21589
das	w5_d484e21592
Lager	w7_d484e21595
zwischen	w9_d484e21598
Schilda	w11_d484e21601
und	w13_d484e21605
Probsthayn	w15_d484e21608
genommen.	w17_d484e21611
Die	w19_d484e21614
beede	w1_d484e21620
Generalen	w3_d484e21623
Kleefeld	w5_d484e21626
und	w7_d484e21629
Weczey	w9_d484e21632
haben	w11_d484e21635
mit	w13_d484e21639
sammentlichen	w15_d484e21642
unter	w17_d484e21645
habenden	w1_d484e21650
leichten	w3_d484e21653
Trupen	w5_d484e21656
den	w7_d484e21659
Zuck	w9_d484e21662
der	w11_d484e21665
Armee	w13_d484e21669
bedecket,	w15_d484e21672
sodann	w17_d484e21675
die	w19_d484e21678
von	w21_d484e21681
hier	w1_d484e21686
bis	w3_d484e21689
gegen	w5_d484e21692
Torgau	w7_d484e21695
sich	w9_d484e21698
erstrekende	w11_d484e21701
Wälder	w13_d484e21705
occupiret,	w15_d484e21708
auch	w17_d484e21711
die	w19_d484e21714
Dör	w21_d484e21717
ser	w1_d484e21722
Muckrena,	w3_d484e21725
Weidenhayn,	w5_d484e21728
Wildenhayn,	w7_d484e21731
Gräffendorf,	w9_d484e21734
Klitschen,	w11_d484e21737
und	w13_d484e21741
Beckwitz	w1_d484e21747
besetzet,	w3_d484e21750
der	w5_d484e21753
Obriste	w7_d484e21756
Zetwitz	w9_d484e21759
hingegen	w11_d484e21762
mit	w13_d484e21766
einem	w15_d484e21769
starken	w17_d484e21772
Com	w19_d484e21775
mando	w1_d484e21780
in	w3_d484e21783
die	w5_d484e21786
Gegend	w7_d484e21789
Belgern	w9_d484e21792
zuruck	w11_d484e21795
gelassen	w13_d484e21799
worden.	w15_d484e21802
</p>
<p id="p6_d484e21805">
Den	w1_d484e21809
3ten	w3_d484e21812
ist	w5_d484e21815
die	w7_d484e21818
Stadt	w9_d484e21821
Eulenburg,	w11_d484e21824
und	w13_d484e21828
das	w15_d484e21831
Schloß	w17_d484e21834
mit	w19_d484e21837
einem	w21_d484e21840
Jnfanterie=regiment	w1_d484e21845
besetzet,	w3_d484e21848
auch	w5_d484e21851
das	w7_d484e21854
bey	w9_d484e21857
Wurzen	w11_d484e21860
stehende	w13_d484e21864
Commando	w15_d484e21867
verstärket	w1_d484e21872
worden,	w3_d484e21875
um	w5_d484e21878
alle	w7_d484e21881
Communicationen	w9_d484e21884
auf	w11_d484e21887
den	w13_d484e21891
Rucken	w15_d484e21894
der	w17_d484e21897
Ar	w19_d484e21900
mee	w1_d484e21906
vollkommen	w3_d484e21909
sicher	w5_d484e21912
zu	w7_d484e21915
stellen,	w9_d484e21918
zu	w11_d484e21921
welchem	w13_d484e21925
Ende	w15_d484e21928
auch	w17_d484e21931
verschiedene	w19_d484e21934
Posten	w1_d484e21939
längst	w3_d484e21942
der	w5_d484e21945
Elbe	w7_d484e21948
bis	w9_d484e21951
gegen	w11_d484e21954
Meissen,	w13_d484e21958
so	w15_d484e21961
noch	w17_d484e21964
von	w19_d484e21967
dem	w21_d484e21970
Niclas	w23_d484e21973
Ester	w25_d484e21977
häzyschen	w1_d484e21982
Regiment	w3_d484e21985
besetzet	w5_d484e21988
ist,	w7_d484e21991
ausgestellet	w9_d484e21994
worden.	w11_d484e21997
</p>
<p id="p8_d484e22000">
Jn	w1_d484e22004
dieser	w3_d484e22007
Stellung	w5_d484e22010
ist	w7_d484e22013
die	w9_d484e22016
Armee	w11_d484e22019
verblieben,	w13_d484e22023
und	w15_d484e22026
bis	w17_d484e22029
heute	w19_d484e22032
den	w21_d484e22035
8ten	w1_d484e22040
nichts	w3_d484e22043
Veränderliches	w5_d484e22046
vorgegangen.	w7_d484e22049
Der	w9_d484e22052
Feind	w11_d484e22055
hat	w13_d484e22059
ebenfalls	w15_d484e22062
noch	w17_d484e22065
seine	w1_d484e22070
Stellung	w3_d484e22073
bey	w5_d484e22076
Torgau,	w7_d484e22079
den	w9_d484e22082
linken	w11_d484e22085
Flügel	w13_d484e22089
an	w15_d484e22092
dem	w17_d484e22095
grossen	w19_d484e22098
Teich,	w21_d484e22101
</p>
<p id="p14_d484e22115">
den	w1_d484e22119
rechten	w3_d484e22122
auf	w5_d484e22125
denen	w7_d484e22128
Rahts=weinberg=anhöhen,	w9_d484e22131
und	w11_d484e22134
den	w13_d484e22138
Rucken	w15_d484e22141
gegen	w17_d484e22144
der	w1_d484e22149
Stadt	w3_d484e22152
Torgau	w5_d484e22155
und	w7_d484e22158
der	w9_d484e22161
Elbe.	w11_d484e22164
</p>
<p id="p16_d484e22167">
Der	w1_d484e22171
commandirende	w3_d484e22174
General	w5_d484e22177
hat	w7_d484e22180
nebst	w9_d484e22183
dem	w11_d484e22186
Generalen	w13_d484e22190
Haddic	w15_d484e22193
diesen	w1_d484e22198
Tag	w3_d484e22201
hindurch	w5_d484e22204
das	w7_d484e22207
feindliche	w9_d484e22210
Lager	w11_d484e22213
auf	w13_d484e22217
unterschiedlichen	w15_d484e22220
Orten	w17_d484e22223
recognosciret,	w1_d484e22228
allein	w3_d484e22231
selbes	w5_d484e22234
überhaupt	w7_d484e22237
sehr	w9_d484e22240
vortheilhaftig	w11_d484e22243
gefunden.	w13_d484e22247
Bey	w15_d484e22250
dieser	w1_d484e22256
Gelegenheit	w3_d484e22259
haben	w5_d484e22262
sich	w7_d484e22265
kleine	w9_d484e22268
Scharmützel	w11_d484e22271
mit	w13_d484e22275
denen	w15_d484e22278
Vor=po	w17_d484e22281
sten	w1_d484e22286
ereignet,	w3_d484e22289
wordurch	w5_d484e22292
11.	w7_d484e22295
feindliche	w9_d484e22298
Kriegs	w11_d484e22301
gefangene	w1_d484e22306
eingebracht	w3_d484e22309
worden.	w1_d484e22314
</p>
<p id="p18_d484e22317">
Der	w1_d484e22321
General	w3_d484e22324
Luzinsky	w5_d484e22327
hat	w7_d484e22330
den	w9_d484e22333
Befehl	w11_d484e22336
erhalten,	w13_d484e22340
alle	w15_d484e22343
seine	w17_d484e22346
aus	w19_d484e22349
gestellte	w1_d484e22354
Commandi	w3_d484e22357
an	w5_d484e22360
sich	w7_d484e22363
zu	w9_d484e22366
ziehen,	w11_d484e22369
und	w13_d484e22373
sich	w15_d484e22376
der	w17_d484e22379
Armee	w19_d484e22382
zu	w21_d484e22385
näheren,	w23_d484e22388
welcher	w1_d484e22393
zu	w3_d484e22396
Folge	w5_d484e22399
selber	w7_d484e22402
von	w9_d484e22405
Halle	w11_d484e22408
nach	w13_d484e22412
Bitterfeld,	w15_d484e22415
und	w17_d484e22418
von	w19_d484e22421
dannen	w21_d484e22424
heu	w23_d484e22427
te	w1_d484e22433
nach	w3_d484e22436
Tüben	w5_d484e22439
marschiret,	w7_d484e22442
allda	w9_d484e22445
sein	w11_d484e22448
Lager	w13_d484e22452
genommen,	w15_d484e22455
auch	w17_d484e22458
seine	w19_d484e22461
Vor	w21_d484e22464
posten	w1_d484e22469
zu	w3_d484e22472
Bressel	w5_d484e22475
und	w7_d484e22478
gegen	w9_d484e22481
Domitsch	w11_d484e22484
ausgestellet	w13_d484e22488
hat.	w15_d484e22491
</p>
<p id="p20_d484e22494">
Der	w1_d484e22498
Haddickische	w3_d484e22501
Ritt=meister	w5_d484e22504
Mohr,	w7_d484e22507
so	w9_d484e22510
seinen	w11_d484e22513
letzteren	w13_d484e22517
Naport	w15_d484e22520
von	w1_d484e22525
Senftenberg	w3_d484e22528
aus	w5_d484e22531
erstattet,	w7_d484e22534
hat	w9_d484e22537
einberichtet,	w11_d484e22540
daß	w13_d484e22544
zu	w15_d484e22547
Guben,	w17_d484e22550
und	w19_d484e22553
Lüben	w1_d484e22558
der	w3_d484e22561
feindliche	w5_d484e22564
Obrist=leutenant	w7_d484e22567
Podevils	w9_d484e22570
mit	w11_d484e22573
600.	w13_d484e22577
Pferden,	w15_d484e22580
und	w17_d484e22583
ein	w1_d484e22589
Bataillon	w3_d484e22592
Jnfanterie	w5_d484e22595
stehe,	w7_d484e22598
auch	w9_d484e22601
in	w11_d484e22604
dortiger	w13_d484e22608
Gegend	w15_d484e22611
Fourage	w17_d484e22614
und	w19_d484e22617
Lebens=mitteln	w1_d484e22622
zusammen	w3_d484e22625
treibet,	w5_d484e22628
und	w7_d484e22631
daß	w9_d484e22634
der	w11_d484e22637
von	w13_d484e22641
Berlin	w15_d484e22644
mit	w17_d484e22647
200.	w19_d484e22650
Hussaren	w1_d484e22655
ausgeschickte	w3_d484e22658
Major	w5_d484e22661
Zettritz	w7_d484e22664
in	w9_d484e22667
Luckan	w11_d484e22670
angelanget,	w13_d484e22674
über	w15_d484e22677
haupt	w1_d484e22682
aber	w3_d484e22685
diese	w5_d484e22688
Commandi	w7_d484e22691
grosse	w9_d484e22694
Excessen	w1_d484e22700
und	w3_d484e22703
Erpressun	w5_d484e22706
gen	w1_d484e22711
aller	w3_d484e22714
Orten	w5_d484e22717
ausüben.	w7_d484e22720
</p>
</doc>
