<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
seynd:	w7_d114e20899
1stes,	w9_d114e20902
und	w11_d114e20905
2tes	w1_d114e20910
Stück	w3_d114e20913
in	w5_d114e20916
4to.	w7_d114e20919
Mit	w9_d114e20922
diesem	w11_d114e20925
Verzeich	w13_d114e20929
nuß	w1_d114e20934
wird	w3_d114e20937
man	w5_d114e20940
dieses	w7_d114e20943
Jahr	w9_d114e20946
hindurch	w11_d114e20949
conti	w13_d114e20953
nuiren,	w1_d114e20958
und	w3_d114e20961
es	w5_d114e20964
so	w7_d114e20967
einrichten,	w9_d114e20970
daß	w11_d114e20973
die	w13_d114e20977
Herrn	w15_d114e20980
Bücher=liebhaber	w1_d114e20986
alle	w3_d114e20989
14.	w5_d114e20992
Täge	w7_d114e20995
einen	w9_d114e20998
halben	w11_d114e21001
Bogen	w1_d114e21006
in	w3_d114e21009
gemeldeter	w5_d114e21012
Handlung	w7_d114e21015
können	w9_d114e21018
ab	w11_d114e21021
langen	w1_d114e21026
lassen,	w3_d114e21029
auch	w5_d114e21032
wird	w7_d114e21035
man	w9_d114e21038
nach	w11_d114e21041
Gutbe	w13_d114e21045
finden,	w1_d114e21050
entweder	w3_d114e21053
alle	w5_d114e21056
Jahre,	w7_d114e21059
oder	w9_d114e21062
bey	w11_d114e21065
Be	w13_d114e21069
schliessung	w1_d114e21075
des	w3_d114e21078
ganzen	w5_d114e21081
Catalogi	w7_d114e21084
einen	w9_d114e21087
Gene	w11_d114e21090
ral=indicem	w1_d114e21095
dazu	w3_d114e21098
liefern,	w5_d114e21101
um	w7_d114e21104
es	w9_d114e21107
denenjenigen	w11_d114e21110
desto	w1_d114e21115
brauchbarer	w3_d114e21118
zu	w5_d114e21121
machen,	w7_d114e21124
welche	w9_d114e21127
diese	w11_d114e21130
Blätter	w1_d114e21135
sammeln,	w3_d114e21138
und	w5_d114e21141
anstatt	w7_d114e21144
eines	w9_d114e21147
Uni	w11_d114e21150
versal=catalogi	w1_d114e21156
von	w3_d114e21159
dieser	w5_d114e21162
Handlung	w7_d114e21165
aufhe	w9_d114e21168
ben	w1_d114e21173
wollen.	w3_d114e21176
Gegenwättiger	w5_d114e21179
Politischer	w7_d114e21182
Staat	w9_d114e21185
von	w1_d114e21190
Europa	w3_d114e21193
1.	w5_d114e21196
Theil	w7_d114e21199
8vo	w9_d114e21202
1756.	w11_d114e21205
wird	w13_d114e21209
con	w15_d114e21212
tinuirt.	w1_d114e21217
</p>
<p id="p6_d114e21220">
Reimarii	w1_d114e21224
Herm.	w3_d114e21227
Sam.	w5_d114e21230
vornehmste	w7_d114e21233
Wahr	w9_d114e21236
heiten	w1_d114e21241
der	w3_d114e21244
natürlichen	w5_d114e21247
Religion	w7_d114e21250
in	w9_d114e21253
zehn	w11_d114e21256
Ab	w13_d114e21260
handlungen	w1_d114e21265
auf	w3_d114e21268
eine	w5_d114e21271
begreifliche	w7_d114e21274
Art	w9_d114e21277
erkläret,	w11_d114e21280
und	w1_d114e21286
geredet,	w3_d114e21289
8vo,	w5_d114e21292
Hamburg,	w7_d114e21295
1755.	w9_d114e21298
</p>
<p id="p8_d114e21301">
Die	w1_d114e21305
Kunst	w3_d114e21308
die	w5_d114e21311
Welt	w7_d114e21314
erlaubt	w9_d114e21317
mitzunehmen	w11_d114e21320
in	w1_d114e21325
denen	w3_d114e21328
verschiedenen	w5_d114e21331
Arten	w7_d114e21334
derer	w9_d114e21337
Spiele,	w11_d114e21340
so	w1_d114e21345
in	w3_d114e21348
Gesellschaften	w5_d114e21351
höhern	w7_d114e21354
Standes,	w9_d114e21357
beson	w11_d114e21360
ders	w1_d114e21366
in	w3_d114e21369
der	w5_d114e21372
Kaiserl.	w7_d114e21375
Königl.	w9_d114e21378
Residenz=stadt	w11_d114e21381
Wien	w1_d114e21386
üblich	w3_d114e21389
seynd,	w5_d114e21392
nebst	w7_d114e21395
einem	w9_d114e21398
Anhang	w11_d114e21401
von	w1_d114e21406
dem	w3_d114e21409
neuen	w5_d114e21412
Spiel	w7_d114e21415
Lotto	w9_d114e21418
di	w11_d114e21421
Genoua,	w13_d114e21425
2.	w15_d114e21428
Theile,	w1_d114e21433
8vo	w3_d114e21436
Nürnberg,	w5_d114e21439
1756.	w7_d114e21442
</p>
<p id="p10_d114e21445">
Bey	w1_d114e21449
Franz	w3_d114e21452
Joseph	w5_d114e21455
Samb,	w7_d114e21458
Burger,	w9_d114e21461
und	w11_d114e21464
Samen=handler	w1_d114e21469
alhier	w3_d114e21472
auf	w5_d114e21475
dem	w7_d114e21478
Hof,	w9_d114e21481
in	w11_d114e21484
sei	w13_d114e21488
nem	w1_d114e21493
Gewölb,	w3_d114e21496
nebst	w5_d114e21499
der	w7_d114e21502
Päpstlichen	w9_d114e21505
Nuntia	w11_d114e21508
tur	w1_d114e21514
bey	w3_d114e21517
dem	w5_d114e21520
Einsiedler	w7_d114e21523
genannt,	w9_d114e21526
seynd	w11_d114e21529
zu	w13_d114e21533
haben	w1_d114e21538
frische,	w3_d114e21541
und	w5_d114e21544
gerechte	w7_d114e21547
aus	w9_d114e21550
und	w11_d114e21553
innlän	w13_d114e21557
dische	w1_d114e21562
Garten=samen,	w3_d114e21565
als	w5_d114e21568
Cyprianischer,	w7_d114e21571
En	w9_d114e21574
glischer,	w1_d114e21579
und	w3_d114e21582
Holländischer	w5_d114e21585
Carviol=saam,	w7_d114e21588
auch	w1_d114e21594
grosser	w3_d114e21597
Spanischer	w5_d114e21600
Zwiwek=sam,	w7_d114e21603
Zar	w9_d114e21606
di,	w1_d114e21611
und	w3_d114e21614
extra	w5_d114e21617
Melaun=kern,	w7_d114e21620
item	w9_d114e21623
Cardi	w11_d114e21626
kern,	w1_d114e21631
Holländische,	w3_d114e21634
und	w5_d114e21637
Welsche	w7_d114e21640
Blumen	w9_d114e21643
kiele,	w1_d114e21648
als	w3_d114e21651
Ranunkel,	w5_d114e21654
Antimoni,	w7_d114e21657
Tuberosen	w9_d114e21660
gefüllte,	w1_d114e21666
Ires	w3_d114e21669
Suedica,	w5_d114e21672
Passatuten,	w7_d114e21675
Hyacin	w9_d114e21678
ten,	w1_d114e21683
Narcissen,	w3_d114e21686
wie	w5_d114e21689
auch	w7_d114e21692
verschiedene	w9_d114e21695
Flo	w11_d114e21698
res,	w1_d114e21703
oder	w3_d114e21706
gedörte	w5_d114e21709
Blumen,	w7_d114e21712
und	w9_d114e21715
Korn=blüh,	w11_d114e21718
welche	w1_d114e21723
zur	w3_d114e21726
Medicin	w5_d114e21729
gebraucht	w7_d114e21732
werden	w9_d114e21735
können.	w11_d114e21738
Worüber	w1_d114e21744
ein	w3_d114e21747
gedruckter	w5_d114e21750
Catalogus	w7_d114e21753
ausgege	w9_d114e21756
ben	w1_d114e21761
wird.	w3_d114e21764
</p>
<p id="p12_d114e21768">
Nachdeme	w1_d114e21772
die	w3_d114e21775
Mehl=gruben=Interessen-	w5_d114e21778
ten	w1_d114e21783
diesen	w3_d114e21786
Fasching	w5_d114e21789
hindurch	w7_d114e21792
geschlossene	w9_d114e21795
Compagnien	w1_d114e21800
für	w3_d114e21803
jedermann,	w5_d114e21806
jedoch	w7_d114e21809
ohne	w9_d114e21812
Verkleidung	w1_d114e21818
vermög	w3_d114e21821
erhaltener	w5_d114e21824
Allerhöchsten	w7_d114e21827
Erlaubniß	w1_d114e21832
geben	w3_d114e21835
dörffen;	w5_d114e21838
so	w7_d114e21841
machet	w9_d114e21844
man	w11_d114e21847
hiemit	w1_d114e21852
dem	w3_d114e21855
Publico	w5_d114e21858
zu	w7_d114e21861
wissen,	w9_d114e21864
daß	w11_d114e21867
erst	w13_d114e21871
gedachte	w1_d114e21876
Interessenten	w3_d114e21879
gesinnet	w5_d114e21882
seyen,	w7_d114e21885
ab	w9_d114e21888
sonderlich	w1_d114e21894
jeden	w3_d114e21897
Sonntag	w5_d114e21900
für	w7_d114e21903
dergleichen	w9_d114e21906
ge	w11_d114e21909
schlossene	w1_d114e21914
Compagnien	w3_d114e21917
zu	w5_d114e21920
bestimmen,	w7_d114e21923
womit	w9_d114e21926
man	w1_d114e21931
den	w3_d114e21934
künftigen	w5_d114e21937
Sonntag,	w7_d114e21940
als	w9_d114e21943
den	w11_d114e21946
6ten	w13_d114e21950
Febr.	w1_d114e21955
damit	w3_d114e21958
den	w5_d114e21961
Anfang	w7_d114e21964
zu	w9_d114e21967
machen	w11_d114e21970
ge	w13_d114e21974
denket.	w1_d114e21980
Es	w3_d114e21983
hat	w5_d114e21986
also	w7_d114e21989
derjenige,	w9_d114e21992
welcher	w11_d114e21995
eine	w13_d114e21999
solche	w1_d114e22004
geschlossene	w3_d114e22007
Compagnie	w5_d114e22010
anzusagen,	w7_d114e22013
oder	w1_d114e22018
derselben	w3_d114e22021
beyzutretten	w5_d114e22024
gesonnen	w7_d114e22027
ist,	w9_d114e22030
sich	w11_d114e22033
jederzeit	w1_d114e22038
bis	w3_d114e22041
vorgehenden	w5_d114e22044
Freytags	w7_d114e22047
auf	w9_d114e22050
der	w11_d114e22053
Mehl=gruben	w1_d114e22059
im	w3_d114e22062
zweyten	w5_d114e22065
Stock	w7_d114e22068
zu	w9_d114e22071
melden,	w11_d114e22074
und	w1_d114e22079
die	w3_d114e22082
gehörige	w5_d114e22085
Billets	w7_d114e22088
abzuholen,	w9_d114e22091
als	w11_d114e22094
ohne	w1_d114e22099
welchen	w3_d114e22102
nach	w5_d114e22105
einmal	w7_d114e22108
geschlossener	w9_d114e22111
Com	w11_d114e22114
pagnie	w1_d114e22119
keinem	w3_d114e22122
auch	w5_d114e22125
für	w7_d114e22128
baares	w9_d114e22131
Geld	w11_d114e22134
der	w13_d114e22138
Ein	w15_d114e22141
rtitt	w1_d114e22147
verstattet	w3_d114e22150
werden	w5_d114e22153
wird.	w7_d114e22156
</p>
<head id="h2_d114e22163">
AVERTISSEMENT.	w1_d114e22167
</head>
<p id="p4_d114e22170">
Solte	w1_d114e22174
aber	w3_d114e22177
auch	w5_d114e22180
einigen	w7_d114e22183
belieben,	w9_d114e22186
an	w11_d114e22189
denen	w1_d114e22194
übrigen	w3_d114e22197
Tägen	w5_d114e22200
der	w7_d114e22203
Wochen	w9_d114e22206
für	w11_d114e22209
sich	w13_d114e22213
eine	w1_d114e22218
geschlossene	w3_d114e22221
Compagnie	w5_d114e22224
zu	w7_d114e22227
geben,	w9_d114e22230
kan	w11_d114e22233
sich	w1_d114e22239
selber	w3_d114e22242
ebenfalls	w5_d114e22245
auf	w7_d114e22248
der	w9_d114e22251
Mehl=gruben	w11_d114e22254
anmelden.	w1_d114e22259
Den	w3_d114e22262
17ten	w5_d114e22265
Januarii	w7_d114e22268
1757.	w9_d114e22271
</p>
<head id="h2_d114e22312">
Haupt=quartier	w1_d114e22316
der	w3_d114e22319
unter	w5_d114e22322
dem	w7_d114e22325
Commando	w9_d114e22328
Sr.	w1_d114e22333
Excell	w3_d114e22336
des	w5_d114e22339
Hrn.	w7_d114e22342
Feld=marschallens	w9_d114e22345
Grafens	w11_d114e22348
von	w13_d114e22352
Broude	w1_d114e22357
in	w3_d114e22360
Böhreime	w5_d114e22363
fehenden	w7_d114e22366
Käiserl.	w9_d114e22369
Königl.	w11_d114e22372
Armée,	w13_d114e22376
Praß	w1_d114e22382
den	w3_d114e22385
2bten	w5_d114e22388
Jannari	w7_d114e22391
757.	w9_d114e22394
</head>
<p id="p4_d114e22397">
ihselte	w1_d114e22401
Se	w3_d114e22404
Erellenz	w5_d114e22407
der	w7_d114e22410
Con	w9_d114e22413
Jesen	w1_d114e22418
Morgen	w3_d114e22421
mandirende	w1_d114e22426
Herr	w3_d114e22429
General=feld=marschall	w5_d114e22432
Graf	w7_d114e22435
von	w1_d114e22441
Broune	w3_d114e22444
mit	w5_d114e22447
einer	w7_d114e22450
Stafette	w9_d114e22453
von	w11_d114e22456
Königgratz	w13_d114e22460
die	w15_d114e22463
Nachricht,	w1_d114e22468
daß	w3_d114e22471
der	w5_d114e22474
Hr.	w7_d114e22477
Feld=zeug=meister	w9_d114e22480
Fürst	w11_d114e22483
Pie	w13_d114e22487
colomini	w1_d114e22492
d'Aragana	w3_d114e22495
den	w5_d114e22498
24.	w7_d114e22501
dieses	w9_d114e22504
vom	w11_d114e22507
Schlag=fluß	w13_d114e22511
berühret	w1_d114e22516
worden,	w3_d114e22519
und	w5_d114e22522
darauf	w7_d114e22525
den	w9_d114e22528
25.	w11_d114e22531
das	w13_d114e22535
Zeitliche	w15_d114e22538
mit	w1_d114e22544
dem	w3_d114e22547
Ewigen	w5_d114e22550
verwechselt	w7_d114e22553
habe.	w9_d114e22556
Es	w11_d114e22559
ist	w13_d114e22563
also	w15_d114e22566
von	w17_d114e22569
Hoch=gedacht	w1_d114e22574
Sr.	w3_d114e22577
Excellenz	w5_d114e22580
dem	w7_d114e22583
zu	w9_d114e22586
Königgratz	w11_d114e22589
stehen	w13_d114e22593
den	w1_d114e22598
Generalen	w3_d114e22601
der	w5_d114e22604
Cavallerie	w7_d114e22607
Hrn.	w9_d114e22610
Grafen	w11_d114e22613
Serbelloni	w13_d114e22617
das	w1_d114e22622
Jnterims=commando	w3_d114e22625
über	w5_d114e22628
das	w7_d114e22631
aldortige	w9_d114e22634
Corpo	w11_d114e22637
auf	w13_d114e22641
getragen	w1_d114e22647
worden.	w3_d114e22650
Die	w5_d114e22653
Hrn.	w7_d114e22656
Generalen	w9_d114e22659
Graf	w11_d114e22662
Odonel,	w13_d114e22666
und	w1_d114e22671
Graf	w3_d114e22674
Quasco	w5_d114e22677
seynd	w7_d114e22680
nach	w9_d114e22683
Wien	w11_d114e22686
abgegangen,	w13_d114e22690
wel	w15_d114e22693
chen	w1_d114e22698
auch	w3_d114e22701
der	w5_d114e22704
Hr	w7_d114e22707
General	w9_d114e22710
Graf	w11_d114e22713
Lascy,	w13_d114e22717
so	w15_d114e22720
von	w17_d114e22723
seiner	w19_d114e22726
Krankheit	w1_d114e22731
allbereits	w3_d114e22734
vollkommen	w5_d114e22737
hergestellet	w7_d114e22740
ist,	w9_d114e22743
dem	w11_d114e22746
nächsten	w1_d114e22752
folgen	w3_d114e22755
wird.	w5_d114e22758
Die	w7_d114e22761
Niederländische	w9_d114e22764
Trupen	w11_d114e22767
rucken	w1_d114e22772
</p>
<p id="p8_d114e22777">
rucken	w1_d114e22781
Colonen=weise	w3_d114e22784
ein,	w5_d114e22787
daß	w7_d114e22790
also	w9_d114e22793
bis	w11_d114e22796
Ende	w13_d114e22800
dieses	w15_d114e22803
solche	w1_d114e22808
sammentlich	w3_d114e22811
in	w5_d114e22814
ihren	w7_d114e22817
Quartieren	w9_d114e22820
in	w11_d114e22823
diesem	w13_d114e22827
Kö	w15_d114e22830
nigreich	w1_d114e22835
sich	w3_d114e22838
befinden	w5_d114e22841
werden.	w7_d114e22844
Es	w9_d114e22847
seynd	w11_d114e22850
auch	w13_d114e22854
dieser	w15_d114e22857
Tägen	w1_d114e22863
etliche	w3_d114e22866
tausend	w5_d114e22869
Wägen	w7_d114e22872
mit	w9_d114e22875
Mehl,	w11_d114e22878
Frucht	w13_d114e22882
und	w1_d114e22887
Haber	w3_d114e22890
aus	w5_d114e22893
Mähren,	w7_d114e22896
Oesterreich,	w9_d114e22899
und	w11_d114e22902
Hun	w13_d114e22906
garn	w1_d114e22911
hier	w3_d114e22914
angekommen;	w5_d114e22917
und	w7_d114e22920
lassen	w9_d114e22923
Se.	w11_d114e22926
Excellenz	w13_d114e22930
der	w15_d114e22933
Commandirende	w1_d114e22938
Hr.	w3_d114e22941
General	w5_d114e22944
an	w7_d114e22947
nöhtigen	w9_d114e22950
Veranstal	w11_d114e22953
tungen	w1_d114e22959
nichtes	w3_d114e22962
ermanglen,	w5_d114e22965
um	w7_d114e22968
alles	w9_d114e22971
auf	w11_d114e22974
zu	w13_d114e22978
künftige	w1_d114e22983
Campagne	w3_d114e22986
in	w5_d114e22989
den	w7_d114e22992
vollkommne	w9_d114e22995
sten	w1_d114e23000
Stande	w3_d114e23003
zu	w5_d114e23006
setzen.	w7_d114e23009
</p>
</doc>
