<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
Markt	w1_d406e22117
Mödling	w3_d406e22120
nun	w5_d406e22123
seel.	w7_d406e22126
1000.	w9_d406e22129
fl.	w11_d406e22132
Capital,	w13_d406e22136
mit	w15_d406e22139
verschriebenen	w1_d406e22144
6.	w3_d406e22147
pro	w5_d406e22150
Cento	w7_d406e22153
Jnteresse	w9_d406e22156
schuldig.	w11_d406e22159
Darüber	w1_d406e22164
einfolglich	w3_d406e22167
bey	w5_d406e22170
dem	w7_d406e22173
Klösterlichen	w9_d406e22176
Grund	w11_d406e22179
Januarii	w1_d406e22185
1744.	w3_d406e22188
ein	w5_d406e22191
Satz=brief	w7_d406e22194
buch,	w1_d406e22199
untern	w3_d406e22202
19.	w5_d406e22205
dem	w1_d406e22210
Glaubiger	w3_d406e22213
extradiret,	w5_d406e22216
nun	w7_d406e22219
ausgefertiget	w1_d406e22224
aber	w1_d406e22230
nach	w3_d406e22233
seinen	w5_d406e22236
erfolgten	w7_d406e22239
Tod	w9_d406e22242
verloren	w11_d406e22245
worden	w13_d406e22249
seye;	w1_d406e22254
dahero	w3_d406e22257
wird	w5_d406e22260
hiemit	w7_d406e22263
allen	w9_d406e22266
denen	w11_d406e22269
jenigen,	w13_d406e22273
welche	w1_d406e22278
gedachten	w3_d406e22281
Original=satz=brief,	w5_d406e22284
sub	w7_d406e22287
quo-	w9_d406e22290
cunque	w1_d406e22295
demum	w3_d406e22298
modo	w5_d406e22301
in	w7_d406e22304
Handen	w9_d406e22307
haben,	w11_d406e22310
1.	w13_d406e22314
Jahr,	w15_d406e22317
6.	w1_d406e22323
Wochen,	w3_d406e22326
und	w5_d406e22329
3.	w7_d406e22332
Täge	w9_d406e22335
ex	w11_d406e22338
officio	w13_d406e22342
anberaumet,	w15_d406e22345
damit	w1_d406e22350
dieselbe,	w3_d406e22353
dem	w5_d406e22356
Klösterlichen	w7_d406e22359
Grund=buch	w9_d406e22362
ersagten	w1_d406e22367
Original=satz=brief	w3_d406e22370
restituiren,	w5_d406e22373
sondern	w7_d406e22376
auch	w1_d406e22381
den	w3_d406e22384
titulum	w5_d406e22387
possessionis	w7_d406e22390
produciren,	w9_d406e22393
wie	w11_d406e22396
im	w13_d406e22400
widrigen	w1_d406e22406
sothaner	w3_d406e22409
Satz=brief	w5_d406e22412
nach	w7_d406e22415
exspirirt	w9_d406e22418
obi	w11_d406e22421
gen	w1_d406e22426
termino	w3_d406e22429
nun,	w5_d406e22432
und	w7_d406e22435
zu	w9_d406e22438
ewigen	w11_d406e22441
Zeiten	w13_d406e22445
null,	w15_d406e22448
nichtig,	w1_d406e22453
todt	w3_d406e22456
und	w5_d406e22459
Kraftlos	w7_d406e22462
seyn	w9_d406e22465
solle.	w11_d406e22468
Actum	w13_d406e22472
Wien	w1_d406e22477
in	w3_d406e22480
Kloster	w5_d406e22483
bey	w7_d406e22486
St.	w9_d406e22489
Jacob	w11_d406e22492
den	w13_d406e22496
29.	w15_d406e22499
Novem	w17_d406e22502
ber	w1_d406e22508
1759.	w3_d406e22511
</p>
<p id="p24_d406e22515">
geraumer	w1_d406e22519
Zeit	w3_d406e22522
in	w5_d406e22525
einem	w7_d406e22528
sicheren	w9_d406e22531
Es	w1_d406e22536
ist	w3_d406e22539
vor	w5_d406e22542
Wirts=hause	w1_d406e22547
an	w3_d406e22550
der	w5_d406e22553
Wien	w7_d406e22556
ein	w9_d406e22559
Sackel	w11_d406e22562
mit	w13_d406e22566
Geld	w15_d406e22569
gefunden	w1_d406e22575
worden,	w3_d406e22578
wer	w5_d406e22581
also	w7_d406e22584
solches	w9_d406e22587
verloren	w11_d406e22590
hat,	w13_d406e22594
der	w1_d406e22599
kan	w3_d406e22602
sich	w5_d406e22605
bey	w7_d406e22608
dem	w9_d406e22611
Grund=gericht	w11_d406e22614
auf	w13_d406e22618
der	w15_d406e22621
Laim	w17_d406e22624
gruben	w1_d406e22629
anmelden.	w3_d406e22632
Jngleichen	w5_d406e22635
befindet	w7_d406e22638
sich	w9_d406e22641
bey	w11_d406e22644
erst	w13_d406e22648
besagten	w1_d406e22653
Grund=gericht	w3_d406e22656
ein	w5_d406e22659
dunkel	w7_d406e22662
braun	w9_d406e22665
Tüchen	w11_d406e22668
nes	w1_d406e22674
Manns=kleid	w3_d406e22677
(so	w5_d406e22680
vermutlich	w7_d406e22683
gestohlen	w9_d406e22686
worden	w11_d406e22689
wer	w1_d406e22694
also	w3_d406e22697
sich	w5_d406e22700
hierzu	w7_d406e22703
zu	w9_d406e22706
legitimiren	w11_d406e22709
vermeinet,e	w13_d406e22713
sich	w1_d406e22718
ebenfalls	w3_d406e22721
alldaselbst	w5_d406e22724
anzumelden.	w7_d406e22727
</p>
<head id="h4_d406e22748">
ON	w1_d406e22752
TROUVE	w3_d406e22755
CIEZ	w1_d406e22760
JEAN-	w3_d406e22763
THOMAS	w5_d406e22766
TRATTNER	w7_d406e22769
LIBRATRE	w1_d406e22774
DE	w3_d406e22777
LA	w5_d406e22780
COVR,	w7_d406e22783
DE	w1_d406e22789
ALMANACHS	w1_d406e22794
FRANCOIS	w3_d406e22797
DE	w5_d406e22800
DIFFERENTES	w7_d406e22803
SORTES,	w9_d406e22806
RELIES	w1_d406e22811
DE	w3_d406e22814
PLUSTIEURS	w5_d406e22817
FACONS,	w7_d406e22820
AVEC	w1_d406e22825
LES	w1_d406e22831
PRIX	w3_d406e22834
LES	w5_d406e22837
PLUS	w7_d406e22840
MODIOUES,	w9_d406e22843
COMME	w1_d406e22848
CI-	w3_d406e22851
DESSOUS	w5_d406e22854
SPECIFTES.	w7_d406e22857
</head>
<list id="l6_d406e22860">
D	w1_d406e22864
A	w1_d406e22869
</list>
<p id="p8_d406e22875">
utiles,	w1_d406e22879
pour	w3_d406e22882
l'Année	w5_d406e22885
bissextile	w7_d406e22888
1760.	w1_d406e22893
avec	w3_d406e22896
les	w5_d406e22899
Facades	w7_d406e22902
du	w9_d406e22905
Bel-	w11_d406e22908
L.	w1_d406e22913
veder.	w1_d406e22919
Il	w3_d406e22922
s'y	w5_d406e22925
trouge:	w7_d406e22928
Un	w9_d406e22931
Etat	w11_d406e22934
pré	w13_d406e22938
sent	w1_d406e22943
des	w3_d406e22946
Maisons	w5_d406e22949
regnantes	w7_d406e22952
en	w9_d406e22955
Europe,	w11_d406e22958
Ambassa	w13_d406e22962
deurs,	w1_d406e22967
Envoyés	w3_d406e22970
&	w5_d406e22973
Ministres	w7_d406e22976
de	w9_d406e22979
LL.	w11_d406e22982
MM.	w13_d406e22986
Imp.	w15_d406e22989
&	w17_d406e22992
Rovale,	w1_d406e22997
dans	w3_d406e23000
les	w5_d406e23003
Cours	w7_d406e23006
étrangéres.	w9_d406e23009
Cardinaux	w11_d406e23012
qui	w13_d406e23016
composent	w1_d406e23022
la	w3_d406e23025
sacré	w5_d406e23028
Colége	w7_d406e23031
Archevéques	w9_d406e23034
&	w11_d406e23037
Evéques,	w13_d406e23041
dans	w1_d406e23046
les	w3_d406e23049
Provinces	w5_d406e23052
héréditaires,	w7_d406e23055
Chevaliers	w9_d406e23058
de	w11_d406e23061
Por-	w13_d406e23065
dre	w1_d406e23070
de	w3_d406e23073
la	w5_d406e23076
Tolton	w7_d406e23079
d'or,	w9_d406e23082
L'ordre	w11_d406e23085
Militaire	w13_d406e23089
de	w15_d406e23092
Marie-	w17_d406e23095
Thérése.	w1_d406e23100
Grands	w3_d406e23103
Officiers	w5_d406e23106
de	w7_d406e23109
la	w9_d406e23112
Cour	w11_d406e23115
de	w13_d406e23119
Sa	w15_d406e23122
Majesté	w17_d406e23125
Impériale	w1_d406e23131
(ceux	w3_d406e23134
de	w5_d406e23137
Sa	w7_d406e23140
Majesté	w9_d406e23143
l'Impératrice-Reine	w11_d406e23146
Apostolique	w1_d406e23151
sont	w3_d406e23154
les	w5_d406e23157
mêmes)	w7_d406e23160
avec	w9_d406e23163
leurs	w11_d406e23166
Départe-	w13_d406e23170
mens.	w1_d406e23175
Le	w3_d406e23178
Gouvernement	w5_d406e23181
Politique	w7_d406e23184
&	w9_d406e23187
Civil	w11_d406e23190
des	w13_d406e23194
dif-	w15_d406e23197
serens	w1_d406e23202
Etats,	w3_d406e23205
qui	w5_d406e23208
ont	w7_d406e23211
leur	w9_d406e23214
Chancélerie	w11_d406e23217
à	w13_d406e23221
Vienne.	w15_d406e23224
Genéraux-Commandans	w1_d406e23230
dans	w3_d406e23233
les	w5_d406e23236
Provinces.	w7_d406e23239
Gou-	w9_d406e23242
rerneurs	w1_d406e23247
&	w3_d406e23250
Commandans	w5_d406e23253
des	w7_d406e23256
Places.	w9_d406e23259
Etat	w11_d406e23262
des	w13_d406e23266
Re-	w15_d406e23269
gimens	w1_d406e23274
des	w3_d406e23277
Troupes	w5_d406e23280
reglées,	w7_d406e23283
tant	w9_d406e23286
à	w11_d406e23289
pied	w13_d406e23293
qu'a	w15_d406e23296
che-	w17_d406e23299
val,	w1_d406e23304
comme	w3_d406e23307
aussi	w5_d406e23310
d'Artillerie	w7_d406e23313
de	w9_d406e23316
LL.	w11_d406e23319
MM.	w13_d406e23323
I.	w15_d406e23326
&	w17_d406e23329
R.	w19_d406e23332
Selon	w1_d406e23338
le	w3_d406e23341
pied	w5_d406e23344
sur	w7_d406e23347
lequel	w9_d406e23350
ils	w11_d406e23353
se	w13_d406e23357
trouvent	w15_d406e23360
aujourd	w17_d406e23363
hui,	w19_d406e23366
avec	w1_d406e23371
les	w3_d406e23374
Noms	w5_d406e23377
des	w7_d406e23380
Officiers	w9_d406e23383
de	w11_d406e23386
l'Etat-Major,	w13_d406e23390
les	w15_d406e23393
dif-	w17_d406e23396
serens	w1_d406e23401
noms	w3_d406e23404
que	w5_d406e23407
les	w7_d406e23410
Régimens	w9_d406e23413
ont	w11_d406e23416
porté	w13_d406e23420
depuis	w15_d406e23423
1683.	w1_d406e23428
&	w3_d406e23431
la	w5_d406e23434
Liste	w7_d406e23437
de	w9_d406e23440
leurs	w11_d406e23443
Agens	w13_d406e23447
de	w15_d406e23450
Guerre	w17_d406e23453
à	w19_d406e23456
Vien-	w21_d406e23459
Fl.	w1_d406e23465
Kr.	w3_d406e23468
</p>
<list id="l10_d406e23471">
ne.	w1_d406e23475
L'université	w3_d406e23478
de	w5_d406e23481
Vienne.	w7_d406e23484
1)	w1_d406e23489
En	w3_d406e23492
papier	w5_d406e23495
doré	w7_d406e23498
avec	w9_d406e23501
differentes	w11_d406e23504
1.	w1_d406e23509
8.	w3_d406e23512
Figures,	w1_d406e23518
à	w3_d406e23521
la	w5_d406e23524
Françoise	w7_d406e23527
à	w9_d406e23530
2)	w1_d406e23535
Enluminée	w3_d406e23538
avec	w5_d406e23541
differentes	w7_d406e23544
Figu-	w9_d406e23547
1.	w1_d406e23552
15	w3_d406e23555
res,	w1_d406e23563
à	w3_d406e23566
3)	w1_d406e23571
Idem	w3_d406e23574
enluminée	w5_d406e23577
&	w7_d406e23580
dorée	w9_d406e23583
sur	w11_d406e23586
tran-	w13_d406e23590
1.	w1_d406e23595
25	w3_d406e23598
che,	w1_d406e23603
à	w3_d406e23606
4)	w1_d406e23612
En	w3_d406e23615
Moire	w5_d406e23618
de	w7_d406e23621
disserentes	w9_d406e23624
couleurs	w11_d406e23627
1.	w1_d406e23632
30.	w3_d406e23635
dorées	w1_d406e23640
sur	w3_d406e23643
tranche,	w5_d406e23646
à.	w7_d406e23649
En	w1_d406e23654
Parchemin,	w3_d406e23657
avec	w5_d406e23660
un	w7_d406e23663
filet	w9_d406e23666
d'or,	w11_d406e23669
1.	w1_d406e23675
42.	w3_d406e23678
&	w1_d406e23683
dorée	w3_d406e23686
sur	w5_d406e23689
tranche	w7_d406e23692
à	w9_d406e23695
6)	w1_d406e23700
En	w3_d406e23703
Parchemin,	w5_d406e23706
avec	w7_d406e23709
des	w9_d406e23712
jolies	w11_d406e23715
peintures,	w1_d406e23720
&	w3_d406e23723
dorée	w5_d406e23726
sur	w7_d406e23729
tranche,	w9_d406e23732
sans	w11_d406e23735
ctur	w1_d406e23741
7)	w1_d406e23746
Idem	w3_d406e23749
avec	w5_d406e23752
un	w7_d406e23755
étui	w9_d406e23758
pein.	w11_d406e23761
|	w13_d406e23765
2.	w15_d406e23768
30.	w17_d406e23771
8)	w1_d406e23776
En	w3_d406e23779
cramoisi	w5_d406e23782
avec	w7_d406e23785
un	w9_d406e23788
joli	w11_d406e23791
bord	w13_d406e23795
en	w15_d406e23798
2.	w1_d406e23803
15.	w3_d406e23806
or,	w1_d406e23812
sans	w3_d406e23815
étui	w5_d406e23818
9)	w1_d406e23823
Idem	w3_d406e23826
avec	w5_d406e23829
le	w7_d406e23832
méme	w9_d406e23835
étui	w11_d406e23838
|	w13_d406e23842
2.	w15_d406e23845
45.	w17_d406e23848
II)	w1_d406e23853
Etrennes	w3_d406e23856
pour	w5_d406e23859
les	w7_d406e23862
Passagers,	w9_d406e23865
curieuses	w11_d406e23868
&	w1_d406e23873
utiles	w3_d406e23876
pour	w5_d406e23879
l'Année	w7_d406e23882
1760.	w9_d406e23885
avec	w11_d406e23888
les	w13_d406e23892
mé-	w15_d406e23895
més	w1_d406e23901
figurés.	w3_d406e23904
avec	w5_d406e23907
un	w7_d406e23910
Abrégé	w9_d406e23913
Cronologiqne	w11_d406e23916
de	w13_d406e23920
IHistoire	w1_d406e23925
Militaire	w3_d406e23928
des	w5_d406e23931
Maisons	w7_d406e23934
d'Autriche	w9_d406e23937
ancienne	w11_d406e23940
&	w1_d406e23945
moderne.	w3_d406e23948
Guide	w5_d406e23951
des	w7_d406e23954
Postes	w9_d406e23957
de	w11_d406e23960
Vienne.	w13_d406e23964
Dans	w15_d406e23967
le	w1_d406e23972
quel	w3_d406e23975
on	w5_d406e23978
trouve	w7_d406e23981
les	w9_d406e23984
distances	w11_d406e23987
de	w13_d406e23991
Vienne	w15_d406e23994
aux	w17_d406e23997
en-	w19_d406e24000
droits	w1_d406e24006
principaux,	w3_d406e24009
selon	w5_d406e24012
l'ordre	w7_d406e24015
Alphabetique;	w9_d406e24018
&	w11_d406e24021
par	w13_d406e24025
les	w1_d406e24030
Tablettes	w3_d406e24033
particuliéres,	w5_d406e24036
les	w7_d406e24039
Cours	w9_d406e24042
des	w11_d406e24045
Postes,	w13_d406e24049
leurs	w1_d406e24054
départ,	w3_d406e24057
leur	w5_d406e24060
arrivée,	w7_d406e24063
&	w9_d406e24066
la	w11_d406e24069
distance	w13_d406e24073
des	w15_d406e24076
Lielles.	w17_d406e24079
Un	w1_d406e24084
trouve	w3_d406e24087
ler	w5_d406e24090
Almanachs	w7_d406e24093
des	w9_d406e24096
passagers	w11_d406e24099
avec	w13_d406e24103
les	w15_d406e24106
memes	w1_d406e24112
Couverties	w3_d406e24115
&	w5_d406e24118
Etui,	w7_d406e24121
cumme	w9_d406e24124
les	w11_d406e24127
Etrennes	w13_d406e24131
mignonnes.	w1_d406e24136
III)	w1_d406e24141
Almanach	w3_d406e24144
de	w5_d406e24147
Jeu,	w7_d406e24150
pour	w9_d406e24153
l'Année	w11_d406e24156
bis-	w13_d406e24160
fextile	w1_d406e24165
1760.	w3_d406e24168
dans	w5_d406e24171
lequel	w7_d406e24174
en	w9_d406e24177
troure	w11_d406e24180
les	w13_d406e24184
Regles	w15_d406e24187
dn	w17_d406e24190
</list>
<list id="l12_d406e24195">
Jeu	w1_d406e24199
de	w3_d406e24202
l'ombre	w5_d406e24205
&	w7_d406e24208
du	w9_d406e24211
Jeu	w11_d406e24214
de	w13_d406e24218
Piquet;	w15_d406e24221
avec	w17_d406e24224
la	w19_d406e24227
Ta.	w21_d406e24230
ble	w1_d406e24235
pour	w3_d406e24238
écrire	w5_d406e24241
Perte	w7_d406e24244
&	w9_d406e24247
Gain.	w11_d406e24250
Fl.	w1_d406e24255
Kr.	w3_d406e24258
1)	w1_d406e24264
En	w3_d406e24267
papier	w5_d406e24270
doré	w7_d406e24273
avec	w9_d406e24276
differentes	w11_d406e24279
Figures,	w1_d406e24284
à	w3_d406e24287
la	w5_d406e24290
Françoise.	w7_d406e24293
|	w9_d406e24296
51	w11_d406e24299
2)	w1_d406e24304
Enluminée	w3_d406e24307
avec	w5_d406e24310
differentes	w7_d406e24313
Figu-	w9_d406e24316
res	w1_d406e24321
3)	w1_d406e24327
Enluminée	w3_d406e24330
&	w5_d406e24333
dorée	w7_d406e24336
sur	w9_d406e24339
tranche	w11_d406e24342
1.	w13_d406e24346
8.	w15_d406e24349
4)	w1_d406e24354
En	w3_d406e24357
Moire,	w5_d406e24360
dorées	w7_d406e24363
sur	w9_d406e24366
tranche	w11_d406e24369
1.	w13_d406e24373
15.	w15_d406e24376
5)	w1_d406e24381
En	w3_d406e24384
Parchemin,	w5_d406e24387
avec	w7_d406e24390
un	w9_d406e24393
filet	w11_d406e24396
d'or,	w13_d406e24400
&	w1_d406e24405
dorées	w3_d406e24408
sur	w5_d406e24411
tranche	w7_d406e24414
|	w9_d406e24417
1.	w11_d406e24420
|	w13_d406e24424
25.	w15_d406e24427
6)	w1_d406e24433
En	w3_d406e24436
Parchemin	w5_d406e24439
avec	w7_d406e24442
des	w9_d406e24445
jolies	w11_d406e24448
pein-	w13_d406e24452
tures,	w1_d406e24457
&	w3_d406e24460
dorée	w5_d406e24463
sur	w7_d406e24466
tranche,	w9_d406e24469
sans	w11_d406e24472
1.	w1_d406e24479
30	w3_d406e24482
étui	w1_d406e24488
7)	w1_d406e24493
Idem	w3_d406e24496
avec	w5_d406e24499
le	w7_d406e24502
méme	w9_d406e24505
étui	w11_d406e24508
11)	w1_d406e24513
Petit	w3_d406e24516
Almianach	w5_d406e24519
de	w7_d406e24522
Jeu,	w9_d406e24525
pour	w11_d406e24528
l'Année	w13_d406e24532
1760.	w1_d406e24537
avec	w3_d406e24540
la	w5_d406e24543
méme	w7_d406e24546
Table.	w9_d406e24549
1)	w1_d406e24555
Avec	w3_d406e24558
les	w5_d406e24561
couvertures	w7_d406e24564
en	w9_d406e24567
papier	w11_d406e24570
d'or,	w13_d406e24574
17.	w1_d406e24579
&	w1_d406e24584
dorée	w3_d406e24587
sur	w5_d406e24590
tranche	w7_d406e24593
2)	w1_d406e24598
Enluminée	w3_d406e24601
avec	w5_d406e24604
differents	w7_d406e24607
Figures,	w9_d406e24610
24.	w1_d406e24616
&	w1_d406e24623
dorée	w3_d406e24626
sur	w5_d406e24629
tranche	w7_d406e24632
30.	w1_d406e24637
En	w1_d406e24643
Satin,	w3_d406e24646
dorée	w5_d406e24649
sur	w7_d406e24652
tranche	w9_d406e24655
36.	w1_d406e24660
4)	w1_d406e24665
En	w3_d406e24668
Moire,	w5_d406e24671
dorée	w7_d406e24674
sur	w9_d406e24677
tranche.	w11_d406e24680
V)	w1_d406e24685
Etrennes	w3_d406e24688
galantes	w5_d406e24691
1760.	w7_d406e24694
avec	w9_d406e24697
la	w11_d406e24700
méme	w13_d406e24704
Kr.	w1_d406e24710
Table.	w1_d406e24715
17.	w1_d406e24720
1)	w1_d406e24725
En	w3_d406e24728
Satin,	w5_d406e24731
&	w7_d406e24734
dorée	w9_d406e24737
sur	w11_d406e24740
tranche	w13_d406e24744
2)	w1_d406e24750
En	w3_d406e24753
Moire,	w5_d406e24756
&	w7_d406e24759
dorée	w9_d406e24762
sur	w11_d406e24765
tranche.	w13_d406e24769
21.	w1_d406e24774
VI)	w1_d406e24779
Almanach	w3_d406e24782
Militaire,	w5_d406e24785
pour	w7_d406e24788
l'Année	w9_d406e24791
1760.	w1_d406e24796
avec	w3_d406e24799
une	w5_d406e24802
Histoire	w7_d406e24805
de	w9_d406e24808
la	w11_d406e24811
présente	w13_d406e24815
guerre	w15_d406e24818
Kr.	w1_d406e24824
puis	w1_d406e24829
1756.	w3_d406e24832
jusqu'a	w5_d406e24835
1759.	w7_d406e24838
21.	w1_d406e24843
1)	w1_d406e24848
En	w3_d406e24851
Satin,	w5_d406e24854
&	w7_d406e24857
dorée	w9_d406e24860
sur	w11_d406e24863
tranche...	w13_d406e24867
24.	w1_d406e24873
2)	w1_d406e24878
En	w3_d406e24881
Moire,	w5_d406e24884
&	w7_d406e24887
dorée	w9_d406e24890
sur	w11_d406e24893
tranche..	w13_d406e24897
VII)	w1_d406e24902
Almanach	w3_d406e24905
de	w5_d406e24908
Poche	w7_d406e24911
pour	w9_d406e24914
l'Année	w11_d406e24917
1760.	w1_d406e24922
dans	w3_d406e24925
lequel	w5_d406e24928
on	w7_d406e24931
trouve	w9_d406e24934
les	w11_d406e24937
choses	w13_d406e24941
les	w15_d406e24944
plus	w17_d406e24947
remarquables	w1_d406e24953
arrivées	w3_d406e24956
depuis	w5_d406e24959
1729.	w7_d406e24962
II	w9_d406e24965
vy	w11_d406e24968
trouve:	w13_d406e24972
quables	w1_d406e24977
arrivées	w3_d406e24980
sous	w5_d406e24983
les	w7_d406e24986
Regnes	w9_d406e24989
glorieux	w11_d406e24992
de	w13_d406e24996
l'Em-	w15_d406e24999
pereur	w1_d406e25004
François	w3_d406e25007
I.	w5_d406e25010
Grand-Duc	w7_d406e25013
de	w9_d406e25016
Toscane,	w11_d406e25019
Fl.	w1_d406e25024
Kr.	w3_d406e25027
Hongrie	w1_d406e25033
&	w3_d406e25036
de	w5_d406e25039
Bohème	w7_d406e25042
&c.	w9_d406e25045
17	w1_d406e25050
1)	w1_d406e25055
En	w3_d406e25058
Papier	w5_d406e25061
doré	w7_d406e25064
2)	w1_d406e25069
Enluminée	w3_d406e25072
avec	w5_d406e25075
differentes	w7_d406e25078
Figures	w9_d406e25081
2	w1_d406e25087
.	w3_d406e25090
3)	w1_d406e25095
Idem	w3_d406e25098
avec	w5_d406e25101
un	w7_d406e25104
étui	w9_d406e25107
ouvert	w11_d406e25110
9	w1_d406e25115
2.	w3_d406e25118
4)	w1_d406e25123
En	w3_d406e25126
Satin	w5_d406e25129
4	w1_d406e25135
5.	w3_d406e25138
5)	w1_d406e25143
Idem	w3_d406e25146
avec	w5_d406e25149
un	w7_d406e25152
étui	w9_d406e25155
enluminé	w11_d406e25158
36.	w1_d406e25163
6)	w1_d406e25168
En	w3_d406e25171
Moire	w5_d406e25174
7)	w1_d406e25180
Idem	w3_d406e25183
avec	w5_d406e25186
un	w7_d406e25189
étui	w9_d406e25192
enluminée	w11_d406e25195
4	w1_d406e25200
5.	w3_d406e25203
8)	w1_d406e25208
En	w3_d406e25211
Parchemin	w5_d406e25214
avec	w7_d406e25217
un	w9_d406e25220
filet	w11_d406e25223
d'	w13_d406e25227
nach	w1_d406e25232
des	w3_d406e25235
Dames	w5_d406e25238
pour	w7_d406e25241
l'Année	w9_d406e25244
1760.	w11_d406e25247
à	w13_d406e25251
Pa.	w15_d406e25254
phos	w1_d406e25260
de	w3_d406e25263
IImprimerie	w5_d406e25266
des	w7_d406e25269
Graces.	w9_d406e25272
2)	w1_d406e25277
En	w3_d406e25280
Moire	w5_d406e25283
aveg	w7_d406e25286
étui	w9_d406e25289
|	w11_d406e25292
45.	w13_d406e25296
1760.	w1_d406e25301
demi	w3_d406e25304
Feuille.	w5_d406e25307
|	w7_d406e25310
3.	w9_d406e25313
Ro.	w11_d406e25316
</list>
<list id="l14_d406e25320">
Un	w1_d406e25324
ordre	w3_d406e25327
Chronologique	w5_d406e25330
des	w7_d406e25333
Choses	w9_d406e25336
les	w11_d406e25339
plus	w13_d406e25343
remar-	w15_d406e25346
&	w1_d406e25351
de	w3_d406e25354
PImperat.	w1_d406e25359
Marie-Thérése,	w3_d406e25362
Reine	w5_d406e25365
Apostolique	w7_d406e25368
de	w9_d406e25371
21.	w1_d406e25377
24.	w1_d406e25382
30.	w1_d406e25387
51.	w1_d406e25392
9)	w1_d406e25398
Idem	w3_d406e25401
avec	w5_d406e25404
le	w7_d406e25407
méme	w9_d406e25410
étui	w11_d406e25413
|	w13_d406e25417
1.	w15_d406e25420
VIII)	w1_d406e25425
Mignonne,	w3_d406e25428
ou	w5_d406e25431
le	w7_d406e25434
petit	w9_d406e25437
joli	w11_d406e25440
Alma-	w13_d406e25444
1)	w1_d406e25449
En	w3_d406e25452
Satin	w5_d406e25455
avec	w7_d406e25458
étui	w9_d406e25461
|	w11_d406e25464
36.	w13_d406e25468
|	w15_d406e25471
Kr.	w17_d406e25474
1X)	w1_d406e25479
Almanach	w3_d406e25482
de	w5_d406e25485
Comptoir	w7_d406e25488
pour	w9_d406e25491
l'Année	w11_d406e25494
</list>
<list id="l20_d406e25523">
lt	w1_d406e25529
und	w3_d406e25532
neuer	w5_d406e25535
Trakauer	w7_d406e25538
mit	w9_d406e25541
allerhöch	w11_d406e25544
7	w1_d406e25549
stem	w1_d406e25554
kaiserl.	w3_d406e25557
königlichen	w5_d406e25560
Privilegio	w7_d406e25563
8	w1_d406e25569
jesserter	w1_d406e25574
und	w3_d406e25577
auf	w5_d406e25580
Wien	w7_d406e25583
berechne	w9_d406e25586
ter	w1_d406e25591
Schreibkalender,	w3_d406e25594
auf	w5_d406e25597
das	w7_d406e25600
Jahr	w9_d406e25603
ZEsu	w11_d406e25606
Chri	w13_d406e25610
sti	w1_d406e25615
1760.	w3_d406e25618
welches	w5_d406e25621
ein	w7_d406e25624
Schalt=Jahr	w9_d406e25627
von	w11_d406e25630
366.	w13_d406e25634
Tägen	w1_d406e25640
ist;	w3_d406e25643
worinnen	w5_d406e25646
die	w7_d406e25649
Fortsetzung	w9_d406e25652
der	w11_d406e25655
Oester	w13_d406e25659
reichischen	w1_d406e25664
Geschichte,	w3_d406e25667
ein	w5_d406e25670
genaues	w7_d406e25673
Verzeichniß	w9_d406e25676
der	w1_d406e25681
wienerischen	w3_d406e25684
Kirchenfeste,	w5_d406e25687
Staatsvorher	w7_d406e25690
verkündigungen,	w1_d406e25695
welche	w3_d406e25698
auf	w5_d406e25701
die	w7_d406e25704
jetzigen	w9_d406e25707
politi	w11_d406e25710
schen	w1_d406e25716
Zeitläufte	w3_d406e25719
zielen,	w5_d406e25722
(wozu	w7_d406e25725
nachfolgender	w9_d406e25728
Wappenbericht	w1_d406e25733
der	w3_d406e25736
Schlüssel	w5_d406e25739
ist)	w7_d406e25742
und	w9_d406e25745
im	w11_d406e25748
An	w13_d406e25752
hang:	w1_d406e25757
I.	w3_d406e25760
Tronologische	w5_d406e25763
Kriegsgeschichte	w7_d406e25766
der	w9_d406e25769
österreichischen	w1_d406e25774
Regenten,	w3_d406e25777
vom	w5_d406e25780
Anfang	w7_d406e25783
der	w9_d406e25786
ersten	w1_d406e25792
Grafen	w3_d406e25795
und	w1_d406e25800
Marggrafen,	w3_d406e25803
bis	w5_d406e25806
zur	w7_d406e25809
Re	w9_d406e25812
gierung	w1_d406e25817
des	w3_d406e25820
Habsburgischen	w5_d406e25823
Stammes.	w7_d406e25826
II.	w9_d406e25829
Die	w11_d406e25832
merkwürdigste	w1_d406e25837
Begebenheiten	w1_d406e25843
des	w3_d406e25846
verwichenen	w5_d406e25849
1759.	w1_d406e25854
Jahrs.	w3_d406e25857
III.	w1_d406e25862
Genealogische	w3_d406e25865
Nachricht	w5_d406e25868
der	w1_d406e25873
hohen	w3_d406e25876
regierenden	w5_d406e25879
Häuser	w7_d406e25882
im	w9_d406e25885
Heiligen	w11_d406e25888
ro	w13_d406e25892
mischen	w1_d406e25898
Reich.	w3_d406e25901
IV.	w5_d406e25904
Gesammte	w7_d406e25907
hohe	w9_d406e25910
Geistlich	w11_d406e25913
keit	w1_d406e25918
in	w3_d406e25921
den	w5_d406e25924
Kaiserl.	w7_d406e25927
und	w9_d406e25930
Königl.	w11_d406e25933
Staaten	w13_d406e25937
und	w15_d406e25940
Erblanden.	w1_d406e25945
V.	w3_d406e25948
