<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
Rechtsfällen,	w9_d770e21062
oder	w1_d770e21067
Praejudicia.	w3_d770e21070
4)	w5_d770e21073
Gemeine	w7_d770e21076
Meinungen	w9_d770e21079
der	w1_d770e21084
Rechtsgelehrten,	w3_d770e21087
u.	w5_d770e21090
d.	w7_d770e21093
m.	w9_d770e21096
Das	w11_d770e21099
VIII.	w13_d770e21103
giebt	w1_d770e21108
einen	w3_d770e21111
Begriff	w5_d770e21114
von	w7_d770e21117
der	w9_d770e21120
Rechtsgelehrsam	w11_d770e21123
keit	w1_d770e21129
und	w3_d770e21132
derselben	w5_d770e21135
Anwendung,	w7_d770e21138
und	w9_d770e21141
das	w11_d770e21144
IX.	w1_d770e21149
die	w3_d770e21152
ganze	w5_d770e21155
Eintheilung	w7_d770e21158
des	w9_d770e21161
neuen	w11_d770e21164
Entwurfes	w1_d770e21169
der	w3_d770e21172
Rechtswissenschaft	w5_d770e21175
in	w7_d770e21178
4.	w9_d770e21181
Bü	w11_d770e21184
cher,	w1_d770e21189
deren	w3_d770e21192
das	w5_d770e21195
erste	w7_d770e21198
von	w9_d770e21201
den	w11_d770e21204
obrigkeitlichen	w13_d770e21208
und	w1_d770e21214
unterthänigen	w3_d770e21217
Personen,	w5_d770e21220
und	w7_d770e21223
ihren	w9_d770e21226
be	w11_d770e21229
sonderen	w1_d770e21234
Rechten:	w3_d770e21237
Das	w5_d770e21240
zweyte	w7_d770e21243
von	w9_d770e21246
den	w11_d770e21249
Rechten,	w1_d770e21254
Gerechtigkeiten	w3_d770e21257
und	w5_d770e21260
Dienstbarkeiten.	w7_d770e21263
Das	w1_d770e21268
dritte	w3_d770e21271
von	w5_d770e21274
den	w7_d770e21277
Veränderungen	w9_d770e21280
bey	w11_d770e21283
dem	w13_d770e21287
Personen	w1_d770e21293
und	w3_d770e21296
Eigenthumsrechte	w5_d770e21299
durch	w7_d770e21302
Gedinge,	w1_d770e21307
Erbfälle,	w3_d770e21310
oder	w5_d770e21313
sonsten;	w7_d770e21316
Und	w9_d770e21319
das	w11_d770e21322
vierte	w1_d770e21327
von	w3_d770e21330
der	w5_d770e21333
Handhabung	w7_d770e21336
der	w9_d770e21339
Rechte,	w11_d770e21342
handeln.	w1_d770e21347
</p>
<list id="l48_d770e21353">
dehaun	w1_d770e21357
Jis	w3_d770e21360
Kihbenlsushualuoneder	w5_d770e21363
</list>
<list id="l50_d770e21367">
dehaun	w1_d770e21371
Jis	w3_d770e21374
Kihbenlsushualuoneder	w5_d770e21377
der	w1_d770e21382
Welt=kugel	w3_d770e21385
im	w5_d770e21388
Seitzer	w7_d770e21391
hof	w9_d770e21394
ist	w11_d770e21397
zu	w13_d770e21401
haben:	w15_d770e21404
Das	w1_d770e21409
sechste	w3_d770e21412
Buch	w5_d770e21415
der	w7_d770e21418
Historie	w9_d770e21421
des	w11_d770e21424
Kriegs	w13_d770e21428
zwi	w15_d770e21431
schen	w1_d770e21437
denen	w3_d770e21440
Preußen	w5_d770e21443
und	w7_d770e21446
ihren	w9_d770e21449
Bunds=genossenen,	w11_d770e21452
und	w1_d770e21457
den	w3_d770e21460
Oesterreichern	w5_d770e21463
und	w7_d770e21466
ihren	w9_d770e21469
Bundsgenosse	w11_d770e21472
nen,	w1_d770e21477
welches	w3_d770e21480
beschreibet	w5_d770e21483
den	w7_d770e21486
Krieg	w9_d770e21489
von	w11_d770e21492
dem	w13_d770e21496
Mo	w15_d770e21499
nat	w1_d770e21504
Thebet	w3_d770e21507
des	w5_d770e21510
5522.	w7_d770e21513
Jahrs	w9_d770e21516
bis	w11_d770e21519
zu	w13_d770e21523
dem	w15_d770e21526
Friedens	w17_d770e21529
schluß	w1_d770e21535
zu	w3_d770e21538
Hubertsburg	w5_d770e21541
im	w7_d770e21544
1762.	w9_d770e21547
und	w11_d770e21550
1763.	w13_d770e21554
Jahr,	w15_d770e21557
wie	w1_d770e21562
solche	w3_d770e21565
beschrieben	w5_d770e21568
hat	w7_d770e21571
R.	w9_d770e21574
Simeon-Ben-Joachi	w11_d770e21577
</list>
<p id="p52_d770e21581">
vollständige	w1_d770e21585
Beschreibung	w3_d770e21588
derselben,	w5_d770e21591
verfertiget	w7_d770e21594
oder	w1_d770e21599
gebilliget	w3_d770e21602
von	w5_d770e21605
denen	w7_d770e21608
Herren	w9_d770e21611
der	w11_d770e21614
accademien	w13_d770e21618
der	w1_d770e21623
Wissenschaften	w3_d770e21626
zu	w5_d770e21629
Paris,	w7_d770e21632
mit	w9_d770e21635
vielen	w11_d770e21638
Kupfer	w13_d770e21642
tafeln,	w1_d770e21648
zweyter	w3_d770e21651
Band	w5_d770e21654
in	w7_d770e21657
das	w9_d770e21660
Deutsche	w11_d770e21663
übersetzt	w13_d770e21667
und	w1_d770e21672
mit	w3_d770e21675
Anmerkungen	w5_d770e21678
versehen,	w7_d770e21681
von	w9_d770e21684
Joh.	w11_d770e21687
Hein.	w13_d770e21691
</p>
<list id="l54_d770e21694">
8.	w1_d770e21698
mit	w3_d770e21701
Kupfer=tafeln	w5_d770e21704
1762.	w7_d770e21707
à	w9_d770e21710
51.	w11_d770e21713
kr.	w13_d770e21717
Schauplatz	w1_d770e21722
der	w3_d770e21725
Künste	w5_d770e21728
und	w7_d770e21731
Handwercke,	w9_d770e21734
oder	w11_d770e21737
von	w1_d770e21742
Justi	w3_d770e21745
groß	w5_d770e21748
4to	w7_d770e21751
Berlin	w9_d770e21754
1763.	w11_d770e21757
à	w13_d770e21761
6.	w15_d770e21764
fl.	w17_d770e21767
Mannhart	w1_d770e21773
(Franc.	w3_d770e21776
Xav.)	w5_d770e21779
Biblilotheca	w7_d770e21782
dome-	w9_d770e21785
stica	w1_d770e21790
bonarum	w3_d770e21793
artium	w5_d770e21796
ac	w7_d770e21799
eruditionis	w9_d770e21802
Studiosorum	w11_d770e21805
usui	w1_d770e21810
instructa.	w3_d770e21813
12.	w5_d770e21816
Tomi	w7_d770e21819
cum	w9_d770e21822
Fig.	w11_d770e21825
8.	w13_d770e21829
Aug.	w15_d770e21832
Vind.	w17_d770e21835
1763.	w1_d770e21840
à	w3_d770e21843
7.	w5_d770e21846
fl.	w7_d770e21849
30.	w9_d770e21852
kr.	w11_d770e21855
Biblia	w1_d770e21861
Sacra,	w3_d770e21864
oder	w5_d770e21867
die	w7_d770e21870
ganze	w9_d770e21873
heilige	w11_d770e21876
Schrift	w13_d770e21880
des	w15_d770e21883
alten	w1_d770e21888
und	w3_d770e21891
neuen	w5_d770e21894
Testaments,	w7_d770e21897
mit	w9_d770e21900
eines	w11_d770e21903
jeden	w13_d770e21907
Ka	w15_d770e21910
pitels	w1_d770e21915
Sumarien,	w3_d770e21918
und	w5_d770e21921
174.	w7_d770e21924
feinen	w9_d770e21927
Kupferstichen	w11_d770e21930
der	w1_d770e21935
fürnehmsten	w3_d770e21938
Historien	w5_d770e21941
versehen,	w7_d770e21944
nebst	w9_d770e21947
einer	w11_d770e21950
Vorrede,	w1_d770e21956
angefügten	w3_d770e21959
biblischen	w5_d770e21962
Catechismo,	w7_d770e21965
und	w9_d770e21968
Verzeichnüß	w1_d770e21973
der	w3_d770e21976
Sonn	w5_d770e21979
und	w7_d770e21982
festäglichen	w9_d770e21985
Episteln	w11_d770e21988
und	w1_d770e21993
Evangelien	w3_d770e21996
auf	w5_d770e21999
das	w7_d770e22002
ganze	w9_d770e22005
Jahr.	w11_d770e22008
Herausgege	w13_d770e22012
ben	w1_d770e22017
von	w3_d770e22020
der	w5_d770e22023
hohen	w7_d770e22026
deutschen	w9_d770e22029
Ritter=ordens	w11_d770e22032
bey	w13_d770e22036
der	w1_d770e22042
hochlöblichen	w3_d770e22045
Commenden	w5_d770e22048
in	w7_d770e22051
Nürnberg	w9_d770e22054
ver	w11_d770e22057
ordneten	w1_d770e22062
Geistlichen.	w3_d770e22065
groß	w5_d770e22068
8	w7_d770e22071
Nürnberg	w9_d770e22074
1758.	w11_d770e22077
4.	w13_d770e22081
fl.	w15_d770e22084
</list>
<p id="p56_d770e22088">
Von	w1_d770e22092
des	w3_d770e22095
Löbl.	w5_d770e22098
Stift	w7_d770e22101
und	w9_d770e22104
würdigen	w11_d770e22107
Unser	w13_d770e22111
Lie	w15_d770e22114
ben	w1_d770e22119
Frauen	w3_d770e22122
GOttes=haus	w5_d770e22125
zu	w7_d770e22128
den	w9_d770e22131
Schotten	w11_d770e22134
in	w13_d770e22138
Wien	w1_d770e22143
bestellten	w3_d770e22146
Grundgerichts	w5_d770e22149
wegen,	w7_d770e22152
wird	w9_d770e22155
hier	w11_d770e22158
mit	w1_d770e22164
jedermänniglich	w3_d770e22167
zu	w5_d770e22170
vernehmen	w7_d770e22173
gegeben:	w9_d770e22176
Es	w11_d770e22179
habe	w1_d770e22184
sich	w3_d770e22187
bey	w5_d770e22190
der	w7_d770e22193
unterm	w9_d770e22196
25.	w11_d770e22199
dies	w13_d770e22203
Monats	w15_d770e22206
Ju	w17_d770e22209
nii	w1_d770e22214
fürgewesten	w3_d770e22217
Licitations=tagsatzung	w5_d770e22220
des	w7_d770e22223
allhier	w9_d770e22226
auf	w1_d770e22231
der	w3_d770e22234
hohen	w5_d770e22237
Brucken	w7_d770e22240
gelegenen	w9_d770e22243
Fränkischen	w11_d770e22246
Hauses	w1_d770e22252
(Titl.)	w3_d770e22255
Herr	w5_d770e22258
Anton	w7_d770e22261
Augustin	w9_d770e22264
von	w11_d770e22267
Aichen	w13_d770e22271
N.	w1_d770e22276
Oe.	w3_d770e22279
Land=rechten	w5_d770e22282
Beysitzern	w7_d770e22285
als	w9_d770e22288
Kaufer	w11_d770e22291
ge	w13_d770e22295
meldet,	w1_d770e22300
hierumen	w3_d770e22303
auch	w5_d770e22306
über	w7_d770e22309
das	w9_d770e22312
à	w11_d770e22315
14000.	w13_d770e22319
fl.	w15_d770e22322
aus	w17_d770e22325
gefallenen	w1_d770e22330
gerichtl.	w3_d770e22333
Schätzungs=quantum	w5_d770e22336
ein	w7_d770e22339
meh	w9_d770e22342
teres	w1_d770e22348
mit	w3_d770e22351
17000.	w5_d770e22354
fl.	w7_d770e22357
zu	w9_d770e22360
geben	w11_d770e22363
anerbotten.	w13_d770e22367
Da	w15_d770e22370
nun	w1_d770e22375
hierüber	w3_d770e22378
der	w5_d770e22381
Canzley	w7_d770e22384
die	w9_d770e22387
Ausfertigung	w11_d770e22390
ei	w13_d770e22394
nes	w1_d770e22399
nochmaligen	w3_d770e22402
auch	w5_d770e22405
all	w7_d770e22408
endlichen	w9_d770e22411
Licitations	w11_d770e22414
Edicts	w1_d770e22419
auf	w3_d770e22422
8.	w5_d770e22425
Täg	w7_d770e22428
auszufertigen	w9_d770e22431
gerichtlich	w11_d770e22434
auf	w13_d770e22438
erleget	w1_d770e22444
worden;	w3_d770e22447
als	w5_d770e22450
wird	w7_d770e22453
zu	w9_d770e22456
solchem	w11_d770e22459
Ende	w13_d770e22463
hier	w15_d770e22466
mit	w1_d770e22471
der	w3_d770e22474
6te	w5_d770e22477
künftigen	w7_d770e22480
Monats	w9_d770e22483
Julii	w11_d770e22486
Vormittag	w13_d770e22490
um	w1_d770e22495
9.	w3_d770e22498
Uhr	w5_d770e22501
für	w7_d770e22504
diesseitig	w9_d770e22507
bestelltes	w11_d770e22510
Gerund=gericht	w13_d770e22514
zu	w1_d770e22519
erscheinen,	w3_d770e22522
zu	w5_d770e22525
dergestalt	w7_d770e22528
peremptorie	w9_d770e22531
clausu-	w11_d770e22534
lirten	w1_d770e22540
Tagsatzung	w3_d770e22543
bestimmet,	w5_d770e22546
und	w7_d770e22549
per	w9_d770e22552
Edictum	w11_d770e22555
ad	w1_d770e22560
valvas	w3_d770e22563
intimiret,	w5_d770e22566
daß	w7_d770e22569
allda	w9_d770e22572
jedermänniglich,	w11_d770e22575
so	w1_d770e22580
gedachte	w3_d770e22583
Behausung	w5_d770e22586
käuflich	w7_d770e22589
an	w9_d770e22592
sich	w11_d770e22595
zu	w13_d770e22599
brin	w15_d770e22602
gen	w1_d770e22607
gedenket,	w3_d770e22610
hierbey	w5_d770e22613
entweder	w7_d770e22616
selbst,	w9_d770e22619
oder	w11_d770e22622
durch	w13_d770e22626
einen	w1_d770e22632
ad	w3_d770e22635
concludendum	w5_d770e22638
genugsam	w7_d770e22641
bevollmächtig	w9_d770e22644
ten	w1_d770e22649
Mandatarium	w3_d770e22652
erscheinen,	w5_d770e22655
und	w7_d770e22658
denen	w9_d770e22661
sowol	w11_d770e22664
heirauf	w1_d770e22669
vorgemerkten	w3_d770e22672
Creditoribus	w5_d770e22675
und	w7_d770e22678
Legato-	w9_d770e22681
</p>
<p id="p58_d770e22684">
riie	w1_d770e22688
allenfalls	w3_d770e22691
das	w5_d770e22694
Jus	w7_d770e22697
offerendi	w9_d770e22700
zu	w11_d770e22703
enterciren	w13_d770e22707
be	w15_d770e22710
vorstehen,	w1_d770e22715
im	w3_d770e22718
Fall	w5_d770e22721
sich	w7_d770e22724
aber	w9_d770e22727
kein	w11_d770e22730
mehrbietender	w13_d770e22734
Kaufer	w1_d770e22739
hervor	w3_d770e22742
thun	w5_d770e22745
sollte,	w7_d770e22748
gedachte	w9_d770e22751
Behausung	w11_d770e22754
dem	w1_d770e22760
wolgemeldten	w3_d770e22763
Hrn.	w5_d770e22766
von	w7_d770e22769
Aichen	w9_d770e22772
um	w11_d770e22775
den	w13_d770e22779
an	w15_d770e22782
erbottenen	w1_d770e22787
Kauf=schilling	w3_d770e22790
deren	w5_d770e22793
17000.	w7_d770e22796
fl.	w9_d770e22799
baaren	w11_d770e22802
Erlags	w1_d770e22807
samt	w3_d770e22810
den	w5_d770e22813
von	w7_d770e22816
St.	w9_d770e22819
Michaeli	w11_d770e22822
zeit	w13_d770e22826
dies	w15_d770e22829
Jahrs	w17_d770e22832
eingehenden	w1_d770e22837
Zinsen	w3_d770e22840
überlassen	w5_d770e22843
werden	w7_d770e22846
solle.	w9_d770e22849
Da	w11_d770e22852
hero	w1_d770e22858
alle	w3_d770e22861
diejenige,	w5_d770e22864
welche	w7_d770e22867
ofterholte	w9_d770e22870
Behausung	w11_d770e22873
käuflich	w1_d770e22878
an	w3_d770e22881
sich	w5_d770e22884
zu	w7_d770e22887
bringen	w9_d770e22890
gedenken,	w11_d770e22893
an	w13_d770e22897
obbe	w15_d770e22900
stimmtem	w1_d770e22905
Tag	w3_d770e22908
und	w5_d770e22911
Stund	w7_d770e22914
erscheinen,	w9_d770e22917
und	w11_d770e22920
sich	w13_d770e22924
hiernach	w1_d770e22929
zu	w3_d770e22932
richten	w5_d770e22935
wissen	w7_d770e22938
werden.	w9_d770e22941
</p>
<list id="l60_d770e22945">
Den	w1_d770e22949
1ten	w3_d770e22952
Juli	w5_d770e22955
1763.	w7_d770e22958
wird	w9_d770e22961
auf	w11_d770e22964
dem	w13_d770e22968
Raht	w15_d770e22971
</list>
<p id="p62_d770e22975">
Den	w1_d770e22979
1ten	w3_d770e22982
Juli	w5_d770e22985
1763.	w7_d770e22988
wird	w9_d770e22991
auf	w11_d770e22994
dem	w13_d770e22998
Raht	w15_d770e23001
haus	w1_d770e23006
zu	w3_d770e23009
Pulkau	w5_d770e23012
über	w7_d770e23015
des	w9_d770e23018
Schulden	w11_d770e23021
halber	w13_d770e23025
ent	w15_d770e23028
wichenen	w1_d770e23033
Mathias	w3_d770e23036
Lewohl,	w5_d770e23039
burgerl.	w7_d770e23042
Lederermei	w9_d770e23045
sters	w1_d770e23051
Vermögen	w3_d770e23054
der	w5_d770e23057
Cridä=abschied	w7_d770e23060
publiciret	w9_d770e23063
werden.	w1_d770e23068
</p>
<list id="l64_d770e23071">
Von	w1_d770e23075
der	w3_d770e23078
Röm.	w5_d770e23081
Kaiserl.	w7_d770e23084
Kön.	w9_d770e23087
Apostol.	w11_d770e23090
Majest.	w13_d770e23094
</list>
<p id="p66_d770e23098">
Von	w1_d770e23102
der	w3_d770e23105
Röm.	w5_d770e23108
Kaiserl.	w7_d770e23111
Kön.	w9_d770e23114
Apostol.	w11_d770e23117
Majest.	w13_d770e23121
in	w1_d770e23126
der	w3_d770e23129
Jud	w5_d770e23132
Samuel	w7_d770e23135
Oppenheimerischen	w9_d770e23138
Verlas	w11_d770e23141
senschafts=abhandlungs=sache	w1_d770e23146
allergnädigst	w3_d770e23149
ange	w5_d770e23152
ordneten	w1_d770e23158
Hof=commißion	w3_d770e23161
wegen,	w5_d770e23164
wird	w7_d770e23167
mittelst	w9_d770e23170
gegenwärtig	w1_d770e23175
offenen	w3_d770e23178
Edicts	w5_d770e23181
jedermänniglich	w7_d770e23184
kund	w9_d770e23187
und	w1_d770e23192
zu	w3_d770e23195
wissen	w5_d770e23198
gemacht,	w7_d770e23201
wasgestalten	w9_d770e23204
der	w11_d770e23207
gerichtl.	w13_d770e23211
aufgestellte	w1_d770e23216
Samuel	w3_d770e23219
und	w5_d770e23222
Emanuel	w7_d770e23225
Oppenheime	w9_d770e23228
rischen	w1_d770e23234
Massä	w3_d770e23237
Curator	w5_d770e23240
ad	w7_d770e23243
lites	w9_d770e23246
zu	w11_d770e23249
bald	w13_d770e23253
möglich	w15_d770e23256
ster	w1_d770e23261
Beendigung	w3_d770e23264
dieser	w5_d770e23267
bereits	w7_d770e23270
viele	w9_d770e23273
Jahre	w11_d770e23276
für	w13_d770e23280
daurender	w1_d770e23285
Oppenheimerischen	w3_d770e23288
Cridä=Sache	w5_d770e23291
bey	w7_d770e23294
dieser	w1_d770e23299
Kais.	w3_d770e23302
Kön.	w5_d770e23305
Hof=commißion	w7_d770e23308
gehorsamst	w9_d770e23311
ge	w11_d770e23314
betten,	w1_d770e23320
womit	w3_d770e23323
in	w5_d770e23326
eine	w7_d770e23329
nochmalige	w9_d770e23332
Licitation	w11_d770e23335
des	w13_d770e23339
der	w1_d770e23344
Oppenheimerischen	w3_d770e23347
Massä	w5_d770e23350
zum	w7_d770e23353
Theil	w9_d770e23356
angehö	w11_d770e23359
rigen	w1_d770e23364
sogenannt	w3_d770e23367
Nentwichischen	w5_d770e23370
zu	w7_d770e23373
Maria	w9_d770e23376
Hülf	w11_d770e23379
liegenden	w1_d770e23384
Hauses	w3_d770e23387
vorzunehmen	w5_d770e23390
allerdings	w7_d770e23393
erach	w9_d770e23396
tet,	w1_d770e23402
und	w3_d770e23405
zu	w5_d770e23408
solchem	w7_d770e23411
Ende	w9_d770e23414
eine	w11_d770e23417
Licitationstag	w13_d770e23421
satzung	w1_d770e23426
auf	w3_d770e23429
den	w5_d770e23432
30	w7_d770e23435
dies	w9_d770e23438
Monats	w11_d770e23441
Junii	w13_d770e23445
Nachmet	w15_d770e23448
tag	w1_d770e23453
um	w3_d770e23456
3.	w5_d770e23459
Uhr	w7_d770e23462
in	w9_d770e23465
ihro	w11_d770e23468
Hof=commißions	w13_d770e23472
Herrn	w15_d770e23475
Präsidis	w1_d770e23480
Jhro	w3_d770e23483
Kais.	w5_d770e23486
Kön.	w7_d770e23489
Majestät	w9_d770e23492
N.	w11_d770e23495
Oe.	w13_d770e23499
Re	w15_d770e23502
gierungs=rath	w1_d770e23508
Herrn	w3_d770e23511
Johann	w5_d770e23514
Paul	w7_d770e23517
Frey	w9_d770e23520
und	w11_d770e23523
Pannier=herrn	w1_d770e23528
von	w3_d770e23531
Buol	w5_d770e23534
auf	w7_d770e23537
der	w9_d770e23540
hohen	w11_d770e23543
Brucken	w13_d770e23547
in	w1_d770e23552
der	w3_d770e23555
Freyherrl.	w5_d770e23558
von	w7_d770e23561
Buolischen	w9_d770e23564
Behausung	w11_d770e23567
ha	w13_d770e23571
benden	w1_d770e23576
Wohnung,	w3_d770e23579
um	w5_d770e23582
allda	w7_d770e23585
zu	w9_d770e23588
erscheinen	w11_d770e23591
anbe	w13_d770e23595
raumet,	w1_d770e23601
und	w3_d770e23604
bestimmet	w5_d770e23607
hat,	w7_d770e23610
wobey	w9_d770e23613
vorgedachte	w11_d770e23616
Nentwichische	w1_d770e23621
zu	w3_d770e23624
Maria	w5_d770e23627
Hülf	w7_d770e23630
liegende	w9_d770e23633
zum	w11_d770e23636
ble	w13_d770e23640
chernen	w1_d770e23645
Thurm	w3_d770e23648
genannte	w5_d770e23651
Behausung	w7_d770e23654
öffentlich	w9_d770e23657
aus	w11_d770e23660
gefeilet,	w1_d770e23665
und	w3_d770e23668
dem	w5_d770e23671
Meistbietenden	w7_d770e23674
hindangelassen,	w9_d770e23677
und	w1_d770e23683
verkaufet	w3_d770e23686
werden	w5_d770e23689
solle;	w7_d770e23692
Als	w9_d770e23695
wird	w11_d770e23698
demnach	w13_d770e23702
jedermann,	w1_d770e23707
der	w3_d770e23710
mehrermeldte	w5_d770e23713
Behausung	w7_d770e23716
etwan	w9_d770e23719
käuflich	w1_d770e23724
an	w3_d770e23727
sich	w5_d770e23730
zu	w7_d770e23733
bringen	w9_d770e23736
gedenket	w11_d770e23739
und	w13_d770e23743
willens	w15_d770e23746
ist,	w1_d770e23751
zu	w3_d770e23754
dem	w5_d770e23757
Ende	w7_d770e23760
am	w9_d770e23763
bestimmten	w11_d770e23766
Tag	w13_d770e23770
und	w15_d770e23773
Stund	w17_d770e23776
vor	w1_d770e23782
mehrerhörter	w3_d770e23785
Kais.	w5_d770e23788
Königl	w7_d770e23791
Hof=commißion	w9_d770e23794
zu	w1_d770e23799
erscheinen,	w3_d770e23802
und	w5_d770e23805
sich	w7_d770e23808
alldaselbst	w9_d770e23811
behörig	w11_d770e23814
anmel	w13_d770e23818
den	w1_d770e23823
zu	w3_d770e23826
lassen	w5_d770e23829
haben,	w7_d770e23832
wo	w9_d770e23835
sodann	w11_d770e23838
das	w13_d770e23842
weiterhini	w15_d770e23845
ge	w1_d770e23850
verhandlet	w3_d770e23853
werden	w5_d770e23856
wird.	w7_d770e23859
</p>
<list id="l68_d770e23862">
Es	w1_d770e23866
wird	w3_d770e23869
ein	w5_d770e23872
der	w7_d770e23875
französischen,	w9_d770e23878
italiänischen	w11_d770e23881
</list>
<p id="p70_d770e23885">
Es	w1_d770e23889
wird	w3_d770e23892
ein	w5_d770e23895
der	w7_d770e23898
französischen,	w9_d770e23901
italiänischen	w11_d770e23904
und	w1_d770e23909
deutschen	w3_d770e23912
Sprache	w5_d770e23915
aus	w7_d770e23918
dem	w9_d770e23921
Fundament	w11_d770e23924
kun	w13_d770e23928
diger	w1_d770e23933
Mensch,	w3_d770e23936
und	w5_d770e23939
welcher	w7_d770e23942
zugleich	w9_d770e23945
in	w11_d770e23948
einer	w13_d770e23952
Wech	w15_d770e23955
sel=stube	w1_d770e23961
zu	w3_d770e23964
dienen	w5_d770e23967
fähig	w7_d770e23970
ist,	w9_d770e23973
gegen	w11_d770e23976
ein	w13_d770e23980
sehr	w15_d770e23983
gu	w17_d770e23986
tes	w1_d770e23991
Salarium	w3_d770e23994
gesucht;	w5_d770e23997
wer	w7_d770e24000
sich	w9_d770e24003
dahero	w11_d770e24006
zu	w13_d770e24010
die	w15_d770e24013
sem	w1_d770e24018
tauglich	w3_d770e24021
zu	w5_d770e24024
seyn	w7_d770e24027
glaubet,	w9_d770e24030
kan	w11_d770e24033
sich	w13_d770e24037
bey	w15_d770e24040
dem	w17_d770e24043
</p>
<p id="p74_d770e24049">
Verleger	w1_d770e24053
des	w3_d770e24056
hiesigen	w5_d770e24059
Diarii	w7_d770e24062
melden,	w9_d770e24065
und	w11_d770e24068
das	w13_d770e24072
weitere	w1_d770e24077
gewärtigen.	w3_d770e24080
</p>
<p id="p76_d770e24083">
Es	w1_d770e24087
ist	w3_d770e24090
allhier	w5_d770e24093
auf	w7_d770e24096
der	w9_d770e24099
Wieden	w11_d770e24102
neben	w13_d770e24106
denen	w15_d770e24109
PP.	w17_d770e24112
Piaurm	w1_d770e24117
Scholarum	w3_d770e24120
auserhalb	w5_d770e24123
des	w7_d770e24126
Klag	w9_d770e24129
baums	w11_d770e24132
die	w1_d770e24137
Behausung	w3_d770e24140
zum	w5_d770e24143
blechernen	w7_d770e24146
Thuen,	w9_d770e24149
worinn	w11_d770e24152
ein	w13_d770e24156
grosser	w1_d770e24162
Obst=garten,	w3_d770e24165
samt	w5_d770e24168
denen	w7_d770e24171
hierzu	w9_d770e24174
benöhtig	w11_d770e24177
ten	w1_d770e24182
zimmern,	w3_d770e24185
Lusthaus,	w5_d770e24188
wieauch	w7_d770e24191
Stallungen,	w9_d770e24194
Böden,	w1_d770e24199
guten	w3_d770e24202
Kellern,	w5_d770e24205
einem	w7_d770e24208
grossen	w9_d770e24211
Stadl,	w11_d770e24214
Schütt=böden,	w1_d770e24219
vielen	w3_d770e24222
Wohn	w5_d770e24225
und	w7_d770e24228
Zinßzim	w9_d770e24231
mern,	w1_d770e24237
einer	w3_d770e24240
aufgehenden	w5_d770e24243
Roß=schwemmung	w7_d770e24246
befind	w9_d770e24249
lich,	w1_d770e24254
auch	w3_d770e24257
ein	w5_d770e24260
erträglicher	w7_d770e24263
Ziegl=offen	w9_d770e24266
zuerrichten	w11_d770e24269
wäre,	w1_d770e24274
bemeldte	w3_d770e24277
Behausung	w5_d770e24280
zu	w7_d770e24283
einer	w9_d770e24286
bequemen	w11_d770e24289
Fabrique,	w1_d770e24294
oder	w3_d770e24297
anderer	w5_d770e24300
besonderer	w7_d770e24303
Nutz=niessung	w9_d770e24306
gar	w1_d770e24312
füglich	w3_d770e24315
appliciret	w5_d770e24318
werden	w7_d770e24321
könte,	w9_d770e24324
zu	w11_d770e24327
verkauffen,	w13_d770e24331
wer	w1_d770e24336
selbe	w3_d770e24339
an	w5_d770e24342
sich	w7_d770e24345
zu	w9_d770e24348
bringen	w11_d770e24351
willens	w13_d770e24355
wäre,	w15_d770e24358
beliebe	w17_d770e24361
sich	w1_d770e24366
bey	w3_d770e24369
dem	w5_d770e24372
allda	w7_d770e24375
befindlichen	w9_d770e24378
Hausmeister	w11_d770e24381
um	w13_d770e24385
das	w1_d770e24390
weitere	w3_d770e24393
fürzukehren,	w5_d770e24396
anmelden.	w7_d770e24399
</p>
<list id="l78_d770e24402">
Es	w1_d770e24406
ist	w3_d770e24409
allhier	w5_d770e24412
auf	w7_d770e24415
der	w9_d770e24418
Wieden	w11_d770e24421
neben	w13_d770e24425
denen	w15_d770e24428
PP.	w17_d770e24431
</list>
<list id="l80_d770e24435">
Hofmarschall	w1_d770e24439
rc.	w3_d770e24442
rc.	w5_d770e24445
</list>
<head id="h2_d770e24452">
Hofmarschall	w1_d770e24456
rc.	w3_d770e24459
rc.	w5_d770e24462
</head>
<p id="p4_d770e24465">
Geben	w1_d770e24469
allen	w3_d770e24472
und	w5_d770e24475
jeden,	w7_d770e24478
welche	w9_d770e24481
an	w11_d770e24484
weyl.	w13_d770e24488
Eli	w15_d770e24491
sabeth	w1_d770e24496
Ludmilla	w3_d770e24499
von	w5_d770e24502
Antesperg	w7_d770e24505
geb.	w9_d770e24508
Löwingin	w11_d770e24511
Verlassenschaft	w1_d770e24516
ex	w3_d770e24519
quocunque	w5_d770e24522
Gapite	w7_d770e24525
(diser	w9_d770e24528
per	w11_d770e24531
Testamentum	w1_d770e24537
&	w3_d770e24540
Codicillum	w5_d770e24543
vermachte	w7_d770e24546
Legata	w9_d770e24549
ausgenommen)	w1_d770e24554
eine	w3_d770e24557
Forderung	w5_d770e24560
haben,	w7_d770e24563
oder	w9_d770e24566
zu	w11_d770e24569
haben	w1_d770e24574
vermeinen,	w3_d770e24577
hiemit	w5_d770e24580
zu	w7_d770e24583
vernehmen:	w9_d770e24586
Dem	w11_d770e24589
nach	w1_d770e24594
der	w3_d770e24597
zwischen	w5_d770e24600
dem	w7_d770e24603
allhiesigen	w9_d770e24606
St.	w11_d770e24609
