<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
kaiserl.	w1_d693e20820
Tafel	w3_d693e20823
vorzuschneiden,	w5_d693e20826
in	w7_d693e20829
Ansehung	w9_d693e20832
des	w1_d693e20837
Herzogthumes	w3_d693e20840
Luxemburg.	w5_d693e20843
3)	w7_d693e20846
Dem	w9_d693e20849
Kaiser	w1_d693e20855
bey	w3_d693e20858
öffentlicher	w5_d693e20861
Hofhaltung	w7_d693e20864
die	w9_d693e20867
kai	w11_d693e20870
serl.	w1_d693e20875
Kleider	w3_d693e20878
anzuziehen,	w5_d693e20881
und	w7_d693e20884
die	w9_d693e20887
königliche	w11_d693e20890
Krone	w1_d693e20895
aufzusetzen,	w3_d693e20898
abzunehmen,	w5_d693e20901
und	w7_d693e20904
zu	w9_d693e20907
halten,	w1_d693e20912
in	w3_d693e20915
Ansehung	w5_d693e20918
des	w7_d693e20921
Herzogthumes	w9_d693e20924
Geldern.	w1_d693e20930
4)	w3_d693e20933
Das	w5_d693e20936
Generalpostamt	w7_d693e20939
des	w9_d693e20942
deus	w11_d693e20945
schen	w1_d693e20950
Reiches	w3_d693e20953
zu	w5_d693e20956
verleihen,	w7_d693e20959
in	w9_d693e20962
Ansehung	w11_d693e20965
des	w1_d693e20970
Herzogthumes	w3_d693e20973
Burgund.	w5_d693e20976
</p>
<p id="p78_d693e20979">
Am	w1_d693e20983
Schluße	w3_d693e20986
sind,	w5_d693e20989
wie	w7_d693e20992
bey	w9_d693e20995
der	w11_d693e20998
ersten	w13_d693e21002
Ab	w15_d693e21005
handlung,	w1_d693e21010
20.	w3_d693e21013
Beylagen	w5_d693e21016
von	w7_d693e21019
den	w9_d693e21022
Urkunden	w11_d693e21025
zugesetzet.	w1_d693e21030
</p>
<p id="p80_d693e21033">
Der	w1_d693e21037
Herr	w3_d693e21040
D.	w5_d693e21043
Schrötter	w7_d693e21046
kan	w9_d693e21049
sich	w11_d693e21052
noch	w13_d693e21056
grössere	w1_d693e21061
Verdienste	w3_d693e21064
erwerben,	w5_d693e21067
wenn	w7_d693e21070
er	w9_d693e21073
mittelst	w1_d693e21078
so	w3_d693e21081
fleisiger	w5_d693e21084
und	w7_d693e21087
gründlicher	w9_d693e21090
Aus	w11_d693e21093
arbeitung	w1_d693e21099
der	w3_d693e21102
besondern	w5_d693e21105
zum	w7_d693e21108
österreichischen	w9_d693e21111
Staatsrechte	w1_d693e21116
gehörigen	w3_d693e21119
Stücke,	w5_d693e21122
zu	w7_d693e21125
einemvoll	w9_d693e21128
ständigern	w1_d693e21133
Entwurfe	w3_d693e21136
des	w5_d693e21139
Ganzen	w7_d693e21142
den	w9_d693e21145
Grund	w11_d693e21148
zu	w1_d693e21153
legen,	w3_d693e21156
seinen	w5_d693e21159
Fleis	w7_d693e21162
und	w9_d693e21165
Belesenheit	w11_d693e21168
wei	w13_d693e21172
ters	w1_d693e21178
anwenden	w3_d693e21181
wird.	w5_d693e21184
</p>
<p id="p86_d693e21229">
Excellenz	w1_d693e21233
in	w3_d693e21236
Schlesien	w5_d693e21239
stehenden	w7_d693e21242
K.	w9_d693e21245
K.	w11_d693e21248
Haupt=armee	w13_d693e21252
vom	w15_d693e21255
8ten	w17_d693e21258
bis	w19_d693e21261
15ten	w21_d693e21264
September	w23_d693e21267
1762.	w1_d693e21272
aus	w3_d693e21275
dem	w5_d693e21278
Haupt=quartier	w7_d693e21281
Ober=steine.	w9_d693e21284
</p>
<head id="h2_d693e21291">
JOORNAI.	w1_d693e21295
von	w3_d693e21298
der	w5_d693e21301
unter	w7_d693e21304
hohem	w9_d693e21307
Commando	w11_d693e21310
des	w13_d693e21314
Hrn.	w15_d693e21317
F.	w17_d693e21320
M.	w19_d693e21323
Graf.	w21_d693e21326
d.	w23_d693e21329
Dauf	w25_d693e21333
</head>
<p id="p4_d693e21336">
Den	w1_d693e21340
8.	w3_d693e21343
wurde	w5_d693e21346
in	w7_d693e21349
sichere	w9_d693e21352
Erfahrung	w11_d693e21355
gebracht,	w13_d693e21359
daß	w15_d693e21362
ein	w17_d693e21365
feindliches	w19_d693e21368
Corps	w21_d693e21371
von	w1_d693e21376
5.	w3_d693e21379
Jnfanterie	w5_d693e21382
Bataillons,	w7_d693e21385
2.	w9_d693e21388
Cavallerie=Regimentern,	w11_d693e21391
und	w13_d693e21395
1.	w15_d693e21398
Escaderon	w1_d693e21403
Hussaren	w3_d693e21406
unter	w5_d693e21409
dem	w7_d693e21412
Generalen	w9_d693e21415
von	w11_d693e21418
Schmettau	w13_d693e21422
nacher	w15_d693e21425
Hirsch	w17_d693e21428
berg	w1_d693e21434
gekommen	w3_d693e21437
seye,	w5_d693e21440
und	w7_d693e21443
den	w9_d693e21446
1.	w11_d693e21449
seinen	w13_d693e21453
Marsch	w15_d693e21456
gegen	w17_d693e21459
die	w19_d693e21462
Oberlaus	w21_d693e21465
nitz	w1_d693e21470
fortgesetzet	w3_d693e21473
habe.	w5_d693e21476
Die	w7_d693e21479
Festung	w9_d693e21482
Schweidnitz	w11_d693e21485
ware	w13_d693e21489
noch	w15_d693e21492
immerfort	w17_d693e21495
der	w19_d693e21498
Gegenstand	w1_d693e21503
der	w3_d693e21506
eifrigsten	w5_d693e21509
feindlichen	w7_d693e21512
Beschäftigung,	w9_d693e21515
und	w11_d693e21518
beantwortete	w13_d693e21522
das	w15_d693e21525
heftige	w1_d693e21530
Feuer	w3_d693e21533
derer	w5_d693e21536
Belagerer	w7_d693e21539
mit	w9_d693e21542
unverminderter	w11_d693e21545
Lebhaftigkeit.	w13_d693e21549
Den	w1_d693e21555
9.	w3_d693e21558
bemerkte	w5_d693e21561
man,	w7_d693e21564
daß	w9_d693e21567
jedesmal	w11_d693e21570
4.	w13_d693e21574
Canonen=schüsse	w15_d693e21577
aus	w17_d693e21580
der	w19_d693e21583
Festung	w21_d693e21586
Schweidnitzgegen	w1_d693e21591
einen	w3_d693e21594
vom	w5_d693e21597
Feindgeschahen,	w7_d693e21600
woraus	w9_d693e21603
allerdings	w11_d693e21606
zu	w13_d693e21610
schliesse	w15_d693e21613
wa	w17_d693e21616
re,	w1_d693e21621
daß	w3_d693e21624
dessen	w5_d693e21627
bisheriges	w7_d693e21630
Feuer	w9_d693e21633
nicht	w11_d693e21636
die	w13_d693e21640
beste	w15_d693e21643
Würkung	w17_d693e21646
müsse	w19_d693e21649
gemacht	w21_d693e21652
haben.	w23_d693e21655
</p>
<p id="p6_d693e21658">
Den	w1_d693e21662
10.	w3_d693e21665
gaben	w5_d693e21668
die	w7_d693e21671
Berichte,	w9_d693e21674
daß	w11_d693e21677
den	w13_d693e21681
9.	w15_d693e21684
ein	w17_d693e21687
mehrmaliger	w19_d693e21690
Munitions	w21_d693e21693
transport	w1_d693e21698
nebst	w3_d693e21701
einigen	w5_d693e21704
Canonen	w7_d693e21707
von	w9_d693e21710
Neiße	w11_d693e21713
abgegangen	w13_d693e21717
seye,	w15_d693e21720
und	w17_d693e21723
die	w19_d693e21726
Rou	w21_d693e21729
te	w1_d693e21734
über	w3_d693e21737
Grotkau	w5_d693e21740
nacher	w7_d693e21743
Schweidnitz	w9_d693e21746
genommen	w11_d693e21749
habe.	w13_d693e21753
Jnzwischen	w15_d693e21756
con	w17_d693e21759
tinuirte	w1_d693e21765
die	w3_d693e21768
Artillerie	w5_d693e21771
dieser	w7_d693e21774
Festung	w9_d693e21777
auf	w11_d693e21780
die	w13_d693e21784
feindliche	w15_d693e21787
Batte	w17_d693e21790
rien	w1_d693e21795
zu	w3_d693e21798
spielen.	w5_d693e21801
Uebrigens	w7_d693e21804
hatte	w9_d693e21807
der	w11_d693e21810
Feind	w13_d693e21814
200.	w15_d693e21817
Pferde	w17_d693e21820
von	w19_d693e21823
Bareuthi	w21_d693e21826
schen	w1_d693e21831
Dragonern,	w3_d693e21834
und	w5_d693e21837
Schönischen	w7_d693e21840
Hussaren	w9_d693e21843
unweit	w11_d693e21846
Klein=benersdorf	w13_d693e21850
in	w15_d693e21853
Hinterhalt	w1_d693e21858
gestellet,	w3_d693e21861
um	w5_d693e21864
unsere	w7_d693e21867
dahin	w9_d693e21870
kommende	w11_d693e21873
Patrouillen	w13_d693e21877
abzufangen;	w15_d693e21880
es	w17_d693e21883
gelunge	w1_d693e21889
ihm	w3_d693e21892
zwar,	w5_d693e21895
eine	w7_d693e21898
davon,	w9_d693e21901
so	w11_d693e21904
aus	w13_d693e21908
1.	w15_d693e21911
Caporalen,	w17_d693e21914
und	w19_d693e21917
7.	w21_d693e21920
Mann	w23_d693e21923
bestanden,	w1_d693e21928
völlig	w3_d693e21931
zu	w5_d693e21934
umringen;	w7_d693e21937
allein	w9_d693e21940
da	w11_d693e21943
diese	w13_d693e21947
8.	w15_d693e21950
Köpf	w17_d693e21953
alles	w19_d693e21956
das	w21_d693e21959
jenige,	w23_d693e21962
wäs	w1_d693e21967
ihnen	w3_d693e21970
im	w5_d693e21973
Weeg	w7_d693e21976
kame	w9_d693e21979
mit	w11_d693e21982
entscheidenden	w13_d693e21986
Muht	w15_d693e21989
anfielen	w17_d693e21992
und	w19_d693e21995
verjag	w21_d693e21998
ten,	w1_d693e22003
so	w3_d693e22006
konte	w5_d693e22009
der	w7_d693e22012
Feind	w9_d693e22015
bey	w11_d693e22018
dieser	w13_d693e22022
Expedition	w15_d693e22025
nur	w17_d693e22028
ein	w19_d693e22031
einziges	w21_d693e22034
Pferd,	w23_d693e22037
wel	w25_d693e22041
ches	w1_d693e22047
in	w3_d693e22050
einem	w5_d693e22053
Morast	w7_d693e22056
stecken	w9_d693e22059
bliebe,	w11_d693e22062
erbeuten.	w13_d693e22066
</p>
<p id="p8_d693e22069">
Den	w1_d693e22073
11.	w3_d693e22076
lieffe	w5_d693e22079
der	w7_d693e22082
Raport	w9_d693e22085
von	w11_d693e22088
der	w13_d693e22092
Ankunft	w15_d693e22095
des	w17_d693e22098
Schmettauischen	w19_d693e22101
Corps	w21_d693e22104
bey	w1_d693e22109
Görlitz	w1_d693e22114
ein,	w3_d693e22117
mit	w5_d693e22120
dem	w7_d693e22123
Beysatze,	w9_d693e22126
daß	w11_d693e22129
ein	w13_d693e22133
diesseitiges	w15_d693e22136
Huffaren	w17_d693e22139
Commando	w1_d693e22145
23.	w3_d693e22148
Mann,	w5_d693e22151
und	w7_d693e22154
2.	w9_d693e22157
Pferd,	w11_d693e22160
wie	w13_d693e22164
nicht	w15_d693e22167
minder	w17_d693e22170
einen	w19_d693e22173
bespannten	w21_d693e22176
Muni	w23_d693e22179
tions=wagen	w1_d693e22184
bey	w3_d693e22187
Cotoyrung	w5_d693e22190
dieses	w7_d693e22193
Corps	w9_d693e22196
weggenommen	w11_d693e22199
habe.	w13_d693e22203
Bey	w15_d693e22206
Schweid	w17_d693e22209
nitz	w1_d693e22214
ist	w3_d693e22217
das	w5_d693e22220
Feuer	w7_d693e22223
sowol	w9_d693e22226
aus	w11_d693e22229
der	w13_d693e22233
Festung,	w15_d693e22236
als	w17_d693e22239
vom	w19_d693e22242
Feind	w21_d693e22245
sehr	w23_d693e22248
heftig	w25_d693e22252
gewesen.	w27_d693e22255
Den	w1_d693e22260
12.	w3_d693e22263
hat	w5_d693e22266
es	w7_d693e22269
mit	w9_d693e22272
der	w11_d693e22275
nämlichen	w13_d693e22279
Lebhaftigkeit	w15_d693e22282
fortgedauret;	w17_d693e22285
hier	w19_d693e22288
nächst	w1_d693e22296
aber	w3_d693e22299
sich	w5_d693e22302
nichts	w7_d693e22305
neues	w9_d693e22308
geäussert.	w11_d693e22311
.	w1_d693e22316
</p>
<p id="p10_d693e22323">
Den	w1_d693e22327
13.	w3_d693e22330
erhielte	w5_d693e22333
man	w7_d693e22336
nachstehende	w9_d693e22339
Relation	w11_d693e22342
einer	w13_d693e22346
zwischen	w15_d693e22349
den	w17_d693e22352
feindli	w19_d693e22355
chen	w1_d693e22360
Generalen	w3_d693e22363
le	w5_d693e22366
Grand,	w7_d693e22369
und	w9_d693e22372
dem	w11_d693e22375
diesseitigen	w13_d693e22379
Obristen	w15_d693e22382
Grafen	w17_d693e22385
van	w19_d693e22388
Lanius	w21_d693e22391
vorgefallenen	w1_d693e22396
Affaire.	w3_d693e22399
Da	w5_d693e22402
erst	w7_d693e22405
besagter	w9_d693e22408
Obeister	w11_d693e22411
den	w13_d693e22415
12.	w15_d693e22418
in	w17_d693e22421
der	w19_d693e22424
Fruhe	w21_d693e22427
erfahren,	w23_d693e22430
daß	w1_d693e22436
obbemerkter	w3_d693e22439
General	w5_d693e22442
mit	w7_d693e22445
309.	w9_d693e22448
Hussaren	w11_d693e22451
und	w13_d693e22455
800.	w15_d693e22458
Mann	w17_d693e22461
Jnfanterie	w19_d693e22464
lau	w21_d693e22467
ter	w1_d693e22472
auserlesener	w3_d693e22475
Mannschaft	w5_d693e22478
nebst	w7_d693e22481
2.	w9_d693e22484
drey	w11_d693e22487
pfündigen	w13_d693e22491
Stucken	w15_d693e22494
in	w17_d693e22497
der	w19_d693e22500
Nacht	w21_d693e22503
aus	w23_d693e22506
Neiß	w1_d693e22511
gerucket	w3_d693e22514
seye,	w5_d693e22517
und	w7_d693e22520
mit	w9_d693e22523
Anbruch	w11_d693e22526
des	w13_d693e22530
Tages	w15_d693e22533
unser	w17_d693e22536
zu	w19_d693e22539
Freuwalde	w21_d693e22542
ste	w23_d693e22545
hendes	w1_d693e22550
Commando	w3_d693e22553
attaquiret	w5_d693e22556
habe,	w7_d693e22559
so	w9_d693e22562
setzte	w11_d693e22565
sich	w13_d693e22569
derselbe	w15_d693e22572
mit	w17_d693e22575
150.	w19_d693e22578
Hussa	w21_d693e22581
1,	w1_d693e22587
2.	w3_d693e22590
Gr.	w5_d693e22593
CAR	w1_d693e22598
</p>
<p id="p14_d693e22604">
stücke	w1_d693e22608
bey	w3_d693e22611
sich	w5_d693e22614
führten,	w7_d693e22617
über	w9_d693e22620
Niclasdorf	w11_d693e22623
nacher	w13_d693e22627
Saubrdorf	w15_d693e22630
in	w17_d693e22633
Marsche.	w19_d693e22636
All	w21_d693e22639
hier	w1_d693e22644
wurde	w3_d693e22647
ihme	w5_d693e22650
hinterbracht,	w7_d693e22653
daß	w9_d693e22656
der	w11_d693e22659
Feind	w13_d693e22663
zu	w15_d693e22666
Sandhübel	w17_d693e22669
stehe,	w19_d693e22672
und	w21_d693e22675
die	w23_d693e22678
von	w1_d693e22683
solchem	w3_d693e22686
nacher	w5_d693e22689
Freywalde	w7_d693e22692
detaschirt	w9_d693e22695
geweste	w11_d693e22698
150.	w13_d693e22702
Pferd	w15_d693e22705
bereits	w17_d693e22708
wie	w19_d693e22711
der	w1_d693e22717
zuruck	w3_d693e22720
gekommen	w5_d693e22723
seyen;	w7_d693e22726
dahero	w9_d693e22729
marschirte	w11_d693e22732
er	w13_d693e22736
gegen	w15_d693e22739
erst	w17_d693e22742
erwehntes	w19_d693e22745
Dorf	w21_d693e22748
Sandhübel,	w1_d693e22753
und	w3_d693e22756
entschlosse	w5_d693e22759
sich,	w7_d693e22762
den	w9_d693e22765
Feind,	w11_d693e22768
ungeachtet	w13_d693e22772
seiner	w15_d693e22775
Uberlegen	w17_d693e22778
heit,	w1_d693e22783
und	w3_d693e22786
vortheilhaften	w5_d693e22789
Stellung,	w7_d693e22792
allda	w9_d693e22795
anzugreiffen,	w11_d693e22798
welches	w13_d693e22802
dann	w15_d693e22805
mit	w17_d693e22808
einer	w1_d693e22813
solchen	w3_d693e22816
Lebhaftigkeit	w5_d693e22819
geschahe,	w7_d693e22822
daß	w9_d693e22825
die	w11_d693e22828
feindliche	w13_d693e22832
Trupen	w15_d693e22835
nach	w17_d693e22838
einem	w19_d693e22841
drey	w1_d693e22847
viertel=stündigen	w3_d693e22850
Gefecht	w5_d693e22853
zu	w7_d693e22856
welchen	w9_d693e22859
anfiengen,	w11_d693e22862
und	w13_d693e22866
obwohlen	w15_d693e22869
sie	w17_d693e22872
sich	w19_d693e22875
zu	w1_d693e22880
zerschiedenen	w3_d693e22883
malen	w5_d693e22886
widersetzten,	w7_d693e22889
auch	w9_d693e22892
zu	w11_d693e22895
letzt	w13_d693e22899
noch	w15_d693e22902
eine	w17_d693e22905
Quarre	w19_d693e22908
formir	w21_d693e22911
ten,	w1_d693e22916
so	w3_d693e22919
wurden	w5_d693e22922
selbe	w7_d693e22925
doch	w9_d693e22928
jederzeit	w11_d693e22931
über	w13_d693e22935
den	w15_d693e22938
Hauffen	w17_d693e22941
geworfen,	w19_d693e22944
und	w21_d693e22947
musten	w23_d693e22950
ihr	w1_d693e22955
Heil	w3_d693e22958
endlichen	w5_d693e22961
nach	w7_d693e22964
Zurucklassung	w9_d693e22967
derer	w11_d693e22970
2.	w13_d693e22974
Canonen,	w15_d693e22977
in	w17_d693e22980
der	w19_d693e22983
Flucht	w21_d693e22986
su	w23_d693e22989
chen,	w1_d693e22995
dieses	w3_d693e22998
würde	w5_d693e23001
ihnen	w7_d693e23004
aber	w9_d693e23007
keinesweegs	w11_d693e23010
gelungen	w13_d693e23014
seyn,	w15_d693e23017
wann	w17_d693e23020
man	w19_d693e23023
unse	w21_d693e23026
rer	w1_d693e23031
Seits	w3_d693e23034
nur	w5_d693e23037
noch	w7_d693e23040
etwas	w9_d693e23043
mehr	w11_d693e23046
Cavallerie	w13_d693e23050
gehabt	w15_d693e23053
hätte,	w17_d693e23056
um	w19_d693e23059
sie	w21_d693e23062
gänz	w23_d693e23065
lichen	w1_d693e23070
abzuschneiden.	w3_d693e23073
Vom	w5_d693e23076
Feind	w7_d693e23079
seynd	w9_d693e23082
2.	w11_d693e23085
Officiers	w13_d693e23089
und	w15_d693e23092
119.	w17_d693e23095
Köpf	w19_d693e23098
vom	w21_d693e23101
Feldwäbel	w1_d693e23106
an	w3_d693e23109
auf	w5_d693e23112
dem	w7_d693e23115
Platz	w9_d693e23118
geblieben,	w11_d693e23121
dann	w13_d693e23125
1.	w15_d693e23128
Hauptmann	w17_d693e23131
2.	w19_d693e23134
Subalter	w21_d693e23137
nen	w1_d693e23143
Officiers	w3_d693e23146
und	w5_d693e23149
ungefehr	w7_d693e23152
100.	w9_d693e23155
Mann	w11_d693e23158
gefangen,	w13_d693e23162
viele	w15_d693e23165
aber	w17_d693e23168
in	w19_d693e23171
das	w21_d693e23174
Ge	w23_d693e23177
bürg	w1_d693e23182
und	w3_d693e23185
Waldungen	w5_d693e23188
gegen	w7_d693e23191
Rothwasser,	w9_d693e23194
und	w11_d693e23197
Weidenau	w13_d693e23201
versprenget	w15_d693e23204
wor	w17_d693e23207
den,	w1_d693e23212
mit	w3_d693e23215
dem	w5_d693e23218
Uberrest	w7_d693e23221
hat	w9_d693e23224
der	w11_d693e23227
General	w13_d693e23231
le	w15_d693e23234
Grand	w17_d693e23237
in	w19_d693e23240
der	w21_d693e23243
Nacht	w23_d693e23246
die	w25_d693e23250
Festung	w27_d693e23253
Neiß	w1_d693e23258
erreichet.	w3_d693e23261
Der	w5_d693e23264
diesseitige	w7_d693e23267
Verlust	w9_d693e23270
bestehet	w11_d693e23273
in	w13_d693e23277
7.	w15_d693e23280
Todten,	w17_d693e23283
und	w19_d693e23286
an	w21_d693e23289
Bles	w23_d693e23292
sirten	w1_d693e23298
findet	w3_d693e23301
sich	w5_d693e23304
1.	w7_d693e23307
Officier	w9_d693e23310
und	w11_d693e23313
40.	w13_d693e23317
Mann.	w15_d693e23320
Bey	w17_d693e23323
dieser	w19_d693e23326
Gelegenheit	w21_d693e23329
hat	w23_d693e23332
der	w25_d693e23336
vorgenannte	w1_d693e23341
Obrist	w3_d693e23344
Graf	w5_d693e23347
Lanius	w7_d693e23350
soviel	w9_d693e23353
Kriegs=erfahrnuß	w11_d693e23356
im	w13_d693e23360
klug=ausg.	w15_d693e23363
sonne	w17_d693e23366
nen	w1_d693e23371
Entwurf,	w3_d693e23374
als	w5_d693e23377
Standhaftigkeit	w7_d693e23380
in	w9_d693e23383
dessen	w11_d693e23386
Ausführung	w13_d693e23390
an	w15_d693e23393
Taggeleget;	w17_d693e23396
Hiernächst	w1_d693e23401
hat	w3_d693e23404
der	w5_d693e23407
Obrist	w7_d693e23410
v.	w9_d693e23413
Senycy,	w11_d693e23416
und	w13_d693e23420
Obrist=wachtmeister	w15_d693e23423
v.	w17_d693e23426
Rap	w19_d693e23429
</p>
<p id="p16_d693e23432">
polt,	w1_d693e23436
des	w3_d693e23439
Rudolph	w5_d693e23442
Palfyschen	w7_d693e23445
Hussaren=regiments,	w9_d693e23448
nicht	w11_d693e23451
minder	w13_d693e23455
der	w15_d693e23458
Obrist	w17_d693e23461
leutenant	w1_d693e23466
v.	w3_d693e23469
Raßkovich	w5_d693e23472
von	w7_d693e23475
denen	w9_d693e23478
Peterwardeinern,	w11_d693e23481
und	w13_d693e23485
der	w15_d693e23488
Grenadters	w17_d693e23491
hauptmann	w1_d693e23496
Ferra	w3_d693e23499
von	w5_d693e23502
Toscana	w7_d693e23505
Vieles	w9_d693e23508
zu	w11_d693e23511
solchem	w13_d693e23515
glücklichen	w15_d693e23518
Erfolg	w17_d693e23521
beyge	w19_d693e23524
tragen.	w1_d693e23530
Uberhaupt	w3_d693e23533
aber	w5_d693e23536
verdienet	w7_d693e23539
das	w9_d693e23542
Betragen	w11_d693e23545
deren	w13_d693e23549
gesammten	w15_d693e23552
dabey	w17_d693e23555
ge	w19_d693e23558
wesenen	w1_d693e23563
Trupen	w3_d693e23566
das	w5_d693e23569
vollkommeneste	w7_d693e23572
Lob.	w9_d693e23575
Aus	w11_d693e23578
der	w13_d693e23582
Gegend	w15_d693e23585
Zitau	w17_d693e23588
wurde	w19_d693e23591
ge	w21_d693e23594
meldet,	w1_d693e23599
daß	w3_d693e23602
von	w5_d693e23605
dem	w7_d693e23608
bey	w9_d693e23611
Gorlitzen	w11_d693e23614
stehenden	w13_d693e23618
Schmettauischen	w15_d693e23621
Corps	w17_d693e23624
unge	w19_d693e23627
fehr	w1_d693e23632
6.	w3_d693e23635
Escadrons,	w5_d693e23638
und	w7_d693e23641
3	w9_d693e23644
Bataillons	w11_d693e23647
den	w13_d693e23651
12.	w15_d693e23654
dahin	w17_d693e23657
marschieret	w19_d693e23660
seyen,	w21_d693e23663
nach	w23_d693e23666
deme	w1_d693e23672
sie	w3_d693e23675
zuvor	w5_d693e23678
unser	w7_d693e23681
bey	w9_d693e23684
Hirschfeld	w11_d693e23687
postirtes	w13_d693e23691
Commando	w15_d693e23694
von	w17_d693e23697
70	w19_d693e23700
Pferden	w21_d693e23703
mit	w1_d693e23708
Verlust	w3_d693e23711
20	w5_d693e23714
Mann,	w7_d693e23717
und	w9_d693e23720
Pferde	w11_d693e23723
repoußiret	w13_d693e23727
hatten;	w15_d693e23730
dagegen	w17_d693e23733
aber	w19_d693e23736
auch	w21_d693e23739
16.	w23_d693e23742
Mann,	w1_d693e23747
und	w3_d693e23750
Pferd	w5_d693e23753
von	w7_d693e23756
ihnen	w9_d693e23759
in	w11_d693e23762
die	w13_d693e23766
diesseitige	w15_d693e23769
Gefangenschaft	w17_d693e23772
gerahten	w19_d693e23775
Wie	w21_d693e23778
nun	w1_d693e23783
die	w3_d693e23786
Besatzung	w5_d693e23789
in	w7_d693e23792
Zittau	w9_d693e23795
nur	w11_d693e23798
in	w13_d693e23802
250	w15_d693e23805
Köpfen	w17_d693e23808
bestunde,	w19_d693e23811
und	w21_d693e23814
gegen	w23_d693e23817
oban	w25_d693e23821
geführte	w1_d693e23827
feindliche	w3_d693e23830
Trupen,	w5_d693e23833
welche	w7_d693e23836
nebst	w9_d693e23839
denen	w11_d693e23842
gewöhnlichen	w13_d693e23846
Regimentsstü	w15_d693e23849
cken	w1_d693e23854
auch	w3_d693e23857
schwerere	w5_d693e23860
Reserve=artillerie	w7_d693e23863
mit	w9_d693e23866
sich	w11_d693e23869
führten,	w13_d693e23873
keinen	w15_d693e23876
Angrif	w17_d693e23879
auszu	w19_d693e23882
halten	w1_d693e23887
vermögend	w3_d693e23890
ware,	w5_d693e23893
so	w7_d693e23896
begehrte	w9_d693e23899
sie	w11_d693e23902
einen	w13_d693e23906
freyen	w15_d693e23909
Abzug	w17_d693e23912
nacher	w19_d693e23915
Gabel	w21_d693e23918
der	w23_d693e23921
ihr	w1_d693e23926
zugestanden	w3_d693e23929
wurde.	w5_d693e23932
Bey	w7_d693e23935
Schweidnitz	w9_d693e23938
ist	w11_d693e23941
abermalen	w13_d693e23945
ein	w15_d693e23948
stärkeres	w17_d693e23951
Feuer	w19_d693e23954
von	w1_d693e23960
Seiten	w3_d693e23963
der	w5_d693e23966
Festung,	w7_d693e23969
als	w9_d693e23972
vom	w11_d693e23975
Feind	w13_d693e23979
gemachet	w15_d693e23982
worden.	w17_d693e23985
</p>
<p id="p18_d693e23988">
Den	w1_d693e23992
14.	w3_d693e23995
kame	w5_d693e23998
die	w7_d693e24001
Nachricht,	w9_d693e24004
daß	w11_d693e24007
die	w13_d693e24011
feindliche	w15_d693e24014
Trupen	w17_d693e24017
von	w19_d693e24020
Zittau	w21_d693e24023
au	w23_d693e24026
schon	w1_d693e24031
wieder	w3_d693e24034
ab	w5_d693e24037
und	w7_d693e24040
nacher	w9_d693e24043
Görlitz	w11_d693e24046
zuruck	w13_d693e24050
marschiret	w15_d693e24053
seyen:	w17_d693e24056
nachdem	w19_d693e24059
sie	w21_d693e24062
bevo	w23_d693e24065
aus	w1_d693e24070
sothaner	w3_d693e24073
Stadt,	w5_d693e24076
und	w7_d693e24079
anderen	w9_d693e24082
umliegenden	w11_d693e24085
Ortschaften	w13_d693e24089
Geiseln	w15_d693e24092
mitge	w17_d693e24095
nommen	w1_d693e24101
hatten,	w3_d693e24104
worauf	w5_d693e24107
dann	w7_d693e24110
solches	w9_d693e24113
neuer=dings	w11_d693e24116
von	w13_d693e24120
uns	w15_d693e24123
besetzet	w17_d693e24126
worden.	w19_d693e24129
Feuer	w1_d693e24134
aus	w3_d693e24137
der	w5_d693e24140
Festung	w7_d693e24143
Schweidnitz	w9_d693e24146
zeigte	w11_d693e24149
sich	w13_d693e24153
dem	w15_d693e24156
feindlichen	w17_d693e24159
Das	w1_d693e24164
</p>
</doc>
