<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
bekannt	w13_d642e21321
sind.	w1_d642e21326
Wie	w3_d642e21329
werden	w5_d642e21332
sie	w7_d642e21335
mit	w9_d642e21338
den	w11_d642e21341
Franzosen	w13_d642e21345
zu	w1_d642e21351
rechte	w3_d642e21354
kommen,	w5_d642e21357
wenn	w7_d642e21360
sich	w9_d642e21363
diese	w11_d642e21366
einfallen	w13_d642e21370
lassen,	w1_d642e21375
von	w3_d642e21378
unserer	w5_d642e21381
Litteratur	w7_d642e21384
mit	w9_d642e21387
ihnen	w11_d642e21390
zu	w13_d642e21394
sprechen?	w1_d642e21399
Wären	w3_d642e21402
doch	w5_d642e21405
unsere	w7_d642e21408
Witzlinge	w9_d642e21411
so	w1_d642e21416
eifrig,	w3_d642e21419
den	w5_d642e21422
Franzosen,	w7_d642e21425
gleichwie	w9_d642e21428
in	w11_d642e21431
an	w13_d642e21435
dern	w1_d642e21441
Stücken,	w3_d642e21444
also	w5_d642e21447
auch	w7_d642e21450
in	w9_d642e21453
dem	w11_d642e21456
feinen	w13_d642e21460
Ge	w15_d642e21463
schmacke	w1_d642e21468
und	w3_d642e21471
der	w5_d642e21474
Liebe	w7_d642e21477
zu	w9_d642e21480
den	w11_d642e21483
schönen	w13_d642e21487
Wis	w15_d642e21490
senschaften	w1_d642e21495
nachzuahmen!	w3_d642e21498
Wir	w5_d642e21501
erinnern	w7_d642e21504
uns	w1_d642e21509
bey	w3_d642e21512
der	w5_d642e21515
Gelegenheit	w7_d642e21518
dieser	w9_d642e21521
Schrift	w11_d642e21524
mit	w13_d642e21528
vielem	w1_d642e21534
Vergnügen	w3_d642e21537
der	w5_d642e21540
darinn	w7_d642e21543
angekündigten	w9_d642e21546
deutschen	w1_d642e21551
Gesellschaft	w3_d642e21554
in	w5_d642e21557
Wien.	w7_d642e21560
Wir	w9_d642e21563
selbst	w11_d642e21566
haben	w1_d642e21571
noch	w3_d642e21574
im	w5_d642e21577
vorigen	w7_d642e21580
Sommer	w9_d642e21583
einigemale	w11_d642e21586
ihren	w1_d642e21591
Versammlungen	w3_d642e21594
beygewohnet,	w5_d642e21597
und	w7_d642e21600
verschiedene	w1_d642e21606
ganz	w3_d642e21609
artige	w5_d642e21612
Arbeiten	w7_d642e21615
ihrer	w9_d642e21618
Mitglieder	w1_d642e21623
mit	w3_d642e21626
Beyfalle	w5_d642e21629
ablesen	w7_d642e21632
gehöret.	w9_d642e21635
Nun	w1_d642e21640
aber	w3_d642e21643
wünschen	w5_d642e21646
wir,	w7_d642e21649
daß	w9_d642e21652
man	w11_d642e21655
uns	w13_d642e21659
auch	w15_d642e21662
von	w1_d642e21667
ihrem	w3_d642e21670
Fortgange	w5_d642e21673
und	w7_d642e21676
gegenwärtigen	w9_d642e21679
Zustande	w1_d642e21685
belehre,	w3_d642e21688
und	w5_d642e21691
uns	w7_d642e21694
öfter	w9_d642e21697
Gelegen	w11_d642e21700
heit	w1_d642e21705
gebe,	w3_d642e21708
ihrer	w5_d642e21711
hier	w7_d642e21714
zu	w9_d642e21717
gedenken.	w11_d642e21720
</p>
<p id="p18_d642e21723">
Die	w1_d642e21727
medicinische	w3_d642e21730
Facultät	w5_d642e21733
hat	w7_d642e21736
unlängst	w9_d642e21739
nach	w11_d642e21742
Absterben	w1_d642e21747
des	w3_d642e21750
Herrn	w5_d642e21753
Professors	w7_d642e21756
Franz	w9_d642e21759
Jos.	w1_d642e21764
Jaus	w3_d642e21767
einen	w5_d642e21770
neuen	w7_d642e21773
Lehrer	w9_d642e21776
der	w11_d642e21779
Chyrurgie	w13_d642e21783
an	w1_d642e21789
dem	w3_d642e21792
Herrn	w5_d642e21795
Ferdinand	w7_d642e21798
Leber	w9_d642e21801
erhalten,	w11_d642e21804
der	w1_d642e21809
sein	w3_d642e21812
Lehramt	w5_d642e21815
mit	w7_d642e21818
einer	w9_d642e21821
deutschen	w11_d642e21824
Rede	w13_d642e21828
von	w1_d642e21833
dem	w3_d642e21836
unentbehrlichen	w5_d642e21839
Nutzen,	w7_d642e21842
welchen	w9_d642e21845
die	w1_d642e21850
Wundarzneykunst	w3_d642e21853
dem	w5_d642e21856
menschlichen	w7_d642e21859
Körper	w1_d642e21865
verschaffet,	w3_d642e21868
feyerlich	w5_d642e21871
angetretten.	w7_d642e21874
Man	w1_d642e21879
kan	w3_d642e21882
sich	w5_d642e21885
von	w7_d642e21888
diesem	w9_d642e21891
geschickten	w11_d642e21894
Man	w13_d642e21898
ne	w1_d642e21903
mit	w3_d642e21906
Rechte	w5_d642e21909
alles	w7_d642e21912
Gutes	w9_d642e21915
versprechen,	w11_d642e21918
nachdem	w1_d642e21923
er	w3_d642e21926
sich	w5_d642e21929
bereits	w7_d642e21932
durch	w9_d642e21935
vielfältige	w11_d642e21938
besonders	w1_d642e21944
glückliche	w3_d642e21947
Kuren	w5_d642e21950
einen	w7_d642e21953
grossen	w9_d642e21956
Namen	w1_d642e21961
in	w3_d642e21964
dieser	w5_d642e21967
Kunst	w7_d642e21970
erworben	w9_d642e21973
hat.	w11_d642e21976
</p>
<list id="l22_d642e21981">
</list>
<p id="p24_d642e21987">
Es	w1_d642e21991
sind	w3_d642e21994
hiernach	w5_d642e21997
specificirte	w7_d642e22000
Mobilien	w9_d642e22003
um	w11_d642e22006
einen	w13_d642e22010
sehr	w1_d642e22015
wolfeilen	w3_d642e22018
Preis	w5_d642e22021
stündlich	w7_d642e22024
zu	w9_d642e22027
verkauffen,	w11_d642e22030
benanntlich	w1_d642e22035
zwey	w3_d642e22038
gleiche	w5_d642e22041
schöne	w7_d642e22044
Behter	w9_d642e22047
von	w11_d642e22050
Car	w13_d642e22054
mosin=farben	w1_d642e22060
Damast,	w3_d642e22063
bey	w5_d642e22066
246.	w7_d642e22069
Ellen	w9_d642e22072
Spallier	w11_d642e22075
und	w1_d642e22080
Sessel=überzüge	w3_d642e22083
von	w5_d642e22086
Sammet,	w7_d642e22089
dessen	w9_d642e22092
Boden	w11_d642e22095
von	w1_d642e22100
Gold	w3_d642e22103
mit	w5_d642e22106
Carmesin	w7_d642e22109
farbnen	w9_d642e22112
Opern,	w11_d642e22115
ein	w13_d642e22119
Billard	w15_d642e22122
von	w1_d642e22127
grünem	w3_d642e22130
Tuch	w5_d642e22133
samt	w7_d642e22136
Leuchtern	w9_d642e22139
und	w11_d642e22142
übriger	w13_d642e22146
Zu	w15_d642e22149
gehör,	w1_d642e22155
zwey	w3_d642e22158
schöne	w5_d642e22161
Pferd=geschirr	w7_d642e22164
von	w9_d642e22167
carmosin	w11_d642e22170
farben	w1_d642e22175
Marockin	w3_d642e22178
leder,	w5_d642e22181
mit	w7_d642e22184
metallenen	w9_d642e22187
stark	w11_d642e22190
ver	w13_d642e22194
goldeten	w1_d642e22199
Schnallen	w3_d642e22202
und	w5_d642e22205
Beschläg	w7_d642e22208
Pariser	w9_d642e22211
Arbeit,	w11_d642e22214
wie	w1_d642e22219
auch	w3_d642e22222
darzu	w5_d642e22225
gehörigen	w7_d642e22228
Laitsailen	w9_d642e22231
von	w11_d642e22234
carmosin	w13_d642e22238
farber	w1_d642e22244
Seide	w3_d642e22247
und	w5_d642e22250
Gold.	w7_d642e22253
Jtem	w9_d642e22256
3.	w11_d642e22259
Stuck	w13_d642e22263
grüner	w15_d642e22266
Turineser	w1_d642e22271
Damast,	w3_d642e22274
und	w5_d642e22277
3.	w7_d642e22280
grosse	w9_d642e22283
Cron=leuchter	w11_d642e22286
von	w1_d642e22291
Cristall,	w3_d642e22294
deren	w5_d642e22297
einer	w7_d642e22300
mit	w9_d642e22303
24.	w11_d642e22306
und	w13_d642e22310
die	w15_d642e22313
übrige	w17_d642e22316
zwey	w1_d642e22321
jeder	w3_d642e22324
mit	w5_d642e22327
12	w7_d642e22330
Armen	w9_d642e22333
versehen;	w11_d642e22336
wer	w13_d642e22340
nun	w15_d642e22343
solche	w1_d642e22349
zu	w3_d642e22352
sehen,	w5_d642e22355
oder	w7_d642e22358
eine	w9_d642e22361
weitere	w11_d642e22364
Jnformation	w13_d642e22368
davon	w1_d642e22373
zu	w3_d642e22376
haben	w5_d642e22379
verlanget,	w7_d642e22382
der	w9_d642e22385
kan	w11_d642e22388
sich	w13_d642e22392
auf	w15_d642e22395
dem	w17_d642e22398
Kohlmarkt	w1_d642e22403
in	w3_d642e22406
dem	w5_d642e22409
vorhin	w7_d642e22412
Graf	w9_d642e22415
Gurland	w11_d642e22418
nun	w13_d642e22422
mehr	w1_d642e22427
Montecucolischen	w3_d642e22430
Haus,	w5_d642e22433
gegen	w7_d642e22436
dem	w9_d642e22439
grünen	w11_d642e22442
Fässel	w1_d642e22448
über,	w3_d642e22451
im	w5_d642e22454
ersten	w7_d642e22457
Stock	w9_d642e22460
deßwegen	w11_d642e22463
anmelden.	w13_d642e22467
</p>
<p id="p26_d642e22470">
Die	w1_d642e22474
in	w3_d642e22477
verschiedenen	w5_d642e22480
Zeitungen	w7_d642e22483
versprochene	w9_d642e22486
Französische	w1_d642e22491
Gramaite,	w3_d642e22494
le	w5_d642e22497
Sincere	w7_d642e22500
Maitre	w9_d642e22503
de	w11_d642e22506
lan-	w13_d642e22510
gue	w1_d642e22515
en	w3_d642e22518
Antriche,	w5_d642e22521
der	w7_d642e22524
aufrichtige	w9_d642e22527
Sprachmeister	w11_d642e22530
in	w13_d642e22534
Oesterreich,	w1_d642e22540
genennt,	w3_d642e22543
ist	w5_d642e22546
nun	w7_d642e22549
vollkommen	w9_d642e22552
fertig,	w11_d642e22555
bestehet	w1_d642e22560
aus	w3_d642e22563
zwey	w5_d642e22566
Theilen,	w7_d642e22569
welche	w9_d642e22572
nicht	w11_d642e22575
nur	w13_d642e22579
alles,	w15_d642e22582
was	w1_d642e22587
in	w3_d642e22590
den	w5_d642e22593
besten	w7_d642e22596
Französischen	w9_d642e22599
Gramairen	w11_d642e22602
zu	w13_d642e22606
fin	w15_d642e22609
den,	w1_d642e22614
als	w3_d642e22617
da	w5_d642e22620
sind:	w7_d642e22623
des	w9_d642e22626
Pepliers,	w11_d642e22629
Curas	w13_d642e22633
des	w15_d642e22636
Dames,	w17_d642e22639
Jean	w1_d642e22645
du	w3_d642e22648
Grain,	w5_d642e22651
Moutons	w7_d642e22654
und	w9_d642e22657
anderen,	w11_d642e22660
deutlich	w13_d642e22664
ausgelegt,	w1_d642e22669
in	w3_d642e22672
besserer	w5_d642e22675
Ordnung	w7_d642e22678
gebracht,	w9_d642e22681
und	w11_d642e22684
ver	w13_d642e22688
bessert,	w1_d642e22693
einen	w3_d642e22696
Liebhaber	w5_d642e22699
der	w7_d642e22702
Französischen	w9_d642e22705
Sprache	w11_d642e22708
dargestellet,	w1_d642e22713
sondern	w3_d642e22716
auch	w5_d642e22719
ganz	w7_d642e22722
neue	w9_d642e22725
und	w11_d642e22728
sonderba	w13_d642e22732
re	w1_d642e22738
auf	w3_d642e22741
das	w5_d642e22744
kürzeste	w7_d642e22747
eingerichtete	w9_d642e22750
Anweisung	w11_d642e22753
gie	w13_d642e22757
bet,	w1_d642e22762
wie	w3_d642e22765
ein	w5_d642e22768
Lehr=begieriger,	w7_d642e22771
auch	w9_d642e22774
ohne	w11_d642e22777
jemandes	w13_d642e22781
Anweisung,	w1_d642e22786
wann	w3_d642e22789
er	w5_d642e22792
nur	w7_d642e22795
2.	w9_d642e22798
bis	w11_d642e22801
3.	w13_d642e22805
Schulen	w15_d642e22808
geler	w17_d642e22811
net,	w1_d642e22816
diese	w3_d642e22819
Sprache	w5_d642e22822
vollkommen	w7_d642e22825
erlernen	w9_d642e22828
kan,	w11_d642e22831
die	w13_d642e22835
se	w1_d642e22841
Gramaire	w3_d642e22844
ist	w5_d642e22847
zu	w7_d642e22850
Steyer	w9_d642e22853
in	w11_d642e22856
Ober=österreich	w13_d642e22860
bey	w15_d642e22863
iger,	w1_d642e22868
Burgerl.	w3_d642e22871
Handelsmann,	w5_d642e22874
Hrn.	w1_d642e22879
Andreas	w3_d642e22882
Haßl	w5_d642e22885
und	w1_d642e22890
bey	w3_d642e22893
Hrn.	w5_d642e22896
Ferdinand	w7_d642e22899
Holzmayr,	w9_d642e22902
Burgerl.	w11_d642e22905
Buchbinder,	w1_d642e22911
und	w3_d642e22914
bey	w5_d642e22917
allen	w7_d642e22920
denen,	w9_d642e22923
so	w11_d642e22926
sich	w13_d642e22930
von	w15_d642e22933
denen	w17_d642e22936
2.	w1_d642e22941
Verlegern	w3_d642e22944
versehen	w5_d642e22947
wollen,	w7_d642e22950
um	w9_d642e22953
1.	w11_d642e22956
fl.	w13_d642e22960
15.	w15_d642e22963
kr.	w17_d642e22966
Oesterreicher	w1_d642e22971
Geld	w3_d642e22974
zu	w5_d642e22977
finden.	w7_d642e22980
</p>
<p id="p28_d642e22983">
Von	w1_d642e22987
allhiesig	w3_d642e22990
Hochfürstl.	w5_d642e22993
Joseph	w7_d642e22996
Wenzl	w9_d642e22999
Lich	w11_d642e23002
tensteinischen	w1_d642e23007
Verwalter=amt	w3_d642e23010
der	w5_d642e23013
Herrschaft	w7_d642e23016
Lichtenthal	w1_d642e23021
wegen,	w3_d642e23024
wird	w5_d642e23027
hiemit	w7_d642e23030
jedermänniglich	w9_d642e23033
zu	w1_d642e23039
vernehmen	w3_d642e23042
gegeben:	w5_d642e23045
Man	w7_d642e23048
habe	w9_d642e23051
ohnumgäng	w11_d642e23054
lich	w1_d642e23059
nöhtig	w3_d642e23062
befunden,	w5_d642e23065
das	w7_d642e23068
unter	w9_d642e23071
der	w11_d642e23074
Schulden	w13_d642e23078
halber	w1_d642e23083
von	w3_d642e23086
hier	w5_d642e23089
entwichenen	w7_d642e23092
Schutz=verwandten	w9_d642e23095
Bratl=braters	w1_d642e23100
Leonhard	w3_d642e23103
Mederer	w5_d642e23106
ruckgebliebenen	w7_d642e23109
Vermögen	w1_d642e23115
begriffene	w3_d642e23118
Haus	w5_d642e23121
zum	w7_d642e23124
weissen	w9_d642e23127
Creuz	w11_d642e23130
allhier,	w1_d642e23135
wie	w3_d642e23138
auch	w5_d642e23141
das	w7_d642e23144
nach	w9_d642e23147
Absterben	w11_d642e23150
Weyl.	w13_d642e23154
The	w15_d642e23157
resiä	w1_d642e23162
Veitin,	w3_d642e23165
gewester	w5_d642e23168
Grundholdin	w7_d642e23171
samt	w9_d642e23174
hinter	w11_d642e23177
lassenen	w1_d642e23182
Haus	w3_d642e23185
zum	w5_d642e23188
goldenen	w7_d642e23191
Baum	w9_d642e23194
in	w11_d642e23197
der	w13_d642e23201
Pal	w15_d642e23204
tzer=gassen	w1_d642e23210
zu	w3_d642e23213
Befriedigung	w5_d642e23216
derenselben	w7_d642e23219
Credi	w9_d642e23222
toren	w1_d642e23227
ex	w3_d642e23230
Officio	w5_d642e23233
feil	w7_d642e23236
zu	w9_d642e23239
bieten,	w11_d642e23242
und	w13_d642e23246
licitando	w15_d642e23249
plus	w1_d642e23254
offerentibus	w3_d642e23257
zu	w5_d642e23260
verkauffen,	w7_d642e23263
zu	w9_d642e23266
solchem	w11_d642e23269
Eu	w13_d642e23273
de	w1_d642e23278
auch	w3_d642e23281
auf	w5_d642e23284
den	w7_d642e23287
19ten	w9_d642e23290
künftigen	w11_d642e23293
Monats	w13_d642e23297
April	w15_d642e23300
fruhe	w1_d642e23306
um	w3_d642e23309
9.	w5_d642e23312
Uhr	w7_d642e23315
eine	w9_d642e23318
Licitations=tagsatzung	w11_d642e23321
zu	w13_d642e23325
</p>
<p id="p30_d642e23328">
bestimmen:	w1_d642e23332
Dahero	w3_d642e23335
all	w5_d642e23338
diejenige,	w7_d642e23341
so	w9_d642e23344
ein	w11_d642e23347
oder	w13_d642e23351
anderes	w1_d642e23356
von	w3_d642e23359
obersagt	w5_d642e23362
beeden	w7_d642e23365
Häusern	w9_d642e23368
käuflich	w11_d642e23371
an	w1_d642e23376
sich	w3_d642e23379
zu	w5_d642e23382
bringen	w7_d642e23385
Willens	w9_d642e23388
sind,	w11_d642e23391
an	w13_d642e23395
obbestimtem	w15_d642e23398
Tag	w1_d642e23404
und	w3_d642e23407
Stund	w5_d642e23410
in	w7_d642e23413
der	w9_d642e23416
allhiesigen	w11_d642e23419
Amtscanz	w13_d642e23423
ley	w1_d642e23428
entweder	w3_d642e23431
selbst	w5_d642e23434
persönlich,	w7_d642e23437
oder	w9_d642e23440
durch	w11_d642e23443
hierzu	w13_d642e23447
genugsam	w1_d642e23452
Bevollmächtigte	w3_d642e23455
ad	w5_d642e23458
licitandum	w7_d642e23461
&	w9_d642e23464
con-	w11_d642e23467
cludendum	w1_d642e23472
zu	w3_d642e23475
erscheinen	w5_d642e23478
haben	w7_d642e23481
werden.	w9_d642e23484
</p>
<p id="p32_d642e23487">
Auf	w1_d642e23491
nächst	w3_d642e23494
künftigen	w5_d642e23497
Montag,	w7_d642e23500
als	w9_d642e23503
den	w11_d642e23506
29.	w13_d642e23510
dies	w15_d642e23513
Monats	w1_d642e23518
Martii	w3_d642e23521
wird	w5_d642e23524
Vormittag	w7_d642e23527
von	w9_d642e23530
9.	w11_d642e23533
bis	w13_d642e23537
13.	w15_d642e23540
und	w1_d642e23545
Nachmittag	w3_d642e23548
von	w5_d642e23551
3.	w7_d642e23554
bis	w9_d642e23557
6.	w11_d642e23560
Uhr	w13_d642e23564
in	w15_d642e23567
den	w17_d642e23570
2.	w19_d642e23573
Lin	w21_d642e23576
den	w1_d642e23582
in	w3_d642e23585
der	w5_d642e23588
Stift=gassen	w7_d642e23591
bey	w9_d642e23594
Maria=hülf	w11_d642e23597
zu	w13_d642e23601
ebener	w15_d642e23604
Erden	w1_d642e23609
auf	w3_d642e23612
die	w5_d642e23615
Gassen	w7_d642e23618
heraus,	w9_d642e23621
verschiedene	w11_d642e23624
Ver	w13_d642e23628
lassenschafts	w1_d642e23633
effecten,	w3_d642e23636
als	w5_d642e23639
verfertigte	w7_d642e23642
und	w9_d642e23645
unverfer	w11_d642e23648
tigte	w1_d642e23653
Mathematische	w3_d642e23656
Jngenieur	w5_d642e23659
instrumenten,	w7_d642e23662
und	w9_d642e23665
dergleichen	w1_d642e23671
allerhand	w3_d642e23674
Werk=zeug,	w5_d642e23677
wie	w7_d642e23680
auch	w9_d642e23683
Manns	w11_d642e23686
kleider,	w1_d642e23691
Wäsch,	w3_d642e23694
Beht=gewand,	w5_d642e23697
Zinn,	w7_d642e23700
Kupfer,	w9_d642e23703
Mes	w11_d642e23706
sing,	w1_d642e23711
Bilder,	w3_d642e23714
und	w5_d642e23717
andere	w7_d642e23720
Fahrnussen	w9_d642e23723
licitando	w11_d642e23726
ver	w13_d642e23730
kauffet	w1_d642e23735
werden.	w3_d642e23738
</p>
<p id="p34_d642e23741">
NB.	w1_d642e23745
Es	w3_d642e23748
seynd	w5_d642e23751
hier	w7_d642e23754
wieder	w9_d642e23757
angekommen	w11_d642e23760
die	w13_d642e23764
Ge	w15_d642e23767
brüdere	w1_d642e23772
Montani	w3_d642e23775
mit	w5_d642e23778
verschiedenen	w7_d642e23781
Blumen	w9_d642e23784
kiel	w1_d642e23789
und	w3_d642e23792
Bäumel,	w5_d642e23795
wie	w7_d642e23798
foret:	w9_d642e23801
Giamelle	w11_d642e23804
doppie,	w13_d642e23808
Morgarini	w1_d642e23814
doppt	w3_d642e23817
Gialsemini	w1_d642e23822
di	w3_d642e23825
Spagna.	w5_d642e23828
Gedoppelte	w1_d642e23833
Arunculen.	w3_d642e23836
Von	w5_d642e23839
dreyßigerley	w7_d642e23842
Far	w9_d642e23845
ben,	w1_d642e23850
allerhand	w3_d642e23853
Arunculen.	w5_d642e23856
Arunculen	w7_d642e23859
la	w9_d642e23862
Bella	w11_d642e23865
di	w1_d642e23871
Brusseles.	w3_d642e23874
Gelbe	w5_d642e23877
Arunculen.	w7_d642e23880
Arunculen	w9_d642e23883
die	w11_d642e23886
schöne	w1_d642e23891
von	w3_d642e23894
Orleans.	w5_d642e23897
Gesprengte	w7_d642e23900
Arunculen	w9_d642e23903
von	w11_d642e23906
verschiedenen	w1_d642e23911
Farben.	w3_d642e23914
Arunculen	w5_d642e23917
der	w7_d642e23920
Prinz	w9_d642e23923
von	w11_d642e23926
Oranien.	w1_d642e23931
Pur	w3_d642e23934
rote	w5_d642e23937
extra	w7_d642e23940
schöne	w9_d642e23943
Arunculen.	w11_d642e23946
Al	w13_d642e23950
lerhand	w1_d642e23956
färbige	w3_d642e23959
Anemoni.	w5_d642e23962
Allerhand	w7_d642e23965
rot=artige	w9_d642e23968
Anemoni.	w1_d642e23973
Anemoni	w3_d642e23976
la	w5_d642e23979
Bella	w7_d642e23982
di	w9_d642e23985
Brasseles.	w11_d642e23988
Ane	w13_d642e23992
moni	w1_d642e23997
der	w3_d642e24000
grosse	w5_d642e24003
Turband,	w7_d642e24006
Anemoni	w9_d642e24009
in	w11_d642e24012
Regen	w13_d642e24016
bogen.	w1_d642e24021
Anemoni	w3_d642e24024
der	w5_d642e24027
Prinz	w7_d642e24030
von	w9_d642e24033
Oranien.	w11_d642e24036
Ane	w13_d642e24040
moni	w1_d642e24046
alte	w3_d642e24049
Bollone.	w5_d642e24052
Anemoni,	w7_d642e24055
die	w9_d642e24058
schöne	w11_d642e24061
von	w13_d642e24065
Normandie	w1_d642e24070
und	w3_d642e24073
sonst	w5_d642e24076
allerhand	w7_d642e24079
Arten	w9_d642e24082
schöner	w11_d642e24085
Blu	w13_d642e24089
men.	w1_d642e24094
Saamen	w3_d642e24097
von	w5_d642e24100
Kauli=Flor,	w7_d642e24103
von	w9_d642e24106
denen	w11_d642e24109
schön	w13_d642e24113
sten	w1_d642e24118
Sorten,	w3_d642e24121
Saamen	w5_d642e24124
von	w7_d642e24127
Broccoli	w9_d642e24130
Romaui,	w11_d642e24133
extra	w13_d642e24137
schön.	w1_d642e24143
Die	w3_d642e24146
Blumen=kiele	w5_d642e24149
seynd	w7_d642e24152
durch	w9_d642e24155
und	w11_d642e24158
durch	w13_d642e24162
das	w1_d642e24167
100.	w3_d642e24170
vor	w5_d642e24173
4.	w7_d642e24176
fl.	w9_d642e24179
Der	w11_d642e24182
Saamen	w13_d642e24186
von	w15_d642e24189
Kauli	w17_d642e24192
flor	w1_d642e24197
das	w3_d642e24200
Loht	w5_d642e24203
18.	w7_d642e24206
kr.	w9_d642e24209
Der	w11_d642e24212
Saamen	w13_d642e24216
von	w15_d642e24219
Brocoli	w17_d642e24222
Romani	w1_d642e24227
das	w3_d642e24230
Loht	w5_d642e24233
15.	w7_d642e24236
kr.	w9_d642e24239
Saamen	w11_d642e24242
von	w13_d642e24246
Spani	w15_d642e24249
schen	w1_d642e24255
Zwiebeln	w3_d642e24258
das	w5_d642e24261
Loht	w7_d642e24264
15.	w9_d642e24267
kr.	w11_d642e24270
Saamen	w13_d642e24274
von	w15_d642e24277
Römischen	w1_d642e24282
Fenchel,	w3_d642e24285
das	w5_d642e24288
Loht	w7_d642e24291
15.	w9_d642e24294
kr.	w11_d642e24297
Saamen,	w13_d642e24301
vom	w1_d642e24306
Lombardischen	w3_d642e24309
Köhl,	w5_d642e24312
Melaun=kern,	w7_d642e24315
Cardi	w9_d642e24318
das	w1_d642e24323
Loht	w3_d642e24326
15.	w5_d642e24329
kr.	w7_d642e24332
Artitschocken=Kern,	w1_d642e24338
das	w3_d642e24341
Loht	w5_d642e24344
15.	w7_d642e24347
Kr.	w9_d642e24350
Nagel=saamen	w1_d642e24355
das	w3_d642e24358
Loth	w5_d642e24361
à	w7_d642e24364
1.	w9_d642e24367
fl.	w11_d642e24370
Veigelsaa	w13_d642e24374
</p>
<p id="p36_d642e24378">
Von	w1_d642e24382
der	w3_d642e24385
K.	w5_d642e24388
K.	w7_d642e24391
N.	w9_d642e24394
Oe.	w11_d642e24397
Regierung	w13_d642e24401
wegen,	w15_d642e24404
wird	w1_d642e24409
mit	w3_d642e24412
gegenwärtig	w5_d642e24415
offenem	w7_d642e24418
Edict	w9_d642e24421
jederman	w11_d642e24424
niglich,	w1_d642e24429
sowol	w3_d642e24432
An	w5_d642e24435
als	w7_d642e24438
Abwesenden,	w9_d642e24441
deme	w11_d642e24444
daran	w13_d642e24448
gelegen,	w1_d642e24454
kund	w3_d642e24457
und	w5_d642e24460
zu	w7_d642e24463
wissen	w9_d642e24466
gemacht:	w11_d642e24469
Es	w13_d642e24473
habe	w15_d642e24476
Regierung	w1_d642e24481
zu	w3_d642e24484
dermaleinstiger	w5_d642e24487
Beendigung	w7_d642e24490
der	w9_d642e24493
</p>
<p id="p42_d642e24506">
bereits	w1_d642e24510
vorlängst	w3_d642e24513
über	w5_d642e24516
des	w7_d642e24519
Adraham	w9_d642e24522
Ulmo:	w11_d642e24525
gewe	w13_d642e24529
sten	w1_d642e24534
Hof=juden	w3_d642e24537
ruckgelassene	w5_d642e24540
Verlassenschafts	w7_d642e24543
vermögen	w1_d642e24548
gerichtlich	w3_d642e24551
anhängig	w5_d642e24554
gewordene	w7_d642e24557
Concurs	w9_d642e24560
handlung	w1_d642e24566
dessen	w3_d642e24569
sowol	w5_d642e24572
in	w7_d642e24575
als	w9_d642e24578
ausser	w11_d642e24581
Land	w13_d642e24585
befind	w15_d642e24588
liche	w1_d642e24593
Glaubigere	w3_d642e24596
zu	w5_d642e24599
Anmeld	w7_d642e24602
und	w9_d642e24605
Liquidirung	w11_d642e24608
ih	w13_d642e24612
rer	w1_d642e24617
an	w3_d642e24620
obbemeldten	w5_d642e24623
Abraham	w7_d642e24626
Ulmo	w9_d642e24629
annoch	w11_d642e24632
zu	w13_d642e24636
stel	w15_d642e24639
leu	w1_d642e24644
habenden,	w3_d642e24647
und	w5_d642e24650
nicht	w7_d642e24653
allbereits	w9_d642e24656
durch	w11_d642e24659
diese	w13_d642e24663
Zeit	w1_d642e24669
hindurch	w3_d642e24672
getilgten	w5_d642e24675
Forderungen	w7_d642e24678
einzuberuf	w9_d642e24681
fen	w1_d642e24686
für	w3_d642e24689
nöhtig	w5_d642e24692
erachtet,	w7_d642e24695
zu	w9_d642e24698
welchem	w11_d642e24701
Ende	w13_d642e24705
dann	w15_d642e24708
denenselben	w1_d642e24713
der	w3_d642e24716
21.	w5_d642e24719
April	w7_d642e24722
dies	w9_d642e24725
Jahrs	w11_d642e24728
Nachmit	w13_d642e24732
tag	w1_d642e24737
um	w3_d642e24740
4.	w5_d642e24743
Uhr	w7_d642e24746
zur	w9_d642e24749
gewöhnlichen	w11_d642e24752
Tagsatzung	w13_d642e24756
für	w15_d642e24759
die	w1_d642e24765
erst	w3_d642e24768
andert	w5_d642e24771
und	w7_d642e24774
dritte	w9_d642e24777
auch	w11_d642e24780
allendliche	w13_d642e24784
Frist	w15_d642e24787
sub	w1_d642e24792
Clausula	w3_d642e24795
præclusi	w5_d642e24798
anberaumet	w7_d642e24801
worden.	w9_d642e24804
Sol.	w11_d642e24807
chemnach	w1_d642e24812
werden	w3_d642e24815
alle	w5_d642e24818
und	w7_d642e24821
jede,	w9_d642e24824
welche	w11_d642e24827
an	w13_d642e24831
gedach	w15_d642e24834
tem	w1_d642e24839
Abraham	w3_d642e24842
Ulmo,	w5_d642e24845
ex	w7_d642e24848
quacunque	w9_d642e24851
causa	w11_d642e24854
vel	w13_d642e24858
titulo	w1_d642e24864
annoch	w3_d642e24867
einige	w5_d642e24870
Spaüche	w7_d642e24873
und	w9_d642e24876
Forderungen	w11_d642e24879
haben,	w1_d642e24884
oder	w3_d642e24887
zu	w5_d642e24890
haben	w7_d642e24893
vermeinen,	w9_d642e24896
am	w11_d642e24899
obbestim	w13_d642e24903
ten	w1_d642e24908
Tag	w3_d642e24911
und	w5_d642e24914
Stund	w7_d642e24917
vor	w9_d642e24920
