<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
zu	w3_d465e14950
verkauffen:	w5_d465e14953
bestehend	w7_d465e14956
in	w9_d465e14959
zwey	w11_d465e14962
neu	w13_d465e14966
gut	w15_d465e14969
Poauten	w1_d465e14974
Häusern,	w3_d465e14977
samt	w5_d465e14980
darauf	w7_d465e14983
verllehenen	w9_d465e14986
Trac	w11_d465e14989
Nalesresfeit,	w1_d465e14995
Obstund	w3_d465e14998
Graß=garten,	w5_d465e15001
Wiesen,	w7_d465e15004
</p>
<p id="p20_d465e15007">
worinn	w1_d465e15011
ein	w3_d465e15014
mit	w5_d465e15017
Stein	w7_d465e15020
ausgemauerter	w9_d465e15023
Teuch	w11_d465e15026
der	w13_d465e15030
lebendigen	w1_d465e15035
Berg=fluß,	w3_d465e15038
durch	w5_d465e15041
welchen	w7_d465e15044
mitten	w9_d465e15047
im	w11_d465e15050
Garten	w1_d465e15055
ein	w3_d465e15058
Bassin,	w5_d465e15061
durchaus	w7_d465e15064
mit	w9_d465e15067
harten	w11_d465e15070
Stein	w13_d465e15074
verfertiget,	w1_d465e15080
und	w3_d465e15083
ohne	w5_d465e15086
Maschin	w7_d465e15089
zwey	w9_d465e15092
Klafter	w11_d465e15095
hoch	w13_d465e15099
lebendiges	w1_d465e15104
Wasser	w3_d465e15107
springt,	w5_d465e15110
samt	w7_d465e15113
all	w9_d465e15116
zur	w11_d465e15119
Traeteurs	w13_d465e15123
gehöriger	w1_d465e15128
Einrichtung,	w3_d465e15131
als	w5_d465e15134
Silber,	w7_d465e15137
Kupfer,	w9_d465e15140
Zinn,	w11_d465e15143
porcellaine	w1_d465e15148
Figuren	w3_d465e15151
geschmolzen,	w5_d465e15154
und	w7_d465e15157
ungeschmol	w9_d465e15160
zen,	w1_d465e15166
nebst	w3_d465e15169
Caffee	w5_d465e15172
und	w7_d465e15175
Thee=schallen,	w9_d465e15178
auch	w11_d465e15181
mes	w13_d465e15185
singe	w1_d465e15190
Caffee=Thee=kandl	w3_d465e15193
und	w5_d465e15196
Tätzen,	w7_d465e15199
Desert,	w9_d465e15202
Spie	w11_d465e15205
gel	w1_d465e15210
von	w3_d465e15213
feinem	w5_d465e15216
Glas,	w7_d465e15219
laquirte	w9_d465e15222
Confect	w11_d465e15225
bretter,	w13_d465e15229
fein	w15_d465e15232
und	w1_d465e15237
ordinari	w3_d465e15240
Taffel=wäsch,	w5_d465e15243
verschiedene	w7_d465e15246
in	w9_d465e15249
und	w11_d465e15252
aus	w13_d465e15256
länder=Wein	w1_d465e15262
in	w3_d465e15265
Fassen,	w5_d465e15268
und	w7_d465e15271
Boutellienl,	w9_d465e15274
und	w11_d465e15277
der	w13_d465e15281
gleichen	w1_d465e15286
Gerätschaft	w3_d465e15289
mehr,	w5_d465e15292
daß	w7_d465e15295
niemand	w9_d465e15298
das	w11_d465e15301
gering	w13_d465e15305
ste	w1_d465e15310
einzuschaffen	w3_d465e15313
hat;	w5_d465e15316
wer	w7_d465e15319
demnach	w9_d465e15322
solches	w11_d465e15325
zu	w13_d465e15329
kauffen	w15_d465e15332
willens,	w1_d465e15337
hat	w3_d465e15340
sich	w5_d465e15343
bey	w7_d465e15346
dem	w9_d465e15349
Jnnhaber	w11_d465e15352
dessen	w13_d465e15356
zu	w15_d465e15359
Penzing	w1_d465e15365
anzumelden.	w3_d465e15368
</p>
<p id="p22_d465e15371">
Von	w1_d465e15375
des	w3_d465e15378
in	w5_d465e15381
Königreich	w7_d465e15384
Hungarn	w9_d465e15387
aufgestellten	w11_d465e15390
Kais.	w1_d465e15395
Kön.	w3_d465e15398
General=stabs=auditoriat=amts	w5_d465e15401
wegen	w7_d465e15404
hiemit	w1_d465e15409
kund	w3_d465e15412
zu	w5_d465e15415
machen;	w7_d465e15418
was	w9_d465e15421
gestalten	w11_d465e15424
alle	w13_d465e15428
in	w15_d465e15431
und	w1_d465e15437
ausser	w3_d465e15440
Land	w5_d465e15443
befindliche	w7_d465e15446
Partheyen,	w9_d465e15449
welche	w11_d465e15452
an	w13_d465e15456
der	w1_d465e15461
in	w3_d465e15464
der	w5_d465e15467
Hungarischen	w7_d465e15470
Festung	w9_d465e15473
Comorn	w11_d465e15476
den	w13_d465e15480
28.	w15_d465e15483
Julii	w1_d465e15488
1756.	w3_d465e15491
ohne	w5_d465e15494
Ehe=leiblichen	w7_d465e15497
Erben	w9_d465e15500
und	w11_d465e15503
Testa	w13_d465e15507
ment	w1_d465e15512
verstorben,	w3_d465e15515
gewesenen	w5_d465e15518
Ehe=frauen,	w7_d465e15521
des	w9_d465e15524
her	w11_d465e15527
nachhin	w1_d465e15533
auch	w3_d465e15536
abgelebten	w5_d465e15539
Kais.	w7_d465e15542
Kön.	w9_d465e15545
Obersten	w11_d465e15548
de	w13_d465e15552
Berschneider	w1_d465e15557
weil.	w3_d465e15560
Maria	w5_d465e15563
Barbara,	w7_d465e15566
gebornen	w9_d465e15569
Freyin	w1_d465e15574
v.	w3_d465e15577
Schwärz	w5_d465e15580
eine	w7_d465e15583
Erbs	w9_d465e15586
oder	w11_d465e15589
andere	w13_d465e15593
recht	w15_d465e15596
liche	w1_d465e15601
Forderung	w3_d465e15604
sub	w5_d465e15607
quocunque	w7_d465e15610
demum	w9_d465e15613
titulo	w11_d465e15616
zustellen	w1_d465e15622
gedenken,	w3_d465e15625
auf	w5_d465e15628
den	w7_d465e15631
9ten	w9_d465e15634
zukünftigen	w11_d465e15637
Mo	w13_d465e15641
nats	w1_d465e15646
Augusti	w3_d465e15649
um	w5_d465e15652
8.	w7_d465e15655
Uhr	w9_d465e15658
bey	w11_d465e15661
Eingangs	w13_d465e15665
ersagtem	w15_d465e15668
Amt	w1_d465e15673
zu	w3_d465e15676
Preßbug	w5_d465e15679
in	w7_d465e15682
dem	w9_d465e15685
Hof=cammer=raht	w11_d465e15688
Coth	w13_d465e15692
mannischen	w1_d465e15697
Haus	w3_d465e15700
pro	w5_d465e15703
1mo.	w7_d465e15706
2do.	w9_d465e15709
&	w11_d465e15712
3tio	w13_d465e15716
termino	w15_d465e15719
sub	w1_d465e15725
clausula	w3_d465e15728
contumaciæ,	w5_d465e15731
&	w7_d465e15734
perpetui	w9_d465e15737
silentii,	w11_d465e15740
vel	w1_d465e15745
per	w3_d465e15748
se,	w5_d465e15751
aut	w7_d465e15754
per	w9_d465e15757
mandatarium	w11_d465e15760
sufficienter	w13_d465e15764
in-	w15_d465e15767
structum	w1_d465e15772
sich	w3_d465e15775
zu	w5_d465e15778
melden,	w7_d465e15781
forthin	w9_d465e15784
ihre	w11_d465e15787
Ansprüche	w13_d465e15791
rechts	w1_d465e15796
erforderlich	w3_d465e15799
zu	w5_d465e15802
liquidiren	w7_d465e15805
haben.	w9_d465e15808
Actum	w11_d465e15811
zu	w1_d465e15817
Preßburg	w3_d465e15820
den	w5_d465e15823
21.	w7_d465e15826
Junii	w9_d465e15829
41760.	w11_d465e15832
</p>
<p id="p24_d465e15836">
Bey	w1_d465e15840
Johann	w3_d465e15843
Jacob	w5_d465e15846
Lidl	w7_d465e15849
Kupfer=stechern	w9_d465e15852
im	w11_d465e15855
Doctor	w1_d465e15860
Deimlischen	w3_d465e15863
Haus	w5_d465e15866
neben	w7_d465e15869
der	w9_d465e15872
Heil.	w11_d465e15875
Drey	w13_d465e15879
faltigkeit	w1_d465e15884
ist	w3_d465e15887
zu	w5_d465e15890
haben:	w7_d465e15893
</p>
<p id="p26_d465e15896">
Eine	w1_d465e15900
neue	w3_d465e15903
und	w5_d465e15906
accurate	w7_d465e15909
Land=karte	w9_d465e15912
von	w11_d465e15915
ganz	w13_d465e15919
Chur=sachsen,	w1_d465e15924
Meißen,	w3_d465e15927
Thüringen,	w5_d465e15930
Ober	w7_d465e15933
und	w9_d465e15936
Nieder=lausitz,	w1_d465e15941
Magdeburg,	w3_d465e15944
und	w5_d465e15947
Halberstadt,	w7_d465e15950
nebst	w9_d465e15953
einem	w1_d465e15959
grossen	w3_d465e15962
Theil	w5_d465e15965
daran	w7_d465e15968
gränzenden	w9_d465e15971
Nieder	w11_d465e15974
sachsens,	w1_d465e15979
Frankens,	w3_d465e15982
Bayerns,	w5_d465e15985
Böhmens,	w7_d465e15988
Poh	w9_d465e15991
leus,	w1_d465e15996
Schlesieus,	w3_d465e15999
und	w5_d465e16002
Chur=march=brandenburgs,	w7_d465e16005
daß	w1_d465e16010
also	w3_d465e16013
hierinnen	w5_d465e16016
alle	w7_d465e16019
Operationes,	w9_d465e16022
sowol	w11_d465e16025
der	w13_d465e16029
Römisch=Käiserl.	w1_d465e16035
und	w3_d465e16038
des	w5_d465e16041
Heil.	w7_d465e16044
Röm.	w9_d465e16047
Reichs=als	w11_d465e16050
der	w1_d465e16055
Rom.	w3_d465e16058
Kaiserl.	w5_d465e16061
Königl.	w7_d465e16064
zu	w9_d465e16067
Hungarn	w11_d465e16070
und	w13_d465e16074
Böheim	w15_d465e16077
dann	w1_d465e16082
der	w3_d465e16085
Kaiserlich=Rußischen	w5_d465e16088
Armee	w7_d465e16091
gar	w9_d465e16094
füglich	w11_d465e16097
abgenommen	w1_d465e16102
werden	w3_d465e16105
können,	w5_d465e16108
und	w7_d465e16111
also	w9_d465e16114
bey	w11_d465e16117
nun	w13_d465e16121
mehrigen	w1_d465e16127
Umständen	w3_d465e16130
zum	w5_d465e16133
Gebrauch	w7_d465e16136
sehr	w9_d465e16139
nutzbar,	w11_d465e16142
auch	w1_d465e16147
mit	w3_d465e16150
Compaß,	w5_d465e16153
Maaß=stab,	w7_d465e16156
Register,	w9_d465e16159
und	w11_d465e16162
übrigen	w1_d465e16167
erforderlichen	w3_d465e16170
Nohtwendigkeiten,	w5_d465e16173
bestens	w7_d465e16176
versehen,	w1_d465e16181
illuminirter	w3_d465e16184
im	w5_d465e16187
Futeral	w7_d465e16190
per	w9_d465e16193
1.	w11_d465e16196
fl.	w13_d465e16200
45.	w15_d465e16203
kr.	w17_d465e16206
illuminirter	w1_d465e16212
ohne	w3_d465e16215
Futeral	w5_d465e16218
per	w7_d465e16221
1.	w9_d465e16224
fl.	w11_d465e16227
30.	w13_d465e16231
kr.	w15_d465e16234
</p>
<p id="p32_d465e16247">
Auf	w1_d465e16251
Verordnung	w3_d465e16254
des	w5_d465e16257
Löbl.	w7_d465e16260
Gräfl.	w9_d465e16263
Wallseggi	w11_d465e16266
schen	w1_d465e16271
Vormundschaft	w3_d465e16274
Judicii	w5_d465e16277
Delegati,	w7_d465e16280
wird	w9_d465e16283
hie	w11_d465e16286
mit	w1_d465e16291
von	w3_d465e16294
der	w5_d465e16297
Herrschafts=canzley	w7_d465e16300
zu	w9_d465e16303
Schottwien	w11_d465e16306
durch	w1_d465e16312
gegenwärtig=offenes	w3_d465e16315
Valval=edict	w5_d465e16318
kund	w7_d465e16321
und	w1_d465e16326
zu	w3_d465e16329
wissen	w5_d465e16332
gemacht:	w7_d465e16335
wie	w9_d465e16338
daß	w11_d465e16341
nach	w13_d465e16345
Absterben	w15_d465e16348
Mariä	w1_d465e16353
Annä	w3_d465e16356
Heroldin,	w5_d465e16359
geborner	w7_d465e16362
Lieblerin	w9_d465e16365
seel.	w11_d465e16368
Wittib	w1_d465e16373
alhier	w3_d465e16376
dero	w5_d465e16379
ruckgelassene	w7_d465e16382
Verlassenschaft	w9_d465e16385
abhandlungs=geschäft	w1_d465e16391
nunmehro	w3_d465e16394
zur	w5_d465e16397
völligen	w7_d465e16400
End	w9_d465e16403
schaft	w1_d465e16408
gediehen,	w3_d465e16411
jedoch,	w5_d465e16414
daß	w7_d465e16417
der	w9_d465e16420
zu	w11_d465e16423
dieser	w13_d465e16427
Erb	w15_d465e16430
schaft	w1_d465e16435
gehörige	w3_d465e16438
Johann	w5_d465e16441
Christian	w7_d465e16444
Liebler,	w9_d465e16447
des	w11_d465e16450
Andreas	w1_d465e16455
Liebler	w3_d465e16458
gewesten	w5_d465e16461
Burgerl.	w7_d465e16464
Webermei	w9_d465e16467
sters	w1_d465e16473
in	w3_d465e16476
Radtkerspurg	w5_d465e16479
seel.	w7_d465e16482
Sohn	w9_d465e16485
als	w11_d465e16488
angegebener	w13_d465e16492
nächster	w1_d465e16497
Befreundter	w3_d465e16500
annoch	w5_d465e16503
unwissend	w7_d465e16506
und	w9_d465e16509
ab	w11_d465e16512
wesend	w1_d465e16517
ist.	w3_d465e16520
Solchemnach	w5_d465e16523
wird	w7_d465e16526
ermeldtem	w9_d465e16529
Jo	w11_d465e16532
hann	w1_d465e16537
Christian	w3_d465e16540
Liebler,	w5_d465e16543
oder	w7_d465e16546
dessen	w9_d465e16549
sich	w11_d465e16552
legiti	w13_d465e16556
miren	w1_d465e16562
könnende	w3_d465e16565
Erben,	w5_d465e16568
und	w7_d465e16571
Nachkommen	w9_d465e16574
hie	w11_d465e16577
mit	w1_d465e16582
ein	w3_d465e16585
Termin	w5_d465e16588
von	w7_d465e16591
heut	w9_d465e16594
gesetzten	w11_d465e16597
Dato	w13_d465e16601
an	w15_d465e16604
als	w1_d465e16609
den	w3_d465e16612
28.	w5_d465e16615
Martii	w7_d465e16618
1760.	w9_d465e16621
inner	w11_d465e16624
Jahr,	w13_d465e16628
6.	w15_d465e16631
Wo	w17_d465e16634
chen,	w1_d465e16639
und	w3_d465e16642
3.	w5_d465e16645
Täg	w7_d465e16648
inclusis	w9_d465e16651
fetiis	w11_d465e16654
anberaumet,	w13_d465e16658
und	w1_d465e16664
zur	w3_d465e16667
hiesigen	w5_d465e16670
Herrschafts=canzley	w7_d465e16673
zu	w9_d465e16676
Schott	w11_d465e16679
wien	w1_d465e16684
vorgeforderet,	w3_d465e16687
binnen	w5_d465e16690
welcher	w7_d465e16693
Zeit	w9_d465e16696
sich	w11_d465e16699
der	w13_d465e16703
oder	w1_d465e16708
dieselbe	w3_d465e16711
also	w5_d465e16714
gewiß	w7_d465e16717
zu	w9_d465e16720
melden,	w11_d465e16723
und	w13_d465e16727
zu	w15_d465e16730
der	w17_d465e16733
Mariä	w1_d465e16738
Annä	w3_d465e16741
Heroldin,	w5_d465e16744
geborner	w7_d465e16747
Lieblerin	w9_d465e16750
seel.	w11_d465e16753
Verlassenschaft	w1_d465e16759
Rechts	w3_d465e16762
erforderlich	w5_d465e16765
zu	w7_d465e16768
legitimiren	w9_d465e16771
haben;	w1_d465e16776
als	w3_d465e16779
im	w5_d465e16782
widrigen	w7_d465e16785
nach	w9_d465e16788
Verlauf	w11_d465e16791
sothannen	w13_d465e16795
Termins,	w1_d465e16800
wegen	w3_d465e16803
der	w5_d465e16806
von	w7_d465e16809
der	w9_d465e16812
Maria	w11_d465e16815
Anna	w13_d465e16819
Köh	w15_d465e16822
rerin,	w1_d465e16827
gebornen	w3_d465e16830
Lieblerin,	w5_d465e16833
und	w7_d465e16836
der	w9_d465e16839
Anna	w11_d465e16842
Ma	w13_d465e16846
ria	w1_d465e16852
Kleibenzedlin,	w3_d465e16855
gebettener	w5_d465e16858
Erfolglassung	w7_d465e16861
des	w9_d465e16864
wegen	w1_d465e16869
Abwesenheit	w3_d465e16872
obbesagten	w5_d465e16875
Johann	w7_d465e16878
Christian	w9_d465e16881
Lieblers,	w1_d465e16886
von	w3_d465e16889
der	w5_d465e16892
ersagt=Maria	w7_d465e16895
Anna	w9_d465e16898
Heroldin,	w11_d465e16901
gebornen	w1_d465e16906
Lieblerischen	w3_d465e16909
seel.	w5_d465e16912
Verlassenschaft	w7_d465e16915
zuruck	w9_d465e16918
behaltenen	w1_d465e16924
Drittels	w3_d465e16927
mit	w5_d465e16930
rechtlicher	w7_d465e16933
Erkanntnuß	w9_d465e16936
ex	w11_d465e16939
officio	w1_d465e16944
vorgegangen,	w3_d465e16947
und	w5_d465e16950
hierüber	w7_d465e16953
von	w9_d465e16956
der	w11_d465e16959
er	w13_d465e16963
wehnten	w1_d465e16968
Maria	w3_d465e16971
Anna	w5_d465e16974
Köhrerin,	w7_d465e16977
und	w9_d465e16980
der	w11_d465e16983
Anna	w13_d465e16987
Maria	w1_d465e16992
Kleibenzedlin,	w3_d465e16995
wegen	w5_d465e16998
Erfolglassung	w7_d465e17001
wie	w9_d465e17004
derholten	w1_d465e17010
Verlassenschafts=drittel	w3_d465e17013
das	w5_d465e17016
Weitere	w7_d465e17019
der	w1_d465e17024
Ordnung	w3_d465e17027
nach	w5_d465e17030
vorgekehret	w7_d465e17033
werden	w9_d465e17036
solle.	w11_d465e17039
Wor-	w13_d465e17043
nach	w1_d465e17048
sich	w3_d465e17051
also	w5_d465e17054
zu	w7_d465e17057
richten	w9_d465e17060
ist.	w11_d465e17063
Actum	w13_d465e17067
in	w15_d465e17070
der	w17_d465e17073
Hoch	w19_d465e17076
gräfl.	w1_d465e17081
Wallseggischen	w3_d465e17084
Herrschafts=canzley	w5_d465e17087
zu	w7_d465e17090
Schottwien	w1_d465e17096
den	w3_d465e17099
28.	w5_d465e17102
Martii	w7_d465e17105
1760.	w9_d465e17108
</p>
<p id="p34_d465e17111">
Don	w1_d465e17115
des	w3_d465e17118
Kaiserl.	w5_d465e17121
Königl.	w7_d465e17124
im	w9_d465e17127
Ertz=herzogtum	w11_d465e17130
Oesterreich	w1_d465e17135
ob	w3_d465e17138
und	w5_d465e17141
unter	w7_d465e17144
der	w9_d465e17147
Ennß	w11_d465e17150
aufgestellten	w13_d465e17154
Jud.	w1_d465e17159
Deleg.	w3_d465e17162
mixt.	w5_d465e17165
in	w7_d465e17168
Milit.	w9_d465e17171
wegen	w11_d465e17174
wird	w13_d465e17178
hiemit	w15_d465e17181
durch	w1_d465e17187
dieses	w3_d465e17190
offentliche	w5_d465e17193
Edict	w7_d465e17196
Weil.	w9_d465e17199
Herrn	w11_d465e17202
Er	w13_d465e17206
nest	w1_d465e17211
Gundacker	w3_d465e17214
Grafens	w5_d465e17217
von	w7_d465e17220
Herberstein,	w9_d465e17223
gewest	w11_d465e17226
Kaiserl.	w1_d465e17231
Königl.	w3_d465e17234
Generalfeldmarschallleute	w5_d465e17237
nants,	w1_d465e17242
und	w3_d465e17245
Commandantens	w5_d465e17248
zu	w7_d465e17251
Segedin	w9_d465e17254
seel	w11_d465e17257
hinterlassenen	w1_d465e17263
Creditoren,	w3_d465e17266
benanntlich,	w5_d465e17269
dem	w7_d465e17272
Rupert	w1_d465e17277
Schlizovius	w3_d465e17280
Medico	w5_d465e17283
zu	w7_d465e17286
Segedin,	w9_d465e17289
Maria	w11_d465e17292
Nicoliz,	w1_d465e17297
vorhin	w3_d465e17300
vereheligt=gewesten	w5_d465e17303
Belgradi	w7_d465e17306
nin,	w1_d465e17311
des	w3_d465e17314
General	w5_d465e17317
Graf	w7_d465e17320
Wallisischen	w9_d465e17323
Regiments	w11_d465e17326
Haupt=manus	w1_d465e17332
Judithä,	w3_d465e17335
als	w5_d465e17338
des	w7_d465e17341
Johann	w9_d465e17344
Wenzl	w11_d465e17347
Buschofsky,	w1_d465e17352
gewest=Prinz	w3_d465e17355
Alexander	w5_d465e17358
Würtem	w7_d465e17361
bergischen	w1_d465e17366
Regiments	w3_d465e17369
Obrist=wacht=meisters	w5_d465e17372
Ehe=leibliche	w1_d465e17377
Schwester,	w3_d465e17380
und	w5_d465e17383
Erbin	w7_d465e17386
Frauen	w9_d465e17389
Frauriscä	w1_d465e17395
Theresiä	w3_d465e17398
Freyin	w5_d465e17401
von	w7_d465e17404
Pfundenstein,	w9_d465e17407
oder	w11_d465e17410
Cepidnaris	w1_d465e17415
Schwarz,	w3_d465e17418
Stephan	w5_d465e17421
Knoll,	w7_d465e17424
und	w9_d465e17427
Com	w11_d465e17430
pagnie	w1_d465e17435
cessionario	w3_d465e17438
pomine	w5_d465e17441
deren	w7_d465e17444
Juden,	w9_d465e17447
und	w11_d465e17450
</p>
<p id="p36_d465e17454">
Gebrüdern	w1_d465e17458
Jacob,	w3_d465e17461
und	w5_d465e17464
Abraham	w7_d465e17467
Koppitsch,	w9_d465e17470
Conrad	w1_d465e17475
Schmid,	w3_d465e17478
Mariä	w5_d465e17481
Annä	w7_d465e17484
von	w9_d465e17487
Hubenfeld,	w11_d465e17490
Justinä	w1_d465e17495
Hetzeren,	w3_d465e17498
verwittibten	w5_d465e17501
Schifobristleu	w7_d465e17504
tenantin,	w1_d465e17510
Johann	w3_d465e17513
Parsch,	w5_d465e17516
gewesten	w7_d465e17519
Stadt	w9_d465e17522
bräuern	w1_d465e17527
in	w3_d465e17530
Segedin,	w5_d465e17533
Carl	w7_d465e17536
Joseph	w9_d465e17539
Bonomo,	w11_d465e17542
General	w1_d465e17547
Graf	w3_d465e17550
Schönbornischen	w5_d465e17553
Regiments	w7_d465e17556
Leu	w9_d465e17559
tenanten	w1_d465e17564
uxorio	w3_d465e17567
nomine,	w5_d465e17570
Johann	w7_d465e17573
Conrad	w9_d465e17576
von	w11_d465e17579
Franzenau	w1_d465e17585
Hof=post=amts=officier,	w3_d465e17588
Johann	w5_d465e17591
Michael	w1_d465e17596
Paumann,	w3_d465e17599
Franz	w5_d465e17602
Joseph	w7_d465e17605
Pleyberger,	w9_d465e17608
Burgern	w1_d465e17613
zu	w3_d465e17616
Peterwardein	w5_d465e17619
uxorio	w7_d465e17622
nomine,	w9_d465e17625
Ju	w11_d465e17628
den	w1_d465e17633
Jsaac	w3_d465e17636
Moyses,	w5_d465e17639
Thomas	w7_d465e17642
Eremitz	w9_d465e17645
Capitain	w11_d465e17648
und	w1_d465e17654
Compagnon,	w3_d465e17657
und	w5_d465e17660
endlich	w7_d465e17663
dem	w9_d465e17666
Millos	w11_d465e17669
Ada	w13_d465e17673
movich	w1_d465e17678
Handls=mann	w3_d465e17681
zu	w5_d465e17684
Segedin,	w7_d465e17687
oder	w9_d465e17690
allen	w11_d465e17693
falls	w1_d465e17698
denen	w3_d465e17701
von	w5_d465e17704
erst=besagten	w7_d465e17707
Creditoren	w9_d465e17710
etwa	w11_d465e17713
hinterblibenen	w1_d465e17718
Erben	w3_d465e17721
kund	w5_d465e17724
und	w7_d465e17727
zu	w9_d465e17730
wissen	w11_d465e17733
gemacht:	w13_d465e17737
Es	w1_d465e17743
habe	w3_d465e17746
obbesagten	w5_d465e17749
Herrn	w7_d465e17752
Generalens	w9_d465e17755
Grafens	w11_d465e17758
Ernest	w1_d465e17763
Gundackers	w3_d465e17766
von	w5_d465e17769
Herberstein	w7_d465e17772
gerichtlich	w9_d465e17775
aufgestellten	w1_d465e17780
Curator	w3_d465e17783
Kriegs=agent	w5_d465e17786
Franz	w7_d465e17789
Jgnatz	w9_d465e17792
Wurtan	w1_d465e17797
angezeiget,	w3_d465e17800
welcher=gestalten	w5_d465e17803
sie	w7_d465e17806
vor	w9_d465e17809
ernannt=General	w1_d465e17815
Herbersteinische	w3_d465e17818
Creditores	w5_d465e17821
das,	w7_d465e17824
was	w1_d465e17829
ihnen	w3_d465e17832
in	w5_d465e17835
Gefolge	w7_d465e17838
des	w9_d465e17841
bey	w11_d465e17844
dem	w13_d465e17848
fürgewest	w15_d465e17851
Kaiserl.	w1_d465e17856
Königl.	w3_d465e17859
Generalfeldkriegsaudtto	w5_d465e17862
riat=amt	w1_d465e17867
unterm	w3_d465e17870
28	w5_d465e17873
May	w7_d465e17876
1725.	w9_d465e17879
ergangenen	w11_d465e17882
Abschieds	w1_d465e17888
zu	w3_d465e17891
erweisen	w5_d465e17894
aufgetragen	w7_d465e17897
worden,	w9_d465e17900
bis	w11_d465e17903
anhero	w1_d465e17908
nicht	w3_d465e17911
liquidiret,	w5_d465e17914
und	w7_d465e17917
dahero	w9_d465e17920
zu	w11_d465e17923
Liquidir.	w13_d465e17927
und	w1_d465e17932
Legitimirung	w3_d465e17935
eine	w5_d465e17938
Erforderung	w7_d465e17941
bey	w9_d465e17944
diesem	w11_d465e17947
Kaiserl.	w1_d465e17952
Königl.	w3_d465e17955
Jud.	w5_d465e17958
Deleg.	w7_d465e17961
mixt.	w9_d465e17964
in	w11_d465e17967
milit	w13_d465e17971
mit	w15_d465e17974
Zuziehung	w1_d465e17980
all=vorbemeldten	w3_d465e17983
Creditoren	w5_d465e17986
den	w7_d465e17989
20.	w9_d465e17992
künftigen	w1_d465e17997
Monats	w3_d465e18000
Augusti	w5_d465e18003
fruhe	w7_d465e18006
um	w9_d465e18009
9.	w11_d465e18012
Uhr	w13_d465e18016
sab	w15_d465e18019
clausula	w1_d465e18024
contumaciæ	w3_d465e18027
bewürket,	w5_d465e18030
zumalen	w7_d465e18033
aber	w9_d465e18036
solche	w1_d465e18041
ihnen	w3_d465e18044
Herbersteinischen	w5_d465e18047
Creditoren	w7_d465e18050
ihres	w9_d465e18053
unwissenden	w1_d465e18059
Aufenthalts	w3_d465e18062
halber	w5_d465e18065
behörig	w7_d465e18068
nicht	w9_d465e18071
zu	w11_d465e18074
gestellet	w1_d465e18079
werden	w3_d465e18082
kan.	w5_d465e18085
</p>
<p id="p38_d465e18088">
Als	w1_d465e18092
wird	w3_d465e18095
demnach	w5_d465e18098
ihnen	w7_d465e18101
mehr	w9_d465e18104
besagt=gräfl.	w11_d465e18107
Ernest	w1_d465e18112
Gundacker	w3_d465e18115
Herbersteinischen	w5_d465e18118
Crebitoren,	w7_d465e18121
auch	w1_d465e18126
allenfalls	w3_d465e18129
deren	w5_d465e18132
hinterlassenen	w7_d465e18135
Erben	w9_d465e18138
obbe	w11_d465e18141
sagte	w1_d465e18147
Erforderung	w3_d465e18150
zu	w5_d465e18153
dem	w7_d465e18156
Ende	w9_d465e18159
per	w11_d465e18162
Edictum	w13_d465e18166
ad	w15_d465e18169
valvas	w1_d465e18174
intimiret,	w3_d465e18177
auf	w5_d465e18180
daß	w7_d465e18183
dieselbe	w9_d465e18186
vor	w11_d465e18189
diesem	w13_d465e18193
Kaiserl.	w1_d465e18198
Königl.	w3_d465e18201
Jud.	w5_d465e18204
Deleg.	w7_d465e18207
wixt.	w9_d465e18210
ia	w11_d465e18213
milit.	w13_d465e18217
an	w15_d465e18220
obbestimmten	w1_d465e18225
Tag	w3_d465e18228
und	w5_d465e18231
Stund	w7_d465e18234
entweder	w9_d465e18237
selbst	w11_d465e18240
persönlich,	w1_d465e18246
oder	w3_d465e18249
durch	w5_d465e18252
einen	w7_d465e18255
genugsam	w9_d465e18258
instrutt	w11_d465e18261
ten	w1_d465e18266
Mandatarium	w3_d465e18269
also	w5_d465e18272
gewiß	w7_d465e18275
zu	w9_d465e18278
erscheinen,	w11_d465e18281
und	w13_d465e18285
diesfalls	w1_d465e18290
ihre	w3_d465e18293
habende	w5_d465e18296
Forderungen	w7_d465e18299
in	w9_d465e18302
Gefolg	w11_d465e18305
obig	w13_d465e18309
ergangenen	w1_d465e18314
Abschieds	w3_d465e18317
zu	w5_d465e18320
liquidiren,	w7_d465e18323
und	w9_d465e18326
sich	w11_d465e18329
dar	w13_d465e18333
zu	w1_d465e18339
zu	w3_d465e18342
legitimiren	w5_d465e18345
wissen	w7_d465e18348
mögen,	w9_d465e18351
wie	w11_d465e18354
im	w13_d465e18358
widrigen	w15_d465e18361
denenselben	w1_d465e18366
das	w3_d465e18369
ewige	w5_d465e18372
Stillschweigen	w7_d465e18375
auferleget	w9_d465e18378
werden	w1_d465e18383
solle.	w3_d465e18386
Wornach	w5_d465e18389
sich	w7_d465e18392
also	w9_d465e18395
dieselbe	w11_d465e18398
zu	w13_d465e18402
rich	w15_d465e18405
ten,	w1_d465e18410
und	w3_d465e18413
ihrem	w5_d465e18416
Recht	w7_d465e18419
zu	w9_d465e18422
invigiliren	w11_d465e18425
haben	w13_d465e18429
werden.	w15_d465e18432
Den	w1_d465e18438
16.	w3_d465e18441
dieses	w5_d465e18444
werden	w7_d465e18447
in	w9_d465e18450
dem	w11_d465e18453
