<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
Nachmittag	w7_d410e21071
præcisé	w9_d410e21074
um	w11_d410e21077
3.	w1_d410e21082
Uhr	w3_d410e21085
für	w5_d410e21088
die	w7_d410e21091
erstandert	w9_d410e21094
und	w11_d410e21097
dritte	w13_d410e21101
auch	w15_d410e21104
all	w17_d410e21107
end	w19_d410e21110
liche	w1_d410e21116
Frist	w3_d410e21119
sub	w5_d410e21122
clausula	w7_d410e21125
præciusi	w9_d410e21128
anzuberaumen.	w11_d410e21131
Solchemnach	w1_d410e21136
werden	w3_d410e21139
all	w5_d410e21142
und	w7_d410e21145
jede	w9_d410e21148
Vieperlische	w11_d410e21151
Glaubigere	w1_d410e21156
an	w3_d410e21159
obbestimmten	w5_d410e21162
Tag	w7_d410e21165
und	w9_d410e21168
Stund	w11_d410e21171
vor	w13_d410e21175
Regierung	w1_d410e21180
entweder	w3_d410e21183
selbst	w5_d410e21186
Persönlich,	w7_d410e21189
oder	w9_d410e21192
durch	w11_d410e21195
hiezu	w1_d410e21201
gevollmächtigte	w3_d410e21204
Gewalt=tragere	w5_d410e21207
also	w7_d410e21210
gewiß	w9_d410e21213
zu	w1_d410e21218
erscheinen,	w3_d410e21221
ihre	w5_d410e21224
Anforderungen	w7_d410e21227
anzumelden,	w9_d410e21230
und	w1_d410e21235
zu	w3_d410e21238
dem	w5_d410e21241
erforderlich	w7_d410e21244
rechtlichen	w9_d410e21247
Beweißtum	w11_d410e21250
ihre	w1_d410e21255
Liquidations=urkunden	w3_d410e21258
und	w5_d410e21261
Behelf	w7_d410e21264
in	w9_d410e21267
beglaub	w11_d410e21270
ten	w1_d410e21276
Abschriften	w3_d410e21279
einzulegen	w5_d410e21282
haben,	w7_d410e21285
wie	w9_d410e21288
im	w11_d410e21291
widri	w13_d410e21295
gen	w1_d410e21300
der	w3_d410e21303
Ausbleibende	w5_d410e21306
von	w7_d410e21309
gegenwärtiger	w9_d410e21312
Concars-	w11_d410e21315
massa,	w1_d410e21320
nebst	w3_d410e21323
auferlegten	w5_d410e21326
ewigen	w7_d410e21329
Stillschweigen,	w9_d410e21332
gänzlich	w1_d410e21337
ausgeschlossen	w3_d410e21340
seyn,	w5_d410e21343
der	w7_d410e21346
nicht	w9_d410e21349
liquidirende	w11_d410e21352
aber	w1_d410e21358
in	w3_d410e21361
der	w5_d410e21364
künftigen	w7_d410e21367
Classification	w9_d410e21370
mit	w11_d410e21373
seiner	w13_d410e21377
un	w15_d410e21380
erwiesenen	w1_d410e21385
Anforderung	w3_d410e21388
abgewiesen	w5_d410e21391
werden	w7_d410e21394
solle.	w9_d410e21397
Wornach	w1_d410e21402
sich	w3_d410e21405
ein	w5_d410e21408
jeder	w7_d410e21411
zu	w9_d410e21414
richten,	w11_d410e21417
und	w13_d410e21421
vor	w15_d410e21424
Scha	w17_d410e21427
den	w1_d410e21432
zu	w3_d410e21435
hütten	w5_d410e21438
wissen	w7_d410e21441
wird.	w9_d410e21444
Wien	w11_d410e21447
den	w13_d410e21451
13.	w15_d410e21454
De	w17_d410e21457
cember	w1_d410e21463
1759.	w3_d410e21466
A	w1_d410e21471
</p>
<p id="p34_d410e21474">
Es	w1_d410e21478
seynd	w3_d410e21481
hier	w5_d410e21484
in	w7_d410e21487
Wien	w9_d410e21490
Engländische	w11_d410e21493
Feilen	w13_d410e21497
um	w15_d410e21500
billigen	w1_d410e21505
Preis	w3_d410e21508
zuverkauffen,	w5_d410e21511
wer	w7_d410e21514
solche	w9_d410e21517
benöhti	w11_d410e21520
get,	w1_d410e21525
der	w3_d410e21528
hat	w5_d410e21531
sich	w7_d410e21534
auf	w9_d410e21537
der	w11_d410e21540
Laimgruben	w13_d410e21544
im	w15_d410e21547
Brenschi	w17_d410e21550
tzischen	w1_d410e21556
Haus	w3_d410e21559
bey	w5_d410e21562
dem	w7_d410e21565
guten	w9_d410e21568
Hirten	w11_d410e21571
im	w13_d410e21575
Toback	w15_d410e21578
gewölb	w1_d410e21587
zu	w3_d410e21590
erkundigen.	w5_d410e21593
</p>
<list id="l36_d410e21597">
Bey	w1_d410e21601
dem	w3_d410e21604
Verleger	w5_d410e21607
des	w7_d410e21610
Wienerischen	w9_d410e21613
Diuri	w11_d410e21616
ist	w13_d410e21620
</list>
<list id="l38_d410e21624">
in	w1_d410e21628
Commißion	w3_d410e21631
zu	w5_d410e21634
haben:	w7_d410e21637
Gründliche	w1_d410e21642
Nachricht	w3_d410e21645
von	w5_d410e21648
dem,	w7_d410e21651
in	w9_d410e21654
dem	w11_d410e21657
Jnner	w13_d410e21661
erain,	w1_d410e21666
gelegenen	w3_d410e21669
Czirknitzer	w5_d410e21672
See.	w7_d410e21675
Worinn	w9_d410e21678
alle	w11_d410e21681
Seltenheiten	w1_d410e21687
desselben	w3_d410e21690
auf	w5_d410e21693
das	w7_d410e21696
genaueste	w9_d410e21699
aufge	w11_d410e21702
führet,	w1_d410e21707
und	w3_d410e21710
zu	w5_d410e21713
mehrerer	w7_d410e21716
Deutlichkeit	w9_d410e21719
mit	w11_d410e21722
ver	w13_d410e21726
schiedenen	w1_d410e21731
Kupfern	w3_d410e21734
erkläret	w5_d410e21737
werden.	w7_d410e21740
Allen	w9_d410e21743
und	w11_d410e21746
jeden,	w1_d410e21751
der	w3_d410e21754
Natur=kunde	w5_d410e21757
und	w7_d410e21760
der	w9_d410e21763
Occonomischen	w11_d410e21766
Wissenschaft	w1_d410e21772
Beflissenen,	w3_d410e21775
mitgetheilet	w5_d410e21778
von	w7_d410e21781
Franz	w9_d410e21784
Anton	w1_d410e21789
von	w3_d410e21792
Steinberg,	w5_d410e21795
J.	w7_d410e21798
Oe.	w9_d410e21801
Hof=cammer=raht.	w11_d410e21804
</list>
</doc>
