<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
S.	w3_d561e21470
J.	w5_d561e21473
der	w7_d561e21476
hohen	w9_d561e21479
Dom=stifts=kirche	w11_d561e21482
zu	w13_d561e21486
Augfrurg	w15_d561e21489
ordinari	w1_d561e21494
Predigern	w3_d561e21497
in	w5_d561e21500
den	w7_d561e21503
Weinacht=ferien	w9_d561e21506
des	w11_d561e21509
Jahrs	w1_d561e21514
1760.	w3_d561e21517
4to.	w5_d561e21520
à	w7_d561e21523
9.	w9_d561e21526
kr.	w11_d561e21529
Dreyßig	w1_d561e21534
mit	w3_d561e21537
GOtt,	w5_d561e21540
oder	w7_d561e21543
dreyßig	w9_d561e21546
anmutige	w11_d561e21549
Handlungen	w1_d561e21555
über	w3_d561e21558
einige	w5_d561e21561
der	w7_d561e21564
Göttlichen	w9_d561e21567
Eigenschaf	w11_d561e21570
ten	w1_d561e21575
mit	w3_d561e21578
dem	w5_d561e21581
grossen	w7_d561e21584
GOtt.	w9_d561e21587
Jm	w11_d561e21590
Jahr	w13_d561e21594
1760.	w15_d561e21597
von	w17_d561e21600
öffentlicher	w1_d561e21605
Canzel=rede	w3_d561e21608
nutzlich	w5_d561e21611
gepflogen,	w7_d561e21614
anjetzo	w9_d561e21617
aber	w1_d561e21622
auf	w3_d561e21625
jeden	w5_d561e21628
Tag	w7_d561e21631
des	w9_d561e21634
Monats	w11_d561e21637
in	w13_d561e21641
Zeit	w15_d561e21644
geistlicher	w17_d561e21647
Einsamkeit,	w1_d561e21653
oder	w3_d561e21656
auch	w5_d561e21659
sonst	w7_d561e21662
von	w9_d561e21665
Geist	w11_d561e21668
und	w13_d561e21672
Welt	w15_d561e21675
lichen	w1_d561e21680
Stands=personen	w3_d561e21683
ersprießlich	w5_d561e21686
abzulesen,	w7_d561e21689
und	w1_d561e21694
GOtt=gefällig	w3_d561e21697
nachzumachen;	w5_d561e21700
auf	w7_d561e21703
vieler	w9_d561e21706
sehn	w11_d561e21709
liches	w1_d561e21714
Verlangen	w3_d561e21717
hervorgegeben	w5_d561e21720
von	w7_d561e21723
A.	w9_d561e21726
R.	w11_d561e21729
P.	w13_d561e21733
Francisco	w1_d561e21739
Lohr,	w3_d561e21742
4to.	w5_d561e21745
Augsp,	w7_d561e21748
1761.	w9_d561e21751
à	w11_d561e21754
1	w13_d561e21758
fl.	w15_d561e21761
15.	w17_d561e21764
kr.	w19_d561e21767
Gespräche	w1_d561e21772
im	w3_d561e21775
Reiche	w5_d561e21778
der	w7_d561e21781
Todten	w9_d561e21784
40stes	w11_d561e21787
Stück,	w13_d561e21791
</list>
<p id="p38_d561e21795">
Von	w1_d561e21799
der	w3_d561e21802
N.	w5_d561e21805
Oe.	w7_d561e21808
Regierung	w9_d561e21811
wegen,	w11_d561e21814
wird	w13_d561e21818
mit	w15_d561e21821
gegenwärtig=offenem	w1_d561e21826
Edict	w3_d561e21829
jedermänniglich	w5_d561e21832
so	w7_d561e21835
wol	w1_d561e21840
An	w3_d561e21843
als	w5_d561e21846
Abwesenden,	w7_d561e21849
deme	w9_d561e21852
daran	w11_d561e21855
gelegen,	w13_d561e21859
kund	w1_d561e21865
und	w3_d561e21868
zu	w5_d561e21871
wissen	w7_d561e21874
gemacht:	w9_d561e21877
Es	w11_d561e21880
habe	w13_d561e21884
Regierung	w15_d561e21887
nach	w1_d561e21892
erfolgt	w3_d561e21895
tödtlichen	w5_d561e21898
Hintritt	w7_d561e21901
der	w9_d561e21904
Frau	w11_d561e21907
Elisa	w13_d561e21911
beth	w1_d561e21916
von	w3_d561e21919
Kannc,	w5_d561e21922
gewest	w7_d561e21925
K.	w9_d561e21928
1.	w11_d561e21931
Oprist=leuterants	w13_d561e21935
wittwen	w1_d561e21940
zu	w3_d561e21943
Erfindung	w5_d561e21946
desselben	w7_d561e21949
tewa	w9_d561e21952
verhandenen	w11_d561e21955
Æris	w1_d561e21961
alieni,	w3_d561e21964
folgends	w5_d561e21967
auch	w7_d561e21970
zu	w9_d561e21973
sicherer	w11_d561e21976
Abhans	w13_d561e21980
lung	w1_d561e21985
solcher	w3_d561e21988
Verlassenschaft	w5_d561e21991
über	w7_d561e21994
beschehenes	w9_d561e21997
Au	w11_d561e22000
langen	w1_d561e22005
des	w3_d561e22008
gerichtl.	w5_d561e22011
verordnet	w7_d561e22014
von	w9_d561e22017
Kanneischen	w11_d561e22020
Curatoris	w1_d561e22025
ad	w3_d561e22028
Actum	w5_d561e22031
Jodoc	w7_d561e22034
Joseph	w9_d561e22037
Butt,	w11_d561e22040
J.	w13_d561e22044
U.	w15_d561e22047
O.	w17_d561e22050
auch	w1_d561e22056
Hof	w3_d561e22059
und	w5_d561e22062
Gerichts=advocaten	w7_d561e22065
für	w9_d561e22068
nohtig	w11_d561e22071
befunden,	w1_d561e22076
die	w3_d561e22079
sammentliche,	w5_d561e22082
sowol	w7_d561e22085
in	w9_d561e22088
als	w11_d561e22091
auf	w13_d561e22095
ser	w1_d561e22100
Land	w3_d561e22103
befindliche	w5_d561e22106
Elisabeth	w7_d561e22109
von	w9_d561e22112
Kanneischen	w11_d561e22115
Glaubigern	w1_d561e22120
zu	w3_d561e22123
Anmeld	w5_d561e22126
und	w7_d561e22129
Liquidirung	w9_d561e22132
ihrer	w11_d561e22135
an	w1_d561e22141
wiederholte	w3_d561e22144
von	w5_d561e22147
Kannerischen	w7_d561e22150
Verlassenschaft	w9_d561e22153
zu	w1_d561e22158
stellen	w3_d561e22161
habender	w5_d561e22164
Sprüch	w7_d561e22167
und	w9_d561e22170
Forderungen	w11_d561e22173
ge	w13_d561e22177
richtlich	w1_d561e22182
vorzuladen,	w3_d561e22185
und	w5_d561e22188
einzuberuffen,	w7_d561e22191
zu	w9_d561e22194
wer	w11_d561e22197
chem	w1_d561e22202
Ende	w3_d561e22205
denenselben	w5_d561e22208
der	w7_d561e22211
18.	w9_d561e22214
Tag	w11_d561e22217
des	w13_d561e22221
künftt	w15_d561e22224
gen	w1_d561e22230
Monats	w3_d561e22233
Julii	w5_d561e22236
Nachmittags	w7_d561e22239
um	w9_d561e22242
3.	w11_d561e22245
Uhr	w13_d561e22249
zu	w15_d561e22252
gewöhnlichen	w1_d561e22257
Convocations	w3_d561e22260
und	w5_d561e22263
Anmeldungs	w7_d561e22266
tagsatzung	w1_d561e22271
zu	w3_d561e22274
all	w5_d561e22277
endlicher	w7_d561e22280
Frist	w9_d561e22283
anberaumet	w11_d561e22286
wor	w13_d561e22290
den.	w1_d561e22295
Solchemnach	w3_d561e22298
werden	w5_d561e22301
alle	w7_d561e22304
und	w9_d561e22307
jede,	w11_d561e22310
welche	w13_d561e22314
bey	w1_d561e22320
gedacht	w3_d561e22323
Elisabeth	w5_d561e22326
von	w7_d561e22329
Kanneischer	w9_d561e22332
Verlassen	w11_d561e22335
schaft	w1_d561e22340
um	w3_d561e22343
rechtmäßiger	w5_d561e22346
Forderung	w7_d561e22349
willen	w9_d561e22352
einige	w11_d561e22355
Sprüch	w1_d561e22360
haben,	w3_d561e22363
oder	w5_d561e22366
zu	w7_d561e22369
haben	w9_d561e22372
vermeinen,	w11_d561e22375
an	w13_d561e22379
be	w15_d561e22382
stimmten	w1_d561e22387
Tag	w3_d561e22390
und	w5_d561e22393
Stund	w7_d561e22396
vor	w9_d561e22399
Regierung	w11_d561e22402
in	w13_d561e22406
der	w15_d561e22409
daselbst	w1_d561e22415
zu	w3_d561e22418
solchem	w5_d561e22421
Ende	w7_d561e22424
offen	w9_d561e22427
haltenden	w11_d561e22430
Com	w13_d561e22434
mißions=stuben,	w1_d561e22439
entweder	w3_d561e22442
selbst	w5_d561e22445
persenlich,	w7_d561e22448
oder	w9_d561e22451
durch	w1_d561e22456
hiezu	w3_d561e22459
genugsam	w5_d561e22462
gevollmächtigte	w7_d561e22465
G	w9_d561e22468
walttra	w11_d561e22471
dere	w1_d561e22476
also	w3_d561e22479
zu	w5_d561e22482
erscheinen,	w7_d561e22485
und	w9_d561e22488
ihre	w11_d561e22491
an	w13_d561e22495
solche	w15_d561e22498
Ver	w17_d561e22501
lassen	w1_d561e22507
</p>
<p id="p42_d561e22512">
lassenschaft	w1_d561e22516
habende	w3_d561e22519
Anforderungen	w5_d561e22522
anzumelden,	w7_d561e22525
auch	w1_d561e22530
rechtlich	w3_d561e22533
zu	w5_d561e22536
liquidiren	w7_d561e22539
haben;	w9_d561e22542
als	w11_d561e22545
im	w13_d561e22549
wi	w15_d561e22552
drigen	w1_d561e22557
die	w3_d561e22560
Abhandlung	w5_d561e22563
gleichwolen	w7_d561e22566
vorgenommen,	w9_d561e22569
und	w1_d561e22575
ungehindert	w3_d561e22578
deren	w5_d561e22581
etwa	w7_d561e22584
vorhandenen	w9_d561e22587
Glau	w11_d561e22590
bigern,	w1_d561e22595
so	w3_d561e22598
sich	w5_d561e22601
mit	w7_d561e22604
ihren	w9_d561e22607
Anforderungen	w11_d561e22610
in	w13_d561e22614
be	w15_d561e22617
stimmter	w1_d561e22622
Zeit	w3_d561e22625
nicht	w5_d561e22628
angemeldet,	w7_d561e22631
solche	w9_d561e22634
Verlassen	w11_d561e22637
schaft	w1_d561e22642
denen	w3_d561e22645
ab	w5_d561e22648
intestato	w7_d561e22651
cum	w9_d561e22654
beneficio	w11_d561e22657
legie	w13_d561e22661
&	w15_d561e22664
inventarii	w1_d561e22670
erklärten	w3_d561e22673
Erben	w5_d561e22676
eingeantwortet,	w7_d561e22679
und	w9_d561e22682
ansonsten	w1_d561e22687
ex	w3_d561e22690
officio	w5_d561e22693
vorgekehret	w7_d561e22696
werden	w9_d561e22699
solle,	w11_d561e22702
was	w1_d561e22707
Rechtens	w3_d561e22710
ist.	w5_d561e22713
Wornach	w7_d561e22716
sich	w9_d561e22719
also	w11_d561e22722
ein	w13_d561e22726
jeder	w15_d561e22729
zu	w1_d561e22734
richten	w3_d561e22737
wissen	w5_d561e22740
wird.	w7_d561e22743
</p>
<p id="p44_d561e22746">
Von	w1_d561e22750
dem	w3_d561e22753
K.	w5_d561e22756
K.	w7_d561e22759
Stadt	w9_d561e22762
und	w11_d561e22765
Land=gericht	w13_d561e22769
Wien,	w1_d561e22774
der	w3_d561e22777
Eleonorä	w5_d561e22780
Roßin,	w7_d561e22783
anjetzo	w9_d561e22786
verehelich	w11_d561e22789
ten	w1_d561e22794
Ubelackerin	w3_d561e22797
anzuzeigen:	w5_d561e22800
Es	w7_d561e22803
seye	w9_d561e22806
derselben	w11_d561e22809
ehedeme	w1_d561e22815
bekannt,	w3_d561e22818
wasgestalten	w5_d561e22821
sie	w7_d561e22824
unterm	w9_d561e22827
24	w11_d561e22830
Sept.	w1_d561e22835
1760.	w3_d561e22838
den	w5_d561e22841
Johann	w7_d561e22844
Michael	w9_d561e22847
Schadlbauer,	w11_d561e22850
Burgerl.	w1_d561e22855
Handels=mann	w3_d561e22858
alhier,	w5_d561e22861
wegen	w7_d561e22864
ihr	w9_d561e22867
Ros	w11_d561e22870
fin	w1_d561e22875
in	w3_d561e22878
Verlurst	w5_d561e22881
geratenen,	w7_d561e22884
auf	w9_d561e22887
derselben	w11_d561e22890
Namen	w13_d561e22894
gelauteten	w1_d561e22900
N.	w3_d561e22903
Oe.	w5_d561e22906
Landschafts=obligation	w7_d561e22909
de	w9_d561e22912
Dato	w11_d561e22915
1.	w1_d561e22920
Febr.	w3_d561e22923
1758.	w5_d561e22926
pr.	w7_d561e22929
1600.	w9_d561e22932
fl.	w11_d561e22935
klagbar	w13_d561e22939
angegangen,	w15_d561e22942
und	w1_d561e22947
um	w3_d561e22950
Restituirung	w5_d561e22953
derselben	w7_d561e22956
gebetten,	w9_d561e22959
worü	w11_d561e22962
ber	w1_d561e22967
von	w3_d561e22970
Eingangs	w5_d561e22973
erholt=Kaiserl.	w7_d561e22976
Königl.	w9_d561e22979
Stad	w11_d561e22982
gericht	w1_d561e22988
eine	w3_d561e22991
Tagsatzung	w5_d561e22994
anberaumet	w7_d561e22997
worden;	w9_d561e23000
an	w11_d561e23003
statt	w1_d561e23008
aber	w3_d561e23011
daß	w5_d561e23014
erholter	w7_d561e23017
Schadlbauer	w9_d561e23020
bey	w11_d561e23023
besagter	w13_d561e23027
Tagsatzung	w1_d561e23032
erschienen,	w3_d561e23035
hat	w5_d561e23038
selber	w7_d561e23041
den	w9_d561e23044
Anton	w11_d561e23047
Ri	w13_d561e23051
cker,	w1_d561e23056
als	w3_d561e23059
von	w5_d561e23062
welchem	w7_d561e23065
er	w9_d561e23068
Schadlbauer	w11_d561e23071
die	w13_d561e23075
quw-	w15_d561e23078
stionirte	w1_d561e23084
Obligation	w3_d561e23087
käuflichen	w5_d561e23090
an	w7_d561e23093
sich	w9_d561e23096
gebracht,	w11_d561e23099
qua	w1_d561e23104
Autbotem	w3_d561e23107
namhaft	w5_d561e23110
gemachet,	w7_d561e23113
über	w9_d561e23116
welch	w11_d561e23119
beschehene	w1_d561e23124
Anzeige	w3_d561e23127
allerseits	w5_d561e23130
Jntereßirte	w7_d561e23133
mehrma	w9_d561e23136
len	w1_d561e23141
vorgefordetet,	w3_d561e23144
und	w5_d561e23147
an	w7_d561e23150
Seiten	w9_d561e23153
des	w11_d561e23156
gedachten	w13_d561e23160
Anton	w1_d561e23166
Rickers	w3_d561e23169
die	w5_d561e23172
Erklärung	w7_d561e23175
gerichtlichen	w9_d561e23178
dahin	w11_d561e23181
beschehen,	w1_d561e23186
daß	w3_d561e23189
er	w5_d561e23192
den	w7_d561e23195
obgedachten	w9_d561e23198
Schadlbuuer	w11_d561e23201
in	w1_d561e23206
dieser	w3_d561e23209
Stritt=sache	w5_d561e23212
gerichtlichen	w7_d561e23215
vertretten	w9_d561e23218
wolle;	w1_d561e23223
wo	w3_d561e23226
sohin	w5_d561e23229
auch	w7_d561e23232
der	w9_d561e23235
Mandat.	w11_d561e23238
nomine	w13_d561e23242
ihr	w15_d561e23245
Eleonorä	w1_d561e23251
Ubelackerin,	w3_d561e23254
zugegen	w5_d561e23257
geweste	w7_d561e23260
Anton	w9_d561e23263
Beß	w11_d561e23266
wieser	w1_d561e23271
sich	w3_d561e23274
anheischig	w5_d561e23277
gemacht,	w7_d561e23280
daß	w9_d561e23283
er	w11_d561e23286
wider	w13_d561e23290
ihne	w15_d561e23293
Ricker,	w1_d561e23298
als	w3_d561e23301
Schadlbauerischen	w5_d561e23304
Vertrettern	w7_d561e23307
in	w9_d561e23310
cauta	w1_d561e23315
Principali	w3_d561e23318
diese	w5_d561e23321
Stritt=sach	w7_d561e23324
weiters	w9_d561e23327
aus	w11_d561e23330
fuhren	w1_d561e23336
wolle;	w3_d561e23339
Nachdeme	w5_d561e23342
aber	w7_d561e23345
von	w9_d561e23348
mentionirten	w11_d561e23351
Betzwieser	w1_d561e23356
seiner	w3_d561e23359
Erklärung	w5_d561e23362
gemäß	w7_d561e23365
nichtes	w9_d561e23368
vorge	w11_d561e23371
rehret	w1_d561e23376
worden,	w3_d561e23379
hat	w5_d561e23382
er	w7_d561e23385
Anton	w9_d561e23388
Ricker	w11_d561e23391
um	w13_d561e23395
die	w15_d561e23398
Pro	w17_d561e23401
sequirung	w1_d561e23406
der	w3_d561e23409
diesfälligen	w5_d561e23412
Klag=sache	w7_d561e23415
bey	w9_d561e23418
würd	w11_d561e23421
licher	w1_d561e23427
Desertirung	w3_d561e23430
angelanget,	w5_d561e23433
auch	w7_d561e23436
hierüber	w9_d561e23439
nicht	w1_d561e23444
allein	w3_d561e23447
die	w5_d561e23450
8.	w7_d561e23453
tägige	w9_d561e23456
Vollziehungs=auflag,	w11_d561e23459
soldern	w1_d561e23464
auch	w3_d561e23467
die	w5_d561e23470
Desertirung	w7_d561e23473
mit	w9_d561e23476
vorheriger	w11_d561e23479
Er	w13_d561e23483
innerung	w1_d561e23488
erhalten,	w3_d561e23491
und	w5_d561e23494
solche	w7_d561e23497
dem	w9_d561e23500
Betzwieser	w11_d561e23503
mandat.	w1_d561e23509
nomine	w3_d561e23512
gerichtlichen	w5_d561e23515
intimiren	w7_d561e23518
lassen,	w9_d561e23521
wornach	w1_d561e23526
endlichen	w3_d561e23529
der	w5_d561e23532
erholte	w7_d561e23535
Betzwieser	w9_d561e23538
unterm	w11_d561e23541
15.	w1_d561e23546
April	w3_d561e23549
dies	w5_d561e23552
Jahrs	w7_d561e23555
schriftlichen	w9_d561e23558
beygebracht,	w11_d561e23561
warmassen	w1_d561e23566
sie	w3_d561e23569
Eingangs	w5_d561e23572
ernannte	w7_d561e23575
Ubelackerin	w9_d561e23578
ihr	w11_d561e23581
demselben	w1_d561e23587
gegebenes	w3_d561e23590
Mandatum	w5_d561e23593
revociret,	w7_d561e23596
folg	w9_d561e23599
sam	w1_d561e23604
er	w3_d561e23607
Betzwieser	w5_d561e23610
gebetten,	w7_d561e23613
daß	w9_d561e23616
sothane	w11_d561e23619
Ver	w13_d561e23623
Brollungen	w1_d561e23628
ihr	w3_d561e23631
Ubelackerin	w5_d561e23634
selbsten	w7_d561e23637
zugestellet	w9_d561e23640
wer	w11_d561e23643
den	w1_d561e23648
solten;	w3_d561e23651
zumalen	w5_d561e23654
aber	w7_d561e23657
dem	w9_d561e23660
ernannten	w11_d561e23663
Ricker,	w13_d561e23667
als	w1_d561e23673
Schadlbanerischen	w3_d561e23676
Vertrettern	w5_d561e23679
ihrer	w7_d561e23682
Ubelacke	w9_d561e23685
ein	w1_d561e23690
Aufenthalt	w3_d561e23693
unbekannt	w5_d561e23696
ist;	w7_d561e23699
Als	w9_d561e23702
hat	w11_d561e23705
derselbe	w13_d561e23709
gebetten,	w1_d561e23714
daß	w3_d561e23717
ihr	w5_d561e23720
Ubelackerin,	w7_d561e23723
sowol	w9_d561e23726
die	w11_d561e23729
oban	w13_d561e23733
geführte	w1_d561e23738
g.	w3_d561e23741
tägige	w5_d561e23744
Vollziehungs=auflag,	w7_d561e23747
als	w9_d561e23750
nicht	w11_d561e23753
</p>
<p id="p46_d561e23756">
minder	w1_d561e23760
die	w3_d561e23763
ergangene	w5_d561e23766
Desertirungserinderungs	w7_d561e23769
Nerordnung	w1_d561e23774
per	w3_d561e23777
Edictum	w5_d561e23780
ad	w7_d561e23783
valvas	w9_d561e23786
intimiret	w11_d561e23789
werden	w1_d561e23794
mochten;	w3_d561e23797
in	w5_d561e23800
welch	w7_d561e23803
des	w9_d561e23806
Supplicantens	w11_d561e23809
Gesuch	w1_d561e23815
gewilliget	w3_d561e23818
worden;	w5_d561e23821
dannenhero	w7_d561e23824
wird	w9_d561e23827
ihr	w11_d561e23830
Eleonorä	w1_d561e23835
Roßin,	w3_d561e23838
nunmehro	w5_d561e23841
verehelichten	w7_d561e23844
Ubel	w9_d561e23847
ackerin	w1_d561e23852
(um	w3_d561e23855
Willen	w5_d561e23858
solche,	w7_d561e23861
wie	w9_d561e23864
vorkommet,	w11_d561e23867
in	w13_d561e23871
keinem	w1_d561e23876
wissentlichen	w3_d561e23879
Domicilio	w5_d561e23882
flxo	w7_d561e23885
zu	w9_d561e23888
betretten	w11_d561e23891
ist)	w1_d561e23897
sowol	w3_d561e23900
die	w5_d561e23903
obangeführt=8	w7_d561e23906
tägige	w9_d561e23909
Vollziehungs	w11_d561e23912
auflag,	w1_d561e23917
als	w3_d561e23920
nicht	w5_d561e23923
minder	w7_d561e23926
die	w9_d561e23929
weitershin	w11_d561e23932
ergangene	w13_d561e23936
Desertirungs=erinderungs=verordnung	w1_d561e23941
in	w3_d561e23944
Kraft	w5_d561e23947
gegenwärtig	w1_d561e23952
offenem	w3_d561e23955
Edicts	w5_d561e23958
mittels	w7_d561e23961
Ausetzung	w9_d561e23964
eines	w1_d561e23970
gewöhnlichen	w3_d561e23973
Valval=termins	w5_d561e23976
von	w7_d561e23979
untem	w9_d561e23982
gesetzten	w1_d561e23987
Dato	w3_d561e23990
an,	w5_d561e23993
das	w7_d561e23996
ist,	w9_d561e23999
bis	w11_d561e24002
auf	w13_d561e24006
den	w15_d561e24009
1.	w17_d561e24012
künf	w19_d561e24015
tigen	w1_d561e24020
Monats	w3_d561e24023
Julii	w5_d561e24026
dies	w7_d561e24029
Jahrs	w9_d561e24032
zum	w11_d561e24035
wissentlichen	w13_d561e24039
Verhalt	w1_d561e24044
hiermit	w3_d561e24047
nachrichtlichen	w5_d561e24050
bedeutet.	w7_d561e24053
</p>
<p id="p48_d561e24057">
Von	w1_d561e24061
der	w3_d561e24064
N.	w5_d561e24067
Oe.	w7_d561e24070
Regierung	w9_d561e24073
wegen,	w11_d561e24076
wird	w13_d561e24080
mit	w15_d561e24083
gegenwärtig=offenem	w1_d561e24088
Edict	w3_d561e24091
jedermänniglich,	w5_d561e24094
so	w7_d561e24097
wol	w1_d561e24102
An	w3_d561e24105
als	w5_d561e24108
Abwesenden,	w7_d561e24111
deme	w9_d561e24114
daran	w11_d561e24117
gelegen,	w13_d561e24121
kund	w1_d561e24127
und	w3_d561e24130
zu	w5_d561e24133
wissen	w7_d561e24136
gemacht:	w9_d561e24139
Es	w11_d561e24142
habe	w13_d561e24146
Regie	w15_d561e24149
rung	w1_d561e24154
nach	w3_d561e24157
erfolgt=tödtlichen	w5_d561e24160
Hintritt	w7_d561e24163
des	w9_d561e24166
Jo	w11_d561e24169
hann	w1_d561e24174
Adam	w3_d561e24177
Zimmermann,	w5_d561e24180
gewesten	w7_d561e24183
Gast=wirts	w9_d561e24186
zu	w1_d561e24191
Küßingen	w3_d561e24194
zu	w5_d561e24197
Erfindungs	w7_d561e24200
desselben	w9_d561e24203
etwa	w11_d561e24206
vor	w13_d561e24210
handenen	w1_d561e24216
Æris	w3_d561e24219
alieni,	w5_d561e24222
folgends	w7_d561e24225
auch	w9_d561e24228
zu	w11_d561e24231
sicherer	w13_d561e24235
Abhandlungs	w1_d561e24240
solcher	w3_d561e24243
Verlassenschaft	w5_d561e24246
auf	w7_d561e24249
beschehe	w9_d561e24252
nes	w1_d561e24257
Anlangen	w3_d561e24260
des	w5_d561e24263
gerichtl.	w7_d561e24266
verordnet=Zimmer	w9_d561e24269
mannischen	w1_d561e24274
Curatoris	w3_d561e24277
ad	w5_d561e24280
Actum	w7_d561e24283
Jodoc	w9_d561e24286
Joseph	w11_d561e24289
Butt,	w1_d561e24295
J.	w3_d561e24298
U.	w5_d561e24301
D.	w7_d561e24304
auch	w9_d561e24307
Hof	w11_d561e24310
und	w13_d561e24314
Gerichts=advo	w15_d561e24317
catens	w1_d561e24322
für	w3_d561e24325
nöhtig	w5_d561e24328
befunden	w7_d561e24331
die	w9_d561e24334
sammentliche,	w11_d561e24337
sowol	w1_d561e24342
in	w3_d561e24345
als	w5_d561e24348
ausser	w7_d561e24351
Land	w9_d561e24354
befindliche	w11_d561e24357
gesamte	w13_d561e24361
Zim	w15_d561e24364
mermannische	w1_d561e24369
Glaubiger	w3_d561e24372
zu	w5_d561e24375
Anmeld	w7_d561e24378
und	w9_d561e24381
Liqui	w11_d561e24384
dirung	w1_d561e24390
ihrer	w3_d561e24393
an	w5_d561e24396
wiederholte	w7_d561e24399
Zimmermannische	w9_d561e24402
Verlassenschaft	w1_d561e24407
zu	w3_d561e24410
stellen	w5_d561e24413
habender	w7_d561e24416
Sprüch	w9_d561e24419
und	w11_d561e24422
Forderungen	w1_d561e24427
gerichtlich	w3_d561e24430
vorzuladen,	w5_d561e24433
und	w7_d561e24436
einzu	w9_d561e24439
beruffen;	w1_d561e24444
zu	w3_d561e24447
welchem	w5_d561e24450
Ende	w7_d561e24453
denenselben	w9_d561e24456
der	w11_d561e24459
11.	w13_d561e24463
Tag	w1_d561e24469
des	w3_d561e24472
künftigen	w5_d561e24475
Monats	w7_d561e24478
Julii	w9_d561e24481
Nachmittags	w11_d561e24484
um	w1_d561e24489
3.	w3_d561e24492
Uhr	w5_d561e24495
zur	w7_d561e24498
gewöhnlichen	w9_d561e24501
Convocations	w11_d561e24504
und	w13_d561e24508
Aumeldungs=tagsatzung	w1_d561e24513
zu	w3_d561e24516
all	w5_d561e24519
endlicher	w7_d561e24522
Frist	w9_d561e24525
an	w11_d561e24528
beraumet	w1_d561e24533
worden.	w3_d561e24536
Solchemnach	w5_d561e24539
werden	w7_d561e24542
alle	w9_d561e24545
und	w11_d561e24548
jede,	w1_d561e24554
welche	w3_d561e24557
bey	w5_d561e24560
gedachter	w7_d561e24563
Johann	w9_d561e24566
Adam	w11_d561e24569
Zim	w13_d561e24573
mermannischen	w1_d561e24578
Verlassenschaft	w3_d561e24581
um	w5_d561e24584
rechtmäßiger	w7_d561e24587
Forderung	w1_d561e24592
Willen	w3_d561e24595
einige	w5_d561e24598
Sprüch	w7_d561e24601
haben,	w9_d561e24604
oder	w11_d561e24607
zu	w13_d561e24611
haben	w1_d561e24616
vermeinen,	w3_d561e24619
un	w5_d561e24622
obbestimmten	w7_d561e24625
Tag	w9_d561e24628
und	w11_d561e24631
Stund	w13_d561e24635
vor	w1_d561e24641
Regierung	w3_d561e24644
in	w5_d561e24647
der	w7_d561e24650
daselbst	w9_d561e24653
zu	w11_d561e24656
solchem	w13_d561e24660
Ende	w15_d561e24663
offen	w1_d561e24668
haltenden	w3_d561e24671
Commißions=stuben,	w5_d561e24674
entweder	w7_d561e24677
selbst	w1_d561e24682
persönlich,	w3_d561e24685
oder	w5_d561e24688
durch	w7_d561e24691
hierzu	w9_d561e24694
genugsam	w11_d561e24697
ge	w13_d561e24701
vollmächtigte	w1_d561e24706
Gewalttragere	w3_d561e24709
also	w5_d561e24712
gewiß	w7_d561e24715
zu	w9_d561e24718
erschei	w11_d561e24721
nen,	w1_d561e24727
und	w3_d561e24730
ihre	w5_d561e24733
an	w7_d561e24736
solche	w9_d561e24739
Verlassenschaft	w11_d561e24742
habende	w13_d561e24746
Anforderungen	w1_d561e24751
anzumelden,	w3_d561e24754
auch	w5_d561e24757
rechtlichen	w7_d561e24760
zu	w9_d561e24763
liquidiren	w1_d561e24768
haben;	w3_d561e24771
als	w5_d561e24774
im	w7_d561e24777
widrigen	w9_d561e24780
die	w11_d561e24783
Abhand	w13_d561e24787
lung	w1_d561e24792
gleichwolen	w3_d561e24795
vorgenommen,	w5_d561e24798
und	w7_d561e24801
ungehindert	w9_d561e24804
deren	w1_d561e24810
etwa	w3_d561e24813
vorhandenen	w5_d561e24816
Glaubigern,	w7_d561e24819
so	w9_d561e24822
sich	w11_d561e24825
mit	w13_d561e24829
ihren	w1_d561e24834
Anforderungen	w3_d561e24837
in	w5_d561e24840
bestimmter	w7_d561e24843
Zeit	w9_d561e24846
nicht	w11_d561e24849
angemeldet,	w1_d561e24854
solche	w3_d561e24857
Verlassenschaft	w5_d561e24860
denen	w7_d561e24863
ex	w9_d561e24866
Te-	w11_d561e24869
stamento	w1_d561e24874
eingesetzten	w3_d561e24877
Universal=erben	w5_d561e24880
eingeant	w7_d561e24883
wortet,	w1_d561e24889
auch	w3_d561e24892
unsonsten	w5_d561e24895
ex	w7_d561e24898
officio	w9_d561e24901
vorgekehret,	w11_d561e24904
werden	w1_d561e24909
solle,	w3_d561e24912
was	w5_d561e24915
Rechtens	w7_d561e24918
ist.	w9_d561e24921
Wornach	w11_d561e24924
sich	w13_d561e24928
also	w1_d561e24933
ein	w3_d561e24936
jeder	w5_d561e24939
zu	w7_d561e24942
richten	w9_d561e24945
wissen	w11_d561e24948
wird.	w13_d561e24952
Wir	w1_d561e24957
</p>
<list id="l52_d561e24962">
</list>
<p id="p54_d561e24967">
Wir	w1_d561e24971
Endes	w3_d561e24974
Gefertigte	w5_d561e24977
von	w7_d561e24980
einem	w9_d561e24983
Löbl.	w11_d561e24986
Land	w13_d561e24990
marschallischen	w1_d561e24995
Gericht	w3_d561e24998
verordnete	w5_d561e25001
Commissarien	w7_d561e25004
fügen	w1_d561e25009
