<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
Städtlein	w19_d679e21151
Paßberg,	w21_d679e21154
weil	w23_d679e21157
die	w25_d679e21161
Brand	w27_d679e21164
schätzunngen	w1_d679e21169
theils	w3_d679e21172
wegen	w5_d679e21175
der	w7_d679e21178
Flucht	w9_d679e21181
seiner	w11_d679e21184
Einwohner,	w13_d679e21188
theils	w15_d679e21191
weilen	w17_d679e21194
die	w19_d679e21197
Hussaren	w1_d679e21202
und	w3_d679e21205
Croaten	w5_d679e21208
stäts	w7_d679e21211
den	w9_d679e21214
Feind	w11_d679e21217
darinn	w13_d679e21221
beunruhigten,	w15_d679e21224
einzusammlen	w17_d679e21227
nicht	w1_d679e21233
wol	w3_d679e21236
möglich	w5_d679e21239
war,	w7_d679e21242
36.	w9_d679e21245
Häuser	w11_d679e21248
in	w13_d679e21252
Brand	w15_d679e21255
gestecket	w17_d679e21258
haben	w19_d679e21261
</p>
<p id="p28_d679e21264">
Den	w1_d679e21268
19.	w3_d679e21271
hat	w5_d679e21274
sich	w7_d679e21277
die	w9_d679e21280
gänzliche	w11_d679e21283
Zuruckziehung	w13_d679e21287
des	w15_d679e21290
Feindes	w17_d679e21293
bestättiget,	w19_d679e21296
und	w1_d679e21301
hat	w3_d679e21304
man	w5_d679e21307
erfahren,	w7_d679e21310
daß	w9_d679e21313
er	w11_d679e21316
auf	w13_d679e21320
die	w15_d679e21323
5000.	w17_d679e21326
Mann	w19_d679e21329
stark	w21_d679e21332
gewesen,	w23_d679e21335
auch	w25_d679e21339
10.	w27_d679e21342
Stücke	w1_d679e21347
und	w3_d679e21350
2.	w5_d679e21353
Haubitzen	w7_d679e21356
bey	w9_d679e21359
sich	w11_d679e21362
gehabt,	w13_d679e21366
und	w15_d679e21369
aus	w17_d679e21372
Furcht,	w19_d679e21375
daß	w21_d679e21378
er	w23_d679e21381
nicht	w25_d679e21385
zwi	w27_d679e21388
schen	w1_d679e21394
den	w3_d679e21397
General	w5_d679e21400
Luzinsky	w7_d679e21403
und	w9_d679e21406
Obersten	w11_d679e21409
Törröck	w13_d679e21413
in	w15_d679e21416
die	w17_d679e21419
Mitte	w19_d679e21422
komme,	w21_d679e21425
so	w23_d679e21428
sehr	w1_d679e21433
zuruck	w3_d679e21436
geeilet	w5_d679e21439
habe.	w7_d679e21442
</p>
<p id="p30_d679e21445">
Den	w1_d679e21449
20.	w3_d679e21452
ist	w5_d679e21455
abermalen	w7_d679e21458
eine	w9_d679e21461
starke	w11_d679e21464
feindl.	w13_d679e21468
Patrouille	w15_d679e21471
aus	w17_d679e21474
Frauenst	w19_d679e21477
ein	w21_d679e21480
gleich	w1_d679e21485
bey	w3_d679e21488
dem	w5_d679e21491
Anbruch	w7_d679e21494
des	w9_d679e21497
Tages	w11_d679e21500
gegen	w13_d679e21504
Seyda	w15_d679e21507
gekommen,	w17_d679e21510
um	w19_d679e21513
einen	w21_d679e21516
Uh	w23_d679e21519
lanen=posten,	w1_d679e21524
welchen	w3_d679e21527
1.	w5_d679e21530
Leutenant	w7_d679e21533
mit	w9_d679e21536
20.	w11_d679e21539
Pferden	w13_d679e21543
herwärts	w15_d679e21546
Hermsdorf	w17_d679e21549
besetzet	w1_d679e21555
hatte,	w3_d679e21558
aufzuheben;	w5_d679e21561
da	w7_d679e21564
sie	w9_d679e21567
aber	w11_d679e21570
gesehen,	w13_d679e21574
daß	w15_d679e21577
so	w17_d679e21580
leicht	w19_d679e21583
nichts	w21_d679e21586
auszu	w23_d679e21589
richten	w1_d679e21594
wäre,	w3_d679e21597
ist	w5_d679e21600
sie	w7_d679e21603
gleich	w9_d679e21606
wiederum,	w11_d679e21609
ohne	w13_d679e21613
etwas	w15_d679e21616
zu	w17_d679e21619
wagen,	w19_d679e21622
zuruck	w1_d679e21627
gekehret.	w3_d679e21630
</p>
<p id="p34_d679e21635">
Von	w1_d679e21639
der	w3_d679e21642
Kliserl	w5_d679e21645
Kinigl.	w7_d679e21648
Hof	w9_d679e21651
spitalsberrschaft	w11_d679e21654
Wolkerstorf	w1_d679e21659
an	w3_d679e21662
der	w5_d679e21665
Hochleitten	w7_d679e21668
wegen,	w9_d679e21671
wird	w11_d679e21674
hie	w13_d679e21678
mit	w1_d679e21683
kund	w3_d679e21686
und	w5_d679e21689
zu	w7_d679e21692
wissen	w9_d679e21695
gemacht:	w11_d679e21698
welchergestalten	w13_d679e21702
auf	w1_d679e21708
beschehene	w3_d679e21711
Untersuchung	w5_d679e21714
des	w7_d679e21717
Carl	w9_d679e21720
Wissalzers,	w11_d679e21723
Burgerl.	w1_d679e21728
Wirts	w3_d679e21731
zum	w5_d679e21734
goldenen	w7_d679e21737
Hirschen	w9_d679e21740
im	w11_d679e21743
Markt	w13_d679e21747
Wolkerstorf,	w1_d679e21752
Vermögen	w3_d679e21755
sich	w5_d679e21758
geäusseret,	w7_d679e21761
daß	w9_d679e21764
dessen	w11_d679e21767
Schulden	w1_d679e21772
das	w3_d679e21775
Vermögen	w5_d679e21778
übersteigen,	w7_d679e21781
und	w9_d679e21784
dahero	w11_d679e21787
einen	w1_d679e21793
Concursum	w3_d679e21796
Creditorum,	w5_d679e21799
ungehindert	w7_d679e21802
dereit	w9_d679e21805
instehenden	w1_d679e21810
Ferien,	w3_d679e21813
anzuordnen	w5_d679e21816
für	w7_d679e21819
nöhtig	w9_d679e21822
befun	w11_d679e21825
den	w1_d679e21830
worden	w3_d679e21833
seye.	w5_d679e21836
Da	w7_d679e21839
nun	w9_d679e21842
zu	w11_d679e21845
solchem	w13_d679e21849
Ende	w15_d679e21852
der	w17_d679e21855
20.	w1_d679e21860
künftigen	w3_d679e21863
Monats	w5_d679e21866
Septemb.	w7_d679e21869
zur	w9_d679e21872
Convorations	w11_d679e21875
tagsatzung	w1_d679e21881
pro	w3_d679e21884
1mo,	w5_d679e21887
2do	w7_d679e21890
&	w9_d679e21893
3tio	w11_d679e21896
termino	w13_d679e21900
per-	w15_d679e21903
emptorie	w1_d679e21908
sub	w3_d679e21911
pœna	w5_d679e21914
præclusi	w7_d679e21917
anberaumet	w9_d679e21920
worden	w11_d679e21923
ist.	w1_d679e21928
Als	w3_d679e21931
werden	w5_d679e21934
all	w7_d679e21937
diejenige,	w9_d679e21940
welche	w11_d679e21943
an	w13_d679e21947
obbesag	w15_d679e21950
tem	w1_d679e21955
Carl	w3_d679e21958
Wissalzer	w5_d679e21961
sub	w7_d679e21964
quocunque	w9_d679e21967
titulo	w11_d679e21970
einige	w13_d679e21974
Sprüch	w1_d679e21980
und	w3_d679e21983
Anforderungen	w5_d679e21986
haben	w7_d679e21989
oder	w9_d679e21992
zu	w11_d679e21995
haben	w13_d679e21999
vermeinen,	w1_d679e22004
am	w3_d679e22007
obbestimmten	w5_d679e22010
Tag	w7_d679e22013
Vormittag	w9_d679e22016
um	w11_d679e22019
9.	w1_d679e22024
Uhr	w3_d679e22027
zur	w5_d679e22030
Herrschaftlichen	w7_d679e22033
Amts=canzley	w9_d679e22036
anhero	w11_d679e22039
zu	w1_d679e22044
erscheinen,	w3_d679e22047
ihre	w5_d679e22050
habende	w7_d679e22053
Anforderungen	w9_d679e22056
behö	w11_d679e22059
rig	w1_d679e22065
anzumelden,	w3_d679e22068
und	w5_d679e22071
zu	w7_d679e22074
liquidiren	w9_d679e22077
haben,	w11_d679e22080
wie	w13_d679e22084
im	w15_d679e22087
widrigen	w1_d679e22092
denen	w3_d679e22095
Ausbleibenden	w5_d679e22098
das	w7_d679e22101
ewige	w9_d679e22104
Still	w11_d679e22107
schweigen	w1_d679e22112
auferleget	w3_d679e22115
werden	w5_d679e22118
solle.	w7_d679e22121
</p>
<p id="p36_d679e22125">
Von	w1_d679e22129
N.	w3_d679e22132
Richter	w5_d679e22135
und	w7_d679e22138
Raht	w9_d679e22141
des	w11_d679e22144
Kaiserl.	w13_d679e22148
Makts	w15_d679e22151
Stockerau	w1_d679e22156
wegen,	w3_d679e22159
wird	w5_d679e22162
hiemit	w7_d679e22165
jedermänniglich	w9_d679e22168
durch	w1_d679e22173
gegenwärtiges	w3_d679e22176
Edict	w5_d679e22179
kund	w7_d679e22182
und	w9_d679e22185
zu	w11_d679e22188
wissen	w13_d679e22192
gemacht,	w1_d679e22198
welchermassen	w3_d679e22201
anheut	w5_d679e22204
veranlasset	w7_d679e22207
wor	w9_d679e22210
den,	w1_d679e22215
daß	w3_d679e22218
das	w5_d679e22221
allhiesige	w7_d679e22224
wolzugerichtete,	w9_d679e22227
mit	w11_d679e22230
ei	w13_d679e22234
ner	w1_d679e22239
neu	w3_d679e22242
erbauten	w5_d679e22245
Ochsen=mühl	w7_d679e22248
versehene	w9_d679e22251
Burgerl.	w11_d679e22254
Bräu=haus	w1_d679e22259
plus	w3_d679e22262
offerenti	w5_d679e22265
in	w7_d679e22268
Bestand	w9_d679e22271
verlassen	w11_d679e22274
werden	w1_d679e22280
solle.	w3_d679e22283
Zu	w5_d679e22286
welchem	w7_d679e22289
Ende	w9_d679e22292
dann	w11_d679e22295
auch	w13_d679e22299
der	w15_d679e22302
25.	w1_d679e22307
dies	w3_d679e22310
Monats	w5_d679e22313
Augusti	w7_d679e22316
zur	w9_d679e22319
Licitations=tagsatzung	w11_d679e22322
Derohalben	w1_d679e22327
dann	w3_d679e22330
werden	w5_d679e22333
bestimmet	w1_d679e22338
worden.	w3_d679e22341
alle	w1_d679e22347
diejenige,	w3_d679e22350
welche	w5_d679e22353
obgemeltes	w7_d679e22356
wol	w9_d679e22359
zugerichtet	w11_d679e22362
mit	w1_d679e22367
einer	w3_d679e22370
neu	w5_d679e22373
erbauten	w7_d679e22376
Ochsen=mühl	w9_d679e22379
versehenes	w11_d679e22382
Bräu=haus	w1_d679e22387
in	w3_d679e22390
Bestand	w5_d679e22393
zu	w7_d679e22396
nehmen	w9_d679e22399
gedenken,	w11_d679e22402
am	w13_d679e22406
obangesetzten	w1_d679e22411
Tag	w3_d679e22414
fruh	w5_d679e22417
um	w7_d679e22420
8.	w9_d679e22423
Uhr	w11_d679e22426
auf	w13_d679e22430
dem	w15_d679e22433
allhi	w17_d679e22436
sigen	w1_d679e22442
Raht=haus	w3_d679e22445
zu	w5_d679e22448
erscheinen,	w7_d679e22451
und	w9_d679e22454
der	w11_d679e22457
Licitations	w13_d679e22461
tagsatzung	w1_d679e22466
beyzuwohnen	w3_d679e22469
haben,	w5_d679e22472
wo	w7_d679e22475
sodann	w9_d679e22478
mit	w11_d679e22481
dem	w1_d679e22486
Meistbietenden	w3_d679e22489
der	w5_d679e22492
Bestand	w7_d679e22495
geschlossen	w9_d679e22498
wer	w11_d679e22501
den	w1_d679e22506
solle.	w3_d679e22509
</p>
<list id="l38_d679e22512">
Bey	w1_d679e22516
rem	w3_d679e22519
Buchhändler	w5_d679e22522
Johann	w7_d679e22525
Paul	w9_d679e22528
Kraus,	w11_d679e22531
</list>
<list id="l40_d679e22535">
nächst	w1_d679e22539
der	w3_d679e22542
K.	w5_d679e22545
K	w7_d679e22548
Burg,	w9_d679e22551
dem	w11_d679e22554
neuen	w13_d679e22558
Comödienhaus	w15_d679e22561
gegenüber,	w1_d679e22566
sind	w3_d679e22569
nachfolgende	w5_d679e22572
Bücher	w7_d679e22575
zu	w9_d679e22578
haben:	w11_d679e22581
Die	w1_d679e22586
rechte	w3_d679e22589
und	w5_d679e22592
wahrhafte	w7_d679e22595
Färbe=kunst,	w9_d679e22598
wor	w11_d679e22601
innen	w1_d679e22607
gründlich	w3_d679e22610
gewiesen	w5_d679e22613
wird,	w7_d679e22616
wie	w9_d679e22619
alle	w11_d679e22622
Farben	w13_d679e22626
auf	w1_d679e22631
4	w3_d679e22634
bis	w5_d679e22637
5erley	w7_d679e22640
Art,	w9_d679e22643
als	w11_d679e22646
Wollen,	w13_d679e22650
halb=Wollen	w15_d679e22653
und	w1_d679e22658
Leinen,	w3_d679e22661
wie	w5_d679e22664
auch	w7_d679e22667
auf	w9_d679e22670
Baum=wolle,	w11_d679e22673
und	w13_d679e22677
letztlich	w1_d679e22682
schöne	w3_d679e22685
Stücken	w5_d679e22688
auf	w7_d679e22691
Seiden	w9_d679e22694
vollkommen	w11_d679e22697
färben	w1_d679e22703
kan,	w3_d679e22706
8vo	w5_d679e22709
Langensalza	w7_d679e22712
1756.	w9_d679e22715
30.	w11_d679e22718
kr.	w13_d679e22722
Albrecht,	w1_d679e22727
M.	w3_d679e22730
Joh.	w5_d679e22733
Lorenz,	w7_d679e22736
gründliche	w9_d679e22739
Einlei	w11_d679e22742
tung	w1_d679e22747
in	w3_d679e22750
die	w5_d679e22753
Anfangslehren	w7_d679e22756
der	w9_d679e22759
Tonkunst,	w11_d679e22762
zum	w13_d679e22766
Gebrauche	w1_d679e22771
musicalischer	w3_d679e22774
Lehrstunden,	w5_d679e22777
4to	w7_d679e22780
Lan	w9_d679e22783
gensalza,	w1_d679e22789
1781.	w3_d679e22792
1.	w5_d679e22795
fl.	w7_d679e22798
8.	w9_d679e22801
kr.	w11_d679e22804
Daniel,	w1_d679e22809
Pater	w3_d679e22812
Gabriel,	w5_d679e22815
Geschichte	w7_d679e22818
von	w9_d679e22821
Frank	w11_d679e22824
reich	w1_d679e22829
seit	w3_d679e22832
der	w5_d679e22835
Stiftung	w7_d679e22838
der	w9_d679e22841
fränkischen	w11_d679e22844
Monarchie	w13_d679e22848
in	w1_d679e22853
Gallien,	w3_d679e22856
13ter	w5_d679e22859
Theil,	w7_d679e22862
groß	w9_d679e22865
4to	w11_d679e22868
Nürnberg,	w13_d679e22872
1762.	w1_d679e22878
3.	w3_d679e22881
fl.	w5_d679e22884
</list>
<list id="l42_d679e22888">
Leßings,	w1_d679e22892
Gotthold	w3_d679e22895
Ephraim,	w5_d679e22898
Fabeln,	w7_d679e22901
3.	w9_d679e22904
Bü	w11_d679e22907
cher,	w1_d679e22912
nebst	w3_d679e22915
Abhandlungen	w5_d679e22918
mit	w7_d679e22921
dieser	w9_d679e22924
Dichtunge	w11_d679e22927
art	w1_d679e22932
verwandten	w3_d679e22935
Jnhalts,	w5_d679e22938
8vo	w7_d679e22941
Berlin	w9_d679e22944
1759.	w11_d679e22947
1.	w13_d679e22951
fl.	w15_d679e22954
Leßingische	w1_d679e22960
ungsopische	w3_d679e22963
Fabeln;	w5_d679e22966
enthaltend	w7_d679e22969
die	w9_d679e22972
sinureichen	w1_d679e22977
Einfälle	w3_d679e22980
und	w5_d679e22983
weisen	w7_d679e22986
Sprüche	w9_d679e22989
der	w11_d679e22992
Thie	w13_d679e22996
re,	w1_d679e23001
8vo	w3_d679e23004
Zürich,	w5_d679e23007
1760.	w7_d679e23010
51.	w9_d679e23013
kr.	w11_d679e23016
Des	w1_d679e23021
Herrn	w3_d679e23024
Obristen	w5_d679e23027
Carraccioli	w7_d679e23030
die	w9_d679e23033
wahre	w11_d679e23036
Ho	w13_d679e23040
heit	w1_d679e23046
der	w3_d679e23049
menschlichen	w5_d679e23052
Seele,	w7_d679e23055
8vo	w9_d679e23058
Leipzig,	w11_d679e23061
1762.	w13_d679e23065
30.	w1_d679e23070
kr.	w3_d679e23073
Die	w1_d679e23078
Menschlichkeit,	w3_d679e23081
oder	w5_d679e23084
das	w7_d679e23087
Gemählde	w9_d679e23090
der	w11_d679e23093
Dürftigkeit,	w1_d679e23098
8vo	w3_d679e23101
1762.	w5_d679e23104
17.	w7_d679e23107
kr.	w9_d679e23110
Galisthene,	w1_d679e23116
ou	w3_d679e23119
le	w5_d679e23122
Philosophe	w7_d679e23125
Amoureux,	w9_d679e23128
Tra-	w11_d679e23131
gedie,	w1_d679e23136
par	w3_d679e23139
M***	w5_d679e23142
8vo	w7_d679e23145
1761.	w9_d679e23148
18	w11_d679e23151
kr.	w13_d679e23155
L'Humanité	w1_d679e23160
ou	w3_d679e23163
le	w5_d679e23166
Tableau	w7_d679e23169
de	w9_d679e23172
l'Indigenca,	w11_d679e23175
8vo	w13_d679e23179
1761.	w1_d679e23184
18.	w3_d679e23187
kr.	w5_d679e23190
</list>
<list id="l44_d679e23194">
Bey	w1_d679e23198
Augustin	w3_d679e23201
Bernardi,	w5_d679e23204
Universitäts	w7_d679e23207
buchhänd	w9_d679e23210
lern,	w1_d679e23215
der	w3_d679e23218
obern	w5_d679e23221
Jesuiten=pforten	w7_d679e23224
gegenüber	w9_d679e23227
ist	w11_d679e23230
zu	w1_d679e23235
haben:	w3_d679e23238
Josephi	w1_d679e23244
Ignatii	w3_d679e23247
Claus	w5_d679e23250
Spicilegium	w7_d679e23253
universale	w9_d679e23256
sacro-profanum,	w1_d679e23261
in	w3_d679e23264
quo	w5_d679e23267
pro	w7_d679e23270
Concionibus,	w9_d679e23273
Ex-	w11_d679e23276
hortationibus,	w1_d679e23281
Instructionibus	w3_d679e23284
&	w5_d679e23287
Discursibus	w7_d679e23290
ern-	w9_d679e23293
ditis	w1_d679e23298
tam	w3_d679e23301
in-quam	w5_d679e23304
extra	w7_d679e23307
Cathedram	w9_d679e23310
tractari	w11_d679e23313
solitis,	w1_d679e23319
de	w3_d679e23322
Deo,	w5_d679e23325
de	w7_d679e23328
Christo	w9_d679e23331
Domino,	w11_d679e23334
de	w13_d679e23338
Beatiss.	w15_d679e23341
Dei	w1_d679e23346
Matre,	w3_d679e23349
de	w5_d679e23352
Sanctis,	w7_d679e23355
de	w9_d679e23358
statibus	w11_d679e23361
huminum,	w13_d679e23365
de	w1_d679e23370
virtutibus	w3_d679e23373
&	w5_d679e23376
vitiis,	w7_d679e23379
de	w9_d679e23382
Sacramentis,	w11_d679e23385
de	w13_d679e23389
re-	w15_d679e23392
bus	w1_d679e23397
sacris	w3_d679e23400
&	w5_d679e23403
profanis	w7_d679e23406
Doctriua	w9_d679e23409
morales	w11_d679e23412
per	w13_d679e23416
X.	w15_d679e23419
libros	w1_d679e23425
copiosissime	w3_d679e23428
2xplicantm.	w5_d679e23431
III.	w7_d679e23434
Partes,	w9_d679e23437
fol.	w11_d679e23440
Aug.	w1_d679e23445
Vind.	w3_d679e23448
1762.	w5_d679e23451
6.	w7_d679e23454
fl.	w9_d679e23457
15.	w11_d679e23460
kr.	w13_d679e23464
Floriani	w1_d679e23469
Dalham	w3_d679e23472
Cler	w5_d679e23475
Regul.	w7_d679e23478
e	w9_d679e23481
Scholis	w11_d679e23484
piis,	w13_d679e23488
de	w1_d679e23493
ratione	w3_d679e23496
recte	w5_d679e23499
cogitandi,	w7_d679e23502
loquendi	w9_d679e23505
&	w11_d679e23508
intelli-	w13_d679e23512
gendi,	w1_d679e23518
Libri	w3_d679e23521
III.	w5_d679e23524
in	w7_d679e23527
quibus	w9_d679e23530
præcipua	w11_d679e23533
logicæ	w13_d679e23537
cri-	w15_d679e23540
ticæ	w1_d679e23545
capita	w3_d679e23548
illustrantur,	w5_d679e23551
4to	w7_d679e23554
Aug.	w9_d679e23557
Vind.	w11_d679e23560
1762.	w13_d679e23564
1.	w1_d679e23569
fl.	w3_d679e23572
15.	w5_d679e23575
kr.	w7_d679e23578
L'Enc	w1_d679e23583
clopoedie	w3_d679e23586
perruquiere,	w5_d679e23589
ouvrage	w7_d679e23592
curieux,	w9_d679e23595
a	w1_d679e23601
l'usage	w3_d679e23604
de	w5_d679e23607
toutes	w7_d679e23610
sortes	w9_d679e23613
de	w11_d679e23616
Tetes;	w13_d679e23620
par	w15_d679e23623
M.	w17_d679e23626
Beaumont	w1_d679e23631
Coeffeur	w3_d679e23634
dans	w5_d679e23637
les	w7_d679e23640
quinze	w9_d679e23643
vinges,	w11_d679e23646
avec	w13_d679e23650
fig.	w1_d679e23655
8vo	w3_d679e23658
Paris,	w5_d679e23661
1762.	w7_d679e23664
24.	w9_d679e23667
kr.	w11_d679e23670
Des	w1_d679e23675
Herrn	w3_d679e23678
Beaumont	w5_d679e23681
berühmten	w7_d679e23684
Haarfri	w9_d679e23687
sirers	w1_d679e23693
zu	w3_d679e23696
Paris,	w5_d679e23699
lehrreiches	w7_d679e23702
Peruquenmagazin	w9_d679e23705
zur	w1_d679e23710
Bildung	w3_d679e23713
deutscher	w5_d679e23716
Köpfe	w7_d679e23719
eingerichtet,	w9_d679e23722
mit	w11_d679e23725
Kupf.	w1_d679e23730
8vo	w3_d679e23733
Paris	w5_d679e23736
1762.	w7_d679e23739
20.	w9_d679e23742
kr.	w11_d679e23745
Der	w1_d679e23750
Wettstreit	w3_d679e23753
der	w5_d679e23756
Großmuth	w7_d679e23759
und	w9_d679e23762
Liebe,	w11_d679e23765
oder	w13_d679e23769
Geschichte	w1_d679e23775
der	w3_d679e23778
beeden	w5_d679e23781
Fräulein	w7_d679e23784
von	w9_d679e23787
Marsange,	w11_d679e23790
in	w1_d679e23795
IV.	w3_d679e23798
Theilen,	w5_d679e23801
8vo	w7_d679e23804
Frankf.	w9_d679e23807
und	w11_d679e23810
Leipzig,	w13_d679e23814
1762.	w15_d679e23817
45.	w1_d679e23822
kr.	w3_d679e23825
</list>
<list id="l46_d679e23829">
Auf	w1_d679e23833
dem	w3_d679e23836
Dominicaner=platz	w5_d679e23839
in	w7_d679e23842
dem	w9_d679e23845
Kaliwodi	w11_d679e23848
schen	w1_d679e23853
Buchgewölbe	w3_d679e23856
seynd	w5_d679e23859
zu	w7_d679e23862
bekommen:	w9_d679e23865
Staats=betrachtungen	w1_d679e23870
über	w3_d679e23873
gegenwärtigen	w5_d679e23876
Preußischen	w1_d679e23882
Krieg	w3_d679e23885
in	w5_d679e23888
Teutschland,	w7_d679e23891
das	w9_d679e23894
Stück	w11_d679e23897
ge	w13_d679e23901
bunden	w1_d679e23906
à	w3_d679e23909
36.	w5_d679e23912
kr.	w7_d679e23915
Vorläuffige	w1_d679e23920
Anzeige	w3_d679e23923
von	w5_d679e23926
der	w7_d679e23929
neuen	w9_d679e23932
Berliner	w11_d679e23935
kunst	w1_d679e23940
gegen	w3_d679e23943
widrige	w5_d679e23946
Staats=schriften	w7_d679e23949
den	w9_d679e23952
Feder	w11_d679e23955
krieg	w1_d679e23961
zu	w3_d679e23964
führen;	w5_d679e23967
begleitet	w7_d679e23970
mit	w9_d679e23973
einem	w11_d679e23976
Gegenvor	w13_d679e23980
bericht,	w1_d679e23985
welcher	w3_d679e23988
die	w5_d679e23991
ansführliche	w7_d679e23994
Widerlegung	w9_d679e23997
des	w11_d679e24000
Vorberichts	w1_d679e24005
der	w3_d679e24008
zu	w5_d679e24011
Berlin	w7_d679e24014
im	w9_d679e24017
Druck	w11_d679e24020
ausgegange	w13_d679e24024
nen	w1_d679e24029
Schrift	w3_d679e24032
von	w5_d679e24035
dem	w7_d679e24038
sogenannten	w9_d679e24041
wahren	w11_d679e24044
Jnter	w13_d679e24048
</list>
<p id="p52_d679e24063">
sse	w1_d679e24067
des	w3_d679e24070
Teutschen	w5_d679e24073
Reichs	w7_d679e24076
bey	w9_d679e24079
dem	w11_d679e24082
gegenwärtigen	w13_d679e24086
Krieg	w1_d679e24091
zwischen	w3_d679e24094
den	w5_d679e24097
Häusern	w7_d679e24100
Preussen	w9_d679e24103
und	w11_d679e24106
Oester	w13_d679e24110
reich	w1_d679e24115
in	w3_d679e24118
sich	w5_d679e24121
enthält.	w7_d679e24124
Das	w9_d679e24127
Stück	w11_d679e24130
à	w13_d679e24134
36.	w15_d679e24137
kr.	w17_d679e24140
ge	w19_d679e24143
bundener.	w1_d679e24149
</p>
<p id="p54_d679e24152">
Vertheidigte	w1_d679e24156
Staats=betrachtungen	w3_d679e24159
über	w5_d679e24162
gegen	w7_d679e24165
wärtigen	w1_d679e24170
Preußischen	w3_d679e24173
Krieg	w5_d679e24176
in	w7_d679e24179
Teutschland,	w9_d679e24182
gegen	w11_d679e24185
die	w1_d679e24190
Grund=lose	w3_d679e24193
Anfechtungen	w5_d679e24196
der	w7_d679e24199
zu	w9_d679e24202
Berlin	w11_d679e24205
in	w13_d679e24209
Druck	w1_d679e24215
ausgegangenen	w3_d679e24218
groben	w5_d679e24221
Läster=schrift	w7_d679e24224
von	w9_d679e24227
dem	w1_d679e24232
sogenannten	w3_d679e24235
wahren	w5_d679e24238
Jnteresse	w7_d679e24241
des	w9_d679e24244
Teutschen	w11_d679e24247
Reichs	w1_d679e24252
bey	w3_d679e24255
dem	w5_d679e24258
gegenwärtigen	w7_d679e24261
Krieg	w9_d679e24264
zwischen	w11_d679e24267
denen	w1_d679e24272
Häusern	w3_d679e24275
Preussen	w5_d679e24278
und	w7_d679e24281
Oesterreich.	w9_d679e24284
ster	w1_d679e24290
Theil,	w3_d679e24293
welcher	w5_d679e24296
die	w7_d679e24299
ausführliche	w9_d679e24302
Wiederlegung	w11_d679e24305
der	w1_d679e24310
ersten	w3_d679e24313
Abtheilung	w5_d679e24316
gedachter	w7_d679e24319
Berliner=schrift	w9_d679e24322
in	w1_d679e24327
sich	w3_d679e24330
enthält,	w5_d679e24333
à	w7_d679e24336
36.	w9_d679e24339
kr.	w11_d679e24342
Marianischer	w1_d679e24347
Ehren=kranz;	w3_d679e24350
das	w5_d679e24353
ist:	w7_d679e24356
Andacht	w9_d679e24359
</p>
<p id="p56_d679e24362">
für	w1_d679e24366
alle	w3_d679e24369
Täg	w5_d679e24372
des	w7_d679e24375
Monats	w9_d679e24378
von	w11_d679e24381
der	w13_d679e24385
glorwürdigsten	w15_d679e24388
Himmelfahrt	w1_d679e24393
Mariä;	w3_d679e24396
allen	w5_d679e24399
Marianischen	w7_d679e24402
Liebha	w9_d679e24405
bern	w1_d679e24410
und	w3_d679e24413
Liebhaberinnen	w5_d679e24416
zum	w7_d679e24419
Trost	w9_d679e24422
und	w11_d679e24425
Nutzen	w13_d679e24429
ih	w15_d679e24432
rer	w1_d679e24438
Seelen	w3_d679e24441
hervorgegeben.	w5_d679e24444
Jm	w1_d679e24449
Leder	w3_d679e24452
gebunden	w5_d679e24455
à	w1_d679e24460
15.	w3_d679e24463
kr.	w5_d679e24466
ordinari	w7_d679e24469
à	w9_d679e24472
10.	w11_d679e24475
kr.	w13_d679e24479
</p>
<p id="p58_d679e24482">
Jn	w1_d679e24486
dem	w3_d679e24489
auf	w5_d679e24492
der	w7_d679e24495
Augustiner=pastey	w9_d679e24498
gelegenen	w11_d679e24501
Kai	w13_d679e24505
serl.	w1_d679e24510
Königl.	w3_d679e24513
Haus,	w5_d679e24516
vorhin	w7_d679e24519
gewesten	w9_d679e24522
Niederländi	w11_d679e24525
schen	w1_d679e24530
Canzey	w3_d679e24533
sind	w5_d679e24536
zwischen	w7_d679e24539
den	w9_d679e24542
25.	w11_d679e24545
und	w13_d679e24549
31.	w15_d679e24552
Julii	w17_d679e24555
unter	w1_d679e24561
andern	w3_d679e24564
nachstehende	w5_d679e24567
Kleider	w7_d679e24570
gestohlen	w9_d679e24573
wor	w11_d679e24576
den,	w1_d679e24581
als:	w3_d679e24584
1.	w5_d679e24587
ein	w7_d679e24590
weiß	w9_d679e24593
Gold	w11_d679e24596
und	w13_d679e24600
Silber=reicher	w15_d679e24603
Sack.	w1_d679e24608
2.	w3_d679e24611
ein	w5_d679e24614
grün=Goldreicher	w7_d679e24617
detto	w9_d679e24620
von	w11_d679e24623
Jndia	w13_d679e24627
nischen	w1_d679e24632
Atlas.	w3_d679e24635
3.	w5_d679e24638
ein	w7_d679e24641
Carmoisin=färbiger	w9_d679e24644
von	w11_d679e24647
Gros	w1_d679e24653
de	w3_d679e24656
Napel	w5_d679e24659
mit	w7_d679e24662
Brüßler=spitzen	w9_d679e24665
garniter	w11_d679e24668
detto.	w13_d679e24672
4.	w1_d679e24677
mehr	w3_d679e24680
ein	w5_d679e24683
Lila	w7_d679e24686
und	w9_d679e24689
Paperl=färbiger	w11_d679e24692
Atlaßner	w13_d679e24696
detto.	w1_d679e24701
