<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
wegen	w3_d187e21679
contrabirten	w5_d187e21682
Schulden=last	w7_d187e21685
mit	w1_d187e21690
seinem	w3_d187e21693
Vermögen	w5_d187e21696
ad	w7_d187e21699
Cridam	w9_d187e21702
gediehen	w11_d187e21705
und	w1_d187e21710
dahero	w3_d187e21713
nohtwendig	w5_d187e21716
zu	w7_d187e21719
seyn	w9_d187e21722
befunden	w11_d187e21725
worden	w1_d187e21730
seye,	w3_d187e21733
eine	w5_d187e21736
in	w7_d187e21739
dergleichen	w9_d187e21742
Fällen	w11_d187e21745
ge	w13_d187e21749
wöhnliche	w1_d187e21755
Cridä=convocation	w3_d187e21758
deren	w5_d187e21761
sammentl.	w7_d187e21764
Joseph	w1_d187e21769
Mölzerischen	w3_d187e21772
Credits=partheyen	w5_d187e21775
anzuordnen,	w1_d187e21780
wannenhero	w3_d187e21783
hiemit	w5_d187e21786
all	w7_d187e21789
und	w9_d187e21792
ge	w11_d187e21795
den,	w1_d187e21800
welche	w3_d187e21803
an	w5_d187e21806
erst=bemeldetem	w7_d187e21809
Joseph	w9_d187e21812
Möl	w11_d187e21815
zer	w1_d187e21821
ex	w3_d187e21824
quocunque	w5_d187e21827
demum	w7_d187e21830
titulo	w9_d187e21833
Schulden	w11_d187e21836
halber	w1_d187e21841
einige	w3_d187e21844
Sprüch	w5_d187e21847
und	w7_d187e21850
Anforderungen	w9_d187e21853
haben,	w1_d187e21858
oder	w3_d187e21861
zu	w5_d187e21864
stellen	w7_d187e21867
vermeinen,	w9_d187e21870
zu	w11_d187e21873
Anmeld	w13_d187e21877
und	w1_d187e21882
Liquidirung	w3_d187e21885
dieser	w5_d187e21888
ihrer	w7_d187e21891
habend	w9_d187e21894
oder	w11_d187e21897
zu	w13_d187e21901
stellen	w1_d187e21907
vermeinender	w3_d187e21910
Sprüch	w5_d187e21913
und	w7_d187e21916
Anforderun	w9_d187e21919
gen	w1_d187e21924
eine	w3_d187e21927
Tag=satzung	w5_d187e21930
pro	w7_d187e21933
1mo	w9_d187e21936
2do	w11_d187e21939
&	w13_d187e21943
3tio	w15_d187e21946
termino	w1_d187e21951
deren	w3_d187e21954
gewöhnlichen	w5_d187e21957
6.	w7_d187e21960
Wochen,	w9_d187e21963
und	w11_d187e21966
3.	w1_d187e21971
Tägen	w3_d187e21974
von	w5_d187e21977
unten	w7_d187e21980
gesetztem	w9_d187e21983
Dato	w11_d187e21986
an,	w13_d187e21990
und	w15_d187e21993
zwar	w1_d187e21999
mit	w3_d187e22002
Ausschliessung	w5_d187e22005
deren	w7_d187e22008
inzwischen	w9_d187e22011
ein	w11_d187e22014
fallenden	w1_d187e22019
Wein=ferien	w3_d187e22022
auf	w5_d187e22025
dem	w7_d187e22028
13ten	w9_d187e22031
künf	w11_d187e22034
tigen	w1_d187e22039
Monats	w3_d187e22042
Decembris	w5_d187e22045
dies	w7_d187e22048
Jahrs	w9_d187e22051
Nach	w11_d187e22054
mittag	w1_d187e22059
um	w3_d187e22062
2.	w5_d187e22065
Uhr	w7_d187e22068
in	w9_d187e22071
des	w11_d187e22074
Judicii	w13_d187e22078
Deleg.	w15_d187e22081
in	w17_d187e22084
dem	w1_d187e22090
Hornischen	w3_d187e22093
Haus	w5_d187e22096
neben	w7_d187e22099
dem	w9_d187e22102
Seitzer=ho	w11_d187e22105
im	w1_d187e22110
3ten	w3_d187e22113
Stock	w5_d187e22116
habender	w7_d187e22119
Wohnung	w9_d187e22122
entweder	w11_d187e22125
in	w1_d187e22130
persona,	w3_d187e22133
oder	w5_d187e22136
durch	w7_d187e22139
genugsam	w9_d187e22142
bevollmäch	w11_d187e22145
tigte	w1_d187e22150
Gewalt=tragere	w3_d187e22153
alsogewiß	w5_d187e22156
zu	w7_d187e22159
erschei	w9_d187e22162
nen	w1_d187e22168
bestimmet	w3_d187e22171
wird,	w5_d187e22174
als	w7_d187e22177
im	w9_d187e22180
widrigen	w11_d187e22183
die	w13_d187e22187
ausbleibende,	w1_d187e22192
und	w3_d187e22195
sich	w5_d187e22198
in	w7_d187e22201
tempore	w9_d187e22204
præfixo	w11_d187e22207
nicht	w1_d187e22212
anmeldende	w3_d187e22215
Glaubigere	w5_d187e22218
mit	w7_d187e22221
ihren	w9_d187e22224
Sprü	w11_d187e22227
chen	w1_d187e22232
nicht	w3_d187e22235
mehr	w5_d187e22238
gehöret,	w7_d187e22241
sondern	w9_d187e22244
von	w11_d187e22247
des	w13_d187e22251
wie	w15_d187e22254
derholten	w1_d187e22260
Joseph	w3_d187e22263
Mölzers	w5_d187e22266
vorhandene	w7_d187e22269
Cri	w9_d187e22272
dä=massa	w1_d187e22277
gänzlichen	w3_d187e22280
ausgeschlossen	w5_d187e22283
seyn,	w7_d187e22286
und	w9_d187e22289
hiervon	w1_d187e22294
nicht	w3_d187e22297
das	w5_d187e22300
geringste	w7_d187e22303
mehr	w9_d187e22306
zu	w11_d187e22309
forderen	w13_d187e22313
haben,	w1_d187e22318
sondern	w3_d187e22321
ihnen	w5_d187e22324
das	w7_d187e22327
ewige	w9_d187e22330
Stillschwei	w11_d187e22333
gen	w1_d187e22339
auferleget	w3_d187e22342
seyn	w5_d187e22345
solle.	w7_d187e22348
So	w9_d187e22351
geschehen	w11_d187e22354
Wien	w13_d187e22358
den	w1_d187e22363
31.	w3_d187e22366
Augusti	w5_d187e22369
1757.	w7_d187e22372
</p>
<head id="h2_d187e22378">
EDICT.	w1_d187e22382
</head>
<p id="p4_d187e22385">
Von	w1_d187e22389
der	w3_d187e22392
Kaiserl.	w5_d187e22395
Königl.	w7_d187e22398
N.	w9_d187e22401
Oe.	w11_d187e22404
Vicedom	w13_d187e22408
amts	w1_d187e22413
Administrations=Grund=buchs	w3_d187e22416
wegen	w5_d187e22419
wird	w1_d187e22424
hiermit	w3_d187e22427
jederwänniglich	w5_d187e22430
kund	w7_d187e22433
und	w9_d187e22436
zu	w11_d187e22439
wissen	w1_d187e22445
gemacht:	w3_d187e22448
Wasgestalten	w5_d187e22451
das	w7_d187e22454
anhero	w9_d187e22457
dienstbare	w1_d187e22462
zu	w3_d187e22465
Penzing	w5_d187e22468
auf	w7_d187e22471
der	w9_d187e22474
untern	w11_d187e22477
Zeile	w13_d187e22481
ligend	w1_d187e22486
genannt	w3_d187e22489
Märtlische	w5_d187e22492
Haus	w7_d187e22495
und	w9_d187e22498
Gar	w11_d187e22501
tzen	w1_d187e22506
mittelst	w3_d187e22509
einer	w5_d187e22512
per	w7_d187e22515
Edicta	w9_d187e22518
ad	w11_d187e22521
valvas,	w13_d187e22525
auf	w15_d187e22528
</p>
<p id="p6_d187e22531">
den	w1_d187e22535
22.	w3_d187e22538
dieses	w5_d187e22541
Monats	w7_d187e22544
Octob.	w9_d187e22547
Vormitto	w11_d187e22550
116	w1_d187e22555
1edasiger	w1_d187e22560
Vicedom	w3_d187e22563
von	w1_d187e22569
9.	w3_d187e22572
bis	w5_d187e22575
10.	w7_d187e22578
lcht,	w9_d187e22581
o	w1_d187e22586
in	w3_d187e22589
der	w5_d187e22592
amts=canzley,	w1_d187e22597
welche	w3_d187e22600
sich	w5_d187e22603
nunmeh	w7_d187e22606
Herren=gassen	w1_d187e22611
in	w3_d187e22614
dem	w5_d187e22617
K.	w7_d187e22620
K.	w9_d187e22623
N.	w11_d187e22626
O	w13_d187e22630
Regie	w15_d187e22633
rungs=haus=gebäude	w1_d187e22639
im	w3_d187e22642
ersten	w5_d187e22645
Stock	w7_d187e22648
befin	w9_d187e22651
det,	w1_d187e22656
ex	w3_d187e22659
off.	w5_d187e22662
angeordneten	w7_d187e22665
Licitationstag	w9_d187e22668
sazung	w1_d187e22673
dem	w3_d187e22676
Meist=bietenden	w5_d187e22679
zu	w7_d187e22682
verkauffen	w9_d187e22685
seye.	w1_d187e22690
</p>
<p id="p8_d187e22693">
Als	w1_d187e22697
werden	w3_d187e22700
die	w5_d187e22703
jenige,	w7_d187e22706
so	w9_d187e22709
ernanntes	w11_d187e22712
Märtlische	w1_d187e22717
Haus	w3_d187e22720
und	w5_d187e22723
Garten	w7_d187e22726
zu	w9_d187e22729
gedachten	w11_d187e22732
Pentzing,	w1_d187e22737
käuflich	w3_d187e22740
an	w5_d187e22743
sich	w7_d187e22746
zu	w9_d187e22749
bringen	w11_d187e22752
geden	w13_d187e22756
ken,	w1_d187e22762
auf	w3_d187e22765
obbestimmten	w5_d187e22768
Tag,	w7_d187e22771
Stund,	w9_d187e22774
und	w11_d187e22777
Ort	w1_d187e22782
entweder	w3_d187e22785
selbst	w5_d187e22788
persönlich,	w7_d187e22791
oder	w9_d187e22794
durch	w11_d187e22797
genugsam	w1_d187e22802
Bevollmächtigte	w3_d187e22805
zu	w5_d187e22808
erscheinen	w7_d187e22811
ha	w9_d187e22814
ben,	w1_d187e22819
woselbst	w3_d187e22822
dann	w5_d187e22825
mit	w7_d187e22828
dem	w9_d187e22831
Meistbieten	w11_d187e22834
den	w1_d187e22840
gegen	w3_d187e22843
baarer	w5_d187e22846
Erlegung	w7_d187e22849
des	w9_d187e22852
angebotte	w11_d187e22855
nen	w1_d187e22860
Kauf=chillings	w3_d187e22863
ein	w5_d187e22866
ordentlicher	w7_d187e22869
Kauf	w9_d187e22872
geschlossen	w1_d187e22877
werden	w3_d187e22880
wird.	w5_d187e22883
Act.	w7_d187e22886
Wienn	w9_d187e22889
den	w11_d187e22892
14.	w13_d187e22896
Octob.	w1_d187e22901
1757	w3_d187e22904
</p>
<head id="h2_d187e22910">
AVERTISSEMLNT.	w1_d187e22914
</head>
<p id="p4_d187e22917">
NB.	w1_d187e22921
Es	w3_d187e22924
seynd	w5_d187e22927
hier	w7_d187e22930
wieder	w9_d187e22933
angekommen	w11_d187e22936
die	w1_d187e22941
Gebrüdere	w3_d187e22944
Montani	w5_d187e22947
mit	w7_d187e22950
verschiedenen	w9_d187e22953
Blumen=zwiebeln,	w1_d187e22958
wie	w3_d187e22961
folgt	w5_d187e22964
</p>
<p id="p6_d187e22967">
Narcissi	w1_d187e22971
nobili	w3_d187e22974
von	w5_d187e22977
4.	w7_d187e22980
Sorten.	w9_d187e22983
Fruhe	w11_d187e22986
Narcissen.	w1_d187e22991
Gefüllte	w3_d187e22994
Tazzetten.	w5_d187e22997
Weisse	w7_d187e23000
Taz	w9_d187e23003
getten.	w1_d187e23008
Gelbe	w3_d187e23011
Tazzetten.	w5_d187e23014
Gefüllte	w7_d187e23017
weisse	w9_d187e23020
Hya	w11_d187e23023
cinten,	w1_d187e23029
Leib=farbe	w3_d187e23032
gefüllte	w5_d187e23035
Hyacintin.	w7_d187e23038
Viol	w9_d187e23041
blaue	w1_d187e23046
gefüllte	w3_d187e23049
Hyacinten.	w5_d187e23052
Frühe	w7_d187e23055
Hyacin	w9_d187e23058
ten.	w1_d187e23063
Gefüllte	w3_d187e23066
Jonquilien.	w5_d187e23069
Doppelte	w7_d187e23072
weisse	w9_d187e23075
Spanische	w1_d187e23080
Jonquilien.	w3_d187e23083
Gedoppelte	w5_d187e23086
Aruncu	w7_d187e23089
len,	w1_d187e23095
von	w3_d187e23098
dreyßigerley	w5_d187e23101
Farben,	w7_d187e23104
allerhand	w9_d187e23107
Arunculen.	w1_d187e23112
Arunculen	w3_d187e23115
la	w5_d187e23118
Bella	w7_d187e23121
di	w9_d187e23124
Brusseles.	w11_d187e23127
Gelde	w1_d187e23132
Arunculen.	w3_d187e23135
Arunculen	w5_d187e23138
die	w7_d187e23141
schöne	w9_d187e23144
von	w11_d187e23147
Orleans.	w1_d187e23152
Gesprengte	w3_d187e23155
Arunculen	w5_d187e23158
von	w7_d187e23161
ver	w9_d187e23164
schiedenen	w1_d187e23170
Farben.	w3_d187e23173
Arunculen	w5_d187e23176
der	w7_d187e23179
Prinz	w9_d187e23182
von	w11_d187e23185
Oranien.	w1_d187e23190
Pur	w3_d187e23193
rote	w5_d187e23196
extra	w7_d187e23199
schöne	w9_d187e23202
Arunculen.	w11_d187e23205
Allerhand	w1_d187e23210
färbige	w3_d187e23213
Anemoni.	w5_d187e23216
Allerhand	w7_d187e23219
rot	w9_d187e23222
artige	w1_d187e23227
Anemoni.	w3_d187e23230
Anemoni	w5_d187e23233
la	w7_d187e23236
Bell,	w9_d187e23239
di	w11_d187e23242
Bruf-	w13_d187e23246
seles.	w1_d187e23252
Anemoni	w3_d187e23255
der	w5_d187e23258
grosse	w7_d187e23261
Turband,	w9_d187e23264
Anemo	w11_d187e23267
ni	w1_d187e23272
in	w3_d187e23275
Regenbogen.	w5_d187e23278
Anemoni	w7_d187e23281
der	w9_d187e23284
Prinz	w11_d187e23287
von	w13_d187e23291
Oranien.	w1_d187e23296
Anemoni	w3_d187e23299
alte	w5_d187e23302
Bollone.	w7_d187e23305
Anemo	w9_d187e23308
ni,	w1_d187e23313
die	w3_d187e23316
schöne	w5_d187e23319
von	w7_d187e23322
Normandie.	w9_d187e23325
Persiani	w11_d187e23328
sche	w1_d187e23334
Tulpen,	w3_d187e23337
Türkische	w5_d187e23340
Tulpen,	w7_d187e23343
und	w9_d187e23346
sonst	w11_d187e23349
aller	w13_d187e23353
hand	w1_d187e23358
Arten	w3_d187e23361
schöner	w5_d187e23364
Blumen.	w7_d187e23367
Saamen	w9_d187e23370
von	w11_d187e23373
Kauli	w1_d187e23378
Flor,	w3_d187e23381
von	w5_d187e23384
denen	w7_d187e23387
schönsten	w9_d187e23390
Sorten,	w11_d187e23393
Saamen	w1_d187e23398
von	w3_d187e23401
Broccoli	w5_d187e23404
Romani,	w7_d187e23407
extra	w9_d187e23410
schön.	w11_d187e23413
Die	w1_d187e23419
Blumen=kiele	w3_d187e23422
seynd	w5_d187e23425
durch	w7_d187e23428
und	w9_d187e23431
durch	w11_d187e23434
das	w13_d187e23438
100.	w1_d187e23443
für	w3_d187e23446
4.	w5_d187e23449
fl.	w7_d187e23452
Der	w9_d187e23455
Saamen	w11_d187e23458
von	w13_d187e23462
Kauli	w15_d187e23465
flor	w1_d187e23470
das	w3_d187e23473
Lot	w5_d187e23476
18.	w7_d187e23479
kr.	w9_d187e23482
Der	w11_d187e23485
Saamen	w13_d187e23489
von	w15_d187e23492
</p>
<p id="p12_d187e23506">
Brocoli	w1_d187e23510
Romani	w3_d187e23513
das	w5_d187e23516
Lot	w7_d187e23519
15.	w9_d187e23522
kr.	w11_d187e23525
Saamen	w13_d187e23529
von	w1_d187e23534
Spanischen	w3_d187e23537
Zwiebeln	w5_d187e23540
das	w7_d187e23543
Lot	w9_d187e23546
15.	w11_d187e23549
kr.	w13_d187e23553
Saamen	w1_d187e23558
von	w3_d187e23561
Römischen	w5_d187e23564
Fenchel,	w7_d187e23567
das	w9_d187e23570
Lot	w11_d187e23573
Saamen	w1_d187e23579
vom	w3_d187e23582
Lombardischen	w5_d187e23585
Kehl,	w7_d187e23588
13.	w1_d187e23593
kr.	w3_d187e23596
Cmte.	w5_d187e23599
Melaun=kern,	w1_d187e23604
Candi,	w3_d187e23607
das	w5_d187e23610
Lot	w7_d187e23613
15.	w9_d187e23616
kr.	w11_d187e23619
NB.	w1_d187e23624
Wie	w3_d187e23627
auch	w5_d187e23630
Passatutti,	w7_d187e23633
die	w9_d187e23636
grosse	w11_d187e23639
Kö	w13_d187e23643
nigin	w1_d187e23649
von	w3_d187e23652
Brittanien,	w5_d187e23655
das	w7_d187e23658
Stuck	w9_d187e23661
um	w11_d187e23664
18.	w13_d187e23668
kr.	w15_d187e23671
Obgedachte	w1_d187e23676
Gebrüdere	w3_d187e23679
Montani	w5_d187e23682
seynd	w7_d187e23685
bey	w9_d187e23688
Herrn	w1_d187e23693
Sebastian	w3_d187e23696
Lanser	w5_d187e23699
im	w7_d187e23702
Gewürz=gewölb	w9_d187e23705
beym	w1_d187e23710
goldenen	w3_d187e23713
Stern	w5_d187e23716
in	w7_d187e23719
der	w9_d187e23722
Wald=zeil	w11_d187e23725
an	w13_d187e23729
zutreffen.	w1_d187e23735
Artischocken	w3_d187e23738
Kern,	w5_d187e23741
das	w7_d187e23744
Lot	w9_d187e23747
15.	w11_d187e23750
kr.	w13_d187e23754
</p>
<list id="l14_d187e23757">
Von	w1_d187e23761
Augustin	w3_d187e23764
Bernardi,	w5_d187e23767
ist	w7_d187e23770
zu	w9_d187e23773
haben.	w11_d187e23776
</list>
<p id="p16_d187e23780">
8vo	w1_d187e23784
a	w3_d187e23787
Francfort	w5_d187e23790
&	w7_d187e23793
Leipsig	w9_d187e23796
1757.	w11_d187e23799
Dieses	w1_d187e23804
Werk	w3_d187e23807
wird	w5_d187e23810
continuirt,	w7_d187e23813
und	w9_d187e23816
kosten	w11_d187e23819
das	w1_d187e23824
halbe	w3_d187e23827
Jahr	w5_d187e23830
6.	w7_d187e23833
fl	w9_d187e23836
es	w11_d187e23839
hat	w13_d187e23843
angefangen	w15_d187e23846
den	w1_d187e23852
1.	w3_d187e23855
Julii	w5_d187e23858
di	w7_d187e23861
ses	w9_d187e23864
Jahrs,	w11_d187e23867
und	w13_d187e23871
kommen	w15_d187e23874
alle	w17_d187e23877
Wochen	w1_d187e23882
2.	w3_d187e23885
Stücke	w5_d187e23888
heraus,	w7_d187e23891
folglich	w9_d187e23894
das	w11_d187e23897
hal	w13_d187e23901
be	w1_d187e23906
Jahr	w3_d187e23909
52.	w5_d187e23912
Stücke.	w7_d187e23915
Obige	w9_d187e23918
6.	w11_d187e23921
fl.	w13_d187e23925
werden	w15_d187e23928
anjetzo	w1_d187e23933
gleich	w3_d187e23936
bezahlt,	w5_d187e23939
und	w7_d187e23942
17.	w9_d187e23945
Stücke	w11_d187e23948
un	w13_d187e23952
terdessen	w1_d187e23958
ausgeliefert,	w3_d187e23961
die	w5_d187e23964
Continuation	w7_d187e23967
aber	w9_d187e23970
wird	w1_d187e23975
alle	w3_d187e23978
14.	w5_d187e23981
Täge	w7_d187e23984
gratis	w9_d187e23987
nachfolgen.	w11_d187e23990
</p>
<p id="p18_d187e23993">
Den	w1_d187e23997
24.	w3_d187e24000
October	w5_d187e24003
werden	w7_d187e24006
in	w9_d187e24009
dem	w11_d187e24012
Lebzel	w13_d187e24016
terischen	w1_d187e24021
Haus	w3_d187e24024
in	w5_d187e24027
der	w7_d187e24030
Wald=zeil	w9_d187e24033
im	w11_d187e24036
ander	w13_d187e24040
ten	w1_d187e24045
Stock,	w3_d187e24048
verschiedene	w5_d187e24051
Verlassenschaftsef	w7_d187e24054
fecten,	w1_d187e24060
als	w3_d187e24063
Silber,	w5_d187e24066
Kleider,	w7_d187e24069
Wäsch,	w9_d187e24072
und	w11_d187e24075
andere	w1_d187e24080
Haus=fahrnussen;	w3_d187e24083
dann	w5_d187e24086
Gewöhr,	w7_d187e24089
Wein,	w1_d187e24094
Vässer,	w3_d187e24097
ungehindert	w5_d187e24100
deren	w7_d187e24103
Ferien	w9_d187e24106
Vormittag	w1_d187e24111
von	w3_d187e24114
9.	w5_d187e24117
bis	w7_d187e24120
12.	w9_d187e24123
Uhr,	w11_d187e24126
Nachmit	w13_d187e24130
tags	w1_d187e24136
von	w3_d187e24139
3.	w5_d187e24142
bis	w7_d187e24145
6.	w9_d187e24148
Uhr,	w11_d187e24151
dem	w13_d187e24155
Meistbieten	w15_d187e24158
den	w1_d187e24163
verkauffet	w3_d187e24166
werden.	w5_d187e24169
</p>
<p id="p20_d187e24172">
Es	w1_d187e24176
ist	w3_d187e24179
in	w5_d187e24182
dem	w7_d187e24185
von	w9_d187e24188
Kochischen	w11_d187e24191
Haus	w13_d187e24195
zum	w15_d187e24198
grossen	w1_d187e24203
roten	w3_d187e24206
Krebsen	w5_d187e24209
nächst	w7_d187e24212
denen	w9_d187e24215
sieben	w11_d187e24218
Büchern,	w1_d187e24223
fast	w3_d187e24226
der	w5_d187e24229
ganze	w7_d187e24232
erste	w9_d187e24235
Stock,	w11_d187e24238
für	w13_d187e24242
eine	w1_d187e24248
hohe	w3_d187e24251
Gesandschaft,	w5_d187e24254
Herrschaft,	w7_d187e24257
oder	w9_d187e24260
andere	w1_d187e24265
mit	w3_d187e24268
grosser	w5_d187e24271
Familie	w7_d187e24274
und	w9_d187e24277
Domestiquen	w11_d187e24280
versehene	w1_d187e24285
Standes=personen	w3_d187e24288
samt	w5_d187e24291
Herr	w7_d187e24294
schaftl.	w1_d187e24299
Kuchel,	w3_d187e24302
grossen	w5_d187e24305
Keller	w7_d187e24308
Holtz	w9_d187e24311
gewölb	w11_d187e24314
Stallung	w1_d187e24320
auf	w3_d187e24323
6.	w5_d187e24326
à	w7_d187e24329
7.	w9_d187e24332
Pferd	w11_d187e24335
einer	w13_d187e24339
davon	w15_d187e24342
befindlich	w1_d187e24347
gewölbten	w3_d187e24350
Heu	w5_d187e24353
und	w7_d187e24356
Strohkam	w9_d187e24359
mer,	w1_d187e24364
einer	w3_d187e24367
gespörrten	w5_d187e24370
Wagen=schupfen	w7_d187e24373
an	w9_d187e24376
einen	w1_d187e24381
Wagen,	w3_d187e24384
und	w5_d187e24387
einen	w7_d187e24390
Stand	w9_d187e24393
zu	w11_d187e24396
ande	w13_d187e24400
ren	w1_d187e24406
2.	w3_d187e24409
Wägen	w5_d187e24412
unter	w7_d187e24415
der	w9_d187e24418
Einfahrt,	w11_d187e24421
wie	w13_d187e24425
auch	w15_d187e24428
noch	w1_d187e24433
ein	w3_d187e24436
anderer	w5_d187e24439
Stall	w7_d187e24442
auf	w9_d187e24445
4.	w11_d187e24448
Pferd	w13_d187e24452
samt	w15_d187e24455
einer	w1_d187e24460
Wagen=schupfen	w3_d187e24463
zu	w5_d187e24466
verlassen,	w7_d187e24469
und	w9_d187e24472
sich	w1_d187e24477
dessenwegen	w3_d187e24480
bey	w5_d187e24483
dem	w7_d187e24486
Haus=meister	w9_d187e24489
an	w11_d187e24492
zumelden.	w1_d187e24498
</p>
<head id="h2_d187e24504">
ADICT.	w1_d187e24508
</head>
<p id="p4_d187e24511">
Wir	w1_d187e24515
Burgermeister,	w3_d187e24518
Amts=verwalter	w5_d187e24521
und	w7_d187e24524
Raht	w1_d187e24529
der	w3_d187e24532
Kaiserl.	w5_d187e24535
Königl.	w7_d187e24538
Haupt	w9_d187e24541
und	w11_d187e24544
Resi	w13_d187e24548
denz=stadt	w1_d187e24553
Wien,	w3_d187e24556
geben	w5_d187e24559
hiemit	w7_d187e24562
denen,	w9_d187e24565
so	w11_d187e24568
zu	w1_d187e24576
wissen	w3_d187e24579
nöhtig,	w5_d187e24582
zu	w7_d187e24585
vernehmen:	w9_d187e24588
Es	w11_d187e24591
habe	w13_d187e24595
o	w1_d187e24600
uns	w1_d187e24605
Weyl.	w3_d187e24608
Hrn.	w5_d187e24611
Johann	w7_d187e24614
Schreibers,	w9_d187e24617
einer	w11_d187e24620
Hochlöbl.	w1_d187e24625
N.	w3_d187e24628
Oe	w5_d187e24631
Regierung	w7_d187e24634
gewesten	w9_d187e24637
Secre	w11_d187e24640
tarii	w1_d187e24646
seel.	w3_d187e24649
hinterlassene	w5_d187e24652
Ehe=consortin	w7_d187e24655
Frau	w9_d187e24658
Francisca	w1_d187e24663
Maria,	w3_d187e24666
nunmehro	w5_d187e24669
verchlichte	w7_d187e24672
Erndlin	w1_d187e24677
Administratorio	w3_d187e24680
Nomine	w5_d187e24683
und	w7_d187e24686
Sa	w9_d187e24689
tzes=innhaberin	w1_d187e24694
auf	w3_d187e24697
der	w5_d187e24700
nächst	w7_d187e24703
des	w9_d187e24706
hohen	w11_d187e24709
Marks	w1_d187e24715
zum	w3_d187e24718
blauen	w5_d187e24721
Krebsen	w7_d187e24724
benamsten	w9_d187e24727
Jude	w11_d187e24730
mutische	w1_d187e24735
Behausung	w3_d187e24738
angezeiget,	w5_d187e24741
was	w7_d187e24744
gestalten	w9_d187e24747
auf=erst	w1_d187e24752
berührter	w3_d187e24755
Behausung	w5_d187e24758
nachfolgende	w7_d187e24761
5.	w1_d187e24766
Satz=posten,	w3_d187e24769
als	w5_d187e24772
de	w7_d187e24775
dato	w9_d187e24778
20sten	w11_d187e24781
Augusti	w13_d187e24785
1726.	w1_d187e24791
pr.	w3_d187e24794
76.	w5_d187e24797
fl	w7_d187e24800
auf	w9_d187e24803
weyl	w11_d187e24806
Jacob	w13_d187e24810
Kriegsla	w15_d187e24813
chers	w1_d187e24818
seel.	w3_d187e24821
Erben,	w5_d187e24824
de	w7_d187e24827
dato	w9_d187e24830
10ten	w11_d187e24833
Julii	w13_d187e24837
1727.	w15_d187e24840
pr.	w1_d187e24845
500.	w3_d187e24848
fl.	w5_d187e24851
auf	w7_d187e24854
Paul	w9_d187e24857
Lechner,	w11_d187e24860
de	w13_d187e24864
daco	w15_d187e24867
17ten	w17_d187e24870
Decembr.	w1_d187e24875
1727.	w3_d187e24878
pr.	w5_d187e24881
200.	w7_d187e24884
fl.	w9_d187e24887
auf	w11_d187e24890
Georg	w13_d187e24894
Mayr;	w1_d187e24900
de	w3_d187e24903
dato	w5_d187e24906
15ten	w7_d187e24909
Julii	w9_d187e24912
1728.	w11_d187e24915
pr.	w13_d187e24919
178.	w15_d187e24922
fl.	w1_d187e24927
49	w3_d187e24930
ein	w5_d187e24933
halben	w7_d187e24936
kr.	w9_d187e24939
auf	w11_d187e24942
Adam	w13_d187e24946
Goldhann,	w15_d187e24949
und	w1_d187e24954
endlich	w3_d187e24957
de	w5_d187e24960
dato	w7_d187e24963
4ten	w9_d187e24966
Augusti	w11_d187e24969
1730.	w13_d187e24973
pr	w15_d187e24976
184.	w1_d187e24981
fl.	w3_d187e24984
44.	w5_d187e24987
kr.	w7_d187e24990
auf	w9_d187e24993
Heinrich	w11_d187e24996
Slappen	w13_d187e25000
lau	w15_d187e25003
tend	w1_d187e25009
uncebité	w3_d187e25012
&	w5_d187e25015
sinè	w7_d187e25018
causa	w9_d187e25021
hafteten,	w11_d187e25024
und	w13_d187e25028
dahero	w1_d187e25033
um	w3_d187e25036
derenselben	w5_d187e25039
Caßirung	w7_d187e25042
bey	w9_d187e25045
uns	w11_d187e25048
angelanget.	w1_d187e25053
</p>
<p id="p6_d187e25056">
Wann	w1_d187e25060
nun	w3_d187e25063
wir	w5_d187e25066
über	w7_d187e25069
die	w9_d187e25072
bey	w11_d187e25075
Gemeiner	w13_d187e25079
Stadt	w1_d187e25084
Grund=buch	w3_d187e25087
vorläuffig	w5_d187e25090
gepflogene	w7_d187e25093
Untersuchung,	w1_d187e25098
in	w3_d187e25101
dieses	w5_d187e25104
Gesuch	w7_d187e25107
untern	w9_d187e25110
30ten	w11_d187e25113
Martii	w1_d187e25119
letzthin	w3_d187e25122
auch	w5_d187e25125
gewilliget;	w7_d187e25128
Als	w9_d187e25131
wer	w11_d187e25134
den	w1_d187e25139
obermeldete	w3_d187e25142
Satz=innhabere,	w5_d187e25145
derenselben	w7_d187e25148
Erben,	w1_d187e25153
oder	w3_d187e25156
auch	w5_d187e25159
jene,	w7_d187e25162
so	w9_d187e25165
zu	w11_d187e25168
gedachten	w13_d187e25172
Sätzen	w15_d187e25175
einiges	w1_d187e25180
Recht	w3_d187e25183
haben,	w5_d187e25186
oder	w7_d187e25189
zu	w9_d187e25192
haben	w11_d187e25195
vermeinen	w13_d187e25199
von	w1_d187e25205
heut	w3_d187e25208
gesetztem	w5_d187e25211
Dato	w7_d187e25214
an,	w9_d187e25217
inner	w11_d187e25220
Jahr,	w13_d187e25224
6.	w15_d187e25227
Wochen,	w1_d187e25232
und	w3_d187e25235
3.	w5_d187e25238
Tägen	w7_d187e25241
bey	w9_d187e25244
unser,	w11_d187e25247
und	w13_d187e25251
gemei	w15_d187e25254
ner	w1_d187e25259
Stadt	w3_d187e25262
Grund=buch	w5_d187e25265
also	w7_d187e25268
