<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
Anmeld	w1_d468e21017
und	w3_d468e21020
Legitimirung	w5_d468e21023
(wie	w7_d468e21026
im	w9_d468e21029
widrigen,	w11_d468e21032
was	w1_d468e21037
Rechtens	w3_d468e21040
ist,	w5_d468e21043
ex	w7_d468e21046
officio	w9_d468e21049
erkennet)	w11_d468e21052
auferln	w13_d468e21056
get,	w1_d468e21061
von	w3_d468e21064
dem	w5_d468e21067
Herrn	w7_d468e21070
Curatore	w9_d468e21073
hinnach	w11_d468e21076
die	w13_d468e21080
all	w15_d468e21083
endliche	w1_d468e21089
Repartition	w3_d468e21092
verfasset,	w5_d468e21095
und	w7_d468e21098
von	w9_d468e21101
denen	w11_d468e21104
hierinnen	w1_d468e21109
Commissarien	w3_d468e21112
die	w5_d468e21115
Final=relation	w7_d468e21118
erstatz	w9_d468e21121
tet	w1_d468e21126
werden	w3_d468e21129
solle.	w5_d468e21132
</p>
<p id="p26_d468e21135">
Wann	w1_d468e21139
nun	w3_d468e21142
in	w5_d468e21145
hac	w7_d468e21148
Conformitate	w9_d468e21151
von	w11_d468e21154
denen	w13_d468e21158
verordneten	w1_d468e21163
Herren	w3_d468e21166
Commissarien	w5_d468e21169
der	w7_d468e21172
30.	w9_d468e21175
künf	w11_d468e21178
tigen	w1_d468e21183
Monats	w3_d468e21186
Augusti	w5_d468e21189
dies	w7_d468e21192
Jahrs	w9_d468e21195
zur	w11_d468e21198
allendlichen	w13_d468e21202
extra	w1_d468e21208
Judicial-commission	w3_d468e21211
bestimmet	w5_d468e21214
worden.	w7_d468e21217
Solchemnach	w1_d468e21222
wird	w3_d468e21225
ihnen	w5_d468e21228
vorbenannten	w7_d468e21231
Jung	w9_d468e21234
An	w11_d468e21237
deneggischen	w1_d468e21242
Creditoren,	w3_d468e21245
oder	w5_d468e21248
derenselben	w7_d468e21251
Em	w9_d468e21254
ben,	w1_d468e21259
oder	w3_d468e21262
Ceßionartis	w5_d468e21265
ein	w7_d468e21268
solches	w9_d468e21271
durch	w11_d468e21274
gegen	w13_d468e21278
wärtiges	w1_d468e21284
Valval=edict	w3_d468e21287
anmit	w5_d468e21290
zu	w7_d468e21293
dem	w9_d468e21296
Ende	w11_d468e21299
crin	w13_d468e21303
neret,	w1_d468e21308
daß	w3_d468e21311
selbe	w5_d468e21314
bey	w7_d468e21317
der	w9_d468e21320
auf	w11_d468e21323
den	w13_d468e21327
30.	w15_d468e21330
August	w17_d468e21333
Nachmittags	w1_d468e21338
præcise	w3_d468e21341
um	w5_d468e21344
3.	w7_d468e21347
Uhr	w9_d468e21350
in	w11_d468e21353
ædibus	w13_d468e21357
des	w15_d468e21360
Herrn	w1_d468e21365
Spectabilis	w3_d468e21368
Agner	w5_d468e21371
in	w7_d468e21374
dessen	w9_d468e21377
am	w11_d468e21380
alten	w13_d468e21384
Fleise	w15_d468e21387
markt	w1_d468e21393
im	w3_d468e21396
Streitfortischen	w5_d468e21399
Haus	w7_d468e21402
habenden	w9_d468e21405
Hof	w11_d468e21408
quartier	w1_d468e21413
also	w3_d468e21416
gewiß	w5_d468e21419
erscheinen,	w7_d468e21422
auch	w9_d468e21425
in	w11_d468e21428
Verfolg	w13_d468e21432
erst=erholten	w1_d468e21437
Reiations	w3_d468e21440
ausschlags	w5_d468e21443
ihre	w7_d468e21446
Forde	w9_d468e21449
rungen	w1_d468e21454
also	w3_d468e21457
gewiß	w5_d468e21460
respective	w7_d468e21463
anmelden,	w9_d468e21466
und	w11_d468e21469
li	w13_d468e21473
quidiren,	w1_d468e21479
auch	w3_d468e21482
sich	w5_d468e21485
untereinstens	w7_d468e21488
Rechts	w9_d468e21491
bestän	w11_d468e21494
dig	w1_d468e21499
legitiatiren,	w3_d468e21502
als	w5_d468e21505
widrigen	w7_d468e21508
falls	w9_d468e21511
die	w11_d468e21514
nicht	w13_d468e21518
Er	w15_d468e21521
scheinend	w1_d468e21526
oder	w3_d468e21529
auch	w5_d468e21532
nicht	w7_d468e21535
Liquidirende,	w9_d468e21538
oder	w11_d468e21541
sich	w1_d468e21546
nicht	w3_d468e21549
Legitimirende	w5_d468e21552
mit	w7_d468e21555
ihren	w9_d468e21558
Forderungen	w11_d468e21561
abgewiesen	w1_d468e21567
was	w3_d468e21570
Rechtens	w5_d468e21573
ist,	w7_d468e21576
erkennet,	w9_d468e21579
und	w11_d468e21582
die	w13_d468e21586
Final=repartition	w1_d468e21591
mit	w3_d468e21594
deren	w5_d468e21597
abgewiesenlen	w7_d468e21600
Aus	w9_d468e21603
lassung	w1_d468e21608
verabfasset,	w3_d468e21611
sofort	w5_d468e21614
die	w7_d468e21617
liquidirende	w9_d468e21620
Cre	w11_d468e21623
ditores	w1_d468e21628
mit	w3_d468e21631
ihren	w5_d468e21634
Forderungen	w7_d468e21637
hindann	w9_d468e21640
gefertiget	w11_d468e21643
werden	w1_d468e21649
sollen.	w3_d468e21652
Wornach	w5_d468e21655
sich	w7_d468e21658
dann	w9_d468e21661
die	w11_d468e21664
vorbenannts	w13_d468e21668
Andeneggische	w1_d468e21673
Creditores	w3_d468e21676
zu	w5_d468e21679
richten,	w7_d468e21682
und	w9_d468e21685
ihr	w11_d468e21688
Recht	w1_d468e21693
zu	w3_d468e21696
beobachten	w5_d468e21699
haben	w7_d468e21702
werden.	w9_d468e21705
</p>
<p id="p28_d468e21708">
Von	w1_d468e21712
der	w3_d468e21715
Kaiserl.	w5_d468e21718
Königl.	w7_d468e21721
Hof	w9_d468e21724
spitals	w11_d468e21727
herrschaft	w13_d468e21731
Wolkerstorf	w1_d468e21736
an	w3_d468e21739
der	w5_d468e21742
Hochleuthen	w7_d468e21745
wegen,	w9_d468e21748
wird	w11_d468e21751
hie	w13_d468e21755
mit	w1_d468e21760
kund	w3_d468e21763
und	w5_d468e21766
zu	w7_d468e21769
wissen	w9_d468e21772
gemacht,	w11_d468e21775
welchergestäl	w13_d468e21779
ten	w1_d468e21785
des	w3_d468e21788
Johann	w5_d468e21791
Sebastian	w7_d468e21794
Heinrich	w9_d468e21797
bürgerliche	w11_d468e21800
Behausung	w1_d468e21805
im	w3_d468e21808
Markt	w5_d468e21811
Wolkerstorf,	w7_d468e21814
welche	w9_d468e21817
mit	w11_d468e21820
wol	w1_d468e21825
gebauten	w3_d468e21828
Zimmern,	w5_d468e21831
Gewölb,	w7_d468e21834
und	w9_d468e21837
einen	w11_d468e21840
gros	w13_d468e21844
sen	w1_d468e21849
Wein=keller	w3_d468e21852
im	w5_d468e21855
Haus	w7_d468e21858
versehen	w9_d468e21861
ist,	w11_d468e21864
samt	w13_d468e21868
darzu	w1_d468e21874
gehörigen	w3_d468e21877
6.	w5_d468e21880
2.	w7_d468e21883
Viertel	w9_d468e21886
Joch	w11_d468e21889
Acker,	w13_d468e21893
und	w15_d468e21896
1.	w17_d468e21899
Achtl	w1_d468e21904
Weingarten,	w3_d468e21907
wie	w5_d468e21910
auch	w7_d468e21913
das	w9_d468e21916
bis	w11_d468e21919
anhero	w13_d468e21923
bebae	w15_d468e21926
habte	w1_d468e21931
Current=handlungs=gewerb,	w3_d468e21934
nebst	w5_d468e21937
brey	w7_d468e21940
Achtl	w1_d468e21945
überländ=Weingarten,	w3_d468e21948
280.	w5_d468e21951
Eimer	w7_d468e21954
Wein	w9_d468e21957
fässern	w1_d468e21963
in	w3_d468e21966
eisenen	w5_d468e21969
Banden,	w7_d468e21972
und	w9_d468e21975
verschiedene	w11_d468e21978
Klei	w13_d468e21982
nigkeiten	w1_d468e21987
an	w3_d468e21990
Waaren,	w5_d468e21993
Zimmer	w7_d468e21996
und	w9_d468e21999
anderer	w11_d468e22002
Ein	w13_d468e22006
richtung	w1_d468e22011
dem	w3_d468e22014
Meist=bietenden	w5_d468e22017
licitando	w7_d468e22020
zu	w9_d468e22023
ver	w11_d468e22026
kauffen	w1_d468e22031
seye;	w3_d468e22034
zu	w5_d468e22037
welchem	w7_d468e22040
Ende	w9_d468e22043
der	w11_d468e22046
15.	w13_d468e22050
künftigen	w15_d468e22053
Monats	w1_d468e22059
Septembris=Vormittag	w3_d468e22062
um	w5_d468e22065
9.	w7_d468e22068
Uhr	w9_d468e22071
in	w11_d468e22074
besagter	w1_d468e22079
Behausung	w3_d468e22082
zu	w5_d468e22085
erscheinen	w7_d468e22088
bestimmet	w9_d468e22091
wor	w11_d468e22094
den	w1_d468e22099
ist.	w3_d468e22102
Werden	w5_d468e22105
dahero	w7_d468e22108
diejenige,	w9_d468e22111
welche	w11_d468e22114
hiervon	w13_d468e22118
ein	w1_d468e22123
so	w3_d468e22126
anderes	w5_d468e22129
käuflich	w7_d468e22132
an	w9_d468e22135
sich	w11_d468e22138
zu	w13_d468e22142
bringen	w15_d468e22145
Belieben	w17_d468e22148
tragen,	w1_d468e22154
an	w3_d468e22157
ob	w5_d468e22160
bestimmten	w7_d468e22163
Tag	w9_d468e22166
und	w11_d468e22169
Stund	w13_d468e22173
zu	w15_d468e22176
en	w17_d468e22179
scheinen,	w1_d468e22184
und	w3_d468e22187
sich	w5_d468e22190
anzumelden	w7_d468e22193
haben.	w9_d468e22196
</p>
<head id="h2_d468e22234">
OURNAL	w1_d468e22238
Von	w1_d468e22243
der	w3_d468e22246
unter	w5_d468e22249
Commando	w7_d468e22252
des	w9_d468e22255
Herrn	w11_d468e22258
Feld=zeug=meisters	w13_d468e22262
Baron	w1_d468e22267
von	w3_d468e22270
Laudohn	w5_d468e22273
stehenden	w7_d468e22276
Kaiserl.	w9_d468e22279
Königl.	w11_d468e22282
Armee	w13_d468e22286
vom	w15_d468e22289
12.	w17_d468e22292
bis	w1_d468e22298
15.	w3_d468e22301
Julii	w5_d468e22304
aus	w7_d468e22307
dem	w9_d468e22310
Haupt=quartier	w11_d468e22313
Eichholz	w13_d468e22317
den	w15_d468e22320
16.	w17_d468e22323
Julii	w19_d468e22326
1760.	w21_d468e22329
</head>
<p id="p4_d468e22332">
DEn	w1_d468e22336
12.	w3_d468e22339
verblieben	w5_d468e22342
die	w7_d468e22345
sammentliche	w9_d468e22348
Trupen	w11_d468e22351
in	w13_d468e22355
eben	w15_d468e22358
der	w17_d468e22361
nämlichen	w19_d468e22364
Position,	w21_d468e22367
welche	w23_d468e22370
jüngsthin	w1_d468e22375
angezeiget	w3_d468e22378
worden;	w5_d468e22381
von	w7_d468e22384
dem	w9_d468e22387
Herrn	w11_d468e22390
Generalen	w13_d468e22394
von	w15_d468e22397
Nauendorf	w17_d468e22400
langte	w19_d468e22403
der	w21_d468e22406
Napott	w1_d468e22411
ein,	w3_d468e22414
daß	w5_d468e22417
er	w7_d468e22420
bey	w9_d468e22423
seiner	w11_d468e22426
vorigen	w13_d468e22430
Tags	w15_d468e22433
gegen	w17_d468e22436
Neumark	w19_d468e22439
beschehenen	w21_d468e22442
Vorruckung	w23_d468e22445
in	w25_d468e22449
der	w1_d468e22455
Gegend	w3_d468e22458
Born,	w5_d468e22461
Kamendorf	w7_d468e22464
und	w9_d468e22467
Lampersdorf	w11_d468e22470
ein	w13_d468e22474
feindliches	w15_d468e22477
Corps,	w17_d468e22480
so	w19_d468e22483
beyläufig	w21_d468e22486
in	w23_d468e22489
3000.	w1_d468e22494
Mann	w3_d468e22497
bestanden,	w5_d468e22500
wargenommen;	w7_d468e22503
dieses	w9_d468e22506
aber,	w11_d468e22509
sobald	w13_d468e22513
er	w15_d468e22516
demselben	w17_d468e22519
in	w19_d468e22522
die	w21_d468e22525
Nähe	w23_d468e22528
skommen,	w1_d468e22533
sich	w3_d468e22536
nacher	w5_d468e22539
Breßlau	w7_d468e22542
zuruck	w9_d468e22545
gezogen	w11_d468e22548
hätte,	w13_d468e22552
wie	w15_d468e22555
dann	w17_d468e22558
auch	w19_d468e22561
die	w21_d468e22564
bey	w23_d468e22567
Lissa	w25_d468e22571
gestan	w27_d468e22574
lene	w1_d468e22579
feindliche	w3_d468e22582
Trupen	w5_d468e22585
von	w7_d468e22588
dannen	w9_d468e22591
hinweg	w11_d468e22594
und	w13_d468e22598
nacher	w15_d468e22601
Breßlau	w17_d468e22604
abmarschiret	w19_d468e22607
wären,	w21_d468e22610
so	w23_d468e22613
mit	w1_d468e22619
die	w3_d468e22622
von	w5_d468e22625
seinem	w7_d468e22628
unterhabenden	w9_d468e22631
Corps	w11_d468e22634
ausgestelte	w13_d468e22638
Vor=posten	w15_d468e22641
sich	w17_d468e22644
davon	w19_d468e22647
eine	w21_d468e22650
halbe	w23_d468e22653
Stund	w1_d468e22658
zu	w3_d468e22661
Radebruck	w5_d468e22664
befindeten.	w7_d468e22667
Vermög	w9_d468e22670
weiters	w11_d468e22673
eingeloffenen	w13_d468e22677
Raport	w15_d468e22680
von	w17_d468e22683
dem	w19_d468e22686
zu	w21_d468e22689
Lü	w23_d468e22692
den	w1_d468e22697
detaschirt=stehenden	w3_d468e22700
Bethlemischen	w5_d468e22703
Hussaren=regiments	w7_d468e22706
Obristen	w9_d468e22709
Barco	w11_d468e22712
kame	w13_d468e22716
zu	w15_d468e22719
ver	w17_d468e22722
achmen,	w1_d468e22727
daß	w3_d468e22730
sowol	w5_d468e22733
gestrigen	w7_d468e22736
als	w9_d468e22739
heutigen	w11_d468e22742
Tags	w13_d468e22746
seine	w15_d468e22749
Patrouillen	w17_d468e22752
mit	w19_d468e22755
jenen	w21_d468e22758
von	w23_d468e22761
dem	w25_d468e22765
Feind,	w1_d468e22771
so	w3_d468e22774
bey	w5_d468e22777
Bolkwitz	w7_d468e22780
und	w9_d468e22783
Kreidelwitz	w11_d468e22786
stunden,	w13_d468e22790
in	w15_d468e22793
öftere	w17_d468e22796
Scharmützel	w19_d468e22799
verfallen	w21_d468e22802
wären	w23_d468e22805
dernächst	w1_d468e22810
zu	w3_d468e22813
Latschau	w5_d468e22816
50.	w7_d468e22819
aus	w9_d468e22822
Glogau	w11_d468e22825
detaschirte	w13_d468e22829
schwarze	w15_d468e22832
und	w17_d468e22835
eben	w19_d468e22838
so	w21_d468e22841
viele	w23_d468e22844
rote	w25_d468e22848
Hussa	w27_d468e22851
tin	w1_d468e22856
nebst	w3_d468e22859
einem	w5_d468e22862
Commando	w7_d468e22865
von	w9_d468e22868
der	w11_d468e22871
Jnfanterie	w13_d468e22875
mit	w15_d468e22878
2.	w17_d468e22881
Stückel,	w19_d468e22884
dann	w21_d468e22887
zu	w23_d468e22890
Winzig	w25_d468e22894
1.	w27_d468e22897
Es	w29_d468e22900
meren	w1_d468e22905
eben	w3_d468e22908
dieser	w5_d468e22911
roten	w7_d468e22914
und	w9_d468e22917
zu	w11_d468e22920
Herrenstadt	w13_d468e22924
nicht	w15_d468e22927
minder	w17_d468e22930
1.	w19_d468e22933
Escadron	w21_d468e22936
schwarzer	w23_d468e22939
Hus	w25_d468e22943
saren	w1_d468e22949
stünde,	w3_d468e22952
zu	w5_d468e22955
Beuthen	w7_d468e22958
aber	w9_d468e22961
der	w11_d468e22964
General	w13_d468e22968
Werner	w15_d468e22971
mit	w17_d468e22974
einem	w19_d468e22977
aus	w21_d468e22980
Jnfanterie	w23_d468e22983
und	w25_d468e22987
Hus	w27_d468e22990
seren	w1_d468e22995
zusammengesetzten	w3_d468e22998
Corps	w5_d468e23001
sich	w7_d468e23004
befinde;	w9_d468e23007
übrigens	w11_d468e23010
bestättiget	w13_d468e23014
sich	w15_d468e23017
die	w17_d468e23020
schon	w19_d468e23023
jüngst	w21_d468e23026
er	w23_d468e23029
chente	w1_d468e23034
Nachricht,	w3_d468e23037
daß	w5_d468e23040
nämlichen	w7_d468e23043
in	w9_d468e23046
Glogau	w11_d468e23049
stark	w13_d468e23053
gebacken,	w15_d468e23056
und	w17_d468e23059
die	w19_d468e23062
Bäcker	w21_d468e23065
von	w23_d468e23068
allen	w25_d468e23072
emniegenden	w1_d468e23077
Ortschaften	w3_d468e23080
herbey	w5_d468e23083
getrieben	w7_d468e23086
würden;	w9_d468e23089
ansonsten	w11_d468e23092
bestünde	w13_d468e23096
die	w15_d468e23099
Besatzung	w17_d468e23102
in	w19_d468e23105
Krachtem	w1_d468e23111
Glogau	w3_d468e23114
vor	w5_d468e23117
dismalen	w7_d468e23120
in	w9_d468e23123
3000.	w11_d468e23126
Mann.	w13_d468e23130
Laut	w15_d468e23133
anderweiten	w17_d468e23136
Kundschaften	w19_d468e23139
von	w21_d468e23142
dm	w1_d468e23147
Herrn	w3_d468e23150
Generalen	w5_d468e23153
von	w7_d468e23156
Nauendorf	w9_d468e23159
wurde	w11_d468e23162
demselben	w13_d468e23166
von	w15_d468e23169
seinen	w17_d468e23172
nacher	w19_d468e23175
Sagan	w21_d468e23178
und	w23_d468e23181
Lrossen	w1_d468e23186
ausgeschickten	w3_d468e23189
Recognoscirungs=commandi	w5_d468e23192
raportiret,	w7_d468e23195
daß	w9_d468e23198
in	w11_d468e23201
jetztgedachten	w13_d468e23205
Cros	w15_d468e23208
in	w1_d468e23213
1.	w3_d468e23216
Battaillon	w5_d468e23219
Jnfanterie,	w7_d468e23222
dann	w9_d468e23225
100.	w11_d468e23228
Hussaren	w13_d468e23232
sich	w15_d468e23235
befindeten,	w17_d468e23238
und	w19_d468e23241
seye	w21_d468e23244
bey	w23_d468e23247
Abgang	w25_d468e23251
des	w1_d468e23257
einen	w3_d468e23260
Commando	w5_d468e23263
von	w7_d468e23266
dar	w9_d468e23269
der	w11_d468e23272
Prinz	w13_d468e23276
Heinrich	w15_d468e23279
noch	w17_d468e23282
bey	w19_d468e23285
Landsberg,	w21_d468e23288
dahingegen	w23_d468e23291
dessen	w25_d468e23295
Her=posten	w1_d468e23300
so	w3_d468e23303
nahe	w5_d468e23306
an	w7_d468e23309
jenen	w9_d468e23312
von	w11_d468e23315
der	w13_d468e23319
Kaiserl.	w15_d468e23322
Rußischen	w17_d468e23325
Armee	w19_d468e23328
gestanden,	w21_d468e23331
daß	w23_d468e23334
selbe	w25_d468e23338
mit	w27_d468e23341
dinander	w1_d468e23346
reden	w3_d468e23349
könten;	w5_d468e23352
hiernächst	w7_d468e23355
berichtete	w9_d468e23358
annoch	w11_d468e23361
besagter	w13_d468e23365
General,	w15_d468e23368
daß	w17_d468e23371
in	w19_d468e23374
Breßlau	w21_d468e23377
5.	w23_d468e23380
Salaillons	w1_d468e23385
Jnfanterie	w3_d468e23388
und	w5_d468e23391
600.	w7_d468e23394
Pferde,	w9_d468e23397
ferners	w11_d468e23400
zu	w13_d468e23404
Goldschmied	w15_d468e23407
an	w17_d468e23410
der	w19_d468e23413
Brucke	w21_d468e23416
ein	w23_d468e23419
Com	w25_d468e23423
mawdo	w1_d468e23429
von	w3_d468e23432
40.	w5_d468e23435
Hussaren	w7_d468e23438
zu	w9_d468e23441
Beltzbruck	w11_d468e23444
jenseits	w13_d468e23448
des	w15_d468e23451
Wassers	w17_d468e23454
60.	w19_d468e23457
Reuter,	w21_d468e23460
und	w23_d468e23463
zu	w25_d468e23467
Nickols	w27_d468e23470
woef	w1_d468e23475
gleich	w3_d468e23478
vor	w5_d468e23481
Breßlau	w7_d468e23484
ein	w9_d468e23487
Theil	w11_d468e23490
von	w13_d468e23494
einem	w15_d468e23497
Frey=battaillon	w17_d468e23500
stünde,	w19_d468e23503
welches	w21_d468e23506
alda	w23_d468e23509
sehr	w25_d468e23513
part	w1_d468e23518
schanzen	w3_d468e23521
lasse,	w5_d468e23524
wornächst	w7_d468e23527
das	w9_d468e23530
Battaillon	w11_d468e23533
von	w13_d468e23537
der	w15_d468e23540
Garde	w17_d468e23543
sich	w19_d468e23546
immer	w21_d468e23549
marschfertig	w23_d468e23552
dr	w1_d468e23557
halten	w3_d468e23560
hätte,	w5_d468e23563
und	w7_d468e23566
unter	w9_d468e23569
solchen	w11_d468e23572
Munition	w13_d468e23576
ausgetheilet	w15_d468e23579
worden	w17_d468e23582
wäre.	w19_d468e23585
Die	w21_d468e23588
von	w23_d468e23591
dem	w25_d468e23595
deren	w1_d468e23601
Feld=marschall=leutenant	w3_d468e23604
Baron	w5_d468e23607
von	w7_d468e23610
Beck	w9_d468e23613
diesen	w11_d468e23616
Tag	w13_d468e23620
eingegangene	w15_d468e23623
Nachrichten	w17_d468e23626
estanden	w1_d468e23631
bloß	w3_d468e23634
in	w5_d468e23637
deme,	w7_d468e23640
daß	w9_d468e23643
zwischen	w11_d468e23646
denen	w13_d468e23650
Flüssen	w15_d468e23653
Spree,	w17_d468e23656
Reiß	w19_d468e23659
und	w21_d468e23662
Bober	w23_d468e23665
noch	w25_d468e23669
gat	w27_d468e23672
aaht	w1_d468e23677
das	w3_d468e23680
Geringste	w5_d468e23683
von	w7_d468e23686
dem	w9_d468e23689
Feind	w11_d468e23692
zu	w13_d468e23696
verspühren	w15_d468e23699
seye.	w17_d468e23702
Den	w1_d468e23707
</p>
<p id="p8_d468e23712">
Den	w1_d468e23716
13ten	w3_d468e23719
wurde	w5_d468e23722
von	w7_d468e23725
dem	w9_d468e23728
Herrn	w11_d468e23731
Feld=zeug=meister	w13_d468e23735
Baron	w15_d468e23738
von	w17_d468e23741
Laubohn	w19_d468e23744
der	w21_d468e23747
Herr	w23_d468e23750
General=major	w1_d468e23755
Graf	w3_d468e23758
Caramelli	w5_d468e23761
mit	w7_d468e23764
dem	w9_d468e23767
Erz=herzog	w11_d468e23770
Josephischen	w13_d468e23774
Dragoner=regiment	w15_d468e23777
bey	w17_d468e23780
Parchwitz	w1_d468e23785
Posto	w3_d468e23788
zu	w5_d468e23791
fassen	w7_d468e23794
beorderet,	w9_d468e23797
und	w11_d468e23800
zugleich	w13_d468e23804
von	w15_d468e23807
diesem	w17_d468e23810
eine	w19_d468e23813
Escadron	w21_d468e23816
gleich	w23_d468e23819
besagten	w25_d468e23823
Regiments	w1_d468e23829
zu	w3_d468e23832
Verstärkung	w5_d468e23835
des	w7_d468e23838
Obristen	w9_d468e23841
Barco	w11_d468e23844
nacher	w13_d468e23848
Lüben	w15_d468e23851
detaschiret;	w17_d468e23854
von	w19_d468e23857
eben	w21_d468e23860
diesen	w23_d468e23863
langte	w1_d468e23868
nämlichen	w3_d468e23871
Tags	w5_d468e23874
die	w7_d468e23877
Nachricht	w9_d468e23880
ein,	w11_d468e23883
daß	w13_d468e23887
in	w15_d468e23890
Glogau	w17_d468e23893
eine	w19_d468e23896
Quantität	w21_d468e23899
Bauren=wäger	w23_d468e23902
beysammen	w1_d468e23907
wären,	w3_d468e23910
welche	w5_d468e23913
dem	w7_d468e23916
Angeben	w9_d468e23919
nach	w11_d468e23922
das	w13_d468e23926
Brod	w15_d468e23929
zu	w17_d468e23932
dem	w19_d468e23935
Prinz	w21_d468e23938
Heinrichischer	w23_d468e23941
Corps	w1_d468e23946
abzuführen	w3_d468e23949
hätten.	w5_d468e23952
</p>
<p id="p10_d468e23955">
Vermög	w1_d468e23959
deren	w3_d468e23962
Raports	w5_d468e23965
von	w7_d468e23968
dem	w9_d468e23971
Herrn	w11_d468e23974
Feld=marschall=leutenant	w13_d468e23978
Baron	w15_d468e23981
von	w17_d468e23984
Beck	w19_d468e23987
kame	w1_d468e23992
gestrigen	w3_d468e23995
Tags	w5_d468e23998
ein	w7_d468e24001
Commando	w9_d468e24004
feindlicher	w11_d468e24007
Hussaren	w13_d468e24011
bis	w15_d468e24014
nacher	w17_d468e24017
Sprottau	w19_d468e24020
in	w21_d468e24023
dem	w23_d468e24026
Ab	w25_d468e24030
sehen,	w1_d468e24035
um	w3_d468e24038
ein	w5_d468e24041
unseriges	w7_d468e24044
Detaschement	w9_d468e24047
zu	w11_d468e24050
surpreniren;	w13_d468e24054
da	w15_d468e24057
aber	w17_d468e24060
letzteres	w19_d468e24063
schon	w21_d468e24066
in	w23_d468e24069
Bereit	w25_d468e24073
schaft	w1_d468e24079
gestanden,	w3_d468e24082
habe	w5_d468e24085
sich	w7_d468e24088
auch	w9_d468e24091
der	w11_d468e24094
Feind	w13_d468e24098
sogleich	w15_d468e24101
wiederum	w17_d468e24104
zuruck	w19_d468e24107
gezogen.	w21_d468e24110
Nach	w23_d468e24113
Auf	w25_d468e24117
sage	w1_d468e24122
eines	w3_d468e24125
herüber	w5_d468e24128
getrettenen	w7_d468e24131
Deserteurs	w9_d468e24134
solle	w11_d468e24137
dieses	w13_d468e24141
gegentheilige	w15_d468e24144
Commando	w17_d468e24147
aus	w19_d468e24150
100	w21_d468e24153
Pferden	w1_d468e24158
bestanden,	w3_d468e24161
und	w5_d468e24164
von	w7_d468e24167
1.	w9_d468e24170
Bataillon	w11_d468e24173
Jnfanterie	w13_d468e24177
mit	w15_d468e24180
2.	w17_d468e24183
Canonen,	w19_d468e24186
welches	w21_d468e24189
der	w23_d468e24192
Com	w25_d468e24196
mandant	w1_d468e24201
von	w3_d468e24204
Glogau	w5_d468e24207
auf	w7_d468e24210
Wägen	w9_d468e24213
nachführen	w11_d468e24216
lassen,	w13_d468e24220
und	w15_d468e24223
so	w17_d468e24226
2.	w19_d468e24229
Stund	w21_d468e24232
von	w23_d468e24235
Sprottau	w25_d468e24239
Hal	w27_d468e24242
gemacht	w1_d468e24248
haben	w3_d468e24251
solle,	w5_d468e24254
unterstützet	w7_d468e24257
gewesen	w9_d468e24260
seyn.	w11_d468e24263
</p>
<p id="p12_d468e24267">
Ubrigens	w1_d468e24271
ware	w3_d468e24274
nur	w5_d468e24277
noch	w7_d468e24280
von	w9_d468e24283
dem	w11_d468e24286
Herrn	w13_d468e24290
Generalen	w15_d468e24293
von	w17_d468e24296
Nauendorf	w19_d468e24299
zu	w21_d468e24302
vernehmen,	w23_d468e24305
daß	w1_d468e24310
bey	w3_d468e24313
seiner	w5_d468e24316
diesen	w7_d468e24319
Tag	w9_d468e24322
vorgenommenen	w11_d468e24325
Recognoscirung	w13_d468e24329
der	w15_d468e24332
Lohe,	w17_d468e24335
dessen	w19_d468e24338
Avaßtgard	w21_d468e24341
mit	w1_d468e24346
einem	w3_d468e24349
in	w5_d468e24352
der	w7_d468e24355
Gegend	w9_d468e24358
Lissa,	w11_d468e24361
und	w13_d468e24365
Aroldmühl	w15_d468e24368
gestandenen	w17_d468e24371
feindlichen	w19_d468e24374
Commanen	w21_d468e24377
sepas	w23_d468e24380
mutzieret,	w1_d468e24386
und	w3_d468e24389
von	w5_d468e24392
Letzteren	w7_d468e24395
6.	w9_d468e24398
Kriegs=gefangene	w11_d468e24401
eingebracht	w13_d468e24405
habe;	w15_d468e24408
während	w17_d468e24411
diesem	w19_d468e24414
dor	w21_d468e24417
gefallenen	w1_d468e24422
Scharmützel	w3_d468e24425
seye	w5_d468e24428
zwar	w7_d468e24431
1.	w9_d468e24434
Batatilon	w11_d468e24437
Jnfanterie,	w13_d468e24441
und	w15_d468e24444
600.	w17_d468e24447
Pferde	w19_d468e24450
mit	w21_d468e24453
2.	w23_d468e24456
Conorien	w25_d468e24460
aus	w1_d468e24465
der	w3_d468e24468
Stadt	w5_d468e24471
Breßlau	w7_d468e24474
heraus	w9_d468e24477
gerucket,	w11_d468e24480
aber	w13_d468e24484
nicht	w15_d468e24487
die	w17_d468e24490
Lohe	w19_d468e24493
paßiret,	w21_d468e24496
wohingeden	w23_d468e24499
die	w25_d468e24503
Garde	w1_d468e24508
gestrigen	w3_d468e24511
Tags	w5_d468e24514
mit	w7_d468e24517
einer	w9_d468e24520
Anzahl	w11_d468e24523
schwerer	w13_d468e24527
Artillerie	w15_d468e24530
den	w17_d468e24533
Marsch	w19_d468e24536
nacher	w21_d468e24539
Gldhau	w23_d468e24542
dr	w25_d468e24546
getretten	w1_d468e24552
habe;	w3_d468e24555
übrigens	w5_d468e24558
aber	w7_d468e24561
von	w9_d468e24564
des	w11_d468e24567
Prinz	w13_d468e24571
Heinrich	w15_d468e24574
