<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Zanini	w7225
<g/>
,
Galanteriehändl	w7227
<g/>
.
alt	w7229
27	w7230
J	w7231
<g/>
.
in	w7233
d	w7234
<g/>
.
Leopoldst	w7236
<g/>
.
N	w7238
<g/>
.
269	w7240
<g/>
.
Der	w7242
Fr	w7243
<g/>
.
Elis	w7245
<g/>
.
Beer	w7247
<g/>
,
bg	w7249
<g/>
.
Bäckermeist	w7251
<g/>
.
Wit	w7253
<g/>
.
i	w7255
<g/>
.
T	w7257
<g/>
.
Felicita	w7259
<g/>
,
alt	w7261
49	w7262
J	w7263
<g/>
.
in	w7265
d	w7266
<g/>
.
Alstervorst	w7268
<g/>
.
N	w7270
<g/>
.
155	w7272
<g/>
.
Dem	w7274
Hrn	w7275
<g/>
.
Leop	w7277
<g/>
.
Strobl	w7279
<g/>
,
bg	w7281
<g/>
.
Tischlermeist	w7283
<g/>
.
s	w7285
<g/>
.
Fr	w7287
<g/>
.
Cath	w7289
<g/>
.
alt	w7291
56	w7292
J	w7293
<g/>
.
in	w7295
s	w7296
<g/>
.
H	w7298
<g/>
.
zu	w7300
Erdberg	w7301
N	w7302
<g/>
.
30	w7304
<g/>
.
Jos	w7306
<g/>
.
Weyer	w7308
<g/>
,
Handschuhmach	w7310
<g/>
.
alt	w7312
47	w7313
J	w7314
<g/>
.
am	w7316
Stro=tzischengr	w7317
<g/>
=
<g/>
.
N	w7320
<g/>
.
33	w7322
<g/>
.
Elis	w7324
<g/>
.
Liebl	w7326
<g/>
,
Knöpfmach	w7328
<g/>
.
alt	w7330
24	w7331
J	w7332
<g/>
.
am	w7334
Strotzi=schengr	w7335
<g/>
=
<g/>
.
N	w7338
<g/>
.
48	w7340
<g/>
.
Cath	w7342
<g/>
.
Weiß	w7344
<g/>
,
Haubenputz	w7346
<g/>
.
alt	w7348
26	w7349
J	w7350
<g/>
.
am	w7352
ob	w7353
<g/>
.
Neu=stift	w7355
<g/>
=
N	w7357
<g/>
.
27	w7359
<g/>
.
Der	w7361
Fr	w7362
<g/>
.
Juliana	w7364
Hochdorf	w7365
<g/>
,
gew	w7367
<g/>
.
Wechselkaßirs	w7369
<g/>
=
Wit	w7371
<g/>
.
i	w7373
<g/>
.
S	w7375
<g/>
.
Carl	w7377
Blankenburg	w7378
<g/>
,
alt	w7380
11	w7381
J	w7382
<g/>
.
zu	w7384
St	w7385
<g/>
.
Ulrich	w7387
N	w7388
<g/>
.
120	w7390
<g/>
.
Dem	w7392
Leop	w7393
<g/>
.
Rieder	w7395
<g/>
,
Zimmerm	w7397
<g/>
.
s	w7399
<g/>
.
K	w7401
<g/>
.
Leop	w7403
<g/>
.
alt	w7405
1	w7406
J	w7407
<g/>
.
in	w7409
d	w7410
<g/>
.
Roßau	w7412
N	w7413
<g/>
.
76	w7415
<g/>
.
Dem	w7417
Joh	w7418
<g/>
.
Pfeiffer	w7420
<g/>
,
Strohsesselmach	w7422
<g/>
.
s	w7424
<g/>
.
K	w7426
<g/>
.
Joh	w7428
<g/>
.
alt	w7430
2	w7431
J	w7432
<g/>
.
auf	w7434
d	w7435
<g/>
.
Laimgr	w7437
<g/>
.
N	w7439
<g/>
.
28	w7441
<g/>
.
Dem	w7443
Tobias	w7444
Artmann	w7445
<g/>
,
Hühnerkram	w7447
s	w7448
<g/>
.
W	w7450
<g/>
.
Elis	w7452
<g/>
.
alt	w7454
53	w7455
J	w7456
<g/>
.
auf	w7458
d	w7459
<g/>
.
neu	w7461
Wieden	w7462
N	w7463
<g/>
.
216	w7465
<g/>
.
Eva	w7467
Hofmüller	w7468
<g/>
,
Mehlmess	w7470
<g/>
.
Wit	w7472
<g/>
.
alt	w7474
51	w7475
J	w7476
<g/>
.
Cath	w7478
<g/>
.
Breyer	w7480
<g/>
,
Hausmeist	w7482
<g/>
.
W	w7484
<g/>
.
alt	w7486
50	w7487
<g/>
.
bede	w7489
b	w7490
<g/>
.
Elisabet	w7492
<g/>
.
Joh	w7494
<g/>
.
Priefrid	w7496
<g/>
,
alt	w7498
38	w7499
J	w7500
<g/>
.
Mar	w7502
<g/>
.
A	w7504
<g/>
.
Ber	w7506
<g/>
,
alt	w7508
32	w7509
<g/>
.
J	w7511
<g/>
.
beede	w7513
Arrest	w7514
<g/>
.
in	w7516
d	w7517
<g/>
.
Leo=poldst	w7519
<g/>
=
<g/>
.
N	w7522
<g/>
.
203	w7524
<g/>
.
Georg	w7526
Sieß	w7527
<g/>
,
Bildhauer	w7529
<g/>
,
alt	w7531
40	w7532
J	w7533
<g/>
.
Jos	w7535
<g/>
.
Scharff	w7537
<g/>
.
Papiermach	w7539
<g/>
.
alt	w7541
25	w7542
J	w7543
<g/>
.
Joh	w7545
<g/>
.
Schitt	w7547
<g/>
,
Stafettenj	w7549
<g/>
.
alt	w7551
34	w7552
J	w7553
<g/>
.
alle	w7555
3	w7556
beyn	w7557
Barmh	w7558
<g/>
.
Franz	w7560
Felber	w7561
<g/>
,
Korporal	w7563
<g/>
,
alt	w7565
30	w7566
J	w7567
<g/>
.
Sabina	w7569
Gerhard	w7570
<g/>
,
Soldatenw	w7572
<g/>
.
alt	w7574
29	w7575
J	w7576
<g/>
.
bede	w7578
im	w7579
Militärsp	w7580
<g/>
.
Hr	w7582
<g/>
.
Joh	w7584
<g/>
.
Dambek	w7586
<g/>
,
gew	w7588
<g/>
.
Polizeykomiss	w7590
<g/>
.
alt	w7592
39	w7593
J	w7594
<g/>
.
Franz	w7596
Pretz	w7597
<g/>
,
Pferdwart	w7599
<g/>
.
alt	w7601
60	w7602
J	w7603
<g/>
.
Maria	w7605
A	w7606
<g/>
.
Bader	w7608
<g/>
,
Lehenkutsch	w7610
<g/>
.
Wit	w7612
<g/>
.
alt	w7614
56	w7615
J	w7616
<g/>
.
Jos	w7618
<g/>
.
Appinger	w7620
<g/>
,
Hauskn	w7622
alt	w7623
22	w7624
J	w7625
<g/>
.
Peter	w7627
Müller	w7628
<g/>
,
Schneid	w7630
<g/>
.
alt	w7632
36	w7633
J	w7634
<g/>
.
Laur	w7636
<g/>
.
Willoch	w7638
<g/>
,
Tagl	w7640
<g/>
.
alt	w7642
30	w7643
J	w7644
<g/>
.
Georg	w7646
Metzing	w7647
<g/>
,
Tagl	w7649
<g/>
.
alt	w7651
54	w7652
J	w7653
<g/>
.
Cath	w7655
<g/>
.
Gaunersdorfer	w7657
<g/>
,
Tischl	w7659
<g/>
.
Wit	w7661
<g/>
.
alt	w7663
68	w7664
J	w7665
<g/>
.
alle	w7667
8	w7668
im	w7669
allg	w7670
Krankenh	w7671
<g/>
.
Summa	w7673
30	w7674
<g/>
.
Personen	w7676
<g/>
,
darunter	w7678
2	w7679
Kind	w7680
<g/>
.
</list>
<head id="hl27">
Nachricht	w7682
für	w7683
die	w7684
armen	w7685
Staarblinden	w7686
<g/>
.
</head>
<p id="p74">
Es	w7688
wird	w7689
hiedurch	w7690
den	w7691
armen	w7692
mit	w7693
dem	w7694
grau=en	w7695
<g/>
=
Staate	w7697
behafteten	w7698
Augenkranken	w7699
bekannt	w7700
</p>
<p id="p75">
gemacht	w7703
<g/>
,
daß	w7705
der	w7706
<g/>
,
auf	w7708
Kosten	w7709
des	w7710
Staates	w7711
von	w7712
dem	w7713
Hrn	w7714
<g/>
.
Prof	w7716
<g/>
.
Barth	w7718
gebildete	w7719
hiesige	w7720
Au=genarzt	w7721
<g/>
=
<g/>
,
Hr	w7724
<g/>
.
Prof	w7726
<g/>
.
Schmidt	w7728
von	w7729
jetzt	w7730
an	w7731
bis	w7732
zum	w7733
Herbste	w7734
alle	w7735
jene	w7736
armen	w7737
Staarblinden	w7738
<g/>
,
die	w7740
ein	w7741
von	w7742
ihrer	w7743
Grund	w7744
<g/>
=
oder	w7746
Ortsobrigkeit	w7747
ausgestelltes	w7748
und	w7749
von	w7750
dem	w7751
Arzte	w7752
oder	w7753
Wund=arzte	w7754
<g/>
=
korroborirtes	w7756
Zeugniß	w7757
ihrer	w7758
Armuth	w7759
vor=zeigen	w7760
<g/>
=
können	w7762
<g/>
,
in	w7764
seiner	w7765
in	w7766
der	w7767
Stadt	w7768
errich=teten	w7769
<g/>
=
Privatanstalt	w7771
aufnimmt	w7772
<g/>
,
selbe	w7774
allda	w7775
un=entgeltlich	w7776
<g/>
=
operirt	w7778
<g/>
,
und	w7780
während	w7781
der	w7782
ganzen	w7783
Kurzeit	w7784
mit	w7785
der	w7786
zweckmäßigen	w7787
Nahrung	w7788
und	w7789
den	w7790
nöthigen	w7791
Arzeneyen	w7792
auch	w7793
unentgeltlich	w7794
ver=pflegt	w7795
<g/>
=
<g/>
.
Weil	w7798
er	w7799
jedoch	w7800
nicht	w7801
mehr	w7802
als	w7803
4	w7804
Per=sonen	w7805
<g/>
=
mit	w7807
einem	w7808
Mahle	w7809
aufnehmen	w7810
kann	w7811
<g/>
,
und	w7813
folglich	w7814
immer	w7815
ein	w7816
operirter	w7817
dem	w7818
andern	w7819
erst	w7820
Platz	w7821
machen	w7822
muß	w7823
<g/>
,
so	w7825
werden	w7826
die	w7827
resp	w7828
<g/>
.
löbl	w7830
<g/>
.
Ortsobrigkeiten	w7832
vom	w7833
Lande	w7834
ersucht	w7835
<g/>
,
sich	w7837
vor=her	w7838
<g/>
=
bey	w7840
besagtem	w7841
Prof	w7842
<g/>
.
Schmidt	w7844
erst	w7845
anzufra=gen	w7846
<g/>
=
worauf	w7848
er	w7849
sogleich	w7850
Auskunft	w7851
geben	w7852
<g/>
,
und	w7854
die	w7855
Zeit	w7856
bestimmen	w7857
wird	w7858
<g/>
,
wann	w7860
dergleichen	w7861
ar=me	w7862
<g/>
=
Staarblinde	w7864
vom	w7865
Lande	w7866
in	w7867
seine	w7868
Anstalt	w7869
aufgenommen	w7870
werden	w7871
können	w7872
<g/>
,
damit	w7874
solche	w7875
Leu=the	w7876
<g/>
=
ihre	w7878
Reise	w7879
nicht	w7880
unberrichteter	w7881
Sache	w7882
hie=her	w7883
<g/>
=
machen	w7885
<g/>
.
Die	w7887
Armen	w7888
von	w7889
der	w7890
Stadt	w7891
und	w7892
den	w7893
Vorstädten	w7894
können	w7895
ohnehin	w7896
sich	w7897
leicht	w7898
selbst	w7899
anfragen	w7900
<g/>
.
Seine	w7902
Anstalt	w7903
hat	w7904
er	w7905
<g/>
,
bekanntlich	w7907
<g/>
,
im	w7909
Hause	w7910
des	w7911
königl	w7912
<g/>
.
Hrn	w7914
<g/>
.
Hofraths	w7916
v	w7917
<g/>
.
Schlois=nig	w7919
<g/>
=
in	w7921
der	w7922
Wollzeile	w7923
Nr	w7924
<g/>
.
501	w7926
im	w7927
ersten	w7928
Stocke	w7929
<g/>
;
auch	w7931
kann	w7932
man	w7933
sich	w7934
in	w7935
der	w7936
Josephs	w7937
<g/>
=
Akademie	w7939
in	w7940
der	w7941
Währinger	w7942
Gasse	w7943
bey	w7944
ihm	w7945
anmelden	w7946
<g/>
.
<g/>
—
Prof	w7949
<g/>
.
Barth	w7951
wohnt	w7952
nicht	w7953
mehr	w7954
in	w7955
der	w7956
Uni=versität	w7957
<g/>
=
<g/>
,
sondern	w7960
nächst	w7961
der	w7962
Heumarkcaserne	w7963
in	w7964
der	w7965
Traunischen	w7966
Gasse	w7967
<g/>
.
Wer	w7969
ihn	w7970
verlangt	w7971
<g/>
,
darf	w7973
sich	w7974
nur	w7975
an	w7976
die	w7977
Anstalt	w7978
des	w7979
Prof	w7980
<g/>
.
Schmid	w7982
wenden	w7983
<g/>
.
</p>
<head id="hl28">
Nachricht	w7985
für	w7986
arme	w7987
mit	w7988
dem	w7989
grauen	w7990
Staar	w7991
behaftete	w7992
Blinde	w7993
<g/>
.
</head>
<p id="p76">
Die	w7995
Herren	w7996
Professoren	w7997
Prohaska	w7998
und	w7999
Schmidt	w8000
operiren	w8001
dies	w8002
Jahr	w8003
die	w8004
arme	w8005
Staar=blinden	w8006
<g/>
=
im	w8008
hiesigen	w8009
allgemeinen	w8010
Krankenhau=se	w8011
<g/>
=
<g/>
,
wie	w8014
sonst	w8015
Herr	w8016
Professor	w8017
Barth	w8018
operirt	w8019
hat	w8020
<g/>
,
und	w8022
zwar	w8023
wird	w8024
jeder	w8025
von	w8026
ihnen	w8027
diejeni=gen	w8028
<g/>
=
Staarblinden	w8030
operiren	w8031
<g/>
,
die	w8033
sich	w8034
an	w8035
ihm	w8036
wenden	w8037
<g/>
.
Professor	w8039
Prohaska	w8040
wohnt	w8041
auf	w8042
der	w8043
Universität	w8044
<g/>
,
Professor	w8046
Schmidt	w8047
wohnt	w8048
in	w8049
der	w8050
Josephinischen	w8051
Akademie	w8052
in	w8053
der	w8054
Währinger=gasse	w8055
<g/>
=
<g/>
,
oder	w8058
ist	w8059
auch	w8060
zu	w8061
finden	w8062
in	w8063
seiner	w8064
Kran=kenanstalt	w8065
<g/>
=
in	w8067
der	w8068
Wollzeile	w8069
vom	w8070
scharfen	w8071
Eck	w8072
über	w8073
Nr	w8074
<g/>
.
801	w8076
im	w8077
ersten	w8078
Stock	w8079
<g/>
.
Jedoch	w8081
soll	w8082
jeder	w8083
Blinde	w8084
das	w8085
Zeugniß	w8086
der	w8087
Armut	w8088
mitbrin=gen	w8089
<g/>
=
<g/>
;
und	w8092
damit	w8093
nicht	w8094
<g/>
,
wie	w8096
andere	w8097
Jahre	w8098
Blin=de	w8099
<g/>
=
<g/>
,
denen	w8102
nicht	w8103
mehr	w8104
zu	w8105
helfen	w8106
ist	w8107
<g/>
,
ein	w8109
weite	w8110
Reise	w8111
umsonst	w8112
machen	w8113
<g/>
,
sollen	w8115
sich	w8116
alle	w8117
jene	w8118
<g/>
,
die	w8120
vom	w8121
Lande	w8122
hieher	w8123
reisen	w8124
wollen	w8125
<g/>
,
zuvor	w8127
von	w8128
einem	w8129
sachkündigen	w8130
Arzte	w8131
oder	w8132
Wundarzte	w8133
</p>
<p id="p77">
untersuchen	w8134
lassen	w8135
<g/>
,
weil	w8137
hierorts	w8138
nur	w8139
jene	w8140
können	w8141
aufgenommen	w8142
werden	w8143
<g/>
,
die	w8145
den	w8146
grauen	w8147
Staar	w8148
haben	w8149
<g/>
.
Von	w8151
Erscheinung	w8152
dieser	w8153
Nach=richt	w8154
<g/>
=
werden	w8156
bis	w8157
zum	w8158
15	w8159
<g/>
.
Junius	w8161
dergleichen	w8162
Leute	w8163
auf	w8164
die	w8165
Anweisung	w8166
eines	w8167
der	w8168
benannten	w8169
Herren	w8170
Professoren	w8171
im	w8172
hiesigen	w8173
allgemeinen	w8174
Krankenhause	w8175
aufgenommen	w8176
<g/>
.
Wien	w8178
den	w8179
15	w8180
May	w8181
1792	w8182
<g/>
.
</p>
<head id="hl29">
Nachricht	w8184
<g/>
.
</head>
<p id="p78">
Herr	w8186
Joseph	w8187
Lippitsch	w8188
<g/>
,
der	w8190
Arzneykunde	w8191
Dok=tor	w8192
<g/>
=
<g/>
,
rechnet	w8195
sich's	w8196
zur	w8197
Pflicht	w8198
hiemit	w8199
anzuzei=gen	w8200
<g/>
=
<g/>
,
daß	w8203
er	w8204
zu	w8205
gegenwärtiger	w8206
Georgizeit	w8207
seine	w8208
Wohnung	w8209
verändert	w8210
habe	w8211
<g/>
,
und	w8213
nun	w8214
nächst	w8215
dem	w8216
heil	w8217
<g/>
.
Kreuzerhof	w8219
bey	w8220
der	w8221
schönen	w8222
Laterne	w8223
Nr	w8224
<g/>
.
774	w8226
im	w8227
2ten	w8228
Stock	w8229
wohne	w8230
<g/>
.
Uebrigens	w8232
ist	w8233
sei=ne	w8234
<g/>
=
Hilfteistung	w8236
<g/>
,
wie	w8238
jederzeit	w8239
allen	w8240
Kranken	w8241
oh=ne	w8242
<g/>
=
Unterscheid	w8244
<g/>
,
sie	w8246
mögen	w8247
bemittelt	w8248
<g/>
,
oder	w8250
mit=tellos	w8251
<g/>
=
seyn	w8253
<g/>
,
auf	w8255
seiner	w8256
Wohnung	w8257
sowohl	w8258
<g/>
,
als	w8260
auf	w8261
den	w8262
ihrigen	w8263
bereit	w8264
<g/>
.
</p>
<head id="hl30">
Anzeige	w8266
<g/>
.
</head>
<p id="p79">
Seit	w8268
den	w8269
25	w8270
<g/>
.
März	w8272
d	w8273
<g/>
.
J	w8275
<g/>
.
wird	w8277
zu	w8278
Krumau	w8279
in	w8280
Böhmen	w8281
Johann	w8282
Reinisch	w8283
vermißt	w8284
<g/>
,
dersel=be	w8286
<g/>
=
ist	w8288
18	w8289
Jahr	w8290
alt	w8291
<g/>
,
mißt	w8293
5	w8294
Schuh	w8295
<g/>
,
1	w8297
Zoll	w8298
3	w8299
Strich	w8300
<g/>
,
hat	w8302
ein	w8303
etwas	w8304
blasses	w8305
<g/>
,
jedoch	w8307
volles	w8308
Angesicht	w8309
<g/>
,
dunkelbraune	w8311
Haare	w8312
und	w8313
derley	w8314
Au=genbraun	w8315
<g/>
=
<g/>
,
dunkelgraue	w8318
Augen	w8319
<g/>
,
etwas	w8321
aufge=bogene	w8322
<g/>
=
Nase	w8324
und	w8325
aufgeworfene	w8326
Oberlefzen	w8327
<g/>
,
hat	w8329
schon	w8330
einen	w8331
hervorstechenden	w8332
schwarzen	w8333
Kne=belbart	w8334
<g/>
=
<g/>
,
die	w8337
Haare	w8338
sind	w8339
in	w8340
einen	w8341
etwas	w8342
falschen	w8343
Zopf	w8344
gebunden	w8345
<g/>
,
mit	w8347
einem	w8348
schwarz	w8349
harassenen	w8350
Band	w8351
überwickelt	w8352
<g/>
,
ohne	w8354
Locken	w8355
<g/>
,
gehet	w8357
mit	w8358
et=was	w8359
<g/>
=
vorgebogenen	w8361
Kopf	w8362
<g/>
,
spricht	w8364
nur	w8365
deutsch	w8366
<g/>
,
trug	w8368
einen	w8369
Kapotrock	w8370
von	w8371
ordinairen	w8372
blauen	w8373
Tuch	w8374
mit	w8375
meergrünen	w8376
tüchenen	w8377
Kragel	w8378
und	w8379
derley	w8380
Aufschlägen	w8381
<g/>
,
und	w8383
weissen	w8384
glatten	w8385
Knö=pfen	w8386
<g/>
=
<g/>
,
Hosen	w8389
von	w8390
obbenannten	w8391
Tuch	w8392
<g/>
,
eine	w8394
Ve=ste	w8395
<g/>
=
von	w8397
weissen	w8398
Tuch	w8399
<g/>
,
gewichste	w8401
Stiefel	w8402
<g/>
,
und	w8404
einen	w8405
gestolpten	w8406
schwarzen	w8407
Hut	w8408
<g/>
;
nebst	w8410
dieser	w8411
Kleidung	w8412
hat	w8413
er	w8414
noch	w8415
bey	w8416
sich	w8417
einen	w8418
hechten=blauen	w8419
<g/>
=
Kapotrock	w8421
von	w8422
feinen	w8423
Tuch	w8424
mit	w8425
dun=kelgrünen	w8426
<g/>
=
Kragel	w8428
und	w8429
Aufschlägen	w8430
und	w8431
weissen	w8432
Knöpfen	w8433
<g/>
,
eine	w8435
plüschene	w8436
Veste	w8437
mit	w8438
derley	w8439
Knö	w8440
<g/>
=
<g/>
,
pfen	w8443
<g/>
,
eine	w8445
weißtüchene	w8446
und	w8447
eine	w8448
Ueberziehho=sen	w8449
<g/>
=
von	w8451
weissen	w8452
Gradel	w8453
<g/>
,
3	w8455
Hemder	w8456
<g/>
,
3	w8458
Schnupf=tüchel	w8459
<g/>
=
<g/>
,
ein	w8462
schwarztaffetenes	w8463
ordinäres	w8464
Halstü=chel	w8465
<g/>
=
<g/>
,
etwelche	w8468
paar	w8469
weisse	w8470
Strümpfe	w8471
und	w8472
ein	w8473
paar	w8474
Schuh	w8475
<g/>
.
Wer	w8477
von	w8478
desselben	w8479
Aufenthalt	w8480
Nachricht	w8481
erhält	w8482
<g/>
,
beliebe	w8484
selbe	w8485
der	w8486
ni	w8487
<g/>
.
öst	w8489
<g/>
.
Lan=desregierung	w8491
<g/>
=
unbeschwert	w8493
mitzutheilen	w8494
<g/>
.
Wien	w8496
den	w8497
4	w8498
<g/>
.
May	w8500
1792	w8501
<g/>
.
</p>
<head id="hl31">
Nachfrage	w8503
um	w8504
Simon	w8505
und	w8506
Georg	w8507
Ebenhoch	w8508
<g/>
.
</head>
<p id="p80">
Schon	w8510
<g/>
.
seit	w8512
einer	w8513
geraumen	w8514
Zeit	w8515
sind	w8516
zwey	w8517
Mannspersonen	w8518
<g/>
,
Simon	w8520
und	w8521
Georg	w8522
Ebenhoch	w8523
<g/>
,
von	w8525
Klaus	w8526
in	w8527
Vorarlberg	w8528
gebürtig	w8529
<g/>
,
unter	w8531
das	w8532
</p>
<p id="p81">
Gericht	w8534
Rankweil	w8535
und	w8536
Sulz	w8537
der	w8538
Herrschaft	w8539
Feldkirch	w8540
gehörig	w8541
<g/>
,
verreiset	w8543
<g/>
,
und	w8545
sollen	w8546
sich	w8547
dem	w8548
Vernehmen	w8549
nach	w8550
der	w8551
eine	w8552
nach	w8553
Ungarn	w8554
<g/>
,
der	w8556
andere	w8557
nach	w8558
Böhmen	w8559
begeben	w8560
haben	w8561
<g/>
,
um	w8563
sich	w8564
alda	w8565
häuslich	w8566
niederzulassen	w8567
<g/>
.
Da	w8569
nun	w8570
ih=re	w8571
<g/>
=
Freunde	w8573
seit	w8574
so	w8575
langer	w8576
Zeit	w8577
von	w8578
ihnen	w8579
nichts	w8580
hörten	w8581
<g/>
,
und	w8583
selben	w8584
ungemein	w8585
daran	w8586
gelegen	w8587
ist	w8588
<g/>
,
etwas	w8590
zu	w8591
erfahren	w8592
<g/>
,
so	w8594
wird	w8595
jedermann	w8596
<g/>
,
der	w8598
im=mer	w8599
<g/>
=
von	w8601
besagten	w8602
zwey	w8603
Mannspersonen	w8604
ihren	w8605
Aufenthaltsorte	w8606
<g/>
,
oder	w8608
allenfalls	w8609
bereits	w8610
erfolg=ten	w8611
<g/>
=
Tode	w8613
<g/>
,
oder	w8615
endlich	w8616
von	w8617
derer	w8618
Descendenten	w8619
einige	w8620
Wissenschaft	w8621
hat	w8622
<g/>
,
sonderlich	w8624
aber	w8625
die	w8626
H	w8627
<g/>
.
Seelsorger	w8629
und	w8630
Ortsobrigkeiten	w8631
dringend	w8632
und	w8633
höflichst	w8634
gebetten	w8635
<g/>
,
davon	w8637
Nachricht	w8638
zu	w8639
erthei=ten	w8640
<g/>
=
<g/>
,
und	w8643
selbe	w8644
an	w8645
H	w8646
<g/>
.
Joseph	w8648
v	w8649
<g/>
.
Müller	w8651
<g/>
,
priv	w8653
<g/>
.
Großhändler	w8655
in	w8656
Wien	w8657
<g/>
,
gegen	w8659
verläßlichen	w8660
Er=satz	w8661
<g/>
=
des	w8663
Postporto	w8664
und	w8665
andern	w8666
Auslagen	w8667
zu	w8668
addreßiren	w8669
<g/>
.
</p>
<head id="hl32">
Hofentschliessung	w8671
<g/>
.
</head>
<p id="p82">
Se	w8673
<g/>
.
Königl	w8675
<g/>
.
Maj	w8677
<g/>
.
haben	w8679
vermöge	w8680
Hofdekrets	w8681
vom	w8682
11	w8683
<g/>
.
d	w8685
<g/>
.
M	w8687
<g/>
.
zu	w8689
beschliessen	w8690
geruhet	w8691
<g/>
,
daß	w8693
der	w8694
mit	w8695
Ende	w8696
April	w8697
des	w8698
l	w8699
<g/>
.
J	w8701
<g/>
.
zu	w8703
Ende	w8704
gehende	w8705
Octroi	w8706
der	w8707
Mährischen	w8708
Leihbank	w8709
<g/>
,
vereiniget	w8711
mit	w8712
dem	w8713
Jntelligenz	w8714
<g/>
=
und	w8716
Zeitungsblatte	w8717
<g/>
,
wie	w8719
auch	w8720
dem	w8721
Kundschaftsamte	w8722
<g/>
,
gegen	w8724
eben	w8725
den	w8726
Einlags=fund	w8727
<g/>
=
<g/>
,
eben	w8730
die	w8731
Kaution	w8732
<g/>
,
und	w8734
eben	w8735
die	w8736
in	w8737
dem	w8738
bisherigen	w8739
Octroi	w8740
erhaltenen	w8741
Bedingungen	w8742
<g/>
,
in	w8744
soweit	w8745
solche	w8746
mit	w8747
der	w8748
gegenwärtigen	w8749
Verfas=sung	w8750
<g/>
=
<g/>
,
und	w8753
mit	w8754
den	w8755
nachgefolgten	w8756
Gesetzen	w8757
ver=einbarlich	w8758
<g/>
=
sind	w8760
<g/>
,
ohne	w8762
alle	w8763
Erhöhung	w8764
der	w8765
Zin=se	w8766
<g/>
=
<g/>
,
selbst	w8769
mit	w8770
Vereinigung	w8771
der	w8772
Großhandlung	w8773
<g/>
,
wenn	w8775
es	w8776
ausdrücklich	w8777
verlanget	w8778
würde	w8779
<g/>
,
an	w8781
ver=mögliche	w8782
<g/>
=
Privatinteressenten	w8784
<g/>
,
auf	w8786
15	w8787
oder	w8788
20	w8789
Jahre	w8790
überlassen	w8791
<g/>
,
und	w8793
hierzu	w8794
der	w8795
Weg	w8796
der	w8797
Ver=steigerung	w8798
<g/>
=
eingeschlagen	w8800
werden	w8801
soll	w8802
<g/>
;
der	w8804
erste	w8805
Anboth	w8806
nach	w8807
den	w8808
Bedingungen	w8809
des	w8810
erloscheten	w8811
Octroi	w8812
<g/>
,
mit	w8814
Rücksicht	w8815
auf	w8816
die	w8817
jetzige	w8818
Verfas=sung	w8819
<g/>
=
zu	w8821
bestimmen	w8822
<g/>
,
und	w8824
der	w8825
neue	w8826
Octroit	w8827
sal-va	w8828
<g/>
-
Ratificatione	w8830
<g/>
,
an	w8832
denjenigen	w8833
<g/>
,
oder	w8835
dieje=nigen	w8836
<g/>
=
<g/>
,
die	w8839
unter	w8840
hinlänglicher	w8841
Sicherheit	w8842
zu	w8843
ben	w8844
beßten	w8845
Bedingungen	w8846
für	w8847
das	w8848
Wohl	w8849
des	w8850
Pub=likums	w8851
<g/>
=
<g/>
,
besonders	w8854
aber	w8855
des	w8856
inländischen	w8857
Kom=merzes	w8858
<g/>
=
<g/>
,
sich	w8861
verstehen	w8862
<g/>
,
zu	w8864
überlassen	w8865
sey	w8866
<g/>
.
Diese	w8868
allerhöchste	w8869
Entschliessung	w8870
wird	w8871
zu	w8872
Jedermanns	w8873
Wissenschaft	w8874
mit	w8875
dem	w8876
Beysatze	w8877
kund	w8878
gemachet	w8879
<g/>
,
daß	w8881
die	w8882
Pachtlustigen	w8883
sich	w8884
darüber	w8885
bey	w8886
dem	w8887
K	w8888
<g/>
.
Mährisch	w8890
<g/>
=
Schlesischen	w8892
Gubernium	w8893
melden	w8894
sol=len	w8895
<g/>
=
<g/>
,
und	w8898
die	w8899
Pachtungsbedingungen	w8900
bey	w8901
der	w8902
Re=gistratur	w8903
<g/>
=
des	w8905
erstgenannten	w8906
Guberniums	w8907
in	w8908
Brünn	w8909
einsehen	w8910
können	w8911
<g/>
.
Wien	w8913
den	w8914
14	w8915
<g/>
.
April	w8917
1792	w8918
<g/>
.
</p>
<head id="hl33">
Dienstsuchender	w8920
<g/>
.
</head>
<p id="p83">
Ein	w8922
junger	w8923
Mensch	w8924
von	w8925
26	w8926
Jahren	w8927
<g/>
,
welcher	w8929
den	w8930
ganzen	w8931
Türkenkrieg	w8932
als	w8933
Chyrurgus	w8934
bey beygewohnt	w8935
<g/>
=
</p>
<p id="p84">
gewohnt	w8937
hat	w8938
<g/>
,
in	w8940
Rechnen	w8941
und	w8942
Schreiben	w8943
auch	w8944
in	w8945
der	w8946
Musik	w8947
geübet	w8948
ist	w8949
<g/>
,
die	w8951
Orgel	w8952
<g/>
,
Clavier	w8954
und	w8955
Violin	w8956
spielt	w8957
<g/>
,
frisiren	w8959
kann	w8960
<g/>
,
und	w8962
schon	w8963
bey	w8964
einem	w8965
Grafen	w8966
als	w8967
Hausoffizier	w8968
angestellt	w8969
war	w8970
<g/>
,
wegen	w8972
Absterben	w8973
seines	w8974
Herrn	w8975
aber	w8976
bis	w8977
dato	w8978
brodlos	w8979
ist	w8980
<g/>
,
wünschet	w8982
wieder	w8983
bey	w8984
einer	w8985
