<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
nicht	w11_d334e21819
nur	w13_d334e21823
3000.	w15_d334e21826
son	w17_d334e21829
dern	w1_d334e21834
weiters	w3_d334e21837
1666.	w5_d334e21840
fl.	w7_d334e21843
40.	w9_d334e21846
kr.	w11_d334e21849
samt	w13_d334e21853
Jnteresse	w15_d334e21856
und	w17_d334e21859
Unkösten	w1_d334e21865
ersetzen	w3_d334e21868
sollen.	w5_d334e21871
</p>
<p id="p22_d334e21874">
Nun	w1_d334e21878
hat	w3_d334e21881
hierüber	w5_d334e21884
gedachter	w7_d334e21887
Luja	w9_d334e21890
gehorsamst	w11_d334e21893
vorgestellet,	w1_d334e21898
was	w3_d334e21901
massen	w5_d334e21904
von	w7_d334e21907
denen	w9_d334e21910
zu	w11_d334e21913
seiner	w13_d334e21917
Si	w15_d334e21920
cherheit	w1_d334e21925
bey	w3_d334e21928
dem	w5_d334e21931
Samuel	w7_d334e21934
Dobosi	w9_d334e21937
zu	w11_d334e21940
Hermaustadt	w13_d334e21944
in	w1_d334e21950
Siebenbürgen	w3_d334e21953
gelegenen	w5_d334e21956
4317	w7_d334e21959
fl.	w9_d334e21962
13.	w11_d334e21965
kr.	w13_d334e21969
durch	w15_d334e21972
den	w1_d334e21977
allhiesigen	w3_d334e21980
Wechsel=negotianten	w5_d334e21983
Heinrich	w7_d334e21986
Stä	w9_d334e21989
metz	w1_d334e21994
nur	w3_d334e21997
ein	w5_d334e22000
tausend	w7_d334e22003
acht	w9_d334e22006
hundert	w11_d334e22009
und	w13_d334e22013
fünf	w15_d334e22016
Gul	w17_d334e22019
den	w1_d334e22024
vier	w3_d334e22027
und	w5_d334e22030
dreyßig	w7_d334e22033
Kreutzer	w9_d334e22036
zu	w11_d334e22039
Repräsentation	w13_d334e22043
und	w1_d334e22049
Cammer	w3_d334e22052
Handen	w5_d334e22055
erlegt	w7_d334e22058
worden	w9_d334e22061
wären,	w11_d334e22064
der	w13_d334e22068
selbe	w1_d334e22073
hat	w3_d334e22076
demnach	w5_d334e22079
gebetten,	w7_d334e22082
daß	w9_d334e22085
obgleich	w11_d334e22088
dieses	w13_d334e22092
Depositum	w1_d334e22097
zu	w3_d334e22100
seiner	w5_d334e22103
Befriedigung	w7_d334e22106
nicht	w9_d334e22109
erklecklich	w11_d334e22112
wäre,	w1_d334e22117
immittelst	w3_d334e22120
ihme	w5_d334e22123
jedoch	w7_d334e22126
solches	w9_d334e22129
erfolget	w11_d334e22132
wer	w13_d334e22136
den	w1_d334e22142
möchte,	w3_d334e22145
in	w5_d334e22148
welches	w7_d334e22151
Begehren	w9_d334e22154
auch	w11_d334e22157
gewilliget	w13_d334e22161
worden.	w1_d334e22166
So	w3_d334e22169
ihnen	w5_d334e22172
Scutaraischen	w7_d334e22175
Erben	w9_d334e22178
zu	w11_d334e22181
dem	w13_d334e22185
Ende	w1_d334e22190
hiemit	w3_d334e22193
erinneret	w5_d334e22196
wird,	w7_d334e22199
daß	w9_d334e22202
Falls	w11_d334e22205
selbe	w13_d334e22209
dage	w15_d334e22212
gen	w1_d334e22217
etwas	w3_d334e22220
einzuwenden	w5_d334e22223
vermeineten,	w7_d334e22226
sie	w9_d334e22229
dieses	w11_d334e22232
hier	w13_d334e22236
Orts	w1_d334e22242
binnen	w3_d334e22245
3.	w5_d334e22248
Monaten	w7_d334e22251
alsogewiß	w9_d334e22254
anzubringen	w11_d334e22257
haben,	w1_d334e22262
wie	w3_d334e22265
im	w5_d334e22268
widrigen	w7_d334e22271
obige	w9_d334e22274
1805.	w11_d334e22277
fl.	w13_d334e22281
34.	w15_d334e22284
kr.	w17_d334e22287
dem	w1_d334e22292
Luja	w3_d334e22295
ohne	w5_d334e22298
weiteren	w7_d334e22301
erfolgt	w9_d334e22304
werden	w11_d334e22307
sollen.	w13_d334e22311
Wornach	w1_d334e22316
sie	w3_d334e22319
Seutaraische	w5_d334e22322
Erben	w7_d334e22325
sich	w9_d334e22328
zu	w11_d334e22331
achten	w13_d334e22335
und	w15_d334e22338
ihrem	w1_d334e22344
etwann	w3_d334e22347
habenden	w5_d334e22350
Recht	w7_d334e22353
zu	w9_d334e22356
invigiliren	w11_d334e22359
wis	w13_d334e22363
sey	w1_d334e22368
werden.	w3_d334e22371
Wien	w5_d334e22374
den	w7_d334e22377
9.	w9_d334e22380
Januarii	w11_d334e22383
1759.	w13_d334e22387
</p>
<head id="h4_d334e22395">
EDIAT.	w1_d334e22399
</head>
<p id="p6_d334e22402">
Von	w1_d334e22406
der	w3_d334e22409
Römisch=K.	w5_d334e22412
K.	w7_d334e22415
Maj.	w9_d334e22418
N.	w11_d334e22421
Oe.	w13_d334e22425
Regierung	w15_d334e22428
in	w1_d334e22433
Justitz=sachen	w3_d334e22436
wegen,	w5_d334e22439
wird	w7_d334e22442
denen	w9_d334e22445
Leopold	w11_d334e22448
Engels	w13_d334e22452
kircherischen,	w1_d334e22457
gewest=Hof=befreyten	w3_d334e22460
Handels=mann	w5_d334e22463
zuruck=gebliebenen,	w1_d334e22469
und	w3_d334e22472
in	w5_d334e22475
dem	w7_d334e22478
Cridä=abschied	w9_d334e22481
de	w11_d334e22484
Dato	w1_d334e22489
20.	w3_d334e22492
Martii	w5_d334e22495
1728.	w7_d334e22498
claßificirten	w9_d334e22501
Glaubigeren,	w11_d334e22504
und	w1_d334e22509
zwar	w3_d334e22512
der	w5_d334e22515
Mariä	w7_d334e22518
Eleouorä	w9_d334e22521
von	w11_d334e22524
Gastheim,	w13_d334e22528
de	w15_d334e22531
nen	w1_d334e22536
Engelskircherischen	w3_d334e22539
Söhnen,	w5_d334e22542
und	w7_d334e22545
Töchtern,	w9_d334e22548
dem	w1_d334e22554
Heinrich	w3_d334e22557
Dubois,	w5_d334e22560
Handelsmann	w7_d334e22563
in	w9_d334e22566
Frankfort	w11_d334e22569
dem	w1_d334e22574
Hrn.	w3_d334e22577
Johann	w5_d334e22580
Baptist	w7_d334e22583
von	w9_d334e22586
Garelli,	w11_d334e22589
gewest	w13_d334e22593
Kaiserl.	w1_d334e22598
Leib=medici,	w3_d334e22601
oder	w5_d334e22604
nunmehro	w7_d334e22607
dessen	w9_d334e22610
Erben	w11_d334e22613
dem	w1_d334e22618
Franz	w3_d334e22621
Dollner,	w5_d334e22624
oder	w7_d334e22627
nunmehro	w9_d334e22630
dessen	w11_d334e22633
Erben	w13_d334e22637
als	w1_d334e22643
Ceßionario	w3_d334e22646
des	w5_d334e22649
Joachim	w7_d334e22652
Walters,	w9_d334e22655
der	w11_d334e22658
Bru	w13_d334e22662
derschaft	w1_d334e22667
bey	w3_d334e22670
St.	w5_d334e22673
Peter,	w7_d334e22676
dem	w9_d334e22679
Aron	w11_d334e22682
Emanuel	w13_d334e22686
Ju	w15_d334e22689
den,	w1_d334e22694
dem	w3_d334e22697
Georg	w5_d334e22700
Märkl	w7_d334e22703
Hof=controlor,	w9_d334e22706
der	w11_d334e22709
Waldi	w13_d334e22713
schen	w1_d334e22718
Wittib,	w3_d334e22721
und	w5_d334e22724
Jacob	w7_d334e22727
Balde,	w9_d334e22730
dem	w11_d334e22733
Johann	w13_d334e22737
Ja	w15_d334e22740
cob	w1_d334e22746
Prean,	w3_d334e22749
dem	w5_d334e22752
Johann	w7_d334e22755
Bernhard	w9_d334e22758
Stephani,	w11_d334e22761
de	w13_d334e22765
nen	w1_d334e22770
Deporischen	w3_d334e22773
Handels=leuten	w5_d334e22776
zu	w7_d334e22779
Augspurg,	w9_d334e22782
dem	w11_d334e22785
Johann	w1_d334e22790
Ulrich	w3_d334e22793
Passavent	w5_d334e22796
und	w7_d334e22799
Schnell,	w9_d334e22802
Handelsleu	w11_d334e22805
ten	w1_d334e22810
zu	w3_d334e22813
Basel,	w5_d334e22816
der	w7_d334e22819
Annä	w9_d334e22822
Christinä	w11_d334e22825
Kählin,	w13_d334e22829
Burgerl.	w15_d334e22832
Steinmetzin,	w1_d334e22838
dem	w3_d334e22841
Mathias	w5_d334e22844
Winkler,	w7_d334e22847
Kaiserl.	w9_d334e22850
Steinmetz=meister,	w1_d334e22855
dem	w3_d334e22858
Georg	w5_d334e22861
Prenz,	w7_d334e22864
dem	w9_d334e22867
Leopold	w11_d334e22870
Melchior	w1_d334e22875
Engelskircher,	w3_d334e22878
dem	w5_d334e22881
Paul	w7_d334e22884
Joseph	w9_d334e22887
Neu	w11_d334e22890
wirt,	w1_d334e22895
Burgerl.	w3_d334e22898
Glaser=meister,	w5_d334e22901
dem	w7_d334e22904
Gubian	w9_d334e22907
Na	w11_d334e22910
mens	w1_d334e22916
Marin	w3_d334e22919
und	w5_d334e22922
Feronee,	w7_d334e22925
Handels=leute	w9_d334e22928
zu	w11_d334e22931
Leip	w13_d334e22935
zig,	w1_d334e22940
dem	w3_d334e22943
Hrn.	w5_d334e22946
Philipp	w7_d334e22949
Grafen	w9_d334e22952
von	w11_d334e22955
Rosenberg,	w13_d334e22959
dem	w1_d334e22964
Johann	w3_d334e22967
Georg	w5_d334e22970
Rosner,	w7_d334e22973
dem	w9_d334e22976
Rabutsch	w11_d334e22979
und	w13_d334e22983
Stirn,	w1_d334e22988
dem	w3_d334e22991
Saliet	w5_d334e22994
und	w7_d334e22997
Orset,	w9_d334e23000
Handelsleuten	w11_d334e23003
all	w13_d334e23007
hier,	w1_d334e23013
dem	w3_d334e23016
Johann	w5_d334e23019
Michael	w7_d334e23022
Schlögl,	w9_d334e23025
dem	w11_d334e23028
Zacha	w13_d334e23032
rias	w1_d334e23037
Kriener,	w3_d334e23040
und	w5_d334e23043
Weil.	w7_d334e23046
Georg	w9_d334e23049
Schmid,	w11_d334e23052
Erben,	w13_d334e23056
denen	w1_d334e23061
Ulmoischen	w3_d334e23064
Erben,	w5_d334e23067
dem	w7_d334e23070
Löw	w9_d334e23073
Sinzheim,	w11_d334e23076
dem	w1_d334e23081
Wilhelm	w3_d334e23084
Bondl,	w5_d334e23087
Handelsman	w7_d334e23090
in	w9_d334e23093
Frankfort,	w11_d334e23096
der	w1_d334e23102
Mariä	w3_d334e23105
Justinä	w5_d334e23108
Kosseßin,	w7_d334e23111
der	w9_d334e23114
Maxiä	w11_d334e23117
Magda	w13_d334e23121
lenä	w1_d334e23126
Pustin,	w3_d334e23129
dem	w5_d334e23132
Franz	w7_d334e23135
Babas,	w9_d334e23138
denen	w11_d334e23141
Zacharias	w1_d334e23146
Löw	w1_d334e23151
seel.	w3_d334e23154
Erben,	w5_d334e23157
dem	w7_d334e23160
Clande	w9_d334e23163
Passy,	w11_d334e23166
dem	w13_d334e23170
Peter	w15_d334e23173
Fizes,	w1_d334e23179
denen	w3_d334e23182
Fornischen	w5_d334e23185
Erben,	w7_d334e23188
dem	w9_d334e23191
Johann	w11_d334e23194
Paul	w13_d334e23198
Pussoe,	w1_d334e23203
als	w3_d334e23206
Vormund	w5_d334e23209
deren	w7_d334e23212
Kollerischen	w9_d334e23215
Kindern,	w11_d334e23218
dem	w1_d334e23223
Lorenz	w3_d334e23226
le	w5_d334e23229
Comte,	w7_d334e23232
dem	w9_d334e23235
Johann	w11_d334e23238
Jacened	w1_d334e23243
und	w3_d334e23246
Gezzi,	w1_d334e23252
Handels=leuten	w3_d334e23255
zu	w5_d334e23258
Augspurg,	w7_d334e23261
dem	w9_d334e23264
Martin	w11_d334e23267
Schwanner,	w1_d334e23272
dem	w3_d334e23275
Joseph	w5_d334e23278
Hrabacky,	w7_d334e23281
Weil.	w1_d334e23286
Hrn.	w3_d334e23289
Anton	w1_d334e23294
Fürsten	w3_d334e23297
von	w5_d334e23300
Liechtenstein,	w7_d334e23303
seel.	w1_d334e23309
gewe	w3_d334e23312
sten	w1_d334e23317
Stall=meister,	w3_d334e23320
dem	w5_d334e23323
Chaugmiari	w7_d334e23326
und	w9_d334e23329
Compag.	w11_d334e23332
zu	w1_d334e23337
Leyden,	w3_d334e23340
der	w5_d334e23343
Doctor	w7_d334e23346
Sperlischen	w9_d334e23349
Wittib,	w11_d334e23352
auch	w13_d334e23356
allen	w1_d334e23361
übrigen,	w3_d334e23364
denen	w5_d334e23367
daran	w7_d334e23370
gelegen,	w9_d334e23373
kund	w11_d334e23376
und	w13_d334e23380
zu	w15_d334e23383
wissen	w1_d334e23389
gemacht:	w3_d334e23392
</p>
<p id="p8_d334e23395">
Es	w1_d334e23399
habe	w3_d334e23402
Regierung	w5_d334e23405
zwar	w7_d334e23408
auf	w9_d334e23411
das	w11_d334e23414
von	w13_d334e23418
dem	w15_d334e23421
Do	w17_d334e23424
ctor	w1_d334e23429
Platischa,	w3_d334e23432
als	w5_d334e23435
Gerichtlich	w7_d334e23438
verordneten	w9_d334e23441
Engels	w11_d334e23444
kirchnerischen	w1_d334e23449
Curatore	w3_d334e23452
ad	w5_d334e23455
lites	w7_d334e23458
beschehene	w9_d334e23461
Anlan	w11_d334e23464
gen	w1_d334e23470
durch	w3_d334e23473
Valval=edict	w5_d334e23476
d.	w7_d334e23479
d	w9_d334e23482
29.	w11_d334e23485
May	w13_d334e23489
1756.	w15_d334e23492
auf	w1_d334e23497
den	w3_d334e23500
9ten	w5_d334e23503
Novemb.	w7_d334e23506
ermeldeten	w9_d334e23509
Jahres	w1_d334e23514
eine	w3_d334e23517
Liquidations=tag=satzung	w1_d334e23522
angeordnet,	w3_d334e23525
weilen	w5_d334e23528
hie	w7_d334e23531
bey	w1_d334e23537
aber	w3_d334e23540
die	w5_d334e23543
Glaubigere	w7_d334e23546
theils	w9_d334e23549
nicht	w11_d334e23552
erschienen,	w13_d334e23556
theils	w1_d334e23561
ihre	w3_d334e23564
Forderung	w5_d334e23567
behörig	w7_d334e23570
nicht	w9_d334e23573
liquidiret,	w11_d334e23576
solchemnach	w1_d334e23581
wird	w3_d334e23584
denenselben	w5_d334e23587
hiemit	w7_d334e23590
anbefohlen,	w9_d334e23593
daß	w1_d334e23598
sie	w3_d334e23601
auf	w5_d334e23604
den	w7_d334e23607
30	w9_d334e23610
May	w11_d334e23613
Nachmittag	w13_d334e23617
um	w15_d334e23620
4.	w17_d334e23623
Uhr	w19_d334e23626
alsogewiß	w1_d334e23632
erscheinen,	w3_d334e23635
und	w5_d334e23638
ihre	w7_d334e23641
Legitimationsdocu	w9_d334e23644
menten	w1_d334e23649
und	w3_d334e23652
Urkunden	w5_d334e23655
ad	w7_d334e23658
recognoscendum	w9_d334e23661
produ	w11_d334e23664
ciren,	w1_d334e23669
einlegen,	w3_d334e23672
und	w5_d334e23675
die	w7_d334e23678
Nohtdursten	w9_d334e23681
behörig	w11_d334e23684
ver	w13_d334e23688
</p>
<p id="p10_d334e23691">
handlen,	w1_d334e23695
wie	w3_d334e23698
im	w5_d334e23701
widrigen	w7_d334e23704
denen	w9_d334e23707
Ausbleibenden	w11_d334e23710
das	w1_d334e23715
ewige	w3_d334e23718
Stillschweigen	w5_d334e23721
auferleget,	w7_d334e23724
und	w9_d334e23727
gänzlich	w11_d334e23730
abgewiesen	w1_d334e23735
seyn	w3_d334e23738
sollen.	w5_d334e23741
Wien	w7_d334e23744
den	w9_d334e23747
1.	w11_d334e23750
Febr.	w13_d334e23754
1759.	w15_d334e23757
D	w1_d334e23767
</p>
<p id="p12_d334e23773">
bunden,	w1_d334e23777
und	w3_d334e23780
gebunden	w5_d334e23783
24.	w7_d334e23786
kr.	w9_d334e23789
</p>
<list id="l14_d334e23792">
Bey	w1_d334e23796
Emrich	w3_d334e23799
Felix	w5_d334e23802
Bader,	w7_d334e23805
in	w9_d334e23808
seinem	w11_d334e23811
Gewölb	w13_d334e23815
in	w1_d334e23820
der	w3_d334e23823
Bogner=gaß	w5_d334e23826
nächst	w7_d334e23829
dem	w9_d334e23832
Todten=kopf	w11_d334e23835
ist	w13_d334e23839
zu	w15_d334e23842
haben:	w1_d334e23847
Histoire	w1_d334e23853
du	w3_d334e23856
Regne	w5_d334e23859
de	w7_d334e23862
Louis	w9_d334e23865
XIV.	w11_d334e23868
s.Somme	w13_d334e23872
le	w1_d334e23877
grand	w3_d334e23880
Roi	w5_d334e23883
deFrançe	w7_d334e23886
par	w9_d334e23889
Mr.	w11_d334e23892
Reboulet	w13_d334e23896
Docteur	w15_d334e23899
és	w1_d334e23904
Droit	w3_d334e23907
IX.	w5_d334e23910
Vol.	w7_d334e23913
12.	w9_d334e23916
Amsterd.	w11_d334e23919
1756	w13_d334e23923
fl	w15_d334e23926
10.	w17_d334e23929
Collection	w1_d334e23934
complette	w3_d334e23937
des	w5_d334e23940
Deuvres	w7_d334e23943
deMr.	w9_d334e23946
de	w11_d334e23949
Vol-	w13_d334e23953
taire	w1_d334e23959
Nouvelle	w3_d334e23962
Edition	w5_d334e23965
revue	w7_d334e23968
corrigée	w9_d334e23971
par	w11_d334e23974
l'Autour	w13_d334e23978
meme	w1_d334e23983
&	w3_d334e23986
augmentée	w5_d334e23989
de	w7_d334e23992
plusieurs	w9_d334e23995
Pieges	w11_d334e23998
qui	w13_d334e24002
n'ont	w15_d334e24005
pas	w1_d334e24010
paru.	w3_d334e24013
Dans	w5_d334e24016
les	w7_d334e24019
Editions	w9_d334e24022
precedentes	w11_d334e24025
XVII.	w13_d334e24029
Tomes	w1_d334e24034
8.	w3_d334e24037
Geneve	w5_d334e24040
1757.	w7_d334e24043
fl.	w9_d334e24046
24.	w11_d334e24049
Bullarium	w1_d334e24055
magnum	w3_d334e24058
Romanum	w5_d334e24061
XIX.	w7_d334e24064
Tomus.	w9_d334e24067
Fol.	w1_d334e24072
Luxemburg	w3_d334e24075
1758.	w5_d334e24078
fl.	w7_d334e24081
5.	w9_d334e24084
Bußfertige	w1_d334e24089
Seelen=wallfahrt	w3_d334e24092
auf	w5_d334e24095
dem	w7_d334e24098
Calvari	w9_d334e24101
berg	w1_d334e24106
während	w3_d334e24109
der	w5_d334e24112
Heil.	w7_d334e24115
Fasten=zeit	w9_d334e24118
in	w11_d334e24121
einer	w13_d334e24125
3tägi	w15_d334e24128
gen	w1_d334e24134
Gemüts=versammlung;	w3_d334e24137
durch	w5_d334e24140
heilsame	w7_d334e24143
Be	w9_d334e24146
trachtungen,	w1_d334e24151
Unterweisungen,	w3_d334e24154
und	w5_d334e24157
Erforschungen	w7_d334e24160
des	w1_d334e24165
Gewissens,	w3_d334e24168
für	w5_d334e24171
alle	w7_d334e24174
Stände	w9_d334e24177
der	w11_d334e24180
Menschen	w13_d334e24184
an	w15_d334e24187
geordnet,	w1_d334e24192
und	w3_d334e24195
zu	w5_d334e24198
anmutiger	w7_d334e24201
Verehrung	w9_d334e24204
des	w11_d334e24207
Leidens	w13_d334e24211
und	w1_d334e24217
Sterbens	w3_d334e24220
JEsu	w5_d334e24223
Christi	w7_d334e24226
verfasset,	w9_d334e24229
von	w11_d334e24232
P.	w13_d334e24236
Ca-	w15_d334e24239
rolo	w1_d334e24244
Höven	w3_d334e24247
S.	w5_d334e24250
J.	w7_d334e24253
8vo.	w9_d334e24256
Regenspurg.	w11_d334e24259
17.	w13_d334e24263
kr.	w15_d334e24266
unge	w17_d334e24269
</list>
<p id="p16_d334e24273">
Bey	w1_d334e24277
Herrn	w3_d334e24280
Johann	w5_d334e24283
Jqnatz	w7_d334e24286
Babitsch,	w9_d334e24289
Mate	w11_d334e24292
rialisten	w1_d334e24297
in	w3_d334e24300
Wien	w5_d334e24303
bey	w7_d334e24306
St.	w9_d334e24309
Michael	w11_d334e24312
nachst	w13_d334e24316
der	w15_d334e24319
Burg,	w1_d334e24324
ist	w3_d334e24327
abermal	w5_d334e24330
wie	w7_d334e24333
in	w9_d334e24336
vorigen	w11_d334e24339
Jah	w13_d334e24343
Kaiserl.	w1_d334e24349
ren	w1_d334e24354
wieder	w3_d334e24357
zu	w5_d334e24360
haben,	w7_d334e24363
der	w9_d334e24366
veritabl	w11_d334e24369
frisch	w13_d334e24373
Schwei	w15_d334e24376
tzerische	w1_d334e24381
Sem=lucerne,	w3_d334e24384
oder	w5_d334e24387
herrliche	w7_d334e24390
Futter	w9_d334e24393
kraut=saamen,	w1_d334e24398
dessen	w3_d334e24401
Tugend	w5_d334e24404
mit	w7_d334e24407
sich	w9_d334e24410
bringet,	w11_d334e24413
daß	w1_d334e24419
solcher	w3_d334e24422
auch	w5_d334e24425
auf	w7_d334e24428
steinigen	w9_d334e24431
Gründen	w11_d334e24434
angebauet,	w13_d334e24438
und	w1_d334e24443
wann	w3_d334e24446
solcher	w5_d334e24449
früh=zeitig	w7_d334e24452
angebauet	w9_d334e24455
wird,	w11_d334e24458
dannoch	w1_d334e24463
des	w3_d334e24466
Jahrs	w5_d334e24469
hindurch	w7_d334e24472
kan	w9_d334e24475
dreymal	w11_d334e24478
abge	w13_d334e24482
mähet	w1_d334e24487
werden;	w3_d334e24490
dieses	w5_d334e24493
ist	w7_d334e24496
ein	w9_d334e24499
sonderliches	w11_d334e24502
Fut	w13_d334e24506
alles	w1_d334e24512
Rind	w3_d334e24515
und	w5_d334e24518
Schaf=vieh,	w7_d334e24521
Die	w9_d334e24524
ge	w11_d334e24527
ter	w1_d334e24532
für	w3_d334e24535
druckte	w1_d334e24540
Rachricht,	w3_d334e24543
wie	w5_d334e24546
solcher	w7_d334e24549
mit	w9_d334e24552
Nutzen	w11_d334e24555
an	w13_d334e24559
zubauen,	w1_d334e24564
und	w3_d334e24567
zu	w5_d334e24570
pflegen,	w7_d334e24573
ist	w9_d334e24576
gratis	w11_d334e24579
eben	w13_d334e24583
alda	w15_d334e24586
zu	w1_d334e24592
bekommen,	w3_d334e24595
das	w5_d334e24598
Wiener=pfund	w7_d334e24601
pr.	w9_d334e24604
45.	w11_d334e24607
kr.	w13_d334e24611
</p>
<p id="p18_d334e24614">
Von	w1_d334e24618
dem	w3_d334e24621
Judicio	w5_d334e24624
Delegato	w7_d334e24627
der	w9_d334e24630
Freyherrlichen	w11_d334e24633
Franz	w1_d334e24638
Joseph	w3_d334e24641
Bertramischen	w5_d334e24644
Herrschaft	w7_d334e24647
Teutsch	w9_d334e24650
brodersdorf,	w1_d334e24655
wird	w3_d334e24658
hiemit	w5_d334e24661
kund	w7_d334e24664
und	w9_d334e24667
zu	w11_d334e24670
wissen	w13_d334e24674
gemacht,	w1_d334e24680
daß	w3_d334e24683
wegen	w5_d334e24686
Abhandlung	w7_d334e24689
der	w9_d334e24692
zu	w11_d334e24695
besagten	w13_d334e24699
Teutsch=brodersdorf	w1_d334e24704
ab	w3_d334e24707
intestato	w5_d334e24710
verstorbenen,	w7_d334e24713
und	w9_d334e24716
verwittibt	w1_d334e24721
gewester	w3_d334e24724
Unterthanin	w5_d334e24727
Catharina	w7_d334e24730
Wachs	w9_d334e24733
mannin	w1_d334e24738
seel.	w3_d334e24741
Verlassenschafe.	w5_d334e24744
ein	w7_d334e24747
vorläuffiges	w9_d334e24750
Con-	w11_d334e24753
voc	w1_d334e24759
aons-edict	w3_d334e24762
auszufertigen	w5_d334e24765
ex	w7_d334e24768
Officio	w9_d334e24771
seye	w11_d334e24774
veranlasset	w1_d334e24779
worden.	w3_d334e24782
Solchemnach	w5_d334e24785
wird	w7_d334e24788
hiemit	w9_d334e24791
erinneret:	w1_d334e24796
daß	w3_d334e24799
alle	w5_d334e24802
und	w7_d334e24805
jede,	w9_d334e24808
welche	w11_d334e24811
an	w13_d334e24815
dieser	w15_d334e24818
Wachsmannischen	w1_d334e24823
Verlassenschaft	w3_d334e24826
einige	w5_d334e24829
Anforde	w7_d334e24832
rung,	w1_d334e24838
oder	w3_d334e24841
Erb=spruch	w5_d334e24844
haben,	w7_d334e24847
oder	w9_d334e24850
zu	w11_d334e24853
haben	w13_d334e24857
ver	w15_d334e24860
meinen,	w1_d334e24865
auf	w3_d334e24868
den	w5_d334e24871
5ten	w7_d334e24874
des	w9_d334e24877
einruckenden	w11_d334e24880
Monats	w13_d334e24884
April,	w1_d334e24889
Nachmittag	w3_d334e24892
um	w5_d334e24895
2.	w7_d334e24898
Uhr	w9_d334e24901
bey	w11_d334e24904
dem	w13_d334e24908
Judicio	w15_d334e24911
Delegato	w1_d334e24916
alhier	w3_d334e24919
auf	w5_d334e24922
dem	w7_d334e24925
Kohlmarkt	w9_d334e24928
bey	w11_d334e24931
der	w13_d334e24935
grossen	w1_d334e24941
Betten	w3_d334e24944
im	w5_d334e24947
zweyten	w7_d334e24950
Stockgentweder	w9_d334e24953
selbst	w11_d334e24956
Persönlich,	w1_d334e24961
oder	w3_d334e24964
durch	w5_d334e24967
einen	w7_d334e24970
Gevollmächtigten	w9_d334e24973
</p>
<p id="p22_d334e24978">
sich	w1_d334e24982
alsogewiß	w3_d334e24985
anmelden,	w5_d334e24988
und	w7_d334e24991
ihre	w9_d334e24994
Forderungen	w11_d334e24997
liquidiren,	w1_d334e25002
wie	w3_d334e25005
im	w5_d334e25008
widrigen	w7_d334e25011
ihnen	w9_d334e25014
das	w11_d334e25017
ewige	w13_d334e25021
Stillschweigen	w1_d334e25026
auferleget	w3_d334e25029
werden	w5_d334e25032
solle.	w7_d334e25035
Wien	w9_d334e25038
den	w1_d334e25044
17.	w3_d334e25047
Febr.	w5_d334e25050
1759.	w7_d334e25053
</p>
<p id="p24_d334e25057">
Es	w1_d334e25061
dienet	w3_d334e25064
hiermit	w5_d334e25067
zur	w7_d334e25070
Nachricht,	w9_d334e25073
daß	w11_d334e25076
die	w13_d334e25080
auf	w15_d334e25083
der	w1_d334e25088
Wieden,	w3_d334e25091
in	w5_d334e25094
dem	w7_d334e25097
Ernest	w9_d334e25100
Starhembergischen	w11_d334e25103
Frey/aus	w1_d334e25108
gantz	w3_d334e25111
Herrschaftliche	w5_d334e25114
Wohnung,	w7_d334e25117
mit	w9_d334e25120
allen	w1_d334e25126
benöhtigten	w3_d334e25129
Einrichtungen,	w5_d334e25132
nebst	w7_d334e25135
einer	w9_d334e25138
Stal	w11_d334e25141
lung	w1_d334e25146
für	w3_d334e25149
20.	w5_d334e25152
Pferd,	w7_d334e25155
Keller,	w9_d334e25158
Holz=gewölb,	w11_d334e25161
und	w13_d334e25165
Boden,	w1_d334e25170
Monat	w3_d334e25173
oder	w5_d334e25176
Jährlich,	w7_d334e25179
täglichen	w9_d334e25182
zu	w11_d334e25185
ver	w13_d334e25189
lassen,	w1_d334e25194
wer	w3_d334e25197
solche	w5_d334e25200
zu	w7_d334e25203
bestehen	w9_d334e25206
beliebet,	w11_d334e25209
kan	w13_d334e25213
sich	w15_d334e25216
darum	w1_d334e25222
bey	w3_d334e25225
dem	w5_d334e25228
aldasigen	w7_d334e25231
Haus=meister	w9_d334e25234
anmelden.	w11_d334e25237
</p>
<list id="l26_d334e25240">
zu	w1_d334e25244
haben:	w3_d334e25247
Eigentliche	w1_d334e25252
Staats=verfassung	w3_d334e25255
des	w5_d334e25258
Reichs	w7_d334e25261
Schwe	w9_d334e25264
den	w1_d334e25269
unter	w3_d334e25272
seiner	w5_d334e25275
gesetzmäßigen	w7_d334e25278
Freyheit,	w9_d334e25281
beschrie	w11_d334e25284
ben	w1_d334e25290
und	w3_d334e25293
wider	w5_d334e25296
Uebelgesinnte	w7_d334e25299
gerettet	w9_d334e25302
von	w11_d334e25305
dem	w13_d334e25309
ehrlichen	w1_d334e25314
Schweden,	w3_d334e25317
groß	w5_d334e25320
8vo.	w7_d334e25323
Greifswald	w9_d334e25326
1758.	w11_d334e25329
pr.	w1_d334e25334
3.	w3_d334e25337
fl.	w5_d334e25340
Herr	w1_d334e25345
Belidors	w3_d334e25348
neuer	w5_d334e25351
Cursus	w7_d334e25354
Mathematicus	w9_d334e25357
zum	w1_d334e25363
Gebrauch	w3_d334e25366
der	w5_d334e25369
Officiers	w7_d334e25372
von	w9_d334e25375
der	w11_d334e25378
Artillerie,	w13_d334e25382
