<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
eine	w36_d633e21632
Erörterung	w38_d633e21635
verdient.	w40_d633e21638
„England	w43_d633e21642
suchet	w45_d633e21646
stets	w47_d633e21650
die	w49_d633e21653
Freyheit	w51_d633e21656
des	w53_d633e21659
„Fischfanges	w56_d633e21663
und	w58_d633e21668
Trocknens	w60_d633e21671
auf	w62_d633e21674
einem	w64_d633e21677
„Theile	w67_d633e21681
der	w69_d633e21686
Küsten	w71_d633e21689
von	w73_d633e21692
Terrencuve,	w75_d633e21695
we	w77_d633e21698
„gen	w80_d633e21703
deren	w82_d633e21707
man	w84_d633e21710
in	w86_d633e21713
dem	w88_d633e21716
13.	w90_d633e21719
Art.	w92_d633e21723
des	w94_d633e21726
Trac	w96_d633e21729
„tals	w99_d633e21733
von	w101_d633e21737
Utrecht	w103_d633e21741
übereingekommen	w105_d633e21744
ist,	w107_d633e21747
,mit	w110_d633e21751
dem	w112_d633e21755
9.	w114_d633e21759
Art.	w116_d633e21762
desselbigen	w118_d633e21765
Tractats	w120_d633e21768
zu	w122_d633e21771
„verbinden,	w125_d633e21776
welcher	w127_d633e21780
die	w129_d633e21783
Schleifung	w131_d633e21786
von	w133_d633e21789
„Dünkirchen	w136_d633e21794
stipuliret;	w138_d633e21798
man	w140_d633e21801
will	w142_d633e21804
an	w144_d633e21807
Eng	w146_d633e21810
„land	w149_d633e21815
zum	w151_d633e21819
4.	w153_d633e21822
und	w155_d633e21825
letztenmale	w157_d633e21828
antworten,	w159_d633e21832
„daß	w162_d633e21836
diese	w164_d633e21840
beyde	w166_d633e21843
Stipulationen	w168_d633e21846
untereinan	w170_d633e21850
„der	w173_d633e21854
nichts	w175_d633e21858
gemein	w177_d633e21861
haben,	w179_d633e21864
als	w181_d633e21868
daß	w183_d633e21871
sie	w185_d633e21874
in	w187_d633e21877
„demselbigen	w190_d633e21881
Tractate,	w192_d633e21886
begriffen,	w194_d633e21889
sind,	w196_d633e21892
,und	w199_d633e21896
daß	w201_d633e21900
die	w203_d633e21904
zum	w205_d633e21907
Vortheile	w207_d633e21910
der	w209_d633e21913
Franzosen	w211_d633e21916
„in	w214_d633e21921
dem	w216_d633e21925
13.	w218_d633e21928
Art.	w220_d633e21931
dieses	w222_d633e21934
Tractats	w224_d633e21937
ausge	w226_d633e21941
„legte	w229_d633e21945
Bewilligung,	w231_d633e21949
eine	w233_d633e21952
Vergütung	w235_d633e21955
der	w237_d633e21959
„Ceßion	w240_d633e21963
der	w242_d633e21967
Jnsel	w244_d633e21970
Terreneuve	w246_d633e21973
und	w248_d633e21977
Anna	w250_d633e21980
„polis=rojale	w253_d633e21984
sey,	w255_d633e21988
welche	w257_d633e21991
Frankreich	w259_d633e21995
durch	w261_d633e21998
„den	w264_d633e22002
12.	w266_d633e22006
und	w268_d633e22009
13.	w270_d633e22013
Art.	w272_d633e22016
des	w274_d633e22019
gedachten	w276_d633e22022
Trac	w278_d633e22025
„tats	w281_d633e22030
an	w283_d633e22034
England	w285_d633e22037
gethan	w287_d633e22040
hat.	w289_d633e22043
</p>
<p id="p28_d633e22046">
„Damit	w4_d633e22049
aber	w6_d633e22053
beyde	w8_d633e22056
Höfe	w10_d633e22059
sich	w12_d633e22062
wegen	w14_d633e22066
„dieses	w17_d633e22070
Gegenstandes	w19_d633e22074
deutlich	w21_d633e22077
verstehen	w23_d633e22080
mö	w25_d633e22084
„gen,	w28_d633e22088
und	w30_d633e22092
um	w32_d633e22095
des	w34_d633e22098
Friedens	w36_d633e22102
willen,	w38_d633e22105
wird	w40_d633e22108
„der	w43_d633e22112
König	w45_d633e22116
darein	w47_d633e22120
willigen,	w49_d633e22123
die	w51_d633e22126
zur	w53_d633e22129
Ver	w55_d633e22132
„theidigung	w58_d633e22137
des	w60_d633e22141
Hafens	w62_d633e22144
von	w64_d633e22147
Dünkirchen,	w66_d633e22150
„seit	w69_d633e22155
dem	w71_d633e22159
Anfange	w73_d633e22162
dieses	w75_d633e22165
Krieges	w77_d633e22168
angelegte	w79_d633e22171
„Befestigungen	w82_d633e22176
schleifen,	w84_d633e22180
das	w86_d633e22183
Baßin,	w88_d633e22186
in	w90_d633e22189
wel	w92_d633e22193
„chem	w95_d633e22197
Kriegs=schiffe	w97_d633e22201
sich	w99_d633e22204
aufhalten	w101_d633e22207
können,	w103_d633e22211
„ausfüllen,	w106_d633e22215
und	w108_d633e22219
die	w110_d633e22222
zur	w112_d633e22225
Verschliessung	w114_d633e22229
des	w116_d633e22232
„Hafens	w119_d633e22236
dienende	w121_d633e22240
Fahrzeuge	w123_d633e22243
vernichten	w125_d633e22247
zu	w127_d633e22250
„lassen;	w130_d633e22254
zu	w132_d633e22258
gleicher	w134_d633e22261
Zeit	w136_d633e22265
aber	w138_d633e22268
werden	w140_d633e22271
Se.	w142_d633e22274
Maj.	w144_d633e22277
„sowol	w147_d633e22282
zum	w149_d633e22286
Nutzen	w151_d633e22289
Englands	w153_d633e22292
als	w155_d633e22295
Frankreichs,	w157_d633e22298
„den	w160_d633e22303
Kauffahrdey=hafen,	w162_d633e22307
welcher	w164_d633e22310
keine	w166_d633e22313
Fre	w168_d633e22316
„gatte	w171_d633e22321
beherbergen	w173_d633e22325
kan,	w175_d633e22328
erhalten;	w177_d633e22331
sie	w179_d633e22334
machen	w181_d633e22338
„sich	w184_d633e22342
anheischig,	w186_d633e22346
kein	w188_d633e22349
militairisches	w190_d633e22352
See	w192_d633e22356
eta	w194_d633e22359
„blissement	w197_d633e22363
in	w199_d633e22367
diesem	w201_d633e22370
Hafen	w203_d633e22374
zu	w205_d633e22377
dulden;	w207_d633e22380
man	w209_d633e22383
„wird	w212_d633e22387
aber	w214_d633e22392
den,	w216_d633e22395
um	w218_d633e22398
der	w220_d633e22401
Reinigkeit	w222_d633e22404
der	w224_d633e22407
Luft	w226_d633e22411
„und	w229_d633e22415
der	w231_d633e22419
Gesundheit	w233_d633e22422
der	w235_d633e22425
Einwohner	w237_d633e22429
willen,	w239_d633e22432
„um	w242_d633e22436
die	w244_d633e22440
Stadt	w246_d633e22443
gezogenen	w248_d633e22447
Graben	w250_d633e22450
erhalten.	w252_d633e22453
</p>
<head id="h2_d633e22459">
(Die	w4_d633e22462
Fortsetzung	w6_d633e22466
folgt	w8_d633e22469
künftig.,	w10_d633e22472
</head>
<list id="l6_d633e22477">
A	w5_d633e22480
</list>
<p id="p8_d633e22488">
Wir	w4_d633e22491
N.	w6_d633e22495
N.	w8_d633e22498
Superintendenten	w10_d633e22501
und	w12_d633e22504
Spitlmei	w14_d633e22508
ster	w17_d633e22512
der	w19_d633e22516
Burger	w21_d633e22519
Spital	w23_d633e22522
in	w25_d633e22526
Wien,	w27_d633e22529
geben	w29_d633e22532
Eva	w31_d633e22535
Günt	w33_d633e22538
nerin,	w36_d633e22543
gewester	w38_d633e22547
Köchin	w40_d633e22550
hiemit	w42_d633e22553
öffentlich	w44_d633e22556
zu	w46_d633e22559
ver	w48_d633e22563
nehmen:	w51_d633e22567
Es	w53_d633e22571
habe	w55_d633e22574
der	w57_d633e22577
Andreas	w59_d633e22581
Bernreuter,	w61_d633e22584
Bä	w63_d633e22587
cker=jung	w66_d633e22591
wider	w68_d633e22595
dieselbe	w70_d633e22599
den	w72_d633e22602
9.	w74_d633e22605
Julii	w76_d633e22608
1761.	w78_d633e22611
schrift	w80_d633e22614
lich	w83_d633e22619
angezeiget,	w85_d633e22623
welchergestalten	w87_d633e22626
es	w89_d633e22629
über	w91_d633e22632
seine	w93_d633e22636
den	w95_d633e22639
9.	w98_d633e22643
Docemb.	w100_d633e22647
1756.	w102_d633e22650
bey	w104_d633e22654
der	w106_d633e22657
Herrschaft	w108_d633e22660
Ulrichs	w110_d633e22663
kirchen	w113_d633e22667
gemachte	w115_d633e22672
Anzeige,	w117_d633e22675
sodann	w119_d633e22678
den	w121_d633e22681
16.	w123_d633e22684
Martii	w125_d633e22687
1757.	w128_d633e22692
daselbst	w130_d633e22696
abgelegte	w132_d633e22699
Jurament,	w134_d633e22702
wie	w136_d633e22705
ange	w138_d633e22709
suchte	w141_d633e22713
Relaxirung	w143_d633e22717
der	w145_d633e22720
ihr	w147_d633e22723
Güntnerin	w149_d633e22727
in	w151_d633e22730
puncto	w153_d633e22733
eingeklagter	w156_d633e22737
60.	w158_d633e22741
,.	w160_d633e22745
wider	w162_d633e22748
seinen	w164_d633e22751
Vattern	w166_d633e22754
Johann	w168_d633e22757
Georg	w171_d633e22762
Betureuter,	w173_d633e22766
auf	w175_d633e22769
der	w177_d633e22772
ihme	w179_d633e22775
bereits	w181_d633e22778
1754	w183_d633e22782
cedirten	w186_d633e22786
Keller	w188_d633e22790
samt	w190_d633e22793
Vässern	w192_d633e22796
zu	w194_d633e22800
Ulrichskirchen	w196_d633e22803
be	w198_d633e22806
willigten	w201_d633e22810
Spörr,	w203_d633e22814
mittelst	w205_d633e22818
des	w207_d633e22821
den	w209_d633e22824
25.	w211_d633e22827
Martii	w213_d633e22830
berahtschlagten	w216_d633e22835
Remiß=schreibens	w218_d633e22839
an	w220_d633e22842
diesseitiges	w222_d633e22845
Grund=buch	w225_d633e22849
als	w227_d633e22854
Judicem	w229_d633e22857
cognitionis	w231_d633e22860
verwiesen,	w233_d633e22863
nachhin	w236_d633e22867
aber	w238_d633e22872
auf	w240_d633e22875
Anlangen	w242_d633e22878
der	w244_d633e22881
Eva	w246_d633e22884
Güntnerin,	w248_d633e22887
vermög	w251_d633e22892
Hochlöbl.	w253_d633e22896
Regierungs=verlaß	w255_d633e22899
d.	w257_d633e22902
d.	w259_d633e22905
Junii	w262_d633e22910
1757.	w264_d633e22914
obiges	w266_d633e22917
Jurament	w268_d633e22920
caßiret,	w270_d633e22923
der	w272_d633e22927
Eva	w274_d633e22930
Güntnerin	w277_d633e22934
hierorts	w279_d633e22938
in	w281_d633e22941
ordine	w283_d633e22945
executionis	w285_d633e22948
anzu	w287_d633e22951
langen,	w290_d633e22955
und	w292_d633e22959
ihme	w294_d633e22963
Andrä	w296_d633e22966
Bernreuter	w298_d633e22969
seine	w300_d633e22972
ver	w302_d633e22975
meintliche	w305_d633e22980
Sprüche	w307_d633e22984
anzubringen	w309_d633e22987
vorbehalten	w311_d633e22990
wor	w313_d633e22993
den	w316_d633e22998
seye,	w318_d633e23002
worüber	w320_d633e23005
sie	w322_d633e23008
Güntnerin	w324_d633e23011
3.	w326_d633e23014
Jahre	w328_d633e23018
nichts	w330_d633e23021
moviret,	w333_d633e23025
er	w335_d633e23029
Bernreuter	w337_d633e23032
hingegen	w339_d633e23036
den	w341_d633e23039
21.	w343_d633e23042
Aug	w345_d633e23045
1760.	w348_d633e23049
die	w350_d633e23054
Relaxirung	w352_d633e23057
quästionirter	w354_d633e23060
Spörr	w356_d633e23063
hier	w358_d633e23066
orts	w361_d633e23071
angesuchet,	w363_d633e23075
und	w365_d633e23078
mittels	w367_d633e23081
des	w369_d633e23084
seiner	w371_d633e23087
Anzeige	w373_d633e23091
vom	w376_d633e23095
4.	w378_d633e23099
Sept.	w380_d633e23102
1760.	w382_d633e23105
beygelegten	w384_d633e23109
Attestati,	w386_d633e23112
daß	w388_d633e23115
die	w391_d633e23119
1756.	w393_d633e23123
aus	w395_d633e23127
dem	w397_d633e23130
Versorgungs=haus	w399_d633e23133
Sonnen	w401_d633e23136
Hof	w404_d633e23140
heimlich	w406_d633e23145
entwichene	w408_d633e23148
Eva	w410_d633e23151
Güntnerin	w412_d633e23154
nicht	w414_d633e23157
zu	w416_d633e23160
betretten	w419_d633e23165
wäre,	w421_d633e23169
dociret	w423_d633e23172
hätte.	w425_d633e23175
Wann	w427_d633e23178
nun	w429_d633e23182
sie	w431_d633e23185
Güntnerin	w434_d633e23189
bey	w436_d633e23193
denen	w438_d633e23196
mittels	w440_d633e23200
affigirten	w442_d633e23203
Valval	w444_d633e23206
edirten	w447_d633e23210
auf	w449_d633e23214
den	w451_d633e23218
12.	w453_d633e23221
Nov.	w455_d633e23224
1761.	w457_d633e23227
und	w459_d633e23230
7.	w461_d633e23233
Jenner	w463_d633e23237
dies	w465_d633e23240
Jahrs	w468_d633e23244
bestimmten	w470_d633e23248
Tagsatzungen	w472_d633e23251
nicht	w474_d633e23255
erschienen,	w476_d633e23258
und	w479_d633e23262
letztern	w481_d633e23266
über	w483_d633e23269
das	w485_d633e23273
weitere	w487_d633e23276
Relaxirungs=gesuch	w489_d633e23279
d.	w492_d633e23283
d.	w494_d633e23287
14.	w496_d633e23291
Jan.	w498_d633e23294
a.	w500_d633e23297
c.	w502_d633e23300
ohne	w504_d633e23303
Annehmung	w506_d633e23306
einer	w508_d633e23310
so	w510_d633e23313
münd	w513_d633e23317
als	w515_d633e23321
Schriftlichen	w517_d633e23324
Entschuldigung	w519_d633e23328
super-	w521_d633e23331
peremptorie	w524_d633e23335
cum	w526_d633e23339
clausula	w528_d633e23342
bey	w530_d633e23346
würklicher	w532_d633e23349
Anhö	w534_d633e23352
rung	w537_d633e23356
in	w539_d633e23360
contumaciam	w541_d633e23364
auf	w543_d633e23367
den	w545_d633e23370
18.	w547_d633e23373
Martii	w549_d633e23376
dies	w551_d633e23379
Jahrs	w554_d633e23384
erstrecket	w556_d633e23388
worden,	w558_d633e23391
wobey	w560_d633e23394
die	w562_d633e23397
Beklagte	w564_d633e23401
also	w566_d633e23404
gewiß	w569_d633e23408
zu	w571_d633e23412
erscheinen	w573_d633e23415
haben	w575_d633e23419
wird,	w577_d633e23422
als	w579_d633e23425
im	w581_d633e23428
widrigen	w583_d633e23431
in	w586_d633e23436
die	w588_d633e23440
gebettene	w590_d633e23443
Relaxirung	w592_d633e23446
ex	w594_d633e23449
officio	w596_d633e23452
gewilliget	w598_d633e23456
werden	w601_d633e23460
solle.	w603_d633e23464
Als	w605_d633e23467
wird	w607_d633e23470
sie	w609_d633e23474
Eva	w611_d633e23477
Güntnerin	w613_d633e23480
ent	w615_d633e23483
weder	w618_d633e23487
selbst	w620_d633e23492
persönlich,	w622_d633e23495
oder	w624_d633e23498
durch	w626_d633e23501
genugsam	w628_d633e23504
Be	w630_d633e23507
vollmächtigte,	w633_d633e23512
allenfalls	w635_d633e23516
aber	w637_d633e23519
wann	w639_d633e23522
selbe	w641_d633e23525
verstor	w643_d633e23529
ben,	w646_d633e23533
ihre	w648_d633e23537
sich	w650_d633e23540
legitimiren	w652_d633e23543
könnende	w654_d633e23547
Schuld	w656_d633e23550
oder	w658_d633e23553
Erbnehmere	w661_d633e23557
den	w663_d633e23561
18.	w665_d633e23565
Martii	w667_d633e23568
dies	w669_d633e23571
Jahrs	w671_d633e23574
fruh	w673_d633e23577
um	w675_d633e23580
9.	w678_d633e23585
Uhr	w680_d633e23589
in	w682_d633e23592
der	w684_d633e23595
Burger=spitals=grund=stuben	w686_d633e23598
also	w688_d633e23602
gewiß	w691_d633e23606
zu	w693_d633e23610
erscheinen	w695_d633e23613
haben,	w697_d633e23616
wie	w699_d633e23620
im	w701_d633e23623
widrigen	w703_d633e23626
in	w705_d633e23629
die	w708_d633e23633
gebettene	w710_d633e23638
Relaxirung	w712_d633e23641
ex	w714_d633e23644
officio	w716_d633e23647
gewilliget	w718_d633e23650
werden	w721_d633e23655
solle.	w723_d633e23659
</p>
<list id="l10_d633e23662">
Bey	w5_d633e23665
Franz	w7_d633e23669
Leopold	w9_d633e23672
Grund,	w11_d633e23675
Burgerl.	w13_d633e23678
Buch	w15_d633e23682
binder	w18_d633e23686
in	w20_d633e23690
dem	w22_d633e23693
Gewölb	w24_d633e23696
bey	w26_d633e23700
St.	w28_d633e23703
Stephans=haupt	w30_d633e23706
thor,	w33_d633e23710
und	w35_d633e23714
in	w37_d633e23718
der	w39_d633e23721
Singer=strassen	w41_d633e23724
im	w43_d633e23727
Fähnrich	w45_d633e23730
hof	w48_d633e23735
ist	w50_d633e23739
zu	w52_d633e23742
haben:	w54_d633e23745
Christliche	w57_d633e23749
Gedanken	w59_d633e23754
auf	w61_d633e23757
jeden	w63_d633e23760
Tag	w65_d633e23763
der	w67_d633e23766
vierzig	w69_d633e23769
lägigen	w72_d633e23774
Fasten,	w74_d633e23778
zusammengetragen	w76_d633e23781
von	w78_d633e23784
einem	w80_d633e23787
Prie	w82_d633e23791
</list>
<list id="l12_d633e23796">
ster	w5_d633e23799
der	w7_d633e23803
Gesellschaft	w9_d633e23806
JEsu,	w11_d633e23809
im	w13_d633e23812
Leder	w15_d633e23816
gebunden	w17_d633e23819
34.	w20_d633e23823
kr.	w22_d633e23827
im	w24_d633e23830
Papier	w26_d633e23834
24.	w28_d633e23837
kr.	w30_d633e23840
Andächtige	w33_d633e23844
Betrachtungen	w35_d633e23848
und	w37_d633e23852
anmutige	w39_d633e23855
Seuf	w41_d633e23858
tzer	w44_d633e23862
von	w46_d633e23866
dem	w48_d633e23870
allerheiligsten	w50_d633e23873
Leiden	w52_d633e23876
und	w54_d633e23879
Sterben	w56_d633e23882
unseres	w59_d633e23887
HErrn	w61_d633e23891
JEsu	w63_d633e23894
Christi	w65_d633e23897
aus	w67_d633e23900
24.	w69_d633e23903
Fastenpre	w71_d633e23907
digen	w74_d633e23911
gezogen,	w76_d633e23915
und	w78_d633e23918
einer	w80_d633e23921
GOtt=liebenden	w82_d633e23925
Seele	w84_d633e23928
zum	w87_d633e23932
geistlichen	w89_d633e23936
Trost	w91_d633e23939
vorgestellet;	w93_d633e23943
heraus	w95_d633e23946
gegeben	w97_d633e23949
von	w100_d633e23953
V.	w102_d633e23957
E.	w104_d633e23961
T.	w106_d633e23964
G.	w108_d633e23967
Z.	w110_d633e23970
F.	w112_d633e23973
im	w114_d633e23976
Leder	w116_d633e23980
gebunden	w118_d633e23983
34.	w120_d633e23986
kr.	w123_d633e23990
im	w125_d633e23994
Papier	w127_d633e23998
24.	w129_d633e24001
kr.	w131_d633e24004
Sichere	w134_d633e24008
Einleitung	w136_d633e24012
zu	w138_d633e24016
dem	w140_d633e24019
letzten	w142_d633e24022
Ziel	w144_d633e24025
und	w146_d633e24028
En	w148_d633e24031
de,	w151_d633e24036
oder	w153_d633e24040
nutzliche	w155_d633e24043
Ordnung	w157_d633e24046
und	w159_d633e24049
Unterricht	w161_d633e24053
den	w163_d633e24056
ganzen	w166_d633e24060
Tag	w168_d633e24064
mit	w170_d633e24067
heilsamen	w172_d633e24071
Gedanken	w174_d633e24074
und	w176_d633e24077
andäch	w178_d633e24080
tigen	w181_d633e24084
Gomuts=erhebungen	w183_d633e24089
verdienstlich	w185_d633e24092
zuzubrin	w187_d633e24095
gen,	w190_d633e24099
samt	w192_d633e24103
einem	w194_d633e24107
Anschluß	w196_d633e24110
von	w198_d633e24113
einer	w200_d633e24116
guten	w202_d633e24119
Mor	w204_d633e24122
gen	w207_d633e24127
und	w209_d633e24131
Abends=meinung,	w211_d633e24134
auch	w213_d633e24137
kurzen	w215_d633e24140
Ubun	w217_d633e24144
gen	w220_d633e24148
der	w222_d633e24152
vornehmsten	w224_d633e24155
und	w226_d633e24158
nohtwendigsten	w228_d633e24162
Tugen	w230_d633e24165
den,	w233_d633e24169
welche	w235_d633e24173
bey	w237_d633e24176
allen	w239_d633e24180
sich	w241_d633e24183
ergebenden	w243_d633e24186
Fällen	w245_d633e24189
den	w247_d633e24192
Tag	w250_d633e24197
hindurch	w252_d633e24201
ersprießlich	w254_d633e24204
können	w256_d633e24207
gebraucht	w258_d633e24210
wer	w260_d633e24213
den,	w263_d633e24218
verfasset	w265_d633e24222
und	w267_d633e24225
zusammen	w269_d633e24228
getragen	w271_d633e24231
von	w273_d633e24235
einem	w275_d633e24238
aller	w278_d633e24242
Kinder	w280_d633e24246
GOttes	w282_d633e24249
ergebensten	w284_d633e24253
Diener;	w286_d633e24256
im	w288_d633e24259
Le	w290_d633e24262
der	w293_d633e24266
gebund	w295_d633e24271
34.	w297_d633e24274
kr.	w299_d633e24277
im	w301_d633e24280
Papier	w303_d633e24283
24.	w305_d633e24286
kr.	w307_d633e24290
</list>
<p id="p14_d633e24294">
Von	w4_d633e24297
des	w6_d633e24301
Hochfürstl.	w8_d633e24304
Passauerischen	w10_d633e24307
Rent	w12_d633e24310
amts	w14_d633e24314
Königstetten	w17_d633e24318
wegen	w19_d633e24322
wird	w21_d633e24325
hiemit	w23_d633e24328
jedermänniglich	w25_d633e24332
kund	w28_d633e24336
und	w30_d633e24340
zu	w32_d633e24343
wissen	w34_d633e24346
gemacht:	w36_d633e24350
daß	w38_d633e24353
den	w40_d633e24356
8.	w42_d633e24359
nächst	w44_d633e24362
eingehenden	w47_d633e24367
Monats	w49_d633e24371
Martii	w51_d633e24374
die	w53_d633e24377
anhero	w55_d633e24380
unterthä	w57_d633e24383
nige	w60_d633e24388
Johann	w62_d633e24392
Michael	w64_d633e24395
Kärnerische	w66_d633e24398
Behausung	w68_d633e24401
mit	w71_d633e24406
dem	w73_d633e24410
darauf	w75_d633e24413
befindlichen	w77_d633e24416
FleischbankSchänk	w79_d633e24419
und	w82_d633e24424
Gast=gerechtigkeit	w84_d633e24428
zu	w86_d633e24431
Tulbing	w88_d633e24434
in	w90_d633e24437
V.	w92_d633e24441
O.	w94_d633e24444
W.	w96_d633e24447
W.	w99_d633e24451
entlegen,	w101_d633e24455
nebst	w103_d633e24459
Haus	w105_d633e24462
auch	w107_d633e24465
überländgrund	w109_d633e24468
stücken,	w112_d633e24472
Vieh	w114_d633e24477
und	w116_d633e24480
Fahrnussen	w118_d633e24483
an	w120_d633e24486
den	w122_d633e24489
Meistbieten	w124_d633e24492
den	w127_d633e24497
licitando	w129_d633e24501
zu	w131_d633e24504
verkauffen	w133_d633e24507
seye,	w135_d633e24510
wer	w137_d633e24514
nun	w139_d633e24517
sotha	w141_d633e24520
nes	w144_d633e24524
Wirts	w146_d633e24528
hans	w148_d633e24532
und	w150_d633e24535
Fleisch=bank	w152_d633e24538
mit	w154_d633e24541
obangezeug	w156_d633e24544
ten	w159_d633e24549
Stücken	w161_d633e24553
käuflich	w163_d633e24556
an	w165_d633e24559
sich	w167_d633e24562
zu	w169_d633e24565
bringen	w171_d633e24569
gedenket,	w173_d633e24572
derselbe	w176_d633e24576
kan	w178_d633e24580
sich	w180_d633e24583
bemelten	w182_d633e24587
8.	w184_d633e24590
Marzii	w186_d633e24593
fruh	w188_d633e24596
um	w190_d633e24599
9.	w192_d633e24602
Uhr	w195_d633e24607
bey	w197_d633e24611
obangezeugten	w199_d633e24614
Reut=amts=canzley	w201_d633e24617
König	w203_d633e24620
stetten	w206_d633e24625
anmelden,	w208_d633e24629
und	w210_d633e24632
die	w212_d633e24635
Behandlung	w214_d633e24638
vorney	w216_d633e24642
men.	w219_d633e24646
</p>
<list id="l16_d633e24650">
Jn	w5_d633e24653
des	w7_d633e24657
Joseph	w9_d633e24660
Krüchtens	w11_d633e24663
Buchhandlung	w13_d633e24666
bey	w15_d633e24670
der	w18_d633e24674
Welt=kugel	w20_d633e24678
im	w22_d633e24681
Seitzer=hof	w24_d633e24684
ist	w26_d633e24688
zu	w28_d633e24691
haben:	w30_d633e24694
Urbis	w33_d633e24698
Venetiarum	w35_d633e24702
Prospectus	w37_d633e24706
celebriores,	w39_d633e24709
ex	w41_d633e24712
Antonii	w44_d633e24716
Canal	w46_d633e24720
Tabulis	w48_d633e24724
XXXVIII.	w50_d633e24727
ære	w52_d633e24730
expressi	w54_d633e24733
ab	w57_d633e24737
Antonio	w59_d633e24742
Visentini	w61_d633e24745
in	w63_d633e24748
tres	w65_d633e24751
partes	w67_d633e24754
distributi,	w69_d633e24757
à	w72_d633e24762
40.	w74_d633e24766
fl.	w76_d633e24769
Les	w79_d633e24773
Soufrances	w81_d633e24777
de	w83_d633e24781
notre	w85_d633e24784
Seigneur	w87_d633e24787
Jesus	w89_d633e24790
Christ	w91_d633e24793
du	w94_d633e24798
P.	w96_d633e24802
Thomas	w98_d633e24805
de	w100_d633e24808
Jesus	w102_d633e24811
4.	w104_d633e24814
vol.	w106_d633e24818
12.	w108_d633e24821
Lyon	w110_d633e24824
à	w112_d633e24827
2.	w114_d633e24830
fl.	w116_d633e24833
45.	w119_d633e24838
xr.	w121_d633e24842
Hayneufue	w124_d633e24846
(R.	w126_d633e24850
P.	w128_d633e24853
Jul.	w130_d633e24857
S.	w132_d633e24860
J.)	w134_d633e24863
Heiliges	w136_d633e24866
Jahr,	w138_d633e24869
oder	w141_d633e24874
Geist	w143_d633e24878
und	w145_d633e24881
lehrreiche	w147_d633e24884
Betrachtungen	w149_d633e24887
über	w151_d633e24890
das	w153_d633e24894
ganze	w156_d633e24898
Leben	w158_d633e24902
und	w160_d633e24905
Leiden	w162_d633e24908
JEsu	w164_d633e24912
Christi	w166_d633e24915
nach	w168_d633e24918
denen	w170_d633e24921
vier	w173_d633e24925
Jahrs=zeiten	w175_d633e24930
eingerichtet,	w177_d633e24933
4.	w179_d633e24936
Theile	w181_d633e24939
8vo.	w183_d633e24942
Augspurg	w186_d633e24947
1760.	w188_d633e24951
à	w190_d633e24954
3.	w192_d633e24957
fl.	w194_d633e24960
30.	w196_d633e24963
kr.	w198_d633e24967
Avrillon	w201_d633e24971
R.	w203_d633e24975
P.	w205_d633e24978
Elias	w207_d633e24981
Exercitia,	w209_d633e24985
oder	w211_d633e24988
Geistser	w213_d633e24991
neuerung	w216_d633e24995
für	w218_d633e24999
Personen	w220_d633e25003
aller	w222_d633e25006
Stände,	w224_d633e25009
weltliche	w226_d633e25012
als	w229_d633e25016
geistliche,	w231_d633e25021
durch	w233_d633e25024
andächtige	w235_d633e25027
und	w237_d633e25030
sehr	w239_d633e25033
eindrin	w241_d633e25036
gende	w244_d633e25041
Betrachtungen,	w246_d633e25045
auch	w248_d633e25048
geistliche	w250_d633e25051
Lectionen	w252_d633e25054
auf	w254_d633e25058
10.	w257_d633e25062
Täg	w259_d633e25066
eingerichtet,	w261_d633e25069
8vo.	w263_d633e25072
Augsp.	w265_d633e25076
1758.	w267_d633e25079
à	w269_d633e25082
34.	w271_d633e25085
kr.	w273_d633e25088
</list>
<list id="l22_d633e25102">
Woel	w5_d633e25105
(Guil.	w7_d633e25109
S.	w9_d633e25112
J)	w11_d633e25115
Cron	w13_d633e25118
der	w15_d633e25122
heiligsten	w17_d633e25125
Wunden	w19_d633e25128
JEsu	w22_d633e25132
Christi,	w24_d633e25136
durch	w26_d633e25140
25.	w28_d633e25143
Betrachtungen	w30_d633e25146
erleuchtet,	w32_d633e25149
welche	w35_d633e25153
aus	w37_d633e25158
der	w39_d633e25161
Heil.	w41_d633e25164
Schrift,	w43_d633e25167
denen	w45_d633e25170
Heil.	w47_d633e25173
Vättern,	w49_d633e25177
und	w52_d633e25181
Kirchen=historie	w54_d633e25185
meistentheils	w56_d633e25188
entnommen	w58_d633e25191
worden,	w61_d633e25196
8vo.	w63_d633e25200
Günsburg	w65_d633e25203
1758.	w67_d633e25206
à	w69_d633e25209
36.	w71_d633e25213
kr.	w73_d633e25216
mit	w75_d633e25219
Ku	w77_d633e25222
pferstich	w80_d633e25226
aber	w82_d633e25231
à	w84_d633e25234
51.	w86_d633e25237
kr.	w88_d633e25240
Pallu	w91_d633e25244
(S.	w93_d633e25249
J.)	w95_d633e25252
Uebungen	w97_d633e25255
des	w99_d633e25258
innerlichen	w101_d633e25261
Lebens,	w103_d633e25264
oder	w106_d633e25269
innerlicher	w108_d633e25273
Geist	w110_d633e25276
die	w112_d633e25279
tägliche	w114_d633e25282
Werk	w116_d633e25286
noch	w118_d633e25289
ei	w120_d633e25292
nes	w123_d633e25296
jeden	w125_d633e25300
Standes=pflicht	w127_d633e25304
gottseelig	w129_d633e25307
zu	w131_d633e25310
verrichten,	w133_d633e25313
samt	w136_d633e25317
