<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
bey	w9_d58e20820
anbrechenden	w11_d58e20823
Tag,	w13_d58e20827
wie	w1_d58e20832
man	w3_d58e20835
sich	w5_d58e20838
es	w7_d58e20841
vorgenommen,	w9_d58e20844
schiessen	w11_d58e20847
kön	w13_d58e20851
nen,	w1_d58e20856
sondern	w3_d58e20859
dieselbe	w5_d58e20862
hat	w7_d58e20865
erst	w9_d58e20868
gegen	w11_d58e20871
11.	w13_d58e20875
Uhr	w15_d58e20878
damit	w1_d58e20884
den	w3_d58e20887
Anfang	w5_d58e20890
gemacht,	w7_d58e20893
und	w9_d58e20896
ist	w11_d58e20899
auch	w13_d58e20903
zugleich	w1_d58e20908
durch	w3_d58e20911
die	w5_d58e20914
Batterie	w7_d58e20917
des	w9_d58e20920
Baron	w11_d58e20923
von	w13_d58e20927
St.	w1_d58e20932
Michel	w3_d58e20935
von	w5_d58e20938
7.	w7_d58e20941
Stucken	w9_d58e20944
zur	w11_d58e20947
Lincken,	w13_d58e20951
un	w15_d58e20954
terstützet	w1_d58e20959
worden;	w3_d58e20962
Diese	w5_d58e20965
Batterien	w7_d58e20968
haben	w9_d58e20971
auch	w11_d58e20974
schon	w1_d58e20980
alle	w3_d58e20983
erwünschte	w5_d58e20986
Würckung	w7_d58e20989
gethan,	w9_d58e20992
massen	w1_d58e20997
noch	w3_d58e21000
vor	w5_d58e21003
2.	w7_d58e21006
Uhr	w9_d58e21009
Nachmittags	w11_d58e21012
da	w13_d58e21016
durch	w1_d58e21021
schon	w3_d58e21024
eine	w5_d58e21027
deren	w7_d58e21030
vornehmsten	w9_d58e21033
Stücken	w11_d58e21036
des	w1_d58e21041
inneren	w3_d58e21044
Thurns	w5_d58e21047
in	w7_d58e21050
dem	w9_d58e21053
Ort	w11_d58e21056
verdorben	w13_d58e21060
worden.	w1_d58e21066
Das	w3_d58e21069
Feuer	w5_d58e21072
der	w7_d58e21075
Feindlichen	w9_d58e21078
Bom	w11_d58e21081
ben	w1_d58e21086
ist	w3_d58e21089
die	w5_d58e21092
vergangene	w7_d58e21095
Nacht	w9_d58e21098
hindurch	w11_d58e21101
sehr	w13_d58e21105
stark	w1_d58e21110
gewesen,	w3_d58e21113
wodurch	w5_d58e21116
der	w7_d58e21119
Hr.	w9_d58e21122
Desbordres	w11_d58e21125
Capitain	w1_d58e21130
von	w3_d58e21133
dem	w5_d58e21136
Regiment	w7_d58e21139
Rochefort	w9_d58e21142
ge	w11_d58e21145
tödtet	w1_d58e21151
worden,	w3_d58e21154
in	w5_d58e21157
allem	w7_d58e21160
aber	w9_d58e21163
haben	w11_d58e21166
wir	w13_d58e21170
3.	w15_d58e21173
Todte,	w1_d58e21178
und	w3_d58e21181
20.	w5_d58e21184
Verwundete	w7_d58e21187
bekommen.	w9_d58e21190
</p>
<head id="h2_d58e21196">
Aus	w1_d58e21200
Frankreich.	w3_d58e21203
Toulon	w1_d58e21208
26.	w3_d58e21211
Junii.	w5_d58e21214
</head>
<p id="p4_d58e21217">
Der	w1_d58e21221
Herr	w3_d58e21224
Marschall	w5_d58e21227
von	w7_d58e21230
Richelieu	w9_d58e21233
hält	w11_d58e21236
beständig	w1_d58e21241
zu	w3_d58e21244
Minorca	w5_d58e21247
eine	w7_d58e21250
hinlängliche	w9_d58e21253
An	w11_d58e21256
zahl	w1_d58e21261
Transport=schiffe	w3_d58e21264
in	w5_d58e21267
Bereitschaft,	w7_d58e21270
um	w9_d58e21273
Truppen	w1_d58e21279
einzunehmen;	w3_d58e21282
wann	w5_d58e21285
aber	w7_d58e21288
eine	w9_d58e21291
oder	w11_d58e21294
zwey	w1_d58e21299
Fregatten	w3_d58e21302
vor	w5_d58e21305
Porto	w7_d58e21308
Fornello	w9_d58e21311
kämen,	w11_d58e21314
alwo	w1_d58e21319
dieselbe	w3_d58e21322
ligen,	w5_d58e21325
könnten	w7_d58e21328
sie	w9_d58e21331
alle	w11_d58e21334
diese	w13_d58e21338
Fahrzeuge	w1_d58e21343
in	w3_d58e21346
kurtzer	w5_d58e21349
Zeit	w7_d58e21352
verbrennen,	w9_d58e21355
und	w11_d58e21358
zugl	w1_d58e21364
ich	w3_d58e21367
alle	w5_d58e21370
unsre	w7_d58e21373
Magazine	w9_d58e21376
zernichten,	w11_d58e21379
da	w13_d58e21383
dann	w1_d58e21388
die	w3_d58e21391
gebrauchte	w5_d58e21394
Vorsicht	w7_d58e21397
vergeblich	w9_d58e21400
seyn	w11_d58e21403
würde.	w1_d58e21408
Der	w3_d58e21411
Herr	w5_d58e21414
de	w7_d58e21417
la	w9_d58e21420
Galissoniere	w11_d58e21423
dringet	w13_d58e21427
sehr	w1_d58e21432
darauf,	w3_d58e21435
daß	w5_d58e21438
etliche	w7_d58e21441
Touloner=schiffe	w9_d58e21444
sei	w11_d58e21447
ne	w1_d58e21453
Escadre	w3_d58e21456
verstärcken;	w5_d58e21459
er	w7_d58e21462
beförchtet,	w9_d58e21465
daß	w11_d58e21468
die	w1_d58e21473
Engländische	w3_d58e21476
mit	w5_d58e21479
einer	w7_d58e21482
ihm	w9_d58e21485
überlegenen	w11_d58e21488
Macht	w1_d58e21493
zurück	w3_d58e21496
käme;	w5_d58e21499
man	w7_d58e21502
wird	w9_d58e21505
daher	w11_d58e21508
noch	w13_d58e21512
diese	w1_d58e21517
Woche	w3_d58e21520
2.	w5_d58e21523
Schiffe	w7_d58e21526
absenden,	w9_d58e21529
3.	w11_d58e21532
andre	w13_d58e21536
aber	w1_d58e21542
können	w3_d58e21545
vor	w5_d58e21548
dem	w7_d58e21551
10.	w9_d58e21554
oder	w11_d58e21557
15.	w13_d58e21561
Julii	w15_d58e21564
nich	w1_d58e21569
fertig	w3_d58e21572
werden.	w5_d58e21575
Zu	w7_d58e21578
ihrer	w9_d58e21581
Bemannung	w11_d58e21584
erwartet	w1_d58e21589
man	w3_d58e21592
800.	w5_d58e21595
Matrosen	w7_d58e21598
von	w9_d58e21601
Garon	w11_d58e21604
ne.	w1_d58e21609
</p>
<head id="h2_d58e21618">
NOTIFICATION.	w1_d58e21622
</head>
<p id="p4_d58e21625">
Nachdeme	w1_d58e21629
Herr	w3_d58e21632
Franciscus	w5_d58e21635
lose-	w7_d58e21638
phus	w1_d58e21643
Greneck,	w3_d58e21646
beeder	w5_d58e21649
Rechten	w7_d58e21652
Doc	w9_d58e21655
tor,	w1_d58e21660
so	w3_d58e21663
das	w5_d58e21666
so	w7_d58e21669
benamste	w9_d58e21672
Theatrum	w11_d58e21675
Juris-	w13_d58e21679
dictionis	w1_d58e21685
Austriacæ,	w3_d58e21688
oder	w5_d58e21691
neu=eröfneten	w7_d58e21694
Schau=platz	w1_d58e21699
Oesterreichischer	w3_d58e21702
Gerichtsbar	w5_d58e21705
keit	w1_d58e21710
zum	w3_d58e21713
erstenmal	w5_d58e21716
in	w7_d58e21719
Teutscher	w9_d58e21722
Sprach	w11_d58e21725
zum	w13_d58e21729
Druck	w1_d58e21734
beförderet;	w3_d58e21737
und	w5_d58e21740
annoch	w7_d58e21743
hievon	w9_d58e21746
einige	w11_d58e21749
</p>
<p id="p6_d58e21752">
Exemplar	w1_d58e21756
vorhanden,	w3_d58e21759
solches	w5_d58e21762
auch	w7_d58e21765
die	w9_d58e21768
schö	w11_d58e21771
ste	w1_d58e21776
und	w3_d58e21779
auserlösenste	w5_d58e21782
Materien	w7_d58e21785
als	w9_d58e21788
von	w11_d58e21791
Ur	w13_d58e21795
sprung	w1_d58e21800
und	w3_d58e21803
Wachstum	w5_d58e21806
der	w7_d58e21809
Gerichtbarkeit,	w9_d58e21812
von	w1_d58e21818
verschiedenen	w3_d58e21821
Gattungen	w5_d58e21824
derenselben	w7_d58e21827
zu	w9_d58e21830
heutigen	w1_d58e21835
Gebrauch,	w3_d58e21838
von	w5_d58e21841
der	w7_d58e21844
Vogtdorf	w9_d58e21847
und	w11_d58e21850
Grund=herrlichen	w1_d58e21855
Obrigkeit,	w3_d58e21858
von	w5_d58e21861
dem	w7_d58e21864
Verän	w9_d58e21867
derungs	w1_d58e21872
und	w3_d58e21875
Todten=falls=Pfund=geld,	w5_d58e21878
von	w7_d58e21881
denen	w1_d58e21887
Robhaten,	w3_d58e21890
von	w5_d58e21893
Erhalt	w7_d58e21896
und	w9_d58e21899
Abstis	w11_d58e21902
tungen	w1_d58e21907
deren	w3_d58e21910
Unterthanen,	w5_d58e21913
von	w7_d58e21916
Abhandlun	w9_d58e21919
gen	w1_d58e21924
deren	w3_d58e21927
Verlassenschaften	w5_d58e21930
auf	w7_d58e21933
dem	w9_d58e21936
Land,	w11_d58e21939
absonderlich	w1_d58e21944
auf	w3_d58e21947
was	w5_d58e21950
Weise	w7_d58e21953
das	w9_d58e21956
Pupillar	w11_d58e21959
vermögen	w1_d58e21965
sicher	w3_d58e21968
gestellet,	w5_d58e21971
und	w7_d58e21974
in	w9_d58e21977
Hinkunf	w11_d58e21980
die	w1_d58e21985
Wöhrungen	w3_d58e21988
zu	w5_d58e21991
tractiren,	w7_d58e21994
von	w9_d58e21997
all	w11_d58e22000
ersinnt	w13_d58e22004
lichen	w1_d58e22009
Verkauf	w3_d58e22012
deren	w5_d58e22015
Häuseren,	w7_d58e22018
und	w9_d58e22021
Grund	w11_d58e22024
stücken	w1_d58e22029
mittels	w3_d58e22032
einer	w5_d58e22035
beygefügt	w7_d58e22038
vollkommenen	w9_d58e22041
Executions-norma,	w1_d58e22047
dann	w3_d58e22050
von	w5_d58e22053
Zusam	w7_d58e22056
men=lauf	w1_d58e22061
deren	w3_d58e22064
Glaubigern,	w5_d58e22067
oder	w7_d58e22070
de	w9_d58e22073
Concur	w11_d58e22076
su	w1_d58e22081
Creditorum,	w3_d58e22084
wie	w5_d58e22087
nämlich	w7_d58e22090
die	w9_d58e22093
Eriden	w11_d58e22096
auf	w1_d58e22101
dem	w3_d58e22104
Land	w5_d58e22107
mit	w7_d58e22110
leichten	w9_d58e22113
Kösten	w11_d58e22116
zu	w13_d58e22120
tras	w15_d58e22123
tiren	w1_d58e22129
seyen,	w3_d58e22132
angemerkt,	w5_d58e22135
nicht	w7_d58e22138
weniger	w9_d58e22141
von	w11_d58e22144
denen	w1_d58e22149
Grund=buchlichen	w3_d58e22152
Sachen,	w5_d58e22155
und	w7_d58e22158
dessen	w9_d58e22161
Vorrecht	w1_d58e22166
von	w3_d58e22169
dem	w5_d58e22172
Grundherrlichen	w7_d58e22175
Einstand,	w9_d58e22178
von	w1_d58e22183
denen	w3_d58e22186
Grund=büchern,	w5_d58e22189
und	w7_d58e22192
Gewöhren,	w9_d58e22195
von	w1_d58e22201
Verhindernuß	w3_d58e22204
der	w5_d58e22207
Gerichtbarkeit	w7_d58e22210
und	w9_d58e22213
denen	w1_d58e22218
rechtlichen	w3_d58e22221
Mittlen,	w5_d58e22224
auch	w7_d58e22227
schließlichen	w9_d58e22230
all	w1_d58e22235
dasjenige,	w3_d58e22238
was	w5_d58e22241
bey	w7_d58e22244
Formier	w9_d58e22247
und	w11_d58e22250
Voll	w13_d58e22254
führung	w1_d58e22259
eines	w3_d58e22262
Processes	w5_d58e22265
zu	w7_d58e22268
beobachten	w9_d58e22271
nebst	w1_d58e22277
denen	w3_d58e22280
bis	w5_d58e22283
Anno	w7_d58e22286
1752.	w9_d58e22289
allerhöchst	w11_d58e22292
ergangenen	w1_d58e22297
Hof=Resolutionen,	w3_d58e22300
in	w5_d58e22303
sich	w7_d58e22306
enthal	w9_d58e22309
tet,	w1_d58e22314
zudeme	w3_d58e22317
auch	w5_d58e22320
eine	w7_d58e22323
vollständige	w9_d58e22326
Norma	w11_d58e22329
angefüget,	w1_d58e22334
auf	w3_d58e22337
was	w5_d58e22340
Weise	w7_d58e22343
die	w9_d58e22346
Grunde	w11_d58e22349
bücher	w1_d58e22355
und	w3_d58e22358
Urbarien	w5_d58e22361
eingerichtet,	w7_d58e22364
und	w9_d58e22367
di	w11_d58e22370
herrschaftliche	w1_d58e22375
Canzleyen,	w3_d58e22378
mit	w5_d58e22381
denen	w7_d58e22384
erfor	w9_d58e22387
derlichen	w1_d58e22392
Büchern	w3_d58e22395
versehen,	w5_d58e22398
und	w7_d58e22401
beschrieben	w9_d58e22404
werden	w1_d58e22409
sollen,	w3_d58e22412
mithin	w5_d58e22415
einem	w7_d58e22418
jeden,	w9_d58e22421
so	w11_d58e22424
sich	w13_d58e22428
in	w1_d58e22434
der	w3_d58e22437
Stadt	w5_d58e22440
sowol	w7_d58e22443
als	w9_d58e22446
auf	w11_d58e22449
dem	w13_d58e22453
Land	w15_d58e22456
in	w17_d58e22459
praxi	w1_d58e22464
zu	w3_d58e22467
üben	w5_d58e22470
gedenket,	w7_d58e22473
sehr	w9_d58e22476
ersprieß	w11_d58e22479
und	w13_d58e22483
nützlich	w1_d58e22488
seyn	w3_d58e22491
wird,	w5_d58e22494
und	w7_d58e22497
dahero	w9_d58e22500
denen	w11_d58e22503
bee	w13_d58e22507
den	w1_d58e22512
Kaiserl.	w3_d58e22515
und	w5_d58e22518
Königlichen	w7_d58e22521
Privilegien	w9_d58e22524
zu	w11_d58e22527
folge	w1_d58e22533
dem	w3_d58e22536
Publico	w5_d58e22539
zu	w7_d58e22542
communiciren	w9_d58e22545
gewillet	w11_d58e22548
ist;	w1_d58e22553
als	w3_d58e22556
wird	w5_d58e22559
hiermit	w7_d58e22562
kund	w9_d58e22565
gemacht,	w11_d58e22568
daß	w13_d58e22572
gleichwie	w1_d58e22577
dieses	w3_d58e22580
Werk,	w5_d58e22583
ohne	w7_d58e22586
Ruhm	w9_d58e22589
zu	w11_d58e22592
melden,	w13_d58e22596
einen	w1_d58e22601
besonderen	w3_d58e22604
Fortgang	w5_d58e22607
erreichet,	w7_d58e22610
und	w9_d58e22613
ausser	w1_d58e22619
einem	w3_d58e22622
geringen	w5_d58e22625
Vorrat	w7_d58e22628
das	w9_d58e22631
meiste	w11_d58e22634
schon	w13_d58e22638
verkauffet	w1_d58e22643
ist,	w3_d58e22646
also	w5_d58e22649
wird	w7_d58e22652
in	w9_d58e22655
Hinkunft	w11_d58e22658
der	w13_d58e22662
we	w15_d58e22665
nige	w1_d58e22670
vorhandene	w3_d58e22673
Vorrat	w5_d58e22676
auf	w7_d58e22679
dem	w9_d58e22682
Graben	w11_d58e22685
neben	w1_d58e22690
dem	w3_d58e22693
schwarzen	w5_d58e22696
Elephanten	w7_d58e22699
bey	w9_d58e22702
Herrn	w11_d58e22705
Johann	w1_d58e22711
Prucha	w3_d58e22714
im	w5_d58e22717
Pfaidler=Gewölb	w7_d58e22720
bey	w9_d58e22723
der	w1_d58e22728
weissen	w3_d58e22731
Katz,	w5_d58e22734
und	w7_d58e22737
zwar	w9_d58e22740
ein	w11_d58e22743
Exemplar	w13_d58e22747
von	w15_d58e22750
Schreib=papier	w1_d58e22755
pr.	w3_d58e22758
2.	w5_d58e22761
fl.	w7_d58e22764
von	w9_d58e22767
Druck=papier	w11_d58e22770
aber	w1_d58e22775
1.	w3_d58e22778
fl.	w5_d58e22781
30.	w7_d58e22784
Kr.	w9_d58e22787
zu	w11_d58e22790
bekommen	w13_d58e22794
seyn.	w15_d58e22797
</p>
</doc>
