<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
Burgerl.	w5_d153e15318
Stick.,	w7_d153e15321
bey	w9_d153e15324
der	w11_d153e15327
Stadt	w13_d153e15331
Vene	w15_d153e15334
dig	w1_d153e15340
bey	w3_d153e15343
Maria=hülf,	w5_d153e15346
alt	w7_d153e15349
37.	w9_d153e15352
J.	w11_d153e15355
Dem	w1_d153e15360
Heinr.	w3_d153e15363
Seitz,	w5_d153e15366
Burgerl.	w7_d153e15369
Fleisch=selk.,	w9_d153e15372
s.	w11_d153e15375
W.	w13_d153e15379
An	w15_d153e15382
na	w1_d153e15387
Maria,	w3_d153e15390
in	w5_d153e15393
s.	w7_d153e15396
H.	w9_d153e15399
ausser	w11_d153e15402
Maria=hülf,	w13_d153e15406
45.	w15_d153e15409
J.	w17_d153e15412
Christoph	w1_d153e15417
Oswald,	w3_d153e15420
Tischl.,	w5_d153e15423
beym	w7_d153e15426
gold.	w9_d153e15429
Anker	w11_d153e15432
in	w13_d153e15436
der	w1_d153e15442
Leopoldst.,	w3_d153e15445
alt	w5_d153e15448
56.	w7_d153e15451
J.	w9_d153e15454
Der	w1_d153e15459
Cathar.	w3_d153e15462
Laßnerin,	w5_d153e15465
Wittwe,	w7_d153e15468
ihr	w9_d153e15471
K.	w11_d153e15474
Theres.,	w13_d153e15478
im	w15_d153e15481
Endlis.	w1_d153e15486
H.	w3_d153e15489
zu	w5_d153e15492
Erdberg,	w7_d153e15495
alt	w9_d153e15498
6.	w11_d153e15501
J.	w13_d153e15505
Joh.	w1_d153e15510
Eckstein,	w3_d153e15513
Schneid.,	w5_d153e15516
bey	w7_d153e15519
der	w9_d153e15522
Reichs=kron	w11_d153e15525
in	w13_d153e15529
der	w15_d153e15532
Josephst.,	w1_d153e15538
alt	w3_d153e15541
70.	w5_d153e15544
J.	w7_d153e15547
Jacob	w1_d153e15552
Reitz,	w3_d153e15555
Schneid.,	w5_d153e15558
bey	w7_d153e15561
denen	w9_d153e15564
3.	w11_d153e15567
Kron.	w13_d153e15571
am	w15_d153e15574
Spi	w17_d153e15577
talberg,	w1_d153e15582
alt	w3_d153e15585
66.	w5_d153e15588
J.	w7_d153e15591
Dem	w1_d153e15596
Erhard	w3_d153e15599
Oberhofer,	w5_d153e15602
Tagw.,	w7_d153e15605
s.	w9_d153e15608
K.	w11_d153e15611
Brigit.,	w13_d153e15615
bey	w15_d153e15618
dem	w1_d153e15624
bl.	w3_d153e15627
Mondschein	w5_d153e15630
zu	w7_d153e15633
Mätzleinst.,	w9_d153e15636
alt	w11_d153e15639
5.	w13_d153e15643
J.	w15_d153e15646
Wolf	w1_d153e15651
Fridrich,	w3_d153e15654
alt	w5_d153e15657
40.	w7_d153e15660
J.,	w9_d153e15663
bey	w11_d153e15666
denen	w13_d153e15670
FF.	w15_d153e15673
Mis.	w17_d153e15676
</list>
<head id="h2_d153e15683">
Summa	w1_d153e15687
11.	w3_d153e15690
Person.,	w5_d153e15693
darunter	w7_d153e15696
3.	w9_d153e15699
Kinder.	w11_d153e15702
Den	w1_d153e15707
17.	w3_d153e15710
Junii.	w5_d153e15713
Jn	w1_d153e15718
der	w3_d153e15721
Stadt	w5_d153e15724
</head>
<list id="l4_d153e15727">
Dem	w1_d153e15731
Simon	w3_d153e15734
Weichlinger,	w5_d153e15737
K.	w7_d153e15740
K.	w9_d153e15743
Salz=trag.,	w11_d153e15746
s.	w13_d153e15750
K.	w15_d153e15753
Anna,	w1_d153e15758
im	w3_d153e15761
Kirchneris.	w5_d153e15764
H.	w7_d153e15767
auf	w9_d153e15770
der	w11_d153e15773
hoh.	w13_d153e15777
Bruck.,	w15_d153e15780
alt	w1_d153e15785
6.	w3_d153e15788
J.	w5_d153e15791
</list>
<head id="h2_d153e15798">
Vor	w1_d153e15802
der	w3_d153e15805
Stad.	w5_d153e15808
</head>
<list id="l4_d153e15811">
Dem	w1_d153e15815
Sigm.	w3_d153e15818
Prillmayr,	w5_d153e15821
Lust=gart.,	w7_d153e15824
s.	w9_d153e15827
K.	w11_d153e15830
Jgnatz	w13_d153e15834
in	w1_d153e15839
s.	w3_d153e15842
H.	w5_d153e15845
bey	w7_d153e15848
Maria=hülf,	w9_d153e15851
alt	w11_d153e15854
1.	w13_d153e15858
J.	w15_d153e15861
Der	w1_d153e15866
Magdal.	w3_d153e15869
Mullerin,	w5_d153e15872
Wittwe,	w7_d153e15875
ihr	w9_d153e15878
K.	w11_d153e15881
Anna,	w13_d153e15885
beym	w1_d153e15891
Rauchfang=kehr.	w3_d153e15894
oberm	w5_d153e15897
Neustift,	w7_d153e15900
alt	w9_d153e15903
2.	w11_d153e15906
J.	w13_d153e15910
Zachar.	w1_d153e15915
Wöß,	w3_d153e15918
Wahren=sensal,	w5_d153e15921
beym	w7_d153e15924
Stuck=gies.	w9_d153e15927
auf	w1_d153e15932
der	w3_d153e15935
Wendelst,	w5_d153e15938
alt	w7_d153e15941
60.	w9_d153e15944
J.	w11_d153e15947
Dem	w1_d153e15952
Franz	w3_d153e15955
Rank,	w5_d153e15958
Jnstruct.,	w7_d153e15961
s.	w9_d153e15964
K.	w11_d153e15967
Rosal.,	w13_d153e15971
beym	w15_d153e15974
H.	w1_d153e15980
Geist	w3_d153e15983
zu	w5_d153e15986
Margar.,	w7_d153e15989
alt	w9_d153e15992
7.	w11_d153e15995
J.	w13_d153e15999
Joh.	w1_d153e16004
Müllner,	w3_d153e16007
Schmalz=trag.,	w5_d153e16010
beym	w7_d153e16013
weis.	w9_d153e16016
Kreutz	w11_d153e16019
in	w1_d153e16024
der	w3_d153e16027
Leopoldst.,	w5_d153e16030
alt	w7_d153e16033
74.	w9_d153e16036
J.	w11_d153e16039
Joh.	w1_d153e16044
Kritzner,	w3_d153e16047
alt	w5_d153e16050
50.	w7_d153e16053
J.,	w9_d153e16056
in	w11_d153e16059
St.	w13_d153e16063
Joh.	w15_d153e16066
Rep.	w17_d153e16069
Spit.	w19_d153e16072
Dem	w1_d153e16078
Mich.	w3_d153e16081
Resch,	w5_d153e16084
Tagw.,	w7_d153e16087
s.	w9_d153e16090
W.	w11_d153e16093
Anna,	w13_d153e16097
im	w15_d153e16100
Mau	w17_d153e16103
rerisch.	w1_d153e16108
H.	w3_d153e16111
zu	w5_d153e16114
Margar.,	w7_d153e16117
alt	w9_d153e16120
43.	w11_d153e16123
J.	w13_d153e16127
Dem	w1_d153e16132
Ant	w3_d153e16135
Teschner,	w5_d153e16138
Kutsch.,	w7_d153e16141
s.	w9_d153e16144
K.	w11_d153e16147
Gertr.,	w13_d153e16151
im	w15_d153e16154
Mau	w17_d153e16157
reris.	w1_d153e16162
H.	w3_d153e16165
zu	w5_d153e16168
Nicolstorf,	w7_d153e16171
alt	w9_d153e16174
7.	w11_d153e16177
J.	w13_d153e16181
Dem	w1_d153e16187
Math.	w3_d153e16190
Widverman,	w5_d153e16193
Tagw.,	w7_d153e16196
s.	w9_d153e16199
K.	w11_d153e16202
Joh.,	w13_d153e16206
bey	w15_d153e16209
dem	w1_d153e16214
Wolf	w3_d153e16217
am	w5_d153e16220
Neustift,	w7_d153e16223
alt	w9_d153e16226
6.	w11_d153e16229
J.	w13_d153e16233
</list>
<list id="l6_d153e16237">
Anna	w1_d153e16241
Schusterin,	w3_d153e16244
ar.	w5_d153e16247
W.,	w7_d153e16250
bey	w9_d153e16253
der	w11_d153e16256
grün.	w13_d153e16260
Saul.	w15_d153e16263
im	w17_d153e16266
Liechtenth.,	w1_d153e16271
alt	w3_d153e16274
76.	w5_d153e16277
J.	w7_d153e16280
Math.	w1_d153e16285
Freund,	w3_d153e16288
alt	w5_d153e16291
57.	w7_d153e16294
J,	w9_d153e16297
und	w11_d153e16300
Ant.	w13_d153e16304
Kollman,	w15_d153e16307
al	w17_d153e16310
24.	w1_d153e16316
J.,	w3_d153e16319
beyde	w5_d153e16322
bey	w7_d153e16325
denen	w9_d153e16328
FF.	w11_d153e16331
Mis.	w13_d153e16335
Summa	w1_d153e16340
13.	w3_d153e16343
Person.	w5_d153e16346
darunter	w7_d153e16349
6.	w9_d153e16352
Kinde.	w11_d153e16355
</list>
<p id="p8_d153e16359">
Unter	w1_d153e16363
der	w3_d153e16366
Hochgräflichen	w5_d153e16369
Aichpiglischen	w7_d153e16372
Herrschaft	w1_d153e16377
Sihmberg	w3_d153e16380
im	w5_d153e16383
Viertel	w7_d153e16386
Ober	w9_d153e16389
Wiener=wald	w1_d153e16394
in	w3_d153e16397
Tulner=boden,	w5_d153e16400
ist	w7_d153e16403
ein	w9_d153e16406
gutes	w11_d153e16409
Bräu=haus	w1_d153e16415
samt	w3_d153e16418
aller	w5_d153e16421
Zugehör	w7_d153e16424
und	w9_d153e16427
Gerech	w11_d153e16430
tigkeit	w1_d153e16435
mit	w3_d153e16438
oder	w5_d153e16441
ohne	w7_d153e16444
Grund=stücken	w9_d153e16447
zu	w11_d153e16450
ver	w13_d153e16454
lassen,	w1_d153e16459
oder	w3_d153e16462
zu	w5_d153e16465
verkauffen;	w7_d153e16468
wer	w9_d153e16471
dieses	w11_d153e16474
Ge	w13_d153e16478
werb	w1_d153e16483
an	w3_d153e16486
sich	w5_d153e16489
bringen	w7_d153e16492
wollte,	w9_d153e16495
hat	w11_d153e16498
von	w13_d153e16502
An	w15_d153e16505
fangs	w1_d153e16511
Julii	w3_d153e16514
gegenwärtigen	w5_d153e16517
Jahrs	w7_d153e16520
bey	w9_d153e16523
dasi	w11_d153e16526
gen	w1_d153e16531
Herrschafts	w3_d153e16534
Canzley	w5_d153e16537
das	w7_d153e16540
weitere	w9_d153e16543
einzu	w11_d153e16546
holen,	w1_d153e16551
und	w3_d153e16554
in	w5_d153e16557
Richtigkeit	w7_d153e16560
zu	w9_d153e16563
bringen.	w11_d153e16566
</p>
<p id="p10_d153e16569">
Es	w1_d153e16573
seynd	w3_d153e16576
einige	w5_d153e16579
sehr	w7_d153e16582
schöne,	w9_d153e16585
und	w11_d153e16588
aus	w13_d153e16592
denen	w1_d153e16597
ersten	w3_d153e16600
Jtaliänischen	w5_d153e16603
Gestütten	w7_d153e16606
anhero	w9_d153e16609
gebrachte	w1_d153e16614
Pferde,	w3_d153e16617
welche	w5_d153e16620
so	w7_d153e16623
wol	w9_d153e16626
zur	w11_d153e16629
Parade	w13_d153e16633
an	w1_d153e16639
Wägen,	w3_d153e16642
als	w5_d153e16645
auch	w7_d153e16648
für	w9_d153e16651
Beschäler	w11_d153e16654
ge	w13_d153e16658
braucht	w1_d153e16663
werden	w3_d153e16666
können,	w5_d153e16669
und	w7_d153e16672
allerhand	w9_d153e16675
kost	w11_d153e16678
bare	w1_d153e16683
Weine	w3_d153e16686
zu	w5_d153e16689
verkauffen:	w7_d153e16692
nämlich	w9_d153e16695
weiß	w11_d153e16698
und	w1_d153e16703
roter	w3_d153e16706
Champagne,	w5_d153e16709
weiß	w7_d153e16712
und	w9_d153e16715
roter	w11_d153e16718
Monte	w1_d153e16724
Polciano,	w3_d153e16727
Muscatello,	w5_d153e16730
Cypro,	w7_d153e16733
und	w9_d153e16736
unterschiedliche	w1_d153e16741
Spanische	w3_d153e16744
Weine	w5_d153e16747
rc.	w7_d153e16750
Wer	w9_d153e16753
hierzu	w1_d153e16758
Belieben	w3_d153e16761
träget,	w5_d153e16764
kan	w7_d153e16767
sich	w9_d153e16770
in	w11_d153e16773
dem	w13_d153e16777
Gräfl.	w1_d153e16782
Stahrembergischen	w3_d153e16785
Haus	w5_d153e16788
gegen	w7_d153e16791
denen	w9_d153e16794
PP.	w1_d153e16800
Minoriten	w3_d153e16803
über	w5_d153e16806
bem	w7_d153e16809
Portier	w9_d153e16812
anmelden.	w11_d153e16815
</p>
<p id="p12_d153e16819">
NB.	w1_d153e16823
Es	w3_d153e16826
wird	w5_d153e16829
hiemit	w7_d153e16832
jedermänn	w9_d153e16835
glich	w11_d153e16838
kund	w13_d153e16842
und	w1_d153e16847
zu	w3_d153e16850
wissen	w5_d153e16853
gemachet,	w7_d153e16856
daß	w9_d153e16859
den	w11_d153e16862
30.	w13_d153e16866
dies	w15_d153e16869
lauffenden	w1_d153e16874
Monats	w3_d153e16877
Junii	w5_d153e16880
die	w7_d153e16883
am	w9_d153e16886
grün	w11_d153e16889
Anger	w13_d153e16893
in	w1_d153e16899
der	w3_d153e16902
Stadt	w5_d153e16905
alhier	w7_d153e16908
ligend	w9_d153e16911
Gräflich	w11_d153e16914
Leopold	w13_d153e16918
Kuefsteinische	w1_d153e16923
Behausung	w3_d153e16926
bey	w5_d153e16929
dem	w7_d153e16932
Löbl	w9_d153e16935
Land	w11_d153e16938
marschallischen	w1_d153e16943
Gericht	w3_d153e16946
licitando	w5_d153e16949
an	w7_d153e16952
den	w9_d153e16955
Meist=biettenden	w1_d153e16960
wird	w3_d153e16963
verkauffet	w5_d153e16966
werden,	w7_d153e16969
wer	w1_d153e16975
also	w3_d153e16978
sothane	w5_d153e16981
Behausung	w7_d153e16984
käuflichen	w9_d153e16987
an	w11_d153e16990
sich	w1_d153e16995
zu	w3_d153e16998
bringen	w5_d153e17001
gedenket,	w7_d153e17004
derselbe	w9_d153e17007
kan	w11_d153e17010
sich	w13_d153e17014
an	w1_d153e17019
obbestimmten	w3_d153e17022
Tag	w5_d153e17025
bey	w7_d153e17028
ersagt	w9_d153e17031
Löbl.	w11_d153e17034
Land	w13_d153e17038
marschallischen	w1_d153e17043
Gericht	w3_d153e17046
fruhe	w5_d153e17049
um	w7_d153e17052
8.	w9_d153e17055
Uhr	w11_d153e17058
behörig	w1_d153e17064
anmelden.	w3_d153e17067
</p>
<p id="p14_d153e17070">
Es	w1_d153e17074
ist	w3_d153e17077
ein	w5_d153e17080
Haus=satz=brief	w7_d153e17083
per	w9_d153e17086
3400.	w11_d153e17089
fl.	w13_d153e17093
(welcher	w1_d153e17098
auf	w3_d153e17101
des	w5_d153e17104
Hrn.	w7_d153e17107
Ferdinand	w9_d153e17110
Aichinger,	w11_d153e17113
nunmehr	w1_d153e17118
seel.	w3_d153e17121
Behausung	w5_d153e17124
auf	w7_d153e17127
der	w9_d153e17130
Land=straß	w11_d153e17133
unterm	w1_d153e17139
8.	w3_d153e17142
Junii	w5_d153e17145
1744.	w7_d153e17148
auf	w9_d153e17151
der	w11_d153e17154
Frauen	w13_d153e17158
Su	w15_d153e17161
sannam	w1_d153e17166
Löhrin,	w3_d153e17169
auch	w5_d153e17172
nunmehr	w7_d153e17175
seel	w9_d153e17178
lautend,	w11_d153e17181
von	w1_d153e17186
dem	w3_d153e17189
Löbl.	w5_d153e17192
Hof=gericht=grund=buch	w7_d153e17195
Schotten	w1_d153e17200
ausgefertiget	w3_d153e17203
worden)	w5_d153e17206
in	w7_d153e17209
Verlust	w9_d153e17212
gerahten;	w1_d153e17218
wessentwillen	w3_d153e17221
auch	w5_d153e17224
die	w7_d153e17227
erforderli	w9_d153e17230
</p>
<p id="p20_d153e17243">
che	w1_d153e17247
Amortisirungs=edicten	w3_d153e17250
de	w5_d153e17253
dato	w7_d153e17256
6.	w9_d153e17259
Junii	w11_d153e17262
1757.	w1_d153e17267
auf	w3_d153e17270
ein	w5_d153e17273
Jahr	w7_d153e17276
6.	w9_d153e17279
Wochen	w11_d153e17282
und	w13_d153e17286
3.	w15_d153e17289
Tä	w17_d153e17292
gen	w1_d153e17297
affigiret	w3_d153e17300
worden,	w5_d153e17303
der	w7_d153e17306
oder	w9_d153e17309
die	w11_d153e17312
jenige,	w13_d153e17316
so	w15_d153e17319
dieses	w1_d153e17325
Satz=briefs=halber	w3_d153e17328
einige	w5_d153e17331
Wis	w7_d153e17334
senschaft	w1_d153e17339
haben,	w3_d153e17342
sollen	w5_d153e17345
solchen	w7_d153e17348
zu	w9_d153e17351
obgedachten	w11_d153e17354
Grund=buchs=handen	w1_d153e17359
(weilen	w3_d153e17362
hierauf	w5_d153e17365
das	w7_d153e17368
Capital	w1_d153e17373
deren	w3_d153e17376
3400.	w5_d153e17379
fl.	w7_d153e17382
cum	w9_d153e17385
sua	w11_d153e17388
causa	w13_d153e17392
schon	w15_d153e17395
abgeführet	w1_d153e17401
worden)	w3_d153e17404
überbringen,	w5_d153e17407
und	w7_d153e17410
zur	w9_d153e17413
Caßirung	w1_d153e17418
einlegen.	w3_d153e17421
Wien	w5_d153e17424
den	w7_d153e17427
13.	w9_d153e17430
Junii,	w11_d153e17433
1757.	w1_d153e17438
</p>
<p id="p22_d153e17441">
Auf	w1_d153e17445
Verordnung	w3_d153e17448
eines	w5_d153e17451
Venerabilis	w7_d153e17454
Consi-	w9_d153e17457
storii	w1_d153e17462
Universitatis	w3_d153e17465
Viennensis,	w5_d153e17468
haben	w7_d153e17471
all	w9_d153e17474
diejenige	w1_d153e17479
so	w3_d153e17482
an	w5_d153e17485
Weyl.	w7_d153e17488
Jungfrauen	w9_d153e17491
Rosaliä	w11_d153e17494
Voglin,	w1_d153e17500
Weyl.	w3_d153e17503
Hrn.	w5_d153e17506
Vogel,	w7_d153e17509
Med.	w9_d153e17512
Doctoris	w11_d153e17515
seel.	w1_d153e17520
Tochter	w3_d153e17523
Verlassenschaft	w5_d153e17526
quocunque	w7_d153e17529
titulo	w1_d153e17534
Sprüche	w3_d153e17537
zu	w5_d153e17540
haben	w7_d153e17543
vermeinen,	w9_d153e17546
den	w11_d153e17549
7.	w13_d153e17553
künftigen	w1_d153e17558
Monats	w3_d153e17561
Julii	w5_d153e17564
Nachmittag	w7_d153e17567
um	w9_d153e17570
2.	w1_d153e17576
Uhr	w3_d153e17579
in	w5_d153e17582
dem	w7_d153e17585
alhiesigen	w9_d153e17588
Universitäts=hauß	w11_d153e17591
pro1mo.	w1_d153e17596
2do.	w3_d153e17599
&	w5_d153e17602
3tio	w7_d153e17605
Termino	w9_d153e17608
sub	w11_d153e17611
Clau-	w13_d153e17615
sala	w1_d153e17620
præclusi,	w3_d153e17623
&	w5_d153e17626
perpetui	w7_d153e17629
silentii	w9_d153e17632
zu	w11_d153e17635
erschei	w13_d153e17639
nen,	w1_d153e17644
und	w3_d153e17647
ihre	w5_d153e17650
stellende	w7_d153e17653
Forderungen	w9_d153e17656
behörig	w11_d153e17659
zu	w13_d153e17663
liquidiren.	w1_d153e17669
</p>
<p id="p24_d153e17673">
Nachdeme	w1_d153e17677
die	w3_d153e17680
den	w5_d153e17683
24.	w7_d153e17686
May	w9_d153e17689
in	w11_d153e17692
dem	w13_d153e17696
Collegio	w15_d153e17699
Clericorum	w1_d153e17704
Petrinorum	w3_d153e17707
zu	w5_d153e17710
Ernstbrun,	w7_d153e17713
zu	w9_d153e17716
Ver	w11_d153e17719
kauffung	w1_d153e17724
deren	w3_d153e17727
von	w5_d153e17730
weyland	w7_d153e17733
dem	w9_d153e17736
Wolehr	w11_d153e17739
würdig	w1_d153e17745
geistlichen	w3_d153e17748
Herrn	w5_d153e17751
Ferdinand	w7_d153e17754
Unter	w9_d153e17757
weger	w1_d153e17762
gewesten	w3_d153e17765
Pfarr=administratore	w5_d153e17768
seelig	w7_d153e17771
ruckgelassene	w1_d153e17776
alt	w3_d153e17779
und	w5_d153e17782
junge	w7_d153e17785
Weine	w9_d153e17788
bey	w11_d153e17791
1000.	w13_d153e17795
Emer	w1_d153e17800
samt	w3_d153e17803
denen	w5_d153e17806
Fässern	w7_d153e17809
in	w9_d153e17812
Eisernen	w11_d153e17815
Ban	w13_d153e17819
den,	w1_d153e17825
angeordnet	w3_d153e17828
geweste	w5_d153e17831
Licitation	w7_d153e17834
aus	w9_d153e17837
erheb	w11_d153e17840
lichen	w1_d153e17845
Ursachen	w3_d153e17848
nicht	w5_d153e17851
vor	w7_d153e17854
sich	w9_d153e17857
gegangen;	w11_d153e17860
als	w13_d153e17864
werden	w1_d153e17869
alle	w3_d153e17872
diejenige,	w5_d153e17875
welche	w7_d153e17878
diese	w9_d153e17881
Weine	w11_d153e17884
und	w13_d153e17888
Fässer	w1_d153e17893
gegen	w3_d153e17896
baar	w5_d153e17899
leistender	w7_d153e17902
Bezahlung	w9_d153e17905
an	w11_d153e17908
sich	w13_d153e17912
zu	w1_d153e17918
bringen	w3_d153e17921
gedenken,	w5_d153e17924
auf	w7_d153e17927
den	w9_d153e17930
20.	w11_d153e17933
Junii	w13_d153e17937
Nach	w15_d153e17940
mittag	w1_d153e17945
um	w3_d153e17948
2.	w5_d153e17951
Uhr	w7_d153e17954
in	w9_d153e17957
obgedachten	w11_d153e17960
Collegio	w13_d153e17964
zu	w1_d153e17969
erscheinen	w3_d153e17972
und	w5_d153e17975
der	w7_d153e17978
Licitation	w9_d153e17981
beyzuwohnen	w11_d153e17984
haben.	w1_d153e17989
</p>
<p id="p26_d153e17992">
Wie	w1_d153e17996
R.	w3_d153e17999
N.	w5_d153e18002
Superintengenten	w7_d153e18005
und	w9_d153e18008
Spilt	w11_d153e18011
meister	w1_d153e18016
des	w3_d153e18019
Burger=spitals	w5_d153e18022
in	w7_d153e18025
Wien,	w9_d153e18028
geben	w11_d153e18031
hiemit	w1_d153e18036
jedermänniglich	w3_d153e18039
zu	w5_d153e18042
vernehmen,	w7_d153e18045
was	w9_d153e18048
massen	w1_d153e18054
man	w3_d153e18057
die	w5_d153e18060
Burger=spitällerische	w7_d153e18063
drey	w9_d153e18066
Bräu=häuser	w1_d153e18071
in	w3_d153e18074
der	w5_d153e18077
Stadt,	w7_d153e18080
zu	w9_d153e18083
St.	w11_d153e18086
Marx	w13_d153e18090
und	w1_d153e18095
in	w3_d153e18098
der	w5_d153e18101
Leopold=stadt,	w7_d153e18104
zu	w9_d153e18107
nächst=künftigen	w11_d153e18110
Michaelis	w1_d153e18115
dieses	w3_d153e18118
Jahrs,	w5_d153e18121
als	w7_d153e18124
zu	w9_d153e18127
welcher	w11_d153e18130
Zeit	w13_d153e18134
der	w1_d153e18140
mit	w3_d153e18143
denen	w5_d153e18146
dermaligen	w7_d153e18149
Bräu=meistern	w9_d153e18152
ge	w11_d153e18155
schlossene	w1_d153e18160
Bestand=contract	w3_d153e18163
sich	w5_d153e18166
endiget,	w7_d153e18169
weitershin	w1_d153e18174
in	w3_d153e18177
Bestand	w5_d153e18180
zu	w7_d153e18183
verlassen	w9_d153e18186
gesinnet	w11_d153e18189
seye,	w1_d153e18194
und	w3_d153e18197
zu	w5_d153e18200
Errichtung	w7_d153e18203
deren	w9_d153e18206
neuen	w11_d153e18209
Bestän	w13_d153e18213
</p>
<p id="p28_d153e18216">
den	w1_d153e18220
eine	w3_d153e18223
Licitations=tag=satzung	w5_d153e18226
auf	w7_d153e18229
den	w9_d153e18232
dreyßigsten	w1_d153e18237
künftigen	w3_d153e18240
Monats	w5_d153e18243
Junii	w7_d153e18246
fruh	w9_d153e18249
um	w1_d153e18254
9.	w3_d153e18257
Uhr	w5_d153e18260
in	w7_d153e18263
der	w9_d153e18266
Burgerspitalsgrund	w11_d153e18269
stuben	w1_d153e18275
angeordnet	w3_d153e18278
habe.	w5_d153e18281
Solchemnach	w7_d153e18284
wer	w9_d153e18287
den	w1_d153e18292
all	w3_d153e18295
diejenige,	w5_d153e18298
so	w7_d153e18301
von	w9_d153e18304
obigen	w11_d153e18307
drey	w13_d153e18311
Bräu	w15_d153e18314
häusern	w1_d153e18319
ein	w3_d153e18322
oder	w5_d153e18325
das	w7_d153e18328
andere	w9_d153e18331
in	w11_d153e18334
Bestand	w13_d153e18338
neh	w15_d153e18341
men	w1_d153e18346
wollen,	w3_d153e18349
bey	w5_d153e18352
vorbestimmter	w7_d153e18355
Licitations	w9_d153e18358
tag=satzung,	w1_d153e18364
als	w3_d153e18367
den	w5_d153e18370
30.	w7_d153e18373
Junii	w9_d153e18376
fruhe	w11_d153e18379
um	w13_d153e18383
9.	w15_d153e18386
Uhr	w1_d153e18391
in	w3_d153e18394
ermeldeter	w5_d153e18397
Burger=spitals=grund=stuben	w7_d153e18400
entweder	w1_d153e18405
selbst,	w3_d153e18408
oder	w5_d153e18411
durch	w7_d153e18414
genugsam	w9_d153e18417
Bevoll	w11_d153e18420
mächtigte	w1_d153e18425
zu	w3_d153e18428
erscheinen	w5_d153e18431
haben,	w7_d153e18434
wo	w9_d153e18437
sodann	w11_d153e18440
mit	w1_d153e18446
dem	w3_d153e18449
Meist=biettenden	w5_d153e18452
das	w7_d153e18455
weitere	w9_d153e18458
vorge	w11_d153e18461
kehrt	w1_d153e18466
werden	w3_d153e18469
solle.	w5_d153e18472
Uebrigens	w7_d153e18475
können	w9_d153e18478
auch	w11_d153e18481
die	w13_d153e18485
selbe	w1_d153e18490
immittelst,	w3_d153e18493
und	w5_d153e18496
zwar	w7_d153e18499
bey	w9_d153e18502
einer	w11_d153e18505
allwo	w13_d153e18509
chentlich	w1_d153e18514
haltenden	w3_d153e18517
Gerichts=session,	w5_d153e18520
als	w7_d153e18523
den	w1_d153e18529
17.	w3_d153e18532
und	w5_d153e18535
23.	w7_d153e18538
Junii	w9_d153e18541
in	w11_d153e18544
obbe	w13_d153e18548
sagten	w1_d153e18553
Ort	w3_d153e18556
dieshalben	w5_d153e18559
Vorläuffig	w7_d153e18562
sich	w9_d153e18565
anmel	w11_d153e18568
den.	w1_d153e18573
Actum	w3_d153e18576
Wien	w5_d153e18579
im	w7_d153e18582
Burger=spital,	w9_d153e18585
den	w11_d153e18588
21.	w13_d153e18592
April	w1_d153e18597
1757.	w3_d153e18600
</p>
<p id="p30_d153e18603">
Den	w1_d153e18607
30.	w3_d153e18610
dieses	w5_d153e18613
Monats	w7_d153e18616
Junii	w9_d153e18619
werden	w11_d153e18622
in	w13_d153e18626
dem	w1_d153e18631
Lands=fürstl.	w3_d153e18634
Markt	w5_d153e18637
Berchtoldstorf	w7_d153e18640
(ins	w9_d153e18643
gemein	w1_d153e18648
Peterstorf)	w3_d153e18651
weyl.	w5_d153e18654
Hrn.	w7_d153e18657
Dr.	w9_d153e18660
von	w11_d153e18663
Freyenberg	w1_d153e18669
seel.	w3_d153e18672
alda	w5_d153e18675
zuruck	w7_d153e18678
gelassen,	w9_d153e18681
auf	w11_d153e18684
der	w13_d153e18688
Hoch=strassen	w1_d153e18693
ligende	w3_d153e18696
drey	w5_d153e18699
zusammen	w7_d153e18702
gebaute	w9_d153e18705
Häuser,	w1_d153e18710
so	w3_d153e18713
sehr	w5_d153e18716
bequemlich,	w7_d153e18719
und	w9_d153e18722
allerdings	w11_d153e18725
bey	w1_d153e18730
guten	w3_d153e18733
Bau,	w5_d153e18736
auch	w7_d153e18739
mit	w9_d153e18742
grossen	w11_d153e18745
Keller,	w13_d153e18749
Stadel,	w1_d153e18755
Boden,	w3_d153e18758
Stallung,	w5_d153e18761
und	w7_d153e18764
Wein=preß	w9_d153e18767
desgleichen	w1_d153e18772
auch	w3_d153e18775
mit	w5_d153e18778
einer	w7_d153e18781
eigenen	w9_d153e18784
Hauß	w11_d153e18787
capellen	w1_d153e18792
versehen,	w3_d153e18795
samt	w5_d153e18798
dem	w7_d153e18801
dazu	w9_d153e18804
gehörigen	w11_d153e18807
grossen	w1_d153e18812
und	w3_d153e18815
einen	w5_d153e18818
kleinen	w7_d153e18821
Garten,	w9_d153e18824
wie	w11_d153e18827
auch	w13_d153e18831
in	w1_d153e18837
dem	w3_d153e18840
ersteren	w5_d153e18843
befindlichen	w7_d153e18846
schönen	w9_d153e18849
Lust=hauß	w11_d153e18852
(so	w1_d153e18857
wegen	w3_d153e18860
des	w5_d153e18863
allseitigen	w7_d153e18866
weiten	w9_d153e18869
Prospects	w11_d153e18872
besonders	w1_d153e18877
angenehm)	w3_d153e18880
dann	w5_d153e18883
der	w7_d153e18886
eben	w9_d153e18889
alda	w11_d153e18892
befindlich	w1_d153e18897
ganz	w3_d153e18900
neu	w5_d153e18903
