<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
feindliche	w7_d380e21616
Bagage	w9_d380e21619
aus	w11_d380e21622
dem	w13_d380e21626
Lager	w15_d380e21629
gegen	w17_d380e21632
Sprottau	w19_d380e21635
desi	w21_d380e21638
liret,	w1_d380e21643
und	w3_d380e21646
heut	w5_d380e21649
früh	w7_d380e21652
die	w9_d380e21655
Feld=bäckerey	w11_d380e21658
nachgefolget	w13_d380e21662
seye,	w15_d380e21665
welches	w17_d380e21668
sofort	w19_d380e21671
zu	w1_d380e21677
mutmassen	w3_d380e21680
Anlaß	w5_d380e21683
gabe,	w7_d380e21686
daß	w9_d380e21689
auch	w11_d380e21692
diesfälliges	w13_d380e21696
Prinz	w15_d380e21699
Heinrichsches	w17_d380e21702
Corz	w19_d380e21705
d'Armee	w1_d380e21710
bald	w3_d380e21713
eine	w5_d380e21716
Bewegung	w7_d380e21719
vornehmen	w9_d380e21722
dörfte,	w11_d380e21725
in	w13_d380e21729
wessen	w15_d380e21732
Anbetracht	w17_d380e21735
dann	w1_d380e21740
denen	w3_d380e21743
Vor=posten	w5_d380e21746
auf	w7_d380e21749
das	w9_d380e21752
ausdrucksamste	w11_d380e21755
eingebunden	w13_d380e21759
wurde	w15_d380e21762
darauf	w1_d380e21767
besonders	w3_d380e21770
aufmerksam	w5_d380e21773
zu	w7_d380e21776
seyn,	w9_d380e21779
auch	w11_d380e21782
dem	w13_d380e21786
Feind	w15_d380e21789
bey	w17_d380e21792
erfolgenden	w19_d380e21795
Abzug	w1_d380e21801
stäts	w3_d380e21804
nachzurucken,	w5_d380e21807
um	w7_d380e21810
verläßlich	w9_d380e21813
zu	w11_d380e21816
wissen,	w13_d380e21820
wohin	w15_d380e21823
sich	w17_d380e21826
selber	w19_d380e21829
ge	w21_d380e21832
wendet	w1_d380e21837
habe;	w3_d380e21840
immittelst	w5_d380e21843
langte	w7_d380e21846
von	w9_d380e21849
dem	w11_d380e21852
General	w13_d380e21856
der	w15_d380e21859
Cavallerie	w17_d380e21862
Mar	w19_d380e21865
quis	w1_d380e21870
de	w3_d380e21873
Ville,	w5_d380e21876
welcher	w7_d380e21879
nunmehro	w9_d380e21882
über	w11_d380e21885
das	w13_d380e21889
bey	w15_d380e21892
Mark=lissa	w17_d380e21895
zuruckgelasse	w19_d380e21898
ne	w1_d380e21903
Corps	w3_d380e21906
das	w5_d380e21909
Commando	w7_d380e21912
führet,	w9_d380e21915
der	w11_d380e21918
Bericht	w13_d380e21922
ein,	w15_d380e21925
daß	w17_d380e21928
der	w19_d380e21931
General	w21_d380e21934
Fouquet	w1_d380e21940
mit	w3_d380e21943
denen	w5_d380e21946
mit	w7_d380e21949
sich	w9_d380e21952
nacher	w11_d380e21955
Löwenberg	w13_d380e21959
gebrachten	w15_d380e21962
Trupen,	w17_d380e21965
von	w19_d380e21968
dannen	w1_d380e21973
wiederum	w3_d380e21976
gegen	w5_d380e21979
Landshut	w7_d380e21982
zuruck=gekehret,	w9_d380e21985
und	w11_d380e21988
ausser	w13_d380e21992
deme	w15_d380e21995
2.	w17_d380e21998
Regimenter	w1_d380e22003
zu	w3_d380e22006
ersagt=Prinz	w5_d380e22009
Heinrichschen	w7_d380e22012
Corps	w9_d380e22015
d'Armer	w11_d380e22018
abgegangen	w13_d380e22022
wären,	w1_d380e22027
auch	w3_d380e22030
einige	w5_d380e22033
Detaschements	w7_d380e22036
sich	w9_d380e22039
in	w11_d380e22042
letzterer	w13_d380e22046
Nacht	w15_d380e22049
an	w17_d380e22052
der	w19_d380e22055
Queiß	w21_d380e22058
</p>
<p id="p12_d380e22072">
sehen	w1_d380e22076
gelassen	w3_d380e22079
häkten,	w5_d380e22082
in	w7_d380e22085
welcher	w9_d380e22088
Rucksicht	w11_d380e22091
hiernach,	w13_d380e22095
erwehnter	w15_d380e22098
Gene	w17_d380e22101
ral	w1_d380e22106
der	w3_d380e22109
Cavallerie	w5_d380e22112
ebenfalls	w7_d380e22115
die	w9_d380e22118
vorläuffige	w11_d380e22121
Ankehrungen	w13_d380e22125
traffe,	w15_d380e22128
um	w17_d380e22131
eine	w19_d380e22134
andere	w1_d380e22139
Stellung	w3_d380e22142
zu	w5_d380e22145
nehmen.	w7_d380e22148
</p>
<p id="p14_d380e22151">
Diesen	w1_d380e22155
Tag	w3_d380e22158
überkame	w5_d380e22161
man	w7_d380e22164
auch	w9_d380e22167
von	w11_d380e22170
dem	w13_d380e22174
Generalen	w15_d380e22177
der	w17_d380e22180
Caval	w19_d380e22183
lerie	w1_d380e22188
von	w3_d380e22191
Haddick	w5_d380e22194
den	w7_d380e22197
Raport,	w9_d380e22200
daß	w11_d380e22203
er	w13_d380e22207
im	w15_d380e22210
Begrif	w17_d380e22213
stehe,	w19_d380e22216
sein	w21_d380e22219
Lager	w23_d380e22222
bey	w25_d380e22226
Lamsfeld	w1_d380e22231
zu	w3_d380e22234
verlassen,	w5_d380e22237
und	w7_d380e22240
sich	w9_d380e22243
zwischen	w11_d380e22246
Kotbus	w13_d380e22250
und	w15_d380e22253
Peitz	w17_d380e22256
zu	w19_d380e22259
setzen	w21_d380e22262
ge	w23_d380e22265
dächte,	w1_d380e22271
wobeynebst	w3_d380e22274
er	w5_d380e22277
vermeldete,	w7_d380e22280
daß	w9_d380e22283
der	w11_d380e22286
König	w13_d380e22290
in	w15_d380e22293
Preussen	w17_d380e22296
bis	w19_d380e22299
heut	w21_d380e22302
9.	w1_d380e22307
Uhr	w3_d380e22310
Vormittag	w5_d380e22313
noch	w7_d380e22316
in	w9_d380e22319
seiner	w11_d380e22322
Position	w13_d380e22326
bey	w15_d380e22329
Waldau	w17_d380e22332
sich	w19_d380e22335
befunden	w21_d380e22338
hätte,	w1_d380e22343
nachhero	w3_d380e22346
aber	w5_d380e22349
ruckwärts	w7_d380e22352
des	w9_d380e22355
Lagers	w11_d380e22358
gegen	w13_d380e22362
Luben	w15_d380e22365
ein	w17_d380e22368
grosser	w19_d380e22371
Staub	w1_d380e22376
beybachtet	w3_d380e22379
worden	w5_d380e22382
wäre,	w7_d380e22385
gleich	w9_d380e22388
als	w11_d380e22391
ob	w13_d380e22395
in	w15_d380e22398
2.	w17_d380e22401
Colonnen	w19_d380e22404
marschi	w21_d380e22407
ret	w1_d380e22413
wurde.	w3_d380e22416
</p>
<p id="p16_d380e22419">
Den	w1_d380e22423
5ten	w3_d380e22426
bezoge	w5_d380e22429
der	w7_d380e22432
General	w9_d380e22435
der	w11_d380e22438
Cavallerie	w13_d380e22442
Marquis	w15_d380e22445
de	w17_d380e22448
Ville	w19_d380e22451
das	w1_d380e22456
Lager	w3_d380e22459
bey	w5_d380e22462
Lauban,	w7_d380e22465
um	w9_d380e22468
daselbst	w11_d380e22471
an	w13_d380e22475
der	w15_d380e22478
Hand	w17_d380e22481
zu	w19_d380e22484
seyn,	w21_d380e22487
sowol	w23_d380e22490
das	w25_d380e22494
bey	w27_d380e22497
Löwenberg	w1_d380e22502
und	w3_d380e22505
der	w5_d380e22508
Enden	w7_d380e22511
befindliche	w9_d380e22514
feindliche	w11_d380e22517
Corps	w13_d380e22521
zu	w15_d380e22524
beobachten,	w17_d380e22527
als	w1_d380e22533
die	w3_d380e22536
Transporten	w5_d380e22539
zur	w7_d380e22542
Armee	w9_d380e22545
mehrers	w11_d380e22548
zu	w13_d380e22552
decken.	w15_d380e22555
</p>
<p id="p18_d380e22558">
Ansonsten	w1_d380e22562
gaben	w3_d380e22565
die	w5_d380e22568
einhellige	w7_d380e22571
Raports,	w9_d380e22574
daß	w11_d380e22577
das	w13_d380e22581
Prinz	w15_d380e22584
Hein	w17_d380e22587
richische	w1_d380e22592
Corps,	w3_d380e22595
nachdeme	w5_d380e22598
selbes	w7_d380e22601
die	w9_d380e22604
Artillerie	w11_d380e22607
und	w13_d380e22611
Bagage	w15_d380e22614
bereits	w17_d380e22617
ge	w19_d380e22620
gen	w1_d380e22625
Sprottau	w3_d380e22628
vorausgeschicket,	w5_d380e22631
den	w7_d380e22634
Zug	w9_d380e22637
ebenfalls	w11_d380e22640
dahin	w13_d380e22644
angetretten	w15_d380e22647
hatte;	w1_d380e22653
ob	w3_d380e22656
nun	w5_d380e22659
schon	w7_d380e22662
von	w9_d380e22665
Seiten	w11_d380e22668
des	w13_d380e22672
Feindes	w15_d380e22675
die	w17_d380e22678
Brucken	w19_d380e22681
bey	w21_d380e22684
Sagan	w23_d380e22687
abgetragen	w1_d380e22692
worden,	w3_d380e22695
so	w5_d380e22698
haben	w7_d380e22701
dannoch	w9_d380e22704
disseitige	w11_d380e22707
Hussaren	w13_d380e22711
die	w15_d380e22714
Bober	w17_d380e22717
paßiret,	w1_d380e22722
um	w3_d380e22725
demselben	w5_d380e22728
auf	w7_d380e22731
den	w9_d380e22734
Fuß	w11_d380e22737
nachzueilen,	w13_d380e22741
und	w15_d380e22744
durch	w17_d380e22747
Beobach	w19_d380e22750
tung	w1_d380e22755
seines	w3_d380e22758
Marsches	w5_d380e22761
auch	w7_d380e22764
dessen	w9_d380e22767
Absicht	w11_d380e22770
zu	w13_d380e22774
entdecken,	w15_d380e22777
wovon	w17_d380e22780
man	w19_d380e22783
al	w21_d380e22786
so	w1_d380e22792
das	w3_d380e22795
Eigentliche	w5_d380e22798
zu	w7_d380e22801
erfahren	w9_d380e22804
gewärtig	w11_d380e22807
ist.	w13_d380e22811
</p>
<p id="p20_d380e22814">
Uebrigens	w1_d380e22818
lieffe	w3_d380e22821
heut	w5_d380e22824
Abends	w7_d380e22827
von	w9_d380e22830
dem	w11_d380e22833
General=feld=marschall	w13_d380e22837
leute	w15_d380e22840
nant	w1_d380e22845
Grafen	w3_d380e22848
von	w5_d380e22851
Marquire	w7_d380e22854
die	w9_d380e22857
höchst=erfreuliche	w11_d380e22860
Nachricht	w13_d380e22864
ein,	w15_d380e22867
daß	w17_d380e22870
die	w1_d380e22875
Haupt	w3_d380e22878
und	w5_d380e22881
Residenz=stadt	w7_d380e22884
Dresden	w9_d380e22887
mittelst	w11_d380e22890
Capitulation	w13_d380e22894
überge	w15_d380e22897
ben,	w1_d380e22903
somit	w3_d380e22906
auch	w5_d380e22909
die	w7_d380e22912
Königl.	w9_d380e22915
Pohlnisch	w11_d380e22918
und	w13_d380e22922
Chur=sächsische	w15_d380e22925
Famille	w17_d380e22928
in	w19_d380e22931
die	w1_d380e22936
Freyheit	w3_d380e22939
gesetzet	w5_d380e22942
worden	w7_d380e22945
seye,	w9_d380e22948
worauf	w11_d380e22951
der	w13_d380e22955
Hr.	w15_d380e22958
General=feld=marschau	w17_d380e22961
Leopold	w1_d380e22966
Graf	w3_d380e22969
von	w5_d380e22972
Daun	w7_d380e22975
sogleich	w9_d380e22978
den	w11_d380e22981
Obrist=wacht=meister	w13_d380e22985
Fürsten	w15_d380e22988
von	w17_d380e22991
Lobkowitz	w1_d380e22996
zur	w3_d380e22999
Rußisch=Kaiserl.	w5_d380e23002
Armee	w7_d380e23005
absandte,	w9_d380e23008
um	w11_d380e23011
dem	w13_d380e23015
dieselbe	w15_d380e23018
en	w17_d380e23021
Ehef	w19_d380e23024
commandirenden	w1_d380e23030
Generalen	w3_d380e23033
Grafen	w5_d380e23036
von	w7_d380e23039
Soltikof	w9_d380e23042
von	w11_d380e23045
solch	w13_d380e23049
so	w15_d380e23052
sehr	w1_d380e23057
erwünschten	w3_d380e23060
Begebenheit	w5_d380e23063
die	w7_d380e23066
Mittheilung	w9_d380e23069
zu	w1_d380e23074
machen.	w3_d380e23077
</p>
<head id="h4_d380e23085">
bey	w1_d380e23089
Augustin	w3_d380e23092
Bernardi	w5_d380e23095
Universitätsbuch	w7_d380e23098
händlern,	w1_d380e23103
der	w3_d380e23106
obern	w5_d380e23109
Jesuiter=porten	w7_d380e23112
gegen	w9_d380e23115
über,	w11_d380e23118
ist	w1_d380e23123
zu	w3_d380e23126
haben:	w5_d380e23129
</head>
<head id="h2_d380e23136">
Paul	w1_d380e23140
Gabr.	w3_d380e23143
Antoine	w5_d380e23146
S.	w7_d380e23149
J.	w9_d380e23152
Theologia	w11_d380e23155
moralis	w13_d380e23159
universa,	w15_d380e23162
complectens	w1_d380e23167
omnia	w3_d380e23170
morum	w5_d380e23173
Præcepta,	w7_d380e23176
&	w9_d380e23179
Prin-	w11_d380e23182
cipia	w1_d380e23187
Decisionis	w3_d380e23190
omnium	w5_d380e23193
Conscientiæ	w7_d380e23196
Casuum,	w9_d380e23199
suis	w1_d380e23205
quæque	w3_d380e23208
momentis	w5_d380e23211
stabilita,	w7_d380e23214
ad	w9_d380e23217
usum	w11_d380e23220
Paro-	w13_d380e23224
chorum	w1_d380e23229
&	w3_d380e23232
Confessariorum,	w5_d380e23235
Editio	w7_d380e23238
nova	w9_d380e23241
cum	w11_d380e23244
Additionibus	w1_d380e23249
&	w3_d380e23252
notis	w5_d380e23255
P.	w7_d380e23258
Fr.	w9_d380e23261
Phil.	w11_d380e23264
de	w13_d380e23268
Carbonea-	w15_d380e23271
no	w1_d380e23276
Ord.	w3_d380e23279
Min.	w5_d380e23282
II.	w7_d380e23285
Partes,	w9_d380e23288
4to	w11_d380e23291
maj.	w13_d380e23295
Romæ	w15_d380e23298
1757.	w17_d380e23301
pr.	w19_d380e23304
3.	w1_d380e23310
Fl.	w3_d380e23313
</head>
<head id="h2_d380e23319">
Ludw.	w1_d380e23323
Gottfrieds	w3_d380e23326
historische	w5_d380e23329
Chronick,	w7_d380e23332
oder	w9_d380e23335
Be	w11_d380e23338
Joh	w1_d380e23343
schreibung	w1_d380e23348
der	w3_d380e23351
merkwürdigsten	w5_d380e23354
Geschichte,	w7_d380e23357
so	w9_d380e23360
sich	w11_d380e23363
von	w13_d380e23367
Anfang	w1_d380e23373
der	w3_d380e23376
Welt	w5_d380e23379
bis	w7_d380e23382
zu	w9_d380e23385
Ende	w11_d380e23388
des	w13_d380e23392
Jahrs	w15_d380e23395
Christi	w17_d380e23398
1750.	w1_d380e23403
in	w3_d380e23406
Europa	w5_d380e23409
und	w7_d380e23412
andern	w9_d380e23415
Theilen	w11_d380e23418
des	w13_d380e23422
Erdbo	w15_d380e23425
dens	w1_d380e23430
zugetragen.	w3_d380e23433
Mit	w5_d380e23436
vielen	w7_d380e23439
Kupferstichen,	w9_d380e23442
3.	w11_d380e23445
Theile	w13_d380e23449
</head>
<p id="p4_d380e23452">
fol.	w1_d380e23456
Frankf.	w3_d380e23459
pr.	w5_d380e23462
48.	w7_d380e23465
Fl.	w9_d380e23468
</p>
<p id="p6_d380e23471">
Historie	w1_d380e23475
des	w3_d380e23478
Kriegs	w5_d380e23481
zwischen	w7_d380e23484
denen	w9_d380e23487
Preussen,	w11_d380e23490
und	w13_d380e23494
ihren	w15_d380e23497
Bundsgenossen,	w1_d380e23502
und	w3_d380e23505
denen	w5_d380e23508
Oesterreichern,	w7_d380e23511
und	w9_d380e23514
ihren	w11_d380e23517
Bundsgenossen,	w1_d380e23522
von	w3_d380e23525
dem	w5_d380e23528
Einfalle	w7_d380e23531
in	w9_d380e23534
Sachsen	w11_d380e23537
an,	w13_d380e23541
bis	w1_d380e23547
zu	w3_d380e23550
Ende	w5_d380e23553
des	w7_d380e23556
1758.	w9_d380e23559
Jahrs	w11_d380e23562
in	w13_d380e23566
Jüdischer	w15_d380e23569
Schreib	w17_d380e23572
art,	w1_d380e23577
beschrieben	w3_d380e23580
von	w5_d380e23583
R.	w7_d380e23586
Simeon	w9_d380e23589
Ben	w11_d380e23592
Jochai,	w13_d380e23596
2.	w15_d380e23599
Theile	w1_d380e23604
mit	w3_d380e23607
vielen	w5_d380e23610
Kupfertafeln,	w7_d380e23613
8.	w9_d380e23616
1758	w11_d380e23619
—	w13_d380e23623
1759.	w15_d380e23626
pr.	w1_d380e23631
2.	w3_d380e23634
Fl.	w5_d380e23637
</p>
<p id="p8_d380e23640">
Zweyer	w1_d380e23644
gelehrten	w3_d380e23647
Engeländer	w5_d380e23650
Abhandlungen,	w7_d380e23653
l.	w9_d380e23656
Wilhelm	w11_d380e23659
Rutty	w1_d380e23664
M.	w3_d380e23667
D.	w5_d380e23670
Abhandlung	w7_d380e23673
von	w9_d380e23676
den	w11_d380e23679
Theilen	w13_d380e23683
wodurch	w15_d380e23686
der	w1_d380e23691
Harn	w3_d380e23694
gehet.	w5_d380e23697
U.	w7_d380e23700
Jacob	w9_d380e23703
Parsons	w11_d380e23706
M.	w13_d380e23710
D.	w15_d380e23713
Beschrei	w17_d380e23716
</p>
<p id="p14_d380e23730">
bung	w1_d380e23734
der	w3_d380e23737
Harnblase	w5_d380e23740
des	w7_d380e23743
Menschen,	w9_d380e23746
und	w11_d380e23749
der	w13_d380e23753
darzu	w15_d380e23756
gehörigen	w1_d380e23761
Theile	w3_d380e23764
mit	w5_d380e23767
Kupfern	w7_d380e23770
groß	w9_d380e23773
8.	w11_d380e23776
Nürnb.	w13_d380e23780
1759.	w15_d380e23783
pr.	w1_d380e23788
1.	w3_d380e23791
Fl.	w5_d380e23794
45.	w7_d380e23797
Kr.	w9_d380e23800
</p>
<head id="h2_d380e23806">
Esprit	w1_d380e23810
Fleschiers	w3_d380e23813
LobTrauer	w5_d380e23816
und	w7_d380e23819
Sittenreden,	w9_d380e23822
von	w11_d380e23825
einigen	w1_d380e23830
Mitgliedern	w3_d380e23833
der	w5_d380e23836
deutschen	w7_d380e23839
Gesellschaft	w9_d380e23842
zu	w11_d380e23845
Königsberg	w1_d380e23850
übersetzt,	w3_d380e23853
bey	w5_d380e23856
dieser	w7_d380e23859
neuen	w9_d380e23862
Ausgabe	w11_d380e23865
mit	w13_d380e23869
denen	w1_d380e23875
noch	w3_d380e23878
übrigen	w5_d380e23881
Reden	w7_d380e23884
vermehrt,	w9_d380e23887
5.	w11_d380e23890
Theile,	w13_d380e23894
8.	w15_d380e23897
Augsp.	w1_d380e23902
1758.	w3_d380e23905
pr.	w5_d380e23908
5.	w7_d380e23911
Fl.	w9_d380e23914
</head>
<head id="h2_d380e23920">
Theatre	w1_d380e23924
de	w3_d380e23927
la	w5_d380e23930
Guerre	w7_d380e23933
en	w9_d380e23936
Allemagne	w11_d380e23939
avec	w13_d380e23943
les	w15_d380e23946
principales	w17_d380e23949
Marches	w1_d380e23954
des	w3_d380e23957
Armées	w5_d380e23960
1758—	w7_d380e23963
1759.	w9_d380e23966
pr.	w11_d380e23969
30.	w13_d380e23973
Cr.	w15_d380e23976
Le	w1_d380e23981
Politique	w1_d380e23987
Danois,	w3_d380e23990
seconde	w5_d380e23993
Edition,	w7_d380e23996
refondue,	w9_d380e23999
cor-	w11_d380e24002
rigée	w1_d380e24007
&	w3_d380e24010
augmentée	w5_d380e24013
par	w7_d380e24016
l'Auteur.	w9_d380e24019
12.	w11_d380e24022
Copenhague	w13_d380e24026
1759.	w1_d380e24031
pr.	w3_d380e24034
30.	w5_d380e24037
Cr.	w7_d380e24040
</head>
<head id="h2_d380e24046">
Plan	w1_d380e24050
&	w3_d380e24053
Description	w5_d380e24056
de	w7_d380e24059
la	w9_d380e24062
Bataille	w11_d380e24065
de	w13_d380e24069
Bergen	w15_d380e24072
prés	w17_d380e24075
de	w19_d380e24078
Francf	w1_d380e24083
13.	w3_d380e24086
Avril	w5_d380e24089
1759.	w7_d380e24092
selon	w9_d380e24095
le	w11_d380e24098
Plan	w13_d380e24102
qui	w15_d380e24105
en	w17_d380e24108
a	w19_d380e24111
cte	w21_d380e24114
envoyé	w1_d380e24119
en	w3_d380e24122
Cour,	w5_d380e24125
pr.	w7_d380e24128
M.	w9_d380e24131
D.	w11_d380e24134
BI*xpr.	w13_d380e24138
10.	w15_d380e24141
Cr.	w17_d380e24144
</head>
<head id="h2_d380e24150">
C	w1_d380e24154
</head>
</doc>
