<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
Falken	w11_d94e21031
stein,	w1_d94e21036
Freyherr	w3_d94e21039
zu	w5_d94e21042
Sprechen	w7_d94e21045
und	w9_d94e21048
Schra	w11_d94e21051
fenstein,	w1_d94e21057
Ritter	w3_d94e21060
des	w5_d94e21063
goldenen	w7_d94e21066
Vliesses,	w9_d94e21069
Jh	w11_d94e21072
rer	w1_d94e21077
Kaiserlich=Königlichen	w3_d94e21080
Majestät	w5_d94e21083
würk	w7_d94e21086
lich	w1_d94e21091
geheimer	w3_d94e21094
Raht,	w5_d94e21097
Obrist=hof=meister,	w7_d94e21100
und	w9_d94e21103
L.	w1_d94e21108
M.	w3_d94e21111
in	w5_d94e21114
Oesterreich	w7_d94e21117
unter	w9_d94e21120
der	w11_d94e21123
Ennß,	w13_d94e21127
rc.	w15_d94e21130
entbiete	w1_d94e21136
N.	w3_d94e21139
allen,	w5_d94e21142
und	w7_d94e21145
jeden	w9_d94e21148
was	w11_d94e21151
Stan	w13_d94e21155
des	w1_d94e21160
und	w3_d94e21163
Würden	w5_d94e21166
sie	w7_d94e21169
immer	w9_d94e21172
seynd,	w11_d94e21175
meinen	w13_d94e21179
respectivè	w1_d94e21184
Dienst	w3_d94e21187
in	w5_d94e21190
guten	w7_d94e21193
Willen	w9_d94e21196
zuvor,	w11_d94e21199
und	w13_d94e21203
füge	w1_d94e21208
hiemit	w3_d94e21211
zu	w5_d94e21214
vernehmen:	w7_d94e21217
</p>
<p id="p6_d94e21220">
Es	w1_d94e21224
habe	w3_d94e21227
bey	w5_d94e21230
dem	w7_d94e21233
mir	w9_d94e21236
allergnädigst	w11_d94e21239
an	w13_d94e21243
vertrauten	w1_d94e21248
Land=marschallischen	w3_d94e21251
Gericht	w5_d94e21254
Herr	w7_d94e21257
Christoph	w1_d94e21262
Leopold	w3_d94e21265
Graf	w5_d94e21268
von	w7_d94e21271
Schallenberg	w9_d94e21274
abermalen	w1_d94e21280
schriftlich	w3_d94e21283
angezeiget,	w5_d94e21286
welcher	w7_d94e21289
ge	w9_d94e21292
stalten	w1_d94e21297
Vermög	w3_d94e21300
Weisbotten=amts=extracts	w5_d94e21303
sub	w1_d94e21308
Num.	w3_d94e21311
1.	w5_d94e21314
den	w7_d94e21317
6.	w9_d94e21320
Augusti	w11_d94e21323
1644	w13_d94e21327
Frau	w15_d94e21330
Ma	w17_d94e21333
ria	w1_d94e21338
Theresia	w3_d94e21341
Gräfin	w5_d94e21344
von	w7_d94e21347
Puchheim,	w9_d94e21350
wider	w11_d94e21353
Herrn	w1_d94e21359
Ferdinand	w3_d94e21362
von	w5_d94e21365
Herberstein	w7_d94e21368
Erben	w9_d94e21371
we	w11_d94e21374
gen	w1_d94e21379
6000.	w3_d94e21382
fl.	w5_d94e21385
auf	w7_d94e21388
die	w9_d94e21391
Herrschaft	w11_d94e21394
Sierndorf	w13_d94e21398
Sub	w1_d94e21403
Num.	w3_d94e21406
2.	w5_d94e21409
den	w7_d94e21412
20.	w9_d94e21415
Novembris	w11_d94e21418
1648.	w13_d94e21422
die	w1_d94e21427
Herbersteinische	w3_d94e21430
Fräule	w5_d94e21433
Schwestern,	w7_d94e21436
wi	w9_d94e21439
der	w1_d94e21445
Frauen	w3_d94e21448
Reginam	w5_d94e21451
von	w7_d94e21454
Herberstein	w9_d94e21457
Erben	w11_d94e21460
wegen	w1_d94e21465
1000.	w3_d94e21468
fl.	w5_d94e21471
auf	w7_d94e21474
die	w9_d94e21477
2000.	w11_d94e21480
fl.	w13_d94e21484
Capital,	w15_d94e21487
und	w1_d94e21492
532.	w3_d94e21495
fl	w5_d94e21498
Jnteresse,	w7_d94e21501
so	w9_d94e21504
Herr	w11_d94e21507
Leopold	w13_d94e21511
Chri	w15_d94e21514
stoph	w1_d94e21519
von	w3_d94e21522
Herberstein	w5_d94e21525
an	w7_d94e21528
Sterndorf	w9_d94e21531
zu	w11_d94e21534
prä	w13_d94e21538
tendiren	w1_d94e21544
gehabt.	w3_d94e21547
Sub	w5_d94e21550
Num.	w7_d94e21553
3.	w9_d94e21556
den	w11_d94e21559
18.	w13_d94e21563
Augu	w15_d94e21566
sti	w1_d94e21571
1653.	w3_d94e21574
Frau	w5_d94e21577
Anna	w7_d94e21580
Polixena	w9_d94e21583
Freyin	w11_d94e21586
von	w13_d94e21590
Fünf=kirchen	w1_d94e21595
wider	w3_d94e21598
Herrn	w5_d94e21601
Ferdinand	w7_d94e21604
Frey	w9_d94e21607
herrn	w1_d94e21612
von	w3_d94e21615
Herberstein	w5_d94e21618
&	w7_d94e21621
Uxorem	w9_d94e21624
wegen	w11_d94e21627
6000.	w13_d94e21631
fl.	w1_d94e21637
auf	w3_d94e21640
Sierndorf.	w5_d94e21643
Sub	w7_d94e21646
Num.	w9_d94e21649
4.	w11_d94e21652
den	w13_d94e21656
23.	w15_d94e21659
Augusti	w1_d94e21664
1653.	w3_d94e21667
Herr	w5_d94e21670
Heinrich	w7_d94e21673
Graf	w9_d94e21676
von	w11_d94e21679
St.	w13_d94e21683
Julian	w1_d94e21688
contra	w3_d94e21691
eosdem	w5_d94e21694
wegen	w7_d94e21697
8000.	w9_d94e21700
fl	w11_d94e21703
Auch	w13_d94e21707
sub	w1_d94e21712
Num.	w3_d94e21715
5.	w5_d94e21718
den	w7_d94e21721
7.	w9_d94e21724
Februarti	w11_d94e21727
1654.	w13_d94e21731
Herrn	w15_d94e21734
Georg	w1_d94e21740
Prenner,	w3_d94e21743
contra	w5_d94e21746
cosdem	w7_d94e21749
wegen	w9_d94e21752
6000.	w11_d94e21755
fl.	w1_d94e21760
Sub	w3_d94e21763
Num.	w5_d94e21766
6.	w7_d94e21769
den	w9_d94e21772
21.	w11_d94e21775
Junii	w13_d94e21779
1655.	w15_d94e21782
Herr	w17_d94e21785
Dionisius	w1_d94e21790
Pechmann	w3_d94e21793
wider	w5_d94e21796
Herrn	w7_d94e21799
Ferdinand	w9_d94e21802
Frey=herrn	w1_d94e21807
von	w3_d94e21810
Herberstein,	w5_d94e21813
&	w7_d94e21816
Uxorem	w9_d94e21819
we	w11_d94e21822
gen	w1_d94e21828
1500.	w3_d94e21831
fl.	w5_d94e21834
Sub	w7_d94e21837
Num.	w9_d94e21840
7.	w11_d94e21843
den	w13_d94e21847
11.	w15_d94e21850
Sep	w17_d94e21853
tembris	w1_d94e21858
ejusdem	w3_d94e21861
anni	w5_d94e21864
Herr	w7_d94e21867
Christoph	w9_d94e21870
Ehren	w11_d94e21873
reich	w1_d94e21878
Geyer	w3_d94e21881
v.	w5_d94e21884
Edlbach	w7_d94e21887
contra	w9_d94e21890
eosdem	w11_d94e21893
wegen	w13_d94e21897
5000.	w1_d94e21902
fl.	w3_d94e21905
Sub	w5_d94e21908
Num.	w7_d94e21911
10.	w9_d94e21914
den	w11_d94e21917
20.	w13_d94e21921
Decem	w15_d94e21924
bris	w1_d94e21930
1709.	w3_d94e21933
Johann	w5_d94e21936
Georg	w7_d94e21939
Hundeshagen	w9_d94e21942
J.	w11_d94e21945
U.	w13_d94e21949
D.	w1_d94e21954
&	w3_d94e21957
Uxor	w5_d94e21960
wider	w7_d94e21963
Herrn	w9_d94e21966
Johann	w11_d94e21969
Anton	w13_d94e21973
</p>
<p id="p8_d94e21976">
Ernst	w1_d94e21980
Grafen	w3_d94e21983
von	w5_d94e21986
Gurland	w7_d94e21989
wegen	w9_d94e21992
3200.	w11_d94e21995
fl.	w13_d94e21999
Sul	w1_d94e22004
Num.	w3_d94e22007
11.	w5_d94e22010
den	w7_d94e22013
25.	w9_d94e22016
April	w11_d94e22019
1710.	w13_d94e22023
Frau	w15_d94e22026
Ro	w17_d94e22029
simunda	w1_d94e22034
Francisca	w3_d94e22037
Freyin	w5_d94e22040
von	w7_d94e22043
Königsacker	w9_d94e22046
contra	w1_d94e22052
enndem,	w3_d94e22055
und	w5_d94e22058
dessen	w7_d94e22061
Frau	w9_d94e22064
Gemah	w11_d94e22067
lin	w1_d94e22072
Juliam	w3_d94e22075
Dorotheam	w5_d94e22078
Josepham,	w7_d94e22081
gebor	w9_d94e22084
ne	w1_d94e22089
Gräfin	w3_d94e22092
von	w5_d94e22095
Schallenberg	w7_d94e22098
wegen	w9_d94e22101
15000.	w11_d94e22104
fl.	w13_d94e22108
Und	w1_d94e22113
sub	w3_d94e22116
Num.	w5_d94e22119
12.	w7_d94e22122
den	w9_d94e22125
24.	w11_d94e22128
May	w13_d94e22132
1721.	w15_d94e22135
Johann	w1_d94e22141
Georg	w3_d94e22144
Hundeshagen	w5_d94e22147
J.	w7_d94e22150
U.	w9_d94e22153
D.	w11_d94e22156
contra	w13_d94e22160
eundem	w1_d94e22165
wegen	w3_d94e22168
3500.	w5_d94e22171
fl.	w7_d94e22174
auf	w9_d94e22177
die	w11_d94e22180
Herrschaft	w13_d94e22184
Sierndorf	w1_d94e22189
cum	w3_d94e22192
Appertinentiis	w5_d94e22195
hätten	w7_d94e22198
inhi	w9_d94e22201
biren	w1_d94e22206
lassen,	w3_d94e22209
zumalen	w5_d94e22212
nun	w7_d94e22215
er	w9_d94e22218
Herr	w11_d94e22221
Graf	w13_d94e22225
von	w15_d94e22228
Schallenberg	w1_d94e22234
gedachte	w3_d94e22237
Herrschaft	w5_d94e22240
Sierndorf	w7_d94e22243
samt	w1_d94e22248
allen	w3_d94e22251
An	w5_d94e22254
und	w7_d94e22257
Zugehörungen	w9_d94e22260
dem	w11_d94e22263
Kai	w13_d94e22267
serl.	w1_d94e22272
Reichs=vice=canzler	w3_d94e22275
Herrn	w5_d94e22278
Rudolph	w7_d94e22281
Grafen	w1_d94e22286
von	w3_d94e22289
Colloredo	w5_d94e22292
verkauffet,	w7_d94e22295
und	w9_d94e22298
sotha	w11_d94e22301
ne	w1_d94e22307
hierauf	w3_d94e22310
haftende	w5_d94e22313
Posten	w7_d94e22316
abthun	w9_d94e22319
zu	w11_d94e22322
las	w13_d94e22326
ssen	w1_d94e22331
sich	w3_d94e22334
anheuschig	w5_d94e22337
gemacht,	w7_d94e22340
als	w9_d94e22343
hat	w11_d94e22346
selber,	w13_d94e22350
nachdeme	w1_d94e22355
obige	w3_d94e22358
Posten	w5_d94e22361
bereits	w7_d94e22364
abgeführet	w9_d94e22367
die	w1_d94e22372
diesfällig	w3_d94e22375
caßirte	w5_d94e22378
Obligationes,	w7_d94e22381
und	w9_d94e22384
Quittungen	w1_d94e22390
aber	w3_d94e22393
in	w5_d94e22396
Verstoß	w7_d94e22399
gerahten	w9_d94e22402
wä	w11_d94e22405
ren,	w1_d94e22410
um	w3_d94e22413
deren	w5_d94e22416
Caßirung	w7_d94e22419
über	w9_d94e22422
die	w11_d94e22425
bereits	w13_d94e22429
Edictaliter	w1_d94e22434
intimirte	w3_d94e22437
Vorwissensverord	w5_d94e22440
nung	w1_d94e22445
wiederholt	w3_d94e22448
gebetten,	w5_d94e22451
hierinfalls	w7_d94e22454
auch	w9_d94e22457
mit	w1_d94e22463
Fiat	w3_d94e22466
nochmalen	w5_d94e22469
mit	w7_d94e22472
Vorwissen	w9_d94e22475
verwilli	w11_d94e22478
get	w1_d94e22483
worden	w3_d94e22486
ist.	w5_d94e22489
</p>
<p id="p10_d94e22492">
Als	w1_d94e22496
wird	w3_d94e22499
solch	w5_d94e22502
nochmalige	w7_d94e22505
Caßirungsvor	w9_d94e22508
wissens=verordnung	w1_d94e22513
hiemit	w3_d94e22516
gleichmäßig	w5_d94e22519
Edi	w7_d94e22522
ctaliter	w1_d94e22527
intimiret.	w3_d94e22530
Actum	w5_d94e22533
Wien	w7_d94e22536
den	w9_d94e22539
12ten	w11_d94e22542
Novembris,	w1_d94e22548
1756.	w3_d94e22551
</p>
<p id="p12_d94e22555">
Es	w1_d94e22559
ist	w3_d94e22562
ein	w5_d94e22565
neuer	w7_d94e22568
noch	w9_d94e22571
nicht	w11_d94e22574
gesehener	w13_d94e22578
Stadt	w15_d94e22581
schwimmer	w1_d94e22586
mit	w3_d94e22589
grünen	w5_d94e22592
Plusch	w7_d94e22595
gefüttert,	w9_d94e22598
samt	w1_d94e22603
deto	w3_d94e22606
Sitz=decken	w5_d94e22609
mit	w7_d94e22612
Crepinen,	w9_d94e22615
die	w11_d94e22618
Aus	w13_d94e22622
zierung	w1_d94e22628
des	w3_d94e22631
Kastens	w5_d94e22634
ist	w7_d94e22637
von	w9_d94e22640
Tomback	w11_d94e22643
fein	w13_d94e22647
vergoldet,	w1_d94e22652
mit	w3_d94e22655
Muscheln,	w5_d94e22658
wie	w7_d94e22661
auch	w9_d94e22664
1.	w11_d94e22667
Paar	w13_d94e22671
Pferd=geschirr,	w1_d94e22676
ganz	w3_d94e22679
neu	w5_d94e22682
von	w7_d94e22685
roten	w9_d94e22688
Leder	w11_d94e22691
samt	w1_d94e22696
einem	w3_d94e22699
Paar	w5_d94e22702
Pferden	w7_d94e22705
Mohren=Köpf	w9_d94e22708
deto	w1_d94e22714
mit	w3_d94e22717
Extra	w5_d94e22720
geschirr	w7_d94e22723
zu	w9_d94e22726
verkauffen,	w11_d94e22729
wer	w13_d94e22733
solches	w1_d94e22738
an	w3_d94e22741
sich	w5_d94e22744
Käuflichen	w7_d94e22747
zu	w9_d94e22750
bringen	w11_d94e22753
Wil	w13_d94e22757
lens	w1_d94e22762
ist,	w3_d94e22765
der	w5_d94e22768
kan	w7_d94e22771
sich	w9_d94e22774
um	w11_d94e22777
die	w13_d94e22781
weitere	w15_d94e22784
Nach	w17_d94e22787
richt	w1_d94e22792
bey	w3_d94e22795
dem	w5_d94e22798
Verleger	w7_d94e22801
des	w9_d94e22804
Wienerischen	w11_d94e22807
Dia	w13_d94e22811
rii	w1_d94e22817
melden.	w3_d94e22820
</p>
<p id="p14_d94e22823">
Auf	w1_d94e22827
Anordnung	w3_d94e22830
eines	w5_d94e22833
Löbl.	w7_d94e22836
Fürstliechten	w9_d94e22839
steinischen	w1_d94e22844
Jud.	w3_d94e22847
Delegati,	w5_d94e22850
wird	w7_d94e22853
den	w9_d94e22856
29.	w11_d94e22859
No	w13_d94e22863
vember	w1_d94e22868
in	w3_d94e22871
dem	w5_d94e22874
Liechtenthal	w7_d94e22877
das	w9_d94e22880
Holzinge	w11_d94e22883
risch=zur	w1_d94e22889
grünen	w3_d94e22892
Weintrauben	w5_d94e22895
benamste	w7_d94e22898
Haus	w9_d94e22901
plus	w1_d94e22906
offerenti	w3_d94e22909
bey	w5_d94e22912
dem	w7_d94e22915
Fürstl.	w9_d94e22918
Grundbuch	w11_d94e22921
im	w1_d94e22926
Liechtenthal	w3_d94e22929
licitando	w5_d94e22932
verkauffet	w7_d94e22935
werden.	w9_d94e22938
Actum	w1_d94e22943
Wien	w3_d94e22946
den	w5_d94e22949
4	w7_d94e22952
November,	w9_d94e22955
1756.	w11_d94e22958
</p>
<head id="h2_d94e22996">
Antwort	w1_d94e23000
des	w3_d94e23003
Königl.	w5_d94e23006
Groß=brittannischen	w7_d94e23009
Ministers	w9_d94e23012
Grafens	w1_d94e23017
von	w3_d94e23020
Holderneß	w5_d94e23023
auf	w7_d94e23026
das	w9_d94e23029
von	w11_d94e23032
dem	w13_d94e23036
Holländischen	w15_d94e23039
Gesandten	w17_d94e23042
wegen	w1_d94e23047
deren	w3_d94e23050
Hollandischen	w5_d94e23053
Schiffen	w7_d94e23056
eingereichte	w9_d94e23059
Memoir.	w11_d94e23062
</head>
<p id="p4_d94e23065">
er	w1_d94e23069
Königl.	w3_d94e23072
Groß=brittannische	w5_d94e23075
Minister,	w7_d94e23078
Graf	w9_d94e23081
von	w11_d94e23084
Holderneß,	w13_d94e23088
hat	w15_d94e23091
endlich	w1_d94e23096
dem	w3_d94e23099
Holländischen	w5_d94e23102
Gesandten	w7_d94e23105
Herrn	w9_d94e23108
Hopp,	w11_d94e23111
auf	w13_d94e23115
das	w15_d94e23118
ihme,	w17_d94e23121
wegen	w1_d94e23126
deren	w3_d94e23129
Holländischen	w5_d94e23132
Beuten	w7_d94e23135
zugestellte	w9_d94e23138
Memorial,	w11_d94e23141
unterm	w13_d94e23145
11.	w1_d94e23151
dieses	w3_d94e23154
eine	w5_d94e23157
weitläuftige	w7_d94e23160
Antwort	w9_d94e23163
behändiget,	w11_d94e23166
deren	w13_d94e23170
Jnhalt	w15_d94e23173
dahin	w17_d94e23176
gehet:	w19_d94e23179
Daß,	w1_d94e23184
nachdeme	w3_d94e23187
der	w5_d94e23190
König	w7_d94e23193
das	w9_d94e23196
Memorial	w11_d94e23199
von	w13_d94e23203
abgewichenen	w15_d94e23206
Monat	w17_d94e23209
Fe	w19_d94e23212
bruarii,	w1_d94e23217
wegen	w3_d94e23220
der	w5_d94e23223
begründeten	w7_d94e23226
Forcht	w9_d94e23229
eines	w11_d94e23232
von	w13_d94e23236
Seiten	w15_d94e23239
der	w17_d94e23242
Cron	w19_d94e23245
Franck	w21_d94e23248
reich	w1_d94e23253
bevorstehenden	w3_d94e23256
Uberfalls	w5_d94e23259
in	w7_d94e23262
Dero	w9_d94e23265
Königreichen,	w11_d94e23268
in	w13_d94e23272
Betrachtung	w15_d94e23275
ge	w17_d94e23278
zogen,	w1_d94e23284
so	w3_d94e23287
hätten	w5_d94e23290
Seine	w7_d94e23293
Majestät	w9_d94e23296
sich	w11_d94e23299
an	w13_d94e23303
Jhro	w15_d94e23306
Hoch=mögende	w17_d94e23309
gewendet,	w19_d94e23312
um	w21_d94e23315
die	w1_d94e23320
6000.	w3_d94e23323
Mann	w5_d94e23326
Hülfs=völcker	w7_d94e23329
/	w9_d94e23332
so	w11_d94e23335
Sie	w13_d94e23339
mit	w15_d94e23342
allem	w17_d94e23345
Recht	w19_d94e23348
begehren	w21_d94e23351
kön	w23_d94e23354
nen,	w1_d94e23359
abzufordern.	w3_d94e23362
Es	w5_d94e23365
wäre	w7_d94e23368
zwar	w9_d94e23371
diese	w11_d94e23374
Hülfe	w13_d94e23378
nicht	w15_d94e23381
schlechterdings	w17_d94e23384
abge	w19_d94e23387
schlagen,	w1_d94e23392
jedoch	w3_d94e23395
solche	w5_d94e23398
Aufzüge	w7_d94e23401
und	w9_d94e23404
Schwürigkeiten	w11_d94e23407
gemacht	w13_d94e23411
worden,	w15_d94e23414
woraus	w1_d94e23420
Seine	w3_d94e23423
Majestät	w5_d94e23426
leicht	w7_d94e23429
absehen	w9_d94e23432
können,	w11_d94e23435
daß	w13_d94e23439
Sie	w15_d94e23442
darauf	w17_d94e23445
nicht	w19_d94e23448
wol	w21_d94e23451
zehlen	w1_d94e23456
dörften,	w3_d94e23459
daß	w5_d94e23462
solche	w7_d94e23465
Hülfe	w9_d94e23468
in	w11_d94e23471
der	w13_d94e23475
Zeit	w15_d94e23478
anlangen	w17_d94e23481
würde,	w19_d94e23484
da	w21_d94e23487
die	w23_d94e23490
be	w25_d94e23494
drohende	w1_d94e23499
Gefahr	w3_d94e23502
abzutreiben	w5_d94e23505
wäre,	w7_d94e23508
derohalben	w9_d94e23511
Sie	w11_d94e23514
aufgehöret,	w13_d94e23518
auf	w15_d94e23521
eine	w17_d94e23524
Ansuchung	w1_d94e23529
weiter	w3_d94e23532
anzudringen,	w5_d94e23535
deren	w7_d94e23538
langsame	w9_d94e23541
Bewürkung	w11_d94e23544
Jhro	w13_d94e23548
ohne	w15_d94e23551
Nutzen	w1_d94e23557
seyn	w3_d94e23560
würde.	w5_d94e23563
Wann	w7_d94e23566
nun	w9_d94e23569
in	w11_d94e23572
solchem	w13_d94e23576
Fall	w15_d94e23579
ein	w17_d94e23582
mit	w19_d94e23585
Contrebande	w21_d94e23588
be	w23_d94e23591
ladenes	w1_d94e23596
Schif	w3_d94e23599
aufgefangen	w5_d94e23602
wird,	w7_d94e23605
und	w9_d94e23608
Seine	w11_d94e23611
Majestät	w1_d94e23616
aus	w3_d94e23619
besonderer	w5_d94e23622
Be	w7_d94e23625
günstigung,	w1_d94e23630
und	w3_d94e23633
zu	w5_d94e23636
bezeugen,	w7_d94e23639
wie	w9_d94e23642
sehr	w11_d94e23645
Sie	w13_d94e23649
den	w15_d94e23652
Staat	w17_d94e23655
zu	w19_d94e23658
verbinden	w21_d94e23661
suchen,	w23_d94e23664
denen	w1_d94e23670
Unterthanen	w3_d94e23673
dessen,	w5_d94e23676
deme	w7_d94e23679
diese	w9_d94e23682
Waaren	w11_d94e23685
gehören,	w13_d94e23689
anerbieten,	w15_d94e23692
daß	w17_d94e23695
Sie	w1_d94e23700
die	w3_d94e23703
Schärfe	w5_d94e23706
des	w7_d94e23709
Rechtens	w9_d94e23712
nicht	w11_d94e23715
gebrauchen,	w13_d94e23719
solldern	w15_d94e23722
den	w17_d94e23725
Wehrt	w19_d94e23728
der	w21_d94e23731
Waaren	w1_d94e23736
baar	w3_d94e23739
vergüten	w5_d94e23742
wollen,	w7_d94e23745
kan	w9_d94e23748
wol	w11_d94e23751
ein	w13_d94e23755
solcher	w15_d94e23758
Staat	w17_d94e23761
oder	w19_d94e23764
Unter	w21_d94e23767
thane	w1_d94e23772
sich	w3_d94e23775
beschweren,	w5_d94e23778
ob	w7_d94e23781
wäre	w9_d94e23784
demselben	w11_d94e23787
Schaden	w13_d94e23791
geschehen?	w15_d94e23794
Dieser	w17_d94e23797
Zu	w19_d94e23800
fall	w1_d94e23806
ist	w3_d94e23809
schon	w5_d94e23812
oft	w7_d94e23815
unter	w9_d94e23818
freundlichen	w11_d94e23821
Mächten	w13_d94e23825
begegnet,	w15_d94e23828
und	w17_d94e23831
jeweilen	w19_d94e23834
als	w21_d94e23837
ein	w1_d94e23842
Zeichen	w3_d94e23845
besonderer	w5_d94e23848
Freundschaft	w7_d94e23851
angesehen	w9_d94e23854
worden.	w11_d94e23857
Wann	w13_d94e23861
nun	w15_d94e23864
die	w17_d94e23867
zur	w1_d94e23872
Schiffahrt	w3_d94e23875
dienliche	w5_d94e23878
Munitionen	w7_d94e23881
angehalten	w9_d94e23884
werden,	w11_d94e23887
um	w13_d94e23891
solche	w15_d94e23894
zu	w17_d94e23897
eige	w19_d94e23900
nem	w1_d94e23905
Gebrauch	w3_d94e23908
anzuwenden,	w5_d94e23911
und	w7_d94e23914
baar	w9_d94e23917
zu	w11_d94e23920
bezahlen,	w13_d94e23924
so	w15_d94e23927
kan	w17_d94e23930
man	w19_d94e23933
sagen,	w21_d94e23936
daß	w23_d94e23939
der	w1_d94e23945
König	w3_d94e23948
nach	w5_d94e23951
seinem	w7_d94e23954
eigenen	w9_d94e23957
Gefallen	w11_d94e23960
handle,	w13_d94e23964
massen,	w15_d94e23967
wann	w17_d94e23970
der	w19_d94e23973
Kaufmann	w21_d94e23976
nicht	w1_d94e23981
nur	w3_d94e23984
sich	w5_d94e23987
weigert,	w7_d94e23990
auf	w9_d94e23993
rechte	w11_d94e23996
und	w13_d94e24000
billige	w15_d94e24003
Beding	w17_d94e24006
die	w19_d94e24009
Waaren	w21_d94e24012
zu	w23_d94e24015
überlassen,	w25_d94e24019
sondern	w1_d94e24024
noch	w3_d94e24027
darzu	w5_d94e24030
darauf	w7_d94e24033
beharret,	w9_d94e24036
daß	w11_d94e24039
er	w13_d94e24043
solche	w15_d94e24046
vielmehr	w17_d94e24049
dem	w19_d94e24052
Feind	w21_d94e24055
zu	w23_d94e24058
führen	w1_d94e24063
wolle,	w3_d94e24066
damit	w5_d94e24069
er	w7_d94e24072
den	w9_d94e24075
Krieg	w11_d94e24078
desto	w13_d94e24082
nachdrücklicher	w15_d94e24085
fortsetzen	w17_d94e24088
könne,	w19_d94e24091
in	w21_d94e24094
der	w1_d94e24100
That	w3_d94e24103
aber	w5_d94e24106
dabey	w7_d94e24109
keinen	w9_d94e24112
Verlust	w11_d94e24115
leidet,	w13_d94e24119
so	w15_d94e24122
erhebet	w17_d94e24125
sich	w19_d94e24128
sodann	w21_d94e24131
die	w23_d94e24134
Rechts.	w1_d94e24139
frage:	w1_d94e24144
Weme	w3_d94e24147
der	w5_d94e24150
Vorzug	w7_d94e24153
gebühre?	w9_d94e24156
Und	w11_d94e24159
diese	w13_d94e24163
muß	w15_d94e24166
nach	w17_d94e24169
dem	w19_d94e24172
Völcker	w21_d94e24175
recht	w1_d94e24180
und	w3_d94e24183
dem	w5_d94e24186
Jnhalt	w7_d94e24189
des	w9_d94e24192
XI.	w11_d94e24195
und	w13_d94e24199
XIlten	w15_d94e24202
Artickuls	w17_d94e24205
des	w19_d94e24208
Tractats	w21_d94e24211
von	w23_d94e24214
1674.	w1_d94e24220
entschieden	w3_d94e24223
werden.	w5_d94e24226
Jhre	w7_d94e24229
Hochmögende	w9_d94e24232
wissen	w11_d94e24235
ganz	w13_d94e24239
wol,	w15_d94e24242
daß	w17_d94e24245
Waa	w19_d94e24248
ren,	w1_d94e24253
die	w3_d94e24256
sonsten	w5_d94e24259
nach	w7_d94e24262
dem	w9_d94e24265
Völcker=recht	w11_d94e24268
und	w13_d94e24272
auch	w15_d94e24275
nach	w17_d94e24278
denen	w19_d94e24281
Tractaten	w21_d94e24284
für	w1_d94e24289
frey	w3_d94e24292
erkläret	w5_d94e24295
sind,	w7_d94e24298
in	w9_d94e24301
besondern	w11_d94e24304
Umständen,	w13_d94e24308
da	w15_d94e24311
die	w17_d94e24314
Partheyen	w19_d94e24317
in	w21_d94e24320
Krieg	w23_d94e24323
verwickelt	w1_d94e24328
sind,	w3_d94e24331
zu	w5_d94e24334
Contrebande	w7_d94e24337
werden.	w9_d94e24340
Der	w11_d94e24343
Friedens=tractat	w13_d94e24347
vom	w15_d94e24350
19.	w17_d94e24353
Febr.	w1_d94e24359
1673.	w3_d94e24362
welcher	w5_d94e24365
dem	w7_d94e24368
von	w9_d94e24371
An.	w11_d94e24374
1674.	w13_d94e24378
zum	w15_d94e24381
Grund	w17_d94e24384
dienet,	w19_d94e24387
gibet	w21_d94e24390
hierü	w23_d94e24393
</p>
<p id="p8_d94e24398">
ber	w1_d94e24402
in	w3_d94e24405
dem	w5_d94e24408
geheimen	w7_d94e24411
Artickul	w9_d94e24414
eine	w11_d94e24417
deutliche	w13_d94e24421
Erläuterung,	w15_d94e24424
allwo	w17_d94e24427
es	w19_d94e24430
heisset:	w21_d94e24433
Daß	w1_d94e24438
keine	w3_d94e24441
der	w5_d94e24444
vorgedachten	w7_d94e24447
Partheyen	w9_d94e24450
selbst,	w11_d94e24453
noch	w13_d94e24457
Dero	w15_d94e24460
Unterthanen	w17_d94e24463
und	w19_d94e24466
Einwohner	w1_d94e24471
denen	w3_d94e24474
Feinden	w5_d94e24477
des	w7_d94e24480
andern	w9_d94e24483
Theils,	w11_d94e24486
weder	w13_d94e24490
mittelbar	w15_d94e24493
noch	w17_d94e24496
un	w19_d94e24499
mittelbar,	w1_d94e24505
weder	w3_d94e24508
zu	w5_d94e24511
Wasser,	w7_d94e24514
noch	w9_d94e24517
zu	w11_d94e24520
Land,	w13_d94e24524
auch	w15_d94e24527
nicht	w17_d94e24530
auf	w19_d94e24533
denen	w21_d94e24536
Flüssen,	w23_d94e24539
einige	w1_d94e24544
Hülf,	w3_d94e24547
Beystand	w5_d94e24550
oder	w7_d94e24553
Raht	w9_d94e24556
leiste,	w11_d94e24559
noch	w13_d94e24563
gestatte,	w15_d94e24566
daß	w17_d94e24569
denenselben	w19_d94e24572
einige	w1_d94e24577
Schiffe,	w3_d94e24580
Volck,	w5_d94e24583
Boots=leute,	w7_d94e24586
Lebens=mittel,	w9_d94e24589
Geld,	w11_d94e24592
Kriegsinstru	w13_d94e24596
menten,	w1_d94e24601
Pulfer	w3_d94e24604
oder	w5_d94e24607
anders	w7_d94e24610
zum	w9_d94e24613
Krieg	w11_d94e24616
dienliches	w13_d94e24620
zugeführet	w15_d94e24623
