<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
Jnfanterie,	w7_d587e20847
unter	w9_d587e20850
dem	w11_d587e20853
Regi	w13_d587e20857
ment	w1_d587e20863
von	w3_d587e20866
Soubise,	w5_d587e20869
und	w7_d587e20872
der	w9_d587e20875
Herr	w11_d587e20878
von	w13_d587e20882
Antie	w15_d587e20885
ne,	w1_d587e20890
Leutenant,	w3_d587e20893
wurden	w5_d587e20896
getödtet;	w7_d587e20899
der	w9_d587e20902
Herr	w11_d587e20905
von	w1_d587e20910
Grave,	w3_d587e20913
Capitain	w5_d587e20916
unter	w7_d587e20919
denen	w9_d587e20922
Jägern,	w11_d587e20925
verwundet,	w1_d587e20930
und	w3_d587e20933
dem	w5_d587e20936
Herrn	w7_d587e20939
von	w9_d587e20942
Belloni	w11_d587e20945
wur	w13_d587e20949
de	w1_d587e20955
1.	w3_d587e20958
Pferd	w5_d587e20961
unter	w7_d587e20964
dem	w9_d587e20967
Leibe	w11_d587e20970
erschossen,	w13_d587e20974
der	w15_d587e20977
Herr	w1_d587e20982
Baron	w3_d587e20985
von	w5_d587e20988
Numsen,	w7_d587e20991
Adjutant	w9_d587e20994
Seiner	w11_d587e20997
Dähnischen	w1_d587e21002
Majestät,	w3_d587e21005
und	w5_d587e21008
Freywilliger	w7_d587e21011
bey	w9_d587e21014
unserem	w1_d587e21019
Heere,	w3_d587e21022
wurde	w5_d587e21025
von	w7_d587e21028
einem	w9_d587e21031
Flinten	w11_d587e21034
schuß	w1_d587e21040
an	w3_d587e21043
einem	w5_d587e21046
Backen	w7_d587e21049
verwundet;	w9_d587e21052
die	w11_d587e21055
Feldscherer	w1_d587e21060
aber	w3_d587e21063
versicheren	w5_d587e21066
daß	w7_d587e21069
selbe	w9_d587e21072
Wun	w11_d587e21075
de	w1_d587e21080
nicht	w3_d587e21083
gefährlich	w5_d587e21086
seye.	w7_d587e21089
Die	w9_d587e21092
Standhaftig	w11_d587e21095
keit,	w1_d587e21100
und	w3_d587e21103
das	w5_d587e21106
gute	w7_d587e21109
Einverständnüß	w9_d587e21112
unserer	w11_d587e21115
Officiers	w1_d587e21121
sowol,	w3_d587e21124
als	w5_d587e21127
deren	w7_d587e21130
Gemeinen,	w9_d587e21133
kan	w11_d587e21136
nicht	w1_d587e21141
genugsam	w3_d587e21144
angerühmet	w5_d587e21147
werden.	w7_d587e21150
Wir	w1_d587e21155
können	w3_d587e21158
nicht	w5_d587e21161
mehr	w7_d587e21164
zweifeln,	w9_d587e21167
daß	w11_d587e21170
sich	w13_d587e21174
</p>
<p id="p20_d587e21177">
der	w1_d587e21181
Herr	w3_d587e21184
von	w5_d587e21187
Kielmannsegg	w7_d587e21190
nicht	w9_d587e21193
solle	w11_d587e21196
in	w13_d587e21200
</p>
<p id="p22_d587e21203">
Münster	w1_d587e21207
geworfen	w3_d587e21210
haben.	w5_d587e21213
Der	w7_d587e21216
Herr	w9_d587e21219
Erb	w11_d587e21222
prinz	w1_d587e21227
stehet	w3_d587e21230
an	w5_d587e21233
dem	w7_d587e21236
linken	w9_d587e21239
Ufer	w11_d587e21242
längs	w13_d587e21246
der	w15_d587e21249
Lip	w17_d587e21252
pe.	w1_d587e21257
Nachdeme	w3_d587e21260
wir	w5_d587e21263
gestern	w7_d587e21266
ganz	w9_d587e21269
von	w11_d587e21272
weiten	w13_d587e21276
her	w1_d587e21282
einige	w3_d587e21285
Canon=schüsse	w5_d587e21288
gehöret,	w7_d587e21291
so	w9_d587e21294
beförch	w11_d587e21297
ten	w1_d587e21302
wir,	w3_d587e21305
daß	w5_d587e21308
der	w7_d587e21311
in	w9_d587e21314
Dorsten	w11_d587e21317
commandirende	w13_d587e21321
Officier	w1_d587e21326
die	w3_d587e21329
Ordre	w5_d587e21332
des	w7_d587e21335
Herrn	w9_d587e21338
Marschalls	w11_d587e21341
nicht	w1_d587e21346
zeitlich	w3_d587e21349
genug	w5_d587e21352
bekommen	w7_d587e21355
habe,	w9_d587e21358
vermög	w11_d587e21361
welcher	w1_d587e21367
demselben	w3_d587e21370
aufgetragen	w5_d587e21373
worden,	w7_d587e21376
seine	w9_d587e21379
Trupen	w1_d587e21384
in	w3_d587e21387
Piqueter	w5_d587e21390
einzutheilen,	w7_d587e21393
ja	w9_d587e21396
gar	w11_d587e21399
bis	w13_d587e21403
unter	w1_d587e21408
Wesel	w3_d587e21411
sich	w5_d587e21414
zurücke	w7_d587e21417
zu	w9_d587e21420
ziehen,	w11_d587e21423
wann	w13_d587e21427
er	w15_d587e21430
hören	w1_d587e21435
solte,	w3_d587e21438
daß	w5_d587e21441
der	w7_d587e21444
Feind	w9_d587e21447
mit	w11_d587e21450
Macht	w13_d587e21454
auf	w15_d587e21457
ihn	w1_d587e21463
anmarschire.	w3_d587e21466
</p>
<p id="p24_d587e21470">
Der	w1_d587e21474
Herr	w3_d587e21477
Marschall	w5_d587e21480
liesse	w7_d587e21483
gestern	w9_d587e21486
den	w11_d587e21489
Prinzen	w1_d587e21494
von	w3_d587e21497
Conde	w5_d587e21500
gegen	w7_d587e21503
2.	w9_d587e21506
Uhr	w11_d587e21509
Nachmit	w13_d587e21513
tags	w1_d587e21518
allhier	w3_d587e21521
aufbrechen,	w5_d587e21524
und	w7_d587e21527
nacher	w9_d587e21530
Dul	w11_d587e21533
men,	w1_d587e21539
alldaselbst	w3_d587e21542
sich	w5_d587e21545
zu	w7_d587e21548
lagern,	w9_d587e21551
abmarschi	w11_d587e21554
ren;	w1_d587e21559
den	w3_d587e21562
Marquis	w5_d587e21565
von	w7_d587e21568
Voyer	w9_d587e21571
aber	w11_d587e21574
detaschir	w13_d587e21578
te	w1_d587e21583
er	w3_d587e21586
vorwärts	w5_d587e21589
bis	w7_d587e21592
Husdulmen.	w9_d587e21595
</p>
<head id="h2_d587e21601">
(Die	w1_d587e21605
Fortsetzung	w3_d587e21608
folgt	w5_d587e21611
künftig	w7_d587e21614
</head>
<p id="p4_d587e21617">
Auf	w1_d587e21621
Verordnung	w3_d587e21624
des	w5_d587e21627
Löbl.	w7_d587e21630
Pulckaurischen	w9_d587e21633
Markt=Raht	w1_d587e21638
sollen	w3_d587e21641
alle	w5_d587e21644
diejenige,	w7_d587e21647
so	w9_d587e21650
an	w11_d587e21653
des	w13_d587e21657
Franz	w15_d587e21660
Kellners,	w1_d587e21665
Burgers	w3_d587e21668
und	w5_d587e21671
Weinhandlers	w7_d587e21674
daselbst	w9_d587e21677
ru	w11_d587e21680
Concursum	w1_d587e21686
Creditorum	w3_d587e21689
gediehenes	w5_d587e21692
Vermögen	w7_d587e21695
einige	w1_d587e21700
Sprüch	w3_d587e21703
zu	w5_d587e21706
machen	w7_d587e21709
vermeinen	w9_d587e21712
auf	w11_d587e21715
den	w13_d587e21719
22.	w15_d587e21722
Sept.	w1_d587e21727
Vormittags	w3_d587e21730
präcise	w5_d587e21733
um	w7_d587e21736
9.	w9_d587e21739
Uhr	w11_d587e21742
cum	w13_d587e21746
clau-	w15_d587e21749
sula	w1_d587e21754
præclusi	w3_d587e21757
ac	w5_d587e21760
perpetui	w7_d587e21763
silentii	w9_d587e21766
auf	w11_d587e21769
dem	w13_d587e21773
Rahr	w15_d587e21776
haus	w1_d587e21782
erscheinen,	w3_d587e21785
ihre	w5_d587e21788
Forderungen	w7_d587e21791
behörig	w9_d587e21794
an	w11_d587e21797
melden	w1_d587e21802
und	w3_d587e21805
liquidiren.	w5_d587e21808
</p>
<p id="p6_d587e21811">
Auf	w1_d587e21815
Verordnung	w3_d587e21818
eines	w5_d587e21821
Löbl.	w7_d587e21824
Landmarschalli	w9_d587e21827
schen	w1_d587e21832
Gerichts	w3_d587e21835
wird	w5_d587e21838
den	w7_d587e21841
24.	w9_d587e21844
dies	w11_d587e21847
inlebenden	w13_d587e21851
Mo	w15_d587e21854
nats	w1_d587e21859
Septemb.	w3_d587e21862
das	w5_d587e21865
von	w7_d587e21868
weil.	w9_d587e21871
Herrn	w11_d587e21874
Adam	w13_d587e21878
von	w15_d587e21881
Locher	w1_d587e21887
und	w3_d587e21890
Lindesheim	w5_d587e21893
ruckgelassene	w7_d587e21896
Gut	w9_d587e21899
Zwer	w11_d587e21902
bach,	w1_d587e21907
Gravenegg	w3_d587e21910
und	w5_d587e21913
Zünzenhof	w7_d587e21916
cum	w9_d587e21919
Apperkl	w11_d587e21922
nentiis	w1_d587e21927
fruh	w3_d587e21930
um	w5_d587e21933
8.	w7_d587e21936
Uhr	w9_d587e21939
in	w11_d587e21942
dem	w13_d587e21946
Land=haus	w15_d587e21949
noch	w17_d587e21952
malen	w1_d587e21957
ausgefeilet,	w3_d587e21960
und	w5_d587e21963
an	w7_d587e21966
den	w9_d587e21969
Meistbietenden	w11_d587e21972
verkauffet	w1_d587e21978
werden.	w3_d587e21981
</p>
<p id="p8_d587e21984">
Auf	w1_d587e21988
Verordnung	w3_d587e21991
eines	w5_d587e21994
Löbl.	w7_d587e21997
Stadt=magistrats	w9_d587e22000
zu	w1_d587e22005
Neustadt	w3_d587e22008
wird	w5_d587e22011
die	w7_d587e22014
weil.	w9_d587e22017
Gräfl.	w11_d587e22020
Wurmbrandi	w13_d587e22024
sche	w1_d587e22029
Allodial=behausung	w3_d587e22032
auf	w5_d587e22035
den	w7_d587e22038
19.	w9_d587e22041
fruh	w11_d587e22044
um	w13_d587e22048
9.	w15_d587e22051
Uhr	w1_d587e22057
auf	w3_d587e22060
alldasiger	w5_d587e22063
Canzley	w7_d587e22066
licitando	w9_d587e22069
plus	w11_d587e22072
orte	w13_d587e22076
renti	w1_d587e22081
&	w3_d587e22084
solventi	w5_d587e22087
verkauffet	w7_d587e22090
werden.	w9_d587e22093
</p>
<p id="p10_d587e22096">
Den	w1_d587e22100
28.	w3_d587e22103
dies	w5_d587e22106
lauffenden	w7_d587e22109
Monats	w9_d587e22112
Septembris	w11_d587e22115
wird	w1_d587e22120
mit	w3_d587e22123
Enverständnuß	w5_d587e22126
deren	w7_d587e22129
gesamten	w9_d587e22132
Grund	w11_d587e22135
bergrecht	w1_d587e22140
und	w3_d587e22143
Zehend=herren	w5_d587e22146
zu	w7_d587e22149
Gumpolis	w9_d587e22152
kirchen,	w1_d587e22158
Traiskirchen	w3_d587e22161
und	w5_d587e22164
Pfafstetten	w7_d587e22167
für	w9_d587e22170
dies	w11_d587e22173
Jahr	w1_d587e22178
das	w3_d587e22181
Weinlösen	w5_d587e22184
ihren	w7_d587e22187
Anfang	w9_d587e22190
nehmen,	w11_d587e22193
wel	w13_d587e22197
ches	w1_d587e22202
jedermänniglich	w3_d587e22205
zur	w5_d587e22208
Wissenschaft	w7_d587e22211
hiemit	w9_d587e22214
kund	w11_d587e22217
gemacht	w1_d587e22222
wird.	w3_d587e22225
</p>
<head id="h2_d587e22264">
OURNAL	w1_d587e22268
Von	w1_d587e22273
der	w3_d587e22276
unter	w5_d587e22279
Commando	w7_d587e22282
des	w9_d587e22285
Herrn	w11_d587e22288
Feld	w13_d587e22292
zeug=meisters	w1_d587e22297
Baron	w3_d587e22300
von	w5_d587e22303
Loudohn	w7_d587e22306
stehenden	w9_d587e22309
Armee	w11_d587e22312
in	w1_d587e22318
Schlesien	w3_d587e22321
de	w5_d587e22324
dato	w7_d587e22327
Haupt=quartier	w9_d587e22330
Freyburg	w11_d587e22333
den	w13_d587e22337
10.	w1_d587e22342
Sept.	w3_d587e22345
1761.	w5_d587e22348
</head>
<p id="p4_d587e22351">
igen	w1_d587e22355
Gegenden	w3_d587e22358
nichts	w5_d587e22361
eit	w1_d587e22366
dem	w3_d587e22369
letzten	w5_d587e22372
Journal	w7_d587e22375
ist	w9_d587e22378
in	w11_d587e22381
hiesi	w13_d587e22385
Veränderliches	w1_d587e22390
vorgegangen,	w3_d587e22393
indeme	w5_d587e22396
der	w7_d587e22399
Feind	w9_d587e22402
in	w1_d587e22408
seiner	w3_d587e22411
Stellung	w5_d587e22414
ganz	w7_d587e22417
unbeweglich	w9_d587e22420
geblieben;	w11_d587e22423
wie	w13_d587e22427
dann	w1_d587e22432
auch	w3_d587e22435
die	w5_d587e22438
Den	w1_d587e22443
2.	w3_d587e22446
und	w5_d587e22449
3.	w7_d587e22452
eingegangene	w9_d587e22455
Raports	w11_d587e22458
nichts	w13_d587e22462
be	w15_d587e22465
</p>
<p id="p6_d587e22468">
trächtliches	w1_d587e22472
enthielten:	w3_d587e22475
nur	w5_d587e22478
wurden	w7_d587e22481
durch	w9_d587e22484
diesseitige	w11_d587e22487
Vor=posten	w1_d587e22492
mehrmalen	w3_d587e22495
einige	w5_d587e22498
feindliche	w7_d587e22501
Hussaren	w9_d587e22504
als	w11_d587e22507
Kriegs=gefangene	w1_d587e22512
eingebracht.	w3_d587e22515
</p>
<p id="p8_d587e22518">
Den	w1_d587e22522
4.	w3_d587e22525
hat	w5_d587e22528
der	w7_d587e22531
Feind	w9_d587e22534
durch	w11_d587e22537
Haubitzen	w13_d587e22541
das	w15_d587e22544
obere	w17_d587e22547
Theil	w1_d587e22552
des	w3_d587e22555
Dorf	w5_d587e22558
Arnsdorf	w7_d587e22561
in	w9_d587e22564
Brand	w11_d587e22567
gestecket;	w13_d587e22571
und	w15_d587e22574
da	w17_d587e22577
auch	w1_d587e22582
einige	w3_d587e22585
unsere	w5_d587e22588
Regimenter	w7_d587e22591
in	w9_d587e22594
der	w11_d587e22597
Gegend	w13_d587e22601
Schweid	w15_d587e22604
nitz	w1_d587e22610
fouragirten,	w3_d587e22613
so	w5_d587e22616
suchten	w7_d587e22619
etliche	w9_d587e22622
feindliche	w11_d587e22625
Escadrons	w13_d587e22629
solche	w1_d587e22634
anzufallen,	w3_d587e22637
und	w5_d587e22640
repoußirten	w7_d587e22643
unsere	w9_d587e22646
unweit	w11_d587e22649
Ja	w13_d587e22653
cobsdorf	w1_d587e22658
stehende	w3_d587e22661
Vor=posten,	w5_d587e22664
sie	w7_d587e22667
wurden	w9_d587e22670
aber	w11_d587e22673
von	w13_d587e22677
dem	w15_d587e22680
Hrn.	w1_d587e22685
Feld=marschall=leutenant	w3_d587e22688
Grafen	w5_d587e22691
von	w7_d587e22694
Draskowitz,	w9_d587e22697
der	w1_d587e22703
die	w3_d587e22706
Bedeckung	w5_d587e22709
deren	w7_d587e22712
Fouragiers	w9_d587e22715
unterstützte,	w11_d587e22718
wieder	w13_d587e22722
bis	w1_d587e22727
an	w3_d587e22730
das	w5_d587e22733
Glacis	w7_d587e22736
von	w9_d587e22739
Schweidnitz	w11_d587e22742
zuruckgejaget;	w13_d587e22746
wo	w15_d587e22749
bey	w1_d587e22754
dann	w3_d587e22757
unserer	w5_d587e22760
Seits	w7_d587e22763
4.	w9_d587e22766
Mann	w11_d587e22769
in	w13_d587e22773
die	w15_d587e22776
feindliche	w17_d587e22779
Ge	w19_d587e22782
fangenschaft	w1_d587e22787
verfielen,	w3_d587e22790
3.	w5_d587e22793
Mann	w7_d587e22796
aber	w9_d587e22799
und	w11_d587e22802
so	w13_d587e22806
viel	w15_d587e22809
Pfer	w17_d587e22812
de	w1_d587e22818
bleßirt	w3_d587e22821
wurden;	w5_d587e22824
vom	w7_d587e22827
Feind	w9_d587e22830
hingegen	w11_d587e22833
2.	w13_d587e22837
Mann	w15_d587e22840
in	w17_d587e22843
unsere	w1_d587e22848
Hände	w3_d587e22851
geriehten.	w5_d587e22854
</p>
<p id="p10_d587e22857">
Den	w1_d587e22861
5.	w3_d587e22864
enthielten	w5_d587e22867
die	w7_d587e22870
eingehende	w9_d587e22873
Raports	w11_d587e22876
nichts	w13_d587e22880
Veränderliches,	w1_d587e22885
nur	w3_d587e22888
bestättigten	w5_d587e22891
die	w7_d587e22894
diesen	w9_d587e22897
Tag	w11_d587e22900
einge	w13_d587e22904
.	w1_d587e22909
</p>
<p id="p16_d587e22923">
loffene	w1_d587e22927
Nachrichten	w3_d587e22930
einhellig,	w5_d587e22933
daß	w1_d587e22938
der	w3_d587e22941
Fein	w5_d587e22944
dein	w1_d587e22949
seinen	w3_d587e22952
Lager	w1_d587e22958
einen	w3_d587e22961
grossen	w5_d587e22964
Mangel	w7_d587e22967
an	w9_d587e22970
Lebens=mitteln	w11_d587e22973
und	w13_d587e22977
Fou	w15_d587e22980
rage	w1_d587e22985
habe,	w3_d587e22988
sonsten	w5_d587e22991
scharmutzirte	w7_d587e22994
der	w9_d587e22997
Feind	w11_d587e23000
vermög	w13_d587e23004
deren	w15_d587e23007
einkommenden	w1_d587e23012
Raports	w3_d587e23015
</p>
<p id="p18_d587e23018">
Vom	w1_d587e23022
6	w3_d587e23025
mit	w5_d587e23028
den	w7_d587e23031
Vorposten	w9_d587e23034
des	w11_d587e23037
Obrist=leutenants	w13_d587e23041
Marschall	w1_d587e23046
vom	w3_d587e23049
Desoffischen	w5_d587e23052
Hussaren=regiment,	w7_d587e23055
wo	w9_d587e23058
bey	w1_d587e23063
dann	w3_d587e23066
unserer	w5_d587e23069
Seits	w7_d587e23072
6.	w9_d587e23075
Mann	w11_d587e23078
und	w13_d587e23082
2	w15_d587e23085
Pferde	w17_d587e23088
bles	w19_d587e23091
sirt,	w1_d587e23097
zwey	w3_d587e23100
Mann	w5_d587e23103
aber	w7_d587e23106
gefangen	w9_d587e23109
wurden.	w11_d587e23112
</p>
<p id="p20_d587e23115">
Den	w1_d587e23119
7.	w3_d587e23122
und	w5_d587e23125
8	w7_d587e23128
fiel	w9_d587e23131
gar	w11_d587e23134
nichts	w13_d587e23138
Veränderliches	w15_d587e23141
vor	w17_d587e23144
weil	w1_d587e23149
man	w3_d587e23152
aber	w5_d587e23155
den	w7_d587e23158
Feind	w9_d587e23161
in	w11_d587e23164
seiner	w13_d587e23168
dermaligen	w15_d587e23171
Stellung	w17_d587e23174
theils	w1_d587e23179
wegen	w3_d587e23182
ihrer	w5_d587e23185
natürlichen	w7_d587e23188
sehr	w9_d587e23191
vortheilhaften	w11_d587e23194
La	w13_d587e23198
ge,	w1_d587e23204
theils	w3_d587e23207
wegen	w5_d587e23210
der	w7_d587e23213
noch	w9_d587e23216
über	w11_d587e23219
dies	w13_d587e23223
verfertigten	w15_d587e23226
Ver	w17_d587e23229
schanzungen	w1_d587e23234
so	w3_d587e23237
leicht	w5_d587e23240
nicht	w7_d587e23243
beykommen	w9_d587e23246
konnte;	w11_d587e23249
nächst	w13_d587e23253
dem	w15_d587e23256
auch	w1_d587e23261
durch	w3_d587e23264
2.	w5_d587e23267
so	w7_d587e23270
zahlreiche	w9_d587e23273
Armeen,	w11_d587e23276
als	w13_d587e23280
die	w15_d587e23283
Rußisch	w17_d587e23286
Kaiserl.	w1_d587e23291
und	w3_d587e23294
K.	w5_d587e23297
K.	w7_d587e23300
in	w9_d587e23303
der	w11_d587e23306
Länge	w13_d587e23310
auch	w15_d587e23313
an	w17_d587e23316
Fourage	w19_d587e23319
Nohl	w21_d587e23322
gelitten	w1_d587e23328
haben	w3_d587e23331
wurden,	w5_d587e23334
so	w7_d587e23337
ist	w9_d587e23340
Rußisch=Kaiserl.	w11_d587e23343
Seits	w13_d587e23347
der	w1_d587e23352
Entschluß	w3_d587e23355
gefasset	w5_d587e23358
worden,	w7_d587e23361
mit	w9_d587e23364
der	w11_d587e23367
Armee	w13_d587e23371
</p>
<p id="p22_d587e23374">
Den	w1_d587e23378
9ten	w3_d587e23381
Abends	w5_d587e23384
aufzubrechen,	w7_d587e23387
um	w9_d587e23390
sich	w11_d587e23393
wieder	w13_d587e23397
der	w15_d587e23400
Oder	w1_d587e23405
zu	w3_d587e23408
nähern,	w5_d587e23411
die	w7_d587e23414
Operationen	w9_d587e23417
an	w11_d587e23420
der	w13_d587e23424
Rieder	w15_d587e23427
oder	w17_d587e23430
sodann	w1_d587e23435
fortzusetzen,	w3_d587e23438
und	w5_d587e23441
dem	w7_d587e23444
Feind	w9_d587e23447
allda	w11_d587e23450
eine	w13_d587e23454
Diversion	w15_d587e23457
zu	w1_d587e23463
machen,	w3_d587e23466
zu	w5_d587e23469
welchem	w7_d587e23472
Ende	w9_d587e23475
dann	w11_d587e23478
auch	w13_d587e23482
gedachte	w15_d587e23485
Rus	w17_d587e23488
sisch=Kaiserl.	w1_d587e23493
Armee	w3_d587e23496
noch	w5_d587e23499
den	w7_d587e23502
nämlichen	w9_d587e23505
Tag	w11_d587e23508
Abends	w13_d587e23512
würklich	w1_d587e23517
aus	w3_d587e23520
ihrem	w5_d587e23523
Lager	w7_d587e23526
von	w9_d587e23529
Striegau	w11_d587e23532
aufbrache,	w13_d587e23536
und	w15_d587e23539
den	w1_d587e23544
Marsch	w3_d587e23547
nach	w5_d587e23550
Liegnitz	w7_d587e23553
antrate;	w9_d587e23556
doch	w11_d587e23559
liesse	w13_d587e23563
solche	w15_d587e23566
den	w17_d587e23569
Herrn	w1_d587e23575
Feld=marschall=leutenant	w3_d587e23578
Grafen	w5_d587e23581
von	w7_d587e23584
Czernischen	w9_d587e23587
mit	w1_d587e23592
einem	w3_d587e23595
Corps	w5_d587e23598
von	w7_d587e23601
ungefähr	w9_d587e23604
20000.	w11_d587e23607
Mann	w13_d587e23611
zuruck	w15_d587e23614
,	w17_d587e23617
wohingegen	w1_d587e23622
unserer	w3_d587e23625
Seits	w5_d587e23628
5	w7_d587e23631
Cavallerie=regimenter	w9_d587e23634
un	w11_d587e23637
ter	w1_d587e23642
dem	w3_d587e23645
Herrn	w5_d587e23648
Feld=marschall=leutenant	w7_d587e23651
Baron	w9_d587e23654
v.	w11_d587e23657
Beck	w13_d587e23661
mit	w1_d587e23667
gedachter	w3_d587e23670
Kaiserl.	w5_d587e23673
Rußischen	w7_d587e23676
Armee	w9_d587e23679
gegen	w11_d587e23682
der	w13_d587e23686
Oder	w1_d587e23691
gegangen.	w3_d587e23694
</p>
</doc>
