<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
den	w3_d122e21289
18.	w5_d122e21292
Febr.	w7_d122e21295
1757.	w9_d122e21298
</p>
<head id="h2_d122e21304">
EDICT.	w1_d122e21308
</head>
<p id="p4_d122e21311">
Von	w1_d122e21315
der	w3_d122e21318
Röm.	w5_d122e21321
Kaiserl.	w7_d122e21324
Königl.	w9_d122e21327
Majest.	w11_d122e21330
N.	w1_d122e21335
Oe.	w3_d122e21338
Regierung	w5_d122e21341
in	w7_d122e21344
Justitz=sachen	w9_d122e21347
wegen	w11_d122e21350
den	w1_d122e21355
Anton	w3_d122e21358
Sartori	w5_d122e21361
als	w7_d122e21364
in	w9_d122e21367
der	w11_d122e21370
Daranischen	w13_d122e21374
Classification,	w1_d122e21380
einkommend	w3_d122e21383
Picenelischen	w5_d122e21386
Cessionario	w1_d122e21391
wird	w3_d122e21394
durch	w5_d122e21397
gegenwärtig	w7_d122e21400
offent	w9_d122e21403
liches	w1_d122e21408
Edict	w3_d122e21411
hiemit	w5_d122e21414
kund	w7_d122e21417
und	w9_d122e21420
zu	w11_d122e21423
wissen	w13_d122e21427
ge	w15_d122e21430
macht.	w1_d122e21435
</p>
<p id="p6_d122e21438">
Es	w1_d122e21442
habe	w3_d122e21445
der	w5_d122e21448
von	w7_d122e21451
einer	w9_d122e21454
Kaiserl	w11_d122e21457
Königl.	w13_d122e21461
Hof=Kriegs=raht	w1_d122e21466
verordnete	w3_d122e21469
General	w5_d122e21472
Graf	w7_d122e21475
</p>
<p id="p8_d122e21478">
Fürstenburgischer	w1_d122e21482
Curaror	w3_d122e21485
bonorum	w5_d122e21488
&	w7_d122e21491
ad	w9_d122e21494
lites	w1_d122e21499
Doctor	w3_d122e21502
Appold	w5_d122e21505
des	w7_d122e21508
mehrern	w9_d122e21511
angezei	w11_d122e21514
get,	w1_d122e21519
welchergestalten	w3_d122e21522
durch	w5_d122e21525
den	w7_d122e21528
in	w9_d122e21531
puncto	w11_d122e21534
von	w1_d122e21540
dem	w3_d122e21543
Gräfl.	w5_d122e21546
Fürstenburgischen	w7_d122e21549
Erben,	w9_d122e21552
anbegehrter	w1_d122e21557
Ausfolglassung	w3_d122e21560
ihres	w5_d122e21563
in	w7_d122e21566
der	w9_d122e21569
Da	w11_d122e21572
ranischen	w1_d122e21577
Repartition	w3_d122e21580
der	w5_d122e21583
Frauen	w7_d122e21586
Theresia,	w9_d122e21589
Freyin	w1_d122e21594
von	w3_d122e21597
Kurz	w5_d122e21600
zugetheilten	w7_d122e21603
Quanti	w9_d122e21606
untern	w11_d122e21609
8.	w1_d122e21615
May	w3_d122e21618
dies	w5_d122e21621
Jahrs	w7_d122e21624
geschöpften	w9_d122e21627
Regierungs	w11_d122e21630
verlaß	w1_d122e21635
denen	w3_d122e21638
Daranischen	w5_d122e21641
Creditorn	w7_d122e21644
beson	w9_d122e21647
ders	w1_d122e21652
anzulangen	w3_d122e21655
aufgetragen	w5_d122e21658
worden,	w7_d122e21661
in	w9_d122e21664
Fol	w11_d122e21667
ge	w1_d122e21672
dieses	w3_d122e21675
Verlaß	w5_d122e21678
bate	w7_d122e21681
derselbe	w9_d122e21684
womit	w11_d122e21687
der	w13_d122e21691
Anton	w1_d122e21697
Sartori	w3_d122e21700
mittelst	w5_d122e21703
Affigirung	w7_d122e21706
eines	w9_d122e21709
offentlichen	w1_d122e21714
Edicts	w3_d122e21717
einberuffen	w5_d122e21720
werden	w7_d122e21723
möchte.	w9_d122e21726
Wann	w1_d122e21731
nun	w3_d122e21734
Regierung	w5_d122e21737
in	w7_d122e21740
dies	w9_d122e21743
des	w11_d122e21746
Suppli-	w13_d122e21750
canten	w1_d122e21755
billig	w3_d122e21758
gegründetes	w5_d122e21761
Begehren	w7_d122e21764
zu	w9_d122e21767
ge	w11_d122e21770
willigen	w1_d122e21776
gar	w3_d122e21779
keinen	w5_d122e21782
Anstand	w7_d122e21785
gefunden;	w9_d122e21788
</p>
<p id="p10_d122e21791">
Als	w1_d122e21795
wird	w3_d122e21798
ihme	w5_d122e21801
Anton	w7_d122e21804
Sartori	w9_d122e21807
hiemit	w11_d122e21810
anbefohlen,	w1_d122e21815
daß	w3_d122e21818
derselbe	w5_d122e21821
als	w7_d122e21824
Picenelischer	w9_d122e21827
Cessionarius	w1_d122e21832
auf	w3_d122e21835
den	w5_d122e21838
30.	w7_d122e21841
April	w9_d122e21844
dies	w11_d122e21847
Jahrs	w13_d122e21851
Nachmittag	w1_d122e21857
um	w3_d122e21860
4.	w5_d122e21863
Uhr	w7_d122e21866
vor	w9_d122e21869
der	w11_d122e21872
in	w13_d122e21876
Concurs	w15_d122e21879
sachen	w1_d122e21884
angeordneten	w3_d122e21887
Commißion	w5_d122e21890
entweder	w7_d122e21893
per	w9_d122e21896
sönlich,	w1_d122e21901
oder	w3_d122e21904
durch	w5_d122e21907
einen	w7_d122e21910
genugsamen	w9_d122e21913
Be	w11_d122e21916
vollmächtigten	w1_d122e21921
instruirten	w3_d122e21924
Mandatarium	w5_d122e21927
erscheinen,	w1_d122e21933
daselbst	w3_d122e21936
seine	w5_d122e21939
angemeldete	w7_d122e21942
Schuld	w9_d122e21945
forderung	w1_d122e21950
also	w3_d122e21953
gewiß	w5_d122e21956
liquidiren,	w7_d122e21959
und	w9_d122e21962
dasje	w11_d122e21965
nige,	w1_d122e21970
was	w3_d122e21973
ihme	w5_d122e21976
durch	w7_d122e21979
den	w9_d122e21982
Daranischen	w11_d122e21985
Cridä=abschied	w1_d122e21990
de	w3_d122e21993
dato	w5_d122e21996
24.	w7_d122e21999
Martii	w9_d122e22002
1747.	w11_d122e22005
aufgetragen	w1_d122e22011
worden,	w3_d122e22014
prästiren,	w5_d122e22017
als	w7_d122e22020
im	w9_d122e22023
Wid	w11_d122e22026
riger	w1_d122e22031
derselbe	w3_d122e22034
nicht	w5_d122e22037
mehr	w7_d122e22040
angehöret,	w9_d122e22043
und	w11_d122e22046
er	w13_d122e22050
von	w15_d122e22053
der	w1_d122e22058
Repartition	w3_d122e22061
gänzlich	w5_d122e22064
ausgeschlossen	w7_d122e22067
wer	w9_d122e22070
den	w1_d122e22075
solle.	w3_d122e22078
</p>
<p id="p12_d122e22082">
Auf	w1_d122e22086
Anordnung	w3_d122e22089
einer	w5_d122e22092
Hochlöbl.	w7_d122e22095
N.	w9_d122e22098
Oe.	w11_d122e22101
Regierung	w1_d122e22106
werden	w3_d122e22109
den	w5_d122e22112
14ten	w7_d122e22115
Monats=tag	w9_d122e22118
Martii	w1_d122e22123
dieses	w3_d122e22126
1757ten	w5_d122e22129
Jahrs	w7_d122e22132
in	w9_d122e22135
der	w11_d122e22138
Kais.	w13_d122e22142
Königl.	w1_d122e22148
Landes=fürstl.	w3_d122e22151
Stadt	w5_d122e22154
Laa	w7_d122e22157
in	w9_d122e22160
dem	w11_d122e22163
aldortigen	w1_d122e22168
Pfarr=hof	w3_d122e22171
zerschiedentliche	w5_d122e22174
Ver	w7_d122e22177
lassenschafts=Effecten,	w1_d122e22182
bestehend	w3_d122e22185
in	w5_d122e22188
Silber,	w7_d122e22191
Gold,	w1_d122e22196
Pectoral=kreutzen,	w3_d122e22199
goldenen	w5_d122e22202
Ketten,	w7_d122e22205
und	w1_d122e22211
Ringen,	w3_d122e22214
zerschiedenen	w5_d122e22217
groß	w7_d122e22220
und	w9_d122e22223
kleinen	w11_d122e22226
Bil	w13_d122e22230
dern,	w1_d122e22235
Bethern,	w3_d122e22238
Zinn,	w5_d122e22241
Kupfer,	w7_d122e22244
Kuchl	w9_d122e22247
und	w11_d122e22250
Weiß=zeugen,	w1_d122e22255
nebst	w3_d122e22258
zerschiedenen	w5_d122e22261
andern	w7_d122e22264
Haus	w9_d122e22267
mobilien,	w1_d122e22272
dann	w3_d122e22275
Land=wirtschafts=effecten	w5_d122e22278
Pferden,	w1_d122e22284
Wägen,	w3_d122e22287
Pferd=geschirren,	w5_d122e22290
allerhand	w7_d122e22293
Rind	w1_d122e22298
und	w3_d122e22301
Schwein=vieh,	w5_d122e22304
dann	w7_d122e22307
bey	w9_d122e22310
350.	w11_d122e22313
Eimern	w1_d122e22318
dort=ländigen	w3_d122e22321
Oesterreicher	w5_d122e22324
Weinen,	w7_d122e22327
samt	w1_d122e22332
denen	w3_d122e22335
Fässern,	w5_d122e22338
alles	w7_d122e22341
in	w9_d122e22344
eisernen	w11_d122e22347
Ban	w13_d122e22351
den	w1_d122e22357
dem	w3_d122e22360
Meist=bietenden	w5_d122e22363
gegen	w7_d122e22366
gleich	w9_d122e22369
baarer	w11_d122e22372
Bezahlung	w1_d122e22377
hindan	w3_d122e22380
gegeben	w5_d122e22383
werden.	w7_d122e22386
</p>
<head id="h4_d122e22402">
EDICT.	w1_d122e22406
</head>
<p id="p6_d122e22409">
Von	w1_d122e22413
der	w3_d122e22416
Kaiserl.	w5_d122e22419
Königl.	w7_d122e22422
N.	w9_d122e22425
Oe.	w11_d122e22428
Re	w13_d122e22432
präsentation,	w1_d122e22437
und	w3_d122e22440
Cammer	w5_d122e22443
wegen,	w7_d122e22446
wird	w9_d122e22449
allen	w1_d122e22454
denjenigen,	w3_d122e22457
so	w5_d122e22460
unbefügter	w7_d122e22463
Weise	w9_d122e22466
Lein	w11_d122e22469
waten	w1_d122e22475
hausieren	w3_d122e22478
getragen,	w5_d122e22481
ihnen	w7_d122e22484
aber	w9_d122e22487
aus	w11_d122e22490
eben	w1_d122e22495
dieser	w3_d122e22498
Ursach	w5_d122e22501
von	w7_d122e22504
Zeit	w9_d122e22507
des	w11_d122e22510
21ten	w13_d122e22514
Apr.	w15_d122e22517
1755.	w1_d122e22522
bis	w3_d122e22525
18.	w5_d122e22528
Febr.	w7_d122e22531
1756.	w9_d122e22534
derley	w11_d122e22537
Waaren	w13_d122e22541
abgenommen	w1_d122e22546
worden,	w3_d122e22549
durch	w5_d122e22552
dieses	w7_d122e22555
offene	w9_d122e22558
Edict	w1_d122e22564
kund	w3_d122e22567
und	w5_d122e22570
zu	w7_d122e22573
wissen	w9_d122e22576
gemachet;	w11_d122e22579
</p>
<p id="p8_d122e22582">
Was	w1_d122e22586
massen	w3_d122e22589
bey	w5_d122e22592
einer	w7_d122e22595
K.	w9_d122e22598
K.	w11_d122e22601
N.	w13_d122e22605
Oe.	w15_d122e22608
Repräsen	w17_d122e22611
tation	w1_d122e22616
und	w3_d122e22619
Cammer	w5_d122e22622
bereits	w7_d122e22625
unterm	w9_d122e22628
24.	w11_d122e22631
Sept.	w13_d122e22635
dies	w1_d122e22640
Jahrs	w3_d122e22643
Vorstehere,	w5_d122e22646
und	w7_d122e22649
gesammt=burgerl.	w9_d122e22652
Leinwat=handlere	w1_d122e22658
alhier,	w3_d122e22661
um	w5_d122e22664
Ausfolglas	w7_d122e22667
sung	w1_d122e22672
des	w3_d122e22675
aus	w5_d122e22678
denen	w7_d122e22681
nach	w9_d122e22684
und	w11_d122e22687
nach	w13_d122e22691
verschie	w15_d122e22694
denen	w1_d122e22699
Hausierern	w3_d122e22702
abgenommenen,	w5_d122e22705
so	w7_d122e22708
nach	w9_d122e22711
gerichtlich	w1_d122e22716
geschätzt	w3_d122e22719
und	w5_d122e22722
endlich	w7_d122e22725
licitando	w9_d122e22728
verkauften	w1_d122e22734
Leinwat=waaren	w3_d122e22737
erlösten	w5_d122e22740
Gelds	w7_d122e22743
gehorsamst	w1_d122e22748
angelanget,	w3_d122e22751
und	w5_d122e22754
gebetten	w7_d122e22757
hätten	w9_d122e22760
so	w1_d122e22765
auch	w3_d122e22768
mit	w5_d122e22771
vorläuffiger	w7_d122e22774
Erinnerung	w9_d122e22777
verwil	w11_d122e22780
liget	w1_d122e22785
worden;	w3_d122e22788
Nachdeme	w5_d122e22791
aber	w7_d122e22794
wegen	w9_d122e22797
un	w11_d122e22800
bekannten	w1_d122e22806
Aufenthalt	w3_d122e22809
dieser	w5_d122e22812
Hausierer	w7_d122e22815
er	w9_d122e22818
meldte	w1_d122e22823
Verordnung	w3_d122e22826
ihnen	w5_d122e22829
persönlich	w7_d122e22832
nicht	w9_d122e22835
exequiret	w1_d122e22840
werden	w3_d122e22843
kan	w5_d122e22846
</p>
<p id="p10_d122e22849">
Als	w1_d122e22853
wird	w3_d122e22856
in	w5_d122e22859
Kraft	w7_d122e22862
dieses	w9_d122e22865
Edicts	w11_d122e22868
allen	w13_d122e22872
so	w1_d122e22877
wol	w3_d122e22880
dem	w5_d122e22883
Namen	w7_d122e22886
nach	w9_d122e22889
unbekannten,	w11_d122e22892
als	w13_d122e22896
bekannten	w1_d122e22901
Partheyen,	w3_d122e22904
denen	w5_d122e22907
von	w7_d122e22910
obiger	w9_d122e22913
Zeit	w11_d122e22916
an	w1_d122e22922
derley	w3_d122e22925
Leinwat=waaren	w5_d122e22928
alhier	w7_d122e22931
abge	w9_d122e22934
nommen	w1_d122e22939
worden,	w3_d122e22942
anbefohlen,	w5_d122e22945
daß	w7_d122e22948
selbe	w9_d122e22951
bin	w11_d122e22954
nen	w1_d122e22959
6.	w3_d122e22962
Wochen	w5_d122e22965
3.	w7_d122e22968
Tägen	w9_d122e22971
von	w11_d122e22974
Zeit	w13_d122e22978
der	w15_d122e22981
Affigirung	w1_d122e22986
gegenwärtigen	w3_d122e22989
Edicts	w5_d122e22992
anzurech	w7_d122e22995
nen,	w1_d122e23001
ihre	w3_d122e23004
wider	w5_d122e23007
obige	w7_d122e23010
Verordnung	w9_d122e23013
etwann	w11_d122e23016
habende	w1_d122e23021
Behelfe	w3_d122e23024
beybringen,	w5_d122e23027
und	w7_d122e23030
bey	w9_d122e23033
Einer	w11_d122e23036
K.	w1_d122e23041
K.	w3_d122e23044
N.	w5_d122e23047
Oe.	w7_d122e23050
Rep.	w9_d122e23053
äsentation	w11_d122e23056
und	w13_d122e23060
Cammer	w15_d122e23063
also	w17_d122e23066
gewiß	w1_d122e23071
schriftlich	w3_d122e23074
einreichen	w5_d122e23077
sollen,	w7_d122e23080
wie	w9_d122e23083
im	w11_d122e23086
widrigen	w1_d122e23092
sie	w3_d122e23095
nicht	w5_d122e23098
mehr	w7_d122e23101
angehöret,	w9_d122e23104
folg	w11_d122e23107
lich	w1_d122e23112
das	w3_d122e23115
aus	w5_d122e23118
mehr	w7_d122e23121
bemeldeten	w9_d122e23124
Leinwat=waaren	w11_d122e23127
erlöst	w1_d122e23132
und	w3_d122e23135
bey	w5_d122e23138
Repräsentation	w7_d122e23141
und	w9_d122e23144
Cam	w11_d122e23147
mer,	w1_d122e23152
depositirt	w3_d122e23155
befindliche	w5_d122e23158
Geld	w7_d122e23161
behörig	w9_d122e23164
verabfolget	w1_d122e23170
werden	w3_d122e23173
wurde.	w5_d122e23176
</p>
<p id="p12_d122e23180">
NB.	w1_d122e23184
Es	w3_d122e23187
ist	w5_d122e23190
täglich	w7_d122e23193
zu	w9_d122e23196
verlassen,	w11_d122e23199
oder	w13_d122e23203
zu	w15_d122e23206
verkauffen	w1_d122e23211
das	w3_d122e23214
in	w5_d122e23217
der	w7_d122e23220
Alster=gassen	w9_d122e23223
gelegene	w11_d122e23226
Peterneggisch,	w1_d122e23231
ehehin	w3_d122e23234
genannt	w5_d122e23237
Klerfische	w7_d122e23240
Haus	w1_d122e23246
samt	w3_d122e23249
Garten,	w5_d122e23252
mit	w7_d122e23255
oder	w9_d122e23258
ohne	w11_d122e23261
Mobilien;	w1_d122e23266
ingleichen	w3_d122e23269
ein	w5_d122e23272
ganz	w7_d122e23275
neuernie	w9_d122e23278
ge	w11_d122e23281
brauchter	w1_d122e23286
vier=sitziger	w3_d122e23289
Wagen	w5_d122e23292
mit	w7_d122e23295
roten	w9_d122e23298
Plusch,	w1_d122e23303
samt	w3_d122e23306
Sitz=decken,	w5_d122e23309
und	w7_d122e23312
für	w9_d122e23315
zwey	w11_d122e23318
Pferde	w1_d122e23324
gehörigen	w3_d122e23327
seidenen	w5_d122e23330
Schnür	w7_d122e23333
u.	w9_d122e23336
Quasten,	w11_d122e23339
ingleichen	w1_d122e23344
ein	w3_d122e23347
zwey=sitziger	w5_d122e23350
roter	w7_d122e23353
Stadt=wagen	w9_d122e23356
wie	w1_d122e23361
auch	w3_d122e23364
ein	w5_d122e23367
zwey=sitziger	w7_d122e23370
grauer	w9_d122e23373
Reise=wagen,	w11_d122e23376
wessenthalben,	w1_d122e23381
in,	w3_d122e23384
der	w5_d122e23387
Wollzeil	w7_d122e23390
in	w9_d122e23393
dem	w11_d122e23396
</p>
<p id="p14_d122e23399">
Krausisch,	w1_d122e23403
ehehin	w3_d122e23406
genannt	w5_d122e23409
Fabrischen	w7_d122e23412
Haus	w9_d122e23415
im	w1_d122e23420
ersten	w3_d122e23423
Stock	w5_d122e23426
bey	w7_d122e23429
Hrn.	w9_d122e23432
von	w11_d122e23435
Klerf	w13_d122e23439
sich	w15_d122e23442
anzu	w17_d122e23445
melden	w1_d122e23450
ist.	w3_d122e23453
</p>
<p id="p16_d122e23456">
Auf	w1_d122e23460
der	w3_d122e23463
neuen	w5_d122e23466
Wieden	w7_d122e23469
in	w9_d122e23472
der	w11_d122e23475
sogenannten	w13_d122e23479
neuen	w1_d122e23484
Kaiser=gassen	w3_d122e23487
ist	w5_d122e23490
in	w7_d122e23493
einem	w9_d122e23496
daselbst	w11_d122e23499
ge	w13_d122e23503
legenen	w1_d122e23508
Haus,	w3_d122e23511
wobey	w5_d122e23514
sich	w7_d122e23517
auch	w9_d122e23520
ein	w11_d122e23523
grosser	w13_d122e23527
Garten	w1_d122e23533
befindet,	w3_d122e23536
der	w5_d122e23539
obere,	w7_d122e23542
oder	w9_d122e23545
zweyte	w11_d122e23548
Stock	w1_d122e23553
mit	w3_d122e23556
8.	w5_d122e23559
Zimmern,	w7_d122e23562
und	w9_d122e23565
der	w11_d122e23568
untere,	w13_d122e23572
oder	w1_d122e23577
erste	w3_d122e23580
Stock	w5_d122e23583
mit	w7_d122e23586
5.	w9_d122e23589
Zimmern,	w11_d122e23592
nebst	w13_d122e23596
ei	w15_d122e23599
ner	w1_d122e23604
Kuchel,	w3_d122e23607
einem	w5_d122e23610
Speis=gewölb,	w7_d122e23613
dann	w9_d122e23616
einem	w1_d122e23622
Speis	w3_d122e23625
und	w5_d122e23628
Wein=keller,	w7_d122e23631
wie	w9_d122e23634
auch	w11_d122e23637
einer	w1_d122e23642
schon	w3_d122e23645
gefüllten	w5_d122e23648
Eiß=gruben,	w7_d122e23651
einer	w9_d122e23654
Stallung,	w1_d122e23659
auf	w3_d122e23662
8.	w5_d122e23665
Pferd.,	w7_d122e23668
und	w9_d122e23671
denen	w11_d122e23674
hier	w13_d122e23678
zu	w1_d122e23683
erforderlichen	w3_d122e23686
Wagen=schupfen	w5_d122e23689
auf	w7_d122e23692
4.	w9_d122e23695
Wägen,	w1_d122e23701
samt	w3_d122e23704
HeuStroh	w5_d122e23707
und	w7_d122e23710
Haber=boden	w9_d122e23713
nächst=künftigen	w1_d122e23718
St.	w3_d122e23721
Georgi	w5_d122e23724
in	w7_d122e23727
Bestand	w9_d122e23730
zu	w11_d122e23733
verlassen;	w1_d122e23738
Welcher	w3_d122e23741
Bestandsverlassungs	w5_d122e23744
halber	w1_d122e23749
sich	w3_d122e23752
in	w5_d122e23755
der	w7_d122e23758
Meel=gruben	w9_d122e23761
auf	w11_d122e23764
der	w13_d122e23768
gros	w15_d122e23771
sen	w1_d122e23777
Stiegen	w3_d122e23780
im	w5_d122e23783
3ten	w7_d122e23786
Stock	w9_d122e23789
Linker=hand	w11_d122e23792
zu	w13_d122e23796
melden	w1_d122e23801
wäre.	w3_d122e23804
</p>
<p id="p18_d122e23807">
Von	w1_d122e23811
der	w3_d122e23814
N.	w5_d122e23817
Oe.	w7_d122e23820
Regierung	w9_d122e23823
in	w11_d122e23826
Justitz	w13_d122e23830
sachen	w1_d122e23835
wird	w3_d122e23838
hiemit	w5_d122e23841
kund	w7_d122e23844
und	w9_d122e23847
zu	w11_d122e23850
wissen	w13_d122e23854
ge	w15_d122e23857
macht,,	w1_d122e23862
daß	w3_d122e23865
all	w5_d122e23868
diejenige,	w7_d122e23871
welche	w9_d122e23874
an	w11_d122e23877
weil.	w13_d122e23881
Hrn.	w1_d122e23887
Jacob	w3_d122e23890
Augustin	w5_d122e23893
von	w7_d122e23896
Pallestrazzy	w9_d122e23899
seel.	w11_d122e23902
gewest	w1_d122e23907
Kaiserl.	w3_d122e23910
Königl.	w5_d122e23913
Cammer=dieners	w7_d122e23916
ruck	w1_d122e23921
gebliebenen	w3_d122e23924
Verlassenschaft	w5_d122e23927
ex	w7_d122e23930
quacun-	w9_d122e23933
que	w1_d122e23938
causa	w3_d122e23941
vel	w5_d122e23944
titulo,	w7_d122e23947
Sprüch	w9_d122e23950
und	w11_d122e23953
Anfor	w13_d122e23957
derung	w1_d122e23963
zu	w3_d122e23966
haben	w5_d122e23969
vermeinen,	w7_d122e23972
den	w9_d122e23975
9ten	w11_d122e23978
künf	w13_d122e23982
tigen	w1_d122e23987
Monats	w3_d122e23990
Martii	w5_d122e23993
Nachmittag	w7_d122e23996
um	w9_d122e23999
3.	w11_d122e24002
Uhr	w1_d122e24007
vor	w3_d122e24010
Regierung	w5_d122e24013
in	w7_d122e24016
der	w9_d122e24019
daselbst	w11_d122e24022
zu	w13_d122e24026
solchem	w15_d122e24029
Ende	w1_d122e24034
offen	w3_d122e24037
haltenden	w5_d122e24040
Commißions=stuben	w7_d122e24043
ent	w9_d122e24046
weder	w1_d122e24052
selbst	w3_d122e24055
persönlich,	w5_d122e24058
oder	w7_d122e24061
durch	w9_d122e24064
bevall	w11_d122e24067
mächtigten	w1_d122e24072
Gewalttrager	w3_d122e24075
also	w5_d122e24078
gewiß	w7_d122e24081
erschei	w9_d122e24084
nen,	w1_d122e24089
und	w3_d122e24092
ihre	w5_d122e24095
Anforderungen	w7_d122e24098
liquidiren,	w9_d122e24101
wie	w11_d122e24104
im	w1_d122e24109
widrigen	w3_d122e24112
der	w5_d122e24115
Ausbleibende	w7_d122e24118
von	w9_d122e24121
gegenwär	w11_d122e24124
tiger	w1_d122e24130
Concurs	w3_d122e24133
massa	w5_d122e24136
gänzlichen	w7_d122e24139
ausgeschlos	w9_d122e24142
sen	w1_d122e24147
seyn,	w3_d122e24150
und	w5_d122e24153
ihme	w7_d122e24156
diesfalls	w9_d122e24159
das	w11_d122e24162
ewige	w13_d122e24166
Still	w15_d122e24169
schweigen	w1_d122e24174
auferlegt,	w3_d122e24177
der	w5_d122e24180
nicht	w7_d122e24183
liquidirende	w9_d122e24186
aber	w1_d122e24191
abgewiesen	w3_d122e24194
werden	w5_d122e24197
solle.	w7_d122e24200
</p>
<p id="p20_d122e24203">
Bey	w1_d122e24207
Joseph	w3_d122e24210
Lorentz	w5_d122e24213
Kurtzböck,	w7_d122e24216
Universi	w9_d122e24219
täts=buchdrucker	w1_d122e24224
in	w3_d122e24227
der	w5_d122e24230
Bogner=gassen	w7_d122e24233
im	w9_d122e24236
Hof=glaserischen	w1_d122e24241
Hans,	w3_d122e24244
seynd	w5_d122e24247
folgende	w7_d122e24250
Bü	w9_d122e24253
cher	w1_d122e24259
zu	w3_d122e24262
haben.	w5_d122e24265
</p>
<p id="p22_d122e24268">
Dank=rede	w1_d122e24272
zu	w3_d122e24275
Ehrendes	w5_d122e24278
drey	w7_d122e24281
einigen	w9_d122e24284
GOt	w11_d122e24287
tes	w1_d122e24292
in	w3_d122e24295
dem	w5_d122e24298
Kais.	w7_d122e24301
Königl.	w9_d122e24304
GOttes=haus	w11_d122e24307
bey	w13_d122e24311
St.	w1_d122e24316
Peter	w3_d122e24319
in	w5_d122e24322
Wien,	w7_d122e24325
wegen	w9_d122e24328
glücklicher	w11_d122e24331
gene	w13_d122e24335
sung	w1_d122e24341
seiners	w3_d122e24344
Königl.	w5_d122e24347
Hoheit	w7_d122e24350
unsers	w9_d122e24353
Aller	w11_d122e24356
</p>
<p id="p28_d122e24370">
Christliche	w1_d122e24374
Gedanken	w3_d122e24377
zur	w5_d122e24380
Heil.	w7_d122e24383
Fastens=zeit	w9_d122e24386
nützlich	w1_d122e24391
zu	w3_d122e24394
gebrauchen,	w5_d122e24397
von	w7_d122e24400
einem	w9_d122e24403
Priester	w11_d122e24406
der	w1_d122e24411
Gesellschaft	w3_d122e24414
JEsu	w5_d122e24417
in	w7_d122e24420
8vo,	w9_d122e24423
in	w11_d122e24426
Leder	w13_d122e24430
24	w15_d122e24433
</p>
<list id="l30_d122e24436">
durchleuchtigsten	w1_d122e24440
Cron=prinzens	w3_d122e24443
Josephi,	w5_d122e24446
von	w7_d122e24449
A.	w1_d122e24454
R.	w3_d122e24457
D.	w5_d122e24460
Antonio	w7_d122e24463
Wolffseger,	w9_d122e24466
Sonntags	w11_d122e24469
prediger	w1_d122e24474
allda,	w3_d122e24477
in	w5_d122e24480
4to,	w7_d122e24483
pr.	w9_d122e24486
7.	w11_d122e24489
kr.	w13_d122e24493
Andächtige	w1_d122e24499
Merzen=freytäge	w3_d122e24502
zu	w5_d122e24505
Ehren	w7_d122e24508
des	w9_d122e24511
an	w1_d122e24516
dem	w3_d122e24519
Creutz	w5_d122e24522
verwundeten	w7_d122e24525
Heilands	w9_d122e24528
in	w11_d122e24531
12.	w13_d122e24535
in	w1_d122e24540
Leder	w3_d122e24543
14.	w5_d122e24546
kr.	w7_d122e24549
ordinari	w9_d122e24552
10.	w11_d122e24555
kr.	w13_d122e24559
Geistlicher	w1_d122e24564
Fasten=spiegel,	w3_d122e24567
das	w5_d122e24570
ist:	w7_d122e24573
Be	w9_d122e24576
trachtungen	w1_d122e24582
von	w3_d122e24585
dem	w5_d122e24588
Leiden	w7_d122e24591
Christi,	w9_d122e24594
sammt	w11_d122e24597
dem	w1_d122e24602
Pfalm	w3_d122e24605
Miserere,	w5_d122e24608
in	w7_d122e24611
Leder	w9_d122e24614
pr.	w11_d122e24617
24.	w13_d122e24621
kr.	w15_d122e24624
ordin.	w1_d122e24629
pr.	w3_d122e24632
17.	w5_d122e24635
kr.	w7_d122e24638
kr.	w1_d122e24643
ordinari	w3_d122e24646
17.	w5_d122e24649
kr.	w7_d122e24652
Hoch=fliegender	w1_d122e24658
Adler,	w3_d122e24661
oder	w5_d122e24664
die	w7_d122e24667
von	w9_d122e24670
der	w11_d122e24673
eitlen	w1_d122e24678
Welt	w3_d122e24681
sich	w5_d122e24684
zur	w7_d122e24687
Sonne	w9_d122e24690
der	w11_d122e24693
Gerechtig	w13_d122e24697
keit	w1_d122e24702
erschwingende	w3_d122e24705
Seele,	w5_d122e24708
worzu	w7_d122e24711
verhülflich	w9_d122e24714
</list>
<p id="p32_d122e24718">
seyn	w1_d122e24722
wird,	w3_d122e24725
die	w5_d122e24728
grosse	w7_d122e24731
Neigung	w9_d122e24734
und	w11_d122e24737
Liebe	w13_d122e24741
zu	w1_d122e24746
unsern	w3_d122e24749
leidenden,	w5_d122e24752
und	w7_d122e24755
sterbenden	w9_d122e24758
Heiland	w11_d122e24761
in	w1_d122e24766
12wo,	w3_d122e24769
in	w5_d122e24772
Leder	w7_d122e24775
20.	w9_d122e24778
kr.	w11_d122e24781
ordinari	w13_d122e24785
15.	w15_d122e24788
kr.	w17_d122e24791
</p>
<list id="l34_d122e24794">
Geistliche	w1_d122e24798
Betrachtungen	w3_d122e24801
in	w5_d122e24804
reinen	w7_d122e24807
Versen	w9_d122e24810
abgefasset,	w1_d122e24815
in	w3_d122e24818
8vo,	w5_d122e24821
gebundener	w7_d122e24824
10.	w9_d122e24827
kr.	w11_d122e24830
Marianischer	w1_d122e24835
Tempel,	w3_d122e24838
daß	w5_d122e24841
ist	w7_d122e24844
9.	w9_d122e24847
