<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
samt	w3_d404e21391
Geschirr,	w5_d404e21394
und	w7_d404e21397
andere	w9_d404e21400
Mobilien,	w11_d404e21403
Vormittag	w1_d404e21408
von	w3_d404e21411
9.	w5_d404e21414
bis	w7_d404e21417
12.,	w9_d404e21420
Nachmittag	w11_d404e21423
von	w13_d404e21427
3.	w15_d404e21430
bis	w1_d404e21436
6.	w3_d404e21439
Uhr,	w5_d404e21442
dem	w7_d404e21445
Meist=bietenden	w9_d404e21448
licitando	w11_d404e21451
ver	w13_d404e21455
kauft	w1_d404e21460
werden.	w3_d404e21463
</p>
<p id="p24_d404e21467">
Jn	w1_d404e21471
der	w3_d404e21474
Ober=bäcker=straß	w5_d404e21477
im	w7_d404e21480
Klerfischen	w9_d404e21483
Haus,	w11_d404e21486
ist	w1_d404e21491
der	w3_d404e21494
ganze	w5_d404e21497
erste	w7_d404e21500
Stock	w9_d404e21503
samt	w11_d404e21506
aller	w13_d404e21510
Zugehör,	w15_d404e21513
Mo	w17_d404e21516
natlich	w1_d404e21521
oder	w3_d404e21524
Wochentlich,	w5_d404e21527
bis	w7_d404e21530
Georgii	w9_d404e21533
1760.	w11_d404e21536
zu	w13_d404e21540
verlassen,	w1_d404e21546
anbey	w3_d404e21549
ist	w5_d404e21552
in	w7_d404e21555
nämlichen	w9_d404e21558
Haus	w11_d404e21561
ein	w13_d404e21565
grosses	w15_d404e21568
Gewölb,	w1_d404e21573
mit	w3_d404e21576
einem	w5_d404e21579
Zimmer,	w7_d404e21582
2.	w9_d404e21585
Kammer	w11_d404e21588
und	w13_d404e21592
Ku	w15_d404e21595
chel	w1_d404e21600
täglich	w3_d404e21603
oder	w5_d404e21606
Jahr=weis	w7_d404e21609
zu	w9_d404e21612
verlassen.	w11_d404e21615
Jm	w13_d404e21619
Di	w15_d404e21622
spaischen	w1_d404e21627
Haus	w3_d404e21630
von	w5_d404e21633
der	w7_d404e21636
goldenen	w9_d404e21639
Biern	w11_d404e21642
gegenüber	w13_d404e21646
auf	w1_d404e21652
der	w3_d404e21655
Landstraß,	w5_d404e21658
ist	w7_d404e21661
in	w9_d404e21664
der	w11_d404e21667
Wagen=schupfen	w13_d404e21671
ein	w1_d404e21676
grosser	w3_d404e21679
viersitziger	w5_d404e21682
Wagen,	w7_d404e21685
mit	w9_d404e21688
Carmoisin	w11_d404e21691
operirten	w1_d404e21696
Blusch,	w3_d404e21699
samt	w5_d404e21702
gleichfärbiger	w7_d404e21705
Sitz=decken	w9_d404e21708
und	w1_d404e21713
Pferd=quasten	w3_d404e21716
zu	w5_d404e21719
verkauffen;	w7_d404e21722
wessenthalben	w9_d404e21725
sich	w1_d404e21731
im	w3_d404e21734
Krausisch,	w5_d404e21737
ehehin	w7_d404e21740
genannt	w9_d404e21743
Fabrischen	w11_d404e21746
Haus	w1_d404e21751
im	w3_d404e21754
ersten	w5_d404e21757
Stock,	w7_d404e21760
in	w9_d404e21763
der	w11_d404e21766
Waldzeil	w13_d404e21770
anzu	w15_d404e21773
melden.	w1_d404e21778
</p>
<p id="p26_d404e21781">
Auf	w1_d404e21785
Verordnung	w3_d404e21788
eines	w5_d404e21791
Löbl.	w7_d404e21794
Stadt=raths	w9_d404e21797
ak	w11_d404e21800
hier	w1_d404e21805
in	w3_d404e21808
Wien,	w5_d404e21811
werden	w7_d404e21814
all	w9_d404e21817
und	w11_d404e21820
jede	w13_d404e21824
Creditores,	w15_d404e21827
welche	w1_d404e21832
an	w3_d404e21835
weyl.	w5_d404e21838
Elisabeth	w7_d404e21841
Leutnerin,	w9_d404e21844
gewest	w11_d404e21847
bur	w13_d404e21851
gerl.	w1_d404e21857
Haubenmachers=wittib	w3_d404e21860
seel.	w5_d404e21863
Verlassenschaft	w7_d404e21866
quocunque	w1_d404e21871
titulo	w3_d404e21874
Sprüch	w5_d404e21877
oder	w7_d404e21880
Anforderung	w9_d404e21883
ha	w11_d404e21886
ben,	w1_d404e21891
auf	w1_d404e21896
den	w3_d404e21899
oder	w1_d404e21905
zu	w3_d404e21908
haben	w5_d404e21911
vermeinen	w7_d404e21914
19ten	w1_d404e21919
Monats=tag	w3_d404e21922
Decembris	w5_d404e21925
lauffenden	w7_d404e21928
Jahrs,	w9_d404e21931
auf	w1_d404e21936
gemeiner	w3_d404e21939
Stadt	w5_d404e21942
Rath=haus	w7_d404e21945
zu	w9_d404e21948
erscheinen	w11_d404e21951
be	w13_d404e21955
ruffen,	w1_d404e21960
wo	w3_d404e21963
entgegen	w5_d404e21966
die	w7_d404e21969
Ausbleibende	w9_d404e21972
nicht	w11_d404e21975
mehr	w13_d404e21979
gehöret,	w1_d404e21985
sondern	w3_d404e21988
ausgeschlossen	w5_d404e21991
werden	w7_d404e21994
sollen.	w9_d404e21997
</p>
<p id="p28_d404e22000">
Donnerstag	w1_d404e22004
den	w3_d404e22007
13.	w5_d404e22010
dieses	w7_d404e22013
lauffenden	w9_d404e22016
Monats	w11_d404e22019
Decembris	w1_d404e22024
werden,	w3_d404e22027
in	w5_d404e22030
dem	w7_d404e22033
Spittel=haus	w9_d404e22036
am	w1_d404e22041
neuen	w3_d404e22044
Markt	w5_d404e22047
im	w7_d404e22050
ersten	w9_d404e22053
Stock	w11_d404e22056
verschiedene	w13_d404e22060
Verlassenschafts=effecten,	w1_d404e22066
bestehend	w3_d404e22069
in	w5_d404e22072
silbernen	w7_d404e22075
Nacht=zeug=tisch,	w1_d404e22080
Aufsätz,	w3_d404e22083
Messer	w5_d404e22086
und	w7_d404e22089
Löffeln,	w9_d404e22092
goldenen	w1_d404e22097
Uhren,	w3_d404e22100
Tabbatieren,	w5_d404e22103
und	w7_d404e22106
anderen	w9_d404e22109
Pre-	w11_d404e22112
tiosis,	w1_d404e22117
dann	w3_d404e22120
Manns=kleidern,	w5_d404e22123
und	w7_d404e22126
Wäsch	w9_d404e22129
Vor	w11_d404e22132
mittag	w1_d404e22138
von	w3_d404e22141
9.	w5_d404e22144
bis	w7_d404e22147
12.	w9_d404e22150
Nachmittags	w11_d404e22153
aber	w13_d404e22157
von	w15_d404e22160
3.	w17_d404e22163
bis	w1_d404e22168
6.	w3_d404e22171
Uhr	w5_d404e22174
dem	w7_d404e22177
Meistbietenden	w9_d404e22180
licitando	w11_d404e22183
verkauz	w13_d404e22187
fet	w1_d404e22192
werden.	w3_d404e22195
</p>
<head id="h4_d404e22214">
Vorläuffige	w1_d404e22218
Relation	w3_d404e22221
</head>
<p id="p6_d404e22224">
Von	w1_d404e22228
der	w3_d404e22231
den	w5_d404e22234
3ten	w7_d404e22237
Decembris	w9_d404e22240
1759.	w11_d404e22243
zwischen	w13_d404e22247
dem	w1_d404e22252
unter	w3_d404e22255
Commando	w5_d404e22258
des	w7_d404e22261
Kaiserlich=Königlichen	w9_d404e22264
Herrn	w11_d404e22267
General=feld=marschall=leutenants	w1_d404e22272
Barons	w3_d404e22275
von	w5_d404e22278
Beck,	w7_d404e22281
dann	w9_d404e22284
dem	w11_d404e22287
un	w13_d404e22291
ter	w1_d404e22297
Commando	w3_d404e22300
des	w5_d404e22303
Königlich=Preußischen	w7_d404e22306
Herrn	w9_d404e22309
General=majors	w11_d404e22312
von	w1_d404e22317
Türk	w3_d404e22320
gestandenen	w5_d404e22323
Corps	w7_d404e22326
vorgefallenen	w9_d404e22329
Affaire.	w1_d404e22334
</p>
<list id="l8_d404e22337">
NAchdeme	w1_d404e22341
sich	w3_d404e22344
die	w5_d404e22347
ganze	w7_d404e22350
Zeit	w9_d404e22353
hindurch	w11_d404e22356
jenseits	w13_d404e22360
der	w15_d404e22363
Elbe	w1_d404e22368
ein	w3_d404e22371
feindliches	w5_d404e22374
Corps	w7_d404e22377
befunden,	w9_d404e22380
welches	w11_d404e22383
ge	w13_d404e22387
gen	w1_d404e22392
die	w3_d404e22395
Dresdner=neustadt	w5_d404e22398
immerhin	w7_d404e22401
eine	w9_d404e22404
Jalousie	w11_d404e22407
zu	w13_d404e22411
ge	w15_d404e22414
ben	w1_d404e22420
getrachtet,	w3_d404e22423
so	w5_d404e22426
hat	w7_d404e22429
dann	w9_d404e22432
der	w11_d404e22435
commandirende	w13_d404e22439
Herr	w15_d404e22442
Feld=marschall	w1_d404e22447
Graf	w3_d404e22450
von	w5_d404e22453
Daun,	w7_d404e22456
um	w9_d404e22459
sich	w11_d404e22462
dessen	w13_d404e22466
zu	w15_d404e22469
ent	w17_d404e22472
ledigen,	w1_d404e22477
den	w3_d404e22480
Herrn	w5_d404e22483
Feld=marschall=leutenant	w7_d404e22486
Baron	w9_d404e22489
von	w1_d404e22494
Beck	w3_d404e22497
verstärket,	w5_d404e22500
und	w7_d404e22503
demselben	w9_d404e22506
aufgetragen,	w11_d404e22509
jetzt	w13_d404e22513
ernannt=gegentheiliges	w1_d404e22519
Corps	w3_d404e22522
anzugreiffen,	w5_d404e22525
und,	w7_d404e22528
wo	w9_d404e22531
mög	w11_d404e22534
lich,	w1_d404e22539
über	w3_d404e22542
den	w5_d404e22545
Hauffen	w7_d404e22548
zu	w9_d404e22551
werfen,	w11_d404e22554
welches	w13_d404e22558
auch	w15_d404e22561
besag	w17_d404e22564
ter	w1_d404e22569
Herr	w3_d404e22572
Feld=marschall=leutenant	w5_d404e22575
Baron	w7_d404e22578
von	w9_d404e22581
Beck	w11_d404e22584
mit	w13_d404e22588
so	w1_d404e22593
gutem	w3_d404e22596
Erfolg	w5_d404e22599
bewürket,	w7_d404e22602
daß	w9_d404e22605
er	w11_d404e22608
solches	w13_d404e22612
gestrigen	w15_d404e22615
Tags	w17_d404e22618
als	w1_d404e22624
den	w3_d404e22627
3ten	w5_d404e22630
dieses	w7_d404e22633
dergestalten	w9_d404e22636
in	w11_d404e22639
die	w13_d404e22643
Enge	w15_d404e22646
getrieben,	w17_d404e22649
daß	w1_d404e22654
sich	w3_d404e22657
diesen	w5_d404e22660
fruh	w7_d404e22663
Morgen	w9_d404e22666
als	w11_d404e22669
den	w13_d404e22673
4ten	w15_d404e22676
3.	w17_d404e22679
Regimenter	w19_d404e22682
</list>
<list id="l16_d404e22720">
burg,	w1_d404e22724
so	w3_d404e22727
über	w5_d404e22730
1500.	w7_d404e22733
Mann	w9_d404e22736
ausmachen,	w11_d404e22739
nebst	w13_d404e22743
dem	w15_d404e22746
die	w17_d404e22749
ses	w1_d404e22754
feindliche	w3_d404e22757
Corps	w5_d404e22760
commandirenden	w7_d404e22763
General=major	w9_d404e22766
von	w11_d404e22769
Türk	w1_d404e22774
mit	w3_d404e22777
einem	w5_d404e22780
Obristen,	w7_d404e22783
4.	w9_d404e22786
Majors,	w11_d404e22789
und	w13_d404e22793
50.	w15_d404e22796
Oberoffi	w17_d404e22799
ciers,	w1_d404e22805
ohne	w3_d404e22808
die	w5_d404e22811
Bleßirten	w7_d404e22814
zu	w9_d404e22817
rechnen,	w11_d404e22820
zu	w13_d404e22824
Kriegsgefan	w15_d404e22827
genen	w1_d404e22832
ergeben	w3_d404e22835
müssen,	w5_d404e22838
wobey	w7_d404e22841
auch	w9_d404e22844
8.	w11_d404e22847
Canons	w13_d404e22851
erbeutet	w15_d404e22854
worden.	w1_d404e22859
Hiernächst	w3_d404e22862
solle,	w5_d404e22865
dem	w7_d404e22868
Vernehmen	w9_d404e22871
nach,	w11_d404e22874
sehr	w13_d404e22878
viele	w1_d404e22883
Mannschaft	w3_d404e22886
sowol	w5_d404e22889
auf	w7_d404e22892
dem	w9_d404e22895
Platz	w11_d404e22898
geblieben,	w13_d404e22902
als	w15_d404e22905
auch	w1_d404e22911
bey	w3_d404e22914
der	w5_d404e22917
zu	w7_d404e22920
Nachts=zeit	w9_d404e22923
gesuchten	w11_d404e22926
Salvirung	w13_d404e22930
in	w15_d404e22933
die	w1_d404e22938
Elbe,	w3_d404e22941
mittelst	w5_d404e22944
deren	w7_d404e22947
von	w9_d404e22950
dem	w11_d404e22953
Feind	w13_d404e22957
bey	w15_d404e22960
Meissen	w17_d404e22963
her	w19_d404e22966
über	w1_d404e22971
geschickten	w3_d404e22974
Schiffen,	w5_d404e22977
durch	w7_d404e22980
beständige	w9_d404e22983
Abfeurung	w11_d404e22986
dies	w13_d404e22990
seitiger	w1_d404e22995
Canonen,	w3_d404e22998
und	w5_d404e23001
Haubitzen	w7_d404e23004
verunglücket	w9_d404e23007
worden	w11_d404e23010
seyn.	w1_d404e23016
Die	w3_d404e23019
weitere,	w5_d404e23022
und	w1_d404e23027
eigentliche	w3_d404e23030
Relation	w5_d404e23033
gewär	w7_d404e23036
tiget	w1_d404e23041
man	w3_d404e23044
annoch,	w5_d404e23047
und	w7_d404e23050
wird	w9_d404e23053
selbe	w11_d404e23056
demnächstens	w13_d404e23060
nachfolgen.	w1_d404e23065
</list>
<head id="h4_d404e23075">
RELATION.	w1_d404e23079
Von	w1_d404e23084
dem	w3_d404e23087
den	w5_d404e23090
20.	w7_d404e23093
und	w9_d404e23096
21.	w11_d404e23099
Novembris	w13_d404e23103
1759.	w15_d404e23106
durch	w1_d404e23111
ein	w3_d404e23114
von	w5_d404e23117
der	w7_d404e23120
combinirten	w9_d404e23123
Reichs=armee	w11_d404e23126
deta	w13_d404e23130
schiertes	w1_d404e23136
Corps,	w3_d404e23139
auf	w5_d404e23142
die	w7_d404e23145
feindliche	w9_d404e23148
Posten	w11_d404e23151
zu	w13_d404e23155
Dohna	w15_d404e23158
und	w1_d404e23163
dasiger	w3_d404e23166
Gegend	w5_d404e23169
gemachten	w7_d404e23172
Angrif.	w1_d404e23177
</head>
<p id="p6_d404e23180">
Sachdeme	w1_d404e23184
die	w3_d404e23187
combinirte	w5_d404e23190
Reichs=armee,	w7_d404e23193
durch	w9_d404e23196
einen	w11_d404e23199
von	w13_d404e23203
Frie	w15_d404e23206
drichs=stadt	w1_d404e23211
bis	w3_d404e23214
Gießhübel	w5_d404e23217
fast	w7_d404e23220
im	w9_d404e23223
Angesicht	w11_d404e23226
des	w13_d404e23230
dieselbe	w15_d404e23233
bestän	w17_d404e23236
dig	w1_d404e23241
cotoyirenden	w3_d404e23244
Feindes	w5_d404e23247
gemachten,	w7_d404e23250
zwar	w9_d404e23253
beschwerlichen,	w11_d404e23256
jedoch	w13_d404e23260
so	w15_d404e23263
wol	w1_d404e23269
disponirten,	w3_d404e23272
als	w5_d404e23275
aller	w7_d404e23278
feindlichen	w9_d404e23281
Unternehmungen	w11_d404e23284
gegen	w13_d404e23288
diessei	w15_d404e23291
tige	w1_d404e23296
Bagage	w3_d404e23299
und	w5_d404e23302
Arrier=garde,	w7_d404e23305
unerachtet	w9_d404e23308
glücklich,	w11_d404e23311
und	w13_d404e23315
ohne	w15_d404e23318
dem	w17_d404e23321
allermindesten	w1_d404e23326
Verlust	w3_d404e23329
ausgeführten	w5_d404e23332
Marsch	w7_d404e23335
dem	w9_d404e23338
Feind	w11_d404e23341
bereits	w13_d404e23345
den	w15_d404e23348
17.	w17_d404e23351
November	w1_d404e23356
in	w3_d404e23359
Occupirung	w5_d404e23362
der	w7_d404e23365
so	w9_d404e23368
vortheilhaften	w11_d404e23371
Position	w13_d404e23375
bey	w15_d404e23378
gedach	w17_d404e23381
tem	w1_d404e23387
Gießhübel	w3_d404e23390
zuvorgekommen,	w5_d404e23393
und	w7_d404e23396
durch	w9_d404e23399
Behauptung	w11_d404e23402
dieses	w13_d404e23406
wich	w15_d404e23409
tigen	w1_d404e23414
Postens	w3_d404e23417
nicht	w5_d404e23420
nur	w7_d404e23423
die	w9_d404e23426
freye	w11_d404e23429
Communication	w13_d404e23433
mit	w15_d404e23436
Böhmen	w17_d404e23439
erhal	w19_d404e23442
ten,	w1_d404e23447
und	w3_d404e23450
dieses	w5_d404e23453
Königreich	w7_d404e23456
vor	w9_d404e23459
allen	w11_d404e23462
weiteren	w13_d404e23466
Streiffereyen	w15_d404e23469
von	w17_d404e23472
sel	w19_d404e23475
biger	w1_d404e23480
Seiten	w3_d404e23483
sicher	w5_d404e23486
gestellet,	w7_d404e23489
sondern	w9_d404e23492
auch	w11_d404e23495
den	w13_d404e23499
mit	w15_d404e23502
ungemeiner	w17_d404e23505
Ver	w19_d404e23508
wegenheit	w1_d404e23514
bis	w3_d404e23517
Maxen	w5_d404e23520
und	w7_d404e23523
Dohna	w9_d404e23526
vorgedrungenen,	w11_d404e23529
und	w13_d404e23533
sich	w15_d404e23536
daselbsten	w17_d404e23539
etablirten	w1_d404e23544
Feind,	w3_d404e23547
in	w5_d404e23550
eine	w7_d404e23553
sehr	w9_d404e23556
gefährliche	w11_d404e23559
Stellung	w13_d404e23563
gesetzet;	w15_d404e23566
so	w17_d404e23569
wur	w19_d404e23572
de,	w1_d404e23577
in	w3_d404e23580
Folge	w5_d404e23583
der	w7_d404e23586
von	w9_d404e23589
des	w11_d404e23592
Herrn	w13_d404e23596
Feld=marschallen	w15_d404e23599
Grafens	w17_d404e23602
von	w19_d404e23605
Daun	w21_d404e23608
Excellenz	w1_d404e23613
gegebener	w3_d404e23616
Anleitung,	w5_d404e23619
den	w7_d404e23622
20.	w9_d404e23625
der	w11_d404e23628
Herr	w13_d404e23632
Generalfeld	w15_d404e23635
marschall=leutenant	w1_d404e23641
Graf	w3_d404e23644
von	w5_d404e23647
Palfy,	w7_d404e23650
mit	w9_d404e23653
denen	w11_d404e23656
2.	w13_d404e23660
Hussarenregi	w15_d404e23663
mentern	w1_d404e23668
Spleny,	w3_d404e23671
und	w5_d404e23674
Haddick	w7_d404e23677
von	w9_d404e23680
Zehist,	w11_d404e23683
und	w13_d404e23687
Herr	w15_d404e23690
Generalfeld	w17_d404e23693
wacht=meister	w1_d404e23698
von	w3_d404e23701
Kleefeld,	w5_d404e23704
mit	w7_d404e23707
denen	w9_d404e23710
unter	w11_d404e23713
seinem	w13_d404e23717
Commando	w15_d404e23720
ste	w17_d404e23723
henden	w1_d404e23728
Croaten,	w3_d404e23731
und	w5_d404e23734
denen	w7_d404e23737
Bannatischen	w9_d404e23740
und	w11_d404e23743
Sclavonischen	w13_d404e23747
Hus	w15_d404e23750
saren	w1_d404e23756
von	w3_d404e23759
Zoschendorf,	w5_d404e23762
gegen	w7_d404e23765
Dohna	w9_d404e23768
vorzurucken	w11_d404e23771
beorderet,	w13_d404e23775
denen	w15_d404e23778
aus	w1_d404e23783
der	w3_d404e23786
zu	w5_d404e23789
Gieshübel	w7_d404e23792
gelagerten	w9_d404e23795
Armee	w11_d404e23798
der	w13_d404e23802
Herr	w15_d404e23805
Generalfeldmar	w17_d404e23808
schall=leutenant	w1_d404e23813
Fürst	w3_d404e23816
von	w5_d404e23819
Stollberg,	w7_d404e23822
nebst	w9_d404e23825
denen	w11_d404e23828
zwey	w13_d404e23832
Herren	w15_d404e23835
Ge	w17_d404e23838
neral=feld=wacht=meistern	w1_d404e23843
Grafen	w3_d404e23846
von	w5_d404e23849
Effern,	w7_d404e23852
und	w9_d404e23855
Grafen	w11_d404e23858
von	w13_d404e23862
Fug	w15_d404e23865
ger,	w1_d404e23871
mit	w3_d404e23874
dem	w5_d404e23877
Chur=maynzischen	w7_d404e23880
Jnfanterie=regiment,	w9_d404e23883
ein	w11_d404e23886
Batail	w13_d404e23890
</p>
<p id="p12_d404e23906">
lon	w1_d404e23910
von	w3_d404e23913
Darmstadt,	w5_d404e23916
und	w7_d404e23919
zwey	w9_d404e23922
von	w11_d404e23925
Fürstenberg,	w13_d404e23929
auch	w15_d404e23932
einigen	w17_d404e23935
schwe	w19_d404e23938
ren	w1_d404e23943
Geschütz,	w3_d404e23946
und	w1_d404e23951
dem	w3_d404e23954
Kaiserl.	w5_d404e23957
Königl.	w7_d404e23960
Savoyschen	w9_d404e23963
Dragonerre	w11_d404e23966
giment,	w1_d404e23972
mit	w3_d404e23975
dem	w5_d404e23978
Herrn	w7_d404e23981
Feld=wacht=meister	w9_d404e23984
Marquis	w11_d404e23987
de	w13_d404e23991
Voghera	w15_d404e23994
folgte.	w1_d404e23999
Der	w3_d404e24002
Herr	w5_d404e24005
General=feld=wacht=meister	w7_d404e24008
Frey=herr	w9_d404e24011
von	w11_d404e24014
Ried	w13_d404e24018
aber	w1_d404e24023
setzte	w3_d404e24026
sich	w5_d404e24029
zu	w7_d404e24032
gleicher	w9_d404e24035
Zeit	w11_d404e24038
mit	w13_d404e24042
seinen	w15_d404e24045
unterhabenden	w17_d404e24048
Croaten	w19_d404e24051
und	w1_d404e24056
Hussaren	w3_d404e24059
von	w5_d404e24062
Lippstadt	w7_d404e24065
aus	w9_d404e24068
an	w11_d404e24071
der	w13_d404e24075
Flanque	w15_d404e24078
des	w17_d404e24081
Kaiserl.	w19_d404e24084
Kö	w21_d404e24087
nigl.	w1_d404e24093
Corps	w3_d404e24096
gegen	w5_d404e24099
Maxen	w7_d404e24102
in	w9_d404e24105
Bewegung.	w11_d404e24108
</p>
<p id="p14_d404e24111">
Um	w1_d404e24115
Mittags=zeit,	w3_d404e24118
nahme	w5_d404e24121
die	w7_d404e24124
Attaque	w9_d404e24127
ihren	w11_d404e24130
Anfang.	w13_d404e24134
Auf	w1_d404e24139
unserer	w3_d404e24142
Seite	w5_d404e24145
wurde	w7_d404e24148
der	w9_d404e24151
Feind	w11_d404e24154
durch	w13_d404e24158
die	w15_d404e24161
Croaten	w17_d404e24164
unter	w19_d404e24167
Anfüh	w21_d404e24170
rung	w1_d404e24175
des	w3_d404e24178
Herrn	w5_d404e24181
Generalen	w7_d404e24184
von	w9_d404e24187
Kleefeld	w11_d404e24190
mit	w13_d404e24194
solcher	w15_d404e24197
Bravour	w17_d404e24200
ange	w19_d404e24203
griffen,	w1_d404e24209
und	w3_d404e24212
sothaner	w5_d404e24215
Angrif	w7_d404e24218
durch	w9_d404e24221
die	w11_d404e24224
zu	w13_d404e24228
gleicher	w15_d404e24231
Zeit	w17_d404e24234
von	w19_d404e24237
dem	w21_d404e24240
Herrn	w23_d404e24243
Feld=marschall=leutenant	w1_d404e24248
Prinzen	w3_d404e24251
von	w5_d404e24254
Stollberg	w7_d404e24257
mit	w9_d404e24260
denen	w11_d404e24263
Teut	w13_d404e24267
schen	w1_d404e24272
Trupen	w3_d404e24275
gemachte	w5_d404e24278
Manövres	w7_d404e24281
sowol,	w9_d404e24284
als	w11_d404e24287
durch	w13_d404e24291
das	w15_d404e24294
Feuer	w17_d404e24297
der	w1_d404e24302
nach	w3_d404e24305
dessen	w5_d404e24308
Disposition	w7_d404e24311
sehr	w9_d404e24314
vortheilhaft	w11_d404e24317
angebrachten	w13_d404e24321
Batterien	w15_d404e24324
mit	w1_d404e24330
solchem	w3_d404e24333
Nachdruck	w5_d404e24336
unterstützet,	w7_d404e24339
daß	w9_d404e24342
besagter	w11_d404e24345
Feind	w13_d404e24349
in	w15_d404e24352
kurzer	w17_d404e24355
Zeit	w19_d404e24358
nicht	w1_d404e24363
nur	w3_d404e24366
von	w5_d404e24369
dem	w7_d404e24372
stark	w9_d404e24375
verschanzten	w11_d404e24378
sogenannten	w13_d404e24382
Goldberg,	w15_d404e24385
sondern	w17_d404e24388
auch	w19_d404e24391
aus	w1_d404e24396
der	w3_d404e24399
Stadt	w5_d404e24402
Dohna	w7_d404e24405
selbsten	w9_d404e24408
delogiret,	w11_d404e24411
und	w13_d404e24415
durch	w15_d404e24418
ermeldete	w17_d404e24421
Stadt	w19_d404e24424
bis	w1_d404e24429
in	w3_d404e24432
das	w5_d404e24435
Lager	w7_d404e24438
bey	w9_d404e24441
Falkenhayn	w11_d404e24444
verfolget	w13_d404e24448
wurde.	w15_d404e24451
</p>
<p id="p16_d404e24454">
Der	w1_d404e24458
Herr	w3_d404e24461
Feld=marschall=leutenant	w5_d404e24464
Graf	w7_d404e24467
von	w9_d404e24470
Palfy	w11_d404e24473
fande	w13_d404e24477
hierdurch	w1_d404e24482
Gelegenheit	w3_d404e24485
mit	w5_d404e24488
denen	w7_d404e24491
Hussaren	w9_d404e24494
über	w11_d404e24497
Gamig	w13_d404e24501
auf	w15_d404e24504
die	w17_d404e24507
Plaine	w19_d404e24510
bey	w1_d404e24515
Roehsdorf	w3_d404e24518
vorzurucken,	w5_d404e24521
und	w7_d404e24524
liesse	w9_d404e24527
den	w11_d404e24530
indessen	w13_d404e24534
auch	w15_d404e24537
schon	w17_d404e24540
durch	w19_d404e24543
das	w1_d404e24549
Kaiserl.	w3_d404e24552
Königl.	w5_d404e24555
Corps	w7_d404e24558
von	w9_d404e24561
Maxen	w11_d404e24564
delogirten,	w13_d404e24568
und	w15_d404e24571
in	w17_d404e24574
die	w19_d404e24577
Flucht	w21_d404e24580
geschlagenen	w1_d404e24585
Feind	w3_d404e24588
durch	w5_d404e24591
Herrn	w7_d404e24594
Generalen	w9_d404e24597
Feld=wacht=meistern	w11_d404e24600
von	w13_d404e24604
Uyhazy	w1_d404e24609
in	w3_d404e24612
die	w5_d404e24615
Flanque	w7_d404e24618
fallen,	w9_d404e24621
und	w11_d404e24624
einhauen,	w13_d404e24628
wobey	w15_d404e24631
demselben	w17_d404e24634
durch	w1_d404e24639
das	w3_d404e24642
Splenische	w5_d404e24645
Regiment	w7_d404e24648
zwey	w9_d404e24651
Fahnen,	w11_d404e24654
und	w13_d404e24658
zwey	w15_d404e24661
Estandarten	w17_d404e24664
abgenommen,	w1_d404e24670
auch	w3_d404e24673
viele	w5_d404e24676
Gefangene	w7_d404e24679
gemacht	w9_d404e24682
wurden.	w11_d404e24685
</p>
<p id="p18_d404e24688">
Es	w1_d404e24692
ware	w3_d404e24695
dieses	w5_d404e24698
von	w7_d404e24701
dem	w9_d404e24704
Herrn	w11_d404e24707
Feld=marschall=leutenant	w13_d404e24711
Gra	w15_d404e24714
fen	w1_d404e24719
von	w3_d404e24722
Palfy	w5_d404e24725
so	w7_d404e24728
a	w9_d404e24731
propos	w11_d404e24734
gemachte	w13_d404e24738
Nouvement	w15_d404e24741
eine	w17_d404e24744
deren	w19_d404e24747
Ur	w21_d404e24750
sachen	w1_d404e24755
mit,	w3_d404e24758
welche	w5_d404e24761
den	w7_d404e24764
in	w9_d404e24767
seiner	w11_d404e24770
Flucht	w13_d404e24774
gegen	w15_d404e24777
Klein=porten	w17_d404e24780
durchzubre	w19_d404e24783
chen	w1_d404e24789
suchenden	w3_d404e24792
Feind,	w5_d404e24795
anwieder	w7_d404e24798
umzukehren,	w9_d404e24801
folgsam	w11_d404e24804
sich	w13_d404e24808
zwischen	w15_d404e24811
Maxen	w1_d404e24816
und	w3_d404e24819
Falkenhayn	w5_d404e24822
gänzlich	w7_d404e24825
einschränken	w9_d404e24828
zu	w11_d404e24831
lassen,	w13_d404e24835
bemüßigten.	w15_d404e24838
</p>
<p id="p24_d404e24852">
Wo	w1_d404e24856
immittels	w3_d404e24859
während	w5_d404e24862
deme,	w7_d404e24865
daß	w9_d404e24868
dieses	w11_d404e24871
auf	w13_d404e24875
der	w15_d404e24878
Seiten	w17_d404e24881
von	w19_d404e24884
Dohna	w21_d404e24887
vorgegangen,	w1_d404e24892
der	w3_d404e24895
Herr	w5_d404e24898
General	w7_d404e24901
Baron	w9_d404e24904
von	w11_d404e24907
Ried	w13_d404e24911
den	w15_d404e24914
Feind	w17_d404e24917
eben	w19_d404e24920
falls	w1_d404e24925
aus	w3_d404e24928
denen	w5_d404e24931
von	w7_d404e24934
Lippstadt	w9_d404e24937
gegen	w11_d404e24940
Maxen	w13_d404e24944
zugehenden	w15_d404e24947
Avenüen	w17_d404e24950
vertrieben,	w1_d404e24956
dessen	w3_d404e24959
dasige	w5_d404e24962
Posten	w7_d404e24965
gänzlich	w9_d404e24968
über	w11_d404e24971
den	w13_d404e24975
Hauffen	w15_d404e24978
gewor	w17_d404e24981
fen,	w1_d404e24986
