<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
zuerst	w5_d207e20855
aus	w7_d207e20858
Esens	w9_d207e20861
und	w11_d207e20864
Witmund	w13_d207e20868
nach	w15_d207e20871
Norden	w1_d207e20876
gebracht	w3_d207e20879
worden,	w5_d207e20882
wuß	w7_d207e20885
nun	w9_d207e20888
bey	w11_d207e20891
der	w13_d207e20895
jetzigen	w1_d207e20900
schlechten	w3_d207e20903
Winters=zeit	w5_d207e20906
von	w7_d207e20909
diesem	w9_d207e20912
Orte	w1_d207e20917
nach	w3_d207e20920
jenen	w5_d207e20923
Orten	w7_d207e20926
wieder	w9_d207e20929
zurückgeschaf	w11_d207e20932
fet,	w1_d207e20938
werden.	w3_d207e20941
Dieser	w5_d207e20944
Vorrat	w7_d207e20947
ist	w9_d207e20950
zum	w11_d207e20953
Unterhalte	w1_d207e20958
der	w3_d207e20961
aus	w5_d207e20964
Emden	w7_d207e20967
nach	w9_d207e20970
anderen	w11_d207e20973
Orten	w1_d207e20978
des	w3_d207e20981
Landes	w5_d207e20984
ins	w7_d207e20987
Quartier	w9_d207e20990
gegange	w11_d207e20993
nen	w1_d207e20998
Jnfanterie	w3_d207e21001
und	w5_d207e21004
Cavallerie	w7_d207e21007
bestim	w9_d207e21010
met.	w1_d207e21016
Die	w3_d207e21019
ausgeschriebene,	w5_d207e21022
und	w7_d207e21025
in	w9_d207e21028
347000.	w11_d207e21031
Rthlrn.	w1_d207e21036
bestehende	w3_d207e21039
Contribution	w5_d207e21042
wird	w7_d207e21045
mit	w9_d207e21048
mi	w11_d207e21051
litarischer	w1_d207e21056
Execution	w3_d207e21059
eingetrieben.	w5_d207e21062
Es	w7_d207e21065
muß	w9_d207e21068
denen	w1_d207e21073
zum	w3_d207e21076
Exequieren	w5_d207e21079
ausgeschickten	w7_d207e21082
Drago	w9_d207e21085
nern	w1_d207e21091
das	w3_d207e21094
besteEssen	w5_d207e21097
und	w7_d207e21100
Trinken	w9_d207e21103
gereichet,	w11_d207e21106
und	w13_d207e21110
ausser	w1_d207e21115
diesem	w3_d207e21118
einem	w5_d207e21121
jeden	w7_d207e21124
täglich	w9_d207e21127
1	w11_d207e21130
Rthlr.	w13_d207e21134
bezahlet	w1_d207e21139
werden.	w3_d207e21142
Vor	w5_d207e21145
14	w7_d207e21148
Tagen	w9_d207e21151
ließ	w11_d207e21154
der	w13_d207e21158
Herr	w1_d207e21163
zog	w1_d207e21169
von	w3_d207e21172
Richelieu	w5_d207e21175
50000.	w7_d207e21178
Rthlr.	w9_d207e21181
Contri	w11_d207e21184
</p>
<p id="p8_d207e21189">
bution	w1_d207e21193
aus	w3_d207e21196
Aurich	w5_d207e21199
abholen.	w7_d207e21202
Verschiedene	w9_d207e21205
Trupen	w1_d207e21210
im	w3_d207e21213
Lande	w5_d207e21216
haben	w7_d207e21219
den	w9_d207e21222
Marsch	w11_d207e21225
zu	w13_d207e21229
seiner	w15_d207e21232
Armee	w1_d207e21237
wieder	w3_d207e21240
antretten	w5_d207e21243
müssen.	w7_d207e21246
</p>
<head id="h2_d207e21252">
EDICT.	w1_d207e21256
</head>
<p id="p4_d207e21259">
Wilhelm	w1_d207e21263
des	w3_d207e21266
H.	w5_d207e21269
Röm.	w7_d207e21272
Reichs	w9_d207e21275
Jch	w1_d207e21280
Johann	w3_d207e21283
Fürst	w1_d207e21288
Trautson,	w3_d207e21291
Graf	w5_d207e21294
zu	w7_d207e21297
Falfenstein,	w9_d207e21300
Ritter	w11_d207e21303
des	w1_d207e21309
goldenen	w3_d207e21312
Vliesses,	w5_d207e21315
Jhrer	w7_d207e21318
Röm.	w9_d207e21321
Kaiserl.	w11_d207e21324
Königl.	w1_d207e21329
Majest.	w3_d207e21332
würtlich	w5_d207e21335
geheimer	w7_d207e21338
Raht,	w9_d207e21341
Obrist	w1_d207e21346
Hof=meister	w3_d207e21349
und	w5_d207e21352
Land=marschall	w7_d207e21355
in	w9_d207e21358
Oesterreich	w1_d207e21363
unter	w3_d207e21366
der	w5_d207e21369
Enns,	w7_d207e21372
entbiete	w9_d207e21375
N.	w11_d207e21378
alt	w13_d207e21382
len	w1_d207e21388
und	w3_d207e21391
jeden,	w5_d207e21394
was	w7_d207e21397
Standes	w9_d207e21400
und	w11_d207e21403
Würden	w13_d207e21407
die	w1_d207e21412
seynd,	w3_d207e21415
der	w5_d207e21418
Gebühr	w7_d207e21421
nach	w9_d207e21424
meinen	w11_d207e21427
respective	w13_d207e21431
Dienst	w1_d207e21436
in	w3_d207e21439
guten	w5_d207e21442
Willen	w7_d207e21445
zuvor,	w9_d207e21448
und	w11_d207e21451
füge	w13_d207e21455
hie	w15_d207e21458
mit	w1_d207e21463
zu	w3_d207e21466
vernehmen.	w5_d207e21469
</p>
<p id="p6_d207e21472">
Es	w1_d207e21476
habe	w3_d207e21479
bey	w5_d207e21482
dem	w7_d207e21485
mir	w9_d207e21488
allergnädigst	w11_d207e21491
anver	w13_d207e21495
trauten	w1_d207e21500
N.	w3_d207e21503
Oe.	w5_d207e21506
Land=marschallischen	w7_d207e21509
Gericht	w9_d207e21512
der	w1_d207e21517
Benedict	w3_d207e21520
Praxmayr,	w5_d207e21523
als	w7_d207e21526
der	w9_d207e21529
von	w11_d207e21532
Stock	w13_d207e21536
fä	w1_d207e21542
verordnete	w3_d207e21545
Administrator	w5_d207e21548
hamerischen	w1_d207e21553
Majf	w3_d207e21556
schriftlich	w1_d207e21561
vorgestellet,	w3_d207e21564
welcher	w5_d207e21567
gestalten	w7_d207e21570
bey	w9_d207e21573
einer	w1_d207e21578
in	w3_d207e21581
Sachen	w5_d207e21584
angeordnet	w7_d207e21587
gewesten	w9_d207e21590
Erfor	w11_d207e21593
derung	w1_d207e21599
unterm	w3_d207e21602
14.	w5_d207e21605
Nonemb.	w7_d207e21608
jüngsthin	w9_d207e21611
veran	w11_d207e21614
lasset	w1_d207e21619
worden	w3_d207e21622
wäre,	w5_d207e21625
daß	w7_d207e21628
das	w9_d207e21631
in	w11_d207e21634
der	w13_d207e21638
Joseph	w15_d207e21641
stadt	w1_d207e21646
allhier	w3_d207e21649
gelegenRadelmayerisch	w5_d207e21652
nun	w7_d207e21655
mehro	w1_d207e21660
Stockhammerische	w3_d207e21663
Haus	w5_d207e21666
offentlich	w7_d207e21669
feil	w1_d207e21675
geboten,	w3_d207e21678
und	w5_d207e21681
an	w7_d207e21684
den	w9_d207e21687
Meist=bietenden	w11_d207e21690
käuflichen	w1_d207e21695
hindann	w3_d207e21698
gelassen	w5_d207e21701
werden	w7_d207e21704
solle,	w9_d207e21707
die	w11_d207e21710
semnach	w1_d207e21715
gehorsamst	w3_d207e21718
gebetten,	w5_d207e21721
ich	w7_d207e21724
geruhete	w9_d207e21727
ein	w11_d207e21730
ordentliches	w1_d207e21735
Licitations=edict	w3_d207e21738
bey	w5_d207e21741
der	w7_d207e21744
Canzley	w9_d207e21747
ausfertigen	w1_d207e21753
zu	w3_d207e21756
lassen.	w5_d207e21759
Wann	w7_d207e21762
nun	w9_d207e21765
hierinfalls	w11_d207e21768
verwilliget,	w1_d207e21773
und	w3_d207e21776
zur	w5_d207e21779
Licitationstagsa	w7_d207e21782
tzung	w1_d207e21787
der	w3_d207e21790
16.	w5_d207e21793
künftigen	w7_d207e21796
Monats	w9_d207e21799
Januarii	w11_d207e21802
1758.	w1_d207e21807
bestimmet	w3_d207e21810
worden	w5_d207e21813
ist.	w7_d207e21816
</p>
<p id="p8_d207e21819">
Als	w1_d207e21823
hat	w3_d207e21826
man	w5_d207e21829
ein	w7_d207e21832
solches	w9_d207e21835
zu	w11_d207e21838
dem	w13_d207e21842
Ende	w15_d207e21845
hie	w17_d207e21848
mit	w1_d207e21853
jedermänniglichen	w3_d207e21856
kund	w5_d207e21859
machen	w7_d207e21862
wollen,	w9_d207e21865
damit	w1_d207e21870
der	w3_d207e21873
oder	w5_d207e21876
diejenige,	w7_d207e21879
so	w9_d207e21882
ob=bemeldete	w11_d207e21885
Ra	w13_d207e21889
delmayerisch=dermalen	w1_d207e21895
Stockhammerische,	w3_d207e21898
in	w1_d207e21903
der	w3_d207e21906
Joseph=stadt	w5_d207e21909
allhier	w7_d207e21912
gelegene	w9_d207e21915
Behau	w11_d207e21918
fung	w1_d207e21923
zum	w3_d207e21926
schönen	w5_d207e21929
Garten	w7_d207e21932
genannt	w9_d207e21935
käuflichen	w11_d207e21938
an	w1_d207e21943
sich	w3_d207e21946
zu	w5_d207e21949
bringen	w7_d207e21952
Willens	w9_d207e21955
seynd,	w11_d207e21958
an	w13_d207e21962
obbe	w15_d207e21965
stimmten	w1_d207e21971
Tag	w3_d207e21974
Fruhe	w5_d207e21977
um	w7_d207e21980
8.	w9_d207e21983
Uhr	w11_d207e21986
ad	w13_d207e21990
licitan-	w15_d207e21993
dum	w1_d207e21998
vor	w3_d207e22001
Gericht	w5_d207e22004
zu	w7_d207e22007
erscheinen	w9_d207e22010
wissen	w11_d207e22013
mögen.	w13_d207e22017
Wien	w1_d207e22022
den	w3_d207e22025
12.	w5_d207e22028
Decemb.	w7_d207e22031
1757.	w9_d207e22034
</p>
<head id="h2_d207e22040">
EDICT.	w1_d207e22044
</head>
<p id="p4_d207e22047">
Von	w1_d207e22051
dem	w3_d207e22054
zu	w5_d207e22057
Erörterung	w7_d207e22060
deren	w9_d207e22063
zwischen	w11_d207e22066
dem	w1_d207e22071
Kaiserl.	w3_d207e22074
Königl.	w5_d207e22077
Ærario,	w7_d207e22080
dann	w9_d207e22083
der	w11_d207e22086
Sa	w13_d207e22090
muel	w1_d207e22095
und	w3_d207e22098
Emanuel	w5_d207e22101
Oppenheimischen	w7_d207e22104
Verlas	w9_d207e22107
senschafts=massa	w1_d207e22113
obwaltenden	w3_d207e22116
Rechnungs	w5_d207e22119
Differenzen	w1_d207e22124
verordneten	w3_d207e22127
Kaiserl.	w5_d207e22130
Königl.	w7_d207e22133
</p>
<p id="p6_d207e22136">
Judic'o	w1_d207e22140
Delegato	w3_d207e22143
wird	w5_d207e22146
hiemit	w7_d207e22149
jedermäniglich	w9_d207e22152
kund	w1_d207e22157
und	w3_d207e22160
zu	w5_d207e22163
wissen	w7_d207e22166
gemacht,	w9_d207e22169
welcher	w11_d207e22172
gestal	w13_d207e22176
ten	w1_d207e22181
der	w3_d207e22184
Samuel	w5_d207e22187
und	w7_d207e22190
Emanuel	w9_d207e22193
Oppenheimi	w11_d207e22196
scher	w1_d207e22202
Curator	w3_d207e22205
ad	w5_d207e22208
lites	w7_d207e22211
zufolge	w9_d207e22214
dem	w11_d207e22217
zwischen	w13_d207e22221
ihnen	w1_d207e22226
und	w3_d207e22229
dem	w5_d207e22232
Kaiserl.	w7_d207e22235
Königl.	w9_d207e22238
Hof	w11_d207e22241
und	w13_d207e22245
N.	w15_d207e22248
Oe.	w1_d207e22253
Herrn	w3_d207e22256
Cammer=procuratore	w5_d207e22259
in	w7_d207e22262
puncto	w9_d207e22265
zweyer	w1_d207e22270
in	w3_d207e22273
Verstoß	w5_d207e22276
gerahtenen	w7_d207e22279
Kriegs=zahl=amts	w9_d207e22282
guittungen	w1_d207e22288
pr	w3_d207e22291
21000.	w5_d207e22294
Fl.	w7_d207e22297
und	w9_d207e22300
25000.	w11_d207e22303
Fl.	w13_d207e22307
untern	w1_d207e22312
18.	w3_d207e22315
November	w5_d207e22318
letzthin	w7_d207e22321
ergangenen	w9_d207e22324
Ver	w11_d207e22327
laß	w1_d207e22332
um	w3_d207e22335
die	w5_d207e22338
Ausfertigung	w7_d207e22341
des	w9_d207e22344
valval	w11_d207e22347
Edicts	w13_d207e22351
dahin,	w1_d207e22356
daß	w3_d207e22359
die	w5_d207e22362
Jnnhabere	w7_d207e22365
sowol	w9_d207e22368
der	w11_d207e22371
von	w13_d207e22375
denen	w1_d207e22381
der	w3_d207e22384
Sanzuel	w5_d207e22387
Oppenheim	w7_d207e22390
untern	w9_d207e22393
31.	w11_d207e22396
Je	w13_d207e22400
ner	w1_d207e22405
1696.	w3_d207e22408
nacher	w5_d207e22411
Ober=österreich	w7_d207e22414
assignir	w9_d207e22417
ten	w1_d207e22422
100000.	w3_d207e22425
verstossenen	w5_d207e22428
Kriegs=zahl=amts	w7_d207e22431
Quittung	w1_d207e22436
per.	w3_d207e22439
21000.	w5_d207e22442
Fl.	w7_d207e22445
als	w9_d207e22448
auch	w11_d207e22451
der	w13_d207e22455
von	w15_d207e22458
denen	w1_d207e22464
im	w3_d207e22467
Königreich	w5_d207e22470
Böheim	w7_d207e22473
den	w9_d207e22476
29.	w11_d207e22479
Jener	w13_d207e22483
1700.	w1_d207e22488
angewiesenen	w3_d207e22491
150000.	w5_d207e22494
Fl.	w7_d207e22497
gleichfalls	w9_d207e22500
in	w1_d207e22505
Verstoß	w3_d207e22508
gerahtenen	w5_d207e22511
ebenmäßigen	w7_d207e22514
Kriegs	w9_d207e22517
zahl=amts=quittung	w1_d207e22522
pr.	w3_d207e22525
25000.	w5_d207e22528
Fl.	w7_d207e22531
inner	w9_d207e22534
Jahr	w1_d207e22540
6.	w3_d207e22543
Wochen,	w5_d207e22546
und	w7_d207e22549
3.	w9_d207e22552
Tagen,	w11_d207e22555
sich	w13_d207e22559
also	w15_d207e22562
gewis	w17_d207e22565
anmelden,	w1_d207e22570
und	w3_d207e22573
zu	w5_d207e22576
vorberührten	w7_d207e22579
beyden	w9_d207e22582
Quit	w11_d207e22585
tungen	w1_d207e22590
mittelst	w3_d207e22593
Producirung	w5_d207e22596
deren	w7_d207e22599
Origina	w9_d207e22602
lien	w1_d207e22607
rechtlich	w3_d207e22610
legitimiren,	w5_d207e22613
als	w7_d207e22616
im	w9_d207e22619
widrigen	w11_d207e22622
nach	w1_d207e22628
Exspirirung	w3_d207e22631
sothannen	w5_d207e22634
Termins	w7_d207e22637
selbe	w9_d207e22640
gänzlichen	w1_d207e22645
cassiret,	w3_d207e22648
und	w5_d207e22651
annulliret	w7_d207e22654
seyn	w9_d207e22657
sollen,	w11_d207e22660
bey	w1_d207e22665
diesem	w3_d207e22668
Kaiserl.	w5_d207e22671
Königl.	w7_d207e22674
Judicio	w9_d207e22677
Delegato	w11_d207e22680
gehorsamst	w1_d207e22685
angelanget	w3_d207e22688
habe;	w5_d207e22691
da	w7_d207e22694
nun	w9_d207e22697
in	w11_d207e22700
die	w13_d207e22704
ses	w1_d207e22710
des	w3_d207e22713
Herrn	w5_d207e22716
Curatoris	w7_d207e22719
Gesuch	w9_d207e22722
von	w11_d207e22725
Rechts	w13_d207e22729
wegen	w1_d207e22734
gewilliget	w3_d207e22737
worden,	w5_d207e22740
als	w7_d207e22743
wird	w9_d207e22746
denen	w11_d207e22749
et	w13_d207e22753
wannigen	w1_d207e22758
Jnnhabern	w3_d207e22761
vor=erwehnt=zweyer	w5_d207e22764
Kriegs=zahl=amts=quittungen	w1_d207e22769
per.	w3_d207e22772
21000.	w5_d207e22775
und	w1_d207e22781
25000.	w3_d207e22784
Fl.	w5_d207e22787
durch	w7_d207e22790
gegenwärtiges	w9_d207e22793
Edict	w11_d207e22796
anbefohlen,	w1_d207e22801
daß	w3_d207e22804
selbe	w5_d207e22807
längstens	w7_d207e22810
bis	w9_d207e22813
1.	w11_d207e22816
April	w13_d207e22820
dieses	w1_d207e22825
1758.	w3_d207e22828
Jahrs	w5_d207e22831
bey	w7_d207e22834
diesem	w9_d207e22837
sub	w11_d207e22840
præsidio	w13_d207e22844
ihrer	w1_d207e22849
Kaiserl.	w3_d207e22852
Königl.	w5_d207e22855
Majestät	w7_d207e22858
würcklichen	w9_d207e22861
geheimen	w1_d207e22867
Rahts	w3_d207e22870
Cammerern,	w5_d207e22873
und	w7_d207e22876
N.	w9_d207e22879
Oc.	w11_d207e22882
Regierung	w1_d207e22887
in	w3_d207e22890
Justiz=sachen	w5_d207e22893
vice-præsiden-	w7_d207e22896
tens	w1_d207e22901
Herrn	w3_d207e22904
Ferdinand	w5_d207e22907
Grafens	w7_d207e22910
v.	w9_d207e22913
Pergen	w11_d207e22916
ver	w13_d207e22920
ordneten	w1_d207e22925
Kaiserl.	w3_d207e22928
Königl.	w5_d207e22931
Jud.	w7_d207e22934
Leleg,	w9_d207e22937
sich	w11_d207e22940
also	w1_d207e22946
gewiß	w3_d207e22949
anmelden,	w5_d207e22952
und	w7_d207e22955
zu	w9_d207e22958
mehrerwehnten	w11_d207e22961
Kriegs=zahl=amts=quittungen	w1_d207e22966
mittels	w3_d207e22969
Pro	w5_d207e22972
ducirung	w1_d207e22977
deren	w3_d207e22980
Originalien	w5_d207e22983
rechtlichen	w7_d207e22986
legi	w9_d207e22989
timiren,	w1_d207e22994
als	w3_d207e22997
im	w5_d207e23000
widrigen	w7_d207e23003
nach	w9_d207e23006
Exspirirung	w11_d207e23009
besagten	w1_d207e23015
Termins	w3_d207e23018
sothane	w5_d207e23021
Qmttungen	w7_d207e23024
gänz	w9_d207e23027
lichen	w1_d207e23032
cassiret	w3_d207e23035
und	w5_d207e23038
annulliret	w7_d207e23041
seyn	w9_d207e23044
sollen.	w11_d207e23047
Wiein	w1_d207e23052
den	w3_d207e23055
17.	w5_d207e23058
December	w7_d207e23061
1756.	w9_d207e23064
</p>
</doc>
